
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68b75710

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006b800
SizeOfInitializedData	00019800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035710
BaseOfCode		00001000
BaseOfData		0006d000
ImageBase		68b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00089000
SizeOfHeaders		00000600
CheckSum		0008e4e9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006c5b0 0000023e Export Directory [.edata (or where ever we found it)]
Entry 1 0006b0b0 000000f0 Import Directory [parts of .idata]
Entry 2 0006f000 00010190 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00083000 00004d7c Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00069d50 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68bab0b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b0b0	0006b388 ffffffff ffffffff 0006b6f4 000011e8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	6b5ac	  742  wcsncpy	78012737
	reloc   38 offset  624 [7624] HIGHLOW
	reloc   39 offset  62c [762c] HIGHLOW
	reloc   40 offset  630 [7630] HIGHLOW
	reloc   41 offset  63c [763c] HIGHLOW
	reloc   42 offset  644 [7644] HIGHLOW
	reloc   43 offset  648 [7648] HIGHLOW
	reloc   44 offset  654 [7654] HIGHLOW
	reloc   45 offset  65c [765c] HIGHLOW
	reloc   46 offset  660 [7660] HIGHLOW
	reloc   47 offset  66c [766c] HIGHLOW
	reloc   48 offset  674 [7674] HIGHLOW
	reloc   49 offset  678 [7678] HIGHLOW
	reloc   50 offset  684 [7684] HIGHLOW
	reloc   51 offset  68c [768c] HIGHLOW
	reloc   52 offset  690 [7690] HIGHLOW
	reloc   53 offset  69c [769c] HIGHLOW
	reloc   54 offset  6f4 [76f4] HIGHLOW
	reloc   55 offset  6f8 [76f8] HIGHLOW
	reloc   56 offset  704 [7704] HIGHLOW
	reloc   57 offset  70c [770c] HIGHLOW
	reloc   58 offset  710 [7710] HIGHLOW
	reloc   59 offset  71c [771c] HIGHLOW
	reloc   60 offset  724 [7724] HIGHLOW
	reloc   61 offset  728 [7728] HIGHLOW
	reloc   62 offset  734 [7734] HIGHLOW
	reloc   63 offset  73c [773c] HIGHLOW
	reloc   64 offset  740 [7740] HIGHLOW
	reloc   65 offset  74c [774c] HIGHLOW
	reloc   66 offset  754 [7754] HIGHLOW
	reloc   67 offset  758 [7758] HIGHLOW
	reloc   68 offset  764 [7764] HIGHLOW
	reloc   69 offset  76c [776c] HIGHLOW
	reloc   70 offset  770 [7770] HIGHLOW
	reloc   71 offset  77c [777c] HIGHLOW
	reloc   72 offset  784 [7784] HIGHLOW
	reloc   73 offset  788 [7788] HIGHLOW
	reloc   74 offset  794 [7794] HIGHLOW
	reloc   75 offset  7d4 [77d4] HIGHLOW
	reloc   76 offset  7d8 [77d8] HIGHLOW
	reloc   77 offset  7e4 [77e4] HIGHLOW
	reloc   78 offset  7ec [77ec] HIGHLOW
	reloc   79 offset  7f0 [77f0] HIGHLOW
	reloc   80 offset  7fc [77fc] HIGHLOW
	reloc   81 offset  a70 [7a70] HIGHLOW
	reloc   82 offset  a74 [7a74] HIGHLOW
	reloc   83 offset  a78 [7a78] HIGHLOW
	reloc   84 offset  a7c [7a7c] HIGHLOW
	reloc   85 offset  a80 [7a80] HIGHLOW
	reloc   86 offset  a88 [7a88] HIGHLOW
	reloc   87 offset  a8c [7a8c] HIGHLOW
	reloc   88 offset  a90 [7a90] HIGHLOW
	reloc   89 offset  a94 [7a94] HIGHLOW
	reloc   90 offset  a98 [7a98] HIGHLOW
	reloc   91 offset  a9c [7a9c] HIGHLOW
	reloc   92 offset  aa0 [7aa0] HIGHLOW
	reloc   93 offset  aa4 [7aa4] HIGHLOW
	reloc   94 offset  aa8 [7aa8] HIGHLOW
	reloc   95 offset  ab0 [7ab0] HIGHLOW
	reloc   96 offset  ab4 [7ab4] HIGHLOW
	reloc   97 offset  ab8 [7ab8] HIGHLOW
	reloc   98 offset  abc [7abc] HIGHLOW
	reloc   99 offset  ac0 [7ac0] HIGHLOW
	reloc  100 offset  ac4 [7ac4] HIGHLOW
	reloc  101 offset  ac8 [7ac8] HIGHLOW
	reloc  102 offset  ad0 [7ad0] HIGHLOW
	reloc  103 offset  ad4 [7ad4] HIGHLOW
	reloc  104 offset  ad8 [7ad8] HIGHLOW
	reloc  105 offset  adc [7adc] HIGHLOW
	reloc  106 offset  ae0 [7ae0] HIGHLOW
	reloc  107 offset  ae4 [7ae4] HIGHLOW
	reloc  108 offset  ae8 [7ae8] HIGHLOW
	reloc  109 offset  aec [7aec] HIGHLOW

Virtual Address: 00008000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset  1f8 [81f8] HIGHLOW
	reloc    1 offset  1fc [81fc] HIGHLOW
	reloc    2 offset  200 [8200] HIGHLOW
	reloc    3 offset  204 [8204] HIGHLOW
	reloc    4 offset  2c8 [82c8] HIGHLOW
	reloc    5 offset  2cc [82cc] HIGHLOW
	reloc    6 offset  2d0 [82d0] HIGHLOW
	reloc    7 offset  2d4 [82d4] HIGHLOW
	reloc    8 offset  2d8 [82d8] HIGHLOW
	reloc    9 offset  2dc [82dc] HIGHLOW
	reloc   10 offset  2e0 [82e0] HIGHLOW
	reloc   11 offset  2e4 [82e4] HIGHLOW
	reloc   12 offset  5d0 [85d0] HIGHLOW
	reloc   13 offset  5d4 [85d4] HIGHLOW
	reloc   14 offset  5d8 [85d8] HIGHLOW
	reloc   15 offset  5dc [85dc] HIGHLOW
	reloc   16 offset  5e0 [85e0] HIGHLOW
	reloc   17 offset  5e4 [85e4] HIGHLOW
	reloc   18 offset  5e8 [85e8] HIGHLOW
	reloc   19 offset  5ec [85ec] HIGHLOW
	reloc   20 offset  5f0 [85f0] HIGHLOW
	reloc   21 offset  5f4 [85f4] HIGHLOW
	reloc   22 offset  5f8 [85f8] HIGHLOW
	reloc   23 offset  5fc [85fc] HIGHLOW
	reloc   24 offset  600 [8600] HIGHLOW
	reloc   25 offset  604 [8604] HIGHLOW
	reloc   26 offset  608 [8608] HIGHLOW
	reloc   27 offset  60c [860c] HIGHLOW
	reloc   28 offset  610 [8610] HIGHLOW
	reloc   29 offset  614 [8614] HIGHLOW
	reloc   30 offset  618 [8618] HIGHLOW
	reloc   31 offset  61c [861c] HIGHLOW
	reloc   32 offset  620 [8620] HIGHLOW
	reloc   33 offset  624 [8624] HIGHLOW
	reloc   34 offset  628 [8628] HIGHLOW
	reloc   35 offset  62c [862c] HIGHLOW
	reloc   36 offset  630 [8630] HIGHLOW
	reloc   37 offset  634 [8634] HIGHLOW
	reloc   38 offset  638 [8638] HIGHLOW
	reloc   39 offset  63c [863c] HIGHLOW
	reloc   40 offset  640 [8640] HIGHLOW
	reloc   41 offset  644 [8644] HIGHLOW
	reloc   42 offset  648 [8648] HIGHLOW
	reloc   43 offset  64c [864c] HIGHLOW
	reloc   44 offset  650 [8650] HIGHLOW
	reloc   45 offset  654 [8654] HIGHLOW
	reloc   46 offset  658 [8658] HIGHLOW
	reloc   47 offset  65c [865c] HIGHLOW
	reloc   48 offset  660 [8660] HIGHLOW
	reloc   49 offset  664 [8664] HIGHLOW
	reloc   50 offset  668 [8668] HIGHLOW
	reloc   51 offset  66c [866c] HIGHLOW
	reloc   52 offset  670 [8670] HIGHLOW
	reloc   53 offset  674 [8674] HIGHLOW
	reloc   54 offset  678 [8678] HIGHLOW
	reloc   55 offset  67c [867c] HIGHLOW
	reloc   56 offset  680 [8680] HIGHLOW
	reloc   57 offset  684 [8684] HIGHLOW
	reloc   58 offset  688 [8688] HIGHLOW
	reloc   59 offset  68c [868c] HIGHLOW
	reloc   60 offset  690 [8690] HIGHLOW
	reloc   61 offset  694 [8694] HIGHLOW
	reloc   62 offset  698 [8698] HIGHLOW
	reloc   63 offset  69c [869c] HIGHLOW
	reloc   64 offset  6a0 [86a0] HIGHLOW
	reloc   65 offset  6a4 [86a4] HIGHLOW
	reloc   66 offset  6a8 [86a8] HIGHLOW
	reloc   67 offset  6ac [86ac] HIGHLOW
	reloc   68 offset  6b0 [86b0] HIGHLOW
	reloc   69 offset  6b4 [86b4] HIGHLOW
	reloc   70 offset  6b8 [86b8] HIGHLOW
	reloc   71 offset  6bc [86bc] HIGHLOW
	reloc   72 offset  6c0 [86c0] HIGHLOW
	reloc   73 offset  6c4 [86c4] HIGHLOW
	reloc   74 offset  6c8 [86c8] HIGHLOW
	reloc   75 offset  6cc [86cc] HIGHLOW
	reloc   76 offset  6d0 [86d0] HIGHLOW
	reloc   77 offset  6d4 [86d4] HIGHLOW
	reloc   78 offset  6d8 [86d8] HIGHLOW
	reloc   79 offset  6dc [86dc] HIGHLOW
	reloc   80 offset  6e0 [86e0] HIGHLOW
	reloc   81 offset  6e4 [86e4] HIGHLOW
	reloc   82 offset  6e8 [86e8] HIGHLOW
	reloc   83 offset  6ec [86ec] HIGHLOW
	reloc   84 offset  6f0 [86f0] HIGHLOW
	reloc   85 offset  6f4 [86f4] HIGHLOW
	reloc   86 offset  6f8 [86f8] HIGHLOW
	reloc   87 offset  6fc [86fc] HIGHLOW
	reloc   88 offset  700 [8700] HIGHLOW
	reloc   89 offset  704 [8704] HIGHLOW
	reloc   90 offset  708 [8708] HIGHLOW
	reloc   91 offset  70c [870c] HIGHLOW
	reloc   92 offset  710 [8710] HIGHLOW
	reloc   93 offset  714 [8714] HIGHLOW
	reloc   94 offset  718 [8718] HIGHLOW
	reloc   95 offset  71c [871c] HIGHLOW
	reloc   96 offset  720 [8720] HIGHLOW
	reloc   97 offset  724 [8724] HIGHLOW
	reloc   98 offset  728 [8728] HIGHLOW
	reloc   99 offset  72c [872c] HIGHLOW
	reloc  100 offset  730 [8730] HIGHLOW
	reloc  101 offset  734 [8734] HIGHLOW
	reloc  102 offset  738 [8738] HIGHLOW
	reloc  103 offset  73c [873c] HIGHLOW
	reloc  104 offset  740 [8740] HIGHLOW
	reloc  105 offset  744 [8744] HIGHLOW
	reloc  106 offset  748 [8748] HIGHLOW
	reloc  107 offset  74c [874c] HIGHLOW
	reloc  108 offset  750 [8750] HIGHLOW
	reloc  109 offset  754 [8754] HIGHLOW
	reloc  110 offset  758 [8758] HIGHLOW
	reloc  111 offset  75c [875c] HIGHLOW
	reloc  112 offset  760 [8760] HIGHLOW
	reloc  113 offset  764 [8764] HIGHLOW
	reloc  114 offset  768 [8768] HIGHLOW
	reloc  115 offset  76c [876c] HIGHLOW
	reloc  116 offset  770 [8770] HIGHLOW
	reloc  117 offset  774 [8774] HIGHLOW
	reloc  118 offset  778 [8778] HIGHLOW
	reloc  119 offset  77c [877c] HIGHLOW
	reloc  120 offset  780 [8780] HIGHLOW
	reloc  121 offset  784 [8784] HIGHLOW
	reloc  122 offset  788 [8788] HIGHLOW
	reloc  123 offset  78c [878c] HIGHLOW
	reloc  124 offset  790 [8790] HIGHLOW
	reloc  125 offset  794 [8794] HIGHLOW
	reloc  126 offset  798 [8798] HIGHLOW
	reloc  127 offset  79c [879c] HIGHLOW
	reloc  128 offset  7a0 [87a0] HIGHLOW
	reloc  129 offset  7a4 [87a4] HIGHLOW
	reloc  130 offset  7a8 [87a8] HIGHLOW
	reloc  131 offset  7ac [87ac] HIGHLOW
	reloc  132 offset  7b0 [87b0] HIGHLOW
	reloc  133 offset  7b4 [87b4] HIGHLOW
	reloc  134 offset  7b8 [87b8] HIGHLOW
	reloc  135 offset  7bc [87bc] HIGHLOW
	reloc  136 offset  7c0 [87c0] HIGHLOW
	reloc  137 offset  7c4 [87c4] HIGHLOW
	reloc  138 offset  7c8 [87c8] HIGHLOW
	reloc  139 offset  7cc [87cc] HIGHLOW
	reloc  140 offset  7d0 [87d0] HIGHLOW
	reloc  141 offset  7d4 [87d4] HIGHLOW
	reloc  142 offset  7d8 [87d8] HIGHLOW
	reloc  143 offset  7dc [87dc] HIGHLOW
	reloc  144 offset  7e0 [87e0] HIGHLOW
	reloc  145 offset  7e4 [87e4] HIGHLOW
	reloc  146 offset  7e8 [87e8] HIGHLOW
	reloc  147 offset  7ec [87ec] HIGHLOW
	reloc  148 offset  7f0 [87f0] HIGHLOW
	reloc  149 offset  7f4 [87f4] HIGHLOW
	reloc  150 offset  7f8 [87f8] HIGHLOW
	reloc  151 offset  7fc [87fc] HIGHLOW
	reloc  152 offset  800 [8800] HIGHLOW
	reloc  153 offset  804 [8804] HIGHLOW
	reloc  154 offset  808 [8808] HIGHLOW
	reloc  155 offset  80c [880c] HIGHLOW
	reloc  156 offset  810 [8810] HIGHLOW
	reloc  157 offset  814 [8814] HIGHLOW
	reloc  158 offset  818 [8818] HIGHLOW
	reloc  159 offset  81c [881c] HIGHLOW
	reloc  160 offset  820 [8820] HIGHLOW
	reloc  161 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  390 [9390] HIGHLOW
	reloc    1 offset  394 [9394] HIGHLOW
	reloc    2 offset  398 [9398] HIGHLOW
	reloc    3 offset  39c [939c] HIGHLOW
	reloc    4 offset  3a0 [93a0] HIGHLOW
	reloc    5 offset  3a4 [93a4] HIGHLOW
	reloc    6 offset  3a8 [93a8] HIGHLOW
	reloc    7 offset  3ac [93ac] HIGHLOW
	reloc    8 offset  3b0 [93b0] HIGHLOW
	reloc    9 offset  694 [9694] HIGHLOW
	reloc   10 offset  698 [9698] HIGHLOW
	reloc   11 offset  6a4 [96a4] HIGHLOW
	reloc   12 offset  6ac [96ac] HIGHLOW
	reloc   13 offset  6b0 [96b0] HIGHLOW
	reloc   14 offset  6bc [96bc] HIGHLOW
	reloc   15 offset  6c4 [96c4] HIGHLOW
	reloc   16 offset  6c8 [96c8] HIGHLOW
	reloc   17 offset  6d4 [96d4] HIGHLOW
	reloc   18 offset  6dc [96dc] HIGHLOW
	reloc   19 offset  6e0 [96e0] HIGHLOW
	reloc   20 offset  6ec [96ec] HIGHLOW
	reloc   21 offset  6f4 [96f4] HIGHLOW
	reloc   22 offset  6f8 [96f8] HIGHLOW
	reloc   23 offset  704 [9704] HIGHLOW
	reloc   24 offset  70c [970c] HIGHLOW
	reloc   25 offset  710 [9710] HIGHLOW
	reloc   26 offset  71c [971c] HIGHLOW
	reloc   27 offset  724 [9724] HIGHLOW
	reloc   28 offset  728 [9728] HIGHLOW
	reloc   29 offset  734 [9734] HIGHLOW
	reloc   30 offset  73c [973c] HIGHLOW
	reloc   31 offset  740 [9740] HIGHLOW
	reloc   32 offset  74c [974c] HIGHLOW
	reloc   33 offset  754 [9754] HIGHLOW
	reloc   34 offset  758 [9758] HIGHLOW
	reloc   35 offset  764 [9764] HIGHLOW
	reloc   36 offset  76c [976c] HIGHLOW
	reloc   37 offset  770 [9770] HIGHLOW
	reloc   38 offset  77c [977c] HIGHLOW
	reloc   39 offset  784 [9784] HIGHLOW
	reloc   40 offset  788 [9788] HIGHLOW
	reloc   41 offset  794 [9794] HIGHLOW
	reloc   42 offset  79c [979c] HIGHLOW
	reloc   43 offset  7a0 [97a0] HIGHLOW
	reloc   44 offset  7ac [97ac] HIGHLOW
	reloc   45 offset  7b4 [97b4] HIGHLOW
	reloc   46 offset  7b8 [97b8] HIGHLOW
	reloc   47 offset  7c4 [97c4] HIGHLOW
	reloc   48 offset  7cc [97cc] HIGHLOW
	reloc   49 offset  7d0 [97d0] HIGHLOW
	reloc   50 offset  7dc [97dc] HIGHLOW
	reloc   51 offset  7e0 [97e0] HIGHLOW
	reloc   52 offset  7ec [97ec] HIGHLOW
	reloc   53 offset  7f8 [97f8] HIGHLOW
	reloc   54 offset  804 [9804] HIGHLOW
	reloc   55 offset  810 [9810] HIGHLOW
	reloc   56 offset  880 [9880] HIGHLOW
	reloc   57 offset  884 [9884] HIGHLOW
	reloc   58 offset  888 [9888] HIGHLOW
	reloc   59 offset  88c [988c] HIGHLOW

Virtual Address: 0000a000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   90 [a090] HIGHLOW
	reloc    1 offset   94 [a094] HIGHLOW
	reloc    2 offset   98 [a098] HIGHLOW
	reloc    3 offset   9c [a09c] HIGHLOW
	reloc    4 offset   a0 [a0a0] HIGHLOW
	reloc    5 offset   a4 [a0a4] HIGHLOW
	reloc    6 offset  118 [a118] HIGHLOW
	reloc    7 offset  11c [a11c] HIGHLOW
	reloc    8 offset  120 [a120] HIGHLOW
	reloc    9 offset  124 [a124] HIGHLOW
	reloc   10 offset  228 [a228] HIGHLOW
	reloc   11 offset  2c8 [a2c8] HIGHLOW
	reloc   12 offset  2cc [a2cc] HIGHLOW
	reloc   13 offset  2d0 [a2d0] HIGHLOW
	reloc   14 offset  2d4 [a2d4] HIGHLOW
	reloc   15 offset  2d8 [a2d8] HIGHLOW
	reloc   16 offset  2dc [a2dc] HIGHLOW
	reloc   17 offset  2e0 [a2e0] HIGHLOW
	reloc   18 offset  2e4 [a2e4] HIGHLOW
	reloc   19 offset  300 [a300] HIGHLOW
	reloc   20 offset  304 [a304] HIGHLOW
	reloc   21 offset  308 [a308] HIGHLOW
	reloc   22 offset  30c [a30c] HIGHLOW
	reloc   23 offset  7d0 [a7d0] HIGHLOW
	reloc   24 offset  7d4 [a7d4] HIGHLOW
	reloc   25 offset  7d8 [a7d8] HIGHLOW
	reloc   26 offset  7dc [a7dc] HIGHLOW
	reloc   27 offset  7e0 [a7e0] HIGHLOW
	reloc   28 offset  7e4 [a7e4] HIGHLOW
	reloc   29 offset  7e8 [a7e8] HIGHLOW
	reloc   30 offset  7ec [a7ec] HIGHLOW
	reloc   31 offset  a74 [aa74] HIGHLOW
	reloc   32 offset  a84 [aa84] HIGHLOW
	reloc   33 offset  a94 [aa94] HIGHLOW
	reloc   34 offset  aa4 [aaa4] HIGHLOW
	reloc   35 offset  ab4 [aab4] HIGHLOW
	reloc   36 offset  c88 [ac88] HIGHLOW
	reloc   37 offset  c8c [ac8c] HIGHLOW
	reloc   38 offset  c90 [ac90] HIGHLOW
	reloc   39 offset  c94 [ac94] HIGHLOW
	reloc   40 offset  f4c [af4c] HIGHLOW
	reloc   41 offset  f50 [af50] HIGHLOW

Virtual Address: 0000b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   10 [b010] HIGHLOW
	reloc    1 offset   14 [b014] HIGHLOW
	reloc    2 offset   18 [b018] HIGHLOW
	reloc    3 offset   1c [b01c] HIGHLOW
	reloc    4 offset  f2c [bf2c] HIGHLOW
	reloc    5 offset  f30 [bf30] HIGHLOW
	reloc    6 offset  f3c [bf3c] HIGHLOW
	reloc    7 offset  f44 [bf44] HIGHLOW
	reloc    8 offset  f48 [bf48] HIGHLOW
	reloc    9 offset  f54 [bf54] HIGHLOW
	reloc   10 offset  f5c [bf5c] HIGHLOW
	reloc   11 offset  f60 [bf60] HIGHLOW
	reloc   12 offset  f6c [bf6c] HIGHLOW
	reloc   13 offset  f74 [bf74] HIGHLOW
	reloc   14 offset  f78 [bf78] HIGHLOW
	reloc   15 offset  f84 [bf84] HIGHLOW
	reloc   16 offset  f8c [bf8c] HIGHLOW
	reloc   17 offset  f90 [bf90] HIGHLOW
	reloc   18 offset  f9c [bf9c] HIGHLOW
	reloc   19 offset  fa4 [bfa4] HIGHLOW
	reloc   20 offset  fa8 [bfa8] HIGHLOW
	reloc   21 offset  fb4 [bfb4] HIGHLOW
	reloc   22 offset  fbc [bfbc] HIGHLOW
	reloc   23 offset  fc0 [bfc0] HIGHLOW
	reloc   24 offset  fcc [bfcc] HIGHLOW
	reloc   25 offset  fd4 [bfd4] HIGHLOW
	reloc   26 offset  fd8 [bfd8] HIGHLOW
	reloc   27 offset  fe4 [bfe4] HIGHLOW
	reloc   28 offset  fec [bfec] HIGHLOW
	reloc   29 offset  ff0 [bff0] HIGHLOW
	reloc   30 offset  ffc [bffc] HIGHLOW
	reloc   31 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset    8 [c008] HIGHLOW
	reloc    2 offset   14 [c014] HIGHLOW
	reloc    3 offset   1c [c01c] HIGHLOW
	reloc    4 offset   20 [c020] HIGHLOW
	reloc    5 offset   2c [c02c] HIGHLOW
	reloc    6 offset   34 [c034] HIGHLOW
	reloc    7 offset   38 [c038] HIGHLOW
	reloc    8 offset   44 [c044] HIGHLOW
	reloc    9 offset   4c [c04c] HIGHLOW
	reloc   10 offset   50 [c050] HIGHLOW
	reloc   11 offset   5c [c05c] HIGHLOW
	reloc   12 offset  254 [c254] HIGHLOW
	reloc   13 offset  25c [c25c] HIGHLOW
	reloc   14 offset  264 [c264] HIGHLOW
	reloc   15 offset  26c [c26c] HIGHLOW
	reloc   16 offset  270 [c270] HIGHLOW
	reloc   17 offset  274 [c274] HIGHLOW
	reloc   18 offset  278 [c278] HIGHLOW
	reloc   19 offset  27c [c27c] HIGHLOW
	reloc   20 offset  280 [c280] HIGHLOW
	reloc   21 offset  284 [c284] HIGHLOW
	reloc   22 offset  288 [c288] HIGHLOW
	reloc   23 offset  28c [c28c] HIGHLOW
	reloc   24 offset  290 [c290] HIGHLOW
	reloc   25 offset  294 [c294] HIGHLOW
	reloc   26 offset  688 [c688] HIGHLOW
	reloc   27 offset  68c [c68c] HIGHLOW
	reloc   28 offset  690 [c690] HIGHLOW
	reloc   29 offset  694 [c694] HIGHLOW
	reloc   30 offset  f58 [cf58] HIGHLOW
	reloc   31 offset  f60 [cf60] HIGHLOW
	reloc   32 offset  f68 [cf68] HIGHLOW
	reloc   33 offset  f70 [cf70] HIGHLOW

Virtual Address: 0000d000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  590 [d590] HIGHLOW
	reloc    1 offset  598 [d598] HIGHLOW
	reloc    2 offset  5a0 [d5a0] HIGHLOW
	reloc    3 offset  5a8 [d5a8] HIGHLOW
	reloc    4 offset  5b0 [d5b0] HIGHLOW
	reloc    5 offset  5b8 [d5b8] HIGHLOW
	reloc    6 offset  5c0 [d5c0] HIGHLOW
	reloc    7 offset  5c8 [d5c8] HIGHLOW
	reloc    8 offset  5d0 [d5d0] HIGHLOW
	reloc    9 offset  5d8 [d5d8] HIGHLOW
	reloc   10 offset  5e0 [d5e0] HIGHLOW
	reloc   11 offset  5e8 [d5e8] HIGHLOW
	reloc   12 offset  5f0 [d5f0] HIGHLOW
	reloc   13 offset  5f8 [d5f8] HIGHLOW
	reloc   14 offset  600 [d600] HIGHLOW
	reloc   15 offset  608 [d608] HIGHLOW
	reloc   16 offset  610 [d610] HIGHLOW
	reloc   17 offset  618 [d618] HIGHLOW
	reloc   18 offset  620 [d620] HIGHLOW
	reloc   19 offset  628 [d628] HIGHLOW
	reloc   20 offset  630 [d630] HIGHLOW
	reloc   21 offset  638 [d638] HIGHLOW
	reloc   22 offset  640 [d640] HIGHLOW
	reloc   23 offset  648 [d648] HIGHLOW
	reloc   24 offset  650 [d650] HIGHLOW
	reloc   25 offset  658 [d658] HIGHLOW
	reloc   26 offset  660 [d660] HIGHLOW
	reloc   27 offset  668 [d668] HIGHLOW
	reloc   28 offset  670 [d670] HIGHLOW
	reloc   29 offset  678 [d678] HIGHLOW
	reloc   30 offset  680 [d680] HIGHLOW
	reloc   31 offset  688 [d688] HIGHLOW
	reloc   32 offset  690 [d690] HIGHLOW
	reloc   33 offset  698 [d698] HIGHLOW
	reloc   34 offset  6a0 [d6a0] HIGHLOW
	reloc   35 offset  6a8 [d6a8] HIGHLOW
	reloc   36 offset  6b0 [d6b0] HIGHLOW
	reloc   37 offset  6b8 [d6b8] HIGHLOW
	reloc   38 offset  6c0 [d6c0] HIGHLOW
	reloc   39 offset  6c8 [d6c8] HIGHLOW
	reloc   40 offset  6d0 [d6d0] HIGHLOW
	reloc   41 offset  6d8 [d6d8] HIGHLOW
	reloc   42 offset  6e0 [d6e0] HIGHLOW
	reloc   43 offset  6e8 [d6e8] HIGHLOW
	reloc   44 offset  6f0 [d6f0] HIGHLOW
	reloc   45 offset  6f8 [d6f8] HIGHLOW
	reloc   46 offset  700 [d700] HIGHLOW
	reloc   47 offset  708 [d708] HIGHLOW
	reloc   48 offset  710 [d710] HIGHLOW
	reloc   49 offset  718 [d718] HIGHLOW
	reloc   50 offset  720 [d720] HIGHLOW
	reloc   51 offset  728 [d728] HIGHLOW
	reloc   52 offset  730 [d730] HIGHLOW
	reloc   53 offset  738 [d738] HIGHLOW
	reloc   54 offset  740 [d740] HIGHLOW
	reloc   55 offset  748 [d748] HIGHLOW
	reloc   56 offset  750 [d750] HIGHLOW
	reloc   57 offset  758 [d758] HIGHLOW
	reloc   58 offset  760 [d760] HIGHLOW
	reloc   59 offset  768 [d768] HIGHLOW
	reloc   60 offset  9d0 [d9d0] HIGHLOW
	reloc   61 offset  9d4 [d9d4] HIGHLOW
	reloc   62 offset  9d8 [d9d8] HIGHLOW
	reloc   63 offset  9dc [d9dc] HIGHLOW
	reloc   64 offset  9e0 [d9e0] HIGHLOW
	reloc   65 offset  9e4 [d9e4] HIGHLOW
	reloc   66 offset  9e8 [d9e8] HIGHLOW
	reloc   67 offset  9ec [d9ec] HIGHLOW
	reloc   68 offset  aa0 [daa0] HIGHLOW
	reloc   69 offset  aa4 [daa4] HIGHLOW
	reloc   70 offset  aa8 [daa8] HIGHLOW
	reloc   71 offset  aac [daac] HIGHLOW
	reloc   72 offset  ad8 [dad8] HIGHLOW
	reloc   73 offset  adc [dadc] HIGHLOW
	reloc   74 offset  ae0 [dae0] HIGHLOW
	reloc   75 offset  ae4 [dae4] HIGHLOW
	reloc   76 offset  ae8 [dae8] HIGHLOW
	reloc   77 offset  b10 [db10] HIGHLOW
	reloc   78 offset  b14 [db14] HIGHLOW
	reloc   79 offset  b18 [db18] HIGHLOW
	reloc   80 offset  b1c [db1c] HIGHLOW
	reloc   81 offset  b20 [db20] HIGHLOW
	reloc   82 offset  b24 [db24] HIGHLOW
	reloc   83 offset  b48 [db48] HIGHLOW
	reloc   84 offset  b4c [db4c] HIGHLOW
	reloc   85 offset  b50 [db50] HIGHLOW
	reloc   86 offset  b54 [db54] HIGHLOW
	reloc   87 offset  b88 [db88] HIGHLOW
	reloc   88 offset  b8c [db8c] HIGHLOW
	reloc   89 offset  b90 [db90] HIGHLOW
	reloc   90 offset  b94 [db94] HIGHLOW
	reloc   91 offset  b98 [db98] HIGHLOW
	reloc   92 offset  b9c [db9c] HIGHLOW
