
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73affaa0

Characteristics 0x231e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012c00
SizeOfInitializedData	00013200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000faa0
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		73af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000600
CheckSum		0002d786
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013a40 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000126b0 000000c8 Import Directory [parts of .idata]
Entry 2 00022000 00004e74 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001438 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000280 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b026b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000126b0	000127e8 ffffffff ffffffff 00012b36 00001070

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	12a1a	  399  _purecall	7800f47d
	reloc    1 offset  161 [4161] HIGHLOW
	reloc    2 offset  1bb [41bb] HIGHLOW
	reloc    3 offset  1d5 [41d5] HIGHLOW
	reloc    4 offset  1f1 [41f1] HIGHLOW
	reloc    5 offset  210 [4210] HIGHLOW
	reloc    6 offset  273 [4273] HIGHLOW
	reloc    7 offset  28b [428b] HIGHLOW
	reloc    8 offset  2a4 [42a4] HIGHLOW
	reloc    9 offset  2ba [42ba] HIGHLOW
	reloc   10 offset  42a [442a] HIGHLOW
	reloc   11 offset  4b0 [44b0] HIGHLOW
	reloc   12 offset  4bb [44bb] HIGHLOW
	reloc   13 offset  4c8 [44c8] HIGHLOW
	reloc   14 offset  4d0 [44d0] HIGHLOW
	reloc   15 offset  4d5 [44d5] HIGHLOW
	reloc   16 offset  4dd [44dd] HIGHLOW
	reloc   17 offset  4e2 [44e2] HIGHLOW
	reloc   18 offset  4ea [44ea] HIGHLOW
	reloc   19 offset  4ef [44ef] HIGHLOW
	reloc   20 offset  4f7 [44f7] HIGHLOW
	reloc   21 offset  4fc [44fc] HIGHLOW
	reloc   22 offset  504 [4504] HIGHLOW
	reloc   23 offset  509 [4509] HIGHLOW
	reloc   24 offset  511 [4511] HIGHLOW
	reloc   25 offset  516 [4516] HIGHLOW
	reloc   26 offset  51e [451e] HIGHLOW
	reloc   27 offset  523 [4523] HIGHLOW
	reloc   28 offset  52b [452b] HIGHLOW
	reloc   29 offset  530 [4530] HIGHLOW
	reloc   30 offset  538 [4538] HIGHLOW
	reloc   31 offset  53d [453d] HIGHLOW
	reloc   32 offset  545 [4545] HIGHLOW
	reloc   33 offset  54a [454a] HIGHLOW
	reloc   34 offset  552 [4552] HIGHLOW
	reloc   35 offset  557 [4557] HIGHLOW
	reloc   36 offset  55f [455f] HIGHLOW
	reloc   37 offset  587 [4587] HIGHLOW
	reloc   38 offset  595 [4595] HIGHLOW
	reloc   39 offset  5a3 [45a3] HIGHLOW
	reloc   40 offset  5aa [45aa] HIGHLOW
	reloc   41 offset  5c2 [45c2] HIGHLOW
	reloc   42 offset  5cb [45cb] HIGHLOW
	reloc   43 offset  5ea [45ea] HIGHLOW
	reloc   44 offset  5f0 [45f0] HIGHLOW
	reloc   45 offset  5f5 [45f5] HIGHLOW
	reloc   46 offset  606 [4606] HIGHLOW
	reloc   47 offset  60d [460d] HIGHLOW
	reloc   48 offset  61f [461f] HIGHLOW
	reloc   49 offset  626 [4626] HIGHLOW
	reloc   50 offset  638 [4638] HIGHLOW
	reloc   51 offset  63f [463f] HIGHLOW
	reloc   52 offset  651 [4651] HIGHLOW
	reloc   53 offset  658 [4658] HIGHLOW
	reloc   54 offset  66a [466a] HIGHLOW
	reloc   55 offset  676 [4676] HIGHLOW
	reloc   56 offset  684 [4684] HIGHLOW
	reloc   57 offset  68b [468b] HIGHLOW
	reloc   58 offset  69d [469d] HIGHLOW
	reloc   59 offset  6a4 [46a4] HIGHLOW
	reloc   60 offset  6b3 [46b3] HIGHLOW
	reloc   61 offset  6ba [46ba] HIGHLOW
	reloc   62 offset  6c9 [46c9] HIGHLOW
	reloc   63 offset  6d0 [46d0] HIGHLOW
	reloc   64 offset  6e7 [46e7] HIGHLOW
	reloc   65 offset  703 [4703] HIGHLOW
	reloc   66 offset  717 [4717] HIGHLOW
	reloc   67 offset  71c [471c] HIGHLOW
	reloc   68 offset  726 [4726] HIGHLOW
	reloc   69 offset  77f [477f] HIGHLOW
	reloc   70 offset  784 [4784] HIGHLOW
	reloc   71 offset  7a8 [47a8] HIGHLOW
	reloc   72 offset  8be [48be] HIGHLOW
	reloc   73 offset  8c4 [48c4] HIGHLOW
	reloc   74 offset  901 [4901] HIGHLOW
	reloc   75 offset  918 [4918] HIGHLOW
	reloc   76 offset  92d [492d] HIGHLOW
	reloc   77 offset  969 [4969] HIGHLOW
	reloc   78 offset  9a6 [49a6] HIGHLOW
	reloc   79 offset  a25 [4a25] HIGHLOW
	reloc   80 offset  a5a [4a5a] HIGHLOW
	reloc   81 offset  a6d [4a6d] HIGHLOW
	reloc   82 offset  a7a [4a7a] HIGHLOW
	reloc   83 offset  aa9 [4aa9] HIGHLOW
	reloc   84 offset  ade [4ade] HIGHLOW
	reloc   85 offset  b13 [4b13] HIGHLOW
	reloc   86 offset  b9b [4b9b] HIGHLOW
	reloc   87 offset  bc0 [4bc0] HIGHLOW
	reloc   88 offset  bd2 [4bd2] HIGHLOW
	reloc   89 offset  bdc [4bdc] HIGHLOW
	reloc   90 offset  bf4 [4bf4] HIGHLOW
	reloc   91 offset  bfc [4bfc] HIGHLOW
	reloc   92 offset  c0f [4c0f] HIGHLOW
	reloc   93 offset  c52 [4c52] HIGHLOW
	reloc   94 offset  c63 [4c63] HIGHLOW
	reloc   95 offset  c9b [4c9b] HIGHLOW
	reloc   96 offset  cb6 [4cb6] HIGHLOW
	reloc   97 offset  cc0 [4cc0] HIGHLOW
	reloc   98 offset  cc8 [4cc8] HIGHLOW
	reloc   99 offset  ccd [4ccd] HIGHLOW
	reloc  100 offset  cd2 [4cd2] HIGHLOW
	reloc  101 offset  ce1 [4ce1] HIGHLOW
	reloc  102 offset  ce8 [4ce8] HIGHLOW
	reloc  103 offset  cf8 [4cf8] HIGHLOW
	reloc  104 offset  d00 [4d00] HIGHLOW
	reloc  105 offset  d13 [4d13] HIGHLOW
	reloc  106 offset  d1a [4d1a] HIGHLOW
	reloc  107 offset  d34 [4d34] HIGHLOW
	reloc  108 offset  d3a [4d3a] HIGHLOW
	reloc  109 offset  d42 [4d42] HIGHLOW
	reloc  110 offset  d51 [4d51] HIGHLOW
	reloc  111 offset  d74 [4d74] HIGHLOW
	reloc  112 offset  d7c [4d7c] HIGHLOW
	reloc  113 offset  e84 [4e84] HIGHLOW
	reloc  114 offset  ece [4ece] HIGHLOW
	reloc  115 offset  edc [4edc] HIGHLOW
	reloc  116 offset  ee5 [4ee5] HIGHLOW
	reloc  117 offset  eea [4eea] HIGHLOW
	reloc  118 offset  f26 [4f26] HIGHLOW
	reloc  119 offset  f2e [4f2e] HIGHLOW
	reloc  120 offset  f42 [4f42] HIGHLOW
	reloc  121 offset  f97 [4f97] HIGHLOW
	reloc  122 offset  f9c [4f9c] HIGHLOW
	reloc  123 offset  fa2 [4fa2] HIGHLOW
	reloc  124 offset  fb5 [4fb5] HIGHLOW
	reloc  125 offset  fbc [4fbc] HIGHLOW
	reloc  126 offset  fce [4fce] HIGHLOW
	reloc  127 offset  fe7 [4fe7] HIGHLOW
	reloc  128 offset  fee [4fee] HIGHLOW
	reloc  129 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   62 [5062] HIGHLOW
	reloc    1 offset   94 [5094] HIGHLOW
	reloc    2 offset   b5 [50b5] HIGHLOW
	reloc    3 offset  17b [517b] HIGHLOW
	reloc    4 offset  19c [519c] HIGHLOW
	reloc    5 offset  20b [520b] HIGHLOW
	reloc    6 offset  211 [5211] HIGHLOW
	reloc    7 offset  236 [5236] HIGHLOW
	reloc    8 offset  261 [5261] HIGHLOW
	reloc    9 offset  27c [527c] HIGHLOW
	reloc   10 offset  2c1 [52c1] HIGHLOW
	reloc   11 offset  2ef [52ef] HIGHLOW
	reloc   12 offset  2ff [52ff] HIGHLOW
	reloc   13 offset  30f [530f] HIGHLOW
	reloc   14 offset  333 [5333] HIGHLOW
	reloc   15 offset  355 [5355] HIGHLOW
	reloc   16 offset  394 [5394] HIGHLOW
	reloc   17 offset  3b8 [53b8] HIGHLOW
	reloc   18 offset  3dc [53dc] HIGHLOW
	reloc   19 offset  487 [5487] HIGHLOW
	reloc   20 offset  4c0 [54c0] HIGHLOW
	reloc   21 offset  521 [5521] HIGHLOW
	reloc   22 offset  593 [5593] HIGHLOW
	reloc   23 offset  5cf [55cf] HIGHLOW
	reloc   24 offset  69c [569c] HIGHLOW
	reloc   25 offset  798 [5798] HIGHLOW
	reloc   26 offset  807 [5807] HIGHLOW
	reloc   27 offset  822 [5822] HIGHLOW
	reloc   28 offset  88a [588a] HIGHLOW
	reloc   29 offset  890 [5890] HIGHLOW
	reloc   30 offset  8c0 [58c0] HIGHLOW
	reloc   31 offset  8df [58df] HIGHLOW
	reloc   32 offset  8fa [58fa] HIGHLOW
	reloc   33 offset  936 [5936] HIGHLOW
	reloc   34 offset  93c [593c] HIGHLOW
	reloc   35 offset  96f [596f] HIGHLOW
	reloc   36 offset  97f [597f] HIGHLOW
	reloc   37 offset  98f [598f] HIGHLOW
	reloc   38 offset  9c1 [59c1] HIGHLOW
	reloc   39 offset  9c7 [59c7] HIGHLOW
	reloc   40 offset  9d8 [59d8] HIGHLOW
	reloc   41 offset  9e5 [59e5] HIGHLOW
	reloc   42 offset  9ef [59ef] HIGHLOW
	reloc   43 offset  9fa [59fa] HIGHLOW
	reloc   44 offset  a0d [5a0d] HIGHLOW
	reloc   45 offset  a15 [5a15] HIGHLOW
	reloc   46 offset  a21 [5a21] HIGHLOW
	reloc   47 offset  ab4 [5ab4] HIGHLOW
	reloc   48 offset  aba [5aba] HIGHLOW
	reloc   49 offset  ac5 [5ac5] HIGHLOW
	reloc   50 offset  ae0 [5ae0] HIGHLOW
	reloc   51 offset  c69 [5c69] HIGHLOW
	reloc   52 offset  ee5 [5ee5] HIGHLOW
	reloc   53 offset  eeb [5eeb] HIGHLOW
	reloc   54 offset  ef1 [5ef1] HIGHLOW
	reloc   55 offset  f2d [5f2d] HIGHLOW
	reloc   56 offset  f37 [5f37] HIGHLOW
	reloc   57 offset  f71 [5f71] HIGHLOW
	reloc   58 offset  f84 [5f84] HIGHLOW
	reloc   59 offset  fa3 [5fa3] HIGHLOW
	reloc   60 offset  fb7 [5fb7] HIGHLOW
	reloc   61 offset  fbd [5fbd] HIGHLOW

Virtual Address: 00006000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   10 [6010] HIGHLOW
	reloc    1 offset   42 [6042] HIGHLOW
	reloc    2 offset   50 [6050] HIGHLOW
	reloc    3 offset   58 [6058] HIGHLOW
	reloc    4 offset   60 [6060] HIGHLOW
	reloc    5 offset   6a [606a] HIGHLOW
	reloc    6 offset   80 [6080] HIGHLOW
	reloc    7 offset   8c [608c] HIGHLOW
	reloc    8 offset   9b [609b] HIGHLOW
	reloc    9 offset   bd [60bd] HIGHLOW
	reloc   10 offset   c3 [60c3] HIGHLOW
	reloc   11 offset   d0 [60d0] HIGHLOW
	reloc   12 offset  10b [610b] HIGHLOW
	reloc   13 offset  14a [614a] HIGHLOW
	reloc   14 offset  156 [6156] HIGHLOW
	reloc   15 offset  15f [615f] HIGHLOW
	reloc   16 offset  1c3 [61c3] HIGHLOW
	reloc   17 offset  212 [6212] HIGHLOW
	reloc   18 offset  219 [6219] HIGHLOW
	reloc   19 offset  24e [624e] HIGHLOW
	reloc   20 offset  25f [625f] HIGHLOW
	reloc   21 offset  26b [626b] HIGHLOW
	reloc   22 offset  294 [6294] HIGHLOW
	reloc   23 offset  2ba [62ba] HIGHLOW
	reloc   24 offset  2c5 [62c5] HIGHLOW
	reloc   25 offset  2cd [62cd] HIGHLOW
	reloc   26 offset  2e8 [62e8] HIGHLOW
	reloc   27 offset  2fd [62fd] HIGHLOW
	reloc   28 offset  302 [6302] HIGHLOW
	reloc   29 offset  30b [630b] HIGHLOW
	reloc   30 offset  314 [6314] HIGHLOW
	reloc   31 offset  320 [6320] HIGHLOW
	reloc   32 offset  329 [6329] HIGHLOW
	reloc   33 offset  367 [6367] HIGHLOW
	reloc   34 offset  36e [636e] HIGHLOW
	reloc   35 offset  3db [63db] HIGHLOW
	reloc   36 offset  3f4 [63f4] HIGHLOW
	reloc   37 offset  3fb [63fb] HIGHLOW
	reloc   38 offset  405 [6405] HIGHLOW
	reloc   39 offset  40c [640c] HIGHLOW
	reloc   40 offset  413 [6413] HIGHLOW
	reloc   41 offset  4b9 [64b9] HIGHLOW
	reloc   42 offset  4dc [64dc] HIGHLOW
	reloc   43 offset  4e5 [64e5] HIGHLOW
	reloc   44 offset  4ed [64ed] HIGHLOW
	reloc   45 offset  4fb [64fb] HIGHLOW
	reloc   46 offset  50f [650f] HIGHLOW
	reloc   47 offset  51d [651d] HIGHLOW
	reloc   48 offset  537 [6537] HIGHLOW
	reloc   49 offset  540 [6540] HIGHLOW
	reloc   50 offset  56f [656f] HIGHLOW
	reloc   51 offset  578 [6578] HIGHLOW
	reloc   52 offset  5cd [65cd] HIGHLOW
	reloc   53 offset  5d4 [65d4] HIGHLOW
	reloc   54 offset  616 [6616] HIGHLOW
	reloc   55 offset  61d [661d] HIGHLOW
	reloc   56 offset  639 [6639] HIGHLOW
	reloc   57 offset  64f [664f] HIGHLOW
	reloc   58 offset  655 [6655] HIGHLOW
	reloc   59 offset  666 [6666] HIGHLOW
	reloc   60 offset  6be [66be] HIGHLOW
	reloc   61 offset  722 [6722] HIGHLOW
	reloc   62 offset  771 [6771] HIGHLOW
	reloc   63 offset  778 [6778] HIGHLOW
	reloc   64 offset  7ad [67ad] HIGHLOW
	reloc   65 offset  7be [67be] HIGHLOW
	reloc   66 offset  7ca [67ca] HIGHLOW
	reloc   67 offset  7f5 [67f5] HIGHLOW
	reloc   68 offset  81b [681b] HIGHLOW
	reloc   69 offset  826 [6826] HIGHLOW
	reloc   70 offset  82e [682e] HIGHLOW
	reloc   71 offset  849 [6849] HIGHLOW
	reloc   72 offset  85e [685e] HIGHLOW
	reloc   73 offset  863 [6863] HIGHLOW
	reloc   74 offset  86c [686c] HIGHLOW
	reloc   75 offset  875 [6875] HIGHLOW
	reloc   76 offset  881 [6881] HIGHLOW
	reloc   77 offset  88a [688a] HIGHLOW
	reloc   78 offset  8c8 [68c8] HIGHLOW
	reloc   79 offset  8cf [68cf] HIGHLOW
	reloc   80 offset  93c [693c] HIGHLOW
	reloc   81 offset  955 [6955] HIGHLOW
	reloc   82 offset  95c [695c] HIGHLOW
	reloc   83 offset  966 [6966] HIGHLOW
	reloc   84 offset  96d [696d] HIGHLOW
	reloc   85 offset  974 [6974] HIGHLOW
	reloc   86 offset  a1d [6a1d] HIGHLOW
	reloc   87 offset  a44 [6a44] HIGHLOW
	reloc   88 offset  a4c [6a4c] HIGHLOW
	reloc   89 offset  a54 [6a54] HIGHLOW
	reloc   90 offset  a62 [6a62] HIGHLOW
	reloc   91 offset  a76 [6a76] HIGHLOW
	reloc   92 offset  a84 [6a84] HIGHLOW
	reloc   93 offset  aa3 [6aa3] HIGHLOW
	reloc   94 offset  aab [6aab] HIGHLOW
	reloc   95 offset  adf [6adf] HIGHLOW
	reloc   96 offset  ae7 [6ae7] HIGHLOW
	reloc   97 offset  b6d [6b6d] HIGHLOW
	reloc   98 offset  b74 [6b74] HIGHLOW
	reloc   99 offset  ba0 [6ba0] HIGHLOW
	reloc  100 offset  ba7 [6ba7] HIGHLOW
	reloc  101 offset  bbb [6bbb] HIGHLOW
	reloc  102 offset  bc1 [6bc1] HIGHLOW
	reloc  103 offset  c0e [6c0e] HIGHLOW
	reloc  104 offset  ced [6ced] HIGHLOW
	reloc  105 offset  d43 [6d43] HIGHLOW
	reloc  106 offset  d4a [6d4a] HIGHLOW
	reloc  107 offset  d50 [6d50] HIGHLOW
	reloc  108 offset  d59 [6d59] HIGHLOW
	reloc  109 offset  d60 [6d60] HIGHLOW
	reloc  110 offset  d73 [6d73] HIGHLOW
	reloc  111 offset  d79 [6d79] HIGHLOW
	reloc  112 offset  d88 [6d88] HIGHLOW
	reloc  113 offset  d8e [6d8e] HIGHLOW
	reloc  114 offset  dac [6dac] HIGHLOW
	reloc  115 offset  db3 [6db3] HIGHLOW
	reloc  116 offset  db9 [6db9] HIGHLOW
	reloc  117 offset  ddb [6ddb] HIGHLOW
	reloc  118 offset  de2 [6de2] HIGHLOW
	reloc  119 offset  df5 [6df5] HIGHLOW
	reloc  120 offset  e13 [6e13] HIGHLOW
	reloc  121 offset  e1a [6e1a] HIGHLOW
	reloc  122 offset  e2b [6e2b] HIGHLOW
	reloc  123 offset  e40 [6e40] HIGHLOW
	reloc  124 offset  e50 [6e50] HIGHLOW
	reloc  125 offset  e55 [6e55] HIGHLOW
	reloc  126 offset  e60 [6e60] HIGHLOW
	reloc  127 offset  e68 [6e68] HIGHLOW
	reloc  128 offset  e87 [6e87] HIGHLOW
	reloc  129 offset  ea8 [6ea8] HIGHLOW
	reloc  130 offset  ead [6ead] HIGHLOW
	reloc  131 offset  eb3 [6eb3] HIGHLOW
	reloc  132 offset  eba [6eba] HIGHLOW
	reloc  133 offset  ebf [6ebf] HIGHLOW
	reloc  134 offset  eca [6eca] HIGHLOW
	reloc  135 offset  ed2 [6ed2] HIGHLOW
	reloc  136 offset  ee1 [6ee1] HIGHLOW
	reloc  137 offset  ef6 [6ef6] HIGHLOW
	reloc  138 offset  efb [6efb] HIGHLOW
	reloc  139 offset  f00 [6f00] HIGHLOW
	reloc  140 offset  f05 [6f05] HIGHLOW
	reloc  141 offset  f11 [6f11] HIGHLOW
	reloc  142 offset  f31 [6f31] HIGHLOW
	reloc  143 offset  f37 [6f37] HIGHLOW
	reloc  144 offset  f3e [6f3e] HIGHLOW
	reloc  145 offset  f55 [6f55] HIGHLOW
	reloc  146 offset  f6b [6f6b] HIGHLOW
	reloc  147 offset  f85 [6f85] HIGHLOW
	reloc  148 offset  f98 [6f98] HIGHLOW
	reloc  149 offset  fa9 [6fa9] HIGHLOW
	reloc  150 offset  fb0 [6fb0] HIGHLOW
	reloc  151 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   22 [7022] HIGHLOW
	reloc    1 offset   56 [7056] HIGHLOW
	reloc    2 offset   66 [7066] HIGHLOW
	reloc    3 offset   6b [706b] HIGHLOW
	reloc    4 offset   76 [7076] HIGHLOW
	reloc    5 offset   7e [707e] HIGHLOW
	reloc    6 offset   9d [709d] HIGHLOW
	reloc    7 offset   be [70be] HIGHLOW
	reloc    8 offset   c3 [70c3] HIGHLOW
	reloc    9 offset   c9 [70c9] HIGHLOW
	reloc   10 offset   d0 [70d0] HIGHLOW
	reloc   11 offset   d5 [70d5] HIGHLOW
	reloc   12 offset   e0 [70e0] HIGHLOW
	reloc   13 offset   e8 [70e8] HIGHLOW
	reloc   14 offset   f7 [70f7] HIGHLOW
	reloc   15 offset  115 [7115] HIGHLOW
	reloc   16 offset  11c [711c] HIGHLOW
	reloc   17 offset  12d [712d] HIGHLOW
	reloc   18 offset  16e [716e] HIGHLOW
	reloc   19 offset  175 [7175] HIGHLOW
	reloc   20 offset  17b [717b] HIGHLOW
	reloc   21 offset  184 [7184] HIGHLOW
	reloc   22 offset  190 [7190] HIGHLOW
	reloc   23 offset  19e [719e] HIGHLOW
	reloc   24 offset  1a4 [71a4] HIGHLOW
	reloc   25 offset  1b3 [71b3] HIGHLOW
	reloc   26 offset  1b9 [71b9] HIGHLOW
	reloc   27 offset  1d7 [71d7] HIGHLOW
	reloc   28 offset  1de [71de] HIGHLOW
	reloc   29 offset  1e4 [71e4] HIGHLOW
	reloc   30 offset  206 [7206] HIGHLOW
	reloc   31 offset  20d [720d] HIGHLOW
	reloc   32 offset  220 [7220] HIGHLOW
	reloc   33 offset  23e [723e] HIGHLOW
	reloc   34 offset  245 [7245] HIGHLOW
	reloc   35 offset  256 [7256] HIGHLOW
	reloc   36 offset  26f [726f] HIGHLOW
	reloc   37 offset  274 [7274] HIGHLOW
	reloc   38 offset  279 [7279] HIGHLOW
	reloc   39 offset  27e [727e] HIGHLOW
	reloc   40 offset  28a [728a] HIGHLOW
	reloc   41 offset  2b2 [72b2] HIGHLOW
	reloc   42 offset  2b8 [72b8] HIGHLOW
	reloc   43 offset  2bf [72bf] HIGHLOW
	reloc   44 offset  2d6 [72d6] HIGHLOW
	reloc   45 offset  2ec [72ec] HIGHLOW
	reloc   46 offset  306 [7306] HIGHLOW
	reloc   47 offset  31e [731e] HIGHLOW
	reloc   48 offset  331 [7331] HIGHLOW
	reloc   49 offset  342 [7342] HIGHLOW
	reloc   50 offset  349 [7349] HIGHLOW
	reloc   51 offset  3cc [73cc] HIGHLOW
	reloc   52 offset  3fe [73fe] HIGHLOW
	reloc   53 offset  426 [7426] HIGHLOW
	reloc   54 offset  436 [7436] HIGHLOW
	reloc   55 offset  489 [7489] HIGHLOW
	reloc   56 offset  4d4 [74d4] HIGHLOW
	reloc   57 offset  507 [7507] HIGHLOW
	reloc   58 offset  582 [7582] HIGHLOW
	reloc   59 offset  5b4 [75b4] HIGHLOW
	reloc   60 offset  5bb [75bb] HIGHLOW
	reloc   61 offset  5d2 [75d2] HIGHLOW
	reloc   62 offset  5e3 [75e3] HIGHLOW
	reloc   63 offset  642 [7642] HIGHLOW
	reloc   64 offset  662 [7662] HIGHLOW
	reloc   65 offset  676 [7676] HIGHLOW
	reloc   66 offset  691 [7691] HIGHLOW
	reloc   67 offset  6de [76de] HIGHLOW
	reloc   68 offset  6fa [76fa] HIGHLOW
	reloc   69 offset  6ff [76ff] HIGHLOW
	reloc   70 offset  706 [7706] HIGHLOW
	reloc   71 offset  738 [7738] HIGHLOW
	reloc   72 offset  777 [7777] HIGHLOW
	reloc   73 offset  77c [777c] HIGHLOW
	reloc   74 offset  783 [7783] HIGHLOW
	reloc   75 offset  78b [778b] HIGHLOW
	reloc   76 offset  7b9 [77b9] HIGHLOW
	reloc   77 offset  7c7 [77c7] HIGHLOW
	reloc   78 offset  7d0 [77d0] HIGHLOW
	reloc   79 offset  7de [77de] HIGHLOW
	reloc   80 offset  7f7 [77f7] HIGHLOW
	reloc   81 offset  805 [7805] HIGHLOW
	reloc   82 offset  827 [7827] HIGHLOW
	reloc   83 offset  840 [7840] HIGHLOW
	reloc   84 offset  858 [7858] HIGHLOW
	reloc   85 offset  887 [7887] HIGHLOW
	reloc   86 offset  891 [7891] HIGHLOW
	reloc   87 offset  89b [789b] HIGHLOW
	reloc   88 offset  8ae [78ae] HIGHLOW
	reloc   89 offset  8ba [78ba] HIGHLOW
	reloc   90 offset  8c3 [78c3] HIGHLOW
	reloc   91 offset  8c8 [78c8] HIGHLOW
	reloc   92 offset  8f7 [78f7] HIGHLOW
	reloc   93 offset  96d [796d] HIGHLOW
	reloc   94 offset  977 [7977] HIGHLOW
	reloc   95 offset  995 [7995] HIGHLOW
	reloc   96 offset  9a0 [79a0] HIGHLOW
	reloc   97 offset  9a5 [79a5] HIGHLOW
	reloc   98 offset  9ae [79ae] HIGHLOW
	reloc   99 offset  9ef [79ef] HIGHLOW
	reloc  100 offset  a28 [7a28] HIGHLOW
	reloc  101 offset  a2e [7a2e] HIGHLOW
	reloc  102 offset  a52 [7a52] HIGHLOW
	reloc  103 offset  a5f [7a5f] HIGHLOW
	reloc  104 offset  a6d [7a6d] HIGHLOW
	reloc  105 offset  ab3 [7ab3] HIGHLOW
	reloc  106 offset  ab9 [7ab9] HIGHLOW
	reloc  107 offset  abe [7abe] HIGHLOW
	reloc  108 offset  ac4 [7ac4] HIGHLOW
	reloc  109 offset  aca [7aca] HIGHLOW
	reloc  110 offset  acf [7acf] HIGHLOW
	reloc  111 offset  ad5 [7ad5] HIGHLOW
	reloc  112 offset  adb [7adb] HIGHLOW
	reloc  113 offset  ae0 [7ae0] HIGHLOW
	reloc  114 offset  ae6 [7ae6] HIGHLOW
	reloc  115 offset  aec [7aec] HIGHLOW
	reloc  116 offset  af1 [7af1] HIGHLOW
	reloc  117 offset  af7 [7af7] HIGHLOW
	reloc  118 offset  afd [7afd] HIGHLOW
	reloc  119 offset  b02 [7b02] HIGHLOW
	reloc  120 offset  b08 [7b08] HIGHLOW
	reloc  121 offset  b0e [7b0e] HIGHLOW
	reloc  122 offset  b13 [7b13] HIGHLOW
	reloc  123 offset  b3d [7b3d] HIGHLOW
	reloc  124 offset  b47 [7b47] HIGHLOW
	reloc  125 offset  b81 [7b81] HIGHLOW
	reloc  126 offset  b94 [7b94] HIGHLOW
	reloc  127 offset  bb3 [7bb3] HIGHLOW
	reloc  128 offset  be1 [7be1] HIGHLOW
	reloc  129 offset  c31 [7c31] HIGHLOW
	reloc  130 offset  c73 [7c73] HIGHLOW
	reloc  131 offset  c7a [7c7a] HIGHLOW
	reloc  132 offset  c97 [7c97] HIGHLOW
	reloc  133 offset  ca2 [7ca2] HIGHLOW
	reloc  134 offset  ca7 [7ca7] HIGHLOW
	reloc  135 offset  cbe [7cbe] HIGHLOW
	reloc  136 offset  cca [7cca] HIGHLOW
	reloc  137 offset  cda [7cda] HIGHLOW
	reloc  138 offset  cf0 [7cf0] HIGHLOW
	reloc  139 offset  cfc [7cfc] HIGHLOW
	reloc  140 offset  d18 [7d18] HIGHLOW
	reloc  141 offset  d1d [7d1d] HIGHLOW
	reloc  142 offset  d8b [7d8b] HIGHLOW
	reloc  143 offset  d9a [7d9a] HIGHLOW
	reloc  144 offset  da2 [7da2] HIGHLOW
	reloc  145 offset  dac [7dac] HIGHLOW
	reloc  146 offset  db4 [7db4] HIGHLOW
	reloc  147 offset  dbb [7dbb] HIGHLOW
	reloc  148 offset  dc3 [7dc3] HIGHLOW
	reloc  149 offset  dd5 [7dd5] HIGHLOW
	reloc  150 offset  de8 [7de8] HIGHLOW
	reloc  151 offset  e1c [7e1c] HIGHLOW
	reloc  152 offset  e3a [7e3a] HIGHLOW
	reloc  153 offset  e40 [7e40] HIGHLOW
	reloc  154 offset  e6e [7e6e] HIGHLOW
	reloc  155 offset  e74 [7e74] HIGHLOW
