
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104fb9a

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:05 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004fa00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004fb9a
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000600
CheckSum		0008ba80
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004ff88 00000028 Import Directory [parts of .idata]
Entry 2 00063000 0002aa60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00001950 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104ff88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ff88	0004ffb0 ffffffff ffffffff 0005097a 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5052c	 1166  wcscpy	77f94653
	reloc  350 offset  e60 [1e60] HIGHLOW
	reloc  351 offset  e64 [1e64] HIGHLOW
	reloc  352 offset  e6c [1e6c] HIGHLOW
	reloc  353 offset  e70 [1e70] HIGHLOW
	reloc  354 offset  e7c [1e7c] HIGHLOW
	reloc  355 offset  e80 [1e80] HIGHLOW
	reloc  356 offset  e88 [1e88] HIGHLOW
	reloc  357 offset  e8c [1e8c] HIGHLOW
	reloc  358 offset  e90 [1e90] HIGHLOW
	reloc  359 offset  e94 [1e94] HIGHLOW
	reloc  360 offset  e98 [1e98] HIGHLOW
	reloc  361 offset  ea0 [1ea0] HIGHLOW
	reloc  362 offset  ea4 [1ea4] HIGHLOW
	reloc  363 offset  ea8 [1ea8] HIGHLOW
	reloc  364 offset  eac [1eac] HIGHLOW
	reloc  365 offset  eb0 [1eb0] HIGHLOW
	reloc  366 offset  eb8 [1eb8] HIGHLOW
	reloc  367 offset  ebc [1ebc] HIGHLOW
	reloc  368 offset  ec0 [1ec0] HIGHLOW
	reloc  369 offset  ec4 [1ec4] HIGHLOW
	reloc  370 offset  ec8 [1ec8] HIGHLOW
	reloc  371 offset  ed0 [1ed0] HIGHLOW
	reloc  372 offset  ed4 [1ed4] HIGHLOW
	reloc  373 offset  ed8 [1ed8] HIGHLOW
	reloc  374 offset  edc [1edc] HIGHLOW
	reloc  375 offset  ee0 [1ee0] HIGHLOW
	reloc  376 offset  ef0 [1ef0] HIGHLOW
	reloc  377 offset  ef4 [1ef4] HIGHLOW
	reloc  378 offset  f50 [1f50] HIGHLOW
	reloc  379 offset  f54 [1f54] HIGHLOW
	reloc  380 offset  f58 [1f58] HIGHLOW
	reloc  381 offset  f5c [1f5c] HIGHLOW
	reloc  382 offset  f60 [1f60] HIGHLOW
	reloc  383 offset  f64 [1f64] HIGHLOW
	reloc  384 offset  f68 [1f68] HIGHLOW
	reloc  385 offset  f90 [1f90] HIGHLOW
	reloc  386 offset  f94 [1f94] HIGHLOW
	reloc  387 offset  f98 [1f98] HIGHLOW
	reloc  388 offset  f9c [1f9c] HIGHLOW
	reloc  389 offset  fa0 [1fa0] HIGHLOW
	reloc  390 offset  fa4 [1fa4] HIGHLOW
	reloc  391 offset  fa8 [1fa8] HIGHLOW
	reloc  392 offset  fac [1fac] HIGHLOW
	reloc  393 offset  fb0 [1fb0] HIGHLOW
	reloc  394 offset  fd0 [1fd0] HIGHLOW
	reloc  395 offset  fd4 [1fd4] HIGHLOW
	reloc  396 offset  fd8 [1fd8] HIGHLOW
	reloc  397 offset  fdc [1fdc] HIGHLOW
	reloc  398 offset  fe0 [1fe0] HIGHLOW
	reloc  399 offset  fe8 [1fe8] HIGHLOW
	reloc  400 offset  fec [1fec] HIGHLOW
	reloc  401 offset  ff0 [1ff0] HIGHLOW
	reloc  402 offset  ff4 [1ff4] HIGHLOW
	reloc  403 offset  ff8 [1ff8] HIGHLOW
	reloc  404 offset  ffc [1ffc] HIGHLOW
	reloc  405 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset   68 [2068] HIGHLOW
	reloc   26 offset   6c [206c] HIGHLOW
	reloc   27 offset   70 [2070] HIGHLOW
	reloc   28 offset   74 [2074] HIGHLOW
	reloc   29 offset   78 [2078] HIGHLOW
	reloc   30 offset   7c [207c] HIGHLOW
	reloc   31 offset   80 [2080] HIGHLOW
	reloc   32 offset   84 [2084] HIGHLOW
	reloc   33 offset   ec [20ec] HIGHLOW
	reloc   34 offset  250 [2250] HIGHLOW
	reloc   35 offset  260 [2260] HIGHLOW
	reloc   36 offset  270 [2270] HIGHLOW
	reloc   37 offset  280 [2280] HIGHLOW
	reloc   38 offset  290 [2290] HIGHLOW
	reloc   39 offset  2a0 [22a0] HIGHLOW
	reloc   40 offset  52d [252d] HIGHLOW
	reloc   41 offset  545 [2545] HIGHLOW
	reloc   42 offset  54c [254c] HIGHLOW
	reloc   43 offset  559 [2559] HIGHLOW
	reloc   44 offset  579 [2579] HIGHLOW
	reloc   45 offset  64e [264e] HIGHLOW
	reloc   46 offset  653 [2653] HIGHLOW
	reloc   47 offset  662 [2662] HIGHLOW
	reloc   48 offset  675 [2675] HIGHLOW
	reloc   49 offset  684 [2684] HIGHLOW
	reloc   50 offset  697 [2697] HIGHLOW
	reloc   51 offset  6a6 [26a6] HIGHLOW
	reloc   52 offset  6bc [26bc] HIGHLOW
	reloc   53 offset  6d2 [26d2] HIGHLOW
	reloc   54 offset  6de [26de] HIGHLOW
	reloc   55 offset  6f4 [26f4] HIGHLOW
	reloc   56 offset  703 [2703] HIGHLOW
	reloc   57 offset  793 [2793] HIGHLOW
	reloc   58 offset  7ad [27ad] HIGHLOW
	reloc   59 offset  7e8 [27e8] HIGHLOW
	reloc   60 offset  7fb [27fb] HIGHLOW
	reloc   61 offset  805 [2805] HIGHLOW
	reloc   62 offset  866 [2866] HIGHLOW
	reloc   63 offset  8e1 [28e1] HIGHLOW
	reloc   64 offset  915 [2915] HIGHLOW
	reloc   65 offset  95d [295d] HIGHLOW
	reloc   66 offset  96f [296f] HIGHLOW
	reloc   67 offset  979 [2979] HIGHLOW
	reloc   68 offset  9ec [29ec] HIGHLOW
	reloc   69 offset  aae [2aae] HIGHLOW
	reloc   70 offset  ac7 [2ac7] HIGHLOW
	reloc   71 offset  ae2 [2ae2] HIGHLOW
	reloc   72 offset  b2a [2b2a] HIGHLOW
	reloc   73 offset  b2f [2b2f] HIGHLOW
	reloc   74 offset  b9c [2b9c] HIGHLOW
	reloc   75 offset  bd5 [2bd5] HIGHLOW
	reloc   76 offset  c17 [2c17] HIGHLOW
	reloc   77 offset  c68 [2c68] HIGHLOW
	reloc   78 offset  cd1 [2cd1] HIGHLOW
	reloc   79 offset  d9d [2d9d] HIGHLOW
	reloc   80 offset  ec0 [2ec0] HIGHLOW
	reloc   81 offset  ed3 [2ed3] HIGHLOW
	reloc   82 offset  f33 [2f33] HIGHLOW
	reloc   83 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   1e [301e] HIGHLOW
	reloc    1 offset   a3 [30a3] HIGHLOW
	reloc    2 offset   db [30db] HIGHLOW
	reloc    3 offset  175 [3175] HIGHLOW
	reloc    4 offset  192 [3192] HIGHLOW
	reloc    5 offset  19f [319f] HIGHLOW
	reloc    6 offset  239 [3239] HIGHLOW
	reloc    7 offset  23e [323e] HIGHLOW
	reloc    8 offset  263 [3263] HIGHLOW
	reloc    9 offset  332 [3332] HIGHLOW
	reloc   10 offset  3cb [33cb] HIGHLOW
	reloc   11 offset  3d0 [33d0] HIGHLOW
	reloc   12 offset  40b [340b] HIGHLOW
	reloc   13 offset  43d [343d] HIGHLOW
	reloc   14 offset  4a1 [34a1] HIGHLOW
	reloc   15 offset  4cf [34cf] HIGHLOW
	reloc   16 offset  541 [3541] HIGHLOW
	reloc   17 offset  62d [362d] HIGHLOW
	reloc   18 offset  654 [3654] HIGHLOW
	reloc   19 offset  686 [3686] HIGHLOW
	reloc   20 offset  704 [3704] HIGHLOW
	reloc   21 offset  77d [377d] HIGHLOW
	reloc   22 offset  7b5 [37b5] HIGHLOW
	reloc   23 offset  7ca [37ca] HIGHLOW
	reloc   24 offset  888 [3888] HIGHLOW
	reloc   25 offset  891 [3891] HIGHLOW
	reloc   26 offset  89a [389a] HIGHLOW
	reloc   27 offset  97d [397d] HIGHLOW
	reloc   28 offset  982 [3982] HIGHLOW
	reloc   29 offset  9b5 [39b5] HIGHLOW
	reloc   30 offset  a54 [3a54] HIGHLOW
	reloc   31 offset  aec [3aec] HIGHLOW
	reloc   32 offset  b79 [3b79] HIGHLOW
	reloc   33 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  4d3 [44d3] HIGHLOW
	reloc    1 offset  4ec [44ec] HIGHLOW
	reloc    2 offset  517 [4517] HIGHLOW
	reloc    3 offset  533 [4533] HIGHLOW
	reloc    4 offset  5a8 [45a8] HIGHLOW
	reloc    5 offset  6a2 [46a2] HIGHLOW
	reloc    6 offset  6fe [46fe] HIGHLOW
	reloc    7 offset  756 [4756] HIGHLOW
	reloc    8 offset  77d [477d] HIGHLOW
	reloc    9 offset  7a4 [47a4] HIGHLOW
	reloc   10 offset  86a [486a] HIGHLOW
	reloc   11 offset  8b8 [48b8] HIGHLOW
	reloc   12 offset  8cb [48cb] HIGHLOW
	reloc   13 offset  919 [4919] HIGHLOW
	reloc   14 offset  9b9 [49b9] HIGHLOW
	reloc   15 offset  9f3 [49f3] HIGHLOW
	reloc   16 offset  a07 [4a07] HIGHLOW
	reloc   17 offset  a14 [4a14] HIGHLOW
	reloc   18 offset  a20 [4a20] HIGHLOW
	reloc   19 offset  a44 [4a44] HIGHLOW
	reloc   20 offset  a55 [4a55] HIGHLOW
	reloc   21 offset  a65 [4a65] HIGHLOW
	reloc   22 offset  a6c [4a6c] HIGHLOW
	reloc   23 offset  a75 [4a75] HIGHLOW
	reloc   24 offset  ab1 [4ab1] HIGHLOW
	reloc   25 offset  aca [4aca] HIGHLOW
	reloc   26 offset  af3 [4af3] HIGHLOW
	reloc   27 offset  afb [4afb] HIGHLOW
	reloc   28 offset  b4c [4b4c] HIGHLOW
	reloc   29 offset  b58 [4b58] HIGHLOW
	reloc   30 offset  bc5 [4bc5] HIGHLOW
	reloc   31 offset  bcc [4bcc] HIGHLOW
	reloc   32 offset  bed [4bed] HIGHLOW
	reloc   33 offset  c8a [4c8a] HIGHLOW
	reloc   34 offset  cb5 [4cb5] HIGHLOW
	reloc   35 offset  d30 [4d30] HIGHLOW
	reloc   36 offset  d68 [4d68] HIGHLOW
	reloc   37 offset  d78 [4d78] HIGHLOW
	reloc   38 offset  d99 [4d99] HIGHLOW
	reloc   39 offset  da4 [4da4] HIGHLOW
	reloc   40 offset  dd4 [4dd4] HIGHLOW
	reloc   41 offset  dda [4dda] HIGHLOW
	reloc   42 offset  fb1 [4fb1] HIGHLOW
	reloc   43 offset  fdb [4fdb] HIGHLOW
	reloc   44 offset  fe2 [4fe2] HIGHLOW
	reloc   45 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    d [500d] HIGHLOW
	reloc    1 offset   12 [5012] HIGHLOW
	reloc    2 offset   84 [5084] HIGHLOW
	reloc    3 offset   fb [50fb] HIGHLOW
	reloc    4 offset  104 [5104] HIGHLOW
	reloc    5 offset  10f [510f] HIGHLOW
	reloc    6 offset  13e [513e] HIGHLOW
	reloc    7 offset  185 [5185] HIGHLOW
	reloc    8 offset  244 [5244] HIGHLOW
	reloc    9 offset  37f [537f] HIGHLOW
	reloc   10 offset  38f [538f] HIGHLOW
	reloc   11 offset  397 [5397] HIGHLOW
	reloc   12 offset  3c6 [53c6] HIGHLOW
	reloc   13 offset  3d8 [53d8] HIGHLOW
	reloc   14 offset  3e0 [53e0] HIGHLOW
	reloc   15 offset  418 [5418] HIGHLOW
	reloc   16 offset  42c [542c] HIGHLOW
	reloc   17 offset  434 [5434] HIGHLOW
	reloc   18 offset  4db [54db] HIGHLOW
	reloc   19 offset  560 [5560] HIGHLOW
	reloc   20 offset  590 [5590] HIGHLOW
	reloc   21 offset  595 [5595] HIGHLOW
	reloc   22 offset  5db [55db] HIGHLOW
	reloc   23 offset  5e0 [55e0] HIGHLOW
	reloc   24 offset  617 [5617] HIGHLOW
	reloc   25 offset  700 [5700] HIGHLOW
	reloc   26 offset  714 [5714] HIGHLOW
	reloc   27 offset  71c [571c] HIGHLOW
	reloc   28 offset  750 [5750] HIGHLOW
	reloc   29 offset  755 [5755] HIGHLOW
	reloc   30 offset  788 [5788] HIGHLOW
	reloc   31 offset  7dd [57dd] HIGHLOW
	reloc   32 offset  806 [5806] HIGHLOW
	reloc   33 offset  80b [580b] HIGHLOW
	reloc   34 offset  868 [5868] HIGHLOW
	reloc   35 offset  8d9 [58d9] HIGHLOW
	reloc   36 offset  90b [590b] HIGHLOW
	reloc   37 offset  935 [5935] HIGHLOW
	reloc   38 offset  963 [5963] HIGHLOW
	reloc   39 offset  9db [59db] HIGHLOW
	reloc   40 offset  a0b [5a0b] HIGHLOW
	reloc   41 offset  aa5 [5aa5] HIGHLOW
	reloc   42 offset  acf [5acf] HIGHLOW
	reloc   43 offset  aee [5aee] HIGHLOW
	reloc   44 offset  b04 [5b04] HIGHLOW
	reloc   45 offset  ba6 [5ba6] HIGHLOW
	reloc   46 offset  d38 [5d38] HIGHLOW
	reloc   47 offset  ddf [5ddf] HIGHLOW
	reloc   48 offset  e21 [5e21] HIGHLOW
	reloc   49 offset  e31 [5e31] HIGHLOW
	reloc   50 offset  fc6 [5fc6] HIGHLOW
	reloc   51 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    b [600b] HIGHLOW
	reloc    1 offset   51 [6051] HIGHLOW
	reloc    2 offset   81 [6081] HIGHLOW
	reloc    3 offset   c1 [60c1] HIGHLOW
	reloc    4 offset   d3 [60d3] HIGHLOW
	reloc    5 offset  12d [612d] HIGHLOW
	reloc    6 offset  131 [6131] HIGHLOW
	reloc    7 offset  135 [6135] HIGHLOW
	reloc    8 offset  139 [6139] HIGHLOW
	reloc    9 offset  13d [613d] HIGHLOW
	reloc   10 offset  141 [6141] HIGHLOW
	reloc   11 offset  145 [6145] HIGHLOW
	reloc   12 offset  149 [6149] HIGHLOW
	reloc   13 offset  14d [614d] HIGHLOW
	reloc   14 offset  151 [6151] HIGHLOW
	reloc   15 offset  155 [6155] HIGHLOW
	reloc   16 offset  159 [6159] HIGHLOW
	reloc   17 offset  15d [615d] HIGHLOW
	reloc   18 offset  161 [6161] HIGHLOW
	reloc   19 offset  165 [6165] HIGHLOW
	reloc   20 offset  169 [6169] HIGHLOW
	reloc   21 offset  16d [616d] HIGHLOW
	reloc   22 offset  171 [6171] HIGHLOW
	reloc   23 offset  175 [6175] HIGHLOW
	reloc   24 offset  179 [6179] HIGHLOW
	reloc   25 offset  17d [617d] HIGHLOW
	reloc   26 offset  181 [6181] HIGHLOW
	reloc   27 offset  185 [6185] HIGHLOW
	reloc   28 offset  1c7 [61c7] HIGHLOW
	reloc   29 offset  3ae [63ae] HIGHLOW
	reloc   30 offset  3b3 [63b3] HIGHLOW
	reloc   31 offset  441 [6441] HIGHLOW
	reloc   32 offset  640 [6640] HIGHLOW
	reloc   33 offset  6b0 [66b0] HIGHLOW
	reloc   34 offset  6c5 [66c5] HIGHLOW
	reloc   35 offset  837 [6837] HIGHLOW
	reloc   36 offset  891 [6891] HIGHLOW
	reloc   37 offset  8f6 [68f6] HIGHLOW
	reloc   38 offset  927 [6927] HIGHLOW
	reloc   39 offset  93c [693c] HIGHLOW
	reloc   40 offset  95f [695f] HIGHLOW
	reloc   41 offset  972 [6972] HIGHLOW
	reloc   42 offset  a1c [6a1c] HIGHLOW
	reloc   43 offset  f86 [6f86] HIGHLOW
	reloc   44 offset  fb2 [6fb2] HIGHLOW
	reloc   45 offset  fbb [6fbb] HIGHLOW
	reloc   46 offset  ff5 [6ff5] HIGHLOW
	reloc   47 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   21 [7021] HIGHLOW
	reloc    1 offset   65 [7065] HIGHLOW
	reloc    2 offset   a6 [70a6] HIGHLOW
	reloc    3 offset  1f6 [71f6] HIGHLOW
	reloc    4 offset  20b [720b] HIGHLOW
	reloc    5 offset  231 [7231] HIGHLOW
	reloc    6 offset  270 [7270] HIGHLOW
	reloc    7 offset  2c6 [72c6] HIGHLOW
	reloc    8 offset  372 [7372] HIGHLOW
	reloc    9 offset  40b [740b] HIGHLOW
	reloc   10 offset  44f [744f] HIGHLOW
	reloc   11 offset  46c [746c] HIGHLOW
	reloc   12 offset  505 [7505] HIGHLOW
	reloc   13 offset  50a [750a] HIGHLOW
	reloc   14 offset  533 [7533] HIGHLOW
	reloc   15 offset  5a7 [75a7] HIGHLOW
	reloc   16 offset  5f0 [75f0] HIGHLOW
	reloc   17 offset  600 [7600] HIGHLOW
	reloc   18 offset  618 [7618] HIGHLOW
	reloc   19 offset  62b [762b] HIGHLOW
	reloc   20 offset  654 [7654] HIGHLOW
	reloc   21 offset  678 [7678] HIGHLOW
	reloc   22 offset  68f [768f] HIGHLOW
	reloc   23 offset  6a7 [76a7] HIGHLOW
	reloc   24 offset  6bd [76bd] HIGHLOW
	reloc   25 offset  6c8 [76c8] HIGHLOW
	reloc   26 offset  6db [76db] HIGHLOW
	reloc   27 offset  6e5 [76e5] HIGHLOW
	reloc   28 offset  704 [7704] HIGHLOW
	reloc   29 offset  725 [7725] HIGHLOW
	reloc   30 offset  72a [772a] HIGHLOW
	reloc   31 offset  75d [775d] HIGHLOW
	reloc   32 offset  831 [7831] HIGHLOW
	reloc   33 offset  896 [7896] HIGHLOW
	reloc   34 offset  8fd [78fd] HIGHLOW
	reloc   35 offset  950 [7950] HIGHLOW
	reloc   36 offset  955 [7955] HIGHLOW
	reloc   37 offset  9de [79de] HIGHLOW
	reloc   38 offset  9ef [79ef] HIGHLOW
	reloc   39 offset  a04 [7a04] HIGHLOW
	reloc   40 offset  a18 [7a18] HIGHLOW
	reloc   41 offset  aa2 [7aa2] HIGHLOW
	reloc   42 offset  b88 [7b88] HIGHLOW
	reloc   43 offset  d21 [7d21] HIGHLOW
	reloc   44 offset  d59 [7d59] HIGHLOW
	reloc   45 offset  d5e [7d5e] HIGHLOW
	reloc   46 offset  d91 [7d91] HIGHLOW
	reloc   47 offset  dd8 [7dd8] HIGHLOW
	reloc   48 offset  ddf [7ddf] HIGHLOW
	reloc   49 offset  e43 [7e43] HIGHLOW
	reloc   50 offset  e89 [7e89] HIGHLOW
	reloc   51 offset  edd [7edd] HIGHLOW
	reloc   52 offset  f29 [7f29] HIGHLOW
	reloc   53 offset  faa [7faa] HIGHLOW
	reloc   54 offset  ffc [7ffc] HIGHLOW
	reloc   55 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset    f [800f] HIGHLOW
	reloc    2 offset   4b [804b] HIGHLOW
	reloc    3 offset   58 [8058] HIGHLOW
	reloc    4 offset   88 [8088] HIGHLOW
	reloc    5 offset   8e [808e] HIGHLOW
	reloc    6 offset   be [80be] HIGHLOW
	reloc    7 offset   d1 [80d1] HIGHLOW
	reloc    8 offset  113 [8113] HIGHLOW
	reloc    9 offset  122 [8122] HIGHLOW
	reloc   10 offset  145 [8145] HIGHLOW
	reloc   11 offset  14c [814c] HIGHLOW
	reloc   12 offset  18c [818c] HIGHLOW
	reloc   13 offset  1ab [81ab] HIGHLOW
	reloc   14 offset  1b8 [81b8] HIGHLOW
	reloc   15 offset  1c2 [81c2] HIGHLOW
	reloc   16 offset  1d5 [81d5] HIGHLOW
	reloc   17 offset  1da [81da] HIGHLOW
	reloc   18 offset  20d [820d] HIGHLOW
	reloc   19 offset  2b3 [82b3] HIGHLOW
	reloc   20 offset  331 [8331] HIGHLOW
	reloc   21 offset  363 [8363] HIGHLOW
	reloc   22 offset  395 [8395] HIGHLOW
	reloc   23 offset  3c7 [83c7] HIGHLOW
	reloc   24 offset  3f9 [83f9] HIGHLOW
	reloc   25 offset  42b [842b] HIGHLOW
	reloc   26 offset  45d [845d] HIGHLOW
	reloc   27 offset  48f [848f] HIGHLOW
	reloc   28 offset  4c1 [84c1] HIGHLOW
	reloc   29 offset  4f3 [84f3] HIGHLOW
	reloc   30 offset  525 [8525] HIGHLOW
	reloc   31 offset  557 [8557] HIGHLOW
	reloc   32 offset  589 [8589] HIGHLOW
	reloc   33 offset  5bb [85bb] HIGHLOW
	reloc   34 offset  5ed [85ed] HIGHLOW
	reloc   35 offset  61f [861f] HIGHLOW
	reloc   36 offset  651 [8651] HIGHLOW
	reloc   37 offset  683 [8683] HIGHLOW
	reloc   38 offset  6b5 [86b5] HIGHLOW
	reloc   39 offset  6e7 [86e7] HIGHLOW
	reloc   40 offset  719 [8719] HIGHLOW
	reloc   41 offset  74b [874b] HIGHLOW
	reloc   42 offset  77d [877d] HIGHLOW
	reloc   43 offset  7af [87af] HIGHLOW
	reloc   44 offset  7e1 [87e1] HIGHLOW
	reloc   45 offset  813 [8813] HIGHLOW
	reloc   46 offset  845 [8845] HIGHLOW
	reloc   47 offset  877 [8877] HIGHLOW
	reloc   48 offset  8a9 [88a9] HIGHLOW
	reloc   49 offset  8db [88db] HIGHLOW
	reloc   50 offset  90d [890d] HIGHLOW
	reloc   51 offset  93f [893f] HIGHLOW
	reloc   52 offset  96d [896d] HIGHLOW
	reloc   53 offset  997 [8997] HIGHLOW
	reloc   54 offset  9c1 [89c1] HIGHLOW
	reloc   55 offset  9f1 [89f1] HIGHLOW
	reloc   56 offset  a1b [8a1b] HIGHLOW
	reloc   57 offset  a4f [8a4f] HIGHLOW
	reloc   58 offset  a81 [8a81] HIGHLOW
	reloc   59 offset  aaf [8aaf] HIGHLOW
	reloc   60 offset  ad9 [8ad9] HIGHLOW
	reloc   61 offset  b03 [8b03] HIGHLOW
	reloc   62 offset  b37 [8b37] HIGHLOW
	reloc   63 offset  b69 [8b69] HIGHLOW
	reloc   64 offset  b9b [8b9b] HIGHLOW
	reloc   65 offset  bcd [8bcd] HIGHLOW
	reloc   66 offset  bff [8bff] HIGHLOW
	reloc   67 offset  c31 [8c31] HIGHLOW
	reloc   68 offset  c63 [8c63] HIGHLOW
	reloc   69 offset  c95 [8c95] HIGHLOW
	reloc   70 offset  cc3 [8cc3] HIGHLOW
	reloc   71 offset  ced [8ced] HIGHLOW
	reloc   72 offset  d17 [8d17] HIGHLOW
	reloc   73 offset  d32 [8d32] HIGHLOW
	reloc   74 offset  d40 [8d40] HIGHLOW
	reloc   75 offset  d46 [8d46] HIGHLOW
	reloc   76 offset  d52 [8d52] HIGHLOW
	reloc   77 offset  d58 [8d58] HIGHLOW
	reloc   78 offset  d64 [8d64] HIGHLOW
	reloc   79 offset  d6a [8d6a] HIGHLOW
	reloc   80 offset  d76 [8d76] HIGHLOW
	reloc   81 offset  d7c [8d7c] HIGHLOW
	reloc   82 offset  d88 [8d88] HIGHLOW
	reloc   83 offset  d8e [8d8e] HIGHLOW
	reloc   84 offset  d9a [8d9a] HIGHLOW
	reloc   85 offset  da0 [8da0] HIGHLOW
	reloc   86 offset  dac [8dac] HIGHLOW
	reloc   87 offset  db2 [8db2] HIGHLOW
	reloc   88 offset  dbe [8dbe] HIGHLOW
	reloc   89 offset  dc4 [8dc4] HIGHLOW
	reloc   90 offset  dd0 [8dd0] HIGHLOW
	reloc   91 offset  dd6 [8dd6] HIGHLOW
	reloc   92 offset  de2 [8de2] HIGHLOW
	reloc   93 offset  de8 [8de8] HIGHLOW
	reloc   94 offset  df4 [8df4] HIGHLOW
	reloc   95 offset  dfa [8dfa] HIGHLOW
	reloc   96 offset  e06 [8e06] HIGHLOW
	reloc   97 offset  e0c [8e0c] HIGHLOW
	reloc   98 offset  e18 [8e18] HIGHLOW
	reloc   99 offset  e1e [8e1e] HIGHLOW
	reloc  100 offset  e2a [8e2a] HIGHLOW
	reloc  101 offset  e30 [8e30] HIGHLOW
	reloc  102 offset  e3c [8e3c] HIGHLOW
	reloc  103 offset  e42 [8e42] HIGHLOW
	reloc  104 offset  e4e [8e4e] HIGHLOW
	reloc  105 offset  e54 [8e54] HIGHLOW
	reloc  106 offset  e60 [8e60] HIGHLOW
	reloc  107 offset  e66 [8e66] HIGHLOW
	reloc  108 offset  e72 [8e72] HIGHLOW
	reloc  109 offset  e78 [8e78] HIGHLOW
	reloc  110 offset  e84 [8e84] HIGHLOW
	reloc  111 offset  e8a [8e8a] HIGHLOW
	reloc  112 offset  e96 [8e96] HIGHLOW
	reloc  113 offset  e9c [8e9c] HIGHLOW
	reloc  114 offset  ea8 [8ea8] HIGHLOW
	reloc  115 offset  eae [8eae] HIGHLOW
	reloc  116 offset  eba [8eba] HIGHLOW
	reloc  117 offset  ec0 [8ec0] HIGHLOW
	reloc  118 offset  ecc [8ecc] HIGHLOW
	reloc  119 offset  ed2 [8ed2] HIGHLOW
