
msjava.dll:     file format pei-i386
msjava.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x697bd5f2

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:26 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		000d9000
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d5f2
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		697b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e8000
SizeOfHeaders		00000400
CheckSum		000e5a67
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d2360 00006574 Export Directory [.edata (or where ever we found it)]
Entry 1 000d8a00 000000d6 Import Directory [parts of .idata]
Entry 2 000dd000 000004b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000de000 00009910 Base Relocation Directory [.reloc]
Entry 6 000d8900 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000090 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69888a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d8a00	000d8b00 ffffffff ffffffff 000d8a8c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d92b8	  137  FindResourceA	77e5805c
	reloc   76 offset  745 [5745] HIGHLOW
	reloc   77 offset  74c [574c] HIGHLOW
	reloc   78 offset  7b9 [57b9] HIGHLOW
	reloc   79 offset  8a6 [58a6] HIGHLOW
	reloc   80 offset  8bf [58bf] HIGHLOW
	reloc   81 offset  8c6 [58c6] HIGHLOW
	reloc   82 offset  8e5 [58e5] HIGHLOW
	reloc   83 offset  935 [5935] HIGHLOW
	reloc   84 offset  950 [5950] HIGHLOW
	reloc   85 offset  969 [5969] HIGHLOW
	reloc   86 offset  995 [5995] HIGHLOW
	reloc   87 offset  9a0 [59a0] HIGHLOW
	reloc   88 offset  9a6 [59a6] HIGHLOW
	reloc   89 offset  9ba [59ba] HIGHLOW
	reloc   90 offset  a2a [5a2a] HIGHLOW
	reloc   91 offset  a30 [5a30] HIGHLOW
	reloc   92 offset  a59 [5a59] HIGHLOW
	reloc   93 offset  a79 [5a79] HIGHLOW
	reloc   94 offset  aec [5aec] HIGHLOW
	reloc   95 offset  b19 [5b19] HIGHLOW
	reloc   96 offset  b48 [5b48] HIGHLOW
	reloc   97 offset  b4e [5b4e] HIGHLOW
	reloc   98 offset  bac [5bac] HIGHLOW
	reloc   99 offset  bb3 [5bb3] HIGHLOW
	reloc  100 offset  bd4 [5bd4] HIGHLOW
	reloc  101 offset  c23 [5c23] HIGHLOW
	reloc  102 offset  c28 [5c28] HIGHLOW
	reloc  103 offset  c72 [5c72] HIGHLOW
	reloc  104 offset  c8d [5c8d] HIGHLOW
	reloc  105 offset  cb8 [5cb8] HIGHLOW
	reloc  106 offset  e4c [5e4c] HIGHLOW
	reloc  107 offset  e54 [5e54] HIGHLOW
	reloc  108 offset  e7e [5e7e] HIGHLOW
	reloc  109 offset  e8f [5e8f] HIGHLOW
	reloc  110 offset  e9d [5e9d] HIGHLOW
	reloc  111 offset  eb7 [5eb7] HIGHLOW
	reloc  112 offset  ed1 [5ed1] HIGHLOW
	reloc  113 offset  eda [5eda] HIGHLOW
	reloc  114 offset  ee2 [5ee2] HIGHLOW
	reloc  115 offset  efa [5efa] HIGHLOW
	reloc  116 offset  f00 [5f00] HIGHLOW
	reloc  117 offset  f10 [5f10] HIGHLOW
	reloc  118 offset  f5e [5f5e] HIGHLOW
	reloc  119 offset  f70 [5f70] HIGHLOW
	reloc  120 offset  f7d [5f7d] HIGHLOW
	reloc  121 offset  fa7 [5fa7] HIGHLOW
	reloc  122 offset  faf [5faf] HIGHLOW
	reloc  123 offset  fbd [5fbd] HIGHLOW
	reloc  124 offset  fe9 [5fe9] HIGHLOW
	reloc  125 offset  ff7 [5ff7] HIGHLOW

Virtual Address: 00006000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    c [600c] HIGHLOW
	reloc    1 offset   19 [6019] HIGHLOW
	reloc    2 offset   25 [6025] HIGHLOW
	reloc    3 offset   6e [606e] HIGHLOW
	reloc    4 offset   78 [6078] HIGHLOW
	reloc    5 offset   9f [609f] HIGHLOW
	reloc    6 offset   ac [60ac] HIGHLOW
	reloc    7 offset  10e [610e] HIGHLOW
	reloc    8 offset  13f [613f] HIGHLOW
	reloc    9 offset  154 [6154] HIGHLOW
	reloc   10 offset  164 [6164] HIGHLOW
	reloc   11 offset  16c [616c] HIGHLOW
	reloc   12 offset  176 [6176] HIGHLOW
	reloc   13 offset  19b [619b] HIGHLOW
	reloc   14 offset  1a1 [61a1] HIGHLOW
	reloc   15 offset  1c3 [61c3] HIGHLOW
	reloc   16 offset  1c9 [61c9] HIGHLOW
	reloc   17 offset  1cf [61cf] HIGHLOW
	reloc   18 offset  1da [61da] HIGHLOW
	reloc   19 offset  2a3 [62a3] HIGHLOW
	reloc   20 offset  2b0 [62b0] HIGHLOW
	reloc   21 offset  2b5 [62b5] HIGHLOW
	reloc   22 offset  2ba [62ba] HIGHLOW
	reloc   23 offset  2c1 [62c1] HIGHLOW
	reloc   24 offset  2c7 [62c7] HIGHLOW
	reloc   25 offset  2cd [62cd] HIGHLOW
	reloc   26 offset  2d4 [62d4] HIGHLOW
	reloc   27 offset  2d9 [62d9] HIGHLOW
	reloc   28 offset  312 [6312] HIGHLOW
	reloc   29 offset  327 [6327] HIGHLOW
	reloc   30 offset  33d [633d] HIGHLOW
	reloc   31 offset  389 [6389] HIGHLOW
	reloc   32 offset  3b6 [63b6] HIGHLOW
	reloc   33 offset  438 [6438] HIGHLOW
	reloc   34 offset  43d [643d] HIGHLOW
	reloc   35 offset  46e [646e] HIGHLOW
	reloc   36 offset  47a [647a] HIGHLOW
	reloc   37 offset  4b9 [64b9] HIGHLOW
	reloc   38 offset  4bf [64bf] HIGHLOW
	reloc   39 offset  500 [6500] HIGHLOW
	reloc   40 offset  506 [6506] HIGHLOW
	reloc   41 offset  544 [6544] HIGHLOW
	reloc   42 offset  550 [6550] HIGHLOW
	reloc   43 offset  556 [6556] HIGHLOW
	reloc   44 offset  594 [6594] HIGHLOW
	reloc   45 offset  654 [6654] HIGHLOW
	reloc   46 offset  658 [6658] HIGHLOW
	reloc   47 offset  6a5 [66a5] HIGHLOW
	reloc   48 offset  6ae [66ae] HIGHLOW
	reloc   49 offset  6c2 [66c2] HIGHLOW
	reloc   50 offset  6cd [66cd] HIGHLOW
	reloc   51 offset  78e [678e] HIGHLOW
	reloc   52 offset  794 [6794] HIGHLOW
	reloc   53 offset  79b [679b] HIGHLOW
	reloc   54 offset  7a1 [67a1] HIGHLOW
	reloc   55 offset  7c6 [67c6] HIGHLOW
	reloc   56 offset  7cc [67cc] HIGHLOW
	reloc   57 offset  7d6 [67d6] HIGHLOW
	reloc   58 offset  86d [686d] HIGHLOW
	reloc   59 offset  8a0 [68a0] HIGHLOW
	reloc   60 offset  8c1 [68c1] HIGHLOW
	reloc   61 offset  8cc [68cc] HIGHLOW
	reloc   62 offset  8ee [68ee] HIGHLOW
	reloc   63 offset  8f3 [68f3] HIGHLOW
	reloc   64 offset  912 [6912] HIGHLOW
	reloc   65 offset  920 [6920] HIGHLOW
	reloc   66 offset  927 [6927] HIGHLOW
	reloc   67 offset  94c [694c] HIGHLOW
	reloc   68 offset  950 [6950] HIGHLOW
	reloc   69 offset  9c5 [69c5] HIGHLOW
	reloc   70 offset  9e4 [69e4] HIGHLOW
	reloc   71 offset  a03 [6a03] HIGHLOW
	reloc   72 offset  afd [6afd] HIGHLOW
	reloc   73 offset  b1c [6b1c] HIGHLOW
	reloc   74 offset  b32 [6b32] HIGHLOW
	reloc   75 offset  b4f [6b4f] HIGHLOW
	reloc   76 offset  b7f [6b7f] HIGHLOW
	reloc   77 offset  bbd [6bbd] HIGHLOW
	reloc   78 offset  c86 [6c86] HIGHLOW
	reloc   79 offset  c90 [6c90] HIGHLOW
	reloc   80 offset  ca0 [6ca0] HIGHLOW
	reloc   81 offset  cc2 [6cc2] HIGHLOW
	reloc   82 offset  cd1 [6cd1] HIGHLOW
	reloc   83 offset  cf1 [6cf1] HIGHLOW
	reloc   84 offset  cf9 [6cf9] HIGHLOW
	reloc   85 offset  cff [6cff] HIGHLOW
	reloc   86 offset  d42 [6d42] HIGHLOW
	reloc   87 offset  d49 [6d49] HIGHLOW
	reloc   88 offset  d50 [6d50] HIGHLOW
	reloc   89 offset  d56 [6d56] HIGHLOW
	reloc   90 offset  d73 [6d73] HIGHLOW
	reloc   91 offset  d7b [6d7b] HIGHLOW
	reloc   92 offset  d85 [6d85] HIGHLOW
	reloc   93 offset  dab [6dab] HIGHLOW
	reloc   94 offset  dc0 [6dc0] HIGHLOW
	reloc   95 offset  dcc [6dcc] HIGHLOW
	reloc   96 offset  dd1 [6dd1] HIGHLOW
	reloc   97 offset  df1 [6df1] HIGHLOW
	reloc   98 offset  e27 [6e27] HIGHLOW
	reloc   99 offset  e6d [6e6d] HIGHLOW
	reloc  100 offset  e7d [6e7d] HIGHLOW
	reloc  101 offset  e89 [6e89] HIGHLOW
	reloc  102 offset  e94 [6e94] HIGHLOW
	reloc  103 offset  eaf [6eaf] HIGHLOW
	reloc  104 offset  ec4 [6ec4] HIGHLOW
	reloc  105 offset  ec9 [6ec9] HIGHLOW
	reloc  106 offset  ed4 [6ed4] HIGHLOW
	reloc  107 offset  edf [6edf] HIGHLOW
	reloc  108 offset  eef [6eef] HIGHLOW
	reloc  109 offset  efb [6efb] HIGHLOW
	reloc  110 offset  f14 [6f14] HIGHLOW
	reloc  111 offset  f1f [6f1f] HIGHLOW
	reloc  112 offset  f47 [6f47] HIGHLOW
	reloc  113 offset  f53 [6f53] HIGHLOW
	reloc  114 offset  fe8 [6fe8] HIGHLOW
	reloc  115 offset  ff0 [6ff0] HIGHLOW

Virtual Address: 00007000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    a [700a] HIGHLOW
	reloc    1 offset   ec [70ec] HIGHLOW
	reloc    2 offset  187 [7187] HIGHLOW
	reloc    3 offset  1eb [71eb] HIGHLOW
	reloc    4 offset  211 [7211] HIGHLOW
	reloc    5 offset  243 [7243] HIGHLOW
	reloc    6 offset  27a [727a] HIGHLOW
	reloc    7 offset  298 [7298] HIGHLOW
	reloc    8 offset  2f3 [72f3] HIGHLOW
	reloc    9 offset  300 [7300] HIGHLOW
	reloc   10 offset  341 [7341] HIGHLOW
	reloc   11 offset  38f [738f] HIGHLOW
	reloc   12 offset  3bf [73bf] HIGHLOW
	reloc   13 offset  429 [7429] HIGHLOW
	reloc   14 offset  439 [7439] HIGHLOW
	reloc   15 offset  4cf [74cf] HIGHLOW
	reloc   16 offset  4d4 [74d4] HIGHLOW
	reloc   17 offset  524 [7524] HIGHLOW
	reloc   18 offset  528 [7528] HIGHLOW
	reloc   19 offset  535 [7535] HIGHLOW
	reloc   20 offset  545 [7545] HIGHLOW
	reloc   21 offset  552 [7552] HIGHLOW
	reloc   22 offset  557 [7557] HIGHLOW
	reloc   23 offset  574 [7574] HIGHLOW
	reloc   24 offset  5ec [75ec] HIGHLOW
	reloc   25 offset  5f0 [75f0] HIGHLOW
	reloc   26 offset  5fa [75fa] HIGHLOW
	reloc   27 offset  5ff [75ff] HIGHLOW
	reloc   28 offset  61c [761c] HIGHLOW
	reloc   29 offset  698 [7698] HIGHLOW
	reloc   30 offset  6ac [76ac] HIGHLOW
	reloc   31 offset  6be [76be] HIGHLOW
	reloc   32 offset  6e1 [76e1] HIGHLOW
	reloc   33 offset  6fc [76fc] HIGHLOW
	reloc   34 offset  715 [7715] HIGHLOW
	reloc   35 offset  73e [773e] HIGHLOW
	reloc   36 offset  7a4 [77a4] HIGHLOW
	reloc   37 offset  7a8 [77a8] HIGHLOW
	reloc   38 offset  7fc [77fc] HIGHLOW
	reloc   39 offset  801 [7801] HIGHLOW
	reloc   40 offset  81e [781e] HIGHLOW
	reloc   41 offset  874 [7874] HIGHLOW
	reloc   42 offset  878 [7878] HIGHLOW
	reloc   43 offset  882 [7882] HIGHLOW
	reloc   44 offset  8cc [78cc] HIGHLOW
	reloc   45 offset  8f9 [78f9] HIGHLOW
	reloc   46 offset  937 [7937] HIGHLOW
	reloc   47 offset  978 [7978] HIGHLOW
	reloc   48 offset  97e [797e] HIGHLOW
	reloc   49 offset  9e1 [79e1] HIGHLOW
	reloc   50 offset  aab [7aab] HIGHLOW
	reloc   51 offset  b6f [7b6f] HIGHLOW
	reloc   52 offset  b81 [7b81] HIGHLOW
	reloc   53 offset  b95 [7b95] HIGHLOW
	reloc   54 offset  bd4 [7bd4] HIGHLOW
	reloc   55 offset  bf6 [7bf6] HIGHLOW
	reloc   56 offset  c9a [7c9a] HIGHLOW
	reloc   57 offset  de0 [7de0] HIGHLOW
	reloc   58 offset  f06 [7f06] HIGHLOW
	reloc   59 offset  f0b [7f0b] HIGHLOW
	reloc   60 offset  f38 [7f38] HIGHLOW
	reloc   61 offset  f3e [7f3e] HIGHLOW
	reloc   62 offset  f79 [7f79] HIGHLOW
	reloc   63 offset  f9c [7f9c] HIGHLOW
	reloc   64 offset  fa0 [7fa0] HIGHLOW
	reloc   65 offset  fc7 [7fc7] HIGHLOW

Virtual Address: 00008000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   29 [8029] HIGHLOW
	reloc    1 offset   64 [8064] HIGHLOW
	reloc    2 offset   9a [809a] HIGHLOW
	reloc    3 offset   d6 [80d6] HIGHLOW
	reloc    4 offset   f1 [80f1] HIGHLOW
	reloc    5 offset  14b [814b] HIGHLOW
	reloc    6 offset  18b [818b] HIGHLOW
	reloc    7 offset  19e [819e] HIGHLOW
	reloc    8 offset  1fc [81fc] HIGHLOW
	reloc    9 offset  268 [8268] HIGHLOW
	reloc   10 offset  2a3 [82a3] HIGHLOW
	reloc   11 offset  2a9 [82a9] HIGHLOW
	reloc   12 offset  36e [836e] HIGHLOW
	reloc   13 offset  38b [838b] HIGHLOW
	reloc   14 offset  3a7 [83a7] HIGHLOW
	reloc   15 offset  3ae [83ae] HIGHLOW
	reloc   16 offset  3b9 [83b9] HIGHLOW
	reloc   17 offset  3c0 [83c0] HIGHLOW
	reloc   18 offset  3cb [83cb] HIGHLOW
	reloc   19 offset  3d9 [83d9] HIGHLOW
	reloc   20 offset  3e9 [83e9] HIGHLOW
	reloc   21 offset  3f1 [83f1] HIGHLOW
	reloc   22 offset  3fe [83fe] HIGHLOW
	reloc   23 offset  405 [8405] HIGHLOW
	reloc   24 offset  412 [8412] HIGHLOW
	reloc   25 offset  419 [8419] HIGHLOW
	reloc   26 offset  44c [844c] HIGHLOW
	reloc   27 offset  45c [845c] HIGHLOW
	reloc   28 offset  463 [8463] HIGHLOW
	reloc   29 offset  473 [8473] HIGHLOW
	reloc   30 offset  47a [847a] HIGHLOW
	reloc   31 offset  48d [848d] HIGHLOW
	reloc   32 offset  499 [8499] HIGHLOW
	reloc   33 offset  4b0 [84b0] HIGHLOW
	reloc   34 offset  521 [8521] HIGHLOW
	reloc   35 offset  559 [8559] HIGHLOW
	reloc   36 offset  695 [8695] HIGHLOW
	reloc   37 offset  69b [869b] HIGHLOW
	reloc   38 offset  781 [8781] HIGHLOW
	reloc   39 offset  793 [8793] HIGHLOW
	reloc   40 offset  7d9 [87d9] HIGHLOW
	reloc   41 offset  818 [8818] HIGHLOW
	reloc   42 offset  820 [8820] HIGHLOW
	reloc   43 offset  829 [8829] HIGHLOW
	reloc   44 offset  86a [886a] HIGHLOW
	reloc   45 offset  8e6 [88e6] HIGHLOW
	reloc   46 offset  93b [893b] HIGHLOW
	reloc   47 offset  982 [8982] HIGHLOW
	reloc   48 offset  98c [898c] HIGHLOW
	reloc   49 offset  99f [899f] HIGHLOW
	reloc   50 offset  9b2 [89b2] HIGHLOW
	reloc   51 offset  9c3 [89c3] HIGHLOW
	reloc   52 offset  9d5 [89d5] HIGHLOW
	reloc   53 offset  a06 [8a06] HIGHLOW
	reloc   54 offset  a2a [8a2a] HIGHLOW
	reloc   55 offset  a66 [8a66] HIGHLOW
	reloc   56 offset  a78 [8a78] HIGHLOW
	reloc   57 offset  a96 [8a96] HIGHLOW
	reloc   58 offset  abb [8abb] HIGHLOW
	reloc   59 offset  ad1 [8ad1] HIGHLOW
	reloc   60 offset  afd [8afd] HIGHLOW
	reloc   61 offset  b24 [8b24] HIGHLOW
	reloc   62 offset  b68 [8b68] HIGHLOW
	reloc   63 offset  b9e [8b9e] HIGHLOW
	reloc   64 offset  ba4 [8ba4] HIGHLOW
	reloc   65 offset  be8 [8be8] HIGHLOW
	reloc   66 offset  c2c [8c2c] HIGHLOW
	reloc   67 offset  c44 [8c44] HIGHLOW
	reloc   68 offset  c77 [8c77] HIGHLOW
	reloc   69 offset  c87 [8c87] HIGHLOW
	reloc   70 offset  d88 [8d88] HIGHLOW
	reloc   71 offset  d9e [8d9e] HIGHLOW
	reloc   72 offset  e2c [8e2c] HIGHLOW
	reloc   73 offset  e4c [8e4c] HIGHLOW
	reloc   74 offset  e6b [8e6b] HIGHLOW
	reloc   75 offset  ee3 [8ee3] HIGHLOW
	reloc   76 offset  f54 [8f54] HIGHLOW
	reloc   77 offset  f68 [8f68] HIGHLOW

Virtual Address: 00009000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   99 [9099] HIGHLOW
	reloc    1 offset   b6 [90b6] HIGHLOW
	reloc    2 offset   c0 [90c0] HIGHLOW
	reloc    3 offset   c8 [90c8] HIGHLOW
	reloc    4 offset   ce [90ce] HIGHLOW
	reloc    5 offset  157 [9157] HIGHLOW
	reloc    6 offset  24d [924d] HIGHLOW
	reloc    7 offset  3a4 [93a4] HIGHLOW
	reloc    8 offset  3c8 [93c8] HIGHLOW
	reloc    9 offset  3fd [93fd] HIGHLOW
	reloc   10 offset  40a [940a] HIGHLOW
	reloc   11 offset  43c [943c] HIGHLOW
	reloc   12 offset  45e [945e] HIGHLOW
	reloc   13 offset  487 [9487] HIGHLOW
	reloc   14 offset  4b3 [94b3] HIGHLOW
	reloc   15 offset  4da [94da] HIGHLOW
	reloc   16 offset  515 [9515] HIGHLOW
	reloc   17 offset  536 [9536] HIGHLOW
	reloc   18 offset  58b [958b] HIGHLOW
	reloc   19 offset  59e [959e] HIGHLOW
	reloc   20 offset  5ab [95ab] HIGHLOW
	reloc   21 offset  61a [961a] HIGHLOW
	reloc   22 offset  620 [9620] HIGHLOW
	reloc   23 offset  626 [9626] HIGHLOW
	reloc   24 offset  631 [9631] HIGHLOW
	reloc   25 offset  63c [963c] HIGHLOW
	reloc   26 offset  642 [9642] HIGHLOW
	reloc   27 offset  649 [9649] HIGHLOW
	reloc   28 offset  64f [964f] HIGHLOW
	reloc   29 offset  67c [967c] HIGHLOW
	reloc   30 offset  6a8 [96a8] HIGHLOW
	reloc   31 offset  6bb [96bb] HIGHLOW
	reloc   32 offset  6cc [96cc] HIGHLOW
	reloc   33 offset  6f0 [96f0] HIGHLOW
	reloc   34 offset  6fd [96fd] HIGHLOW
	reloc   35 offset  70a [970a] HIGHLOW
	reloc   36 offset  710 [9710] HIGHLOW
	reloc   37 offset  716 [9716] HIGHLOW
	reloc   38 offset  71d [971d] HIGHLOW
	reloc   39 offset  728 [9728] HIGHLOW
	reloc   40 offset  732 [9732] HIGHLOW
	reloc   41 offset  743 [9743] HIGHLOW
	reloc   42 offset  75b [975b] HIGHLOW
	reloc   43 offset  7a1 [97a1] HIGHLOW
	reloc   44 offset  7be [97be] HIGHLOW
	reloc   45 offset  7c3 [97c3] HIGHLOW
	reloc   46 offset  7ca [97ca] HIGHLOW
	reloc   47 offset  7d0 [97d0] HIGHLOW
	reloc   48 offset  7e7 [97e7] HIGHLOW
	reloc   49 offset  80f [980f] HIGHLOW
	reloc   50 offset  863 [9863] HIGHLOW
	reloc   51 offset  8a4 [98a4] HIGHLOW
	reloc   52 offset  8b5 [98b5] HIGHLOW
	reloc   53 offset  8fc [98fc] HIGHLOW
	reloc   54 offset  906 [9906] HIGHLOW
	reloc   55 offset  913 [9913] HIGHLOW
	reloc   56 offset  92f [992f] HIGHLOW
	reloc   57 offset  985 [9985] HIGHLOW
	reloc   58 offset  9c0 [99c0] HIGHLOW
	reloc   59 offset  9cb [99cb] HIGHLOW
	reloc   60 offset  9de [99de] HIGHLOW
	reloc   61 offset  9eb [99eb] HIGHLOW
	reloc   62 offset  9f0 [99f0] HIGHLOW
	reloc   63 offset  a05 [9a05] HIGHLOW
	reloc   64 offset  a12 [9a12] HIGHLOW
	reloc   65 offset  a31 [9a31] HIGHLOW
	reloc   66 offset  a36 [9a36] HIGHLOW
	reloc   67 offset  a58 [9a58] HIGHLOW
	reloc   68 offset  ccc [9ccc] HIGHLOW
	reloc   69 offset  cde [9cde] HIGHLOW
	reloc   70 offset  ce5 [9ce5] HIGHLOW
	reloc   71 offset  e40 [9e40] HIGHLOW
	reloc   72 offset  fac [9fac] HIGHLOW
	reloc   73 offset  fb0 [9fb0] HIGHLOW
	reloc   74 offset  fc0 [9fc0] HIGHLOW
	reloc   75 offset  fc4 [9fc4] HIGHLOW
	reloc   76 offset  fc8 [9fc8] HIGHLOW
	reloc   77 offset  fcc [9fcc] HIGHLOW
	reloc   78 offset  fd0 [9fd0] HIGHLOW
	reloc   79 offset  fd4 [9fd4] HIGHLOW
	reloc   80 offset  fd8 [9fd8] HIGHLOW
	reloc   81 offset  fdc [9fdc] HIGHLOW
	reloc   82 offset  fe0 [9fe0] HIGHLOW
	reloc   83 offset  fe4 [9fe4] HIGHLOW
	reloc   84 offset  fe8 [9fe8] HIGHLOW
	reloc   85 offset  fec [9fec] HIGHLOW
	reloc   86 offset  ff0 [9ff0] HIGHLOW
	reloc   87 offset  ff4 [9ff4] HIGHLOW
	reloc   88 offset  ff8 [9ff8] HIGHLOW
	reloc   89 offset  ffc [9ffc] HIGHLOW

Virtual Address: 0000a000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset    4 [a004] HIGHLOW
	reloc    2 offset    8 [a008] HIGHLOW
	reloc    3 offset    c [a00c] HIGHLOW
	reloc    4 offset  13c [a13c] HIGHLOW
	reloc    5 offset  142 [a142] HIGHLOW
	reloc    6 offset  147 [a147] HIGHLOW
	reloc    7 offset  175 [a175] HIGHLOW
	reloc    8 offset  182 [a182] HIGHLOW
	reloc    9 offset  1a5 [a1a5] HIGHLOW
	reloc   10 offset  1c4 [a1c4] HIGHLOW
	reloc   11 offset  1df [a1df] HIGHLOW
	reloc   12 offset  1e7 [a1e7] HIGHLOW
	reloc   13 offset  1f0 [a1f0] HIGHLOW
	reloc   14 offset  1f9 [a1f9] HIGHLOW
	reloc   15 offset  251 [a251] HIGHLOW
	reloc   16 offset  263 [a263] HIGHLOW
	reloc   17 offset  285 [a285] HIGHLOW
	reloc   18 offset  2a5 [a2a5] HIGHLOW
	reloc   19 offset  2ba [a2ba] HIGHLOW
	reloc   20 offset  303 [a303] HIGHLOW
	reloc   21 offset  311 [a311] HIGHLOW
	reloc   22 offset  326 [a326] HIGHLOW
	reloc   23 offset  3be [a3be] HIGHLOW
	reloc   24 offset  3c7 [a3c7] HIGHLOW
	reloc   25 offset  3d0 [a3d0] HIGHLOW
	reloc   26 offset  50b [a50b] HIGHLOW
	reloc   27 offset  510 [a510] HIGHLOW
	reloc   28 offset  52d [a52d] HIGHLOW
	reloc   29 offset  5ac [a5ac] HIGHLOW
	reloc   30 offset  5b0 [a5b0] HIGHLOW
	reloc   31 offset  639 [a639] HIGHLOW
	reloc   32 offset  665 [a665] HIGHLOW
	reloc   33 offset  680 [a680] HIGHLOW
	reloc   34 offset  705 [a705] HIGHLOW
	reloc   35 offset  72c [a72c] HIGHLOW
	reloc   36 offset  749 [a749] HIGHLOW
	reloc   37 offset  762 [a762] HIGHLOW
	reloc   38 offset  774 [a774] HIGHLOW
	reloc   39 offset  779 [a779] HIGHLOW
	reloc   40 offset  796 [a796] HIGHLOW
	reloc   41 offset  864 [a864] HIGHLOW
	reloc   42 offset  868 [a868] HIGHLOW
	reloc   43 offset  8e7 [a8e7] HIGHLOW
	reloc   44 offset  90f [a90f] HIGHLOW
	reloc   45 offset  91a [a91a] HIGHLOW
	reloc   46 offset  93f [a93f] HIGHLOW
	reloc   47 offset  9ed [a9ed] HIGHLOW
	reloc   48 offset  a80 [aa80] HIGHLOW
	reloc   49 offset  a85 [aa85] HIGHLOW
	reloc   50 offset  ab0 [aab0] HIGHLOW
	reloc   51 offset  adf [aadf] HIGHLOW
	reloc   52 offset  afd [aafd] HIGHLOW
	reloc   53 offset  b8d [ab8d] HIGHLOW
	reloc   54 offset  bbb [abbb] HIGHLOW
	reloc   55 offset  c0c [ac0c] HIGHLOW
	reloc   56 offset  c10 [ac10] HIGHLOW
	reloc   57 offset  c5d [ac5d] HIGHLOW
	reloc   58 offset  c62 [ac62] HIGHLOW
	reloc   59 offset  c7f [ac7f] HIGHLOW
	reloc   60 offset  ce4 [ace4] HIGHLOW
	reloc   61 offset  ce8 [ace8] HIGHLOW
	reloc   62 offset  d01 [ad01] HIGHLOW
	reloc   63 offset  d5e [ad5e] HIGHLOW
	reloc   64 offset  dd0 [add0] HIGHLOW
	reloc   65 offset  dd4 [add4] HIGHLOW
	reloc   66 offset  dd8 [add8] HIGHLOW
	reloc   67 offset  ddc [addc] HIGHLOW
	reloc   68 offset  de0 [ade0] HIGHLOW
	reloc   69 offset  de4 [ade4] HIGHLOW
	reloc   70 offset  e30 [ae30] HIGHLOW
	reloc   71 offset  ec6 [aec6] HIGHLOW
	reloc   72 offset  ed4 [aed4] HIGHLOW
	reloc   73 offset  ef0 [aef0] HIGHLOW
	reloc   74 offset  fdc [afdc] HIGHLOW
	reloc   75 offset  fe1 [afe1] HIGHLOW

Virtual Address: 0000b000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   5a [b05a] HIGHLOW
	reloc    1 offset   5f [b05f] HIGHLOW
	reloc    2 offset   b4 [b0b4] HIGHLOW
	reloc    3 offset   e4 [b0e4] HIGHLOW
	reloc    4 offset  10c [b10c] HIGHLOW
	reloc    5 offset  11d [b11d] HIGHLOW
	reloc    6 offset  22a [b22a] HIGHLOW
	reloc    7 offset  2e4 [b2e4] HIGHLOW
	reloc    8 offset  3aa [b3aa] HIGHLOW
	reloc    9 offset  3ec [b3ec] HIGHLOW
	reloc   10 offset  3f1 [b3f1] HIGHLOW
	reloc   11 offset  44a [b44a] HIGHLOW
	reloc   12 offset  473 [b473] HIGHLOW
	reloc   13 offset  4ff [b4ff] HIGHLOW
	reloc   14 offset  50c [b50c] HIGHLOW
	reloc   15 offset  527 [b527] HIGHLOW
