
es.dll:     file format pei-i386
es.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x7622399c

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:18 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000399c
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		76220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ec6b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ed40 00000170 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eeb0 00000118 Import Directory [parts of .idata]
Entry 2 00033000 00005ef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 000026f8 Base Relocation Directory [.reloc]
Entry 6 000300e6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7624eeb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eeb0	0002efc8 ffffffff ffffffff 0002ef64 00001000

	DLL Name: TXFAUX.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f318	   46  CoGetInterceptorFromTypeInfo	760bb120
	reloc  112 offset  924 [6924] HIGHLOW
	reloc  113 offset  928 [6928] HIGHLOW
	reloc  114 offset  92c [692c] HIGHLOW
	reloc  115 offset  938 [6938] HIGHLOW
	reloc  116 offset  940 [6940] HIGHLOW
	reloc  117 offset  944 [6944] HIGHLOW
	reloc  118 offset  958 [6958] HIGHLOW
	reloc  119 offset  95c [695c] HIGHLOW
	reloc  120 offset  960 [6960] HIGHLOW
	reloc  121 offset  970 [6970] HIGHLOW
	reloc  122 offset  974 [6974] HIGHLOW
	reloc  123 offset  980 [6980] HIGHLOW
	reloc  124 offset  984 [6984] HIGHLOW
	reloc  125 offset  988 [6988] HIGHLOW
	reloc  126 offset  98c [698c] HIGHLOW
	reloc  127 offset  990 [6990] HIGHLOW
	reloc  128 offset  994 [6994] HIGHLOW
	reloc  129 offset  998 [6998] HIGHLOW
	reloc  130 offset  99c [699c] HIGHLOW
	reloc  131 offset  9a0 [69a0] HIGHLOW
	reloc  132 offset  9a4 [69a4] HIGHLOW
	reloc  133 offset  9b0 [69b0] HIGHLOW
	reloc  134 offset  9b8 [69b8] HIGHLOW
	reloc  135 offset  9bc [69bc] HIGHLOW
	reloc  136 offset  9d0 [69d0] HIGHLOW
	reloc  137 offset  9d4 [69d4] HIGHLOW
	reloc  138 offset  9d8 [69d8] HIGHLOW
	reloc  139 offset  9e8 [69e8] HIGHLOW
	reloc  140 offset  9ec [69ec] HIGHLOW
	reloc  141 offset  9f8 [69f8] HIGHLOW
	reloc  142 offset  9fc [69fc] HIGHLOW
	reloc  143 offset  a00 [6a00] HIGHLOW
	reloc  144 offset  a04 [6a04] HIGHLOW
	reloc  145 offset  a08 [6a08] HIGHLOW
	reloc  146 offset  a0c [6a0c] HIGHLOW
	reloc  147 offset  a10 [6a10] HIGHLOW
	reloc  148 offset  a14 [6a14] HIGHLOW
	reloc  149 offset  a18 [6a18] HIGHLOW
	reloc  150 offset  a1c [6a1c] HIGHLOW
	reloc  151 offset  a28 [6a28] HIGHLOW
	reloc  152 offset  a30 [6a30] HIGHLOW
	reloc  153 offset  a34 [6a34] HIGHLOW
	reloc  154 offset  a48 [6a48] HIGHLOW
	reloc  155 offset  a4c [6a4c] HIGHLOW
	reloc  156 offset  a50 [6a50] HIGHLOW
	reloc  157 offset  a60 [6a60] HIGHLOW
	reloc  158 offset  a64 [6a64] HIGHLOW
	reloc  159 offset  a70 [6a70] HIGHLOW
	reloc  160 offset  a74 [6a74] HIGHLOW
	reloc  161 offset  a78 [6a78] HIGHLOW
	reloc  162 offset  a7c [6a7c] HIGHLOW
	reloc  163 offset  a80 [6a80] HIGHLOW
	reloc  164 offset  a84 [6a84] HIGHLOW
	reloc  165 offset  a88 [6a88] HIGHLOW
	reloc  166 offset  a8c [6a8c] HIGHLOW
	reloc  167 offset  a90 [6a90] HIGHLOW
	reloc  168 offset  a94 [6a94] HIGHLOW
	reloc  169 offset  aa0 [6aa0] HIGHLOW
	reloc  170 offset  aa8 [6aa8] HIGHLOW
	reloc  171 offset  aac [6aac] HIGHLOW
	reloc  172 offset  ac0 [6ac0] HIGHLOW
	reloc  173 offset  ac4 [6ac4] HIGHLOW
	reloc  174 offset  ac8 [6ac8] HIGHLOW
	reloc  175 offset  ad8 [6ad8] HIGHLOW
	reloc  176 offset  adc [6adc] HIGHLOW
	reloc  177 offset  ae8 [6ae8] HIGHLOW
	reloc  178 offset  aec [6aec] HIGHLOW
	reloc  179 offset  af0 [6af0] HIGHLOW
	reloc  180 offset  af4 [6af4] HIGHLOW
	reloc  181 offset  af8 [6af8] HIGHLOW
	reloc  182 offset  afc [6afc] HIGHLOW
	reloc  183 offset  b00 [6b00] HIGHLOW
	reloc  184 offset  b04 [6b04] HIGHLOW
	reloc  185 offset  b08 [6b08] HIGHLOW
	reloc  186 offset  b0c [6b0c] HIGHLOW
	reloc  187 offset  b14 [6b14] HIGHLOW
	reloc  188 offset  b18 [6b18] HIGHLOW
	reloc  189 offset  b28 [6b28] HIGHLOW
	reloc  190 offset  b30 [6b30] HIGHLOW
	reloc  191 offset  b48 [6b48] HIGHLOW
	reloc  192 offset  b60 [6b60] HIGHLOW
	reloc  193 offset  b64 [6b64] HIGHLOW
	reloc  194 offset  b68 [6b68] HIGHLOW
	reloc  195 offset  b6c [6b6c] HIGHLOW
	reloc  196 offset  b70 [6b70] HIGHLOW
	reloc  197 offset  b74 [6b74] HIGHLOW
	reloc  198 offset  b78 [6b78] HIGHLOW
	reloc  199 offset  b7c [6b7c] HIGHLOW
	reloc  200 offset  b80 [6b80] HIGHLOW
	reloc  201 offset  b84 [6b84] HIGHLOW
	reloc  202 offset  b88 [6b88] HIGHLOW
	reloc  203 offset  b8c [6b8c] HIGHLOW
	reloc  204 offset  b90 [6b90] HIGHLOW
	reloc  205 offset  b94 [6b94] HIGHLOW

Virtual Address: 00007000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  d90 [7d90] HIGHLOW
	reloc    1 offset  d94 [7d94] HIGHLOW
	reloc    2 offset  d98 [7d98] HIGHLOW
	reloc    3 offset  d9c [7d9c] HIGHLOW
	reloc    4 offset  da0 [7da0] HIGHLOW
	reloc    5 offset  da4 [7da4] HIGHLOW
	reloc    6 offset  da8 [7da8] HIGHLOW
	reloc    7 offset  dac [7dac] HIGHLOW
	reloc    8 offset  db8 [7db8] HIGHLOW
	reloc    9 offset  dbc [7dbc] HIGHLOW
	reloc   10 offset  dc0 [7dc0] HIGHLOW
	reloc   11 offset  dc4 [7dc4] HIGHLOW
	reloc   12 offset  dc8 [7dc8] HIGHLOW
	reloc   13 offset  de0 [7de0] HIGHLOW
	reloc   14 offset  de4 [7de4] HIGHLOW
	reloc   15 offset  de8 [7de8] HIGHLOW
	reloc   16 offset  dec [7dec] HIGHLOW
	reloc   17 offset  df0 [7df0] HIGHLOW
	reloc   18 offset  df4 [7df4] HIGHLOW
	reloc   19 offset  df8 [7df8] HIGHLOW
	reloc   20 offset  dfc [7dfc] HIGHLOW
	reloc   21 offset  e08 [7e08] HIGHLOW
	reloc   22 offset  e0c [7e0c] HIGHLOW
	reloc   23 offset  e10 [7e10] HIGHLOW
	reloc   24 offset  e14 [7e14] HIGHLOW
	reloc   25 offset  e18 [7e18] HIGHLOW
	reloc   26 offset  e1c [7e1c] HIGHLOW
	reloc   27 offset  e20 [7e20] HIGHLOW
	reloc   28 offset  e24 [7e24] HIGHLOW
	reloc   29 offset  e30 [7e30] HIGHLOW

Virtual Address: 00008000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   19 [8019] HIGHLOW
	reloc    1 offset   35 [8035] HIGHLOW
	reloc    2 offset   62 [8062] HIGHLOW
	reloc    3 offset   6e [806e] HIGHLOW
	reloc    4 offset   74 [8074] HIGHLOW
	reloc    5 offset   7d [807d] HIGHLOW
	reloc    6 offset   84 [8084] HIGHLOW
	reloc    7 offset   8d [808d] HIGHLOW
	reloc    8 offset   93 [8093] HIGHLOW
	reloc    9 offset   fb [80fb] HIGHLOW
	reloc   10 offset  10f [810f] HIGHLOW
	reloc   11 offset  137 [8137] HIGHLOW
	reloc   12 offset  13c [813c] HIGHLOW
	reloc   13 offset  1a7 [81a7] HIGHLOW
	reloc   14 offset  1ac [81ac] HIGHLOW
	reloc   15 offset  1fe [81fe] HIGHLOW
	reloc   16 offset  245 [8245] HIGHLOW
	reloc   17 offset  25c [825c] HIGHLOW
	reloc   18 offset  263 [8263] HIGHLOW
	reloc   19 offset  26a [826a] HIGHLOW
	reloc   20 offset  270 [8270] HIGHLOW
	reloc   21 offset  275 [8275] HIGHLOW
	reloc   22 offset  27b [827b] HIGHLOW
	reloc   23 offset  286 [8286] HIGHLOW
	reloc   24 offset  297 [8297] HIGHLOW
	reloc   25 offset  2c4 [82c4] HIGHLOW
	reloc   26 offset  2cd [82cd] HIGHLOW
	reloc   27 offset  2d3 [82d3] HIGHLOW
	reloc   28 offset  2eb [82eb] HIGHLOW
	reloc   29 offset  30e [830e] HIGHLOW
	reloc   30 offset  363 [8363] HIGHLOW
	reloc   31 offset  375 [8375] HIGHLOW
	reloc   32 offset  389 [8389] HIGHLOW
	reloc   33 offset  3b9 [83b9] HIGHLOW
	reloc   34 offset  3c3 [83c3] HIGHLOW
	reloc   35 offset  3ce [83ce] HIGHLOW
	reloc   36 offset  3dc [83dc] HIGHLOW
	reloc   37 offset  3eb [83eb] HIGHLOW
	reloc   38 offset  3f5 [83f5] HIGHLOW
	reloc   39 offset  3fa [83fa] HIGHLOW
	reloc   40 offset  430 [8430] HIGHLOW
	reloc   41 offset  489 [8489] HIGHLOW
	reloc   42 offset  4b6 [84b6] HIGHLOW
	reloc   43 offset  4bc [84bc] HIGHLOW
	reloc   44 offset  4c8 [84c8] HIGHLOW
	reloc   45 offset  4e0 [84e0] HIGHLOW
	reloc   46 offset  4e9 [84e9] HIGHLOW
	reloc   47 offset  505 [8505] HIGHLOW
	reloc   48 offset  516 [8516] HIGHLOW
	reloc   49 offset  521 [8521] HIGHLOW
	reloc   50 offset  539 [8539] HIGHLOW
	reloc   51 offset  5cd [85cd] HIGHLOW
	reloc   52 offset  612 [8612] HIGHLOW
	reloc   53 offset  633 [8633] HIGHLOW
	reloc   54 offset  647 [8647] HIGHLOW
	reloc   55 offset  67c [867c] HIGHLOW
	reloc   56 offset  69c [869c] HIGHLOW
	reloc   57 offset  6ca [86ca] HIGHLOW
	reloc   58 offset  6d7 [86d7] HIGHLOW
	reloc   59 offset  6dc [86dc] HIGHLOW
	reloc   60 offset  700 [8700] HIGHLOW
	reloc   61 offset  73b [873b] HIGHLOW
	reloc   62 offset  82a [882a] HIGHLOW
	reloc   63 offset  841 [8841] HIGHLOW
	reloc   64 offset  a14 [8a14] HIGHLOW
	reloc   65 offset  b07 [8b07] HIGHLOW
	reloc   66 offset  b1f [8b1f] HIGHLOW
	reloc   67 offset  bbd [8bbd] HIGHLOW
	reloc   68 offset  ea2 [8ea2] HIGHLOW
	reloc   69 offset  f37 [8f37] HIGHLOW
	reloc   70 offset  ff7 [8ff7] HIGHLOW
	reloc   71 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   34 [9034] HIGHLOW
	reloc    1 offset  10e [910e] HIGHLOW
	reloc    2 offset  163 [9163] HIGHLOW
	reloc    3 offset  16a [916a] HIGHLOW
	reloc    4 offset  296 [9296] HIGHLOW
	reloc    5 offset  2e4 [92e4] HIGHLOW
	reloc    6 offset  36e [936e] HIGHLOW
	reloc    7 offset  375 [9375] HIGHLOW
	reloc    8 offset  3d8 [93d8] HIGHLOW
	reloc    9 offset  442 [9442] HIGHLOW
	reloc   10 offset  458 [9458] HIGHLOW
	reloc   11 offset  4cc [94cc] HIGHLOW
	reloc   12 offset  4d1 [94d1] HIGHLOW
	reloc   13 offset  607 [9607] HIGHLOW
	reloc   14 offset  6c8 [96c8] HIGHLOW
	reloc   15 offset  6d7 [96d7] HIGHLOW
	reloc   16 offset  6e4 [96e4] HIGHLOW
	reloc   17 offset  6ed [96ed] HIGHLOW
	reloc   18 offset  6f4 [96f4] HIGHLOW
	reloc   19 offset  711 [9711] HIGHLOW
	reloc   20 offset  716 [9716] HIGHLOW
	reloc   21 offset  71c [971c] HIGHLOW
	reloc   22 offset  731 [9731] HIGHLOW
	reloc   23 offset  898 [9898] HIGHLOW
	reloc   24 offset  9ff [99ff] HIGHLOW
	reloc   25 offset  bee [9bee] HIGHLOW
	reloc   26 offset  c17 [9c17] HIGHLOW
	reloc   27 offset  c1e [9c1e] HIGHLOW
	reloc   28 offset  d43 [9d43] HIGHLOW
	reloc   29 offset  d56 [9d56] HIGHLOW
	reloc   30 offset  d63 [9d63] HIGHLOW
	reloc   31 offset  d88 [9d88] HIGHLOW
	reloc   32 offset  daa [9daa] HIGHLOW
	reloc   33 offset  e75 [9e75] HIGHLOW
	reloc   34 offset  eb5 [9eb5] HIGHLOW
	reloc   35 offset  fca [9fca] HIGHLOW
	reloc   36 offset  fcf [9fcf] HIGHLOW
	reloc   37 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   27 [a027] HIGHLOW
	reloc    1 offset   4f [a04f] HIGHLOW
	reloc    2 offset   56 [a056] HIGHLOW
	reloc    3 offset   5b [a05b] HIGHLOW
	reloc    4 offset   61 [a061] HIGHLOW
	reloc    5 offset   af [a0af] HIGHLOW
	reloc    6 offset   f4 [a0f4] HIGHLOW
	reloc    7 offset   ff [a0ff] HIGHLOW
	reloc    8 offset  17b [a17b] HIGHLOW
	reloc    9 offset  1e3 [a1e3] HIGHLOW
	reloc   10 offset  1e8 [a1e8] HIGHLOW
	reloc   11 offset  236 [a236] HIGHLOW
	reloc   12 offset  23d [a23d] HIGHLOW
	reloc   13 offset  244 [a244] HIGHLOW
	reloc   14 offset  2a4 [a2a4] HIGHLOW
	reloc   15 offset  390 [a390] HIGHLOW
	reloc   16 offset  3e1 [a3e1] HIGHLOW
	reloc   17 offset  3ef [a3ef] HIGHLOW
	reloc   18 offset  555 [a555] HIGHLOW
	reloc   19 offset  589 [a589] HIGHLOW
	reloc   20 offset  697 [a697] HIGHLOW
	reloc   21 offset  72e [a72e] HIGHLOW
	reloc   22 offset  758 [a758] HIGHLOW
	reloc   23 offset  89e [a89e] HIGHLOW
	reloc   24 offset  a8f [aa8f] HIGHLOW
	reloc   25 offset  bd6 [abd6] HIGHLOW
	reloc   26 offset  c5a [ac5a] HIGHLOW
	reloc   27 offset  c6c [ac6c] HIGHLOW
	reloc   28 offset  d1f [ad1f] HIGHLOW
	reloc   29 offset  de6 [ade6] HIGHLOW
	reloc   30 offset  e85 [ae85] HIGHLOW
	reloc   31 offset  ead [aead] HIGHLOW
	reloc   32 offset  ed2 [aed2] HIGHLOW
	reloc   33 offset  f18 [af18] HIGHLOW
	reloc   34 offset  f8a [af8a] HIGHLOW
	reloc   35 offset  fab [afab] HIGHLOW

Virtual Address: 0000b000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   1a [b01a] HIGHLOW
	reloc    1 offset  17d [b17d] HIGHLOW
	reloc    2 offset  361 [b361] HIGHLOW
	reloc    3 offset  4c9 [b4c9] HIGHLOW
	reloc    4 offset  516 [b516] HIGHLOW
	reloc    5 offset  577 [b577] HIGHLOW
	reloc    6 offset  5b7 [b5b7] HIGHLOW
	reloc    7 offset  6b9 [b6b9] HIGHLOW
	reloc    8 offset  8ce [b8ce] HIGHLOW
	reloc    9 offset  dd8 [bdd8] HIGHLOW
	reloc   10 offset  e5f [be5f] HIGHLOW
	reloc   11 offset  ead [bead] HIGHLOW
	reloc   12 offset  fff [bfff] HIGHLOW
	reloc   13 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset    6 [c006] HIGHLOW
	reloc    1 offset   55 [c055] HIGHLOW
	reloc    2 offset   94 [c094] HIGHLOW
	reloc    3 offset   e8 [c0e8] HIGHLOW
	reloc    4 offset  143 [c143] HIGHLOW
	reloc    5 offset  155 [c155] HIGHLOW
	reloc    6 offset  15b [c15b] HIGHLOW
	reloc    7 offset  17e [c17e] HIGHLOW
	reloc    8 offset  192 [c192] HIGHLOW
	reloc    9 offset  1c3 [c1c3] HIGHLOW
	reloc   10 offset  1c8 [c1c8] HIGHLOW
	reloc   11 offset  26f [c26f] HIGHLOW
	reloc   12 offset  279 [c279] HIGHLOW
	reloc   13 offset  27e [c27e] HIGHLOW
	reloc   14 offset  2a2 [c2a2] HIGHLOW
	reloc   15 offset  2dd [c2dd] HIGHLOW
	reloc   16 offset  305 [c305] HIGHLOW
	reloc   17 offset  30e [c30e] HIGHLOW
	reloc   18 offset  314 [c314] HIGHLOW
	reloc   19 offset  33e [c33e] HIGHLOW
	reloc   20 offset  34b [c34b] HIGHLOW
	reloc   21 offset  350 [c350] HIGHLOW
	reloc   22 offset  386 [c386] HIGHLOW
	reloc   23 offset  3e2 [c3e2] HIGHLOW
	reloc   24 offset  3e7 [c3e7] HIGHLOW
	reloc   25 offset  414 [c414] HIGHLOW
	reloc   26 offset  42f [c42f] HIGHLOW
	reloc   27 offset  474 [c474] HIGHLOW
	reloc   28 offset  48e [c48e] HIGHLOW
	reloc   29 offset  494 [c494] HIGHLOW
	reloc   30 offset  4ce [c4ce] HIGHLOW
	reloc   31 offset  4d9 [c4d9] HIGHLOW
	reloc   32 offset  4de [c4de] HIGHLOW
	reloc   33 offset  520 [c520] HIGHLOW
	reloc   34 offset  549 [c549] HIGHLOW
	reloc   35 offset  57f [c57f] HIGHLOW
	reloc   36 offset  599 [c599] HIGHLOW
	reloc   37 offset  5a0 [c5a0] HIGHLOW
	reloc   38 offset  5b1 [c5b1] HIGHLOW
	reloc   39 offset  5b8 [c5b8] HIGHLOW
	reloc   40 offset  5e0 [c5e0] HIGHLOW
	reloc   41 offset  607 [c607] HIGHLOW
	reloc   42 offset  60d [c60d] HIGHLOW
	reloc   43 offset  636 [c636] HIGHLOW
	reloc   44 offset  643 [c643] HIGHLOW
	reloc   45 offset  666 [c666] HIGHLOW
	reloc   46 offset  670 [c670] HIGHLOW
	reloc   47 offset  6ac [c6ac] HIGHLOW
	reloc   48 offset  6b0 [c6b0] HIGHLOW
	reloc   49 offset  6bc [c6bc] HIGHLOW
	reloc   50 offset  6c0 [c6c0] HIGHLOW
	reloc   51 offset  6c8 [c6c8] HIGHLOW
	reloc   52 offset  6cc [c6cc] HIGHLOW
	reloc   53 offset  6d0 [c6d0] HIGHLOW
	reloc   54 offset  6d4 [c6d4] HIGHLOW
	reloc   55 offset  6d8 [c6d8] HIGHLOW
	reloc   56 offset  6dc [c6dc] HIGHLOW
	reloc   57 offset  6e0 [c6e0] HIGHLOW
	reloc   58 offset  6e4 [c6e4] HIGHLOW
	reloc   59 offset  6e8 [c6e8] HIGHLOW
	reloc   60 offset  6ec [c6ec] HIGHLOW
	reloc   61 offset  6f0 [c6f0] HIGHLOW
	reloc   62 offset  6f4 [c6f4] HIGHLOW
	reloc   63 offset  6f8 [c6f8] HIGHLOW
	reloc   64 offset  6fc [c6fc] HIGHLOW
	reloc   65 offset  700 [c700] HIGHLOW
	reloc   66 offset  704 [c704] HIGHLOW
	reloc   67 offset  708 [c708] HIGHLOW
	reloc   68 offset  70c [c70c] HIGHLOW
	reloc   69 offset  710 [c710] HIGHLOW
	reloc   70 offset  714 [c714] HIGHLOW
	reloc   71 offset  718 [c718] HIGHLOW
	reloc   72 offset  778 [c778] HIGHLOW
	reloc   73 offset  780 [c780] HIGHLOW
	reloc   74 offset  784 [c784] HIGHLOW
	reloc   75 offset  78c [c78c] HIGHLOW
	reloc   76 offset  790 [c790] HIGHLOW
	reloc   77 offset  a18 [ca18] HIGHLOW
	reloc   78 offset  a1c [ca1c] HIGHLOW
	reloc   79 offset  a20 [ca20] HIGHLOW
	reloc   80 offset  a24 [ca24] HIGHLOW
	reloc   81 offset  a28 [ca28] HIGHLOW
	reloc   82 offset  a2c [ca2c] HIGHLOW
	reloc   83 offset  a30 [ca30] HIGHLOW
	reloc   84 offset  a34 [ca34] HIGHLOW
	reloc   85 offset  a38 [ca38] HIGHLOW
	reloc   86 offset  a3c [ca3c] HIGHLOW
	reloc   87 offset  a40 [ca40] HIGHLOW
	reloc   88 offset  a44 [ca44] HIGHLOW
	reloc   89 offset  a48 [ca48] HIGHLOW
	reloc   90 offset  a4c [ca4c] HIGHLOW
	reloc   91 offset  a50 [ca50] HIGHLOW
	reloc   92 offset  a54 [ca54] HIGHLOW
	reloc   93 offset  a58 [ca58] HIGHLOW
	reloc   94 offset  a5c [ca5c] HIGHLOW
	reloc   95 offset  a60 [ca60] HIGHLOW
	reloc   96 offset  a64 [ca64] HIGHLOW
	reloc   97 offset  a68 [ca68] HIGHLOW
	reloc   98 offset  a6c [ca6c] HIGHLOW
	reloc   99 offset  a70 [ca70] HIGHLOW
	reloc  100 offset  a74 [ca74] HIGHLOW
	reloc  101 offset  a78 [ca78] HIGHLOW
	reloc  102 offset  a7c [ca7c] HIGHLOW
	reloc  103 offset  a80 [ca80] HIGHLOW
	reloc  104 offset  a84 [ca84] HIGHLOW
	reloc  105 offset  a88 [ca88] HIGHLOW
	reloc  106 offset  ab0 [cab0] HIGHLOW
	reloc  107 offset  ab8 [cab8] HIGHLOW
	reloc  108 offset  abc [cabc] HIGHLOW
	reloc  109 offset  ac0 [cac0] HIGHLOW
	reloc  110 offset  ac4 [cac4] HIGHLOW
	reloc  111 offset  ac8 [cac8] HIGHLOW
	reloc  112 offset  acc [cacc] HIGHLOW
	reloc  113 offset  ad0 [cad0] HIGHLOW
	reloc  114 offset  ad4 [cad4] HIGHLOW
	reloc  115 offset  ad8 [cad8] HIGHLOW
	reloc  116 offset  adc [cadc] HIGHLOW
	reloc  117 offset  ae0 [cae0] HIGHLOW
	reloc  118 offset  ae4 [cae4] HIGHLOW
	reloc  119 offset  ae8 [cae8] HIGHLOW
	reloc  120 offset  aec [caec] HIGHLOW
	reloc  121 offset  af0 [caf0] HIGHLOW
	reloc  122 offset  af4 [caf4] HIGHLOW
	reloc  123 offset  af8 [caf8] HIGHLOW
	reloc  124 offset  afc [cafc] HIGHLOW
	reloc  125 offset  b00 [cb00] HIGHLOW
	reloc  126 offset  b04 [cb04] HIGHLOW
	reloc  127 offset  bd0 [cbd0] HIGHLOW
	reloc  128 offset  bd4 [cbd4] HIGHLOW
	reloc  129 offset  bd8 [cbd8] HIGHLOW
	reloc  130 offset  bdc [cbdc] HIGHLOW
	reloc  131 offset  be8 [cbe8] HIGHLOW
	reloc  132 offset  bf4 [cbf4] HIGHLOW
	reloc  133 offset  bf8 [cbf8] HIGHLOW
	reloc  134 offset  c04 [cc04] HIGHLOW
	reloc  135 offset  c10 [cc10] HIGHLOW
	reloc  136 offset  c18 [cc18] HIGHLOW
	reloc  137 offset  c1c [cc1c] HIGHLOW
	reloc  138 offset  c20 [cc20] HIGHLOW
	reloc  139 offset  c28 [cc28] HIGHLOW
	reloc  140 offset  c2c [cc2c] HIGHLOW
	reloc  141 offset  c30 [cc30] HIGHLOW
	reloc  142 offset  c38 [cc38] HIGHLOW
	reloc  143 offset  c3c [cc3c] HIGHLOW
	reloc  144 offset  c40 [cc40] HIGHLOW
	reloc  145 offset  c44 [cc44] HIGHLOW
	reloc  146 offset  c48 [cc48] HIGHLOW
	reloc  147 offset  c4c [cc4c] HIGHLOW
	reloc  148 offset  c50 [cc50] HIGHLOW
	reloc  149 offset  c58 [cc58] HIGHLOW
	reloc  150 offset  c5c [cc5c] HIGHLOW
	reloc  151 offset  c60 [cc60] HIGHLOW
	reloc  152 offset  c64 [cc64] HIGHLOW
	reloc  153 offset  c68 [cc68] HIGHLOW
	reloc  154 offset  c6c [cc6c] HIGHLOW
	reloc  155 offset  c70 [cc70] HIGHLOW
	reloc  156 offset  c74 [cc74] HIGHLOW
	reloc  157 offset  c78 [cc78] HIGHLOW
	reloc  158 offset  c90 [cc90] HIGHLOW
	reloc  159 offset  c94 [cc94] HIGHLOW
	reloc  160 offset  c98 [cc98] HIGHLOW
	reloc  161 offset  c9c [cc9c] HIGHLOW
	reloc  162 offset  ca0 [cca0] HIGHLOW
	reloc  163 offset  ca4 [cca4] HIGHLOW
	reloc  164 offset  ca8 [cca8] HIGHLOW
	reloc  165 offset  cac [ccac] HIGHLOW
	reloc  166 offset  cb0 [ccb0] HIGHLOW
	reloc  167 offset  cb4 [ccb4] HIGHLOW
	reloc  168 offset  cb8 [ccb8] HIGHLOW
	reloc  169 offset  cbc [ccbc] HIGHLOW
	reloc  170 offset  cc0 [ccc0] HIGHLOW
	reloc  171 offset  cc4 [ccc4] HIGHLOW
	reloc  172 offset  cc8 [ccc8] HIGHLOW
	reloc  173 offset  ccc [cccc] HIGHLOW
	reloc  174 offset  cd0 [ccd0] HIGHLOW
	reloc  175 offset  cd4 [ccd4] HIGHLOW
	reloc  176 offset  cd8 [ccd8] HIGHLOW
	reloc  177 offset  cdc [ccdc] HIGHLOW
	reloc  178 offset  ce4 [cce4] HIGHLOW
	reloc  179 offset  ce8 [cce8] HIGHLOW
	reloc  180 offset  cec [ccec] HIGHLOW
	reloc  181 offset  cf0 [ccf0] HIGHLOW
	reloc  182 offset  cf4 [ccf4] HIGHLOW
	reloc  183 offset  cf8 [ccf8] HIGHLOW
	reloc  184 offset  d00 [cd00] HIGHLOW
	reloc  185 offset  d04 [cd04] HIGHLOW
	reloc  186 offset  d08 [cd08] HIGHLOW
	reloc  187 offset  d0c [cd0c] HIGHLOW
	reloc  188 offset  d10 [cd10] HIGHLOW
	reloc  189 offset  d14 [cd14] HIGHLOW
	reloc  190 offset  d18 [cd18] HIGHLOW
	reloc  191 offset  d1c [cd1c] HIGHLOW
	reloc  192 offset  d20 [cd20] HIGHLOW
	reloc  193 offset  d24 [cd24] HIGHLOW
	reloc  194 offset  d28 [cd28] HIGHLOW
	reloc  195 offset  d2c [cd2c] HIGHLOW
	reloc  196 offset  d30 [cd30] HIGHLOW
	reloc  197 offset  d34 [cd34] HIGHLOW
	reloc  198 offset  d38 [cd38] HIGHLOW
	reloc  199 offset  d3c [cd3c] HIGHLOW
	reloc  200 offset  d40 [cd40] HIGHLOW
	reloc  201 offset  d44 [cd44] HIGHLOW
	reloc  202 offset  d48 [cd48] HIGHLOW
	reloc  203 offset  d4c [cd4c] HIGHLOW
