
dxtmsft3.dll:     file format pei-i386
dxtmsft3.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x711826b0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004fa00
SizeOfInitializedData	0000d400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000226b0
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		71160000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00000600
CheckSum		0005e88d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00050930 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0004ff48 000000c8 Import Directory [parts of .idata]
Entry 2 00053000 00006500 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005a000 000041cc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x711aff48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ff48	000500dc ffffffff ffffffff 0005035c 000010cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5071e	  662  memset	78001098
	reloc  284 offset  66c [366c] HIGHLOW
	reloc  285 offset  670 [3670] HIGHLOW
	reloc  286 offset  674 [3674] HIGHLOW
	reloc  287 offset  678 [3678] HIGHLOW
	reloc  288 offset  67c [367c] HIGHLOW
	reloc  289 offset  680 [3680] HIGHLOW
	reloc  290 offset  684 [3684] HIGHLOW
	reloc  291 offset  688 [3688] HIGHLOW
	reloc  292 offset  68c [368c] HIGHLOW
	reloc  293 offset  690 [3690] HIGHLOW
	reloc  294 offset  698 [3698] HIGHLOW
	reloc  295 offset  6a4 [36a4] HIGHLOW
	reloc  296 offset  6b0 [36b0] HIGHLOW
	reloc  297 offset  6bc [36bc] HIGHLOW
	reloc  298 offset  6c8 [36c8] HIGHLOW
	reloc  299 offset  6d4 [36d4] HIGHLOW
	reloc  300 offset  6e0 [36e0] HIGHLOW
	reloc  301 offset  6f0 [36f0] HIGHLOW
	reloc  302 offset  6f4 [36f4] HIGHLOW
	reloc  303 offset  708 [3708] HIGHLOW
	reloc  304 offset  70c [370c] HIGHLOW
	reloc  305 offset  710 [3710] HIGHLOW
	reloc  306 offset  714 [3714] HIGHLOW
	reloc  307 offset  718 [3718] HIGHLOW
	reloc  308 offset  71c [371c] HIGHLOW
	reloc  309 offset  720 [3720] HIGHLOW
	reloc  310 offset  724 [3724] HIGHLOW
	reloc  311 offset  728 [3728] HIGHLOW
	reloc  312 offset  72c [372c] HIGHLOW
	reloc  313 offset  730 [3730] HIGHLOW
	reloc  314 offset  734 [3734] HIGHLOW
	reloc  315 offset  738 [3738] HIGHLOW
	reloc  316 offset  73c [373c] HIGHLOW
	reloc  317 offset  740 [3740] HIGHLOW
	reloc  318 offset  748 [3748] HIGHLOW
	reloc  319 offset  74c [374c] HIGHLOW
	reloc  320 offset  750 [3750] HIGHLOW
	reloc  321 offset  754 [3754] HIGHLOW
	reloc  322 offset  758 [3758] HIGHLOW
	reloc  323 offset  75c [375c] HIGHLOW
	reloc  324 offset  760 [3760] HIGHLOW
	reloc  325 offset  764 [3764] HIGHLOW
	reloc  326 offset  768 [3768] HIGHLOW
	reloc  327 offset  76c [376c] HIGHLOW
	reloc  328 offset  770 [3770] HIGHLOW
	reloc  329 offset  774 [3774] HIGHLOW
	reloc  330 offset  778 [3778] HIGHLOW
	reloc  331 offset  77c [377c] HIGHLOW
	reloc  332 offset  780 [3780] HIGHLOW
	reloc  333 offset  784 [3784] HIGHLOW
	reloc  334 offset  788 [3788] HIGHLOW
	reloc  335 offset  78c [378c] HIGHLOW
	reloc  336 offset  790 [3790] HIGHLOW
	reloc  337 offset  794 [3794] HIGHLOW
	reloc  338 offset  798 [3798] HIGHLOW
	reloc  339 offset  79c [379c] HIGHLOW
	reloc  340 offset  7a0 [37a0] HIGHLOW
	reloc  341 offset  7a4 [37a4] HIGHLOW
	reloc  342 offset  7a8 [37a8] HIGHLOW
	reloc  343 offset  7ac [37ac] HIGHLOW
	reloc  344 offset  7b0 [37b0] HIGHLOW
	reloc  345 offset  7b4 [37b4] HIGHLOW
	reloc  346 offset  7b8 [37b8] HIGHLOW
	reloc  347 offset  7c0 [37c0] HIGHLOW
	reloc  348 offset  7c4 [37c4] HIGHLOW
	reloc  349 offset  7c8 [37c8] HIGHLOW
	reloc  350 offset  7cc [37cc] HIGHLOW
	reloc  351 offset  7d0 [37d0] HIGHLOW
	reloc  352 offset  7d4 [37d4] HIGHLOW
	reloc  353 offset  7d8 [37d8] HIGHLOW
	reloc  354 offset  7dc [37dc] HIGHLOW
	reloc  355 offset  7e0 [37e0] HIGHLOW
	reloc  356 offset  7e8 [37e8] HIGHLOW
	reloc  357 offset  7ec [37ec] HIGHLOW
	reloc  358 offset  7f0 [37f0] HIGHLOW
	reloc  359 offset  7f4 [37f4] HIGHLOW
	reloc  360 offset  7f8 [37f8] HIGHLOW
	reloc  361 offset  7fc [37fc] HIGHLOW
	reloc  362 offset  800 [3800] HIGHLOW
	reloc  363 offset  804 [3804] HIGHLOW
	reloc  364 offset  808 [3808] HIGHLOW
	reloc  365 offset  80c [380c] HIGHLOW
	reloc  366 offset  810 [3810] HIGHLOW
	reloc  367 offset  814 [3814] HIGHLOW
	reloc  368 offset  818 [3818] HIGHLOW
	reloc  369 offset  81c [381c] HIGHLOW
	reloc  370 offset  820 [3820] HIGHLOW
	reloc  371 offset  824 [3824] HIGHLOW
	reloc  372 offset  828 [3828] HIGHLOW
	reloc  373 offset  82c [382c] HIGHLOW
	reloc  374 offset  830 [3830] HIGHLOW
	reloc  375 offset  838 [3838] HIGHLOW
	reloc  376 offset  83c [383c] HIGHLOW
	reloc  377 offset  840 [3840] HIGHLOW
	reloc  378 offset  844 [3844] HIGHLOW
	reloc  379 offset  848 [3848] HIGHLOW
	reloc  380 offset  84c [384c] HIGHLOW
	reloc  381 offset  850 [3850] HIGHLOW
	reloc  382 offset  854 [3854] HIGHLOW
	reloc  383 offset  858 [3858] HIGHLOW
	reloc  384 offset  85c [385c] HIGHLOW
	reloc  385 offset  860 [3860] HIGHLOW
	reloc  386 offset  864 [3864] HIGHLOW
	reloc  387 offset  868 [3868] HIGHLOW
	reloc  388 offset  86c [386c] HIGHLOW
	reloc  389 offset  870 [3870] HIGHLOW
	reloc  390 offset  874 [3874] HIGHLOW
	reloc  391 offset  878 [3878] HIGHLOW
	reloc  392 offset  880 [3880] HIGHLOW
	reloc  393 offset  884 [3884] HIGHLOW
	reloc  394 offset  888 [3888] HIGHLOW
	reloc  395 offset  890 [3890] HIGHLOW
	reloc  396 offset  89c [389c] HIGHLOW
	reloc  397 offset  8a8 [38a8] HIGHLOW
	reloc  398 offset  8b4 [38b4] HIGHLOW
	reloc  399 offset  8c0 [38c0] HIGHLOW
	reloc  400 offset  8cc [38cc] HIGHLOW
	reloc  401 offset  8d8 [38d8] HIGHLOW
	reloc  402 offset  8e8 [38e8] HIGHLOW
	reloc  403 offset  8ec [38ec] HIGHLOW
	reloc  404 offset  940 [3940] HIGHLOW
	reloc  405 offset  944 [3944] HIGHLOW
	reloc  406 offset  948 [3948] HIGHLOW
	reloc  407 offset  950 [3950] HIGHLOW
	reloc  408 offset  954 [3954] HIGHLOW
	reloc  409 offset  958 [3958] HIGHLOW
	reloc  410 offset  95c [395c] HIGHLOW
	reloc  411 offset  960 [3960] HIGHLOW
	reloc  412 offset  964 [3964] HIGHLOW
	reloc  413 offset  968 [3968] HIGHLOW
	reloc  414 offset  970 [3970] HIGHLOW
	reloc  415 offset  974 [3974] HIGHLOW
	reloc  416 offset  978 [3978] HIGHLOW
	reloc  417 offset  97c [397c] HIGHLOW
	reloc  418 offset  980 [3980] HIGHLOW
	reloc  419 offset  984 [3984] HIGHLOW
	reloc  420 offset  988 [3988] HIGHLOW
	reloc  421 offset  98c [398c] HIGHLOW
	reloc  422 offset  990 [3990] HIGHLOW
	reloc  423 offset  994 [3994] HIGHLOW
	reloc  424 offset  998 [3998] HIGHLOW
	reloc  425 offset  99c [399c] HIGHLOW
	reloc  426 offset  9a0 [39a0] HIGHLOW
	reloc  427 offset  9a4 [39a4] HIGHLOW
	reloc  428 offset  9a8 [39a8] HIGHLOW
	reloc  429 offset  9ac [39ac] HIGHLOW
	reloc  430 offset  9b0 [39b0] HIGHLOW
	reloc  431 offset  9b4 [39b4] HIGHLOW
	reloc  432 offset  9b8 [39b8] HIGHLOW
	reloc  433 offset  9bc [39bc] HIGHLOW
	reloc  434 offset  9c0 [39c0] HIGHLOW
	reloc  435 offset  9c4 [39c4] HIGHLOW
	reloc  436 offset  9c8 [39c8] HIGHLOW
	reloc  437 offset  9cc [39cc] HIGHLOW
	reloc  438 offset  9d0 [39d0] HIGHLOW
	reloc  439 offset  9d4 [39d4] HIGHLOW
	reloc  440 offset  9d8 [39d8] HIGHLOW
	reloc  441 offset  9dc [39dc] HIGHLOW
	reloc  442 offset  9e0 [39e0] HIGHLOW
	reloc  443 offset  9e4 [39e4] HIGHLOW
	reloc  444 offset  9e8 [39e8] HIGHLOW
	reloc  445 offset  9ec [39ec] HIGHLOW
	reloc  446 offset  9f0 [39f0] HIGHLOW
	reloc  447 offset  9f4 [39f4] HIGHLOW
	reloc  448 offset  9f8 [39f8] HIGHLOW
	reloc  449 offset  9fc [39fc] HIGHLOW
	reloc  450 offset  a00 [3a00] HIGHLOW
	reloc  451 offset  a04 [3a04] HIGHLOW
	reloc  452 offset  a08 [3a08] HIGHLOW
	reloc  453 offset  a0c [3a0c] HIGHLOW
	reloc  454 offset  a10 [3a10] HIGHLOW
	reloc  455 offset  a18 [3a18] HIGHLOW
	reloc  456 offset  a1c [3a1c] HIGHLOW
	reloc  457 offset  a20 [3a20] HIGHLOW
	reloc  458 offset  a24 [3a24] HIGHLOW
	reloc  459 offset  a28 [3a28] HIGHLOW
	reloc  460 offset  a2c [3a2c] HIGHLOW
	reloc  461 offset  a30 [3a30] HIGHLOW
	reloc  462 offset  a34 [3a34] HIGHLOW
	reloc  463 offset  a38 [3a38] HIGHLOW
	reloc  464 offset  a3c [3a3c] HIGHLOW
	reloc  465 offset  a40 [3a40] HIGHLOW
	reloc  466 offset  a48 [3a48] HIGHLOW
	reloc  467 offset  a4c [3a4c] HIGHLOW
	reloc  468 offset  a50 [3a50] HIGHLOW
	reloc  469 offset  a54 [3a54] HIGHLOW
	reloc  470 offset  a58 [3a58] HIGHLOW
	reloc  471 offset  a5c [3a5c] HIGHLOW
	reloc  472 offset  a60 [3a60] HIGHLOW
	reloc  473 offset  a64 [3a64] HIGHLOW
	reloc  474 offset  a68 [3a68] HIGHLOW
	reloc  475 offset  a6c [3a6c] HIGHLOW
	reloc  476 offset  a70 [3a70] HIGHLOW
	reloc  477 offset  a74 [3a74] HIGHLOW
	reloc  478 offset  a78 [3a78] HIGHLOW
	reloc  479 offset  a7c [3a7c] HIGHLOW
	reloc  480 offset  a80 [3a80] HIGHLOW
	reloc  481 offset  a84 [3a84] HIGHLOW
	reloc  482 offset  a88 [3a88] HIGHLOW
	reloc  483 offset  a8c [3a8c] HIGHLOW
	reloc  484 offset  a90 [3a90] HIGHLOW
	reloc  485 offset  a98 [3a98] HIGHLOW
	reloc  486 offset  a9c [3a9c] HIGHLOW
	reloc  487 offset  aa0 [3aa0] HIGHLOW
	reloc  488 offset  aa4 [3aa4] HIGHLOW
	reloc  489 offset  aa8 [3aa8] HIGHLOW
	reloc  490 offset  aac [3aac] HIGHLOW
	reloc  491 offset  ab0 [3ab0] HIGHLOW
	reloc  492 offset  ab4 [3ab4] HIGHLOW
	reloc  493 offset  ab8 [3ab8] HIGHLOW
	reloc  494 offset  abc [3abc] HIGHLOW
	reloc  495 offset  ac0 [3ac0] HIGHLOW
	reloc  496 offset  ac4 [3ac4] HIGHLOW
	reloc  497 offset  ac8 [3ac8] HIGHLOW
	reloc  498 offset  acc [3acc] HIGHLOW
	reloc  499 offset  ad0 [3ad0] HIGHLOW
	reloc  500 offset  ad4 [3ad4] HIGHLOW
	reloc  501 offset  ad8 [3ad8] HIGHLOW
	reloc  502 offset  ae0 [3ae0] HIGHLOW
	reloc  503 offset  ae4 [3ae4] HIGHLOW
	reloc  504 offset  ae8 [3ae8] HIGHLOW
	reloc  505 offset  aec [3aec] HIGHLOW
	reloc  506 offset  af0 [3af0] HIGHLOW
	reloc  507 offset  af4 [3af4] HIGHLOW
	reloc  508 offset  af8 [3af8] HIGHLOW
	reloc  509 offset  afc [3afc] HIGHLOW
	reloc  510 offset  b00 [3b00] HIGHLOW
	reloc  511 offset  b04 [3b04] HIGHLOW
	reloc  512 offset  b08 [3b08] HIGHLOW
	reloc  513 offset  b0c [3b0c] HIGHLOW
	reloc  514 offset  b10 [3b10] HIGHLOW
	reloc  515 offset  b14 [3b14] HIGHLOW
	reloc  516 offset  b18 [3b18] HIGHLOW
	reloc  517 offset  b1c [3b1c] HIGHLOW
	reloc  518 offset  b20 [3b20] HIGHLOW
	reloc  519 offset  b24 [3b24] HIGHLOW
	reloc  520 offset  b28 [3b28] HIGHLOW
	reloc  521 offset  b2c [3b2c] HIGHLOW
	reloc  522 offset  b30 [3b30] HIGHLOW
	reloc  523 offset  b38 [3b38] HIGHLOW
	reloc  524 offset  b3c [3b3c] HIGHLOW
	reloc  525 offset  b40 [3b40] HIGHLOW
	reloc  526 offset  b44 [3b44] HIGHLOW
	reloc  527 offset  b48 [3b48] HIGHLOW
	reloc  528 offset  b4c [3b4c] HIGHLOW
	reloc  529 offset  b50 [3b50] HIGHLOW
	reloc  530 offset  b58 [3b58] HIGHLOW
	reloc  531 offset  b5c [3b5c] HIGHLOW
	reloc  532 offset  b60 [3b60] HIGHLOW
	reloc  533 offset  b64 [3b64] HIGHLOW
	reloc  534 offset  b68 [3b68] HIGHLOW
	reloc  535 offset  b6c [3b6c] HIGHLOW
	reloc  536 offset  b70 [3b70] HIGHLOW
	reloc  537 offset  b74 [3b74] HIGHLOW
	reloc  538 offset  b78 [3b78] HIGHLOW
	reloc  539 offset  b7c [3b7c] HIGHLOW
	reloc  540 offset  b80 [3b80] HIGHLOW
	reloc  541 offset  b84 [3b84] HIGHLOW
	reloc  542 offset  b88 [3b88] HIGHLOW
	reloc  543 offset  b8c [3b8c] HIGHLOW
	reloc  544 offset  b90 [3b90] HIGHLOW
	reloc  545 offset  b94 [3b94] HIGHLOW
	reloc  546 offset  b98 [3b98] HIGHLOW
	reloc  547 offset  b9c [3b9c] HIGHLOW
	reloc  548 offset  ba0 [3ba0] HIGHLOW
	reloc  549 offset  ba4 [3ba4] HIGHLOW
	reloc  550 offset  ba8 [3ba8] HIGHLOW
	reloc  551 offset  bac [3bac] HIGHLOW
	reloc  552 offset  bb0 [3bb0] HIGHLOW
	reloc  553 offset  bb4 [3bb4] HIGHLOW
	reloc  554 offset  bb8 [3bb8] HIGHLOW
	reloc  555 offset  bc0 [3bc0] HIGHLOW
	reloc  556 offset  bc4 [3bc4] HIGHLOW
	reloc  557 offset  bc8 [3bc8] HIGHLOW
	reloc  558 offset  bcc [3bcc] HIGHLOW
	reloc  559 offset  bd0 [3bd0] HIGHLOW
	reloc  560 offset  bd4 [3bd4] HIGHLOW
	reloc  561 offset  bd8 [3bd8] HIGHLOW
	reloc  562 offset  bdc [3bdc] HIGHLOW
	reloc  563 offset  be0 [3be0] HIGHLOW
	reloc  564 offset  be4 [3be4] HIGHLOW
	reloc  565 offset  be8 [3be8] HIGHLOW
	reloc  566 offset  bec [3bec] HIGHLOW
	reloc  567 offset  bf0 [3bf0] HIGHLOW
	reloc  568 offset  bf4 [3bf4] HIGHLOW
	reloc  569 offset  bf8 [3bf8] HIGHLOW
	reloc  570 offset  bfc [3bfc] HIGHLOW
	reloc  571 offset  c00 [3c00] HIGHLOW
	reloc  572 offset  c04 [3c04] HIGHLOW
	reloc  573 offset  c08 [3c08] HIGHLOW
	reloc  574 offset  c10 [3c10] HIGHLOW
	reloc  575 offset  c14 [3c14] HIGHLOW
	reloc  576 offset  c18 [3c18] HIGHLOW
	reloc  577 offset  c1c [3c1c] HIGHLOW
	reloc  578 offset  c20 [3c20] HIGHLOW
	reloc  579 offset  c24 [3c24] HIGHLOW
	reloc  580 offset  c28 [3c28] HIGHLOW
	reloc  581 offset  c2c [3c2c] HIGHLOW
	reloc  582 offset  c30 [3c30] HIGHLOW
	reloc  583 offset  c34 [3c34] HIGHLOW
	reloc  584 offset  c38 [3c38] HIGHLOW
	reloc  585 offset  c3c [3c3c] HIGHLOW
	reloc  586 offset  c40 [3c40] HIGHLOW
	reloc  587 offset  c44 [3c44] HIGHLOW
	reloc  588 offset  c48 [3c48] HIGHLOW
	reloc  589 offset  c4c [3c4c] HIGHLOW
	reloc  590 offset  c50 [3c50] HIGHLOW
	reloc  591 offset  c54 [3c54] HIGHLOW
	reloc  592 offset  c58 [3c58] HIGHLOW
	reloc  593 offset  c5c [3c5c] HIGHLOW
	reloc  594 offset  c60 [3c60] HIGHLOW
	reloc  595 offset  c64 [3c64] HIGHLOW
	reloc  596 offset  c68 [3c68] HIGHLOW
	reloc  597 offset  c6c [3c6c] HIGHLOW
	reloc  598 offset  c70 [3c70] HIGHLOW
	reloc  599 offset  c74 [3c74] HIGHLOW
	reloc  600 offset  c78 [3c78] HIGHLOW
	reloc  601 offset  c7c [3c7c] HIGHLOW
	reloc  602 offset  c80 [3c80] HIGHLOW
	reloc  603 offset  c88 [3c88] HIGHLOW
	reloc  604 offset  c8c [3c8c] HIGHLOW
	reloc  605 offset  c90 [3c90] HIGHLOW
	reloc  606 offset  c94 [3c94] HIGHLOW
	reloc  607 offset  c98 [3c98] HIGHLOW
	reloc  608 offset  c9c [3c9c] HIGHLOW
	reloc  609 offset  ca0 [3ca0] HIGHLOW
	reloc  610 offset  ca4 [3ca4] HIGHLOW
	reloc  611 offset  ca8 [3ca8] HIGHLOW
	reloc  612 offset  cac [3cac] HIGHLOW
	reloc  613 offset  cb0 [3cb0] HIGHLOW
	reloc  614 offset  cb4 [3cb4] HIGHLOW
	reloc  615 offset  cb8 [3cb8] HIGHLOW
	reloc  616 offset  cbc [3cbc] HIGHLOW
	reloc  617 offset  cc0 [3cc0] HIGHLOW
	reloc  618 offset  cc4 [3cc4] HIGHLOW
	reloc  619 offset  cc8 [3cc8] HIGHLOW
	reloc  620 offset  ccc [3ccc] HIGHLOW
	reloc  621 offset  cd0 [3cd0] HIGHLOW
	reloc  622 offset  cd4 [3cd4] HIGHLOW
	reloc  623 offset  cd8 [3cd8] HIGHLOW
	reloc  624 offset  cdc [3cdc] HIGHLOW
	reloc  625 offset  ce0 [3ce0] HIGHLOW
	reloc  626 offset  ce4 [3ce4] HIGHLOW
	reloc  627 offset  ce8 [3ce8] HIGHLOW
	reloc  628 offset  cec [3cec] HIGHLOW
	reloc  629 offset  cf0 [3cf0] HIGHLOW
	reloc  630 offset  cf4 [3cf4] HIGHLOW
	reloc  631 offset  cf8 [3cf8] HIGHLOW
	reloc  632 offset  d00 [3d00] HIGHLOW
	reloc  633 offset  d04 [3d04] HIGHLOW
	reloc  634 offset  d08 [3d08] HIGHLOW
	reloc  635 offset  d0c [3d0c] HIGHLOW
	reloc  636 offset  d10 [3d10] HIGHLOW
	reloc  637 offset  d14 [3d14] HIGHLOW
	reloc  638 offset  d18 [3d18] HIGHLOW
	reloc  639 offset  d1c [3d1c] HIGHLOW
	reloc  640 offset  d20 [3d20] HIGHLOW
	reloc  641 offset  d28 [3d28] HIGHLOW
	reloc  642 offset  d2c [3d2c] HIGHLOW
	reloc  643 offset  d30 [3d30] HIGHLOW
	reloc  644 offset  d34 [3d34] HIGHLOW
	reloc  645 offset  d38 [3d38] HIGHLOW
	reloc  646 offset  d3c [3d3c] HIGHLOW
	reloc  647 offset  d40 [3d40] HIGHLOW
	reloc  648 offset  d44 [3d44] HIGHLOW
	reloc  649 offset  d48 [3d48] HIGHLOW
	reloc  650 offset  d4c [3d4c] HIGHLOW
	reloc  651 offset  d50 [3d50] HIGHLOW
	reloc  652 offset  d54 [3d54] HIGHLOW
	reloc  653 offset  d58 [3d58] HIGHLOW
	reloc  654 offset  d5c [3d5c] HIGHLOW
	reloc  655 offset  d60 [3d60] HIGHLOW
	reloc  656 offset  d64 [3d64] HIGHLOW
	reloc  657 offset  d68 [3d68] HIGHLOW
	reloc  658 offset  d6c [3d6c] HIGHLOW
	reloc  659 offset  d70 [3d70] HIGHLOW
	reloc  660 offset  d78 [3d78] HIGHLOW
	reloc  661 offset  d7c [3d7c] HIGHLOW
	reloc  662 offset  d80 [3d80] HIGHLOW
	reloc  663 offset  d84 [3d84] HIGHLOW
	reloc  664 offset  d88 [3d88] HIGHLOW
	reloc  665 offset  d8c [3d8c] HIGHLOW
	reloc  666 offset  d90 [3d90] HIGHLOW
	reloc  667 offset  d94 [3d94] HIGHLOW
	reloc  668 offset  d98 [3d98] HIGHLOW
	reloc  669 offset  d9c [3d9c] HIGHLOW
	reloc  670 offset  da0 [3da0] HIGHLOW
	reloc  671 offset  da4 [3da4] HIGHLOW
	reloc  672 offset  da8 [3da8] HIGHLOW
	reloc  673 offset  dac [3dac] HIGHLOW
	reloc  674 offset  db0 [3db0] HIGHLOW
	reloc  675 offset  db4 [3db4] HIGHLOW
	reloc  676 offset  db8 [3db8] HIGHLOW
	reloc  677 offset  f68 [3f68] HIGHLOW
	reloc  678 offset  f70 [3f70] HIGHLOW
	reloc  679 offset  f74 [3f74] HIGHLOW
	reloc  680 offset  f78 [3f78] HIGHLOW
	reloc  681 offset  f7c [3f7c] HIGHLOW
	reloc  682 offset  f80 [3f80] HIGHLOW
	reloc  683 offset  f84 [3f84] HIGHLOW
	reloc  684 offset  f88 [3f88] HIGHLOW
	reloc  685 offset  f8c [3f8c] HIGHLOW
	reloc  686 offset  f90 [3f90] HIGHLOW
	reloc  687 offset  f94 [3f94] HIGHLOW
	reloc  688 offset  f98 [3f98] HIGHLOW
	reloc  689 offset  f9c [3f9c] HIGHLOW
	reloc  690 offset  fa0 [3fa0] HIGHLOW
	reloc  691 offset  fa4 [3fa4] HIGHLOW
	reloc  692 offset  fa8 [3fa8] HIGHLOW
	reloc  693 offset  fb0 [3fb0] HIGHLOW

Virtual Address: 00004000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset  128 [4128] HIGHLOW
	reloc    1 offset  130 [4130] HIGHLOW
	reloc    2 offset  138 [4138] HIGHLOW
	reloc    3 offset  140 [4140] HIGHLOW
	reloc    4 offset  148 [4148] HIGHLOW
	reloc    5 offset  150 [4150] HIGHLOW
	reloc    6 offset  158 [4158] HIGHLOW
	reloc    7 offset  160 [4160] HIGHLOW
	reloc    8 offset  168 [4168] HIGHLOW
	reloc    9 offset  170 [4170] HIGHLOW
	reloc   10 offset  178 [4178] HIGHLOW
	reloc   11 offset  180 [4180] HIGHLOW
	reloc   12 offset  188 [4188] HIGHLOW
	reloc   13 offset  190 [4190] HIGHLOW
	reloc   14 offset  198 [4198] HIGHLOW
	reloc   15 offset  1a0 [41a0] HIGHLOW
	reloc   16 offset  1a8 [41a8] HIGHLOW
	reloc   17 offset  1b0 [41b0] HIGHLOW
	reloc   18 offset  1b8 [41b8] HIGHLOW
	reloc   19 offset  1c0 [41c0] HIGHLOW
	reloc   20 offset  1c8 [41c8] HIGHLOW
	reloc   21 offset  1d0 [41d0] HIGHLOW
	reloc   22 offset  1d8 [41d8] HIGHLOW
	reloc   23 offset  1e0 [41e0] HIGHLOW
	reloc   24 offset  1e8 [41e8] HIGHLOW
	reloc   25 offset  1f0 [41f0] HIGHLOW
	reloc   26 offset  1f8 [41f8] HIGHLOW
	reloc   27 offset  200 [4200] HIGHLOW
	reloc   28 offset  208 [4208] HIGHLOW
	reloc   29 offset  210 [4210] HIGHLOW
	reloc   30 offset  218 [4218] HIGHLOW
	reloc   31 offset  220 [4220] HIGHLOW
	reloc   32 offset  228 [4228] HIGHLOW
	reloc   33 offset  230 [4230] HIGHLOW
	reloc   34 offset  238 [4238] HIGHLOW
	reloc   35 offset  240 [4240] HIGHLOW
	reloc   36 offset  248 [4248] HIGHLOW
	reloc   37 offset  250 [4250] HIGHLOW
	reloc   38 offset  258 [4258] HIGHLOW
	reloc   39 offset  260 [4260] HIGHLOW
	reloc   40 offset  268 [4268] HIGHLOW
	reloc   41 offset  270 [4270] HIGHLOW
	reloc   42 offset  278 [4278] HIGHLOW
	reloc   43 offset  280 [4280] HIGHLOW
	reloc   44 offset  288 [4288] HIGHLOW
	reloc   45 offset  290 [4290] HIGHLOW
	reloc   46 offset  298 [4298] HIGHLOW
	reloc   47 offset  2a0 [42a0] HIGHLOW
	reloc   48 offset  2a8 [42a8] HIGHLOW
	reloc   49 offset  2b0 [42b0] HIGHLOW
	reloc   50 offset  2b8 [42b8] HIGHLOW
	reloc   51 offset  2c0 [42c0] HIGHLOW
	reloc   52 offset  2c8 [42c8] HIGHLOW
	reloc   53 offset  2d0 [42d0] HIGHLOW
	reloc   54 offset  2d8 [42d8] HIGHLOW
	reloc   55 offset  2e0 [42e0] HIGHLOW
	reloc   56 offset  2e8 [42e8] HIGHLOW
	reloc   57 offset  2f0 [42f0] HIGHLOW
	reloc   58 offset  2f8 [42f8] HIGHLOW
	reloc   59 offset  300 [4300] HIGHLOW
	reloc   60 offset  308 [4308] HIGHLOW
	reloc   61 offset  310 [4310] HIGHLOW
	reloc   62 offset  318 [4318] HIGHLOW
	reloc   63 offset  320 [4320] HIGHLOW
	reloc   64 offset  328 [4328] HIGHLOW
	reloc   65 offset  330 [4330] HIGHLOW
	reloc   66 offset  338 [4338] HIGHLOW
	reloc   67 offset  340 [4340] HIGHLOW
	reloc   68 offset  348 [4348] HIGHLOW
	reloc   69 offset  350 [4350] HIGHLOW
	reloc   70 offset  358 [4358] HIGHLOW
	reloc   71 offset  360 [4360] HIGHLOW
	reloc   72 offset  368 [4368] HIGHLOW
	reloc   73 offset  370 [4370] HIGHLOW
	reloc   74 offset  378 [4378] HIGHLOW
	reloc   75 offset  380 [4380] HIGHLOW
	reloc   76 offset  388 [4388] HIGHLOW
	reloc   77 offset  390 [4390] HIGHLOW
	reloc   78 offset  398 [4398] HIGHLOW
	reloc   79 offset  3a0 [43a0] HIGHLOW
	reloc   80 offset  3a8 [43a8] HIGHLOW
	reloc   81 offset  3b0 [43b0] HIGHLOW
	reloc   82 offset  3b8 [43b8] HIGHLOW
	reloc   83 offset  3c0 [43c0] HIGHLOW
	reloc   84 offset  3c8 [43c8] HIGHLOW
	reloc   85 offset  3d0 [43d0] HIGHLOW
	reloc   86 offset  3d8 [43d8] HIGHLOW
