
dpwsockx.dll:     file format pei-i386
dpwsockx.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71a95b20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007600
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005b20
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		71a90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000600
CheckSum		000139b6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008540 00000089 Export Directory [.edata (or where ever we found it)]
Entry 1 00007dec 00000064 Import Directory [parts of .idata]
Entry 2 0000c000 000005c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000604 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000007c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71a97dec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007dec	00007f5c ffffffff ffffffff 00008084 0000110c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	802a	  261  GetDlgItem	77ded52d
	reloc   59 offset  9b2 [59b2] HIGHLOW
	reloc   60 offset  9be [59be] HIGHLOW
	reloc   61 offset  9c9 [59c9] HIGHLOW
	reloc   62 offset  9cf [59cf] HIGHLOW
	reloc   63 offset  9e9 [59e9] HIGHLOW
	reloc   64 offset  9fc [59fc] HIGHLOW
	reloc   65 offset  a22 [5a22] HIGHLOW
	reloc   66 offset  a3f [5a3f] HIGHLOW
	reloc   67 offset  a44 [5a44] HIGHLOW
	reloc   68 offset  a56 [5a56] HIGHLOW
	reloc   69 offset  a67 [5a67] HIGHLOW
	reloc   70 offset  a6c [5a6c] HIGHLOW
	reloc   71 offset  a79 [5a79] HIGHLOW
	reloc   72 offset  a7f [5a7f] HIGHLOW
	reloc   73 offset  a85 [5a85] HIGHLOW
	reloc   74 offset  a8a [5a8a] HIGHLOW
	reloc   75 offset  a95 [5a95] HIGHLOW
	reloc   76 offset  a9a [5a9a] HIGHLOW
	reloc   77 offset  ac0 [5ac0] HIGHLOW
	reloc   78 offset  ac6 [5ac6] HIGHLOW
	reloc   79 offset  ae1 [5ae1] HIGHLOW
	reloc   80 offset  aec [5aec] HIGHLOW
	reloc   81 offset  af5 [5af5] HIGHLOW
	reloc   82 offset  b33 [5b33] HIGHLOW
	reloc   83 offset  b58 [5b58] HIGHLOW
	reloc   84 offset  bb5 [5bb5] HIGHLOW
	reloc   85 offset  bd1 [5bd1] HIGHLOW
	reloc   86 offset  be0 [5be0] HIGHLOW
	reloc   87 offset  c00 [5c00] HIGHLOW
	reloc   88 offset  c11 [5c11] HIGHLOW
	reloc   89 offset  c1c [5c1c] HIGHLOW
	reloc   90 offset  c21 [5c21] HIGHLOW
	reloc   91 offset  c2e [5c2e] HIGHLOW
	reloc   92 offset  c33 [5c33] HIGHLOW
	reloc   93 offset  c71 [5c71] HIGHLOW
	reloc   94 offset  c84 [5c84] HIGHLOW
	reloc   95 offset  c8b [5c8b] HIGHLOW
	reloc   96 offset  c9b [5c9b] HIGHLOW
	reloc   97 offset  ca5 [5ca5] HIGHLOW
	reloc   98 offset  cad [5cad] HIGHLOW
	reloc   99 offset  cb7 [5cb7] HIGHLOW
	reloc  100 offset  ccc [5ccc] HIGHLOW
	reloc  101 offset  cd8 [5cd8] HIGHLOW
	reloc  102 offset  cdd [5cdd] HIGHLOW
	reloc  103 offset  cea [5cea] HIGHLOW
	reloc  104 offset  cef [5cef] HIGHLOW
	reloc  105 offset  d02 [5d02] HIGHLOW
	reloc  106 offset  d0c [5d0c] HIGHLOW
	reloc  107 offset  d6c [5d6c] HIGHLOW
	reloc  108 offset  d74 [5d74] HIGHLOW
	reloc  109 offset  d8f [5d8f] HIGHLOW
	reloc  110 offset  da7 [5da7] HIGHLOW
	reloc  111 offset  de5 [5de5] HIGHLOW
	reloc  112 offset  dee [5dee] HIGHLOW
	reloc  113 offset  e05 [5e05] HIGHLOW
	reloc  114 offset  e10 [5e10] HIGHLOW
	reloc  115 offset  e3b [5e3b] HIGHLOW
	reloc  116 offset  e4e [5e4e] HIGHLOW
	reloc  117 offset  e75 [5e75] HIGHLOW
	reloc  118 offset  e8a [5e8a] HIGHLOW
	reloc  119 offset  eab [5eab] HIGHLOW
	reloc  120 offset  eb3 [5eb3] HIGHLOW
	reloc  121 offset  ee8 [5ee8] HIGHLOW
	reloc  122 offset  f25 [5f25] HIGHLOW
	reloc  123 offset  f2c [5f2c] HIGHLOW
	reloc  124 offset  f42 [5f42] HIGHLOW
	reloc  125 offset  f60 [5f60] HIGHLOW
	reloc  126 offset  f7b [5f7b] HIGHLOW
	reloc  127 offset  f82 [5f82] HIGHLOW
	reloc  128 offset  f93 [5f93] HIGHLOW
	reloc  129 offset  f9a [5f9a] HIGHLOW
	reloc  130 offset  fb4 [5fb4] HIGHLOW
	reloc  131 offset  fb9 [5fb9] HIGHLOW
	reloc  132 offset  fd2 [5fd2] HIGHLOW
	reloc  133 offset  fd9 [5fd9] HIGHLOW
	reloc  134 offset  fe0 [5fe0] HIGHLOW
	reloc  135 offset  ff3 [5ff3] HIGHLOW

Virtual Address: 00006000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   3a [603a] HIGHLOW
	reloc    1 offset   4c [604c] HIGHLOW
	reloc    2 offset   bb [60bb] HIGHLOW
	reloc    3 offset   ca [60ca] HIGHLOW
	reloc    4 offset   eb [60eb] HIGHLOW
	reloc    5 offset   f3 [60f3] HIGHLOW
	reloc    6 offset   f9 [60f9] HIGHLOW
	reloc    7 offset   ff [60ff] HIGHLOW
	reloc    8 offset  103 [6103] HIGHLOW
	reloc    9 offset  10d [610d] HIGHLOW
	reloc   10 offset  16f [616f] HIGHLOW
	reloc   11 offset  175 [6175] HIGHLOW
	reloc   12 offset  1d0 [61d0] HIGHLOW
	reloc   13 offset  232 [6232] HIGHLOW
	reloc   14 offset  31e [631e] HIGHLOW
	reloc   15 offset  346 [6346] HIGHLOW
	reloc   16 offset  3a4 [63a4] HIGHLOW
	reloc   17 offset  3d8 [63d8] HIGHLOW
	reloc   18 offset  3e9 [63e9] HIGHLOW
	reloc   19 offset  3f7 [63f7] HIGHLOW
	reloc   20 offset  410 [6410] HIGHLOW
	reloc   21 offset  425 [6425] HIGHLOW
	reloc   22 offset  42a [642a] HIGHLOW
	reloc   23 offset  453 [6453] HIGHLOW
	reloc   24 offset  45c [645c] HIGHLOW
	reloc   25 offset  473 [6473] HIGHLOW
	reloc   26 offset  47c [647c] HIGHLOW
	reloc   27 offset  492 [6492] HIGHLOW
	reloc   28 offset  498 [6498] HIGHLOW
	reloc   29 offset  49f [649f] HIGHLOW
	reloc   30 offset  4a6 [64a6] HIGHLOW
	reloc   31 offset  4ab [64ab] HIGHLOW
	reloc   32 offset  4b0 [64b0] HIGHLOW
	reloc   33 offset  4c4 [64c4] HIGHLOW
	reloc   34 offset  4f3 [64f3] HIGHLOW
	reloc   35 offset  504 [6504] HIGHLOW
	reloc   36 offset  528 [6528] HIGHLOW
	reloc   37 offset  52e [652e] HIGHLOW
	reloc   38 offset  550 [6550] HIGHLOW
	reloc   39 offset  55a [655a] HIGHLOW
	reloc   40 offset  565 [6565] HIGHLOW
	reloc   41 offset  56b [656b] HIGHLOW
	reloc   42 offset  570 [6570] HIGHLOW
	reloc   43 offset  576 [6576] HIGHLOW
	reloc   44 offset  57f [657f] HIGHLOW
	reloc   45 offset  588 [6588] HIGHLOW
	reloc   46 offset  58d [658d] HIGHLOW
	reloc   47 offset  5a6 [65a6] HIGHLOW
	reloc   48 offset  5b5 [65b5] HIGHLOW
	reloc   49 offset  5bf [65bf] HIGHLOW
	reloc   50 offset  5ca [65ca] HIGHLOW
	reloc   51 offset  5d4 [65d4] HIGHLOW
	reloc   52 offset  5de [65de] HIGHLOW
	reloc   53 offset  5e4 [65e4] HIGHLOW
	reloc   54 offset  602 [6602] HIGHLOW
	reloc   55 offset  609 [6609] HIGHLOW
	reloc   56 offset  628 [6628] HIGHLOW
	reloc   57 offset  62c [662c] HIGHLOW
	reloc   58 offset  630 [6630] HIGHLOW
	reloc   59 offset  634 [6634] HIGHLOW
	reloc   60 offset  638 [6638] HIGHLOW
	reloc   61 offset  659 [6659] HIGHLOW
	reloc   62 offset  664 [6664] HIGHLOW
	reloc   63 offset  669 [6669] HIGHLOW
	reloc   64 offset  66e [666e] HIGHLOW
	reloc   65 offset  673 [6673] HIGHLOW
	reloc   66 offset  678 [6678] HIGHLOW
	reloc   67 offset  67d [667d] HIGHLOW
	reloc   68 offset  692 [6692] HIGHLOW
	reloc   69 offset  6a5 [66a5] HIGHLOW
	reloc   70 offset  706 [6706] HIGHLOW
	reloc   71 offset  70b [670b] HIGHLOW
	reloc   72 offset  72d [672d] HIGHLOW
	reloc   73 offset  743 [6743] HIGHLOW
	reloc   74 offset  760 [6760] HIGHLOW
	reloc   75 offset  777 [6777] HIGHLOW
	reloc   76 offset  7aa [67aa] HIGHLOW
	reloc   77 offset  7b2 [67b2] HIGHLOW
	reloc   78 offset  7bf [67bf] HIGHLOW
	reloc   79 offset  7cc [67cc] HIGHLOW
	reloc   80 offset  7d5 [67d5] HIGHLOW
	reloc   81 offset  7e2 [67e2] HIGHLOW
	reloc   82 offset  7ea [67ea] HIGHLOW
	reloc   83 offset  814 [6814] HIGHLOW
	reloc   84 offset  81c [681c] HIGHLOW
	reloc   85 offset  827 [6827] HIGHLOW
	reloc   86 offset  839 [6839] HIGHLOW
	reloc   87 offset  842 [6842] HIGHLOW
	reloc   88 offset  84d [684d] HIGHLOW
	reloc   89 offset  855 [6855] HIGHLOW
	reloc   90 offset  881 [6881] HIGHLOW
	reloc   91 offset  889 [6889] HIGHLOW
	reloc   92 offset  895 [6895] HIGHLOW
	reloc   93 offset  8be [68be] HIGHLOW
	reloc   94 offset  90c [690c] HIGHLOW
	reloc   95 offset  933 [6933] HIGHLOW
	reloc   96 offset  949 [6949] HIGHLOW
	reloc   97 offset  957 [6957] HIGHLOW
	reloc   98 offset  9a2 [69a2] HIGHLOW
	reloc   99 offset  9c4 [69c4] HIGHLOW
	reloc  100 offset  9e1 [69e1] HIGHLOW
	reloc  101 offset  9f0 [69f0] HIGHLOW
	reloc  102 offset  a02 [6a02] HIGHLOW
	reloc  103 offset  a2b [6a2b] HIGHLOW
	reloc  104 offset  a3e [6a3e] HIGHLOW
	reloc  105 offset  a47 [6a47] HIGHLOW
	reloc  106 offset  a52 [6a52] HIGHLOW
	reloc  107 offset  a65 [6a65] HIGHLOW
	reloc  108 offset  a8d [6a8d] HIGHLOW
	reloc  109 offset  a9b [6a9b] HIGHLOW
	reloc  110 offset  ae5 [6ae5] HIGHLOW
	reloc  111 offset  afa [6afa] HIGHLOW
	reloc  112 offset  b3b [6b3b] HIGHLOW
	reloc  113 offset  b49 [6b49] HIGHLOW
	reloc  114 offset  b6e [6b6e] HIGHLOW
	reloc  115 offset  bae [6bae] HIGHLOW
	reloc  116 offset  bc2 [6bc2] HIGHLOW
	reloc  117 offset  bcb [6bcb] HIGHLOW
	reloc  118 offset  be7 [6be7] HIGHLOW
	reloc  119 offset  c01 [6c01] HIGHLOW
	reloc  120 offset  c79 [6c79] HIGHLOW
	reloc  121 offset  c98 [6c98] HIGHLOW
	reloc  122 offset  ca2 [6ca2] HIGHLOW
	reloc  123 offset  ce9 [6ce9] HIGHLOW
	reloc  124 offset  cf3 [6cf3] HIGHLOW
	reloc  125 offset  d01 [6d01] HIGHLOW
	reloc  126 offset  d0e [6d0e] HIGHLOW
	reloc  127 offset  d15 [6d15] HIGHLOW
	reloc  128 offset  d23 [6d23] HIGHLOW
	reloc  129 offset  d33 [6d33] HIGHLOW
	reloc  130 offset  d6a [6d6a] HIGHLOW
	reloc  131 offset  d71 [6d71] HIGHLOW
	reloc  132 offset  d7b [6d7b] HIGHLOW
	reloc  133 offset  d7f [6d7f] HIGHLOW
	reloc  134 offset  d84 [6d84] HIGHLOW
	reloc  135 offset  d8e [6d8e] HIGHLOW
	reloc  136 offset  d92 [6d92] HIGHLOW
	reloc  137 offset  d9b [6d9b] HIGHLOW
	reloc  138 offset  da1 [6da1] HIGHLOW
	reloc  139 offset  daa [6daa] HIGHLOW
	reloc  140 offset  e41 [6e41] HIGHLOW
	reloc  141 offset  e47 [6e47] HIGHLOW
	reloc  142 offset  e4e [6e4e] HIGHLOW
	reloc  143 offset  e58 [6e58] HIGHLOW
	reloc  144 offset  e82 [6e82] HIGHLOW
	reloc  145 offset  e88 [6e88] HIGHLOW
	reloc  146 offset  e93 [6e93] HIGHLOW
	reloc  147 offset  e99 [6e99] HIGHLOW
	reloc  148 offset  eb2 [6eb2] HIGHLOW
	reloc  149 offset  eb9 [6eb9] HIGHLOW
	reloc  150 offset  ec1 [6ec1] HIGHLOW
	reloc  151 offset  ed6 [6ed6] HIGHLOW
	reloc  152 offset  f0b [6f0b] HIGHLOW
	reloc  153 offset  f1b [6f1b] HIGHLOW
	reloc  154 offset  f22 [6f22] HIGHLOW
	reloc  155 offset  f86 [6f86] HIGHLOW
	reloc  156 offset  fa5 [6fa5] HIGHLOW
	reloc  157 offset  fb6 [6fb6] HIGHLOW

Virtual Address: 00007000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   38 [7038] HIGHLOW
	reloc    1 offset   41 [7041] HIGHLOW
	reloc    2 offset   63 [7063] HIGHLOW
	reloc    3 offset  107 [7107] HIGHLOW
	reloc    4 offset  11e [711e] HIGHLOW
	reloc    5 offset  137 [7137] HIGHLOW
	reloc    6 offset  14b [714b] HIGHLOW
	reloc    7 offset  163 [7163] HIGHLOW
	reloc    8 offset  1b4 [71b4] HIGHLOW
	reloc    9 offset  20a [720a] HIGHLOW
	reloc   10 offset  261 [7261] HIGHLOW
	reloc   11 offset  421 [7421] HIGHLOW
	reloc   12 offset  428 [7428] HIGHLOW
	reloc   13 offset  43a [743a] HIGHLOW
	reloc   14 offset  447 [7447] HIGHLOW
	reloc   15 offset  45d [745d] HIGHLOW
	reloc   16 offset  478 [7478] HIGHLOW
	reloc   17 offset  492 [7492] HIGHLOW
	reloc   18 offset  4dc [74dc] HIGHLOW
	reloc   19 offset  4fc [74fc] HIGHLOW
	reloc   20 offset  52f [752f] HIGHLOW
	reloc   21 offset  54d [754d] HIGHLOW
	reloc   22 offset  583 [7583] HIGHLOW
	reloc   23 offset  5cc [75cc] HIGHLOW
	reloc   24 offset  5f6 [75f6] HIGHLOW
	reloc   25 offset  61a [761a] HIGHLOW
	reloc   26 offset  682 [7682] HIGHLOW
	reloc   27 offset  68b [768b] HIGHLOW
	reloc   28 offset  69e [769e] HIGHLOW
	reloc   29 offset  6a6 [76a6] HIGHLOW
	reloc   30 offset  6b8 [76b8] HIGHLOW
	reloc   31 offset  6ca [76ca] HIGHLOW
	reloc   32 offset  702 [7702] HIGHLOW
	reloc   33 offset  722 [7722] HIGHLOW
	reloc   34 offset  74a [774a] HIGHLOW
	reloc   35 offset  760 [7760] HIGHLOW
	reloc   36 offset  794 [7794] HIGHLOW
	reloc   37 offset  7a7 [77a7] HIGHLOW
	reloc   38 offset  7c1 [77c1] HIGHLOW
	reloc   39 offset  7cf [77cf] HIGHLOW
	reloc   40 offset  7d5 [77d5] HIGHLOW
	reloc   41 offset  7e1 [77e1] HIGHLOW
	reloc   42 offset  7e6 [77e6] HIGHLOW
	reloc   43 offset  7f0 [77f0] HIGHLOW
	reloc   44 offset  7f7 [77f7] HIGHLOW
	reloc   45 offset  7ff [77ff] HIGHLOW
	reloc   46 offset  805 [7805] HIGHLOW
	reloc   47 offset  80c [780c] HIGHLOW
	reloc   48 offset  811 [7811] HIGHLOW
	reloc   49 offset  822 [7822] HIGHLOW
	reloc   50 offset  841 [7841] HIGHLOW
	reloc   51 offset  951 [7951] HIGHLOW
	reloc   52 offset  9a8 [79a8] HIGHLOW
	reloc   53 offset  9c0 [79c0] HIGHLOW
	reloc   54 offset  9c7 [79c7] HIGHLOW
	reloc   55 offset  9cf [79cf] HIGHLOW
	reloc   56 offset  9d4 [79d4] HIGHLOW
	reloc   57 offset  9d8 [79d8] HIGHLOW
	reloc   58 offset  9dc [79dc] HIGHLOW
	reloc   59 offset  a05 [7a05] HIGHLOW
	reloc   60 offset  a2b [7a2b] HIGHLOW
	reloc   61 offset  a45 [7a45] HIGHLOW
	reloc   62 offset  a4c [7a4c] HIGHLOW
	reloc   63 offset  a50 [7a50] HIGHLOW
	reloc   64 offset  a54 [7a54] HIGHLOW
	reloc   65 offset  a58 [7a58] HIGHLOW
	reloc   66 offset  a5c [7a5c] HIGHLOW
	reloc   67 offset  a60 [7a60] HIGHLOW
	reloc   68 offset  a64 [7a64] HIGHLOW
	reloc   69 offset  a68 [7a68] HIGHLOW
	reloc   70 offset  ab2 [7ab2] HIGHLOW
	reloc   71 offset  ab8 [7ab8] HIGHLOW
	reloc   72 offset  abc [7abc] HIGHLOW
	reloc   73 offset  ac0 [7ac0] HIGHLOW
	reloc   74 offset  ac4 [7ac4] HIGHLOW
	reloc   75 offset  b2a [7b2a] HIGHLOW
	reloc   76 offset  b35 [7b35] HIGHLOW
	reloc   77 offset  b50 [7b50] HIGHLOW
	reloc   78 offset  b57 [7b57] HIGHLOW
	reloc   79 offset  b5c [7b5c] HIGHLOW
	reloc   80 offset  b60 [7b60] HIGHLOW
	reloc   81 offset  b64 [7b64] HIGHLOW
	reloc   82 offset  b81 [7b81] HIGHLOW
	reloc   83 offset  bab [7bab] HIGHLOW
	reloc   84 offset  bdd [7bdd] HIGHLOW
	reloc   85 offset  be4 [7be4] HIGHLOW
	reloc   86 offset  be8 [7be8] HIGHLOW
	reloc   87 offset  bec [7bec] HIGHLOW
	reloc   88 offset  bf0 [7bf0] HIGHLOW
	reloc   89 offset  bf4 [7bf4] HIGHLOW
	reloc   90 offset  bf8 [7bf8] HIGHLOW
	reloc   91 offset  bfc [7bfc] HIGHLOW
	reloc   92 offset  c00 [7c00] HIGHLOW
	reloc   93 offset  c4a [7c4a] HIGHLOW
	reloc   94 offset  c50 [7c50] HIGHLOW
	reloc   95 offset  c54 [7c54] HIGHLOW
	reloc   96 offset  c58 [7c58] HIGHLOW
	reloc   97 offset  c5c [7c5c] HIGHLOW
	reloc   98 offset  cd5 [7cd5] HIGHLOW
	reloc   99 offset  ce2 [7ce2] HIGHLOW
	reloc  100 offset  d16 [7d16] HIGHLOW
	reloc  101 offset  d27 [7d27] HIGHLOW
	reloc  102 offset  d52 [7d52] HIGHLOW
	reloc  103 offset  d58 [7d58] HIGHLOW
	reloc  104 offset  d5e [7d5e] HIGHLOW
	reloc  105 offset  d64 [7d64] HIGHLOW
	reloc  106 offset  d6a [7d6a] HIGHLOW
	reloc  107 offset  d70 [7d70] HIGHLOW
	reloc  108 offset  d76 [7d76] HIGHLOW
	reloc  109 offset  d7c [7d7c] HIGHLOW
	reloc  110 offset  d82 [7d82] HIGHLOW
	reloc  111 offset  d88 [7d88] HIGHLOW
	reloc  112 offset  d8e [7d8e] HIGHLOW
	reloc  113 offset  d94 [7d94] HIGHLOW
	reloc  114 offset  d9a [7d9a] HIGHLOW
	reloc  115 offset  da0 [7da0] HIGHLOW
	reloc  116 offset  da6 [7da6] HIGHLOW
	reloc  117 offset  dac [7dac] HIGHLOW
	reloc  118 offset  db2 [7db2] HIGHLOW
	reloc  119 offset  db8 [7db8] HIGHLOW
	reloc  120 offset  dbe [7dbe] HIGHLOW
	reloc  121 offset  dc4 [7dc4] HIGHLOW
	reloc  122 offset  dca [7dca] HIGHLOW
	reloc  123 offset  dd0 [7dd0] HIGHLOW
	reloc  124 offset  dd6 [7dd6] HIGHLOW
	reloc  125 offset  ddc [7ddc] HIGHLOW
	reloc  126 offset  de2 [7de2] HIGHLOW
	reloc  127 offset  de8 [7de8] HIGHLOW

Virtual Address: 00009000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   20 [9020] HIGHLOW
	reloc    1 offset  134 [9134] HIGHLOW
	reloc    2 offset  13c [913c] HIGHLOW
	reloc    3 offset  144 [9144] HIGHLOW
	reloc    4 offset  14c [914c] HIGHLOW
	reloc    5 offset  154 [9154] HIGHLOW
	reloc    6 offset  15c [915c] HIGHLOW
	reloc    7 offset  164 [9164] HIGHLOW
	reloc    8 offset  16c [916c] HIGHLOW
	reloc    9 offset  174 [9174] HIGHLOW
	reloc   10 offset  17c [917c] HIGHLOW
	reloc   11 offset  184 [9184] HIGHLOW
	reloc   12 offset  18c [918c] HIGHLOW
	reloc   13 offset  194 [9194] HIGHLOW
	reloc   14 offset  19c [919c] HIGHLOW
	reloc   15 offset  1a4 [91a4] HIGHLOW
	reloc   16 offset  1ac [91ac] HIGHLOW
	reloc   17 offset  1b4 [91b4] HIGHLOW
	reloc   18 offset  1bc [91bc] HIGHLOW
	reloc   19 offset  1c0 [91c0] HIGHLOW
	reloc   20 offset  1c4 [91c4] HIGHLOW
	reloc   21 offset  1c8 [91c8] HIGHLOW
	reloc   22 offset  1cc [91cc] HIGHLOW
	reloc   23 offset    0 [9000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  1e0 [b1e0] HIGHLOW
	reloc    1 offset    0 [b000] ABSOLUTE

There is a debug directory in .text at 0x71a911a0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000ac00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000005, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000065, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x00c0a0, Size: 0x000120, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x00c22c, Size: 0x00039c, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
5c9  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
5d9   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000075c9  71a91000  71a91000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002200  71a99000  71a99000  00007c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000600  71a9c000  71a9c000  00009e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000748  71a9d000  71a9d000  0000a400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


