
netui2.dll:     file format pei-i386
netui2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75093ec0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003ae00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023ec0
BaseOfCode		00001000
BaseOfData		0003c000
ImageBase		75070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000600
CheckSum		0004ae96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027de0 00013ff4 Export Directory [.edata (or where ever we found it)]
Entry 1 00024564 000000dc Import Directory [parts of .idata]
Entry 2 0003d000 00006c84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00001fa0 Base Relocation Directory [.reloc]
Entry 6 00001770 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000770 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75094564

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024564	000247a0 ffffffff ffffffff 00024e3a 00001160

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e0c	  603  free	780010ed
	[ 209] ??0STLBITEM@@QAE@PAVSTATELBGRP@@@Z
	[ 210] ??0STRING_BITSET_PAIR@@QAE@ABVNLS_STR@@ABVBITFIELD@@H@Z
	[ 211] ??0STRING_LISTBOX@@QAE@PAVOWNER_WINDOW@@IVXYPOINT@@VXYDIMENSION@@KPBGW4FontType@@@Z
	[ 212] ??0STRING_LISTBOX@@QAE@PAVOWNER_WINDOW@@IW4FontType@@@Z
	[ 213] ??0STRING_LIST_CONTROL@@IAE@PAVOWNER_WINDOW@@IH@Z
	[ 214] ??0STRING_LIST_CONTROL@@IAE@PAVOWNER_WINDOW@@IHVXYPOINT@@VXYDIMENSION@@KPBG@Z
	[ 215] ??0STR_DTE@@QAE@PBG@Z
	[ 216] ??0STR_DTE_ELLIPSIS@@QAE@PBGPAVLISTBOX@@W4ELLIPSIS_STYLE@@@Z
	[ 217] ??0SUBJECT_BITMAP_BLOCK@@QAE@XZ
	[ 218] ??0SYSMENUITEM@@QAE@PAVOWNER_WINDOW@@I@Z
	[ 219] ??0SYSTEM_MENU@@QAE@ABVPWND2HWND@@@Z
	[ 220] ??0TEXT_CONTROL@@QAE@PAVOWNER_WINDOW@@I@Z
	[ 221] ??0TEXT_CONTROL@@QAE@PAVOWNER_WINDOW@@IVXYPOINT@@VXYDIMENSION@@KPBG@Z
	[ 222] ??0TIMER@@QAE@PAVTIMER_CALLOUT@@KH@Z
	[ 223] ??0TIMER_BASE@@QAE@KH@Z
	[ 224] ??0TIMER_WINDOW@@QAE@PAVBLT_MASTER_TIMER@@@Z
	[ 225] ??0UI_DOMAIN@@QAE@AAVPWND2HWND@@KPBGH@Z
	[ 226] ??0UI_EXT@@IAE@PBGK@Z
	[ 227] ??0UI_EXT_MGR@@QAE@PAVUI_EXT_MGR_IF@@KK@Z
	[ 228] ??0UI_EXT_MGR_IF@@IAE@XZ
	[ 229] ??0UI_MENU_EXT@@IAE@PBGK@Z
	[ 230] ??0UI_MENU_EXT_MGR@@QAE@PAVUI_EXT_MGR_IF@@KK@Z
	[ 231] ??0ULC_API_BUFFER@@QAE@PAU_DOMAIN_DISPLAY_USER@@K@Z
	[ 232] ??0USER_BROWSER_LB@@QAE@PAVOWNER_WINDOW@@I@Z
	[ 233] ??0USER_BROWSER_LBI@@QAE@PBG0000QAXW4UI_SystemSid@@W4_SID_NAME_USE@@K@Z
	[ 234] ??0USER_BROWSER_LBI_CACHE@@QAE@XZ
	[ 235] ??0USER_LBI_CACHE@@QAE@H@Z
	[ 236] ??0WIN32_EVENT@@QAE@PBGHH@Z
	[ 237] ??0WIN32_HANDLE@@QAE@PAX@Z
	[ 238] ??0WIN32_MUTEX@@QAE@PBGH@Z
	[ 239] ??0WIN32_SEMAPHORE@@QAE@PBGJJ@Z
	[ 240] ??0WIN32_SYNC_BASE@@IAE@PAX@Z
	[ 241] ??0WIN32_THREAD@@QAE@HIPBG@Z
	[ 242] ??0WINDOW@@QAE@ABV0@@Z
	[ 243] ??0WINDOW@@QAE@PAUHWND__@@@Z
	[ 244] ??0WINDOW@@QAE@PBGKPBV0@I@Z
	[ 245] ??0WINDOW@@QAE@XZ
	[ 246] ??0WINDOW_TIMER@@QAE@PAUHWND__@@KHH@Z
	[ 247] ??0WIN_ELLIPSIS@@QAE@PAVWINDOW@@PAUHDC__@@PBUtagRECT@@W4ELLIPSIS_STYLE@@@Z
	[ 248] ??0WIN_ELLIPSIS@@QAE@PAVWINDOW@@W4ELLIPSIS_STYLE@@@Z
	[ 249] ??0XYPOINT@@QAE@ABUtagPOINT@@@Z
	[ 250] ??0XYRECT@@QAE@ABUtagRECT@@@Z
	[ 251] ??0XYRECT@@QAE@ABV0@@Z
	[ 252] ??0XYRECT@@QAE@HHHH@Z
	[ 253] ??0XYRECT@@QAE@PAUHWND__@@H@Z
	[ 254] ??0XYRECT@@QAE@PBVWINDOW@@H@Z
	[ 255] ??0XYRECT@@QAE@VXYPOINT@@0@Z
	[ 256] ??0XYRECT@@QAE@VXYPOINT@@VXYDIMENSION@@@Z
	[ 257] ??0XYRECT@@QAE@XZ
	[ 258] ??1ACCELTABLE@@QAE@XZ
	[ 259] ??1ACCOUNT_NAMES_MLE@@QAE@XZ
	[ 260] ??1APPLICATION@@IAE@XZ
	[ 261] ??1APP_WINDOW@@IAE@XZ
	[ 262] ??1ARRAY_CONTROLVAL_CID_PAIR@@QAE@XZ
	[ 263] ??1ASSOCHCFILE@@QAE@XZ
	[ 264] ??1ASSOCHWNDTHIS@@QAE@XZ
	[ 265] ??1ATOM_BASE@@IAE@XZ
	[ 266] ??1AUDIT_CHECKBOXES@@QAE@XZ
	[ 267] ??1AUTO_CURSOR@@QAE@XZ
	[ 268] ??1BASE_PASSWORD_DIALOG@@QAE@XZ
	[ 269] ??1BASE_SET_FOCUS_DLG@@QAE@XZ
	[ 270] ??1BIT_MAP@@QAE@XZ
	[ 271] ??1BLT_BACKGROUND_EDIT@@QAE@XZ
	[ 272] ??1BLT_COMBOBOX@@QAE@XZ
	[ 273] ??1BLT_DATE_SPIN_GROUP@@QAE@XZ
	[ 274] ??1BLT_MASTER_TIMER@@QAE@XZ
	[ 275] ??1BLT_SCRATCH@@QAE@XZ
	[ 276] ??1BLT_TIME_SPIN_GROUP@@QAE@XZ
	[ 277] ??1BROWSER_DOMAIN@@QAE@XZ
	[ 278] ??1BROWSER_DOMAIN_CB@@QAE@XZ
	[ 279] ??1BROWSER_DOMAIN_LB@@QAE@XZ
	[ 280] ??1BROWSER_DOMAIN_LBI@@UAE@XZ
	[ 281] ??1BROWSER_DOMAIN_LBI_PB@@UAE@XZ
	[ 282] ??1BROWSER_SUBJECT@@QAE@XZ
	[ 283] ??1BROWSER_SUBJECT_ITER@@QAE@XZ
	[ 284] ??1CANCEL_TASK_DIALOG@@QAE@XZ
	[ 285] ??1CONTROL_TABLE@@QAE@XZ
	[ 286] ??1CUSTOM_CONTROL@@QAE@XZ
	[ 287] ??1DEC_SLT@@QAE@XZ
	[ 288] ??1DIALOG_WINDOW@@QAE@XZ
	[ 289] ??1DISPATCHER@@IAE@XZ
	[ 290] ??1DISPLAY_CONTEXT@@QAE@XZ
	[ 291] ??1DISPLAY_MAP@@QAE@XZ
	[ 292] ??1DLGLOAD@@QAE@XZ
	[ 293] ??1DOMAIN_FILL_THREAD@@UAE@XZ
	[ 294] ??1EXPANDABLE_DIALOG@@QAE@XZ
	[ 295] ??1FOCUSDLG_DATA_THREAD@@UAE@XZ
	[ 296] ??1FOCUS_CHECKBOX@@QAE@XZ
	[ 297] ??1FONT@@QAE@XZ
	[ 298] ??1GET_FNAME_BASE_DLG@@IAE@XZ
	[ 299] ??1GLOBAL_ATOM@@QAE@XZ
	[ 300] ??1GRAPHICAL_BUTTON@@QAE@XZ
	[ 301] ??1GRAPHICAL_BUTTON_WITH_DISABLE@@QAE@XZ
	[ 302] ??1HAW_FOR_HAWAII_INFO@@QAE@XZ
	[ 303] ??1HIER_LBI@@UAE@XZ
	[ 304] ??1HIER_LBI_ITERATOR@@QAE@XZ
	[ 305] ??1HIER_LISTBOX@@QAE@XZ
	[ 306] ??1H_SPLITTER_BAR@@QAE@XZ
	[ 307] ??1LBI@@UAE@XZ
	[ 308] ??1LBITREE@@QAE@XZ
	[ 309] ??1LB_COL_WIDTHS@@QAE@XZ
	[ 310] ??1LIST_CONTROL@@IAE@XZ
	[ 311] ??1LOCAL_ATOM@@QAE@XZ
	[ 312] ??1LOGON_HOURS_CONTROL@@QAE@XZ
	[ 313] ??1MASK_MAP@@QAE@XZ
	[ 314] ??1MEMORY_DC@@QAE@XZ
	[ 315] ??1MENU_BASE@@QAE@XZ
	[ 316] ??1MLE_FONT@@QAE@XZ
	[ 317] ??1MSGPOPUP_DIALOG@@QAE@XZ
	[ 318] ??1MSG_DIALOG_BASE@@IAE@XZ
	[ 319] ??1NT_FIND_ACCOUNT_DIALOG@@QAE@XZ
	[ 320] ??1NT_GLOBALGROUP_BROWSER_DIALOG@@UAE@XZ
	[ 321] ??1NT_GROUP_BROWSER_DIALOG@@UAE@XZ
	[ 322] ??1NT_GROUP_BROWSER_LB@@QAE@XZ
	[ 323] ??1NT_LOCALGROUP_BROWSER_DIALOG@@UAE@XZ
	[ 324] ??1NT_USER_BROWSER_DIALOG@@QAE@XZ
	[ 325] ??1OLLB_ENTRY@@UAE@XZ
	[ 326] ??1OPEN_DIALOG_BASE@@QAE@XZ
	[ 327] ??1OPEN_LBI_BASE@@UAE@XZ
	[ 328] ??1OPEN_LBOX_BASE@@QAE@XZ
	[ 329] ??1OUTLINE_LISTBOX@@QAE@XZ
	[ 330] ??1OWNER_WINDOW@@QAE@XZ
	[ 331] ??1PAINT_DISPLAY_CONTEXT@@QAE@XZ
	[ 332] ??1POPUP@@QAE@XZ
	[ 333] ??1POPUP_MENU@@QAE@XZ
	[ 334] ??1PROC_INSTANCE@@QAE@XZ
	[ 335] ??1PROGRESS_CONTROL@@QAE@XZ
	[ 336] ??1PROMPT_AND_CONNECT@@QAE@XZ
	[ 337] ??1PROMPT_FOR_ANY_DC_DLG@@QAE@XZ
	[ 338] ??1RADIO_GROUP@@QAE@XZ
	[ 339] ??1SCREEN_DC@@QAE@XZ
	[ 340] ??1SET_CONTROL@@QAE@XZ
	[ 341] ??1SET_OF_AUDIT_CATEGORIES@@QAE@XZ
	[ 342] ??1SLE_FONT@@QAE@XZ
	[ 343] ??1SLE_STRLB_GROUP@@QAE@XZ
	[ 344] ??1SLT_ELLIPSIS@@QAE@XZ
	[ 345] ??1SOLID_BRUSH@@QAE@XZ
	[ 346] ??1SPIN_GROUP@@QAE@XZ
	[ 347] ??1SPIN_ITEM@@QAE@XZ
	[ 348] ??1SPIN_SLE_NUM@@QAE@XZ
	[ 349] ??1SPIN_SLE_NUM_VALID@@QAE@XZ
	[ 350] ??1SPIN_SLE_STR@@QAE@XZ
	[ 351] ??1SPIN_SLT_SEPARATOR@@QAE@XZ
	[ 352] ??1STATELB@@QAE@XZ
	[ 353] ??1STATELBGRP@@QAE@XZ
	[ 354] ??1STLBITEM@@UAE@XZ
	[ 355] ??1SUBJECT_BITMAP_BLOCK@@QAE@XZ
	[ 356] ??1SYSTEM_MENU@@QAE@XZ
	[ 357] ??1TIMER_BASE@@QAE@XZ
	[ 358] ??1UI_DOMAIN@@QAE@XZ
	[ 359] ??1UI_EXT@@UAE@XZ
	[ 360] ??1UI_EXT_MGR@@QAE@XZ
	[ 361] ??1UI_EXT_MGR_IF@@QAE@XZ
	[ 362] ??1UI_MENU_EXT@@UAE@XZ
	[ 363] ??1UI_MENU_EXT_MGR@@UAE@XZ
	[ 364] ??1ULC_API_BUFFER@@QAE@XZ
	[ 365] ??1USER_BROWSER_LB@@QAE@XZ
	[ 366] ??1USER_BROWSER_LBI@@UAE@XZ
	[ 367] ??1USER_BROWSER_LBI_CACHE@@UAE@XZ
	[ 368] ??1USER_LBI_CACHE@@UAE@XZ
	[ 369] ??1WIN32_EVENT@@QAE@XZ
	[ 370] ??1WIN32_HANDLE@@QAE@XZ
	[ 371] ??1WIN32_MUTEX@@QAE@XZ
	[ 372] ??1WIN32_SEMAPHORE@@QAE@XZ
	[ 373] ??1WIN32_SYNC_BASE@@QAE@XZ
	[ 374] ??1WIN32_THREAD@@UAE@XZ
	[ 375] ??1WINDOW@@QAE@XZ
	[ 376] ??4ARRAY_CONTROLVAL_CID_PAIR@@QAEAAV0@AAV0@@Z
	[ 377] ??4GLOBAL_ATOM@@UAEPBGPBG@Z
	[ 378] ??4LOCAL_ATOM@@UAEPBGPBG@Z
	[ 379] ??4XYRECT@@QAEAAV0@ABV0@@Z
	[ 380] ??8XYRECT@@QBEHABV0@@Z
	[ 381] ??ADISPLAY_TABLE@@QAEAAPAVDTE@@I@Z
	[ 382] ??ARADIO_GROUP@@QAEPAVRADIO_BUTTON@@I@Z
	[ 383] ??RHIER_LBI_ITERATOR@@QAEPAVHIER_LBI@@XZ
	[ 384] ??YCHANGEABLE_SPIN_ITEM@@UAEXK@Z
	[ 385] ??YXYRECT@@QAEAAV0@ABV0@@Z
	[ 386] ??ZCHANGEABLE_SPIN_ITEM@@UAEXK@Z
	[ 387] ??_H@YGXPAXIHP6EX0@Z@Z
	[ 388] ??_I@YGXPAXIHP6EX0@Z@Z
	[ 389] ??_J@YGXPAXIHP6EX0@Z@Z
	[ 390] ?Abandon@HIER_LBI@@AAEXXZ
	[ 391] ?AbandonAllChildren@HIER_LBI@@AAEXXZ
	[ 392] ?ActionOnError@MSG_DIALOG_BASE@@MAEHJ@Z
	[ 393] ?ActivateAssocControls@MAGIC_GROUP@@AAEXIIPAVCONTROL_VALUE@@@Z
	[ 394] ?ActivateExtension@UI_EXT_MGR@@UAEXPAUHWND__@@K@Z
	[ 395] ?Add@ARRAY_LIST_CONTROLVAL_CID_PAIR@@QAEHABVCONTROLVAL_CID_PAIR@@@Z
	[ 396] ?Add@HWND_DLGPTR_CACHE@@SGXPAUHWND__@@PAVDIALOG_WINDOW@@@Z
	[ 397] ?Add@MASK_MAP@@QAEJABVBITFIELD@@ABVNLS_STR@@H@Z
	[ 398] ?Add@MASK_MAP@@QAEJQAUUS_IDS_PAIRS@@G@Z
	[ 399] ?AddAliases@USER_BROWSER_LBI_CACHE@@IAEJPAVADMIN_AUTHORITY@@PBGPAH@Z
	[ 400] ?AddAliases@USER_BROWSER_LBI_CACHE@@IAEJPAVSAM_DOMAIN@@PBGPAH@Z
	[ 401] ?AddAssociation@MAGIC_GROUP@@QAEJIPAVCONTROL_VALUE@@@Z
	[ 402] ?AddAssociation@SPIN_GROUP@@QAEJPAVSPIN_ITEM@@@Z
	[ 403] ?AddChildren@HIER_LISTBOX@@MAEJPAVHIER_LBI@@@Z
	[ 404] ?AddClient@BLTIMP@@SGJPAUHINSTANCE__@@IIII@Z
	[ 405] ?AddControl@CONTROL_TABLE@@QAEHPAVCONTROL_WINDOW@@@Z
	[ 406] ?AddControl@OWNER_WINDOW@@AAEHPAVCONTROL_WINDOW@@@Z
	[ 407] ?AddDomain@OUTLINE_LISTBOX@@QAEHPBG0H@Z
	[ 408] ?AddGroups@USER_BROWSER_LBI_CACHE@@IAEJPAVADMIN_AUTHORITY@@PBGPAH@Z
	[ 409] ?AddHelpAssoc@BLTIMP@@SGJPAUHINSTANCE__@@JKK@Z
	[ 410] ?AddIdemp@ARRAY_LIST_CONTROLVAL_CID_PAIR@@QAEHABVCONTROLVAL_CID_PAIR@@@Z
	[ 411] ?AddItem@BLT_LISTBOX@@QAEHPAVLBI@@@Z
	[ 412] ?AddItem@BROWSER_DOMAIN_CB@@QAEJPAVBROWSER_DOMAIN@@@Z
	[ 413] ?AddItem@HIER_LISTBOX@@QAEHPAVHIER_LBI@@0H@Z
	[ 414] ?AddItem@LBI_HEAP@@QAEJPAVLBI@@@Z
	[ 415] ?AddItem@OUTLINE_LISTBOX@@IAEHW4OUTLINE_LB_LEVEL@@HPBG11@Z
	[ 416] ?AddItem@STRING_LIST_CONTROL@@QAEHPBG@Z
	[ 417] ?AddItem@USER_BROWSER_LB@@QAEHPAVLBI@@@Z
	[ 418] ?AddItem@USER_BROWSER_LBI_CACHE@@UAEHPAVLBI@@@Z
	[ 419] ?AddItem@USER_LBI_CACHE@@UAEHPAVLBI@@@Z
	[ 420] ?AddItemData@LIST_CONTROL@@IAEHPAX@Z
	[ 421] ?AddItemIdemp@BLT_LISTBOX@@QAEHPAVLBI@@@Z
	[ 422] ?AddItemIdemp@STRING_LIST_CONTROL@@QAEHPBG@Z
	[ 423] ?AddNode@LBITREE@@QAEHPAVHIER_LBI@@0H@Z
	[ 424] ?AddSelectedUserBrowserLBIs@NT_USER_BROWSER_DIALOG@@QAEJPAVUSER_BROWSER_LB@@HH@Z
	[ 425] ?AddServer@OUTLINE_LISTBOX@@QAEHPBG00@Z
	[ 426] ?AddSortedItems@HIER_LISTBOX@@QAEXPAPAVHIER_LBI@@HPAV2@H@Z
	[ 427] ?AddUsers@USER_BROWSER_LBI_CACHE@@QAEJPAVADMIN_AUTHORITY@@PBGHPAH@Z
	[ 428] ?AddWellKnownSids@USER_BROWSER_LBI_CACHE@@IAEJPAVADMIN_AUTHORITY@@KPAH@Z
	[ 429] ?Adjust@LBI_HEAP@@QAEXXZ
	[ 430] ?AdjustDescendantCount@HIER_LBI@@AAEXH@Z
	[ 431] ?AdjustDownwards@LBI_HEAP@@AAEXH@Z
	[ 432] ?AdjustUpwards@LBI_HEAP@@AAEXH@Z
	[ 433] ?Adopt@HIER_LBI@@AAEXPAV1@H@Z
	[ 434] ?Advance@PROGRESS_CONTROL@@QAEXH@Z
	[ 435] ?AfterGroupActions@CONTROL_GROUP@@MAEXXZ
	[ 436] ?AliasUnicodeStrToDisplayName@USER_BROWSER_LBI@@QAEXPAU_UNICODE_STRING@@@Z
	[ 437] ?Append@MENU_BASE@@QBEJPBGII@Z
	[ 438] ?Append@MENU_BASE@@QBEJPBGPAUHMENU__@@I@Z
	[ 439] ?AppendDataTo@DM_DTE@@UBEJPAVNLS_STR@@@Z
	[ 440] ?AppendDataTo@STR_DTE@@UBEJPAVNLS_STR@@@Z
	[ 441] ?AppendSeparator@MENU_BASE@@QBEJXZ
	[ 442] ?ApplyPermissionsToCheckBoxes@SET_OF_AUDIT_CATEGORIES@@QAEJPAVBITFIELD@@0@Z
	[ 443] ?AssignAux@ATOM_BASE@@IAEPBGPBG@Z
	[ 444] ?Attach@POPUP_MENU@@QAEJABVPWND2HWND@@@Z
	[ 445] ?BLTDoubleChar@@YGJPAVNLS_STR@@G@Z
	[ 446] ?BLTMoveItems@SET_CONTROL@@MAEJPAVBLT_LISTBOX@@0@Z
	[ 447] ?BLTPoints2LogUnits@@YGHH@Z
	[ 448] ?BiasMenuIds@UI_MENU_EXT@@IAEJK@Z
	[ 449] ?BinarySearch@USER_LBI_CACHE@@QAEHPAU_DOMAIN_DISPLAY_USER@@@Z
	[ 450] ?BinarySearch@USER_LBI_CACHE@@QAEHPAVLBI@@@Z
	[ 451] ?BitBlt@DEVICE_CONTEXT@@QAEHABVXYPOINT@@VXYDIMENSION@@ABV1@0K@Z
	[ 452] ?BitBlt@DEVICE_CONTEXT@@QAEHHHHHABV1@HHK@Z
	[ 453] ?BitsToString@MASK_MAP@@QAEJABVBITFIELD@@PAVNLS_STR@@HPAI@Z
	[ 454] ?BuildAndAddLBI@USER_BROWSER_LBI_CACHE@@IAEJPBG0000QAXW4UI_SystemSid@@W4_SID_NAME_USE@@K@Z
	[ 455] ?BuildNameListFromStrList@ACCOUNT_NAMES_MLE@@IAEJPAVNLS_STR@@PAVSTRLIST@@@Z
	[ 456] ?CBSubclassProc@BLT_COMBOBOX@@KGJPAUHWND__@@IIJ@Z
	[ 457] ?CD_Char@BLT_LISTBOX@@MAEHGG@Z
	[ 458] ?CD_Char@BLT_LISTBOX_HAW@@MAEHGG@Z
	[ 459] ?CD_Char@CONTROL_WINDOW@@MAEHGG@Z
	[ 460] ?CD_Char@LM_OLLB@@MAEHGG@Z
	[ 461] ?CD_Char@OUTLINE_LISTBOX@@MAEHGG@Z
	[ 462] ?CD_Char@STATELB@@MAEHGG@Z
	[ 463] ?CD_Char@USER_BROWSER_LB@@MAEHGG@Z
	[ 464] ?CD_Char_HAWforHawaii@BLT_LISTBOX@@IAEHGGPAVHAW_FOR_HAWAII_INFO@@@Z
	[ 465] ?CD_Char_HAWforHawaii@USER_BROWSER_LB@@IAEHGGPAVHAW_FOR_HAWAII_INFO@@@Z
	[ 466] ?CD_Draw@CONTROL_WINDOW@@MAEHPAUtagDRAWITEMSTRUCT@@@Z
	[ 467] ?CD_Draw@GRAPHICAL_BUTTON@@MAEHPAUtagDRAWITEMSTRUCT@@@Z
	[ 468] ?CD_Draw@GRAPHICAL_BUTTON_WITH_DISABLE@@MAEHPAUtagDRAWITEMSTRUCT@@@Z
	[ 469] ?CD_Draw@LISTBOX@@MAEHPAUtagDRAWITEMSTRUCT@@@Z
	[ 470] ?CD_Guiltt@BLT_LISTBOX@@MAEJHPAVNLS_STR@@@Z
	[ 471] ?CD_Guiltt@CONTROL_WINDOW@@MAEJHPAVNLS_STR@@@Z
	[ 472] ?CD_Guiltt@LAZY_LISTBOX@@MAEJHPAVNLS_STR@@@Z
	[ 473] ?CD_Measure@BLT_LISTBOX@@MAEHPAUtagMEASUREITEMSTRUCT@@@Z
	[ 474] ?CD_Measure@CONTROL_WINDOW@@MAEHPAUtagMEASUREITEMSTRUCT@@@Z
	[ 475] ?CD_VKey@CONTROL_WINDOW@@MAEHGG@Z
	[ 476] ?CD_VKey@LISTBOX@@MAEHGG@Z
	[ 477] ?CD_VKey@STATELB@@MAEHGG@Z
	[ 478] ?CD_VKey@USER_BROWSER_LB@@MAEHGG@Z
	[ 479] ?CVRestoreValue@CONTROL_GROUP@@IAEXPAVCONTROL_VALUE@@H@Z
	[ 480] ?CVRestoreValue@CUSTOM_CONTROL@@QAEXH@Z
	[ 481] ?CVSaveValue@CONTROL_GROUP@@IAEXPAVCONTROL_VALUE@@H@Z
	[ 482] ?CVSaveValue@CUSTOM_CONTROL@@QAEXH@Z
	[ 483] ?CalcAppropriateCursor@SET_CONTROL@@ABEPAUHICON__@@PAVLISTBOX@@0ABVXYPOINT@@@Z
	[ 484] ?CalcButtonFromPoint@LOGON_HOURS_CONTROL@@ABEHVXYPOINT@@@Z
	[ 485] ?CalcColumnWidths@DISPLAY_TABLE@@SGJPAIIPAVOWNER_WINDOW@@IH@Z
	[ 486] ?CalcDefButton@POPUP@@CGHII@Z
	[ 487] ?CalcFixedCDMeasure@OWNER_WINDOW@@KGHPAUHWND__@@PAUtagMEASUREITEMSTRUCT@@@Z
	[ 488] ?CalcFixedHeight@WINDOW@@KGHPAUHWND__@@PAI@Z
	[ 489] ?CalcGridRect@LOGON_HOURS_CONTROL@@ABEXPAVXYRECT@@@Z
	[ 490] ?CalcHeight@LBI@@UAEII@Z
	[ 491] ?CalcHelpFileHC@BLT@@SGPBGK@Z
	[ 492] ?CalcHmodRsrc@BLT@@SGPAUHINSTANCE__@@ABVIDRESOURCE@@@Z
	[ 493] ?CalcHmodString@BLT@@SGPAUHINSTANCE__@@J@Z
	[ 494] ?CalcIntersect@XYRECT@@QAEAAV1@ABV1@0@Z
	[ 495] ?CalcRectForCell@LOGON_HOURS_CONTROL@@ABEXPAVXYRECT@@H@Z
	[ 496] ?CalcRectForCorner@LOGON_HOURS_CONTROL@@ABEXPAVXYRECT@@@Z
	[ 497] ?CalcRectForDay@LOGON_HOURS_CONTROL@@ABEXPAVXYRECT@@H@Z
	[ 498] ?CalcRectForHour@LOGON_HOURS_CONTROL@@ABEXPAVXYRECT@@H@Z
	[ 499] ?CalcSingleLineHeight@BLT_LISTBOX@@QAEJXZ
	[ 500] ?CalcSizes@LOGON_HOURS_CONTROL@@AAEJVXYDIMENSION@@@Z
	[ 501] ?CalcUnion@XYRECT@@QAEAAV1@ABV1@0@Z
	[ 502] ?CanonicalizeNames@ACCOUNT_NAMES_MLE@@QAEJPBGPAVSTRLIST@@@Z
	[ 503] ?CaptureMouse@CLIENT_WINDOW@@QAEXXZ
	[ 504] ?CaptureMouse@DISPATCHER@@QAEXXZ
	[ 505] ?Center@WINDOW@@QAEXPAUHWND__@@@Z
	[ 506] ?ChangeFieldValue@SPIN_GROUP@@QAEHGH@Z
	[ 507] ?CheckItem@MENU_BASE@@QBEIIHI@Z
	[ 508] ?CheckLookedUpNames@ACCOUNT_NAMES_MLE@@IAEJPAPAGPAVLSA_TRANSLATED_SID_MEM@@PAVSTRLIST@@PAVNLS_STR@@PBGPAJ@Z
	[ 509] ?CheckNameType@ACCOUNT_NAMES_MLE@@SGJW4_SID_NAME_USE@@K@Z
	[ 510] ?CheckRange@CHANGEABLE_SPIN_ITEM@@QBEHK@Z
	[ 511] ?CheckValid@CHANGEABLE_SPIN_ITEM@@UAEHXZ
	[ 512] ?CheckValid@SPIN_SLE_NUM_VALID@@UAEHXZ
	[ 513] ?CidToCtrlPtr@CONTROL_TABLE@@QBEPAVCONTROL_WINDOW@@I@Z
	[ 514] ?CidToCtrlPtr@OWNER_WINDOW@@IBEPAVCONTROL_WINDOW@@I@Z
	[ 515] ?ClaimFocus@CONTROL_WINDOW@@QAEXXZ
	[ 516] ?Clear@ARRAY_LIST_CONTROLVAL_CID_PAIR@@QAEXXZ
	[ 517] ?Clear@DLIST_OF_SPIN_ITEM@@QAEXXZ
	[ 518] ?Clear@SLIST_OF_ASSOCHCFILE@@QAEXXZ
	[ 519] ?Clear@SLIST_OF_CLIENTDATA@@QAEXXZ
	[ 520] ?Clear@SLIST_OF_OS_SID@@QAEXXZ
	[ 521] ?Clear@SLIST_OF_STRING_BITSET_PAIR@@QAEXXZ
	[ 522] ?Clear@SLIST_OF_TIMER_BASE@@QAEXXZ
	[ 523] ?Clear@SLIST_OF_UI_EXT@@QAEXXZ
	[ 524] ?Clear@SLIST_OF_ULC_API_BUFFER@@QAEXXZ
	[ 525] ?Clear@SLIST_OF_USER_BROWSER_LBI@@QAEXXZ
	[ 526] ?ClearDragBar@H_SPLITTER_BAR@@AAEXXZ
	[ 527] ?ClearMasterTimerHotkey@BLT_MASTER_TIMER@@SGKXZ
	[ 528] ?ClearText@SLT_ELLIPSIS@@QAEXXZ
	[ 529] ?ClearText@WINDOW@@QAEXXZ
	[ 530] ?ClientToScreen@XYPOINT@@QAEXPAUHWND__@@@Z
	[ 531] ?Close@APP_WINDOW@@QAEXXZ
