
msorcl32.dll:     file format pei-i386
msorcl32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f799020

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Aug 04 08:18:09 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019020
BaseOfCode		00002000
BaseOfData		0001b000
ImageBase		1f780000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00002000
CheckSum		00032d0b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a030 000007a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000196e4 00000064 Import Directory [parts of .idata]
Entry 2 00022000 000022e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000ea0 Base Relocation Directory [.reloc]
Entry 6 000021f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000006c Bound Import Directory
Entry c 00002000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f7996e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000196e4	0001980c ffffffff ffffffff 00019ae0 000020c4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	19ad0	  155  _adjust_fdiv	7803bb70
	reloc   21 offset  425 [5425] HIGHLOW
	reloc   22 offset  429 [5429] HIGHLOW
	reloc   23 offset  42d [542d] HIGHLOW
	reloc   24 offset  431 [5431] HIGHLOW
	reloc   25 offset  435 [5435] HIGHLOW
	reloc   26 offset  439 [5439] HIGHLOW
	reloc   27 offset  43d [543d] HIGHLOW
	reloc   28 offset  5a4 [55a4] HIGHLOW
	reloc   29 offset  5de [55de] HIGHLOW
	reloc   30 offset  5e5 [55e5] HIGHLOW
	reloc   31 offset  61a [561a] HIGHLOW
	reloc   32 offset  650 [5650] HIGHLOW
	reloc   33 offset  685 [5685] HIGHLOW
	reloc   34 offset  6bb [56bb] HIGHLOW
	reloc   35 offset  6f0 [56f0] HIGHLOW
	reloc   36 offset  739 [5739] HIGHLOW
	reloc   37 offset  73f [573f] HIGHLOW
	reloc   38 offset  7fb [57fb] HIGHLOW
	reloc   39 offset  b4f [5b4f] HIGHLOW
	reloc   40 offset  b54 [5b54] HIGHLOW
	reloc   41 offset  c4e [5c4e] HIGHLOW
	reloc   42 offset  c54 [5c54] HIGHLOW
	reloc   43 offset  c5a [5c5a] HIGHLOW
	reloc   44 offset  c6c [5c6c] HIGHLOW
	reloc   45 offset  c72 [5c72] HIGHLOW
	reloc   46 offset  c81 [5c81] HIGHLOW
	reloc   47 offset  c88 [5c88] HIGHLOW
	reloc   48 offset  c92 [5c92] HIGHLOW
	reloc   49 offset  c9c [5c9c] HIGHLOW
	reloc   50 offset  ca6 [5ca6] HIGHLOW
	reloc   51 offset  cac [5cac] HIGHLOW
	reloc   52 offset  cb4 [5cb4] HIGHLOW
	reloc   53 offset  cbf [5cbf] HIGHLOW
	reloc   54 offset  cc9 [5cc9] HIGHLOW
	reloc   55 offset  ccf [5ccf] HIGHLOW
	reloc   56 offset  d21 [5d21] HIGHLOW
	reloc   57 offset  d3a [5d3a] HIGHLOW
	reloc   58 offset  d40 [5d40] HIGHLOW
	reloc   59 offset  d5d [5d5d] HIGHLOW
	reloc   60 offset  d69 [5d69] HIGHLOW
	reloc   61 offset  d71 [5d71] HIGHLOW
	reloc   62 offset  d77 [5d77] HIGHLOW
	reloc   63 offset  d8b [5d8b] HIGHLOW
	reloc   64 offset  dab [5dab] HIGHLOW
	reloc   65 offset  db5 [5db5] HIGHLOW
	reloc   66 offset  dc1 [5dc1] HIGHLOW
	reloc   67 offset  dcc [5dcc] HIGHLOW
	reloc   68 offset  de2 [5de2] HIGHLOW
	reloc   69 offset  dea [5dea] HIGHLOW
	reloc   70 offset  def [5def] HIGHLOW
	reloc   71 offset  dfe [5dfe] HIGHLOW
	reloc   72 offset  e0c [5e0c] HIGHLOW
	reloc   73 offset  e35 [5e35] HIGHLOW
	reloc   74 offset  e3b [5e3b] HIGHLOW
	reloc   75 offset  e44 [5e44] HIGHLOW
	reloc   76 offset  e4b [5e4b] HIGHLOW
	reloc   77 offset  e51 [5e51] HIGHLOW
	reloc   78 offset  e5f [5e5f] HIGHLOW
	reloc   79 offset  ef4 [5ef4] HIGHLOW
	reloc   80 offset  efb [5efb] HIGHLOW
	reloc   81 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   dc [60dc] HIGHLOW
	reloc    1 offset   e0 [60e0] HIGHLOW
	reloc    2 offset   e4 [60e4] HIGHLOW
	reloc    3 offset   e8 [60e8] HIGHLOW
	reloc    4 offset   ec [60ec] HIGHLOW
	reloc    5 offset   f0 [60f0] HIGHLOW
	reloc    6 offset   f4 [60f4] HIGHLOW
	reloc    7 offset   f8 [60f8] HIGHLOW
	reloc    8 offset   fc [60fc] HIGHLOW
	reloc    9 offset  100 [6100] HIGHLOW
	reloc   10 offset  104 [6104] HIGHLOW
	reloc   11 offset  149 [6149] HIGHLOW
	reloc   12 offset  150 [6150] HIGHLOW
	reloc   13 offset  156 [6156] HIGHLOW
	reloc   14 offset  15c [615c] HIGHLOW
	reloc   15 offset  211 [6211] HIGHLOW
	reloc   16 offset  216 [6216] HIGHLOW
	reloc   17 offset  260 [6260] HIGHLOW
	reloc   18 offset  288 [6288] HIGHLOW
	reloc   19 offset  31c [631c] HIGHLOW
	reloc   20 offset  322 [6322] HIGHLOW
	reloc   21 offset  33a [633a] HIGHLOW
	reloc   22 offset  34c [634c] HIGHLOW
	reloc   23 offset  35a [635a] HIGHLOW
	reloc   24 offset  3ed [63ed] HIGHLOW
	reloc   25 offset  401 [6401] HIGHLOW
	reloc   26 offset  407 [6407] HIGHLOW
	reloc   27 offset  40e [640e] HIGHLOW
	reloc   28 offset  414 [6414] HIGHLOW
	reloc   29 offset  50a [650a] HIGHLOW
	reloc   30 offset  510 [6510] HIGHLOW
	reloc   31 offset  54c [654c] HIGHLOW
	reloc   32 offset  552 [6552] HIGHLOW
	reloc   33 offset  585 [6585] HIGHLOW
	reloc   34 offset  59b [659b] HIGHLOW
	reloc   35 offset  5da [65da] HIGHLOW
	reloc   36 offset  5f3 [65f3] HIGHLOW
	reloc   37 offset  625 [6625] HIGHLOW
	reloc   38 offset  63e [663e] HIGHLOW
	reloc   39 offset  681 [6681] HIGHLOW
	reloc   40 offset  68f [668f] HIGHLOW
	reloc   41 offset  6c6 [66c6] HIGHLOW
	reloc   42 offset  8f1 [68f1] HIGHLOW
	reloc   43 offset  ab6 [6ab6] HIGHLOW
	reloc   44 offset  bc5 [6bc5] HIGHLOW
	reloc   45 offset  c41 [6c41] HIGHLOW
	reloc   46 offset  f5d [6f5d] HIGHLOW
	reloc   47 offset  f64 [6f64] HIGHLOW

Virtual Address: 00007000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   26 [7026] HIGHLOW
	reloc    1 offset   2d [702d] HIGHLOW
	reloc    2 offset   9f [709f] HIGHLOW
	reloc    3 offset  187 [7187] HIGHLOW
	reloc    4 offset  18d [718d] HIGHLOW
	reloc    5 offset  197 [7197] HIGHLOW
	reloc    6 offset  1d5 [71d5] HIGHLOW
	reloc    7 offset  1dc [71dc] HIGHLOW
	reloc    8 offset  377 [7377] HIGHLOW
	reloc    9 offset  37e [737e] HIGHLOW
	reloc   10 offset  3a0 [73a0] HIGHLOW
	reloc   11 offset  46c [746c] HIGHLOW
	reloc   12 offset  4a2 [74a2] HIGHLOW
	reloc   13 offset  4a9 [74a9] HIGHLOW
	reloc   14 offset  7ab [77ab] HIGHLOW
	reloc   15 offset  7c2 [77c2] HIGHLOW
	reloc   16 offset  7ea [77ea] HIGHLOW
	reloc   17 offset  847 [7847] HIGHLOW
	reloc   18 offset  863 [7863] HIGHLOW
	reloc   19 offset  8ae [78ae] HIGHLOW
	reloc   20 offset  8fa [78fa] HIGHLOW
	reloc   21 offset  9ec [79ec] HIGHLOW
	reloc   22 offset  a0a [7a0a] HIGHLOW
	reloc   23 offset  a16 [7a16] HIGHLOW
	reloc   24 offset  a21 [7a21] HIGHLOW
	reloc   25 offset  a28 [7a28] HIGHLOW
	reloc   26 offset  a96 [7a96] HIGHLOW
	reloc   27 offset  afc [7afc] HIGHLOW
	reloc   28 offset  b42 [7b42] HIGHLOW
	reloc   29 offset  b73 [7b73] HIGHLOW
	reloc   30 offset  bac [7bac] HIGHLOW
	reloc   31 offset  c86 [7c86] HIGHLOW
	reloc   32 offset  c8d [7c8d] HIGHLOW
	reloc   33 offset  dd6 [7dd6] HIGHLOW

Virtual Address: 00008000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  28d [828d] HIGHLOW
	reloc    1 offset  66f [866f] HIGHLOW
	reloc    2 offset  6c0 [86c0] HIGHLOW
	reloc    3 offset  864 [8864] HIGHLOW
	reloc    4 offset  886 [8886] HIGHLOW
	reloc    5 offset  8a5 [88a5] HIGHLOW
	reloc    6 offset  8b9 [88b9] HIGHLOW
	reloc    7 offset  92a [892a] HIGHLOW
	reloc    8 offset  971 [8971] HIGHLOW
	reloc    9 offset  977 [8977] HIGHLOW

Virtual Address: 00009000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   67 [9067] HIGHLOW
	reloc    1 offset   6d [906d] HIGHLOW
	reloc    2 offset   77 [9077] HIGHLOW
	reloc    3 offset   f7 [90f7] HIGHLOW
	reloc    4 offset   ff [90ff] HIGHLOW
	reloc    5 offset  218 [9218] HIGHLOW
	reloc    6 offset  21e [921e] HIGHLOW
	reloc    7 offset  228 [9228] HIGHLOW
	reloc    8 offset  886 [9886] HIGHLOW
	reloc    9 offset  8af [98af] HIGHLOW
	reloc   10 offset  8d7 [98d7] HIGHLOW
	reloc   11 offset  8ff [98ff] HIGHLOW
	reloc   12 offset  927 [9927] HIGHLOW
	reloc   13 offset  941 [9941] HIGHLOW
	reloc   14 offset  949 [9949] HIGHLOW
	reloc   15 offset  99c [999c] HIGHLOW
	reloc   16 offset  a96 [9a96] HIGHLOW
	reloc   17 offset  a9c [9a9c] HIGHLOW
	reloc   18 offset  b37 [9b37] HIGHLOW
	reloc   19 offset  b3d [9b3d] HIGHLOW
	reloc   20 offset  c1d [9c1d] HIGHLOW
	reloc   21 offset  d4e [9d4e] HIGHLOW
	reloc   22 offset  e22 [9e22] HIGHLOW
	reloc   23 offset  e2f [9e2f] HIGHLOW
	reloc   24 offset  e55 [9e55] HIGHLOW
	reloc   25 offset  e8d [9e8d] HIGHLOW
	reloc   26 offset  eb9 [9eb9] HIGHLOW
	reloc   27 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   77 [a077] HIGHLOW
	reloc    1 offset  445 [a445] HIGHLOW
	reloc    2 offset  4ef [a4ef] HIGHLOW
	reloc    3 offset  56f [a56f] HIGHLOW
	reloc    4 offset  58d [a58d] HIGHLOW
	reloc    5 offset  64e [a64e] HIGHLOW
	reloc    6 offset  73f [a73f] HIGHLOW
	reloc    7 offset  76d [a76d] HIGHLOW
	reloc    8 offset  7d2 [a7d2] HIGHLOW
	reloc    9 offset  7da [a7da] HIGHLOW
	reloc   10 offset  844 [a844] HIGHLOW
	reloc   11 offset  84a [a84a] HIGHLOW
	reloc   12 offset  a4a [aa4a] HIGHLOW
	reloc   13 offset  a51 [aa51] HIGHLOW
	reloc   14 offset  a63 [aa63] HIGHLOW
	reloc   15 offset  a7c [aa7c] HIGHLOW
	reloc   16 offset  a93 [aa93] HIGHLOW
	reloc   17 offset  b97 [ab97] HIGHLOW
	reloc   18 offset  b9d [ab9d] HIGHLOW
	reloc   19 offset  ba7 [aba7] HIGHLOW
	reloc   20 offset  c0c [ac0c] HIGHLOW
	reloc   21 offset  c95 [ac95] HIGHLOW
	reloc   22 offset  ca4 [aca4] HIGHLOW
	reloc   23 offset  cb7 [acb7] HIGHLOW
	reloc   24 offset  cc7 [acc7] HIGHLOW
	reloc   25 offset  cd5 [acd5] HIGHLOW
	reloc   26 offset  cfe [acfe] HIGHLOW
	reloc   27 offset  d11 [ad11] HIGHLOW
	reloc   28 offset  d19 [ad19] HIGHLOW
	reloc   29 offset  d27 [ad27] HIGHLOW
	reloc   30 offset  d2e [ad2e] HIGHLOW
	reloc   31 offset  d37 [ad37] HIGHLOW
	reloc   32 offset  d48 [ad48] HIGHLOW
	reloc   33 offset  d5a [ad5a] HIGHLOW
	reloc   34 offset  d60 [ad60] HIGHLOW
	reloc   35 offset  d67 [ad67] HIGHLOW
	reloc   36 offset  d6e [ad6e] HIGHLOW
	reloc   37 offset  d83 [ad83] HIGHLOW
	reloc   38 offset  d93 [ad93] HIGHLOW
	reloc   39 offset  da6 [ada6] HIGHLOW
	reloc   40 offset  dac [adac] HIGHLOW
	reloc   41 offset  db2 [adb2] HIGHLOW
	reloc   42 offset  db8 [adb8] HIGHLOW
	reloc   43 offset  dd9 [add9] HIGHLOW
	reloc   44 offset  dde [adde] HIGHLOW
	reloc   45 offset  de6 [ade6] HIGHLOW
	reloc   46 offset  df2 [adf2] HIGHLOW
	reloc   47 offset  dfd [adfd] HIGHLOW
	reloc   48 offset  e08 [ae08] HIGHLOW
	reloc   49 offset  e1a [ae1a] HIGHLOW
	reloc   50 offset  e25 [ae25] HIGHLOW
	reloc   51 offset  e36 [ae36] HIGHLOW
	reloc   52 offset  e3c [ae3c] HIGHLOW
	reloc   53 offset  e65 [ae65] HIGHLOW
	reloc   54 offset  e6e [ae6e] HIGHLOW
	reloc   55 offset  e74 [ae74] HIGHLOW
	reloc   56 offset  ea1 [aea1] HIGHLOW
	reloc   57 offset  eaf [aeaf] HIGHLOW
	reloc   58 offset  ec8 [aec8] HIGHLOW
	reloc   59 offset  ee5 [aee5] HIGHLOW
	reloc   60 offset  f08 [af08] HIGHLOW
	reloc   61 offset  f31 [af31] HIGHLOW
	reloc   62 offset  f5d [af5d] HIGHLOW
	reloc   63 offset  f8c [af8c] HIGHLOW
	reloc   64 offset  fbe [afbe] HIGHLOW
	reloc   65 offset  ff9 [aff9] HIGHLOW

Virtual Address: 0000b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   3a [b03a] HIGHLOW
	reloc    1 offset   84 [b084] HIGHLOW
	reloc    2 offset   9f [b09f] HIGHLOW
	reloc    3 offset   a3 [b0a3] HIGHLOW
	reloc    4 offset   a7 [b0a7] HIGHLOW
	reloc    5 offset   ab [b0ab] HIGHLOW
	reloc    6 offset   af [b0af] HIGHLOW
	reloc    7 offset   b3 [b0b3] HIGHLOW
	reloc    8 offset   b7 [b0b7] HIGHLOW
	reloc    9 offset   bb [b0bb] HIGHLOW
	reloc   10 offset   bf [b0bf] HIGHLOW
	reloc   11 offset   c3 [b0c3] HIGHLOW
	reloc   12 offset   c7 [b0c7] HIGHLOW
	reloc   13 offset   cb [b0cb] HIGHLOW
	reloc   14 offset   cf [b0cf] HIGHLOW
	reloc   15 offset   d3 [b0d3] HIGHLOW
	reloc   16 offset   d7 [b0d7] HIGHLOW
	reloc   17 offset   db [b0db] HIGHLOW
	reloc   18 offset   df [b0df] HIGHLOW
	reloc   19 offset   e3 [b0e3] HIGHLOW
	reloc   20 offset   e7 [b0e7] HIGHLOW
	reloc   21 offset   eb [b0eb] HIGHLOW
	reloc   22 offset   ef [b0ef] HIGHLOW
	reloc   23 offset   f3 [b0f3] HIGHLOW
	reloc   24 offset   f7 [b0f7] HIGHLOW
	reloc   25 offset   fb [b0fb] HIGHLOW
	reloc   26 offset   ff [b0ff] HIGHLOW
	reloc   27 offset  103 [b103] HIGHLOW
	reloc   28 offset  155 [b155] HIGHLOW
	reloc   29 offset  163 [b163] HIGHLOW
	reloc   30 offset  18b [b18b] HIGHLOW
	reloc   31 offset  19a [b19a] HIGHLOW
	reloc   32 offset  1a0 [b1a0] HIGHLOW
	reloc   33 offset  1b9 [b1b9] HIGHLOW
	reloc   34 offset  1d7 [b1d7] HIGHLOW
	reloc   35 offset  1e1 [b1e1] HIGHLOW
	reloc   36 offset  203 [b203] HIGHLOW
	reloc   37 offset  211 [b211] HIGHLOW
	reloc   38 offset  218 [b218] HIGHLOW
	reloc   39 offset  22a [b22a] HIGHLOW
	reloc   40 offset  230 [b230] HIGHLOW
	reloc   41 offset  28c [b28c] HIGHLOW
	reloc   42 offset  294 [b294] HIGHLOW
	reloc   43 offset  2ad [b2ad] HIGHLOW
	reloc   44 offset  2e3 [b2e3] HIGHLOW
	reloc   45 offset  30e [b30e] HIGHLOW
	reloc   46 offset  330 [b330] HIGHLOW
	reloc   47 offset  34c [b34c] HIGHLOW
	reloc   48 offset  373 [b373] HIGHLOW
	reloc   49 offset  38c [b38c] HIGHLOW
	reloc   50 offset  4a6 [b4a6] HIGHLOW
	reloc   51 offset  65f [b65f] HIGHLOW
	reloc   52 offset  667 [b667] HIGHLOW
	reloc   53 offset  ab1 [bab1] HIGHLOW
	reloc   54 offset  ac0 [bac0] HIGHLOW
	reloc   55 offset  ad0 [bad0] HIGHLOW
	reloc   56 offset  ae0 [bae0] HIGHLOW
	reloc   57 offset  af0 [baf0] HIGHLOW
	reloc   58 offset  b0b [bb0b] HIGHLOW
	reloc   59 offset  b26 [bb26] HIGHLOW
	reloc   60 offset  b41 [bb41] HIGHLOW
	reloc   61 offset  b58 [bb58] HIGHLOW
	reloc   62 offset  b6a [bb6a] HIGHLOW
	reloc   63 offset  b74 [bb74] HIGHLOW
	reloc   64 offset  b9c [bb9c] HIGHLOW
	reloc   65 offset  bb0 [bbb0] HIGHLOW
	reloc   66 offset  bc7 [bbc7] HIGHLOW
	reloc   67 offset  bf8 [bbf8] HIGHLOW
	reloc   68 offset  c0f [bc0f] HIGHLOW
	reloc   69 offset  c37 [bc37] HIGHLOW
	reloc   70 offset  c55 [bc55] HIGHLOW
	reloc   71 offset  c6b [bc6b] HIGHLOW
	reloc   72 offset  c96 [bc96] HIGHLOW
	reloc   73 offset  cad [bcad] HIGHLOW
	reloc   74 offset  da0 [bda0] HIGHLOW
	reloc   75 offset  db4 [bdb4] HIGHLOW
	reloc   76 offset  dbe [bdbe] HIGHLOW
	reloc   77 offset  dd6 [bdd6] HIGHLOW
	reloc   78 offset  df6 [bdf6] HIGHLOW
	reloc   79 offset  dfc [bdfc] HIGHLOW
	reloc   80 offset  e21 [be21] HIGHLOW
	reloc   81 offset  e68 [be68] HIGHLOW
	reloc   82 offset  e78 [be78] HIGHLOW
	reloc   83 offset  e82 [be82] HIGHLOW
	reloc   84 offset  e97 [be97] HIGHLOW
	reloc   85 offset  eb7 [beb7] HIGHLOW
	reloc   86 offset  ebd [bebd] HIGHLOW
	reloc   87 offset  ed1 [bed1] HIGHLOW
	reloc   88 offset  fe3 [bfe3] HIGHLOW
	reloc   89 offset  ff1 [bff1] HIGHLOW

Virtual Address: 0000c000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    2 [c002] HIGHLOW
	reloc    1 offset   83 [c083] HIGHLOW
	reloc    2 offset   8d [c08d] HIGHLOW
	reloc    3 offset   a4 [c0a4] HIGHLOW
	reloc    4 offset   bb [c0bb] HIGHLOW
	reloc    5 offset   d2 [c0d2] HIGHLOW
	reloc    6 offset  183 [c183] HIGHLOW
	reloc    7 offset  189 [c189] HIGHLOW
	reloc    8 offset  2e9 [c2e9] HIGHLOW
	reloc    9 offset  2ef [c2ef] HIGHLOW
	reloc   10 offset  31a [c31a] HIGHLOW
	reloc   11 offset  320 [c320] HIGHLOW
	reloc   12 offset  383 [c383] HIGHLOW
	reloc   13 offset  3fc [c3fc] HIGHLOW
	reloc   14 offset  402 [c402] HIGHLOW
	reloc   15 offset  485 [c485] HIGHLOW
	reloc   16 offset  48b [c48b] HIGHLOW
	reloc   17 offset  519 [c519] HIGHLOW
	reloc   18 offset  52c [c52c] HIGHLOW
	reloc   19 offset  53c [c53c] HIGHLOW
	reloc   20 offset  799 [c799] HIGHLOW
	reloc   21 offset  79f [c79f] HIGHLOW
	reloc   22 offset  811 [c811] HIGHLOW
	reloc   23 offset  8ec [c8ec] HIGHLOW
	reloc   24 offset  913 [c913] HIGHLOW
	reloc   25 offset  95e [c95e] HIGHLOW
	reloc   26 offset  968 [c968] HIGHLOW
	reloc   27 offset  97f [c97f] HIGHLOW
	reloc   28 offset  b28 [cb28] HIGHLOW
	reloc   29 offset  b2e [cb2e] HIGHLOW
	reloc   30 offset  b9d [cb9d] HIGHLOW
	reloc   31 offset  bb6 [cbb6] HIGHLOW
	reloc   32 offset  bd2 [cbd2] HIGHLOW
	reloc   33 offset  c72 [cc72] HIGHLOW
	reloc   34 offset  c78 [cc78] HIGHLOW
	reloc   35 offset  c96 [cc96] HIGHLOW
	reloc   36 offset  c9c [cc9c] HIGHLOW
	reloc   37 offset  cba [ccba] HIGHLOW
	reloc   38 offset  cc0 [ccc0] HIGHLOW
	reloc   39 offset  cec [ccec] HIGHLOW
	reloc   40 offset  cf2 [ccf2] HIGHLOW
	reloc   41 offset  dc7 [cdc7] HIGHLOW
	reloc   42 offset  e98 [ce98] HIGHLOW
	reloc   43 offset  eb8 [ceb8] HIGHLOW
	reloc   44 offset  ed8 [ced8] HIGHLOW
	reloc   45 offset  ef8 [cef8] HIGHLOW
	reloc   46 offset  f14 [cf14] HIGHLOW
	reloc   47 offset  f79 [cf79] HIGHLOW
	reloc   48 offset  fa3 [cfa3] HIGHLOW
	reloc   49 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   1f [d01f] HIGHLOW
	reloc    1 offset   36 [d036] HIGHLOW
	reloc    2 offset   c6 [d0c6] HIGHLOW
	reloc    3 offset  1a5 [d1a5] HIGHLOW
	reloc    4 offset  1f5 [d1f5] HIGHLOW
	reloc    5 offset  1fb [d1fb] HIGHLOW
	reloc    6 offset  28b [d28b] HIGHLOW
	reloc    7 offset  291 [d291] HIGHLOW
	reloc    8 offset  36d [d36d] HIGHLOW
	reloc    9 offset  49e [d49e] HIGHLOW
	reloc   10 offset  4a4 [d4a4] HIGHLOW
	reloc   11 offset  4c0 [d4c0] HIGHLOW
	reloc   12 offset  4e2 [d4e2] HIGHLOW
	reloc   13 offset  58b [d58b] HIGHLOW
	reloc   14 offset  69a [d69a] HIGHLOW
	reloc   15 offset  6bc [d6bc] HIGHLOW
	reloc   16 offset  74e [d74e] HIGHLOW
	reloc   17 offset  760 [d760] HIGHLOW
	reloc   18 offset  76a [d76a] HIGHLOW
	reloc   19 offset  7e1 [d7e1] HIGHLOW
	reloc   20 offset  7f1 [d7f1] HIGHLOW
	reloc   21 offset  829 [d829] HIGHLOW
	reloc   22 offset  861 [d861] HIGHLOW
	reloc   23 offset  8f4 [d8f4] HIGHLOW
	reloc   24 offset  907 [d907] HIGHLOW
	reloc   25 offset  914 [d914] HIGHLOW
	reloc   26 offset  936 [d936] HIGHLOW
	reloc   27 offset  93d [d93d] HIGHLOW
	reloc   28 offset  962 [d962] HIGHLOW
	reloc   29 offset  97d [d97d] HIGHLOW
	reloc   30 offset  99f [d99f] HIGHLOW
	reloc   31 offset  9b8 [d9b8] HIGHLOW
	reloc   32 offset  a18 [da18] HIGHLOW
	reloc   33 offset  ac6 [dac6] HIGHLOW
	reloc   34 offset  ae7 [dae7] HIGHLOW
	reloc   35 offset  b08 [db08] HIGHLOW
	reloc   36 offset  b3a [db3a] HIGHLOW
	reloc   37 offset  c1a [dc1a] HIGHLOW
	reloc   38 offset  ce1 [dce1] HIGHLOW
	reloc   39 offset  cf3 [dcf3] HIGHLOW
	reloc   40 offset  cfd [dcfd] HIGHLOW
	reloc   41 offset  d55 [dd55] HIGHLOW
	reloc   42 offset  d67 [dd67] HIGHLOW
	reloc   43 offset  d71 [dd71] HIGHLOW
	reloc   44 offset  d9f [dd9f] HIGHLOW
	reloc   45 offset  e28 [de28] HIGHLOW
	reloc   46 offset  e3a [de3a] HIGHLOW
	reloc   47 offset  e44 [de44] HIGHLOW
	reloc   48 offset  e62 [de62] HIGHLOW
	reloc   49 offset  e69 [de69] HIGHLOW
	reloc   50 offset  ed5 [ded5] HIGHLOW
	reloc   51 offset  ee7 [dee7] HIGHLOW
	reloc   52 offset  ef1 [def1] HIGHLOW
	reloc   53 offset  f16 [df16] HIGHLOW
	reloc   54 offset  f29 [df29] HIGHLOW
	reloc   55 offset  f33 [df33] HIGHLOW
	reloc   56 offset  f4b [df4b] HIGHLOW
	reloc   57 offset  f56 [df56] HIGHLOW
	reloc   58 offset  fe6 [dfe6] HIGHLOW
	reloc   59 offset  ff7 [dff7] HIGHLOW

Virtual Address: 0000e000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    e [e00e] HIGHLOW
	reloc    1 offset   48 [e048] HIGHLOW
	reloc    2 offset   5f [e05f] HIGHLOW
	reloc    3 offset   89 [e089] HIGHLOW
	reloc    4 offset   a0 [e0a0] HIGHLOW
	reloc    5 offset   cd [e0cd] HIGHLOW
	reloc    6 offset   e4 [e0e4] HIGHLOW
	reloc    7 offset  148 [e148] HIGHLOW
	reloc    8 offset  164 [e164] HIGHLOW
	reloc    9 offset  267 [e267] HIGHLOW
	reloc   10 offset  277 [e277] HIGHLOW
	reloc   11 offset  27c [e27c] HIGHLOW
	reloc   12 offset  285 [e285] HIGHLOW
	reloc   13 offset  2d5 [e2d5] HIGHLOW
	reloc   14 offset  2de [e2de] HIGHLOW
	reloc   15 offset  2f6 [e2f6] HIGHLOW
	reloc   16 offset  36b [e36b] HIGHLOW
	reloc   17 offset  372 [e372] HIGHLOW
	reloc   18 offset  474 [e474] HIGHLOW
	reloc   19 offset  485 [e485] HIGHLOW
	reloc   20 offset  48f [e48f] HIGHLOW
	reloc   21 offset  521 [e521] HIGHLOW
	reloc   22 offset  53c [e53c] HIGHLOW
	reloc   23 offset  56a [e56a] HIGHLOW
	reloc   24 offset  617 [e617] HIGHLOW
	reloc   25 offset  695 [e695] HIGHLOW
	reloc   26 offset  69c [e69c] HIGHLOW
	reloc   27 offset  6c8 [e6c8] HIGHLOW
	reloc   28 offset  6e7 [e6e7] HIGHLOW
	reloc   29 offset  707 [e707] HIGHLOW
	reloc   30 offset  726 [e726] HIGHLOW
	reloc   31 offset  76a [e76a] HIGHLOW
	reloc   32 offset  77b [e77b] HIGHLOW
	reloc   33 offset  785 [e785] HIGHLOW
	reloc   34 offset  7d0 [e7d0] HIGHLOW
	reloc   35 offset  827 [e827] HIGHLOW
	reloc   36 offset  83d [e83d] HIGHLOW
	reloc   37 offset  844 [e844] HIGHLOW
	reloc   38 offset  863 [e863] HIGHLOW
	reloc   39 offset  884 [e884] HIGHLOW
