
msgina.dll:     file format pei-i386
msgina.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x769482fc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013c00
SizeOfInitializedData	00039600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000082fc
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		76940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		00051de8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012d10 00000244 Export Directory [.edata (or where ever we found it)]
Entry 1 0001303a 00000198 Import Directory [parts of .idata]
Entry 2 00016000 00034708 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 0000110c Base Relocation Directory [.reloc]
Entry 6 00014ac4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000f8 Bound Import Directory
Entry c 00001000 000004a4 Import Address Table Directory
Entry d 00012f54 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7695303a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001303a	000131d2 ffffffff ffffffff 0001313e 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	13676	  746  wcsstr	78028f97
	reloc   22 offset  3ca [23ca] HIGHLOW
	reloc   23 offset  3dc [23dc] HIGHLOW
	reloc   24 offset  495 [2495] HIGHLOW
	reloc   25 offset  4b8 [24b8] HIGHLOW
	reloc   26 offset  52e [252e] HIGHLOW
	reloc   27 offset  550 [2550] HIGHLOW
	reloc   28 offset  559 [2559] HIGHLOW
	reloc   29 offset  57a [257a] HIGHLOW
	reloc   30 offset  58f [258f] HIGHLOW
	reloc   31 offset  5a4 [25a4] HIGHLOW
	reloc   32 offset  5b5 [25b5] HIGHLOW
	reloc   33 offset  5d4 [25d4] HIGHLOW
	reloc   34 offset  5eb [25eb] HIGHLOW
	reloc   35 offset  5f2 [25f2] HIGHLOW
	reloc   36 offset  5f7 [25f7] HIGHLOW
	reloc   37 offset  5fd [25fd] HIGHLOW
	reloc   38 offset  63c [263c] HIGHLOW
	reloc   39 offset  648 [2648] HIGHLOW
	reloc   40 offset  654 [2654] HIGHLOW
	reloc   41 offset  661 [2661] HIGHLOW
	reloc   42 offset  690 [2690] HIGHLOW
	reloc   43 offset  6ae [26ae] HIGHLOW
	reloc   44 offset  6bd [26bd] HIGHLOW
	reloc   45 offset  6d9 [26d9] HIGHLOW
	reloc   46 offset  6de [26de] HIGHLOW
	reloc   47 offset  6e3 [26e3] HIGHLOW
	reloc   48 offset  6e9 [26e9] HIGHLOW
	reloc   49 offset  72c [272c] HIGHLOW
	reloc   50 offset  733 [2733] HIGHLOW
	reloc   51 offset  834 [2834] HIGHLOW
	reloc   52 offset  840 [2840] HIGHLOW
	reloc   53 offset  84c [284c] HIGHLOW
	reloc   54 offset  862 [2862] HIGHLOW
	reloc   55 offset  872 [2872] HIGHLOW
	reloc   56 offset  890 [2890] HIGHLOW
	reloc   57 offset  8cb [28cb] HIGHLOW
	reloc   58 offset  8d1 [28d1] HIGHLOW
	reloc   59 offset  8de [28de] HIGHLOW
	reloc   60 offset  902 [2902] HIGHLOW
	reloc   61 offset  92d [292d] HIGHLOW
	reloc   62 offset  94b [294b] HIGHLOW
	reloc   63 offset  950 [2950] HIGHLOW
	reloc   64 offset  955 [2955] HIGHLOW
	reloc   65 offset  96f [296f] HIGHLOW
	reloc   66 offset  98a [298a] HIGHLOW
	reloc   67 offset  991 [2991] HIGHLOW
	reloc   68 offset  9a1 [29a1] HIGHLOW
	reloc   69 offset  9a6 [29a6] HIGHLOW
	reloc   70 offset  9ab [29ab] HIGHLOW
	reloc   71 offset  9b1 [29b1] HIGHLOW
	reloc   72 offset  a01 [2a01] HIGHLOW
	reloc   73 offset  a2b [2a2b] HIGHLOW
	reloc   74 offset  a36 [2a36] HIGHLOW
	reloc   75 offset  a4d [2a4d] HIGHLOW
	reloc   76 offset  a59 [2a59] HIGHLOW
	reloc   77 offset  a6b [2a6b] HIGHLOW
	reloc   78 offset  a76 [2a76] HIGHLOW
	reloc   79 offset  a84 [2a84] HIGHLOW
	reloc   80 offset  aaa [2aaa] HIGHLOW
	reloc   81 offset  aaf [2aaf] HIGHLOW
	reloc   82 offset  ab4 [2ab4] HIGHLOW
	reloc   83 offset  add [2add] HIGHLOW
	reloc   84 offset  ae9 [2ae9] HIGHLOW
	reloc   85 offset  b0b [2b0b] HIGHLOW
	reloc   86 offset  b1d [2b1d] HIGHLOW
	reloc   87 offset  b34 [2b34] HIGHLOW
	reloc   88 offset  b61 [2b61] HIGHLOW
	reloc   89 offset  b9d [2b9d] HIGHLOW
	reloc   90 offset  bbe [2bbe] HIGHLOW
	reloc   91 offset  bc3 [2bc3] HIGHLOW
	reloc   92 offset  bca [2bca] HIGHLOW
	reloc   93 offset  bd1 [2bd1] HIGHLOW
	reloc   94 offset  bdc [2bdc] HIGHLOW
	reloc   95 offset  bf6 [2bf6] HIGHLOW
	reloc   96 offset  c19 [2c19] HIGHLOW
	reloc   97 offset  c2e [2c2e] HIGHLOW
	reloc   98 offset  c67 [2c67] HIGHLOW
	reloc   99 offset  c77 [2c77] HIGHLOW
	reloc  100 offset  c82 [2c82] HIGHLOW
	reloc  101 offset  ca3 [2ca3] HIGHLOW
	reloc  102 offset  cad [2cad] HIGHLOW
	reloc  103 offset  cb7 [2cb7] HIGHLOW
	reloc  104 offset  d08 [2d08] HIGHLOW
	reloc  105 offset  d1c [2d1c] HIGHLOW
	reloc  106 offset  d22 [2d22] HIGHLOW
	reloc  107 offset  d43 [2d43] HIGHLOW
	reloc  108 offset  d6d [2d6d] HIGHLOW
	reloc  109 offset  d81 [2d81] HIGHLOW
	reloc  110 offset  da7 [2da7] HIGHLOW
	reloc  111 offset  dcd [2dcd] HIGHLOW
	reloc  112 offset  dda [2dda] HIGHLOW
	reloc  113 offset  dfa [2dfa] HIGHLOW
	reloc  114 offset  e07 [2e07] HIGHLOW
	reloc  115 offset  e0c [2e0c] HIGHLOW
	reloc  116 offset  e11 [2e11] HIGHLOW
	reloc  117 offset  e17 [2e17] HIGHLOW
	reloc  118 offset  e39 [2e39] HIGHLOW
	reloc  119 offset  e57 [2e57] HIGHLOW
	reloc  120 offset  e95 [2e95] HIGHLOW
	reloc  121 offset  e9b [2e9b] HIGHLOW
	reloc  122 offset  ea6 [2ea6] HIGHLOW
	reloc  123 offset  ec3 [2ec3] HIGHLOW
	reloc  124 offset  edc [2edc] HIGHLOW
	reloc  125 offset  eee [2eee] HIGHLOW
	reloc  126 offset  ef5 [2ef5] HIGHLOW
	reloc  127 offset  f0d [2f0d] HIGHLOW
	reloc  128 offset  f17 [2f17] HIGHLOW
	reloc  129 offset  f2a [2f2a] HIGHLOW
	reloc  130 offset  fca [2fca] HIGHLOW
	reloc  131 offset  ffa [2ffa] HIGHLOW

Virtual Address: 00003000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   6f [306f] HIGHLOW
	reloc    1 offset   82 [3082] HIGHLOW
	reloc    2 offset   8a [308a] HIGHLOW
	reloc    3 offset   99 [3099] HIGHLOW
	reloc    4 offset   b6 [30b6] HIGHLOW
	reloc    5 offset   ca [30ca] HIGHLOW
	reloc    6 offset   d6 [30d6] HIGHLOW
	reloc    7 offset   dc [30dc] HIGHLOW
	reloc    8 offset  10c [310c] HIGHLOW
	reloc    9 offset  117 [3117] HIGHLOW
	reloc   10 offset  136 [3136] HIGHLOW
	reloc   11 offset  16a [316a] HIGHLOW
	reloc   12 offset  19c [319c] HIGHLOW
	reloc   13 offset  20a [320a] HIGHLOW
	reloc   14 offset  223 [3223] HIGHLOW
	reloc   15 offset  229 [3229] HIGHLOW
	reloc   16 offset  232 [3232] HIGHLOW
	reloc   17 offset  26d [326d] HIGHLOW
	reloc   18 offset  2e3 [32e3] HIGHLOW
	reloc   19 offset  311 [3311] HIGHLOW
	reloc   20 offset  32a [332a] HIGHLOW
	reloc   21 offset  33a [333a] HIGHLOW
	reloc   22 offset  428 [3428] HIGHLOW
	reloc   23 offset  42e [342e] HIGHLOW
	reloc   24 offset  4d1 [34d1] HIGHLOW
	reloc   25 offset  4e6 [34e6] HIGHLOW
	reloc   26 offset  558 [3558] HIGHLOW
	reloc   27 offset  57c [357c] HIGHLOW
	reloc   28 offset  58d [358d] HIGHLOW
	reloc   29 offset  5ca [35ca] HIGHLOW
	reloc   30 offset  5d0 [35d0] HIGHLOW
	reloc   31 offset  630 [3630] HIGHLOW
	reloc   32 offset  650 [3650] HIGHLOW
	reloc   33 offset  656 [3656] HIGHLOW
	reloc   34 offset  678 [3678] HIGHLOW
	reloc   35 offset  694 [3694] HIGHLOW
	reloc   36 offset  69a [369a] HIGHLOW
	reloc   37 offset  6a7 [36a7] HIGHLOW
	reloc   38 offset  6c3 [36c3] HIGHLOW
	reloc   39 offset  6e2 [36e2] HIGHLOW
	reloc   40 offset  749 [3749] HIGHLOW
	reloc   41 offset  783 [3783] HIGHLOW
	reloc   42 offset  78e [378e] HIGHLOW
	reloc   43 offset  7ce [37ce] HIGHLOW
	reloc   44 offset  818 [3818] HIGHLOW
	reloc   45 offset  826 [3826] HIGHLOW
	reloc   46 offset  853 [3853] HIGHLOW
	reloc   47 offset  85d [385d] HIGHLOW
	reloc   48 offset  872 [3872] HIGHLOW
	reloc   49 offset  889 [3889] HIGHLOW
	reloc   50 offset  8c7 [38c7] HIGHLOW
	reloc   51 offset  8e6 [38e6] HIGHLOW
	reloc   52 offset  9b1 [39b1] HIGHLOW
	reloc   53 offset  9b7 [39b7] HIGHLOW
	reloc   54 offset  9c8 [39c8] HIGHLOW
	reloc   55 offset  9da [39da] HIGHLOW
	reloc   56 offset  9e7 [39e7] HIGHLOW
	reloc   57 offset  9fa [39fa] HIGHLOW
	reloc   58 offset  a03 [3a03] HIGHLOW
	reloc   59 offset  a1d [3a1d] HIGHLOW
	reloc   60 offset  a92 [3a92] HIGHLOW
	reloc   61 offset  ae2 [3ae2] HIGHLOW
	reloc   62 offset  b28 [3b28] HIGHLOW
	reloc   63 offset  b44 [3b44] HIGHLOW
	reloc   64 offset  b4e [3b4e] HIGHLOW
	reloc   65 offset  b7e [3b7e] HIGHLOW
	reloc   66 offset  bba [3bba] HIGHLOW
	reloc   67 offset  c25 [3c25] HIGHLOW
	reloc   68 offset  c85 [3c85] HIGHLOW
	reloc   69 offset  c93 [3c93] HIGHLOW
	reloc   70 offset  cb0 [3cb0] HIGHLOW
	reloc   71 offset  cb9 [3cb9] HIGHLOW
	reloc   72 offset  cc9 [3cc9] HIGHLOW
	reloc   73 offset  cda [3cda] HIGHLOW
	reloc   74 offset  cff [3cff] HIGHLOW
	reloc   75 offset  d17 [3d17] HIGHLOW
	reloc   76 offset  d24 [3d24] HIGHLOW
	reloc   77 offset  d3f [3d3f] HIGHLOW
	reloc   78 offset  d50 [3d50] HIGHLOW
	reloc   79 offset  d81 [3d81] HIGHLOW
	reloc   80 offset  db2 [3db2] HIGHLOW
	reloc   81 offset  dbc [3dbc] HIGHLOW
	reloc   82 offset  dca [3dca] HIGHLOW
	reloc   83 offset  dd0 [3dd0] HIGHLOW
	reloc   84 offset  de5 [3de5] HIGHLOW
	reloc   85 offset  e10 [3e10] HIGHLOW
	reloc   86 offset  e2d [3e2d] HIGHLOW
	reloc   87 offset  e61 [3e61] HIGHLOW
	reloc   88 offset  ec6 [3ec6] HIGHLOW
	reloc   89 offset  ee9 [3ee9] HIGHLOW
	reloc   90 offset  f00 [3f00] HIGHLOW
	reloc   91 offset  f55 [3f55] HIGHLOW
	reloc   92 offset  f64 [3f64] HIGHLOW
	reloc   93 offset  f6f [3f6f] HIGHLOW
	reloc   94 offset  f90 [3f90] HIGHLOW
	reloc   95 offset  fbf [3fbf] HIGHLOW

Virtual Address: 00004000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   45 [4045] HIGHLOW
	reloc    1 offset   50 [4050] HIGHLOW
	reloc    2 offset   63 [4063] HIGHLOW
	reloc    3 offset   6c [406c] HIGHLOW
	reloc    4 offset   75 [4075] HIGHLOW
	reloc    5 offset   8f [408f] HIGHLOW
	reloc    6 offset   95 [4095] HIGHLOW
	reloc    7 offset   a7 [40a7] HIGHLOW
	reloc    8 offset  108 [4108] HIGHLOW
	reloc    9 offset  12e [412e] HIGHLOW
	reloc   10 offset  153 [4153] HIGHLOW
	reloc   11 offset  163 [4163] HIGHLOW
	reloc   12 offset  173 [4173] HIGHLOW
	reloc   13 offset  185 [4185] HIGHLOW
	reloc   14 offset  1a8 [41a8] HIGHLOW
	reloc   15 offset  1e1 [41e1] HIGHLOW
	reloc   16 offset  1ee [41ee] HIGHLOW
	reloc   17 offset  220 [4220] HIGHLOW
	reloc   18 offset  231 [4231] HIGHLOW
	reloc   19 offset  24a [424a] HIGHLOW
	reloc   20 offset  25c [425c] HIGHLOW
	reloc   21 offset  271 [4271] HIGHLOW
	reloc   22 offset  28b [428b] HIGHLOW
	reloc   23 offset  2bb [42bb] HIGHLOW
	reloc   24 offset  2d3 [42d3] HIGHLOW
	reloc   25 offset  2ef [42ef] HIGHLOW
	reloc   26 offset  2fc [42fc] HIGHLOW
	reloc   27 offset  315 [4315] HIGHLOW
	reloc   28 offset  31a [431a] HIGHLOW
	reloc   29 offset  32c [432c] HIGHLOW
	reloc   30 offset  334 [4334] HIGHLOW
	reloc   31 offset  343 [4343] HIGHLOW
	reloc   32 offset  371 [4371] HIGHLOW
	reloc   33 offset  392 [4392] HIGHLOW
	reloc   34 offset  39a [439a] HIGHLOW
	reloc   35 offset  3b3 [43b3] HIGHLOW
	reloc   36 offset  47a [447a] HIGHLOW
	reloc   37 offset  485 [4485] HIGHLOW
	reloc   38 offset  4d9 [44d9] HIGHLOW
	reloc   39 offset  4ee [44ee] HIGHLOW
	reloc   40 offset  4f3 [44f3] HIGHLOW
	reloc   41 offset  527 [4527] HIGHLOW
	reloc   42 offset  557 [4557] HIGHLOW
	reloc   43 offset  60f [460f] HIGHLOW
	reloc   44 offset  62b [462b] HIGHLOW
	reloc   45 offset  635 [4635] HIGHLOW
	reloc   46 offset  680 [4680] HIGHLOW
	reloc   47 offset  685 [4685] HIGHLOW
	reloc   48 offset  68b [468b] HIGHLOW
	reloc   49 offset  6b4 [46b4] HIGHLOW
	reloc   50 offset  6c7 [46c7] HIGHLOW
	reloc   51 offset  6d1 [46d1] HIGHLOW
	reloc   52 offset  71b [471b] HIGHLOW
	reloc   53 offset  78c [478c] HIGHLOW
	reloc   54 offset  79e [479e] HIGHLOW
	reloc   55 offset  7a3 [47a3] HIGHLOW
	reloc   56 offset  7aa [47aa] HIGHLOW
	reloc   57 offset  7b6 [47b6] HIGHLOW
	reloc   58 offset  7ca [47ca] HIGHLOW
	reloc   59 offset  7dc [47dc] HIGHLOW
	reloc   60 offset  7e3 [47e3] HIGHLOW
	reloc   61 offset  7f0 [47f0] HIGHLOW
	reloc   62 offset  7f5 [47f5] HIGHLOW
	reloc   63 offset  802 [4802] HIGHLOW
	reloc   64 offset  807 [4807] HIGHLOW
	reloc   65 offset  814 [4814] HIGHLOW
	reloc   66 offset  819 [4819] HIGHLOW
	reloc   67 offset  85e [485e] HIGHLOW
	reloc   68 offset  8a9 [48a9] HIGHLOW
	reloc   69 offset  8b4 [48b4] HIGHLOW
	reloc   70 offset  8bc [48bc] HIGHLOW
	reloc   71 offset  8c3 [48c3] HIGHLOW
	reloc   72 offset  8d3 [48d3] HIGHLOW
	reloc   73 offset  8da [48da] HIGHLOW
	reloc   74 offset  8ec [48ec] HIGHLOW
	reloc   75 offset  8fb [48fb] HIGHLOW
	reloc   76 offset  939 [4939] HIGHLOW
	reloc   77 offset  95f [495f] HIGHLOW
	reloc   78 offset  980 [4980] HIGHLOW
	reloc   79 offset  a20 [4a20] HIGHLOW
	reloc   80 offset  a36 [4a36] HIGHLOW
	reloc   81 offset  a3d [4a3d] HIGHLOW
	reloc   82 offset  a4a [4a4a] HIGHLOW
	reloc   83 offset  a56 [4a56] HIGHLOW
	reloc   84 offset  a5d [4a5d] HIGHLOW
	reloc   85 offset  a67 [4a67] HIGHLOW
	reloc   86 offset  a8f [4a8f] HIGHLOW
	reloc   87 offset  acb [4acb] HIGHLOW
	reloc   88 offset  b21 [4b21] HIGHLOW
	reloc   89 offset  b2e [4b2e] HIGHLOW
	reloc   90 offset  b44 [4b44] HIGHLOW
	reloc   91 offset  b5d [4b5d] HIGHLOW
	reloc   92 offset  b71 [4b71] HIGHLOW
	reloc   93 offset  beb [4beb] HIGHLOW
	reloc   94 offset  c41 [4c41] HIGHLOW
	reloc   95 offset  c55 [4c55] HIGHLOW
	reloc   96 offset  c74 [4c74] HIGHLOW
	reloc   97 offset  c8b [4c8b] HIGHLOW
	reloc   98 offset  c97 [4c97] HIGHLOW
	reloc   99 offset  caa [4caa] HIGHLOW
	reloc  100 offset  cb6 [4cb6] HIGHLOW
	reloc  101 offset  cce [4cce] HIGHLOW
	reloc  102 offset  cdc [4cdc] HIGHLOW
	reloc  103 offset  d0a [4d0a] HIGHLOW
	reloc  104 offset  d1d [4d1d] HIGHLOW
	reloc  105 offset  d2a [4d2a] HIGHLOW
	reloc  106 offset  d3b [4d3b] HIGHLOW
	reloc  107 offset  d50 [4d50] HIGHLOW
	reloc  108 offset  d55 [4d55] HIGHLOW
	reloc  109 offset  d5a [4d5a] HIGHLOW
	reloc  110 offset  d65 [4d65] HIGHLOW
	reloc  111 offset  d6b [4d6b] HIGHLOW
	reloc  112 offset  d78 [4d78] HIGHLOW
	reloc  113 offset  d83 [4d83] HIGHLOW
	reloc  114 offset  d89 [4d89] HIGHLOW
	reloc  115 offset  d9a [4d9a] HIGHLOW
	reloc  116 offset  da4 [4da4] HIGHLOW
	reloc  117 offset  db7 [4db7] HIGHLOW
	reloc  118 offset  dbe [4dbe] HIGHLOW
	reloc  119 offset  dc5 [4dc5] HIGHLOW
	reloc  120 offset  dcb [4dcb] HIGHLOW
	reloc  121 offset  ddf [4ddf] HIGHLOW
	reloc  122 offset  de4 [4de4] HIGHLOW
	reloc  123 offset  dea [4dea] HIGHLOW
	reloc  124 offset  df4 [4df4] HIGHLOW
	reloc  125 offset  e05 [4e05] HIGHLOW
	reloc  126 offset  e17 [4e17] HIGHLOW
	reloc  127 offset  e1e [4e1e] HIGHLOW
	reloc  128 offset  e7a [4e7a] HIGHLOW
	reloc  129 offset  e80 [4e80] HIGHLOW
	reloc  130 offset  e8d [4e8d] HIGHLOW
	reloc  131 offset  e93 [4e93] HIGHLOW
	reloc  132 offset  ec2 [4ec2] HIGHLOW
	reloc  133 offset  ee7 [4ee7] HIGHLOW
	reloc  134 offset  f13 [4f13] HIGHLOW
	reloc  135 offset  f2b [4f2b] HIGHLOW
	reloc  136 offset  f50 [4f50] HIGHLOW
	reloc  137 offset  f7c [4f7c] HIGHLOW
	reloc  138 offset  f93 [4f93] HIGHLOW
	reloc  139 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    2 [5002] HIGHLOW
	reloc    1 offset    c [500c] HIGHLOW
	reloc    2 offset   23 [5023] HIGHLOW
	reloc    3 offset   3e [503e] HIGHLOW
	reloc    4 offset   51 [5051] HIGHLOW
	reloc    5 offset   60 [5060] HIGHLOW
	reloc    6 offset   67 [5067] HIGHLOW
	reloc    7 offset   6d [506d] HIGHLOW
	reloc    8 offset   72 [5072] HIGHLOW
	reloc    9 offset   9d [509d] HIGHLOW
	reloc   10 offset   a4 [50a4] HIGHLOW
	reloc   11 offset   a9 [50a9] HIGHLOW
	reloc   12 offset   c2 [50c2] HIGHLOW
	reloc   13 offset   e5 [50e5] HIGHLOW
	reloc   14 offset  11e [511e] HIGHLOW
	reloc   15 offset  14a [514a] HIGHLOW
	reloc   16 offset  15c [515c] HIGHLOW
	reloc   17 offset  175 [5175] HIGHLOW
	reloc   18 offset  17c [517c] HIGHLOW
	reloc   19 offset  1ba [51ba] HIGHLOW
	reloc   20 offset  1c3 [51c3] HIGHLOW
	reloc   21 offset  1ff [51ff] HIGHLOW
	reloc   22 offset  208 [5208] HIGHLOW
	reloc   23 offset  225 [5225] HIGHLOW
	reloc   24 offset  23e [523e] HIGHLOW
	reloc   25 offset  2a3 [52a3] HIGHLOW
	reloc   26 offset  2ba [52ba] HIGHLOW
	reloc   27 offset  2c8 [52c8] HIGHLOW
	reloc   28 offset  2cf [52cf] HIGHLOW
	reloc   29 offset  357 [5357] HIGHLOW
	reloc   30 offset  365 [5365] HIGHLOW
	reloc   31 offset  371 [5371] HIGHLOW
	reloc   32 offset  37c [537c] HIGHLOW
	reloc   33 offset  38b [538b] HIGHLOW
	reloc   34 offset  3cb [53cb] HIGHLOW
	reloc   35 offset  3df [53df] HIGHLOW
	reloc   36 offset  406 [5406] HIGHLOW
	reloc   37 offset  412 [5412] HIGHLOW
	reloc   38 offset  436 [5436] HIGHLOW
	reloc   39 offset  43b [543b] HIGHLOW
	reloc   40 offset  449 [5449] HIGHLOW
	reloc   41 offset  463 [5463] HIGHLOW
	reloc   42 offset  481 [5481] HIGHLOW
	reloc   43 offset  4a9 [54a9] HIGHLOW
	reloc   44 offset  4c0 [54c0] HIGHLOW
	reloc   45 offset  507 [5507] HIGHLOW
	reloc   46 offset  52b [552b] HIGHLOW
	reloc   47 offset  548 [5548] HIGHLOW
	reloc   48 offset  54e [554e] HIGHLOW
	reloc   49 offset  55f [555f] HIGHLOW
	reloc   50 offset  565 [5565] HIGHLOW
	reloc   51 offset  572 [5572] HIGHLOW
	reloc   52 offset  579 [5579] HIGHLOW
	reloc   53 offset  58e [558e] HIGHLOW
	reloc   54 offset  5a1 [55a1] HIGHLOW
	reloc   55 offset  5be [55be] HIGHLOW
	reloc   56 offset  5de [55de] HIGHLOW
	reloc   57 offset  5e5 [55e5] HIGHLOW
	reloc   58 offset  60a [560a] HIGHLOW
	reloc   59 offset  616 [5616] HIGHLOW
	reloc   60 offset  622 [5622] HIGHLOW
	reloc   61 offset  63d [563d] HIGHLOW
	reloc   62 offset  64e [564e] HIGHLOW
	reloc   63 offset  660 [5660] HIGHLOW
	reloc   64 offset  69b [569b] HIGHLOW
	reloc   65 offset  6d9 [56d9] HIGHLOW
	reloc   66 offset  72f [572f] HIGHLOW
	reloc   67 offset  748 [5748] HIGHLOW
	reloc   68 offset  751 [5751] HIGHLOW
	reloc   69 offset  781 [5781] HIGHLOW
	reloc   70 offset  78c [578c] HIGHLOW
	reloc   71 offset  7af [57af] HIGHLOW
	reloc   72 offset  7c2 [57c2] HIGHLOW
	reloc   73 offset  7cb [57cb] HIGHLOW
	reloc   74 offset  7d7 [57d7] HIGHLOW
	reloc   75 offset  812 [5812] HIGHLOW
	reloc   76 offset  82c [582c] HIGHLOW
	reloc   77 offset  843 [5843] HIGHLOW
	reloc   78 offset  85f [585f] HIGHLOW
	reloc   79 offset  87f [587f] HIGHLOW
	reloc   80 offset  88d [588d] HIGHLOW
	reloc   81 offset  893 [5893] HIGHLOW
	reloc   82 offset  8b7 [58b7] HIGHLOW
	reloc   83 offset  8be [58be] HIGHLOW
	reloc   84 offset  8cc [58cc] HIGHLOW
	reloc   85 offset  8d3 [58d3] HIGHLOW
	reloc   86 offset  8e6 [58e6] HIGHLOW
	reloc   87 offset  8f7 [58f7] HIGHLOW
	reloc   88 offset  906 [5906] HIGHLOW
	reloc   89 offset  93b [593b] HIGHLOW
	reloc   90 offset  965 [5965] HIGHLOW
	reloc   91 offset  9ac [59ac] HIGHLOW
	reloc   92 offset  9c2 [59c2] HIGHLOW
	reloc   93 offset  9e1 [59e1] HIGHLOW
	reloc   94 offset  a46 [5a46] HIGHLOW
	reloc   95 offset  a4d [5a4d] HIGHLOW
	reloc   96 offset  a60 [5a60] HIGHLOW
	reloc   97 offset  a67 [5a67] HIGHLOW
	reloc   98 offset  a7a [5a7a] HIGHLOW
	reloc   99 offset  a81 [5a81] HIGHLOW
	reloc  100 offset  ad9 [5ad9] HIGHLOW
	reloc  101 offset  b15 [5b15] HIGHLOW
	reloc  102 offset  b1c [5b1c] HIGHLOW
	reloc  103 offset  b2f [5b2f] HIGHLOW
	reloc  104 offset  b36 [5b36] HIGHLOW
	reloc  105 offset  b49 [5b49] HIGHLOW
	reloc  106 offset  b50 [5b50] HIGHLOW
	reloc  107 offset  b71 [5b71] HIGHLOW
	reloc  108 offset  bc3 [5bc3] HIGHLOW
	reloc  109 offset  bcc [5bcc] HIGHLOW
	reloc  110 offset  bf1 [5bf1] HIGHLOW
	reloc  111 offset  c1d [5c1d] HIGHLOW
	reloc  112 offset  c4c [5c4c] HIGHLOW
	reloc  113 offset  c59 [5c59] HIGHLOW
	reloc  114 offset  c7c [5c7c] HIGHLOW
	reloc  115 offset  c89 [5c89] HIGHLOW
	reloc  116 offset  ca8 [5ca8] HIGHLOW
	reloc  117 offset  cb1 [5cb1] HIGHLOW
	reloc  118 offset  cd0 [5cd0] HIGHLOW
	reloc  119 offset  d5f [5d5f] HIGHLOW
	reloc  120 offset  dbe [5dbe] HIGHLOW
	reloc  121 offset  df3 [5df3] HIGHLOW
	reloc  122 offset  df8 [5df8] HIGHLOW
	reloc  123 offset  dfd [5dfd] HIGHLOW
	reloc  124 offset  e16 [5e16] HIGHLOW
	reloc  125 offset  e89 [5e89] HIGHLOW
	reloc  126 offset  e95 [5e95] HIGHLOW
	reloc  127 offset  eab [5eab] HIGHLOW
	reloc  128 offset  eba [5eba] HIGHLOW
	reloc  129 offset  ec3 [5ec3] HIGHLOW
	reloc  130 offset  ecc [5ecc] HIGHLOW
	reloc  131 offset  f1d [5f1d] HIGHLOW
	reloc  132 offset  f29 [5f29] HIGHLOW
	reloc  133 offset  f2e [5f2e] HIGHLOW
	reloc  134 offset  f83 [5f83] HIGHLOW
	reloc  135 offset  f8c [5f8c] HIGHLOW
	reloc  136 offset  f95 [5f95] HIGHLOW
	reloc  137 offset  fbb [5fbb] HIGHLOW
	reloc  138 offset  fd6 [5fd6] HIGHLOW
	reloc  139 offset  fe4 [5fe4] HIGHLOW
	reloc  140 offset  fee [5fee] HIGHLOW
	reloc  141 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   14 [6014] HIGHLOW
	reloc    1 offset   55 [6055] HIGHLOW
	reloc    2 offset   5e [605e] HIGHLOW
	reloc    3 offset   67 [6067] HIGHLOW
	reloc    4 offset   7a [607a] HIGHLOW
	reloc    5 offset   af [60af] HIGHLOW
	reloc    6 offset  115 [6115] HIGHLOW
	reloc    7 offset  138 [6138] HIGHLOW
	reloc    8 offset  146 [6146] HIGHLOW
	reloc    9 offset  160 [6160] HIGHLOW
