
javaprxy.dll:     file format pei-i386
javaprxy.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x6bdb8830

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		0000c800
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008830
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6bdb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001261b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d620 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ced8 00000078 Import Directory [parts of .idata]
Entry 2 0000f000 00000560 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00001a24 Base Relocation Directory [.reloc]
Entry 6 00002b30 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 0000007c Bound Import Directory
Entry c 00001000 00000124 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bdbced8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ced8	0000cf70 ffffffff ffffffff 0000d34a 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0ee	   88  EnterCriticalSection	77f8aa4c
	reloc  125 offset  7db [27db] HIGHLOW
	reloc  126 offset  7f6 [27f6] HIGHLOW
	reloc  127 offset  7fb [27fb] HIGHLOW
	reloc  128 offset  816 [2816] HIGHLOW
	reloc  129 offset  81b [281b] HIGHLOW
	reloc  130 offset  836 [2836] HIGHLOW
	reloc  131 offset  83b [283b] HIGHLOW
	reloc  132 offset  856 [2856] HIGHLOW
	reloc  133 offset  85b [285b] HIGHLOW
	reloc  134 offset  876 [2876] HIGHLOW
	reloc  135 offset  87b [287b] HIGHLOW
	reloc  136 offset  896 [2896] HIGHLOW
	reloc  137 offset  89b [289b] HIGHLOW
	reloc  138 offset  8b6 [28b6] HIGHLOW
	reloc  139 offset  8bb [28bb] HIGHLOW
	reloc  140 offset  8d6 [28d6] HIGHLOW
	reloc  141 offset  8db [28db] HIGHLOW
	reloc  142 offset  8f6 [28f6] HIGHLOW
	reloc  143 offset  8fb [28fb] HIGHLOW
	reloc  144 offset  916 [2916] HIGHLOW
	reloc  145 offset  91b [291b] HIGHLOW
	reloc  146 offset  936 [2936] HIGHLOW
	reloc  147 offset  93b [293b] HIGHLOW
	reloc  148 offset  956 [2956] HIGHLOW
	reloc  149 offset  95b [295b] HIGHLOW
	reloc  150 offset  976 [2976] HIGHLOW
	reloc  151 offset  97b [297b] HIGHLOW
	reloc  152 offset  996 [2996] HIGHLOW
	reloc  153 offset  99b [299b] HIGHLOW
	reloc  154 offset  9b2 [29b2] HIGHLOW
	reloc  155 offset  9e4 [29e4] HIGHLOW
	reloc  156 offset  a0e [2a0e] HIGHLOW
	reloc  157 offset  a38 [2a38] HIGHLOW
	reloc  158 offset  a62 [2a62] HIGHLOW
	reloc  159 offset  a88 [2a88] HIGHLOW
	reloc  160 offset  aae [2aae] HIGHLOW
	reloc  161 offset  ad8 [2ad8] HIGHLOW

Virtual Address: 00003000 Chunk size 1364 (0x554) Number of fixups 678
	reloc    0 offset   a0 [30a0] HIGHLOW
	reloc    1 offset   a8 [30a8] HIGHLOW
	reloc    2 offset   ac [30ac] HIGHLOW
	reloc    3 offset   c0 [30c0] HIGHLOW
	reloc    4 offset   c4 [30c4] HIGHLOW
	reloc    5 offset   c8 [30c8] HIGHLOW
	reloc    6 offset   cc [30cc] HIGHLOW
	reloc    7 offset   d0 [30d0] HIGHLOW
	reloc    8 offset   d4 [30d4] HIGHLOW
	reloc    9 offset   d8 [30d8] HIGHLOW
	reloc   10 offset   dc [30dc] HIGHLOW
	reloc   11 offset   e0 [30e0] HIGHLOW
	reloc   12 offset   e8 [30e8] HIGHLOW
	reloc   13 offset   ec [30ec] HIGHLOW
	reloc   14 offset   f8 [30f8] HIGHLOW
	reloc   15 offset   fc [30fc] HIGHLOW
	reloc   16 offset  100 [3100] HIGHLOW
	reloc   17 offset  104 [3104] HIGHLOW
	reloc   18 offset  108 [3108] HIGHLOW
	reloc   19 offset  10c [310c] HIGHLOW
	reloc   20 offset  110 [3110] HIGHLOW
	reloc   21 offset  114 [3114] HIGHLOW
	reloc   22 offset  118 [3118] HIGHLOW
	reloc   23 offset  11c [311c] HIGHLOW
	reloc   24 offset  130 [3130] HIGHLOW
	reloc   25 offset  138 [3138] HIGHLOW
	reloc   26 offset  13c [313c] HIGHLOW
	reloc   27 offset  150 [3150] HIGHLOW
	reloc   28 offset  154 [3154] HIGHLOW
	reloc   29 offset  158 [3158] HIGHLOW
	reloc   30 offset  15c [315c] HIGHLOW
	reloc   31 offset  160 [3160] HIGHLOW
	reloc   32 offset  164 [3164] HIGHLOW
	reloc   33 offset  168 [3168] HIGHLOW
	reloc   34 offset  16c [316c] HIGHLOW
	reloc   35 offset  170 [3170] HIGHLOW
	reloc   36 offset  174 [3174] HIGHLOW
	reloc   37 offset  178 [3178] HIGHLOW
	reloc   38 offset  17c [317c] HIGHLOW
	reloc   39 offset  188 [3188] HIGHLOW
	reloc   40 offset  18c [318c] HIGHLOW
	reloc   41 offset  190 [3190] HIGHLOW
	reloc   42 offset  194 [3194] HIGHLOW
	reloc   43 offset  198 [3198] HIGHLOW
	reloc   44 offset  19c [319c] HIGHLOW
	reloc   45 offset  1a0 [31a0] HIGHLOW
	reloc   46 offset  1a4 [31a4] HIGHLOW
	reloc   47 offset  1a8 [31a8] HIGHLOW
	reloc   48 offset  1ac [31ac] HIGHLOW
	reloc   49 offset  1c0 [31c0] HIGHLOW
	reloc   50 offset  1c8 [31c8] HIGHLOW
	reloc   51 offset  1cc [31cc] HIGHLOW
	reloc   52 offset  1e0 [31e0] HIGHLOW
	reloc   53 offset  1e4 [31e4] HIGHLOW
	reloc   54 offset  1e8 [31e8] HIGHLOW
	reloc   55 offset  1ec [31ec] HIGHLOW
	reloc   56 offset  1f0 [31f0] HIGHLOW
	reloc   57 offset  1f4 [31f4] HIGHLOW
	reloc   58 offset  1f8 [31f8] HIGHLOW
	reloc   59 offset  1fc [31fc] HIGHLOW
	reloc   60 offset  200 [3200] HIGHLOW
	reloc   61 offset  208 [3208] HIGHLOW
	reloc   62 offset  20c [320c] HIGHLOW
	reloc   63 offset  218 [3218] HIGHLOW
	reloc   64 offset  21c [321c] HIGHLOW
	reloc   65 offset  220 [3220] HIGHLOW
	reloc   66 offset  224 [3224] HIGHLOW
	reloc   67 offset  228 [3228] HIGHLOW
	reloc   68 offset  22c [322c] HIGHLOW
	reloc   69 offset  230 [3230] HIGHLOW
	reloc   70 offset  234 [3234] HIGHLOW
	reloc   71 offset  238 [3238] HIGHLOW
	reloc   72 offset  23c [323c] HIGHLOW
	reloc   73 offset  250 [3250] HIGHLOW
	reloc   74 offset  258 [3258] HIGHLOW
	reloc   75 offset  25c [325c] HIGHLOW
	reloc   76 offset  270 [3270] HIGHLOW
	reloc   77 offset  274 [3274] HIGHLOW
	reloc   78 offset  278 [3278] HIGHLOW
	reloc   79 offset  27c [327c] HIGHLOW
	reloc   80 offset  280 [3280] HIGHLOW
	reloc   81 offset  284 [3284] HIGHLOW
	reloc   82 offset  288 [3288] HIGHLOW
	reloc   83 offset  28c [328c] HIGHLOW
	reloc   84 offset  290 [3290] HIGHLOW
	reloc   85 offset  298 [3298] HIGHLOW
	reloc   86 offset  29c [329c] HIGHLOW
	reloc   87 offset  2a8 [32a8] HIGHLOW
	reloc   88 offset  2ac [32ac] HIGHLOW
	reloc   89 offset  2b0 [32b0] HIGHLOW
	reloc   90 offset  2b4 [32b4] HIGHLOW
	reloc   91 offset  2b8 [32b8] HIGHLOW
	reloc   92 offset  2bc [32bc] HIGHLOW
	reloc   93 offset  2c0 [32c0] HIGHLOW
	reloc   94 offset  2c4 [32c4] HIGHLOW
	reloc   95 offset  2c8 [32c8] HIGHLOW
	reloc   96 offset  2cc [32cc] HIGHLOW
	reloc   97 offset  2e0 [32e0] HIGHLOW
	reloc   98 offset  2e8 [32e8] HIGHLOW
	reloc   99 offset  2ec [32ec] HIGHLOW
	reloc  100 offset  300 [3300] HIGHLOW
	reloc  101 offset  304 [3304] HIGHLOW
	reloc  102 offset  308 [3308] HIGHLOW
	reloc  103 offset  30c [330c] HIGHLOW
	reloc  104 offset  310 [3310] HIGHLOW
	reloc  105 offset  314 [3314] HIGHLOW
	reloc  106 offset  318 [3318] HIGHLOW
	reloc  107 offset  31c [331c] HIGHLOW
	reloc  108 offset  320 [3320] HIGHLOW
	reloc  109 offset  324 [3324] HIGHLOW
	reloc  110 offset  328 [3328] HIGHLOW
	reloc  111 offset  32c [332c] HIGHLOW
	reloc  112 offset  338 [3338] HIGHLOW
	reloc  113 offset  33c [333c] HIGHLOW
	reloc  114 offset  340 [3340] HIGHLOW
	reloc  115 offset  344 [3344] HIGHLOW
	reloc  116 offset  348 [3348] HIGHLOW
	reloc  117 offset  34c [334c] HIGHLOW
	reloc  118 offset  350 [3350] HIGHLOW
	reloc  119 offset  354 [3354] HIGHLOW
	reloc  120 offset  358 [3358] HIGHLOW
	reloc  121 offset  35c [335c] HIGHLOW
	reloc  122 offset  360 [3360] HIGHLOW
	reloc  123 offset  364 [3364] HIGHLOW
	reloc  124 offset  368 [3368] HIGHLOW
	reloc  125 offset  36c [336c] HIGHLOW
	reloc  126 offset  370 [3370] HIGHLOW
	reloc  127 offset  374 [3374] HIGHLOW
	reloc  128 offset  378 [3378] HIGHLOW
	reloc  129 offset  37c [337c] HIGHLOW
	reloc  130 offset  380 [3380] HIGHLOW
	reloc  131 offset  388 [3388] HIGHLOW
	reloc  132 offset  398 [3398] HIGHLOW
	reloc  133 offset  39c [339c] HIGHLOW
	reloc  134 offset  3a0 [33a0] HIGHLOW
	reloc  135 offset  3a4 [33a4] HIGHLOW
	reloc  136 offset  3a8 [33a8] HIGHLOW
	reloc  137 offset  3ac [33ac] HIGHLOW
	reloc  138 offset  3b0 [33b0] HIGHLOW
	reloc  139 offset  3b4 [33b4] HIGHLOW
	reloc  140 offset  3b8 [33b8] HIGHLOW
	reloc  141 offset  3bc [33bc] HIGHLOW
	reloc  142 offset  3d0 [33d0] HIGHLOW
	reloc  143 offset  3d8 [33d8] HIGHLOW
	reloc  144 offset  3dc [33dc] HIGHLOW
	reloc  145 offset  3f0 [33f0] HIGHLOW
	reloc  146 offset  3f4 [33f4] HIGHLOW
	reloc  147 offset  3f8 [33f8] HIGHLOW
	reloc  148 offset  3fc [33fc] HIGHLOW
	reloc  149 offset  400 [3400] HIGHLOW
	reloc  150 offset  404 [3404] HIGHLOW
	reloc  151 offset  408 [3408] HIGHLOW
	reloc  152 offset  40c [340c] HIGHLOW
	reloc  153 offset  410 [3410] HIGHLOW
	reloc  154 offset  414 [3414] HIGHLOW
	reloc  155 offset  418 [3418] HIGHLOW
	reloc  156 offset  41c [341c] HIGHLOW
	reloc  157 offset  428 [3428] HIGHLOW
	reloc  158 offset  42c [342c] HIGHLOW
	reloc  159 offset  430 [3430] HIGHLOW
	reloc  160 offset  434 [3434] HIGHLOW
	reloc  161 offset  438 [3438] HIGHLOW
	reloc  162 offset  43c [343c] HIGHLOW
	reloc  163 offset  440 [3440] HIGHLOW
	reloc  164 offset  444 [3444] HIGHLOW
	reloc  165 offset  448 [3448] HIGHLOW
	reloc  166 offset  44c [344c] HIGHLOW
	reloc  167 offset  460 [3460] HIGHLOW
	reloc  168 offset  468 [3468] HIGHLOW
	reloc  169 offset  46c [346c] HIGHLOW
	reloc  170 offset  480 [3480] HIGHLOW
	reloc  171 offset  484 [3484] HIGHLOW
	reloc  172 offset  488 [3488] HIGHLOW
	reloc  173 offset  48c [348c] HIGHLOW
	reloc  174 offset  490 [3490] HIGHLOW
	reloc  175 offset  494 [3494] HIGHLOW
	reloc  176 offset  498 [3498] HIGHLOW
	reloc  177 offset  49c [349c] HIGHLOW
	reloc  178 offset  4a0 [34a0] HIGHLOW
	reloc  179 offset  4a4 [34a4] HIGHLOW
	reloc  180 offset  4a8 [34a8] HIGHLOW
	reloc  181 offset  4ac [34ac] HIGHLOW
	reloc  182 offset  4b8 [34b8] HIGHLOW
	reloc  183 offset  4bc [34bc] HIGHLOW
	reloc  184 offset  4c0 [34c0] HIGHLOW
	reloc  185 offset  4c4 [34c4] HIGHLOW
	reloc  186 offset  4c8 [34c8] HIGHLOW
	reloc  187 offset  4cc [34cc] HIGHLOW
	reloc  188 offset  4d0 [34d0] HIGHLOW
	reloc  189 offset  4d4 [34d4] HIGHLOW
	reloc  190 offset  4d8 [34d8] HIGHLOW
	reloc  191 offset  4dc [34dc] HIGHLOW
	reloc  192 offset  4f8 [34f8] HIGHLOW
	reloc  193 offset  500 [3500] HIGHLOW
	reloc  194 offset  504 [3504] HIGHLOW
	reloc  195 offset  518 [3518] HIGHLOW
	reloc  196 offset  51c [351c] HIGHLOW
	reloc  197 offset  520 [3520] HIGHLOW
	reloc  198 offset  524 [3524] HIGHLOW
	reloc  199 offset  528 [3528] HIGHLOW
	reloc  200 offset  52c [352c] HIGHLOW
	reloc  201 offset  530 [3530] HIGHLOW
	reloc  202 offset  534 [3534] HIGHLOW
	reloc  203 offset  538 [3538] HIGHLOW
	reloc  204 offset  53c [353c] HIGHLOW
	reloc  205 offset  540 [3540] HIGHLOW
	reloc  206 offset  544 [3544] HIGHLOW
	reloc  207 offset  548 [3548] HIGHLOW
	reloc  208 offset  54c [354c] HIGHLOW
	reloc  209 offset  550 [3550] HIGHLOW
	reloc  210 offset  554 [3554] HIGHLOW
	reloc  211 offset  558 [3558] HIGHLOW
	reloc  212 offset  55c [355c] HIGHLOW
	reloc  213 offset  568 [3568] HIGHLOW
	reloc  214 offset  56c [356c] HIGHLOW
	reloc  215 offset  570 [3570] HIGHLOW
	reloc  216 offset  574 [3574] HIGHLOW
	reloc  217 offset  578 [3578] HIGHLOW
	reloc  218 offset  57c [357c] HIGHLOW
	reloc  219 offset  580 [3580] HIGHLOW
	reloc  220 offset  584 [3584] HIGHLOW
	reloc  221 offset  588 [3588] HIGHLOW
	reloc  222 offset  58c [358c] HIGHLOW
	reloc  223 offset  5b0 [35b0] HIGHLOW
	reloc  224 offset  5b8 [35b8] HIGHLOW
	reloc  225 offset  5bc [35bc] HIGHLOW
	reloc  226 offset  5d0 [35d0] HIGHLOW
	reloc  227 offset  5d4 [35d4] HIGHLOW
	reloc  228 offset  5d8 [35d8] HIGHLOW
	reloc  229 offset  5dc [35dc] HIGHLOW
	reloc  230 offset  5e0 [35e0] HIGHLOW
	reloc  231 offset  5e4 [35e4] HIGHLOW
	reloc  232 offset  5e8 [35e8] HIGHLOW
	reloc  233 offset  5ec [35ec] HIGHLOW
	reloc  234 offset  5f0 [35f0] HIGHLOW
	reloc  235 offset  5f4 [35f4] HIGHLOW
	reloc  236 offset  5f8 [35f8] HIGHLOW
	reloc  237 offset  5fc [35fc] HIGHLOW
	reloc  238 offset  600 [3600] HIGHLOW
	reloc  239 offset  604 [3604] HIGHLOW
	reloc  240 offset  608 [3608] HIGHLOW
	reloc  241 offset  60c [360c] HIGHLOW
	reloc  242 offset  610 [3610] HIGHLOW
	reloc  243 offset  614 [3614] HIGHLOW
	reloc  244 offset  618 [3618] HIGHLOW
	reloc  245 offset  61c [361c] HIGHLOW
	reloc  246 offset  628 [3628] HIGHLOW
	reloc  247 offset  62c [362c] HIGHLOW
	reloc  248 offset  630 [3630] HIGHLOW
	reloc  249 offset  634 [3634] HIGHLOW
	reloc  250 offset  638 [3638] HIGHLOW
	reloc  251 offset  63c [363c] HIGHLOW
	reloc  252 offset  640 [3640] HIGHLOW
	reloc  253 offset  644 [3644] HIGHLOW
	reloc  254 offset  648 [3648] HIGHLOW
	reloc  255 offset  64c [364c] HIGHLOW
	reloc  256 offset  668 [3668] HIGHLOW
	reloc  257 offset  670 [3670] HIGHLOW
	reloc  258 offset  674 [3674] HIGHLOW
	reloc  259 offset  688 [3688] HIGHLOW
	reloc  260 offset  68c [368c] HIGHLOW
	reloc  261 offset  690 [3690] HIGHLOW
	reloc  262 offset  694 [3694] HIGHLOW
	reloc  263 offset  698 [3698] HIGHLOW
	reloc  264 offset  69c [369c] HIGHLOW
	reloc  265 offset  6a0 [36a0] HIGHLOW
	reloc  266 offset  6a4 [36a4] HIGHLOW
	reloc  267 offset  6a8 [36a8] HIGHLOW
	reloc  268 offset  6ac [36ac] HIGHLOW
	reloc  269 offset  6b0 [36b0] HIGHLOW
	reloc  270 offset  6b4 [36b4] HIGHLOW
	reloc  271 offset  6b8 [36b8] HIGHLOW
	reloc  272 offset  6bc [36bc] HIGHLOW
	reloc  273 offset  6c0 [36c0] HIGHLOW
	reloc  274 offset  6c8 [36c8] HIGHLOW
	reloc  275 offset  6cc [36cc] HIGHLOW
	reloc  276 offset  6d8 [36d8] HIGHLOW
	reloc  277 offset  6dc [36dc] HIGHLOW
	reloc  278 offset  6e0 [36e0] HIGHLOW
	reloc  279 offset  6e4 [36e4] HIGHLOW
	reloc  280 offset  6e8 [36e8] HIGHLOW
	reloc  281 offset  6ec [36ec] HIGHLOW
	reloc  282 offset  6f0 [36f0] HIGHLOW
	reloc  283 offset  6f4 [36f4] HIGHLOW
	reloc  284 offset  6f8 [36f8] HIGHLOW
	reloc  285 offset  6fc [36fc] HIGHLOW
	reloc  286 offset  718 [3718] HIGHLOW
	reloc  287 offset  720 [3720] HIGHLOW
	reloc  288 offset  724 [3724] HIGHLOW
	reloc  289 offset  738 [3738] HIGHLOW
	reloc  290 offset  73c [373c] HIGHLOW
	reloc  291 offset  740 [3740] HIGHLOW
	reloc  292 offset  744 [3744] HIGHLOW
	reloc  293 offset  748 [3748] HIGHLOW
	reloc  294 offset  74c [374c] HIGHLOW
	reloc  295 offset  750 [3750] HIGHLOW
	reloc  296 offset  754 [3754] HIGHLOW
	reloc  297 offset  758 [3758] HIGHLOW
	reloc  298 offset  75c [375c] HIGHLOW
	reloc  299 offset  760 [3760] HIGHLOW
	reloc  300 offset  764 [3764] HIGHLOW
	reloc  301 offset  768 [3768] HIGHLOW
	reloc  302 offset  76c [376c] HIGHLOW
	reloc  303 offset  770 [3770] HIGHLOW
	reloc  304 offset  774 [3774] HIGHLOW
	reloc  305 offset  778 [3778] HIGHLOW
	reloc  306 offset  77c [377c] HIGHLOW
	reloc  307 offset  788 [3788] HIGHLOW
	reloc  308 offset  78c [378c] HIGHLOW
	reloc  309 offset  790 [3790] HIGHLOW
	reloc  310 offset  794 [3794] HIGHLOW
	reloc  311 offset  798 [3798] HIGHLOW
	reloc  312 offset  79c [379c] HIGHLOW
	reloc  313 offset  7a0 [37a0] HIGHLOW
	reloc  314 offset  7a4 [37a4] HIGHLOW
	reloc  315 offset  7a8 [37a8] HIGHLOW
	reloc  316 offset  7ac [37ac] HIGHLOW
	reloc  317 offset  7c8 [37c8] HIGHLOW
	reloc  318 offset  7d0 [37d0] HIGHLOW
	reloc  319 offset  7d4 [37d4] HIGHLOW
	reloc  320 offset  7e8 [37e8] HIGHLOW
	reloc  321 offset  7ec [37ec] HIGHLOW
	reloc  322 offset  7f0 [37f0] HIGHLOW
	reloc  323 offset  7f4 [37f4] HIGHLOW
	reloc  324 offset  7f8 [37f8] HIGHLOW
	reloc  325 offset  7fc [37fc] HIGHLOW
	reloc  326 offset  800 [3800] HIGHLOW
	reloc  327 offset  804 [3804] HIGHLOW
	reloc  328 offset  808 [3808] HIGHLOW
	reloc  329 offset  80c [380c] HIGHLOW
	reloc  330 offset  810 [3810] HIGHLOW
	reloc  331 offset  814 [3814] HIGHLOW
	reloc  332 offset  818 [3818] HIGHLOW
	reloc  333 offset  81c [381c] HIGHLOW
	reloc  334 offset  820 [3820] HIGHLOW
	reloc  335 offset  824 [3824] HIGHLOW
	reloc  336 offset  828 [3828] HIGHLOW
	reloc  337 offset  82c [382c] HIGHLOW
	reloc  338 offset  838 [3838] HIGHLOW
	reloc  339 offset  83c [383c] HIGHLOW
	reloc  340 offset  840 [3840] HIGHLOW
	reloc  341 offset  844 [3844] HIGHLOW
	reloc  342 offset  848 [3848] HIGHLOW
	reloc  343 offset  84c [384c] HIGHLOW
	reloc  344 offset  850 [3850] HIGHLOW
	reloc  345 offset  854 [3854] HIGHLOW
	reloc  346 offset  858 [3858] HIGHLOW
	reloc  347 offset  85c [385c] HIGHLOW
	reloc  348 offset  880 [3880] HIGHLOW
	reloc  349 offset  888 [3888] HIGHLOW
	reloc  350 offset  88c [388c] HIGHLOW
	reloc  351 offset  8a0 [38a0] HIGHLOW
	reloc  352 offset  8a4 [38a4] HIGHLOW
	reloc  353 offset  8a8 [38a8] HIGHLOW
	reloc  354 offset  8ac [38ac] HIGHLOW
	reloc  355 offset  8b0 [38b0] HIGHLOW
	reloc  356 offset  8b4 [38b4] HIGHLOW
	reloc  357 offset  8b8 [38b8] HIGHLOW
	reloc  358 offset  8bc [38bc] HIGHLOW
	reloc  359 offset  8c0 [38c0] HIGHLOW
	reloc  360 offset  8c4 [38c4] HIGHLOW
	reloc  361 offset  8c8 [38c8] HIGHLOW
	reloc  362 offset  8cc [38cc] HIGHLOW
	reloc  363 offset  8d0 [38d0] HIGHLOW
	reloc  364 offset  8d4 [38d4] HIGHLOW
	reloc  365 offset  8d8 [38d8] HIGHLOW
	reloc  366 offset  8dc [38dc] HIGHLOW
	reloc  367 offset  8e0 [38e0] HIGHLOW
	reloc  368 offset  8e4 [38e4] HIGHLOW
	reloc  369 offset  8e8 [38e8] HIGHLOW
	reloc  370 offset  8f0 [38f0] HIGHLOW
	reloc  371 offset  8f4 [38f4] HIGHLOW
	reloc  372 offset  900 [3900] HIGHLOW
	reloc  373 offset  904 [3904] HIGHLOW
	reloc  374 offset  908 [3908] HIGHLOW
	reloc  375 offset  90c [390c] HIGHLOW
	reloc  376 offset  910 [3910] HIGHLOW
	reloc  377 offset  914 [3914] HIGHLOW
	reloc  378 offset  918 [3918] HIGHLOW
	reloc  379 offset  91c [391c] HIGHLOW
	reloc  380 offset  920 [3920] HIGHLOW
	reloc  381 offset  924 [3924] HIGHLOW
	reloc  382 offset  930 [3930] HIGHLOW
	reloc  383 offset  938 [3938] HIGHLOW
	reloc  384 offset  93c [393c] HIGHLOW
	reloc  385 offset  950 [3950] HIGHLOW
	reloc  386 offset  954 [3954] HIGHLOW
	reloc  387 offset  958 [3958] HIGHLOW
	reloc  388 offset  95c [395c] HIGHLOW
	reloc  389 offset  960 [3960] HIGHLOW
	reloc  390 offset  964 [3964] HIGHLOW
	reloc  391 offset  968 [3968] HIGHLOW
	reloc  392 offset  970 [3970] HIGHLOW
	reloc  393 offset  974 [3974] HIGHLOW
	reloc  394 offset  980 [3980] HIGHLOW
	reloc  395 offset  984 [3984] HIGHLOW
	reloc  396 offset  988 [3988] HIGHLOW
	reloc  397 offset  98c [398c] HIGHLOW
	reloc  398 offset  990 [3990] HIGHLOW
	reloc  399 offset  994 [3994] HIGHLOW
	reloc  400 offset  998 [3998] HIGHLOW
	reloc  401 offset  99c [399c] HIGHLOW
	reloc  402 offset  9a0 [39a0] HIGHLOW
	reloc  403 offset  9a4 [39a4] HIGHLOW
	reloc  404 offset  9b8 [39b8] HIGHLOW
	reloc  405 offset  9c0 [39c0] HIGHLOW
	reloc  406 offset  9c4 [39c4] HIGHLOW
	reloc  407 offset  9d8 [39d8] HIGHLOW
	reloc  408 offset  9dc [39dc] HIGHLOW
	reloc  409 offset  9e0 [39e0] HIGHLOW
	reloc  410 offset  9e4 [39e4] HIGHLOW
	reloc  411 offset  9e8 [39e8] HIGHLOW
	reloc  412 offset  9ec [39ec] HIGHLOW
	reloc  413 offset  9f0 [39f0] HIGHLOW
	reloc  414 offset  9f4 [39f4] HIGHLOW
	reloc  415 offset  9f8 [39f8] HIGHLOW
	reloc  416 offset  9fc [39fc] HIGHLOW
	reloc  417 offset  a00 [3a00] HIGHLOW
	reloc  418 offset  a04 [3a04] HIGHLOW
	reloc  419 offset  a10 [3a10] HIGHLOW
	reloc  420 offset  a14 [3a14] HIGHLOW
	reloc  421 offset  a18 [3a18] HIGHLOW
	reloc  422 offset  a1c [3a1c] HIGHLOW
	reloc  423 offset  a20 [3a20] HIGHLOW
	reloc  424 offset  a24 [3a24] HIGHLOW
	reloc  425 offset  a28 [3a28] HIGHLOW
	reloc  426 offset  a2c [3a2c] HIGHLOW
	reloc  427 offset  a30 [3a30] HIGHLOW
	reloc  428 offset  a34 [3a34] HIGHLOW
	reloc  429 offset  a48 [3a48] HIGHLOW
	reloc  430 offset  a50 [3a50] HIGHLOW
	reloc  431 offset  a54 [3a54] HIGHLOW
	reloc  432 offset  a68 [3a68] HIGHLOW
	reloc  433 offset  a6c [3a6c] HIGHLOW
	reloc  434 offset  a70 [3a70] HIGHLOW
	reloc  435 offset  a74 [3a74] HIGHLOW
	reloc  436 offset  a78 [3a78] HIGHLOW
	reloc  437 offset  a7c [3a7c] HIGHLOW
	reloc  438 offset  a80 [3a80] HIGHLOW
	reloc  439 offset  a84 [3a84] HIGHLOW
	reloc  440 offset  a88 [3a88] HIGHLOW
	reloc  441 offset  a90 [3a90] HIGHLOW
	reloc  442 offset  a94 [3a94] HIGHLOW
	reloc  443 offset  aa0 [3aa0] HIGHLOW
	reloc  444 offset  aa4 [3aa4] HIGHLOW
	reloc  445 offset  aa8 [3aa8] HIGHLOW
	reloc  446 offset  aac [3aac] HIGHLOW
	reloc  447 offset  ab0 [3ab0] HIGHLOW
	reloc  448 offset  ab4 [3ab4] HIGHLOW
	reloc  449 offset  ab8 [3ab8] HIGHLOW
	reloc  450 offset  abc [3abc] HIGHLOW
	reloc  451 offset  ac0 [3ac0] HIGHLOW
	reloc  452 offset  ac4 [3ac4] HIGHLOW
	reloc  453 offset  ad8 [3ad8] HIGHLOW
	reloc  454 offset  ae0 [3ae0] HIGHLOW
	reloc  455 offset  ae4 [3ae4] HIGHLOW
	reloc  456 offset  af8 [3af8] HIGHLOW
	reloc  457 offset  afc [3afc] HIGHLOW
	reloc  458 offset  b00 [3b00] HIGHLOW
	reloc  459 offset  b04 [3b04] HIGHLOW
	reloc  460 offset  b08 [3b08] HIGHLOW
	reloc  461 offset  b0c [3b0c] HIGHLOW
	reloc  462 offset  b10 [3b10] HIGHLOW
	reloc  463 offset  b14 [3b14] HIGHLOW
	reloc  464 offset  b18 [3b18] HIGHLOW
	reloc  465 offset  b1c [3b1c] HIGHLOW
	reloc  466 offset  b20 [3b20] HIGHLOW
	reloc  467 offset  b24 [3b24] HIGHLOW
	reloc  468 offset  b30 [3b30] HIGHLOW
	reloc  469 offset  b34 [3b34] HIGHLOW
	reloc  470 offset  b38 [3b38] HIGHLOW
	reloc  471 offset  b3c [3b3c] HIGHLOW
