
docprop2.dll:     file format pei-i386
docprop2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71b917e7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002fa00
SizeOfInitializedData	0001a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000017e7
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		71b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0004ed7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee40 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eee5 000001f6 Import Directory [parts of .idata]
Entry 2 00036000 00011d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 00002944 Base Relocation Directory [.reloc]
Entry 6 00030870 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71bbeee5

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eee5	0002f0db ffffffff ffffffff 0002f025 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f618	  656  RtlUnwind	77f86118
	reloc  252 offset  c7c [5c7c] HIGHLOW
	reloc  253 offset  c80 [5c80] HIGHLOW
	reloc  254 offset  c84 [5c84] HIGHLOW
	reloc  255 offset  c88 [5c88] HIGHLOW
	reloc  256 offset  c8c [5c8c] HIGHLOW
	reloc  257 offset  c90 [5c90] HIGHLOW
	reloc  258 offset  c94 [5c94] HIGHLOW
	reloc  259 offset  c98 [5c98] HIGHLOW
	reloc  260 offset  c9c [5c9c] HIGHLOW
	reloc  261 offset  ca0 [5ca0] HIGHLOW
	reloc  262 offset  ca4 [5ca4] HIGHLOW
	reloc  263 offset  ca8 [5ca8] HIGHLOW
	reloc  264 offset  cac [5cac] HIGHLOW
	reloc  265 offset  cb0 [5cb0] HIGHLOW
	reloc  266 offset  cb4 [5cb4] HIGHLOW
	reloc  267 offset  cb8 [5cb8] HIGHLOW
	reloc  268 offset  cbc [5cbc] HIGHLOW
	reloc  269 offset  cc0 [5cc0] HIGHLOW
	reloc  270 offset  cc4 [5cc4] HIGHLOW
	reloc  271 offset  cc8 [5cc8] HIGHLOW
	reloc  272 offset  ccc [5ccc] HIGHLOW
	reloc  273 offset  cd0 [5cd0] HIGHLOW
	reloc  274 offset  cd4 [5cd4] HIGHLOW
	reloc  275 offset  cd8 [5cd8] HIGHLOW
	reloc  276 offset  cdc [5cdc] HIGHLOW
	reloc  277 offset  ce0 [5ce0] HIGHLOW
	reloc  278 offset  ce8 [5ce8] HIGHLOW
	reloc  279 offset  cec [5cec] HIGHLOW
	reloc  280 offset  cf0 [5cf0] HIGHLOW
	reloc  281 offset  cf8 [5cf8] HIGHLOW
	reloc  282 offset  cfc [5cfc] HIGHLOW
	reloc  283 offset  d00 [5d00] HIGHLOW
	reloc  284 offset  d04 [5d04] HIGHLOW
	reloc  285 offset  d08 [5d08] HIGHLOW
	reloc  286 offset  d0c [5d0c] HIGHLOW
	reloc  287 offset  d10 [5d10] HIGHLOW
	reloc  288 offset  d14 [5d14] HIGHLOW
	reloc  289 offset  d18 [5d18] HIGHLOW
	reloc  290 offset  d1c [5d1c] HIGHLOW
	reloc  291 offset  d20 [5d20] HIGHLOW
	reloc  292 offset  d24 [5d24] HIGHLOW
	reloc  293 offset  d28 [5d28] HIGHLOW
	reloc  294 offset  d2c [5d2c] HIGHLOW
	reloc  295 offset  d30 [5d30] HIGHLOW
	reloc  296 offset  d34 [5d34] HIGHLOW
	reloc  297 offset  d38 [5d38] HIGHLOW
	reloc  298 offset  d3c [5d3c] HIGHLOW
	reloc  299 offset  d40 [5d40] HIGHLOW
	reloc  300 offset  d44 [5d44] HIGHLOW
	reloc  301 offset  d48 [5d48] HIGHLOW
	reloc  302 offset  d4c [5d4c] HIGHLOW
	reloc  303 offset  d50 [5d50] HIGHLOW
	reloc  304 offset  d54 [5d54] HIGHLOW
	reloc  305 offset  d58 [5d58] HIGHLOW
	reloc  306 offset  d5c [5d5c] HIGHLOW
	reloc  307 offset  d60 [5d60] HIGHLOW
	reloc  308 offset  d64 [5d64] HIGHLOW
	reloc  309 offset  d68 [5d68] HIGHLOW
	reloc  310 offset  d6c [5d6c] HIGHLOW
	reloc  311 offset  d70 [5d70] HIGHLOW
	reloc  312 offset  d74 [5d74] HIGHLOW
	reloc  313 offset  d78 [5d78] HIGHLOW
	reloc  314 offset  d7c [5d7c] HIGHLOW
	reloc  315 offset  d80 [5d80] HIGHLOW
	reloc  316 offset  d84 [5d84] HIGHLOW
	reloc  317 offset  d88 [5d88] HIGHLOW
	reloc  318 offset  d8c [5d8c] HIGHLOW
	reloc  319 offset  d90 [5d90] HIGHLOW
	reloc  320 offset  d94 [5d94] HIGHLOW
	reloc  321 offset  d98 [5d98] HIGHLOW
	reloc  322 offset  d9c [5d9c] HIGHLOW
	reloc  323 offset  da0 [5da0] HIGHLOW
	reloc  324 offset  da4 [5da4] HIGHLOW
	reloc  325 offset  da8 [5da8] HIGHLOW
	reloc  326 offset  dac [5dac] HIGHLOW
	reloc  327 offset  db0 [5db0] HIGHLOW
	reloc  328 offset  db4 [5db4] HIGHLOW
	reloc  329 offset  db8 [5db8] HIGHLOW
	reloc  330 offset  dbc [5dbc] HIGHLOW
	reloc  331 offset  dc0 [5dc0] HIGHLOW
	reloc  332 offset  dc4 [5dc4] HIGHLOW
	reloc  333 offset  dc8 [5dc8] HIGHLOW
	reloc  334 offset  dcc [5dcc] HIGHLOW
	reloc  335 offset  dd0 [5dd0] HIGHLOW
	reloc  336 offset  dd4 [5dd4] HIGHLOW
	reloc  337 offset  dd8 [5dd8] HIGHLOW
	reloc  338 offset  ddc [5ddc] HIGHLOW
	reloc  339 offset  de0 [5de0] HIGHLOW
	reloc  340 offset  de4 [5de4] HIGHLOW
	reloc  341 offset  de8 [5de8] HIGHLOW
	reloc  342 offset  dec [5dec] HIGHLOW
	reloc  343 offset  df0 [5df0] HIGHLOW
	reloc  344 offset  df8 [5df8] HIGHLOW
	reloc  345 offset  dfc [5dfc] HIGHLOW
	reloc  346 offset  e00 [5e00] HIGHLOW
	reloc  347 offset  e04 [5e04] HIGHLOW
	reloc  348 offset  e08 [5e08] HIGHLOW
	reloc  349 offset  e0c [5e0c] HIGHLOW
	reloc  350 offset  e10 [5e10] HIGHLOW
	reloc  351 offset  e14 [5e14] HIGHLOW
	reloc  352 offset  e18 [5e18] HIGHLOW
	reloc  353 offset  e1c [5e1c] HIGHLOW
	reloc  354 offset  e20 [5e20] HIGHLOW
	reloc  355 offset  e24 [5e24] HIGHLOW
	reloc  356 offset  e28 [5e28] HIGHLOW
	reloc  357 offset  e2c [5e2c] HIGHLOW
	reloc  358 offset  e30 [5e30] HIGHLOW
	reloc  359 offset  e34 [5e34] HIGHLOW
	reloc  360 offset  e38 [5e38] HIGHLOW
	reloc  361 offset  e3c [5e3c] HIGHLOW
	reloc  362 offset  e40 [5e40] HIGHLOW
	reloc  363 offset  e44 [5e44] HIGHLOW
	reloc  364 offset  e48 [5e48] HIGHLOW
	reloc  365 offset  e4c [5e4c] HIGHLOW
	reloc  366 offset  e50 [5e50] HIGHLOW
	reloc  367 offset  e54 [5e54] HIGHLOW
	reloc  368 offset  e58 [5e58] HIGHLOW
	reloc  369 offset  e5c [5e5c] HIGHLOW
	reloc  370 offset  e60 [5e60] HIGHLOW
	reloc  371 offset  e64 [5e64] HIGHLOW
	reloc  372 offset  e68 [5e68] HIGHLOW
	reloc  373 offset  e6c [5e6c] HIGHLOW
	reloc  374 offset  e70 [5e70] HIGHLOW
	reloc  375 offset  e74 [5e74] HIGHLOW
	reloc  376 offset  e78 [5e78] HIGHLOW
	reloc  377 offset  e7c [5e7c] HIGHLOW
	reloc  378 offset  e80 [5e80] HIGHLOW
	reloc  379 offset  e84 [5e84] HIGHLOW
	reloc  380 offset  e88 [5e88] HIGHLOW
	reloc  381 offset  e8c [5e8c] HIGHLOW
	reloc  382 offset  e90 [5e90] HIGHLOW
	reloc  383 offset  e94 [5e94] HIGHLOW
	reloc  384 offset  e98 [5e98] HIGHLOW
	reloc  385 offset  e9c [5e9c] HIGHLOW
	reloc  386 offset  ea0 [5ea0] HIGHLOW
	reloc  387 offset  ea4 [5ea4] HIGHLOW
	reloc  388 offset  ea8 [5ea8] HIGHLOW
	reloc  389 offset  eac [5eac] HIGHLOW
	reloc  390 offset  eb0 [5eb0] HIGHLOW
	reloc  391 offset  eb4 [5eb4] HIGHLOW
	reloc  392 offset  eb8 [5eb8] HIGHLOW
	reloc  393 offset  ebc [5ebc] HIGHLOW
	reloc  394 offset  ec0 [5ec0] HIGHLOW
	reloc  395 offset  ec4 [5ec4] HIGHLOW
	reloc  396 offset  ec8 [5ec8] HIGHLOW
	reloc  397 offset  ecc [5ecc] HIGHLOW
	reloc  398 offset  ed0 [5ed0] HIGHLOW
	reloc  399 offset  ed4 [5ed4] HIGHLOW
	reloc  400 offset  ed8 [5ed8] HIGHLOW
	reloc  401 offset  edc [5edc] HIGHLOW
	reloc  402 offset  ee0 [5ee0] HIGHLOW
	reloc  403 offset  ee4 [5ee4] HIGHLOW
	reloc  404 offset  ee8 [5ee8] HIGHLOW
	reloc  405 offset  ef0 [5ef0] HIGHLOW
	reloc  406 offset  ef4 [5ef4] HIGHLOW
	reloc  407 offset  ef8 [5ef8] HIGHLOW
	reloc  408 offset  f88 [5f88] HIGHLOW
	reloc  409 offset  f8c [5f8c] HIGHLOW
	reloc  410 offset  f90 [5f90] HIGHLOW
	reloc  411 offset  f94 [5f94] HIGHLOW
	reloc  412 offset  f98 [5f98] HIGHLOW
	reloc  413 offset  f9c [5f9c] HIGHLOW
	reloc  414 offset  fa0 [5fa0] HIGHLOW
	reloc  415 offset  fa4 [5fa4] HIGHLOW
	reloc  416 offset  fa8 [5fa8] HIGHLOW
	reloc  417 offset  fac [5fac] HIGHLOW
	reloc  418 offset  fb0 [5fb0] HIGHLOW
	reloc  419 offset  fb4 [5fb4] HIGHLOW
	reloc  420 offset  fb8 [5fb8] HIGHLOW
	reloc  421 offset  fbc [5fbc] HIGHLOW
	reloc  422 offset  fc8 [5fc8] HIGHLOW
	reloc  423 offset  fcc [5fcc] HIGHLOW
	reloc  424 offset  fd0 [5fd0] HIGHLOW
	reloc  425 offset  fd4 [5fd4] HIGHLOW
	reloc  426 offset  fd8 [5fd8] HIGHLOW
	reloc  427 offset  fdc [5fdc] HIGHLOW
	reloc  428 offset  fe0 [5fe0] HIGHLOW
	reloc  429 offset  fe4 [5fe4] HIGHLOW
	reloc  430 offset  fe8 [5fe8] HIGHLOW
	reloc  431 offset  fec [5fec] HIGHLOW

Virtual Address: 00006000 Chunk size 668 (0x29c) Number of fixups 330
	reloc    0 offset   14 [6014] HIGHLOW
	reloc    1 offset   18 [6018] HIGHLOW
	reloc    2 offset   1c [601c] HIGHLOW
	reloc    3 offset   20 [6020] HIGHLOW
	reloc    4 offset   24 [6024] HIGHLOW
	reloc    5 offset   28 [6028] HIGHLOW
	reloc    6 offset   2c [602c] HIGHLOW
	reloc    7 offset   30 [6030] HIGHLOW
	reloc    8 offset   34 [6034] HIGHLOW
	reloc    9 offset   38 [6038] HIGHLOW
	reloc   10 offset   3c [603c] HIGHLOW
	reloc   11 offset   40 [6040] HIGHLOW
	reloc   12 offset   4c [604c] HIGHLOW
	reloc   13 offset   64 [6064] HIGHLOW
	reloc   14 offset   7c [607c] HIGHLOW
	reloc   15 offset   94 [6094] HIGHLOW
	reloc   16 offset   ac [60ac] HIGHLOW
	reloc   17 offset   c4 [60c4] HIGHLOW
	reloc   18 offset   dc [60dc] HIGHLOW
	reloc   19 offset   f8 [60f8] HIGHLOW
	reloc   20 offset   fc [60fc] HIGHLOW
	reloc   21 offset  100 [6100] HIGHLOW
	reloc   22 offset  104 [6104] HIGHLOW
	reloc   23 offset  108 [6108] HIGHLOW
	reloc   24 offset  10c [610c] HIGHLOW
	reloc   25 offset  110 [6110] HIGHLOW
	reloc   26 offset  114 [6114] HIGHLOW
	reloc   27 offset  118 [6118] HIGHLOW
	reloc   28 offset  11c [611c] HIGHLOW
	reloc   29 offset  120 [6120] HIGHLOW
	reloc   30 offset  124 [6124] HIGHLOW
	reloc   31 offset  128 [6128] HIGHLOW
	reloc   32 offset  12c [612c] HIGHLOW
	reloc   33 offset  130 [6130] HIGHLOW
	reloc   34 offset  134 [6134] HIGHLOW
	reloc   35 offset  138 [6138] HIGHLOW
	reloc   36 offset  13c [613c] HIGHLOW
	reloc   37 offset  140 [6140] HIGHLOW
	reloc   38 offset  144 [6144] HIGHLOW
	reloc   39 offset  148 [6148] HIGHLOW
	reloc   40 offset  14c [614c] HIGHLOW
	reloc   41 offset  150 [6150] HIGHLOW
	reloc   42 offset  154 [6154] HIGHLOW
	reloc   43 offset  158 [6158] HIGHLOW
	reloc   44 offset  15c [615c] HIGHLOW
	reloc   45 offset  160 [6160] HIGHLOW
	reloc   46 offset  164 [6164] HIGHLOW
	reloc   47 offset  168 [6168] HIGHLOW
	reloc   48 offset  16c [616c] HIGHLOW
	reloc   49 offset  170 [6170] HIGHLOW
	reloc   50 offset  174 [6174] HIGHLOW
	reloc   51 offset  178 [6178] HIGHLOW
	reloc   52 offset  17c [617c] HIGHLOW
	reloc   53 offset  180 [6180] HIGHLOW
	reloc   54 offset  184 [6184] HIGHLOW
	reloc   55 offset  188 [6188] HIGHLOW
	reloc   56 offset  18c [618c] HIGHLOW
	reloc   57 offset  190 [6190] HIGHLOW
	reloc   58 offset  194 [6194] HIGHLOW
	reloc   59 offset  198 [6198] HIGHLOW
	reloc   60 offset  19c [619c] HIGHLOW
	reloc   61 offset  1a0 [61a0] HIGHLOW
	reloc   62 offset  1a4 [61a4] HIGHLOW
	reloc   63 offset  1a8 [61a8] HIGHLOW
	reloc   64 offset  1ac [61ac] HIGHLOW
	reloc   65 offset  1b0 [61b0] HIGHLOW
	reloc   66 offset  1b4 [61b4] HIGHLOW
	reloc   67 offset  1b8 [61b8] HIGHLOW
	reloc   68 offset  1bc [61bc] HIGHLOW
	reloc   69 offset  1c0 [61c0] HIGHLOW
	reloc   70 offset  1c4 [61c4] HIGHLOW
	reloc   71 offset  1c8 [61c8] HIGHLOW
	reloc   72 offset  1cc [61cc] HIGHLOW
	reloc   73 offset  1d0 [61d0] HIGHLOW
	reloc   74 offset  1d4 [61d4] HIGHLOW
	reloc   75 offset  1d8 [61d8] HIGHLOW
	reloc   76 offset  1dc [61dc] HIGHLOW
	reloc   77 offset  1e0 [61e0] HIGHLOW
	reloc   78 offset  1e4 [61e4] HIGHLOW
	reloc   79 offset  1e8 [61e8] HIGHLOW
	reloc   80 offset  1ec [61ec] HIGHLOW
	reloc   81 offset  1f0 [61f0] HIGHLOW
	reloc   82 offset  1f4 [61f4] HIGHLOW
	reloc   83 offset  1f8 [61f8] HIGHLOW
	reloc   84 offset  1fc [61fc] HIGHLOW
	reloc   85 offset  200 [6200] HIGHLOW
	reloc   86 offset  204 [6204] HIGHLOW
	reloc   87 offset  208 [6208] HIGHLOW
	reloc   88 offset  20c [620c] HIGHLOW
	reloc   89 offset  210 [6210] HIGHLOW
	reloc   90 offset  214 [6214] HIGHLOW
	reloc   91 offset  218 [6218] HIGHLOW
	reloc   92 offset  21c [621c] HIGHLOW
	reloc   93 offset  220 [6220] HIGHLOW
	reloc   94 offset  224 [6224] HIGHLOW
	reloc   95 offset  228 [6228] HIGHLOW
	reloc   96 offset  22c [622c] HIGHLOW
	reloc   97 offset  230 [6230] HIGHLOW
	reloc   98 offset  234 [6234] HIGHLOW
	reloc   99 offset  238 [6238] HIGHLOW
	reloc  100 offset  240 [6240] HIGHLOW
	reloc  101 offset  244 [6244] HIGHLOW
	reloc  102 offset  248 [6248] HIGHLOW
	reloc  103 offset  24c [624c] HIGHLOW
	reloc  104 offset  250 [6250] HIGHLOW
	reloc  105 offset  254 [6254] HIGHLOW
	reloc  106 offset  258 [6258] HIGHLOW
	reloc  107 offset  25c [625c] HIGHLOW
	reloc  108 offset  260 [6260] HIGHLOW
	reloc  109 offset  264 [6264] HIGHLOW
	reloc  110 offset  268 [6268] HIGHLOW
	reloc  111 offset  26c [626c] HIGHLOW
	reloc  112 offset  270 [6270] HIGHLOW
	reloc  113 offset  274 [6274] HIGHLOW
	reloc  114 offset  278 [6278] HIGHLOW
	reloc  115 offset  27c [627c] HIGHLOW
	reloc  116 offset  280 [6280] HIGHLOW
	reloc  117 offset  284 [6284] HIGHLOW
	reloc  118 offset  288 [6288] HIGHLOW
	reloc  119 offset  28c [628c] HIGHLOW
	reloc  120 offset  290 [6290] HIGHLOW
	reloc  121 offset  294 [6294] HIGHLOW
	reloc  122 offset  298 [6298] HIGHLOW
	reloc  123 offset  29c [629c] HIGHLOW
	reloc  124 offset  2a0 [62a0] HIGHLOW
	reloc  125 offset  2a4 [62a4] HIGHLOW
	reloc  126 offset  2a8 [62a8] HIGHLOW
	reloc  127 offset  2ac [62ac] HIGHLOW
	reloc  128 offset  2b0 [62b0] HIGHLOW
	reloc  129 offset  2b4 [62b4] HIGHLOW
	reloc  130 offset  2b8 [62b8] HIGHLOW
	reloc  131 offset  2bc [62bc] HIGHLOW
	reloc  132 offset  2c0 [62c0] HIGHLOW
	reloc  133 offset  2c4 [62c4] HIGHLOW
	reloc  134 offset  2c8 [62c8] HIGHLOW
	reloc  135 offset  2cc [62cc] HIGHLOW
	reloc  136 offset  2d0 [62d0] HIGHLOW
	reloc  137 offset  2d4 [62d4] HIGHLOW
	reloc  138 offset  2d8 [62d8] HIGHLOW
	reloc  139 offset  2dc [62dc] HIGHLOW
	reloc  140 offset  2e0 [62e0] HIGHLOW
	reloc  141 offset  2e4 [62e4] HIGHLOW
	reloc  142 offset  2e8 [62e8] HIGHLOW
	reloc  143 offset  2ec [62ec] HIGHLOW
	reloc  144 offset  2f0 [62f0] HIGHLOW
	reloc  145 offset  2f4 [62f4] HIGHLOW
	reloc  146 offset  2f8 [62f8] HIGHLOW
	reloc  147 offset  2fc [62fc] HIGHLOW
	reloc  148 offset  300 [6300] HIGHLOW
	reloc  149 offset  304 [6304] HIGHLOW
	reloc  150 offset  308 [6308] HIGHLOW
	reloc  151 offset  30c [630c] HIGHLOW
	reloc  152 offset  310 [6310] HIGHLOW
	reloc  153 offset  314 [6314] HIGHLOW
	reloc  154 offset  318 [6318] HIGHLOW
	reloc  155 offset  31c [631c] HIGHLOW
	reloc  156 offset  320 [6320] HIGHLOW
	reloc  157 offset  324 [6324] HIGHLOW
	reloc  158 offset  328 [6328] HIGHLOW
	reloc  159 offset  32c [632c] HIGHLOW
	reloc  160 offset  330 [6330] HIGHLOW
	reloc  161 offset  334 [6334] HIGHLOW
	reloc  162 offset  338 [6338] HIGHLOW
	reloc  163 offset  33c [633c] HIGHLOW
	reloc  164 offset  340 [6340] HIGHLOW
	reloc  165 offset  344 [6344] HIGHLOW
	reloc  166 offset  348 [6348] HIGHLOW
	reloc  167 offset  34c [634c] HIGHLOW
	reloc  168 offset  350 [6350] HIGHLOW
	reloc  169 offset  358 [6358] HIGHLOW
	reloc  170 offset  35c [635c] HIGHLOW
	reloc  171 offset  360 [6360] HIGHLOW
	reloc  172 offset  368 [6368] HIGHLOW
	reloc  173 offset  36c [636c] HIGHLOW
	reloc  174 offset  370 [6370] HIGHLOW
	reloc  175 offset  374 [6374] HIGHLOW
	reloc  176 offset  378 [6378] HIGHLOW
	reloc  177 offset  37c [637c] HIGHLOW
	reloc  178 offset  380 [6380] HIGHLOW
	reloc  179 offset  384 [6384] HIGHLOW
	reloc  180 offset  388 [6388] HIGHLOW
	reloc  181 offset  38c [638c] HIGHLOW
	reloc  182 offset  390 [6390] HIGHLOW
	reloc  183 offset  3c0 [63c0] HIGHLOW
	reloc  184 offset  3c4 [63c4] HIGHLOW
	reloc  185 offset  3c8 [63c8] HIGHLOW
	reloc  186 offset  3cc [63cc] HIGHLOW
	reloc  187 offset  3d0 [63d0] HIGHLOW
	reloc  188 offset  438 [6438] HIGHLOW
	reloc  189 offset  43c [643c] HIGHLOW
	reloc  190 offset  440 [6440] HIGHLOW
	reloc  191 offset  448 [6448] HIGHLOW
	reloc  192 offset  44c [644c] HIGHLOW
	reloc  193 offset  450 [6450] HIGHLOW
	reloc  194 offset  454 [6454] HIGHLOW
	reloc  195 offset  458 [6458] HIGHLOW
	reloc  196 offset  45c [645c] HIGHLOW
	reloc  197 offset  460 [6460] HIGHLOW
	reloc  198 offset  468 [6468] HIGHLOW
	reloc  199 offset  46c [646c] HIGHLOW
	reloc  200 offset  470 [6470] HIGHLOW
	reloc  201 offset  474 [6474] HIGHLOW
	reloc  202 offset  478 [6478] HIGHLOW
	reloc  203 offset  47c [647c] HIGHLOW
	reloc  204 offset  480 [6480] HIGHLOW
	reloc  205 offset  700 [6700] HIGHLOW
	reloc  206 offset  704 [6704] HIGHLOW
	reloc  207 offset  708 [6708] HIGHLOW
	reloc  208 offset  70c [670c] HIGHLOW
	reloc  209 offset  710 [6710] HIGHLOW
	reloc  210 offset  714 [6714] HIGHLOW
	reloc  211 offset  718 [6718] HIGHLOW
	reloc  212 offset  720 [6720] HIGHLOW
	reloc  213 offset  724 [6724] HIGHLOW
	reloc  214 offset  728 [6728] HIGHLOW
	reloc  215 offset  72c [672c] HIGHLOW
	reloc  216 offset  730 [6730] HIGHLOW
	reloc  217 offset  734 [6734] HIGHLOW
	reloc  218 offset  738 [6738] HIGHLOW
	reloc  219 offset  73c [673c] HIGHLOW
	reloc  220 offset  740 [6740] HIGHLOW
	reloc  221 offset  744 [6744] HIGHLOW
	reloc  222 offset  748 [6748] HIGHLOW
	reloc  223 offset  74c [674c] HIGHLOW
	reloc  224 offset  750 [6750] HIGHLOW
	reloc  225 offset  754 [6754] HIGHLOW
	reloc  226 offset  758 [6758] HIGHLOW
	reloc  227 offset  770 [6770] HIGHLOW
	reloc  228 offset  774 [6774] HIGHLOW
	reloc  229 offset  778 [6778] HIGHLOW
	reloc  230 offset  77c [677c] HIGHLOW
	reloc  231 offset  780 [6780] HIGHLOW
	reloc  232 offset  784 [6784] HIGHLOW
	reloc  233 offset  788 [6788] HIGHLOW
	reloc  234 offset  790 [6790] HIGHLOW
	reloc  235 offset  7a8 [67a8] HIGHLOW
	reloc  236 offset  7c0 [67c0] HIGHLOW
	reloc  237 offset  7d8 [67d8] HIGHLOW
	reloc  238 offset  970 [6970] HIGHLOW
	reloc  239 offset  974 [6974] HIGHLOW
	reloc  240 offset  988 [6988] HIGHLOW
	reloc  241 offset  9a8 [69a8] HIGHLOW
	reloc  242 offset  9ac [69ac] HIGHLOW
	reloc  243 offset  9c0 [69c0] HIGHLOW
	reloc  244 offset  9e0 [69e0] HIGHLOW
	reloc  245 offset  9e4 [69e4] HIGHLOW
	reloc  246 offset  9f8 [69f8] HIGHLOW
	reloc  247 offset  a18 [6a18] HIGHLOW
	reloc  248 offset  a1c [6a1c] HIGHLOW
	reloc  249 offset  a30 [6a30] HIGHLOW
	reloc  250 offset  a50 [6a50] HIGHLOW
	reloc  251 offset  a54 [6a54] HIGHLOW
	reloc  252 offset  a68 [6a68] HIGHLOW
	reloc  253 offset  a88 [6a88] HIGHLOW
	reloc  254 offset  a8c [6a8c] HIGHLOW
	reloc  255 offset  aa0 [6aa0] HIGHLOW
	reloc  256 offset  ac0 [6ac0] HIGHLOW
	reloc  257 offset  ac4 [6ac4] HIGHLOW
	reloc  258 offset  ad8 [6ad8] HIGHLOW
	reloc  259 offset  af8 [6af8] HIGHLOW
	reloc  260 offset  afc [6afc] HIGHLOW
	reloc  261 offset  b10 [6b10] HIGHLOW
	reloc  262 offset  b30 [6b30] HIGHLOW
	reloc  263 offset  b34 [6b34] HIGHLOW
	reloc  264 offset  b48 [6b48] HIGHLOW
	reloc  265 offset  b68 [6b68] HIGHLOW
	reloc  266 offset  b6c [6b6c] HIGHLOW
	reloc  267 offset  b80 [6b80] HIGHLOW
	reloc  268 offset  ba0 [6ba0] HIGHLOW
	reloc  269 offset  ba4 [6ba4] HIGHLOW
	reloc  270 offset  bb8 [6bb8] HIGHLOW
	reloc  271 offset  bd8 [6bd8] HIGHLOW
	reloc  272 offset  bdc [6bdc] HIGHLOW
	reloc  273 offset  bf0 [6bf0] HIGHLOW
	reloc  274 offset  c10 [6c10] HIGHLOW
	reloc  275 offset  c14 [6c14] HIGHLOW
	reloc  276 offset  c28 [6c28] HIGHLOW
	reloc  277 offset  c48 [6c48] HIGHLOW
	reloc  278 offset  c4c [6c4c] HIGHLOW
	reloc  279 offset  c60 [6c60] HIGHLOW
	reloc  280 offset  c80 [6c80] HIGHLOW
	reloc  281 offset  c84 [6c84] HIGHLOW
	reloc  282 offset  c98 [6c98] HIGHLOW
	reloc  283 offset  cb8 [6cb8] HIGHLOW
	reloc  284 offset  cbc [6cbc] HIGHLOW
	reloc  285 offset  cd0 [6cd0] HIGHLOW
	reloc  286 offset  cf0 [6cf0] HIGHLOW
	reloc  287 offset  cf4 [6cf4] HIGHLOW
	reloc  288 offset  d08 [6d08] HIGHLOW
	reloc  289 offset  d24 [6d24] HIGHLOW
	reloc  290 offset  d28 [6d28] HIGHLOW
	reloc  291 offset  d2c [6d2c] HIGHLOW
	reloc  292 offset  d40 [6d40] HIGHLOW
	reloc  293 offset  d60 [6d60] HIGHLOW
	reloc  294 offset  d64 [6d64] HIGHLOW
	reloc  295 offset  d78 [6d78] HIGHLOW
	reloc  296 offset  d98 [6d98] HIGHLOW
	reloc  297 offset  d9c [6d9c] HIGHLOW
	reloc  298 offset  db0 [6db0] HIGHLOW
	reloc  299 offset  dd0 [6dd0] HIGHLOW
	reloc  300 offset  dd4 [6dd4] HIGHLOW
	reloc  301 offset  de8 [6de8] HIGHLOW
	reloc  302 offset  e08 [6e08] HIGHLOW
	reloc  303 offset  e0c [6e0c] HIGHLOW
	reloc  304 offset  e20 [6e20] HIGHLOW
	reloc  305 offset  e40 [6e40] HIGHLOW
	reloc  306 offset  e44 [6e44] HIGHLOW
	reloc  307 offset  e58 [6e58] HIGHLOW
	reloc  308 offset  e78 [6e78] HIGHLOW
	reloc  309 offset  e7c [6e7c] HIGHLOW
	reloc  310 offset  e90 [6e90] HIGHLOW
	reloc  311 offset  eb0 [6eb0] HIGHLOW
	reloc  312 offset  eb4 [6eb4] HIGHLOW
	reloc  313 offset  ec8 [6ec8] HIGHLOW
	reloc  314 offset  ee8 [6ee8] HIGHLOW
	reloc  315 offset  eec [6eec] HIGHLOW
	reloc  316 offset  f00 [6f00] HIGHLOW
	reloc  317 offset  f20 [6f20] HIGHLOW
