
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x65308a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003cc00
SizeOfInitializedData	00071000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038a00
BaseOfCode		00001000
BaseOfData		0003e000
ImageBase		652d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b4000
SizeOfHeaders		00000600
CheckSum		000b0059
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003d5e0 0000055e Export Directory [.edata (or where ever we found it)]
Entry 1 0003aec0 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 0006b7a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000af000 00003a14 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 0003a0f8 00000180 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6530aec0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003aec0	0003b2c8 ffffffff ffffffff 0003c268 00001318

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	3b746	  344  SetupDiGetDeviceInstallParamsW	7785ba49
	reloc  106 offset  95f [1d95f] HIGHLOW
	reloc  107 offset  96f [1d96f] HIGHLOW
	reloc  108 offset  992 [1d992] HIGHLOW
	reloc  109 offset  9a5 [1d9a5] HIGHLOW
	reloc  110 offset  9c1 [1d9c1] HIGHLOW
	reloc  111 offset  9d2 [1d9d2] HIGHLOW
	reloc  112 offset  9f6 [1d9f6] HIGHLOW
	reloc  113 offset  a21 [1da21] HIGHLOW
	reloc  114 offset  a34 [1da34] HIGHLOW
	reloc  115 offset  a46 [1da46] HIGHLOW
	reloc  116 offset  a4b [1da4b] HIGHLOW
	reloc  117 offset  a52 [1da52] HIGHLOW
	reloc  118 offset  a58 [1da58] HIGHLOW
	reloc  119 offset  a64 [1da64] HIGHLOW
	reloc  120 offset  a6a [1da6a] HIGHLOW
	reloc  121 offset  a76 [1da76] HIGHLOW
	reloc  122 offset  a8a [1da8a] HIGHLOW
	reloc  123 offset  aa3 [1daa3] HIGHLOW
	reloc  124 offset  aae [1daae] HIGHLOW
	reloc  125 offset  ac1 [1dac1] HIGHLOW
	reloc  126 offset  aca [1daca] HIGHLOW
	reloc  127 offset  ad0 [1dad0] HIGHLOW
	reloc  128 offset  ae1 [1dae1] HIGHLOW
	reloc  129 offset  af6 [1daf6] HIGHLOW
	reloc  130 offset  b09 [1db09] HIGHLOW
	reloc  131 offset  b1b [1db1b] HIGHLOW
	reloc  132 offset  b20 [1db20] HIGHLOW
	reloc  133 offset  b27 [1db27] HIGHLOW
	reloc  134 offset  b2d [1db2d] HIGHLOW
	reloc  135 offset  b39 [1db39] HIGHLOW
	reloc  136 offset  b3f [1db3f] HIGHLOW
	reloc  137 offset  b4b [1db4b] HIGHLOW
	reloc  138 offset  b5f [1db5f] HIGHLOW
	reloc  139 offset  b78 [1db78] HIGHLOW
	reloc  140 offset  b83 [1db83] HIGHLOW
	reloc  141 offset  b96 [1db96] HIGHLOW
	reloc  142 offset  b9f [1db9f] HIGHLOW
	reloc  143 offset  ba5 [1dba5] HIGHLOW
	reloc  144 offset  bb6 [1dbb6] HIGHLOW
	reloc  145 offset  bdc [1dbdc] HIGHLOW
	reloc  146 offset  bf5 [1dbf5] HIGHLOW
	reloc  147 offset  bfb [1dbfb] HIGHLOW
	reloc  148 offset  c09 [1dc09] HIGHLOW
	reloc  149 offset  c10 [1dc10] HIGHLOW
	reloc  150 offset  c16 [1dc16] HIGHLOW
	reloc  151 offset  c26 [1dc26] HIGHLOW
	reloc  152 offset  c34 [1dc34] HIGHLOW
	reloc  153 offset  c3a [1dc3a] HIGHLOW
	reloc  154 offset  c52 [1dc52] HIGHLOW
	reloc  155 offset  c67 [1dc67] HIGHLOW
	reloc  156 offset  c79 [1dc79] HIGHLOW
	reloc  157 offset  cb1 [1dcb1] HIGHLOW
	reloc  158 offset  cba [1dcba] HIGHLOW
	reloc  159 offset  cc0 [1dcc0] HIGHLOW
	reloc  160 offset  cf9 [1dcf9] HIGHLOW
	reloc  161 offset  d00 [1dd00] HIGHLOW
	reloc  162 offset  d07 [1dd07] HIGHLOW
	reloc  163 offset  d1a [1dd1a] HIGHLOW
	reloc  164 offset  d35 [1dd35] HIGHLOW
	reloc  165 offset  d3c [1dd3c] HIGHLOW
	reloc  166 offset  d5d [1dd5d] HIGHLOW
	reloc  167 offset  d68 [1dd68] HIGHLOW
	reloc  168 offset  d90 [1dd90] HIGHLOW
	reloc  169 offset  dab [1ddab] HIGHLOW
	reloc  170 offset  dc8 [1ddc8] HIGHLOW
	reloc  171 offset  dd0 [1ddd0] HIGHLOW
	reloc  172 offset  dd6 [1ddd6] HIGHLOW
	reloc  173 offset  e10 [1de10] HIGHLOW
	reloc  174 offset  e22 [1de22] HIGHLOW
	reloc  175 offset  e3f [1de3f] HIGHLOW
	reloc  176 offset  e46 [1de46] HIGHLOW
	reloc  177 offset  e73 [1de73] HIGHLOW
	reloc  178 offset  e7d [1de7d] HIGHLOW
	reloc  179 offset  e8e [1de8e] HIGHLOW
	reloc  180 offset  eab [1deab] HIGHLOW
	reloc  181 offset  ee2 [1dee2] HIGHLOW
	reloc  182 offset  ef5 [1def5] HIGHLOW
	reloc  183 offset  f22 [1df22] HIGHLOW
	reloc  184 offset  f30 [1df30] HIGHLOW
	reloc  185 offset  f40 [1df40] HIGHLOW
	reloc  186 offset  f61 [1df61] HIGHLOW
	reloc  187 offset  fbd [1dfbd] HIGHLOW
	reloc  188 offset  fdf [1dfdf] HIGHLOW
	reloc  189 offset  ff8 [1dff8] HIGHLOW

Virtual Address: 0001e000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    1 [1e001] HIGHLOW
	reloc    1 offset   1d [1e01d] HIGHLOW
	reloc    2 offset   27 [1e027] HIGHLOW
	reloc    3 offset   37 [1e037] HIGHLOW
	reloc    4 offset   44 [1e044] HIGHLOW
	reloc    5 offset  11c [1e11c] HIGHLOW
	reloc    6 offset  127 [1e127] HIGHLOW
	reloc    7 offset  13f [1e13f] HIGHLOW
	reloc    8 offset  152 [1e152] HIGHLOW
	reloc    9 offset  17f [1e17f] HIGHLOW
	reloc   10 offset  186 [1e186] HIGHLOW
	reloc   11 offset  19c [1e19c] HIGHLOW
	reloc   12 offset  1ad [1e1ad] HIGHLOW
	reloc   13 offset  1cd [1e1cd] HIGHLOW
	reloc   14 offset  22a [1e22a] HIGHLOW
	reloc   15 offset  235 [1e235] HIGHLOW
	reloc   16 offset  25b [1e25b] HIGHLOW
	reloc   17 offset  269 [1e269] HIGHLOW
	reloc   18 offset  2ae [1e2ae] HIGHLOW
	reloc   19 offset  2ca [1e2ca] HIGHLOW
	reloc   20 offset  2da [1e2da] HIGHLOW
	reloc   21 offset  2e9 [1e2e9] HIGHLOW
	reloc   22 offset  30b [1e30b] HIGHLOW
	reloc   23 offset  313 [1e313] HIGHLOW
	reloc   24 offset  332 [1e332] HIGHLOW
	reloc   25 offset  338 [1e338] HIGHLOW
	reloc   26 offset  346 [1e346] HIGHLOW
	reloc   27 offset  353 [1e353] HIGHLOW
	reloc   28 offset  36b [1e36b] HIGHLOW
	reloc   29 offset  3fb [1e3fb] HIGHLOW
	reloc   30 offset  407 [1e407] HIGHLOW
	reloc   31 offset  418 [1e418] HIGHLOW
	reloc   32 offset  454 [1e454] HIGHLOW
	reloc   33 offset  48b [1e48b] HIGHLOW
	reloc   34 offset  4bb [1e4bb] HIGHLOW
	reloc   35 offset  4c4 [1e4c4] HIGHLOW
	reloc   36 offset  4d2 [1e4d2] HIGHLOW
	reloc   37 offset  514 [1e514] HIGHLOW
	reloc   38 offset  539 [1e539] HIGHLOW
	reloc   39 offset  58a [1e58a] HIGHLOW
	reloc   40 offset  5b5 [1e5b5] HIGHLOW
	reloc   41 offset  5d9 [1e5d9] HIGHLOW
	reloc   42 offset  5ef [1e5ef] HIGHLOW
	reloc   43 offset  619 [1e619] HIGHLOW
	reloc   44 offset  620 [1e620] HIGHLOW
	reloc   45 offset  626 [1e626] HIGHLOW
	reloc   46 offset  648 [1e648] HIGHLOW
	reloc   47 offset  65d [1e65d] HIGHLOW
	reloc   48 offset  67f [1e67f] HIGHLOW
	reloc   49 offset  698 [1e698] HIGHLOW
	reloc   50 offset  6e6 [1e6e6] HIGHLOW
	reloc   51 offset  6f1 [1e6f1] HIGHLOW
	reloc   52 offset  705 [1e705] HIGHLOW
	reloc   53 offset  71b [1e71b] HIGHLOW
	reloc   54 offset  723 [1e723] HIGHLOW
	reloc   55 offset  736 [1e736] HIGHLOW
	reloc   56 offset  745 [1e745] HIGHLOW
	reloc   57 offset  751 [1e751] HIGHLOW
	reloc   58 offset  759 [1e759] HIGHLOW
	reloc   59 offset  75f [1e75f] HIGHLOW
	reloc   60 offset  765 [1e765] HIGHLOW
	reloc   61 offset  76f [1e76f] HIGHLOW
	reloc   62 offset  783 [1e783] HIGHLOW
	reloc   63 offset  788 [1e788] HIGHLOW
	reloc   64 offset  7ad [1e7ad] HIGHLOW
	reloc   65 offset  7b7 [1e7b7] HIGHLOW
	reloc   66 offset  7d3 [1e7d3] HIGHLOW
	reloc   67 offset  7f2 [1e7f2] HIGHLOW
	reloc   68 offset  805 [1e805] HIGHLOW
	reloc   69 offset  825 [1e825] HIGHLOW
	reloc   70 offset  846 [1e846] HIGHLOW
	reloc   71 offset  87f [1e87f] HIGHLOW
	reloc   72 offset  888 [1e888] HIGHLOW
	reloc   73 offset  8a7 [1e8a7] HIGHLOW
	reloc   74 offset  8ba [1e8ba] HIGHLOW
	reloc   75 offset  8da [1e8da] HIGHLOW
	reloc   76 offset  8fb [1e8fb] HIGHLOW
	reloc   77 offset  922 [1e922] HIGHLOW
	reloc   78 offset  956 [1e956] HIGHLOW
	reloc   79 offset  979 [1e979] HIGHLOW
	reloc   80 offset  983 [1e983] HIGHLOW
	reloc   81 offset  99a [1e99a] HIGHLOW
	reloc   82 offset  9b1 [1e9b1] HIGHLOW
	reloc   83 offset  9b7 [1e9b7] HIGHLOW
	reloc   84 offset  9bd [1e9bd] HIGHLOW
	reloc   85 offset  a08 [1ea08] HIGHLOW
	reloc   86 offset  a11 [1ea11] HIGHLOW
	reloc   87 offset  a30 [1ea30] HIGHLOW
	reloc   88 offset  a43 [1ea43] HIGHLOW
	reloc   89 offset  a63 [1ea63] HIGHLOW
	reloc   90 offset  a84 [1ea84] HIGHLOW
	reloc   91 offset  a9e [1ea9e] HIGHLOW
	reloc   92 offset  ab2 [1eab2] HIGHLOW
	reloc   93 offset  ae6 [1eae6] HIGHLOW
	reloc   94 offset  b09 [1eb09] HIGHLOW
	reloc   95 offset  b13 [1eb13] HIGHLOW
	reloc   96 offset  b2a [1eb2a] HIGHLOW
	reloc   97 offset  b41 [1eb41] HIGHLOW
	reloc   98 offset  b47 [1eb47] HIGHLOW
	reloc   99 offset  b4d [1eb4d] HIGHLOW
	reloc  100 offset  b74 [1eb74] HIGHLOW
	reloc  101 offset  b7c [1eb7c] HIGHLOW
	reloc  102 offset  b85 [1eb85] HIGHLOW
	reloc  103 offset  b9d [1eb9d] HIGHLOW
	reloc  104 offset  bff [1ebff] HIGHLOW
	reloc  105 offset  c09 [1ec09] HIGHLOW
	reloc  106 offset  c2a [1ec2a] HIGHLOW
	reloc  107 offset  c4a [1ec4a] HIGHLOW
	reloc  108 offset  c5e [1ec5e] HIGHLOW
	reloc  109 offset  c67 [1ec67] HIGHLOW
	reloc  110 offset  cb8 [1ecb8] HIGHLOW
	reloc  111 offset  cbd [1ecbd] HIGHLOW
	reloc  112 offset  cc7 [1ecc7] HIGHLOW
	reloc  113 offset  d3f [1ed3f] HIGHLOW
	reloc  114 offset  d49 [1ed49] HIGHLOW
	reloc  115 offset  d7c [1ed7c] HIGHLOW
	reloc  116 offset  d89 [1ed89] HIGHLOW
	reloc  117 offset  dd0 [1edd0] HIGHLOW
	reloc  118 offset  dd8 [1edd8] HIGHLOW
	reloc  119 offset  dea [1edea] HIGHLOW
	reloc  120 offset  e12 [1ee12] HIGHLOW
	reloc  121 offset  e1f [1ee1f] HIGHLOW
	reloc  122 offset  e26 [1ee26] HIGHLOW
	reloc  123 offset  e32 [1ee32] HIGHLOW
	reloc  124 offset  e3c [1ee3c] HIGHLOW
	reloc  125 offset  e4b [1ee4b] HIGHLOW
	reloc  126 offset  e55 [1ee55] HIGHLOW
	reloc  127 offset  eaa [1eeaa] HIGHLOW
	reloc  128 offset  eb8 [1eeb8] HIGHLOW
	reloc  129 offset  ebd [1eebd] HIGHLOW
	reloc  130 offset  ec7 [1eec7] HIGHLOW
	reloc  131 offset  efb [1eefb] HIGHLOW
	reloc  132 offset  f0f [1ef0f] HIGHLOW
	reloc  133 offset  f14 [1ef14] HIGHLOW
	reloc  134 offset  f37 [1ef37] HIGHLOW
	reloc  135 offset  f3f [1ef3f] HIGHLOW
	reloc  136 offset  f4c [1ef4c] HIGHLOW
	reloc  137 offset  f53 [1ef53] HIGHLOW
	reloc  138 offset  f5a [1ef5a] HIGHLOW
	reloc  139 offset  f77 [1ef77] HIGHLOW
	reloc  140 offset  f7c [1ef7c] HIGHLOW
	reloc  141 offset  f83 [1ef83] HIGHLOW
	reloc  142 offset  f90 [1ef90] HIGHLOW
	reloc  143 offset  fa9 [1efa9] HIGHLOW
	reloc  144 offset  fb0 [1efb0] HIGHLOW
	reloc  145 offset  fba [1efba] HIGHLOW
	reloc  146 offset  fc4 [1efc4] HIGHLOW
	reloc  147 offset  fde [1efde] HIGHLOW
	reloc  148 offset  ff2 [1eff2] HIGHLOW
	reloc  149 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    6 [1f006] HIGHLOW
	reloc    1 offset    d [1f00d] HIGHLOW
	reloc    2 offset   33 [1f033] HIGHLOW
	reloc    3 offset   49 [1f049] HIGHLOW
	reloc    4 offset   50 [1f050] HIGHLOW
	reloc    5 offset   66 [1f066] HIGHLOW
	reloc    6 offset   70 [1f070] HIGHLOW
	reloc    7 offset   76 [1f076] HIGHLOW
	reloc    8 offset   7d [1f07d] HIGHLOW
	reloc    9 offset   a9 [1f0a9] HIGHLOW
	reloc   10 offset   af [1f0af] HIGHLOW
	reloc   11 offset   c4 [1f0c4] HIGHLOW
	reloc   12 offset   ca [1f0ca] HIGHLOW
	reloc   13 offset  10b [1f10b] HIGHLOW
	reloc   14 offset  114 [1f114] HIGHLOW
	reloc   15 offset  188 [1f188] HIGHLOW
	reloc   16 offset  19b [1f19b] HIGHLOW
	reloc   17 offset  1c3 [1f1c3] HIGHLOW
	reloc   18 offset  2b1 [1f2b1] HIGHLOW
	reloc   19 offset  361 [1f361] HIGHLOW
	reloc   20 offset  36b [1f36b] HIGHLOW
	reloc   21 offset  380 [1f380] HIGHLOW
	reloc   22 offset  3a5 [1f3a5] HIGHLOW
	reloc   23 offset  3aa [1f3aa] HIGHLOW
	reloc   24 offset  3b1 [1f3b1] HIGHLOW
	reloc   25 offset  3c5 [1f3c5] HIGHLOW
	reloc   26 offset  3cc [1f3cc] HIGHLOW
	reloc   27 offset  3da [1f3da] HIGHLOW
	reloc   28 offset  3fa [1f3fa] HIGHLOW
	reloc   29 offset  409 [1f409] HIGHLOW
	reloc   30 offset  42b [1f42b] HIGHLOW
	reloc   31 offset  445 [1f445] HIGHLOW
	reloc   32 offset  477 [1f477] HIGHLOW
	reloc   33 offset  483 [1f483] HIGHLOW
	reloc   34 offset  494 [1f494] HIGHLOW
	reloc   35 offset  4aa [1f4aa] HIGHLOW
	reloc   36 offset  50a [1f50a] HIGHLOW
	reloc   37 offset  516 [1f516] HIGHLOW
	reloc   38 offset  588 [1f588] HIGHLOW
	reloc   39 offset  5dc [1f5dc] HIGHLOW
	reloc   40 offset  5ee [1f5ee] HIGHLOW
	reloc   41 offset  610 [1f610] HIGHLOW
	reloc   42 offset  61e [1f61e] HIGHLOW
	reloc   43 offset  637 [1f637] HIGHLOW
	reloc   44 offset  647 [1f647] HIGHLOW
	reloc   45 offset  65d [1f65d] HIGHLOW
	reloc   46 offset  676 [1f676] HIGHLOW
	reloc   47 offset  691 [1f691] HIGHLOW
	reloc   48 offset  6ac [1f6ac] HIGHLOW
	reloc   49 offset  6fe [1f6fe] HIGHLOW
	reloc   50 offset  735 [1f735] HIGHLOW
	reloc   51 offset  73b [1f73b] HIGHLOW
	reloc   52 offset  740 [1f740] HIGHLOW
	reloc   53 offset  77e [1f77e] HIGHLOW
	reloc   54 offset  78d [1f78d] HIGHLOW
	reloc   55 offset  794 [1f794] HIGHLOW
	reloc   56 offset  7e5 [1f7e5] HIGHLOW
	reloc   57 offset  81e [1f81e] HIGHLOW
	reloc   58 offset  824 [1f824] HIGHLOW
	reloc   59 offset  82d [1f82d] HIGHLOW
	reloc   60 offset  8af [1f8af] HIGHLOW
	reloc   61 offset  8db [1f8db] HIGHLOW
	reloc   62 offset  8e1 [1f8e1] HIGHLOW
	reloc   63 offset  8e6 [1f8e6] HIGHLOW
	reloc   64 offset  904 [1f904] HIGHLOW
	reloc   65 offset  934 [1f934] HIGHLOW
	reloc   66 offset  970 [1f970] HIGHLOW
	reloc   67 offset  989 [1f989] HIGHLOW
	reloc   68 offset  9b6 [1f9b6] HIGHLOW
	reloc   69 offset  9e0 [1f9e0] HIGHLOW
	reloc   70 offset  a06 [1fa06] HIGHLOW
	reloc   71 offset  a2c [1fa2c] HIGHLOW
	reloc   72 offset  a52 [1fa52] HIGHLOW
	reloc   73 offset  a78 [1fa78] HIGHLOW
	reloc   74 offset  aa3 [1faa3] HIGHLOW
	reloc   75 offset  aca [1faca] HIGHLOW
	reloc   76 offset  af7 [1faf7] HIGHLOW
	reloc   77 offset  b20 [1fb20] HIGHLOW
	reloc   78 offset  b47 [1fb47] HIGHLOW
	reloc   79 offset  b7d [1fb7d] HIGHLOW
	reloc   80 offset  b98 [1fb98] HIGHLOW
	reloc   81 offset  bbf [1fbbf] HIGHLOW
	reloc   82 offset  be6 [1fbe6] HIGHLOW
	reloc   83 offset  c0c [1fc0c] HIGHLOW
	reloc   84 offset  c36 [1fc36] HIGHLOW
	reloc   85 offset  c60 [1fc60] HIGHLOW
	reloc   86 offset  c8a [1fc8a] HIGHLOW
	reloc   87 offset  cb4 [1fcb4] HIGHLOW
	reloc   88 offset  cde [1fcde] HIGHLOW
	reloc   89 offset  d04 [1fd04] HIGHLOW
	reloc   90 offset  d2e [1fd2e] HIGHLOW
	reloc   91 offset  d5a [1fd5a] HIGHLOW
	reloc   92 offset  d86 [1fd86] HIGHLOW
	reloc   93 offset  dac [1fdac] HIGHLOW
	reloc   94 offset  dd3 [1fdd3] HIGHLOW
	reloc   95 offset  df9 [1fdf9] HIGHLOW
	reloc   96 offset  e24 [1fe24] HIGHLOW
	reloc   97 offset  e4b [1fe4b] HIGHLOW
	reloc   98 offset  e71 [1fe71] HIGHLOW
	reloc   99 offset  e97 [1fe97] HIGHLOW
	reloc  100 offset  ec1 [1fec1] HIGHLOW
	reloc  101 offset  eeb [1feeb] HIGHLOW
	reloc  102 offset  f15 [1ff15] HIGHLOW
	reloc  103 offset  f3c [1ff3c] HIGHLOW
	reloc  104 offset  f63 [1ff63] HIGHLOW
	reloc  105 offset  f91 [1ff91] HIGHLOW
	reloc  106 offset  fa6 [1ffa6] HIGHLOW
	reloc  107 offset  fd3 [1ffd3] HIGHLOW
	reloc  108 offset  ff2 [1fff2] HIGHLOW
	reloc  109 offset  fff [1ffff] HIGHLOW

Virtual Address: 00020000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   2b [2002b] HIGHLOW
	reloc    1 offset   35 [20035] HIGHLOW
	reloc    2 offset   46 [20046] HIGHLOW
	reloc    3 offset   65 [20065] HIGHLOW
	reloc    4 offset   7f [2007f] HIGHLOW
	reloc    5 offset   e6 [200e6] HIGHLOW
	reloc    6 offset   ed [200ed] HIGHLOW
	reloc    7 offset   fc [200fc] HIGHLOW
	reloc    8 offset  103 [20103] HIGHLOW
	reloc    9 offset  12e [2012e] HIGHLOW
	reloc   10 offset  143 [20143] HIGHLOW
	reloc   11 offset  14d [2014d] HIGHLOW
	reloc   12 offset  163 [20163] HIGHLOW
	reloc   13 offset  174 [20174] HIGHLOW
	reloc   14 offset  194 [20194] HIGHLOW
	reloc   15 offset  1b0 [201b0] HIGHLOW
	reloc   16 offset  1ca [201ca] HIGHLOW
	reloc   17 offset  213 [20213] HIGHLOW
	reloc   18 offset  227 [20227] HIGHLOW
	reloc   19 offset  22e [2022e] HIGHLOW
	reloc   20 offset  23d [2023d] HIGHLOW
	reloc   21 offset  244 [20244] HIGHLOW
	reloc   22 offset  263 [20263] HIGHLOW
	reloc   23 offset  276 [20276] HIGHLOW
	reloc   24 offset  283 [20283] HIGHLOW
	reloc   25 offset  2ad [202ad] HIGHLOW
	reloc   26 offset  2be [202be] HIGHLOW
	reloc   27 offset  2cc [202cc] HIGHLOW
	reloc   28 offset  2d5 [202d5] HIGHLOW
	reloc   29 offset  30d [2030d] HIGHLOW
	reloc   30 offset  31b [2031b] HIGHLOW
	reloc   31 offset  324 [20324] HIGHLOW
	reloc   32 offset  35e [2035e] HIGHLOW
	reloc   33 offset  395 [20395] HIGHLOW
	reloc   34 offset  3e3 [203e3] HIGHLOW
	reloc   35 offset  3f0 [203f0] HIGHLOW
	reloc   36 offset  40f [2040f] HIGHLOW
	reloc   37 offset  42b [2042b] HIGHLOW
	reloc   38 offset  43b [2043b] HIGHLOW
	reloc   39 offset  461 [20461] HIGHLOW
	reloc   40 offset  470 [20470] HIGHLOW
	reloc   41 offset  477 [20477] HIGHLOW
	reloc   42 offset  48f [2048f] HIGHLOW
	reloc   43 offset  4a4 [204a4] HIGHLOW
	reloc   44 offset  4c3 [204c3] HIGHLOW
	reloc   45 offset  4ce [204ce] HIGHLOW
	reloc   46 offset  4d5 [204d5] HIGHLOW
	reloc   47 offset  4fa [204fa] HIGHLOW
	reloc   48 offset  4ff [204ff] HIGHLOW
	reloc   49 offset  51b [2051b] HIGHLOW
	reloc   50 offset  52b [2052b] HIGHLOW
	reloc   51 offset  546 [20546] HIGHLOW
	reloc   52 offset  552 [20552] HIGHLOW
	reloc   53 offset  55f [2055f] HIGHLOW
	reloc   54 offset  56f [2056f] HIGHLOW
	reloc   55 offset  57d [2057d] HIGHLOW
	reloc   56 offset  585 [20585] HIGHLOW
	reloc   57 offset  592 [20592] HIGHLOW
	reloc   58 offset  59c [2059c] HIGHLOW
	reloc   59 offset  5b5 [205b5] HIGHLOW
	reloc   60 offset  5ba [205ba] HIGHLOW
	reloc   61 offset  5c0 [205c0] HIGHLOW
	reloc   62 offset  5d4 [205d4] HIGHLOW
	reloc   63 offset  5df [205df] HIGHLOW
	reloc   64 offset  5e8 [205e8] HIGHLOW
	reloc   65 offset  5f1 [205f1] HIGHLOW
	reloc   66 offset  5fa [205fa] HIGHLOW
	reloc   67 offset  601 [20601] HIGHLOW
	reloc   68 offset  615 [20615] HIGHLOW
	reloc   69 offset  61a [2061a] HIGHLOW
	reloc   70 offset  639 [20639] HIGHLOW
	reloc   71 offset  663 [20663] HIGHLOW
	reloc   72 offset  68d [2068d] HIGHLOW
	reloc   73 offset  6a5 [206a5] HIGHLOW
	reloc   74 offset  6b2 [206b2] HIGHLOW
	reloc   75 offset  6ca [206ca] HIGHLOW
	reloc   76 offset  6e2 [206e2] HIGHLOW
	reloc   77 offset  6ef [206ef] HIGHLOW
	reloc   78 offset  6f5 [206f5] HIGHLOW
	reloc   79 offset  6fd [206fd] HIGHLOW
	reloc   80 offset  715 [20715] HIGHLOW
	reloc   81 offset  71f [2071f] HIGHLOW
	reloc   82 offset  72e [2072e] HIGHLOW
	reloc   83 offset  733 [20733] HIGHLOW
	reloc   84 offset  780 [20780] HIGHLOW
	reloc   85 offset  79f [2079f] HIGHLOW
	reloc   86 offset  7b5 [207b5] HIGHLOW
	reloc   87 offset  86e [2086e] HIGHLOW
	reloc   88 offset  88e [2088e] HIGHLOW
	reloc   89 offset  898 [20898] HIGHLOW
	reloc   90 offset  8f1 [208f1] HIGHLOW
	reloc   91 offset  904 [20904] HIGHLOW
	reloc   92 offset  90b [2090b] HIGHLOW
	reloc   93 offset  919 [20919] HIGHLOW
	reloc   94 offset  925 [20925] HIGHLOW
	reloc   95 offset  93d [2093d] HIGHLOW
	reloc   96 offset  960 [20960] HIGHLOW
	reloc   97 offset  990 [20990] HIGHLOW
	reloc   98 offset  9a8 [209a8] HIGHLOW
	reloc   99 offset  9e8 [209e8] HIGHLOW
	reloc  100 offset  a03 [20a03] HIGHLOW
	reloc  101 offset  a55 [20a55] HIGHLOW
	reloc  102 offset  b59 [20b59] HIGHLOW
	reloc  103 offset  b70 [20b70] HIGHLOW
	reloc  104 offset  ba2 [20ba2] HIGHLOW
	reloc  105 offset  bbd [20bbd] HIGHLOW
	reloc  106 offset  c17 [20c17] HIGHLOW
	reloc  107 offset  c26 [20c26] HIGHLOW
	reloc  108 offset  c3a [20c3a] HIGHLOW
	reloc  109 offset  c3f [20c3f] HIGHLOW
	reloc  110 offset  d07 [20d07] HIGHLOW
	reloc  111 offset  d15 [20d15] HIGHLOW
	reloc  112 offset  d4f [20d4f] HIGHLOW
	reloc  113 offset  d55 [20d55] HIGHLOW
	reloc  114 offset  d5e [20d5e] HIGHLOW
	reloc  115 offset  d64 [20d64] HIGHLOW
	reloc  116 offset  d6a [20d6a] HIGHLOW
	reloc  117 offset  d74 [20d74] HIGHLOW
	reloc  118 offset  d79 [20d79] HIGHLOW
	reloc  119 offset  d7f [20d7f] HIGHLOW
	reloc  120 offset  d87 [20d87] HIGHLOW
	reloc  121 offset  dae [20dae] HIGHLOW
	reloc  122 offset  db4 [20db4] HIGHLOW
	reloc  123 offset  dba [20dba] HIGHLOW
	reloc  124 offset  dca [20dca] HIGHLOW
	reloc  125 offset  dcf [20dcf] HIGHLOW
	reloc  126 offset  dd5 [20dd5] HIGHLOW
	reloc  127 offset  ddb [20ddb] HIGHLOW
	reloc  128 offset  ded [20ded] HIGHLOW
	reloc  129 offset  df6 [20df6] HIGHLOW
	reloc  130 offset  dfe [20dfe] HIGHLOW
	reloc  131 offset  e03 [20e03] HIGHLOW
	reloc  132 offset  e09 [20e09] HIGHLOW
	reloc  133 offset  e0f [20e0f] HIGHLOW
	reloc  134 offset  e1f [20e1f] HIGHLOW
	reloc  135 offset  e24 [20e24] HIGHLOW
	reloc  136 offset  e2a [20e2a] HIGHLOW
