
mtxclu.dll:     file format pei-i386
mtxclu.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x68f011b8

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b000
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011b8
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		68f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		0001474b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000aaa0 000009f5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b495 000000d8 Import Directory [parts of .idata]
Entry 2 0000d000 00000560 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 000008a0 Base Relocation Directory [.reloc]
Entry 6 0000bd76 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68f0b495

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b495	0000b56d ffffffff ffffffff 0000b521 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	b726	   37  CharNextA	77decf04
	reloc   12 offset  222 [7222] HIGHLOW
	reloc   13 offset  23c [723c] HIGHLOW
	reloc   14 offset  25f [725f] HIGHLOW
	reloc   15 offset  284 [7284] HIGHLOW
	reloc   16 offset  2d0 [72d0] HIGHLOW
	reloc   17 offset  2df [72df] HIGHLOW
	reloc   18 offset  2ee [72ee] HIGHLOW
	reloc   19 offset  3b9 [73b9] HIGHLOW
	reloc   20 offset  3f2 [73f2] HIGHLOW
	reloc   21 offset  3f8 [73f8] HIGHLOW
	reloc   22 offset  418 [7418] HIGHLOW
	reloc   23 offset  488 [7488] HIGHLOW
	reloc   24 offset  521 [7521] HIGHLOW
	reloc   25 offset  532 [7532] HIGHLOW
	reloc   26 offset  546 [7546] HIGHLOW
	reloc   27 offset  550 [7550] HIGHLOW
	reloc   28 offset  563 [7563] HIGHLOW
	reloc   29 offset  571 [7571] HIGHLOW
	reloc   30 offset  5a0 [75a0] HIGHLOW
	reloc   31 offset  5b5 [75b5] HIGHLOW
	reloc   32 offset  5f7 [75f7] HIGHLOW
	reloc   33 offset  60a [760a] HIGHLOW
	reloc   34 offset  618 [7618] HIGHLOW
	reloc   35 offset  678 [7678] HIGHLOW
	reloc   36 offset  709 [7709] HIGHLOW
	reloc   37 offset  71e [771e] HIGHLOW
	reloc   38 offset  734 [7734] HIGHLOW
	reloc   39 offset  746 [7746] HIGHLOW
	reloc   40 offset  766 [7766] HIGHLOW
	reloc   41 offset  775 [7775] HIGHLOW
	reloc   42 offset  780 [7780] HIGHLOW
	reloc   43 offset  78b [778b] HIGHLOW
	reloc   44 offset  7b6 [77b6] HIGHLOW
	reloc   45 offset  7c8 [77c8] HIGHLOW
	reloc   46 offset  831 [7831] HIGHLOW
	reloc   47 offset  87a [787a] HIGHLOW
	reloc   48 offset  a47 [7a47] HIGHLOW
	reloc   49 offset  a4d [7a4d] HIGHLOW
	reloc   50 offset  a53 [7a53] HIGHLOW
	reloc   51 offset  acd [7acd] HIGHLOW
	reloc   52 offset  b01 [7b01] HIGHLOW
	reloc   53 offset  b15 [7b15] HIGHLOW
	reloc   54 offset  b32 [7b32] HIGHLOW
	reloc   55 offset  b41 [7b41] HIGHLOW
	reloc   56 offset  b50 [7b50] HIGHLOW
	reloc   57 offset  b6c [7b6c] HIGHLOW
	reloc   58 offset  b7f [7b7f] HIGHLOW
	reloc   59 offset  b99 [7b99] HIGHLOW
	reloc   60 offset  bc5 [7bc5] HIGHLOW
	reloc   61 offset  c0c [7c0c] HIGHLOW
	reloc   62 offset  c1d [7c1d] HIGHLOW
	reloc   63 offset  c57 [7c57] HIGHLOW
	reloc   64 offset  ca1 [7ca1] HIGHLOW
	reloc   65 offset  cb7 [7cb7] HIGHLOW
	reloc   66 offset  cc7 [7cc7] HIGHLOW
	reloc   67 offset  cce [7cce] HIGHLOW
	reloc   68 offset  ce4 [7ce4] HIGHLOW
	reloc   69 offset  cea [7cea] HIGHLOW
	reloc   70 offset  cf6 [7cf6] HIGHLOW
	reloc   71 offset  d21 [7d21] HIGHLOW
	reloc   72 offset  d45 [7d45] HIGHLOW
	reloc   73 offset  d4b [7d4b] HIGHLOW
	reloc   74 offset  d74 [7d74] HIGHLOW
	reloc   75 offset  d7c [7d7c] HIGHLOW
	reloc   76 offset  daf [7daf] HIGHLOW
	reloc   77 offset  dc3 [7dc3] HIGHLOW
	reloc   78 offset  de5 [7de5] HIGHLOW
	reloc   79 offset  e1a [7e1a] HIGHLOW
	reloc   80 offset  e59 [7e59] HIGHLOW
	reloc   81 offset  e60 [7e60] HIGHLOW
	reloc   82 offset  f72 [7f72] HIGHLOW
	reloc   83 offset  f96 [7f96] HIGHLOW
	reloc   84 offset  fa5 [7fa5] HIGHLOW
	reloc   85 offset  fb4 [7fb4] HIGHLOW
	reloc   86 offset  fc3 [7fc3] HIGHLOW
	reloc   87 offset  fd2 [7fd2] HIGHLOW
	reloc   88 offset  fe1 [7fe1] HIGHLOW
	reloc   89 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   9a [809a] HIGHLOW
	reloc    1 offset   c7 [80c7] HIGHLOW
	reloc    2 offset  107 [8107] HIGHLOW
	reloc    3 offset  134 [8134] HIGHLOW
	reloc    4 offset  14b [814b] HIGHLOW
	reloc    5 offset  173 [8173] HIGHLOW
	reloc    6 offset  199 [8199] HIGHLOW
	reloc    7 offset  23b [823b] HIGHLOW
	reloc    8 offset  259 [8259] HIGHLOW
	reloc    9 offset  2c4 [82c4] HIGHLOW
	reloc   10 offset  323 [8323] HIGHLOW
	reloc   11 offset  3a3 [83a3] HIGHLOW
	reloc   12 offset  3d9 [83d9] HIGHLOW
	reloc   13 offset  3e9 [83e9] HIGHLOW
	reloc   14 offset  411 [8411] HIGHLOW
	reloc   15 offset  459 [8459] HIGHLOW
	reloc   16 offset  470 [8470] HIGHLOW
	reloc   17 offset  490 [8490] HIGHLOW
	reloc   18 offset  4da [84da] HIGHLOW
	reloc   19 offset  4e5 [84e5] HIGHLOW
	reloc   20 offset  4ec [84ec] HIGHLOW
	reloc   21 offset  50a [850a] HIGHLOW
	reloc   22 offset  544 [8544] HIGHLOW
	reloc   23 offset  5ae [85ae] HIGHLOW
	reloc   24 offset  5f5 [85f5] HIGHLOW
	reloc   25 offset  658 [8658] HIGHLOW
	reloc   26 offset  693 [8693] HIGHLOW
	reloc   27 offset  69e [869e] HIGHLOW
	reloc   28 offset  6a5 [86a5] HIGHLOW
	reloc   29 offset  6f1 [86f1] HIGHLOW
	reloc   30 offset  710 [8710] HIGHLOW
	reloc   31 offset  714 [8714] HIGHLOW
	reloc   32 offset  718 [8718] HIGHLOW
	reloc   33 offset  71c [871c] HIGHLOW
	reloc   34 offset  720 [8720] HIGHLOW
	reloc   35 offset  724 [8724] HIGHLOW
	reloc   36 offset  74c [874c] HIGHLOW
	reloc   37 offset  77d [877d] HIGHLOW
	reloc   38 offset  7fa [87fa] HIGHLOW
	reloc   39 offset  87a [887a] HIGHLOW
	reloc   40 offset  8b3 [88b3] HIGHLOW
	reloc   41 offset  90f [890f] HIGHLOW
	reloc   42 offset  9f8 [89f8] HIGHLOW
	reloc   43 offset  a57 [8a57] HIGHLOW
	reloc   44 offset  a66 [8a66] HIGHLOW
	reloc   45 offset  a88 [8a88] HIGHLOW
	reloc   46 offset  a96 [8a96] HIGHLOW
	reloc   47 offset  ac3 [8ac3] HIGHLOW
	reloc   48 offset  ada [8ada] HIGHLOW
	reloc   49 offset  afb [8afb] HIGHLOW
	reloc   50 offset  b2d [8b2d] HIGHLOW
	reloc   51 offset  b50 [8b50] HIGHLOW
	reloc   52 offset  bc0 [8bc0] HIGHLOW
	reloc   53 offset  bf6 [8bf6] HIGHLOW
	reloc   54 offset  c13 [8c13] HIGHLOW
	reloc   55 offset  ca1 [8ca1] HIGHLOW
	reloc   56 offset  cd6 [8cd6] HIGHLOW
	reloc   57 offset  ce6 [8ce6] HIGHLOW
	reloc   58 offset  d0e [8d0e] HIGHLOW
	reloc   59 offset  d55 [8d55] HIGHLOW
	reloc   60 offset  d6b [8d6b] HIGHLOW
	reloc   61 offset  d8b [8d8b] HIGHLOW
	reloc   62 offset  dd6 [8dd6] HIGHLOW
	reloc   63 offset  de1 [8de1] HIGHLOW
	reloc   64 offset  de8 [8de8] HIGHLOW
	reloc   65 offset  df7 [8df7] HIGHLOW
	reloc   66 offset  e31 [8e31] HIGHLOW
	reloc   67 offset  eb0 [8eb0] HIGHLOW
	reloc   68 offset  ec9 [8ec9] HIGHLOW
	reloc   69 offset  ed9 [8ed9] HIGHLOW
	reloc   70 offset  ef1 [8ef1] HIGHLOW
	reloc   71 offset  efd [8efd] HIGHLOW
	reloc   72 offset  f03 [8f03] HIGHLOW
	reloc   73 offset  f12 [8f12] HIGHLOW
	reloc   74 offset  f44 [8f44] HIGHLOW
	reloc   75 offset  f53 [8f53] HIGHLOW
	reloc   76 offset  f62 [8f62] HIGHLOW
	reloc   77 offset  f71 [8f71] HIGHLOW
	reloc   78 offset  fb1 [8fb1] HIGHLOW
	reloc   79 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    9 [9009] HIGHLOW
	reloc    1 offset   33 [9033] HIGHLOW
	reloc    2 offset   65 [9065] HIGHLOW
	reloc    3 offset   a2 [90a2] HIGHLOW
	reloc    4 offset   b1 [90b1] HIGHLOW
	reloc    5 offset   c0 [90c0] HIGHLOW
	reloc    6 offset   cf [90cf] HIGHLOW
	reloc    7 offset  12c [912c] HIGHLOW
	reloc    8 offset  138 [9138] HIGHLOW
	reloc    9 offset  17f [917f] HIGHLOW
	reloc   10 offset  1ae [91ae] HIGHLOW
	reloc   11 offset  1e7 [91e7] HIGHLOW
	reloc   12 offset  1f6 [91f6] HIGHLOW
	reloc   13 offset  205 [9205] HIGHLOW
	reloc   14 offset  210 [9210] HIGHLOW
	reloc   15 offset  259 [9259] HIGHLOW
	reloc   16 offset  265 [9265] HIGHLOW
	reloc   17 offset  2a4 [92a4] HIGHLOW
	reloc   18 offset  2da [92da] HIGHLOW
	reloc   19 offset  2ee [92ee] HIGHLOW
	reloc   20 offset  2f5 [92f5] HIGHLOW
	reloc   21 offset  351 [9351] HIGHLOW
	reloc   22 offset  360 [9360] HIGHLOW
	reloc   23 offset  36f [936f] HIGHLOW
	reloc   24 offset  37e [937e] HIGHLOW
	reloc   25 offset  399 [9399] HIGHLOW
	reloc   26 offset  3a5 [93a5] HIGHLOW
	reloc   27 offset  3e5 [93e5] HIGHLOW
	reloc   28 offset  411 [9411] HIGHLOW
	reloc   29 offset  42b [942b] HIGHLOW
	reloc   30 offset  475 [9475] HIGHLOW
	reloc   31 offset  489 [9489] HIGHLOW
	reloc   32 offset  4a2 [94a2] HIGHLOW
	reloc   33 offset  4b1 [94b1] HIGHLOW
	reloc   34 offset  4c0 [94c0] HIGHLOW
	reloc   35 offset  4cf [94cf] HIGHLOW
	reloc   36 offset  540 [9540] HIGHLOW
	reloc   37 offset  58f [958f] HIGHLOW
	reloc   38 offset  5a4 [95a4] HIGHLOW
	reloc   39 offset  5db [95db] HIGHLOW
	reloc   40 offset  623 [9623] HIGHLOW
	reloc   41 offset  6dc [96dc] HIGHLOW
	reloc   42 offset  6eb [96eb] HIGHLOW
	reloc   43 offset  711 [9711] HIGHLOW
	reloc   44 offset  721 [9721] HIGHLOW
	reloc   45 offset  789 [9789] HIGHLOW
	reloc   46 offset  7d9 [97d9] HIGHLOW
	reloc   47 offset  7ee [97ee] HIGHLOW
	reloc   48 offset  825 [9825] HIGHLOW
	reloc   49 offset  869 [9869] HIGHLOW
	reloc   50 offset  8f9 [98f9] HIGHLOW
	reloc   51 offset  968 [9968] HIGHLOW
	reloc   52 offset  971 [9971] HIGHLOW
	reloc   53 offset  978 [9978] HIGHLOW
	reloc   54 offset  9b8 [99b8] HIGHLOW
	reloc   55 offset  a00 [9a00] HIGHLOW
	reloc   56 offset  a0a [9a0a] HIGHLOW
	reloc   57 offset  a2e [9a2e] HIGHLOW
	reloc   58 offset  a3f [9a3f] HIGHLOW
	reloc   59 offset  a5c [9a5c] HIGHLOW
	reloc   60 offset  ac2 [9ac2] HIGHLOW
	reloc   61 offset  ada [9ada] HIGHLOW
	reloc   62 offset  ae3 [9ae3] HIGHLOW
	reloc   63 offset  aef [9aef] HIGHLOW
	reloc   64 offset  af6 [9af6] HIGHLOW
	reloc   65 offset  afc [9afc] HIGHLOW
	reloc   66 offset  b0c [9b0c] HIGHLOW
	reloc   67 offset  b12 [9b12] HIGHLOW
	reloc   68 offset  b27 [9b27] HIGHLOW
	reloc   69 offset  b33 [9b33] HIGHLOW
	reloc   70 offset  b3a [9b3a] HIGHLOW
	reloc   71 offset  b5a [9b5a] HIGHLOW
	reloc   72 offset  b70 [9b70] HIGHLOW
	reloc   73 offset  baa [9baa] HIGHLOW
	reloc   74 offset  bc0 [9bc0] HIGHLOW
	reloc   75 offset  bd6 [9bd6] HIGHLOW
	reloc   76 offset  beb [9beb] HIGHLOW
	reloc   77 offset  c40 [9c40] HIGHLOW
	reloc   78 offset  c44 [9c44] HIGHLOW
	reloc   79 offset  c48 [9c48] HIGHLOW
	reloc   80 offset  c4c [9c4c] HIGHLOW
	reloc   81 offset  c50 [9c50] HIGHLOW
	reloc   82 offset  c54 [9c54] HIGHLOW
	reloc   83 offset  c58 [9c58] HIGHLOW
	reloc   84 offset  c83 [9c83] HIGHLOW
	reloc   85 offset  c89 [9c89] HIGHLOW
	reloc   86 offset  c8f [9c8f] HIGHLOW
	reloc   87 offset  c9a [9c9a] HIGHLOW
	reloc   88 offset  ccf [9ccf] HIGHLOW
	reloc   89 offset  cfb [9cfb] HIGHLOW
	reloc   90 offset  d05 [9d05] HIGHLOW
	reloc   91 offset  d19 [9d19] HIGHLOW
	reloc   92 offset  d5e [9d5e] HIGHLOW
	reloc   93 offset  d86 [9d86] HIGHLOW
	reloc   94 offset  dd4 [9dd4] HIGHLOW
	reloc   95 offset  dde [9dde] HIGHLOW
	reloc   96 offset  df7 [9df7] HIGHLOW
	reloc   97 offset  dfd [9dfd] HIGHLOW
	reloc   98 offset  e02 [9e02] HIGHLOW
	reloc   99 offset  e0e [9e0e] HIGHLOW
	reloc  100 offset  e15 [9e15] HIGHLOW
	reloc  101 offset  e37 [9e37] HIGHLOW
	reloc  102 offset  e46 [9e46] HIGHLOW
	reloc  103 offset  e4e [9e4e] HIGHLOW
	reloc  104 offset  e6e [9e6e] HIGHLOW
	reloc  105 offset  e8e [9e8e] HIGHLOW
	reloc  106 offset  e9a [9e9a] HIGHLOW
	reloc  107 offset  eba [9eba] HIGHLOW
	reloc  108 offset  ec4 [9ec4] HIGHLOW
	reloc  109 offset  f49 [9f49] HIGHLOW
	reloc  110 offset  f60 [9f60] HIGHLOW
	reloc  111 offset  f96 [9f96] HIGHLOW
	reloc  112 offset  fc3 [9fc3] HIGHLOW
	reloc  113 offset  fcd [9fcd] HIGHLOW
	reloc  114 offset  fe1 [9fe1] HIGHLOW
	reloc  115 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    b [a00b] HIGHLOW
	reloc    1 offset   1b [a01b] HIGHLOW
	reloc    2 offset   27 [a027] HIGHLOW
	reloc    3 offset   2e [a02e] HIGHLOW
	reloc    4 offset   3c [a03c] HIGHLOW
	reloc    5 offset   46 [a046] HIGHLOW
	reloc    6 offset   5b [a05b] HIGHLOW
	reloc    7 offset   7a [a07a] HIGHLOW
	reloc    8 offset   89 [a089] HIGHLOW
	reloc    9 offset   9d [a09d] HIGHLOW
	reloc   10 offset   a9 [a0a9] HIGHLOW
	reloc   11 offset   c6 [a0c6] HIGHLOW
	reloc   12 offset   d2 [a0d2] HIGHLOW
	reloc   13 offset  104 [a104] HIGHLOW
	reloc   14 offset  10e [a10e] HIGHLOW
	reloc   15 offset  14d [a14d] HIGHLOW
	reloc   16 offset  173 [a173] HIGHLOW
	reloc   17 offset  181 [a181] HIGHLOW
	reloc   18 offset  1c9 [a1c9] HIGHLOW
	reloc   19 offset  1e6 [a1e6] HIGHLOW
	reloc   20 offset  1f0 [a1f0] HIGHLOW
	reloc   21 offset  230 [a230] HIGHLOW
	reloc   22 offset  23d [a23d] HIGHLOW
	reloc   23 offset  261 [a261] HIGHLOW
	reloc   24 offset  272 [a272] HIGHLOW
	reloc   25 offset  292 [a292] HIGHLOW
	reloc   26 offset  2df [a2df] HIGHLOW
	reloc   27 offset  2eb [a2eb] HIGHLOW
	reloc   28 offset  2f2 [a2f2] HIGHLOW
	reloc   29 offset  2f8 [a2f8] HIGHLOW
	reloc   30 offset  308 [a308] HIGHLOW
	reloc   31 offset  30e [a30e] HIGHLOW
	reloc   32 offset  323 [a323] HIGHLOW
	reloc   33 offset  32f [a32f] HIGHLOW
	reloc   34 offset  336 [a336] HIGHLOW
	reloc   35 offset  3c0 [a3c0] HIGHLOW
	reloc   36 offset  3ca [a3ca] HIGHLOW
	reloc   37 offset  3f0 [a3f0] HIGHLOW
	reloc   38 offset  411 [a411] HIGHLOW
	reloc   39 offset  469 [a469] HIGHLOW
	reloc   40 offset  473 [a473] HIGHLOW
	reloc   41 offset  48c [a48c] HIGHLOW
	reloc   42 offset  492 [a492] HIGHLOW
	reloc   43 offset  498 [a498] HIGHLOW
	reloc   44 offset  49d [a49d] HIGHLOW
	reloc   45 offset  4a9 [a4a9] HIGHLOW
	reloc   46 offset  4b0 [a4b0] HIGHLOW
	reloc   47 offset  4dd [a4dd] HIGHLOW
	reloc   48 offset  4e5 [a4e5] HIGHLOW
	reloc   49 offset  505 [a505] HIGHLOW
	reloc   50 offset  51a [a51a] HIGHLOW
	reloc   51 offset  533 [a533] HIGHLOW
	reloc   52 offset  5ee [a5ee] HIGHLOW
	reloc   53 offset  61b [a61b] HIGHLOW
	reloc   54 offset  625 [a625] HIGHLOW
	reloc   55 offset  639 [a639] HIGHLOW
	reloc   56 offset  663 [a663] HIGHLOW
	reloc   57 offset  673 [a673] HIGHLOW
	reloc   58 offset  67f [a67f] HIGHLOW
	reloc   59 offset  686 [a686] HIGHLOW
	reloc   60 offset  694 [a694] HIGHLOW
	reloc   61 offset  69e [a69e] HIGHLOW
	reloc   62 offset  6b3 [a6b3] HIGHLOW
	reloc   63 offset  6d2 [a6d2] HIGHLOW
	reloc   64 offset  6e1 [a6e1] HIGHLOW
	reloc   65 offset  6f5 [a6f5] HIGHLOW
	reloc   66 offset  701 [a701] HIGHLOW
	reloc   67 offset  71e [a71e] HIGHLOW
	reloc   68 offset  72a [a72a] HIGHLOW
	reloc   69 offset  75c [a75c] HIGHLOW
	reloc   70 offset  766 [a766] HIGHLOW
	reloc   71 offset  79f [a79f] HIGHLOW
	reloc   72 offset  7cc [a7cc] HIGHLOW
	reloc   73 offset  7fc [a7fc] HIGHLOW
	reloc   74 offset  87f [a87f] HIGHLOW
	reloc   75 offset  89a [a89a] HIGHLOW
	reloc   76 offset  8c9 [a8c9] HIGHLOW
	reloc   77 offset  8e6 [a8e6] HIGHLOW
	reloc   78 offset  95d [a95d] HIGHLOW
	reloc   79 offset  974 [a974] HIGHLOW
	reloc   80 offset  985 [a985] HIGHLOW
	reloc   81 offset  994 [a994] HIGHLOW
	reloc   82 offset  9c8 [a9c8] HIGHLOW
	reloc   83 offset  a31 [aa31] HIGHLOW
	reloc   84 offset  a53 [aa53] HIGHLOW
	reloc   85 offset  a59 [aa59] HIGHLOW
	reloc   86 offset  a5f [aa5f] HIGHLOW
	reloc   87 offset  a65 [aa65] HIGHLOW
	reloc   88 offset  a6b [aa6b] HIGHLOW
	reloc   89 offset    0 [a000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1ec [c1ec] HIGHLOW
	reloc    1 offset  208 [c208] HIGHLOW
	reloc    2 offset  20c [c20c] HIGHLOW
	reloc    3 offset  210 [c210] HIGHLOW
	reloc    4 offset  214 [c214] HIGHLOW
	reloc    5 offset  218 [c218] HIGHLOW
	reloc    6 offset  21c [c21c] HIGHLOW
	reloc    7 offset  220 [c220] HIGHLOW
	reloc    8 offset  22c [c22c] HIGHLOW
	reloc    9 offset  230 [c230] HIGHLOW

There is a debug directory in .text at 0x68f0bd76

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000c800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x00d0a0, Size: 0x000044, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x00d14c, Size: 0x000414, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
561  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
571   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000ae56  68f01000  68f01000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000248  68f0c000  68f0c000  0000b400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000600  68f0d000  68f0d000  0000b800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000008a0  68f0e000  68f0e000  0000be00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


