
occache.dll:     file format pei-i386
occache.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67f623c7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b600
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000023c7
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		67f60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000600
CheckSum		00017527
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c2d0 00000217 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b850 0000008c Import Directory [parts of .idata]
Entry 2 0000e000 00008624 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 000009f4 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000084 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 0000b558 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67f6b850

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b850	0000ba38 ffffffff ffffffff 0000bcaa 0000115c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bb10	  575  SetMenuItemInfoA	77e2d390
	reloc   93 offset  d55 [2d55] HIGHLOW
	reloc   94 offset  d5b [2d5b] HIGHLOW
	reloc   95 offset  d6f [2d6f] HIGHLOW
	reloc   96 offset  d9a [2d9a] HIGHLOW
	reloc   97 offset  da4 [2da4] HIGHLOW
	reloc   98 offset  db0 [2db0] HIGHLOW
	reloc   99 offset  dda [2dda] HIGHLOW
	reloc  100 offset  e5b [2e5b] HIGHLOW
	reloc  101 offset  e66 [2e66] HIGHLOW
	reloc  102 offset  ea3 [2ea3] HIGHLOW
	reloc  103 offset  ed5 [2ed5] HIGHLOW
	reloc  104 offset  ede [2ede] HIGHLOW
	reloc  105 offset  f32 [2f32] HIGHLOW
	reloc  106 offset  f88 [2f88] HIGHLOW
	reloc  107 offset  f96 [2f96] HIGHLOW
	reloc  108 offset  fae [2fae] HIGHLOW
	reloc  109 offset  fb9 [2fb9] HIGHLOW
	reloc  110 offset  fd5 [2fd5] HIGHLOW
	reloc  111 offset  fdb [2fdb] HIGHLOW
	reloc  112 offset  fe0 [2fe0] HIGHLOW
	reloc  113 offset  ff6 [2ff6] HIGHLOW
	reloc  114 offset  ffd [2ffd] HIGHLOW
	reloc  115 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    7 [3007] HIGHLOW
	reloc    1 offset  220 [3220] HIGHLOW
	reloc    2 offset  231 [3231] HIGHLOW
	reloc    3 offset  368 [3368] HIGHLOW
	reloc    4 offset  36f [336f] HIGHLOW
	reloc    5 offset  376 [3376] HIGHLOW
	reloc    6 offset  39d [339d] HIGHLOW
	reloc    7 offset  3a4 [33a4] HIGHLOW
	reloc    8 offset  3ab [33ab] HIGHLOW
	reloc    9 offset  3b1 [33b1] HIGHLOW
	reloc   10 offset  3db [33db] HIGHLOW
	reloc   11 offset  478 [3478] HIGHLOW
	reloc   12 offset  480 [3480] HIGHLOW
	reloc   13 offset  486 [3486] HIGHLOW
	reloc   14 offset  48b [348b] HIGHLOW
	reloc   15 offset  4a4 [34a4] HIGHLOW
	reloc   16 offset  4b6 [34b6] HIGHLOW
	reloc   17 offset  4c5 [34c5] HIGHLOW
	reloc   18 offset  4d4 [34d4] HIGHLOW
	reloc   19 offset  4ef [34ef] HIGHLOW
	reloc   20 offset  56c [356c] HIGHLOW
	reloc   21 offset  59f [359f] HIGHLOW
	reloc   22 offset  5c3 [35c3] HIGHLOW
	reloc   23 offset  5e6 [35e6] HIGHLOW
	reloc   24 offset  613 [3613] HIGHLOW
	reloc   25 offset  63c [363c] HIGHLOW
	reloc   26 offset  67e [367e] HIGHLOW
	reloc   27 offset  6c4 [36c4] HIGHLOW
	reloc   28 offset  708 [3708] HIGHLOW
	reloc   29 offset  7bc [37bc] HIGHLOW
	reloc   30 offset  7e7 [37e7] HIGHLOW
	reloc   31 offset  836 [3836] HIGHLOW
	reloc   32 offset  861 [3861] HIGHLOW
	reloc   33 offset  8a7 [38a7] HIGHLOW
	reloc   34 offset  8d2 [38d2] HIGHLOW
	reloc   35 offset  91e [391e] HIGHLOW
	reloc   36 offset  937 [3937] HIGHLOW
	reloc   37 offset  957 [3957] HIGHLOW
	reloc   38 offset  95d [395d] HIGHLOW
	reloc   39 offset  99f [399f] HIGHLOW
	reloc   40 offset  9a6 [39a6] HIGHLOW
	reloc   41 offset  9b1 [39b1] HIGHLOW
	reloc   42 offset  9d0 [39d0] HIGHLOW
	reloc   43 offset  9e5 [39e5] HIGHLOW
	reloc   44 offset  9f7 [39f7] HIGHLOW
	reloc   45 offset  a09 [3a09] HIGHLOW
	reloc   46 offset  a10 [3a10] HIGHLOW
	reloc   47 offset  a2a [3a2a] HIGHLOW
	reloc   48 offset  a5d [3a5d] HIGHLOW
	reloc   49 offset  a66 [3a66] HIGHLOW
	reloc   50 offset  ab3 [3ab3] HIGHLOW
	reloc   51 offset  ac9 [3ac9] HIGHLOW
	reloc   52 offset  b0b [3b0b] HIGHLOW
	reloc   53 offset  bdc [3bdc] HIGHLOW
	reloc   54 offset  be4 [3be4] HIGHLOW
	reloc   55 offset  bf8 [3bf8] HIGHLOW
	reloc   56 offset  c5b [3c5b] HIGHLOW
	reloc   57 offset  c6d [3c6d] HIGHLOW
	reloc   58 offset  c8d [3c8d] HIGHLOW
	reloc   59 offset  cd6 [3cd6] HIGHLOW
	reloc   60 offset  cdd [3cdd] HIGHLOW
	reloc   61 offset  cf3 [3cf3] HIGHLOW
	reloc   62 offset  cfa [3cfa] HIGHLOW
	reloc   63 offset  d0c [3d0c] HIGHLOW
	reloc   64 offset  d33 [3d33] HIGHLOW
	reloc   65 offset  d5c [3d5c] HIGHLOW
	reloc   66 offset  d6c [3d6c] HIGHLOW
	reloc   67 offset  d77 [3d77] HIGHLOW
	reloc   68 offset  d91 [3d91] HIGHLOW
	reloc   69 offset  de2 [3de2] HIGHLOW
	reloc   70 offset  de8 [3de8] HIGHLOW
	reloc   71 offset  dee [3dee] HIGHLOW
	reloc   72 offset  e1f [3e1f] HIGHLOW
	reloc   73 offset  e75 [3e75] HIGHLOW
	reloc   74 offset  e7e [3e7e] HIGHLOW
	reloc   75 offset  ea8 [3ea8] HIGHLOW
	reloc   76 offset  eb4 [3eb4] HIGHLOW
	reloc   77 offset  ef7 [3ef7] HIGHLOW
	reloc   78 offset  f13 [3f13] HIGHLOW
	reloc   79 offset  f39 [3f39] HIGHLOW
	reloc   80 offset  f5e [3f5e] HIGHLOW
	reloc   81 offset  f7c [3f7c] HIGHLOW
	reloc   82 offset  fbf [3fbf] HIGHLOW
	reloc   83 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   68 [4068] HIGHLOW
	reloc    1 offset   6f [406f] HIGHLOW
	reloc    2 offset   7c [407c] HIGHLOW
	reloc    3 offset   fb [40fb] HIGHLOW
	reloc    4 offset  102 [4102] HIGHLOW
	reloc    5 offset  109 [4109] HIGHLOW
	reloc    6 offset  15b [415b] HIGHLOW
	reloc    7 offset  162 [4162] HIGHLOW
	reloc    8 offset  1f9 [41f9] HIGHLOW
	reloc    9 offset  25e [425e] HIGHLOW
	reloc   10 offset  262 [4262] HIGHLOW
	reloc   11 offset  266 [4266] HIGHLOW
	reloc   12 offset  26a [426a] HIGHLOW
	reloc   13 offset  26e [426e] HIGHLOW
	reloc   14 offset  272 [4272] HIGHLOW
	reloc   15 offset  276 [4276] HIGHLOW
	reloc   16 offset  27a [427a] HIGHLOW
	reloc   17 offset  27e [427e] HIGHLOW
	reloc   18 offset  282 [4282] HIGHLOW
	reloc   19 offset  2bb [42bb] HIGHLOW
	reloc   20 offset  318 [4318] HIGHLOW
	reloc   21 offset  333 [4333] HIGHLOW
	reloc   22 offset  33a [433a] HIGHLOW
	reloc   23 offset  3ab [43ab] HIGHLOW
	reloc   24 offset  3b1 [43b1] HIGHLOW
	reloc   25 offset  3c1 [43c1] HIGHLOW
	reloc   26 offset  3cc [43cc] HIGHLOW
	reloc   27 offset  3e1 [43e1] HIGHLOW
	reloc   28 offset  3ff [43ff] HIGHLOW
	reloc   29 offset  40d [440d] HIGHLOW
	reloc   30 offset  428 [4428] HIGHLOW
	reloc   31 offset  433 [4433] HIGHLOW
	reloc   32 offset  444 [4444] HIGHLOW
	reloc   33 offset  44b [444b] HIGHLOW
	reloc   34 offset  45c [445c] HIGHLOW
	reloc   35 offset  467 [4467] HIGHLOW
	reloc   36 offset  486 [4486] HIGHLOW
	reloc   37 offset  48d [448d] HIGHLOW
	reloc   38 offset  4b8 [44b8] HIGHLOW
	reloc   39 offset  4cd [44cd] HIGHLOW
	reloc   40 offset  504 [4504] HIGHLOW
	reloc   41 offset  570 [4570] HIGHLOW
	reloc   42 offset  58e [458e] HIGHLOW
	reloc   43 offset  598 [4598] HIGHLOW
	reloc   44 offset  5c5 [45c5] HIGHLOW
	reloc   45 offset  5d0 [45d0] HIGHLOW
	reloc   46 offset  5ef [45ef] HIGHLOW
	reloc   47 offset  607 [4607] HIGHLOW
	reloc   48 offset  60d [460d] HIGHLOW
	reloc   49 offset  62a [462a] HIGHLOW
	reloc   50 offset  637 [4637] HIGHLOW
	reloc   51 offset  704 [4704] HIGHLOW
	reloc   52 offset  70b [470b] HIGHLOW
	reloc   53 offset  718 [4718] HIGHLOW
	reloc   54 offset  7b7 [47b7] HIGHLOW
	reloc   55 offset  7c2 [47c2] HIGHLOW
	reloc   56 offset  7e0 [47e0] HIGHLOW
	reloc   57 offset  7f0 [47f0] HIGHLOW
	reloc   58 offset  809 [4809] HIGHLOW
	reloc   59 offset  832 [4832] HIGHLOW
	reloc   60 offset  863 [4863] HIGHLOW
	reloc   61 offset  86a [486a] HIGHLOW
	reloc   62 offset  877 [4877] HIGHLOW
	reloc   63 offset  87e [487e] HIGHLOW
	reloc   64 offset  8e6 [48e6] HIGHLOW
	reloc   65 offset  92a [492a] HIGHLOW
	reloc   66 offset  976 [4976] HIGHLOW
	reloc   67 offset  995 [4995] HIGHLOW
	reloc   68 offset  9b6 [49b6] HIGHLOW
	reloc   69 offset  9bc [49bc] HIGHLOW
	reloc   70 offset  9db [49db] HIGHLOW
	reloc   71 offset  9e9 [49e9] HIGHLOW
	reloc   72 offset  9f7 [49f7] HIGHLOW
	reloc   73 offset  acd [4acd] HIGHLOW
	reloc   74 offset  ad9 [4ad9] HIGHLOW
	reloc   75 offset  af1 [4af1] HIGHLOW
	reloc   76 offset  b00 [4b00] HIGHLOW
	reloc   77 offset  b07 [4b07] HIGHLOW
	reloc   78 offset  b18 [4b18] HIGHLOW
	reloc   79 offset  b4a [4b4a] HIGHLOW
	reloc   80 offset  b51 [4b51] HIGHLOW
	reloc   81 offset  b61 [4b61] HIGHLOW
	reloc   82 offset  c31 [4c31] HIGHLOW
	reloc   83 offset  c3f [4c3f] HIGHLOW
	reloc   84 offset  d72 [4d72] HIGHLOW
	reloc   85 offset  d87 [4d87] HIGHLOW
	reloc   86 offset  d9c [4d9c] HIGHLOW
	reloc   87 offset  dcd [4dcd] HIGHLOW
	reloc   88 offset  dd4 [4dd4] HIGHLOW
	reloc   89 offset  de1 [4de1] HIGHLOW
	reloc   90 offset  de8 [4de8] HIGHLOW
	reloc   91 offset  e1c [4e1c] HIGHLOW
	reloc   92 offset  e4e [4e4e] HIGHLOW
	reloc   93 offset  e54 [4e54] HIGHLOW
	reloc   94 offset  e73 [4e73] HIGHLOW
	reloc   95 offset  e8c [4e8c] HIGHLOW
	reloc   96 offset  eae [4eae] HIGHLOW
	reloc   97 offset  eca [4eca] HIGHLOW
	reloc   98 offset  f2a [4f2a] HIGHLOW
	reloc   99 offset  f46 [4f46] HIGHLOW
	reloc  100 offset  f60 [4f60] HIGHLOW
	reloc  101 offset  f69 [4f69] HIGHLOW
	reloc  102 offset  f74 [4f74] HIGHLOW
	reloc  103 offset  f7d [4f7d] HIGHLOW
	reloc  104 offset  faa [4faa] HIGHLOW
	reloc  105 offset  fb8 [4fb8] HIGHLOW
	reloc  106 offset  fd3 [4fd3] HIGHLOW
	reloc  107 offset  fe8 [4fe8] HIGHLOW
	reloc  108 offset  ffe [4ffe] HIGHLOW
	reloc  109 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   10 [5010] HIGHLOW
	reloc    1 offset   51 [5051] HIGHLOW
	reloc    2 offset   8f [508f] HIGHLOW
	reloc    3 offset   c8 [50c8] HIGHLOW
	reloc    4 offset  119 [5119] HIGHLOW
	reloc    5 offset  14a [514a] HIGHLOW
	reloc    6 offset  151 [5151] HIGHLOW
	reloc    7 offset  15e [515e] HIGHLOW
	reloc    8 offset  165 [5165] HIGHLOW
	reloc    9 offset  1f1 [51f1] HIGHLOW
	reloc   10 offset  216 [5216] HIGHLOW
	reloc   11 offset  240 [5240] HIGHLOW
	reloc   12 offset  294 [5294] HIGHLOW
	reloc   13 offset  2ba [52ba] HIGHLOW
	reloc   14 offset  2e4 [52e4] HIGHLOW
	reloc   15 offset  2fc [52fc] HIGHLOW
	reloc   16 offset  30d [530d] HIGHLOW
	reloc   17 offset  3a2 [53a2] HIGHLOW
	reloc   18 offset  3ca [53ca] HIGHLOW
	reloc   19 offset  3f5 [53f5] HIGHLOW
	reloc   20 offset  42a [542a] HIGHLOW
	reloc   21 offset  43e [543e] HIGHLOW
	reloc   22 offset  448 [5448] HIGHLOW
	reloc   23 offset  45d [545d] HIGHLOW
	reloc   24 offset  464 [5464] HIGHLOW
	reloc   25 offset  4e8 [54e8] HIGHLOW
	reloc   26 offset  532 [5532] HIGHLOW
	reloc   27 offset  546 [5546] HIGHLOW
	reloc   28 offset  555 [5555] HIGHLOW
	reloc   29 offset  55f [555f] HIGHLOW
	reloc   30 offset  564 [5564] HIGHLOW
	reloc   31 offset  56e [556e] HIGHLOW
	reloc   32 offset  580 [5580] HIGHLOW
	reloc   33 offset  5ae [55ae] HIGHLOW
	reloc   34 offset  5b7 [55b7] HIGHLOW
	reloc   35 offset  5bd [55bd] HIGHLOW
	reloc   36 offset  5d5 [55d5] HIGHLOW
	reloc   37 offset  604 [5604] HIGHLOW
	reloc   38 offset  651 [5651] HIGHLOW
	reloc   39 offset  691 [5691] HIGHLOW
	reloc   40 offset  6a3 [56a3] HIGHLOW
	reloc   41 offset  740 [5740] HIGHLOW
	reloc   42 offset  7b1 [57b1] HIGHLOW
	reloc   43 offset  7ed [57ed] HIGHLOW
	reloc   44 offset  861 [5861] HIGHLOW
	reloc   45 offset  87d [587d] HIGHLOW
	reloc   46 offset  88f [588f] HIGHLOW
	reloc   47 offset  89f [589f] HIGHLOW
	reloc   48 offset  8bb [58bb] HIGHLOW
	reloc   49 offset  8d7 [58d7] HIGHLOW
	reloc   50 offset  8f3 [58f3] HIGHLOW
	reloc   51 offset  920 [5920] HIGHLOW
	reloc   52 offset  92c [592c] HIGHLOW
	reloc   53 offset  951 [5951] HIGHLOW
	reloc   54 offset  966 [5966] HIGHLOW
	reloc   55 offset  992 [5992] HIGHLOW
	reloc   56 offset  9b3 [59b3] HIGHLOW
	reloc   57 offset  9e5 [59e5] HIGHLOW
	reloc   58 offset  a49 [5a49] HIGHLOW
	reloc   59 offset  a77 [5a77] HIGHLOW
	reloc   60 offset  a80 [5a80] HIGHLOW
	reloc   61 offset  a99 [5a99] HIGHLOW
	reloc   62 offset  ab1 [5ab1] HIGHLOW
	reloc   63 offset  aba [5aba] HIGHLOW
	reloc   64 offset  ac0 [5ac0] HIGHLOW
	reloc   65 offset  af1 [5af1] HIGHLOW
	reloc   66 offset  b10 [5b10] HIGHLOW
	reloc   67 offset  b48 [5b48] HIGHLOW
	reloc   68 offset  b69 [5b69] HIGHLOW
	reloc   69 offset  b94 [5b94] HIGHLOW
	reloc   70 offset  be9 [5be9] HIGHLOW
	reloc   71 offset  bf7 [5bf7] HIGHLOW
	reloc   72 offset  c2d [5c2d] HIGHLOW
	reloc   73 offset  c60 [5c60] HIGHLOW
	reloc   74 offset  cd6 [5cd6] HIGHLOW
	reloc   75 offset  d01 [5d01] HIGHLOW
	reloc   76 offset  d59 [5d59] HIGHLOW
	reloc   77 offset  d7f [5d7f] HIGHLOW
	reloc   78 offset  daf [5daf] HIGHLOW
	reloc   79 offset  dc9 [5dc9] HIGHLOW
	reloc   80 offset  e11 [5e11] HIGHLOW
	reloc   81 offset  e2b [5e2b] HIGHLOW
	reloc   82 offset  e75 [5e75] HIGHLOW
	reloc   83 offset  e87 [5e87] HIGHLOW
	reloc   84 offset  ea1 [5ea1] HIGHLOW
	reloc   85 offset  ebe [5ebe] HIGHLOW
	reloc   86 offset  efd [5efd] HIGHLOW
	reloc   87 offset  f24 [5f24] HIGHLOW
	reloc   88 offset  f2d [5f2d] HIGHLOW
	reloc   89 offset  f55 [5f55] HIGHLOW
	reloc   90 offset  f70 [5f70] HIGHLOW
	reloc   91 offset  fc3 [5fc3] HIGHLOW
	reloc   92 offset  fcc [5fcc] HIGHLOW
	reloc   93 offset  ffd [5ffd] HIGHLOW

Virtual Address: 00006000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   41 [6041] HIGHLOW
	reloc    1 offset   4d [604d] HIGHLOW
	reloc    2 offset   96 [6096] HIGHLOW
	reloc    3 offset   b6 [60b6] HIGHLOW
	reloc    4 offset   f9 [60f9] HIGHLOW
	reloc    5 offset  174 [6174] HIGHLOW
	reloc    6 offset  189 [6189] HIGHLOW
	reloc    7 offset  1b9 [61b9] HIGHLOW
	reloc    8 offset  225 [6225] HIGHLOW
	reloc    9 offset  27b [627b] HIGHLOW
	reloc   10 offset  290 [6290] HIGHLOW
	reloc   11 offset  2be [62be] HIGHLOW
	reloc   12 offset  2c9 [62c9] HIGHLOW
	reloc   13 offset  305 [6305] HIGHLOW
	reloc   14 offset  30c [630c] HIGHLOW
	reloc   15 offset  313 [6313] HIGHLOW
	reloc   16 offset  335 [6335] HIGHLOW
	reloc   17 offset  40a [640a] HIGHLOW
	reloc   18 offset  442 [6442] HIGHLOW
	reloc   19 offset  45e [645e] HIGHLOW
	reloc   20 offset  464 [6464] HIGHLOW
	reloc   21 offset  480 [6480] HIGHLOW
	reloc   22 offset  52f [652f] HIGHLOW
	reloc   23 offset  535 [6535] HIGHLOW
	reloc   24 offset  546 [6546] HIGHLOW
	reloc   25 offset  5ce [65ce] HIGHLOW
	reloc   26 offset  648 [6648] HIGHLOW
	reloc   27 offset  65e [665e] HIGHLOW
	reloc   28 offset  663 [6663] HIGHLOW
	reloc   29 offset  69a [669a] HIGHLOW
	reloc   30 offset  6bf [66bf] HIGHLOW
	reloc   31 offset  717 [6717] HIGHLOW
	reloc   32 offset  71c [671c] HIGHLOW
	reloc   33 offset  723 [6723] HIGHLOW
	reloc   34 offset  768 [6768] HIGHLOW
	reloc   35 offset  778 [6778] HIGHLOW
	reloc   36 offset  77f [677f] HIGHLOW
	reloc   37 offset  7c4 [67c4] HIGHLOW
	reloc   38 offset  7cf [67cf] HIGHLOW
	reloc   39 offset  7d6 [67d6] HIGHLOW
	reloc   40 offset  7e3 [67e3] HIGHLOW
	reloc   41 offset  7ff [67ff] HIGHLOW
	reloc   42 offset  823 [6823] HIGHLOW
	reloc   43 offset  840 [6840] HIGHLOW
	reloc   44 offset  847 [6847] HIGHLOW
	reloc   45 offset  852 [6852] HIGHLOW
	reloc   46 offset  871 [6871] HIGHLOW
	reloc   47 offset  87c [687c] HIGHLOW
	reloc   48 offset  885 [6885] HIGHLOW
	reloc   49 offset  88c [688c] HIGHLOW
	reloc   50 offset  916 [6916] HIGHLOW
	reloc   51 offset  9f9 [69f9] HIGHLOW
	reloc   52 offset  9ff [69ff] HIGHLOW
	reloc   53 offset  a28 [6a28] HIGHLOW
	reloc   54 offset  a3f [6a3f] HIGHLOW
	reloc   55 offset  b4e [6b4e] HIGHLOW
	reloc   56 offset  b59 [6b59] HIGHLOW
	reloc   57 offset  b70 [6b70] HIGHLOW
	reloc   58 offset  bb9 [6bb9] HIGHLOW
	reloc   59 offset  bc4 [6bc4] HIGHLOW
	reloc   60 offset  be3 [6be3] HIGHLOW
	reloc   61 offset  c48 [6c48] HIGHLOW
	reloc   62 offset  cb0 [6cb0] HIGHLOW
	reloc   63 offset  cf8 [6cf8] HIGHLOW
	reloc   64 offset  d07 [6d07] HIGHLOW
	reloc   65 offset  d11 [6d11] HIGHLOW
	reloc   66 offset  d2c [6d2c] HIGHLOW
	reloc   67 offset  d44 [6d44] HIGHLOW
	reloc   68 offset  d4d [6d4d] HIGHLOW
	reloc   69 offset  d61 [6d61] HIGHLOW
	reloc   70 offset  ddb [6ddb] HIGHLOW
	reloc   71 offset  e6f [6e6f] HIGHLOW
	reloc   72 offset  e88 [6e88] HIGHLOW
	reloc   73 offset  ea9 [6ea9] HIGHLOW
	reloc   74 offset  f41 [6f41] HIGHLOW
	reloc   75 offset  f48 [6f48] HIGHLOW

Virtual Address: 00007000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset   1e [701e] HIGHLOW
	reloc    2 offset   92 [7092] HIGHLOW
	reloc    3 offset   a9 [70a9] HIGHLOW
	reloc    4 offset   b9 [70b9] HIGHLOW
	reloc    5 offset   ee [70ee] HIGHLOW
	reloc    6 offset  11d [711d] HIGHLOW
	reloc    7 offset  135 [7135] HIGHLOW
	reloc    8 offset  15a [715a] HIGHLOW
	reloc    9 offset  193 [7193] HIGHLOW
	reloc   10 offset  1a7 [71a7] HIGHLOW
	reloc   11 offset  1b2 [71b2] HIGHLOW
	reloc   12 offset  1b9 [71b9] HIGHLOW
	reloc   13 offset  20d [720d] HIGHLOW
	reloc   14 offset  246 [7246] HIGHLOW
	reloc   15 offset  26b [726b] HIGHLOW
	reloc   16 offset  29d [729d] HIGHLOW
	reloc   17 offset  2b0 [72b0] HIGHLOW
	reloc   18 offset  2b9 [72b9] HIGHLOW
	reloc   19 offset  2d1 [72d1] HIGHLOW
	reloc   20 offset  2e4 [72e4] HIGHLOW
	reloc   21 offset  332 [7332] HIGHLOW
	reloc   22 offset  386 [7386] HIGHLOW
	reloc   23 offset  3af [73af] HIGHLOW
	reloc   24 offset  3ba [73ba] HIGHLOW
	reloc   25 offset  41c [741c] HIGHLOW
	reloc   26 offset  42e [742e] HIGHLOW
	reloc   27 offset  433 [7433] HIGHLOW
	reloc   28 offset  43c [743c] HIGHLOW
	reloc   29 offset  445 [7445] HIGHLOW
	reloc   30 offset  44b [744b] HIGHLOW
	reloc   31 offset  46d [746d] HIGHLOW
	reloc   32 offset  476 [7476] HIGHLOW
	reloc   33 offset  49c [749c] HIGHLOW
	reloc   34 offset  500 [7500] HIGHLOW
	reloc   35 offset  52f [752f] HIGHLOW
	reloc   36 offset  549 [7549] HIGHLOW
	reloc   37 offset  593 [7593] HIGHLOW
	reloc   38 offset  60c [760c] HIGHLOW
	reloc   39 offset  643 [7643] HIGHLOW
	reloc   40 offset  65e [765e] HIGHLOW
	reloc   41 offset  6d3 [76d3] HIGHLOW
	reloc   42 offset  702 [7702] HIGHLOW
	reloc   43 offset  71f [771f] HIGHLOW
	reloc   44 offset  741 [7741] HIGHLOW
	reloc   45 offset  761 [7761] HIGHLOW
	reloc   46 offset  780 [7780] HIGHLOW
	reloc   47 offset  79f [779f] HIGHLOW
	reloc   48 offset  7be [77be] HIGHLOW
	reloc   49 offset  7cf [77cf] HIGHLOW
	reloc   50 offset  7e7 [77e7] HIGHLOW
	reloc   51 offset  825 [7825] HIGHLOW
	reloc   52 offset  849 [7849] HIGHLOW
	reloc   53 offset  89a [789a] HIGHLOW
	reloc   54 offset  8a0 [78a0] HIGHLOW
	reloc   55 offset  8f7 [78f7] HIGHLOW
	reloc   56 offset  900 [7900] HIGHLOW
	reloc   57 offset  919 [7919] HIGHLOW
	reloc   58 offset  922 [7922] HIGHLOW
	reloc   59 offset  92b [792b] HIGHLOW
	reloc   60 offset  947 [7947] HIGHLOW
	reloc   61 offset  950 [7950] HIGHLOW
	reloc   62 offset  96e [796e] HIGHLOW
	reloc   63 offset  977 [7977] HIGHLOW
	reloc   64 offset  98d [798d] HIGHLOW
	reloc   65 offset  9a8 [79a8] HIGHLOW
	reloc   66 offset  9c8 [79c8] HIGHLOW
	reloc   67 offset  9e4 [79e4] HIGHLOW
	reloc   68 offset  a00 [7a00] HIGHLOW
	reloc   69 offset  a1c [7a1c] HIGHLOW
	reloc   70 offset  a38 [7a38] HIGHLOW
	reloc   71 offset  a46 [7a46] HIGHLOW
	reloc   72 offset  a5d [7a5d] HIGHLOW
	reloc   73 offset  a7f [7a7f] HIGHLOW
	reloc   74 offset  aae [7aae] HIGHLOW
	reloc   75 offset  ab5 [7ab5] HIGHLOW
	reloc   76 offset  afb [7afb] HIGHLOW
	reloc   77 offset  b2c [7b2c] HIGHLOW
	reloc   78 offset  b35 [7b35] HIGHLOW
	reloc   79 offset  b73 [7b73] HIGHLOW
	reloc   80 offset  b7a [7b7a] HIGHLOW
	reloc   81 offset  b83 [7b83] HIGHLOW
	reloc   82 offset  bd2 [7bd2] HIGHLOW
	reloc   83 offset  c0b [7c0b] HIGHLOW
	reloc   84 offset  c3e [7c3e] HIGHLOW
	reloc   85 offset  c48 [7c48] HIGHLOW
	reloc   86 offset  c66 [7c66] HIGHLOW
	reloc   87 offset  ca9 [7ca9] HIGHLOW
	reloc   88 offset  cb4 [7cb4] HIGHLOW
	reloc   89 offset  ce6 [7ce6] HIGHLOW
	reloc   90 offset  ced [7ced] HIGHLOW
	reloc   91 offset  d11 [7d11] HIGHLOW
	reloc   92 offset  d55 [7d55] HIGHLOW
	reloc   93 offset  dcd [7dcd] HIGHLOW
	reloc   94 offset  e50 [7e50] HIGHLOW
	reloc   95 offset  e59 [7e59] HIGHLOW
	reloc   96 offset  e88 [7e88] HIGHLOW
	reloc   97 offset  ea5 [7ea5] HIGHLOW
	reloc   98 offset  ebb [7ebb] HIGHLOW
	reloc   99 offset  ec4 [7ec4] HIGHLOW
	reloc  100 offset  ee0 [7ee0] HIGHLOW
	reloc  101 offset  f0c [7f0c] HIGHLOW
	reloc  102 offset  f17 [7f17] HIGHLOW
	reloc  103 offset  f2a [7f2a] HIGHLOW
	reloc  104 offset  f33 [7f33] HIGHLOW
	reloc  105 offset  f42 [7f42] HIGHLOW
	reloc  106 offset  fa7 [7fa7] HIGHLOW
	reloc  107 offset  fac [7fac] HIGHLOW
	reloc  108 offset  fc8 [7fc8] HIGHLOW
