
odbccu32.dll:     file format pei-i386
odbccu32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f88e480

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e480
BaseOfCode		00002000
BaseOfData		00027000
ImageBase		1f880000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00002000
CheckSum		0003f665
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025df0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024590 000000c8 Import Directory [parts of .idata]
Entry 2 0002f000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000022a4 Base Relocation Directory [.reloc]
Entry 6 00002510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 00000504 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f8a4590

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024590	00024670 ffffffff ffffffff 00024b70 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24b5c	   35  ImageList_Destroy	77b263de

Virtual Address: 00005000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset  610 [5610] HIGHLOW
	reloc    1 offset  628 [5628] HIGHLOW
	reloc    2 offset  640 [5640] HIGHLOW
	reloc    3 offset  644 [5644] HIGHLOW
	reloc    4 offset  65c [565c] HIGHLOW
	reloc    5 offset  66c [566c] HIGHLOW
	reloc    6 offset  670 [5670] HIGHLOW
	reloc    7 offset  674 [5674] HIGHLOW
	reloc    8 offset  68c [568c] HIGHLOW
	reloc    9 offset  69c [569c] HIGHLOW
	reloc   10 offset  6a0 [56a0] HIGHLOW
	reloc   11 offset  6a8 [56a8] HIGHLOW
	reloc   12 offset  6c0 [56c0] HIGHLOW
	reloc   13 offset  6d8 [56d8] HIGHLOW
	reloc   14 offset  6dc [56dc] HIGHLOW
	reloc   15 offset  6e0 [56e0] HIGHLOW
	reloc   16 offset  6f4 [56f4] HIGHLOW
	reloc   17 offset  704 [5704] HIGHLOW
	reloc   18 offset  708 [5708] HIGHLOW
	reloc   19 offset  710 [5710] HIGHLOW
	reloc   20 offset  728 [5728] HIGHLOW
	reloc   21 offset  72c [572c] HIGHLOW
	reloc   22 offset  730 [5730] HIGHLOW
	reloc   23 offset  734 [5734] HIGHLOW
	reloc   24 offset  74c [574c] HIGHLOW
	reloc   25 offset  75c [575c] HIGHLOW
	reloc   26 offset  760 [5760] HIGHLOW
	reloc   27 offset  768 [5768] HIGHLOW
	reloc   28 offset  780 [5780] HIGHLOW
	reloc   29 offset  784 [5784] HIGHLOW
	reloc   30 offset  788 [5788] HIGHLOW
	reloc   31 offset  79c [579c] HIGHLOW
	reloc   32 offset  7ac [57ac] HIGHLOW
	reloc   33 offset  7b0 [57b0] HIGHLOW
	reloc   34 offset  7b8 [57b8] HIGHLOW
	reloc   35 offset  7d0 [57d0] HIGHLOW
	reloc   36 offset  7e8 [57e8] HIGHLOW
	reloc   37 offset  800 [5800] HIGHLOW
	reloc   38 offset  818 [5818] HIGHLOW
	reloc   39 offset  81c [581c] HIGHLOW
	reloc   40 offset  820 [5820] HIGHLOW
	reloc   41 offset  824 [5824] HIGHLOW
	reloc   42 offset  828 [5828] HIGHLOW
	reloc   43 offset  83c [583c] HIGHLOW
	reloc   44 offset  84c [584c] HIGHLOW
	reloc   45 offset  850 [5850] HIGHLOW
	reloc   46 offset  858 [5858] HIGHLOW
	reloc   47 offset  870 [5870] HIGHLOW
	reloc   48 offset  874 [5874] HIGHLOW
	reloc   49 offset  88c [588c] HIGHLOW
	reloc   50 offset  89c [589c] HIGHLOW
	reloc   51 offset  8a0 [58a0] HIGHLOW
	reloc   52 offset  8a8 [58a8] HIGHLOW
	reloc   53 offset  8ac [58ac] HIGHLOW
	reloc   54 offset  8c4 [58c4] HIGHLOW
	reloc   55 offset  8d4 [58d4] HIGHLOW
	reloc   56 offset  8d8 [58d8] HIGHLOW
	reloc   57 offset  8e0 [58e0] HIGHLOW
	reloc   58 offset  8f8 [58f8] HIGHLOW
	reloc   59 offset  910 [5910] HIGHLOW
	reloc   60 offset  914 [5914] HIGHLOW
	reloc   61 offset  918 [5918] HIGHLOW
	reloc   62 offset  91c [591c] HIGHLOW
	reloc   63 offset  934 [5934] HIGHLOW
	reloc   64 offset  944 [5944] HIGHLOW
	reloc   65 offset  948 [5948] HIGHLOW
	reloc   66 offset  950 [5950] HIGHLOW
	reloc   67 offset  968 [5968] HIGHLOW
	reloc   68 offset  96c [596c] HIGHLOW
	reloc   69 offset  970 [5970] HIGHLOW
	reloc   70 offset  974 [5974] HIGHLOW
	reloc   71 offset  98c [598c] HIGHLOW
	reloc   72 offset  99c [599c] HIGHLOW
	reloc   73 offset  9a0 [59a0] HIGHLOW
	reloc   74 offset  9a8 [59a8] HIGHLOW
	reloc   75 offset  9c0 [59c0] HIGHLOW
	reloc   76 offset  9c4 [59c4] HIGHLOW
	reloc   77 offset  9dc [59dc] HIGHLOW
	reloc   78 offset  9ec [59ec] HIGHLOW
	reloc   79 offset  9f0 [59f0] HIGHLOW
	reloc   80 offset  9f8 [59f8] HIGHLOW
	reloc   81 offset  a10 [5a10] HIGHLOW
	reloc   82 offset  a14 [5a14] HIGHLOW
	reloc   83 offset  a18 [5a18] HIGHLOW
	reloc   84 offset  a2c [5a2c] HIGHLOW
	reloc   85 offset  a3c [5a3c] HIGHLOW
	reloc   86 offset  a40 [5a40] HIGHLOW
	reloc   87 offset  a48 [5a48] HIGHLOW
	reloc   88 offset  a60 [5a60] HIGHLOW
	reloc   89 offset  a78 [5a78] HIGHLOW
	reloc   90 offset  a7c [5a7c] HIGHLOW
	reloc   91 offset  a94 [5a94] HIGHLOW
	reloc   92 offset  aa4 [5aa4] HIGHLOW
	reloc   93 offset  aa8 [5aa8] HIGHLOW
	reloc   94 offset  aac [5aac] HIGHLOW
	reloc   95 offset  ac4 [5ac4] HIGHLOW
	reloc   96 offset  ad4 [5ad4] HIGHLOW
	reloc   97 offset  ad8 [5ad8] HIGHLOW
	reloc   98 offset  ae0 [5ae0] HIGHLOW
	reloc   99 offset  ae4 [5ae4] HIGHLOW
	reloc  100 offset  ae8 [5ae8] HIGHLOW
	reloc  101 offset  aec [5aec] HIGHLOW
	reloc  102 offset  b04 [5b04] HIGHLOW
	reloc  103 offset  b14 [5b14] HIGHLOW
	reloc  104 offset  b18 [5b18] HIGHLOW
	reloc  105 offset  b20 [5b20] HIGHLOW
	reloc  106 offset  b24 [5b24] HIGHLOW
	reloc  107 offset  b28 [5b28] HIGHLOW
	reloc  108 offset  b3c [5b3c] HIGHLOW
	reloc  109 offset  b4c [5b4c] HIGHLOW
	reloc  110 offset  b50 [5b50] HIGHLOW
	reloc  111 offset  b58 [5b58] HIGHLOW
	reloc  112 offset  b70 [5b70] HIGHLOW
	reloc  113 offset  b74 [5b74] HIGHLOW
	reloc  114 offset  b8c [5b8c] HIGHLOW
	reloc  115 offset  b9c [5b9c] HIGHLOW
	reloc  116 offset  ba0 [5ba0] HIGHLOW
	reloc  117 offset  ba8 [5ba8] HIGHLOW
	reloc  118 offset  bc0 [5bc0] HIGHLOW
	reloc  119 offset  bc4 [5bc4] HIGHLOW
	reloc  120 offset  bdc [5bdc] HIGHLOW
	reloc  121 offset  bec [5bec] HIGHLOW
	reloc  122 offset  bf0 [5bf0] HIGHLOW
	reloc  123 offset  bf8 [5bf8] HIGHLOW
	reloc  124 offset  bfc [5bfc] HIGHLOW
	reloc  125 offset  c14 [5c14] HIGHLOW
	reloc  126 offset  c24 [5c24] HIGHLOW
	reloc  127 offset  c28 [5c28] HIGHLOW
	reloc  128 offset  c30 [5c30] HIGHLOW
	reloc  129 offset  c48 [5c48] HIGHLOW
	reloc  130 offset  c5c [5c5c] HIGHLOW
	reloc  131 offset  c6c [5c6c] HIGHLOW
	reloc  132 offset  c70 [5c70] HIGHLOW
	reloc  133 offset  c78 [5c78] HIGHLOW
	reloc  134 offset  c90 [5c90] HIGHLOW
	reloc  135 offset  c94 [5c94] HIGHLOW
	reloc  136 offset  cac [5cac] HIGHLOW
	reloc  137 offset  cbc [5cbc] HIGHLOW
	reloc  138 offset  cc0 [5cc0] HIGHLOW
	reloc  139 offset  cc8 [5cc8] HIGHLOW
	reloc  140 offset  ce0 [5ce0] HIGHLOW
	reloc  141 offset  ce4 [5ce4] HIGHLOW
	reloc  142 offset  cfc [5cfc] HIGHLOW
	reloc  143 offset  d0c [5d0c] HIGHLOW
	reloc  144 offset  d10 [5d10] HIGHLOW
	reloc  145 offset  d18 [5d18] HIGHLOW
	reloc  146 offset  d30 [5d30] HIGHLOW
	reloc  147 offset  d34 [5d34] HIGHLOW
	reloc  148 offset  d4c [5d4c] HIGHLOW
	reloc  149 offset  d5c [5d5c] HIGHLOW
	reloc  150 offset  d60 [5d60] HIGHLOW
	reloc  151 offset  d68 [5d68] HIGHLOW
	reloc  152 offset  d80 [5d80] HIGHLOW
	reloc  153 offset  d84 [5d84] HIGHLOW
	reloc  154 offset  d9c [5d9c] HIGHLOW
	reloc  155 offset  dac [5dac] HIGHLOW
	reloc  156 offset  db0 [5db0] HIGHLOW
	reloc  157 offset  db8 [5db8] HIGHLOW
	reloc  158 offset  dd0 [5dd0] HIGHLOW
	reloc  159 offset  dd4 [5dd4] HIGHLOW
	reloc  160 offset  dd8 [5dd8] HIGHLOW
	reloc  161 offset  dec [5dec] HIGHLOW
	reloc  162 offset  dfc [5dfc] HIGHLOW
	reloc  163 offset  e00 [5e00] HIGHLOW
	reloc  164 offset  e08 [5e08] HIGHLOW
	reloc  165 offset  e20 [5e20] HIGHLOW
	reloc  166 offset  e24 [5e24] HIGHLOW
	reloc  167 offset  e3c [5e3c] HIGHLOW
	reloc  168 offset  e4c [5e4c] HIGHLOW
	reloc  169 offset  e50 [5e50] HIGHLOW
	reloc  170 offset  e58 [5e58] HIGHLOW
	reloc  171 offset  e70 [5e70] HIGHLOW
	reloc  172 offset  e74 [5e74] HIGHLOW
	reloc  173 offset  e78 [5e78] HIGHLOW
	reloc  174 offset  e8c [5e8c] HIGHLOW
	reloc  175 offset  e9c [5e9c] HIGHLOW
	reloc  176 offset  ea0 [5ea0] HIGHLOW
	reloc  177 offset  ea8 [5ea8] HIGHLOW
	reloc  178 offset  ec0 [5ec0] HIGHLOW
	reloc  179 offset  ec4 [5ec4] HIGHLOW
	reloc  180 offset  edc [5edc] HIGHLOW
	reloc  181 offset  eec [5eec] HIGHLOW
	reloc  182 offset  ef0 [5ef0] HIGHLOW
	reloc  183 offset  ef8 [5ef8] HIGHLOW
	reloc  184 offset  f10 [5f10] HIGHLOW
	reloc  185 offset  f14 [5f14] HIGHLOW
	reloc  186 offset  f18 [5f18] HIGHLOW
	reloc  187 offset  f1c [5f1c] HIGHLOW
	reloc  188 offset  f34 [5f34] HIGHLOW
	reloc  189 offset  f44 [5f44] HIGHLOW
	reloc  190 offset  f48 [5f48] HIGHLOW
	reloc  191 offset  f50 [5f50] HIGHLOW
	reloc  192 offset  f68 [5f68] HIGHLOW
	reloc  193 offset  f6c [5f6c] HIGHLOW
	reloc  194 offset  f70 [5f70] HIGHLOW
	reloc  195 offset  f74 [5f74] HIGHLOW
	reloc  196 offset  f8c [5f8c] HIGHLOW
	reloc  197 offset  f9c [5f9c] HIGHLOW
	reloc  198 offset  fa0 [5fa0] HIGHLOW
	reloc  199 offset  fa8 [5fa8] HIGHLOW
	reloc  200 offset  fc0 [5fc0] HIGHLOW
	reloc  201 offset  fc4 [5fc4] HIGHLOW
	reloc  202 offset  fc8 [5fc8] HIGHLOW
	reloc  203 offset  fdc [5fdc] HIGHLOW
	reloc  204 offset  fec [5fec] HIGHLOW
	reloc  205 offset  ff0 [5ff0] HIGHLOW
	reloc  206 offset  ff8 [5ff8] HIGHLOW
	reloc  207 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   10 [6010] HIGHLOW
	reloc    1 offset   14 [6014] HIGHLOW
	reloc    2 offset   2c [602c] HIGHLOW
	reloc    3 offset   3c [603c] HIGHLOW
	reloc    4 offset   40 [6040] HIGHLOW
	reloc    5 offset   48 [6048] HIGHLOW
	reloc    6 offset   60 [6060] HIGHLOW
	reloc    7 offset   64 [6064] HIGHLOW
	reloc    8 offset   7c [607c] HIGHLOW
	reloc    9 offset   8c [608c] HIGHLOW
	reloc   10 offset   90 [6090] HIGHLOW
	reloc   11 offset   98 [6098] HIGHLOW
	reloc   12 offset   b0 [60b0] HIGHLOW
	reloc   13 offset   b4 [60b4] HIGHLOW
	reloc   14 offset   cc [60cc] HIGHLOW
	reloc   15 offset   dc [60dc] HIGHLOW
	reloc   16 offset   e0 [60e0] HIGHLOW
	reloc   17 offset   e8 [60e8] HIGHLOW
	reloc   18 offset  100 [6100] HIGHLOW
	reloc   19 offset  104 [6104] HIGHLOW
	reloc   20 offset  11c [611c] HIGHLOW
	reloc   21 offset  12c [612c] HIGHLOW
	reloc   22 offset  130 [6130] HIGHLOW
	reloc   23 offset  138 [6138] HIGHLOW
	reloc   24 offset  150 [6150] HIGHLOW
	reloc   25 offset  154 [6154] HIGHLOW
	reloc   26 offset  16c [616c] HIGHLOW
	reloc   27 offset  17c [617c] HIGHLOW
	reloc   28 offset  180 [6180] HIGHLOW
	reloc   29 offset  188 [6188] HIGHLOW
	reloc   30 offset  1a0 [61a0] HIGHLOW
	reloc   31 offset  1a4 [61a4] HIGHLOW
	reloc   32 offset  1a8 [61a8] HIGHLOW
	reloc   33 offset  1ac [61ac] HIGHLOW
	reloc   34 offset  1c4 [61c4] HIGHLOW
	reloc   35 offset  1d4 [61d4] HIGHLOW
	reloc   36 offset  1d8 [61d8] HIGHLOW
	reloc   37 offset  1e0 [61e0] HIGHLOW
	reloc   38 offset  1f8 [61f8] HIGHLOW
	reloc   39 offset  20c [620c] HIGHLOW
	reloc   40 offset  21c [621c] HIGHLOW
	reloc   41 offset  220 [6220] HIGHLOW
	reloc   42 offset  950 [6950] HIGHLOW
	reloc   43 offset  956 [6956] HIGHLOW
	reloc   44 offset  96b [696b] HIGHLOW
	reloc   45 offset  9c2 [69c2] HIGHLOW
	reloc   46 offset  9d4 [69d4] HIGHLOW
	reloc   47 offset  9f1 [69f1] HIGHLOW
	reloc   48 offset  b80 [6b80] HIGHLOW
	reloc   49 offset  c7a [6c7a] HIGHLOW
	reloc   50 offset  cb5 [6cb5] HIGHLOW
	reloc   51 offset  d77 [6d77] HIGHLOW
	reloc   52 offset  d8f [6d8f] HIGHLOW
	reloc   53 offset  da0 [6da0] HIGHLOW
	reloc   54 offset  db1 [6db1] HIGHLOW
	reloc   55 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  128 [7128] HIGHLOW
	reloc    1 offset  181 [7181] HIGHLOW
	reloc    2 offset  192 [7192] HIGHLOW
	reloc    3 offset  1a3 [71a3] HIGHLOW
	reloc    4 offset  6e1 [76e1] HIGHLOW
	reloc    5 offset  7e1 [77e1] HIGHLOW
	reloc    6 offset  bd5 [7bd5] HIGHLOW
	reloc    7 offset  d1f [7d1f] HIGHLOW
	reloc    8 offset  d34 [7d34] HIGHLOW
	reloc    9 offset  d49 [7d49] HIGHLOW
	reloc   10 offset  d5a [7d5a] HIGHLOW
	reloc   11 offset  d6b [7d6b] HIGHLOW
	reloc   12 offset  d7c [7d7c] HIGHLOW
	reloc   13 offset  d8d [7d8d] HIGHLOW
	reloc   14 offset  d9e [7d9e] HIGHLOW
	reloc   15 offset  daf [7daf] HIGHLOW
	reloc   16 offset  dc0 [7dc0] HIGHLOW
	reloc   17 offset  ddc [7ddc] HIGHLOW
	reloc   18 offset  e0a [7e0a] HIGHLOW
	reloc   19 offset  e1e [7e1e] HIGHLOW
	reloc   20 offset  e48 [7e48] HIGHLOW
	reloc   21 offset  e76 [7e76] HIGHLOW
	reloc   22 offset  ea0 [7ea0] HIGHLOW
	reloc   23 offset  ebe [7ebe] HIGHLOW
	reloc   24 offset  f4a [7f4a] HIGHLOW
	reloc   25 offset  f50 [7f50] HIGHLOW
	reloc   26 offset  f72 [7f72] HIGHLOW
	reloc   27 offset  fa9 [7fa9] HIGHLOW
	reloc   28 offset  fbb [7fbb] HIGHLOW
	reloc   29 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   23 [8023] HIGHLOW
	reloc    1 offset   6f [806f] HIGHLOW
	reloc    2 offset   d3 [80d3] HIGHLOW
	reloc    3 offset  2b0 [82b0] HIGHLOW
	reloc    4 offset  444 [8444] HIGHLOW
	reloc    5 offset  47a [847a] HIGHLOW
	reloc    6 offset  567 [8567] HIGHLOW
	reloc    7 offset  5fd [85fd] HIGHLOW
	reloc    8 offset  686 [8686] HIGHLOW
	reloc    9 offset  7e9 [87e9] HIGHLOW
	reloc   10 offset  a0e [8a0e] HIGHLOW
	reloc   11 offset  ae9 [8ae9] HIGHLOW
	reloc   12 offset  af7 [8af7] HIGHLOW
	reloc   13 offset  afe [8afe] HIGHLOW
	reloc   14 offset  b50 [8b50] HIGHLOW
	reloc   15 offset  b95 [8b95] HIGHLOW
	reloc   16 offset  c42 [8c42] HIGHLOW
	reloc   17 offset  d1f [8d1f] HIGHLOW
	reloc   18 offset  db2 [8db2] HIGHLOW
	reloc   19 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  368 [9368] HIGHLOW
	reloc    1 offset  36f [936f] HIGHLOW
	reloc    2 offset  41d [941d] HIGHLOW
	reloc    3 offset  466 [9466] HIGHLOW
	reloc    4 offset  470 [9470] HIGHLOW
	reloc    5 offset  47c [947c] HIGHLOW
	reloc    6 offset  496 [9496] HIGHLOW
	reloc    7 offset  4be [94be] HIGHLOW
	reloc    8 offset  4c4 [94c4] HIGHLOW
	reloc    9 offset  4d5 [94d5] HIGHLOW
	reloc   10 offset  4da [94da] HIGHLOW
	reloc   11 offset  4e1 [94e1] HIGHLOW
	reloc   12 offset  503 [9503] HIGHLOW
	reloc   13 offset  50d [950d] HIGHLOW
	reloc   14 offset  513 [9513] HIGHLOW
	reloc   15 offset  52c [952c] HIGHLOW
	reloc   16 offset  577 [9577] HIGHLOW
	reloc   17 offset  589 [9589] HIGHLOW
	reloc   18 offset  5a6 [95a6] HIGHLOW
	reloc   19 offset  7ab [97ab] HIGHLOW
	reloc   20 offset  7b3 [97b3] HIGHLOW
	reloc   21 offset  83c [983c] HIGHLOW
	reloc   22 offset  a8e [9a8e] HIGHLOW
	reloc   23 offset  b02 [9b02] HIGHLOW
	reloc   24 offset  b11 [9b11] HIGHLOW
	reloc   25 offset  b4d [9b4d] HIGHLOW
	reloc   26 offset  b61 [9b61] HIGHLOW
	reloc   27 offset  bea [9bea] HIGHLOW
	reloc   28 offset  c3e [9c3e] HIGHLOW
	reloc   29 offset  c7d [9c7d] HIGHLOW
	reloc   30 offset  caa [9caa] HIGHLOW
	reloc   31 offset  cdb [9cdb] HIGHLOW
	reloc   32 offset  d07 [9d07] HIGHLOW
	reloc   33 offset  d0e [9d0e] HIGHLOW
	reloc   34 offset  d1e [9d1e] HIGHLOW
	reloc   35 offset  d5d [9d5d] HIGHLOW
	reloc   36 offset  d8e [9d8e] HIGHLOW
	reloc   37 offset  db8 [9db8] HIGHLOW

Virtual Address: 0000a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   70 [a070] HIGHLOW
	reloc    1 offset   7f [a07f] HIGHLOW
	reloc    2 offset   8e [a08e] HIGHLOW
	reloc    3 offset   9d [a09d] HIGHLOW
	reloc    4 offset  1ba [a1ba] HIGHLOW
	reloc    5 offset  3ec [a3ec] HIGHLOW
	reloc    6 offset  42d [a42d] HIGHLOW
	reloc    7 offset  441 [a441] HIGHLOW
	reloc    8 offset  44f [a44f] HIGHLOW
	reloc    9 offset  48b [a48b] HIGHLOW
	reloc   10 offset  4dc [a4dc] HIGHLOW
	reloc   11 offset  509 [a509] HIGHLOW
	reloc   12 offset  53a [a53a] HIGHLOW
	reloc   13 offset  553 [a553] HIGHLOW
	reloc   14 offset  579 [a579] HIGHLOW
	reloc   15 offset  5af [a5af] HIGHLOW
	reloc   16 offset  5e0 [a5e0] HIGHLOW
	reloc   17 offset  60b [a60b] HIGHLOW
	reloc   18 offset  64a [a64a] HIGHLOW
	reloc   19 offset  677 [a677] HIGHLOW
	reloc   20 offset  6a8 [a6a8] HIGHLOW
	reloc   21 offset  7e7 [a7e7] HIGHLOW
	reloc   22 offset  81f [a81f] HIGHLOW
	reloc   23 offset  830 [a830] HIGHLOW
	reloc   24 offset  841 [a841] HIGHLOW
	reloc   25 offset  858 [a858] HIGHLOW
	reloc   26 offset  99e [a99e] HIGHLOW
	reloc   27 offset  9a8 [a9a8] HIGHLOW
	reloc   28 offset  9f2 [a9f2] HIGHLOW
	reloc   29 offset  9fc [a9fc] HIGHLOW
	reloc   30 offset  a7d [aa7d] HIGHLOW
	reloc   31 offset  a8e [aa8e] HIGHLOW
	reloc   32 offset  aec [aaec] HIGHLOW
	reloc   33 offset  b34 [ab34] HIGHLOW
	reloc   34 offset  b42 [ab42] HIGHLOW
	reloc   35 offset  c94 [ac94] HIGHLOW
	reloc   36 offset  cc3 [acc3] HIGHLOW
	reloc   37 offset  cc9 [acc9] HIGHLOW
	reloc   38 offset  ccf [accf] HIGHLOW
	reloc   39 offset  e8d [ae8d] HIGHLOW
	reloc   40 offset  e93 [ae93] HIGHLOW
	reloc   41 offset  f46 [af46] HIGHLOW
	reloc   42 offset  f4c [af4c] HIGHLOW
	reloc   43 offset  fb0 [afb0] HIGHLOW

Virtual Address: 0000b000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   2d [b02d] HIGHLOW
	reloc    1 offset   ba [b0ba] HIGHLOW
	reloc    2 offset   c0 [b0c0] HIGHLOW
	reloc    3 offset  15e [b15e] HIGHLOW
	reloc    4 offset  164 [b164] HIGHLOW
	reloc    5 offset  1ca [b1ca] HIGHLOW
	reloc    6 offset  1d0 [b1d0] HIGHLOW
	reloc    7 offset  286 [b286] HIGHLOW
	reloc    8 offset  36d [b36d] HIGHLOW
	reloc    9 offset  459 [b459] HIGHLOW
	reloc   10 offset  508 [b508] HIGHLOW
	reloc   11 offset  588 [b588] HIGHLOW
	reloc   12 offset  58e [b58e] HIGHLOW
	reloc   13 offset  5fa [b5fa] HIGHLOW
	reloc   14 offset  64a [b64a] HIGHLOW
	reloc   15 offset  6e1 [b6e1] HIGHLOW
	reloc   16 offset  871 [b871] HIGHLOW
	reloc   17 offset  8a2 [b8a2] HIGHLOW
	reloc   18 offset  8a9 [b8a9] HIGHLOW
	reloc   19 offset  a08 [ba08] HIGHLOW
	reloc   20 offset  a0d [ba0d] HIGHLOW
	reloc   21 offset  a11 [ba11] HIGHLOW
	reloc   22 offset  a15 [ba15] HIGHLOW
	reloc   23 offset  a19 [ba19] HIGHLOW
	reloc   24 offset  a1d [ba1d] HIGHLOW
	reloc   25 offset  a21 [ba21] HIGHLOW
	reloc   26 offset  a25 [ba25] HIGHLOW
	reloc   27 offset  a29 [ba29] HIGHLOW
	reloc   28 offset  a2d [ba2d] HIGHLOW
	reloc   29 offset  a31 [ba31] HIGHLOW
	reloc   30 offset  a35 [ba35] HIGHLOW
	reloc   31 offset  a39 [ba39] HIGHLOW
	reloc   32 offset  a3d [ba3d] HIGHLOW
	reloc   33 offset  a41 [ba41] HIGHLOW
	reloc   34 offset  a45 [ba45] HIGHLOW
	reloc   35 offset  a49 [ba49] HIGHLOW
	reloc   36 offset  a4d [ba4d] HIGHLOW
	reloc   37 offset  a51 [ba51] HIGHLOW
	reloc   38 offset  a55 [ba55] HIGHLOW
	reloc   39 offset  a59 [ba59] HIGHLOW
	reloc   40 offset  a7c [ba7c] HIGHLOW
	reloc   41 offset  add [badd] HIGHLOW
	reloc   42 offset  b03 [bb03] HIGHLOW
	reloc   43 offset  bd8 [bbd8] HIGHLOW
	reloc   44 offset  c1c [bc1c] HIGHLOW
	reloc   45 offset  c3e [bc3e] HIGHLOW
	reloc   46 offset  c44 [bc44] HIGHLOW
	reloc   47 offset  cc3 [bcc3] HIGHLOW
	reloc   48 offset  cc9 [bcc9] HIGHLOW
	reloc   49 offset  d32 [bd32] HIGHLOW
	reloc   50 offset  d38 [bd38] HIGHLOW
	reloc   51 offset  dd6 [bdd6] HIGHLOW
	reloc   52 offset  ddc [bddc] HIGHLOW
	reloc   53 offset  e7a [be7a] HIGHLOW
	reloc   54 offset  e80 [be80] HIGHLOW
	reloc   55 offset  eec [beec] HIGHLOW
	reloc   56 offset  ef2 [bef2] HIGHLOW
	reloc   57 offset  f71 [bf71] HIGHLOW

Virtual Address: 0000c000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   c6 [c0c6] HIGHLOW
	reloc    1 offset  18d [c18d] HIGHLOW
	reloc    2 offset  284 [c284] HIGHLOW
	reloc    3 offset  36f [c36f] HIGHLOW
	reloc    4 offset  373 [c373] HIGHLOW
	reloc    5 offset  377 [c377] HIGHLOW
	reloc    6 offset  37b [c37b] HIGHLOW
	reloc    7 offset  37f [c37f] HIGHLOW
	reloc    8 offset  383 [c383] HIGHLOW
	reloc    9 offset  387 [c387] HIGHLOW
	reloc   10 offset  38b [c38b] HIGHLOW
	reloc   11 offset  38f [c38f] HIGHLOW
	reloc   12 offset  393 [c393] HIGHLOW
	reloc   13 offset  397 [c397] HIGHLOW
	reloc   14 offset  39b [c39b] HIGHLOW
	reloc   15 offset  901 [c901] HIGHLOW
	reloc   16 offset  a06 [ca06] HIGHLOW
	reloc   17 offset  a0a [ca0a] HIGHLOW
	reloc   18 offset  a0e [ca0e] HIGHLOW
	reloc   19 offset  a12 [ca12] HIGHLOW
	reloc   20 offset  a16 [ca16] HIGHLOW
	reloc   21 offset  a1a [ca1a] HIGHLOW
	reloc   22 offset  a1e [ca1e] HIGHLOW
	reloc   23 offset  a22 [ca22] HIGHLOW
	reloc   24 offset  a26 [ca26] HIGHLOW
	reloc   25 offset  a2a [ca2a] HIGHLOW
	reloc   26 offset  a2e [ca2e] HIGHLOW
	reloc   27 offset  c96 [cc96] HIGHLOW
	reloc   28 offset  d6d [cd6d] HIGHLOW
	reloc   29 offset  de2 [cde2] HIGHLOW
	reloc   30 offset  e12 [ce12] HIGHLOW
	reloc   31 offset  e77 [ce77] HIGHLOW
