
winscard.dll:     file format pei-i386
winscard.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x768f11dd

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fa00
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011dd
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		768f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001fa52
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f940 00000758 Export Directory [.edata (or where ever we found it)]
Entry 1 00010098 00000098 Import Directory [parts of .idata]
Entry 2 00012000 000013b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 0000106c Base Relocation Directory [.reloc]
Entry 6 00010800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76900098

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010098	00010130 ffffffff ffffffff 000100fc 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10284	   65  _CxxThrowException	7800adbb
Virtual Address: 00003000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    e [300e] HIGHLOW
	reloc    1 offset   15 [3015] HIGHLOW
	reloc    2 offset   21 [3021] HIGHLOW
	reloc    3 offset   31 [3031] HIGHLOW
	reloc    4 offset   42 [3042] HIGHLOW
	reloc    5 offset   55 [3055] HIGHLOW
	reloc    6 offset   7f [307f] HIGHLOW
	reloc    7 offset   d0 [30d0] HIGHLOW
	reloc    8 offset   dd [30dd] HIGHLOW
	reloc    9 offset   e3 [30e3] HIGHLOW
	reloc   10 offset   f6 [30f6] HIGHLOW
	reloc   11 offset  123 [3123] HIGHLOW
	reloc   12 offset  134 [3134] HIGHLOW
	reloc   13 offset  1b9 [31b9] HIGHLOW
	reloc   14 offset  1c6 [31c6] HIGHLOW
	reloc   15 offset  1cc [31cc] HIGHLOW
	reloc   16 offset  1df [31df] HIGHLOW
	reloc   17 offset  209 [3209] HIGHLOW
	reloc   18 offset  263 [3263] HIGHLOW
	reloc   19 offset  270 [3270] HIGHLOW
	reloc   20 offset  276 [3276] HIGHLOW
	reloc   21 offset  29a [329a] HIGHLOW
	reloc   22 offset  2bc [32bc] HIGHLOW
	reloc   23 offset  2f4 [32f4] HIGHLOW
	reloc   24 offset  36a [336a] HIGHLOW
	reloc   25 offset  377 [3377] HIGHLOW
	reloc   26 offset  37d [337d] HIGHLOW
	reloc   27 offset  3a5 [33a5] HIGHLOW
	reloc   28 offset  3bf [33bf] HIGHLOW
	reloc   29 offset  3f4 [33f4] HIGHLOW
	reloc   30 offset  40f [340f] HIGHLOW
	reloc   31 offset  424 [3424] HIGHLOW
	reloc   32 offset  44b [344b] HIGHLOW
	reloc   33 offset  47a [347a] HIGHLOW
	reloc   34 offset  487 [3487] HIGHLOW
	reloc   35 offset  48d [348d] HIGHLOW
	reloc   36 offset  4b3 [34b3] HIGHLOW
	reloc   37 offset  4d2 [34d2] HIGHLOW
	reloc   38 offset  547 [3547] HIGHLOW
	reloc   39 offset  554 [3554] HIGHLOW
	reloc   40 offset  55a [355a] HIGHLOW
	reloc   41 offset  58e [358e] HIGHLOW
	reloc   42 offset  5db [35db] HIGHLOW
	reloc   43 offset  5e8 [35e8] HIGHLOW
	reloc   44 offset  5ee [35ee] HIGHLOW
	reloc   45 offset  622 [3622] HIGHLOW
	reloc   46 offset  66f [366f] HIGHLOW
	reloc   47 offset  67c [367c] HIGHLOW
	reloc   48 offset  682 [3682] HIGHLOW
	reloc   49 offset  6c2 [36c2] HIGHLOW
	reloc   50 offset  731 [3731] HIGHLOW
	reloc   51 offset  73e [373e] HIGHLOW
	reloc   52 offset  744 [3744] HIGHLOW
	reloc   53 offset  778 [3778] HIGHLOW
	reloc   54 offset  7c5 [37c5] HIGHLOW
	reloc   55 offset  7d2 [37d2] HIGHLOW
	reloc   56 offset  7d8 [37d8] HIGHLOW
	reloc   57 offset  818 [3818] HIGHLOW
	reloc   58 offset  887 [3887] HIGHLOW
	reloc   59 offset  894 [3894] HIGHLOW
	reloc   60 offset  89a [389a] HIGHLOW
	reloc   61 offset  8da [38da] HIGHLOW
	reloc   62 offset  949 [3949] HIGHLOW
	reloc   63 offset  956 [3956] HIGHLOW
	reloc   64 offset  95c [395c] HIGHLOW
	reloc   65 offset  990 [3990] HIGHLOW
	reloc   66 offset  9ef [39ef] HIGHLOW
	reloc   67 offset  9fc [39fc] HIGHLOW
	reloc   68 offset  a02 [3a02] HIGHLOW
	reloc   69 offset  a42 [3a42] HIGHLOW
	reloc   70 offset  ab4 [3ab4] HIGHLOW
	reloc   71 offset  ac1 [3ac1] HIGHLOW
	reloc   72 offset  ac7 [3ac7] HIGHLOW
	reloc   73 offset  afb [3afb] HIGHLOW
	reloc   74 offset  b48 [3b48] HIGHLOW
	reloc   75 offset  b55 [3b55] HIGHLOW
	reloc   76 offset  b5b [3b5b] HIGHLOW
	reloc   77 offset  b74 [3b74] HIGHLOW
	reloc   78 offset  b91 [3b91] HIGHLOW
	reloc   79 offset  b98 [3b98] HIGHLOW
	reloc   80 offset  bd6 [3bd6] HIGHLOW
	reloc   81 offset  bff [3bff] HIGHLOW
	reloc   82 offset  c2e [3c2e] HIGHLOW
	reloc   83 offset  c3b [3c3b] HIGHLOW
	reloc   84 offset  c41 [3c41] HIGHLOW
	reloc   85 offset  c54 [3c54] HIGHLOW
	reloc   86 offset  c71 [3c71] HIGHLOW
	reloc   87 offset  ca3 [3ca3] HIGHLOW
	reloc   88 offset  ce7 [3ce7] HIGHLOW
	reloc   89 offset  cf4 [3cf4] HIGHLOW
	reloc   90 offset  cfa [3cfa] HIGHLOW
	reloc   91 offset  d16 [3d16] HIGHLOW
	reloc   92 offset  d76 [3d76] HIGHLOW
	reloc   93 offset  dc9 [3dc9] HIGHLOW
	reloc   94 offset  e2e [3e2e] HIGHLOW
	reloc   95 offset  e5e [3e5e] HIGHLOW
	reloc   96 offset  e64 [3e64] HIGHLOW
	reloc   97 offset  e7d [3e7d] HIGHLOW
	reloc   98 offset  e8d [3e8d] HIGHLOW
	reloc   99 offset  f4a [3f4a] HIGHLOW
	reloc  100 offset  f57 [3f57] HIGHLOW
	reloc  101 offset  f5d [3f5d] HIGHLOW
	reloc  102 offset  fa9 [3fa9] HIGHLOW
	reloc  103 offset  fb3 [3fb3] HIGHLOW
	reloc  104 offset  fc4 [3fc4] HIGHLOW
	reloc  105 offset  fe8 [3fe8] HIGHLOW

Virtual Address: 00004000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    2 [4002] HIGHLOW
	reloc    1 offset   49 [4049] HIGHLOW
	reloc    2 offset   50 [4050] HIGHLOW
	reloc    3 offset   5c [405c] HIGHLOW
	reloc    4 offset   6c [406c] HIGHLOW
	reloc    5 offset   73 [4073] HIGHLOW
	reloc    6 offset   bf [40bf] HIGHLOW
	reloc    7 offset   c9 [40c9] HIGHLOW
	reloc    8 offset   da [40da] HIGHLOW
	reloc    9 offset   fe [40fe] HIGHLOW
	reloc   10 offset  118 [4118] HIGHLOW
	reloc   11 offset  15f [415f] HIGHLOW
	reloc   12 offset  166 [4166] HIGHLOW
	reloc   13 offset  172 [4172] HIGHLOW
	reloc   14 offset  182 [4182] HIGHLOW
	reloc   15 offset  189 [4189] HIGHLOW
	reloc   16 offset  19c [419c] HIGHLOW
	reloc   17 offset  1c6 [41c6] HIGHLOW
	reloc   18 offset  217 [4217] HIGHLOW
	reloc   19 offset  224 [4224] HIGHLOW
	reloc   20 offset  22a [422a] HIGHLOW
	reloc   21 offset  23d [423d] HIGHLOW
	reloc   22 offset  26a [426a] HIGHLOW
	reloc   23 offset  27b [427b] HIGHLOW
	reloc   24 offset  300 [4300] HIGHLOW
	reloc   25 offset  30d [430d] HIGHLOW
	reloc   26 offset  313 [4313] HIGHLOW
	reloc   27 offset  326 [4326] HIGHLOW
	reloc   28 offset  350 [4350] HIGHLOW
	reloc   29 offset  3aa [43aa] HIGHLOW
	reloc   30 offset  3b7 [43b7] HIGHLOW
	reloc   31 offset  3bd [43bd] HIGHLOW
	reloc   32 offset  3e1 [43e1] HIGHLOW
	reloc   33 offset  403 [4403] HIGHLOW
	reloc   34 offset  43b [443b] HIGHLOW
	reloc   35 offset  4b1 [44b1] HIGHLOW
	reloc   36 offset  4be [44be] HIGHLOW
	reloc   37 offset  4c4 [44c4] HIGHLOW
	reloc   38 offset  4ec [44ec] HIGHLOW
	reloc   39 offset  506 [4506] HIGHLOW
	reloc   40 offset  53b [453b] HIGHLOW
	reloc   41 offset  556 [4556] HIGHLOW
	reloc   42 offset  56b [456b] HIGHLOW
	reloc   43 offset  592 [4592] HIGHLOW
	reloc   44 offset  5c1 [45c1] HIGHLOW
	reloc   45 offset  5ce [45ce] HIGHLOW
	reloc   46 offset  5d4 [45d4] HIGHLOW
	reloc   47 offset  5fa [45fa] HIGHLOW
	reloc   48 offset  619 [4619] HIGHLOW
	reloc   49 offset  68e [468e] HIGHLOW
	reloc   50 offset  69b [469b] HIGHLOW
	reloc   51 offset  6a1 [46a1] HIGHLOW
	reloc   52 offset  6d5 [46d5] HIGHLOW
	reloc   53 offset  722 [4722] HIGHLOW
	reloc   54 offset  72f [472f] HIGHLOW
	reloc   55 offset  735 [4735] HIGHLOW
	reloc   56 offset  769 [4769] HIGHLOW
	reloc   57 offset  7b6 [47b6] HIGHLOW
	reloc   58 offset  7c3 [47c3] HIGHLOW
	reloc   59 offset  7c9 [47c9] HIGHLOW
	reloc   60 offset  809 [4809] HIGHLOW
	reloc   61 offset  878 [4878] HIGHLOW
	reloc   62 offset  885 [4885] HIGHLOW
	reloc   63 offset  88b [488b] HIGHLOW
	reloc   64 offset  8bf [48bf] HIGHLOW
	reloc   65 offset  90c [490c] HIGHLOW
	reloc   66 offset  919 [4919] HIGHLOW
	reloc   67 offset  91f [491f] HIGHLOW
	reloc   68 offset  95f [495f] HIGHLOW
	reloc   69 offset  9ce [49ce] HIGHLOW
	reloc   70 offset  9db [49db] HIGHLOW
	reloc   71 offset  9e1 [49e1] HIGHLOW
	reloc   72 offset  a21 [4a21] HIGHLOW
	reloc   73 offset  a90 [4a90] HIGHLOW
	reloc   74 offset  a9d [4a9d] HIGHLOW
	reloc   75 offset  aa3 [4aa3] HIGHLOW
	reloc   76 offset  ad7 [4ad7] HIGHLOW
	reloc   77 offset  b36 [4b36] HIGHLOW
	reloc   78 offset  b43 [4b43] HIGHLOW
	reloc   79 offset  b49 [4b49] HIGHLOW
	reloc   80 offset  b89 [4b89] HIGHLOW
	reloc   81 offset  bfb [4bfb] HIGHLOW
	reloc   82 offset  c08 [4c08] HIGHLOW
	reloc   83 offset  c0e [4c0e] HIGHLOW
	reloc   84 offset  c42 [4c42] HIGHLOW
	reloc   85 offset  c8f [4c8f] HIGHLOW
	reloc   86 offset  c9c [4c9c] HIGHLOW
	reloc   87 offset  ca2 [4ca2] HIGHLOW
	reloc   88 offset  cbb [4cbb] HIGHLOW
	reloc   89 offset  cd8 [4cd8] HIGHLOW
	reloc   90 offset  cdf [4cdf] HIGHLOW
	reloc   91 offset  d1d [4d1d] HIGHLOW
	reloc   92 offset  d46 [4d46] HIGHLOW
	reloc   93 offset  d75 [4d75] HIGHLOW
	reloc   94 offset  d82 [4d82] HIGHLOW
	reloc   95 offset  d88 [4d88] HIGHLOW
	reloc   96 offset  d9b [4d9b] HIGHLOW
	reloc   97 offset  db8 [4db8] HIGHLOW
	reloc   98 offset  dea [4dea] HIGHLOW
	reloc   99 offset  e2e [4e2e] HIGHLOW
	reloc  100 offset  e3b [4e3b] HIGHLOW
	reloc  101 offset  e41 [4e41] HIGHLOW
	reloc  102 offset  e5d [4e5d] HIGHLOW
	reloc  103 offset  ebd [4ebd] HIGHLOW
	reloc  104 offset  f10 [4f10] HIGHLOW
	reloc  105 offset  f75 [4f75] HIGHLOW
	reloc  106 offset  fa5 [4fa5] HIGHLOW
	reloc  107 offset  fab [4fab] HIGHLOW
	reloc  108 offset  fc4 [4fc4] HIGHLOW
	reloc  109 offset  fd4 [4fd4] HIGHLOW

Virtual Address: 00005000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   91 [5091] HIGHLOW
	reloc    1 offset   9e [509e] HIGHLOW
	reloc    2 offset   a4 [50a4] HIGHLOW
	reloc    3 offset   f4 [50f4] HIGHLOW
	reloc    4 offset  101 [5101] HIGHLOW
	reloc    5 offset  112 [5112] HIGHLOW
	reloc    6 offset  136 [5136] HIGHLOW
	reloc    7 offset  150 [5150] HIGHLOW
	reloc    8 offset  19a [519a] HIGHLOW
	reloc    9 offset  1a1 [51a1] HIGHLOW
	reloc   10 offset  1ad [51ad] HIGHLOW
	reloc   11 offset  1bd [51bd] HIGHLOW
	reloc   12 offset  1c4 [51c4] HIGHLOW
	reloc   13 offset  214 [5214] HIGHLOW
	reloc   14 offset  221 [5221] HIGHLOW
	reloc   15 offset  232 [5232] HIGHLOW
	reloc   16 offset  256 [5256] HIGHLOW
	reloc   17 offset  270 [5270] HIGHLOW
	reloc   18 offset  2ba [52ba] HIGHLOW
	reloc   19 offset  2c1 [52c1] HIGHLOW
	reloc   20 offset  2cd [52cd] HIGHLOW
	reloc   21 offset  2dd [52dd] HIGHLOW
	reloc   22 offset  2e4 [52e4] HIGHLOW
	reloc   23 offset  2f9 [52f9] HIGHLOW
	reloc   24 offset  313 [5313] HIGHLOW
	reloc   25 offset  32b [532b] HIGHLOW
	reloc   26 offset  331 [5331] HIGHLOW
	reloc   27 offset  33d [533d] HIGHLOW
	reloc   28 offset  358 [5358] HIGHLOW
	reloc   29 offset  371 [5371] HIGHLOW
	reloc   30 offset  37e [537e] HIGHLOW
	reloc   31 offset  3a1 [53a1] HIGHLOW
	reloc   32 offset  3b7 [53b7] HIGHLOW
	reloc   33 offset  42b [542b] HIGHLOW
	reloc   34 offset  43d [543d] HIGHLOW
	reloc   35 offset  44b [544b] HIGHLOW
	reloc   36 offset  458 [5458] HIGHLOW
	reloc   37 offset  47c [547c] HIGHLOW
	reloc   38 offset  4a5 [54a5] HIGHLOW
	reloc   39 offset  502 [5502] HIGHLOW
	reloc   40 offset  53c [553c] HIGHLOW
	reloc   41 offset  54d [554d] HIGHLOW
	reloc   42 offset  578 [5578] HIGHLOW
	reloc   43 offset  5b0 [55b0] HIGHLOW
	reloc   44 offset  5ee [55ee] HIGHLOW
	reloc   45 offset  635 [5635] HIGHLOW
	reloc   46 offset  63f [563f] HIGHLOW
	reloc   47 offset  66c [566c] HIGHLOW
	reloc   48 offset  676 [5676] HIGHLOW
	reloc   49 offset  69b [569b] HIGHLOW
	reloc   50 offset  75a [575a] HIGHLOW
	reloc   51 offset  7a0 [57a0] HIGHLOW
	reloc   52 offset  7aa [57aa] HIGHLOW
	reloc   53 offset  818 [5818] HIGHLOW
	reloc   54 offset  833 [5833] HIGHLOW
	reloc   55 offset  8b8 [58b8] HIGHLOW
	reloc   56 offset  929 [5929] HIGHLOW
	reloc   57 offset  953 [5953] HIGHLOW
	reloc   58 offset  9b8 [59b8] HIGHLOW
	reloc   59 offset  9be [59be] HIGHLOW
	reloc   60 offset  a34 [5a34] HIGHLOW
	reloc   61 offset  a3a [5a3a] HIGHLOW
	reloc   62 offset  a9a [5a9a] HIGHLOW
	reloc   63 offset  af6 [5af6] HIGHLOW
	reloc   64 offset  afc [5afc] HIGHLOW
	reloc   65 offset  b2d [5b2d] HIGHLOW
	reloc   66 offset  b33 [5b33] HIGHLOW
	reloc   67 offset  b40 [5b40] HIGHLOW
	reloc   68 offset  b59 [5b59] HIGHLOW
	reloc   69 offset  b74 [5b74] HIGHLOW
	reloc   70 offset  b8b [5b8b] HIGHLOW
	reloc   71 offset  ba9 [5ba9] HIGHLOW
	reloc   72 offset  be7 [5be7] HIGHLOW
	reloc   73 offset  bfb [5bfb] HIGHLOW
	reloc   74 offset  c4a [5c4a] HIGHLOW
	reloc   75 offset  c58 [5c58] HIGHLOW
	reloc   76 offset  cbb [5cbb] HIGHLOW
	reloc   77 offset  cef [5cef] HIGHLOW
	reloc   78 offset  d30 [5d30] HIGHLOW
	reloc   79 offset  d65 [5d65] HIGHLOW
	reloc   80 offset  d6f [5d6f] HIGHLOW
	reloc   81 offset  d8d [5d8d] HIGHLOW
	reloc   82 offset  de3 [5de3] HIGHLOW
	reloc   83 offset  dec [5dec] HIGHLOW
	reloc   84 offset  dfb [5dfb] HIGHLOW
	reloc   85 offset  e2d [5e2d] HIGHLOW
	reloc   86 offset  e59 [5e59] HIGHLOW
	reloc   87 offset  e97 [5e97] HIGHLOW
	reloc   88 offset  ec5 [5ec5] HIGHLOW
	reloc   89 offset  edf [5edf] HIGHLOW
	reloc   90 offset  eea [5eea] HIGHLOW
	reloc   91 offset  f65 [5f65] HIGHLOW
	reloc   92 offset  fab [5fab] HIGHLOW
	reloc   93 offset  fd0 [5fd0] HIGHLOW
	reloc   94 offset  fea [5fea] HIGHLOW
	reloc   95 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   38 [6038] HIGHLOW
	reloc    1 offset   bd [60bd] HIGHLOW
	reloc    2 offset   f8 [60f8] HIGHLOW
	reloc    3 offset  11e [611e] HIGHLOW
	reloc    4 offset  12f [612f] HIGHLOW
	reloc    5 offset  15f [615f] HIGHLOW
	reloc    6 offset  179 [6179] HIGHLOW
	reloc    7 offset  1b9 [61b9] HIGHLOW
	reloc    8 offset  213 [6213] HIGHLOW
	reloc    9 offset  239 [6239] HIGHLOW
	reloc   10 offset  240 [6240] HIGHLOW
	reloc   11 offset  2cb [62cb] HIGHLOW
	reloc   12 offset  2e8 [62e8] HIGHLOW
	reloc   13 offset  315 [6315] HIGHLOW
	reloc   14 offset  352 [6352] HIGHLOW
	reloc   15 offset  3f2 [63f2] HIGHLOW
	reloc   16 offset  437 [6437] HIGHLOW
	reloc   17 offset  44c [644c] HIGHLOW
	reloc   18 offset  482 [6482] HIGHLOW
	reloc   19 offset  561 [6561] HIGHLOW
	reloc   20 offset  58d [658d] HIGHLOW
	reloc   21 offset  5ee [65ee] HIGHLOW
	reloc   22 offset  700 [6700] HIGHLOW
	reloc   23 offset  71c [671c] HIGHLOW
	reloc   24 offset  723 [6723] HIGHLOW
	reloc   25 offset  7c6 [67c6] HIGHLOW
	reloc   26 offset  7db [67db] HIGHLOW
	reloc   27 offset  824 [6824] HIGHLOW
	reloc   28 offset  858 [6858] HIGHLOW
	reloc   29 offset  8e8 [68e8] HIGHLOW
	reloc   30 offset  910 [6910] HIGHLOW
	reloc   31 offset  964 [6964] HIGHLOW
	reloc   32 offset  9b1 [69b1] HIGHLOW
	reloc   33 offset  a13 [6a13] HIGHLOW
	reloc   34 offset  a32 [6a32] HIGHLOW
	reloc   35 offset  a83 [6a83] HIGHLOW
	reloc   36 offset  a8d [6a8d] HIGHLOW
	reloc   37 offset  a93 [6a93] HIGHLOW
	reloc   38 offset  ab0 [6ab0] HIGHLOW
	reloc   39 offset  ab7 [6ab7] HIGHLOW
	reloc   40 offset  ade [6ade] HIGHLOW
	reloc   41 offset  af2 [6af2] HIGHLOW
	reloc   42 offset  b07 [6b07] HIGHLOW
	reloc   43 offset  b38 [6b38] HIGHLOW
	reloc   44 offset  b4d [6b4d] HIGHLOW
	reloc   45 offset  b77 [6b77] HIGHLOW
	reloc   46 offset  bc2 [6bc2] HIGHLOW
	reloc   47 offset  bef [6bef] HIGHLOW
	reloc   48 offset  c31 [6c31] HIGHLOW
	reloc   49 offset  ca6 [6ca6] HIGHLOW
	reloc   50 offset  cb5 [6cb5] HIGHLOW
	reloc   51 offset  cc1 [6cc1] HIGHLOW
	reloc   52 offset  cfc [6cfc] HIGHLOW
	reloc   53 offset  d24 [6d24] HIGHLOW
	reloc   54 offset  d3c [6d3c] HIGHLOW
	reloc   55 offset  d7a [6d7a] HIGHLOW
	reloc   56 offset  d8b [6d8b] HIGHLOW
	reloc   57 offset  d96 [6d96] HIGHLOW
	reloc   58 offset  da1 [6da1] HIGHLOW
	reloc   59 offset  dbe [6dbe] HIGHLOW
	reloc   60 offset  dc7 [6dc7] HIGHLOW
	reloc   61 offset  deb [6deb] HIGHLOW
	reloc   62 offset  e14 [6e14] HIGHLOW
	reloc   63 offset  e40 [6e40] HIGHLOW
	reloc   64 offset  e88 [6e88] HIGHLOW
	reloc   65 offset  ead [6ead] HIGHLOW
	reloc   66 offset  f0a [6f0a] HIGHLOW
	reloc   67 offset  f26 [6f26] HIGHLOW
	reloc   68 offset  f94 [6f94] HIGHLOW
	reloc   69 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    7 [7007] HIGHLOW
	reloc    1 offset   2a [702a] HIGHLOW
	reloc    2 offset   d7 [70d7] HIGHLOW
	reloc    3 offset  11b [711b] HIGHLOW
	reloc    4 offset  136 [7136] HIGHLOW
	reloc    5 offset  191 [7191] HIGHLOW
	reloc    6 offset  1fb [71fb] HIGHLOW
	reloc    7 offset  216 [7216] HIGHLOW
	reloc    8 offset  277 [7277] HIGHLOW
	reloc    9 offset  2e3 [72e3] HIGHLOW
	reloc   10 offset  2ff [72ff] HIGHLOW
	reloc   11 offset  308 [7308] HIGHLOW
	reloc   12 offset  36f [736f] HIGHLOW
	reloc   13 offset  3e5 [73e5] HIGHLOW
	reloc   14 offset  442 [7442] HIGHLOW
	reloc   15 offset  45e [745e] HIGHLOW
	reloc   16 offset  482 [7482] HIGHLOW
	reloc   17 offset  508 [7508] HIGHLOW
	reloc   18 offset  5ef [75ef] HIGHLOW
	reloc   19 offset  60b [760b] HIGHLOW
	reloc   20 offset  68c [768c] HIGHLOW
	reloc   21 offset  715 [7715] HIGHLOW
	reloc   22 offset  730 [7730] HIGHLOW
	reloc   23 offset  799 [7799] HIGHLOW
	reloc   24 offset  821 [7821] HIGHLOW
	reloc   25 offset  83c [783c] HIGHLOW
	reloc   26 offset  8af [78af] HIGHLOW
	reloc   27 offset  91f [791f] HIGHLOW
	reloc   28 offset  974 [7974] HIGHLOW
	reloc   29 offset  a21 [7a21] HIGHLOW
	reloc   30 offset  a2c [7a2c] HIGHLOW
	reloc   31 offset  a54 [7a54] HIGHLOW
	reloc   32 offset  a5a [7a5a] HIGHLOW
	reloc   33 offset  a60 [7a60] HIGHLOW
	reloc   34 offset  a9d [7a9d] HIGHLOW
	reloc   35 offset  afa [7afa] HIGHLOW
	reloc   36 offset  c5a [7c5a] HIGHLOW
	reloc   37 offset  c7b [7c7b] HIGHLOW
	reloc   38 offset  c86 [7c86] HIGHLOW
	reloc   39 offset  c95 [7c95] HIGHLOW
	reloc   40 offset  ca5 [7ca5] HIGHLOW
	reloc   41 offset  cb0 [7cb0] HIGHLOW
	reloc   42 offset  cd1 [7cd1] HIGHLOW
	reloc   43 offset  ce2 [7ce2] HIGHLOW
	reloc   44 offset  d01 [7d01] HIGHLOW
	reloc   45 offset  d0c [7d0c] HIGHLOW
	reloc   46 offset  d1f [7d1f] HIGHLOW
	reloc   47 offset  d31 [7d31] HIGHLOW
	reloc   48 offset  d38 [7d38] HIGHLOW
	reloc   49 offset  d5a [7d5a] HIGHLOW
	reloc   50 offset  d6b [7d6b] HIGHLOW
	reloc   51 offset  daa [7daa] HIGHLOW
	reloc   52 offset  dcc [7dcc] HIGHLOW
	reloc   53 offset  de1 [7de1] HIGHLOW
	reloc   54 offset  de8 [7de8] HIGHLOW
	reloc   55 offset  df4 [7df4] HIGHLOW
	reloc   56 offset  e01 [7e01] HIGHLOW
	reloc   57 offset  e1e [7e1e] HIGHLOW
	reloc   58 offset  e2e [7e2e] HIGHLOW
	reloc   59 offset  e43 [7e43] HIGHLOW
	reloc   60 offset  e4a [7e4a] HIGHLOW
	reloc   61 offset  e56 [7e56] HIGHLOW
	reloc   62 offset  e63 [7e63] HIGHLOW
	reloc   63 offset  e73 [7e73] HIGHLOW
	reloc   64 offset  e87 [7e87] HIGHLOW
	reloc   65 offset  ead [7ead] HIGHLOW
	reloc   66 offset  ebe [7ebe] HIGHLOW
	reloc   67 offset  ee9 [7ee9] HIGHLOW
	reloc   68 offset  f1d [7f1d] HIGHLOW
	reloc   69 offset  f2c [7f2c] HIGHLOW
	reloc   70 offset  f39 [7f39] HIGHLOW
	reloc   71 offset  f7a [7f7a] HIGHLOW
	reloc   72 offset  f8b [7f8b] HIGHLOW
	reloc   73 offset  fbc [7fbc] HIGHLOW
	reloc   74 offset  fd3 [7fd3] HIGHLOW
	reloc   75 offset  fef [7fef] HIGHLOW

Virtual Address: 00008000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    5 [8005] HIGHLOW
	reloc    1 offset   2c [802c] HIGHLOW
	reloc    2 offset   59 [8059] HIGHLOW
	reloc    3 offset   5f [805f] HIGHLOW
	reloc    4 offset   66 [8066] HIGHLOW
	reloc    5 offset   c3 [80c3] HIGHLOW
	reloc    6 offset   e1 [80e1] HIGHLOW
	reloc    7 offset  108 [8108] HIGHLOW
	reloc    8 offset  129 [8129] HIGHLOW
	reloc    9 offset  13c [813c] HIGHLOW
	reloc   10 offset  14d [814d] HIGHLOW
	reloc   11 offset  168 [8168] HIGHLOW
	reloc   12 offset  17e [817e] HIGHLOW
	reloc   13 offset  1a0 [81a0] HIGHLOW
	reloc   14 offset  1c2 [81c2] HIGHLOW
	reloc   15 offset  1cd [81cd] HIGHLOW
	reloc   16 offset  1d6 [81d6] HIGHLOW
	reloc   17 offset  1e5 [81e5] HIGHLOW
	reloc   18 offset  23a [823a] HIGHLOW
	reloc   19 offset  24c [824c] HIGHLOW
	reloc   20 offset  26c [826c] HIGHLOW
	reloc   21 offset  28d [828d] HIGHLOW
	reloc   22 offset  29e [829e] HIGHLOW
	reloc   23 offset  2b9 [82b9] HIGHLOW
	reloc   24 offset  2cf [82cf] HIGHLOW
	reloc   25 offset  2e1 [82e1] HIGHLOW
	reloc   26 offset  306 [8306] HIGHLOW
	reloc   27 offset  318 [8318] HIGHLOW
	reloc   28 offset  33f [833f] HIGHLOW
	reloc   29 offset  35d [835d] HIGHLOW
	reloc   30 offset  38d [838d] HIGHLOW
	reloc   31 offset  39e [839e] HIGHLOW
	reloc   32 offset  3be [83be] HIGHLOW
	reloc   33 offset  3eb [83eb] HIGHLOW
	reloc   34 offset  409 [8409] HIGHLOW
	reloc   35 offset  434 [8434] HIGHLOW
	reloc   36 offset  442 [8442] HIGHLOW
	reloc   37 offset  454 [8454] HIGHLOW
	reloc   38 offset  480 [8480] HIGHLOW
