
msoeacct.dll:     file format pei-i386
msoeacct.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x695e5490

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b000
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015490
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		695d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		00041a45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002bce0 00000143 Export Directory [.edata (or where ever we found it)]
Entry 1 0002aad4 000000c8 Import Directory [parts of .idata]
Entry 2 0002d000 000027d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000026fc Base Relocation Directory [.reloc]
Entry 6 00001340 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x695faad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002aad4	0002ad10 ffffffff ffffffff 0002b11c 00001174

	DLL Name: MSOERT2.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b0de	  106  PVGetCertificateParam	694d6482
	reloc   52 offset  70e [1c70e] HIGHLOW
	reloc   53 offset  793 [1c793] HIGHLOW
	reloc   54 offset  7b5 [1c7b5] HIGHLOW
	reloc   55 offset  7c3 [1c7c3] HIGHLOW
	reloc   56 offset  7cf [1c7cf] HIGHLOW
	reloc   57 offset  912 [1c912] HIGHLOW
	reloc   58 offset  93b [1c93b] HIGHLOW
	reloc   59 offset  94c [1c94c] HIGHLOW
	reloc   60 offset  9b2 [1c9b2] HIGHLOW
	reloc   61 offset  9ba [1c9ba] HIGHLOW
	reloc   62 offset  a4a [1ca4a] HIGHLOW
	reloc   63 offset  aac [1caac] HIGHLOW
	reloc   64 offset  ad3 [1cad3] HIGHLOW
	reloc   65 offset  ae1 [1cae1] HIGHLOW
	reloc   66 offset  aed [1caed] HIGHLOW
	reloc   67 offset  b6b [1cb6b] HIGHLOW
	reloc   68 offset  c03 [1cc03] HIGHLOW
	reloc   69 offset  c0c [1cc0c] HIGHLOW
	reloc   70 offset  c33 [1cc33] HIGHLOW
	reloc   71 offset  c63 [1cc63] HIGHLOW
	reloc   72 offset  c81 [1cc81] HIGHLOW
	reloc   73 offset  cb6 [1ccb6] HIGHLOW
	reloc   74 offset  cbf [1ccbf] HIGHLOW
	reloc   75 offset  cf7 [1ccf7] HIGHLOW
	reloc   76 offset  d68 [1cd68] HIGHLOW
	reloc   77 offset  d71 [1cd71] HIGHLOW
	reloc   78 offset  d84 [1cd84] HIGHLOW
	reloc   79 offset  d8b [1cd8b] HIGHLOW
	reloc   80 offset  da5 [1cda5] HIGHLOW
	reloc   81 offset  dae [1cdae] HIGHLOW
	reloc   82 offset  de4 [1cde4] HIGHLOW
	reloc   83 offset  ded [1cded] HIGHLOW
	reloc   84 offset  dfa [1cdfa] HIGHLOW
	reloc   85 offset  e06 [1ce06] HIGHLOW
	reloc   86 offset  e17 [1ce17] HIGHLOW
	reloc   87 offset  e29 [1ce29] HIGHLOW
	reloc   88 offset  e53 [1ce53] HIGHLOW
	reloc   89 offset  e59 [1ce59] HIGHLOW
	reloc   90 offset  e5e [1ce5e] HIGHLOW
	reloc   91 offset  e68 [1ce68] HIGHLOW
	reloc   92 offset  e6e [1ce6e] HIGHLOW
	reloc   93 offset  e73 [1ce73] HIGHLOW
	reloc   94 offset  e7d [1ce7d] HIGHLOW
	reloc   95 offset  e83 [1ce83] HIGHLOW
	reloc   96 offset  e88 [1ce88] HIGHLOW
	reloc   97 offset  e92 [1ce92] HIGHLOW
	reloc   98 offset  e98 [1ce98] HIGHLOW
	reloc   99 offset  e9d [1ce9d] HIGHLOW
	reloc  100 offset  ea7 [1cea7] HIGHLOW
	reloc  101 offset  ead [1cead] HIGHLOW
	reloc  102 offset  eb2 [1ceb2] HIGHLOW
	reloc  103 offset  ebc [1cebc] HIGHLOW
	reloc  104 offset  ec2 [1cec2] HIGHLOW
	reloc  105 offset  ec7 [1cec7] HIGHLOW
	reloc  106 offset  ed1 [1ced1] HIGHLOW
	reloc  107 offset  ed7 [1ced7] HIGHLOW
	reloc  108 offset  edc [1cedc] HIGHLOW
	reloc  109 offset  ee6 [1cee6] HIGHLOW
	reloc  110 offset  eec [1ceec] HIGHLOW
	reloc  111 offset  ef1 [1cef1] HIGHLOW
	reloc  112 offset  efb [1cefb] HIGHLOW
	reloc  113 offset  f01 [1cf01] HIGHLOW
	reloc  114 offset  f06 [1cf06] HIGHLOW
	reloc  115 offset  f10 [1cf10] HIGHLOW
	reloc  116 offset  f16 [1cf16] HIGHLOW
	reloc  117 offset  f1b [1cf1b] HIGHLOW
	reloc  118 offset  f25 [1cf25] HIGHLOW
	reloc  119 offset  f2b [1cf2b] HIGHLOW
	reloc  120 offset  f30 [1cf30] HIGHLOW
	reloc  121 offset  f4c [1cf4c] HIGHLOW
	reloc  122 offset  f54 [1cf54] HIGHLOW
	reloc  123 offset  f5c [1cf5c] HIGHLOW

Virtual Address: 0001d000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   d7 [1d0d7] HIGHLOW
	reloc    1 offset   de [1d0de] HIGHLOW
	reloc    2 offset   e5 [1d0e5] HIGHLOW
	reloc    3 offset   ec [1d0ec] HIGHLOW
	reloc    4 offset  135 [1d135] HIGHLOW
	reloc    5 offset  13c [1d13c] HIGHLOW
	reloc    6 offset  143 [1d143] HIGHLOW
	reloc    7 offset  14a [1d14a] HIGHLOW
	reloc    8 offset  1a9 [1d1a9] HIGHLOW
	reloc    9 offset  1b9 [1d1b9] HIGHLOW
	reloc   10 offset  1d3 [1d1d3] HIGHLOW
	reloc   11 offset  1ea [1d1ea] HIGHLOW
	reloc   12 offset  207 [1d207] HIGHLOW
	reloc   13 offset  264 [1d264] HIGHLOW
	reloc   14 offset  2a5 [1d2a5] HIGHLOW
	reloc   15 offset  2c2 [1d2c2] HIGHLOW
	reloc   16 offset  300 [1d300] HIGHLOW
	reloc   17 offset  30c [1d30c] HIGHLOW
	reloc   18 offset  31b [1d31b] HIGHLOW
	reloc   19 offset  342 [1d342] HIGHLOW
	reloc   20 offset  348 [1d348] HIGHLOW
	reloc   21 offset  363 [1d363] HIGHLOW
	reloc   22 offset  374 [1d374] HIGHLOW
	reloc   23 offset  389 [1d389] HIGHLOW
	reloc   24 offset  38e [1d38e] HIGHLOW
	reloc   25 offset  3b1 [1d3b1] HIGHLOW
	reloc   26 offset  3c3 [1d3c3] HIGHLOW
	reloc   27 offset  431 [1d431] HIGHLOW
	reloc   28 offset  44e [1d44e] HIGHLOW
	reloc   29 offset  454 [1d454] HIGHLOW
	reloc   30 offset  469 [1d469] HIGHLOW
	reloc   31 offset  472 [1d472] HIGHLOW
	reloc   32 offset  488 [1d488] HIGHLOW
	reloc   33 offset  49c [1d49c] HIGHLOW
	reloc   34 offset  4c9 [1d4c9] HIGHLOW
	reloc   35 offset  4de [1d4de] HIGHLOW
	reloc   36 offset  514 [1d514] HIGHLOW
	reloc   37 offset  533 [1d533] HIGHLOW
	reloc   38 offset  53a [1d53a] HIGHLOW
	reloc   39 offset  546 [1d546] HIGHLOW
	reloc   40 offset  560 [1d560] HIGHLOW
	reloc   41 offset  5db [1d5db] HIGHLOW
	reloc   42 offset  60b [1d60b] HIGHLOW
	reloc   43 offset  610 [1d610] HIGHLOW
	reloc   44 offset  627 [1d627] HIGHLOW
	reloc   45 offset  67b [1d67b] HIGHLOW
	reloc   46 offset  6d0 [1d6d0] HIGHLOW
	reloc   47 offset  6d6 [1d6d6] HIGHLOW
	reloc   48 offset  6db [1d6db] HIGHLOW
	reloc   49 offset  6e2 [1d6e2] HIGHLOW
	reloc   50 offset  71a [1d71a] HIGHLOW
	reloc   51 offset  720 [1d720] HIGHLOW
	reloc   52 offset  730 [1d730] HIGHLOW
	reloc   53 offset  737 [1d737] HIGHLOW
	reloc   54 offset  77f [1d77f] HIGHLOW
	reloc   55 offset  78d [1d78d] HIGHLOW
	reloc   56 offset  793 [1d793] HIGHLOW
	reloc   57 offset  7a1 [1d7a1] HIGHLOW
	reloc   58 offset  7c7 [1d7c7] HIGHLOW
	reloc   59 offset  7d1 [1d7d1] HIGHLOW
	reloc   60 offset  7eb [1d7eb] HIGHLOW
	reloc   61 offset  812 [1d812] HIGHLOW
	reloc   62 offset  827 [1d827] HIGHLOW
	reloc   63 offset  8b6 [1d8b6] HIGHLOW
	reloc   64 offset  8bd [1d8bd] HIGHLOW
	reloc   65 offset  8ff [1d8ff] HIGHLOW
	reloc   66 offset  906 [1d906] HIGHLOW
	reloc   67 offset  94d [1d94d] HIGHLOW
	reloc   68 offset  95d [1d95d] HIGHLOW
	reloc   69 offset  96d [1d96d] HIGHLOW
	reloc   70 offset  987 [1d987] HIGHLOW
	reloc   71 offset  a11 [1da11] HIGHLOW
	reloc   72 offset  a17 [1da17] HIGHLOW
	reloc   73 offset  a31 [1da31] HIGHLOW
	reloc   74 offset  a49 [1da49] HIGHLOW
	reloc   75 offset  a5b [1da5b] HIGHLOW
	reloc   76 offset  a76 [1da76] HIGHLOW
	reloc   77 offset  b0a [1db0a] HIGHLOW
	reloc   78 offset  b3b [1db3b] HIGHLOW
	reloc   79 offset  b76 [1db76] HIGHLOW
	reloc   80 offset  b7e [1db7e] HIGHLOW
	reloc   81 offset  b84 [1db84] HIGHLOW
	reloc   82 offset  bba [1dbba] HIGHLOW
	reloc   83 offset  bdf [1dbdf] HIGHLOW
	reloc   84 offset  bf0 [1dbf0] HIGHLOW
	reloc   85 offset  c1e [1dc1e] HIGHLOW
	reloc   86 offset  c30 [1dc30] HIGHLOW
	reloc   87 offset  c6d [1dc6d] HIGHLOW
	reloc   88 offset  c99 [1dc99] HIGHLOW
	reloc   89 offset  ca4 [1dca4] HIGHLOW
	reloc   90 offset  caa [1dcaa] HIGHLOW
	reloc   91 offset  cb6 [1dcb6] HIGHLOW
	reloc   92 offset  d22 [1dd22] HIGHLOW
	reloc   93 offset  d29 [1dd29] HIGHLOW
	reloc   94 offset  d7e [1dd7e] HIGHLOW
	reloc   95 offset  d84 [1dd84] HIGHLOW
	reloc   96 offset  da0 [1dda0] HIGHLOW
	reloc   97 offset  da5 [1dda5] HIGHLOW
	reloc   98 offset  dab [1ddab] HIGHLOW
	reloc   99 offset  dbe [1ddbe] HIGHLOW
	reloc  100 offset  dc9 [1ddc9] HIGHLOW
	reloc  101 offset  e03 [1de03] HIGHLOW
	reloc  102 offset  e08 [1de08] HIGHLOW
	reloc  103 offset  e1a [1de1a] HIGHLOW
	reloc  104 offset  e3a [1de3a] HIGHLOW
	reloc  105 offset  e77 [1de77] HIGHLOW
	reloc  106 offset  eb5 [1deb5] HIGHLOW
	reloc  107 offset  ed2 [1ded2] HIGHLOW
	reloc  108 offset  f10 [1df10] HIGHLOW
	reloc  109 offset  f4b [1df4b] HIGHLOW
	reloc  110 offset  f5d [1df5d] HIGHLOW
	reloc  111 offset  f80 [1df80] HIGHLOW

Virtual Address: 0001e000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   4d [1e04d] HIGHLOW
	reloc    1 offset   55 [1e055] HIGHLOW
	reloc    2 offset   5b [1e05b] HIGHLOW
	reloc    3 offset   6a [1e06a] HIGHLOW
	reloc    4 offset   8d [1e08d] HIGHLOW
	reloc    5 offset   ca [1e0ca] HIGHLOW
	reloc    6 offset   df [1e0df] HIGHLOW
	reloc    7 offset  11e [1e11e] HIGHLOW
	reloc    8 offset  1bc [1e1bc] HIGHLOW
	reloc    9 offset  1cb [1e1cb] HIGHLOW
	reloc   10 offset  1d3 [1e1d3] HIGHLOW
	reloc   11 offset  1e1 [1e1e1] HIGHLOW
	reloc   12 offset  1e9 [1e1e9] HIGHLOW
	reloc   13 offset  228 [1e228] HIGHLOW
	reloc   14 offset  22e [1e22e] HIGHLOW
	reloc   15 offset  241 [1e241] HIGHLOW
	reloc   16 offset  275 [1e275] HIGHLOW
	reloc   17 offset  2b1 [1e2b1] HIGHLOW
	reloc   18 offset  330 [1e330] HIGHLOW
	reloc   19 offset  3ca [1e3ca] HIGHLOW
	reloc   20 offset  3f8 [1e3f8] HIGHLOW
	reloc   21 offset  4b9 [1e4b9] HIGHLOW
	reloc   22 offset  4d0 [1e4d0] HIGHLOW
	reloc   23 offset  562 [1e562] HIGHLOW
	reloc   24 offset  56f [1e56f] HIGHLOW
	reloc   25 offset  7d3 [1e7d3] HIGHLOW
	reloc   26 offset  7e8 [1e7e8] HIGHLOW
	reloc   27 offset  7ef [1e7ef] HIGHLOW
	reloc   28 offset  805 [1e805] HIGHLOW
	reloc   29 offset  80c [1e80c] HIGHLOW
	reloc   30 offset  82a [1e82a] HIGHLOW
	reloc   31 offset  830 [1e830] HIGHLOW
	reloc   32 offset  83f [1e83f] HIGHLOW
	reloc   33 offset  856 [1e856] HIGHLOW
	reloc   34 offset  864 [1e864] HIGHLOW
	reloc   35 offset  891 [1e891] HIGHLOW
	reloc   36 offset  8a4 [1e8a4] HIGHLOW
	reloc   37 offset  909 [1e909] HIGHLOW
	reloc   38 offset  90f [1e90f] HIGHLOW
	reloc   39 offset  91e [1e91e] HIGHLOW
	reloc   40 offset  941 [1e941] HIGHLOW
	reloc   41 offset  988 [1e988] HIGHLOW
	reloc   42 offset  9a6 [1e9a6] HIGHLOW
	reloc   43 offset  9ac [1e9ac] HIGHLOW
	reloc   44 offset  9b3 [1e9b3] HIGHLOW
	reloc   45 offset  9d3 [1e9d3] HIGHLOW
	reloc   46 offset  9da [1e9da] HIGHLOW
	reloc   47 offset  9e9 [1e9e9] HIGHLOW
	reloc   48 offset  a3b [1ea3b] HIGHLOW
	reloc   49 offset  a4d [1ea4d] HIGHLOW
	reloc   50 offset  a71 [1ea71] HIGHLOW
	reloc   51 offset  a7c [1ea7c] HIGHLOW
	reloc   52 offset  a98 [1ea98] HIGHLOW
	reloc   53 offset  aa1 [1eaa1] HIGHLOW
	reloc   54 offset  acf [1eacf] HIGHLOW
	reloc   55 offset  ad6 [1ead6] HIGHLOW
	reloc   56 offset  adb [1eadb] HIGHLOW
	reloc   57 offset  ae1 [1eae1] HIGHLOW
	reloc   58 offset  afa [1eafa] HIGHLOW
	reloc   59 offset  aff [1eaff] HIGHLOW
	reloc   60 offset  b05 [1eb05] HIGHLOW
	reloc   61 offset  b52 [1eb52] HIGHLOW
	reloc   62 offset  b58 [1eb58] HIGHLOW
	reloc   63 offset  c7f [1ec7f] HIGHLOW
	reloc   64 offset  c94 [1ec94] HIGHLOW
	reloc   65 offset  c9b [1ec9b] HIGHLOW
	reloc   66 offset  ca0 [1eca0] HIGHLOW
	reloc   67 offset  ccf [1eccf] HIGHLOW
	reloc   68 offset  cd4 [1ecd4] HIGHLOW
	reloc   69 offset  d03 [1ed03] HIGHLOW
	reloc   70 offset  d08 [1ed08] HIGHLOW
	reloc   71 offset  d37 [1ed37] HIGHLOW
	reloc   72 offset  d3c [1ed3c] HIGHLOW
	reloc   73 offset  d69 [1ed69] HIGHLOW
	reloc   74 offset  d7a [1ed7a] HIGHLOW
	reloc   75 offset  d95 [1ed95] HIGHLOW
	reloc   76 offset  dbc [1edbc] HIGHLOW
	reloc   77 offset  dc5 [1edc5] HIGHLOW
	reloc   78 offset  dd6 [1edd6] HIGHLOW
	reloc   79 offset  dfc [1edfc] HIGHLOW
	reloc   80 offset  e12 [1ee12] HIGHLOW
	reloc   81 offset  e24 [1ee24] HIGHLOW
	reloc   82 offset  e3d [1ee3d] HIGHLOW
	reloc   83 offset  e6e [1ee6e] HIGHLOW
	reloc   84 offset  e84 [1ee84] HIGHLOW
	reloc   85 offset  eb5 [1eeb5] HIGHLOW
	reloc   86 offset  ecb [1eecb] HIGHLOW
	reloc   87 offset  eed [1eeed] HIGHLOW
	reloc   88 offset  ef6 [1eef6] HIGHLOW
	reloc   89 offset  f25 [1ef25] HIGHLOW
	reloc   90 offset  f33 [1ef33] HIGHLOW
	reloc   91 offset  f3f [1ef3f] HIGHLOW
	reloc   92 offset  f67 [1ef67] HIGHLOW
	reloc   93 offset  f79 [1ef79] HIGHLOW

Virtual Address: 0001f000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  12b [1f12b] HIGHLOW
	reloc    1 offset  140 [1f140] HIGHLOW
	reloc    2 offset  147 [1f147] HIGHLOW
	reloc    3 offset  14c [1f14c] HIGHLOW
	reloc    4 offset  17b [1f17b] HIGHLOW
	reloc    5 offset  180 [1f180] HIGHLOW
	reloc    6 offset  1af [1f1af] HIGHLOW
	reloc    7 offset  1b4 [1f1b4] HIGHLOW
	reloc    8 offset  1e3 [1f1e3] HIGHLOW
	reloc    9 offset  1e8 [1f1e8] HIGHLOW
	reloc   10 offset  217 [1f217] HIGHLOW
	reloc   11 offset  21c [1f21c] HIGHLOW
	reloc   12 offset  24b [1f24b] HIGHLOW
	reloc   13 offset  250 [1f250] HIGHLOW
	reloc   14 offset  27f [1f27f] HIGHLOW
	reloc   15 offset  284 [1f284] HIGHLOW
	reloc   16 offset  29c [1f29c] HIGHLOW
	reloc   17 offset  2a3 [1f2a3] HIGHLOW
	reloc   18 offset  2c6 [1f2c6] HIGHLOW
	reloc   19 offset  2d6 [1f2d6] HIGHLOW
	reloc   20 offset  2f0 [1f2f0] HIGHLOW
	reloc   21 offset  2fb [1f2fb] HIGHLOW
	reloc   22 offset  321 [1f321] HIGHLOW
	reloc   23 offset  337 [1f337] HIGHLOW
	reloc   24 offset  369 [1f369] HIGHLOW
	reloc   25 offset  37f [1f37f] HIGHLOW
	reloc   26 offset  39c [1f39c] HIGHLOW
	reloc   27 offset  3ac [1f3ac] HIGHLOW
	reloc   28 offset  3d2 [1f3d2] HIGHLOW
	reloc   29 offset  3e8 [1f3e8] HIGHLOW
	reloc   30 offset  41a [1f41a] HIGHLOW
	reloc   31 offset  430 [1f430] HIGHLOW
	reloc   32 offset  452 [1f452] HIGHLOW
	reloc   33 offset  462 [1f462] HIGHLOW
	reloc   34 offset  488 [1f488] HIGHLOW
	reloc   35 offset  49e [1f49e] HIGHLOW
	reloc   36 offset  4d5 [1f4d5] HIGHLOW
	reloc   37 offset  4eb [1f4eb] HIGHLOW
	reloc   38 offset  51a [1f51a] HIGHLOW
	reloc   39 offset  530 [1f530] HIGHLOW
	reloc   40 offset  54f [1f54f] HIGHLOW
	reloc   41 offset  558 [1f558] HIGHLOW
	reloc   42 offset  57f [1f57f] HIGHLOW
	reloc   43 offset  58d [1f58d] HIGHLOW
	reloc   44 offset  599 [1f599] HIGHLOW
	reloc   45 offset  617 [1f617] HIGHLOW
	reloc   46 offset  653 [1f653] HIGHLOW
	reloc   47 offset  659 [1f659] HIGHLOW
	reloc   48 offset  660 [1f660] HIGHLOW
	reloc   49 offset  680 [1f680] HIGHLOW
	reloc   50 offset  687 [1f687] HIGHLOW
	reloc   51 offset  696 [1f696] HIGHLOW
	reloc   52 offset  6f7 [1f6f7] HIGHLOW
	reloc   53 offset  701 [1f701] HIGHLOW
	reloc   54 offset  70f [1f70f] HIGHLOW
	reloc   55 offset  754 [1f754] HIGHLOW
	reloc   56 offset  770 [1f770] HIGHLOW
	reloc   57 offset  776 [1f776] HIGHLOW
	reloc   58 offset  788 [1f788] HIGHLOW
	reloc   59 offset  79b [1f79b] HIGHLOW
	reloc   60 offset  7a2 [1f7a2] HIGHLOW
	reloc   61 offset  7af [1f7af] HIGHLOW
	reloc   62 offset  7d5 [1f7d5] HIGHLOW
	reloc   63 offset  7da [1f7da] HIGHLOW
	reloc   64 offset  7df [1f7df] HIGHLOW
	reloc   65 offset  7e5 [1f7e5] HIGHLOW
	reloc   66 offset  80e [1f80e] HIGHLOW
	reloc   67 offset  93e [1f93e] HIGHLOW
	reloc   68 offset  951 [1f951] HIGHLOW
	reloc   69 offset  956 [1f956] HIGHLOW
	reloc   70 offset  95b [1f95b] HIGHLOW
	reloc   71 offset  981 [1f981] HIGHLOW
	reloc   72 offset  988 [1f988] HIGHLOW
	reloc   73 offset  9ae [1f9ae] HIGHLOW
	reloc   74 offset  9b3 [1f9b3] HIGHLOW
	reloc   75 offset  9df [1f9df] HIGHLOW
	reloc   76 offset  9e4 [1f9e4] HIGHLOW
	reloc   77 offset  a10 [1fa10] HIGHLOW
	reloc   78 offset  a15 [1fa15] HIGHLOW
	reloc   79 offset  a41 [1fa41] HIGHLOW
	reloc   80 offset  a46 [1fa46] HIGHLOW
	reloc   81 offset  a4b [1fa4b] HIGHLOW
	reloc   82 offset  a81 [1fa81] HIGHLOW
	reloc   83 offset  a88 [1fa88] HIGHLOW
	reloc   84 offset  a8e [1fa8e] HIGHLOW
	reloc   85 offset  ab0 [1fab0] HIGHLOW
	reloc   86 offset  ae8 [1fae8] HIGHLOW
	reloc   87 offset  b10 [1fb10] HIGHLOW
	reloc   88 offset  b27 [1fb27] HIGHLOW
	reloc   89 offset  b2c [1fb2c] HIGHLOW
	reloc   90 offset  b33 [1fb33] HIGHLOW
	reloc   91 offset  b62 [1fb62] HIGHLOW
	reloc   92 offset  b69 [1fb69] HIGHLOW
	reloc   93 offset  b8a [1fb8a] HIGHLOW
	reloc   94 offset  bc1 [1fbc1] HIGHLOW
	reloc   95 offset  bf5 [1fbf5] HIGHLOW
	reloc   96 offset  c19 [1fc19] HIGHLOW
	reloc   97 offset  c64 [1fc64] HIGHLOW
	reloc   98 offset  c77 [1fc77] HIGHLOW
	reloc   99 offset  c7c [1fc7c] HIGHLOW
	reloc  100 offset  c81 [1fc81] HIGHLOW
	reloc  101 offset  ca6 [1fca6] HIGHLOW
	reloc  102 offset  cab [1fcab] HIGHLOW
	reloc  103 offset  cc4 [1fcc4] HIGHLOW
	reloc  104 offset  cd5 [1fcd5] HIGHLOW
	reloc  105 offset  ce4 [1fce4] HIGHLOW
	reloc  106 offset  d0b [1fd0b] HIGHLOW
	reloc  107 offset  d10 [1fd10] HIGHLOW
	reloc  108 offset  d2e [1fd2e] HIGHLOW
	reloc  109 offset  d39 [1fd39] HIGHLOW
	reloc  110 offset  d80 [1fd80] HIGHLOW
	reloc  111 offset  dd7 [1fdd7] HIGHLOW
	reloc  112 offset  de9 [1fde9] HIGHLOW
	reloc  113 offset  e01 [1fe01] HIGHLOW
	reloc  114 offset  e13 [1fe13] HIGHLOW
	reloc  115 offset  e21 [1fe21] HIGHLOW
	reloc  116 offset  e31 [1fe31] HIGHLOW
	reloc  117 offset  e81 [1fe81] HIGHLOW
	reloc  118 offset  eca [1feca] HIGHLOW
	reloc  119 offset  ee3 [1fee3] HIGHLOW
	reloc  120 offset  ef6 [1fef6] HIGHLOW
	reloc  121 offset  f1e [1ff1e] HIGHLOW
	reloc  122 offset  f5b [1ff5b] HIGHLOW
	reloc  123 offset  f97 [1ff97] HIGHLOW
	reloc  124 offset  fa7 [1ffa7] HIGHLOW
	reloc  125 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    2 [20002] HIGHLOW
	reloc    1 offset   10 [20010] HIGHLOW
	reloc    2 offset   1c [2001c] HIGHLOW
	reloc    3 offset   6d [2006d] HIGHLOW
	reloc    4 offset   8f [2008f] HIGHLOW
	reloc    5 offset   97 [20097] HIGHLOW
	reloc    6 offset   c7 [200c7] HIGHLOW
	reloc    7 offset   ed [200ed] HIGHLOW
	reloc    8 offset   f6 [200f6] HIGHLOW
	reloc    9 offset   fd [200fd] HIGHLOW
	reloc   10 offset  135 [20135] HIGHLOW
	reloc   11 offset  13b [2013b] HIGHLOW
	reloc   12 offset  148 [20148] HIGHLOW
	reloc   13 offset  151 [20151] HIGHLOW
	reloc   14 offset  15a [2015a] HIGHLOW
	reloc   15 offset  186 [20186] HIGHLOW
	reloc   16 offset  192 [20192] HIGHLOW
	reloc   17 offset  1f6 [201f6] HIGHLOW
	reloc   18 offset  20a [2020a] HIGHLOW
	reloc   19 offset  21e [2021e] HIGHLOW
	reloc   20 offset  255 [20255] HIGHLOW
	reloc   21 offset  264 [20264] HIGHLOW
	reloc   22 offset  29b [2029b] HIGHLOW
	reloc   23 offset  2f5 [202f5] HIGHLOW
	reloc   24 offset  300 [20300] HIGHLOW
	reloc   25 offset  306 [20306] HIGHLOW
	reloc   26 offset  316 [20316] HIGHLOW
	reloc   27 offset  387 [20387] HIGHLOW
	reloc   28 offset  39f [2039f] HIGHLOW
	reloc   29 offset  3ba [203ba] HIGHLOW
	reloc   30 offset  3ea [203ea] HIGHLOW
	reloc   31 offset  3fa [203fa] HIGHLOW
	reloc   32 offset  400 [20400] HIGHLOW
	reloc   33 offset  439 [20439] HIGHLOW
	reloc   34 offset  43f [2043f] HIGHLOW
	reloc   35 offset  453 [20453] HIGHLOW
	reloc   36 offset  45a [2045a] HIGHLOW
	reloc   37 offset  48b [2048b] HIGHLOW
	reloc   38 offset  4c9 [204c9] HIGHLOW
	reloc   39 offset  503 [20503] HIGHLOW
	reloc   40 offset  530 [20530] HIGHLOW
	reloc   41 offset  56e [2056e] HIGHLOW
	reloc   42 offset  573 [20573] HIGHLOW
	reloc   43 offset  656 [20656] HIGHLOW
	reloc   44 offset  724 [20724] HIGHLOW
	reloc   45 offset  748 [20748] HIGHLOW
	reloc   46 offset  77e [2077e] HIGHLOW
	reloc   47 offset  78a [2078a] HIGHLOW
	reloc   48 offset  7a6 [207a6] HIGHLOW
	reloc   49 offset  86a [2086a] HIGHLOW
	reloc   50 offset  890 [20890] HIGHLOW
	reloc   51 offset  8c3 [208c3] HIGHLOW
	reloc   52 offset  8ef [208ef] HIGHLOW
	reloc   53 offset  905 [20905] HIGHLOW
	reloc   54 offset  90c [2090c] HIGHLOW
	reloc   55 offset  916 [20916] HIGHLOW
	reloc   56 offset  947 [20947] HIGHLOW
	reloc   57 offset  99a [2099a] HIGHLOW
	reloc   58 offset  9bb [209bb] HIGHLOW
	reloc   59 offset  9cb [209cb] HIGHLOW
	reloc   60 offset  9dc [209dc] HIGHLOW
	reloc   61 offset  a0b [20a0b] HIGHLOW
	reloc   62 offset  a21 [20a21] HIGHLOW
	reloc   63 offset  a4e [20a4e] HIGHLOW
	reloc   64 offset  a61 [20a61] HIGHLOW
	reloc   65 offset  a77 [20a77] HIGHLOW
	reloc   66 offset  a95 [20a95] HIGHLOW
	reloc   67 offset  af0 [20af0] HIGHLOW
	reloc   68 offset  b5c [20b5c] HIGHLOW
	reloc   69 offset  b6c [20b6c] HIGHLOW
	reloc   70 offset  b73 [20b73] HIGHLOW
	reloc   71 offset  b7d [20b7d] HIGHLOW
	reloc   72 offset  ba1 [20ba1] HIGHLOW
