
tapi32.dll:     file format pei-i386
tapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x774e2e60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ca00
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002e60
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		774e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00022393
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a810 00001e16 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c626 00000118 Import Directory [parts of .idata]
Entry 2 0001f000 00000458 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 0000129c Base Relocation Directory [.reloc]
Entry 6 0001d7b8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x774fc626

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c626	0001c73e ffffffff ffffffff 0001c6da 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1ca92	  654  malloc	78001000
	[ 272] +base[ 273] af94 Export RVA
	[ 273] +base[ 274] b581 Export RVA
	[ 274] +base[ 275] b3f2 Export RVA
	[ 275] +base[ 276] b2e1 Export RVA

[Ordinal/Name Pointer] Table
	[   0] GetTapi16CallbackMsg
	[   1] LAddrParamsInited
	[   2] LOpenDialAsst
	[   3] LocWizardDlgProc
	[   4] MMCAddProvider
	[   5] MMCConfigProvider
	[   6] MMCGetAvailableProviders
	[   7] MMCGetLineInfo
	[   8] MMCGetLineStatus
	[   9] MMCGetPhoneInfo
	[  10] MMCGetPhoneStatus
	[  11] MMCGetProviderList
	[  12] MMCGetServerConfig
	[  13] MMCInitialize
	[  14] MMCRemoveProvider
	[  15] MMCSetLineInfo
	[  16] MMCSetPhoneInfo
	[  17] MMCSetServerConfig
	[  18] MMCShutdown
	[  19] NonAsyncEventThread
	[  20] TAPIWndProc
	[  21] TUISPIDLLCallback
	[  22] internalConfig
	[  23] internalNewLocationW
	[  24] internalPerformance
	[  25] internalRemoveLocation
	[  26] internalRenameLocationW
	[  27] lineAccept
	[  28] lineAddProvider
	[  29] lineAddProviderA
	[  30] lineAddProviderW
	[  31] lineAddToConference
	[  32] lineAgentSpecific
	[  33] lineAnswer
	[  34] lineBlindTransfer
	[  35] lineBlindTransferA
	[  36] lineBlindTransferW
	[  37] lineClose
	[  38] lineCompleteCall
	[  39] lineCompleteTransfer
	[  40] lineConfigDialog
	[  41] lineConfigDialogA
	[  42] lineConfigDialogEdit
	[  43] lineConfigDialogEditA
	[  44] lineConfigDialogEditW
	[  45] lineConfigDialogW
	[  46] lineConfigProvider
	[  47] lineCreateAgentA
	[  48] lineCreateAgentSessionA
	[  49] lineCreateAgentSessionW
	[  50] lineCreateAgentW
	[  51] lineDeallocateCall
	[  52] lineDevSpecific
	[  53] lineDevSpecificFeature
	[  54] lineDial
	[  55] lineDialA
	[  56] lineDialW
	[  57] lineDrop
	[  58] lineForward
	[  59] lineForwardA
	[  60] lineForwardW
	[  61] lineGatherDigits
	[  62] lineGatherDigitsA
	[  63] lineGatherDigitsW
	[  64] lineGenerateDigits
	[  65] lineGenerateDigitsA
	[  66] lineGenerateDigitsW
	[  67] lineGenerateTone
	[  68] lineGetAddressCaps
	[  69] lineGetAddressCapsA
	[  70] lineGetAddressCapsW
	[  71] lineGetAddressID
	[  72] lineGetAddressIDA
	[  73] lineGetAddressIDW
	[  74] lineGetAddressStatus
	[  75] lineGetAddressStatusA
	[  76] lineGetAddressStatusW
	[  77] lineGetAgentActivityListA
	[  78] lineGetAgentActivityListW
	[  79] lineGetAgentCapsA
	[  80] lineGetAgentCapsW
	[  81] lineGetAgentGroupListA
	[  82] lineGetAgentGroupListW
	[  83] lineGetAgentInfo
	[  84] lineGetAgentSessionInfo
	[  85] lineGetAgentSessionList
	[  86] lineGetAgentStatusA
	[  87] lineGetAgentStatusW
	[  88] lineGetAppPriority
	[  89] lineGetAppPriorityA
	[  90] lineGetAppPriorityW
	[  91] lineGetCallInfo
	[  92] lineGetCallInfoA
	[  93] lineGetCallInfoW
	[  94] lineGetCallStatus
	[  95] lineGetConfRelatedCalls
	[  96] lineGetCountry
	[  97] lineGetCountryA
	[  98] lineGetCountryW
	[  99] lineGetDevCaps
	[ 100] lineGetDevCapsA
	[ 101] lineGetDevCapsW
	[ 102] lineGetDevConfig
	[ 103] lineGetDevConfigA
	[ 104] lineGetDevConfigW
	[ 105] lineGetGroupListA
	[ 106] lineGetGroupListW
	[ 107] lineGetID
	[ 108] lineGetIDA
	[ 109] lineGetIDW
	[ 110] lineGetIcon
	[ 111] lineGetIconA
	[ 112] lineGetIconW
	[ 113] lineGetLineDevStatus
	[ 114] lineGetLineDevStatusA
	[ 115] lineGetLineDevStatusW
	[ 116] lineGetMessage
	[ 117] lineGetNewCalls
	[ 118] lineGetNumRings
	[ 119] lineGetProviderList
	[ 120] lineGetProviderListA
	[ 121] lineGetProviderListW
	[ 122] lineGetProxyStatus
	[ 123] lineGetQueueInfo
	[ 124] lineGetQueueListA
	[ 125] lineGetQueueListW
	[ 126] lineGetRequest
	[ 127] lineGetRequestA
	[ 128] lineGetRequestW
	[ 129] lineGetStatusMessages
	[ 130] lineGetTranslateCaps
	[ 131] lineGetTranslateCapsA
	[ 132] lineGetTranslateCapsW
	[ 133] lineHandoff
	[ 134] lineHandoffA
	[ 135] lineHandoffW
	[ 136] lineHold
	[ 137] lineInitialize
	[ 138] lineInitializeExA
	[ 139] lineInitializeExW
	[ 140] lineMakeCall
	[ 141] lineMakeCallA
	[ 142] lineMakeCallW
	[ 143] lineMonitorDigits
	[ 144] lineMonitorMedia
	[ 145] lineMonitorTones
	[ 146] lineNegotiateAPIVersion
	[ 147] lineNegotiateExtVersion
	[ 148] lineOpen
	[ 149] lineOpenA
	[ 150] lineOpenW
	[ 151] linePark
	[ 152] lineParkA
	[ 153] lineParkW
	[ 154] linePickup
	[ 155] linePickupA
	[ 156] linePickupW
	[ 157] linePrepareAddToConference
	[ 158] linePrepareAddToConferenceA
	[ 159] linePrepareAddToConferenceW
	[ 160] lineProxyMessage
	[ 161] lineProxyResponse
	[ 162] lineRedirect
	[ 163] lineRedirectA
	[ 164] lineRedirectW
	[ 165] lineRegisterRequestRecipient
	[ 166] lineReleaseUserUserInfo
	[ 167] lineRemoveFromConference
	[ 168] lineRemoveProvider
	[ 169] lineSecureCall
	[ 170] lineSendUserUserInfo
	[ 171] lineSetAgentActivity
	[ 172] lineSetAgentGroup
	[ 173] lineSetAgentMeasurementPeriod
	[ 174] lineSetAgentSessionState
	[ 175] lineSetAgentState
	[ 176] lineSetAgentStateEx
	[ 177] lineSetAppPriority
	[ 178] lineSetAppPriorityA
	[ 179] lineSetAppPriorityW
	[ 180] lineSetAppSpecific
	[ 181] lineSetCallData
	[ 182] lineSetCallParams
	[ 183] lineSetCallPrivilege
	[ 184] lineSetCallQualityOfService
	[ 185] lineSetCallTreatment
	[ 186] lineSetCurrentLocation
	[ 187] lineSetDevConfig
	[ 188] lineSetDevConfigA
	[ 189] lineSetDevConfigW
	[ 190] lineSetLineDevStatus
	[ 191] lineSetMediaControl
	[ 192] lineSetMediaMode
	[ 193] lineSetNumRings
	[ 194] lineSetQueueMeasurementPeriod
	[ 195] lineSetStatusMessages
	[ 196] lineSetTerminal
	[ 197] lineSetTollList
	[ 198] lineSetTollListA
	[ 199] lineSetTollListW
	[ 200] lineSetupConference
	[ 201] lineSetupConferenceA
	[ 202] lineSetupConferenceW
	[ 203] lineSetupTransfer
	[ 204] lineSetupTransferA
	[ 205] lineSetupTransferW
	[ 206] lineShutdown
	[ 207] lineSwapHold
	[ 208] lineTranslateAddress
	[ 209] lineTranslateAddressA
	[ 210] lineTranslateAddressW
	[ 211] lineTranslateDialog
	[ 212] lineTranslateDialogA
	[ 213] lineTranslateDialogW
	[ 214] lineUncompleteCall
	[ 215] lineUnhold
	[ 216] lineUnpark
	[ 217] lineUnparkA
	[ 218] lineUnparkW
	[ 219] phoneClose
	[ 220] phoneConfigDialog
	[ 221] phoneConfigDialogA
	[ 222] phoneConfigDialogW
	[ 223] phoneDevSpecific
	[ 224] phoneGetButtonInfo
	[ 225] phoneGetButtonInfoA
	[ 226] phoneGetButtonInfoW
	[ 227] phoneGetData
	[ 228] phoneGetDevCaps
	[ 229] phoneGetDevCapsA
	[ 230] phoneGetDevCapsW
	[ 231] phoneGetDisplay
	[ 232] phoneGetGain
	[ 233] phoneGetHookSwitch
	[ 234] phoneGetID
	[ 235] phoneGetIDA
	[ 236] phoneGetIDW
	[ 237] phoneGetIcon
	[ 238] phoneGetIconA
	[ 239] phoneGetIconW
	[ 240] phoneGetLamp
	[ 241] phoneGetMessage
	[ 242] phoneGetRing
	[ 243] phoneGetStatus
	[ 244] phoneGetStatusA
	[ 245] phoneGetStatusMessages
	[ 246] phoneGetStatusW
	[ 247] phoneGetVolume
	[ 248] phoneInitialize
	[ 249] phoneInitializeExA
	[ 250] phoneInitializeExW
	[ 251] phoneNegotiateAPIVersion
	[ 252] phoneNegotiateExtVersion
	[ 253] phoneOpen
	[ 254] phoneSetButtonInfo
	[ 255] phoneSetButtonInfoA
	[ 256] phoneSetButtonInfoW
	[ 257] phoneSetData
	[ 258] phoneSetDisplay
	[ 259] phoneSetGain
	[ 260] phoneSetHookSwitch
	[ 261] phoneSetLamp
	[ 262] phoneSetRing
	[ 263] phoneSetStatusMessages
	[ 264] phoneSetVolume
	[ 265] phoneShutdown
	[ 266] tapiGetLocationInfo
	[ 267] tapiGetLocationInfoA
	[ 268] tapiGetLocationInfoW
	[ 269] tapiRequestDrop
	[ 270] tapiRequestMakeCall
	[ 271] tapiRequestMakeCallA
	[ 272] tapiRequestMakeCallW
	[ 273] tapiRequestMediaCall
	[ 274] tapiRequestMediaCallA
	[ 275] tapiRequestMediaCallW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  36a [136a] HIGHLOW
	reloc    1 offset  3ba [13ba] HIGHLOW
	reloc    2 offset  3ce [13ce] HIGHLOW
	reloc    3 offset  40b [140b] HIGHLOW
	reloc    4 offset  464 [1464] HIGHLOW
	reloc    5 offset  469 [1469] HIGHLOW
	reloc    6 offset  5c6 [15c6] HIGHLOW
	reloc    7 offset  5e9 [15e9] HIGHLOW
	reloc    8 offset  601 [1601] HIGHLOW
	reloc    9 offset  61c [161c] HIGHLOW
	reloc   10 offset  627 [1627] HIGHLOW
	reloc   11 offset  62e [162e] HIGHLOW
	reloc   12 offset  63e [163e] HIGHLOW
	reloc   13 offset  6a2 [16a2] HIGHLOW
	reloc   14 offset  6ed [16ed] HIGHLOW
	reloc   15 offset  6f8 [16f8] HIGHLOW
	reloc   16 offset  701 [1701] HIGHLOW
	reloc   17 offset  72e [172e] HIGHLOW
	reloc   18 offset  734 [1734] HIGHLOW
	reloc   19 offset  73a [173a] HIGHLOW
	reloc   20 offset  74e [174e] HIGHLOW
	reloc   21 offset  759 [1759] HIGHLOW
	reloc   22 offset  75f [175f] HIGHLOW
	reloc   23 offset  765 [1765] HIGHLOW
	reloc   24 offset  76d [176d] HIGHLOW
	reloc   25 offset  77c [177c] HIGHLOW
	reloc   26 offset  78e [178e] HIGHLOW
	reloc   27 offset  79c [179c] HIGHLOW
	reloc   28 offset  7a4 [17a4] HIGHLOW
	reloc   29 offset  7bb [17bb] HIGHLOW
	reloc   30 offset  7c3 [17c3] HIGHLOW
	reloc   31 offset  7d2 [17d2] HIGHLOW
	reloc   32 offset  7d8 [17d8] HIGHLOW
	reloc   33 offset  7dd [17dd] HIGHLOW
	reloc   34 offset  7e3 [17e3] HIGHLOW
	reloc   35 offset  7ef [17ef] HIGHLOW
	reloc   36 offset  7f5 [17f5] HIGHLOW
	reloc   37 offset  809 [1809] HIGHLOW
	reloc   38 offset  823 [1823] HIGHLOW
	reloc   39 offset  828 [1828] HIGHLOW
	reloc   40 offset  860 [1860] HIGHLOW
	reloc   41 offset  880 [1880] HIGHLOW
	reloc   42 offset  8b6 [18b6] HIGHLOW
	reloc   43 offset  8cb [18cb] HIGHLOW
	reloc   44 offset  8dc [18dc] HIGHLOW
	reloc   45 offset  8e3 [18e3] HIGHLOW
	reloc   46 offset  903 [1903] HIGHLOW
	reloc   47 offset  908 [1908] HIGHLOW
	reloc   48 offset  933 [1933] HIGHLOW
	reloc   49 offset  93e [193e] HIGHLOW
	reloc   50 offset  94c [194c] HIGHLOW
	reloc   51 offset  95c [195c] HIGHLOW
	reloc   52 offset  962 [1962] HIGHLOW
	reloc   53 offset  96a [196a] HIGHLOW
	reloc   54 offset  981 [1981] HIGHLOW
	reloc   55 offset  986 [1986] HIGHLOW
	reloc   56 offset  990 [1990] HIGHLOW
	reloc   57 offset  99a [199a] HIGHLOW
	reloc   58 offset  9a9 [19a9] HIGHLOW
	reloc   59 offset  9be [19be] HIGHLOW
	reloc   60 offset  9d0 [19d0] HIGHLOW
	reloc   61 offset  9d7 [19d7] HIGHLOW
	reloc   62 offset  9f3 [19f3] HIGHLOW
	reloc   63 offset  a20 [1a20] HIGHLOW
	reloc   64 offset  a61 [1a61] HIGHLOW
	reloc   65 offset  a6d [1a6d] HIGHLOW
	reloc   66 offset  a74 [1a74] HIGHLOW
	reloc   67 offset  a79 [1a79] HIGHLOW
	reloc   68 offset  a85 [1a85] HIGHLOW
	reloc   69 offset  ab6 [1ab6] HIGHLOW
	reloc   70 offset  ac8 [1ac8] HIGHLOW
	reloc   71 offset  ae0 [1ae0] HIGHLOW
	reloc   72 offset  aef [1aef] HIGHLOW
	reloc   73 offset  b09 [1b09] HIGHLOW
	reloc   74 offset  b14 [1b14] HIGHLOW
	reloc   75 offset  b3b [1b3b] HIGHLOW
	reloc   76 offset  b41 [1b41] HIGHLOW
	reloc   77 offset  b4e [1b4e] HIGHLOW
	reloc   78 offset  b61 [1b61] HIGHLOW
	reloc   79 offset  b6b [1b6b] HIGHLOW
	reloc   80 offset  b7b [1b7b] HIGHLOW
	reloc   81 offset  b81 [1b81] HIGHLOW
	reloc   82 offset  b91 [1b91] HIGHLOW
	reloc   83 offset  b97 [1b97] HIGHLOW
	reloc   84 offset  b9d [1b9d] HIGHLOW
	reloc   85 offset  bc2 [1bc2] HIGHLOW
	reloc   86 offset  bcf [1bcf] HIGHLOW
	reloc   87 offset  bd4 [1bd4] HIGHLOW
	reloc   88 offset  be5 [1be5] HIGHLOW
	reloc   89 offset  bef [1bef] HIGHLOW
	reloc   90 offset  bf4 [1bf4] HIGHLOW
	reloc   91 offset  c28 [1c28] HIGHLOW
	reloc   92 offset  c55 [1c55] HIGHLOW
	reloc   93 offset  c60 [1c60] HIGHLOW
	reloc   94 offset  c6e [1c6e] HIGHLOW
	reloc   95 offset  c73 [1c73] HIGHLOW
	reloc   96 offset  ca7 [1ca7] HIGHLOW
	reloc   97 offset  d3a [1d3a] HIGHLOW
	reloc   98 offset  d65 [1d65] HIGHLOW
	reloc   99 offset  dd4 [1dd4] HIGHLOW
	reloc  100 offset  dfc [1dfc] HIGHLOW
	reloc  101 offset  e88 [1e88] HIGHLOW
	reloc  102 offset  f0f [1f0f] HIGHLOW
	reloc  103 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   5f [205f] HIGHLOW
	reloc    1 offset   65 [2065] HIGHLOW
	reloc    2 offset   a1 [20a1] HIGHLOW
	reloc    3 offset   a7 [20a7] HIGHLOW
	reloc    4 offset   ac [20ac] HIGHLOW
	reloc    5 offset   b3 [20b3] HIGHLOW
	reloc    6 offset   b8 [20b8] HIGHLOW
	reloc    7 offset   bf [20bf] HIGHLOW
	reloc    8 offset   cb [20cb] HIGHLOW
	reloc    9 offset   d1 [20d1] HIGHLOW
	reloc   10 offset   d9 [20d9] HIGHLOW
	reloc   11 offset   df [20df] HIGHLOW
	reloc   12 offset   ea [20ea] HIGHLOW
	reloc   13 offset   ef [20ef] HIGHLOW
	reloc   14 offset  123 [2123] HIGHLOW
	reloc   15 offset  169 [2169] HIGHLOW
	reloc   16 offset  209 [2209] HIGHLOW
	reloc   17 offset  20e [220e] HIGHLOW
	reloc   18 offset  252 [2252] HIGHLOW
	reloc   19 offset  28e [228e] HIGHLOW
	reloc   20 offset  2d2 [22d2] HIGHLOW
	reloc   21 offset  2fa [22fa] HIGHLOW
	reloc   22 offset  327 [2327] HIGHLOW
	reloc   23 offset  3ad [23ad] HIGHLOW
	reloc   24 offset  3b2 [23b2] HIGHLOW
	reloc   25 offset  3e8 [23e8] HIGHLOW
	reloc   26 offset  3ef [23ef] HIGHLOW
	reloc   27 offset  402 [2402] HIGHLOW
	reloc   28 offset  40a [240a] HIGHLOW
	reloc   29 offset  410 [2410] HIGHLOW
	reloc   30 offset  441 [2441] HIGHLOW
	reloc   31 offset  5cd [25cd] HIGHLOW
	reloc   32 offset  5f7 [25f7] HIGHLOW
	reloc   33 offset  60a [260a] HIGHLOW
	reloc   34 offset  6d3 [26d3] HIGHLOW
	reloc   35 offset  75c [275c] HIGHLOW
	reloc   36 offset  76d [276d] HIGHLOW
	reloc   37 offset  7ba [27ba] HIGHLOW
	reloc   38 offset  7cf [27cf] HIGHLOW
	reloc   39 offset  7df [27df] HIGHLOW
	reloc   40 offset  86e [286e] HIGHLOW
	reloc   41 offset  87d [287d] HIGHLOW
	reloc   42 offset  9e9 [29e9] HIGHLOW
	reloc   43 offset  9ee [29ee] HIGHLOW
	reloc   44 offset  a47 [2a47] HIGHLOW
	reloc   45 offset  a4e [2a4e] HIGHLOW
	reloc   46 offset  a69 [2a69] HIGHLOW
	reloc   47 offset  a81 [2a81] HIGHLOW
	reloc   48 offset  a8b [2a8b] HIGHLOW
	reloc   49 offset  a91 [2a91] HIGHLOW
	reloc   50 offset  a97 [2a97] HIGHLOW
	reloc   51 offset  a9e [2a9e] HIGHLOW
	reloc   52 offset  aaa [2aaa] HIGHLOW
	reloc   53 offset  ab0 [2ab0] HIGHLOW
	reloc   54 offset  ab6 [2ab6] HIGHLOW
	reloc   55 offset  abc [2abc] HIGHLOW
	reloc   56 offset  aca [2aca] HIGHLOW
	reloc   57 offset  ad0 [2ad0] HIGHLOW
	reloc   58 offset  ad7 [2ad7] HIGHLOW
	reloc   59 offset  add [2add] HIGHLOW
	reloc   60 offset  aed [2aed] HIGHLOW
	reloc   61 offset  af4 [2af4] HIGHLOW
	reloc   62 offset  b16 [2b16] HIGHLOW
	reloc   63 offset  b36 [2b36] HIGHLOW
	reloc   64 offset  b3f [2b3f] HIGHLOW
	reloc   65 offset  b50 [2b50] HIGHLOW
	reloc   66 offset  b5e [2b5e] HIGHLOW
	reloc   67 offset  b84 [2b84] HIGHLOW
	reloc   68 offset  b88 [2b88] HIGHLOW
	reloc   69 offset  bc4 [2bc4] HIGHLOW
	reloc   70 offset  bc8 [2bc8] HIGHLOW
	reloc   71 offset  c2c [2c2c] HIGHLOW
	reloc   72 offset  c30 [2c30] HIGHLOW
	reloc   73 offset  c80 [2c80] HIGHLOW
	reloc   74 offset  c84 [2c84] HIGHLOW
	reloc   75 offset  c88 [2c88] HIGHLOW
	reloc   76 offset  c8c [2c8c] HIGHLOW
	reloc   77 offset  ca0 [2ca0] HIGHLOW
	reloc   78 offset  dac [2dac] HIGHLOW
	reloc   79 offset  db0 [2db0] HIGHLOW
	reloc   80 offset  dbc [2dbc] HIGHLOW
	reloc   81 offset  dc0 [2dc0] HIGHLOW
	reloc   82 offset  dc8 [2dc8] HIGHLOW
	reloc   83 offset  dcc [2dcc] HIGHLOW
	reloc   84 offset  dd4 [2dd4] HIGHLOW
	reloc   85 offset  dd8 [2dd8] HIGHLOW
	reloc   86 offset  de0 [2de0] HIGHLOW
	reloc   87 offset  de4 [2de4] HIGHLOW
	reloc   88 offset  dec [2dec] HIGHLOW
	reloc   89 offset  df0 [2df0] HIGHLOW
	reloc   90 offset  df8 [2df8] HIGHLOW
	reloc   91 offset  dfc [2dfc] HIGHLOW
	reloc   92 offset  e04 [2e04] HIGHLOW
	reloc   93 offset  e08 [2e08] HIGHLOW
	reloc   94 offset  e0c [2e0c] HIGHLOW
	reloc   95 offset  e10 [2e10] HIGHLOW
	reloc   96 offset  e14 [2e14] HIGHLOW
	reloc   97 offset  e18 [2e18] HIGHLOW
	reloc   98 offset  e1c [2e1c] HIGHLOW
	reloc   99 offset  e20 [2e20] HIGHLOW
	reloc  100 offset  e24 [2e24] HIGHLOW
	reloc  101 offset  e28 [2e28] HIGHLOW
	reloc  102 offset  e2c [2e2c] HIGHLOW
	reloc  103 offset  e30 [2e30] HIGHLOW
	reloc  104 offset  e34 [2e34] HIGHLOW
	reloc  105 offset  e3c [2e3c] HIGHLOW
	reloc  106 offset  e40 [2e40] HIGHLOW
	reloc  107 offset  e4c [2e4c] HIGHLOW
	reloc  108 offset  e50 [2e50] HIGHLOW
	reloc  109 offset  e58 [2e58] HIGHLOW
	reloc  110 offset  e5c [2e5c] HIGHLOW
	reloc  111 offset  e95 [2e95] HIGHLOW
	reloc  112 offset  e9b [2e9b] HIGHLOW
	reloc  113 offset  eae [2eae] HIGHLOW
	reloc  114 offset  eb4 [2eb4] HIGHLOW
	reloc  115 offset  ece [2ece] HIGHLOW
	reloc  116 offset  ed5 [2ed5] HIGHLOW
	reloc  117 offset  ee6 [2ee6] HIGHLOW
	reloc  118 offset  f03 [2f03] HIGHLOW
	reloc  119 offset  f09 [2f09] HIGHLOW
	reloc  120 offset  f0f [2f0f] HIGHLOW
	reloc  121 offset  f15 [2f15] HIGHLOW
	reloc  122 offset  f1b [2f1b] HIGHLOW
	reloc  123 offset  f2a [2f2a] HIGHLOW
	reloc  124 offset  f2f [2f2f] HIGHLOW
	reloc  125 offset  f35 [2f35] HIGHLOW
	reloc  126 offset  f43 [2f43] HIGHLOW
	reloc  127 offset  f5c [2f5c] HIGHLOW
	reloc  128 offset  f6c [2f6c] HIGHLOW
	reloc  129 offset  f77 [2f77] HIGHLOW
	reloc  130 offset  f81 [2f81] HIGHLOW
	reloc  131 offset  f8e [2f8e] HIGHLOW
	reloc  132 offset  f97 [2f97] HIGHLOW
	reloc  133 offset  f9e [2f9e] HIGHLOW
	reloc  134 offset  fb6 [2fb6] HIGHLOW
	reloc  135 offset  fbd [2fbd] HIGHLOW
	reloc  136 offset  fcb [2fcb] HIGHLOW
	reloc  137 offset  fd1 [2fd1] HIGHLOW
	reloc  138 offset  fdb [2fdb] HIGHLOW
	reloc  139 offset  feb [2feb] HIGHLOW
	reloc  140 offset  ff7 [2ff7] HIGHLOW
	reloc  141 offset  ffe [2ffe] HIGHLOW

Virtual Address: 00003000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    7 [3007] HIGHLOW
	reloc    1 offset   12 [3012] HIGHLOW
	reloc    2 offset   18 [3018] HIGHLOW
	reloc    3 offset   1d [301d] HIGHLOW
	reloc    4 offset   22 [3022] HIGHLOW
	reloc    5 offset   29 [3029] HIGHLOW
	reloc    6 offset   30 [3030] HIGHLOW
	reloc    7 offset   41 [3041] HIGHLOW
	reloc    8 offset   46 [3046] HIGHLOW
	reloc    9 offset   59 [3059] HIGHLOW
	reloc   10 offset   5f [305f] HIGHLOW
	reloc   11 offset   67 [3067] HIGHLOW
	reloc   12 offset   7b [307b] HIGHLOW
	reloc   13 offset   81 [3081] HIGHLOW
	reloc   14 offset   87 [3087] HIGHLOW
	reloc   15 offset   8c [308c] HIGHLOW
	reloc   16 offset   93 [3093] HIGHLOW
	reloc   17 offset   9a [309a] HIGHLOW
	reloc   18 offset   a7 [30a7] HIGHLOW
	reloc   19 offset   c0 [30c0] HIGHLOW
	reloc   20 offset   cb [30cb] HIGHLOW
	reloc   21 offset   e0 [30e0] HIGHLOW
	reloc   22 offset   ef [30ef] HIGHLOW
	reloc   23 offset   fc [30fc] HIGHLOW
	reloc   24 offset  104 [3104] HIGHLOW
	reloc   25 offset  117 [3117] HIGHLOW
	reloc   26 offset  11c [311c] HIGHLOW
	reloc   27 offset  121 [3121] HIGHLOW
	reloc   28 offset  126 [3126] HIGHLOW
	reloc   29 offset  130 [3130] HIGHLOW
	reloc   30 offset  139 [3139] HIGHLOW
	reloc   31 offset  148 [3148] HIGHLOW
	reloc   32 offset  152 [3152] HIGHLOW
	reloc   33 offset  164 [3164] HIGHLOW
	reloc   34 offset  16d [316d] HIGHLOW
	reloc   35 offset  1f3 [31f3] HIGHLOW
	reloc   36 offset  1f8 [31f8] HIGHLOW
	reloc   37 offset  1ff [31ff] HIGHLOW
	reloc   38 offset  206 [3206] HIGHLOW
	reloc   39 offset  20d [320d] HIGHLOW
	reloc   40 offset  223 [3223] HIGHLOW
	reloc   41 offset  254 [3254] HIGHLOW
	reloc   42 offset  28f [328f] HIGHLOW
	reloc   43 offset  301 [3301] HIGHLOW
	reloc   44 offset  30b [330b] HIGHLOW
	reloc   45 offset  310 [3310] HIGHLOW
	reloc   46 offset  32b [332b] HIGHLOW
	reloc   47 offset  332 [3332] HIGHLOW
	reloc   48 offset  337 [3337] HIGHLOW
	reloc   49 offset  347 [3347] HIGHLOW
	reloc   50 offset  350 [3350] HIGHLOW
	reloc   51 offset  356 [3356] HIGHLOW
	reloc   52 offset  35d [335d] HIGHLOW
	reloc   53 offset  36b [336b] HIGHLOW
	reloc   54 offset  382 [3382] HIGHLOW
	reloc   55 offset  388 [3388] HIGHLOW
	reloc   56 offset  392 [3392] HIGHLOW
	reloc   57 offset  3a1 [33a1] HIGHLOW
	reloc   58 offset  3aa [33aa] HIGHLOW
	reloc   59 offset  3af [33af] HIGHLOW
	reloc   60 offset  3b6 [33b6] HIGHLOW
	reloc   61 offset  3bd [33bd] HIGHLOW
	reloc   62 offset  3c4 [33c4] HIGHLOW
	reloc   63 offset  3d4 [33d4] HIGHLOW
	reloc   64 offset  3e7 [33e7] HIGHLOW
	reloc   65 offset  3fc [33fc] HIGHLOW
	reloc   66 offset  400 [3400] HIGHLOW
	reloc   67 offset  5c4 [35c4] HIGHLOW
	reloc   68 offset  5c8 [35c8] HIGHLOW
	reloc   69 offset  5d4 [35d4] HIGHLOW
	reloc   70 offset  5d8 [35d8] HIGHLOW
	reloc   71 offset  5e4 [35e4] HIGHLOW
	reloc   72 offset  5e8 [35e8] HIGHLOW
	reloc   73 offset  5f4 [35f4] HIGHLOW
	reloc   74 offset  5f8 [35f8] HIGHLOW
	reloc   75 offset  604 [3604] HIGHLOW
	reloc   76 offset  608 [3608] HIGHLOW
