
mfc40u.dll:     file format pei-i386
mfc40u.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ac1c4d3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00094200
SizeOfInitializedData	00051a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c4d3
BaseOfCode		00001000
BaseOfData		00095000
ImageBase		6ac10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e9000
SizeOfHeaders		00000400
CheckSum		000eed25
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bd250 00005b0b Export Directory [.edata (or where ever we found it)]
Entry 1 000cc7e0 00000064 Import Directory [parts of .idata]
Entry 2 000d0000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000da000 0000eaf0 Base Relocation Directory [.reloc]
Entry 6 000c2d60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000cc000 000007dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6acdc7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc7e0	000cc850 ffffffff ffffffff 000cd030 000cc000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd03e	 1068  memcmp	780013d1
	reloc   74 offset  6d9 [f6d9] HIGHLOW
	reloc   75 offset  6e7 [f6e7] HIGHLOW
	reloc   76 offset  6f3 [f6f3] HIGHLOW
	reloc   77 offset  6fe [f6fe] HIGHLOW
	reloc   78 offset  721 [f721] HIGHLOW
	reloc   79 offset  72b [f72b] HIGHLOW
	reloc   80 offset  74e [f74e] HIGHLOW
	reloc   81 offset  758 [f758] HIGHLOW
	reloc   82 offset  75d [f75d] HIGHLOW
	reloc   83 offset  76b [f76b] HIGHLOW
	reloc   84 offset  78c [f78c] HIGHLOW
	reloc   85 offset  7af [f7af] HIGHLOW
	reloc   86 offset  7b7 [f7b7] HIGHLOW
	reloc   87 offset  7c4 [f7c4] HIGHLOW
	reloc   88 offset  7ca [f7ca] HIGHLOW
	reloc   89 offset  7dd [f7dd] HIGHLOW
	reloc   90 offset  81f [f81f] HIGHLOW
	reloc   91 offset  82c [f82c] HIGHLOW
	reloc   92 offset  832 [f832] HIGHLOW
	reloc   93 offset  83c [f83c] HIGHLOW
	reloc   94 offset  847 [f847] HIGHLOW
	reloc   95 offset  84b [f84b] HIGHLOW
	reloc   96 offset  869 [f869] HIGHLOW
	reloc   97 offset  873 [f873] HIGHLOW
	reloc   98 offset  8ab [f8ab] HIGHLOW
	reloc   99 offset  8b5 [f8b5] HIGHLOW
	reloc  100 offset  8bf [f8bf] HIGHLOW
	reloc  101 offset  8c9 [f8c9] HIGHLOW
	reloc  102 offset  8d4 [f8d4] HIGHLOW
	reloc  103 offset  8d8 [f8d8] HIGHLOW
	reloc  104 offset  8f6 [f8f6] HIGHLOW
	reloc  105 offset  900 [f900] HIGHLOW
	reloc  106 offset  90b [f90b] HIGHLOW
	reloc  107 offset  919 [f919] HIGHLOW
	reloc  108 offset  94f [f94f] HIGHLOW
	reloc  109 offset  954 [f954] HIGHLOW
	reloc  110 offset  996 [f996] HIGHLOW
	reloc  111 offset  9a4 [f9a4] HIGHLOW
	reloc  112 offset  9d0 [f9d0] HIGHLOW
	reloc  113 offset  9d6 [f9d6] HIGHLOW
	reloc  114 offset  9e2 [f9e2] HIGHLOW
	reloc  115 offset  a10 [fa10] HIGHLOW
	reloc  116 offset  a16 [fa16] HIGHLOW
	reloc  117 offset  a1f [fa1f] HIGHLOW
	reloc  118 offset  a2d [fa2d] HIGHLOW
	reloc  119 offset  a33 [fa33] HIGHLOW
	reloc  120 offset  a3f [fa3f] HIGHLOW
	reloc  121 offset  a8a [fa8a] HIGHLOW
	reloc  122 offset  a95 [fa95] HIGHLOW
	reloc  123 offset  a9a [fa9a] HIGHLOW
	reloc  124 offset  aa4 [faa4] HIGHLOW
	reloc  125 offset  aac [faac] HIGHLOW
	reloc  126 offset  ab1 [fab1] HIGHLOW
	reloc  127 offset  ab6 [fab6] HIGHLOW
	reloc  128 offset  ac2 [fac2] HIGHLOW
	reloc  129 offset  b17 [fb17] HIGHLOW
	reloc  130 offset  b1c [fb1c] HIGHLOW
	reloc  131 offset  b30 [fb30] HIGHLOW
	reloc  132 offset  c11 [fc11] HIGHLOW
	reloc  133 offset  c1f [fc1f] HIGHLOW
	reloc  134 offset  c91 [fc91] HIGHLOW
	reloc  135 offset  c9f [fc9f] HIGHLOW
	reloc  136 offset  d23 [fd23] HIGHLOW
	reloc  137 offset  dc2 [fdc2] HIGHLOW
	reloc  138 offset  dd5 [fdd5] HIGHLOW
	reloc  139 offset  e26 [fe26] HIGHLOW
	reloc  140 offset  e34 [fe34] HIGHLOW
	reloc  141 offset  ee8 [fee8] HIGHLOW
	reloc  142 offset  f0c [ff0c] HIGHLOW
	reloc  143 offset  f1b [ff1b] HIGHLOW
	reloc  144 offset  f32 [ff32] HIGHLOW
	reloc  145 offset  fef [ffef] HIGHLOW

Virtual Address: 00010000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    8 [10008] HIGHLOW
	reloc    1 offset   11 [10011] HIGHLOW
	reloc    2 offset   38 [10038] HIGHLOW
	reloc    3 offset   52 [10052] HIGHLOW
	reloc    4 offset   70 [10070] HIGHLOW
	reloc    5 offset   75 [10075] HIGHLOW
	reloc    6 offset  11e [1011e] HIGHLOW
	reloc    7 offset  12c [1012c] HIGHLOW
	reloc    8 offset  146 [10146] HIGHLOW
	reloc    9 offset  23b [1023b] HIGHLOW
	reloc   10 offset  262 [10262] HIGHLOW
	reloc   11 offset  270 [10270] HIGHLOW
	reloc   12 offset  2ff [102ff] HIGHLOW
	reloc   13 offset  30d [1030d] HIGHLOW
	reloc   14 offset  325 [10325] HIGHLOW
	reloc   15 offset  336 [10336] HIGHLOW
	reloc   16 offset  347 [10347] HIGHLOW
	reloc   17 offset  3b5 [103b5] HIGHLOW
	reloc   18 offset  3c3 [103c3] HIGHLOW
	reloc   19 offset  406 [10406] HIGHLOW
	reloc   20 offset  439 [10439] HIGHLOW
	reloc   21 offset  447 [10447] HIGHLOW
	reloc   22 offset  64b [1064b] HIGHLOW
	reloc   23 offset  667 [10667] HIGHLOW
	reloc   24 offset  674 [10674] HIGHLOW
	reloc   25 offset  742 [10742] HIGHLOW
	reloc   26 offset  7b7 [107b7] HIGHLOW
	reloc   27 offset  7d0 [107d0] HIGHLOW
	reloc   28 offset  7dd [107dd] HIGHLOW
	reloc   29 offset  83c [1083c] HIGHLOW
	reloc   30 offset  899 [10899] HIGHLOW
	reloc   31 offset  8f1 [108f1] HIGHLOW
	reloc   32 offset  8f8 [108f8] HIGHLOW
	reloc   33 offset  949 [10949] HIGHLOW
	reloc   34 offset  9f0 [109f0] HIGHLOW
	reloc   35 offset  a04 [10a04] HIGHLOW
	reloc   36 offset  a52 [10a52] HIGHLOW
	reloc   37 offset  a57 [10a57] HIGHLOW
	reloc   38 offset  a61 [10a61] HIGHLOW
	reloc   39 offset  a69 [10a69] HIGHLOW
	reloc   40 offset  a6e [10a6e] HIGHLOW
	reloc   41 offset  a73 [10a73] HIGHLOW
	reloc   42 offset  a87 [10a87] HIGHLOW
	reloc   43 offset  a8f [10a8f] HIGHLOW
	reloc   44 offset  a9d [10a9d] HIGHLOW
	reloc   45 offset  b1f [10b1f] HIGHLOW
	reloc   46 offset  b74 [10b74] HIGHLOW
	reloc   47 offset  b82 [10b82] HIGHLOW
	reloc   48 offset  bdc [10bdc] HIGHLOW
	reloc   49 offset  bea [10bea] HIGHLOW
	reloc   50 offset  c22 [10c22] HIGHLOW
	reloc   51 offset  c7c [10c7c] HIGHLOW
	reloc   52 offset  c8a [10c8a] HIGHLOW
	reloc   53 offset  ccc [10ccc] HIGHLOW
	reloc   54 offset  d00 [10d00] HIGHLOW
	reloc   55 offset  d1d [10d1d] HIGHLOW
	reloc   56 offset  d22 [10d22] HIGHLOW
	reloc   57 offset  d2c [10d2c] HIGHLOW
	reloc   58 offset  d34 [10d34] HIGHLOW
	reloc   59 offset  d39 [10d39] HIGHLOW
	reloc   60 offset  d3e [10d3e] HIGHLOW
	reloc   61 offset  d4e [10d4e] HIGHLOW
	reloc   62 offset  d56 [10d56] HIGHLOW
	reloc   63 offset  d64 [10d64] HIGHLOW
	reloc   64 offset  de0 [10de0] HIGHLOW
	reloc   65 offset  e21 [10e21] HIGHLOW
	reloc   66 offset  ed1 [10ed1] HIGHLOW
	reloc   67 offset  ed8 [10ed8] HIGHLOW
	reloc   68 offset  ee2 [10ee2] HIGHLOW
	reloc   69 offset  eea [10eea] HIGHLOW
	reloc   70 offset  eef [10eef] HIGHLOW
	reloc   71 offset  ef4 [10ef4] HIGHLOW
	reloc   72 offset  f12 [10f12] HIGHLOW
	reloc   73 offset  f3d [10f3d] HIGHLOW
	reloc   74 offset  fd5 [10fd5] HIGHLOW
	reloc   75 offset  fdc [10fdc] HIGHLOW

Virtual Address: 00011000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    7 [11007] HIGHLOW
	reloc    1 offset   4e [1104e] HIGHLOW
	reloc    2 offset   a4 [110a4] HIGHLOW
	reloc    3 offset   b7 [110b7] HIGHLOW
	reloc    4 offset  119 [11119] HIGHLOW
	reloc    5 offset  139 [11139] HIGHLOW
	reloc    6 offset  140 [11140] HIGHLOW
	reloc    7 offset  148 [11148] HIGHLOW
	reloc    8 offset  15e [1115e] HIGHLOW
	reloc    9 offset  173 [11173] HIGHLOW
	reloc   10 offset  17f [1117f] HIGHLOW
	reloc   11 offset  20c [1120c] HIGHLOW
	reloc   12 offset  240 [11240] HIGHLOW
	reloc   13 offset  24f [1124f] HIGHLOW
	reloc   14 offset  259 [11259] HIGHLOW
	reloc   15 offset  283 [11283] HIGHLOW
	reloc   16 offset  291 [11291] HIGHLOW
	reloc   17 offset  367 [11367] HIGHLOW
	reloc   18 offset  383 [11383] HIGHLOW
	reloc   19 offset  391 [11391] HIGHLOW
	reloc   20 offset  3a7 [113a7] HIGHLOW
	reloc   21 offset  3db [113db] HIGHLOW
	reloc   22 offset  3e7 [113e7] HIGHLOW
	reloc   23 offset  3f4 [113f4] HIGHLOW
	reloc   24 offset  402 [11402] HIGHLOW
	reloc   25 offset  441 [11441] HIGHLOW
	reloc   26 offset  47b [1147b] HIGHLOW
	reloc   27 offset  488 [11488] HIGHLOW
	reloc   28 offset  492 [11492] HIGHLOW
	reloc   29 offset  6b2 [116b2] HIGHLOW
	reloc   30 offset  8c2 [118c2] HIGHLOW
	reloc   31 offset  8cf [118cf] HIGHLOW
	reloc   32 offset  92e [1192e] HIGHLOW
	reloc   33 offset  9b2 [119b2] HIGHLOW
	reloc   34 offset  b9d [11b9d] HIGHLOW
	reloc   35 offset  c14 [11c14] HIGHLOW
	reloc   36 offset  c54 [11c54] HIGHLOW
	reloc   37 offset  c77 [11c77] HIGHLOW
	reloc   38 offset  ca7 [11ca7] HIGHLOW
	reloc   39 offset  cb3 [11cb3] HIGHLOW
	reloc   40 offset  cdd [11cdd] HIGHLOW
	reloc   41 offset  ce9 [11ce9] HIGHLOW
	reloc   42 offset  cf5 [11cf5] HIGHLOW
	reloc   43 offset  d01 [11d01] HIGHLOW
	reloc   44 offset  d17 [11d17] HIGHLOW
	reloc   45 offset  d39 [11d39] HIGHLOW
	reloc   46 offset  d62 [11d62] HIGHLOW
	reloc   47 offset  d86 [11d86] HIGHLOW
	reloc   48 offset  d94 [11d94] HIGHLOW
	reloc   49 offset  db0 [11db0] HIGHLOW
	reloc   50 offset  dfc [11dfc] HIGHLOW
	reloc   51 offset  e0c [11e0c] HIGHLOW
	reloc   52 offset  e30 [11e30] HIGHLOW
	reloc   53 offset  e42 [11e42] HIGHLOW
	reloc   54 offset  eaa [11eaa] HIGHLOW
	reloc   55 offset  ebe [11ebe] HIGHLOW
	reloc   56 offset  f02 [11f02] HIGHLOW
	reloc   57 offset  f0b [11f0b] HIGHLOW
	reloc   58 offset  fbc [11fbc] HIGHLOW
	reloc   59 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 548 (0x224) Number of fixups 270
	reloc    0 offset   65 [12065] HIGHLOW
	reloc    1 offset   9a [1209a] HIGHLOW
	reloc    2 offset   cf [120cf] HIGHLOW
	reloc    3 offset   e0 [120e0] HIGHLOW
	reloc    4 offset  126 [12126] HIGHLOW
	reloc    5 offset  137 [12137] HIGHLOW
	reloc    6 offset  16b [1216b] HIGHLOW
	reloc    7 offset  188 [12188] HIGHLOW
	reloc    8 offset  1ab [121ab] HIGHLOW
	reloc    9 offset  1e2 [121e2] HIGHLOW
	reloc   10 offset  212 [12212] HIGHLOW
	reloc   11 offset  235 [12235] HIGHLOW
	reloc   12 offset  243 [12243] HIGHLOW
	reloc   13 offset  248 [12248] HIGHLOW
	reloc   14 offset  253 [12253] HIGHLOW
	reloc   15 offset  259 [12259] HIGHLOW
	reloc   16 offset  25e [1225e] HIGHLOW
	reloc   17 offset  269 [12269] HIGHLOW
	reloc   18 offset  2ad [122ad] HIGHLOW
	reloc   19 offset  2bc [122bc] HIGHLOW
	reloc   20 offset  302 [12302] HIGHLOW
	reloc   21 offset  33a [1233a] HIGHLOW
	reloc   22 offset  357 [12357] HIGHLOW
	reloc   23 offset  360 [12360] HIGHLOW
	reloc   24 offset  37c [1237c] HIGHLOW
	reloc   25 offset  399 [12399] HIGHLOW
	reloc   26 offset  3a6 [123a6] HIGHLOW
	reloc   27 offset  3c2 [123c2] HIGHLOW
	reloc   28 offset  45b [1245b] HIGHLOW
	reloc   29 offset  4b6 [124b6] HIGHLOW
	reloc   30 offset  4c7 [124c7] HIGHLOW
	reloc   31 offset  4d5 [124d5] HIGHLOW
	reloc   32 offset  4da [124da] HIGHLOW
	reloc   33 offset  4ea [124ea] HIGHLOW
	reloc   34 offset  4f8 [124f8] HIGHLOW
	reloc   35 offset  4fe [124fe] HIGHLOW
	reloc   36 offset  503 [12503] HIGHLOW
	reloc   37 offset  509 [12509] HIGHLOW
	reloc   38 offset  535 [12535] HIGHLOW
	reloc   39 offset  540 [12540] HIGHLOW
	reloc   40 offset  55b [1255b] HIGHLOW
	reloc   41 offset  560 [12560] HIGHLOW
	reloc   42 offset  56b [1256b] HIGHLOW
	reloc   43 offset  570 [12570] HIGHLOW
	reloc   44 offset  57c [1257c] HIGHLOW
	reloc   45 offset  58c [1258c] HIGHLOW
	reloc   46 offset  5a1 [125a1] HIGHLOW
	reloc   47 offset  5aa [125aa] HIGHLOW
	reloc   48 offset  5be [125be] HIGHLOW
	reloc   49 offset  5e0 [125e0] HIGHLOW
	reloc   50 offset  5f1 [125f1] HIGHLOW
	reloc   51 offset  5fa [125fa] HIGHLOW
	reloc   52 offset  69d [1269d] HIGHLOW
	reloc   53 offset  6a8 [126a8] HIGHLOW
	reloc   54 offset  6be [126be] HIGHLOW
	reloc   55 offset  6c4 [126c4] HIGHLOW
	reloc   56 offset  6ca [126ca] HIGHLOW
	reloc   57 offset  6ce [126ce] HIGHLOW
	reloc   58 offset  6df [126df] HIGHLOW
	reloc   59 offset  6e3 [126e3] HIGHLOW
	reloc   60 offset  6e9 [126e9] HIGHLOW
	reloc   61 offset  6ff [126ff] HIGHLOW
	reloc   62 offset  704 [12704] HIGHLOW
	reloc   63 offset  70f [1270f] HIGHLOW
	reloc   64 offset  714 [12714] HIGHLOW
	reloc   65 offset  73b [1273b] HIGHLOW
	reloc   66 offset  749 [12749] HIGHLOW
	reloc   67 offset  769 [12769] HIGHLOW
	reloc   68 offset  791 [12791] HIGHLOW
	reloc   69 offset  796 [12796] HIGHLOW
	reloc   70 offset  7a7 [127a7] HIGHLOW
	reloc   71 offset  7b5 [127b5] HIGHLOW
	reloc   72 offset  7bb [127bb] HIGHLOW
	reloc   73 offset  7c0 [127c0] HIGHLOW
	reloc   74 offset  7c6 [127c6] HIGHLOW
	reloc   75 offset  7cb [127cb] HIGHLOW
	reloc   76 offset  7d6 [127d6] HIGHLOW
	reloc   77 offset  7db [127db] HIGHLOW
	reloc   78 offset  7e6 [127e6] HIGHLOW
	reloc   79 offset  7eb [127eb] HIGHLOW
	reloc   80 offset  7fd [127fd] HIGHLOW
	reloc   81 offset  80b [1280b] HIGHLOW
	reloc   82 offset  810 [12810] HIGHLOW
	reloc   83 offset  81b [1281b] HIGHLOW
	reloc   84 offset  820 [12820] HIGHLOW
	reloc   85 offset  82b [1282b] HIGHLOW
	reloc   86 offset  830 [12830] HIGHLOW
	reloc   87 offset  83c [1283c] HIGHLOW
	reloc   88 offset  841 [12841] HIGHLOW
	reloc   89 offset  84c [1284c] HIGHLOW
	reloc   90 offset  851 [12851] HIGHLOW
	reloc   91 offset  85c [1285c] HIGHLOW
	reloc   92 offset  861 [12861] HIGHLOW
	reloc   93 offset  86d [1286d] HIGHLOW
	reloc   94 offset  872 [12872] HIGHLOW
	reloc   95 offset  87d [1287d] HIGHLOW
	reloc   96 offset  882 [12882] HIGHLOW
	reloc   97 offset  88d [1288d] HIGHLOW
	reloc   98 offset  892 [12892] HIGHLOW
	reloc   99 offset  89d [1289d] HIGHLOW
	reloc  100 offset  8a2 [128a2] HIGHLOW
	reloc  101 offset  8ad [128ad] HIGHLOW
	reloc  102 offset  8b2 [128b2] HIGHLOW
	reloc  103 offset  8c2 [128c2] HIGHLOW
	reloc  104 offset  8d0 [128d0] HIGHLOW
	reloc  105 offset  8d5 [128d5] HIGHLOW
	reloc  106 offset  8f4 [128f4] HIGHLOW
	reloc  107 offset  8fd [128fd] HIGHLOW
	reloc  108 offset  903 [12903] HIGHLOW
	reloc  109 offset  91a [1291a] HIGHLOW
	reloc  110 offset  923 [12923] HIGHLOW
	reloc  111 offset  929 [12929] HIGHLOW
	reloc  112 offset  92e [1292e] HIGHLOW
	reloc  113 offset  937 [12937] HIGHLOW
	reloc  114 offset  93e [1293e] HIGHLOW
	reloc  115 offset  944 [12944] HIGHLOW
	reloc  116 offset  94a [1294a] HIGHLOW
	reloc  117 offset  953 [12953] HIGHLOW
	reloc  118 offset  95e [1295e] HIGHLOW
	reloc  119 offset  96c [1296c] HIGHLOW
	reloc  120 offset  976 [12976] HIGHLOW
	reloc  121 offset  9e4 [129e4] HIGHLOW
	reloc  122 offset  9f2 [129f2] HIGHLOW
	reloc  123 offset  a1d [12a1d] HIGHLOW
	reloc  124 offset  a2c [12a2c] HIGHLOW
	reloc  125 offset  a53 [12a53] HIGHLOW
	reloc  126 offset  a61 [12a61] HIGHLOW
	reloc  127 offset  a66 [12a66] HIGHLOW
	reloc  128 offset  a71 [12a71] HIGHLOW
	reloc  129 offset  a77 [12a77] HIGHLOW
	reloc  130 offset  a7c [12a7c] HIGHLOW
	reloc  131 offset  a84 [12a84] HIGHLOW
	reloc  132 offset  a92 [12a92] HIGHLOW
	reloc  133 offset  aa0 [12aa0] HIGHLOW
	reloc  134 offset  ab0 [12ab0] HIGHLOW
	reloc  135 offset  ab5 [12ab5] HIGHLOW
	reloc  136 offset  ac4 [12ac4] HIGHLOW
	reloc  137 offset  ad2 [12ad2] HIGHLOW
	reloc  138 offset  ad7 [12ad7] HIGHLOW
	reloc  139 offset  ae2 [12ae2] HIGHLOW
	reloc  140 offset  ae7 [12ae7] HIGHLOW
	reloc  141 offset  af2 [12af2] HIGHLOW
	reloc  142 offset  af7 [12af7] HIGHLOW
	reloc  143 offset  b02 [12b02] HIGHLOW
	reloc  144 offset  b07 [12b07] HIGHLOW
	reloc  145 offset  b12 [12b12] HIGHLOW
	reloc  146 offset  b17 [12b17] HIGHLOW
	reloc  147 offset  b22 [12b22] HIGHLOW
	reloc  148 offset  b27 [12b27] HIGHLOW
	reloc  149 offset  b37 [12b37] HIGHLOW
	reloc  150 offset  b45 [12b45] HIGHLOW
	reloc  151 offset  b4a [12b4a] HIGHLOW
	reloc  152 offset  b5a [12b5a] HIGHLOW
	reloc  153 offset  b68 [12b68] HIGHLOW
	reloc  154 offset  b6d [12b6d] HIGHLOW
	reloc  155 offset  b78 [12b78] HIGHLOW
	reloc  156 offset  b7d [12b7d] HIGHLOW
	reloc  157 offset  b88 [12b88] HIGHLOW
	reloc  158 offset  b8d [12b8d] HIGHLOW
	reloc  159 offset  b98 [12b98] HIGHLOW
	reloc  160 offset  b9d [12b9d] HIGHLOW
	reloc  161 offset  ba9 [12ba9] HIGHLOW
	reloc  162 offset  bae [12bae] HIGHLOW
	reloc  163 offset  bb9 [12bb9] HIGHLOW
	reloc  164 offset  bc4 [12bc4] HIGHLOW
	reloc  165 offset  bda [12bda] HIGHLOW
	reloc  166 offset  be0 [12be0] HIGHLOW
	reloc  167 offset  be6 [12be6] HIGHLOW
	reloc  168 offset  bea [12bea] HIGHLOW
	reloc  169 offset  bfb [12bfb] HIGHLOW
	reloc  170 offset  bff [12bff] HIGHLOW
	reloc  171 offset  c05 [12c05] HIGHLOW
	reloc  172 offset  c1b [12c1b] HIGHLOW
	reloc  173 offset  c20 [12c20] HIGHLOW
	reloc  174 offset  c30 [12c30] HIGHLOW
	reloc  175 offset  c3e [12c3e] HIGHLOW
	reloc  176 offset  c43 [12c43] HIGHLOW
	reloc  177 offset  c4e [12c4e] HIGHLOW
	reloc  178 offset  c53 [12c53] HIGHLOW
	reloc  179 offset  c5f [12c5f] HIGHLOW
	reloc  180 offset  c6a [12c6a] HIGHLOW
	reloc  181 offset  c80 [12c80] HIGHLOW
	reloc  182 offset  c86 [12c86] HIGHLOW
	reloc  183 offset  c8c [12c8c] HIGHLOW
	reloc  184 offset  c90 [12c90] HIGHLOW
	reloc  185 offset  ca1 [12ca1] HIGHLOW
	reloc  186 offset  ca5 [12ca5] HIGHLOW
	reloc  187 offset  cab [12cab] HIGHLOW
	reloc  188 offset  cc6 [12cc6] HIGHLOW
	reloc  189 offset  cd4 [12cd4] HIGHLOW
	reloc  190 offset  cd9 [12cd9] HIGHLOW
	reloc  191 offset  ce4 [12ce4] HIGHLOW
	reloc  192 offset  ce9 [12ce9] HIGHLOW
	reloc  193 offset  cf4 [12cf4] HIGHLOW
	reloc  194 offset  cff [12cff] HIGHLOW
	reloc  195 offset  d15 [12d15] HIGHLOW
	reloc  196 offset  d1b [12d1b] HIGHLOW
	reloc  197 offset  d21 [12d21] HIGHLOW
	reloc  198 offset  d25 [12d25] HIGHLOW
	reloc  199 offset  d36 [12d36] HIGHLOW
	reloc  200 offset  d3a [12d3a] HIGHLOW
	reloc  201 offset  d40 [12d40] HIGHLOW
	reloc  202 offset  d5b [12d5b] HIGHLOW
	reloc  203 offset  d69 [12d69] HIGHLOW
	reloc  204 offset  d6e [12d6e] HIGHLOW
	reloc  205 offset  d79 [12d79] HIGHLOW
	reloc  206 offset  d7e [12d7e] HIGHLOW
	reloc  207 offset  d89 [12d89] HIGHLOW
	reloc  208 offset  d8e [12d8e] HIGHLOW
	reloc  209 offset  d99 [12d99] HIGHLOW
	reloc  210 offset  d9e [12d9e] HIGHLOW
	reloc  211 offset  da9 [12da9] HIGHLOW
	reloc  212 offset  dae [12dae] HIGHLOW
	reloc  213 offset  db9 [12db9] HIGHLOW
	reloc  214 offset  dbe [12dbe] HIGHLOW
	reloc  215 offset  dcf [12dcf] HIGHLOW
	reloc  216 offset  ddd [12ddd] HIGHLOW
	reloc  217 offset  de2 [12de2] HIGHLOW
	reloc  218 offset  df3 [12df3] HIGHLOW
	reloc  219 offset  e01 [12e01] HIGHLOW
	reloc  220 offset  e06 [12e06] HIGHLOW
	reloc  221 offset  e11 [12e11] HIGHLOW
	reloc  222 offset  e16 [12e16] HIGHLOW
	reloc  223 offset  e21 [12e21] HIGHLOW
	reloc  224 offset  e27 [12e27] HIGHLOW
	reloc  225 offset  e2c [12e2c] HIGHLOW
	reloc  226 offset  e32 [12e32] HIGHLOW
	reloc  227 offset  e5e [12e5e] HIGHLOW
	reloc  228 offset  e69 [12e69] HIGHLOW
	reloc  229 offset  e84 [12e84] HIGHLOW
	reloc  230 offset  e89 [12e89] HIGHLOW
	reloc  231 offset  e93 [12e93] HIGHLOW
	reloc  232 offset  e9b [12e9b] HIGHLOW
	reloc  233 offset  ea0 [12ea0] HIGHLOW
	reloc  234 offset  ea5 [12ea5] HIGHLOW
	reloc  235 offset  eb1 [12eb1] HIGHLOW
	reloc  236 offset  eb6 [12eb6] HIGHLOW
	reloc  237 offset  ebb [12ebb] HIGHLOW
	reloc  238 offset  ec6 [12ec6] HIGHLOW
	reloc  239 offset  ecb [12ecb] HIGHLOW
	reloc  240 offset  ed6 [12ed6] HIGHLOW
	reloc  241 offset  edb [12edb] HIGHLOW
	reloc  242 offset  eec [12eec] HIGHLOW
	reloc  243 offset  efa [12efa] HIGHLOW
	reloc  244 offset  eff [12eff] HIGHLOW
	reloc  245 offset  f0a [12f0a] HIGHLOW
	reloc  246 offset  f0f [12f0f] HIGHLOW
	reloc  247 offset  f1a [12f1a] HIGHLOW
	reloc  248 offset  f1f [12f1f] HIGHLOW
	reloc  249 offset  f2a [12f2a] HIGHLOW
	reloc  250 offset  f2f [12f2f] HIGHLOW
	reloc  251 offset  f3a [12f3a] HIGHLOW
	reloc  252 offset  f3f [12f3f] HIGHLOW
	reloc  253 offset  f4a [12f4a] HIGHLOW
	reloc  254 offset  f4f [12f4f] HIGHLOW
	reloc  255 offset  f5a [12f5a] HIGHLOW
	reloc  256 offset  f75 [12f75] HIGHLOW
	reloc  257 offset  f7b [12f7b] HIGHLOW
	reloc  258 offset  fa0 [12fa0] HIGHLOW
	reloc  259 offset  fa5 [12fa5] HIGHLOW
	reloc  260 offset  fb0 [12fb0] HIGHLOW
	reloc  261 offset  fb5 [12fb5] HIGHLOW
	reloc  262 offset  fc0 [12fc0] HIGHLOW
	reloc  263 offset  fc5 [12fc5] HIGHLOW
	reloc  264 offset  fd6 [12fd6] HIGHLOW
	reloc  265 offset  fe4 [12fe4] HIGHLOW
	reloc  266 offset  fe9 [12fe9] HIGHLOW
	reloc  267 offset  ff4 [12ff4] HIGHLOW
	reloc  268 offset  ff9 [12ff9] HIGHLOW
	reloc  269 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 588 (0x24c) Number of fixups 290
	reloc    0 offset    4 [13004] HIGHLOW
	reloc    1 offset    9 [13009] HIGHLOW
	reloc    2 offset   14 [13014] HIGHLOW
	reloc    3 offset   19 [13019] HIGHLOW
	reloc    4 offset   24 [13024] HIGHLOW
	reloc    5 offset   29 [13029] HIGHLOW
	reloc    6 offset   34 [13034] HIGHLOW
	reloc    7 offset   39 [13039] HIGHLOW
	reloc    8 offset   44 [13044] HIGHLOW
	reloc    9 offset   49 [13049] HIGHLOW
	reloc   10 offset   54 [13054] HIGHLOW
	reloc   11 offset   59 [13059] HIGHLOW
