
icwdial.dll:     file format pei-i386
icwdial.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d491c20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00005400
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c20
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		6d490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000600
CheckSum		00010f65
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000061b0 000000ff Export Directory [.edata (or where ever we found it)]
Entry 1 000059f0 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 000064a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000490 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d4959f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000059f0	00005b3c ffffffff ffffffff 00005c28 000010c0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5c1c	  382  _memicmp	780281c3
	reloc   34 offset  497 [4497] HIGHLOW
	reloc   35 offset  4ba [44ba] HIGHLOW
	reloc   36 offset  4cc [44cc] HIGHLOW
	reloc   37 offset  4d3 [44d3] HIGHLOW
	reloc   38 offset  4f6 [44f6] HIGHLOW
	reloc   39 offset  508 [4508] HIGHLOW
	reloc   40 offset  50f [450f] HIGHLOW
	reloc   41 offset  532 [4532] HIGHLOW
	reloc   42 offset  544 [4544] HIGHLOW
	reloc   43 offset  54b [454b] HIGHLOW
	reloc   44 offset  574 [4574] HIGHLOW
	reloc   45 offset  586 [4586] HIGHLOW
	reloc   46 offset  58d [458d] HIGHLOW
	reloc   47 offset  5b6 [45b6] HIGHLOW
	reloc   48 offset  5c8 [45c8] HIGHLOW
	reloc   49 offset  5cf [45cf] HIGHLOW
	reloc   50 offset  601 [4601] HIGHLOW
	reloc   51 offset  60f [460f] HIGHLOW
	reloc   52 offset  614 [4614] HIGHLOW
	reloc   53 offset  61d [461d] HIGHLOW
	reloc   54 offset  62f [462f] HIGHLOW
	reloc   55 offset  636 [4636] HIGHLOW
	reloc   56 offset  650 [4650] HIGHLOW
	reloc   57 offset  681 [4681] HIGHLOW
	reloc   58 offset  697 [4697] HIGHLOW
	reloc   59 offset  69e [469e] HIGHLOW
	reloc   60 offset  6bc [46bc] HIGHLOW
	reloc   61 offset  6e4 [46e4] HIGHLOW
	reloc   62 offset  70c [470c] HIGHLOW
	reloc   63 offset  734 [4734] HIGHLOW
	reloc   64 offset  765 [4765] HIGHLOW
	reloc   65 offset  777 [4777] HIGHLOW
	reloc   66 offset  77e [477e] HIGHLOW
	reloc   67 offset  7a1 [47a1] HIGHLOW
	reloc   68 offset  7b3 [47b3] HIGHLOW
	reloc   69 offset  7ba [47ba] HIGHLOW
	reloc   70 offset  7ea [47ea] HIGHLOW
	reloc   71 offset  7f8 [47f8] HIGHLOW
	reloc   72 offset  812 [4812] HIGHLOW
	reloc   73 offset  82c [482c] HIGHLOW
	reloc   74 offset  83c [483c] HIGHLOW
	reloc   75 offset  855 [4855] HIGHLOW
	reloc   76 offset  85b [485b] HIGHLOW
	reloc   77 offset  876 [4876] HIGHLOW
	reloc   78 offset  898 [4898] HIGHLOW
	reloc   79 offset  8d4 [48d4] HIGHLOW
	reloc   80 offset  8fd [48fd] HIGHLOW
	reloc   81 offset  91c [491c] HIGHLOW
	reloc   82 offset  950 [4950] HIGHLOW
	reloc   83 offset  955 [4955] HIGHLOW
	reloc   84 offset  95a [495a] HIGHLOW
	reloc   85 offset  960 [4960] HIGHLOW
	reloc   86 offset  96c [496c] HIGHLOW
	reloc   87 offset  978 [4978] HIGHLOW
	reloc   88 offset  99c [499c] HIGHLOW
	reloc   89 offset  9be [49be] HIGHLOW
	reloc   90 offset  9d4 [49d4] HIGHLOW
	reloc   91 offset  9f0 [49f0] HIGHLOW
	reloc   92 offset  9ff [49ff] HIGHLOW
	reloc   93 offset  a08 [4a08] HIGHLOW
	reloc   94 offset  a0d [4a0d] HIGHLOW
	reloc   95 offset  a24 [4a24] HIGHLOW
	reloc   96 offset  a43 [4a43] HIGHLOW
	reloc   97 offset  a73 [4a73] HIGHLOW
	reloc   98 offset  ac2 [4ac2] HIGHLOW
	reloc   99 offset  ac9 [4ac9] HIGHLOW
	reloc  100 offset  ae2 [4ae2] HIGHLOW
	reloc  101 offset  af0 [4af0] HIGHLOW
	reloc  102 offset  af7 [4af7] HIGHLOW
	reloc  103 offset  b0e [4b0e] HIGHLOW
	reloc  104 offset  b22 [4b22] HIGHLOW
	reloc  105 offset  b3d [4b3d] HIGHLOW
	reloc  106 offset  b45 [4b45] HIGHLOW
	reloc  107 offset  b58 [4b58] HIGHLOW
	reloc  108 offset  b75 [4b75] HIGHLOW
	reloc  109 offset  b7a [4b7a] HIGHLOW
	reloc  110 offset  b7f [4b7f] HIGHLOW
	reloc  111 offset  b85 [4b85] HIGHLOW
	reloc  112 offset  bc0 [4bc0] HIGHLOW
	reloc  113 offset  bd5 [4bd5] HIGHLOW
	reloc  114 offset  bdf [4bdf] HIGHLOW
	reloc  115 offset  be9 [4be9] HIGHLOW
	reloc  116 offset  bee [4bee] HIGHLOW
	reloc  117 offset  c00 [4c00] HIGHLOW
	reloc  118 offset  c05 [4c05] HIGHLOW
	reloc  119 offset  c17 [4c17] HIGHLOW
	reloc  120 offset  c1c [4c1c] HIGHLOW
	reloc  121 offset  c41 [4c41] HIGHLOW
	reloc  122 offset  c46 [4c46] HIGHLOW
	reloc  123 offset  c68 [4c68] HIGHLOW
	reloc  124 offset  c6e [4c6e] HIGHLOW
	reloc  125 offset  c79 [4c79] HIGHLOW
	reloc  126 offset  c80 [4c80] HIGHLOW
	reloc  127 offset  c8c [4c8c] HIGHLOW
	reloc  128 offset  c98 [4c98] HIGHLOW
	reloc  129 offset  ca3 [4ca3] HIGHLOW
	reloc  130 offset  cb1 [4cb1] HIGHLOW
	reloc  131 offset  cf5 [4cf5] HIGHLOW
	reloc  132 offset  cfc [4cfc] HIGHLOW
	reloc  133 offset  d2d [4d2d] HIGHLOW
	reloc  134 offset  d33 [4d33] HIGHLOW
	reloc  135 offset  d48 [4d48] HIGHLOW
	reloc  136 offset  d4e [4d4e] HIGHLOW
	reloc  137 offset  d59 [4d59] HIGHLOW
	reloc  138 offset  d75 [4d75] HIGHLOW
	reloc  139 offset  d7e [4d7e] HIGHLOW
	reloc  140 offset  dac [4dac] HIGHLOW
	reloc  141 offset  e06 [4e06] HIGHLOW
	reloc  142 offset  e0c [4e0c] HIGHLOW
	reloc  143 offset  e5e [4e5e] HIGHLOW
	reloc  144 offset  eac [4eac] HIGHLOW
	reloc  145 offset  ef3 [4ef3] HIGHLOW
	reloc  146 offset  f31 [4f31] HIGHLOW
	reloc  147 offset  f40 [4f40] HIGHLOW
	reloc  148 offset  f59 [4f59] HIGHLOW
	reloc  149 offset  f6a [4f6a] HIGHLOW
	reloc  150 offset  f87 [4f87] HIGHLOW
	reloc  151 offset  f96 [4f96] HIGHLOW
	reloc  152 offset  fb1 [4fb1] HIGHLOW
	reloc  153 offset  fc2 [4fc2] HIGHLOW

Virtual Address: 00005000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   47 [5047] HIGHLOW
	reloc    1 offset   93 [5093] HIGHLOW
	reloc    2 offset   a2 [50a2] HIGHLOW
	reloc    3 offset   ab [50ab] HIGHLOW
	reloc    4 offset   bf [50bf] HIGHLOW
	reloc    5 offset   fa [50fa] HIGHLOW
	reloc    6 offset  11b [511b] HIGHLOW
	reloc    7 offset  158 [5158] HIGHLOW
	reloc    8 offset  1a5 [51a5] HIGHLOW
	reloc    9 offset  284 [5284] HIGHLOW
	reloc   10 offset  2c1 [52c1] HIGHLOW
	reloc   11 offset  304 [5304] HIGHLOW
	reloc   12 offset  328 [5328] HIGHLOW
	reloc   13 offset  356 [5356] HIGHLOW
	reloc   14 offset  379 [5379] HIGHLOW
	reloc   15 offset  38e [538e] HIGHLOW
	reloc   16 offset  3c7 [53c7] HIGHLOW
	reloc   17 offset  3f9 [53f9] HIGHLOW
	reloc   18 offset  48e [548e] HIGHLOW
	reloc   19 offset  4e0 [54e0] HIGHLOW
	reloc   20 offset  4ec [54ec] HIGHLOW
	reloc   21 offset  4f7 [54f7] HIGHLOW
	reloc   22 offset  50c [550c] HIGHLOW
	reloc   23 offset  52a [552a] HIGHLOW
	reloc   24 offset  53b [553b] HIGHLOW
	reloc   25 offset  564 [5564] HIGHLOW
	reloc   26 offset  56b [556b] HIGHLOW
	reloc   27 offset  576 [5576] HIGHLOW
	reloc   28 offset  588 [5588] HIGHLOW
	reloc   29 offset  59b [559b] HIGHLOW
	reloc   30 offset  5e5 [55e5] HIGHLOW
	reloc   31 offset  604 [5604] HIGHLOW
	reloc   32 offset  611 [5611] HIGHLOW
	reloc   33 offset  61b [561b] HIGHLOW
	reloc   34 offset  638 [5638] HIGHLOW
	reloc   35 offset  645 [5645] HIGHLOW
	reloc   36 offset  651 [5651] HIGHLOW
	reloc   37 offset  65c [565c] HIGHLOW
	reloc   38 offset  661 [5661] HIGHLOW
	reloc   39 offset  668 [5668] HIGHLOW
	reloc   40 offset  69a [569a] HIGHLOW
	reloc   41 offset  6d0 [56d0] HIGHLOW
	reloc   42 offset  6df [56df] HIGHLOW
	reloc   43 offset  6f2 [56f2] HIGHLOW
	reloc   44 offset  6f9 [56f9] HIGHLOW
	reloc   45 offset  718 [5718] HIGHLOW
	reloc   46 offset  730 [5730] HIGHLOW
	reloc   47 offset  73f [573f] HIGHLOW
	reloc   48 offset  746 [5746] HIGHLOW
	reloc   49 offset  75a [575a] HIGHLOW
	reloc   50 offset  764 [5764] HIGHLOW
	reloc   51 offset  778 [5778] HIGHLOW
	reloc   52 offset  7a1 [57a1] HIGHLOW
	reloc   53 offset  7b3 [57b3] HIGHLOW
	reloc   54 offset  7c2 [57c2] HIGHLOW
	reloc   55 offset  7c9 [57c9] HIGHLOW
	reloc   56 offset  7cf [57cf] HIGHLOW
	reloc   57 offset  7d4 [57d4] HIGHLOW
	reloc   58 offset  7f8 [57f8] HIGHLOW
	reloc   59 offset  808 [5808] HIGHLOW
	reloc   60 offset  810 [5810] HIGHLOW
	reloc   61 offset  81a [581a] HIGHLOW
	reloc   62 offset  82d [582d] HIGHLOW
	reloc   63 offset  85e [585e] HIGHLOW
	reloc   64 offset  865 [5865] HIGHLOW
	reloc   65 offset  86a [586a] HIGHLOW
	reloc   66 offset  873 [5873] HIGHLOW
	reloc   67 offset  87c [587c] HIGHLOW
	reloc   68 offset  881 [5881] HIGHLOW
	reloc   69 offset  887 [5887] HIGHLOW
	reloc   70 offset  88c [588c] HIGHLOW
	reloc   71 offset  899 [5899] HIGHLOW
	reloc   72 offset  89e [589e] HIGHLOW
	reloc   73 offset  8a6 [58a6] HIGHLOW
	reloc   74 offset  8af [58af] HIGHLOW
	reloc   75 offset  8b6 [58b6] HIGHLOW
	reloc   76 offset  8c0 [58c0] HIGHLOW
	reloc   77 offset  8e4 [58e4] HIGHLOW
	reloc   78 offset  8ee [58ee] HIGHLOW
	reloc   79 offset  8f5 [58f5] HIGHLOW
	reloc   80 offset  8fd [58fd] HIGHLOW
	reloc   81 offset  909 [5909] HIGHLOW
	reloc   82 offset  90f [590f] HIGHLOW
	reloc   83 offset  923 [5923] HIGHLOW
	reloc   84 offset  92e [592e] HIGHLOW
	reloc   85 offset  936 [5936] HIGHLOW
	reloc   86 offset  94a [594a] HIGHLOW
	reloc   87 offset  964 [5964] HIGHLOW
	reloc   88 offset  96e [596e] HIGHLOW
	reloc   89 offset  97b [597b] HIGHLOW
	reloc   90 offset  985 [5985] HIGHLOW
	reloc   91 offset  990 [5990] HIGHLOW
	reloc   92 offset  996 [5996] HIGHLOW
	reloc   93 offset  99c [599c] HIGHLOW
	reloc   94 offset  9d2 [59d2] HIGHLOW
	reloc   95 offset  9d8 [59d8] HIGHLOW
	reloc   96 offset  9de [59de] HIGHLOW
	reloc   97 offset  9e4 [59e4] HIGHLOW
	reloc   98 offset  9ea [59ea] HIGHLOW
	reloc   99 offset    0 [5000] ABSOLUTE

There is a debug directory in .text at 0x6d491160

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000de00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x00006c, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x00a4b0, Size: 0x003c62, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
068     Entry: ID: 0x000001, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x00e114, Size: 0x0002e8, Codepage: 1252
070     Entry: ID: 0x000002, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x000340
340        Leaf: Addr: 0x00e3fc, Size: 0x000130, Codepage: 1252
078     Entry: ID: 0x000003, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000350
350        Leaf: Addr: 0x00e52c, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 4, IDs: 2
090     Entry: name: [val: 80000460 len 8]: AUTODIAL, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x000360
360        Leaf: Addr: 0x00e814, Size: 0x000100, Codepage: 1252
098     Entry: name: [val: 80000472 len 11]: PHONENUMBER, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x000370
370        Leaf: Addr: 0x00e914, Size: 0x000194, Codepage: 1252
0a0     Entry: name: [val: 8000048a len 5]: RETRY, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x000380
380        Leaf: Addr: 0x00eaa8, Size: 0x000190, Codepage: 1252
0a8     Entry: name: [val: 80000496 len 12]: RETRYNOPHONE, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x000390
390        Leaf: Addr: 0x00ec38, Size: 0x000140, Codepage: 1252
0b0     Entry: ID: 0x0000c8, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x0003a0
3a0        Leaf: Addr: 0x00ed78, Size: 0x000278, Codepage: 1252
0b8     Entry: ID: 0x0000c9, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x0003b0
3b0        Leaf: Addr: 0x00eff0, Size: 0x000320, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
0d0     Entry: ID: 0x000007, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x0003c0
3c0        Leaf: Addr: 0x00f310, Size: 0x000138, Codepage: 1252
0d8     Entry: ID: 0x000008, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x0003d0
3d0        Leaf: Addr: 0x00f448, Size: 0x000158, Codepage: 1252
0e0     Entry: ID: 0x00000d, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x0003e0
3e0        Leaf: Addr: 0x00f5a0, Size: 0x000048, Codepage: 1252
0e8     Entry: ID: 0x00001a, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x0003f0
3f0        Leaf: Addr: 0x00f5e8, Size: 0x0001b4, Codepage: 1252
0f0     Entry: ID: 0x00001b, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x000400
400        Leaf: Addr: 0x00f79c, Size: 0x0005dc, Codepage: 1252
0f8     Entry: ID: 0x00001c, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x000410
410        Leaf: Addr: 0x00fd78, Size: 0x000328, Codepage: 1252
100     Entry: ID: 0x000020, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000420
420        Leaf: Addr: 0x0100a0, Size: 0x00003c, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
118     Entry: ID: 0x000065, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000430
430        Leaf: Addr: 0x0100dc, Size: 0x000022, Codepage: 1252
120     Entry: ID: 0x000066, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000440
440        Leaf: Addr: 0x010100, Size: 0x000014, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000128
128    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138     Entry: ID: 0x000001, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000450
450        Leaf: Addr: 0x010114, Size: 0x000390, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
64a5  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
64b5   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x460
 Resources start at offset: 0x4b0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000052af  6d491000  6d491000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  6d497000  6d497000  00005a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .shareda      00000430  6d499000  6d499000  00005c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA, SHARED
  3 .rsrc         00007238  6d49a000  6d49a000  00006200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        0000065c  6d4a2000  6d4a2000  0000d600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


