
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7596a18d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017200
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a18d
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		75960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000600
CheckSum		00023d35
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018060 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 00017368 00000078 Import Directory [parts of .idata]
Entry 2 0001a000 00005e74 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 000010fc Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75977368

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017368	0001753c ffffffff ffffffff 00017650 0000115c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	17634	  238  _ftol	78001bf1
	reloc   40 offset  75b [675b] HIGHLOW
	reloc   41 offset  761 [6761] HIGHLOW
	reloc   42 offset  785 [6785] HIGHLOW
	reloc   43 offset  7b8 [67b8] HIGHLOW
	reloc   44 offset  7ef [67ef] HIGHLOW
	reloc   45 offset  7f5 [67f5] HIGHLOW
	reloc   46 offset  80a [680a] HIGHLOW
	reloc   47 offset  810 [6810] HIGHLOW
	reloc   48 offset  81e [681e] HIGHLOW
	reloc   49 offset  828 [6828] HIGHLOW
	reloc   50 offset  832 [6832] HIGHLOW
	reloc   51 offset  848 [6848] HIGHLOW
	reloc   52 offset  850 [6850] HIGHLOW
	reloc   53 offset  869 [6869] HIGHLOW
	reloc   54 offset  87b [687b] HIGHLOW
	reloc   55 offset  888 [6888] HIGHLOW
	reloc   56 offset  8b1 [68b1] HIGHLOW
	reloc   57 offset  8b7 [68b7] HIGHLOW
	reloc   58 offset  8bd [68bd] HIGHLOW
	reloc   59 offset  8cb [68cb] HIGHLOW
	reloc   60 offset  8d1 [68d1] HIGHLOW
	reloc   61 offset  913 [6913] HIGHLOW
	reloc   62 offset  937 [6937] HIGHLOW
	reloc   63 offset  963 [6963] HIGHLOW
	reloc   64 offset  97e [697e] HIGHLOW
	reloc   65 offset  985 [6985] HIGHLOW
	reloc   66 offset  99f [699f] HIGHLOW
	reloc   67 offset  9b5 [69b5] HIGHLOW
	reloc   68 offset  9bd [69bd] HIGHLOW
	reloc   69 offset  9c3 [69c3] HIGHLOW
	reloc   70 offset  9d1 [69d1] HIGHLOW
	reloc   71 offset  9f9 [69f9] HIGHLOW
	reloc   72 offset  a45 [6a45] HIGHLOW
	reloc   73 offset  acd [6acd] HIGHLOW
	reloc   74 offset  ad3 [6ad3] HIGHLOW
	reloc   75 offset  af8 [6af8] HIGHLOW
	reloc   76 offset  b2b [6b2b] HIGHLOW
	reloc   77 offset  b43 [6b43] HIGHLOW
	reloc   78 offset  b50 [6b50] HIGHLOW
	reloc   79 offset  b8c [6b8c] HIGHLOW
	reloc   80 offset  ba2 [6ba2] HIGHLOW
	reloc   81 offset  bae [6bae] HIGHLOW
	reloc   82 offset  bb6 [6bb6] HIGHLOW
	reloc   83 offset  bc2 [6bc2] HIGHLOW
	reloc   84 offset  bde [6bde] HIGHLOW
	reloc   85 offset  bef [6bef] HIGHLOW
	reloc   86 offset  bf9 [6bf9] HIGHLOW
	reloc   87 offset  c00 [6c00] HIGHLOW
	reloc   88 offset  c15 [6c15] HIGHLOW
	reloc   89 offset  c84 [6c84] HIGHLOW
	reloc   90 offset  c8e [6c8e] HIGHLOW
	reloc   91 offset  ca2 [6ca2] HIGHLOW
	reloc   92 offset  cb0 [6cb0] HIGHLOW
	reloc   93 offset  ccf [6ccf] HIGHLOW
	reloc   94 offset  d08 [6d08] HIGHLOW
	reloc   95 offset  d19 [6d19] HIGHLOW
	reloc   96 offset  d24 [6d24] HIGHLOW
	reloc   97 offset  d4e [6d4e] HIGHLOW
	reloc   98 offset  d67 [6d67] HIGHLOW
	reloc   99 offset  d72 [6d72] HIGHLOW
	reloc  100 offset  d82 [6d82] HIGHLOW
	reloc  101 offset  d9d [6d9d] HIGHLOW
	reloc  102 offset  dac [6dac] HIGHLOW
	reloc  103 offset  dc3 [6dc3] HIGHLOW
	reloc  104 offset  dd0 [6dd0] HIGHLOW
	reloc  105 offset  dd8 [6dd8] HIGHLOW
	reloc  106 offset  de1 [6de1] HIGHLOW
	reloc  107 offset  ded [6ded] HIGHLOW
	reloc  108 offset  dfa [6dfa] HIGHLOW
	reloc  109 offset  eb1 [6eb1] HIGHLOW
	reloc  110 offset  eda [6eda] HIGHLOW
	reloc  111 offset  ee7 [6ee7] HIGHLOW
	reloc  112 offset  f00 [6f00] HIGHLOW
	reloc  113 offset  f08 [6f08] HIGHLOW
	reloc  114 offset  f51 [6f51] HIGHLOW
	reloc  115 offset  f93 [6f93] HIGHLOW
	reloc  116 offset  fa8 [6fa8] HIGHLOW
	reloc  117 offset  fc0 [6fc0] HIGHLOW
	reloc  118 offset  fdf [6fdf] HIGHLOW
	reloc  119 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   27 [7027] HIGHLOW
	reloc    1 offset   38 [7038] HIGHLOW
	reloc    2 offset   59 [7059] HIGHLOW
	reloc    3 offset   7b [707b] HIGHLOW
	reloc    4 offset   8e [708e] HIGHLOW
	reloc    5 offset   9b [709b] HIGHLOW
	reloc    6 offset   a4 [70a4] HIGHLOW
	reloc    7 offset   ac [70ac] HIGHLOW
	reloc    8 offset   c5 [70c5] HIGHLOW
	reloc    9 offset   ca [70ca] HIGHLOW
	reloc   10 offset   ed [70ed] HIGHLOW
	reloc   11 offset   f7 [70f7] HIGHLOW
	reloc   12 offset  109 [7109] HIGHLOW
	reloc   13 offset  14a [714a] HIGHLOW
	reloc   14 offset  1af [71af] HIGHLOW
	reloc   15 offset  1d2 [71d2] HIGHLOW
	reloc   16 offset  1e2 [71e2] HIGHLOW
	reloc   17 offset  1f6 [71f6] HIGHLOW
	reloc   18 offset  209 [7209] HIGHLOW
	reloc   19 offset  20d [720d] HIGHLOW
	reloc   20 offset  211 [7211] HIGHLOW
	reloc   21 offset  215 [7215] HIGHLOW
	reloc   22 offset  219 [7219] HIGHLOW
	reloc   23 offset  21d [721d] HIGHLOW
	reloc   24 offset  221 [7221] HIGHLOW
	reloc   25 offset  225 [7225] HIGHLOW
	reloc   26 offset  229 [7229] HIGHLOW
	reloc   27 offset  22d [722d] HIGHLOW
	reloc   28 offset  231 [7231] HIGHLOW
	reloc   29 offset  235 [7235] HIGHLOW
	reloc   30 offset  239 [7239] HIGHLOW
	reloc   31 offset  23d [723d] HIGHLOW
	reloc   32 offset  26e [726e] HIGHLOW
	reloc   33 offset  27a [727a] HIGHLOW
	reloc   34 offset  29b [729b] HIGHLOW
	reloc   35 offset  2a4 [72a4] HIGHLOW
	reloc   36 offset  2b3 [72b3] HIGHLOW
	reloc   37 offset  2ca [72ca] HIGHLOW
	reloc   38 offset  2d0 [72d0] HIGHLOW
	reloc   39 offset  2d6 [72d6] HIGHLOW
	reloc   40 offset  301 [7301] HIGHLOW
	reloc   41 offset  33b [733b] HIGHLOW
	reloc   42 offset  345 [7345] HIGHLOW
	reloc   43 offset  34c [734c] HIGHLOW
	reloc   44 offset  351 [7351] HIGHLOW
	reloc   45 offset  359 [7359] HIGHLOW
	reloc   46 offset  35e [735e] HIGHLOW
	reloc   47 offset  36d [736d] HIGHLOW
	reloc   48 offset  373 [7373] HIGHLOW
	reloc   49 offset  379 [7379] HIGHLOW
	reloc   50 offset  38f [738f] HIGHLOW
	reloc   51 offset  396 [7396] HIGHLOW
	reloc   52 offset  3b1 [73b1] HIGHLOW
	reloc   53 offset  3bd [73bd] HIGHLOW
	reloc   54 offset  3fa [73fa] HIGHLOW
	reloc   55 offset  405 [7405] HIGHLOW
	reloc   56 offset  40b [740b] HIGHLOW
	reloc   57 offset  428 [7428] HIGHLOW
	reloc   58 offset  43c [743c] HIGHLOW
	reloc   59 offset  44a [744a] HIGHLOW
	reloc   60 offset  45c [745c] HIGHLOW
	reloc   61 offset  469 [7469] HIGHLOW
	reloc   62 offset  476 [7476] HIGHLOW
	reloc   63 offset  486 [7486] HIGHLOW
	reloc   64 offset  4af [74af] HIGHLOW
	reloc   65 offset  4da [74da] HIGHLOW
	reloc   66 offset  4e8 [74e8] HIGHLOW
	reloc   67 offset  506 [7506] HIGHLOW
	reloc   68 offset  50f [750f] HIGHLOW
	reloc   69 offset  51e [751e] HIGHLOW
	reloc   70 offset  528 [7528] HIGHLOW
	reloc   71 offset  53c [753c] HIGHLOW
	reloc   72 offset  542 [7542] HIGHLOW
	reloc   73 offset  570 [7570] HIGHLOW
	reloc   74 offset  59f [759f] HIGHLOW
	reloc   75 offset  5bc [75bc] HIGHLOW
	reloc   76 offset  5dc [75dc] HIGHLOW
	reloc   77 offset  5f2 [75f2] HIGHLOW
	reloc   78 offset  604 [7604] HIGHLOW
	reloc   79 offset  68f [768f] HIGHLOW
	reloc   80 offset  6b3 [76b3] HIGHLOW
	reloc   81 offset  70e [770e] HIGHLOW
	reloc   82 offset  726 [7726] HIGHLOW
	reloc   83 offset  73f [773f] HIGHLOW
	reloc   84 offset  75a [775a] HIGHLOW
	reloc   85 offset  761 [7761] HIGHLOW
	reloc   86 offset  7a7 [77a7] HIGHLOW
	reloc   87 offset  7e1 [77e1] HIGHLOW
	reloc   88 offset  7fe [77fe] HIGHLOW
	reloc   89 offset  805 [7805] HIGHLOW
	reloc   90 offset  89c [789c] HIGHLOW
	reloc   91 offset  8a3 [78a3] HIGHLOW
	reloc   92 offset  8ce [78ce] HIGHLOW
	reloc   93 offset  8f7 [78f7] HIGHLOW
	reloc   94 offset  905 [7905] HIGHLOW
	reloc   95 offset  93a [793a] HIGHLOW
	reloc   96 offset  94b [794b] HIGHLOW
	reloc   97 offset  95a [795a] HIGHLOW
	reloc   98 offset  9e5 [79e5] HIGHLOW
	reloc   99 offset  9f5 [79f5] HIGHLOW
	reloc  100 offset  a3f [7a3f] HIGHLOW
	reloc  101 offset  a74 [7a74] HIGHLOW
	reloc  102 offset  b14 [7b14] HIGHLOW
	reloc  103 offset  b5f [7b5f] HIGHLOW
	reloc  104 offset  c0d [7c0d] HIGHLOW
	reloc  105 offset  c81 [7c81] HIGHLOW
	reloc  106 offset  d0a [7d0a] HIGHLOW
	reloc  107 offset  db6 [7db6] HIGHLOW
	reloc  108 offset  dd2 [7dd2] HIGHLOW
	reloc  109 offset  e69 [7e69] HIGHLOW
	reloc  110 offset  e6f [7e6f] HIGHLOW
	reloc  111 offset  eb9 [7eb9] HIGHLOW
	reloc  112 offset  ed8 [7ed8] HIGHLOW
	reloc  113 offset  f19 [7f19] HIGHLOW
	reloc  114 offset  f4d [7f4d] HIGHLOW
	reloc  115 offset  fae [7fae] HIGHLOW

Virtual Address: 00008000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    e [800e] HIGHLOW
	reloc    1 offset  205 [8205] HIGHLOW
	reloc    2 offset  20e [820e] HIGHLOW
	reloc    3 offset  21a [821a] HIGHLOW
	reloc    4 offset  22d [822d] HIGHLOW
	reloc    5 offset  31c [831c] HIGHLOW
	reloc    6 offset  327 [8327] HIGHLOW
	reloc    7 offset  332 [8332] HIGHLOW
	reloc    8 offset  33d [833d] HIGHLOW
	reloc    9 offset  34d [834d] HIGHLOW
	reloc   10 offset  354 [8354] HIGHLOW
	reloc   11 offset  3a9 [83a9] HIGHLOW
	reloc   12 offset  413 [8413] HIGHLOW
	reloc   13 offset  439 [8439] HIGHLOW
	reloc   14 offset  468 [8468] HIGHLOW
	reloc   15 offset  4a6 [84a6] HIGHLOW
	reloc   16 offset  4b0 [84b0] HIGHLOW
	reloc   17 offset  4b8 [84b8] HIGHLOW
	reloc   18 offset  4bc [84bc] HIGHLOW
	reloc   19 offset  4c0 [84c0] HIGHLOW
	reloc   20 offset  4c4 [84c4] HIGHLOW
	reloc   21 offset  4cc [84cc] HIGHLOW
	reloc   22 offset  4d0 [84d0] HIGHLOW
	reloc   23 offset  4d4 [84d4] HIGHLOW
	reloc   24 offset  4d8 [84d8] HIGHLOW
	reloc   25 offset  4dc [84dc] HIGHLOW
	reloc   26 offset  4e0 [84e0] HIGHLOW
	reloc   27 offset  4e4 [84e4] HIGHLOW
	reloc   28 offset  4e8 [84e8] HIGHLOW
	reloc   29 offset  4ec [84ec] HIGHLOW
	reloc   30 offset  4f0 [84f0] HIGHLOW
	reloc   31 offset  4f4 [84f4] HIGHLOW
	reloc   32 offset  4f8 [84f8] HIGHLOW
	reloc   33 offset  4fc [84fc] HIGHLOW
	reloc   34 offset  500 [8500] HIGHLOW
	reloc   35 offset  5c2 [85c2] HIGHLOW
	reloc   36 offset  5d0 [85d0] HIGHLOW
	reloc   37 offset  5d8 [85d8] HIGHLOW
	reloc   38 offset  5e0 [85e0] HIGHLOW
	reloc   39 offset  5e4 [85e4] HIGHLOW
	reloc   40 offset  5e8 [85e8] HIGHLOW
	reloc   41 offset  5ec [85ec] HIGHLOW
	reloc   42 offset  5f4 [85f4] HIGHLOW
	reloc   43 offset  5f8 [85f8] HIGHLOW
	reloc   44 offset  5fc [85fc] HIGHLOW
	reloc   45 offset  600 [8600] HIGHLOW
	reloc   46 offset  604 [8604] HIGHLOW
	reloc   47 offset  608 [8608] HIGHLOW
	reloc   48 offset  60c [860c] HIGHLOW
	reloc   49 offset  610 [8610] HIGHLOW
	reloc   50 offset  614 [8614] HIGHLOW
	reloc   51 offset  618 [8618] HIGHLOW
	reloc   52 offset  61c [861c] HIGHLOW
	reloc   53 offset  620 [8620] HIGHLOW
	reloc   54 offset  624 [8624] HIGHLOW
	reloc   55 offset  628 [8628] HIGHLOW
	reloc   56 offset  62c [862c] HIGHLOW
	reloc   57 offset  630 [8630] HIGHLOW
	reloc   58 offset  64c [864c] HIGHLOW
	reloc   59 offset  658 [8658] HIGHLOW
	reloc   60 offset  65e [865e] HIGHLOW
	reloc   61 offset  66f [866f] HIGHLOW
	reloc   62 offset  68c [868c] HIGHLOW
	reloc   63 offset  692 [8692] HIGHLOW
	reloc   64 offset  6a2 [86a2] HIGHLOW
	reloc   65 offset  6a8 [86a8] HIGHLOW
	reloc   66 offset  6ae [86ae] HIGHLOW
	reloc   67 offset  6d7 [86d7] HIGHLOW
	reloc   68 offset  6dd [86dd] HIGHLOW
	reloc   69 offset  704 [8704] HIGHLOW
	reloc   70 offset  70a [870a] HIGHLOW
	reloc   71 offset  710 [8710] HIGHLOW
	reloc   72 offset  74d [874d] HIGHLOW
	reloc   73 offset  762 [8762] HIGHLOW
	reloc   74 offset  76f [876f] HIGHLOW
	reloc   75 offset  779 [8779] HIGHLOW
	reloc   76 offset  77f [877f] HIGHLOW
	reloc   77 offset  7f6 [87f6] HIGHLOW
	reloc   78 offset  7fc [87fc] HIGHLOW
	reloc   79 offset  80d [880d] HIGHLOW
	reloc   80 offset  813 [8813] HIGHLOW
	reloc   81 offset  819 [8819] HIGHLOW
	reloc   82 offset  851 [8851] HIGHLOW
	reloc   83 offset  857 [8857] HIGHLOW
	reloc   84 offset  863 [8863] HIGHLOW
	reloc   85 offset  889 [8889] HIGHLOW
	reloc   86 offset  8a1 [88a1] HIGHLOW
	reloc   87 offset  8a7 [88a7] HIGHLOW
	reloc   88 offset  8ad [88ad] HIGHLOW
	reloc   89 offset  8cb [88cb] HIGHLOW
	reloc   90 offset  8d3 [88d3] HIGHLOW
	reloc   91 offset  8fa [88fa] HIGHLOW
	reloc   92 offset  911 [8911] HIGHLOW
	reloc   93 offset  919 [8919] HIGHLOW
	reloc   94 offset  96e [896e] HIGHLOW
	reloc   95 offset  981 [8981] HIGHLOW
	reloc   96 offset  995 [8995] HIGHLOW
	reloc   97 offset  99b [899b] HIGHLOW
	reloc   98 offset  9d1 [89d1] HIGHLOW
	reloc   99 offset  9d9 [89d9] HIGHLOW
	reloc  100 offset  9ed [89ed] HIGHLOW
	reloc  101 offset  9f3 [89f3] HIGHLOW
	reloc  102 offset  9fc [89fc] HIGHLOW
	reloc  103 offset  a57 [8a57] HIGHLOW
	reloc  104 offset  a5d [8a5d] HIGHLOW
	reloc  105 offset  a92 [8a92] HIGHLOW
	reloc  106 offset  a9a [8a9a] HIGHLOW
	reloc  107 offset  ada [8ada] HIGHLOW
	reloc  108 offset  ae2 [8ae2] HIGHLOW
	reloc  109 offset  b16 [8b16] HIGHLOW
	reloc  110 offset  b1e [8b1e] HIGHLOW
	reloc  111 offset  b56 [8b56] HIGHLOW
	reloc  112 offset  b5e [8b5e] HIGHLOW
	reloc  113 offset  b98 [8b98] HIGHLOW
	reloc  114 offset  bbd [8bbd] HIGHLOW
	reloc  115 offset  bd9 [8bd9] HIGHLOW
	reloc  116 offset  bf9 [8bf9] HIGHLOW
	reloc  117 offset  c0a [8c0a] HIGHLOW
	reloc  118 offset  c13 [8c13] HIGHLOW
	reloc  119 offset  c2a [8c2a] HIGHLOW
	reloc  120 offset  c46 [8c46] HIGHLOW
	reloc  121 offset  d94 [8d94] HIGHLOW
	reloc  122 offset  d98 [8d98] HIGHLOW
	reloc  123 offset  da0 [8da0] HIGHLOW
	reloc  124 offset  da4 [8da4] HIGHLOW
	reloc  125 offset  da8 [8da8] HIGHLOW
	reloc  126 offset  dac [8dac] HIGHLOW
	reloc  127 offset  db4 [8db4] HIGHLOW
	reloc  128 offset  db8 [8db8] HIGHLOW
	reloc  129 offset  dbc [8dbc] HIGHLOW
	reloc  130 offset  dc0 [8dc0] HIGHLOW
	reloc  131 offset  dc4 [8dc4] HIGHLOW
	reloc  132 offset  dc8 [8dc8] HIGHLOW
	reloc  133 offset  dcc [8dcc] HIGHLOW
	reloc  134 offset  dd0 [8dd0] HIGHLOW
	reloc  135 offset  dd4 [8dd4] HIGHLOW
	reloc  136 offset  dd8 [8dd8] HIGHLOW
	reloc  137 offset  ddc [8ddc] HIGHLOW
	reloc  138 offset  de0 [8de0] HIGHLOW
	reloc  139 offset  de4 [8de4] HIGHLOW
	reloc  140 offset  de8 [8de8] HIGHLOW
	reloc  141 offset  dec [8dec] HIGHLOW
	reloc  142 offset  df0 [8df0] HIGHLOW
	reloc  143 offset  df4 [8df4] HIGHLOW
	reloc  144 offset  df8 [8df8] HIGHLOW
	reloc  145 offset  dfc [8dfc] HIGHLOW
	reloc  146 offset  e00 [8e00] HIGHLOW
	reloc  147 offset  e04 [8e04] HIGHLOW
	reloc  148 offset  e08 [8e08] HIGHLOW
	reloc  149 offset  e0c [8e0c] HIGHLOW
	reloc  150 offset  e10 [8e10] HIGHLOW
	reloc  151 offset  e14 [8e14] HIGHLOW
	reloc  152 offset  e44 [8e44] HIGHLOW
	reloc  153 offset  e4a [8e4a] HIGHLOW
	reloc  154 offset  ec7 [8ec7] HIGHLOW
	reloc  155 offset  f0d [8f0d] HIGHLOW
	reloc  156 offset  f20 [8f20] HIGHLOW
	reloc  157 offset  f3d [8f3d] HIGHLOW
	reloc  158 offset  f4c [8f4c] HIGHLOW
	reloc  159 offset  fe5 [8fe5] HIGHLOW
	reloc  160 offset  feb [8feb] HIGHLOW
	reloc  161 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   6c [906c] HIGHLOW
	reloc    1 offset   81 [9081] HIGHLOW
	reloc    2 offset   ce [90ce] HIGHLOW
	reloc    3 offset  128 [9128] HIGHLOW
	reloc    4 offset  137 [9137] HIGHLOW
	reloc    5 offset  18e [918e] HIGHLOW
	reloc    6 offset  1b3 [91b3] HIGHLOW
	reloc    7 offset  262 [9262] HIGHLOW
	reloc    8 offset  268 [9268] HIGHLOW
	reloc    9 offset  287 [9287] HIGHLOW
	reloc   10 offset  2e7 [92e7] HIGHLOW
	reloc   11 offset  320 [9320] HIGHLOW
	reloc   12 offset  330 [9330] HIGHLOW
	reloc   13 offset  340 [9340] HIGHLOW
	reloc   14 offset  350 [9350] HIGHLOW
	reloc   15 offset  360 [9360] HIGHLOW
	reloc   16 offset  370 [9370] HIGHLOW
	reloc   17 offset  380 [9380] HIGHLOW
	reloc   18 offset  390 [9390] HIGHLOW
	reloc   19 offset  3a0 [93a0] HIGHLOW
	reloc   20 offset  3b0 [93b0] HIGHLOW
	reloc   21 offset  3c0 [93c0] HIGHLOW
	reloc   22 offset  448 [9448] HIGHLOW
	reloc   23 offset  450 [9450] HIGHLOW
	reloc   24 offset  454 [9454] HIGHLOW
	reloc   25 offset  458 [9458] HIGHLOW
	reloc   26 offset  45c [945c] HIGHLOW
	reloc   27 offset  464 [9464] HIGHLOW
	reloc   28 offset  468 [9468] HIGHLOW
	reloc   29 offset  46c [946c] HIGHLOW
	reloc   30 offset  470 [9470] HIGHLOW
	reloc   31 offset  474 [9474] HIGHLOW
	reloc   32 offset  478 [9478] HIGHLOW
	reloc   33 offset  47c [947c] HIGHLOW
	reloc   34 offset  480 [9480] HIGHLOW
	reloc   35 offset  484 [9484] HIGHLOW
	reloc   36 offset  488 [9488] HIGHLOW
	reloc   37 offset  48c [948c] HIGHLOW
	reloc   38 offset  490 [9490] HIGHLOW
	reloc   39 offset  494 [9494] HIGHLOW
	reloc   40 offset  498 [9498] HIGHLOW
	reloc   41 offset  49c [949c] HIGHLOW
	reloc   42 offset  4a0 [94a0] HIGHLOW
	reloc   43 offset  4a4 [94a4] HIGHLOW
	reloc   44 offset  4a8 [94a8] HIGHLOW
	reloc   45 offset  4ac [94ac] HIGHLOW
	reloc   46 offset  4b0 [94b0] HIGHLOW
	reloc   47 offset  4b4 [94b4] HIGHLOW
	reloc   48 offset  4b8 [94b8] HIGHLOW
	reloc   49 offset  4bc [94bc] HIGHLOW
	reloc   50 offset  4c0 [94c0] HIGHLOW
	reloc   51 offset  4c4 [94c4] HIGHLOW
	reloc   52 offset  4ea [94ea] HIGHLOW
	reloc   53 offset  543 [9543] HIGHLOW
	reloc   54 offset  54a [954a] HIGHLOW
	reloc   55 offset  554 [9554] HIGHLOW
	reloc   56 offset  561 [9561] HIGHLOW
	reloc   57 offset  57d [957d] HIGHLOW
	reloc   58 offset  5ca [95ca] HIGHLOW
	reloc   59 offset  5d0 [95d0] HIGHLOW
	reloc   60 offset  5dd [95dd] HIGHLOW
	reloc   61 offset  5f2 [95f2] HIGHLOW
	reloc   62 offset  5fc [95fc] HIGHLOW
	reloc   63 offset  60c [960c] HIGHLOW
	reloc   64 offset  614 [9614] HIGHLOW
	reloc   65 offset  650 [9650] HIGHLOW
	reloc   66 offset  65a [965a] HIGHLOW
	reloc   67 offset  676 [9676] HIGHLOW
	reloc   68 offset  685 [9685] HIGHLOW
	reloc   69 offset  6a6 [96a6] HIGHLOW
	reloc   70 offset  758 [9758] HIGHLOW
	reloc   71 offset  75e [975e] HIGHLOW
	reloc   72 offset  7bb [97bb] HIGHLOW
	reloc   73 offset  831 [9831] HIGHLOW
	reloc   74 offset  84d [984d] HIGHLOW
	reloc   75 offset  8ad [98ad] HIGHLOW
	reloc   76 offset  8d0 [98d0] HIGHLOW
	reloc   77 offset  8f4 [98f4] HIGHLOW
	reloc   78 offset  926 [9926] HIGHLOW
	reloc   79 offset  932 [9932] HIGHLOW
	reloc   80 offset  937 [9937] HIGHLOW
	reloc   81 offset  93d [993d] HIGHLOW
	reloc   82 offset  94c [994c] HIGHLOW
	reloc   83 offset  952 [9952] HIGHLOW
	reloc   84 offset  95a [995a] HIGHLOW
	reloc   85 offset  971 [9971] HIGHLOW
	reloc   86 offset  987 [9987] HIGHLOW
	reloc   87 offset  9d5 [99d5] HIGHLOW
	reloc   88 offset  9e8 [99e8] HIGHLOW
	reloc   89 offset  a22 [9a22] HIGHLOW
	reloc   90 offset  a40 [9a40] HIGHLOW
	reloc   91 offset  a44 [9a44] HIGHLOW
	reloc   92 offset  a48 [9a48] HIGHLOW
	reloc   93 offset  a4c [9a4c] HIGHLOW
	reloc   94 offset  a50 [9a50] HIGHLOW
	reloc   95 offset  a54 [9a54] HIGHLOW
	reloc   96 offset  a58 [9a58] HIGHLOW
	reloc   97 offset  a5c [9a5c] HIGHLOW
	reloc   98 offset  a60 [9a60] HIGHLOW
	reloc   99 offset  a64 [9a64] HIGHLOW
	reloc  100 offset  a68 [9a68] HIGHLOW
	reloc  101 offset  a6c [9a6c] HIGHLOW
	reloc  102 offset  a70 [9a70] HIGHLOW
	reloc  103 offset  a74 [9a74] HIGHLOW
	reloc  104 offset  a78 [9a78] HIGHLOW
	reloc  105 offset  a7c [9a7c] HIGHLOW
	reloc  106 offset  a80 [9a80] HIGHLOW
	reloc  107 offset  a84 [9a84] HIGHLOW
	reloc  108 offset  a88 [9a88] HIGHLOW
	reloc  109 offset  a8c [9a8c] HIGHLOW
	reloc  110 offset  a90 [9a90] HIGHLOW
	reloc  111 offset  a94 [9a94] HIGHLOW
	reloc  112 offset  a98 [9a98] HIGHLOW
	reloc  113 offset  a9c [9a9c] HIGHLOW
	reloc  114 offset  aa0 [9aa0] HIGHLOW
	reloc  115 offset  aa4 [9aa4] HIGHLOW
	reloc  116 offset  b18 [9b18] HIGHLOW
	reloc  117 offset  b28 [9b28] HIGHLOW
	reloc  118 offset  b38 [9b38] HIGHLOW
	reloc  119 offset  b40 [9b40] HIGHLOW
	reloc  120 offset  b61 [9b61] HIGHLOW
	reloc  121 offset  b7c [9b7c] HIGHLOW
	reloc  122 offset  bc9 [9bc9] HIGHLOW
	reloc  123 offset  be6 [9be6] HIGHLOW
	reloc  124 offset  c03 [9c03] HIGHLOW
	reloc  125 offset  c20 [9c20] HIGHLOW
	reloc  126 offset  c44 [9c44] HIGHLOW
	reloc  127 offset  c71 [9c71] HIGHLOW
	reloc  128 offset  c80 [9c80] HIGHLOW
	reloc  129 offset  cc8 [9cc8] HIGHLOW
	reloc  130 offset  cdd [9cdd] HIGHLOW
	reloc  131 offset  cf6 [9cf6] HIGHLOW
	reloc  132 offset  d11 [9d11] HIGHLOW
	reloc  133 offset  d23 [9d23] HIGHLOW
	reloc  134 offset  d80 [9d80] HIGHLOW
	reloc  135 offset  d8e [9d8e] HIGHLOW
	reloc  136 offset  dad [9dad] HIGHLOW
	reloc  137 offset  de0 [9de0] HIGHLOW
	reloc  138 offset  de4 [9de4] HIGHLOW
	reloc  139 offset  dec [9dec] HIGHLOW
	reloc  140 offset  df0 [9df0] HIGHLOW
	reloc  141 offset  e3f [9e3f] HIGHLOW
