
odbctrac.dll:     file format pei-i386
odbctrac.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f95eda1

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00020000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001eda1
BaseOfCode		00002000
BaseOfData		00022000
ImageBase		1f940000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00002000
CheckSum		0002aa13
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ff00 00001147 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f8f4 00000078 Import Directory [parts of .idata]
Entry 2 00025000 00000598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001aac Base Relocation Directory [.reloc]
Entry 6 00002130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000007c Bound Import Directory
Entry c 00002000 00000124 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f95f8f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f8f4	0001f9f8 ffffffff ffffffff 0001fb9a 0000208c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb7c	  193  _endthread	7800bedd
	reloc   13 offset  180 [c180] HIGHLOW
	reloc   14 offset  19c [c19c] HIGHLOW
	reloc   15 offset  1b8 [c1b8] HIGHLOW
	reloc   16 offset  1d4 [c1d4] HIGHLOW
	reloc   17 offset  1f0 [c1f0] HIGHLOW
	reloc   18 offset  20c [c20c] HIGHLOW
	reloc   19 offset  228 [c228] HIGHLOW
	reloc   20 offset  244 [c244] HIGHLOW
	reloc   21 offset  260 [c260] HIGHLOW
	reloc   22 offset  27c [c27c] HIGHLOW
	reloc   23 offset  298 [c298] HIGHLOW
	reloc   24 offset  2b4 [c2b4] HIGHLOW
	reloc   25 offset  2d0 [c2d0] HIGHLOW
	reloc   26 offset  2ec [c2ec] HIGHLOW
	reloc   27 offset  308 [c308] HIGHLOW
	reloc   28 offset  324 [c324] HIGHLOW
	reloc   29 offset  340 [c340] HIGHLOW
	reloc   30 offset  35c [c35c] HIGHLOW
	reloc   31 offset  378 [c378] HIGHLOW
	reloc   32 offset  394 [c394] HIGHLOW
	reloc   33 offset  3b0 [c3b0] HIGHLOW
	reloc   34 offset  3cc [c3cc] HIGHLOW
	reloc   35 offset  3e8 [c3e8] HIGHLOW
	reloc   36 offset  404 [c404] HIGHLOW
	reloc   37 offset  420 [c420] HIGHLOW
	reloc   38 offset  43c [c43c] HIGHLOW
	reloc   39 offset  458 [c458] HIGHLOW
	reloc   40 offset  474 [c474] HIGHLOW
	reloc   41 offset  490 [c490] HIGHLOW
	reloc   42 offset  4ac [c4ac] HIGHLOW
	reloc   43 offset  4c8 [c4c8] HIGHLOW
	reloc   44 offset  4e8 [c4e8] HIGHLOW
	reloc   45 offset  504 [c504] HIGHLOW
	reloc   46 offset  520 [c520] HIGHLOW
	reloc   47 offset  540 [c540] HIGHLOW
	reloc   48 offset  55c [c55c] HIGHLOW
	reloc   49 offset  578 [c578] HIGHLOW
	reloc   50 offset  598 [c598] HIGHLOW
	reloc   51 offset  5b4 [c5b4] HIGHLOW
	reloc   52 offset  5d0 [c5d0] HIGHLOW
	reloc   53 offset  5ec [c5ec] HIGHLOW
	reloc   54 offset  608 [c608] HIGHLOW
	reloc   55 offset  624 [c624] HIGHLOW
	reloc   56 offset  640 [c640] HIGHLOW
	reloc   57 offset  660 [c660] HIGHLOW
	reloc   58 offset  67c [c67c] HIGHLOW
	reloc   59 offset  698 [c698] HIGHLOW
	reloc   60 offset  6b4 [c6b4] HIGHLOW
	reloc   61 offset  6d0 [c6d0] HIGHLOW
	reloc   62 offset  6f0 [c6f0] HIGHLOW
	reloc   63 offset  70c [c70c] HIGHLOW
	reloc   64 offset  728 [c728] HIGHLOW
	reloc   65 offset  748 [c748] HIGHLOW
	reloc   66 offset  764 [c764] HIGHLOW
	reloc   67 offset  780 [c780] HIGHLOW
	reloc   68 offset  79c [c79c] HIGHLOW
	reloc   69 offset  7b8 [c7b8] HIGHLOW
	reloc   70 offset  7d4 [c7d4] HIGHLOW
	reloc   71 offset  7f0 [c7f0] HIGHLOW
	reloc   72 offset  80c [c80c] HIGHLOW
	reloc   73 offset  828 [c828] HIGHLOW
	reloc   74 offset  844 [c844] HIGHLOW
	reloc   75 offset  860 [c860] HIGHLOW
	reloc   76 offset  87c [c87c] HIGHLOW
	reloc   77 offset  898 [c898] HIGHLOW
	reloc   78 offset  8b4 [c8b4] HIGHLOW
	reloc   79 offset  8d0 [c8d0] HIGHLOW
	reloc   80 offset  8ec [c8ec] HIGHLOW
	reloc   81 offset  908 [c908] HIGHLOW
	reloc   82 offset  924 [c924] HIGHLOW
	reloc   83 offset  940 [c940] HIGHLOW
	reloc   84 offset  95c [c95c] HIGHLOW
	reloc   85 offset  978 [c978] HIGHLOW
	reloc   86 offset  994 [c994] HIGHLOW
	reloc   87 offset  9b0 [c9b0] HIGHLOW
	reloc   88 offset  9d0 [c9d0] HIGHLOW
	reloc   89 offset  9ec [c9ec] HIGHLOW
	reloc   90 offset  a08 [ca08] HIGHLOW
	reloc   91 offset  a24 [ca24] HIGHLOW
	reloc   92 offset  a40 [ca40] HIGHLOW
	reloc   93 offset  a60 [ca60] HIGHLOW
	reloc   94 offset  a80 [ca80] HIGHLOW
	reloc   95 offset  a9c [ca9c] HIGHLOW
	reloc   96 offset  ab8 [cab8] HIGHLOW
	reloc   97 offset  ad4 [cad4] HIGHLOW
	reloc   98 offset  af0 [caf0] HIGHLOW
	reloc   99 offset  b0c [cb0c] HIGHLOW
	reloc  100 offset  b28 [cb28] HIGHLOW
	reloc  101 offset  b44 [cb44] HIGHLOW
	reloc  102 offset  b60 [cb60] HIGHLOW
	reloc  103 offset  b7c [cb7c] HIGHLOW
	reloc  104 offset  b98 [cb98] HIGHLOW
	reloc  105 offset  bb4 [cbb4] HIGHLOW
	reloc  106 offset  bd0 [cbd0] HIGHLOW
	reloc  107 offset  bec [cbec] HIGHLOW
	reloc  108 offset  c08 [cc08] HIGHLOW
	reloc  109 offset  c24 [cc24] HIGHLOW
	reloc  110 offset  c40 [cc40] HIGHLOW
	reloc  111 offset  c5c [cc5c] HIGHLOW
	reloc  112 offset  c78 [cc78] HIGHLOW
	reloc  113 offset  c94 [cc94] HIGHLOW
	reloc  114 offset  cb0 [ccb0] HIGHLOW
	reloc  115 offset  ccc [cccc] HIGHLOW
	reloc  116 offset  ce8 [cce8] HIGHLOW
	reloc  117 offset  d04 [cd04] HIGHLOW
	reloc  118 offset  d20 [cd20] HIGHLOW
	reloc  119 offset  d3c [cd3c] HIGHLOW
	reloc  120 offset  d58 [cd58] HIGHLOW
	reloc  121 offset  d74 [cd74] HIGHLOW
	reloc  122 offset  d90 [cd90] HIGHLOW
	reloc  123 offset  dac [cdac] HIGHLOW
	reloc  124 offset  dc8 [cdc8] HIGHLOW
	reloc  125 offset  de4 [cde4] HIGHLOW
	reloc  126 offset  e00 [ce00] HIGHLOW
	reloc  127 offset  e1c [ce1c] HIGHLOW
	reloc  128 offset  e38 [ce38] HIGHLOW
	reloc  129 offset  e54 [ce54] HIGHLOW
	reloc  130 offset  e70 [ce70] HIGHLOW
	reloc  131 offset  e8c [ce8c] HIGHLOW
	reloc  132 offset  ea8 [cea8] HIGHLOW
	reloc  133 offset  ec4 [cec4] HIGHLOW
	reloc  134 offset  ee0 [cee0] HIGHLOW
	reloc  135 offset  efc [cefc] HIGHLOW
	reloc  136 offset  f18 [cf18] HIGHLOW
	reloc  137 offset  f34 [cf34] HIGHLOW
	reloc  138 offset  f50 [cf50] HIGHLOW
	reloc  139 offset  f6c [cf6c] HIGHLOW
	reloc  140 offset  f88 [cf88] HIGHLOW
	reloc  141 offset  fa4 [cfa4] HIGHLOW
	reloc  142 offset  fc0 [cfc0] HIGHLOW
	reloc  143 offset  fdc [cfdc] HIGHLOW
	reloc  144 offset  ff8 [cff8] HIGHLOW
	reloc  145 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   18 [d018] HIGHLOW
	reloc    1 offset   34 [d034] HIGHLOW
	reloc    2 offset   50 [d050] HIGHLOW
	reloc    3 offset   6c [d06c] HIGHLOW
	reloc    4 offset   88 [d088] HIGHLOW
	reloc    5 offset   a4 [d0a4] HIGHLOW
	reloc    6 offset   c0 [d0c0] HIGHLOW
	reloc    7 offset   dc [d0dc] HIGHLOW
	reloc    8 offset   f8 [d0f8] HIGHLOW
	reloc    9 offset  114 [d114] HIGHLOW
	reloc   10 offset  130 [d130] HIGHLOW
	reloc   11 offset  14c [d14c] HIGHLOW
	reloc   12 offset  168 [d168] HIGHLOW
	reloc   13 offset  184 [d184] HIGHLOW
	reloc   14 offset  1a0 [d1a0] HIGHLOW
	reloc   15 offset  1bc [d1bc] HIGHLOW
	reloc   16 offset  1d8 [d1d8] HIGHLOW
	reloc   17 offset  1f4 [d1f4] HIGHLOW
	reloc   18 offset  210 [d210] HIGHLOW
	reloc   19 offset  22c [d22c] HIGHLOW
	reloc   20 offset  248 [d248] HIGHLOW
	reloc   21 offset  268 [d268] HIGHLOW
	reloc   22 offset  284 [d284] HIGHLOW
	reloc   23 offset  2a0 [d2a0] HIGHLOW
	reloc   24 offset  2bc [d2bc] HIGHLOW
	reloc   25 offset  2d8 [d2d8] HIGHLOW
	reloc   26 offset  2f4 [d2f4] HIGHLOW
	reloc   27 offset  310 [d310] HIGHLOW
	reloc   28 offset  32c [d32c] HIGHLOW
	reloc   29 offset  348 [d348] HIGHLOW
	reloc   30 offset  364 [d364] HIGHLOW
	reloc   31 offset  380 [d380] HIGHLOW
	reloc   32 offset  39c [d39c] HIGHLOW
	reloc   33 offset  3b8 [d3b8] HIGHLOW
	reloc   34 offset  3d4 [d3d4] HIGHLOW
	reloc   35 offset  3f0 [d3f0] HIGHLOW
	reloc   36 offset  40c [d40c] HIGHLOW
	reloc   37 offset  428 [d428] HIGHLOW
	reloc   38 offset  444 [d444] HIGHLOW
	reloc   39 offset  460 [d460] HIGHLOW
	reloc   40 offset  47c [d47c] HIGHLOW
	reloc   41 offset  498 [d498] HIGHLOW
	reloc   42 offset  4b4 [d4b4] HIGHLOW
	reloc   43 offset  4d0 [d4d0] HIGHLOW
	reloc   44 offset  4ec [d4ec] HIGHLOW
	reloc   45 offset  508 [d508] HIGHLOW
	reloc   46 offset  524 [d524] HIGHLOW
	reloc   47 offset  540 [d540] HIGHLOW
	reloc   48 offset  560 [d560] HIGHLOW
	reloc   49 offset  57c [d57c] HIGHLOW
	reloc   50 offset  598 [d598] HIGHLOW
	reloc   51 offset  5b4 [d5b4] HIGHLOW
	reloc   52 offset  5d0 [d5d0] HIGHLOW
	reloc   53 offset  5f0 [d5f0] HIGHLOW
	reloc   54 offset  60c [d60c] HIGHLOW
	reloc   55 offset  628 [d628] HIGHLOW
	reloc   56 offset  644 [d644] HIGHLOW
	reloc   57 offset  660 [d660] HIGHLOW
	reloc   58 offset  680 [d680] HIGHLOW
	reloc   59 offset  69c [d69c] HIGHLOW
	reloc   60 offset  6b8 [d6b8] HIGHLOW
	reloc   61 offset  6d4 [d6d4] HIGHLOW
	reloc   62 offset  6f0 [d6f0] HIGHLOW
	reloc   63 offset  70c [d70c] HIGHLOW
	reloc   64 offset  728 [d728] HIGHLOW
	reloc   65 offset  744 [d744] HIGHLOW
	reloc   66 offset  760 [d760] HIGHLOW
	reloc   67 offset  780 [d780] HIGHLOW
	reloc   68 offset  79c [d79c] HIGHLOW
	reloc   69 offset  7b8 [d7b8] HIGHLOW
	reloc   70 offset  7d8 [d7d8] HIGHLOW
	reloc   71 offset  7f4 [d7f4] HIGHLOW
	reloc   72 offset  810 [d810] HIGHLOW
	reloc   73 offset  830 [d830] HIGHLOW
	reloc   74 offset  84c [d84c] HIGHLOW
	reloc   75 offset  868 [d868] HIGHLOW
	reloc   76 offset  888 [d888] HIGHLOW
	reloc   77 offset  8a4 [d8a4] HIGHLOW
	reloc   78 offset  8c0 [d8c0] HIGHLOW
	reloc   79 offset  8dc [d8dc] HIGHLOW
	reloc   80 offset  8f8 [d8f8] HIGHLOW
	reloc   81 offset  914 [d914] HIGHLOW
	reloc   82 offset  930 [d930] HIGHLOW
	reloc   83 offset  94c [d94c] HIGHLOW
	reloc   84 offset  968 [d968] HIGHLOW
	reloc   85 offset  984 [d984] HIGHLOW
	reloc   86 offset  9a0 [d9a0] HIGHLOW
	reloc   87 offset  9bc [d9bc] HIGHLOW
	reloc   88 offset  9d8 [d9d8] HIGHLOW
	reloc   89 offset  9f4 [d9f4] HIGHLOW
	reloc   90 offset  a10 [da10] HIGHLOW
	reloc   91 offset  a2c [da2c] HIGHLOW
	reloc   92 offset  a48 [da48] HIGHLOW
	reloc   93 offset  a64 [da64] HIGHLOW
	reloc   94 offset  a80 [da80] HIGHLOW
	reloc   95 offset  a9c [da9c] HIGHLOW
	reloc   96 offset  ab8 [dab8] HIGHLOW
	reloc   97 offset  ad4 [dad4] HIGHLOW
	reloc   98 offset  af0 [daf0] HIGHLOW
	reloc   99 offset  b0c [db0c] HIGHLOW
	reloc  100 offset  b28 [db28] HIGHLOW
	reloc  101 offset  b48 [db48] HIGHLOW
	reloc  102 offset  b64 [db64] HIGHLOW
	reloc  103 offset  b80 [db80] HIGHLOW
	reloc  104 offset  b9c [db9c] HIGHLOW
	reloc  105 offset  bb8 [dbb8] HIGHLOW
	reloc  106 offset  bd4 [dbd4] HIGHLOW
	reloc  107 offset  bf0 [dbf0] HIGHLOW
	reloc  108 offset  c0c [dc0c] HIGHLOW
	reloc  109 offset  c28 [dc28] HIGHLOW
	reloc  110 offset  c48 [dc48] HIGHLOW
	reloc  111 offset  c64 [dc64] HIGHLOW
	reloc  112 offset  c80 [dc80] HIGHLOW
	reloc  113 offset  ca0 [dca0] HIGHLOW
	reloc  114 offset  cbc [dcbc] HIGHLOW
	reloc  115 offset  cd8 [dcd8] HIGHLOW
	reloc  116 offset  cf4 [dcf4] HIGHLOW
	reloc  117 offset  d10 [dd10] HIGHLOW
	reloc  118 offset  d30 [dd30] HIGHLOW
	reloc  119 offset  d4c [dd4c] HIGHLOW
	reloc  120 offset  d68 [dd68] HIGHLOW
	reloc  121 offset  d88 [dd88] HIGHLOW
	reloc  122 offset  da8 [dda8] HIGHLOW
	reloc  123 offset  dc4 [ddc4] HIGHLOW
	reloc  124 offset  de0 [dde0] HIGHLOW
	reloc  125 offset  dfc [ddfc] HIGHLOW
	reloc  126 offset  e18 [de18] HIGHLOW
	reloc  127 offset  e34 [de34] HIGHLOW
	reloc  128 offset  e50 [de50] HIGHLOW
	reloc  129 offset  e6c [de6c] HIGHLOW
	reloc  130 offset  e88 [de88] HIGHLOW
	reloc  131 offset  ea8 [dea8] HIGHLOW
	reloc  132 offset  ec4 [dec4] HIGHLOW
	reloc  133 offset  ee0 [dee0] HIGHLOW
	reloc  134 offset  f00 [df00] HIGHLOW
	reloc  135 offset  f1c [df1c] HIGHLOW
	reloc  136 offset  f38 [df38] HIGHLOW
	reloc  137 offset  f54 [df54] HIGHLOW
	reloc  138 offset  f70 [df70] HIGHLOW
	reloc  139 offset  f8c [df8c] HIGHLOW
	reloc  140 offset  fa8 [dfa8] HIGHLOW
	reloc  141 offset  fc4 [dfc4] HIGHLOW
	reloc  142 offset  fe0 [dfe0] HIGHLOW
	reloc  143 offset  ffc [dffc] HIGHLOW

Virtual Address: 0000e000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   18 [e018] HIGHLOW
	reloc    1 offset   34 [e034] HIGHLOW
	reloc    2 offset   50 [e050] HIGHLOW
	reloc    3 offset   6c [e06c] HIGHLOW
	reloc    4 offset   88 [e088] HIGHLOW
	reloc    5 offset   a8 [e0a8] HIGHLOW
	reloc    6 offset   c4 [e0c4] HIGHLOW
	reloc    7 offset   e0 [e0e0] HIGHLOW
	reloc    8 offset   fc [e0fc] HIGHLOW
	reloc    9 offset  118 [e118] HIGHLOW
	reloc   10 offset  138 [e138] HIGHLOW
	reloc   11 offset  158 [e158] HIGHLOW
	reloc   12 offset  178 [e178] HIGHLOW
	reloc   13 offset  194 [e194] HIGHLOW
	reloc   14 offset  1b0 [e1b0] HIGHLOW
	reloc   15 offset  1d0 [e1d0] HIGHLOW
	reloc   16 offset  1ec [e1ec] HIGHLOW
	reloc   17 offset  208 [e208] HIGHLOW
	reloc   18 offset  228 [e228] HIGHLOW
	reloc   19 offset  244 [e244] HIGHLOW
	reloc   20 offset  260 [e260] HIGHLOW
	reloc   21 offset  280 [e280] HIGHLOW
	reloc   22 offset  2a0 [e2a0] HIGHLOW
	reloc   23 offset  2bc [e2bc] HIGHLOW
	reloc   24 offset  2d8 [e2d8] HIGHLOW
	reloc   25 offset  2f4 [e2f4] HIGHLOW
	reloc   26 offset  310 [e310] HIGHLOW
	reloc   27 offset  32c [e32c] HIGHLOW
	reloc   28 offset  348 [e348] HIGHLOW
	reloc   29 offset  364 [e364] HIGHLOW
	reloc   30 offset  380 [e380] HIGHLOW
	reloc   31 offset  39c [e39c] HIGHLOW
	reloc   32 offset  3b8 [e3b8] HIGHLOW
	reloc   33 offset  3d4 [e3d4] HIGHLOW
	reloc   34 offset  3f0 [e3f0] HIGHLOW
	reloc   35 offset  40c [e40c] HIGHLOW
	reloc   36 offset  428 [e428] HIGHLOW
	reloc   37 offset  444 [e444] HIGHLOW
	reloc   38 offset  460 [e460] HIGHLOW
	reloc   39 offset  47c [e47c] HIGHLOW
	reloc   40 offset  498 [e498] HIGHLOW
	reloc   41 offset  4b4 [e4b4] HIGHLOW
	reloc   42 offset  4d0 [e4d0] HIGHLOW
	reloc   43 offset  4ec [e4ec] HIGHLOW
	reloc   44 offset  508 [e508] HIGHLOW
	reloc   45 offset  524 [e524] HIGHLOW
	reloc   46 offset  540 [e540] HIGHLOW
	reloc   47 offset  55c [e55c] HIGHLOW
	reloc   48 offset  578 [e578] HIGHLOW
	reloc   49 offset  594 [e594] HIGHLOW
	reloc   50 offset  5b0 [e5b0] HIGHLOW
	reloc   51 offset  5cc [e5cc] HIGHLOW
	reloc   52 offset  5e8 [e5e8] HIGHLOW
	reloc   53 offset  604 [e604] HIGHLOW
	reloc   54 offset  620 [e620] HIGHLOW
	reloc   55 offset  63c [e63c] HIGHLOW
	reloc   56 offset  658 [e658] HIGHLOW
	reloc   57 offset  674 [e674] HIGHLOW
	reloc   58 offset  690 [e690] HIGHLOW
	reloc   59 offset  6ac [e6ac] HIGHLOW
	reloc   60 offset  6c8 [e6c8] HIGHLOW
	reloc   61 offset  6e8 [e6e8] HIGHLOW
	reloc   62 offset  704 [e704] HIGHLOW
	reloc   63 offset  720 [e720] HIGHLOW
	reloc   64 offset  73c [e73c] HIGHLOW
	reloc   65 offset  758 [e758] HIGHLOW
	reloc   66 offset  778 [e778] HIGHLOW
	reloc   67 offset  794 [e794] HIGHLOW
	reloc   68 offset  7b0 [e7b0] HIGHLOW
	reloc   69 offset  7cc [e7cc] HIGHLOW
	reloc   70 offset  7e8 [e7e8] HIGHLOW
	reloc   71 offset  804 [e804] HIGHLOW
	reloc   72 offset  820 [e820] HIGHLOW
	reloc   73 offset  840 [e840] HIGHLOW
	reloc   74 offset  85c [e85c] HIGHLOW
	reloc   75 offset  878 [e878] HIGHLOW
	reloc   76 offset  898 [e898] HIGHLOW
	reloc   77 offset  8b4 [e8b4] HIGHLOW
	reloc   78 offset  8d0 [e8d0] HIGHLOW
	reloc   79 offset  8ec [e8ec] HIGHLOW
	reloc   80 offset  908 [e908] HIGHLOW
	reloc   81 offset  928 [e928] HIGHLOW
	reloc   82 offset  944 [e944] HIGHLOW
	reloc   83 offset  960 [e960] HIGHLOW
	reloc   84 offset  97c [e97c] HIGHLOW
	reloc   85 offset  998 [e998] HIGHLOW
	reloc   86 offset  9b4 [e9b4] HIGHLOW
	reloc   87 offset  9d0 [e9d0] HIGHLOW
	reloc   88 offset  9ec [e9ec] HIGHLOW
	reloc   89 offset  a08 [ea08] HIGHLOW
	reloc   90 offset  a28 [ea28] HIGHLOW
	reloc   91 offset  a44 [ea44] HIGHLOW
	reloc   92 offset  a60 [ea60] HIGHLOW
	reloc   93 offset  a7c [ea7c] HIGHLOW
	reloc   94 offset  a98 [ea98] HIGHLOW
	reloc   95 offset  ab4 [eab4] HIGHLOW
	reloc   96 offset  ad0 [ead0] HIGHLOW
	reloc   97 offset  aec [eaec] HIGHLOW
	reloc   98 offset  b08 [eb08] HIGHLOW
	reloc   99 offset  b24 [eb24] HIGHLOW
	reloc  100 offset  b40 [eb40] HIGHLOW
	reloc  101 offset  b60 [eb60] HIGHLOW
	reloc  102 offset  b7c [eb7c] HIGHLOW
	reloc  103 offset  b98 [eb98] HIGHLOW
	reloc  104 offset  bb4 [ebb4] HIGHLOW
	reloc  105 offset  bd0 [ebd0] HIGHLOW
	reloc  106 offset  bec [ebec] HIGHLOW
	reloc  107 offset  c08 [ec08] HIGHLOW
	reloc  108 offset  c28 [ec28] HIGHLOW
	reloc  109 offset  c44 [ec44] HIGHLOW
	reloc  110 offset  c60 [ec60] HIGHLOW
	reloc  111 offset  c7c [ec7c] HIGHLOW
	reloc  112 offset  c98 [ec98] HIGHLOW
	reloc  113 offset  cb4 [ecb4] HIGHLOW
	reloc  114 offset  cd0 [ecd0] HIGHLOW
	reloc  115 offset  cec [ecec] HIGHLOW
	reloc  116 offset  d08 [ed08] HIGHLOW
	reloc  117 offset  d24 [ed24] HIGHLOW
	reloc  118 offset  d40 [ed40] HIGHLOW
	reloc  119 offset  d5c [ed5c] HIGHLOW
	reloc  120 offset  d78 [ed78] HIGHLOW
	reloc  121 offset  d94 [ed94] HIGHLOW
	reloc  122 offset  db0 [edb0] HIGHLOW
	reloc  123 offset  dcc [edcc] HIGHLOW
	reloc  124 offset  de8 [ede8] HIGHLOW
	reloc  125 offset  e04 [ee04] HIGHLOW
	reloc  126 offset  e20 [ee20] HIGHLOW
	reloc  127 offset  e3c [ee3c] HIGHLOW
	reloc  128 offset  e58 [ee58] HIGHLOW
	reloc  129 offset  e74 [ee74] HIGHLOW
	reloc  130 offset  e90 [ee90] HIGHLOW
	reloc  131 offset  eac [eeac] HIGHLOW
	reloc  132 offset  ec8 [eec8] HIGHLOW
	reloc  133 offset  ee4 [eee4] HIGHLOW
	reloc  134 offset  f00 [ef00] HIGHLOW
	reloc  135 offset  f20 [ef20] HIGHLOW
	reloc  136 offset  f3c [ef3c] HIGHLOW
	reloc  137 offset  f58 [ef58] HIGHLOW
	reloc  138 offset  f78 [ef78] HIGHLOW
	reloc  139 offset  f94 [ef94] HIGHLOW
	reloc  140 offset  fb0 [efb0] HIGHLOW
	reloc  141 offset  fcc [efcc] HIGHLOW
	reloc  142 offset  fe8 [efe8] HIGHLOW
	reloc  143 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset   20 [f020] HIGHLOW
	reloc    2 offset   3c [f03c] HIGHLOW
	reloc    3 offset   58 [f058] HIGHLOW
	reloc    4 offset   74 [f074] HIGHLOW
	reloc    5 offset   90 [f090] HIGHLOW
	reloc    6 offset   ac [f0ac] HIGHLOW
	reloc    7 offset   c8 [f0c8] HIGHLOW
	reloc    8 offset   e4 [f0e4] HIGHLOW
	reloc    9 offset  100 [f100] HIGHLOW
	reloc   10 offset  11c [f11c] HIGHLOW
	reloc   11 offset  138 [f138] HIGHLOW
	reloc   12 offset  154 [f154] HIGHLOW
	reloc   13 offset  170 [f170] HIGHLOW
	reloc   14 offset  18c [f18c] HIGHLOW
	reloc   15 offset  1a8 [f1a8] HIGHLOW
	reloc   16 offset  1c4 [f1c4] HIGHLOW
	reloc   17 offset  1e0 [f1e0] HIGHLOW
	reloc   18 offset  1fc [f1fc] HIGHLOW
	reloc   19 offset  218 [f218] HIGHLOW
	reloc   20 offset  238 [f238] HIGHLOW
	reloc   21 offset  254 [f254] HIGHLOW
	reloc   22 offset  270 [f270] HIGHLOW
	reloc   23 offset  28c [f28c] HIGHLOW
	reloc   24 offset  2a8 [f2a8] HIGHLOW
	reloc   25 offset  2c4 [f2c4] HIGHLOW
	reloc   26 offset  2e0 [f2e0] HIGHLOW
	reloc   27 offset  300 [f300] HIGHLOW
	reloc   28 offset  31c [f31c] HIGHLOW
	reloc   29 offset  338 [f338] HIGHLOW
	reloc   30 offset  358 [f358] HIGHLOW
	reloc   31 offset  374 [f374] HIGHLOW
	reloc   32 offset  390 [f390] HIGHLOW
	reloc   33 offset  3ac [f3ac] HIGHLOW
	reloc   34 offset  3c8 [f3c8] HIGHLOW
	reloc   35 offset  3e4 [f3e4] HIGHLOW
	reloc   36 offset  400 [f400] HIGHLOW
	reloc   37 offset  41c [f41c] HIGHLOW
	reloc   38 offset  438 [f438] HIGHLOW
	reloc   39 offset  454 [f454] HIGHLOW
	reloc   40 offset  470 [f470] HIGHLOW
	reloc   41 offset  48c [f48c] HIGHLOW
	reloc   42 offset  4a8 [f4a8] HIGHLOW
	reloc   43 offset  4c4 [f4c4] HIGHLOW
	reloc   44 offset  4e0 [f4e0] HIGHLOW
	reloc   45 offset  4fc [f4fc] HIGHLOW
	reloc   46 offset  518 [f518] HIGHLOW
	reloc   47 offset  534 [f534] HIGHLOW
	reloc   48 offset  550 [f550] HIGHLOW
	reloc   49 offset  56c [f56c] HIGHLOW
	reloc   50 offset  588 [f588] HIGHLOW
	reloc   51 offset  5a8 [f5a8] HIGHLOW
	reloc   52 offset  5c4 [f5c4] HIGHLOW
	reloc   53 offset  5e0 [f5e0] HIGHLOW
	reloc   54 offset  5fc [f5fc] HIGHLOW
	reloc   55 offset  618 [f618] HIGHLOW
	reloc   56 offset  634 [f634] HIGHLOW
	reloc   57 offset  650 [f650] HIGHLOW
	reloc   58 offset  66c [f66c] HIGHLOW
	reloc   59 offset  688 [f688] HIGHLOW
	reloc   60 offset  6a4 [f6a4] HIGHLOW
	reloc   61 offset  6c0 [f6c0] HIGHLOW
	reloc   62 offset  6dc [f6dc] HIGHLOW
	reloc   63 offset  6f8 [f6f8] HIGHLOW
	reloc   64 offset  714 [f714] HIGHLOW
	reloc   65 offset  730 [f730] HIGHLOW
	reloc   66 offset  74c [f74c] HIGHLOW
	reloc   67 offset  768 [f768] HIGHLOW
	reloc   68 offset  784 [f784] HIGHLOW
	reloc   69 offset  7a0 [f7a0] HIGHLOW
	reloc   70 offset  7bc [f7bc] HIGHLOW
	reloc   71 offset  7d8 [f7d8] HIGHLOW
	reloc   72 offset  7f4 [f7f4] HIGHLOW
