
imejpknl.dll:     file format pei-i386
imejpknl.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6ce6135f

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00068e00
SizeOfInitializedData	0002f000
SizeOfUninitializedData	00003200
AddressOfEntryPoint	0000135f
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		6ce60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009f000
SizeOfHeaders		00000400
CheckSum		00097238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070f20 000003c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00071400 000000b4 Import Directory [parts of .idata]
Entry 2 0008c000 0000d428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009a000 00005000 Base Relocation Directory [.reloc]
Entry 6 00071300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000006c Bound Import Directory
Entry c 0006a000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6ced1400

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071400	000714c0 ffffffff ffffffff 00071478 0006a000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7196e	  351  GlobalHandle	77e6e4ad
	reloc   18 offset  5ef [1a5ef] HIGHLOW
	reloc   19 offset  685 [1a685] HIGHLOW
	reloc   20 offset  6c3 [1a6c3] HIGHLOW
	reloc   21 offset  711 [1a711] HIGHLOW
	reloc   22 offset  718 [1a718] HIGHLOW
	reloc   23 offset  74a [1a74a] HIGHLOW
	reloc   24 offset  77d [1a77d] HIGHLOW
	reloc   25 offset  7a1 [1a7a1] HIGHLOW
	reloc   26 offset  7c9 [1a7c9] HIGHLOW
	reloc   27 offset  7ff [1a7ff] HIGHLOW
	reloc   28 offset  809 [1a809] HIGHLOW
	reloc   29 offset  814 [1a814] HIGHLOW
	reloc   30 offset  824 [1a824] HIGHLOW
	reloc   31 offset  845 [1a845] HIGHLOW
	reloc   32 offset  893 [1a893] HIGHLOW
	reloc   33 offset  8a6 [1a8a6] HIGHLOW
	reloc   34 offset  8b8 [1a8b8] HIGHLOW
	reloc   35 offset  8f4 [1a8f4] HIGHLOW
	reloc   36 offset  8f8 [1a8f8] HIGHLOW
	reloc   37 offset  8fc [1a8fc] HIGHLOW
	reloc   38 offset  900 [1a900] HIGHLOW
	reloc   39 offset  904 [1a904] HIGHLOW
	reloc   40 offset  908 [1a908] HIGHLOW
	reloc   41 offset  910 [1a910] HIGHLOW
	reloc   42 offset  914 [1a914] HIGHLOW
	reloc   43 offset  918 [1a918] HIGHLOW
	reloc   44 offset  91c [1a91c] HIGHLOW
	reloc   45 offset  920 [1a920] HIGHLOW
	reloc   46 offset  924 [1a924] HIGHLOW
	reloc   47 offset  928 [1a928] HIGHLOW
	reloc   48 offset  92c [1a92c] HIGHLOW
	reloc   49 offset  930 [1a930] HIGHLOW
	reloc   50 offset  934 [1a934] HIGHLOW
	reloc   51 offset  938 [1a938] HIGHLOW
	reloc   52 offset  93c [1a93c] HIGHLOW
	reloc   53 offset  940 [1a940] HIGHLOW
	reloc   54 offset  944 [1a944] HIGHLOW
	reloc   55 offset  948 [1a948] HIGHLOW
	reloc   56 offset  94c [1a94c] HIGHLOW
	reloc   57 offset  950 [1a950] HIGHLOW
	reloc   58 offset  954 [1a954] HIGHLOW
	reloc   59 offset  958 [1a958] HIGHLOW
	reloc   60 offset  95c [1a95c] HIGHLOW
	reloc   61 offset  960 [1a960] HIGHLOW
	reloc   62 offset  964 [1a964] HIGHLOW
	reloc   63 offset  968 [1a968] HIGHLOW
	reloc   64 offset  96c [1a96c] HIGHLOW
	reloc   65 offset  984 [1a984] HIGHLOW
	reloc   66 offset  988 [1a988] HIGHLOW
	reloc   67 offset  98c [1a98c] HIGHLOW
	reloc   68 offset  990 [1a990] HIGHLOW
	reloc   69 offset  994 [1a994] HIGHLOW
	reloc   70 offset  998 [1a998] HIGHLOW
	reloc   71 offset  99c [1a99c] HIGHLOW
	reloc   72 offset  9a0 [1a9a0] HIGHLOW
	reloc   73 offset  9a4 [1a9a4] HIGHLOW
	reloc   74 offset  9a8 [1a9a8] HIGHLOW
	reloc   75 offset  9ac [1a9ac] HIGHLOW
	reloc   76 offset  9b0 [1a9b0] HIGHLOW
	reloc   77 offset  9b4 [1a9b4] HIGHLOW
	reloc   78 offset  9b8 [1a9b8] HIGHLOW
	reloc   79 offset  9bc [1a9bc] HIGHLOW
	reloc   80 offset  9c0 [1a9c0] HIGHLOW
	reloc   81 offset  9c4 [1a9c4] HIGHLOW
	reloc   82 offset  9c8 [1a9c8] HIGHLOW
	reloc   83 offset  9cc [1a9cc] HIGHLOW
	reloc   84 offset  9d0 [1a9d0] HIGHLOW
	reloc   85 offset  9d4 [1a9d4] HIGHLOW
	reloc   86 offset  9d8 [1a9d8] HIGHLOW
	reloc   87 offset  9dc [1a9dc] HIGHLOW
	reloc   88 offset  9e0 [1a9e0] HIGHLOW
	reloc   89 offset  9e4 [1a9e4] HIGHLOW
	reloc   90 offset  9e8 [1a9e8] HIGHLOW
	reloc   91 offset  9ec [1a9ec] HIGHLOW
	reloc   92 offset  a10 [1aa10] HIGHLOW
	reloc   93 offset  a14 [1aa14] HIGHLOW
	reloc   94 offset  a18 [1aa18] HIGHLOW
	reloc   95 offset  a1c [1aa1c] HIGHLOW
	reloc   96 offset  a20 [1aa20] HIGHLOW
	reloc   97 offset  a24 [1aa24] HIGHLOW
	reloc   98 offset  a28 [1aa28] HIGHLOW
	reloc   99 offset  a2c [1aa2c] HIGHLOW
	reloc  100 offset  a30 [1aa30] HIGHLOW
	reloc  101 offset  a34 [1aa34] HIGHLOW
	reloc  102 offset  a38 [1aa38] HIGHLOW
	reloc  103 offset  a3c [1aa3c] HIGHLOW
	reloc  104 offset  a40 [1aa40] HIGHLOW
	reloc  105 offset  a44 [1aa44] HIGHLOW
	reloc  106 offset  a48 [1aa48] HIGHLOW
	reloc  107 offset  a4c [1aa4c] HIGHLOW
	reloc  108 offset  a50 [1aa50] HIGHLOW
	reloc  109 offset  b37 [1ab37] HIGHLOW
	reloc  110 offset  c41 [1ac41] HIGHLOW
	reloc  111 offset  c82 [1ac82] HIGHLOW
	reloc  112 offset  e36 [1ae36] HIGHLOW
	reloc  113 offset  f07 [1af07] HIGHLOW
	reloc  114 offset  f12 [1af12] HIGHLOW
	reloc  115 offset  f2f [1af2f] HIGHLOW
	reloc  116 offset  f3e [1af3e] HIGHLOW
	reloc  117 offset  faf [1afaf] HIGHLOW
	reloc  118 offset  fba [1afba] HIGHLOW
	reloc  119 offset  ff9 [1aff9] HIGHLOW

Virtual Address: 0001b000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    c [1b00c] HIGHLOW
	reloc    1 offset   16 [1b016] HIGHLOW
	reloc    2 offset   1d [1b01d] HIGHLOW
	reloc    3 offset   31 [1b031] HIGHLOW
	reloc    4 offset   5d [1b05d] HIGHLOW
	reloc    5 offset   6c [1b06c] HIGHLOW
	reloc    6 offset   9b [1b09b] HIGHLOW
	reloc    7 offset   e0 [1b0e0] HIGHLOW
	reloc    8 offset   f2 [1b0f2] HIGHLOW
	reloc    9 offset  108 [1b108] HIGHLOW
	reloc   10 offset  114 [1b114] HIGHLOW
	reloc   11 offset  19a [1b19a] HIGHLOW
	reloc   12 offset  1b6 [1b1b6] HIGHLOW
	reloc   13 offset  1de [1b1de] HIGHLOW
	reloc   14 offset  1ee [1b1ee] HIGHLOW
	reloc   15 offset  1f7 [1b1f7] HIGHLOW
	reloc   16 offset  1fc [1b1fc] HIGHLOW
	reloc   17 offset  202 [1b202] HIGHLOW
	reloc   18 offset  20c [1b20c] HIGHLOW
	reloc   19 offset  21a [1b21a] HIGHLOW
	reloc   20 offset  23d [1b23d] HIGHLOW
	reloc   21 offset  242 [1b242] HIGHLOW
	reloc   22 offset  247 [1b247] HIGHLOW
	reloc   23 offset  24d [1b24d] HIGHLOW
	reloc   24 offset  255 [1b255] HIGHLOW
	reloc   25 offset  26c [1b26c] HIGHLOW
	reloc   26 offset  273 [1b273] HIGHLOW
	reloc   27 offset  27f [1b27f] HIGHLOW
	reloc   28 offset  299 [1b299] HIGHLOW
	reloc   29 offset  2a8 [1b2a8] HIGHLOW
	reloc   30 offset  2af [1b2af] HIGHLOW
	reloc   31 offset  40b [1b40b] HIGHLOW
	reloc   32 offset  43d [1b43d] HIGHLOW
	reloc   33 offset  446 [1b446] HIGHLOW
	reloc   34 offset  44f [1b44f] HIGHLOW
	reloc   35 offset  457 [1b457] HIGHLOW
	reloc   36 offset  460 [1b460] HIGHLOW
	reloc   37 offset  469 [1b469] HIGHLOW
	reloc   38 offset  47d [1b47d] HIGHLOW
	reloc   39 offset  4ea [1b4ea] HIGHLOW
	reloc   40 offset  4f2 [1b4f2] HIGHLOW
	reloc   41 offset  4fb [1b4fb] HIGHLOW
	reloc   42 offset  5ab [1b5ab] HIGHLOW
	reloc   43 offset  5b9 [1b5b9] HIGHLOW
	reloc   44 offset  5bf [1b5bf] HIGHLOW
	reloc   45 offset  5cd [1b5cd] HIGHLOW
	reloc   46 offset  5d8 [1b5d8] HIGHLOW
	reloc   47 offset  61c [1b61c] HIGHLOW
	reloc   48 offset  62a [1b62a] HIGHLOW
	reloc   49 offset  630 [1b630] HIGHLOW
	reloc   50 offset  639 [1b639] HIGHLOW
	reloc   51 offset  63f [1b63f] HIGHLOW
	reloc   52 offset  64a [1b64a] HIGHLOW
	reloc   53 offset  658 [1b658] HIGHLOW
	reloc   54 offset  666 [1b666] HIGHLOW
	reloc   55 offset  68f [1b68f] HIGHLOW
	reloc   56 offset  694 [1b694] HIGHLOW
	reloc   57 offset  69a [1b69a] HIGHLOW
	reloc   58 offset  6b6 [1b6b6] HIGHLOW
	reloc   59 offset  6bf [1b6bf] HIGHLOW
	reloc   60 offset  6d4 [1b6d4] HIGHLOW
	reloc   61 offset  6dd [1b6dd] HIGHLOW
	reloc   62 offset  6e5 [1b6e5] HIGHLOW
	reloc   63 offset  6ee [1b6ee] HIGHLOW
	reloc   64 offset  6f7 [1b6f7] HIGHLOW
	reloc   65 offset  6ff [1b6ff] HIGHLOW
	reloc   66 offset  708 [1b708] HIGHLOW
	reloc   67 offset  711 [1b711] HIGHLOW
	reloc   68 offset  719 [1b719] HIGHLOW
	reloc   69 offset  722 [1b722] HIGHLOW
	reloc   70 offset  72b [1b72b] HIGHLOW
	reloc   71 offset  733 [1b733] HIGHLOW
	reloc   72 offset  73c [1b73c] HIGHLOW
	reloc   73 offset  749 [1b749] HIGHLOW
	reloc   74 offset  754 [1b754] HIGHLOW
	reloc   75 offset  75d [1b75d] HIGHLOW
	reloc   76 offset  76a [1b76a] HIGHLOW
	reloc   77 offset  776 [1b776] HIGHLOW
	reloc   78 offset  77c [1b77c] HIGHLOW
	reloc   79 offset  784 [1b784] HIGHLOW
	reloc   80 offset  78e [1b78e] HIGHLOW
	reloc   81 offset  798 [1b798] HIGHLOW
	reloc   82 offset  79d [1b79d] HIGHLOW
	reloc   83 offset  7a6 [1b7a6] HIGHLOW
	reloc   84 offset  7b1 [1b7b1] HIGHLOW
	reloc   85 offset  7bc [1b7bc] HIGHLOW
	reloc   86 offset  7c8 [1b7c8] HIGHLOW
	reloc   87 offset  7d2 [1b7d2] HIGHLOW
	reloc   88 offset  7df [1b7df] HIGHLOW
	reloc   89 offset  7e8 [1b7e8] HIGHLOW
	reloc   90 offset  7ee [1b7ee] HIGHLOW
	reloc   91 offset  7f6 [1b7f6] HIGHLOW
	reloc   92 offset  7fe [1b7fe] HIGHLOW
	reloc   93 offset  80a [1b80a] HIGHLOW
	reloc   94 offset  81c [1b81c] HIGHLOW
	reloc   95 offset  828 [1b828] HIGHLOW
	reloc   96 offset  832 [1b832] HIGHLOW
	reloc   97 offset  852 [1b852] HIGHLOW
	reloc   98 offset  92d [1b92d] HIGHLOW
	reloc   99 offset  939 [1b939] HIGHLOW
	reloc  100 offset  948 [1b948] HIGHLOW
	reloc  101 offset  95f [1b95f] HIGHLOW
	reloc  102 offset  a0d [1ba0d] HIGHLOW
	reloc  103 offset  a43 [1ba43] HIGHLOW
	reloc  104 offset  a56 [1ba56] HIGHLOW
	reloc  105 offset  a67 [1ba67] HIGHLOW
	reloc  106 offset  a75 [1ba75] HIGHLOW
	reloc  107 offset  a84 [1ba84] HIGHLOW
	reloc  108 offset  ab7 [1bab7] HIGHLOW
	reloc  109 offset  abc [1babc] HIGHLOW
	reloc  110 offset  ad1 [1bad1] HIGHLOW
	reloc  111 offset  ae2 [1bae2] HIGHLOW
	reloc  112 offset  afa [1bafa] HIGHLOW
	reloc  113 offset  b33 [1bb33] HIGHLOW
	reloc  114 offset  b48 [1bb48] HIGHLOW
	reloc  115 offset  c7d [1bc7d] HIGHLOW
	reloc  116 offset  c8e [1bc8e] HIGHLOW
	reloc  117 offset  ca6 [1bca6] HIGHLOW
	reloc  118 offset  cdd [1bcdd] HIGHLOW
	reloc  119 offset  d98 [1bd98] HIGHLOW
	reloc  120 offset  da3 [1bda3] HIGHLOW
	reloc  121 offset  db2 [1bdb2] HIGHLOW
	reloc  122 offset  dba [1bdba] HIGHLOW
	reloc  123 offset  ddd [1bddd] HIGHLOW
	reloc  124 offset  df6 [1bdf6] HIGHLOW
	reloc  125 offset  dff [1bdff] HIGHLOW
	reloc  126 offset  e15 [1be15] HIGHLOW
	reloc  127 offset  e1d [1be1d] HIGHLOW
	reloc  128 offset  e2e [1be2e] HIGHLOW
	reloc  129 offset  e75 [1be75] HIGHLOW
	reloc  130 offset  f9d [1bf9d] HIGHLOW
	reloc  131 offset  fab [1bfab] HIGHLOW
	reloc  132 offset  ff1 [1bff1] HIGHLOW
	reloc  133 offset  ffd [1bffd] HIGHLOW

Virtual Address: 0001c000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   1b [1c01b] HIGHLOW
	reloc    1 offset   2b [1c02b] HIGHLOW
	reloc    2 offset   32 [1c032] HIGHLOW
	reloc    3 offset   45 [1c045] HIGHLOW
	reloc    4 offset   4c [1c04c] HIGHLOW
	reloc    5 offset   5a [1c05a] HIGHLOW
	reloc    6 offset   61 [1c061] HIGHLOW
	reloc    7 offset   74 [1c074] HIGHLOW
	reloc    8 offset   7b [1c07b] HIGHLOW
	reloc    9 offset   89 [1c089] HIGHLOW
	reloc   10 offset   95 [1c095] HIGHLOW
	reloc   11 offset   9c [1c09c] HIGHLOW
	reloc   12 offset   ac [1c0ac] HIGHLOW
	reloc   13 offset   b5 [1c0b5] HIGHLOW
	reloc   14 offset   d2 [1c0d2] HIGHLOW
	reloc   15 offset   d9 [1c0d9] HIGHLOW
	reloc   16 offset   f9 [1c0f9] HIGHLOW
	reloc   17 offset  124 [1c124] HIGHLOW
	reloc   18 offset  148 [1c148] HIGHLOW
	reloc   19 offset  15c [1c15c] HIGHLOW
	reloc   20 offset  177 [1c177] HIGHLOW
	reloc   21 offset  21b [1c21b] HIGHLOW
	reloc   22 offset  22d [1c22d] HIGHLOW
	reloc   23 offset  2e2 [1c2e2] HIGHLOW
	reloc   24 offset  2fd [1c2fd] HIGHLOW
	reloc   25 offset  302 [1c302] HIGHLOW
	reloc   26 offset  30d [1c30d] HIGHLOW
	reloc   27 offset  324 [1c324] HIGHLOW
	reloc   28 offset  32b [1c32b] HIGHLOW
	reloc   29 offset  34a [1c34a] HIGHLOW
	reloc   30 offset  42a [1c42a] HIGHLOW
	reloc   31 offset  444 [1c444] HIGHLOW
	reloc   32 offset  465 [1c465] HIGHLOW
	reloc   33 offset  47c [1c47c] HIGHLOW
	reloc   34 offset  48e [1c48e] HIGHLOW
	reloc   35 offset  49a [1c49a] HIGHLOW
	reloc   36 offset  4a6 [1c4a6] HIGHLOW
	reloc   37 offset  4d0 [1c4d0] HIGHLOW
	reloc   38 offset  4da [1c4da] HIGHLOW
	reloc   39 offset  4f9 [1c4f9] HIGHLOW
	reloc   40 offset  509 [1c509] HIGHLOW
	reloc   41 offset  513 [1c513] HIGHLOW
	reloc   42 offset  522 [1c522] HIGHLOW
	reloc   43 offset  531 [1c531] HIGHLOW
	reloc   44 offset  582 [1c582] HIGHLOW
	reloc   45 offset  5dc [1c5dc] HIGHLOW
	reloc   46 offset  5f8 [1c5f8] HIGHLOW
	reloc   47 offset  61d [1c61d] HIGHLOW
	reloc   48 offset  623 [1c623] HIGHLOW
	reloc   49 offset  629 [1c629] HIGHLOW
	reloc   50 offset  641 [1c641] HIGHLOW
	reloc   51 offset  681 [1c681] HIGHLOW
	reloc   52 offset  68c [1c68c] HIGHLOW
	reloc   53 offset  696 [1c696] HIGHLOW
	reloc   54 offset  6af [1c6af] HIGHLOW
	reloc   55 offset  6d9 [1c6d9] HIGHLOW
	reloc   56 offset  717 [1c717] HIGHLOW
	reloc   57 offset  726 [1c726] HIGHLOW
	reloc   58 offset  745 [1c745] HIGHLOW
	reloc   59 offset  76f [1c76f] HIGHLOW
	reloc   60 offset  8d3 [1c8d3] HIGHLOW
	reloc   61 offset  8e4 [1c8e4] HIGHLOW
	reloc   62 offset  9c5 [1c9c5] HIGHLOW
	reloc   63 offset  a6f [1ca6f] HIGHLOW
	reloc   64 offset  a89 [1ca89] HIGHLOW
	reloc   65 offset  a9d [1ca9d] HIGHLOW
	reloc   66 offset  ab4 [1cab4] HIGHLOW
	reloc   67 offset  ac1 [1cac1] HIGHLOW
	reloc   68 offset  ac9 [1cac9] HIGHLOW
	reloc   69 offset  ae3 [1cae3] HIGHLOW
	reloc   70 offset  afc [1cafc] HIGHLOW
	reloc   71 offset  b0a [1cb0a] HIGHLOW
	reloc   72 offset  b1e [1cb1e] HIGHLOW
	reloc   73 offset  b32 [1cb32] HIGHLOW
	reloc   74 offset  b3d [1cb3d] HIGHLOW
	reloc   75 offset  b91 [1cb91] HIGHLOW
	reloc   76 offset  c33 [1cc33] HIGHLOW
	reloc   77 offset  c47 [1cc47] HIGHLOW
	reloc   78 offset  c68 [1cc68] HIGHLOW
	reloc   79 offset  c6e [1cc6e] HIGHLOW
	reloc   80 offset  c75 [1cc75] HIGHLOW
	reloc   81 offset  c7f [1cc7f] HIGHLOW
	reloc   82 offset  c95 [1cc95] HIGHLOW
	reloc   83 offset  cae [1ccae] HIGHLOW
	reloc   84 offset  cbc [1ccbc] HIGHLOW
	reloc   85 offset  cd0 [1ccd0] HIGHLOW
	reloc   86 offset  ce4 [1cce4] HIGHLOW
	reloc   87 offset  cef [1ccef] HIGHLOW
	reloc   88 offset  d3a [1cd3a] HIGHLOW
	reloc   89 offset  d48 [1cd48] HIGHLOW
	reloc   90 offset  d4e [1cd4e] HIGHLOW
	reloc   91 offset  d63 [1cd63] HIGHLOW
	reloc   92 offset  d7a [1cd7a] HIGHLOW
	reloc   93 offset  d87 [1cd87] HIGHLOW
	reloc   94 offset  d8f [1cd8f] HIGHLOW
	reloc   95 offset  da9 [1cda9] HIGHLOW
	reloc   96 offset  dc2 [1cdc2] HIGHLOW
	reloc   97 offset  dd0 [1cdd0] HIGHLOW
	reloc   98 offset  df2 [1cdf2] HIGHLOW
	reloc   99 offset  dfd [1cdfd] HIGHLOW
	reloc  100 offset  fdb [1cfdb] HIGHLOW
	reloc  101 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  121 [1d121] HIGHLOW
	reloc    1 offset  148 [1d148] HIGHLOW
	reloc    2 offset  36f [1d36f] HIGHLOW
	reloc    3 offset  3c9 [1d3c9] HIGHLOW
	reloc    4 offset  471 [1d471] HIGHLOW
	reloc    5 offset  503 [1d503] HIGHLOW
	reloc    6 offset  5ea [1d5ea] HIGHLOW
	reloc    7 offset  666 [1d666] HIGHLOW
	reloc    8 offset  67e [1d67e] HIGHLOW
	reloc    9 offset  6a7 [1d6a7] HIGHLOW
	reloc   10 offset  6ca [1d6ca] HIGHLOW
	reloc   11 offset  6fe [1d6fe] HIGHLOW
	reloc   12 offset  818 [1d818] HIGHLOW
	reloc   13 offset  82f [1d82f] HIGHLOW
	reloc   14 offset  89a [1d89a] HIGHLOW
	reloc   15 offset  8b7 [1d8b7] HIGHLOW
	reloc   16 offset  8fb [1d8fb] HIGHLOW
	reloc   17 offset  904 [1d904] HIGHLOW
	reloc   18 offset  916 [1d916] HIGHLOW
	reloc   19 offset  94f [1d94f] HIGHLOW
	reloc   20 offset  960 [1d960] HIGHLOW
	reloc   21 offset  96a [1d96a] HIGHLOW
	reloc   22 offset  974 [1d974] HIGHLOW
	reloc   23 offset  97f [1d97f] HIGHLOW
	reloc   24 offset  9bc [1d9bc] HIGHLOW
	reloc   25 offset  a15 [1da15] HIGHLOW
	reloc   26 offset  a2e [1da2e] HIGHLOW
	reloc   27 offset  a39 [1da39] HIGHLOW
	reloc   28 offset  a46 [1da46] HIGHLOW
	reloc   29 offset  a4c [1da4c] HIGHLOW
	reloc   30 offset  a57 [1da57] HIGHLOW
	reloc   31 offset  a60 [1da60] HIGHLOW
	reloc   32 offset  a67 [1da67] HIGHLOW
	reloc   33 offset  a7a [1da7a] HIGHLOW
	reloc   34 offset  ac4 [1dac4] HIGHLOW
	reloc   35 offset  b09 [1db09] HIGHLOW
	reloc   36 offset  b5e [1db5e] HIGHLOW
	reloc   37 offset  b9f [1db9f] HIGHLOW
	reloc   38 offset  baf [1dbaf] HIGHLOW
	reloc   39 offset  bba [1dbba] HIGHLOW
	reloc   40 offset  bca [1dbca] HIGHLOW
	reloc   41 offset  bdd [1dbdd] HIGHLOW
	reloc   42 offset  be2 [1dbe2] HIGHLOW
	reloc   43 offset  bec [1dbec] HIGHLOW
	reloc   44 offset  bf7 [1dbf7] HIGHLOW
	reloc   45 offset  c04 [1dc04] HIGHLOW
	reloc   46 offset  c12 [1dc12] HIGHLOW
	reloc   47 offset  c18 [1dc18] HIGHLOW
	reloc   48 offset  c23 [1dc23] HIGHLOW
	reloc   49 offset  c28 [1dc28] HIGHLOW
	reloc   50 offset  c2e [1dc2e] HIGHLOW
	reloc   51 offset  c39 [1dc39] HIGHLOW
	reloc   52 offset  c53 [1dc53] HIGHLOW
	reloc   53 offset  c5f [1dc5f] HIGHLOW
	reloc   54 offset  c6f [1dc6f] HIGHLOW
	reloc   55 offset  c7a [1dc7a] HIGHLOW
	reloc   56 offset  c80 [1dc80] HIGHLOW
	reloc   57 offset  c85 [1dc85] HIGHLOW
	reloc   58 offset  c94 [1dc94] HIGHLOW
	reloc   59 offset  ca3 [1dca3] HIGHLOW
	reloc   60 offset  cb2 [1dcb2] HIGHLOW
	reloc   61 offset  cb8 [1dcb8] HIGHLOW
	reloc   62 offset  cc8 [1dcc8] HIGHLOW
	reloc   63 offset  cce [1dcce] HIGHLOW
	reloc   64 offset  cd4 [1dcd4] HIGHLOW
	reloc   65 offset  cda [1dcda] HIGHLOW
	reloc   66 offset  ce0 [1dce0] HIGHLOW
	reloc   67 offset  ce6 [1dce6] HIGHLOW
	reloc   68 offset  cec [1dcec] HIGHLOW
	reloc   69 offset  cf2 [1dcf2] HIGHLOW
	reloc   70 offset  cf9 [1dcf9] HIGHLOW
	reloc   71 offset  d09 [1dd09] HIGHLOW
	reloc   72 offset  d12 [1dd12] HIGHLOW
	reloc   73 offset  d22 [1dd22] HIGHLOW
	reloc   74 offset  d2b [1dd2b] HIGHLOW
	reloc   75 offset  d3b [1dd3b] HIGHLOW
	reloc   76 offset  d47 [1dd47] HIGHLOW
	reloc   77 offset  d4e [1dd4e] HIGHLOW
	reloc   78 offset  d55 [1dd55] HIGHLOW
	reloc   79 offset  d8b [1dd8b] HIGHLOW
	reloc   80 offset  d93 [1dd93] HIGHLOW
	reloc   81 offset  daa [1ddaa] HIGHLOW
	reloc   82 offset  db0 [1ddb0] HIGHLOW
	reloc   83 offset  dc0 [1ddc0] HIGHLOW
	reloc   84 offset  dd4 [1ddd4] HIGHLOW
	reloc   85 offset  de7 [1dde7] HIGHLOW
	reloc   86 offset  e0f [1de0f] HIGHLOW
	reloc   87 offset  e2f [1de2f] HIGHLOW
	reloc   88 offset  e50 [1de50] HIGHLOW
	reloc   89 offset  e56 [1de56] HIGHLOW
	reloc   90 offset  e5e [1de5e] HIGHLOW
	reloc   91 offset  e69 [1de69] HIGHLOW
	reloc   92 offset  e6f [1de6f] HIGHLOW
	reloc   93 offset  e78 [1de78] HIGHLOW
	reloc   94 offset  e83 [1de83] HIGHLOW
	reloc   95 offset  e89 [1de89] HIGHLOW
	reloc   96 offset  eb0 [1deb0] HIGHLOW
	reloc   97 offset  ebc [1debc] HIGHLOW
	reloc   98 offset  ed1 [1ded1] HIGHLOW
	reloc   99 offset  edc [1dedc] HIGHLOW
	reloc  100 offset  eec [1deec] HIGHLOW
	reloc  101 offset  efb [1defb] HIGHLOW
	reloc  102 offset  f11 [1df11] HIGHLOW
	reloc  103 offset  f1b [1df1b] HIGHLOW
	reloc  104 offset  f26 [1df26] HIGHLOW
	reloc  105 offset  f4a [1df4a] HIGHLOW
	reloc  106 offset  f58 [1df58] HIGHLOW
	reloc  107 offset  f5d [1df5d] HIGHLOW
	reloc  108 offset  f64 [1df64] HIGHLOW
	reloc  109 offset  fe5 [1dfe5] HIGHLOW

Virtual Address: 0001e000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   2f [1e02f] HIGHLOW
	reloc    1 offset   38 [1e038] HIGHLOW
	reloc    2 offset   d5 [1e0d5] HIGHLOW
	reloc    3 offset  1a2 [1e1a2] HIGHLOW
	reloc    4 offset  346 [1e346] HIGHLOW
	reloc    5 offset  359 [1e359] HIGHLOW
	reloc    6 offset  35e [1e35e] HIGHLOW
	reloc    7 offset  365 [1e365] HIGHLOW
	reloc    8 offset  38b [1e38b] HIGHLOW
	reloc    9 offset  391 [1e391] HIGHLOW
	reloc   10 offset  3c4 [1e3c4] HIGHLOW
	reloc   11 offset  3cd [1e3cd] HIGHLOW
	reloc   12 offset  402 [1e402] HIGHLOW
	reloc   13 offset  408 [1e408] HIGHLOW
	reloc   14 offset  48c [1e48c] HIGHLOW
	reloc   15 offset  4a6 [1e4a6] HIGHLOW
	reloc   16 offset  563 [1e563] HIGHLOW
	reloc   17 offset  6b4 [1e6b4] HIGHLOW
	reloc   18 offset  745 [1e745] HIGHLOW
	reloc   19 offset  78c [1e78c] HIGHLOW
	reloc   20 offset  7ed [1e7ed] HIGHLOW
	reloc   21 offset  7f6 [1e7f6] HIGHLOW
	reloc   22 offset  81f [1e81f] HIGHLOW
	reloc   23 offset  86a [1e86a] HIGHLOW
	reloc   24 offset  882 [1e882] HIGHLOW
	reloc   25 offset  88d [1e88d] HIGHLOW
	reloc   26 offset  898 [1e898] HIGHLOW
