
msports.dll:     file format pei-i386
msports.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x694b3781

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006400
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003781
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		694b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000600
CheckSum		000177ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007100 00000197 Export Directory [.edata (or where ever we found it)]
Entry 1 00006420 0000008c Import Directory [parts of .idata]
Entry 2 00009000 000018b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000590 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000084 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x694b6420

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006420	00006684 ffffffff ffffffff 00006716 000011d8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6720	  656  RtlUnwind	77f86118
	reloc   79 offset  8be [38be] HIGHLOW
	reloc   80 offset  91c [391c] HIGHLOW
	reloc   81 offset  939 [3939] HIGHLOW
	reloc   82 offset  940 [3940] HIGHLOW
	reloc   83 offset  949 [3949] HIGHLOW
	reloc   84 offset  952 [3952] HIGHLOW
	reloc   85 offset  958 [3958] HIGHLOW
	reloc   86 offset  980 [3980] HIGHLOW
	reloc   87 offset  98e [398e] HIGHLOW
	reloc   88 offset  9e3 [39e3] HIGHLOW
	reloc   89 offset  a10 [3a10] HIGHLOW
	reloc   90 offset  a1a [3a1a] HIGHLOW
	reloc   91 offset  a30 [3a30] HIGHLOW
	reloc   92 offset  a4b [3a4b] HIGHLOW
	reloc   93 offset  a5b [3a5b] HIGHLOW
	reloc   94 offset  a80 [3a80] HIGHLOW
	reloc   95 offset  a9a [3a9a] HIGHLOW
	reloc   96 offset  aa3 [3aa3] HIGHLOW
	reloc   97 offset  abc [3abc] HIGHLOW
	reloc   98 offset  ac3 [3ac3] HIGHLOW
	reloc   99 offset  ade [3ade] HIGHLOW
	reloc  100 offset  b0a [3b0a] HIGHLOW
	reloc  101 offset  b18 [3b18] HIGHLOW
	reloc  102 offset  b41 [3b41] HIGHLOW
	reloc  103 offset  b63 [3b63] HIGHLOW
	reloc  104 offset  b77 [3b77] HIGHLOW
	reloc  105 offset  b7f [3b7f] HIGHLOW
	reloc  106 offset  b8e [3b8e] HIGHLOW
	reloc  107 offset  c09 [3c09] HIGHLOW
	reloc  108 offset  c26 [3c26] HIGHLOW
	reloc  109 offset  c54 [3c54] HIGHLOW
	reloc  110 offset  c68 [3c68] HIGHLOW
	reloc  111 offset  c73 [3c73] HIGHLOW
	reloc  112 offset  cc3 [3cc3] HIGHLOW
	reloc  113 offset  cfb [3cfb] HIGHLOW
	reloc  114 offset  d10 [3d10] HIGHLOW
	reloc  115 offset  d1c [3d1c] HIGHLOW
	reloc  116 offset  d2d [3d2d] HIGHLOW
	reloc  117 offset  d49 [3d49] HIGHLOW
	reloc  118 offset  d72 [3d72] HIGHLOW
	reloc  119 offset  d81 [3d81] HIGHLOW
	reloc  120 offset  d88 [3d88] HIGHLOW
	reloc  121 offset  d97 [3d97] HIGHLOW
	reloc  122 offset  d9e [3d9e] HIGHLOW
	reloc  123 offset  dbd [3dbd] HIGHLOW
	reloc  124 offset  dd1 [3dd1] HIGHLOW
	reloc  125 offset  dd8 [3dd8] HIGHLOW
	reloc  126 offset  deb [3deb] HIGHLOW
	reloc  127 offset  df7 [3df7] HIGHLOW
	reloc  128 offset  e06 [3e06] HIGHLOW
	reloc  129 offset  e4c [3e4c] HIGHLOW
	reloc  130 offset  e52 [3e52] HIGHLOW
	reloc  131 offset  e74 [3e74] HIGHLOW
	reloc  132 offset  e7b [3e7b] HIGHLOW
	reloc  133 offset  e88 [3e88] HIGHLOW
	reloc  134 offset  e99 [3e99] HIGHLOW
	reloc  135 offset  ea2 [3ea2] HIGHLOW
	reloc  136 offset  eab [3eab] HIGHLOW
	reloc  137 offset  eb3 [3eb3] HIGHLOW
	reloc  138 offset  ebf [3ebf] HIGHLOW
	reloc  139 offset  edb [3edb] HIGHLOW
	reloc  140 offset  ee1 [3ee1] HIGHLOW
	reloc  141 offset  f00 [3f00] HIGHLOW
	reloc  142 offset  f23 [3f23] HIGHLOW
	reloc  143 offset  f39 [3f39] HIGHLOW
	reloc  144 offset  f46 [3f46] HIGHLOW
	reloc  145 offset  f50 [3f50] HIGHLOW
	reloc  146 offset  f6a [3f6a] HIGHLOW
	reloc  147 offset  f8c [3f8c] HIGHLOW
	reloc  148 offset  f91 [3f91] HIGHLOW
	reloc  149 offset  f98 [3f98] HIGHLOW
	reloc  150 offset  fa9 [3fa9] HIGHLOW
	reloc  151 offset  fc2 [3fc2] HIGHLOW
	reloc  152 offset  fd6 [3fd6] HIGHLOW
	reloc  153 offset  fed [3fed] HIGHLOW

Virtual Address: 00004000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   61 [4061] HIGHLOW
	reloc    1 offset   7d [407d] HIGHLOW
	reloc    2 offset   be [40be] HIGHLOW
	reloc    3 offset  109 [4109] HIGHLOW
	reloc    4 offset  128 [4128] HIGHLOW
	reloc    5 offset  135 [4135] HIGHLOW
	reloc    6 offset  14b [414b] HIGHLOW
	reloc    7 offset  161 [4161] HIGHLOW
	reloc    8 offset  16e [416e] HIGHLOW
	reloc    9 offset  19d [419d] HIGHLOW
	reloc   10 offset  1c2 [41c2] HIGHLOW
	reloc   11 offset  1cd [41cd] HIGHLOW
	reloc   12 offset  1e1 [41e1] HIGHLOW
	reloc   13 offset  1f3 [41f3] HIGHLOW
	reloc   14 offset  211 [4211] HIGHLOW
	reloc   15 offset  232 [4232] HIGHLOW
	reloc   16 offset  24b [424b] HIGHLOW
	reloc   17 offset  262 [4262] HIGHLOW
	reloc   18 offset  26c [426c] HIGHLOW
	reloc   19 offset  27f [427f] HIGHLOW
	reloc   20 offset  292 [4292] HIGHLOW
	reloc   21 offset  2a3 [42a3] HIGHLOW
	reloc   22 offset  2ae [42ae] HIGHLOW
	reloc   23 offset  2c7 [42c7] HIGHLOW
	reloc   24 offset  312 [4312] HIGHLOW
	reloc   25 offset  31c [431c] HIGHLOW
	reloc   26 offset  338 [4338] HIGHLOW
	reloc   27 offset  350 [4350] HIGHLOW
	reloc   28 offset  36d [436d] HIGHLOW
	reloc   29 offset  378 [4378] HIGHLOW
	reloc   30 offset  38c [438c] HIGHLOW
	reloc   31 offset  39b [439b] HIGHLOW
	reloc   32 offset  3b0 [43b0] HIGHLOW
	reloc   33 offset  3dc [43dc] HIGHLOW
	reloc   34 offset  425 [4425] HIGHLOW
	reloc   35 offset  469 [4469] HIGHLOW
	reloc   36 offset  478 [4478] HIGHLOW
	reloc   37 offset  47f [447f] HIGHLOW
	reloc   38 offset  4ab [44ab] HIGHLOW
	reloc   39 offset  4bf [44bf] HIGHLOW
	reloc   40 offset  4ca [44ca] HIGHLOW
	reloc   41 offset  4fd [44fd] HIGHLOW
	reloc   42 offset  514 [4514] HIGHLOW
	reloc   43 offset  51f [451f] HIGHLOW
	reloc   44 offset  552 [4552] HIGHLOW
	reloc   45 offset  560 [4560] HIGHLOW
	reloc   46 offset  567 [4567] HIGHLOW
	reloc   47 offset  57c [457c] HIGHLOW
	reloc   48 offset  58b [458b] HIGHLOW
	reloc   49 offset  598 [4598] HIGHLOW
	reloc   50 offset  5a8 [45a8] HIGHLOW
	reloc   51 offset  5d6 [45d6] HIGHLOW
	reloc   52 offset  5eb [45eb] HIGHLOW
	reloc   53 offset  61f [461f] HIGHLOW
	reloc   54 offset  64e [464e] HIGHLOW
	reloc   55 offset  658 [4658] HIGHLOW
	reloc   56 offset  672 [4672] HIGHLOW
	reloc   57 offset  69c [469c] HIGHLOW
	reloc   58 offset  6af [46af] HIGHLOW
	reloc   59 offset  6b6 [46b6] HIGHLOW
	reloc   60 offset  6c6 [46c6] HIGHLOW
	reloc   61 offset  6e4 [46e4] HIGHLOW
	reloc   62 offset  6f2 [46f2] HIGHLOW
	reloc   63 offset  708 [4708] HIGHLOW
	reloc   64 offset  747 [4747] HIGHLOW
	reloc   65 offset  755 [4755] HIGHLOW
	reloc   66 offset  77c [477c] HIGHLOW
	reloc   67 offset  78d [478d] HIGHLOW
	reloc   68 offset  7aa [47aa] HIGHLOW
	reloc   69 offset  7ea [47ea] HIGHLOW
	reloc   70 offset  80b [480b] HIGHLOW
	reloc   71 offset  836 [4836] HIGHLOW
	reloc   72 offset  852 [4852] HIGHLOW
	reloc   73 offset  866 [4866] HIGHLOW
	reloc   74 offset  871 [4871] HIGHLOW
	reloc   75 offset  8d7 [48d7] HIGHLOW
	reloc   76 offset  920 [4920] HIGHLOW
	reloc   77 offset  938 [4938] HIGHLOW
	reloc   78 offset  947 [4947] HIGHLOW
	reloc   79 offset  966 [4966] HIGHLOW
	reloc   80 offset  997 [4997] HIGHLOW
	reloc   81 offset  9a1 [49a1] HIGHLOW
	reloc   82 offset  9ac [49ac] HIGHLOW
	reloc   83 offset  9be [49be] HIGHLOW
	reloc   84 offset  9da [49da] HIGHLOW
	reloc   85 offset  a06 [4a06] HIGHLOW
	reloc   86 offset  a2e [4a2e] HIGHLOW
	reloc   87 offset  a36 [4a36] HIGHLOW
	reloc   88 offset  a52 [4a52] HIGHLOW
	reloc   89 offset  a61 [4a61] HIGHLOW
	reloc   90 offset  a70 [4a70] HIGHLOW
	reloc   91 offset  b3c [4b3c] HIGHLOW
	reloc   92 offset  b43 [4b43] HIGHLOW
	reloc   93 offset  b59 [4b59] HIGHLOW
	reloc   94 offset  b5f [4b5f] HIGHLOW
	reloc   95 offset  b6c [4b6c] HIGHLOW
	reloc   96 offset  b7f [4b7f] HIGHLOW
	reloc   97 offset  b8c [4b8c] HIGHLOW
	reloc   98 offset  b9f [4b9f] HIGHLOW
	reloc   99 offset  bad [4bad] HIGHLOW
	reloc  100 offset  bb9 [4bb9] HIGHLOW
	reloc  101 offset  bc3 [4bc3] HIGHLOW
	reloc  102 offset  bdc [4bdc] HIGHLOW
	reloc  103 offset  be2 [4be2] HIGHLOW
	reloc  104 offset  c01 [4c01] HIGHLOW
	reloc  105 offset  c24 [4c24] HIGHLOW
	reloc  106 offset  c3a [4c3a] HIGHLOW
	reloc  107 offset  c5d [4c5d] HIGHLOW
	reloc  108 offset  c65 [4c65] HIGHLOW
	reloc  109 offset  c6c [4c6c] HIGHLOW
	reloc  110 offset  c79 [4c79] HIGHLOW
	reloc  111 offset  c87 [4c87] HIGHLOW
	reloc  112 offset  c96 [4c96] HIGHLOW
	reloc  113 offset  ca7 [4ca7] HIGHLOW
	reloc  114 offset  caf [4caf] HIGHLOW
	reloc  115 offset  ccc [4ccc] HIGHLOW
	reloc  116 offset  cde [4cde] HIGHLOW
	reloc  117 offset  ce5 [4ce5] HIGHLOW
	reloc  118 offset  d01 [4d01] HIGHLOW
	reloc  119 offset  d33 [4d33] HIGHLOW
	reloc  120 offset  d5d [4d5d] HIGHLOW
	reloc  121 offset  d6e [4d6e] HIGHLOW
	reloc  122 offset  d78 [4d78] HIGHLOW
	reloc  123 offset  d80 [4d80] HIGHLOW
	reloc  124 offset  d89 [4d89] HIGHLOW
	reloc  125 offset  d91 [4d91] HIGHLOW
	reloc  126 offset  d9a [4d9a] HIGHLOW
	reloc  127 offset  da2 [4da2] HIGHLOW
	reloc  128 offset  db0 [4db0] HIGHLOW
	reloc  129 offset  db5 [4db5] HIGHLOW
	reloc  130 offset  dbf [4dbf] HIGHLOW
	reloc  131 offset  dff [4dff] HIGHLOW
	reloc  132 offset  e17 [4e17] HIGHLOW
	reloc  133 offset  e40 [4e40] HIGHLOW
	reloc  134 offset  e4b [4e4b] HIGHLOW
	reloc  135 offset  e69 [4e69] HIGHLOW
	reloc  136 offset  e7a [4e7a] HIGHLOW
	reloc  137 offset  e9a [4e9a] HIGHLOW
	reloc  138 offset  ec5 [4ec5] HIGHLOW
	reloc  139 offset  ed8 [4ed8] HIGHLOW
	reloc  140 offset  ee5 [4ee5] HIGHLOW
	reloc  141 offset  f0e [4f0e] HIGHLOW
	reloc  142 offset  f15 [4f15] HIGHLOW
	reloc  143 offset  f22 [4f22] HIGHLOW
	reloc  144 offset  f36 [4f36] HIGHLOW
	reloc  145 offset  f68 [4f68] HIGHLOW
	reloc  146 offset  fa4 [4fa4] HIGHLOW
	reloc  147 offset  fb4 [4fb4] HIGHLOW
	reloc  148 offset  fc3 [4fc3] HIGHLOW
	reloc  149 offset  fe5 [4fe5] HIGHLOW

Virtual Address: 00005000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   15 [5015] HIGHLOW
	reloc    1 offset   1e [501e] HIGHLOW
	reloc    2 offset   40 [5040] HIGHLOW
	reloc    3 offset   61 [5061] HIGHLOW
	reloc    4 offset   72 [5072] HIGHLOW
	reloc    5 offset   7e [507e] HIGHLOW
	reloc    6 offset   a6 [50a6] HIGHLOW
	reloc    7 offset   cc [50cc] HIGHLOW
	reloc    8 offset   f0 [50f0] HIGHLOW
	reloc    9 offset  116 [5116] HIGHLOW
	reloc   10 offset  138 [5138] HIGHLOW
	reloc   11 offset  140 [5140] HIGHLOW
	reloc   12 offset  150 [5150] HIGHLOW
	reloc   13 offset  166 [5166] HIGHLOW
	reloc   14 offset  171 [5171] HIGHLOW
	reloc   15 offset  188 [5188] HIGHLOW
	reloc   16 offset  193 [5193] HIGHLOW
	reloc   17 offset  1b0 [51b0] HIGHLOW
	reloc   18 offset  1c2 [51c2] HIGHLOW
	reloc   19 offset  1d8 [51d8] HIGHLOW
	reloc   20 offset  1e3 [51e3] HIGHLOW
	reloc   21 offset  1fd [51fd] HIGHLOW
	reloc   22 offset  22f [522f] HIGHLOW
	reloc   23 offset  239 [5239] HIGHLOW
	reloc   24 offset  24c [524c] HIGHLOW
	reloc   25 offset  259 [5259] HIGHLOW
	reloc   26 offset  264 [5264] HIGHLOW
	reloc   27 offset  283 [5283] HIGHLOW
	reloc   28 offset  2a6 [52a6] HIGHLOW
	reloc   29 offset  2f5 [52f5] HIGHLOW
	reloc   30 offset  30f [530f] HIGHLOW
	reloc   31 offset  317 [5317] HIGHLOW
	reloc   32 offset  33c [533c] HIGHLOW
	reloc   33 offset  344 [5344] HIGHLOW
	reloc   34 offset  357 [5357] HIGHLOW
	reloc   35 offset  36b [536b] HIGHLOW
	reloc   36 offset  3a3 [53a3] HIGHLOW
	reloc   37 offset  3d0 [53d0] HIGHLOW
	reloc   38 offset  3db [53db] HIGHLOW
	reloc   39 offset  411 [5411] HIGHLOW
	reloc   40 offset  42e [542e] HIGHLOW
	reloc   41 offset  453 [5453] HIGHLOW
	reloc   42 offset  45c [545c] HIGHLOW
	reloc   43 offset  479 [5479] HIGHLOW
	reloc   44 offset  7c7 [57c7] HIGHLOW
	reloc   45 offset  7d3 [57d3] HIGHLOW
	reloc   46 offset  812 [5812] HIGHLOW
	reloc   47 offset  8d8 [58d8] HIGHLOW
	reloc   48 offset  8f0 [58f0] HIGHLOW
	reloc   49 offset  91f [591f] HIGHLOW
	reloc   50 offset  934 [5934] HIGHLOW
	reloc   51 offset  93e [593e] HIGHLOW
	reloc   52 offset  944 [5944] HIGHLOW
	reloc   53 offset  961 [5961] HIGHLOW
	reloc   54 offset  97b [597b] HIGHLOW
	reloc   55 offset  9bc [59bc] HIGHLOW
	reloc   56 offset  9ca [59ca] HIGHLOW
	reloc   57 offset  9db [59db] HIGHLOW
	reloc   58 offset  9e4 [59e4] HIGHLOW
	reloc   59 offset  a00 [5a00] HIGHLOW
	reloc   60 offset  a19 [5a19] HIGHLOW
	reloc   61 offset  a24 [5a24] HIGHLOW
	reloc   62 offset  a2b [5a2b] HIGHLOW
	reloc   63 offset  a3a [5a3a] HIGHLOW
	reloc   64 offset  a50 [5a50] HIGHLOW
	reloc   65 offset  a5e [5a5e] HIGHLOW
	reloc   66 offset  a69 [5a69] HIGHLOW
	reloc   67 offset  a72 [5a72] HIGHLOW
	reloc   68 offset  a81 [5a81] HIGHLOW
	reloc   69 offset  a8c [5a8c] HIGHLOW
	reloc   70 offset  aa4 [5aa4] HIGHLOW
	reloc   71 offset  ac1 [5ac1] HIGHLOW
	reloc   72 offset  acc [5acc] HIGHLOW
	reloc   73 offset  ad7 [5ad7] HIGHLOW
	reloc   74 offset  b10 [5b10] HIGHLOW
	reloc   75 offset  b58 [5b58] HIGHLOW
	reloc   76 offset  b6e [5b6e] HIGHLOW
	reloc   77 offset  b84 [5b84] HIGHLOW
	reloc   78 offset  b91 [5b91] HIGHLOW
	reloc   79 offset  b9d [5b9d] HIGHLOW
	reloc   80 offset  bd7 [5bd7] HIGHLOW
	reloc   81 offset  bdd [5bdd] HIGHLOW
	reloc   82 offset  bec [5bec] HIGHLOW
	reloc   83 offset  bf3 [5bf3] HIGHLOW
	reloc   84 offset  c10 [5c10] HIGHLOW
	reloc   85 offset  c31 [5c31] HIGHLOW
	reloc   86 offset  c38 [5c38] HIGHLOW
	reloc   87 offset  c4d [5c4d] HIGHLOW
	reloc   88 offset  c64 [5c64] HIGHLOW
	reloc   89 offset  ca4 [5ca4] HIGHLOW
	reloc   90 offset  cba [5cba] HIGHLOW
	reloc   91 offset  cc1 [5cc1] HIGHLOW
	reloc   92 offset  cda [5cda] HIGHLOW
	reloc   93 offset  cea [5cea] HIGHLOW
	reloc   94 offset  d13 [5d13] HIGHLOW
	reloc   95 offset  d32 [5d32] HIGHLOW
	reloc   96 offset  d78 [5d78] HIGHLOW
	reloc   97 offset  d7e [5d7e] HIGHLOW
	reloc   98 offset  da1 [5da1] HIGHLOW
	reloc   99 offset  da8 [5da8] HIGHLOW
	reloc  100 offset  df9 [5df9] HIGHLOW
	reloc  101 offset  e21 [5e21] HIGHLOW
	reloc  102 offset  e38 [5e38] HIGHLOW
	reloc  103 offset  e46 [5e46] HIGHLOW
	reloc  104 offset  e60 [5e60] HIGHLOW
	reloc  105 offset  e6b [5e6b] HIGHLOW
	reloc  106 offset  e81 [5e81] HIGHLOW
	reloc  107 offset  ed7 [5ed7] HIGHLOW
	reloc  108 offset  ee0 [5ee0] HIGHLOW
	reloc  109 offset  ef7 [5ef7] HIGHLOW
	reloc  110 offset  f51 [5f51] HIGHLOW
	reloc  111 offset  f56 [5f56] HIGHLOW
	reloc  112 offset  f72 [5f72] HIGHLOW
	reloc  113 offset  f96 [5f96] HIGHLOW
	reloc  114 offset  fbd [5fbd] HIGHLOW
	reloc  115 offset  fc8 [5fc8] HIGHLOW
	reloc  116 offset  fe4 [5fe4] HIGHLOW
	reloc  117 offset  ff2 [5ff2] HIGHLOW

Virtual Address: 00006000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   11 [6011] HIGHLOW
	reloc    1 offset   1a [601a] HIGHLOW
	reloc    2 offset   30 [6030] HIGHLOW
	reloc    3 offset   46 [6046] HIGHLOW
	reloc    4 offset   4c [604c] HIGHLOW
	reloc    5 offset   6a [606a] HIGHLOW
	reloc    6 offset   9f [609f] HIGHLOW
	reloc    7 offset   ac [60ac] HIGHLOW
	reloc    8 offset   c5 [60c5] HIGHLOW
	reloc    9 offset  107 [6107] HIGHLOW
	reloc   10 offset  133 [6133] HIGHLOW
	reloc   11 offset  169 [6169] HIGHLOW
	reloc   12 offset  174 [6174] HIGHLOW
	reloc   13 offset  1b8 [61b8] HIGHLOW
	reloc   14 offset  1d0 [61d0] HIGHLOW
	reloc   15 offset  1d7 [61d7] HIGHLOW
	reloc   16 offset  1f6 [61f6] HIGHLOW
	reloc   17 offset  1fd [61fd] HIGHLOW
	reloc   18 offset  208 [6208] HIGHLOW
	reloc   19 offset  236 [6236] HIGHLOW
	reloc   20 offset  242 [6242] HIGHLOW
	reloc   21 offset  249 [6249] HIGHLOW
	reloc   22 offset  253 [6253] HIGHLOW
	reloc   23 offset  267 [6267] HIGHLOW
	reloc   24 offset  26e [626e] HIGHLOW
	reloc   25 offset  277 [6277] HIGHLOW
	reloc   26 offset  28c [628c] HIGHLOW
	reloc   27 offset  2cd [62cd] HIGHLOW
	reloc   28 offset  328 [6328] HIGHLOW
	reloc   29 offset  414 [6414] HIGHLOW
	reloc   30 offset  41a [641a] HIGHLOW
	reloc   31 offset    0 [6000] ABSOLUTE

Virtual Address: 00008000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  600 [8600] HIGHLOW
	reloc    1 offset  604 [8604] HIGHLOW
	reloc    2 offset  608 [8608] HIGHLOW
	reloc    3 offset  60c [860c] HIGHLOW
	reloc    4 offset  610 [8610] HIGHLOW
	reloc    5 offset  618 [8618] HIGHLOW
	reloc    6 offset  61c [861c] HIGHLOW
	reloc    7 offset  620 [8620] HIGHLOW
	reloc    8 offset  624 [8624] HIGHLOW
	reloc    9 offset  628 [8628] HIGHLOW
	reloc   10 offset  630 [8630] HIGHLOW
	reloc   11 offset  634 [8634] HIGHLOW
	reloc   12 offset  638 [8638] HIGHLOW
	reloc   13 offset  640 [8640] HIGHLOW
	reloc   14 offset  644 [8644] HIGHLOW
	reloc   15 offset  648 [8648] HIGHLOW
	reloc   16 offset  6b0 [86b0] HIGHLOW
	reloc   17 offset    0 [8000] ABSOLUTE

There is a debug directory in .text at 0x694b1210

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00009a00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000003, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
048     Entry: ID: 0x000001, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x0001e8
1e8        Leaf: Addr: 0x009298, Size: 0x000130, Codepage: 1252
050     Entry: ID: 0x000002, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x0001f8
1f8        Leaf: Addr: 0x0093c8, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
068     Entry: ID: 0x00000f, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x000208
208        Leaf: Addr: 0x0096b0, Size: 0x000284, Codepage: 1252
070     Entry: ID: 0x000010, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x000218
218        Leaf: Addr: 0x009934, Size: 0x0004b4, Codepage: 1252
078     Entry: ID: 0x000066, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x000228
228        Leaf: Addr: 0x009de8, Size: 0x000218, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
090     Entry: ID: 0x000001, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000238
238        Leaf: Addr: 0x00a000, Size: 0x000218, Codepage: 1252
098     Entry: ID: 0x000002, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x000248
248        Leaf: Addr: 0x00a218, Size: 0x000050, Codepage: 1252
0a0     Entry: ID: 0x000004, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x00a268, Size: 0x000220, Codepage: 1252
0a8     Entry: ID: 0x000005, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x000268
268        Leaf: Addr: 0x00a488, Size: 0x0000a8, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0     Entry: ID: 0x000002, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x000278
278        Leaf: Addr: 0x00a530, Size: 0x000022, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x800000c8
0c8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8     Entry: ID: 0x000001, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x000288
288        Leaf: Addr: 0x00a554, Size: 0x000360, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
18b5  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
18c5   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x298

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006297  694b1000  694b1000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000800  694b8000  694b8000  00006a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001e08  694b9000  694b9000  00007200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000006be  694bb000  694bb000  00009200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


