
isign32.dll:     file format pei-i386
isign32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6bf052dc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a000
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000052dc
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6bf00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000600
CheckSum		00012308
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001fa0
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ae30 0000013c Export Directory [.edata (or where ever we found it)]
Entry 1 0000a140 000000dc Import Directory [parts of .idata]
Entry 2 0000e000 000037ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000bb0 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e4 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bf0a140

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a140	0000a338 ffffffff ffffffff 0000a50a 0000111c

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4d4	  978  atof	78016342
	reloc   90 offset  6c8 [46c8] HIGHLOW
	reloc   91 offset  6e9 [46e9] HIGHLOW
	reloc   92 offset  6f3 [46f3] HIGHLOW
	reloc   93 offset  6f8 [46f8] HIGHLOW
	reloc   94 offset  705 [4705] HIGHLOW
	reloc   95 offset  71b [471b] HIGHLOW
	reloc   96 offset  737 [4737] HIGHLOW
	reloc   97 offset  759 [4759] HIGHLOW
	reloc   98 offset  762 [4762] HIGHLOW
	reloc   99 offset  769 [4769] HIGHLOW
	reloc  100 offset  776 [4776] HIGHLOW
	reloc  101 offset  77c [477c] HIGHLOW
	reloc  102 offset  789 [4789] HIGHLOW
	reloc  103 offset  791 [4791] HIGHLOW
	reloc  104 offset  79c [479c] HIGHLOW
	reloc  105 offset  7a2 [47a2] HIGHLOW
	reloc  106 offset  7a9 [47a9] HIGHLOW
	reloc  107 offset  7b4 [47b4] HIGHLOW
	reloc  108 offset  7ba [47ba] HIGHLOW
	reloc  109 offset  8c8 [48c8] HIGHLOW
	reloc  110 offset  8ce [48ce] HIGHLOW
	reloc  111 offset  906 [4906] HIGHLOW
	reloc  112 offset  90c [490c] HIGHLOW
	reloc  113 offset  96d [496d] HIGHLOW
	reloc  114 offset  973 [4973] HIGHLOW
	reloc  115 offset  99f [499f] HIGHLOW
	reloc  116 offset  9ba [49ba] HIGHLOW
	reloc  117 offset  9c4 [49c4] HIGHLOW
	reloc  118 offset  9df [49df] HIGHLOW
	reloc  119 offset  9ef [49ef] HIGHLOW
	reloc  120 offset  a1a [4a1a] HIGHLOW
	reloc  121 offset  a2c [4a2c] HIGHLOW
	reloc  122 offset  a50 [4a50] HIGHLOW
	reloc  123 offset  a57 [4a57] HIGHLOW
	reloc  124 offset  a6a [4a6a] HIGHLOW
	reloc  125 offset  a74 [4a74] HIGHLOW
	reloc  126 offset  a7f [4a7f] HIGHLOW
	reloc  127 offset  a86 [4a86] HIGHLOW
	reloc  128 offset  a99 [4a99] HIGHLOW
	reloc  129 offset  ab0 [4ab0] HIGHLOW
	reloc  130 offset  ac7 [4ac7] HIGHLOW
	reloc  131 offset  ad7 [4ad7] HIGHLOW
	reloc  132 offset  aed [4aed] HIGHLOW
	reloc  133 offset  afc [4afc] HIGHLOW
	reloc  134 offset  b01 [4b01] HIGHLOW
	reloc  135 offset  b0d [4b0d] HIGHLOW
	reloc  136 offset  b26 [4b26] HIGHLOW
	reloc  137 offset  bc4 [4bc4] HIGHLOW
	reloc  138 offset  bd4 [4bd4] HIGHLOW
	reloc  139 offset  bd9 [4bd9] HIGHLOW
	reloc  140 offset  bde [4bde] HIGHLOW
	reloc  141 offset  c00 [4c00] HIGHLOW
	reloc  142 offset  c05 [4c05] HIGHLOW
	reloc  143 offset  c11 [4c11] HIGHLOW
	reloc  144 offset  c18 [4c18] HIGHLOW
	reloc  145 offset  c23 [4c23] HIGHLOW
	reloc  146 offset  c2a [4c2a] HIGHLOW
	reloc  147 offset  c39 [4c39] HIGHLOW
	reloc  148 offset  c40 [4c40] HIGHLOW
	reloc  149 offset  c4f [4c4f] HIGHLOW
	reloc  150 offset  c54 [4c54] HIGHLOW
	reloc  151 offset  c65 [4c65] HIGHLOW
	reloc  152 offset  c6c [4c6c] HIGHLOW
	reloc  153 offset  c96 [4c96] HIGHLOW
	reloc  154 offset  ca4 [4ca4] HIGHLOW
	reloc  155 offset  cac [4cac] HIGHLOW
	reloc  156 offset  cb1 [4cb1] HIGHLOW
	reloc  157 offset  cbd [4cbd] HIGHLOW
	reloc  158 offset  ccf [4ccf] HIGHLOW
	reloc  159 offset  cdf [4cdf] HIGHLOW
	reloc  160 offset  cf2 [4cf2] HIGHLOW
	reloc  161 offset  cfe [4cfe] HIGHLOW
	reloc  162 offset  d12 [4d12] HIGHLOW
	reloc  163 offset  d17 [4d17] HIGHLOW
	reloc  164 offset  d21 [4d21] HIGHLOW
	reloc  165 offset  d31 [4d31] HIGHLOW
	reloc  166 offset  d53 [4d53] HIGHLOW
	reloc  167 offset  d58 [4d58] HIGHLOW
	reloc  168 offset  d6d [4d6d] HIGHLOW
	reloc  169 offset  d90 [4d90] HIGHLOW
	reloc  170 offset  da5 [4da5] HIGHLOW
	reloc  171 offset  dc8 [4dc8] HIGHLOW
	reloc  172 offset  ddd [4ddd] HIGHLOW
	reloc  173 offset  e00 [4e00] HIGHLOW
	reloc  174 offset  e15 [4e15] HIGHLOW
	reloc  175 offset  e3e [4e3e] HIGHLOW
	reloc  176 offset  e53 [4e53] HIGHLOW
	reloc  177 offset  e7b [4e7b] HIGHLOW
	reloc  178 offset  e80 [4e80] HIGHLOW
	reloc  179 offset  e95 [4e95] HIGHLOW
	reloc  180 offset  ec3 [4ec3] HIGHLOW
	reloc  181 offset  ec8 [4ec8] HIGHLOW
	reloc  182 offset  eda [4eda] HIGHLOW
	reloc  183 offset  ee1 [4ee1] HIGHLOW
	reloc  184 offset  f0a [4f0a] HIGHLOW
	reloc  185 offset  f18 [4f18] HIGHLOW
	reloc  186 offset  f20 [4f20] HIGHLOW
	reloc  187 offset  f25 [4f25] HIGHLOW
	reloc  188 offset  f2f [4f2f] HIGHLOW
	reloc  189 offset  f3c [4f3c] HIGHLOW
	reloc  190 offset  f43 [4f43] HIGHLOW
	reloc  191 offset  f5d [4f5d] HIGHLOW
	reloc  192 offset  f8d [4f8d] HIGHLOW
	reloc  193 offset  f92 [4f92] HIGHLOW
	reloc  194 offset  fa8 [4fa8] HIGHLOW
	reloc  195 offset  faf [4faf] HIGHLOW
	reloc  196 offset  fcd [4fcd] HIGHLOW
	reloc  197 offset  ff5 [4ff5] HIGHLOW

Virtual Address: 00005000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset   1d [501d] HIGHLOW
	reloc    1 offset   45 [5045] HIGHLOW
	reloc    2 offset   72 [5072] HIGHLOW
	reloc    3 offset   7b [507b] HIGHLOW
	reloc    4 offset   8d [508d] HIGHLOW
	reloc    5 offset   94 [5094] HIGHLOW
	reloc    6 offset   b7 [50b7] HIGHLOW
	reloc    7 offset   c9 [50c9] HIGHLOW
	reloc    8 offset   d0 [50d0] HIGHLOW
	reloc    9 offset  10a [510a] HIGHLOW
	reloc   10 offset  10f [510f] HIGHLOW
	reloc   11 offset  114 [5114] HIGHLOW
	reloc   12 offset  11a [511a] HIGHLOW
	reloc   13 offset  12c [512c] HIGHLOW
	reloc   14 offset  133 [5133] HIGHLOW
	reloc   15 offset  13e [513e] HIGHLOW
	reloc   16 offset  148 [5148] HIGHLOW
	reloc   17 offset  14f [514f] HIGHLOW
	reloc   18 offset  162 [5162] HIGHLOW
	reloc   19 offset  194 [5194] HIGHLOW
	reloc   20 offset  199 [5199] HIGHLOW
	reloc   21 offset  19e [519e] HIGHLOW
	reloc   22 offset  1a4 [51a4] HIGHLOW
	reloc   23 offset  1db [51db] HIGHLOW
	reloc   24 offset  1e0 [51e0] HIGHLOW
	reloc   25 offset  1e5 [51e5] HIGHLOW
	reloc   26 offset  1eb [51eb] HIGHLOW
	reloc   27 offset  229 [5229] HIGHLOW
	reloc   28 offset  237 [5237] HIGHLOW
	reloc   29 offset  23f [523f] HIGHLOW
	reloc   30 offset  244 [5244] HIGHLOW
	reloc   31 offset  258 [5258] HIGHLOW
	reloc   32 offset  25d [525d] HIGHLOW
	reloc   33 offset  271 [5271] HIGHLOW
	reloc   34 offset  276 [5276] HIGHLOW
	reloc   35 offset  2ed [52ed] HIGHLOW
	reloc   36 offset  2f8 [52f8] HIGHLOW
	reloc   37 offset  2fe [52fe] HIGHLOW
	reloc   38 offset  318 [5318] HIGHLOW
	reloc   39 offset  35c [535c] HIGHLOW
	reloc   40 offset  36b [536b] HIGHLOW
	reloc   41 offset  380 [5380] HIGHLOW
	reloc   42 offset  38c [538c] HIGHLOW
	reloc   43 offset  3a5 [53a5] HIGHLOW
	reloc   44 offset  3e6 [53e6] HIGHLOW
	reloc   45 offset  430 [5430] HIGHLOW
	reloc   46 offset  43f [543f] HIGHLOW
	reloc   47 offset  451 [5451] HIGHLOW
	reloc   48 offset  461 [5461] HIGHLOW
	reloc   49 offset  49a [549a] HIGHLOW
	reloc   50 offset  4e2 [54e2] HIGHLOW
	reloc   51 offset  4f3 [54f3] HIGHLOW
	reloc   52 offset  4fa [54fa] HIGHLOW
	reloc   53 offset  50a [550a] HIGHLOW
	reloc   54 offset  51b [551b] HIGHLOW
	reloc   55 offset  531 [5531] HIGHLOW
	reloc   56 offset  53c [553c] HIGHLOW
	reloc   57 offset  54a [554a] HIGHLOW
	reloc   58 offset  554 [5554] HIGHLOW
	reloc   59 offset  561 [5561] HIGHLOW
	reloc   60 offset  56e [556e] HIGHLOW
	reloc   61 offset  577 [5577] HIGHLOW
	reloc   62 offset  57e [557e] HIGHLOW
	reloc   63 offset  591 [5591] HIGHLOW
	reloc   64 offset  59b [559b] HIGHLOW
	reloc   65 offset  5bd [55bd] HIGHLOW
	reloc   66 offset  5c6 [55c6] HIGHLOW
	reloc   67 offset  5da [55da] HIGHLOW
	reloc   68 offset  5ec [55ec] HIGHLOW
	reloc   69 offset  602 [5602] HIGHLOW
	reloc   70 offset  60d [560d] HIGHLOW
	reloc   71 offset  61f [561f] HIGHLOW
	reloc   72 offset  635 [5635] HIGHLOW
	reloc   73 offset  640 [5640] HIGHLOW
	reloc   74 offset  652 [5652] HIGHLOW
	reloc   75 offset  665 [5665] HIGHLOW
	reloc   76 offset  670 [5670] HIGHLOW
	reloc   77 offset  67b [567b] HIGHLOW
	reloc   78 offset  686 [5686] HIGHLOW
	reloc   79 offset  698 [5698] HIGHLOW
	reloc   80 offset  6b6 [56b6] HIGHLOW
	reloc   81 offset  6c9 [56c9] HIGHLOW
	reloc   82 offset  6de [56de] HIGHLOW
	reloc   83 offset  6e6 [56e6] HIGHLOW
	reloc   84 offset  6ec [56ec] HIGHLOW
	reloc   85 offset  6ff [56ff] HIGHLOW
	reloc   86 offset  706 [5706] HIGHLOW
	reloc   87 offset  716 [5716] HIGHLOW
	reloc   88 offset  733 [5733] HIGHLOW
	reloc   89 offset  740 [5740] HIGHLOW
	reloc   90 offset  772 [5772] HIGHLOW
	reloc   91 offset  77f [577f] HIGHLOW
	reloc   92 offset  78e [578e] HIGHLOW
	reloc   93 offset  797 [5797] HIGHLOW
	reloc   94 offset  7b8 [57b8] HIGHLOW
	reloc   95 offset  7be [57be] HIGHLOW
	reloc   96 offset  7d5 [57d5] HIGHLOW
	reloc   97 offset  7df [57df] HIGHLOW
	reloc   98 offset  7fc [57fc] HIGHLOW
	reloc   99 offset  808 [5808] HIGHLOW
	reloc  100 offset  815 [5815] HIGHLOW
	reloc  101 offset  81b [581b] HIGHLOW
	reloc  102 offset  822 [5822] HIGHLOW
	reloc  103 offset  82d [582d] HIGHLOW
	reloc  104 offset  839 [5839] HIGHLOW
	reloc  105 offset  847 [5847] HIGHLOW
	reloc  106 offset  866 [5866] HIGHLOW
	reloc  107 offset  87e [587e] HIGHLOW
	reloc  108 offset  89d [589d] HIGHLOW
	reloc  109 offset  8a6 [58a6] HIGHLOW
	reloc  110 offset  8b5 [58b5] HIGHLOW
	reloc  111 offset  8c4 [58c4] HIGHLOW
	reloc  112 offset  8d3 [58d3] HIGHLOW
	reloc  113 offset  8dd [58dd] HIGHLOW
	reloc  114 offset  8e8 [58e8] HIGHLOW
	reloc  115 offset  8f5 [58f5] HIGHLOW
	reloc  116 offset  901 [5901] HIGHLOW
	reloc  117 offset  90d [590d] HIGHLOW
	reloc  118 offset  915 [5915] HIGHLOW
	reloc  119 offset  947 [5947] HIGHLOW
	reloc  120 offset  94f [594f] HIGHLOW
	reloc  121 offset  955 [5955] HIGHLOW
	reloc  122 offset  95f [595f] HIGHLOW
	reloc  123 offset  965 [5965] HIGHLOW
	reloc  124 offset  96f [596f] HIGHLOW
	reloc  125 offset  988 [5988] HIGHLOW
	reloc  126 offset  98e [598e] HIGHLOW
	reloc  127 offset  9a6 [59a6] HIGHLOW
	reloc  128 offset  9ae [59ae] HIGHLOW
	reloc  129 offset  9b4 [59b4] HIGHLOW
	reloc  130 offset  9be [59be] HIGHLOW
	reloc  131 offset  9d0 [59d0] HIGHLOW
	reloc  132 offset  9db [59db] HIGHLOW
	reloc  133 offset  9e0 [59e0] HIGHLOW
	reloc  134 offset  9ec [59ec] HIGHLOW
	reloc  135 offset  a00 [5a00] HIGHLOW
	reloc  136 offset  a08 [5a08] HIGHLOW
	reloc  137 offset  a11 [5a11] HIGHLOW
	reloc  138 offset  a1c [5a1c] HIGHLOW
	reloc  139 offset  a22 [5a22] HIGHLOW
	reloc  140 offset  a28 [5a28] HIGHLOW
	reloc  141 offset  a38 [5a38] HIGHLOW
	reloc  142 offset  a41 [5a41] HIGHLOW
	reloc  143 offset  a4e [5a4e] HIGHLOW
	reloc  144 offset  a58 [5a58] HIGHLOW
	reloc  145 offset  a5e [5a5e] HIGHLOW
	reloc  146 offset  a64 [5a64] HIGHLOW
	reloc  147 offset  a6a [5a6a] HIGHLOW
	reloc  148 offset  a71 [5a71] HIGHLOW
	reloc  149 offset  a7d [5a7d] HIGHLOW
	reloc  150 offset  a8b [5a8b] HIGHLOW
	reloc  151 offset  a99 [5a99] HIGHLOW
	reloc  152 offset  aa7 [5aa7] HIGHLOW
	reloc  153 offset  ab5 [5ab5] HIGHLOW
	reloc  154 offset  ac3 [5ac3] HIGHLOW
	reloc  155 offset  ade [5ade] HIGHLOW
	reloc  156 offset  aec [5aec] HIGHLOW
	reloc  157 offset  af9 [5af9] HIGHLOW
	reloc  158 offset  b16 [5b16] HIGHLOW
	reloc  159 offset  b1d [5b1d] HIGHLOW
	reloc  160 offset  b26 [5b26] HIGHLOW
	reloc  161 offset  b3b [5b3b] HIGHLOW
	reloc  162 offset  b47 [5b47] HIGHLOW
	reloc  163 offset  b5c [5b5c] HIGHLOW
	reloc  164 offset  b6b [5b6b] HIGHLOW
	reloc  165 offset  ba3 [5ba3] HIGHLOW
	reloc  166 offset  bc0 [5bc0] HIGHLOW
	reloc  167 offset  bd1 [5bd1] HIGHLOW
	reloc  168 offset  bf0 [5bf0] HIGHLOW
	reloc  169 offset  c13 [5c13] HIGHLOW
	reloc  170 offset  c27 [5c27] HIGHLOW
	reloc  171 offset  c61 [5c61] HIGHLOW
	reloc  172 offset  c85 [5c85] HIGHLOW
	reloc  173 offset  c8a [5c8a] HIGHLOW
	reloc  174 offset  c9a [5c9a] HIGHLOW
	reloc  175 offset  caa [5caa] HIGHLOW
	reloc  176 offset  cb6 [5cb6] HIGHLOW
	reloc  177 offset  cd5 [5cd5] HIGHLOW
	reloc  178 offset  d30 [5d30] HIGHLOW
	reloc  179 offset  d90 [5d90] HIGHLOW
	reloc  180 offset  de8 [5de8] HIGHLOW
	reloc  181 offset  e11 [5e11] HIGHLOW
	reloc  182 offset  e28 [5e28] HIGHLOW
	reloc  183 offset  e3d [5e3d] HIGHLOW
	reloc  184 offset  e51 [5e51] HIGHLOW
	reloc  185 offset  e6e [5e6e] HIGHLOW
	reloc  186 offset  e73 [5e73] HIGHLOW
	reloc  187 offset  e80 [5e80] HIGHLOW
	reloc  188 offset  e87 [5e87] HIGHLOW
	reloc  189 offset  e9c [5e9c] HIGHLOW
	reloc  190 offset  edd [5edd] HIGHLOW
	reloc  191 offset  ef6 [5ef6] HIGHLOW
	reloc  192 offset  f24 [5f24] HIGHLOW
	reloc  193 offset  f29 [5f29] HIGHLOW
	reloc  194 offset  f2e [5f2e] HIGHLOW
	reloc  195 offset  f38 [5f38] HIGHLOW
	reloc  196 offset  f44 [5f44] HIGHLOW
	reloc  197 offset  f55 [5f55] HIGHLOW
	reloc  198 offset  f5b [5f5b] HIGHLOW
	reloc  199 offset  f6a [5f6a] HIGHLOW
	reloc  200 offset  f70 [5f70] HIGHLOW
	reloc  201 offset  f88 [5f88] HIGHLOW
	reloc  202 offset  f8d [5f8d] HIGHLOW
	reloc  203 offset  f93 [5f93] HIGHLOW
	reloc  204 offset  f9e [5f9e] HIGHLOW
	reloc  205 offset  fb4 [5fb4] HIGHLOW
	reloc  206 offset  fe2 [5fe2] HIGHLOW
	reloc  207 offset  fe7 [5fe7] HIGHLOW
	reloc  208 offset  fec [5fec] HIGHLOW
	reloc  209 offset  ff6 [5ff6] HIGHLOW

Virtual Address: 00006000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    2 [6002] HIGHLOW
	reloc    1 offset   13 [6013] HIGHLOW
	reloc    2 offset   19 [6019] HIGHLOW
	reloc    3 offset   28 [6028] HIGHLOW
	reloc    4 offset   2e [602e] HIGHLOW
	reloc    5 offset   39 [6039] HIGHLOW
	reloc    6 offset   3e [603e] HIGHLOW
	reloc    7 offset   44 [6044] HIGHLOW
	reloc    8 offset   4f [604f] HIGHLOW
	reloc    9 offset   66 [6066] HIGHLOW
	reloc   10 offset   86 [6086] HIGHLOW
	reloc   11 offset  127 [6127] HIGHLOW
	reloc   12 offset  152 [6152] HIGHLOW
	reloc   13 offset  158 [6158] HIGHLOW
	reloc   14 offset  179 [6179] HIGHLOW
	reloc   15 offset  18b [618b] HIGHLOW
	reloc   16 offset  192 [6192] HIGHLOW
	reloc   17 offset  1a4 [61a4] HIGHLOW
	reloc   18 offset  1ac [61ac] HIGHLOW
	reloc   19 offset  1ce [61ce] HIGHLOW
	reloc   20 offset  235 [6235] HIGHLOW
	reloc   21 offset  265 [6265] HIGHLOW
	reloc   22 offset  27b [627b] HIGHLOW
	reloc   23 offset  282 [6282] HIGHLOW
	reloc   24 offset  28f [628f] HIGHLOW
	reloc   25 offset  296 [6296] HIGHLOW
	reloc   26 offset  29f [629f] HIGHLOW
	reloc   27 offset  2a9 [62a9] HIGHLOW
	reloc   28 offset  2ec [62ec] HIGHLOW
	reloc   29 offset  312 [6312] HIGHLOW
	reloc   30 offset  31b [631b] HIGHLOW
	reloc   31 offset  323 [6323] HIGHLOW
	reloc   32 offset  32c [632c] HIGHLOW
	reloc   33 offset  343 [6343] HIGHLOW
	reloc   34 offset  366 [6366] HIGHLOW
	reloc   35 offset  36c [636c] HIGHLOW
	reloc   36 offset  375 [6375] HIGHLOW
	reloc   37 offset  380 [6380] HIGHLOW
	reloc   38 offset  393 [6393] HIGHLOW
	reloc   39 offset  39c [639c] HIGHLOW
	reloc   40 offset  3a5 [63a5] HIGHLOW
	reloc   41 offset  3b2 [63b2] HIGHLOW
	reloc   42 offset  3d3 [63d3] HIGHLOW
	reloc   43 offset  3d8 [63d8] HIGHLOW
	reloc   44 offset  3dd [63dd] HIGHLOW
	reloc   45 offset  3e4 [63e4] HIGHLOW
	reloc   46 offset  3f0 [63f0] HIGHLOW
	reloc   47 offset  3fe [63fe] HIGHLOW
	reloc   48 offset  403 [6403] HIGHLOW
	reloc   49 offset  409 [6409] HIGHLOW
	reloc   50 offset  41b [641b] HIGHLOW
	reloc   51 offset  43c [643c] HIGHLOW
	reloc   52 offset  441 [6441] HIGHLOW
	reloc   53 offset  446 [6446] HIGHLOW
	reloc   54 offset  44c [644c] HIGHLOW
	reloc   55 offset  454 [6454] HIGHLOW
	reloc   56 offset  45b [645b] HIGHLOW
	reloc   57 offset  476 [6476] HIGHLOW
	reloc   58 offset  47b [647b] HIGHLOW
	reloc   59 offset  480 [6480] HIGHLOW
	reloc   60 offset  486 [6486] HIGHLOW
	reloc   61 offset  48e [648e] HIGHLOW
	reloc   62 offset  495 [6495] HIGHLOW
	reloc   63 offset  4a7 [64a7] HIGHLOW
	reloc   64 offset  4ad [64ad] HIGHLOW
	reloc   65 offset  4c0 [64c0] HIGHLOW
	reloc   66 offset  4c6 [64c6] HIGHLOW
	reloc   67 offset  4cd [64cd] HIGHLOW
	reloc   68 offset  4d4 [64d4] HIGHLOW
	reloc   69 offset  4de [64de] HIGHLOW
	reloc   70 offset  4e4 [64e4] HIGHLOW
	reloc   71 offset  52f [652f] HIGHLOW
	reloc   72 offset  53a [653a] HIGHLOW
	reloc   73 offset  543 [6543] HIGHLOW
	reloc   74 offset  572 [6572] HIGHLOW
	reloc   75 offset  597 [6597] HIGHLOW
	reloc   76 offset  5a1 [65a1] HIGHLOW
	reloc   77 offset  5da [65da] HIGHLOW
	reloc   78 offset  63a [663a] HIGHLOW
	reloc   79 offset  64b [664b] HIGHLOW
	reloc   80 offset  656 [6656] HIGHLOW
	reloc   81 offset  670 [6670] HIGHLOW
	reloc   82 offset  68d [668d] HIGHLOW
	reloc   83 offset  6b5 [66b5] HIGHLOW
	reloc   84 offset  6bb [66bb] HIGHLOW
	reloc   85 offset  6f0 [66f0] HIGHLOW
	reloc   86 offset  6fb [66fb] HIGHLOW
	reloc   87 offset  713 [6713] HIGHLOW
	reloc   88 offset  71c [671c] HIGHLOW
	reloc   89 offset  725 [6725] HIGHLOW
	reloc   90 offset  735 [6735] HIGHLOW
	reloc   91 offset  75d [675d] HIGHLOW
	reloc   92 offset  766 [6766] HIGHLOW
	reloc   93 offset  76c [676c] HIGHLOW
	reloc   94 offset  798 [6798] HIGHLOW
	reloc   95 offset  7b9 [67b9] HIGHLOW
	reloc   96 offset  7dd [67dd] HIGHLOW
	reloc   97 offset  7fb [67fb] HIGHLOW
	reloc   98 offset  806 [6806] HIGHLOW
	reloc   99 offset  80e [680e] HIGHLOW
	reloc  100 offset  843 [6843] HIGHLOW
	reloc  101 offset  84e [684e] HIGHLOW
	reloc  102 offset  866 [6866] HIGHLOW
	reloc  103 offset  871 [6871] HIGHLOW
	reloc  104 offset  88b [688b] HIGHLOW
	reloc  105 offset  894 [6894] HIGHLOW
	reloc  106 offset  89f [689f] HIGHLOW
	reloc  107 offset  8ba [68ba] HIGHLOW
	reloc  108 offset  8bf [68bf] HIGHLOW
	reloc  109 offset  8c4 [68c4] HIGHLOW
	reloc  110 offset  8ca [68ca] HIGHLOW
	reloc  111 offset  8d2 [68d2] HIGHLOW
	reloc  112 offset  8d9 [68d9] HIGHLOW
	reloc  113 offset  8eb [68eb] HIGHLOW
	reloc  114 offset  8f0 [68f0] HIGHLOW
	reloc  115 offset  8f6 [68f6] HIGHLOW
	reloc  116 offset  908 [6908] HIGHLOW
	reloc  117 offset  935 [6935] HIGHLOW
	reloc  118 offset  948 [6948] HIGHLOW
	reloc  119 offset  992 [6992] HIGHLOW
	reloc  120 offset  9b7 [69b7] HIGHLOW
	reloc  121 offset  9c1 [69c1] HIGHLOW
	reloc  122 offset  9f8 [69f8] HIGHLOW
	reloc  123 offset  a50 [6a50] HIGHLOW
	reloc  124 offset  a57 [6a57] HIGHLOW
	reloc  125 offset  a5e [6a5e] HIGHLOW
	reloc  126 offset  a70 [6a70] HIGHLOW
	reloc  127 offset  a8d [6a8d] HIGHLOW
	reloc  128 offset  aa3 [6aa3] HIGHLOW
	reloc  129 offset  ab7 [6ab7] HIGHLOW
	reloc  130 offset  ace [6ace] HIGHLOW
	reloc  131 offset  adb [6adb] HIGHLOW
	reloc  132 offset  ae5 [6ae5] HIGHLOW
	reloc  133 offset  af3 [6af3] HIGHLOW
	reloc  134 offset  aff [6aff] HIGHLOW
	reloc  135 offset  b04 [6b04] HIGHLOW
	reloc  136 offset  b0a [6b0a] HIGHLOW
	reloc  137 offset  b13 [6b13] HIGHLOW
	reloc  138 offset  b19 [6b19] HIGHLOW
	reloc  139 offset  b22 [6b22] HIGHLOW
	reloc  140 offset  b28 [6b28] HIGHLOW
	reloc  141 offset  b34 [6b34] HIGHLOW
	reloc  142 offset  b3c [6b3c] HIGHLOW
	reloc  143 offset  b42 [6b42] HIGHLOW
	reloc  144 offset  b48 [6b48] HIGHLOW
	reloc  145 offset  b52 [6b52] HIGHLOW
	reloc  146 offset  b58 [6b58] HIGHLOW
	reloc  147 offset  b5e [6b5e] HIGHLOW
	reloc  148 offset  b6f [6b6f] HIGHLOW
	reloc  149 offset  bb4 [6bb4] HIGHLOW
	reloc  150 offset  bb9 [6bb9] HIGHLOW
	reloc  151 offset  bc7 [6bc7] HIGHLOW
	reloc  152 offset  bd6 [6bd6] HIGHLOW
	reloc  153 offset  bfe [6bfe] HIGHLOW
	reloc  154 offset  c1e [6c1e] HIGHLOW
	reloc  155 offset  c24 [6c24] HIGHLOW
	reloc  156 offset  c2b [6c2b] HIGHLOW
	reloc  157 offset  c38 [6c38] HIGHLOW
	reloc  158 offset  c40 [6c40] HIGHLOW
	reloc  159 offset  c48 [6c48] HIGHLOW
	reloc  160 offset  c4f [6c4f] HIGHLOW
	reloc  161 offset  c75 [6c75] HIGHLOW
	reloc  162 offset  c91 [6c91] HIGHLOW
	reloc  163 offset  cb0 [6cb0] HIGHLOW
	reloc  164 offset  cc8 [6cc8] HIGHLOW
	reloc  165 offset  cd2 [6cd2] HIGHLOW
	reloc  166 offset  cdf [6cdf] HIGHLOW
	reloc  167 offset  cf1 [6cf1] HIGHLOW
	reloc  168 offset  cf8 [6cf8] HIGHLOW
	reloc  169 offset  d05 [6d05] HIGHLOW
	reloc  170 offset  d11 [6d11] HIGHLOW
	reloc  171 offset  d4e [6d4e] HIGHLOW
	reloc  172 offset  d7e [6d7e] HIGHLOW
	reloc  173 offset  d87 [6d87] HIGHLOW
	reloc  174 offset  dac [6dac] HIGHLOW
	reloc  175 offset  db9 [6db9] HIGHLOW
	reloc  176 offset  dbf [6dbf] HIGHLOW
	reloc  177 offset  dc5 [6dc5] HIGHLOW
	reloc  178 offset  dd4 [6dd4] HIGHLOW
	reloc  179 offset  dee [6dee] HIGHLOW
	reloc  180 offset  e03 [6e03] HIGHLOW
	reloc  181 offset  e09 [6e09] HIGHLOW
