
fdeploy.dll:     file format pei-i386
fdeploy.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f368640

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:21 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008600
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008640
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		6f360000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000600
CheckSum		0000eac3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009390 0000008b Export Directory [.edata (or where ever we found it)]
Entry 1 000087dc 000000f0 Import Directory [parts of .idata]
Entry 2 0000f000 00001bb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000734 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000dc Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f3687dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000087dc	00008a3c ffffffff ffffffff 00008bac 00001170

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8afa	  736  wcscpy	780020e2
	reloc   11 offset  198 [4198] HIGHLOW
	reloc   12 offset  1b2 [41b2] HIGHLOW
	reloc   13 offset  1e8 [41e8] HIGHLOW
	reloc   14 offset  213 [4213] HIGHLOW
	reloc   15 offset  240 [4240] HIGHLOW
	reloc   16 offset  248 [4248] HIGHLOW
	reloc   17 offset  258 [4258] HIGHLOW
	reloc   18 offset  27d [427d] HIGHLOW
	reloc   19 offset  285 [4285] HIGHLOW
	reloc   20 offset  294 [4294] HIGHLOW
	reloc   21 offset  2cd [42cd] HIGHLOW
	reloc   22 offset  2d6 [42d6] HIGHLOW
	reloc   23 offset  2e8 [42e8] HIGHLOW
	reloc   24 offset  2ee [42ee] HIGHLOW
	reloc   25 offset  2f7 [42f7] HIGHLOW
	reloc   26 offset  303 [4303] HIGHLOW
	reloc   27 offset  320 [4320] HIGHLOW
	reloc   28 offset  327 [4327] HIGHLOW
	reloc   29 offset  336 [4336] HIGHLOW
	reloc   30 offset  33c [433c] HIGHLOW
	reloc   31 offset  343 [4343] HIGHLOW
	reloc   32 offset  349 [4349] HIGHLOW
	reloc   33 offset  354 [4354] HIGHLOW
	reloc   34 offset  35e [435e] HIGHLOW
	reloc   35 offset  364 [4364] HIGHLOW
	reloc   36 offset  391 [4391] HIGHLOW
	reloc   37 offset  39c [439c] HIGHLOW
	reloc   38 offset  3ab [43ab] HIGHLOW
	reloc   39 offset  3b1 [43b1] HIGHLOW
	reloc   40 offset  3bf [43bf] HIGHLOW
	reloc   41 offset  3c6 [43c6] HIGHLOW
	reloc   42 offset  3e5 [43e5] HIGHLOW
	reloc   43 offset  40d [440d] HIGHLOW
	reloc   44 offset  42d [442d] HIGHLOW
	reloc   45 offset  452 [4452] HIGHLOW
	reloc   46 offset  459 [4459] HIGHLOW
	reloc   47 offset  46e [446e] HIGHLOW
	reloc   48 offset  479 [4479] HIGHLOW
	reloc   49 offset  484 [4484] HIGHLOW
	reloc   50 offset  48d [448d] HIGHLOW
	reloc   51 offset  4a7 [44a7] HIGHLOW
	reloc   52 offset  4bd [44bd] HIGHLOW
	reloc   53 offset  4e3 [44e3] HIGHLOW
	reloc   54 offset  4ed [44ed] HIGHLOW
	reloc   55 offset  4f3 [44f3] HIGHLOW
	reloc   56 offset  501 [4501] HIGHLOW
	reloc   57 offset  513 [4513] HIGHLOW
	reloc   58 offset  51a [451a] HIGHLOW
	reloc   59 offset  559 [4559] HIGHLOW
	reloc   60 offset  561 [4561] HIGHLOW
	reloc   61 offset  57c [457c] HIGHLOW
	reloc   62 offset  587 [4587] HIGHLOW
	reloc   63 offset  58e [458e] HIGHLOW
	reloc   64 offset  596 [4596] HIGHLOW
	reloc   65 offset  5b2 [45b2] HIGHLOW
	reloc   66 offset  5c6 [45c6] HIGHLOW
	reloc   67 offset  5d1 [45d1] HIGHLOW
	reloc   68 offset  5da [45da] HIGHLOW
	reloc   69 offset  5f4 [45f4] HIGHLOW
	reloc   70 offset  5fd [45fd] HIGHLOW
	reloc   71 offset  619 [4619] HIGHLOW
	reloc   72 offset  620 [4620] HIGHLOW
	reloc   73 offset  650 [4650] HIGHLOW
	reloc   74 offset  657 [4657] HIGHLOW
	reloc   75 offset  66f [466f] HIGHLOW
	reloc   76 offset  682 [4682] HIGHLOW
	reloc   77 offset  689 [4689] HIGHLOW
	reloc   78 offset  6aa [46aa] HIGHLOW
	reloc   79 offset  6bd [46bd] HIGHLOW
	reloc   80 offset  6c4 [46c4] HIGHLOW
	reloc   81 offset  6ed [46ed] HIGHLOW
	reloc   82 offset  70c [470c] HIGHLOW
	reloc   83 offset  71f [471f] HIGHLOW
	reloc   84 offset  726 [4726] HIGHLOW
	reloc   85 offset  750 [4750] HIGHLOW
	reloc   86 offset  777 [4777] HIGHLOW
	reloc   87 offset  77d [477d] HIGHLOW
	reloc   88 offset  790 [4790] HIGHLOW
	reloc   89 offset  797 [4797] HIGHLOW
	reloc   90 offset  7da [47da] HIGHLOW
	reloc   91 offset  7f5 [47f5] HIGHLOW
	reloc   92 offset  81a [481a] HIGHLOW
	reloc   93 offset  847 [4847] HIGHLOW
	reloc   94 offset  85b [485b] HIGHLOW
	reloc   95 offset  887 [4887] HIGHLOW
	reloc   96 offset  89f [489f] HIGHLOW
	reloc   97 offset  8d1 [48d1] HIGHLOW
	reloc   98 offset  8d8 [48d8] HIGHLOW
	reloc   99 offset  93b [493b] HIGHLOW
	reloc  100 offset  941 [4941] HIGHLOW
	reloc  101 offset  946 [4946] HIGHLOW
	reloc  102 offset  951 [4951] HIGHLOW
	reloc  103 offset  958 [4958] HIGHLOW
	reloc  104 offset  967 [4967] HIGHLOW
	reloc  105 offset  980 [4980] HIGHLOW
	reloc  106 offset  9a0 [49a0] HIGHLOW
	reloc  107 offset  9d9 [49d9] HIGHLOW
	reloc  108 offset  9e8 [49e8] HIGHLOW
	reloc  109 offset  a06 [4a06] HIGHLOW
	reloc  110 offset  a16 [4a16] HIGHLOW
	reloc  111 offset  a2c [4a2c] HIGHLOW
	reloc  112 offset  a3b [4a3b] HIGHLOW
	reloc  113 offset  a49 [4a49] HIGHLOW
	reloc  114 offset  a4f [4a4f] HIGHLOW
	reloc  115 offset  a5b [4a5b] HIGHLOW
	reloc  116 offset  a67 [4a67] HIGHLOW
	reloc  117 offset  a73 [4a73] HIGHLOW
	reloc  118 offset  a7f [4a7f] HIGHLOW
	reloc  119 offset  ae9 [4ae9] HIGHLOW
	reloc  120 offset  af1 [4af1] HIGHLOW
	reloc  121 offset  b11 [4b11] HIGHLOW
	reloc  122 offset  b20 [4b20] HIGHLOW
	reloc  123 offset  b2a [4b2a] HIGHLOW
	reloc  124 offset  b46 [4b46] HIGHLOW
	reloc  125 offset  b63 [4b63] HIGHLOW
	reloc  126 offset  b7b [4b7b] HIGHLOW
	reloc  127 offset  b87 [4b87] HIGHLOW
	reloc  128 offset  b8e [4b8e] HIGHLOW
	reloc  129 offset  bc6 [4bc6] HIGHLOW
	reloc  130 offset  c0c [4c0c] HIGHLOW
	reloc  131 offset  c52 [4c52] HIGHLOW
	reloc  132 offset  c69 [4c69] HIGHLOW
	reloc  133 offset  c77 [4c77] HIGHLOW
	reloc  134 offset  c94 [4c94] HIGHLOW
	reloc  135 offset  cc3 [4cc3] HIGHLOW
	reloc  136 offset  d08 [4d08] HIGHLOW
	reloc  137 offset  d0e [4d0e] HIGHLOW
	reloc  138 offset  d34 [4d34] HIGHLOW
	reloc  139 offset  d67 [4d67] HIGHLOW
	reloc  140 offset  dce [4dce] HIGHLOW
	reloc  141 offset  e26 [4e26] HIGHLOW
	reloc  142 offset  e3d [4e3d] HIGHLOW
	reloc  143 offset  e45 [4e45] HIGHLOW
	reloc  144 offset  e4a [4e4a] HIGHLOW
	reloc  145 offset  e51 [4e51] HIGHLOW
	reloc  146 offset  e57 [4e57] HIGHLOW
	reloc  147 offset  e61 [4e61] HIGHLOW
	reloc  148 offset  e77 [4e77] HIGHLOW
	reloc  149 offset  e90 [4e90] HIGHLOW
	reloc  150 offset  ea0 [4ea0] HIGHLOW
	reloc  151 offset  ec7 [4ec7] HIGHLOW
	reloc  152 offset  ee0 [4ee0] HIGHLOW
	reloc  153 offset  ef0 [4ef0] HIGHLOW
	reloc  154 offset  f17 [4f17] HIGHLOW
	reloc  155 offset  f30 [4f30] HIGHLOW
	reloc  156 offset  f40 [4f40] HIGHLOW
	reloc  157 offset  f87 [4f87] HIGHLOW
	reloc  158 offset  f8f [4f8f] HIGHLOW
	reloc  159 offset  f96 [4f96] HIGHLOW
	reloc  160 offset  f9f [4f9f] HIGHLOW
	reloc  161 offset  fa8 [4fa8] HIGHLOW
	reloc  162 offset  fb7 [4fb7] HIGHLOW
	reloc  163 offset  fd9 [4fd9] HIGHLOW

Virtual Address: 00005000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1c [501c] HIGHLOW
	reloc    1 offset   54 [5054] HIGHLOW
	reloc    2 offset   77 [5077] HIGHLOW
	reloc    3 offset   83 [5083] HIGHLOW
	reloc    4 offset   91 [5091] HIGHLOW
	reloc    5 offset  10d [510d] HIGHLOW
	reloc    6 offset  125 [5125] HIGHLOW
	reloc    7 offset  13b [513b] HIGHLOW
	reloc    8 offset  14c [514c] HIGHLOW
	reloc    9 offset  158 [5158] HIGHLOW
	reloc   10 offset  189 [5189] HIGHLOW
	reloc   11 offset  191 [5191] HIGHLOW
	reloc   12 offset  19e [519e] HIGHLOW
	reloc   13 offset  1aa [51aa] HIGHLOW
	reloc   14 offset  22e [522e] HIGHLOW
	reloc   15 offset  28a [528a] HIGHLOW
	reloc   16 offset  2c2 [52c2] HIGHLOW
	reloc   17 offset  2f4 [52f4] HIGHLOW
	reloc   18 offset  30e [530e] HIGHLOW
	reloc   19 offset  32a [532a] HIGHLOW
	reloc   20 offset  33e [533e] HIGHLOW
	reloc   21 offset  34c [534c] HIGHLOW
	reloc   22 offset  371 [5371] HIGHLOW
	reloc   23 offset  387 [5387] HIGHLOW
	reloc   24 offset  398 [5398] HIGHLOW
	reloc   25 offset  3bc [53bc] HIGHLOW
	reloc   26 offset  3df [53df] HIGHLOW
	reloc   27 offset  3e7 [53e7] HIGHLOW
	reloc   28 offset  416 [5416] HIGHLOW
	reloc   29 offset  477 [5477] HIGHLOW
	reloc   30 offset  4b0 [54b0] HIGHLOW
	reloc   31 offset  4b9 [54b9] HIGHLOW
	reloc   32 offset  4cb [54cb] HIGHLOW
	reloc   33 offset  51a [551a] HIGHLOW
	reloc   34 offset  52c [552c] HIGHLOW
	reloc   35 offset  53a [553a] HIGHLOW
	reloc   36 offset  556 [5556] HIGHLOW
	reloc   37 offset  575 [5575] HIGHLOW
	reloc   38 offset  5b8 [55b8] HIGHLOW
	reloc   39 offset  5e2 [55e2] HIGHLOW
	reloc   40 offset  5ed [55ed] HIGHLOW
	reloc   41 offset  5f4 [55f4] HIGHLOW
	reloc   42 offset  62d [562d] HIGHLOW
	reloc   43 offset  63d [563d] HIGHLOW
	reloc   44 offset  64f [564f] HIGHLOW
	reloc   45 offset  677 [5677] HIGHLOW
	reloc   46 offset  6d6 [56d6] HIGHLOW
	reloc   47 offset  71e [571e] HIGHLOW
	reloc   48 offset  74e [574e] HIGHLOW
	reloc   49 offset  7ae [57ae] HIGHLOW
	reloc   50 offset  7cd [57cd] HIGHLOW
	reloc   51 offset  83f [583f] HIGHLOW
	reloc   52 offset  89d [589d] HIGHLOW
	reloc   53 offset  8af [58af] HIGHLOW
	reloc   54 offset  8bd [58bd] HIGHLOW
	reloc   55 offset  8e1 [58e1] HIGHLOW
	reloc   56 offset  8f9 [58f9] HIGHLOW
	reloc   57 offset  924 [5924] HIGHLOW
	reloc   58 offset  92f [592f] HIGHLOW
	reloc   59 offset  936 [5936] HIGHLOW
	reloc   60 offset  97d [597d] HIGHLOW
	reloc   61 offset  9b3 [59b3] HIGHLOW
	reloc   62 offset  a3e [5a3e] HIGHLOW
	reloc   63 offset  a82 [5a82] HIGHLOW
	reloc   64 offset  ac9 [5ac9] HIGHLOW
	reloc   65 offset  ad6 [5ad6] HIGHLOW
	reloc   66 offset  ade [5ade] HIGHLOW
	reloc   67 offset  b4b [5b4b] HIGHLOW
	reloc   68 offset  b88 [5b88] HIGHLOW
	reloc   69 offset  ba7 [5ba7] HIGHLOW
	reloc   70 offset  cea [5cea] HIGHLOW
	reloc   71 offset  d06 [5d06] HIGHLOW
	reloc   72 offset  d3d [5d3d] HIGHLOW
	reloc   73 offset  d8f [5d8f] HIGHLOW
	reloc   74 offset  e1e [5e1e] HIGHLOW
	reloc   75 offset  e3c [5e3c] HIGHLOW
	reloc   76 offset  e66 [5e66] HIGHLOW
	reloc   77 offset  e89 [5e89] HIGHLOW
	reloc   78 offset  ed1 [5ed1] HIGHLOW
	reloc   79 offset  f08 [5f08] HIGHLOW
	reloc   80 offset  f4f [5f4f] HIGHLOW
	reloc   81 offset  fe4 [5fe4] HIGHLOW
	reloc   82 offset  ff7 [5ff7] HIGHLOW
	reloc   83 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   22 [6022] HIGHLOW
	reloc    1 offset   45 [6045] HIGHLOW
	reloc    2 offset   73 [6073] HIGHLOW
	reloc    3 offset   dc [60dc] HIGHLOW
	reloc    4 offset  159 [6159] HIGHLOW
	reloc    5 offset  194 [6194] HIGHLOW
	reloc    6 offset  19d [619d] HIGHLOW
	reloc    7 offset  1a7 [61a7] HIGHLOW
	reloc    8 offset  1ad [61ad] HIGHLOW
	reloc    9 offset  1cc [61cc] HIGHLOW
	reloc   10 offset  1ee [61ee] HIGHLOW
	reloc   11 offset  21a [621a] HIGHLOW
	reloc   12 offset  232 [6232] HIGHLOW
	reloc   13 offset  2e4 [62e4] HIGHLOW
	reloc   14 offset  31b [631b] HIGHLOW
	reloc   15 offset  327 [6327] HIGHLOW
	reloc   16 offset  361 [6361] HIGHLOW
	reloc   17 offset  37e [637e] HIGHLOW
	reloc   18 offset  3ab [63ab] HIGHLOW
	reloc   19 offset  3b6 [63b6] HIGHLOW
	reloc   20 offset  3ca [63ca] HIGHLOW
	reloc   21 offset  4a4 [64a4] HIGHLOW
	reloc   22 offset  4d4 [64d4] HIGHLOW
	reloc   23 offset  4e0 [64e0] HIGHLOW
	reloc   24 offset  4fe [64fe] HIGHLOW
	reloc   25 offset  512 [6512] HIGHLOW
	reloc   26 offset  532 [6532] HIGHLOW
	reloc   27 offset  543 [6543] HIGHLOW
	reloc   28 offset  59a [659a] HIGHLOW
	reloc   29 offset  5bd [65bd] HIGHLOW
	reloc   30 offset  5ea [65ea] HIGHLOW
	reloc   31 offset  5f2 [65f2] HIGHLOW
	reloc   32 offset  606 [6606] HIGHLOW
	reloc   33 offset  61b [661b] HIGHLOW
	reloc   34 offset  656 [6656] HIGHLOW
	reloc   35 offset  66f [666f] HIGHLOW
	reloc   36 offset  685 [6685] HIGHLOW
	reloc   37 offset  68f [668f] HIGHLOW
	reloc   38 offset  6bc [66bc] HIGHLOW
	reloc   39 offset  6c3 [66c3] HIGHLOW
	reloc   40 offset  6ca [66ca] HIGHLOW
	reloc   41 offset  6d1 [66d1] HIGHLOW
	reloc   42 offset  6d8 [66d8] HIGHLOW
	reloc   43 offset  6ed [66ed] HIGHLOW
	reloc   44 offset  728 [6728] HIGHLOW
	reloc   45 offset  72f [672f] HIGHLOW
	reloc   46 offset  736 [6736] HIGHLOW
	reloc   47 offset  747 [6747] HIGHLOW
	reloc   48 offset  754 [6754] HIGHLOW
	reloc   49 offset  772 [6772] HIGHLOW
	reloc   50 offset  786 [6786] HIGHLOW
	reloc   51 offset  796 [6796] HIGHLOW
	reloc   52 offset  79e [679e] HIGHLOW
	reloc   53 offset  7c6 [67c6] HIGHLOW
	reloc   54 offset  80a [680a] HIGHLOW
	reloc   55 offset  8af [68af] HIGHLOW
	reloc   56 offset  8b5 [68b5] HIGHLOW
	reloc   57 offset  8e8 [68e8] HIGHLOW
	reloc   58 offset  912 [6912] HIGHLOW
	reloc   59 offset  955 [6955] HIGHLOW
	reloc   60 offset  976 [6976] HIGHLOW
	reloc   61 offset  994 [6994] HIGHLOW
	reloc   62 offset  9a6 [69a6] HIGHLOW
	reloc   63 offset  9c4 [69c4] HIGHLOW
	reloc   64 offset  9cd [69cd] HIGHLOW
	reloc   65 offset  a0a [6a0a] HIGHLOW
	reloc   66 offset  a25 [6a25] HIGHLOW
	reloc   67 offset  a48 [6a48] HIGHLOW
	reloc   68 offset  a6f [6a6f] HIGHLOW
	reloc   69 offset  aa9 [6aa9] HIGHLOW
	reloc   70 offset  adc [6adc] HIGHLOW
	reloc   71 offset  ae6 [6ae6] HIGHLOW
	reloc   72 offset  af9 [6af9] HIGHLOW
	reloc   73 offset  b36 [6b36] HIGHLOW
	reloc   74 offset  b49 [6b49] HIGHLOW
	reloc   75 offset  b52 [6b52] HIGHLOW
	reloc   76 offset  b6d [6b6d] HIGHLOW
	reloc   77 offset  b7e [6b7e] HIGHLOW
	reloc   78 offset  b97 [6b97] HIGHLOW
	reloc   79 offset  ba0 [6ba0] HIGHLOW
	reloc   80 offset  baa [6baa] HIGHLOW
	reloc   81 offset  bb3 [6bb3] HIGHLOW
	reloc   82 offset  bbc [6bbc] HIGHLOW
	reloc   83 offset  bc5 [6bc5] HIGHLOW
	reloc   84 offset  bd5 [6bd5] HIGHLOW
	reloc   85 offset  be1 [6be1] HIGHLOW
	reloc   86 offset  c04 [6c04] HIGHLOW
	reloc   87 offset  c15 [6c15] HIGHLOW
	reloc   88 offset  c50 [6c50] HIGHLOW
	reloc   89 offset  c6d [6c6d] HIGHLOW
	reloc   90 offset  ca3 [6ca3] HIGHLOW
	reloc   91 offset  caf [6caf] HIGHLOW
	reloc   92 offset  cca [6cca] HIGHLOW
	reloc   93 offset  cde [6cde] HIGHLOW
	reloc   94 offset  dad [6dad] HIGHLOW
	reloc   95 offset  dc6 [6dc6] HIGHLOW
	reloc   96 offset  ddd [6ddd] HIGHLOW
	reloc   97 offset  e5b [6e5b] HIGHLOW
	reloc   98 offset  e6a [6e6a] HIGHLOW
	reloc   99 offset  e81 [6e81] HIGHLOW
	reloc  100 offset  ea5 [6ea5] HIGHLOW
	reloc  101 offset  eb2 [6eb2] HIGHLOW
	reloc  102 offset  f1f [6f1f] HIGHLOW
	reloc  103 offset  f3a [6f3a] HIGHLOW
	reloc  104 offset  f60 [6f60] HIGHLOW
	reloc  105 offset  f7b [6f7b] HIGHLOW
	reloc  106 offset  f96 [6f96] HIGHLOW
	reloc  107 offset  fae [6fae] HIGHLOW
	reloc  108 offset  fdd [6fdd] HIGHLOW
	reloc  109 offset  fe7 [6fe7] HIGHLOW
	reloc  110 offset  ff0 [6ff0] HIGHLOW
	reloc  111 offset  ffb [6ffb] HIGHLOW

Virtual Address: 00007000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   2e [702e] HIGHLOW
	reloc    1 offset   7a [707a] HIGHLOW
	reloc    2 offset   bd [70bd] HIGHLOW
	reloc    3 offset   c8 [70c8] HIGHLOW
	reloc    4 offset   e1 [70e1] HIGHLOW
	reloc    5 offset   f8 [70f8] HIGHLOW
	reloc    6 offset  116 [7116] HIGHLOW
	reloc    7 offset  14b [714b] HIGHLOW
	reloc    8 offset  17d [717d] HIGHLOW
	reloc    9 offset  18c [718c] HIGHLOW
	reloc   10 offset  193 [7193] HIGHLOW
	reloc   11 offset  1bf [71bf] HIGHLOW
	reloc   12 offset  1c8 [71c8] HIGHLOW
	reloc   13 offset  1fb [71fb] HIGHLOW
	reloc   14 offset  205 [7205] HIGHLOW
	reloc   15 offset  238 [7238] HIGHLOW
	reloc   16 offset  250 [7250] HIGHLOW
	reloc   17 offset  282 [7282] HIGHLOW
	reloc   18 offset  2a6 [72a6] HIGHLOW
	reloc   19 offset  2cc [72cc] HIGHLOW
	reloc   20 offset  2eb [72eb] HIGHLOW
	reloc   21 offset  345 [7345] HIGHLOW
	reloc   22 offset  351 [7351] HIGHLOW
	reloc   23 offset  37a [737a] HIGHLOW
	reloc   24 offset  39a [739a] HIGHLOW
	reloc   25 offset  3a7 [73a7] HIGHLOW
	reloc   26 offset  3ee [73ee] HIGHLOW
	reloc   27 offset  421 [7421] HIGHLOW
	reloc   28 offset  44c [744c] HIGHLOW
	reloc   29 offset  459 [7459] HIGHLOW
	reloc   30 offset  474 [7474] HIGHLOW
	reloc   31 offset  4b1 [74b1] HIGHLOW
	reloc   32 offset  4c4 [74c4] HIGHLOW
	reloc   33 offset  4db [74db] HIGHLOW
	reloc   34 offset  555 [7555] HIGHLOW
	reloc   35 offset  572 [7572] HIGHLOW
	reloc   36 offset  597 [7597] HIGHLOW
	reloc   37 offset  5bf [75bf] HIGHLOW
	reloc   38 offset  5f3 [75f3] HIGHLOW
	reloc   39 offset  628 [7628] HIGHLOW
	reloc   40 offset  630 [7630] HIGHLOW
	reloc   41 offset  63b [763b] HIGHLOW
	reloc   42 offset  681 [7681] HIGHLOW
	reloc   43 offset  6d1 [76d1] HIGHLOW
	reloc   44 offset  706 [7706] HIGHLOW
	reloc   45 offset  735 [7735] HIGHLOW
	reloc   46 offset  783 [7783] HIGHLOW
	reloc   47 offset  789 [7789] HIGHLOW
	reloc   48 offset  79b [779b] HIGHLOW
	reloc   49 offset  7a1 [77a1] HIGHLOW
	reloc   50 offset  7bd [77bd] HIGHLOW
	reloc   51 offset  861 [7861] HIGHLOW
	reloc   52 offset  899 [7899] HIGHLOW
	reloc   53 offset  8bf [78bf] HIGHLOW
	reloc   54 offset  8f0 [78f0] HIGHLOW
	reloc   55 offset  906 [7906] HIGHLOW
	reloc   56 offset  93f [793f] HIGHLOW
	reloc   57 offset  98d [798d] HIGHLOW
	reloc   58 offset  993 [7993] HIGHLOW
	reloc   59 offset  9a9 [79a9] HIGHLOW
	reloc   60 offset  9af [79af] HIGHLOW
	reloc   61 offset  9cb [79cb] HIGHLOW
	reloc   62 offset  a95 [7a95] HIGHLOW
	reloc   63 offset  ac6 [7ac6] HIGHLOW
	reloc   64 offset  ae7 [7ae7] HIGHLOW
	reloc   65 offset  b11 [7b11] HIGHLOW
	reloc   66 offset  b29 [7b29] HIGHLOW
	reloc   67 offset  b2f [7b2f] HIGHLOW
	reloc   68 offset  b42 [7b42] HIGHLOW
	reloc   69 offset  b7a [7b7a] HIGHLOW
	reloc   70 offset  bc0 [7bc0] HIGHLOW
	reloc   71 offset  bcd [7bcd] HIGHLOW
	reloc   72 offset  c00 [7c00] HIGHLOW
	reloc   73 offset  c95 [7c95] HIGHLOW
	reloc   74 offset  ce0 [7ce0] HIGHLOW
	reloc   75 offset  d07 [7d07] HIGHLOW
	reloc   76 offset  d48 [7d48] HIGHLOW
	reloc   77 offset  d81 [7d81] HIGHLOW
	reloc   78 offset  dce [7dce] HIGHLOW
	reloc   79 offset  df7 [7df7] HIGHLOW
	reloc   80 offset  e2a [7e2a] HIGHLOW
	reloc   81 offset  e66 [7e66] HIGHLOW
	reloc   82 offset  e86 [7e86] HIGHLOW
	reloc   83 offset  ec0 [7ec0] HIGHLOW
	reloc   84 offset  ee9 [7ee9] HIGHLOW
	reloc   85 offset  f47 [7f47] HIGHLOW
	reloc   86 offset  f55 [7f55] HIGHLOW
	reloc   87 offset  fbe [7fbe] HIGHLOW
	reloc   88 offset  fe0 [7fe0] HIGHLOW
	reloc   89 offset  fea [7fea] HIGHLOW

Virtual Address: 00008000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset   44 [8044] HIGHLOW
	reloc    2 offset   5a [805a] HIGHLOW
	reloc    3 offset   64 [8064] HIGHLOW
	reloc    4 offset   80 [8080] HIGHLOW
	reloc    5 offset   89 [8089] HIGHLOW
	reloc    6 offset   91 [8091] HIGHLOW
	reloc    7 offset   97 [8097] HIGHLOW
	reloc    8 offset   df [80df] HIGHLOW
	reloc    9 offset  146 [8146] HIGHLOW
	reloc   10 offset  157 [8157] HIGHLOW
	reloc   11 offset  180 [8180] HIGHLOW
	reloc   12 offset  18d [818d] HIGHLOW
	reloc   13 offset  19c [819c] HIGHLOW
	reloc   14 offset  1ba [81ba] HIGHLOW
	reloc   15 offset  1da [81da] HIGHLOW
	reloc   16 offset  207 [8207] HIGHLOW
	reloc   17 offset  212 [8212] HIGHLOW
	reloc   18 offset  219 [8219] HIGHLOW
	reloc   19 offset  239 [8239] HIGHLOW
	reloc   20 offset  242 [8242] HIGHLOW
	reloc   21 offset  24b [824b] HIGHLOW
	reloc   22 offset  25a [825a] HIGHLOW
	reloc   23 offset  29a [829a] HIGHLOW
	reloc   24 offset  2c4 [82c4] HIGHLOW
	reloc   25 offset  2e1 [82e1] HIGHLOW
	reloc   26 offset  30b [830b] HIGHLOW
	reloc   27 offset  315 [8315] HIGHLOW
	reloc   28 offset  332 [8332] HIGHLOW
	reloc   29 offset  33f [833f] HIGHLOW
	reloc   30 offset  34b [834b] HIGHLOW
	reloc   31 offset  35a [835a] HIGHLOW
	reloc   32 offset  364 [8364] HIGHLOW
	reloc   33 offset  385 [8385] HIGHLOW
	reloc   34 offset  3b4 [83b4] HIGHLOW
	reloc   35 offset  3bf [83bf] HIGHLOW
	reloc   36 offset  3c5 [83c5] HIGHLOW
	reloc   37 offset  3cc [83cc] HIGHLOW
	reloc   38 offset  3db [83db] HIGHLOW
	reloc   39 offset  3e2 [83e2] HIGHLOW
	reloc   40 offset  3ff [83ff] HIGHLOW
	reloc   41 offset  41c [841c] HIGHLOW
	reloc   42 offset  422 [8422] HIGHLOW
	reloc   43 offset  428 [8428] HIGHLOW
	reloc   44 offset  43a [843a] HIGHLOW
	reloc   45 offset  45b [845b] HIGHLOW
	reloc   46 offset  474 [8474] HIGHLOW
	reloc   47 offset  494 [8494] HIGHLOW
	reloc   48 offset  4a0 [84a0] HIGHLOW
	reloc   49 offset  4a7 [84a7] HIGHLOW
	reloc   50 offset  4f4 [84f4] HIGHLOW
	reloc   51 offset  55c [855c] HIGHLOW
	reloc   52 offset  57b [857b] HIGHLOW
	reloc   53 offset  586 [8586] HIGHLOW
	reloc   54 offset  58c [858c] HIGHLOW
	reloc   55 offset  597 [8597] HIGHLOW
	reloc   56 offset  5a4 [85a4] HIGHLOW
	reloc   57 offset  5ac [85ac] HIGHLOW
	reloc   58 offset  5c1 [85c1] HIGHLOW
	reloc   59 offset  5c6 [85c6] HIGHLOW
	reloc   60 offset  5cb [85cb] HIGHLOW
