
mdminst.dll:     file format pei-i386
mdminst.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6afb2974

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000c600
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002974
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6afb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		0001bc41
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d3d0 0000004d Export Directory [.edata (or where ever we found it)]
Entry 1 0000c420 000000dc Import Directory [parts of .idata]
Entry 2 00010000 00009f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000a6c Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d8 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6afbc420

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c420	0000c774 ffffffff ffffffff 0000c7b4 00001278

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7a8	  656  RtlUnwind	77f86118
	reloc   49 offset  668 [4668] HIGHLOW
	reloc   50 offset  66e [466e] HIGHLOW
	reloc   51 offset  68e [468e] HIGHLOW
	reloc   52 offset  6b5 [46b5] HIGHLOW
	reloc   53 offset  6c9 [46c9] HIGHLOW
	reloc   54 offset  6d2 [46d2] HIGHLOW
	reloc   55 offset  6e5 [46e5] HIGHLOW
	reloc   56 offset  6ef [46ef] HIGHLOW
	reloc   57 offset  707 [4707] HIGHLOW
	reloc   58 offset  71a [471a] HIGHLOW
	reloc   59 offset  71f [471f] HIGHLOW
	reloc   60 offset  75f [475f] HIGHLOW
	reloc   61 offset  794 [4794] HIGHLOW
	reloc   62 offset  7ad [47ad] HIGHLOW
	reloc   63 offset  80e [480e] HIGHLOW
	reloc   64 offset  819 [4819] HIGHLOW
	reloc   65 offset  844 [4844] HIGHLOW
	reloc   66 offset  856 [4856] HIGHLOW
	reloc   67 offset  8d0 [48d0] HIGHLOW
	reloc   68 offset  8da [48da] HIGHLOW
	reloc   69 offset  8e4 [48e4] HIGHLOW
	reloc   70 offset  990 [4990] HIGHLOW
	reloc   71 offset  9bc [49bc] HIGHLOW
	reloc   72 offset  9c2 [49c2] HIGHLOW
	reloc   73 offset  a0d [4a0d] HIGHLOW
	reloc   74 offset  a27 [4a27] HIGHLOW
	reloc   75 offset  a61 [4a61] HIGHLOW
	reloc   76 offset  a79 [4a79] HIGHLOW
	reloc   77 offset  a9a [4a9a] HIGHLOW
	reloc   78 offset  aba [4aba] HIGHLOW
	reloc   79 offset  aed [4aed] HIGHLOW
	reloc   80 offset  af3 [4af3] HIGHLOW
	reloc   81 offset  b01 [4b01] HIGHLOW
	reloc   82 offset  b12 [4b12] HIGHLOW
	reloc   83 offset  b30 [4b30] HIGHLOW
	reloc   84 offset  b53 [4b53] HIGHLOW
	reloc   85 offset  b5a [4b5a] HIGHLOW
	reloc   86 offset  b88 [4b88] HIGHLOW
	reloc   87 offset  b8d [4b8d] HIGHLOW
	reloc   88 offset  b97 [4b97] HIGHLOW
	reloc   89 offset  ba1 [4ba1] HIGHLOW
	reloc   90 offset  bab [4bab] HIGHLOW
	reloc   91 offset  bb5 [4bb5] HIGHLOW
	reloc   92 offset  bbf [4bbf] HIGHLOW
	reloc   93 offset  bd8 [4bd8] HIGHLOW
	reloc   94 offset  be1 [4be1] HIGHLOW
	reloc   95 offset  bf9 [4bf9] HIGHLOW
	reloc   96 offset  c07 [4c07] HIGHLOW
	reloc   97 offset  c33 [4c33] HIGHLOW
	reloc   98 offset  c3e [4c3e] HIGHLOW
	reloc   99 offset  c72 [4c72] HIGHLOW
	reloc  100 offset  c7b [4c7b] HIGHLOW
	reloc  101 offset  c8e [4c8e] HIGHLOW
	reloc  102 offset  c97 [4c97] HIGHLOW
	reloc  103 offset  ca5 [4ca5] HIGHLOW
	reloc  104 offset  d4e [4d4e] HIGHLOW
	reloc  105 offset  d5e [4d5e] HIGHLOW
	reloc  106 offset  d76 [4d76] HIGHLOW
	reloc  107 offset  dc6 [4dc6] HIGHLOW
	reloc  108 offset  dea [4dea] HIGHLOW
	reloc  109 offset  e0e [4e0e] HIGHLOW
	reloc  110 offset  e24 [4e24] HIGHLOW
	reloc  111 offset  e62 [4e62] HIGHLOW
	reloc  112 offset  e8c [4e8c] HIGHLOW
	reloc  113 offset  e95 [4e95] HIGHLOW
	reloc  114 offset  eef [4eef] HIGHLOW
	reloc  115 offset  f01 [4f01] HIGHLOW
	reloc  116 offset  f09 [4f09] HIGHLOW
	reloc  117 offset  f3b [4f3b] HIGHLOW
	reloc  118 offset  f43 [4f43] HIGHLOW
	reloc  119 offset  f49 [4f49] HIGHLOW
	reloc  120 offset  f4f [4f4f] HIGHLOW
	reloc  121 offset  f8c [4f8c] HIGHLOW
	reloc  122 offset  fae [4fae] HIGHLOW
	reloc  123 offset  fd1 [4fd1] HIGHLOW
	reloc  124 offset  fda [4fda] HIGHLOW
	reloc  125 offset  fe6 [4fe6] HIGHLOW

Virtual Address: 00005000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   27 [5027] HIGHLOW
	reloc    1 offset   3a [503a] HIGHLOW
	reloc    2 offset   41 [5041] HIGHLOW
	reloc    3 offset   65 [5065] HIGHLOW
	reloc    4 offset   87 [5087] HIGHLOW
	reloc    5 offset   d2 [50d2] HIGHLOW
	reloc    6 offset   e5 [50e5] HIGHLOW
	reloc    7 offset  10c [510c] HIGHLOW
	reloc    8 offset  11e [511e] HIGHLOW
	reloc    9 offset  129 [5129] HIGHLOW
	reloc   10 offset  130 [5130] HIGHLOW
	reloc   11 offset  144 [5144] HIGHLOW
	reloc   12 offset  14f [514f] HIGHLOW
	reloc   13 offset  156 [5156] HIGHLOW
	reloc   14 offset  174 [5174] HIGHLOW
	reloc   15 offset  194 [5194] HIGHLOW
	reloc   16 offset  199 [5199] HIGHLOW
	reloc   17 offset  1d0 [51d0] HIGHLOW
	reloc   18 offset  1ec [51ec] HIGHLOW
	reloc   19 offset  225 [5225] HIGHLOW
	reloc   20 offset  245 [5245] HIGHLOW
	reloc   21 offset  24d [524d] HIGHLOW
	reloc   22 offset  261 [5261] HIGHLOW
	reloc   23 offset  290 [5290] HIGHLOW
	reloc   24 offset  297 [5297] HIGHLOW
	reloc   25 offset  2a4 [52a4] HIGHLOW
	reloc   26 offset  2c7 [52c7] HIGHLOW
	reloc   27 offset  2d8 [52d8] HIGHLOW
	reloc   28 offset  2e0 [52e0] HIGHLOW
	reloc   29 offset  2f8 [52f8] HIGHLOW
	reloc   30 offset  309 [5309] HIGHLOW
	reloc   31 offset  311 [5311] HIGHLOW
	reloc   32 offset  329 [5329] HIGHLOW
	reloc   33 offset  34d [534d] HIGHLOW
	reloc   34 offset  36e [536e] HIGHLOW
	reloc   35 offset  374 [5374] HIGHLOW
	reloc   36 offset  37a [537a] HIGHLOW
	reloc   37 offset  3cf [53cf] HIGHLOW
	reloc   38 offset  3fd [53fd] HIGHLOW
	reloc   39 offset  445 [5445] HIGHLOW
	reloc   40 offset  45a [545a] HIGHLOW
	reloc   41 offset  466 [5466] HIGHLOW
	reloc   42 offset  490 [5490] HIGHLOW
	reloc   43 offset  4b3 [54b3] HIGHLOW
	reloc   44 offset  4d6 [54d6] HIGHLOW
	reloc   45 offset  4f9 [54f9] HIGHLOW
	reloc   46 offset  50f [550f] HIGHLOW
	reloc   47 offset  51e [551e] HIGHLOW
	reloc   48 offset  527 [5527] HIGHLOW
	reloc   49 offset  544 [5544] HIGHLOW
	reloc   50 offset  575 [5575] HIGHLOW
	reloc   51 offset  57e [557e] HIGHLOW
	reloc   52 offset  58b [558b] HIGHLOW
	reloc   53 offset  5a1 [55a1] HIGHLOW
	reloc   54 offset  5b1 [55b1] HIGHLOW
	reloc   55 offset  5cf [55cf] HIGHLOW
	reloc   56 offset  5eb [55eb] HIGHLOW
	reloc   57 offset  5f8 [55f8] HIGHLOW
	reloc   58 offset  612 [5612] HIGHLOW
	reloc   59 offset  626 [5626] HIGHLOW
	reloc   60 offset  646 [5646] HIGHLOW
	reloc   61 offset  663 [5663] HIGHLOW
	reloc   62 offset  680 [5680] HIGHLOW
	reloc   63 offset  689 [5689] HIGHLOW
	reloc   64 offset  69e [569e] HIGHLOW
	reloc   65 offset  6c4 [56c4] HIGHLOW
	reloc   66 offset  6cd [56cd] HIGHLOW
	reloc   67 offset  6da [56da] HIGHLOW
	reloc   68 offset  6e2 [56e2] HIGHLOW
	reloc   69 offset  6f9 [56f9] HIGHLOW
	reloc   70 offset  702 [5702] HIGHLOW
	reloc   71 offset  70f [570f] HIGHLOW
	reloc   72 offset  71a [571a] HIGHLOW
	reloc   73 offset  72c [572c] HIGHLOW
	reloc   74 offset  742 [5742] HIGHLOW
	reloc   75 offset  749 [5749] HIGHLOW
	reloc   76 offset  784 [5784] HIGHLOW
	reloc   77 offset  7ac [57ac] HIGHLOW
	reloc   78 offset  7c1 [57c1] HIGHLOW
	reloc   79 offset  832 [5832] HIGHLOW
	reloc   80 offset  86c [586c] HIGHLOW
	reloc   81 offset  87f [587f] HIGHLOW
	reloc   82 offset  886 [5886] HIGHLOW
	reloc   83 offset  8d3 [58d3] HIGHLOW
	reloc   84 offset  8db [58db] HIGHLOW
	reloc   85 offset  925 [5925] HIGHLOW
	reloc   86 offset  95b [595b] HIGHLOW
	reloc   87 offset  9d3 [59d3] HIGHLOW
	reloc   88 offset  9ea [59ea] HIGHLOW
	reloc   89 offset  9f0 [59f0] HIGHLOW
	reloc   90 offset  a47 [5a47] HIGHLOW
	reloc   91 offset  a5c [5a5c] HIGHLOW
	reloc   92 offset  a70 [5a70] HIGHLOW
	reloc   93 offset  a82 [5a82] HIGHLOW
	reloc   94 offset  a8e [5a8e] HIGHLOW
	reloc   95 offset  ac0 [5ac0] HIGHLOW
	reloc   96 offset  ad8 [5ad8] HIGHLOW
	reloc   97 offset  af4 [5af4] HIGHLOW
	reloc   98 offset  b3a [5b3a] HIGHLOW
	reloc   99 offset  b41 [5b41] HIGHLOW
	reloc  100 offset  b51 [5b51] HIGHLOW
	reloc  101 offset  b58 [5b58] HIGHLOW
	reloc  102 offset  b6d [5b6d] HIGHLOW
	reloc  103 offset  ba4 [5ba4] HIGHLOW
	reloc  104 offset  be5 [5be5] HIGHLOW
	reloc  105 offset  bed [5bed] HIGHLOW
	reloc  106 offset  c65 [5c65] HIGHLOW
	reloc  107 offset  c6b [5c6b] HIGHLOW
	reloc  108 offset  c7c [5c7c] HIGHLOW
	reloc  109 offset  c84 [5c84] HIGHLOW
	reloc  110 offset  c8c [5c8c] HIGHLOW
	reloc  111 offset  c9a [5c9a] HIGHLOW
	reloc  112 offset  cc4 [5cc4] HIGHLOW
	reloc  113 offset  ccb [5ccb] HIGHLOW
	reloc  114 offset  cd2 [5cd2] HIGHLOW
	reloc  115 offset  d00 [5d00] HIGHLOW
	reloc  116 offset  d1f [5d1f] HIGHLOW
	reloc  117 offset  d26 [5d26] HIGHLOW
	reloc  118 offset  d2d [5d2d] HIGHLOW
	reloc  119 offset  da3 [5da3] HIGHLOW
	reloc  120 offset  daa [5daa] HIGHLOW
	reloc  121 offset  dd8 [5dd8] HIGHLOW
	reloc  122 offset  df4 [5df4] HIGHLOW
	reloc  123 offset  e1e [5e1e] HIGHLOW
	reloc  124 offset  e24 [5e24] HIGHLOW
	reloc  125 offset  e63 [5e63] HIGHLOW
	reloc  126 offset  e7c [5e7c] HIGHLOW
	reloc  127 offset  e82 [5e82] HIGHLOW
	reloc  128 offset  ec6 [5ec6] HIGHLOW
	reloc  129 offset  ee8 [5ee8] HIGHLOW
	reloc  130 offset  ef3 [5ef3] HIGHLOW
	reloc  131 offset  ef9 [5ef9] HIGHLOW
	reloc  132 offset  f26 [5f26] HIGHLOW
	reloc  133 offset  f49 [5f49] HIGHLOW
	reloc  134 offset  f4f [5f4f] HIGHLOW
	reloc  135 offset  f72 [5f72] HIGHLOW
	reloc  136 offset  f7a [5f7a] HIGHLOW
	reloc  137 offset  f8f [5f8f] HIGHLOW
	reloc  138 offset  fa6 [5fa6] HIGHLOW
	reloc  139 offset  fac [5fac] HIGHLOW
	reloc  140 offset  fd8 [5fd8] HIGHLOW
	reloc  141 offset  fe3 [5fe3] HIGHLOW

Virtual Address: 00006000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   2d [602d] HIGHLOW
	reloc    1 offset   6d [606d] HIGHLOW
	reloc    2 offset   85 [6085] HIGHLOW
	reloc    3 offset   a0 [60a0] HIGHLOW
	reloc    4 offset   a8 [60a8] HIGHLOW
	reloc    5 offset   cb [60cb] HIGHLOW
	reloc    6 offset  10e [610e] HIGHLOW
	reloc    7 offset  14f [614f] HIGHLOW
	reloc    8 offset  15b [615b] HIGHLOW
	reloc    9 offset  1b3 [61b3] HIGHLOW
	reloc   10 offset  1bf [61bf] HIGHLOW
	reloc   11 offset  1f7 [61f7] HIGHLOW
	reloc   12 offset  1fe [61fe] HIGHLOW
	reloc   13 offset  213 [6213] HIGHLOW
	reloc   14 offset  22b [622b] HIGHLOW
	reloc   15 offset  263 [6263] HIGHLOW
	reloc   16 offset  26a [626a] HIGHLOW
	reloc   17 offset  278 [6278] HIGHLOW
	reloc   18 offset  27f [627f] HIGHLOW
	reloc   19 offset  2b2 [62b2] HIGHLOW
	reloc   20 offset  2d2 [62d2] HIGHLOW
	reloc   21 offset  2d8 [62d8] HIGHLOW
	reloc   22 offset  300 [6300] HIGHLOW
	reloc   23 offset  306 [6306] HIGHLOW
	reloc   24 offset  3a1 [63a1] HIGHLOW
	reloc   25 offset  3a7 [63a7] HIGHLOW
	reloc   26 offset  447 [6447] HIGHLOW
	reloc   27 offset  44e [644e] HIGHLOW
	reloc   28 offset  46b [646b] HIGHLOW
	reloc   29 offset  487 [6487] HIGHLOW
	reloc   30 offset  49a [649a] HIGHLOW
	reloc   31 offset  4b8 [64b8] HIGHLOW
	reloc   32 offset  4c6 [64c6] HIGHLOW
	reloc   33 offset  4e0 [64e0] HIGHLOW
	reloc   34 offset  505 [6505] HIGHLOW
	reloc   35 offset  50d [650d] HIGHLOW
	reloc   36 offset  531 [6531] HIGHLOW
	reloc   37 offset  597 [6597] HIGHLOW
	reloc   38 offset  5ad [65ad] HIGHLOW
	reloc   39 offset  5b4 [65b4] HIGHLOW
	reloc   40 offset  5c8 [65c8] HIGHLOW
	reloc   41 offset  5db [65db] HIGHLOW
	reloc   42 offset  5f1 [65f1] HIGHLOW
	reloc   43 offset  5fa [65fa] HIGHLOW
	reloc   44 offset  660 [6660] HIGHLOW
	reloc   45 offset  667 [6667] HIGHLOW
	reloc   46 offset  683 [6683] HIGHLOW
	reloc   47 offset  68a [668a] HIGHLOW
	reloc   48 offset  69e [669e] HIGHLOW
	reloc   49 offset  6bd [66bd] HIGHLOW
	reloc   50 offset  6cb [66cb] HIGHLOW
	reloc   51 offset  6d9 [66d9] HIGHLOW
	reloc   52 offset  6e6 [66e6] HIGHLOW
	reloc   53 offset  768 [6768] HIGHLOW
	reloc   54 offset  781 [6781] HIGHLOW
	reloc   55 offset  787 [6787] HIGHLOW
	reloc   56 offset  7a0 [67a0] HIGHLOW
	reloc   57 offset  7ba [67ba] HIGHLOW
	reloc   58 offset  856 [6856] HIGHLOW
	reloc   59 offset  85d [685d] HIGHLOW
	reloc   60 offset  872 [6872] HIGHLOW
	reloc   61 offset  879 [6879] HIGHLOW
	reloc   62 offset  889 [6889] HIGHLOW
	reloc   63 offset  8ad [68ad] HIGHLOW
	reloc   64 offset  8c2 [68c2] HIGHLOW
	reloc   65 offset  8ce [68ce] HIGHLOW
	reloc   66 offset  93a [693a] HIGHLOW
	reloc   67 offset  9bb [69bb] HIGHLOW
	reloc   68 offset  a3d [6a3d] HIGHLOW
	reloc   69 offset  a4f [6a4f] HIGHLOW
	reloc   70 offset  a61 [6a61] HIGHLOW
	reloc   71 offset  a68 [6a68] HIGHLOW
	reloc   72 offset  a85 [6a85] HIGHLOW
	reloc   73 offset  a99 [6a99] HIGHLOW
	reloc   74 offset  aa7 [6aa7] HIGHLOW
	reloc   75 offset  aae [6aae] HIGHLOW
	reloc   76 offset  abb [6abb] HIGHLOW
	reloc   77 offset  b04 [6b04] HIGHLOW
	reloc   78 offset  b19 [6b19] HIGHLOW
	reloc   79 offset  b79 [6b79] HIGHLOW
	reloc   80 offset  b81 [6b81] HIGHLOW
	reloc   81 offset  b94 [6b94] HIGHLOW
	reloc   82 offset  b9b [6b9b] HIGHLOW
	reloc   83 offset  bdc [6bdc] HIGHLOW
	reloc   84 offset  be3 [6be3] HIGHLOW
	reloc   85 offset  bea [6bea] HIGHLOW
	reloc   86 offset  bf9 [6bf9] HIGHLOW
	reloc   87 offset  c04 [6c04] HIGHLOW
	reloc   88 offset  c0a [6c0a] HIGHLOW
	reloc   89 offset  c1c [6c1c] HIGHLOW
	reloc   90 offset  c34 [6c34] HIGHLOW
	reloc   91 offset  c3c [6c3c] HIGHLOW
	reloc   92 offset  c56 [6c56] HIGHLOW
	reloc   93 offset  c5c [6c5c] HIGHLOW
	reloc   94 offset  c6c [6c6c] HIGHLOW
	reloc   95 offset  cb3 [6cb3] HIGHLOW
	reloc   96 offset  d02 [6d02] HIGHLOW
	reloc   97 offset  d0f [6d0f] HIGHLOW
	reloc   98 offset  d2a [6d2a] HIGHLOW
	reloc   99 offset  d31 [6d31] HIGHLOW
	reloc  100 offset  d60 [6d60] HIGHLOW
	reloc  101 offset  d96 [6d96] HIGHLOW
	reloc  102 offset  da1 [6da1] HIGHLOW
	reloc  103 offset  e59 [6e59] HIGHLOW
	reloc  104 offset  e64 [6e64] HIGHLOW
	reloc  105 offset  e87 [6e87] HIGHLOW
	reloc  106 offset  eca [6eca] HIGHLOW
	reloc  107 offset  eeb [6eeb] HIGHLOW
	reloc  108 offset  efa [6efa] HIGHLOW
	reloc  109 offset  f53 [6f53] HIGHLOW
	reloc  110 offset  f5c [6f5c] HIGHLOW
	reloc  111 offset  f7a [6f7a] HIGHLOW
	reloc  112 offset  f8d [6f8d] HIGHLOW
	reloc  113 offset  f9f [6f9f] HIGHLOW
	reloc  114 offset  fb1 [6fb1] HIGHLOW
	reloc  115 offset  fd4 [6fd4] HIGHLOW

Virtual Address: 00007000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset   2a [702a] HIGHLOW
	reloc    1 offset   36 [7036] HIGHLOW
	reloc    2 offset   60 [7060] HIGHLOW
	reloc    3 offset   89 [7089] HIGHLOW
	reloc    4 offset   92 [7092] HIGHLOW
	reloc    5 offset   b0 [70b0] HIGHLOW
	reloc    6 offset   fd [70fd] HIGHLOW
	reloc    7 offset  113 [7113] HIGHLOW
	reloc    8 offset  187 [7187] HIGHLOW
	reloc    9 offset  18e [718e] HIGHLOW
	reloc   10 offset  1a2 [71a2] HIGHLOW
	reloc   11 offset  1da [71da] HIGHLOW
	reloc   12 offset  20a [720a] HIGHLOW
	reloc   13 offset  281 [7281] HIGHLOW
	reloc   14 offset  2ba [72ba] HIGHLOW
	reloc   15 offset  2dc [72dc] HIGHLOW
	reloc   16 offset  2e8 [72e8] HIGHLOW
	reloc   17 offset  331 [7331] HIGHLOW
	reloc   18 offset  33d [733d] HIGHLOW
	reloc   19 offset  3b1 [73b1] HIGHLOW
	reloc   20 offset  3bd [73bd] HIGHLOW
	reloc   21 offset  3ce [73ce] HIGHLOW
	reloc   22 offset  416 [7416] HIGHLOW
	reloc   23 offset  42c [742c] HIGHLOW
	reloc   24 offset  432 [7432] HIGHLOW
	reloc   25 offset  486 [7486] HIGHLOW
	reloc   26 offset  49d [749d] HIGHLOW
	reloc   27 offset  4d1 [74d1] HIGHLOW
	reloc   28 offset  528 [7528] HIGHLOW
	reloc   29 offset  549 [7549] HIGHLOW
	reloc   30 offset  550 [7550] HIGHLOW
	reloc   31 offset  584 [7584] HIGHLOW
	reloc   32 offset  63e [763e] HIGHLOW
	reloc   33 offset  66c [766c] HIGHLOW
	reloc   34 offset  679 [7679] HIGHLOW
	reloc   35 offset  6c4 [76c4] HIGHLOW
	reloc   36 offset  6ce [76ce] HIGHLOW
	reloc   37 offset  734 [7734] HIGHLOW
	reloc   38 offset  74e [774e] HIGHLOW
	reloc   39 offset  755 [7755] HIGHLOW
	reloc   40 offset  775 [7775] HIGHLOW
	reloc   41 offset  790 [7790] HIGHLOW
	reloc   42 offset  794 [7794] HIGHLOW
	reloc   43 offset  798 [7798] HIGHLOW
	reloc   44 offset  79c [779c] HIGHLOW
	reloc   45 offset  7a0 [77a0] HIGHLOW
	reloc   46 offset  7a4 [77a4] HIGHLOW
	reloc   47 offset  7a8 [77a8] HIGHLOW
	reloc   48 offset  7ac [77ac] HIGHLOW
	reloc   49 offset  7b0 [77b0] HIGHLOW
	reloc   50 offset  7b4 [77b4] HIGHLOW
	reloc   51 offset  7b8 [77b8] HIGHLOW
	reloc   52 offset  7bc [77bc] HIGHLOW
	reloc   53 offset  7c0 [77c0] HIGHLOW
	reloc   54 offset  7c4 [77c4] HIGHLOW
	reloc   55 offset  7c8 [77c8] HIGHLOW
	reloc   56 offset  7cc [77cc] HIGHLOW
	reloc   57 offset  7d0 [77d0] HIGHLOW
	reloc   58 offset  7d4 [77d4] HIGHLOW
	reloc   59 offset  7d8 [77d8] HIGHLOW
	reloc   60 offset  7dc [77dc] HIGHLOW
	reloc   61 offset  7e0 [77e0] HIGHLOW
	reloc   62 offset  7e4 [77e4] HIGHLOW
	reloc   63 offset  7e8 [77e8] HIGHLOW
	reloc   64 offset  7ec [77ec] HIGHLOW
	reloc   65 offset  7f0 [77f0] HIGHLOW
	reloc   66 offset  7f4 [77f4] HIGHLOW
	reloc   67 offset  7f8 [77f8] HIGHLOW
	reloc   68 offset  7fc [77fc] HIGHLOW
	reloc   69 offset  800 [7800] HIGHLOW
	reloc   70 offset  804 [7804] HIGHLOW
	reloc   71 offset  808 [7808] HIGHLOW
	reloc   72 offset  80c [780c] HIGHLOW
	reloc   73 offset  810 [7810] HIGHLOW
	reloc   74 offset  814 [7814] HIGHLOW
	reloc   75 offset  818 [7818] HIGHLOW
	reloc   76 offset  81c [781c] HIGHLOW
	reloc   77 offset  820 [7820] HIGHLOW
	reloc   78 offset  824 [7824] HIGHLOW
	reloc   79 offset  828 [7828] HIGHLOW
	reloc   80 offset  82c [782c] HIGHLOW
	reloc   81 offset  830 [7830] HIGHLOW
	reloc   82 offset  834 [7834] HIGHLOW
	reloc   83 offset  838 [7838] HIGHLOW
	reloc   84 offset  83c [783c] HIGHLOW
	reloc   85 offset  840 [7840] HIGHLOW
	reloc   86 offset  844 [7844] HIGHLOW
	reloc   87 offset  848 [7848] HIGHLOW
	reloc   88 offset  84c [784c] HIGHLOW
	reloc   89 offset  850 [7850] HIGHLOW
	reloc   90 offset  854 [7854] HIGHLOW
	reloc   91 offset  858 [7858] HIGHLOW
	reloc   92 offset  85c [785c] HIGHLOW
	reloc   93 offset  860 [7860] HIGHLOW
	reloc   94 offset  864 [7864] HIGHLOW
	reloc   95 offset  868 [7868] HIGHLOW
	reloc   96 offset  86c [786c] HIGHLOW
	reloc   97 offset  870 [7870] HIGHLOW
	reloc   98 offset  874 [7874] HIGHLOW
	reloc   99 offset  878 [7878] HIGHLOW
	reloc  100 offset  87c [787c] HIGHLOW
	reloc  101 offset  880 [7880] HIGHLOW
	reloc  102 offset  884 [7884] HIGHLOW
	reloc  103 offset  888 [7888] HIGHLOW
	reloc  104 offset  88c [788c] HIGHLOW
	reloc  105 offset  890 [7890] HIGHLOW
	reloc  106 offset  894 [7894] HIGHLOW
	reloc  107 offset  898 [7898] HIGHLOW
	reloc  108 offset  89c [789c] HIGHLOW
	reloc  109 offset  8a0 [78a0] HIGHLOW
	reloc  110 offset  8a4 [78a4] HIGHLOW
	reloc  111 offset  8a8 [78a8] HIGHLOW
	reloc  112 offset  8ac [78ac] HIGHLOW
	reloc  113 offset  8b0 [78b0] HIGHLOW
	reloc  114 offset  8b4 [78b4] HIGHLOW
	reloc  115 offset  8b8 [78b8] HIGHLOW
	reloc  116 offset  8bc [78bc] HIGHLOW
	reloc  117 offset  8c0 [78c0] HIGHLOW
	reloc  118 offset  8c4 [78c4] HIGHLOW
	reloc  119 offset  8c8 [78c8] HIGHLOW
	reloc  120 offset  8d0 [78d0] HIGHLOW
	reloc  121 offset  8d4 [78d4] HIGHLOW
	reloc  122 offset  8d8 [78d8] HIGHLOW
	reloc  123 offset  8dc [78dc] HIGHLOW
	reloc  124 offset  8e0 [78e0] HIGHLOW
	reloc  125 offset  8e4 [78e4] HIGHLOW
	reloc  126 offset  8e8 [78e8] HIGHLOW
	reloc  127 offset  8ec [78ec] HIGHLOW
	reloc  128 offset  8f0 [78f0] HIGHLOW
	reloc  129 offset  8f4 [78f4] HIGHLOW
	reloc  130 offset  8f8 [78f8] HIGHLOW
	reloc  131 offset  8fc [78fc] HIGHLOW
	reloc  132 offset  900 [7900] HIGHLOW
	reloc  133 offset  908 [7908] HIGHLOW
	reloc  134 offset  90c [790c] HIGHLOW
	reloc  135 offset  910 [7910] HIGHLOW
	reloc  136 offset  914 [7914] HIGHLOW
	reloc  137 offset  918 [7918] HIGHLOW
	reloc  138 offset  91c [791c] HIGHLOW
	reloc  139 offset  920 [7920] HIGHLOW
	reloc  140 offset  928 [7928] HIGHLOW
	reloc  141 offset  92c [792c] HIGHLOW
	reloc  142 offset  930 [7930] HIGHLOW
	reloc  143 offset  934 [7934] HIGHLOW
	reloc  144 offset  a18 [7a18] HIGHLOW
	reloc  145 offset  a1e [7a1e] HIGHLOW
	reloc  146 offset  a3a [7a3a] HIGHLOW
	reloc  147 offset  a51 [7a51] HIGHLOW
	reloc  148 offset  a99 [7a99] HIGHLOW
	reloc  149 offset  aac [7aac] HIGHLOW
	reloc  150 offset  ae7 [7ae7] HIGHLOW
	reloc  151 offset  b0d [7b0d] HIGHLOW
	reloc  152 offset  b22 [7b22] HIGHLOW
	reloc  153 offset  b47 [7b47] HIGHLOW
	reloc  154 offset  b6d [7b6d] HIGHLOW
	reloc  155 offset  b94 [7b94] HIGHLOW
	reloc  156 offset  b9a [7b9a] HIGHLOW
	reloc  157 offset  bb6 [7bb6] HIGHLOW
	reloc  158 offset  bcd [7bcd] HIGHLOW
	reloc  159 offset  bd7 [7bd7] HIGHLOW
	reloc  160 offset  bed [7bed] HIGHLOW
	reloc  161 offset  c0d [7c0d] HIGHLOW
	reloc  162 offset  c3b [7c3b] HIGHLOW
