
stobject.dll:     file format pei-i386
stobject.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76661300

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:14 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008200
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001300
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		76660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		0001b7b6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007e00 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00007eb7 0000019a Import Directory [parts of .idata]
Entry 2 0000c000 0000a398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000ac8 Base Relocation Directory [.reloc]
Entry 6 00009040 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000f8 Bound Import Directory
Entry c 00001000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76667eb7

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007eb7	00008051 ffffffff ffffffff 00007fbb 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8352	  301  GetLastError	77e5668c
	reloc  101 offset  994 [2994] HIGHLOW
	reloc  102 offset  9b7 [29b7] HIGHLOW
	reloc  103 offset  a05 [2a05] HIGHLOW
	reloc  104 offset  a16 [2a16] HIGHLOW
	reloc  105 offset  a73 [2a73] HIGHLOW
	reloc  106 offset  a79 [2a79] HIGHLOW
	reloc  107 offset  a86 [2a86] HIGHLOW
	reloc  108 offset  a8d [2a8d] HIGHLOW
	reloc  109 offset  a9e [2a9e] HIGHLOW
	reloc  110 offset  ac7 [2ac7] HIGHLOW
	reloc  111 offset  ad1 [2ad1] HIGHLOW
	reloc  112 offset  adc [2adc] HIGHLOW
	reloc  113 offset  ae6 [2ae6] HIGHLOW
	reloc  114 offset  aee [2aee] HIGHLOW
	reloc  115 offset  afb [2afb] HIGHLOW
	reloc  116 offset  b01 [2b01] HIGHLOW
	reloc  117 offset  b09 [2b09] HIGHLOW
	reloc  118 offset  b15 [2b15] HIGHLOW
	reloc  119 offset  b26 [2b26] HIGHLOW
	reloc  120 offset  b2c [2b2c] HIGHLOW
	reloc  121 offset  b32 [2b32] HIGHLOW
	reloc  122 offset  b38 [2b38] HIGHLOW
	reloc  123 offset  b3e [2b3e] HIGHLOW
	reloc  124 offset  b44 [2b44] HIGHLOW
	reloc  125 offset  b4a [2b4a] HIGHLOW
	reloc  126 offset  b50 [2b50] HIGHLOW
	reloc  127 offset  b56 [2b56] HIGHLOW
	reloc  128 offset  b5c [2b5c] HIGHLOW
	reloc  129 offset  b62 [2b62] HIGHLOW
	reloc  130 offset  b68 [2b68] HIGHLOW
	reloc  131 offset  c5b [2c5b] HIGHLOW
	reloc  132 offset  c65 [2c65] HIGHLOW
	reloc  133 offset  c7c [2c7c] HIGHLOW
	reloc  134 offset  cd1 [2cd1] HIGHLOW
	reloc  135 offset  cf9 [2cf9] HIGHLOW
	reloc  136 offset  cff [2cff] HIGHLOW
	reloc  137 offset  d09 [2d09] HIGHLOW
	reloc  138 offset  d16 [2d16] HIGHLOW
	reloc  139 offset  d66 [2d66] HIGHLOW
	reloc  140 offset  d70 [2d70] HIGHLOW
	reloc  141 offset  d76 [2d76] HIGHLOW
	reloc  142 offset  d80 [2d80] HIGHLOW
	reloc  143 offset  d8a [2d8a] HIGHLOW
	reloc  144 offset  d94 [2d94] HIGHLOW
	reloc  145 offset  da1 [2da1] HIGHLOW
	reloc  146 offset  da6 [2da6] HIGHLOW
	reloc  147 offset  daf [2daf] HIGHLOW
	reloc  148 offset  dc2 [2dc2] HIGHLOW
	reloc  149 offset  dcf [2dcf] HIGHLOW
	reloc  150 offset  ddc [2ddc] HIGHLOW
	reloc  151 offset  de3 [2de3] HIGHLOW
	reloc  152 offset  ded [2ded] HIGHLOW
	reloc  153 offset  df4 [2df4] HIGHLOW
	reloc  154 offset  df9 [2df9] HIGHLOW
	reloc  155 offset  dfe [2dfe] HIGHLOW
	reloc  156 offset  e03 [2e03] HIGHLOW
	reloc  157 offset  e08 [2e08] HIGHLOW
	reloc  158 offset  e0d [2e0d] HIGHLOW
	reloc  159 offset  e13 [2e13] HIGHLOW
	reloc  160 offset  e1e [2e1e] HIGHLOW
	reloc  161 offset  e2b [2e2b] HIGHLOW
	reloc  162 offset  e36 [2e36] HIGHLOW
	reloc  163 offset  e41 [2e41] HIGHLOW
	reloc  164 offset  e4f [2e4f] HIGHLOW
	reloc  165 offset  e57 [2e57] HIGHLOW
	reloc  166 offset  e62 [2e62] HIGHLOW
	reloc  167 offset  e69 [2e69] HIGHLOW
	reloc  168 offset  e77 [2e77] HIGHLOW
	reloc  169 offset  e86 [2e86] HIGHLOW
	reloc  170 offset  e90 [2e90] HIGHLOW
	reloc  171 offset  e96 [2e96] HIGHLOW
	reloc  172 offset  eb4 [2eb4] HIGHLOW
	reloc  173 offset  ec7 [2ec7] HIGHLOW
	reloc  174 offset  eda [2eda] HIGHLOW
	reloc  175 offset  eec [2eec] HIGHLOW
	reloc  176 offset  f03 [2f03] HIGHLOW
	reloc  177 offset  f1c [2f1c] HIGHLOW
	reloc  178 offset  f4c [2f4c] HIGHLOW
	reloc  179 offset  f54 [2f54] HIGHLOW
	reloc  180 offset  f5c [2f5c] HIGHLOW
	reloc  181 offset  f66 [2f66] HIGHLOW
	reloc  182 offset  f90 [2f90] HIGHLOW
	reloc  183 offset  fb9 [2fb9] HIGHLOW
	reloc  184 offset  fc5 [2fc5] HIGHLOW
	reloc  185 offset  fcb [2fcb] HIGHLOW
	reloc  186 offset  fd6 [2fd6] HIGHLOW
	reloc  187 offset  fe0 [2fe0] HIGHLOW
	reloc  188 offset  fe7 [2fe7] HIGHLOW
	reloc  189 offset  fed [2fed] HIGHLOW
	reloc  190 offset  ff2 [2ff2] HIGHLOW
	reloc  191 offset  ffa [2ffa] HIGHLOW

Virtual Address: 00003000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    6 [3006] HIGHLOW
	reloc    2 offset   13 [3013] HIGHLOW
	reloc    3 offset   1b [301b] HIGHLOW
	reloc    4 offset   23 [3023] HIGHLOW
	reloc    5 offset   31 [3031] HIGHLOW
	reloc    6 offset   46 [3046] HIGHLOW
	reloc    7 offset   70 [3070] HIGHLOW
	reloc    8 offset   86 [3086] HIGHLOW
	reloc    9 offset   ff [30ff] HIGHLOW
	reloc   10 offset  106 [3106] HIGHLOW
	reloc   11 offset  187 [3187] HIGHLOW
	reloc   12 offset  1e8 [31e8] HIGHLOW
	reloc   13 offset  1ec [31ec] HIGHLOW
	reloc   14 offset  1f0 [31f0] HIGHLOW
	reloc   15 offset  1f4 [31f4] HIGHLOW
	reloc   16 offset  1f8 [31f8] HIGHLOW
	reloc   17 offset  1fc [31fc] HIGHLOW
	reloc   18 offset  200 [3200] HIGHLOW
	reloc   19 offset  204 [3204] HIGHLOW
	reloc   20 offset  208 [3208] HIGHLOW
	reloc   21 offset  221 [3221] HIGHLOW
	reloc   22 offset  23a [323a] HIGHLOW
	reloc   23 offset  273 [3273] HIGHLOW
	reloc   24 offset  2a6 [32a6] HIGHLOW
	reloc   25 offset  2ce [32ce] HIGHLOW
	reloc   26 offset  2e8 [32e8] HIGHLOW
	reloc   27 offset  30a [330a] HIGHLOW
	reloc   28 offset  31c [331c] HIGHLOW
	reloc   29 offset  358 [3358] HIGHLOW
	reloc   30 offset  35f [335f] HIGHLOW
	reloc   31 offset  373 [3373] HIGHLOW
	reloc   32 offset  393 [3393] HIGHLOW
	reloc   33 offset  39e [339e] HIGHLOW
	reloc   34 offset  3a7 [33a7] HIGHLOW
	reloc   35 offset  3c6 [33c6] HIGHLOW
	reloc   36 offset  9d3 [39d3] HIGHLOW
	reloc   37 offset  9d9 [39d9] HIGHLOW
	reloc   38 offset  9ed [39ed] HIGHLOW
	reloc   39 offset  a0e [3a0e] HIGHLOW
	reloc   40 offset  a28 [3a28] HIGHLOW
	reloc   41 offset  a39 [3a39] HIGHLOW
	reloc   42 offset  a48 [3a48] HIGHLOW
	reloc   43 offset  a4e [3a4e] HIGHLOW
	reloc   44 offset  a64 [3a64] HIGHLOW
	reloc   45 offset  a7c [3a7c] HIGHLOW
	reloc   46 offset  a83 [3a83] HIGHLOW
	reloc   47 offset  a93 [3a93] HIGHLOW
	reloc   48 offset  a98 [3a98] HIGHLOW
	reloc   49 offset  aa0 [3aa0] HIGHLOW
	reloc   50 offset  ab8 [3ab8] HIGHLOW
	reloc   51 offset  ac0 [3ac0] HIGHLOW
	reloc   52 offset  ac6 [3ac6] HIGHLOW
	reloc   53 offset  ae2 [3ae2] HIGHLOW
	reloc   54 offset  af3 [3af3] HIGHLOW
	reloc   55 offset  afa [3afa] HIGHLOW
	reloc   56 offset  b0a [3b0a] HIGHLOW
	reloc   57 offset  b0f [3b0f] HIGHLOW
	reloc   58 offset  b1f [3b1f] HIGHLOW
	reloc   59 offset  b2c [3b2c] HIGHLOW
	reloc   60 offset  b40 [3b40] HIGHLOW
	reloc   61 offset  b53 [3b53] HIGHLOW
	reloc   62 offset  b72 [3b72] HIGHLOW
	reloc   63 offset  b7b [3b7b] HIGHLOW
	reloc   64 offset  ba5 [3ba5] HIGHLOW
	reloc   65 offset  bb5 [3bb5] HIGHLOW
	reloc   66 offset  bc0 [3bc0] HIGHLOW
	reloc   67 offset  bcf [3bcf] HIGHLOW
	reloc   68 offset  bd7 [3bd7] HIGHLOW
	reloc   69 offset  bdd [3bdd] HIGHLOW
	reloc   70 offset  bf1 [3bf1] HIGHLOW
	reloc   71 offset  bf7 [3bf7] HIGHLOW
	reloc   72 offset  c01 [3c01] HIGHLOW
	reloc   73 offset  c16 [3c16] HIGHLOW
	reloc   74 offset  c39 [3c39] HIGHLOW
	reloc   75 offset  c4e [3c4e] HIGHLOW
	reloc   76 offset  c5a [3c5a] HIGHLOW
	reloc   77 offset  c7c [3c7c] HIGHLOW
	reloc   78 offset  c86 [3c86] HIGHLOW
	reloc   79 offset  c93 [3c93] HIGHLOW
	reloc   80 offset  cb0 [3cb0] HIGHLOW
	reloc   81 offset  cbb [3cbb] HIGHLOW
	reloc   82 offset  cc1 [3cc1] HIGHLOW
	reloc   83 offset  ccb [3ccb] HIGHLOW
	reloc   84 offset  cd6 [3cd6] HIGHLOW
	reloc   85 offset  cdc [3cdc] HIGHLOW
	reloc   86 offset  cee [3cee] HIGHLOW
	reloc   87 offset  cf9 [3cf9] HIGHLOW
	reloc   88 offset  d1c [3d1c] HIGHLOW
	reloc   89 offset  d2b [3d2b] HIGHLOW
	reloc   90 offset  d31 [3d31] HIGHLOW
	reloc   91 offset  d36 [3d36] HIGHLOW
	reloc   92 offset  d41 [3d41] HIGHLOW
	reloc   93 offset  d47 [3d47] HIGHLOW
	reloc   94 offset  d4c [3d4c] HIGHLOW
	reloc   95 offset  d5e [3d5e] HIGHLOW
	reloc   96 offset  d64 [3d64] HIGHLOW
	reloc   97 offset  d77 [3d77] HIGHLOW
	reloc   98 offset  d81 [3d81] HIGHLOW
	reloc   99 offset  d97 [3d97] HIGHLOW
	reloc  100 offset  d9d [3d9d] HIGHLOW
	reloc  101 offset  daa [3daa] HIGHLOW
	reloc  102 offset  dbd [3dbd] HIGHLOW
	reloc  103 offset  dd4 [3dd4] HIGHLOW
	reloc  104 offset  ddb [3ddb] HIGHLOW
	reloc  105 offset  de0 [3de0] HIGHLOW
	reloc  106 offset  de6 [3de6] HIGHLOW
	reloc  107 offset  df9 [3df9] HIGHLOW
	reloc  108 offset  e14 [3e14] HIGHLOW
	reloc  109 offset  e1b [3e1b] HIGHLOW
	reloc  110 offset  e40 [3e40] HIGHLOW
	reloc  111 offset  e4a [3e4a] HIGHLOW
	reloc  112 offset  e6d [3e6d] HIGHLOW
	reloc  113 offset  e8f [3e8f] HIGHLOW
	reloc  114 offset  e95 [3e95] HIGHLOW
	reloc  115 offset  f08 [3f08] HIGHLOW
	reloc  116 offset  f19 [3f19] HIGHLOW
	reloc  117 offset  f24 [3f24] HIGHLOW
	reloc  118 offset  f34 [3f34] HIGHLOW
	reloc  119 offset  f3a [3f3a] HIGHLOW
	reloc  120 offset  f4c [3f4c] HIGHLOW
	reloc  121 offset  f52 [3f52] HIGHLOW
	reloc  122 offset  f68 [3f68] HIGHLOW
	reloc  123 offset  f7d [3f7d] HIGHLOW
	reloc  124 offset  f82 [3f82] HIGHLOW
	reloc  125 offset  f92 [3f92] HIGHLOW
	reloc  126 offset  faf [3faf] HIGHLOW
	reloc  127 offset  fc0 [3fc0] HIGHLOW
	reloc  128 offset  fc6 [3fc6] HIGHLOW
	reloc  129 offset  fd0 [3fd0] HIGHLOW
	reloc  130 offset  fdb [3fdb] HIGHLOW
	reloc  131 offset  fe5 [3fe5] HIGHLOW

Virtual Address: 00004000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    c [400c] HIGHLOW
	reloc    1 offset   12 [4012] HIGHLOW
	reloc    2 offset   1d [401d] HIGHLOW
	reloc    3 offset   24 [4024] HIGHLOW
	reloc    4 offset   9e [409e] HIGHLOW
	reloc    5 offset   c5 [40c5] HIGHLOW
	reloc    6 offset   d1 [40d1] HIGHLOW
	reloc    7 offset   d8 [40d8] HIGHLOW
	reloc    8 offset   eb [40eb] HIGHLOW
	reloc    9 offset   f7 [40f7] HIGHLOW
	reloc   10 offset  108 [4108] HIGHLOW
	reloc   11 offset  161 [4161] HIGHLOW
	reloc   12 offset  172 [4172] HIGHLOW
	reloc   13 offset  17d [417d] HIGHLOW
	reloc   14 offset  183 [4183] HIGHLOW
	reloc   15 offset  194 [4194] HIGHLOW
	reloc   16 offset  1df [41df] HIGHLOW
	reloc   17 offset  1f7 [41f7] HIGHLOW
	reloc   18 offset  1fc [41fc] HIGHLOW
	reloc   19 offset  239 [4239] HIGHLOW
	reloc   20 offset  270 [4270] HIGHLOW
	reloc   21 offset  2ac [42ac] HIGHLOW
	reloc   22 offset  2f7 [42f7] HIGHLOW
	reloc   23 offset  303 [4303] HIGHLOW
	reloc   24 offset  30d [430d] HIGHLOW
	reloc   25 offset  36f [436f] HIGHLOW
	reloc   26 offset  449 [4449] HIGHLOW
	reloc   27 offset  463 [4463] HIGHLOW
	reloc   28 offset  471 [4471] HIGHLOW
	reloc   29 offset  49d [449d] HIGHLOW
	reloc   30 offset  4a4 [44a4] HIGHLOW
	reloc   31 offset  4e5 [44e5] HIGHLOW
	reloc   32 offset  516 [4516] HIGHLOW
	reloc   33 offset  523 [4523] HIGHLOW
	reloc   34 offset  52f [452f] HIGHLOW
	reloc   35 offset  53d [453d] HIGHLOW
	reloc   36 offset  558 [4558] HIGHLOW
	reloc   37 offset  55e [455e] HIGHLOW
	reloc   38 offset  58d [458d] HIGHLOW
	reloc   39 offset  593 [4593] HIGHLOW
	reloc   40 offset  5a0 [45a0] HIGHLOW
	reloc   41 offset  5a5 [45a5] HIGHLOW
	reloc   42 offset  5b2 [45b2] HIGHLOW
	reloc   43 offset  5b7 [45b7] HIGHLOW
	reloc   44 offset  5c2 [45c2] HIGHLOW
	reloc   45 offset  5c8 [45c8] HIGHLOW
	reloc   46 offset  5d2 [45d2] HIGHLOW
	reloc   47 offset  5d8 [45d8] HIGHLOW
	reloc   48 offset  629 [4629] HIGHLOW
	reloc   49 offset  638 [4638] HIGHLOW
	reloc   50 offset  63e [463e] HIGHLOW
	reloc   51 offset  644 [4644] HIGHLOW
	reloc   52 offset  64a [464a] HIGHLOW
	reloc   53 offset  675 [4675] HIGHLOW
	reloc   54 offset  67b [467b] HIGHLOW
	reloc   55 offset  68f [468f] HIGHLOW
	reloc   56 offset  69d [469d] HIGHLOW
	reloc   57 offset  6a7 [46a7] HIGHLOW
	reloc   58 offset  6b2 [46b2] HIGHLOW
	reloc   59 offset  6f3 [46f3] HIGHLOW
	reloc   60 offset  6fe [46fe] HIGHLOW
	reloc   61 offset  704 [4704] HIGHLOW
	reloc   62 offset  70b [470b] HIGHLOW
	reloc   63 offset  712 [4712] HIGHLOW
	reloc   64 offset  71c [471c] HIGHLOW
	reloc   65 offset  722 [4722] HIGHLOW
	reloc   66 offset  72e [472e] HIGHLOW
	reloc   67 offset  738 [4738] HIGHLOW
	reloc   68 offset  742 [4742] HIGHLOW
	reloc   69 offset  76e [476e] HIGHLOW
	reloc   70 offset  77d [477d] HIGHLOW
	reloc   71 offset  783 [4783] HIGHLOW
	reloc   72 offset  78a [478a] HIGHLOW
	reloc   73 offset  791 [4791] HIGHLOW
	reloc   74 offset  7bf [47bf] HIGHLOW
	reloc   75 offset  7d6 [47d6] HIGHLOW
	reloc   76 offset  7f0 [47f0] HIGHLOW
	reloc   77 offset  7f9 [47f9] HIGHLOW
	reloc   78 offset  851 [4851] HIGHLOW
	reloc   79 offset  860 [4860] HIGHLOW
	reloc   80 offset  870 [4870] HIGHLOW
	reloc   81 offset  87e [487e] HIGHLOW
	reloc   82 offset  89b [489b] HIGHLOW
	reloc   83 offset  8ab [48ab] HIGHLOW
	reloc   84 offset  8bf [48bf] HIGHLOW
	reloc   85 offset  8d0 [48d0] HIGHLOW
	reloc   86 offset  8de [48de] HIGHLOW
	reloc   87 offset  8f2 [48f2] HIGHLOW
	reloc   88 offset  907 [4907] HIGHLOW
	reloc   89 offset  916 [4916] HIGHLOW
	reloc   90 offset  924 [4924] HIGHLOW
	reloc   91 offset  933 [4933] HIGHLOW
	reloc   92 offset  953 [4953] HIGHLOW
	reloc   93 offset  966 [4966] HIGHLOW
	reloc   94 offset  974 [4974] HIGHLOW
	reloc   95 offset  991 [4991] HIGHLOW
	reloc   96 offset  9c0 [49c0] HIGHLOW
	reloc   97 offset  a01 [4a01] HIGHLOW
	reloc   98 offset  a10 [4a10] HIGHLOW
	reloc   99 offset  a16 [4a16] HIGHLOW
	reloc  100 offset  a1d [4a1d] HIGHLOW
	reloc  101 offset  a36 [4a36] HIGHLOW
	reloc  102 offset  adb [4adb] HIGHLOW
	reloc  103 offset  ae5 [4ae5] HIGHLOW
	reloc  104 offset  af2 [4af2] HIGHLOW
	reloc  105 offset  b0a [4b0a] HIGHLOW
	reloc  106 offset  b10 [4b10] HIGHLOW
	reloc  107 offset  b15 [4b15] HIGHLOW
	reloc  108 offset  b1b [4b1b] HIGHLOW
	reloc  109 offset  b2f [4b2f] HIGHLOW
	reloc  110 offset  b48 [4b48] HIGHLOW
	reloc  111 offset  b63 [4b63] HIGHLOW
	reloc  112 offset  b69 [4b69] HIGHLOW
	reloc  113 offset  b84 [4b84] HIGHLOW
	reloc  114 offset  b8a [4b8a] HIGHLOW
	reloc  115 offset  b92 [4b92] HIGHLOW
	reloc  116 offset  b98 [4b98] HIGHLOW
	reloc  117 offset  ba5 [4ba5] HIGHLOW
	reloc  118 offset  bab [4bab] HIGHLOW
	reloc  119 offset  bbf [4bbf] HIGHLOW
	reloc  120 offset  bce [4bce] HIGHLOW
	reloc  121 offset  bd4 [4bd4] HIGHLOW
	reloc  122 offset  bdb [4bdb] HIGHLOW
	reloc  123 offset  bf2 [4bf2] HIGHLOW
	reloc  124 offset  c06 [4c06] HIGHLOW
	reloc  125 offset  c10 [4c10] HIGHLOW
	reloc  126 offset  c1d [4c1d] HIGHLOW
	reloc  127 offset  c2f [4c2f] HIGHLOW
	reloc  128 offset  c35 [4c35] HIGHLOW
	reloc  129 offset  c3a [4c3a] HIGHLOW
	reloc  130 offset  c40 [4c40] HIGHLOW
	reloc  131 offset  c54 [4c54] HIGHLOW
	reloc  132 offset  c6d [4c6d] HIGHLOW
	reloc  133 offset  ca0 [4ca0] HIGHLOW
	reloc  134 offset  cbc [4cbc] HIGHLOW
	reloc  135 offset  cc2 [4cc2] HIGHLOW
	reloc  136 offset  cf8 [4cf8] HIGHLOW
	reloc  137 offset  d07 [4d07] HIGHLOW
	reloc  138 offset  d0d [4d0d] HIGHLOW
	reloc  139 offset  d18 [4d18] HIGHLOW
	reloc  140 offset  d2f [4d2f] HIGHLOW
	reloc  141 offset  d35 [4d35] HIGHLOW
	reloc  142 offset  d3a [4d3a] HIGHLOW
	reloc  143 offset  d4e [4d4e] HIGHLOW
	reloc  144 offset  d67 [4d67] HIGHLOW
	reloc  145 offset  d7c [4d7c] HIGHLOW
	reloc  146 offset  d8c [4d8c] HIGHLOW
	reloc  147 offset  d9b [4d9b] HIGHLOW
	reloc  148 offset  db4 [4db4] HIGHLOW
	reloc  149 offset  dba [4dba] HIGHLOW
	reloc  150 offset  dcc [4dcc] HIGHLOW
	reloc  151 offset  dd2 [4dd2] HIGHLOW
	reloc  152 offset  ddb [4ddb] HIGHLOW
	reloc  153 offset  df1 [4df1] HIGHLOW
	reloc  154 offset  df7 [4df7] HIGHLOW
	reloc  155 offset  e16 [4e16] HIGHLOW
	reloc  156 offset  e42 [4e42] HIGHLOW
	reloc  157 offset  e57 [4e57] HIGHLOW
	reloc  158 offset  e73 [4e73] HIGHLOW
	reloc  159 offset  e7e [4e7e] HIGHLOW
	reloc  160 offset  e87 [4e87] HIGHLOW
	reloc  161 offset  ed1 [4ed1] HIGHLOW
	reloc  162 offset  eea [4eea] HIGHLOW
	reloc  163 offset  f35 [4f35] HIGHLOW
	reloc  164 offset  f4f [4f4f] HIGHLOW
	reloc  165 offset  f5d [4f5d] HIGHLOW
	reloc  166 offset  f77 [4f77] HIGHLOW
	reloc  167 offset  f9c [4f9c] HIGHLOW
	reloc  168 offset  fb7 [4fb7] HIGHLOW
	reloc  169 offset  fda [4fda] HIGHLOW
	reloc  170 offset  ff9 [4ff9] HIGHLOW
	reloc  171 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 440 (0x1b8) Number of fixups 216
	reloc    0 offset   1e [501e] HIGHLOW
	reloc    1 offset   6f [506f] HIGHLOW
	reloc    2 offset   8e [508e] HIGHLOW
	reloc    3 offset   a6 [50a6] HIGHLOW
	reloc    4 offset   b3 [50b3] HIGHLOW
	reloc    5 offset   c7 [50c7] HIGHLOW
	reloc    6 offset   f2 [50f2] HIGHLOW
	reloc    7 offset  113 [5113] HIGHLOW
	reloc    8 offset  131 [5131] HIGHLOW
	reloc    9 offset  157 [5157] HIGHLOW
	reloc   10 offset  166 [5166] HIGHLOW
	reloc   11 offset  17a [517a] HIGHLOW
	reloc   12 offset  1a7 [51a7] HIGHLOW
	reloc   13 offset  1ad [51ad] HIGHLOW
	reloc   14 offset  1c3 [51c3] HIGHLOW
	reloc   15 offset  1ca [51ca] HIGHLOW
	reloc   16 offset  1e1 [51e1] HIGHLOW
	reloc   17 offset  213 [5213] HIGHLOW
	reloc   18 offset  222 [5222] HIGHLOW
	reloc   19 offset  255 [5255] HIGHLOW
	reloc   20 offset  25b [525b] HIGHLOW
	reloc   21 offset  266 [5266] HIGHLOW
	reloc   22 offset  26e [526e] HIGHLOW
	reloc   23 offset  275 [5275] HIGHLOW
	reloc   24 offset  2e7 [52e7] HIGHLOW
	reloc   25 offset  2ee [52ee] HIGHLOW
	reloc   26 offset  302 [5302] HIGHLOW
	reloc   27 offset  358 [5358] HIGHLOW
	reloc   28 offset  35e [535e] HIGHLOW
	reloc   29 offset  364 [5364] HIGHLOW
	reloc   30 offset  387 [5387] HIGHLOW
	reloc   31 offset  3a2 [53a2] HIGHLOW
	reloc   32 offset  3d8 [53d8] HIGHLOW
	reloc   33 offset  445 [5445] HIGHLOW
	reloc   34 offset  45b [545b] HIGHLOW
	reloc   35 offset  46e [546e] HIGHLOW
	reloc   36 offset  4c1 [54c1] HIGHLOW
	reloc   37 offset  4da [54da] HIGHLOW
	reloc   38 offset  523 [5523] HIGHLOW
	reloc   39 offset  54c [554c] HIGHLOW
	reloc   40 offset  58e [558e] HIGHLOW
	reloc   41 offset  5d1 [55d1] HIGHLOW
	reloc   42 offset  600 [5600] HIGHLOW
	reloc   43 offset  621 [5621] HIGHLOW
	reloc   44 offset  650 [5650] HIGHLOW
	reloc   45 offset  657 [5657] HIGHLOW
	reloc   46 offset  667 [5667] HIGHLOW
	reloc   47 offset  693 [5693] HIGHLOW
	reloc   48 offset  6c3 [56c3] HIGHLOW
	reloc   49 offset  6c9 [56c9] HIGHLOW
	reloc   50 offset  6dc [56dc] HIGHLOW
	reloc   51 offset  6e2 [56e2] HIGHLOW
	reloc   52 offset  6ea [56ea] HIGHLOW
	reloc   53 offset  707 [5707] HIGHLOW
	reloc   54 offset  711 [5711] HIGHLOW
	reloc   55 offset  718 [5718] HIGHLOW
	reloc   56 offset  744 [5744] HIGHLOW
	reloc   57 offset  758 [5758] HIGHLOW
	reloc   58 offset  760 [5760] HIGHLOW
	reloc   59 offset  766 [5766] HIGHLOW
	reloc   60 offset  76d [576d] HIGHLOW
	reloc   61 offset  784 [5784] HIGHLOW
	reloc   62 offset  78a [578a] HIGHLOW
	reloc   63 offset  799 [5799] HIGHLOW
	reloc   64 offset  7a1 [57a1] HIGHLOW
	reloc   65 offset  7bc [57bc] HIGHLOW
	reloc   66 offset  7c4 [57c4] HIGHLOW
	reloc   67 offset  7d7 [57d7] HIGHLOW
	reloc   68 offset  7e3 [57e3] HIGHLOW
	reloc   69 offset  7ef [57ef] HIGHLOW
	reloc   70 offset  7f9 [57f9] HIGHLOW
	reloc   71 offset  809 [5809] HIGHLOW
	reloc   72 offset  813 [5813] HIGHLOW
	reloc   73 offset  837 [5837] HIGHLOW
	reloc   74 offset  83d [583d] HIGHLOW
	reloc   75 offset  85b [585b] HIGHLOW
	reloc   76 offset  870 [5870] HIGHLOW
	reloc   77 offset  892 [5892] HIGHLOW
	reloc   78 offset  8ba [58ba] HIGHLOW
	reloc   79 offset  8e9 [58e9] HIGHLOW
	reloc   80 offset  8fd [58fd] HIGHLOW
	reloc   81 offset  907 [5907] HIGHLOW
	reloc   82 offset  91f [591f] HIGHLOW
	reloc   83 offset  925 [5925] HIGHLOW
	reloc   84 offset  936 [5936] HIGHLOW
	reloc   85 offset  940 [5940] HIGHLOW
	reloc   86 offset  959 [5959] HIGHLOW
	reloc   87 offset  96e [596e] HIGHLOW
	reloc   88 offset  9ac [59ac] HIGHLOW
	reloc   89 offset  9c0 [59c0] HIGHLOW
	reloc   90 offset  9d0 [59d0] HIGHLOW
	reloc   91 offset  9ef [59ef] HIGHLOW
	reloc   92 offset  9fa [59fa] HIGHLOW
	reloc   93 offset  a11 [5a11] HIGHLOW
	reloc   94 offset  a35 [5a35] HIGHLOW
	reloc   95 offset  a3b [5a3b] HIGHLOW
	reloc   96 offset  a41 [5a41] HIGHLOW
	reloc   97 offset  a6e [5a6e] HIGHLOW
	reloc   98 offset  a7c [5a7c] HIGHLOW
