
ntdskcc.dll:     file format pei-i386
ntdskcc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75681b78

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011600
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001b78
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		75680000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00019efe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011460 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00011521 00000176 Import Directory [parts of .idata]
Entry 2 00014000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 000009c0 Base Relocation Directory [.reloc]
Entry 6 00012474 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e8 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75691521

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011521	00011697 ffffffff ffffffff 00011611 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	11940	  268  _initterm	78001dea
	reloc   12 offset  393 [3393] HIGHLOW
	reloc   13 offset  3d9 [33d9] HIGHLOW
	reloc   14 offset  4bd [34bd] HIGHLOW
	reloc   15 offset  4e1 [34e1] HIGHLOW
	reloc   16 offset  4ff [34ff] HIGHLOW
	reloc   17 offset  568 [3568] HIGHLOW
	reloc   18 offset  576 [3576] HIGHLOW
	reloc   19 offset  599 [3599] HIGHLOW
	reloc   20 offset  59e [359e] HIGHLOW
	reloc   21 offset  5be [35be] HIGHLOW
	reloc   22 offset  5d0 [35d0] HIGHLOW
	reloc   23 offset  5f2 [35f2] HIGHLOW
	reloc   24 offset  611 [3611] HIGHLOW
	reloc   25 offset  688 [3688] HIGHLOW
	reloc   26 offset  69f [369f] HIGHLOW
	reloc   27 offset  6a4 [36a4] HIGHLOW
	reloc   28 offset  6cb [36cb] HIGHLOW
	reloc   29 offset  71b [371b] HIGHLOW
	reloc   30 offset  726 [3726] HIGHLOW
	reloc   31 offset  72b [372b] HIGHLOW
	reloc   32 offset  74c [374c] HIGHLOW
	reloc   33 offset  7bc [37bc] HIGHLOW
	reloc   34 offset  7c1 [37c1] HIGHLOW
	reloc   35 offset  7ea [37ea] HIGHLOW
	reloc   36 offset  7fd [37fd] HIGHLOW
	reloc   37 offset  90b [390b] HIGHLOW
	reloc   38 offset  920 [3920] HIGHLOW
	reloc   39 offset  9b3 [39b3] HIGHLOW
	reloc   40 offset  a66 [3a66] HIGHLOW
	reloc   41 offset  a96 [3a96] HIGHLOW
	reloc   42 offset  aa0 [3aa0] HIGHLOW
	reloc   43 offset  ad9 [3ad9] HIGHLOW
	reloc   44 offset  ade [3ade] HIGHLOW
	reloc   45 offset  b05 [3b05] HIGHLOW
	reloc   46 offset  b18 [3b18] HIGHLOW
	reloc   47 offset  b22 [3b22] HIGHLOW
	reloc   48 offset  ce3 [3ce3] HIGHLOW
	reloc   49 offset  d25 [3d25] HIGHLOW
	reloc   50 offset  e05 [3e05] HIGHLOW
	reloc   51 offset  e37 [3e37] HIGHLOW
	reloc   52 offset  e56 [3e56] HIGHLOW
	reloc   53 offset  e5c [3e5c] HIGHLOW
	reloc   54 offset  e73 [3e73] HIGHLOW
	reloc   55 offset  e97 [3e97] HIGHLOW
	reloc   56 offset  ecd [3ecd] HIGHLOW
	reloc   57 offset  ed2 [3ed2] HIGHLOW
	reloc   58 offset  efd [3efd] HIGHLOW
	reloc   59 offset  f4c [3f4c] HIGHLOW
	reloc   60 offset  f61 [3f61] HIGHLOW
	reloc   61 offset  f67 [3f67] HIGHLOW
	reloc   62 offset  f7e [3f7e] HIGHLOW
	reloc   63 offset  fa2 [3fa2] HIGHLOW
	reloc   64 offset  fce [3fce] HIGHLOW
	reloc   65 offset  fd3 [3fd3] HIGHLOW
	reloc   66 offset  ffe [3ffe] HIGHLOW
	reloc   67 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   4d [404d] HIGHLOW
	reloc    1 offset   54 [4054] HIGHLOW
	reloc    2 offset   5a [405a] HIGHLOW
	reloc    3 offset   60 [4060] HIGHLOW
	reloc    4 offset   66 [4066] HIGHLOW
	reloc    5 offset   6c [406c] HIGHLOW
	reloc    6 offset   72 [4072] HIGHLOW
	reloc    7 offset   78 [4078] HIGHLOW
	reloc    8 offset   7e [407e] HIGHLOW
	reloc    9 offset   84 [4084] HIGHLOW
	reloc   10 offset   8a [408a] HIGHLOW
	reloc   11 offset   a5 [40a5] HIGHLOW
	reloc   12 offset   b5 [40b5] HIGHLOW
	reloc   13 offset   cb [40cb] HIGHLOW
	reloc   14 offset   d9 [40d9] HIGHLOW
	reloc   15 offset   e3 [40e3] HIGHLOW
	reloc   16 offset   f7 [40f7] HIGHLOW
	reloc   17 offset  101 [4101] HIGHLOW
	reloc   18 offset  10e [410e] HIGHLOW
	reloc   19 offset  16e [416e] HIGHLOW
	reloc   20 offset  173 [4173] HIGHLOW
	reloc   21 offset  19c [419c] HIGHLOW
	reloc   22 offset  1ac [41ac] HIGHLOW
	reloc   23 offset  28b [428b] HIGHLOW
	reloc   24 offset  290 [4290] HIGHLOW
	reloc   25 offset  2b1 [42b1] HIGHLOW
	reloc   26 offset  301 [4301] HIGHLOW
	reloc   27 offset  312 [4312] HIGHLOW
	reloc   28 offset  32e [432e] HIGHLOW
	reloc   29 offset  335 [4335] HIGHLOW
	reloc   30 offset  33f [433f] HIGHLOW
	reloc   31 offset  354 [4354] HIGHLOW
	reloc   32 offset  386 [4386] HIGHLOW
	reloc   33 offset  393 [4393] HIGHLOW
	reloc   34 offset  3b7 [43b7] HIGHLOW
	reloc   35 offset  40a [440a] HIGHLOW
	reloc   36 offset  41d [441d] HIGHLOW
	reloc   37 offset  436 [4436] HIGHLOW
	reloc   38 offset  59b [459b] HIGHLOW
	reloc   39 offset  6d8 [46d8] HIGHLOW
	reloc   40 offset  6e0 [46e0] HIGHLOW
	reloc   41 offset  6e4 [46e4] HIGHLOW
	reloc   42 offset  6f0 [46f0] HIGHLOW
	reloc   43 offset  700 [4700] HIGHLOW
	reloc   44 offset  704 [4704] HIGHLOW
	reloc   45 offset  788 [4788] HIGHLOW
	reloc   46 offset  800 [4800] HIGHLOW
	reloc   47 offset  820 [4820] HIGHLOW
	reloc   48 offset  830 [4830] HIGHLOW
	reloc   49 offset  83c [483c] HIGHLOW
	reloc   50 offset  840 [4840] HIGHLOW
	reloc   51 offset  84c [484c] HIGHLOW
	reloc   52 offset  850 [4850] HIGHLOW
	reloc   53 offset  854 [4854] HIGHLOW
	reloc   54 offset  880 [4880] HIGHLOW
	reloc   55 offset  890 [4890] HIGHLOW
	reloc   56 offset  8a0 [48a0] HIGHLOW
	reloc   57 offset  8b0 [48b0] HIGHLOW
	reloc   58 offset  8b4 [48b4] HIGHLOW
	reloc   59 offset  8bc [48bc] HIGHLOW
	reloc   60 offset  8c0 [48c0] HIGHLOW
	reloc   61 offset  8cc [48cc] HIGHLOW
	reloc   62 offset  8d0 [48d0] HIGHLOW
	reloc   63 offset  8d4 [48d4] HIGHLOW
	reloc   64 offset  8d8 [48d8] HIGHLOW
	reloc   65 offset  912 [4912] HIGHLOW
	reloc   66 offset  917 [4917] HIGHLOW
	reloc   67 offset  96a [496a] HIGHLOW
	reloc   68 offset  99b [499b] HIGHLOW
	reloc   69 offset  a17 [4a17] HIGHLOW
	reloc   70 offset  a4f [4a4f] HIGHLOW
	reloc   71 offset  a5d [4a5d] HIGHLOW
	reloc   72 offset  afe [4afe] HIGHLOW
	reloc   73 offset  b2b [4b2b] HIGHLOW
	reloc   74 offset  b3b [4b3b] HIGHLOW
	reloc   75 offset  b5f [4b5f] HIGHLOW
	reloc   76 offset  b83 [4b83] HIGHLOW
	reloc   77 offset  b91 [4b91] HIGHLOW
	reloc   78 offset  bc1 [4bc1] HIGHLOW
	reloc   79 offset  bd1 [4bd1] HIGHLOW
	reloc   80 offset  c7f [4c7f] HIGHLOW
	reloc   81 offset  c94 [4c94] HIGHLOW
	reloc   82 offset  cbb [4cbb] HIGHLOW
	reloc   83 offset  cd9 [4cd9] HIGHLOW
	reloc   84 offset  cde [4cde] HIGHLOW
	reloc   85 offset  d03 [4d03] HIGHLOW
	reloc   86 offset  d31 [4d31] HIGHLOW
	reloc   87 offset  d4f [4d4f] HIGHLOW
	reloc   88 offset  d59 [4d59] HIGHLOW
	reloc   89 offset  dd1 [4dd1] HIGHLOW
	reloc   90 offset  de3 [4de3] HIGHLOW
	reloc   91 offset  df3 [4df3] HIGHLOW
	reloc   92 offset  e12 [4e12] HIGHLOW
	reloc   93 offset  e20 [4e20] HIGHLOW
	reloc   94 offset  e2e [4e2e] HIGHLOW
	reloc   95 offset  e48 [4e48] HIGHLOW
	reloc   96 offset  e55 [4e55] HIGHLOW
	reloc   97 offset  e83 [4e83] HIGHLOW
	reloc   98 offset  e8f [4e8f] HIGHLOW
	reloc   99 offset  ea2 [4ea2] HIGHLOW
	reloc  100 offset  eac [4eac] HIGHLOW
	reloc  101 offset  eb1 [4eb1] HIGHLOW
	reloc  102 offset  eca [4eca] HIGHLOW
	reloc  103 offset  ed2 [4ed2] HIGHLOW
	reloc  104 offset  ed8 [4ed8] HIGHLOW
	reloc  105 offset  ef2 [4ef2] HIGHLOW
	reloc  106 offset  f1b [4f1b] HIGHLOW
	reloc  107 offset  f21 [4f21] HIGHLOW
	reloc  108 offset  f30 [4f30] HIGHLOW
	reloc  109 offset  f40 [4f40] HIGHLOW
	reloc  110 offset  f6c [4f6c] HIGHLOW
	reloc  111 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   68 [5068] HIGHLOW
	reloc    1 offset   6c [506c] HIGHLOW
	reloc    2 offset   78 [5078] HIGHLOW
	reloc    3 offset   84 [5084] HIGHLOW
	reloc    4 offset  190 [5190] HIGHLOW
	reloc    5 offset  1c0 [51c0] HIGHLOW
	reloc    6 offset  1d0 [51d0] HIGHLOW
	reloc    7 offset  1e0 [51e0] HIGHLOW
	reloc    8 offset  1f0 [51f0] HIGHLOW
	reloc    9 offset  200 [5200] HIGHLOW
	reloc   10 offset  210 [5210] HIGHLOW
	reloc   11 offset  220 [5220] HIGHLOW
	reloc   12 offset  230 [5230] HIGHLOW
	reloc   13 offset  240 [5240] HIGHLOW
	reloc   14 offset  250 [5250] HIGHLOW
	reloc   15 offset  260 [5260] HIGHLOW
	reloc   16 offset  270 [5270] HIGHLOW
	reloc   17 offset  274 [5274] HIGHLOW
	reloc   18 offset  27c [527c] HIGHLOW
	reloc   19 offset  280 [5280] HIGHLOW
	reloc   20 offset  2b8 [52b8] HIGHLOW
	reloc   21 offset  2bc [52bc] HIGHLOW
	reloc   22 offset  464 [5464] HIGHLOW
	reloc   23 offset  468 [5468] HIGHLOW
	reloc   24 offset  474 [5474] HIGHLOW
	reloc   25 offset  478 [5478] HIGHLOW
	reloc   26 offset  484 [5484] HIGHLOW
	reloc   27 offset  488 [5488] HIGHLOW
	reloc   28 offset  494 [5494] HIGHLOW
	reloc   29 offset  498 [5498] HIGHLOW
	reloc   30 offset  4e8 [54e8] HIGHLOW
	reloc   31 offset  4ec [54ec] HIGHLOW
	reloc   32 offset  4f0 [54f0] HIGHLOW
	reloc   33 offset  4f4 [54f4] HIGHLOW
	reloc   34 offset  500 [5500] HIGHLOW
	reloc   35 offset  508 [5508] HIGHLOW
	reloc   36 offset  538 [5538] HIGHLOW
	reloc   37 offset  678 [5678] HIGHLOW
	reloc   38 offset  688 [5688] HIGHLOW
	reloc   39 offset  698 [5698] HIGHLOW
	reloc   40 offset  6b2 [56b2] HIGHLOW
	reloc   41 offset  6bc [56bc] HIGHLOW
	reloc   42 offset  70d [570d] HIGHLOW
	reloc   43 offset  96b [596b] HIGHLOW
	reloc   44 offset  9d7 [59d7] HIGHLOW
	reloc   45 offset  9e6 [59e6] HIGHLOW
	reloc   46 offset  aba [5aba] HIGHLOW
	reloc   47 offset  b3d [5b3d] HIGHLOW
	reloc   48 offset  bf8 [5bf8] HIGHLOW
	reloc   49 offset  c23 [5c23] HIGHLOW
	reloc   50 offset  c58 [5c58] HIGHLOW
	reloc   51 offset  da5 [5da5] HIGHLOW
	reloc   52 offset  e56 [5e56] HIGHLOW
	reloc   53 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   61 [6061] HIGHLOW
	reloc    1 offset  16c [616c] HIGHLOW
	reloc    2 offset  199 [6199] HIGHLOW
	reloc    3 offset  1ca [61ca] HIGHLOW
	reloc    4 offset  1de [61de] HIGHLOW
	reloc    5 offset  1f2 [61f2] HIGHLOW
	reloc    6 offset  240 [6240] HIGHLOW
	reloc    7 offset  34e [634e] HIGHLOW
	reloc    8 offset  39e [639e] HIGHLOW
	reloc    9 offset  401 [6401] HIGHLOW
	reloc   10 offset  425 [6425] HIGHLOW
	reloc   11 offset  441 [6441] HIGHLOW
	reloc   12 offset  489 [6489] HIGHLOW
	reloc   13 offset  4a5 [64a5] HIGHLOW
	reloc   14 offset  63b [663b] HIGHLOW
	reloc   15 offset  656 [6656] HIGHLOW
	reloc   16 offset  72c [672c] HIGHLOW
	reloc   17 offset  90c [690c] HIGHLOW
	reloc   18 offset  994 [6994] HIGHLOW
	reloc   19 offset  a11 [6a11] HIGHLOW
	reloc   20 offset  a6e [6a6e] HIGHLOW
	reloc   21 offset  b18 [6b18] HIGHLOW
	reloc   22 offset  b2c [6b2c] HIGHLOW
	reloc   23 offset  b33 [6b33] HIGHLOW
	reloc   24 offset  e2a [6e2a] HIGHLOW
	reloc   25 offset  e32 [6e32] HIGHLOW
	reloc   26 offset  e51 [6e51] HIGHLOW
	reloc   27 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   1a [701a] HIGHLOW
	reloc    1 offset  112 [7112] HIGHLOW
	reloc    2 offset  126 [7126] HIGHLOW
	reloc    3 offset  150 [7150] HIGHLOW
	reloc    4 offset  1db [71db] HIGHLOW
	reloc    5 offset  26c [726c] HIGHLOW
	reloc    6 offset  2ac [72ac] HIGHLOW
	reloc    7 offset  2bf [72bf] HIGHLOW
	reloc    8 offset  2d8 [72d8] HIGHLOW
	reloc    9 offset  301 [7301] HIGHLOW
	reloc   10 offset  313 [7313] HIGHLOW
	reloc   11 offset  321 [7321] HIGHLOW
	reloc   12 offset  35f [735f] HIGHLOW
	reloc   13 offset  42b [742b] HIGHLOW
	reloc   14 offset  4c4 [74c4] HIGHLOW
	reloc   15 offset  55b [755b] HIGHLOW
	reloc   16 offset  5b7 [75b7] HIGHLOW
	reloc   17 offset  745 [7745] HIGHLOW
	reloc   18 offset  88d [788d] HIGHLOW
	reloc   19 offset  8dd [78dd] HIGHLOW
	reloc   20 offset  a7d [7a7d] HIGHLOW
	reloc   21 offset  ab8 [7ab8] HIGHLOW
	reloc   22 offset  b58 [7b58] HIGHLOW
	reloc   23 offset  c4b [7c4b] HIGHLOW
	reloc   24 offset  dd0 [7dd0] HIGHLOW
	reloc   25 offset  dfb [7dfb] HIGHLOW
	reloc   26 offset  e03 [7e03] HIGHLOW
	reloc   27 offset  e22 [7e22] HIGHLOW
	reloc   28 offset  f38 [7f38] HIGHLOW
	reloc   29 offset  fa3 [7fa3] HIGHLOW

Virtual Address: 00008000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   e9 [80e9] HIGHLOW
	reloc    1 offset  10c [810c] HIGHLOW
	reloc    2 offset  18d [818d] HIGHLOW
	reloc    3 offset  20a [820a] HIGHLOW
	reloc    4 offset  21e [821e] HIGHLOW
	reloc    5 offset  223 [8223] HIGHLOW
	reloc    6 offset  24f [824f] HIGHLOW
	reloc    7 offset  25a [825a] HIGHLOW
	reloc    8 offset  268 [8268] HIGHLOW
	reloc    9 offset  2d2 [82d2] HIGHLOW
	reloc   10 offset  2dc [82dc] HIGHLOW
	reloc   11 offset  2f7 [82f7] HIGHLOW
	reloc   12 offset  30d [830d] HIGHLOW
	reloc   13 offset  37d [837d] HIGHLOW
	reloc   14 offset  3a2 [83a2] HIGHLOW
	reloc   15 offset  3b6 [83b6] HIGHLOW
	reloc   16 offset  40f [840f] HIGHLOW
	reloc   17 offset  447 [8447] HIGHLOW
	reloc   18 offset  454 [8454] HIGHLOW
	reloc   19 offset  4ad [84ad] HIGHLOW
	reloc   20 offset  4b9 [84b9] HIGHLOW
	reloc   21 offset  4d0 [84d0] HIGHLOW
	reloc   22 offset  4f2 [84f2] HIGHLOW
	reloc   23 offset  50b [850b] HIGHLOW
	reloc   24 offset  54a [854a] HIGHLOW
	reloc   25 offset  5c6 [85c6] HIGHLOW
	reloc   26 offset  5d4 [85d4] HIGHLOW
	reloc   27 offset  649 [8649] HIGHLOW
	reloc   28 offset  738 [8738] HIGHLOW
	reloc   29 offset  79d [879d] HIGHLOW
	reloc   30 offset  7f3 [87f3] HIGHLOW
	reloc   31 offset  85c [885c] HIGHLOW
	reloc   32 offset  882 [8882] HIGHLOW
	reloc   33 offset  88a [888a] HIGHLOW
	reloc   34 offset  8a8 [88a8] HIGHLOW
	reloc   35 offset  951 [8951] HIGHLOW
	reloc   36 offset  958 [8958] HIGHLOW
	reloc   37 offset  95f [895f] HIGHLOW
	reloc   38 offset  963 [8963] HIGHLOW
	reloc   39 offset  969 [8969] HIGHLOW
	reloc   40 offset  96d [896d] HIGHLOW
	reloc   41 offset  973 [8973] HIGHLOW
	reloc   42 offset  979 [8979] HIGHLOW
	reloc   43 offset  97d [897d] HIGHLOW
	reloc   44 offset  988 [8988] HIGHLOW
	reloc   45 offset  98f [898f] HIGHLOW
	reloc   46 offset  993 [8993] HIGHLOW
	reloc   47 offset  9b8 [89b8] HIGHLOW
	reloc   48 offset  9d0 [89d0] HIGHLOW
	reloc   49 offset  a1a [8a1a] HIGHLOW
	reloc   50 offset  a7b [8a7b] HIGHLOW
	reloc   51 offset  b04 [8b04] HIGHLOW
	reloc   52 offset  b0a [8b0a] HIGHLOW
	reloc   53 offset  b14 [8b14] HIGHLOW
	reloc   54 offset  b1a [8b1a] HIGHLOW
	reloc   55 offset  b23 [8b23] HIGHLOW
	reloc   56 offset  b29 [8b29] HIGHLOW
	reloc   57 offset  b33 [8b33] HIGHLOW
	reloc   58 offset  b46 [8b46] HIGHLOW
	reloc   59 offset  b73 [8b73] HIGHLOW
	reloc   60 offset  b7c [8b7c] HIGHLOW
	reloc   61 offset  b93 [8b93] HIGHLOW
	reloc   62 offset  c03 [8c03] HIGHLOW
	reloc   63 offset  c09 [8c09] HIGHLOW
	reloc   64 offset  c0f [8c0f] HIGHLOW
	reloc   65 offset  c15 [8c15] HIGHLOW
	reloc   66 offset  c1f [8c1f] HIGHLOW
	reloc   67 offset  c96 [8c96] HIGHLOW
	reloc   68 offset  d04 [8d04] HIGHLOW
	reloc   69 offset  d78 [8d78] HIGHLOW
	reloc   70 offset  d8b [8d8b] HIGHLOW
	reloc   71 offset  dab [8dab] HIGHLOW
	reloc   72 offset  dc3 [8dc3] HIGHLOW
	reloc   73 offset  ed3 [8ed3] HIGHLOW
	reloc   74 offset  f10 [8f10] HIGHLOW
	reloc   75 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   65 [9065] HIGHLOW
	reloc    1 offset  131 [9131] HIGHLOW
	reloc    2 offset  1a4 [91a4] HIGHLOW
	reloc    3 offset  1d5 [91d5] HIGHLOW
	reloc    4 offset  44b [944b] HIGHLOW
	reloc    5 offset  46f [946f] HIGHLOW
	reloc    6 offset  474 [9474] HIGHLOW
	reloc    7 offset  4a1 [94a1] HIGHLOW
	reloc    8 offset  4b0 [94b0] HIGHLOW
	reloc    9 offset  4fe [94fe] HIGHLOW
	reloc   10 offset  61c [961c] HIGHLOW
	reloc   11 offset  637 [9637] HIGHLOW
	reloc   12 offset  676 [9676] HIGHLOW
	reloc   13 offset  685 [9685] HIGHLOW
	reloc   14 offset  6e9 [96e9] HIGHLOW
	reloc   15 offset  74a [974a] HIGHLOW
	reloc   16 offset  75c [975c] HIGHLOW
	reloc   17 offset  7d3 [97d3] HIGHLOW
	reloc   18 offset  7ff [97ff] HIGHLOW
	reloc   19 offset  839 [9839] HIGHLOW
	reloc   20 offset  87d [987d] HIGHLOW
	reloc   21 offset  8f4 [98f4] HIGHLOW
	reloc   22 offset  8fa [98fa] HIGHLOW
	reloc   23 offset  92d [992d] HIGHLOW
	reloc   24 offset  a50 [9a50] HIGHLOW
	reloc   25 offset  a8a [9a8a] HIGHLOW
	reloc   26 offset  b65 [9b65] HIGHLOW
	reloc   27 offset  b96 [9b96] HIGHLOW
	reloc   28 offset  c33 [9c33] HIGHLOW
	reloc   29 offset  d15 [9d15] HIGHLOW
	reloc   30 offset  d53 [9d53] HIGHLOW
	reloc   31 offset  e3d [9e3d] HIGHLOW
	reloc   32 offset  ed5 [9ed5] HIGHLOW
	reloc   33 offset  edb [9edb] HIGHLOW
	reloc   34 offset  f0d [9f0d] HIGHLOW
	reloc   35 offset  f20 [9f20] HIGHLOW
	reloc   36 offset  fab [9fab] HIGHLOW
	reloc   37 offset  fda [9fda] HIGHLOW
	reloc   38 offset  fea [9fea] HIGHLOW
	reloc   39 offset  ff2 [9ff2] HIGHLOW

Virtual Address: 0000a000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   93 [a093] HIGHLOW
	reloc    1 offset   aa [a0aa] HIGHLOW
	reloc    2 offset   b7 [a0b7] HIGHLOW
	reloc    3 offset   be [a0be] HIGHLOW
	reloc    4 offset   d4 [a0d4] HIGHLOW
	reloc    5 offset   ea [a0ea] HIGHLOW
	reloc    6 offset   f2 [a0f2] HIGHLOW
	reloc    7 offset  100 [a100] HIGHLOW
	reloc    8 offset  115 [a115] HIGHLOW
	reloc    9 offset  131 [a131] HIGHLOW
	reloc   10 offset  13c [a13c] HIGHLOW
	reloc   11 offset  173 [a173] HIGHLOW
	reloc   12 offset  17a [a17a] HIGHLOW
	reloc   13 offset  19d [a19d] HIGHLOW
	reloc   14 offset  218 [a218] HIGHLOW
	reloc   15 offset  290 [a290] HIGHLOW
	reloc   16 offset  29b [a29b] HIGHLOW
	reloc   17 offset  2a3 [a2a3] HIGHLOW
	reloc   18 offset  2bd [a2bd] HIGHLOW
	reloc   19 offset  2d5 [a2d5] HIGHLOW
	reloc   20 offset  366 [a366] HIGHLOW
	reloc   21 offset  36c [a36c] HIGHLOW
	reloc   22 offset  3c5 [a3c5] HIGHLOW
	reloc   23 offset  49f [a49f] HIGHLOW
	reloc   24 offset  629 [a629] HIGHLOW
	reloc   25 offset  642 [a642] HIGHLOW
	reloc   26 offset  651 [a651] HIGHLOW
	reloc   27 offset  6cd [a6cd] HIGHLOW
	reloc   28 offset  792 [a792] HIGHLOW
	reloc   29 offset  79a [a79a] HIGHLOW
	reloc   30 offset  7b0 [a7b0] HIGHLOW
	reloc   31 offset  881 [a881] HIGHLOW
	reloc   32 offset  9d8 [a9d8] HIGHLOW
	reloc   33 offset  c76 [ac76] HIGHLOW
	reloc   34 offset  cc7 [acc7] HIGHLOW
	reloc   35 offset  cd0 [acd0] HIGHLOW
	reloc   36 offset  cf4 [acf4] HIGHLOW
	reloc   37 offset  d99 [ad99] HIGHLOW
	reloc   38 offset  da2 [ada2] HIGHLOW
	reloc   39 offset  dbe [adbe] HIGHLOW
	reloc   40 offset  fb5 [afb5] HIGHLOW
	reloc   41 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  107 [b107] HIGHLOW
	reloc    1 offset  1af [b1af] HIGHLOW
	reloc    2 offset  1f5 [b1f5] HIGHLOW
	reloc    3 offset  26b [b26b] HIGHLOW
	reloc    4 offset  2a4 [b2a4] HIGHLOW
	reloc    5 offset  2ad [b2ad] HIGHLOW
	reloc    6 offset  2cc [b2cc] HIGHLOW
	reloc    7 offset  417 [b417] HIGHLOW
	reloc    8 offset  44e [b44e] HIGHLOW
	reloc    9 offset  457 [b457] HIGHLOW
	reloc   10 offset  476 [b476] HIGHLOW
	reloc   11 offset  51c [b51c] HIGHLOW
	reloc   12 offset  525 [b525] HIGHLOW
	reloc   13 offset  544 [b544] HIGHLOW
	reloc   14 offset  5db [b5db] HIGHLOW
	reloc   15 offset  5e4 [b5e4] HIGHLOW
	reloc   16 offset  603 [b603] HIGHLOW
	reloc   17 offset  69a [b69a] HIGHLOW
	reloc   18 offset  6a5 [b6a5] HIGHLOW
	reloc   19 offset  6ca [b6ca] HIGHLOW
	reloc   20 offset  7ec [b7ec] HIGHLOW
	reloc   21 offset  b03 [bb03] HIGHLOW
	reloc   22 offset  b11 [bb11] HIGHLOW
	reloc   23 offset  b46 [bb46] HIGHLOW
	reloc   24 offset  b5d [bb5d] HIGHLOW
	reloc   25 offset  b62 [bb62] HIGHLOW
	reloc   26 offset  b87 [bb87] HIGHLOW
	reloc   27 offset  bc5 [bbc5] HIGHLOW
	reloc   28 offset  c30 [bc30] HIGHLOW
	reloc   29 offset  d48 [bd48] HIGHLOW
	reloc   30 offset  d4d [bd4d] HIGHLOW
	reloc   31 offset  d78 [bd78] HIGHLOW
	reloc   32 offset  d97 [bd97] HIGHLOW
	reloc   33 offset  dc9 [bdc9] HIGHLOW
	reloc   34 offset  dd4 [bdd4] HIGHLOW
	reloc   35 offset  dd9 [bdd9] HIGHLOW
	reloc   36 offset  e0d [be0d] HIGHLOW
	reloc   37 offset  e6b [be6b] HIGHLOW
	reloc   38 offset  f52 [bf52] HIGHLOW
	reloc   39 offset  f5d [bf5d] HIGHLOW
	reloc   40 offset  f62 [bf62] HIGHLOW
	reloc   41 offset  f88 [bf88] HIGHLOW
	reloc   42 offset  fc4 [bfc4] HIGHLOW
	reloc   43 offset  fcf [bfcf] HIGHLOW
	reloc   44 offset  fd4 [bfd4] HIGHLOW
	reloc   45 offset  ff9 [bff9] HIGHLOW

Virtual Address: 0000c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    2 [c002] HIGHLOW
	reloc    1 offset   2f [c02f] HIGHLOW
	reloc    2 offset   3a [c03a] HIGHLOW
	reloc    3 offset   3f [c03f] HIGHLOW
	reloc    4 offset   65 [c065] HIGHLOW
	reloc    5 offset   a1 [c0a1] HIGHLOW
	reloc    6 offset   ac [c0ac] HIGHLOW
	reloc    7 offset   b1 [c0b1] HIGHLOW
