
srvsvc.dll:     file format pei-i386
srvsvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:13 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		76770000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001a34f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e740 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0000e78a 000000fa Import Directory [parts of .idata]
Entry 2 00014000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00000de8 Base Relocation Directory [.reloc]
Entry 6 0000f836 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000094 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7677e78a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e78a	0000e884 ffffffff ffffffff 0000e82a 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	eb24	  739  wcslen	780012ef
	reloc   87 offset  aeb [2aeb] HIGHLOW
	reloc   88 offset  af0 [2af0] HIGHLOW
	reloc   89 offset  b1c [2b1c] HIGHLOW
	reloc   90 offset  b22 [2b22] HIGHLOW
	reloc   91 offset  b2c [2b2c] HIGHLOW
	reloc   92 offset  b3d [2b3d] HIGHLOW
	reloc   93 offset  b43 [2b43] HIGHLOW
	reloc   94 offset  b52 [2b52] HIGHLOW
	reloc   95 offset  b5f [2b5f] HIGHLOW
	reloc   96 offset  b97 [2b97] HIGHLOW
	reloc   97 offset  bb1 [2bb1] HIGHLOW
	reloc   98 offset  bbf [2bbf] HIGHLOW
	reloc   99 offset  bc9 [2bc9] HIGHLOW
	reloc  100 offset  bf5 [2bf5] HIGHLOW
	reloc  101 offset  bfb [2bfb] HIGHLOW
	reloc  102 offset  c17 [2c17] HIGHLOW
	reloc  103 offset  c42 [2c42] HIGHLOW
	reloc  104 offset  c61 [2c61] HIGHLOW
	reloc  105 offset  c67 [2c67] HIGHLOW
	reloc  106 offset  c8b [2c8b] HIGHLOW
	reloc  107 offset  c91 [2c91] HIGHLOW
	reloc  108 offset  ca1 [2ca1] HIGHLOW
	reloc  109 offset  ca7 [2ca7] HIGHLOW
	reloc  110 offset  cbf [2cbf] HIGHLOW
	reloc  111 offset  cd9 [2cd9] HIGHLOW
	reloc  112 offset  ce7 [2ce7] HIGHLOW
	reloc  113 offset  cfa [2cfa] HIGHLOW
	reloc  114 offset  d02 [2d02] HIGHLOW
	reloc  115 offset  d11 [2d11] HIGHLOW
	reloc  116 offset  d17 [2d17] HIGHLOW
	reloc  117 offset  d50 [2d50] HIGHLOW
	reloc  118 offset  d70 [2d70] HIGHLOW
	reloc  119 offset  d81 [2d81] HIGHLOW
	reloc  120 offset  d9a [2d9a] HIGHLOW
	reloc  121 offset  dc0 [2dc0] HIGHLOW
	reloc  122 offset  eb1 [2eb1] HIGHLOW
	reloc  123 offset  ef4 [2ef4] HIGHLOW
	reloc  124 offset  f29 [2f29] HIGHLOW
	reloc  125 offset  fab [2fab] HIGHLOW
	reloc  126 offset  fcc [2fcc] HIGHLOW
	reloc  127 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    b [300b] HIGHLOW
	reloc    1 offset   12 [3012] HIGHLOW
	reloc    2 offset   8a [308a] HIGHLOW
	reloc    3 offset   a5 [30a5] HIGHLOW
	reloc    4 offset   c4 [30c4] HIGHLOW
	reloc    5 offset   fb [30fb] HIGHLOW
	reloc    6 offset  12b [312b] HIGHLOW
	reloc    7 offset  142 [3142] HIGHLOW
	reloc    8 offset  15d [315d] HIGHLOW
	reloc    9 offset  163 [3163] HIGHLOW
	reloc   10 offset  183 [3183] HIGHLOW
	reloc   11 offset  1a3 [31a3] HIGHLOW
	reloc   12 offset  1cd [31cd] HIGHLOW
	reloc   13 offset  1e6 [31e6] HIGHLOW
	reloc   14 offset  260 [3260] HIGHLOW
	reloc   15 offset  266 [3266] HIGHLOW
	reloc   16 offset  28c [328c] HIGHLOW
	reloc   17 offset  2b8 [32b8] HIGHLOW
	reloc   18 offset  2cb [32cb] HIGHLOW
	reloc   19 offset  2dc [32dc] HIGHLOW
	reloc   20 offset  2ef [32ef] HIGHLOW
	reloc   21 offset  303 [3303] HIGHLOW
	reloc   22 offset  387 [3387] HIGHLOW
	reloc   23 offset  399 [3399] HIGHLOW
	reloc   24 offset  3d2 [33d2] HIGHLOW
	reloc   25 offset  3e3 [33e3] HIGHLOW
	reloc   26 offset  413 [3413] HIGHLOW
	reloc   27 offset  483 [3483] HIGHLOW
	reloc   28 offset  4c6 [34c6] HIGHLOW
	reloc   29 offset  4dd [34dd] HIGHLOW
	reloc   30 offset  532 [3532] HIGHLOW
	reloc   31 offset  71c [371c] HIGHLOW
	reloc   32 offset  7b3 [37b3] HIGHLOW
	reloc   33 offset  7db [37db] HIGHLOW
	reloc   34 offset  7e6 [37e6] HIGHLOW
	reloc   35 offset  80b [380b] HIGHLOW
	reloc   36 offset  830 [3830] HIGHLOW
	reloc   37 offset  836 [3836] HIGHLOW
	reloc   38 offset  849 [3849] HIGHLOW
	reloc   39 offset  852 [3852] HIGHLOW
	reloc   40 offset  858 [3858] HIGHLOW
	reloc   41 offset  892 [3892] HIGHLOW
	reloc   42 offset  898 [3898] HIGHLOW
	reloc   43 offset  8c1 [38c1] HIGHLOW
	reloc   44 offset  8cd [38cd] HIGHLOW
	reloc   45 offset  8d9 [38d9] HIGHLOW
	reloc   46 offset  8e5 [38e5] HIGHLOW
	reloc   47 offset  8f2 [38f2] HIGHLOW
	reloc   48 offset  91e [391e] HIGHLOW
	reloc   49 offset  928 [3928] HIGHLOW
	reloc   50 offset  99f [399f] HIGHLOW
	reloc   51 offset  9b1 [39b1] HIGHLOW
	reloc   52 offset  9bd [39bd] HIGHLOW
	reloc   53 offset  9c3 [39c3] HIGHLOW
	reloc   54 offset  a02 [3a02] HIGHLOW
	reloc   55 offset  a24 [3a24] HIGHLOW
	reloc   56 offset  a73 [3a73] HIGHLOW
	reloc   57 offset  a80 [3a80] HIGHLOW
	reloc   58 offset  ac3 [3ac3] HIGHLOW
	reloc   59 offset  b14 [3b14] HIGHLOW
	reloc   60 offset  b19 [3b19] HIGHLOW
	reloc   61 offset  b22 [3b22] HIGHLOW
	reloc   62 offset  b33 [3b33] HIGHLOW
	reloc   63 offset  b38 [3b38] HIGHLOW
	reloc   64 offset  b3e [3b3e] HIGHLOW
	reloc   65 offset  beb [3beb] HIGHLOW
	reloc   66 offset  c10 [3c10] HIGHLOW
	reloc   67 offset  c27 [3c27] HIGHLOW
	reloc   68 offset  c35 [3c35] HIGHLOW
	reloc   69 offset  d06 [3d06] HIGHLOW
	reloc   70 offset  d36 [3d36] HIGHLOW
	reloc   71 offset  d42 [3d42] HIGHLOW
	reloc   72 offset  d65 [3d65] HIGHLOW
	reloc   73 offset  d92 [3d92] HIGHLOW
	reloc   74 offset  da4 [3da4] HIGHLOW
	reloc   75 offset  da9 [3da9] HIGHLOW
	reloc   76 offset  dcf [3dcf] HIGHLOW
	reloc   77 offset  de3 [3de3] HIGHLOW
	reloc   78 offset  e0b [3e0b] HIGHLOW
	reloc   79 offset  e1a [3e1a] HIGHLOW
	reloc   80 offset  e21 [3e21] HIGHLOW
	reloc   81 offset  e55 [3e55] HIGHLOW
	reloc   82 offset  ea5 [3ea5] HIGHLOW
	reloc   83 offset  ecb [3ecb] HIGHLOW
	reloc   84 offset  ed1 [3ed1] HIGHLOW
	reloc   85 offset  edc [3edc] HIGHLOW
	reloc   86 offset  eeb [3eeb] HIGHLOW
	reloc   87 offset  efa [3efa] HIGHLOW
	reloc   88 offset  f08 [3f08] HIGHLOW
	reloc   89 offset  f1f [3f1f] HIGHLOW
	reloc   90 offset  f32 [3f32] HIGHLOW
	reloc   91 offset  f3e [3f3e] HIGHLOW
	reloc   92 offset  f64 [3f64] HIGHLOW
	reloc   93 offset  f74 [3f74] HIGHLOW
	reloc   94 offset  fa0 [3fa0] HIGHLOW
	reloc   95 offset  fa8 [3fa8] HIGHLOW
	reloc   96 offset  fd6 [3fd6] HIGHLOW
	reloc   97 offset  fe1 [3fe1] HIGHLOW
	reloc   98 offset  ffc [3ffc] HIGHLOW
	reloc   99 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    9 [4009] HIGHLOW
	reloc    1 offset    f [400f] HIGHLOW
	reloc    2 offset   50 [4050] HIGHLOW
	reloc    3 offset   56 [4056] HIGHLOW
	reloc    4 offset   5c [405c] HIGHLOW
	reloc    5 offset   7a [407a] HIGHLOW
	reloc    6 offset   8b [408b] HIGHLOW
	reloc    7 offset   a4 [40a4] HIGHLOW
	reloc    8 offset   d5 [40d5] HIGHLOW
	reloc    9 offset   db [40db] HIGHLOW
	reloc   10 offset   ec [40ec] HIGHLOW
	reloc   11 offset  102 [4102] HIGHLOW
	reloc   12 offset  141 [4141] HIGHLOW
	reloc   13 offset  153 [4153] HIGHLOW
	reloc   14 offset  15c [415c] HIGHLOW
	reloc   15 offset  172 [4172] HIGHLOW
	reloc   16 offset  18f [418f] HIGHLOW
	reloc   17 offset  1b2 [41b2] HIGHLOW
	reloc   18 offset  1ba [41ba] HIGHLOW
	reloc   19 offset  20e [420e] HIGHLOW
	reloc   20 offset  228 [4228] HIGHLOW
	reloc   21 offset  230 [4230] HIGHLOW
	reloc   22 offset  240 [4240] HIGHLOW
	reloc   23 offset  250 [4250] HIGHLOW
	reloc   24 offset  256 [4256] HIGHLOW
	reloc   25 offset  2e4 [42e4] HIGHLOW
	reloc   26 offset  2f4 [42f4] HIGHLOW
	reloc   27 offset  300 [4300] HIGHLOW
	reloc   28 offset  304 [4304] HIGHLOW
	reloc   29 offset  308 [4308] HIGHLOW
	reloc   30 offset  310 [4310] HIGHLOW
	reloc   31 offset  320 [4320] HIGHLOW
	reloc   32 offset  350 [4350] HIGHLOW
	reloc   33 offset  354 [4354] HIGHLOW
	reloc   34 offset  358 [4358] HIGHLOW
	reloc   35 offset  35c [435c] HIGHLOW
	reloc   36 offset  360 [4360] HIGHLOW
	reloc   37 offset  364 [4364] HIGHLOW
	reloc   38 offset  368 [4368] HIGHLOW
	reloc   39 offset  36c [436c] HIGHLOW
	reloc   40 offset  370 [4370] HIGHLOW
	reloc   41 offset  374 [4374] HIGHLOW
	reloc   42 offset  378 [4378] HIGHLOW
	reloc   43 offset  37c [437c] HIGHLOW
	reloc   44 offset  380 [4380] HIGHLOW
	reloc   45 offset  384 [4384] HIGHLOW
	reloc   46 offset  388 [4388] HIGHLOW
	reloc   47 offset  38c [438c] HIGHLOW
	reloc   48 offset  390 [4390] HIGHLOW
	reloc   49 offset  394 [4394] HIGHLOW
	reloc   50 offset  398 [4398] HIGHLOW
	reloc   51 offset  39c [439c] HIGHLOW
	reloc   52 offset  3a0 [43a0] HIGHLOW
	reloc   53 offset  3a4 [43a4] HIGHLOW
	reloc   54 offset  3a8 [43a8] HIGHLOW
	reloc   55 offset  3ac [43ac] HIGHLOW
	reloc   56 offset  3b0 [43b0] HIGHLOW
	reloc   57 offset  3b4 [43b4] HIGHLOW
	reloc   58 offset  3b8 [43b8] HIGHLOW
	reloc   59 offset  3bc [43bc] HIGHLOW
	reloc   60 offset  3c0 [43c0] HIGHLOW
	reloc   61 offset  3c4 [43c4] HIGHLOW
	reloc   62 offset  3c8 [43c8] HIGHLOW
	reloc   63 offset  3cc [43cc] HIGHLOW
	reloc   64 offset  3d0 [43d0] HIGHLOW
	reloc   65 offset  3d4 [43d4] HIGHLOW
	reloc   66 offset  3d8 [43d8] HIGHLOW
	reloc   67 offset  3dc [43dc] HIGHLOW
	reloc   68 offset  3e0 [43e0] HIGHLOW
	reloc   69 offset  3e4 [43e4] HIGHLOW
	reloc   70 offset  3e8 [43e8] HIGHLOW
	reloc   71 offset  3ec [43ec] HIGHLOW
	reloc   72 offset  3f0 [43f0] HIGHLOW
	reloc   73 offset  3f4 [43f4] HIGHLOW
	reloc   74 offset  3f8 [43f8] HIGHLOW
	reloc   75 offset  3fc [43fc] HIGHLOW
	reloc   76 offset  400 [4400] HIGHLOW
	reloc   77 offset  404 [4404] HIGHLOW
	reloc   78 offset  408 [4408] HIGHLOW
	reloc   79 offset  40c [440c] HIGHLOW
	reloc   80 offset  410 [4410] HIGHLOW
	reloc   81 offset  414 [4414] HIGHLOW
	reloc   82 offset  418 [4418] HIGHLOW
	reloc   83 offset  41c [441c] HIGHLOW
	reloc   84 offset  420 [4420] HIGHLOW
	reloc   85 offset  498 [4498] HIGHLOW
	reloc   86 offset  49c [449c] HIGHLOW
	reloc   87 offset  4a0 [44a0] HIGHLOW
	reloc   88 offset  4a4 [44a4] HIGHLOW
	reloc   89 offset  4b8 [44b8] HIGHLOW

Virtual Address: 00006000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  e34 [6e34] HIGHLOW
	reloc    1 offset  e38 [6e38] HIGHLOW

Virtual Address: 00007000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  454 [7454] HIGHLOW
	reloc    1 offset  458 [7458] HIGHLOW
	reloc    2 offset  4f3 [74f3] HIGHLOW
	reloc    3 offset  50f [750f] HIGHLOW
	reloc    4 offset  520 [7520] HIGHLOW
	reloc    5 offset  528 [7528] HIGHLOW
	reloc    6 offset  56b [756b] HIGHLOW
	reloc    7 offset  576 [7576] HIGHLOW
	reloc    8 offset  59e [759e] HIGHLOW
	reloc    9 offset  607 [7607] HIGHLOW
	reloc   10 offset  616 [7616] HIGHLOW
	reloc   11 offset  61e [761e] HIGHLOW
	reloc   12 offset  62c [762c] HIGHLOW
	reloc   13 offset  685 [7685] HIGHLOW
	reloc   14 offset  6e0 [76e0] HIGHLOW
	reloc   15 offset  717 [7717] HIGHLOW
	reloc   16 offset  727 [7727] HIGHLOW
	reloc   17 offset  74f [774f] HIGHLOW
	reloc   18 offset  765 [7765] HIGHLOW
	reloc   19 offset  78d [778d] HIGHLOW
	reloc   20 offset  79d [779d] HIGHLOW
	reloc   21 offset  7c7 [77c7] HIGHLOW
	reloc   22 offset  7ea [77ea] HIGHLOW
	reloc   23 offset  7f6 [77f6] HIGHLOW
	reloc   24 offset  812 [7812] HIGHLOW
	reloc   25 offset  832 [7832] HIGHLOW
	reloc   26 offset  84b [784b] HIGHLOW
	reloc   27 offset  967 [7967] HIGHLOW
	reloc   28 offset  982 [7982] HIGHLOW
	reloc   29 offset  9cb [79cb] HIGHLOW
	reloc   30 offset  9d5 [79d5] HIGHLOW
	reloc   31 offset  a1b [7a1b] HIGHLOW
	reloc   32 offset  a21 [7a21] HIGHLOW
	reloc   33 offset  a3e [7a3e] HIGHLOW
	reloc   34 offset  a45 [7a45] HIGHLOW
	reloc   35 offset  a51 [7a51] HIGHLOW
	reloc   36 offset  a5e [7a5e] HIGHLOW
	reloc   37 offset  a7b [7a7b] HIGHLOW
	reloc   38 offset  a80 [7a80] HIGHLOW
	reloc   39 offset  aaa [7aaa] HIGHLOW
	reloc   40 offset  af8 [7af8] HIGHLOW
	reloc   41 offset  b13 [7b13] HIGHLOW
	reloc   42 offset  b1c [7b1c] HIGHLOW
	reloc   43 offset  b2a [7b2a] HIGHLOW
	reloc   44 offset  b39 [7b39] HIGHLOW
	reloc   45 offset  b47 [7b47] HIGHLOW
	reloc   46 offset  b5c [7b5c] HIGHLOW
	reloc   47 offset  b88 [7b88] HIGHLOW
	reloc   48 offset  b97 [7b97] HIGHLOW
	reloc   49 offset  ba0 [7ba0] HIGHLOW
	reloc   50 offset  bb5 [7bb5] HIGHLOW
	reloc   51 offset  bd6 [7bd6] HIGHLOW
	reloc   52 offset  c00 [7c00] HIGHLOW
	reloc   53 offset  c0c [7c0c] HIGHLOW
	reloc   54 offset  c3a [7c3a] HIGHLOW
	reloc   55 offset  c4a [7c4a] HIGHLOW
	reloc   56 offset  c7e [7c7e] HIGHLOW
	reloc   57 offset  c8e [7c8e] HIGHLOW
	reloc   58 offset  cb5 [7cb5] HIGHLOW
	reloc   59 offset  ccc [7ccc] HIGHLOW
	reloc   60 offset  d12 [7d12] HIGHLOW
	reloc   61 offset  d1a [7d1a] HIGHLOW
	reloc   62 offset  d34 [7d34] HIGHLOW
	reloc   63 offset  d69 [7d69] HIGHLOW
	reloc   64 offset  d7b [7d7b] HIGHLOW
	reloc   65 offset  d8b [7d8b] HIGHLOW
	reloc   66 offset  d93 [7d93] HIGHLOW
	reloc   67 offset  da4 [7da4] HIGHLOW
	reloc   68 offset  da8 [7da8] HIGHLOW
	reloc   69 offset  db4 [7db4] HIGHLOW
	reloc   70 offset  dc1 [7dc1] HIGHLOW
	reloc   71 offset  df0 [7df0] HIGHLOW
	reloc   72 offset  eb1 [7eb1] HIGHLOW
	reloc   73 offset  ed5 [7ed5] HIGHLOW
	reloc   74 offset  edb [7edb] HIGHLOW
	reloc   75 offset  ef2 [7ef2] HIGHLOW
	reloc   76 offset  fb2 [7fb2] HIGHLOW
	reloc   77 offset  fc8 [7fc8] HIGHLOW
	reloc   78 offset  fda [7fda] HIGHLOW
	reloc   79 offset  fef [7fef] HIGHLOW
	reloc   80 offset  ffd [7ffd] HIGHLOW
	reloc   81 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   64 [8064] HIGHLOW
	reloc    1 offset  1d6 [81d6] HIGHLOW
	reloc    2 offset  255 [8255] HIGHLOW
	reloc    3 offset  2bd [82bd] HIGHLOW
	reloc    4 offset  2c6 [82c6] HIGHLOW
	reloc    5 offset  2cc [82cc] HIGHLOW
	reloc    6 offset  336 [8336] HIGHLOW
	reloc    7 offset  360 [8360] HIGHLOW
	reloc    8 offset  39c [839c] HIGHLOW
	reloc    9 offset  3e9 [83e9] HIGHLOW
	reloc   10 offset  3f1 [83f1] HIGHLOW
	reloc   11 offset  440 [8440] HIGHLOW
	reloc   12 offset  48f [848f] HIGHLOW
	reloc   13 offset  4aa [84aa] HIGHLOW
	reloc   14 offset  50e [850e] HIGHLOW
	reloc   15 offset  5fe [85fe] HIGHLOW
	reloc   16 offset  612 [8612] HIGHLOW
	reloc   17 offset  618 [8618] HIGHLOW
	reloc   18 offset  663 [8663] HIGHLOW
	reloc   19 offset  669 [8669] HIGHLOW
	reloc   20 offset  66f [866f] HIGHLOW
	reloc   21 offset  67e [867e] HIGHLOW
	reloc   22 offset  685 [8685] HIGHLOW
	reloc   23 offset  69b [869b] HIGHLOW
	reloc   24 offset  6aa [86aa] HIGHLOW
	reloc   25 offset  6b9 [86b9] HIGHLOW
	reloc   26 offset  6be [86be] HIGHLOW
	reloc   27 offset  6e3 [86e3] HIGHLOW
	reloc   28 offset  6e9 [86e9] HIGHLOW
	reloc   29 offset  6fc [86fc] HIGHLOW
	reloc   30 offset  703 [8703] HIGHLOW
	reloc   31 offset  729 [8729] HIGHLOW
	reloc   32 offset  73f [873f] HIGHLOW
	reloc   33 offset  744 [8744] HIGHLOW
	reloc   34 offset  74c [874c] HIGHLOW
	reloc   35 offset  75b [875b] HIGHLOW
	reloc   36 offset  770 [8770] HIGHLOW
	reloc   37 offset  7a2 [87a2] HIGHLOW
	reloc   38 offset  7b9 [87b9] HIGHLOW
	reloc   39 offset  7bf [87bf] HIGHLOW
	reloc   40 offset  824 [8824] HIGHLOW
	reloc   41 offset  844 [8844] HIGHLOW
	reloc   42 offset  859 [8859] HIGHLOW
	reloc   43 offset  89a [889a] HIGHLOW
	reloc   44 offset  8c2 [88c2] HIGHLOW
	reloc   45 offset  8e3 [88e3] HIGHLOW
	reloc   46 offset  8ee [88ee] HIGHLOW
	reloc   47 offset  8f5 [88f5] HIGHLOW
	reloc   48 offset  90c [890c] HIGHLOW
	reloc   49 offset  938 [8938] HIGHLOW
	reloc   50 offset  93e [893e] HIGHLOW
	reloc   51 offset  94e [894e] HIGHLOW
	reloc   52 offset  96e [896e] HIGHLOW
	reloc   53 offset  9fb [89fb] HIGHLOW
	reloc   54 offset  a1b [8a1b] HIGHLOW
	reloc   55 offset  a3e [8a3e] HIGHLOW
	reloc   56 offset  a58 [8a58] HIGHLOW
	reloc   57 offset  a5e [8a5e] HIGHLOW
	reloc   58 offset  a75 [8a75] HIGHLOW
	reloc   59 offset  a84 [8a84] HIGHLOW
	reloc   60 offset  a88 [8a88] HIGHLOW
	reloc   61 offset  a90 [8a90] HIGHLOW
	reloc   62 offset  a94 [8a94] HIGHLOW
	reloc   63 offset  a9c [8a9c] HIGHLOW
	reloc   64 offset  aa0 [8aa0] HIGHLOW
	reloc   65 offset  aa4 [8aa4] HIGHLOW
	reloc   66 offset  aa8 [8aa8] HIGHLOW
	reloc   67 offset  aac [8aac] HIGHLOW
	reloc   68 offset  ab0 [8ab0] HIGHLOW
	reloc   69 offset  ab4 [8ab4] HIGHLOW
	reloc   70 offset  ab8 [8ab8] HIGHLOW
	reloc   71 offset  abc [8abc] HIGHLOW
	reloc   72 offset  ac0 [8ac0] HIGHLOW
	reloc   73 offset  ac4 [8ac4] HIGHLOW
	reloc   74 offset  ac8 [8ac8] HIGHLOW
	reloc   75 offset  acc [8acc] HIGHLOW

Virtual Address: 00009000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  827 [9827] HIGHLOW
	reloc    1 offset  85b [985b] HIGHLOW
	reloc    2 offset  8c2 [98c2] HIGHLOW
	reloc    3 offset  8d7 [98d7] HIGHLOW
	reloc    4 offset  8ef [98ef] HIGHLOW
	reloc    5 offset  971 [9971] HIGHLOW
	reloc    6 offset  9c4 [99c4] HIGHLOW
	reloc    7 offset  9d1 [99d1] HIGHLOW
	reloc    8 offset  9e7 [99e7] HIGHLOW
	reloc    9 offset  9fa [99fa] HIGHLOW
	reloc   10 offset  9ff [99ff] HIGHLOW
	reloc   11 offset  a0d [9a0d] HIGHLOW
	reloc   12 offset  a12 [9a12] HIGHLOW
	reloc   13 offset  a20 [9a20] HIGHLOW
	reloc   14 offset  a44 [9a44] HIGHLOW
	reloc   15 offset  a4e [9a4e] HIGHLOW
	reloc   16 offset  a60 [9a60] HIGHLOW
	reloc   17 offset  a87 [9a87] HIGHLOW
	reloc   18 offset  a90 [9a90] HIGHLOW
	reloc   19 offset  aac [9aac] HIGHLOW
	reloc   20 offset  ab8 [9ab8] HIGHLOW
	reloc   21 offset  bbc [9bbc] HIGHLOW
	reloc   22 offset  bc2 [9bc2] HIGHLOW
	reloc   23 offset  c4e [9c4e] HIGHLOW
	reloc   24 offset  c58 [9c58] HIGHLOW
	reloc   25 offset  c64 [9c64] HIGHLOW
	reloc   26 offset  c71 [9c71] HIGHLOW
	reloc   27 offset  c9b [9c9b] HIGHLOW
	reloc   28 offset  ca2 [9ca2] HIGHLOW
	reloc   29 offset  cc3 [9cc3] HIGHLOW
	reloc   30 offset  cfa [9cfa] HIGHLOW
	reloc   31 offset  d0a [9d0a] HIGHLOW
	reloc   32 offset  d86 [9d86] HIGHLOW
	reloc   33 offset  daf [9daf] HIGHLOW
	reloc   34 offset  e16 [9e16] HIGHLOW
	reloc   35 offset  e29 [9e29] HIGHLOW
	reloc   36 offset  e58 [9e58] HIGHLOW
	reloc   37 offset  e6a [9e6a] HIGHLOW
	reloc   38 offset  f11 [9f11] HIGHLOW
	reloc   39 offset  f85 [9f85] HIGHLOW
	reloc   40 offset  fac [9fac] HIGHLOW
	reloc   41 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   2f [a02f] HIGHLOW
	reloc    1 offset   9d [a09d] HIGHLOW
	reloc    2 offset  13c [a13c] HIGHLOW
	reloc    3 offset  175 [a175] HIGHLOW
	reloc    4 offset  1af [a1af] HIGHLOW
	reloc    5 offset  214 [a214] HIGHLOW
	reloc    6 offset  2da [a2da] HIGHLOW
	reloc    7 offset  30d [a30d] HIGHLOW
	reloc    8 offset  385 [a385] HIGHLOW
	reloc    9 offset  3bf [a3bf] HIGHLOW
	reloc   10 offset  437 [a437] HIGHLOW
	reloc   11 offset  46a [a46a] HIGHLOW
	reloc   12 offset  4e4 [a4e4] HIGHLOW
	reloc   13 offset  51f [a51f] HIGHLOW
	reloc   14 offset  599 [a599] HIGHLOW
	reloc   15 offset  5d3 [a5d3] HIGHLOW
	reloc   16 offset  64b [a64b] HIGHLOW
	reloc   17 offset  67e [a67e] HIGHLOW
	reloc   18 offset  72f [a72f] HIGHLOW
	reloc   19 offset  75b [a75b] HIGHLOW
	reloc   20 offset  76b [a76b] HIGHLOW
	reloc   21 offset  77b [a77b] HIGHLOW
	reloc   22 offset  7fb [a7fb] HIGHLOW
	reloc   23 offset  8a1 [a8a1] HIGHLOW
	reloc   24 offset  8d6 [a8d6] HIGHLOW
	reloc   25 offset  90e [a90e] HIGHLOW
	reloc   26 offset  98c [a98c] HIGHLOW
	reloc   27 offset  997 [a997] HIGHLOW
	reloc   28 offset  9c4 [a9c4] HIGHLOW
	reloc   29 offset  9e3 [a9e3] HIGHLOW
	reloc   30 offset  a15 [aa15] HIGHLOW
	reloc   31 offset  a2c [aa2c] HIGHLOW
	reloc   32 offset  a5d [aa5d] HIGHLOW
	reloc   33 offset  a72 [aa72] HIGHLOW
	reloc   34 offset  aba [aaba] HIGHLOW
	reloc   35 offset  b2f [ab2f] HIGHLOW
	reloc   36 offset  b46 [ab46] HIGHLOW
	reloc   37 offset  b6a [ab6a] HIGHLOW
	reloc   38 offset  b7c [ab7c] HIGHLOW
	reloc   39 offset  b88 [ab88] HIGHLOW
	reloc   40 offset  c25 [ac25] HIGHLOW
	reloc   41 offset  d05 [ad05] HIGHLOW
	reloc   42 offset  d51 [ad51] HIGHLOW
	reloc   43 offset  d9d [ad9d] HIGHLOW
	reloc   44 offset  e0e [ae0e] HIGHLOW
	reloc   45 offset  e93 [ae93] HIGHLOW
	reloc   46 offset  e99 [ae99] HIGHLOW
	reloc   47 offset  e9f [ae9f] HIGHLOW
	reloc   48 offset  ec7 [aec7] HIGHLOW
	reloc   49 offset  eea [aeea] HIGHLOW
	reloc   50 offset  ef7 [aef7] HIGHLOW
	reloc   51 offset  f29 [af29] HIGHLOW
	reloc   52 offset  f39 [af39] HIGHLOW
	reloc   53 offset  f41 [af41] HIGHLOW
	reloc   54 offset  f68 [af68] HIGHLOW
	reloc   55 offset  f88 [af88] HIGHLOW
	reloc   56 offset  f9c [af9c] HIGHLOW
