
faxui.dll:     file format pei-i386
faxui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f3f1ee3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a400
SizeOfInitializedData	00016e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001ee3
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		6f3f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000600
CheckSum		0002b671
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b120 0000017f Export Directory [.edata (or where ever we found it)]
Entry 1 0000a214 000000f0 Import Directory [parts of .idata]
Entry 2 0000d000 000147d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000770 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000f4 Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f3fa214

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a214	0000a488 ffffffff ffffffff 0000a66a 00001184

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5d0	  736  wcscpy	780020e2
	reloc   28 offset  2bd [42bd] HIGHLOW
	reloc   29 offset  2d0 [42d0] HIGHLOW
	reloc   30 offset  2f8 [42f8] HIGHLOW
	reloc   31 offset  311 [4311] HIGHLOW
	reloc   32 offset  31e [431e] HIGHLOW
	reloc   33 offset  370 [4370] HIGHLOW
	reloc   34 offset  377 [4377] HIGHLOW
	reloc   35 offset  3d0 [43d0] HIGHLOW
	reloc   36 offset  3f7 [43f7] HIGHLOW
	reloc   37 offset  424 [4424] HIGHLOW
	reloc   38 offset  502 [4502] HIGHLOW
	reloc   39 offset  5e9 [45e9] HIGHLOW
	reloc   40 offset  5ff [45ff] HIGHLOW
	reloc   41 offset  634 [4634] HIGHLOW
	reloc   42 offset  63f [463f] HIGHLOW
	reloc   43 offset  654 [4654] HIGHLOW
	reloc   44 offset  675 [4675] HIGHLOW
	reloc   45 offset  6aa [46aa] HIGHLOW
	reloc   46 offset  735 [4735] HIGHLOW
	reloc   47 offset  762 [4762] HIGHLOW
	reloc   48 offset  792 [4792] HIGHLOW
	reloc   49 offset  7ac [47ac] HIGHLOW
	reloc   50 offset  81c [481c] HIGHLOW
	reloc   51 offset  836 [4836] HIGHLOW
	reloc   52 offset  83d [483d] HIGHLOW
	reloc   53 offset  84d [484d] HIGHLOW
	reloc   54 offset  88d [488d] HIGHLOW
	reloc   55 offset  8fc [48fc] HIGHLOW
	reloc   56 offset  924 [4924] HIGHLOW
	reloc   57 offset  92c [492c] HIGHLOW
	reloc   58 offset  933 [4933] HIGHLOW
	reloc   59 offset  93b [493b] HIGHLOW
	reloc   60 offset  945 [4945] HIGHLOW
	reloc   61 offset  94c [494c] HIGHLOW
	reloc   62 offset  994 [4994] HIGHLOW
	reloc   63 offset  9a7 [49a7] HIGHLOW
	reloc   64 offset  a2b [4a2b] HIGHLOW
	reloc   65 offset  a53 [4a53] HIGHLOW
	reloc   66 offset  a64 [4a64] HIGHLOW
	reloc   67 offset  a96 [4a96] HIGHLOW
	reloc   68 offset  ab7 [4ab7] HIGHLOW
	reloc   69 offset  b3f [4b3f] HIGHLOW
	reloc   70 offset  b4b [4b4b] HIGHLOW
	reloc   71 offset  b83 [4b83] HIGHLOW
	reloc   72 offset  bd6 [4bd6] HIGHLOW
	reloc   73 offset  bed [4bed] HIGHLOW
	reloc   74 offset  c01 [4c01] HIGHLOW
	reloc   75 offset  c11 [4c11] HIGHLOW
	reloc   76 offset  c1a [4c1a] HIGHLOW
	reloc   77 offset  c3e [4c3e] HIGHLOW
	reloc   78 offset  c5c [4c5c] HIGHLOW
	reloc   79 offset  cce [4cce] HIGHLOW
	reloc   80 offset  ce2 [4ce2] HIGHLOW
	reloc   81 offset  cf4 [4cf4] HIGHLOW
	reloc   82 offset  d15 [4d15] HIGHLOW
	reloc   83 offset  d51 [4d51] HIGHLOW
	reloc   84 offset  d58 [4d58] HIGHLOW
	reloc   85 offset  d5f [4d5f] HIGHLOW
	reloc   86 offset  d77 [4d77] HIGHLOW
	reloc   87 offset  d7d [4d7d] HIGHLOW
	reloc   88 offset  d92 [4d92] HIGHLOW
	reloc   89 offset  dab [4dab] HIGHLOW
	reloc   90 offset  dbd [4dbd] HIGHLOW
	reloc   91 offset  dee [4dee] HIGHLOW
	reloc   92 offset  dfc [4dfc] HIGHLOW
	reloc   93 offset  e02 [4e02] HIGHLOW
	reloc   94 offset  e21 [4e21] HIGHLOW
	reloc   95 offset  e2c [4e2c] HIGHLOW
	reloc   96 offset  e33 [4e33] HIGHLOW
	reloc   97 offset  e53 [4e53] HIGHLOW
	reloc   98 offset  e64 [4e64] HIGHLOW
	reloc   99 offset  e8a [4e8a] HIGHLOW
	reloc  100 offset  e97 [4e97] HIGHLOW
	reloc  101 offset  eac [4eac] HIGHLOW
	reloc  102 offset  ec5 [4ec5] HIGHLOW
	reloc  103 offset  ed7 [4ed7] HIGHLOW
	reloc  104 offset  eea [4eea] HIGHLOW
	reloc  105 offset  ef8 [4ef8] HIGHLOW
	reloc  106 offset  efe [4efe] HIGHLOW
	reloc  107 offset  f0d [4f0d] HIGHLOW
	reloc  108 offset  f32 [4f32] HIGHLOW
	reloc  109 offset  f3b [4f3b] HIGHLOW
	reloc  110 offset  f55 [4f55] HIGHLOW
	reloc  111 offset  f62 [4f62] HIGHLOW
	reloc  112 offset  fd8 [4fd8] HIGHLOW
	reloc  113 offset  fe7 [4fe7] HIGHLOW

Virtual Address: 00005000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   4c [504c] HIGHLOW
	reloc    1 offset   53 [5053] HIGHLOW
	reloc    2 offset   6c [506c] HIGHLOW
	reloc    3 offset   9c [509c] HIGHLOW
	reloc    4 offset   a2 [50a2] HIGHLOW
	reloc    5 offset   b3 [50b3] HIGHLOW
	reloc    6 offset   b8 [50b8] HIGHLOW
	reloc    7 offset   e6 [50e6] HIGHLOW
	reloc    8 offset   ed [50ed] HIGHLOW
	reloc    9 offset  106 [5106] HIGHLOW
	reloc   10 offset  132 [5132] HIGHLOW
	reloc   11 offset  138 [5138] HIGHLOW
	reloc   12 offset  149 [5149] HIGHLOW
	reloc   13 offset  14e [514e] HIGHLOW
	reloc   14 offset  15a [515a] HIGHLOW
	reloc   15 offset  165 [5165] HIGHLOW
	reloc   16 offset  1ec [51ec] HIGHLOW
	reloc   17 offset  1f7 [51f7] HIGHLOW
	reloc   18 offset  206 [5206] HIGHLOW
	reloc   19 offset  232 [5232] HIGHLOW
	reloc   20 offset  239 [5239] HIGHLOW
	reloc   21 offset  253 [5253] HIGHLOW
	reloc   22 offset  26b [526b] HIGHLOW
	reloc   23 offset  277 [5277] HIGHLOW
	reloc   24 offset  2e3 [52e3] HIGHLOW
	reloc   25 offset  319 [5319] HIGHLOW
	reloc   26 offset  320 [5320] HIGHLOW
	reloc   27 offset  337 [5337] HIGHLOW
	reloc   28 offset  340 [5340] HIGHLOW
	reloc   29 offset  344 [5344] HIGHLOW
	reloc   30 offset  348 [5348] HIGHLOW
	reloc   31 offset  34c [534c] HIGHLOW
	reloc   32 offset  350 [5350] HIGHLOW
	reloc   33 offset  354 [5354] HIGHLOW
	reloc   34 offset  358 [5358] HIGHLOW
	reloc   35 offset  35c [535c] HIGHLOW
	reloc   36 offset  360 [5360] HIGHLOW
	reloc   37 offset  364 [5364] HIGHLOW
	reloc   38 offset  368 [5368] HIGHLOW
	reloc   39 offset  36c [536c] HIGHLOW
	reloc   40 offset  370 [5370] HIGHLOW
	reloc   41 offset  3a3 [53a3] HIGHLOW
	reloc   42 offset  43a [543a] HIGHLOW
	reloc   43 offset  444 [5444] HIGHLOW
	reloc   44 offset  454 [5454] HIGHLOW
	reloc   45 offset  468 [5468] HIGHLOW
	reloc   46 offset  47c [547c] HIGHLOW
	reloc   47 offset  490 [5490] HIGHLOW
	reloc   48 offset  4a4 [54a4] HIGHLOW
	reloc   49 offset  4b8 [54b8] HIGHLOW
	reloc   50 offset  4c8 [54c8] HIGHLOW
	reloc   51 offset  4dd [54dd] HIGHLOW
	reloc   52 offset  4e8 [54e8] HIGHLOW
	reloc   53 offset  4ed [54ed] HIGHLOW
	reloc   54 offset  50d [550d] HIGHLOW
	reloc   55 offset  51a [551a] HIGHLOW
	reloc   56 offset  528 [5528] HIGHLOW
	reloc   57 offset  53f [553f] HIGHLOW
	reloc   58 offset  579 [5579] HIGHLOW
	reloc   59 offset  57f [557f] HIGHLOW
	reloc   60 offset  5a9 [55a9] HIGHLOW
	reloc   61 offset  607 [5607] HIGHLOW
	reloc   62 offset  60d [560d] HIGHLOW
	reloc   63 offset  628 [5628] HIGHLOW
	reloc   64 offset  635 [5635] HIGHLOW
	reloc   65 offset  648 [5648] HIGHLOW
	reloc   66 offset  69b [569b] HIGHLOW
	reloc   67 offset  6ae [56ae] HIGHLOW
	reloc   68 offset  6b3 [56b3] HIGHLOW
	reloc   69 offset  6eb [56eb] HIGHLOW
	reloc   70 offset  6f1 [56f1] HIGHLOW
	reloc   71 offset  71e [571e] HIGHLOW
	reloc   72 offset  73b [573b] HIGHLOW
	reloc   73 offset  747 [5747] HIGHLOW
	reloc   74 offset  75a [575a] HIGHLOW
	reloc   75 offset  7c7 [57c7] HIGHLOW
	reloc   76 offset  7cd [57cd] HIGHLOW
	reloc   77 offset  7ee [57ee] HIGHLOW
	reloc   78 offset  7f8 [57f8] HIGHLOW
	reloc   79 offset  822 [5822] HIGHLOW
	reloc   80 offset  87a [587a] HIGHLOW
	reloc   81 offset  886 [5886] HIGHLOW
	reloc   82 offset  895 [5895] HIGHLOW
	reloc   83 offset  8a9 [58a9] HIGHLOW
	reloc   84 offset  8af [58af] HIGHLOW
	reloc   85 offset  8b4 [58b4] HIGHLOW
	reloc   86 offset  8d6 [58d6] HIGHLOW
	reloc   87 offset  8f8 [58f8] HIGHLOW
	reloc   88 offset  8fd [58fd] HIGHLOW
	reloc   89 offset  90e [590e] HIGHLOW
	reloc   90 offset  91b [591b] HIGHLOW
	reloc   91 offset  952 [5952] HIGHLOW
	reloc   92 offset  95f [595f] HIGHLOW
	reloc   93 offset  96c [596c] HIGHLOW
	reloc   94 offset  97f [597f] HIGHLOW
	reloc   95 offset  98c [598c] HIGHLOW
	reloc   96 offset  9b3 [59b3] HIGHLOW
	reloc   97 offset  9ca [59ca] HIGHLOW
	reloc   98 offset  9f1 [59f1] HIGHLOW
	reloc   99 offset  9fe [59fe] HIGHLOW
	reloc  100 offset  a3b [5a3b] HIGHLOW
	reloc  101 offset  a41 [5a41] HIGHLOW
	reloc  102 offset  a76 [5a76] HIGHLOW
	reloc  103 offset  a92 [5a92] HIGHLOW
	reloc  104 offset  ad5 [5ad5] HIGHLOW
	reloc  105 offset  b4a [5b4a] HIGHLOW
	reloc  106 offset  b50 [5b50] HIGHLOW
	reloc  107 offset  b5e [5b5e] HIGHLOW
	reloc  108 offset  b6f [5b6f] HIGHLOW
	reloc  109 offset  b78 [5b78] HIGHLOW
	reloc  110 offset  b8b [5b8b] HIGHLOW
	reloc  111 offset  b90 [5b90] HIGHLOW
	reloc  112 offset  ba4 [5ba4] HIGHLOW
	reloc  113 offset  bbd [5bbd] HIGHLOW
	reloc  114 offset  bde [5bde] HIGHLOW
	reloc  115 offset  bfb [5bfb] HIGHLOW
	reloc  116 offset  c3b [5c3b] HIGHLOW
	reloc  117 offset  c41 [5c41] HIGHLOW
	reloc  118 offset  c56 [5c56] HIGHLOW
	reloc  119 offset  c5c [5c5c] HIGHLOW
	reloc  120 offset  d29 [5d29] HIGHLOW
	reloc  121 offset  d2f [5d2f] HIGHLOW
	reloc  122 offset  d6c [5d6c] HIGHLOW
	reloc  123 offset  d97 [5d97] HIGHLOW
	reloc  124 offset  d9d [5d9d] HIGHLOW
	reloc  125 offset  e08 [5e08] HIGHLOW
	reloc  126 offset  e25 [5e25] HIGHLOW
	reloc  127 offset  e37 [5e37] HIGHLOW
	reloc  128 offset  f79 [5f79] HIGHLOW
	reloc  129 offset  f92 [5f92] HIGHLOW
	reloc  130 offset  f9b [5f9b] HIGHLOW
	reloc  131 offset  fa1 [5fa1] HIGHLOW
	reloc  132 offset  fb6 [5fb6] HIGHLOW
	reloc  133 offset  fcb [5fcb] HIGHLOW

Virtual Address: 00006000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    2 [6002] HIGHLOW
	reloc    1 offset    7 [6007] HIGHLOW
	reloc    2 offset   33 [6033] HIGHLOW
	reloc    3 offset   48 [6048] HIGHLOW
	reloc    4 offset   61 [6061] HIGHLOW
	reloc    5 offset   6e [606e] HIGHLOW
	reloc    6 offset   9b [609b] HIGHLOW
	reloc    7 offset   a8 [60a8] HIGHLOW
	reloc    8 offset   c3 [60c3] HIGHLOW
	reloc    9 offset  1b0 [61b0] HIGHLOW
	reloc   10 offset  211 [6211] HIGHLOW
	reloc   11 offset  24d [624d] HIGHLOW
	reloc   12 offset  25d [625d] HIGHLOW
	reloc   13 offset  282 [6282] HIGHLOW
	reloc   14 offset  28a [628a] HIGHLOW
	reloc   15 offset  299 [6299] HIGHLOW
	reloc   16 offset  2a1 [62a1] HIGHLOW
	reloc   17 offset  2bc [62bc] HIGHLOW
	reloc   18 offset  2d1 [62d1] HIGHLOW
	reloc   19 offset  2d7 [62d7] HIGHLOW
	reloc   20 offset  2f7 [62f7] HIGHLOW
	reloc   21 offset  315 [6315] HIGHLOW
	reloc   22 offset  32e [632e] HIGHLOW
	reloc   23 offset  35d [635d] HIGHLOW
	reloc   24 offset  365 [6365] HIGHLOW
	reloc   25 offset  373 [6373] HIGHLOW
	reloc   26 offset  394 [6394] HIGHLOW
	reloc   27 offset  3a3 [63a3] HIGHLOW
	reloc   28 offset  3b7 [63b7] HIGHLOW
	reloc   29 offset  3d2 [63d2] HIGHLOW
	reloc   30 offset  3f5 [63f5] HIGHLOW
	reloc   31 offset  3fd [63fd] HIGHLOW
	reloc   32 offset  413 [6413] HIGHLOW
	reloc   33 offset  425 [6425] HIGHLOW
	reloc   34 offset  42b [642b] HIGHLOW
	reloc   35 offset  449 [6449] HIGHLOW
	reloc   36 offset  471 [6471] HIGHLOW
	reloc   37 offset  480 [6480] HIGHLOW
	reloc   38 offset  49d [649d] HIGHLOW
	reloc   39 offset  4ae [64ae] HIGHLOW
	reloc   40 offset  4bd [64bd] HIGHLOW
	reloc   41 offset  51c [651c] HIGHLOW
	reloc   42 offset  552 [6552] HIGHLOW
	reloc   43 offset  557 [6557] HIGHLOW
	reloc   44 offset  567 [6567] HIGHLOW
	reloc   45 offset  56d [656d] HIGHLOW
	reloc   46 offset  576 [6576] HIGHLOW
	reloc   47 offset  59b [659b] HIGHLOW
	reloc   48 offset  5a5 [65a5] HIGHLOW
	reloc   49 offset  5b7 [65b7] HIGHLOW
	reloc   50 offset  61c [661c] HIGHLOW
	reloc   51 offset  639 [6639] HIGHLOW
	reloc   52 offset  649 [6649] HIGHLOW
	reloc   53 offset  682 [6682] HIGHLOW
	reloc   54 offset  689 [6689] HIGHLOW
	reloc   55 offset  68f [668f] HIGHLOW
	reloc   56 offset  6ac [66ac] HIGHLOW
	reloc   57 offset  6d2 [66d2] HIGHLOW
	reloc   58 offset  71c [671c] HIGHLOW
	reloc   59 offset  73c [673c] HIGHLOW
	reloc   60 offset  766 [6766] HIGHLOW
	reloc   61 offset  777 [6777] HIGHLOW
	reloc   62 offset  7b1 [67b1] HIGHLOW
	reloc   63 offset  860 [6860] HIGHLOW
	reloc   64 offset  907 [6907] HIGHLOW
	reloc   65 offset  90e [690e] HIGHLOW
	reloc   66 offset  923 [6923] HIGHLOW
	reloc   67 offset  936 [6936] HIGHLOW
	reloc   68 offset  940 [6940] HIGHLOW
	reloc   69 offset  948 [6948] HIGHLOW
	reloc   70 offset  950 [6950] HIGHLOW
	reloc   71 offset  9d8 [69d8] HIGHLOW
	reloc   72 offset  9f6 [69f6] HIGHLOW
	reloc   73 offset  a27 [6a27] HIGHLOW
	reloc   74 offset  a68 [6a68] HIGHLOW
	reloc   75 offset  a9d [6a9d] HIGHLOW
	reloc   76 offset  aac [6aac] HIGHLOW
	reloc   77 offset  abc [6abc] HIGHLOW
	reloc   78 offset  ac1 [6ac1] HIGHLOW
	reloc   79 offset  ac9 [6ac9] HIGHLOW
	reloc   80 offset  ad3 [6ad3] HIGHLOW
	reloc   81 offset  ade [6ade] HIGHLOW
	reloc   82 offset  b5d [6b5d] HIGHLOW
	reloc   83 offset  bcf [6bcf] HIGHLOW
	reloc   84 offset  bf5 [6bf5] HIGHLOW
	reloc   85 offset  c5c [6c5c] HIGHLOW
	reloc   86 offset  c7c [6c7c] HIGHLOW
	reloc   87 offset  c86 [6c86] HIGHLOW
	reloc   88 offset  c8c [6c8c] HIGHLOW
	reloc   89 offset  c9a [6c9a] HIGHLOW
	reloc   90 offset  cd2 [6cd2] HIGHLOW
	reloc   91 offset  cee [6cee] HIGHLOW
	reloc   92 offset  cf6 [6cf6] HIGHLOW
	reloc   93 offset  cfc [6cfc] HIGHLOW
	reloc   94 offset  d04 [6d04] HIGHLOW
	reloc   95 offset  d28 [6d28] HIGHLOW
	reloc   96 offset  d2e [6d2e] HIGHLOW
	reloc   97 offset  d33 [6d33] HIGHLOW
	reloc   98 offset  d39 [6d39] HIGHLOW
	reloc   99 offset  d3e [6d3e] HIGHLOW
	reloc  100 offset  d4d [6d4d] HIGHLOW
	reloc  101 offset  d53 [6d53] HIGHLOW
	reloc  102 offset  d5b [6d5b] HIGHLOW
	reloc  103 offset  d63 [6d63] HIGHLOW
	reloc  104 offset  d6f [6d6f] HIGHLOW
	reloc  105 offset  d77 [6d77] HIGHLOW
	reloc  106 offset  d85 [6d85] HIGHLOW
	reloc  107 offset  d8c [6d8c] HIGHLOW
	reloc  108 offset  d92 [6d92] HIGHLOW
	reloc  109 offset  d9b [6d9b] HIGHLOW
	reloc  110 offset  da2 [6da2] HIGHLOW
	reloc  111 offset  db2 [6db2] HIGHLOW
	reloc  112 offset  db9 [6db9] HIGHLOW
	reloc  113 offset  dc4 [6dc4] HIGHLOW
	reloc  114 offset  dcc [6dcc] HIGHLOW
	reloc  115 offset  ddd [6ddd] HIGHLOW
	reloc  116 offset  e00 [6e00] HIGHLOW
	reloc  117 offset  e06 [6e06] HIGHLOW
	reloc  118 offset  e1e [6e1e] HIGHLOW
	reloc  119 offset  e26 [6e26] HIGHLOW
	reloc  120 offset  e76 [6e76] HIGHLOW
	reloc  121 offset  e98 [6e98] HIGHLOW
	reloc  122 offset  ee2 [6ee2] HIGHLOW
	reloc  123 offset  ee8 [6ee8] HIGHLOW
	reloc  124 offset  f20 [6f20] HIGHLOW
	reloc  125 offset  f31 [6f31] HIGHLOW
	reloc  126 offset  f38 [6f38] HIGHLOW
	reloc  127 offset  f4b [6f4b] HIGHLOW
	reloc  128 offset  fc4 [6fc4] HIGHLOW
	reloc  129 offset  fca [6fca] HIGHLOW
	reloc  130 offset  fd1 [6fd1] HIGHLOW
	reloc  131 offset  fdb [6fdb] HIGHLOW
	reloc  132 offset  fe1 [6fe1] HIGHLOW
	reloc  133 offset  fe9 [6fe9] HIGHLOW
	reloc  134 offset  ff0 [6ff0] HIGHLOW
	reloc  135 offset  ff7 [6ff7] HIGHLOW

Virtual Address: 00007000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    2 [7002] HIGHLOW
	reloc    1 offset    9 [7009] HIGHLOW
	reloc    2 offset   17 [7017] HIGHLOW
	reloc    3 offset   33 [7033] HIGHLOW
	reloc    4 offset   4c [704c] HIGHLOW
	reloc    5 offset   7d [707d] HIGHLOW
	reloc    6 offset   84 [7084] HIGHLOW
	reloc    7 offset   a5 [70a5] HIGHLOW
	reloc    8 offset   d1 [70d1] HIGHLOW
	reloc    9 offset  11c [711c] HIGHLOW
	reloc   10 offset  179 [7179] HIGHLOW
	reloc   11 offset  180 [7180] HIGHLOW
	reloc   12 offset  187 [7187] HIGHLOW
	reloc   13 offset  19a [719a] HIGHLOW
	reloc   14 offset  1bd [71bd] HIGHLOW
	reloc   15 offset  1c6 [71c6] HIGHLOW
	reloc   16 offset  1d7 [71d7] HIGHLOW
	reloc   17 offset  1e4 [71e4] HIGHLOW
	reloc   18 offset  207 [7207] HIGHLOW
	reloc   19 offset  211 [7211] HIGHLOW
	reloc   20 offset  232 [7232] HIGHLOW
	reloc   21 offset  239 [7239] HIGHLOW
	reloc   22 offset  244 [7244] HIGHLOW
	reloc   23 offset  24b [724b] HIGHLOW
	reloc   24 offset  252 [7252] HIGHLOW
	reloc   25 offset  25d [725d] HIGHLOW
	reloc   26 offset  269 [7269] HIGHLOW
	reloc   27 offset  289 [7289] HIGHLOW
	reloc   28 offset  2ad [72ad] HIGHLOW
	reloc   29 offset  2b7 [72b7] HIGHLOW
	reloc   30 offset  2d5 [72d5] HIGHLOW
	reloc   31 offset  310 [7310] HIGHLOW
	reloc   32 offset  382 [7382] HIGHLOW
	reloc   33 offset  39e [739e] HIGHLOW
	reloc   34 offset  3c8 [73c8] HIGHLOW
	reloc   35 offset  3e2 [73e2] HIGHLOW
	reloc   36 offset  458 [7458] HIGHLOW
	reloc   37 offset  45e [745e] HIGHLOW
	reloc   38 offset  465 [7465] HIGHLOW
	reloc   39 offset  483 [7483] HIGHLOW
	reloc   40 offset  490 [7490] HIGHLOW
	reloc   41 offset  4a7 [74a7] HIGHLOW
	reloc   42 offset  4cd [74cd] HIGHLOW
	reloc   43 offset  4de [74de] HIGHLOW
	reloc   44 offset  4ea [74ea] HIGHLOW
	reloc   45 offset  4f1 [74f1] HIGHLOW
	reloc   46 offset  508 [7508] HIGHLOW
	reloc   47 offset  55a [755a] HIGHLOW
	reloc   48 offset  575 [7575] HIGHLOW
	reloc   49 offset  58b [758b] HIGHLOW
	reloc   50 offset  5a6 [75a6] HIGHLOW
	reloc   51 offset  601 [7601] HIGHLOW
	reloc   52 offset  61d [761d] HIGHLOW
	reloc   53 offset  638 [7638] HIGHLOW
	reloc   54 offset  641 [7641] HIGHLOW
	reloc   55 offset  64c [764c] HIGHLOW
	reloc   56 offset  661 [7661] HIGHLOW
	reloc   57 offset  667 [7667] HIGHLOW
	reloc   58 offset  674 [7674] HIGHLOW
	reloc   59 offset  67f [767f] HIGHLOW
	reloc   60 offset  686 [7686] HIGHLOW
	reloc   61 offset  6c2 [76c2] HIGHLOW
	reloc   62 offset  6f6 [76f6] HIGHLOW
	reloc   63 offset  81f [781f] HIGHLOW
	reloc   64 offset  9c3 [79c3] HIGHLOW
	reloc   65 offset  b0e [7b0e] HIGHLOW
	reloc   66 offset  b61 [7b61] HIGHLOW
	reloc   67 offset  b71 [7b71] HIGHLOW
	reloc   68 offset  ba1 [7ba1] HIGHLOW
	reloc   69 offset  bb4 [7bb4] HIGHLOW
	reloc   70 offset  be2 [7be2] HIGHLOW
	reloc   71 offset  bf5 [7bf5] HIGHLOW
	reloc   72 offset  c10 [7c10] HIGHLOW
	reloc   73 offset  c8a [7c8a] HIGHLOW
	reloc   74 offset  d31 [7d31] HIGHLOW
	reloc   75 offset  d42 [7d42] HIGHLOW
	reloc   76 offset  e6b [7e6b] HIGHLOW
	reloc   77 offset  ebe [7ebe] HIGHLOW
	reloc   78 offset  fc3 [7fc3] HIGHLOW
	reloc   79 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   29 [8029] HIGHLOW
	reloc    1 offset   42 [8042] HIGHLOW
	reloc    2 offset   4f [804f] HIGHLOW
	reloc    3 offset  2f0 [82f0] HIGHLOW
	reloc    4 offset  33e [833e] HIGHLOW
	reloc    5 offset  386 [8386] HIGHLOW
	reloc    6 offset  3a7 [83a7] HIGHLOW
	reloc    7 offset  44a [844a] HIGHLOW
	reloc    8 offset  44f [844f] HIGHLOW
	reloc    9 offset  454 [8454] HIGHLOW
	reloc   10 offset  481 [8481] HIGHLOW
	reloc   11 offset  492 [8492] HIGHLOW
	reloc   12 offset  4ad [84ad] HIGHLOW
	reloc   13 offset  591 [8591] HIGHLOW
	reloc   14 offset  60d [860d] HIGHLOW
	reloc   15 offset  75f [875f] HIGHLOW
	reloc   16 offset  798 [8798] HIGHLOW
	reloc   17 offset  ae4 [8ae4] HIGHLOW
	reloc   18 offset  afd [8afd] HIGHLOW
	reloc   19 offset  b0c [8b0c] HIGHLOW
	reloc   20 offset  b14 [8b14] HIGHLOW
	reloc   21 offset  b19 [8b19] HIGHLOW
	reloc   22 offset  b30 [8b30] HIGHLOW
	reloc   23 offset  b37 [8b37] HIGHLOW
	reloc   24 offset  b41 [8b41] HIGHLOW
	reloc   25 offset  b57 [8b57] HIGHLOW
	reloc   26 offset  b68 [8b68] HIGHLOW
	reloc   27 offset  b7a [8b7a] HIGHLOW
	reloc   28 offset  b80 [8b80] HIGHLOW
	reloc   29 offset  b8e [8b8e] HIGHLOW
	reloc   30 offset  ba1 [8ba1] HIGHLOW
	reloc   31 offset  bb9 [8bb9] HIGHLOW
	reloc   32 offset  bc6 [8bc6] HIGHLOW
	reloc   33 offset  bfe [8bfe] HIGHLOW
	reloc   34 offset  c1b [8c1b] HIGHLOW
	reloc   35 offset  c44 [8c44] HIGHLOW
	reloc   36 offset  cd5 [8cd5] HIGHLOW
	reloc   37 offset  ce5 [8ce5] HIGHLOW
	reloc   38 offset  dad [8dad] HIGHLOW
	reloc   39 offset  dca [8dca] HIGHLOW
	reloc   40 offset  df2 [8df2] HIGHLOW
	reloc   41 offset  e35 [8e35] HIGHLOW
	reloc   42 offset  e9a [8e9a] HIGHLOW
	reloc   43 offset  ee1 [8ee1] HIGHLOW
	reloc   44 offset  eec [8eec] HIGHLOW
	reloc   45 offset  efd [8efd] HIGHLOW
	reloc   46 offset  f13 [8f13] HIGHLOW
	reloc   47 offset  f20 [8f20] HIGHLOW
	reloc   48 offset  f3f [8f3f] HIGHLOW
	reloc   49 offset  f58 [8f58] HIGHLOW
	reloc   50 offset  f60 [8f60] HIGHLOW
	reloc   51 offset  f66 [8f66] HIGHLOW
	reloc   52 offset  f78 [8f78] HIGHLOW
	reloc   53 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   15 [9015] HIGHLOW
	reloc    1 offset   46 [9046] HIGHLOW
	reloc    2 offset   58 [9058] HIGHLOW
	reloc    3 offset   68 [9068] HIGHLOW
	reloc    4 offset   c2 [90c2] HIGHLOW
	reloc    5 offset   c9 [90c9] HIGHLOW
	reloc    6 offset   f9 [90f9] HIGHLOW
