
mshtmled.dll:     file format pei-i386
mshtmled.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69b548ec

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00034000
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000048ec
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		69b50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00046af3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034220 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 000342e3 000000d4 Import Directory [parts of .idata]
Entry 2 00038000 00001cb4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 000015bc Base Relocation Directory [.reloc]
Entry 6 00034d6e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69b842e3

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000342e3	000343b7 ffffffff ffffffff 0003436f 00001000

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3462c	  448  RestoreDC	77f468ef
	reloc   49 offset  afa [3afa] HIGHLOW
	reloc   50 offset  bc8 [3bc8] HIGHLOW
	reloc   51 offset  c70 [3c70] HIGHLOW
	reloc   52 offset  c7d [3c7d] HIGHLOW
	reloc   53 offset  c83 [3c83] HIGHLOW
	reloc   54 offset  c89 [3c89] HIGHLOW
	reloc   55 offset  ca2 [3ca2] HIGHLOW
	reloc   56 offset  cb7 [3cb7] HIGHLOW
	reloc   57 offset  cbd [3cbd] HIGHLOW
	reloc   58 offset  ce3 [3ce3] HIGHLOW
	reloc   59 offset  ceb [3ceb] HIGHLOW
	reloc   60 offset  cf4 [3cf4] HIGHLOW
	reloc   61 offset  cfa [3cfa] HIGHLOW
	reloc   62 offset  d28 [3d28] HIGHLOW
	reloc   63 offset  d78 [3d78] HIGHLOW
	reloc   64 offset  d7c [3d7c] HIGHLOW
	reloc   65 offset  d80 [3d80] HIGHLOW
	reloc   66 offset  d84 [3d84] HIGHLOW
	reloc   67 offset  d88 [3d88] HIGHLOW
	reloc   68 offset  d8c [3d8c] HIGHLOW
	reloc   69 offset  d90 [3d90] HIGHLOW
	reloc   70 offset  d98 [3d98] HIGHLOW
	reloc   71 offset  d9c [3d9c] HIGHLOW
	reloc   72 offset  da0 [3da0] HIGHLOW
	reloc   73 offset  da4 [3da4] HIGHLOW
	reloc   74 offset  da8 [3da8] HIGHLOW
	reloc   75 offset  dac [3dac] HIGHLOW
	reloc   76 offset  db0 [3db0] HIGHLOW
	reloc   77 offset  db8 [3db8] HIGHLOW
	reloc   78 offset  dbc [3dbc] HIGHLOW
	reloc   79 offset  dc0 [3dc0] HIGHLOW
	reloc   80 offset  dc4 [3dc4] HIGHLOW
	reloc   81 offset  dc8 [3dc8] HIGHLOW
	reloc   82 offset  dcc [3dcc] HIGHLOW
	reloc   83 offset  dd0 [3dd0] HIGHLOW
	reloc   84 offset  dd8 [3dd8] HIGHLOW
	reloc   85 offset  ddc [3ddc] HIGHLOW
	reloc   86 offset  de0 [3de0] HIGHLOW
	reloc   87 offset  de4 [3de4] HIGHLOW
	reloc   88 offset  de8 [3de8] HIGHLOW
	reloc   89 offset  dec [3dec] HIGHLOW
	reloc   90 offset  df0 [3df0] HIGHLOW
	reloc   91 offset  df8 [3df8] HIGHLOW
	reloc   92 offset  dfc [3dfc] HIGHLOW
	reloc   93 offset  e00 [3e00] HIGHLOW
	reloc   94 offset  e04 [3e04] HIGHLOW
	reloc   95 offset  e08 [3e08] HIGHLOW
	reloc   96 offset  e0c [3e0c] HIGHLOW
	reloc   97 offset  e10 [3e10] HIGHLOW
	reloc   98 offset  f30 [3f30] HIGHLOW
	reloc   99 offset  f34 [3f34] HIGHLOW
	reloc  100 offset  f38 [3f38] HIGHLOW
	reloc  101 offset  f3c [3f3c] HIGHLOW
	reloc  102 offset  f40 [3f40] HIGHLOW
	reloc  103 offset  f44 [3f44] HIGHLOW
	reloc  104 offset  f48 [3f48] HIGHLOW
	reloc  105 offset  f4c [3f4c] HIGHLOW
	reloc  106 offset  f50 [3f50] HIGHLOW
	reloc  107 offset  f54 [3f54] HIGHLOW
	reloc  108 offset  f58 [3f58] HIGHLOW
	reloc  109 offset  f5c [3f5c] HIGHLOW
	reloc  110 offset  f60 [3f60] HIGHLOW
	reloc  111 offset  f64 [3f64] HIGHLOW
	reloc  112 offset  f68 [3f68] HIGHLOW
	reloc  113 offset  f6c [3f6c] HIGHLOW
	reloc  114 offset  f70 [3f70] HIGHLOW
	reloc  115 offset  f74 [3f74] HIGHLOW
	reloc  116 offset  f78 [3f78] HIGHLOW
	reloc  117 offset  fb8 [3fb8] HIGHLOW
	reloc  118 offset  fbc [3fbc] HIGHLOW
	reloc  119 offset  fc0 [3fc0] HIGHLOW
	reloc  120 offset  fc4 [3fc4] HIGHLOW
	reloc  121 offset  fc8 [3fc8] HIGHLOW
	reloc  122 offset  fcc [3fcc] HIGHLOW
	reloc  123 offset  fd0 [3fd0] HIGHLOW
	reloc  124 offset  fd4 [3fd4] HIGHLOW
	reloc  125 offset  fd8 [3fd8] HIGHLOW
	reloc  126 offset  fdc [3fdc] HIGHLOW
	reloc  127 offset  fe0 [3fe0] HIGHLOW
	reloc  128 offset  fe4 [3fe4] HIGHLOW
	reloc  129 offset  fe8 [3fe8] HIGHLOW
	reloc  130 offset  fec [3fec] HIGHLOW
	reloc  131 offset  ff0 [3ff0] HIGHLOW
	reloc  132 offset  ff4 [3ff4] HIGHLOW
	reloc  133 offset  ff8 [3ff8] HIGHLOW
	reloc  134 offset  ffc [3ffc] HIGHLOW
	reloc  135 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 604 (0x25c) Number of fixups 298
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    8 [4008] HIGHLOW
	reloc    2 offset    c [400c] HIGHLOW
	reloc    3 offset   10 [4010] HIGHLOW
	reloc    4 offset   14 [4014] HIGHLOW
	reloc    5 offset   18 [4018] HIGHLOW
	reloc    6 offset   1c [401c] HIGHLOW
	reloc    7 offset   20 [4020] HIGHLOW
	reloc    8 offset   28 [4028] HIGHLOW
	reloc    9 offset   2c [402c] HIGHLOW
	reloc   10 offset   30 [4030] HIGHLOW
	reloc   11 offset   34 [4034] HIGHLOW
	reloc   12 offset   38 [4038] HIGHLOW
	reloc   13 offset   3c [403c] HIGHLOW
	reloc   14 offset   40 [4040] HIGHLOW
	reloc   15 offset   44 [4044] HIGHLOW
	reloc   16 offset   48 [4048] HIGHLOW
	reloc   17 offset   4c [404c] HIGHLOW
	reloc   18 offset   50 [4050] HIGHLOW
	reloc   19 offset   54 [4054] HIGHLOW
	reloc   20 offset   58 [4058] HIGHLOW
	reloc   21 offset   5c [405c] HIGHLOW
	reloc   22 offset   60 [4060] HIGHLOW
	reloc   23 offset   64 [4064] HIGHLOW
	reloc   24 offset   68 [4068] HIGHLOW
	reloc   25 offset   6c [406c] HIGHLOW
	reloc   26 offset   70 [4070] HIGHLOW
	reloc   27 offset   74 [4074] HIGHLOW
	reloc   28 offset   78 [4078] HIGHLOW
	reloc   29 offset   7c [407c] HIGHLOW
	reloc   30 offset   80 [4080] HIGHLOW
	reloc   31 offset   84 [4084] HIGHLOW
	reloc   32 offset   88 [4088] HIGHLOW
	reloc   33 offset   8c [408c] HIGHLOW
	reloc   34 offset   90 [4090] HIGHLOW
	reloc   35 offset   94 [4094] HIGHLOW
	reloc   36 offset   98 [4098] HIGHLOW
	reloc   37 offset   9c [409c] HIGHLOW
	reloc   38 offset   a0 [40a0] HIGHLOW
	reloc   39 offset   a4 [40a4] HIGHLOW
	reloc   40 offset   a8 [40a8] HIGHLOW
	reloc   41 offset   ac [40ac] HIGHLOW
	reloc   42 offset   b0 [40b0] HIGHLOW
	reloc   43 offset   b4 [40b4] HIGHLOW
	reloc   44 offset   b8 [40b8] HIGHLOW
	reloc   45 offset   bc [40bc] HIGHLOW
	reloc   46 offset   c0 [40c0] HIGHLOW
	reloc   47 offset   c4 [40c4] HIGHLOW
	reloc   48 offset   c8 [40c8] HIGHLOW
	reloc   49 offset   cc [40cc] HIGHLOW
	reloc   50 offset   d0 [40d0] HIGHLOW
	reloc   51 offset   d4 [40d4] HIGHLOW
	reloc   52 offset   d8 [40d8] HIGHLOW
	reloc   53 offset   dc [40dc] HIGHLOW
	reloc   54 offset   e0 [40e0] HIGHLOW
	reloc   55 offset   e4 [40e4] HIGHLOW
	reloc   56 offset   e8 [40e8] HIGHLOW
	reloc   57 offset   f0 [40f0] HIGHLOW
	reloc   58 offset   f4 [40f4] HIGHLOW
	reloc   59 offset   f8 [40f8] HIGHLOW
	reloc   60 offset   fc [40fc] HIGHLOW
	reloc   61 offset  100 [4100] HIGHLOW
	reloc   62 offset  104 [4104] HIGHLOW
	reloc   63 offset  108 [4108] HIGHLOW
	reloc   64 offset  10c [410c] HIGHLOW
	reloc   65 offset  110 [4110] HIGHLOW
	reloc   66 offset  114 [4114] HIGHLOW
	reloc   67 offset  118 [4118] HIGHLOW
	reloc   68 offset  11c [411c] HIGHLOW
	reloc   69 offset  120 [4120] HIGHLOW
	reloc   70 offset  124 [4124] HIGHLOW
	reloc   71 offset  128 [4128] HIGHLOW
	reloc   72 offset  12c [412c] HIGHLOW
	reloc   73 offset  130 [4130] HIGHLOW
	reloc   74 offset  138 [4138] HIGHLOW
	reloc   75 offset  13c [413c] HIGHLOW
	reloc   76 offset  140 [4140] HIGHLOW
	reloc   77 offset  144 [4144] HIGHLOW
	reloc   78 offset  148 [4148] HIGHLOW
	reloc   79 offset  14c [414c] HIGHLOW
	reloc   80 offset  150 [4150] HIGHLOW
	reloc   81 offset  154 [4154] HIGHLOW
	reloc   82 offset  158 [4158] HIGHLOW
	reloc   83 offset  15c [415c] HIGHLOW
	reloc   84 offset  160 [4160] HIGHLOW
	reloc   85 offset  164 [4164] HIGHLOW
	reloc   86 offset  168 [4168] HIGHLOW
	reloc   87 offset  16c [416c] HIGHLOW
	reloc   88 offset  170 [4170] HIGHLOW
	reloc   89 offset  174 [4174] HIGHLOW
	reloc   90 offset  178 [4178] HIGHLOW
	reloc   91 offset  180 [4180] HIGHLOW
	reloc   92 offset  184 [4184] HIGHLOW
	reloc   93 offset  188 [4188] HIGHLOW
	reloc   94 offset  18c [418c] HIGHLOW
	reloc   95 offset  190 [4190] HIGHLOW
	reloc   96 offset  194 [4194] HIGHLOW
	reloc   97 offset  198 [4198] HIGHLOW
	reloc   98 offset  19c [419c] HIGHLOW
	reloc   99 offset  1a0 [41a0] HIGHLOW
	reloc  100 offset  1a4 [41a4] HIGHLOW
	reloc  101 offset  1a8 [41a8] HIGHLOW
	reloc  102 offset  1ac [41ac] HIGHLOW
	reloc  103 offset  1b0 [41b0] HIGHLOW
	reloc  104 offset  1b4 [41b4] HIGHLOW
	reloc  105 offset  1b8 [41b8] HIGHLOW
	reloc  106 offset  1bc [41bc] HIGHLOW
	reloc  107 offset  1c0 [41c0] HIGHLOW
	reloc  108 offset  1c8 [41c8] HIGHLOW
	reloc  109 offset  1cc [41cc] HIGHLOW
	reloc  110 offset  1d0 [41d0] HIGHLOW
	reloc  111 offset  1d4 [41d4] HIGHLOW
	reloc  112 offset  1d8 [41d8] HIGHLOW
	reloc  113 offset  1dc [41dc] HIGHLOW
	reloc  114 offset  1e0 [41e0] HIGHLOW
	reloc  115 offset  1e4 [41e4] HIGHLOW
	reloc  116 offset  1e8 [41e8] HIGHLOW
	reloc  117 offset  1ec [41ec] HIGHLOW
	reloc  118 offset  1f0 [41f0] HIGHLOW
	reloc  119 offset  1f4 [41f4] HIGHLOW
	reloc  120 offset  1f8 [41f8] HIGHLOW
	reloc  121 offset  1fc [41fc] HIGHLOW
	reloc  122 offset  200 [4200] HIGHLOW
	reloc  123 offset  204 [4204] HIGHLOW
	reloc  124 offset  208 [4208] HIGHLOW
	reloc  125 offset  210 [4210] HIGHLOW
	reloc  126 offset  214 [4214] HIGHLOW
	reloc  127 offset  218 [4218] HIGHLOW
	reloc  128 offset  21c [421c] HIGHLOW
	reloc  129 offset  220 [4220] HIGHLOW
	reloc  130 offset  224 [4224] HIGHLOW
	reloc  131 offset  228 [4228] HIGHLOW
	reloc  132 offset  22c [422c] HIGHLOW
	reloc  133 offset  230 [4230] HIGHLOW
	reloc  134 offset  234 [4234] HIGHLOW
	reloc  135 offset  238 [4238] HIGHLOW
	reloc  136 offset  23c [423c] HIGHLOW
	reloc  137 offset  240 [4240] HIGHLOW
	reloc  138 offset  244 [4244] HIGHLOW
	reloc  139 offset  248 [4248] HIGHLOW
	reloc  140 offset  24c [424c] HIGHLOW
	reloc  141 offset  250 [4250] HIGHLOW
	reloc  142 offset  254 [4254] HIGHLOW
	reloc  143 offset  258 [4258] HIGHLOW
	reloc  144 offset  25c [425c] HIGHLOW
	reloc  145 offset  260 [4260] HIGHLOW
	reloc  146 offset  264 [4264] HIGHLOW
	reloc  147 offset  268 [4268] HIGHLOW
	reloc  148 offset  26c [426c] HIGHLOW
	reloc  149 offset  270 [4270] HIGHLOW
	reloc  150 offset  274 [4274] HIGHLOW
	reloc  151 offset  278 [4278] HIGHLOW
	reloc  152 offset  27c [427c] HIGHLOW
	reloc  153 offset  280 [4280] HIGHLOW
	reloc  154 offset  284 [4284] HIGHLOW
	reloc  155 offset  288 [4288] HIGHLOW
	reloc  156 offset  28c [428c] HIGHLOW
	reloc  157 offset  290 [4290] HIGHLOW
	reloc  158 offset  294 [4294] HIGHLOW
	reloc  159 offset  298 [4298] HIGHLOW
	reloc  160 offset  29c [429c] HIGHLOW
	reloc  161 offset  2a0 [42a0] HIGHLOW
	reloc  162 offset  2a4 [42a4] HIGHLOW
	reloc  163 offset  2a8 [42a8] HIGHLOW
	reloc  164 offset  2e6 [42e6] HIGHLOW
	reloc  165 offset  7f0 [47f0] HIGHLOW
	reloc  166 offset  838 [4838] HIGHLOW
	reloc  167 offset  83c [483c] HIGHLOW
	reloc  168 offset  840 [4840] HIGHLOW
	reloc  169 offset  844 [4844] HIGHLOW
	reloc  170 offset  848 [4848] HIGHLOW
	reloc  171 offset  84c [484c] HIGHLOW
	reloc  172 offset  850 [4850] HIGHLOW
	reloc  173 offset  854 [4854] HIGHLOW
	reloc  174 offset  858 [4858] HIGHLOW
	reloc  175 offset  85c [485c] HIGHLOW
	reloc  176 offset  860 [4860] HIGHLOW
	reloc  177 offset  864 [4864] HIGHLOW
	reloc  178 offset  868 [4868] HIGHLOW
	reloc  179 offset  86c [486c] HIGHLOW
	reloc  180 offset  870 [4870] HIGHLOW
	reloc  181 offset  874 [4874] HIGHLOW
	reloc  182 offset  878 [4878] HIGHLOW
	reloc  183 offset  87c [487c] HIGHLOW
	reloc  184 offset  880 [4880] HIGHLOW
	reloc  185 offset  884 [4884] HIGHLOW
	reloc  186 offset  888 [4888] HIGHLOW
	reloc  187 offset  88c [488c] HIGHLOW
	reloc  188 offset  890 [4890] HIGHLOW
	reloc  189 offset  894 [4894] HIGHLOW
	reloc  190 offset  898 [4898] HIGHLOW
	reloc  191 offset  89c [489c] HIGHLOW
	reloc  192 offset  907 [4907] HIGHLOW
	reloc  193 offset  90d [490d] HIGHLOW
	reloc  194 offset  912 [4912] HIGHLOW
	reloc  195 offset  919 [4919] HIGHLOW
	reloc  196 offset  921 [4921] HIGHLOW
	reloc  197 offset  926 [4926] HIGHLOW
	reloc  198 offset  947 [4947] HIGHLOW
	reloc  199 offset  956 [4956] HIGHLOW
	reloc  200 offset  965 [4965] HIGHLOW
	reloc  201 offset  979 [4979] HIGHLOW
	reloc  202 offset  97e [497e] HIGHLOW
	reloc  203 offset  985 [4985] HIGHLOW
	reloc  204 offset  9c2 [49c2] HIGHLOW
	reloc  205 offset  9c9 [49c9] HIGHLOW
	reloc  206 offset  9ce [49ce] HIGHLOW
	reloc  207 offset  9d4 [49d4] HIGHLOW
	reloc  208 offset  9e9 [49e9] HIGHLOW
	reloc  209 offset  9ef [49ef] HIGHLOW
	reloc  210 offset  a10 [4a10] HIGHLOW
	reloc  211 offset  a1b [4a1b] HIGHLOW
	reloc  212 offset  a29 [4a29] HIGHLOW
	reloc  213 offset  a34 [4a34] HIGHLOW
	reloc  214 offset  a3a [4a3a] HIGHLOW
	reloc  215 offset  a4d [4a4d] HIGHLOW
	reloc  216 offset  a66 [4a66] HIGHLOW
	reloc  217 offset  a6c [4a6c] HIGHLOW
	reloc  218 offset  a98 [4a98] HIGHLOW
	reloc  219 offset  a9c [4a9c] HIGHLOW
	reloc  220 offset  aa0 [4aa0] HIGHLOW
	reloc  221 offset  aa4 [4aa4] HIGHLOW
	reloc  222 offset  aa8 [4aa8] HIGHLOW
	reloc  223 offset  aad [4aad] HIGHLOW
	reloc  224 offset  ab2 [4ab2] HIGHLOW
	reloc  225 offset  abe [4abe] HIGHLOW
	reloc  226 offset  ac3 [4ac3] HIGHLOW
	reloc  227 offset  aed [4aed] HIGHLOW
	reloc  228 offset  b25 [4b25] HIGHLOW
	reloc  229 offset  b30 [4b30] HIGHLOW
	reloc  230 offset  b39 [4b39] HIGHLOW
	reloc  231 offset  b3e [4b3e] HIGHLOW
	reloc  232 offset  b43 [4b43] HIGHLOW
	reloc  233 offset  b49 [4b49] HIGHLOW
	reloc  234 offset  b4e [4b4e] HIGHLOW
	reloc  235 offset  b55 [4b55] HIGHLOW
	reloc  236 offset  b5b [4b5b] HIGHLOW
	reloc  237 offset  b60 [4b60] HIGHLOW
	reloc  238 offset  b6b [4b6b] HIGHLOW
	reloc  239 offset  b73 [4b73] HIGHLOW
	reloc  240 offset  b79 [4b79] HIGHLOW
	reloc  241 offset  b7f [4b7f] HIGHLOW
	reloc  242 offset  bb7 [4bb7] HIGHLOW
	reloc  243 offset  bbe [4bbe] HIGHLOW
	reloc  244 offset  bc4 [4bc4] HIGHLOW
	reloc  245 offset  bf8 [4bf8] HIGHLOW
	reloc  246 offset  c04 [4c04] HIGHLOW
	reloc  247 offset  c0a [4c0a] HIGHLOW
	reloc  248 offset  c40 [4c40] HIGHLOW
	reloc  249 offset  c4e [4c4e] HIGHLOW
	reloc  250 offset  c5b [4c5b] HIGHLOW
	reloc  251 offset  ccf [4ccf] HIGHLOW
	reloc  252 offset  cf9 [4cf9] HIGHLOW
	reloc  253 offset  d10 [4d10] HIGHLOW
	reloc  254 offset  d2d [4d2d] HIGHLOW
	reloc  255 offset  d5f [4d5f] HIGHLOW
	reloc  256 offset  d70 [4d70] HIGHLOW
	reloc  257 offset  d74 [4d74] HIGHLOW
	reloc  258 offset  d78 [4d78] HIGHLOW
	reloc  259 offset  d7c [4d7c] HIGHLOW
	reloc  260 offset  d80 [4d80] HIGHLOW
	reloc  261 offset  db8 [4db8] HIGHLOW
	reloc  262 offset  de3 [4de3] HIGHLOW
	reloc  263 offset  df4 [4df4] HIGHLOW
	reloc  264 offset  e12 [4e12] HIGHLOW
	reloc  265 offset  e1b [4e1b] HIGHLOW
	reloc  266 offset  e2b [4e2b] HIGHLOW
	reloc  267 offset  e32 [4e32] HIGHLOW
	reloc  268 offset  e42 [4e42] HIGHLOW
	reloc  269 offset  e4a [4e4a] HIGHLOW
	reloc  270 offset  e50 [4e50] HIGHLOW
	reloc  271 offset  e56 [4e56] HIGHLOW
	reloc  272 offset  e64 [4e64] HIGHLOW
	reloc  273 offset  e6a [4e6a] HIGHLOW
	reloc  274 offset  e70 [4e70] HIGHLOW
	reloc  275 offset  e78 [4e78] HIGHLOW
	reloc  276 offset  e84 [4e84] HIGHLOW
	reloc  277 offset  e92 [4e92] HIGHLOW
	reloc  278 offset  eab [4eab] HIGHLOW
	reloc  279 offset  eb1 [4eb1] HIGHLOW
	reloc  280 offset  eba [4eba] HIGHLOW
	reloc  281 offset  ecb [4ecb] HIGHLOW
	reloc  282 offset  ed2 [4ed2] HIGHLOW
	reloc  283 offset  edf [4edf] HIGHLOW
	reloc  284 offset  ee4 [4ee4] HIGHLOW
	reloc  285 offset  ef0 [4ef0] HIGHLOW
	reloc  286 offset  ef5 [4ef5] HIGHLOW
	reloc  287 offset  f0c [4f0c] HIGHLOW
	reloc  288 offset  f12 [4f12] HIGHLOW
	reloc  289 offset  f24 [4f24] HIGHLOW
	reloc  290 offset  f2b [4f2b] HIGHLOW
	reloc  291 offset  f37 [4f37] HIGHLOW
	reloc  292 offset  f43 [4f43] HIGHLOW
	reloc  293 offset  f5a [4f5a] HIGHLOW
	reloc  294 offset  fb9 [4fb9] HIGHLOW
	reloc  295 offset  fdd [4fdd] HIGHLOW
	reloc  296 offset  fec [4fec] HIGHLOW
	reloc  297 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   24 [5024] HIGHLOW
	reloc    1 offset   2a [502a] HIGHLOW
	reloc    2 offset   34 [5034] HIGHLOW
	reloc    3 offset   3a [503a] HIGHLOW
	reloc    4 offset   46 [5046] HIGHLOW
	reloc    5 offset   8e [508e] HIGHLOW
	reloc    6 offset   bf [50bf] HIGHLOW
	reloc    7 offset   d1 [50d1] HIGHLOW
	reloc    8 offset  3c0 [53c0] HIGHLOW
	reloc    9 offset  b0d [5b0d] HIGHLOW
	reloc   10 offset  b13 [5b13] HIGHLOW
	reloc   11 offset  b18 [5b18] HIGHLOW
	reloc   12 offset  b1c [5b1c] HIGHLOW
	reloc   13 offset  b20 [5b20] HIGHLOW
	reloc   14 offset  b24 [5b24] HIGHLOW
	reloc   15 offset  b28 [5b28] HIGHLOW
	reloc   16 offset  b2c [5b2c] HIGHLOW
	reloc   17 offset  b30 [5b30] HIGHLOW
	reloc   18 offset  b34 [5b34] HIGHLOW
	reloc   19 offset  b38 [5b38] HIGHLOW
	reloc   20 offset  b3c [5b3c] HIGHLOW
	reloc   21 offset  b40 [5b40] HIGHLOW
	reloc   22 offset  b44 [5b44] HIGHLOW
	reloc   23 offset  b48 [5b48] HIGHLOW
	reloc   24 offset  b4c [5b4c] HIGHLOW
	reloc   25 offset  b50 [5b50] HIGHLOW
	reloc   26 offset  b58 [5b58] HIGHLOW
	reloc   27 offset  b5c [5b5c] HIGHLOW
	reloc   28 offset  b60 [5b60] HIGHLOW
	reloc   29 offset  b64 [5b64] HIGHLOW
	reloc   30 offset  b68 [5b68] HIGHLOW
	reloc   31 offset  b6c [5b6c] HIGHLOW
	reloc   32 offset  b70 [5b70] HIGHLOW
	reloc   33 offset  b74 [5b74] HIGHLOW
	reloc   34 offset  b78 [5b78] HIGHLOW
	reloc   35 offset  b7c [5b7c] HIGHLOW
	reloc   36 offset  b80 [5b80] HIGHLOW
	reloc   37 offset  b84 [5b84] HIGHLOW
	reloc   38 offset  b88 [5b88] HIGHLOW
	reloc   39 offset  b8c [5b8c] HIGHLOW
	reloc   40 offset  b90 [5b90] HIGHLOW
	reloc   41 offset  cbc [5cbc] HIGHLOW
	reloc   42 offset  fb8 [5fb8] HIGHLOW
	reloc   43 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   40 [6040] HIGHLOW
	reloc    1 offset  ce4 [6ce4] HIGHLOW
	reloc    2 offset  dac [6dac] HIGHLOW
	reloc    3 offset  ea8 [6ea8] HIGHLOW
	reloc    4 offset  eac [6eac] HIGHLOW
	reloc    5 offset  eb0 [6eb0] HIGHLOW
	reloc    6 offset  eb4 [6eb4] HIGHLOW
	reloc    7 offset  eb8 [6eb8] HIGHLOW
	reloc    8 offset  ebc [6ebc] HIGHLOW
	reloc    9 offset  ec0 [6ec0] HIGHLOW
	reloc   10 offset  ec4 [6ec4] HIGHLOW
	reloc   11 offset  ec8 [6ec8] HIGHLOW
	reloc   12 offset  ecc [6ecc] HIGHLOW
	reloc   13 offset  ed0 [6ed0] HIGHLOW
	reloc   14 offset  ed4 [6ed4] HIGHLOW
	reloc   15 offset  ed8 [6ed8] HIGHLOW
	reloc   16 offset  edc [6edc] HIGHLOW
	reloc   17 offset  ee0 [6ee0] HIGHLOW

Virtual Address: 00007000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  154 [7154] HIGHLOW
	reloc    1 offset  1cf [71cf] HIGHLOW
	reloc    2 offset  76b [776b] HIGHLOW
	reloc    3 offset  815 [7815] HIGHLOW
	reloc    4 offset  840 [7840] HIGHLOW
	reloc    5 offset  84d [784d] HIGHLOW
	reloc    6 offset  85d [785d] HIGHLOW
	reloc    7 offset  979 [7979] HIGHLOW
	reloc    8 offset  ccc [7ccc] HIGHLOW
	reloc    9 offset  d05 [7d05] HIGHLOW
	reloc   10 offset  d0a [7d0a] HIGHLOW
	reloc   11 offset  d1c [7d1c] HIGHLOW

Virtual Address: 00008000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset  424 [8424] HIGHLOW
	reloc    1 offset  4df [84df] HIGHLOW
	reloc    2 offset  4e4 [84e4] HIGHLOW
	reloc    3 offset  517 [8517] HIGHLOW
	reloc    4 offset  560 [8560] HIGHLOW
	reloc    5 offset  564 [8564] HIGHLOW
	reloc    6 offset  568 [8568] HIGHLOW
	reloc    7 offset  56c [856c] HIGHLOW
	reloc    8 offset  570 [8570] HIGHLOW
	reloc    9 offset  574 [8574] HIGHLOW
	reloc   10 offset  578 [8578] HIGHLOW
	reloc   11 offset  57c [857c] HIGHLOW
	reloc   12 offset  580 [8580] HIGHLOW
	reloc   13 offset  584 [8584] HIGHLOW
	reloc   14 offset  588 [8588] HIGHLOW
	reloc   15 offset  58c [858c] HIGHLOW
	reloc   16 offset  590 [8590] HIGHLOW
	reloc   17 offset  594 [8594] HIGHLOW
	reloc   18 offset  598 [8598] HIGHLOW
	reloc   19 offset  59c [859c] HIGHLOW
	reloc   20 offset  5a0 [85a0] HIGHLOW
	reloc   21 offset  5a4 [85a4] HIGHLOW
	reloc   22 offset  5a8 [85a8] HIGHLOW
	reloc   23 offset  5ac [85ac] HIGHLOW
	reloc   24 offset  5b0 [85b0] HIGHLOW
	reloc   25 offset  5b4 [85b4] HIGHLOW
	reloc   26 offset  5b8 [85b8] HIGHLOW
	reloc   27 offset  5bc [85bc] HIGHLOW
	reloc   28 offset  5c0 [85c0] HIGHLOW
	reloc   29 offset  5c4 [85c4] HIGHLOW
	reloc   30 offset  5c8 [85c8] HIGHLOW
	reloc   31 offset  5cc [85cc] HIGHLOW
	reloc   32 offset  5d0 [85d0] HIGHLOW
	reloc   33 offset  5d4 [85d4] HIGHLOW
	reloc   34 offset  5d8 [85d8] HIGHLOW
	reloc   35 offset  5dc [85dc] HIGHLOW
