
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x756ab7c8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00021400
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b7c8
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		756a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		0002d002
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022240 00000091 Export Directory [.edata (or where ever we found it)]
Entry 1 00021070 00000104 Import Directory [parts of .idata]
Entry 2 00025000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001e04 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000f8 Bound Import Directory
Entry c 00001000 000002fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x756c1070

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021070	00021308 ffffffff ffffffff 00021520 00001194

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	220ee	  751  wcstoul	78016b2e
	reloc   76 offset  5df [b5df] HIGHLOW
	reloc   77 offset  5f2 [b5f2] HIGHLOW
	reloc   78 offset  614 [b614] HIGHLOW
	reloc   79 offset  627 [b627] HIGHLOW
	reloc   80 offset  63e [b63e] HIGHLOW
	reloc   81 offset  64b [b64b] HIGHLOW
	reloc   82 offset  65e [b65e] HIGHLOW
	reloc   83 offset  665 [b665] HIGHLOW
	reloc   84 offset  66a [b66a] HIGHLOW
	reloc   85 offset  67c [b67c] HIGHLOW
	reloc   86 offset  683 [b683] HIGHLOW
	reloc   87 offset  694 [b694] HIGHLOW
	reloc   88 offset  69a [b69a] HIGHLOW
	reloc   89 offset  6a9 [b6a9] HIGHLOW
	reloc   90 offset  6c4 [b6c4] HIGHLOW
	reloc   91 offset  6d5 [b6d5] HIGHLOW
	reloc   92 offset  6e0 [b6e0] HIGHLOW
	reloc   93 offset  6fa [b6fa] HIGHLOW
	reloc   94 offset  701 [b701] HIGHLOW
	reloc   95 offset  708 [b708] HIGHLOW
	reloc   96 offset  70e [b70e] HIGHLOW
	reloc   97 offset  73d [b73d] HIGHLOW
	reloc   98 offset  74a [b74a] HIGHLOW
	reloc   99 offset  760 [b760] HIGHLOW
	reloc  100 offset  773 [b773] HIGHLOW
	reloc  101 offset  77f [b77f] HIGHLOW
	reloc  102 offset  78e [b78e] HIGHLOW
	reloc  103 offset  7aa [b7aa] HIGHLOW
	reloc  104 offset  7b7 [b7b7] HIGHLOW
	reloc  105 offset  7da [b7da] HIGHLOW
	reloc  106 offset  7e1 [b7e1] HIGHLOW
	reloc  107 offset  7ed [b7ed] HIGHLOW
	reloc  108 offset  7f7 [b7f7] HIGHLOW
	reloc  109 offset  801 [b801] HIGHLOW
	reloc  110 offset  80b [b80b] HIGHLOW
	reloc  111 offset  815 [b815] HIGHLOW
	reloc  112 offset  81f [b81f] HIGHLOW
	reloc  113 offset  829 [b829] HIGHLOW
	reloc  114 offset  833 [b833] HIGHLOW
	reloc  115 offset  83d [b83d] HIGHLOW
	reloc  116 offset  849 [b849] HIGHLOW
	reloc  117 offset  864 [b864] HIGHLOW
	reloc  118 offset  8a3 [b8a3] HIGHLOW
	reloc  119 offset  8ba [b8ba] HIGHLOW
	reloc  120 offset  8c2 [b8c2] HIGHLOW
	reloc  121 offset  8dc [b8dc] HIGHLOW
	reloc  122 offset  8e7 [b8e7] HIGHLOW
	reloc  123 offset  901 [b901] HIGHLOW
	reloc  124 offset  90c [b90c] HIGHLOW
	reloc  125 offset  935 [b935] HIGHLOW
	reloc  126 offset  93b [b93b] HIGHLOW
	reloc  127 offset  943 [b943] HIGHLOW
	reloc  128 offset  94b [b94b] HIGHLOW
	reloc  129 offset  95e [b95e] HIGHLOW
	reloc  130 offset  968 [b968] HIGHLOW
	reloc  131 offset  96d [b96d] HIGHLOW
	reloc  132 offset  985 [b985] HIGHLOW
	reloc  133 offset  9a2 [b9a2] HIGHLOW
	reloc  134 offset  9ad [b9ad] HIGHLOW
	reloc  135 offset  9ce [b9ce] HIGHLOW
	reloc  136 offset  9e2 [b9e2] HIGHLOW
	reloc  137 offset  9ed [b9ed] HIGHLOW
	reloc  138 offset  9f3 [b9f3] HIGHLOW
	reloc  139 offset  a10 [ba10] HIGHLOW
	reloc  140 offset  a19 [ba19] HIGHLOW
	reloc  141 offset  a27 [ba27] HIGHLOW
	reloc  142 offset  a35 [ba35] HIGHLOW
	reloc  143 offset  a3a [ba3a] HIGHLOW
	reloc  144 offset  a46 [ba46] HIGHLOW
	reloc  145 offset  a51 [ba51] HIGHLOW
	reloc  146 offset  a57 [ba57] HIGHLOW
	reloc  147 offset  a5d [ba5d] HIGHLOW
	reloc  148 offset  a77 [ba77] HIGHLOW
	reloc  149 offset  a7c [ba7c] HIGHLOW
	reloc  150 offset  a81 [ba81] HIGHLOW
	reloc  151 offset  a8c [ba8c] HIGHLOW
	reloc  152 offset  ab0 [bab0] HIGHLOW
	reloc  153 offset  ad4 [bad4] HIGHLOW
	reloc  154 offset  af8 [baf8] HIGHLOW
	reloc  155 offset  afd [bafd] HIGHLOW
	reloc  156 offset  b02 [bb02] HIGHLOW
	reloc  157 offset  b0d [bb0d] HIGHLOW
	reloc  158 offset  b18 [bb18] HIGHLOW
	reloc  159 offset  b23 [bb23] HIGHLOW
	reloc  160 offset  b33 [bb33] HIGHLOW
	reloc  161 offset  b3a [bb3a] HIGHLOW
	reloc  162 offset  b48 [bb48] HIGHLOW
	reloc  163 offset  b4f [bb4f] HIGHLOW
	reloc  164 offset  b56 [bb56] HIGHLOW
	reloc  165 offset  b5b [bb5b] HIGHLOW
	reloc  166 offset  b60 [bb60] HIGHLOW
	reloc  167 offset  b65 [bb65] HIGHLOW
	reloc  168 offset  b6a [bb6a] HIGHLOW
	reloc  169 offset  b6f [bb6f] HIGHLOW
	reloc  170 offset  b74 [bb74] HIGHLOW
	reloc  171 offset  b88 [bb88] HIGHLOW
	reloc  172 offset  b8e [bb8e] HIGHLOW
	reloc  173 offset  b94 [bb94] HIGHLOW
	reloc  174 offset  b9b [bb9b] HIGHLOW
	reloc  175 offset  ba7 [bba7] HIGHLOW
	reloc  176 offset  bac [bbac] HIGHLOW
	reloc  177 offset  bb4 [bbb4] HIGHLOW
	reloc  178 offset  bb9 [bbb9] HIGHLOW
	reloc  179 offset  bbf [bbbf] HIGHLOW
	reloc  180 offset  bc6 [bbc6] HIGHLOW
	reloc  181 offset  bcb [bbcb] HIGHLOW
	reloc  182 offset  bd1 [bbd1] HIGHLOW
	reloc  183 offset  bd8 [bbd8] HIGHLOW
	reloc  184 offset  bdd [bbdd] HIGHLOW
	reloc  185 offset  be3 [bbe3] HIGHLOW
	reloc  186 offset  beb [bbeb] HIGHLOW
	reloc  187 offset  bf0 [bbf0] HIGHLOW
	reloc  188 offset  bfc [bbfc] HIGHLOW
	reloc  189 offset  c08 [bc08] HIGHLOW
	reloc  190 offset  c1c [bc1c] HIGHLOW
	reloc  191 offset  c2c [bc2c] HIGHLOW
	reloc  192 offset  c3b [bc3b] HIGHLOW
	reloc  193 offset  c52 [bc52] HIGHLOW
	reloc  194 offset  c6b [bc6b] HIGHLOW
	reloc  195 offset  c94 [bc94] HIGHLOW
	reloc  196 offset  ca9 [bca9] HIGHLOW
	reloc  197 offset  cb1 [bcb1] HIGHLOW
	reloc  198 offset  cc0 [bcc0] HIGHLOW
	reloc  199 offset  cc6 [bcc6] HIGHLOW
	reloc  200 offset  cd2 [bcd2] HIGHLOW
	reloc  201 offset  cdd [bcdd] HIGHLOW
	reloc  202 offset  ce3 [bce3] HIGHLOW
	reloc  203 offset  ce9 [bce9] HIGHLOW
	reloc  204 offset  cf3 [bcf3] HIGHLOW
	reloc  205 offset  cf9 [bcf9] HIGHLOW
	reloc  206 offset  d04 [bd04] HIGHLOW
	reloc  207 offset  d0e [bd0e] HIGHLOW
	reloc  208 offset  d50 [bd50] HIGHLOW
	reloc  209 offset  d7b [bd7b] HIGHLOW
	reloc  210 offset  d85 [bd85] HIGHLOW
	reloc  211 offset  d97 [bd97] HIGHLOW
	reloc  212 offset  dd2 [bdd2] HIGHLOW
	reloc  213 offset  de1 [bde1] HIGHLOW
	reloc  214 offset  de8 [bde8] HIGHLOW
	reloc  215 offset  df0 [bdf0] HIGHLOW
	reloc  216 offset  e00 [be00] HIGHLOW
	reloc  217 offset  e0e [be0e] HIGHLOW
	reloc  218 offset  e46 [be46] HIGHLOW
	reloc  219 offset  e5f [be5f] HIGHLOW
	reloc  220 offset  e72 [be72] HIGHLOW
	reloc  221 offset  e95 [be95] HIGHLOW
	reloc  222 offset  e9e [be9e] HIGHLOW
	reloc  223 offset  ea8 [bea8] HIGHLOW
	reloc  224 offset  eb6 [beb6] HIGHLOW
	reloc  225 offset  ec4 [bec4] HIGHLOW
	reloc  226 offset  ee3 [bee3] HIGHLOW
	reloc  227 offset  ef8 [bef8] HIGHLOW
	reloc  228 offset  f17 [bf17] HIGHLOW
	reloc  229 offset  f20 [bf20] HIGHLOW
	reloc  230 offset  f9a [bf9a] HIGHLOW
	reloc  231 offset  fc6 [bfc6] HIGHLOW
	reloc  232 offset  fd0 [bfd0] HIGHLOW
	reloc  233 offset  fe3 [bfe3] HIGHLOW
	reloc  234 offset  ff6 [bff6] HIGHLOW
	reloc  235 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset    9 [c009] HIGHLOW
	reloc    1 offset   19 [c019] HIGHLOW
	reloc    2 offset   26 [c026] HIGHLOW
	reloc    3 offset   33 [c033] HIGHLOW
	reloc    4 offset   40 [c040] HIGHLOW
	reloc    5 offset   4d [c04d] HIGHLOW
	reloc    6 offset   5a [c05a] HIGHLOW
	reloc    7 offset   67 [c067] HIGHLOW
	reloc    8 offset   74 [c074] HIGHLOW
	reloc    9 offset   81 [c081] HIGHLOW
	reloc   10 offset   8e [c08e] HIGHLOW
	reloc   11 offset   9b [c09b] HIGHLOW
	reloc   12 offset   a8 [c0a8] HIGHLOW
	reloc   13 offset   b5 [c0b5] HIGHLOW
	reloc   14 offset   c2 [c0c2] HIGHLOW
	reloc   15 offset   cf [c0cf] HIGHLOW
	reloc   16 offset   db [c0db] HIGHLOW
	reloc   17 offset   eb [c0eb] HIGHLOW
	reloc   18 offset  11c [c11c] HIGHLOW
	reloc   19 offset  125 [c125] HIGHLOW
	reloc   20 offset  134 [c134] HIGHLOW
	reloc   21 offset  13e [c13e] HIGHLOW
	reloc   22 offset  145 [c145] HIGHLOW
	reloc   23 offset  14f [c14f] HIGHLOW
	reloc   24 offset  156 [c156] HIGHLOW
	reloc   25 offset  160 [c160] HIGHLOW
	reloc   26 offset  167 [c167] HIGHLOW
	reloc   27 offset  171 [c171] HIGHLOW
	reloc   28 offset  178 [c178] HIGHLOW
	reloc   29 offset  182 [c182] HIGHLOW
	reloc   30 offset  189 [c189] HIGHLOW
	reloc   31 offset  193 [c193] HIGHLOW
	reloc   32 offset  19a [c19a] HIGHLOW
	reloc   33 offset  1a4 [c1a4] HIGHLOW
	reloc   34 offset  1ab [c1ab] HIGHLOW
	reloc   35 offset  1b5 [c1b5] HIGHLOW
	reloc   36 offset  1bd [c1bd] HIGHLOW
	reloc   37 offset  1d2 [c1d2] HIGHLOW
	reloc   38 offset  1dc [c1dc] HIGHLOW
	reloc   39 offset  1ee [c1ee] HIGHLOW
	reloc   40 offset  1f5 [c1f5] HIGHLOW
	reloc   41 offset  201 [c201] HIGHLOW
	reloc   42 offset  206 [c206] HIGHLOW
	reloc   43 offset  210 [c210] HIGHLOW
	reloc   44 offset  217 [c217] HIGHLOW
	reloc   45 offset  230 [c230] HIGHLOW
	reloc   46 offset  236 [c236] HIGHLOW
	reloc   47 offset  241 [c241] HIGHLOW
	reloc   48 offset  247 [c247] HIGHLOW
	reloc   49 offset  24e [c24e] HIGHLOW
	reloc   50 offset  25b [c25b] HIGHLOW
	reloc   51 offset  26a [c26a] HIGHLOW
	reloc   52 offset  276 [c276] HIGHLOW
	reloc   53 offset  283 [c283] HIGHLOW
	reloc   54 offset  296 [c296] HIGHLOW
	reloc   55 offset  2b3 [c2b3] HIGHLOW
	reloc   56 offset  2c6 [c2c6] HIGHLOW
	reloc   57 offset  2f6 [c2f6] HIGHLOW
	reloc   58 offset  309 [c309] HIGHLOW
	reloc   59 offset  317 [c317] HIGHLOW
	reloc   60 offset  324 [c324] HIGHLOW
	reloc   61 offset  331 [c331] HIGHLOW
	reloc   62 offset  346 [c346] HIGHLOW
	reloc   63 offset  34e [c34e] HIGHLOW
	reloc   64 offset  3be [c3be] HIGHLOW
	reloc   65 offset  3e4 [c3e4] HIGHLOW
	reloc   66 offset  3e9 [c3e9] HIGHLOW
	reloc   67 offset  3f0 [c3f0] HIGHLOW
	reloc   68 offset  40c [c40c] HIGHLOW
	reloc   69 offset  431 [c431] HIGHLOW
	reloc   70 offset  440 [c440] HIGHLOW
	reloc   71 offset  44e [c44e] HIGHLOW
	reloc   72 offset  45a [c45a] HIGHLOW
	reloc   73 offset  45f [c45f] HIGHLOW
	reloc   74 offset  465 [c465] HIGHLOW
	reloc   75 offset  477 [c477] HIGHLOW
	reloc   76 offset  483 [c483] HIGHLOW
	reloc   77 offset  48d [c48d] HIGHLOW
	reloc   78 offset  497 [c497] HIGHLOW
	reloc   79 offset  49d [c49d] HIGHLOW
	reloc   80 offset  4a5 [c4a5] HIGHLOW
	reloc   81 offset  4ac [c4ac] HIGHLOW
	reloc   82 offset  4b9 [c4b9] HIGHLOW
	reloc   83 offset  4c5 [c4c5] HIGHLOW
	reloc   84 offset  4d3 [c4d3] HIGHLOW
	reloc   85 offset  5bd [c5bd] HIGHLOW
	reloc   86 offset  5c3 [c5c3] HIGHLOW
	reloc   87 offset  5cc [c5cc] HIGHLOW
	reloc   88 offset  62f [c62f] HIGHLOW
	reloc   89 offset  634 [c634] HIGHLOW
	reloc   90 offset  63a [c63a] HIGHLOW
	reloc   91 offset  642 [c642] HIGHLOW
	reloc   92 offset  648 [c648] HIGHLOW
	reloc   93 offset  65a [c65a] HIGHLOW
	reloc   94 offset  664 [c664] HIGHLOW
	reloc   95 offset  66a [c66a] HIGHLOW
	reloc   96 offset  695 [c695] HIGHLOW
	reloc   97 offset  6a2 [c6a2] HIGHLOW
	reloc   98 offset  6ac [c6ac] HIGHLOW
	reloc   99 offset  6b2 [c6b2] HIGHLOW
	reloc  100 offset  6dc [c6dc] HIGHLOW
	reloc  101 offset  6ea [c6ea] HIGHLOW
	reloc  102 offset  6f3 [c6f3] HIGHLOW
	reloc  103 offset  6f9 [c6f9] HIGHLOW
	reloc  104 offset  775 [c775] HIGHLOW
	reloc  105 offset  78a [c78a] HIGHLOW
	reloc  106 offset  792 [c792] HIGHLOW
	reloc  107 offset  799 [c799] HIGHLOW
	reloc  108 offset  79e [c79e] HIGHLOW
	reloc  109 offset  7b8 [c7b8] HIGHLOW
	reloc  110 offset  7d2 [c7d2] HIGHLOW
	reloc  111 offset  7d8 [c7d8] HIGHLOW
	reloc  112 offset  7de [c7de] HIGHLOW
	reloc  113 offset  7eb [c7eb] HIGHLOW
	reloc  114 offset  84d [c84d] HIGHLOW
	reloc  115 offset  853 [c853] HIGHLOW
	reloc  116 offset  86c [c86c] HIGHLOW
	reloc  117 offset  873 [c873] HIGHLOW
	reloc  118 offset  87a [c87a] HIGHLOW
	reloc  119 offset  88b [c88b] HIGHLOW
	reloc  120 offset  893 [c893] HIGHLOW
	reloc  121 offset  89b [c89b] HIGHLOW
	reloc  122 offset  8a2 [c8a2] HIGHLOW
	reloc  123 offset  8b3 [c8b3] HIGHLOW
	reloc  124 offset  8bb [c8bb] HIGHLOW
	reloc  125 offset  8ca [c8ca] HIGHLOW
	reloc  126 offset  8e1 [c8e1] HIGHLOW
	reloc  127 offset  8ec [c8ec] HIGHLOW
	reloc  128 offset  8f3 [c8f3] HIGHLOW
	reloc  129 offset  933 [c933] HIGHLOW
	reloc  130 offset  94e [c94e] HIGHLOW
	reloc  131 offset  988 [c988] HIGHLOW
	reloc  132 offset  9c1 [c9c1] HIGHLOW
	reloc  133 offset  a11 [ca11] HIGHLOW
	reloc  134 offset  a22 [ca22] HIGHLOW
	reloc  135 offset  a35 [ca35] HIGHLOW
	reloc  136 offset  a78 [ca78] HIGHLOW
	reloc  137 offset  a93 [ca93] HIGHLOW
	reloc  138 offset  a9a [ca9a] HIGHLOW
	reloc  139 offset  ab7 [cab7] HIGHLOW
	reloc  140 offset  ac3 [cac3] HIGHLOW
	reloc  141 offset  ad8 [cad8] HIGHLOW
	reloc  142 offset  ae7 [cae7] HIGHLOW
	reloc  143 offset  af6 [caf6] HIGHLOW
	reloc  144 offset  afc [cafc] HIGHLOW
	reloc  145 offset  b05 [cb05] HIGHLOW
	reloc  146 offset  b0a [cb0a] HIGHLOW
	reloc  147 offset  b15 [cb15] HIGHLOW
	reloc  148 offset  b1c [cb1c] HIGHLOW
	reloc  149 offset  b33 [cb33] HIGHLOW
	reloc  150 offset  b3a [cb3a] HIGHLOW
	reloc  151 offset  b41 [cb41] HIGHLOW
	reloc  152 offset  b52 [cb52] HIGHLOW
	reloc  153 offset  b5d [cb5d] HIGHLOW
	reloc  154 offset  b78 [cb78] HIGHLOW
	reloc  155 offset  b87 [cb87] HIGHLOW
	reloc  156 offset  b8d [cb8d] HIGHLOW
	reloc  157 offset  b93 [cb93] HIGHLOW
	reloc  158 offset  b9b [cb9b] HIGHLOW
	reloc  159 offset  bb3 [cbb3] HIGHLOW
	reloc  160 offset  bc3 [cbc3] HIGHLOW
	reloc  161 offset  bcd [cbcd] HIGHLOW
	reloc  162 offset  bd3 [cbd3] HIGHLOW
	reloc  163 offset  c02 [cc02] HIGHLOW
	reloc  164 offset  c08 [cc08] HIGHLOW
	reloc  165 offset  c27 [cc27] HIGHLOW
	reloc  166 offset  c37 [cc37] HIGHLOW
	reloc  167 offset  c40 [cc40] HIGHLOW
	reloc  168 offset  c5a [cc5a] HIGHLOW
	reloc  169 offset  c6f [cc6f] HIGHLOW
	reloc  170 offset  c7f [cc7f] HIGHLOW
	reloc  171 offset  c8e [cc8e] HIGHLOW
	reloc  172 offset  c9b [cc9b] HIGHLOW
	reloc  173 offset  ca8 [cca8] HIGHLOW
	reloc  174 offset  cb6 [ccb6] HIGHLOW
	reloc  175 offset  cd1 [ccd1] HIGHLOW
	reloc  176 offset  cea [ccea] HIGHLOW
	reloc  177 offset  d08 [cd08] HIGHLOW
	reloc  178 offset  d13 [cd13] HIGHLOW
	reloc  179 offset  d2d [cd2d] HIGHLOW
	reloc  180 offset  d32 [cd32] HIGHLOW
	reloc  181 offset  d66 [cd66] HIGHLOW
	reloc  182 offset  d70 [cd70] HIGHLOW
	reloc  183 offset  d78 [cd78] HIGHLOW
	reloc  184 offset  d89 [cd89] HIGHLOW
	reloc  185 offset  d93 [cd93] HIGHLOW
	reloc  186 offset  d9b [cd9b] HIGHLOW
	reloc  187 offset  db4 [cdb4] HIGHLOW
	reloc  188 offset  dbf [cdbf] HIGHLOW
	reloc  189 offset  dcc [cdcc] HIGHLOW
	reloc  190 offset  de6 [cde6] HIGHLOW
	reloc  191 offset  df0 [cdf0] HIGHLOW
	reloc  192 offset  df8 [cdf8] HIGHLOW
	reloc  193 offset  e05 [ce05] HIGHLOW
	reloc  194 offset  e20 [ce20] HIGHLOW
	reloc  195 offset  e54 [ce54] HIGHLOW
	reloc  196 offset  e82 [ce82] HIGHLOW
	reloc  197 offset  e87 [ce87] HIGHLOW
	reloc  198 offset  ea7 [cea7] HIGHLOW
	reloc  199 offset  eb3 [ceb3] HIGHLOW
	reloc  200 offset  eb9 [ceb9] HIGHLOW
	reloc  201 offset  ed6 [ced6] HIGHLOW
	reloc  202 offset  edf [cedf] HIGHLOW
	reloc  203 offset  efa [cefa] HIGHLOW
	reloc  204 offset  f04 [cf04] HIGHLOW
	reloc  205 offset  f0d [cf0d] HIGHLOW
	reloc  206 offset  f28 [cf28] HIGHLOW
	reloc  207 offset  f4b [cf4b] HIGHLOW
	reloc  208 offset  f55 [cf55] HIGHLOW
	reloc  209 offset  f5c [cf5c] HIGHLOW
	reloc  210 offset  f71 [cf71] HIGHLOW
	reloc  211 offset  f89 [cf89] HIGHLOW
	reloc  212 offset  f9a [cf9a] HIGHLOW
	reloc  213 offset  fd5 [cfd5] HIGHLOW

Virtual Address: 0000d000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   11 [d011] HIGHLOW
	reloc    1 offset   18 [d018] HIGHLOW
	reloc    2 offset   2c [d02c] HIGHLOW
	reloc    3 offset   41 [d041] HIGHLOW
	reloc    4 offset   63 [d063] HIGHLOW
	reloc    5 offset   77 [d077] HIGHLOW
	reloc    6 offset   8b [d08b] HIGHLOW
	reloc    7 offset   97 [d097] HIGHLOW
	reloc    8 offset   9f [d09f] HIGHLOW
	reloc    9 offset   fc [d0fc] HIGHLOW
	reloc   10 offset  110 [d110] HIGHLOW
	reloc   11 offset  11a [d11a] HIGHLOW
	reloc   12 offset  122 [d122] HIGHLOW
	reloc   13 offset  130 [d130] HIGHLOW
	reloc   14 offset  139 [d139] HIGHLOW
	reloc   15 offset  13f [d13f] HIGHLOW
	reloc   16 offset  15d [d15d] HIGHLOW
	reloc   17 offset  16d [d16d] HIGHLOW
	reloc   18 offset  19c [d19c] HIGHLOW
	reloc   19 offset  1b5 [d1b5] HIGHLOW
	reloc   20 offset  1ca [d1ca] HIGHLOW
	reloc   21 offset  1d3 [d1d3] HIGHLOW
	reloc   22 offset  1f8 [d1f8] HIGHLOW
	reloc   23 offset  205 [d205] HIGHLOW
	reloc   24 offset  21c [d21c] HIGHLOW
	reloc   25 offset  233 [d233] HIGHLOW
	reloc   26 offset  23c [d23c] HIGHLOW
	reloc   27 offset  268 [d268] HIGHLOW
	reloc   28 offset  27a [d27a] HIGHLOW
	reloc   29 offset  283 [d283] HIGHLOW
	reloc   30 offset  28a [d28a] HIGHLOW
	reloc   31 offset  290 [d290] HIGHLOW
	reloc   32 offset  29f [d29f] HIGHLOW
	reloc   33 offset  2a8 [d2a8] HIGHLOW
	reloc   34 offset  2b6 [d2b6] HIGHLOW
	reloc   35 offset  2d5 [d2d5] HIGHLOW
	reloc   36 offset  30e [d30e] HIGHLOW
	reloc   37 offset  319 [d319] HIGHLOW
	reloc   38 offset  323 [d323] HIGHLOW
	reloc   39 offset  33b [d33b] HIGHLOW
	reloc   40 offset  369 [d369] HIGHLOW
	reloc   41 offset  36f [d36f] HIGHLOW
	reloc   42 offset  37c [d37c] HIGHLOW
	reloc   43 offset  395 [d395] HIGHLOW
	reloc   44 offset  39a [d39a] HIGHLOW
	reloc   45 offset  3c5 [d3c5] HIGHLOW
	reloc   46 offset  3ce [d3ce] HIGHLOW
	reloc   47 offset  3e2 [d3e2] HIGHLOW
	reloc   48 offset  3f7 [d3f7] HIGHLOW
	reloc   49 offset  407 [d407] HIGHLOW
	reloc   50 offset  40c [d40c] HIGHLOW
	reloc   51 offset  41d [d41d] HIGHLOW
	reloc   52 offset  42b [d42b] HIGHLOW
	reloc   53 offset  43b [d43b] HIGHLOW
	reloc   54 offset  449 [d449] HIGHLOW
	reloc   55 offset  459 [d459] HIGHLOW
	reloc   56 offset  467 [d467] HIGHLOW
	reloc   57 offset  477 [d477] HIGHLOW
	reloc   58 offset  48d [d48d] HIGHLOW
	reloc   59 offset  492 [d492] HIGHLOW
	reloc   60 offset  4a2 [d4a2] HIGHLOW
	reloc   61 offset  4a7 [d4a7] HIGHLOW
	reloc   62 offset  4b8 [d4b8] HIGHLOW
	reloc   63 offset  4f6 [d4f6] HIGHLOW
	reloc   64 offset  506 [d506] HIGHLOW
	reloc   65 offset  52b [d52b] HIGHLOW
	reloc   66 offset  53b [d53b] HIGHLOW
	reloc   67 offset  557 [d557] HIGHLOW
	reloc   68 offset  576 [d576] HIGHLOW
	reloc   69 offset  58b [d58b] HIGHLOW
	reloc   70 offset  598 [d598] HIGHLOW
	reloc   71 offset  5da [d5da] HIGHLOW
	reloc   72 offset  5e5 [d5e5] HIGHLOW
	reloc   73 offset  5ea [d5ea] HIGHLOW
	reloc   74 offset  60e [d60e] HIGHLOW
	reloc   75 offset  622 [d622] HIGHLOW
	reloc   76 offset  634 [d634] HIGHLOW
	reloc   77 offset  646 [d646] HIGHLOW
	reloc   78 offset  65a [d65a] HIGHLOW
	reloc   79 offset  66c [d66c] HIGHLOW
	reloc   80 offset  67f [d67f] HIGHLOW
	reloc   81 offset  694 [d694] HIGHLOW
	reloc   82 offset  6a1 [d6a1] HIGHLOW
	reloc   83 offset  6e3 [d6e3] HIGHLOW
	reloc   84 offset  6ee [d6ee] HIGHLOW
	reloc   85 offset  6f3 [d6f3] HIGHLOW
	reloc   86 offset  717 [d717] HIGHLOW
	reloc   87 offset  72b [d72b] HIGHLOW
	reloc   88 offset  73d [d73d] HIGHLOW
	reloc   89 offset  74f [d74f] HIGHLOW
	reloc   90 offset  763 [d763] HIGHLOW
	reloc   91 offset  775 [d775] HIGHLOW
	reloc   92 offset  788 [d788] HIGHLOW
	reloc   93 offset  79d [d79d] HIGHLOW
	reloc   94 offset  7aa [d7aa] HIGHLOW
	reloc   95 offset  7ec [d7ec] HIGHLOW
	reloc   96 offset  7f7 [d7f7] HIGHLOW
	reloc   97 offset  7fc [d7fc] HIGHLOW
	reloc   98 offset  827 [d827] HIGHLOW
	reloc   99 offset  831 [d831] HIGHLOW
	reloc  100 offset  845 [d845] HIGHLOW
	reloc  101 offset  860 [d860] HIGHLOW
	reloc  102 offset  873 [d873] HIGHLOW
	reloc  103 offset  888 [d888] HIGHLOW
	reloc  104 offset  895 [d895] HIGHLOW
	reloc  105 offset  89b [d89b] HIGHLOW
	reloc  106 offset  8ac [d8ac] HIGHLOW
	reloc  107 offset  8fb [d8fb] HIGHLOW
	reloc  108 offset  906 [d906] HIGHLOW
	reloc  109 offset  90b [d90b] HIGHLOW
	reloc  110 offset  92f [d92f] HIGHLOW
	reloc  111 offset  943 [d943] HIGHLOW
	reloc  112 offset  958 [d958] HIGHLOW
	reloc  113 offset  96a [d96a] HIGHLOW
	reloc  114 offset  96f [d96f] HIGHLOW
	reloc  115 offset  980 [d980] HIGHLOW
	reloc  116 offset  994 [d994] HIGHLOW
	reloc  117 offset  9a6 [d9a6] HIGHLOW
	reloc  118 offset  9c9 [d9c9] HIGHLOW
	reloc  119 offset  9ed [d9ed] HIGHLOW
	reloc  120 offset  a0d [da0d] HIGHLOW
