
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d347129

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002bc00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027129
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		6d320000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		000371de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c850 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b898 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 00000764 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00031000 00002b24 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d0 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 0002b6d0 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d34b898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b898	0002b9c4 ffffffff ffffffff 0002bf84 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bef0	  268  GetCurrentThreadId	77e59aa2
	reloc  145 offset  ee3 [12ee3] HIGHLOW
	reloc  146 offset  eea [12eea] HIGHLOW
	reloc  147 offset  f35 [12f35] HIGHLOW
	reloc  148 offset  f5d [12f5d] HIGHLOW
	reloc  149 offset  f85 [12f85] HIGHLOW
	reloc  150 offset  fcc [12fcc] HIGHLOW
	reloc  151 offset  fd7 [12fd7] HIGHLOW
	reloc  152 offset  fe7 [12fe7] HIGHLOW
	reloc  153 offset  fef [12fef] HIGHLOW

Virtual Address: 00013000 Chunk size 484 (0x1e4) Number of fixups 238
	reloc    0 offset    1 [13001] HIGHLOW
	reloc    1 offset   2c [1302c] HIGHLOW
	reloc    2 offset   39 [13039] HIGHLOW
	reloc    3 offset   47 [13047] HIGHLOW
	reloc    4 offset  107 [13107] HIGHLOW
	reloc    5 offset  114 [13114] HIGHLOW
	reloc    6 offset  127 [13127] HIGHLOW
	reloc    7 offset  12e [1312e] HIGHLOW
	reloc    8 offset  13d [1313d] HIGHLOW
	reloc    9 offset  151 [13151] HIGHLOW
	reloc   10 offset  16d [1316d] HIGHLOW
	reloc   11 offset  17e [1317e] HIGHLOW
	reloc   12 offset  188 [13188] HIGHLOW
	reloc   13 offset  18d [1318d] HIGHLOW
	reloc   14 offset  1a2 [131a2] HIGHLOW
	reloc   15 offset  1ec [131ec] HIGHLOW
	reloc   16 offset  1f1 [131f1] HIGHLOW
	reloc   17 offset  1f8 [131f8] HIGHLOW
	reloc   18 offset  210 [13210] HIGHLOW
	reloc   19 offset  215 [13215] HIGHLOW
	reloc   20 offset  223 [13223] HIGHLOW
	reloc   21 offset  22a [1322a] HIGHLOW
	reloc   22 offset  28a [1328a] HIGHLOW
	reloc   23 offset  2a8 [132a8] HIGHLOW
	reloc   24 offset  2ae [132ae] HIGHLOW
	reloc   25 offset  2b3 [132b3] HIGHLOW
	reloc   26 offset  2b8 [132b8] HIGHLOW
	reloc   27 offset  2cc [132cc] HIGHLOW
	reloc   28 offset  2d2 [132d2] HIGHLOW
	reloc   29 offset  2d7 [132d7] HIGHLOW
	reloc   30 offset  2dc [132dc] HIGHLOW
	reloc   31 offset  2f0 [132f0] HIGHLOW
	reloc   32 offset  2f6 [132f6] HIGHLOW
	reloc   33 offset  2fb [132fb] HIGHLOW
	reloc   34 offset  30f [1330f] HIGHLOW
	reloc   35 offset  315 [13315] HIGHLOW
	reloc   36 offset  31a [1331a] HIGHLOW
	reloc   37 offset  32a [1332a] HIGHLOW
	reloc   38 offset  330 [13330] HIGHLOW
	reloc   39 offset  341 [13341] HIGHLOW
	reloc   40 offset  346 [13346] HIGHLOW
	reloc   41 offset  34c [1334c] HIGHLOW
	reloc   42 offset  355 [13355] HIGHLOW
	reloc   43 offset  367 [13367] HIGHLOW
	reloc   44 offset  36e [1336e] HIGHLOW
	reloc   45 offset  416 [13416] HIGHLOW
	reloc   46 offset  434 [13434] HIGHLOW
	reloc   47 offset  43a [1343a] HIGHLOW
	reloc   48 offset  43f [1343f] HIGHLOW
	reloc   49 offset  444 [13444] HIGHLOW
	reloc   50 offset  455 [13455] HIGHLOW
	reloc   51 offset  45b [1345b] HIGHLOW
	reloc   52 offset  460 [13460] HIGHLOW
	reloc   53 offset  465 [13465] HIGHLOW
	reloc   54 offset  476 [13476] HIGHLOW
	reloc   55 offset  47c [1347c] HIGHLOW
	reloc   56 offset  481 [13481] HIGHLOW
	reloc   57 offset  492 [13492] HIGHLOW
	reloc   58 offset  498 [13498] HIGHLOW
	reloc   59 offset  49d [1349d] HIGHLOW
	reloc   60 offset  4ab [134ab] HIGHLOW
	reloc   61 offset  4b1 [134b1] HIGHLOW
	reloc   62 offset  4c1 [134c1] HIGHLOW
	reloc   63 offset  4cf [134cf] HIGHLOW
	reloc   64 offset  4d6 [134d6] HIGHLOW
	reloc   65 offset  561 [13561] HIGHLOW
	reloc   66 offset  57f [1357f] HIGHLOW
	reloc   67 offset  585 [13585] HIGHLOW
	reloc   68 offset  58a [1358a] HIGHLOW
	reloc   69 offset  58f [1358f] HIGHLOW
	reloc   70 offset  5a0 [135a0] HIGHLOW
	reloc   71 offset  5a6 [135a6] HIGHLOW
	reloc   72 offset  5ab [135ab] HIGHLOW
	reloc   73 offset  5b0 [135b0] HIGHLOW
	reloc   74 offset  5c1 [135c1] HIGHLOW
	reloc   75 offset  5c7 [135c7] HIGHLOW
	reloc   76 offset  5cc [135cc] HIGHLOW
	reloc   77 offset  5dd [135dd] HIGHLOW
	reloc   78 offset  5e3 [135e3] HIGHLOW
	reloc   79 offset  5e8 [135e8] HIGHLOW
	reloc   80 offset  5f6 [135f6] HIGHLOW
	reloc   81 offset  5fc [135fc] HIGHLOW
	reloc   82 offset  60c [1360c] HIGHLOW
	reloc   83 offset  61a [1361a] HIGHLOW
	reloc   84 offset  621 [13621] HIGHLOW
	reloc   85 offset  6ac [136ac] HIGHLOW
	reloc   86 offset  6ca [136ca] HIGHLOW
	reloc   87 offset  6d0 [136d0] HIGHLOW
	reloc   88 offset  6d5 [136d5] HIGHLOW
	reloc   89 offset  6da [136da] HIGHLOW
	reloc   90 offset  6eb [136eb] HIGHLOW
	reloc   91 offset  6f1 [136f1] HIGHLOW
	reloc   92 offset  6f6 [136f6] HIGHLOW
	reloc   93 offset  6fb [136fb] HIGHLOW
	reloc   94 offset  70c [1370c] HIGHLOW
	reloc   95 offset  712 [13712] HIGHLOW
	reloc   96 offset  717 [13717] HIGHLOW
	reloc   97 offset  728 [13728] HIGHLOW
	reloc   98 offset  72e [1372e] HIGHLOW
	reloc   99 offset  733 [13733] HIGHLOW
	reloc  100 offset  741 [13741] HIGHLOW
	reloc  101 offset  747 [13747] HIGHLOW
	reloc  102 offset  769 [13769] HIGHLOW
	reloc  103 offset  7af [137af] HIGHLOW
	reloc  104 offset  7b6 [137b6] HIGHLOW
	reloc  105 offset  81d [1381d] HIGHLOW
	reloc  106 offset  83b [1383b] HIGHLOW
	reloc  107 offset  841 [13841] HIGHLOW
	reloc  108 offset  846 [13846] HIGHLOW
	reloc  109 offset  84b [1384b] HIGHLOW
	reloc  110 offset  85c [1385c] HIGHLOW
	reloc  111 offset  862 [13862] HIGHLOW
	reloc  112 offset  867 [13867] HIGHLOW
	reloc  113 offset  86c [1386c] HIGHLOW
	reloc  114 offset  87d [1387d] HIGHLOW
	reloc  115 offset  883 [13883] HIGHLOW
	reloc  116 offset  888 [13888] HIGHLOW
	reloc  117 offset  899 [13899] HIGHLOW
	reloc  118 offset  89f [1389f] HIGHLOW
	reloc  119 offset  8a4 [138a4] HIGHLOW
	reloc  120 offset  8b2 [138b2] HIGHLOW
	reloc  121 offset  8b8 [138b8] HIGHLOW
	reloc  122 offset  8c8 [138c8] HIGHLOW
	reloc  123 offset  8d6 [138d6] HIGHLOW
	reloc  124 offset  8dd [138dd] HIGHLOW
	reloc  125 offset  968 [13968] HIGHLOW
	reloc  126 offset  986 [13986] HIGHLOW
	reloc  127 offset  98c [1398c] HIGHLOW
	reloc  128 offset  991 [13991] HIGHLOW
	reloc  129 offset  996 [13996] HIGHLOW
	reloc  130 offset  9a7 [139a7] HIGHLOW
	reloc  131 offset  9ad [139ad] HIGHLOW
	reloc  132 offset  9b2 [139b2] HIGHLOW
	reloc  133 offset  9b7 [139b7] HIGHLOW
	reloc  134 offset  9c8 [139c8] HIGHLOW
	reloc  135 offset  9ce [139ce] HIGHLOW
	reloc  136 offset  9d3 [139d3] HIGHLOW
	reloc  137 offset  9e4 [139e4] HIGHLOW
	reloc  138 offset  9ea [139ea] HIGHLOW
	reloc  139 offset  9ef [139ef] HIGHLOW
	reloc  140 offset  9fd [139fd] HIGHLOW
	reloc  141 offset  a03 [13a03] HIGHLOW
	reloc  142 offset  a16 [13a16] HIGHLOW
	reloc  143 offset  a20 [13a20] HIGHLOW
	reloc  144 offset  a70 [13a70] HIGHLOW
	reloc  145 offset  a75 [13a75] HIGHLOW
	reloc  146 offset  a89 [13a89] HIGHLOW
	reloc  147 offset  a93 [13a93] HIGHLOW
	reloc  148 offset  ae7 [13ae7] HIGHLOW
	reloc  149 offset  b05 [13b05] HIGHLOW
	reloc  150 offset  b0b [13b0b] HIGHLOW
	reloc  151 offset  b10 [13b10] HIGHLOW
	reloc  152 offset  b15 [13b15] HIGHLOW
	reloc  153 offset  b26 [13b26] HIGHLOW
	reloc  154 offset  b2c [13b2c] HIGHLOW
	reloc  155 offset  b31 [13b31] HIGHLOW
	reloc  156 offset  b36 [13b36] HIGHLOW
	reloc  157 offset  b47 [13b47] HIGHLOW
	reloc  158 offset  b4d [13b4d] HIGHLOW
	reloc  159 offset  b52 [13b52] HIGHLOW
	reloc  160 offset  b63 [13b63] HIGHLOW
	reloc  161 offset  b69 [13b69] HIGHLOW
	reloc  162 offset  b6e [13b6e] HIGHLOW
	reloc  163 offset  b7c [13b7c] HIGHLOW
	reloc  164 offset  b82 [13b82] HIGHLOW
	reloc  165 offset  b94 [13b94] HIGHLOW
	reloc  166 offset  b99 [13b99] HIGHLOW
	reloc  167 offset  b9f [13b9f] HIGHLOW
	reloc  168 offset  ba8 [13ba8] HIGHLOW
	reloc  169 offset  bb2 [13bb2] HIGHLOW
	reloc  170 offset  c3d [13c3d] HIGHLOW
	reloc  171 offset  c5b [13c5b] HIGHLOW
	reloc  172 offset  c61 [13c61] HIGHLOW
	reloc  173 offset  c66 [13c66] HIGHLOW
	reloc  174 offset  c6b [13c6b] HIGHLOW
	reloc  175 offset  c7c [13c7c] HIGHLOW
	reloc  176 offset  c82 [13c82] HIGHLOW
	reloc  177 offset  c87 [13c87] HIGHLOW
	reloc  178 offset  c8c [13c8c] HIGHLOW
	reloc  179 offset  c9d [13c9d] HIGHLOW
	reloc  180 offset  ca3 [13ca3] HIGHLOW
	reloc  181 offset  ca8 [13ca8] HIGHLOW
	reloc  182 offset  cb9 [13cb9] HIGHLOW
	reloc  183 offset  cbf [13cbf] HIGHLOW
	reloc  184 offset  cc4 [13cc4] HIGHLOW
	reloc  185 offset  cd2 [13cd2] HIGHLOW
	reloc  186 offset  cd8 [13cd8] HIGHLOW
	reloc  187 offset  ce4 [13ce4] HIGHLOW
	reloc  188 offset  cf0 [13cf0] HIGHLOW
	reloc  189 offset  d02 [13d02] HIGHLOW
	reloc  190 offset  d1c [13d1c] HIGHLOW
	reloc  191 offset  d2a [13d2a] HIGHLOW
	reloc  192 offset  d34 [13d34] HIGHLOW
	reloc  193 offset  dbf [13dbf] HIGHLOW
	reloc  194 offset  ddd [13ddd] HIGHLOW
	reloc  195 offset  de3 [13de3] HIGHLOW
	reloc  196 offset  de8 [13de8] HIGHLOW
	reloc  197 offset  ded [13ded] HIGHLOW
	reloc  198 offset  dfe [13dfe] HIGHLOW
	reloc  199 offset  e04 [13e04] HIGHLOW
	reloc  200 offset  e09 [13e09] HIGHLOW
	reloc  201 offset  e0e [13e0e] HIGHLOW
	reloc  202 offset  e1f [13e1f] HIGHLOW
	reloc  203 offset  e25 [13e25] HIGHLOW
	reloc  204 offset  e2a [13e2a] HIGHLOW
	reloc  205 offset  e3b [13e3b] HIGHLOW
	reloc  206 offset  e41 [13e41] HIGHLOW
	reloc  207 offset  e46 [13e46] HIGHLOW
	reloc  208 offset  e54 [13e54] HIGHLOW
	reloc  209 offset  e5a [13e5a] HIGHLOW
	reloc  210 offset  e6c [13e6c] HIGHLOW
	reloc  211 offset  e71 [13e71] HIGHLOW
	reloc  212 offset  e77 [13e77] HIGHLOW
	reloc  213 offset  e80 [13e80] HIGHLOW
	reloc  214 offset  e8a [13e8a] HIGHLOW
	reloc  215 offset  f15 [13f15] HIGHLOW
	reloc  216 offset  f33 [13f33] HIGHLOW
	reloc  217 offset  f39 [13f39] HIGHLOW
	reloc  218 offset  f3e [13f3e] HIGHLOW
	reloc  219 offset  f43 [13f43] HIGHLOW
	reloc  220 offset  f54 [13f54] HIGHLOW
	reloc  221 offset  f5a [13f5a] HIGHLOW
	reloc  222 offset  f5f [13f5f] HIGHLOW
	reloc  223 offset  f64 [13f64] HIGHLOW
	reloc  224 offset  f75 [13f75] HIGHLOW
	reloc  225 offset  f7b [13f7b] HIGHLOW
	reloc  226 offset  f80 [13f80] HIGHLOW
	reloc  227 offset  f91 [13f91] HIGHLOW
	reloc  228 offset  f97 [13f97] HIGHLOW
	reloc  229 offset  f9c [13f9c] HIGHLOW
	reloc  230 offset  faa [13faa] HIGHLOW
	reloc  231 offset  fb0 [13fb0] HIGHLOW
	reloc  232 offset  fbc [13fbc] HIGHLOW
	reloc  233 offset  fc8 [13fc8] HIGHLOW
	reloc  234 offset  fda [13fda] HIGHLOW
	reloc  235 offset  fe8 [13fe8] HIGHLOW
	reloc  236 offset  ff2 [13ff2] HIGHLOW
	reloc  237 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset   7d [1407d] HIGHLOW
	reloc    1 offset   9b [1409b] HIGHLOW
	reloc    2 offset   a1 [140a1] HIGHLOW
	reloc    3 offset   a6 [140a6] HIGHLOW
	reloc    4 offset   ab [140ab] HIGHLOW
	reloc    5 offset   bc [140bc] HIGHLOW
	reloc    6 offset   c2 [140c2] HIGHLOW
	reloc    7 offset   c7 [140c7] HIGHLOW
	reloc    8 offset   cc [140cc] HIGHLOW
	reloc    9 offset   dd [140dd] HIGHLOW
	reloc   10 offset   e3 [140e3] HIGHLOW
	reloc   11 offset   e8 [140e8] HIGHLOW
	reloc   12 offset   f9 [140f9] HIGHLOW
	reloc   13 offset   ff [140ff] HIGHLOW
	reloc   14 offset  104 [14104] HIGHLOW
	reloc   15 offset  112 [14112] HIGHLOW
	reloc   16 offset  118 [14118] HIGHLOW
	reloc   17 offset  12a [1412a] HIGHLOW
	reloc   18 offset  12f [1412f] HIGHLOW
	reloc   19 offset  135 [14135] HIGHLOW
	reloc   20 offset  13e [1413e] HIGHLOW
	reloc   21 offset  148 [14148] HIGHLOW
	reloc   22 offset  1d3 [141d3] HIGHLOW
	reloc   23 offset  1f1 [141f1] HIGHLOW
	reloc   24 offset  1f7 [141f7] HIGHLOW
	reloc   25 offset  1fc [141fc] HIGHLOW
	reloc   26 offset  201 [14201] HIGHLOW
	reloc   27 offset  212 [14212] HIGHLOW
	reloc   28 offset  218 [14218] HIGHLOW
	reloc   29 offset  21d [1421d] HIGHLOW
	reloc   30 offset  222 [14222] HIGHLOW
	reloc   31 offset  233 [14233] HIGHLOW
	reloc   32 offset  239 [14239] HIGHLOW
	reloc   33 offset  23e [1423e] HIGHLOW
	reloc   34 offset  252 [14252] HIGHLOW
	reloc   35 offset  258 [14258] HIGHLOW
	reloc   36 offset  25d [1425d] HIGHLOW
	reloc   37 offset  26d [1426d] HIGHLOW
	reloc   38 offset  273 [14273] HIGHLOW
	reloc   39 offset  284 [14284] HIGHLOW
	reloc   40 offset  289 [14289] HIGHLOW
	reloc   41 offset  28f [1428f] HIGHLOW
	reloc   42 offset  2a2 [142a2] HIGHLOW
	reloc   43 offset  2a7 [142a7] HIGHLOW
	reloc   44 offset  2c0 [142c0] HIGHLOW
	reloc   45 offset  2d5 [142d5] HIGHLOW
	reloc   46 offset  2e3 [142e3] HIGHLOW
	reloc   47 offset  2ed [142ed] HIGHLOW
	reloc   48 offset  380 [14380] HIGHLOW
	reloc   49 offset  39e [1439e] HIGHLOW
	reloc   50 offset  3a4 [143a4] HIGHLOW
	reloc   51 offset  3a9 [143a9] HIGHLOW
	reloc   52 offset  3ae [143ae] HIGHLOW
	reloc   53 offset  3bf [143bf] HIGHLOW
	reloc   54 offset  3c5 [143c5] HIGHLOW
	reloc   55 offset  3ca [143ca] HIGHLOW
	reloc   56 offset  3cf [143cf] HIGHLOW
	reloc   57 offset  3e0 [143e0] HIGHLOW
	reloc   58 offset  3e6 [143e6] HIGHLOW
	reloc   59 offset  3eb [143eb] HIGHLOW
	reloc   60 offset  3fc [143fc] HIGHLOW
	reloc   61 offset  402 [14402] HIGHLOW
	reloc   62 offset  407 [14407] HIGHLOW
	reloc   63 offset  415 [14415] HIGHLOW
	reloc   64 offset  41b [1441b] HIGHLOW
	reloc   65 offset  425 [14425] HIGHLOW
	reloc   66 offset  42a [1442a] HIGHLOW
	reloc   67 offset  443 [14443] HIGHLOW
	reloc   68 offset  448 [14448] HIGHLOW
	reloc   69 offset  456 [14456] HIGHLOW
	reloc   70 offset  460 [14460] HIGHLOW
	reloc   71 offset  4eb [144eb] HIGHLOW
	reloc   72 offset  509 [14509] HIGHLOW
	reloc   73 offset  50f [1450f] HIGHLOW
	reloc   74 offset  514 [14514] HIGHLOW
	reloc   75 offset  519 [14519] HIGHLOW
	reloc   76 offset  52a [1452a] HIGHLOW
	reloc   77 offset  530 [14530] HIGHLOW
	reloc   78 offset  535 [14535] HIGHLOW
	reloc   79 offset  53a [1453a] HIGHLOW
	reloc   80 offset  54b [1454b] HIGHLOW
	reloc   81 offset  551 [14551] HIGHLOW
	reloc   82 offset  556 [14556] HIGHLOW
	reloc   83 offset  567 [14567] HIGHLOW
	reloc   84 offset  56d [1456d] HIGHLOW
	reloc   85 offset  572 [14572] HIGHLOW
	reloc   86 offset  580 [14580] HIGHLOW
	reloc   87 offset  586 [14586] HIGHLOW
	reloc   88 offset  5af [145af] HIGHLOW
	reloc   89 offset  5b9 [145b9] HIGHLOW
	reloc   90 offset  644 [14644] HIGHLOW
	reloc   91 offset  662 [14662] HIGHLOW
	reloc   92 offset  668 [14668] HIGHLOW
	reloc   93 offset  66d [1466d] HIGHLOW
	reloc   94 offset  672 [14672] HIGHLOW
	reloc   95 offset  686 [14686] HIGHLOW
	reloc   96 offset  68c [1468c] HIGHLOW
	reloc   97 offset  691 [14691] HIGHLOW
	reloc   98 offset  696 [14696] HIGHLOW
	reloc   99 offset  6aa [146aa] HIGHLOW
	reloc  100 offset  6b0 [146b0] HIGHLOW
	reloc  101 offset  6b5 [146b5] HIGHLOW
	reloc  102 offset  6c9 [146c9] HIGHLOW
	reloc  103 offset  6cf [146cf] HIGHLOW
	reloc  104 offset  6d4 [146d4] HIGHLOW
	reloc  105 offset  6e4 [146e4] HIGHLOW
	reloc  106 offset  6ea [146ea] HIGHLOW
	reloc  107 offset  6fb [146fb] HIGHLOW
	reloc  108 offset  700 [14700] HIGHLOW
	reloc  109 offset  706 [14706] HIGHLOW
	reloc  110 offset  718 [14718] HIGHLOW
	reloc  111 offset  722 [14722] HIGHLOW
	reloc  112 offset  72b [1472b] HIGHLOW
	reloc  113 offset  766 [14766] HIGHLOW
	reloc  114 offset  772 [14772] HIGHLOW
	reloc  115 offset  77c [1477c] HIGHLOW
	reloc  116 offset  7de [147de] HIGHLOW
	reloc  117 offset  7fc [147fc] HIGHLOW
	reloc  118 offset  802 [14802] HIGHLOW
	reloc  119 offset  807 [14807] HIGHLOW
	reloc  120 offset  80c [1480c] HIGHLOW
	reloc  121 offset  81d [1481d] HIGHLOW
	reloc  122 offset  823 [14823] HIGHLOW
	reloc  123 offset  828 [14828] HIGHLOW
	reloc  124 offset  82d [1482d] HIGHLOW
	reloc  125 offset  83e [1483e] HIGHLOW
	reloc  126 offset  844 [14844] HIGHLOW
	reloc  127 offset  849 [14849] HIGHLOW
	reloc  128 offset  85a [1485a] HIGHLOW
	reloc  129 offset  860 [14860] HIGHLOW
	reloc  130 offset  865 [14865] HIGHLOW
	reloc  131 offset  873 [14873] HIGHLOW
	reloc  132 offset  879 [14879] HIGHLOW
	reloc  133 offset  889 [14889] HIGHLOW
	reloc  134 offset  89f [1489f] HIGHLOW
	reloc  135 offset  8a4 [148a4] HIGHLOW
	reloc  136 offset  8aa [148aa] HIGHLOW
	reloc  137 offset  8b3 [148b3] HIGHLOW
	reloc  138 offset  8bd [148bd] HIGHLOW
	reloc  139 offset  948 [14948] HIGHLOW
	reloc  140 offset  966 [14966] HIGHLOW
	reloc  141 offset  96c [1496c] HIGHLOW
	reloc  142 offset  971 [14971] HIGHLOW
	reloc  143 offset  976 [14976] HIGHLOW
	reloc  144 offset  987 [14987] HIGHLOW
	reloc  145 offset  98d [1498d] HIGHLOW
	reloc  146 offset  992 [14992] HIGHLOW
	reloc  147 offset  997 [14997] HIGHLOW
	reloc  148 offset  9a8 [149a8] HIGHLOW
	reloc  149 offset  9ae [149ae] HIGHLOW
	reloc  150 offset  9b3 [149b3] HIGHLOW
	reloc  151 offset  9c4 [149c4] HIGHLOW
	reloc  152 offset  9ca [149ca] HIGHLOW
	reloc  153 offset  9cf [149cf] HIGHLOW
	reloc  154 offset  9dd [149dd] HIGHLOW
	reloc  155 offset  9e3 [149e3] HIGHLOW
	reloc  156 offset  9ed [149ed] HIGHLOW
	reloc  157 offset  a01 [14a01] HIGHLOW
	reloc  158 offset  a0b [14a0b] HIGHLOW
	reloc  159 offset  a98 [14a98] HIGHLOW
	reloc  160 offset  a9d [14a9d] HIGHLOW
	reloc  161 offset  aa3 [14aa3] HIGHLOW
	reloc  162 offset  ab5 [14ab5] HIGHLOW
	reloc  163 offset  ad3 [14ad3] HIGHLOW
	reloc  164 offset  ad9 [14ad9] HIGHLOW
	reloc  165 offset  ade [14ade] HIGHLOW
	reloc  166 offset  ae3 [14ae3] HIGHLOW
	reloc  167 offset  af4 [14af4] HIGHLOW
	reloc  168 offset  afa [14afa] HIGHLOW
	reloc  169 offset  aff [14aff] HIGHLOW
	reloc  170 offset  b04 [14b04] HIGHLOW
	reloc  171 offset  b15 [14b15] HIGHLOW
	reloc  172 offset  b1b [14b1b] HIGHLOW
	reloc  173 offset  b20 [14b20] HIGHLOW
	reloc  174 offset  b31 [14b31] HIGHLOW
	reloc  175 offset  b37 [14b37] HIGHLOW
	reloc  176 offset  b3c [14b3c] HIGHLOW
	reloc  177 offset  b4a [14b4a] HIGHLOW
	reloc  178 offset  b50 [14b50] HIGHLOW
	reloc  179 offset  b60 [14b60] HIGHLOW
	reloc  180 offset  b6e [14b6e] HIGHLOW
	reloc  181 offset  b78 [14b78] HIGHLOW
	reloc  182 offset  c21 [14c21] HIGHLOW
	reloc  183 offset  c2c [14c2c] HIGHLOW
	reloc  184 offset  c34 [14c34] HIGHLOW
	reloc  185 offset  c40 [14c40] HIGHLOW
	reloc  186 offset  c63 [14c63] HIGHLOW
	reloc  187 offset  c74 [14c74] HIGHLOW
	reloc  188 offset  c92 [14c92] HIGHLOW
	reloc  189 offset  ca6 [14ca6] HIGHLOW
	reloc  190 offset  cba [14cba] HIGHLOW
	reloc  191 offset  cd1 [14cd1] HIGHLOW
	reloc  192 offset  cde [14cde] HIGHLOW
	reloc  193 offset  ce8 [14ce8] HIGHLOW
	reloc  194 offset  d0f [14d0f] HIGHLOW
	reloc  195 offset  d27 [14d27] HIGHLOW
	reloc  196 offset  d32 [14d32] HIGHLOW
	reloc  197 offset  d39 [14d39] HIGHLOW
	reloc  198 offset  d46 [14d46] HIGHLOW
	reloc  199 offset  d5e [14d5e] HIGHLOW
	reloc  200 offset  d63 [14d63] HIGHLOW
	reloc  201 offset  d68 [14d68] HIGHLOW
	reloc  202 offset  d81 [14d81] HIGHLOW
	reloc  203 offset  d88 [14d88] HIGHLOW
	reloc  204 offset  da4 [14da4] HIGHLOW
	reloc  205 offset  dbc [14dbc] HIGHLOW
	reloc  206 offset  dc5 [14dc5] HIGHLOW
	reloc  207 offset  dd5 [14dd5] HIGHLOW
	reloc  208 offset  ddf [14ddf] HIGHLOW
	reloc  209 offset  df4 [14df4] HIGHLOW
	reloc  210 offset  e15 [14e15] HIGHLOW
	reloc  211 offset  e4c [14e4c] HIGHLOW
	reloc  212 offset  e61 [14e61] HIGHLOW
	reloc  213 offset  e71 [14e71] HIGHLOW
	reloc  214 offset  e78 [14e78] HIGHLOW
	reloc  215 offset  ec4 [14ec4] HIGHLOW
	reloc  216 offset  ece [14ece] HIGHLOW
	reloc  217 offset  ee2 [14ee2] HIGHLOW
	reloc  218 offset  ee7 [14ee7] HIGHLOW
	reloc  219 offset  f19 [14f19] HIGHLOW
	reloc  220 offset  f23 [14f23] HIGHLOW
	reloc  221 offset  f31 [14f31] HIGHLOW
	reloc  222 offset  f99 [14f99] HIGHLOW
	reloc  223 offset  fb7 [14fb7] HIGHLOW
	reloc  224 offset  fbd [14fbd] HIGHLOW
	reloc  225 offset  fc2 [14fc2] HIGHLOW
	reloc  226 offset  fc7 [14fc7] HIGHLOW
	reloc  227 offset  fd8 [14fd8] HIGHLOW
	reloc  228 offset  fde [14fde] HIGHLOW
	reloc  229 offset  fe3 [14fe3] HIGHLOW
	reloc  230 offset  fe8 [14fe8] HIGHLOW
	reloc  231 offset  ff9 [14ff9] HIGHLOW
	reloc  232 offset  fff [14fff] HIGHLOW
	reloc  233 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 452 (0x1c4) Number of fixups 222
	reloc    0 offset    4 [15004] HIGHLOW
	reloc    1 offset   18 [15018] HIGHLOW
	reloc    2 offset   1e [1501e] HIGHLOW
	reloc    3 offset   23 [15023] HIGHLOW
	reloc    4 offset   37 [15037] HIGHLOW
	reloc    5 offset   3d [1503d] HIGHLOW
	reloc    6 offset   42 [15042] HIGHLOW
	reloc    7 offset   49 [15049] HIGHLOW
	reloc    8 offset   9c [1509c] HIGHLOW
	reloc    9 offset   b6 [150b6] HIGHLOW
	reloc   10 offset   c4 [150c4] HIGHLOW
	reloc   11 offset   cf [150cf] HIGHLOW
	reloc   12 offset   d6 [150d6] HIGHLOW
	reloc   13 offset   db [150db] HIGHLOW
	reloc   14 offset   ed [150ed] HIGHLOW
