
objsel.dll:     file format pei-i386
objsel.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67f9e0e0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024200
SizeOfInitializedData	0000d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e0e0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		00036d91
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025150 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000234c0 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00009cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 0000244c Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000128 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67fa34c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000234c0	000237b4 ffffffff ffffffff 00023ad8 000011dc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	25142	  167  _callnewh	780058f9
	reloc  102 offset  a87 [9a87] HIGHLOW
	reloc  103 offset  aa2 [9aa2] HIGHLOW
	reloc  104 offset  aaf [9aaf] HIGHLOW
	reloc  105 offset  ae5 [9ae5] HIGHLOW
	reloc  106 offset  aeb [9aeb] HIGHLOW
	reloc  107 offset  af3 [9af3] HIGHLOW
	reloc  108 offset  afe [9afe] HIGHLOW
	reloc  109 offset  b09 [9b09] HIGHLOW
	reloc  110 offset  bdb [9bdb] HIGHLOW
	reloc  111 offset  bee [9bee] HIGHLOW
	reloc  112 offset  c0d [9c0d] HIGHLOW
	reloc  113 offset  c75 [9c75] HIGHLOW
	reloc  114 offset  ca2 [9ca2] HIGHLOW
	reloc  115 offset  cc3 [9cc3] HIGHLOW
	reloc  116 offset  d28 [9d28] HIGHLOW
	reloc  117 offset  d30 [9d30] HIGHLOW
	reloc  118 offset  d5c [9d5c] HIGHLOW
	reloc  119 offset  d69 [9d69] HIGHLOW
	reloc  120 offset  daa [9daa] HIGHLOW
	reloc  121 offset  dc3 [9dc3] HIGHLOW
	reloc  122 offset  deb [9deb] HIGHLOW
	reloc  123 offset  f38 [9f38] HIGHLOW
	reloc  124 offset  f5a [9f5a] HIGHLOW
	reloc  125 offset  f64 [9f64] HIGHLOW
	reloc  126 offset  f98 [9f98] HIGHLOW
	reloc  127 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   29 [a029] HIGHLOW
	reloc    1 offset   4e [a04e] HIGHLOW
	reloc    2 offset   55 [a055] HIGHLOW
	reloc    3 offset   79 [a079] HIGHLOW
	reloc    4 offset   81 [a081] HIGHLOW
	reloc    5 offset   94 [a094] HIGHLOW
	reloc    6 offset  135 [a135] HIGHLOW
	reloc    7 offset  149 [a149] HIGHLOW
	reloc    8 offset  150 [a150] HIGHLOW
	reloc    9 offset  163 [a163] HIGHLOW
	reloc   10 offset  181 [a181] HIGHLOW
	reloc   11 offset  2e5 [a2e5] HIGHLOW
	reloc   12 offset  2fd [a2fd] HIGHLOW
	reloc   13 offset  311 [a311] HIGHLOW
	reloc   14 offset  31e [a31e] HIGHLOW
	reloc   15 offset  344 [a344] HIGHLOW
	reloc   16 offset  356 [a356] HIGHLOW
	reloc   17 offset  36c [a36c] HIGHLOW
	reloc   18 offset  380 [a380] HIGHLOW
	reloc   19 offset  388 [a388] HIGHLOW
	reloc   20 offset  3a3 [a3a3] HIGHLOW
	reloc   21 offset  3aa [a3aa] HIGHLOW
	reloc   22 offset  3b4 [a3b4] HIGHLOW
	reloc   23 offset  3ba [a3ba] HIGHLOW
	reloc   24 offset  3e3 [a3e3] HIGHLOW
	reloc   25 offset  3f7 [a3f7] HIGHLOW
	reloc   26 offset  40b [a40b] HIGHLOW
	reloc   27 offset  42b [a42b] HIGHLOW
	reloc   28 offset  432 [a432] HIGHLOW
	reloc   29 offset  44f [a44f] HIGHLOW
	reloc   30 offset  569 [a569] HIGHLOW
	reloc   31 offset  581 [a581] HIGHLOW
	reloc   32 offset  594 [a594] HIGHLOW
	reloc   33 offset  5a6 [a5a6] HIGHLOW
	reloc   34 offset  5d6 [a5d6] HIGHLOW
	reloc   35 offset  5f8 [a5f8] HIGHLOW
	reloc   36 offset  60b [a60b] HIGHLOW
	reloc   37 offset  63f [a63f] HIGHLOW
	reloc   38 offset  652 [a652] HIGHLOW
	reloc   39 offset  65b [a65b] HIGHLOW
	reloc   40 offset  672 [a672] HIGHLOW
	reloc   41 offset  689 [a689] HIGHLOW
	reloc   42 offset  69c [a69c] HIGHLOW
	reloc   43 offset  6d2 [a6d2] HIGHLOW
	reloc   44 offset  6dc [a6dc] HIGHLOW
	reloc   45 offset  6ee [a6ee] HIGHLOW
	reloc   46 offset  714 [a714] HIGHLOW
	reloc   47 offset  729 [a729] HIGHLOW
	reloc   48 offset  745 [a745] HIGHLOW
	reloc   49 offset  753 [a753] HIGHLOW
	reloc   50 offset  76b [a76b] HIGHLOW
	reloc   51 offset  77a [a77a] HIGHLOW
	reloc   52 offset  78d [a78d] HIGHLOW
	reloc   53 offset  7b5 [a7b5] HIGHLOW
	reloc   54 offset  7dd [a7dd] HIGHLOW
	reloc   55 offset  7f9 [a7f9] HIGHLOW
	reloc   56 offset  7fe [a7fe] HIGHLOW
	reloc   57 offset  80b [a80b] HIGHLOW
	reloc   58 offset  853 [a853] HIGHLOW
	reloc   59 offset  859 [a859] HIGHLOW
	reloc   60 offset  85e [a85e] HIGHLOW
	reloc   61 offset  869 [a869] HIGHLOW
	reloc   62 offset  86f [a86f] HIGHLOW
	reloc   63 offset  874 [a874] HIGHLOW
	reloc   64 offset  884 [a884] HIGHLOW
	reloc   65 offset  88d [a88d] HIGHLOW
	reloc   66 offset  8a8 [a8a8] HIGHLOW
	reloc   67 offset  8d6 [a8d6] HIGHLOW
	reloc   68 offset  901 [a901] HIGHLOW
	reloc   69 offset  90a [a90a] HIGHLOW
	reloc   70 offset  943 [a943] HIGHLOW
	reloc   71 offset  954 [a954] HIGHLOW
	reloc   72 offset  98d [a98d] HIGHLOW
	reloc   73 offset  9a0 [a9a0] HIGHLOW
	reloc   74 offset  9c4 [a9c4] HIGHLOW
	reloc   75 offset  a0e [aa0e] HIGHLOW
	reloc   76 offset  a1f [aa1f] HIGHLOW
	reloc   77 offset  a52 [aa52] HIGHLOW
	reloc   78 offset  a6c [aa6c] HIGHLOW
	reloc   79 offset  aa8 [aaa8] HIGHLOW
	reloc   80 offset  ad2 [aad2] HIGHLOW
	reloc   81 offset  add [aadd] HIGHLOW
	reloc   82 offset  b18 [ab18] HIGHLOW
	reloc   83 offset  b30 [ab30] HIGHLOW
	reloc   84 offset  b43 [ab43] HIGHLOW
	reloc   85 offset  b4b [ab4b] HIGHLOW
	reloc   86 offset  b57 [ab57] HIGHLOW
	reloc   87 offset  b6b [ab6b] HIGHLOW
	reloc   88 offset  b7a [ab7a] HIGHLOW
	reloc   89 offset  be7 [abe7] HIGHLOW
	reloc   90 offset  c02 [ac02] HIGHLOW
	reloc   91 offset  c5f [ac5f] HIGHLOW
	reloc   92 offset  c67 [ac67] HIGHLOW
	reloc   93 offset  c6e [ac6e] HIGHLOW
	reloc   94 offset  c81 [ac81] HIGHLOW
	reloc   95 offset  c86 [ac86] HIGHLOW
	reloc   96 offset  c8d [ac8d] HIGHLOW
	reloc   97 offset  c9d [ac9d] HIGHLOW
	reloc   98 offset  ca2 [aca2] HIGHLOW
	reloc   99 offset  ca9 [aca9] HIGHLOW
	reloc  100 offset  cb9 [acb9] HIGHLOW
	reloc  101 offset  cc1 [acc1] HIGHLOW
	reloc  102 offset  cc8 [acc8] HIGHLOW
	reloc  103 offset  ccf [accf] HIGHLOW
	reloc  104 offset  ce1 [ace1] HIGHLOW
	reloc  105 offset  ce9 [ace9] HIGHLOW
	reloc  106 offset  cf0 [acf0] HIGHLOW
	reloc  107 offset  d03 [ad03] HIGHLOW
	reloc  108 offset  d0b [ad0b] HIGHLOW
	reloc  109 offset  d12 [ad12] HIGHLOW
	reloc  110 offset  d88 [ad88] HIGHLOW
	reloc  111 offset  dab [adab] HIGHLOW
	reloc  112 offset  e00 [ae00] HIGHLOW
	reloc  113 offset  e28 [ae28] HIGHLOW
	reloc  114 offset  e61 [ae61] HIGHLOW
	reloc  115 offset  e66 [ae66] HIGHLOW
	reloc  116 offset  e70 [ae70] HIGHLOW
	reloc  117 offset  e80 [ae80] HIGHLOW
	reloc  118 offset  eaa [aeaa] HIGHLOW
	reloc  119 offset  ee8 [aee8] HIGHLOW
	reloc  120 offset  eed [aeed] HIGHLOW
	reloc  121 offset  ef7 [aef7] HIGHLOW
	reloc  122 offset  f07 [af07] HIGHLOW
	reloc  123 offset  f22 [af22] HIGHLOW
	reloc  124 offset  f40 [af40] HIGHLOW
	reloc  125 offset  f59 [af59] HIGHLOW
	reloc  126 offset  f60 [af60] HIGHLOW
	reloc  127 offset  f6c [af6c] HIGHLOW
	reloc  128 offset  f71 [af71] HIGHLOW
	reloc  129 offset  f87 [af87] HIGHLOW
	reloc  130 offset  f96 [af96] HIGHLOW
	reloc  131 offset  fa9 [afa9] HIGHLOW
	reloc  132 offset  fb7 [afb7] HIGHLOW
	reloc  133 offset  fd3 [afd3] HIGHLOW

Virtual Address: 0000b000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   31 [b031] HIGHLOW
	reloc    1 offset   81 [b081] HIGHLOW
	reloc    2 offset   86 [b086] HIGHLOW
	reloc    3 offset   9f [b09f] HIGHLOW
	reloc    4 offset   b4 [b0b4] HIGHLOW
	reloc    5 offset   eb [b0eb] HIGHLOW
	reloc    6 offset   fd [b0fd] HIGHLOW
	reloc    7 offset  102 [b102] HIGHLOW
	reloc    8 offset  10f [b10f] HIGHLOW
	reloc    9 offset  11e [b11e] HIGHLOW
	reloc   10 offset  1a0 [b1a0] HIGHLOW
	reloc   11 offset  1a6 [b1a6] HIGHLOW
	reloc   12 offset  1b3 [b1b3] HIGHLOW
	reloc   13 offset  1d6 [b1d6] HIGHLOW
	reloc   14 offset  1e2 [b1e2] HIGHLOW
	reloc   15 offset  1ed [b1ed] HIGHLOW
	reloc   16 offset  1f3 [b1f3] HIGHLOW
	reloc   17 offset  201 [b201] HIGHLOW
	reloc   18 offset  20c [b20c] HIGHLOW
	reloc   19 offset  212 [b212] HIGHLOW
	reloc   20 offset  22a [b22a] HIGHLOW
	reloc   21 offset  31f [b31f] HIGHLOW
	reloc   22 offset  342 [b342] HIGHLOW
	reloc   23 offset  383 [b383] HIGHLOW
	reloc   24 offset  474 [b474] HIGHLOW
	reloc   25 offset  478 [b478] HIGHLOW
	reloc   26 offset  47c [b47c] HIGHLOW
	reloc   27 offset  480 [b480] HIGHLOW
	reloc   28 offset  484 [b484] HIGHLOW
	reloc   29 offset  488 [b488] HIGHLOW
	reloc   30 offset  48c [b48c] HIGHLOW
	reloc   31 offset  490 [b490] HIGHLOW
	reloc   32 offset  494 [b494] HIGHLOW
	reloc   33 offset  498 [b498] HIGHLOW
	reloc   34 offset  49c [b49c] HIGHLOW
	reloc   35 offset  4a0 [b4a0] HIGHLOW
	reloc   36 offset  4b1 [b4b1] HIGHLOW
	reloc   37 offset  4c2 [b4c2] HIGHLOW
	reloc   38 offset  516 [b516] HIGHLOW
	reloc   39 offset  51c [b51c] HIGHLOW
	reloc   40 offset  522 [b522] HIGHLOW
	reloc   41 offset  53a [b53a] HIGHLOW
	reloc   42 offset  53f [b53f] HIGHLOW
	reloc   43 offset  545 [b545] HIGHLOW
	reloc   44 offset  556 [b556] HIGHLOW
	reloc   45 offset  55c [b55c] HIGHLOW
	reloc   46 offset  5bc [b5bc] HIGHLOW
	reloc   47 offset  5ed [b5ed] HIGHLOW
	reloc   48 offset  658 [b658] HIGHLOW
	reloc   49 offset  667 [b667] HIGHLOW
	reloc   50 offset  687 [b687] HIGHLOW
	reloc   51 offset  69e [b69e] HIGHLOW
	reloc   52 offset  6a5 [b6a5] HIGHLOW
	reloc   53 offset  6b4 [b6b4] HIGHLOW
	reloc   54 offset  6ba [b6ba] HIGHLOW
	reloc   55 offset  6e5 [b6e5] HIGHLOW
	reloc   56 offset  71a [b71a] HIGHLOW
	reloc   57 offset  73f [b73f] HIGHLOW
	reloc   58 offset  758 [b758] HIGHLOW
	reloc   59 offset  77c [b77c] HIGHLOW
	reloc   60 offset  797 [b797] HIGHLOW
	reloc   61 offset  7b9 [b7b9] HIGHLOW
	reloc   62 offset  7d3 [b7d3] HIGHLOW
	reloc   63 offset  7db [b7db] HIGHLOW
	reloc   64 offset  81f [b81f] HIGHLOW
	reloc   65 offset  880 [b880] HIGHLOW
	reloc   66 offset  8b2 [b8b2] HIGHLOW
	reloc   67 offset  8c3 [b8c3] HIGHLOW
	reloc   68 offset  8e3 [b8e3] HIGHLOW
	reloc   69 offset  8f7 [b8f7] HIGHLOW
	reloc   70 offset  91a [b91a] HIGHLOW
	reloc   71 offset  932 [b932] HIGHLOW
	reloc   72 offset  968 [b968] HIGHLOW
	reloc   73 offset  a26 [ba26] HIGHLOW
	reloc   74 offset  a36 [ba36] HIGHLOW
	reloc   75 offset  a46 [ba46] HIGHLOW
	reloc   76 offset  a6b [ba6b] HIGHLOW
	reloc   77 offset  ac1 [bac1] HIGHLOW
	reloc   78 offset  acf [bacf] HIGHLOW
	reloc   79 offset  adc [badc] HIGHLOW
	reloc   80 offset  b00 [bb00] HIGHLOW
	reloc   81 offset  b06 [bb06] HIGHLOW
	reloc   82 offset  b5e [bb5e] HIGHLOW
	reloc   83 offset  b86 [bb86] HIGHLOW
	reloc   84 offset  baf [bbaf] HIGHLOW
	reloc   85 offset  bf2 [bbf2] HIGHLOW
	reloc   86 offset  c2f [bc2f] HIGHLOW
	reloc   87 offset  c5f [bc5f] HIGHLOW
	reloc   88 offset  c81 [bc81] HIGHLOW
	reloc   89 offset  c98 [bc98] HIGHLOW
	reloc   90 offset  ca7 [bca7] HIGHLOW
	reloc   91 offset  cc5 [bcc5] HIGHLOW
	reloc   92 offset  ccd [bccd] HIGHLOW
	reloc   93 offset  cd4 [bcd4] HIGHLOW
	reloc   94 offset  d13 [bd13] HIGHLOW
	reloc   95 offset  da1 [bda1] HIGHLOW
	reloc   96 offset  da6 [bda6] HIGHLOW
	reloc   97 offset  dad [bdad] HIGHLOW
	reloc   98 offset  dc3 [bdc3] HIGHLOW
	reloc   99 offset  dd6 [bdd6] HIGHLOW
	reloc  100 offset  ddd [bddd] HIGHLOW
	reloc  101 offset  e2c [be2c] HIGHLOW
	reloc  102 offset  e59 [be59] HIGHLOW
	reloc  103 offset  e66 [be66] HIGHLOW
	reloc  104 offset  e7a [be7a] HIGHLOW
	reloc  105 offset  ee6 [bee6] HIGHLOW
	reloc  106 offset  ef4 [bef4] HIGHLOW
	reloc  107 offset  f19 [bf19] HIGHLOW
	reloc  108 offset  f3f [bf3f] HIGHLOW
	reloc  109 offset  f58 [bf58] HIGHLOW
	reloc  110 offset  f62 [bf62] HIGHLOW
	reloc  111 offset  f75 [bf75] HIGHLOW
	reloc  112 offset  fa2 [bfa2] HIGHLOW
	reloc  113 offset  fbe [bfbe] HIGHLOW
	reloc  114 offset  fe0 [bfe0] HIGHLOW
	reloc  115 offset  ff9 [bff9] HIGHLOW

Virtual Address: 0000c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    6 [c006] HIGHLOW
	reloc    1 offset   1c [c01c] HIGHLOW
	reloc    2 offset   3e [c03e] HIGHLOW
	reloc    3 offset   4b [c04b] HIGHLOW
	reloc    4 offset   80 [c080] HIGHLOW
	reloc    5 offset   92 [c092] HIGHLOW
	reloc    6 offset   a2 [c0a2] HIGHLOW
	reloc    7 offset   bf [c0bf] HIGHLOW
	reloc    8 offset   f4 [c0f4] HIGHLOW
	reloc    9 offset  12a [c12a] HIGHLOW
	reloc   10 offset  17a [c17a] HIGHLOW
	reloc   11 offset  1e7 [c1e7] HIGHLOW
	reloc   12 offset  209 [c209] HIGHLOW
	reloc   13 offset  2a7 [c2a7] HIGHLOW
	reloc   14 offset  2e5 [c2e5] HIGHLOW
	reloc   15 offset  301 [c301] HIGHLOW
	reloc   16 offset  318 [c318] HIGHLOW
	reloc   17 offset  32e [c32e] HIGHLOW
	reloc   18 offset  348 [c348] HIGHLOW
	reloc   19 offset  351 [c351] HIGHLOW
	reloc   20 offset  35f [c35f] HIGHLOW
	reloc   21 offset  364 [c364] HIGHLOW
	reloc   22 offset  37d [c37d] HIGHLOW
	reloc   23 offset  38b [c38b] HIGHLOW
	reloc   24 offset  3af [c3af] HIGHLOW
	reloc   25 offset  3b6 [c3b6] HIGHLOW
	reloc   26 offset  3d9 [c3d9] HIGHLOW
	reloc   27 offset  3e5 [c3e5] HIGHLOW
	reloc   28 offset  3ec [c3ec] HIGHLOW
	reloc   29 offset  3fb [c3fb] HIGHLOW
	reloc   30 offset  424 [c424] HIGHLOW
	reloc   31 offset  43a [c43a] HIGHLOW
	reloc   32 offset  44f [c44f] HIGHLOW
	reloc   33 offset  53e [c53e] HIGHLOW
	reloc   34 offset  549 [c549] HIGHLOW
	reloc   35 offset  557 [c557] HIGHLOW
	reloc   36 offset  561 [c561] HIGHLOW
	reloc   37 offset  59b [c59b] HIGHLOW
	reloc   38 offset  5b1 [c5b1] HIGHLOW
	reloc   39 offset  609 [c609] HIGHLOW
	reloc   40 offset  619 [c619] HIGHLOW
	reloc   41 offset  634 [c634] HIGHLOW
	reloc   42 offset  647 [c647] HIGHLOW
	reloc   43 offset  6a9 [c6a9] HIGHLOW
	reloc   44 offset  716 [c716] HIGHLOW
	reloc   45 offset  743 [c743] HIGHLOW
	reloc   46 offset  751 [c751] HIGHLOW
	reloc   47 offset  798 [c798] HIGHLOW
	reloc   48 offset  7a1 [c7a1] HIGHLOW
	reloc   49 offset  7b8 [c7b8] HIGHLOW
	reloc   50 offset  7e6 [c7e6] HIGHLOW
	reloc   51 offset  7f4 [c7f4] HIGHLOW
	reloc   52 offset  812 [c812] HIGHLOW
	reloc   53 offset  839 [c839] HIGHLOW
	reloc   54 offset  84c [c84c] HIGHLOW
	reloc   55 offset  8c0 [c8c0] HIGHLOW
	reloc   56 offset  907 [c907] HIGHLOW
	reloc   57 offset  98b [c98b] HIGHLOW
	reloc   58 offset  991 [c991] HIGHLOW
	reloc   59 offset  9be [c9be] HIGHLOW
	reloc   60 offset  9d3 [c9d3] HIGHLOW
	reloc   61 offset  a21 [ca21] HIGHLOW
	reloc   62 offset  a82 [ca82] HIGHLOW
	reloc   63 offset  a91 [ca91] HIGHLOW
	reloc   64 offset  aaf [caaf] HIGHLOW
	reloc   65 offset  ab8 [cab8] HIGHLOW
	reloc   66 offset  ad0 [cad0] HIGHLOW
	reloc   67 offset  adf [cadf] HIGHLOW
	reloc   68 offset  b68 [cb68] HIGHLOW
	reloc   69 offset  b77 [cb77] HIGHLOW
	reloc   70 offset  bab [cbab] HIGHLOW
	reloc   71 offset  bd2 [cbd2] HIGHLOW
	reloc   72 offset  be9 [cbe9] HIGHLOW
	reloc   73 offset  c07 [cc07] HIGHLOW
	reloc   74 offset  c1a [cc1a] HIGHLOW
	reloc   75 offset  c3e [cc3e] HIGHLOW
	reloc   76 offset  c48 [cc48] HIGHLOW
	reloc   77 offset  c56 [cc56] HIGHLOW
	reloc   78 offset  cb1 [ccb1] HIGHLOW
	reloc   79 offset  cb7 [ccb7] HIGHLOW
	reloc   80 offset  cc7 [ccc7] HIGHLOW
	reloc   81 offset  d24 [cd24] HIGHLOW
	reloc   82 offset  d2a [cd2a] HIGHLOW
	reloc   83 offset  d74 [cd74] HIGHLOW
	reloc   84 offset  d8f [cd8f] HIGHLOW
	reloc   85 offset  d9e [cd9e] HIGHLOW
	reloc   86 offset  e1d [ce1d] HIGHLOW
	reloc   87 offset  e29 [ce29] HIGHLOW
	reloc   88 offset  e39 [ce39] HIGHLOW
	reloc   89 offset  e5d [ce5d] HIGHLOW
	reloc   90 offset  e6e [ce6e] HIGHLOW
	reloc   91 offset  ea7 [cea7] HIGHLOW
	reloc   92 offset  eba [ceba] HIGHLOW
	reloc   93 offset  ede [cede] HIGHLOW
	reloc   94 offset  ef0 [cef0] HIGHLOW
	reloc   95 offset  f2a [cf2a] HIGHLOW
	reloc   96 offset  f30 [cf30] HIGHLOW
	reloc   97 offset  fde [cfde] HIGHLOW

Virtual Address: 0000d000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   18 [d018] HIGHLOW
	reloc    1 offset   9e [d09e] HIGHLOW
	reloc    2 offset   b3 [d0b3] HIGHLOW
	reloc    3 offset   ca [d0ca] HIGHLOW
	reloc    4 offset   e4 [d0e4] HIGHLOW
	reloc    5 offset   f2 [d0f2] HIGHLOW
	reloc    6 offset  105 [d105] HIGHLOW
	reloc    7 offset  119 [d119] HIGHLOW
	reloc    8 offset  125 [d125] HIGHLOW
	reloc    9 offset  154 [d154] HIGHLOW
	reloc   10 offset  1c8 [d1c8] HIGHLOW
	reloc   11 offset  1d6 [d1d6] HIGHLOW
	reloc   12 offset  1e4 [d1e4] HIGHLOW
	reloc   13 offset  1f2 [d1f2] HIGHLOW
	reloc   14 offset  200 [d200] HIGHLOW
	reloc   15 offset  23a [d23a] HIGHLOW
	reloc   16 offset  24f [d24f] HIGHLOW
	reloc   17 offset  2be [d2be] HIGHLOW
	reloc   18 offset  2d8 [d2d8] HIGHLOW
	reloc   19 offset  2e9 [d2e9] HIGHLOW
	reloc   20 offset  302 [d302] HIGHLOW
	reloc   21 offset  316 [d316] HIGHLOW
	reloc   22 offset  338 [d338] HIGHLOW
	reloc   23 offset  36d [d36d] HIGHLOW
	reloc   24 offset  377 [d377] HIGHLOW
	reloc   25 offset  39d [d39d] HIGHLOW
	reloc   26 offset  3a9 [d3a9] HIGHLOW
	reloc   27 offset  3c2 [d3c2] HIGHLOW
	reloc   28 offset  427 [d427] HIGHLOW
	reloc   29 offset  451 [d451] HIGHLOW
	reloc   30 offset  499 [d499] HIGHLOW
	reloc   31 offset  4b2 [d4b2] HIGHLOW
	reloc   32 offset  4be [d4be] HIGHLOW
	reloc   33 offset  4d0 [d4d0] HIGHLOW
	reloc   34 offset  4f8 [d4f8] HIGHLOW
	reloc   35 offset  513 [d513] HIGHLOW
	reloc   36 offset  631 [d631] HIGHLOW
	reloc   37 offset  64c [d64c] HIGHLOW
	reloc   38 offset  709 [d709] HIGHLOW
	reloc   39 offset  714 [d714] HIGHLOW
	reloc   40 offset  769 [d769] HIGHLOW
	reloc   41 offset  7a0 [d7a0] HIGHLOW
	reloc   42 offset  7cb [d7cb] HIGHLOW
	reloc   43 offset  7e5 [d7e5] HIGHLOW
	reloc   44 offset  828 [d828] HIGHLOW
	reloc   45 offset  834 [d834] HIGHLOW
	reloc   46 offset  839 [d839] HIGHLOW
	reloc   47 offset  848 [d848] HIGHLOW
	reloc   48 offset  84d [d84d] HIGHLOW
	reloc   49 offset  85c [d85c] HIGHLOW
	reloc   50 offset  86c [d86c] HIGHLOW
	reloc   51 offset  88a [d88a] HIGHLOW
	reloc   52 offset  890 [d890] HIGHLOW
	reloc   53 offset  8a0 [d8a0] HIGHLOW
	reloc   54 offset  920 [d920] HIGHLOW
	reloc   55 offset  94c [d94c] HIGHLOW
	reloc   56 offset  953 [d953] HIGHLOW
	reloc   57 offset  963 [d963] HIGHLOW
	reloc   58 offset  968 [d968] HIGHLOW
	reloc   59 offset  97f [d97f] HIGHLOW
	reloc   60 offset  98e [d98e] HIGHLOW
	reloc   61 offset  9aa [d9aa] HIGHLOW
	reloc   62 offset  9c5 [d9c5] HIGHLOW
	reloc   63 offset  9ee [d9ee] HIGHLOW
	reloc   64 offset  a14 [da14] HIGHLOW
	reloc   65 offset  a21 [da21] HIGHLOW
	reloc   66 offset  a33 [da33] HIGHLOW
	reloc   67 offset  a38 [da38] HIGHLOW
	reloc   68 offset  a4f [da4f] HIGHLOW
	reloc   69 offset  a5d [da5d] HIGHLOW
	reloc   70 offset  a63 [da63] HIGHLOW
	reloc   71 offset  a8a [da8a] HIGHLOW
	reloc   72 offset  ad2 [dad2] HIGHLOW
	reloc   73 offset  b6f [db6f] HIGHLOW
	reloc   74 offset  b81 [db81] HIGHLOW
	reloc   75 offset  b96 [db96] HIGHLOW
	reloc   76 offset  ba8 [dba8] HIGHLOW
	reloc   77 offset  bf1 [dbf1] HIGHLOW
	reloc   78 offset  c05 [dc05] HIGHLOW
	reloc   79 offset  c0e [dc0e] HIGHLOW
	reloc   80 offset  c15 [dc15] HIGHLOW
	reloc   81 offset  c34 [dc34] HIGHLOW
	reloc   82 offset  caf [dcaf] HIGHLOW
	reloc   83 offset  cd1 [dcd1] HIGHLOW
	reloc   84 offset  cd8 [dcd8] HIGHLOW
	reloc   85 offset  ce1 [dce1] HIGHLOW
	reloc   86 offset  d4b [dd4b] HIGHLOW
	reloc   87 offset  dbf [ddbf] HIGHLOW
	reloc   88 offset  de3 [dde3] HIGHLOW
	reloc   89 offset  dec [ddec] HIGHLOW
	reloc   90 offset  df9 [ddf9] HIGHLOW
	reloc   91 offset  e0b [de0b] HIGHLOW
	reloc   92 offset  e1e [de1e] HIGHLOW
	reloc   93 offset  e31 [de31] HIGHLOW
	reloc   94 offset  e44 [de44] HIGHLOW
	reloc   95 offset  e7a [de7a] HIGHLOW
	reloc   96 offset  e8d [de8d] HIGHLOW
	reloc   97 offset  eae [deae] HIGHLOW
	reloc   98 offset  ed2 [ded2] HIGHLOW
	reloc   99 offset  ee2 [dee2] HIGHLOW
	reloc  100 offset  ef3 [def3] HIGHLOW
	reloc  101 offset  f04 [df04] HIGHLOW
	reloc  102 offset  f15 [df15] HIGHLOW
	reloc  103 offset  f49 [df49] HIGHLOW
	reloc  104 offset  f5a [df5a] HIGHLOW
	reloc  105 offset  f73 [df73] HIGHLOW
	reloc  106 offset  f78 [df78] HIGHLOW
	reloc  107 offset  f8b [df8b] HIGHLOW
	reloc  108 offset  f9a [df9a] HIGHLOW
	reloc  109 offset  faf [dfaf] HIGHLOW
	reloc  110 offset  fb4 [dfb4] HIGHLOW
	reloc  111 offset  fc8 [dfc8] HIGHLOW
	reloc  112 offset  fd7 [dfd7] HIGHLOW
	reloc  113 offset  fec [dfec] HIGHLOW
	reloc  114 offset  ff1 [dff1] HIGHLOW
	reloc  115 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    5 [e005] HIGHLOW
