
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66e14c70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:03 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013800
SizeOfInitializedData	00045400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004c70
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		66e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000600
CheckSum		0006631e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000145e0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00013490 00000118 Import Directory [parts of .idata]
Entry 2 00021000 0003e304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00001300 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000012c Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x66e23490

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013490	00013720 ffffffff ffffffff 000139c0 00001178

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13bc6	  193  _endthread	7800bedd
	reloc  120 offset  c26 [4c26] HIGHLOW
	reloc  121 offset  c30 [4c30] HIGHLOW
	reloc  122 offset  c45 [4c45] HIGHLOW
	reloc  123 offset  c53 [4c53] HIGHLOW
	reloc  124 offset  c5c [4c5c] HIGHLOW
	reloc  125 offset  c83 [4c83] HIGHLOW
	reloc  126 offset  ca8 [4ca8] HIGHLOW
	reloc  127 offset  d05 [4d05] HIGHLOW
	reloc  128 offset  d22 [4d22] HIGHLOW
	reloc  129 offset  d28 [4d28] HIGHLOW
	reloc  130 offset  d2e [4d2e] HIGHLOW
	reloc  131 offset  d42 [4d42] HIGHLOW
	reloc  132 offset  d82 [4d82] HIGHLOW
	reloc  133 offset  d92 [4d92] HIGHLOW
	reloc  134 offset  da0 [4da0] HIGHLOW
	reloc  135 offset  dad [4dad] HIGHLOW
	reloc  136 offset  db2 [4db2] HIGHLOW
	reloc  137 offset  de2 [4de2] HIGHLOW
	reloc  138 offset  e05 [4e05] HIGHLOW
	reloc  139 offset  e1e [4e1e] HIGHLOW
	reloc  140 offset  e4f [4e4f] HIGHLOW
	reloc  141 offset  e64 [4e64] HIGHLOW
	reloc  142 offset  e70 [4e70] HIGHLOW
	reloc  143 offset  e7d [4e7d] HIGHLOW
	reloc  144 offset  ebd [4ebd] HIGHLOW
	reloc  145 offset  ee9 [4ee9] HIGHLOW
	reloc  146 offset  f06 [4f06] HIGHLOW
	reloc  147 offset  f2f [4f2f] HIGHLOW
	reloc  148 offset  f74 [4f74] HIGHLOW
	reloc  149 offset  f7a [4f7a] HIGHLOW
	reloc  150 offset  fc7 [4fc7] HIGHLOW
	reloc  151 offset  fcc [4fcc] HIGHLOW
	reloc  152 offset  fde [4fde] HIGHLOW
	reloc  153 offset  fea [4fea] HIGHLOW
	reloc  154 offset  ff6 [4ff6] HIGHLOW
	reloc  155 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    a [500a] HIGHLOW
	reloc    1 offset   28 [5028] HIGHLOW
	reloc    2 offset   30 [5030] HIGHLOW
	reloc    3 offset   40 [5040] HIGHLOW
	reloc    4 offset   4e [504e] HIGHLOW
	reloc    5 offset   5d [505d] HIGHLOW
	reloc    6 offset   74 [5074] HIGHLOW
	reloc    7 offset   a0 [50a0] HIGHLOW
	reloc    8 offset   a6 [50a6] HIGHLOW
	reloc    9 offset   c3 [50c3] HIGHLOW
	reloc   10 offset   dc [50dc] HIGHLOW
	reloc   11 offset   ee [50ee] HIGHLOW
	reloc   12 offset   ff [50ff] HIGHLOW
	reloc   13 offset  107 [5107] HIGHLOW
	reloc   14 offset  10f [510f] HIGHLOW
	reloc   15 offset  117 [5117] HIGHLOW
	reloc   16 offset  11d [511d] HIGHLOW
	reloc   17 offset  12a [512a] HIGHLOW
	reloc   18 offset  136 [5136] HIGHLOW
	reloc   19 offset  148 [5148] HIGHLOW
	reloc   20 offset  14e [514e] HIGHLOW
	reloc   21 offset  154 [5154] HIGHLOW
	reloc   22 offset  15a [515a] HIGHLOW
	reloc   23 offset  164 [5164] HIGHLOW
	reloc   24 offset  185 [5185] HIGHLOW
	reloc   25 offset  193 [5193] HIGHLOW
	reloc   26 offset  1ae [51ae] HIGHLOW
	reloc   27 offset  1b4 [51b4] HIGHLOW
	reloc   28 offset  1c2 [51c2] HIGHLOW
	reloc   29 offset  1d3 [51d3] HIGHLOW
	reloc   30 offset  1e1 [51e1] HIGHLOW
	reloc   31 offset  1f2 [51f2] HIGHLOW
	reloc   32 offset  1f8 [51f8] HIGHLOW
	reloc   33 offset  204 [5204] HIGHLOW
	reloc   34 offset  220 [5220] HIGHLOW
	reloc   35 offset  23b [523b] HIGHLOW
	reloc   36 offset  252 [5252] HIGHLOW
	reloc   37 offset  261 [5261] HIGHLOW
	reloc   38 offset  29b [529b] HIGHLOW
	reloc   39 offset  2fc [52fc] HIGHLOW
	reloc   40 offset  32a [532a] HIGHLOW
	reloc   41 offset  33f [533f] HIGHLOW
	reloc   42 offset  351 [5351] HIGHLOW
	reloc   43 offset  357 [5357] HIGHLOW
	reloc   44 offset  35d [535d] HIGHLOW
	reloc   45 offset  5a0 [55a0] HIGHLOW
	reloc   46 offset  5b2 [55b2] HIGHLOW
	reloc   47 offset  5b8 [55b8] HIGHLOW
	reloc   48 offset  5be [55be] HIGHLOW
	reloc   49 offset  5cb [55cb] HIGHLOW
	reloc   50 offset  5da [55da] HIGHLOW
	reloc   51 offset  609 [5609] HIGHLOW
	reloc   52 offset  641 [5641] HIGHLOW
	reloc   53 offset  71b [571b] HIGHLOW
	reloc   54 offset  73d [573d] HIGHLOW
	reloc   55 offset  7b3 [57b3] HIGHLOW
	reloc   56 offset  807 [5807] HIGHLOW
	reloc   57 offset  80d [580d] HIGHLOW
	reloc   58 offset  818 [5818] HIGHLOW
	reloc   59 offset  822 [5822] HIGHLOW
	reloc   60 offset  84e [584e] HIGHLOW
	reloc   61 offset  862 [5862] HIGHLOW
	reloc   62 offset  86b [586b] HIGHLOW
	reloc   63 offset  874 [5874] HIGHLOW
	reloc   64 offset  87f [587f] HIGHLOW
	reloc   65 offset  8aa [58aa] HIGHLOW
	reloc   66 offset  8be [58be] HIGHLOW
	reloc   67 offset  8c7 [58c7] HIGHLOW
	reloc   68 offset  8d0 [58d0] HIGHLOW
	reloc   69 offset  8e6 [58e6] HIGHLOW
	reloc   70 offset  91c [591c] HIGHLOW
	reloc   71 offset  94c [594c] HIGHLOW
	reloc   72 offset  962 [5962] HIGHLOW
	reloc   73 offset  978 [5978] HIGHLOW
	reloc   74 offset  9ac [59ac] HIGHLOW
	reloc   75 offset  9b2 [59b2] HIGHLOW
	reloc   76 offset  9e6 [59e6] HIGHLOW
	reloc   77 offset  9fb [59fb] HIGHLOW
	reloc   78 offset  a4b [5a4b] HIGHLOW
	reloc   79 offset  a73 [5a73] HIGHLOW
	reloc   80 offset  a94 [5a94] HIGHLOW
	reloc   81 offset  aa1 [5aa1] HIGHLOW
	reloc   82 offset  abb [5abb] HIGHLOW
	reloc   83 offset  ac2 [5ac2] HIGHLOW
	reloc   84 offset  ae4 [5ae4] HIGHLOW
	reloc   85 offset  aeb [5aeb] HIGHLOW
	reloc   86 offset  b0d [5b0d] HIGHLOW
	reloc   87 offset  b14 [5b14] HIGHLOW
	reloc   88 offset  b75 [5b75] HIGHLOW
	reloc   89 offset  b7c [5b7c] HIGHLOW
	reloc   90 offset  b94 [5b94] HIGHLOW
	reloc   91 offset  b9d [5b9d] HIGHLOW
	reloc   92 offset  ba4 [5ba4] HIGHLOW
	reloc   93 offset  bab [5bab] HIGHLOW
	reloc   94 offset  bb1 [5bb1] HIGHLOW
	reloc   95 offset  bbc [5bbc] HIGHLOW
	reloc   96 offset  bd8 [5bd8] HIGHLOW
	reloc   97 offset  c01 [5c01] HIGHLOW
	reloc   98 offset  c09 [5c09] HIGHLOW
	reloc   99 offset  c1c [5c1c] HIGHLOW
	reloc  100 offset  c26 [5c26] HIGHLOW
	reloc  101 offset  c36 [5c36] HIGHLOW
	reloc  102 offset  c4c [5c4c] HIGHLOW
	reloc  103 offset  c57 [5c57] HIGHLOW
	reloc  104 offset  c61 [5c61] HIGHLOW
	reloc  105 offset  c67 [5c67] HIGHLOW
	reloc  106 offset  c95 [5c95] HIGHLOW
	reloc  107 offset  caf [5caf] HIGHLOW
	reloc  108 offset  cba [5cba] HIGHLOW
	reloc  109 offset  ceb [5ceb] HIGHLOW
	reloc  110 offset  d2e [5d2e] HIGHLOW
	reloc  111 offset  d3f [5d3f] HIGHLOW
	reloc  112 offset  d53 [5d53] HIGHLOW
	reloc  113 offset  d5c [5d5c] HIGHLOW
	reloc  114 offset  d65 [5d65] HIGHLOW
	reloc  115 offset  d7d [5d7d] HIGHLOW
	reloc  116 offset  d98 [5d98] HIGHLOW
	reloc  117 offset  da3 [5da3] HIGHLOW
	reloc  118 offset  dd4 [5dd4] HIGHLOW
	reloc  119 offset  e1a [5e1a] HIGHLOW
	reloc  120 offset  e3a [5e3a] HIGHLOW
	reloc  121 offset  e4b [5e4b] HIGHLOW
	reloc  122 offset  e5f [5e5f] HIGHLOW
	reloc  123 offset  e6d [5e6d] HIGHLOW
	reloc  124 offset  e78 [5e78] HIGHLOW
	reloc  125 offset  e7f [5e7f] HIGHLOW
	reloc  126 offset  ea7 [5ea7] HIGHLOW
	reloc  127 offset  ebb [5ebb] HIGHLOW
	reloc  128 offset  ec9 [5ec9] HIGHLOW
	reloc  129 offset  ee0 [5ee0] HIGHLOW
	reloc  130 offset  eed [5eed] HIGHLOW
	reloc  131 offset  efe [5efe] HIGHLOW
	reloc  132 offset  f2a [5f2a] HIGHLOW
	reloc  133 offset  f62 [5f62] HIGHLOW
	reloc  134 offset  f6a [5f6a] HIGHLOW
	reloc  135 offset  faa [5faa] HIGHLOW
	reloc  136 offset  fc2 [5fc2] HIGHLOW
	reloc  137 offset  fcc [5fcc] HIGHLOW
	reloc  138 offset  fe7 [5fe7] HIGHLOW
	reloc  139 offset  fee [5fee] HIGHLOW

Virtual Address: 00006000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   29 [6029] HIGHLOW
	reloc    1 offset   66 [6066] HIGHLOW
	reloc    2 offset   6d [606d] HIGHLOW
	reloc    3 offset   8c [608c] HIGHLOW
	reloc    4 offset   ae [60ae] HIGHLOW
	reloc    5 offset   c9 [60c9] HIGHLOW
	reloc    6 offset   d6 [60d6] HIGHLOW
	reloc    7 offset   e4 [60e4] HIGHLOW
	reloc    8 offset  105 [6105] HIGHLOW
	reloc    9 offset  111 [6111] HIGHLOW
	reloc   10 offset  118 [6118] HIGHLOW
	reloc   11 offset  11f [611f] HIGHLOW
	reloc   12 offset  126 [6126] HIGHLOW
	reloc   13 offset  133 [6133] HIGHLOW
	reloc   14 offset  138 [6138] HIGHLOW
	reloc   15 offset  150 [6150] HIGHLOW
	reloc   16 offset  15d [615d] HIGHLOW
	reloc   17 offset  162 [6162] HIGHLOW
	reloc   18 offset  17b [617b] HIGHLOW
	reloc   19 offset  182 [6182] HIGHLOW
	reloc   20 offset  1ab [61ab] HIGHLOW
	reloc   21 offset  1c2 [61c2] HIGHLOW
	reloc   22 offset  1d9 [61d9] HIGHLOW
	reloc   23 offset  1ec [61ec] HIGHLOW
	reloc   24 offset  1f2 [61f2] HIGHLOW
	reloc   25 offset  1f7 [61f7] HIGHLOW
	reloc   26 offset  210 [6210] HIGHLOW
	reloc   27 offset  218 [6218] HIGHLOW
	reloc   28 offset  22b [622b] HIGHLOW
	reloc   29 offset  231 [6231] HIGHLOW
	reloc   30 offset  236 [6236] HIGHLOW
	reloc   31 offset  24f [624f] HIGHLOW
	reloc   32 offset  263 [6263] HIGHLOW
	reloc   33 offset  282 [6282] HIGHLOW
	reloc   34 offset  2a8 [62a8] HIGHLOW
	reloc   35 offset  2e4 [62e4] HIGHLOW
	reloc   36 offset  2f7 [62f7] HIGHLOW
	reloc   37 offset  318 [6318] HIGHLOW
	reloc   38 offset  34e [634e] HIGHLOW
	reloc   39 offset  35b [635b] HIGHLOW
	reloc   40 offset  38c [638c] HIGHLOW
	reloc   41 offset  3c6 [63c6] HIGHLOW
	reloc   42 offset  406 [6406] HIGHLOW
	reloc   43 offset  440 [6440] HIGHLOW
	reloc   44 offset  449 [6449] HIGHLOW
	reloc   45 offset  455 [6455] HIGHLOW
	reloc   46 offset  45e [645e] HIGHLOW
	reloc   47 offset  4ab [64ab] HIGHLOW
	reloc   48 offset  4c5 [64c5] HIGHLOW
	reloc   49 offset  4e7 [64e7] HIGHLOW
	reloc   50 offset  4f8 [64f8] HIGHLOW
	reloc   51 offset  50c [650c] HIGHLOW
	reloc   52 offset  526 [6526] HIGHLOW
	reloc   53 offset  52f [652f] HIGHLOW
	reloc   54 offset  539 [6539] HIGHLOW
	reloc   55 offset  543 [6543] HIGHLOW
	reloc   56 offset  560 [6560] HIGHLOW
	reloc   57 offset  58c [658c] HIGHLOW
	reloc   58 offset  5b4 [65b4] HIGHLOW
	reloc   59 offset  5e0 [65e0] HIGHLOW
	reloc   60 offset  5f6 [65f6] HIGHLOW
	reloc   61 offset  61a [661a] HIGHLOW
	reloc   62 offset  623 [6623] HIGHLOW
	reloc   63 offset  62d [662d] HIGHLOW
	reloc   64 offset  637 [6637] HIGHLOW
	reloc   65 offset  63e [663e] HIGHLOW
	reloc   66 offset  64e [664e] HIGHLOW
	reloc   67 offset  66d [666d] HIGHLOW
	reloc   68 offset  67a [667a] HIGHLOW
	reloc   69 offset  6cc [66cc] HIGHLOW
	reloc   70 offset  718 [6718] HIGHLOW
	reloc   71 offset  74d [674d] HIGHLOW
	reloc   72 offset  786 [6786] HIGHLOW
	reloc   73 offset  799 [6799] HIGHLOW
	reloc   74 offset  7d0 [67d0] HIGHLOW
	reloc   75 offset  7fc [67fc] HIGHLOW
	reloc   76 offset  81f [681f] HIGHLOW
	reloc   77 offset  826 [6826] HIGHLOW
	reloc   78 offset  851 [6851] HIGHLOW
	reloc   79 offset  864 [6864] HIGHLOW
	reloc   80 offset  873 [6873] HIGHLOW
	reloc   81 offset  87e [687e] HIGHLOW
	reloc   82 offset  8a8 [68a8] HIGHLOW
	reloc   83 offset  8ba [68ba] HIGHLOW
	reloc   84 offset  8f6 [68f6] HIGHLOW
	reloc   85 offset  8fd [68fd] HIGHLOW
	reloc   86 offset  98e [698e] HIGHLOW
	reloc   87 offset  9bd [69bd] HIGHLOW
	reloc   88 offset  9dd [69dd] HIGHLOW
	reloc   89 offset  9e4 [69e4] HIGHLOW
	reloc   90 offset  9f4 [69f4] HIGHLOW
	reloc   91 offset  a01 [6a01] HIGHLOW
	reloc   92 offset  a79 [6a79] HIGHLOW
	reloc   93 offset  a86 [6a86] HIGHLOW
	reloc   94 offset  ab7 [6ab7] HIGHLOW
	reloc   95 offset  abe [6abe] HIGHLOW
	reloc   96 offset  ae9 [6ae9] HIGHLOW
	reloc   97 offset  b1f [6b1f] HIGHLOW
	reloc   98 offset  b2b [6b2b] HIGHLOW
	reloc   99 offset  b55 [6b55] HIGHLOW
	reloc  100 offset  b70 [6b70] HIGHLOW
	reloc  101 offset  b7c [6b7c] HIGHLOW
	reloc  102 offset  b93 [6b93] HIGHLOW
	reloc  103 offset  b9a [6b9a] HIGHLOW
	reloc  104 offset  ba0 [6ba0] HIGHLOW
	reloc  105 offset  bb5 [6bb5] HIGHLOW
	reloc  106 offset  c9c [6c9c] HIGHLOW
	reloc  107 offset  cab [6cab] HIGHLOW
	reloc  108 offset  cb2 [6cb2] HIGHLOW
	reloc  109 offset  d39 [6d39] HIGHLOW
	reloc  110 offset  d55 [6d55] HIGHLOW
	reloc  111 offset  d71 [6d71] HIGHLOW
	reloc  112 offset  d93 [6d93] HIGHLOW
	reloc  113 offset  da7 [6da7] HIGHLOW
	reloc  114 offset  deb [6deb] HIGHLOW
	reloc  115 offset  e0f [6e0f] HIGHLOW
	reloc  116 offset  e28 [6e28] HIGHLOW
	reloc  117 offset  eb7 [6eb7] HIGHLOW
	reloc  118 offset  ef9 [6ef9] HIGHLOW
	reloc  119 offset  f01 [6f01] HIGHLOW
	reloc  120 offset  f10 [6f10] HIGHLOW
	reloc  121 offset  f52 [6f52] HIGHLOW
	reloc  122 offset  f66 [6f66] HIGHLOW
	reloc  123 offset  f77 [6f77] HIGHLOW
	reloc  124 offset  f84 [6f84] HIGHLOW
	reloc  125 offset  fb6 [6fb6] HIGHLOW
	reloc  126 offset  fe3 [6fe3] HIGHLOW
	reloc  127 offset  fea [6fea] HIGHLOW

Virtual Address: 00007000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   91 [7091] HIGHLOW
	reloc    1 offset   98 [7098] HIGHLOW
	reloc    2 offset   b6 [70b6] HIGHLOW
	reloc    3 offset   bd [70bd] HIGHLOW
	reloc    4 offset  100 [7100] HIGHLOW
	reloc    5 offset  115 [7115] HIGHLOW
	reloc    6 offset  11e [711e] HIGHLOW
	reloc    7 offset  175 [7175] HIGHLOW
	reloc    8 offset  17c [717c] HIGHLOW
	reloc    9 offset  19c [719c] HIGHLOW
	reloc   10 offset  1a6 [71a6] HIGHLOW
	reloc   11 offset  1ff [71ff] HIGHLOW
	reloc   12 offset  224 [7224] HIGHLOW
	reloc   13 offset  22b [722b] HIGHLOW
	reloc   14 offset  268 [7268] HIGHLOW
	reloc   15 offset  26f [726f] HIGHLOW
	reloc   16 offset  2bc [72bc] HIGHLOW
	reloc   17 offset  2fd [72fd] HIGHLOW
	reloc   18 offset  344 [7344] HIGHLOW
	reloc   19 offset  366 [7366] HIGHLOW
	reloc   20 offset  3e4 [73e4] HIGHLOW
	reloc   21 offset  407 [7407] HIGHLOW
	reloc   22 offset  442 [7442] HIGHLOW
	reloc   23 offset  455 [7455] HIGHLOW
	reloc   24 offset  45a [745a] HIGHLOW
	reloc   25 offset  489 [7489] HIGHLOW
	reloc   26 offset  4bf [74bf] HIGHLOW
	reloc   27 offset  4d0 [74d0] HIGHLOW
	reloc   28 offset  4e4 [74e4] HIGHLOW
	reloc   29 offset  521 [7521] HIGHLOW
	reloc   30 offset  534 [7534] HIGHLOW
	reloc   31 offset  5c2 [75c2] HIGHLOW
	reloc   32 offset  5c8 [75c8] HIGHLOW
	reloc   33 offset  5ce [75ce] HIGHLOW
	reloc   34 offset  602 [7602] HIGHLOW
	reloc   35 offset  646 [7646] HIGHLOW
	reloc   36 offset  64f [764f] HIGHLOW
	reloc   37 offset  660 [7660] HIGHLOW
	reloc   38 offset  672 [7672] HIGHLOW
	reloc   39 offset  69d [769d] HIGHLOW
	reloc   40 offset  6a3 [76a3] HIGHLOW
	reloc   41 offset  6c4 [76c4] HIGHLOW
	reloc   42 offset  701 [7701] HIGHLOW
	reloc   43 offset  732 [7732] HIGHLOW
	reloc   44 offset  78b [778b] HIGHLOW
	reloc   45 offset  79e [779e] HIGHLOW
	reloc   46 offset  7c6 [77c6] HIGHLOW
	reloc   47 offset  7d8 [77d8] HIGHLOW
	reloc   48 offset  836 [7836] HIGHLOW
	reloc   49 offset  851 [7851] HIGHLOW
	reloc   50 offset  884 [7884] HIGHLOW
	reloc   51 offset  8b2 [78b2] HIGHLOW
	reloc   52 offset  928 [7928] HIGHLOW
	reloc   53 offset  966 [7966] HIGHLOW
	reloc   54 offset  987 [7987] HIGHLOW
	reloc   55 offset  9a2 [79a2] HIGHLOW
	reloc   56 offset  9ad [79ad] HIGHLOW
	reloc   57 offset  a0a [7a0a] HIGHLOW
	reloc   58 offset  a3a [7a3a] HIGHLOW
	reloc   59 offset  a6b [7a6b] HIGHLOW
	reloc   60 offset  a84 [7a84] HIGHLOW
	reloc   61 offset  aa8 [7aa8] HIGHLOW
	reloc   62 offset  ab8 [7ab8] HIGHLOW
	reloc   63 offset  ac5 [7ac5] HIGHLOW
	reloc   64 offset  ae6 [7ae6] HIGHLOW
	reloc   65 offset  b47 [7b47] HIGHLOW
	reloc   66 offset  b4d [7b4d] HIGHLOW
	reloc   67 offset  b8e [7b8e] HIGHLOW
	reloc   68 offset  b93 [7b93] HIGHLOW
	reloc   69 offset  bc5 [7bc5] HIGHLOW
	reloc   70 offset  beb [7beb] HIGHLOW
	reloc   71 offset  c55 [7c55] HIGHLOW
	reloc   72 offset  c67 [7c67] HIGHLOW
	reloc   73 offset  c7f [7c7f] HIGHLOW
	reloc   74 offset  c94 [7c94] HIGHLOW
	reloc   75 offset  cd9 [7cd9] HIGHLOW
	reloc   76 offset  d00 [7d00] HIGHLOW
	reloc   77 offset  d61 [7d61] HIGHLOW
	reloc   78 offset  d69 [7d69] HIGHLOW
	reloc   79 offset  da2 [7da2] HIGHLOW
	reloc   80 offset  dca [7dca] HIGHLOW
	reloc   81 offset  dd9 [7dd9] HIGHLOW
	reloc   82 offset  e5b [7e5b] HIGHLOW
	reloc   83 offset  e60 [7e60] HIGHLOW
	reloc   84 offset  e74 [7e74] HIGHLOW
	reloc   85 offset  e85 [7e85] HIGHLOW
	reloc   86 offset  e96 [7e96] HIGHLOW
	reloc   87 offset  ebb [7ebb] HIGHLOW
	reloc   88 offset  f02 [7f02] HIGHLOW
	reloc   89 offset  f07 [7f07] HIGHLOW
	reloc   90 offset  f44 [7f44] HIGHLOW
	reloc   91 offset  f64 [7f64] HIGHLOW
	reloc   92 offset  f7a [7f7a] HIGHLOW
	reloc   93 offset  fcc [7fcc] HIGHLOW
	reloc   94 offset  fdf [7fdf] HIGHLOW
	reloc   95 offset  fea [7fea] HIGHLOW
	reloc   96 offset  ff3 [7ff3] HIGHLOW
	reloc   97 offset  ff9 [7ff9] HIGHLOW
	reloc   98 offset  fff [7fff] HIGHLOW
	reloc   99 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset   1f [801f] HIGHLOW
	reloc    2 offset   32 [8032] HIGHLOW
	reloc    3 offset   3f [803f] HIGHLOW
	reloc    4 offset   4c [804c] HIGHLOW
	reloc    5 offset   53 [8053] HIGHLOW
	reloc    6 offset   93 [8093] HIGHLOW
	reloc    7 offset   9f [809f] HIGHLOW
	reloc    8 offset   d5 [80d5] HIGHLOW
	reloc    9 offset  117 [8117] HIGHLOW
	reloc   10 offset  139 [8139] HIGHLOW
	reloc   11 offset  151 [8151] HIGHLOW
	reloc   12 offset  158 [8158] HIGHLOW
	reloc   13 offset  163 [8163] HIGHLOW
	reloc   14 offset  16c [816c] HIGHLOW
	reloc   15 offset  173 [8173] HIGHLOW
	reloc   16 offset  179 [8179] HIGHLOW
	reloc   17 offset  1a1 [81a1] HIGHLOW
	reloc   18 offset  1a8 [81a8] HIGHLOW
	reloc   19 offset  1af [81af] HIGHLOW
	reloc   20 offset  1b6 [81b6] HIGHLOW
	reloc   21 offset  1bd [81bd] HIGHLOW
	reloc   22 offset  1d2 [81d2] HIGHLOW
	reloc   23 offset  1db [81db] HIGHLOW
	reloc   24 offset  1e2 [81e2] HIGHLOW
	reloc   25 offset  1ed [81ed] HIGHLOW
	reloc   26 offset  1fd [81fd] HIGHLOW
	reloc   27 offset  205 [8205] HIGHLOW
	reloc   28 offset  20b [820b] HIGHLOW
	reloc   29 offset  210 [8210] HIGHLOW
	reloc   30 offset  216 [8216] HIGHLOW
	reloc   31 offset  21f [821f] HIGHLOW
	reloc   32 offset  226 [8226] HIGHLOW
	reloc   33 offset  233 [8233] HIGHLOW
	reloc   34 offset  239 [8239] HIGHLOW
	reloc   35 offset  23f [823f] HIGHLOW
	reloc   36 offset  244 [8244] HIGHLOW
	reloc   37 offset  24a [824a] HIGHLOW
	reloc   38 offset  254 [8254] HIGHLOW
	reloc   39 offset  263 [8263] HIGHLOW
	reloc   40 offset  27c [827c] HIGHLOW
	reloc   41 offset  282 [8282] HIGHLOW
	reloc   42 offset  3c4 [83c4] HIGHLOW
	reloc   43 offset  3d0 [83d0] HIGHLOW
	reloc   44 offset  3e4 [83e4] HIGHLOW
	reloc   45 offset  3fa [83fa] HIGHLOW
	reloc   46 offset  410 [8410] HIGHLOW
	reloc   47 offset  421 [8421] HIGHLOW
	reloc   48 offset  445 [8445] HIGHLOW
	reloc   49 offset  4ae [84ae] HIGHLOW
	reloc   50 offset  4fb [84fb] HIGHLOW
	reloc   51 offset  507 [8507] HIGHLOW
	reloc   52 offset  544 [8544] HIGHLOW
	reloc   53 offset  572 [8572] HIGHLOW
	reloc   54 offset  57a [857a] HIGHLOW
	reloc   55 offset  597 [8597] HIGHLOW
	reloc   56 offset  5e8 [85e8] HIGHLOW
	reloc   57 offset  60d [860d] HIGHLOW
	reloc   58 offset  61d [861d] HIGHLOW
	reloc   59 offset  652 [8652] HIGHLOW
	reloc   60 offset  68f [868f] HIGHLOW
	reloc   61 offset  696 [8696] HIGHLOW
	reloc   62 offset  6d1 [86d1] HIGHLOW
	reloc   63 offset  6d8 [86d8] HIGHLOW
	reloc   64 offset  6f8 [86f8] HIGHLOW
	reloc   65 offset  707 [8707] HIGHLOW
	reloc   66 offset  75e [875e] HIGHLOW
	reloc   67 offset  779 [8779] HIGHLOW
	reloc   68 offset  780 [8780] HIGHLOW
	reloc   69 offset  78a [878a] HIGHLOW
	reloc   70 offset  83c [883c] HIGHLOW
	reloc   71 offset  849 [8849] HIGHLOW
	reloc   72 offset  856 [8856] HIGHLOW
	reloc   73 offset  864 [8864] HIGHLOW
	reloc   74 offset  87e [887e] HIGHLOW
	reloc   75 offset  899 [8899] HIGHLOW
	reloc   76 offset  8a2 [88a2] HIGHLOW
	reloc   77 offset  8ae [88ae] HIGHLOW
	reloc   78 offset  8b4 [88b4] HIGHLOW
	reloc   79 offset  8c3 [88c3] HIGHLOW
	reloc   80 offset  8d3 [88d3] HIGHLOW
	reloc   81 offset  8eb [88eb] HIGHLOW
	reloc   82 offset  92b [892b] HIGHLOW
	reloc   83 offset  943 [8943] HIGHLOW
	reloc   84 offset  94f [894f] HIGHLOW
	reloc   85 offset  9af [89af] HIGHLOW
	reloc   86 offset  9c4 [89c4] HIGHLOW
	reloc   87 offset  9d5 [89d5] HIGHLOW
	reloc   88 offset  a15 [8a15] HIGHLOW
	reloc   89 offset  a2a [8a2a] HIGHLOW
	reloc   90 offset  a32 [8a32] HIGHLOW
	reloc   91 offset  a42 [8a42] HIGHLOW
	reloc   92 offset  a4a [8a4a] HIGHLOW
	reloc   93 offset  a62 [8a62] HIGHLOW
	reloc   94 offset  a78 [8a78] HIGHLOW
