
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x73d1e9c0

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	001b5a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005e9c0
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		73cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0025a000
SizeOfHeaders		00000600
CheckSum		00258be5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a0da0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009f9a0 00000104 Import Directory [parts of .idata]
Entry 2 000b1000 0019c8ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0024e000 00009178 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 00000108 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73d5f9a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009f9a0	0009fc70 ffffffff ffffffff 000a00ba 000011cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ff24	  734  wcscmp	780012b8
	reloc   92 offset  fe3 [1bfe3] HIGHLOW
	reloc   93 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   18 [1c018] HIGHLOW
	reloc    1 offset   47 [1c047] HIGHLOW
	reloc    2 offset   d7 [1c0d7] HIGHLOW
	reloc    3 offset  10e [1c10e] HIGHLOW
	reloc    4 offset  13d [1c13d] HIGHLOW
	reloc    5 offset  172 [1c172] HIGHLOW
	reloc    6 offset  1a7 [1c1a7] HIGHLOW
	reloc    7 offset  1d3 [1c1d3] HIGHLOW
	reloc    8 offset  1ec [1c1ec] HIGHLOW
	reloc    9 offset  217 [1c217] HIGHLOW
	reloc   10 offset  222 [1c222] HIGHLOW
	reloc   11 offset  24b [1c24b] HIGHLOW
	reloc   12 offset  30a [1c30a] HIGHLOW
	reloc   13 offset  33f [1c33f] HIGHLOW
	reloc   14 offset  36e [1c36e] HIGHLOW
	reloc   15 offset  3fe [1c3fe] HIGHLOW
	reloc   16 offset  435 [1c435] HIGHLOW
	reloc   17 offset  464 [1c464] HIGHLOW
	reloc   18 offset  499 [1c499] HIGHLOW
	reloc   19 offset  4ce [1c4ce] HIGHLOW
	reloc   20 offset  4fa [1c4fa] HIGHLOW
	reloc   21 offset  508 [1c508] HIGHLOW
	reloc   22 offset  536 [1c536] HIGHLOW
	reloc   23 offset  553 [1c553] HIGHLOW
	reloc   24 offset  56b [1c56b] HIGHLOW
	reloc   25 offset  57e [1c57e] HIGHLOW
	reloc   26 offset  5a4 [1c5a4] HIGHLOW
	reloc   27 offset  5b7 [1c5b7] HIGHLOW
	reloc   28 offset  613 [1c613] HIGHLOW
	reloc   29 offset  632 [1c632] HIGHLOW
	reloc   30 offset  649 [1c649] HIGHLOW
	reloc   31 offset  6a0 [1c6a0] HIGHLOW
	reloc   32 offset  6ab [1c6ab] HIGHLOW
	reloc   33 offset  708 [1c708] HIGHLOW
	reloc   34 offset  728 [1c728] HIGHLOW
	reloc   35 offset  763 [1c763] HIGHLOW
	reloc   36 offset  77b [1c77b] HIGHLOW
	reloc   37 offset  78e [1c78e] HIGHLOW
	reloc   38 offset  7b4 [1c7b4] HIGHLOW
	reloc   39 offset  7c7 [1c7c7] HIGHLOW
	reloc   40 offset  87b [1c87b] HIGHLOW
	reloc   41 offset  8a6 [1c8a6] HIGHLOW
	reloc   42 offset  8f1 [1c8f1] HIGHLOW
	reloc   43 offset  91e [1c91e] HIGHLOW
	reloc   44 offset  931 [1c931] HIGHLOW
	reloc   45 offset  93c [1c93c] HIGHLOW
	reloc   46 offset  951 [1c951] HIGHLOW
	reloc   47 offset  963 [1c963] HIGHLOW
	reloc   48 offset  971 [1c971] HIGHLOW
	reloc   49 offset  983 [1c983] HIGHLOW
	reloc   50 offset  991 [1c991] HIGHLOW
	reloc   51 offset  9a8 [1c9a8] HIGHLOW
	reloc   52 offset  9ad [1c9ad] HIGHLOW
	reloc   53 offset  9b3 [1c9b3] HIGHLOW
	reloc   54 offset  9ba [1c9ba] HIGHLOW
	reloc   55 offset  9c6 [1c9c6] HIGHLOW
	reloc   56 offset  9cb [1c9cb] HIGHLOW
	reloc   57 offset  9d4 [1c9d4] HIGHLOW
	reloc   58 offset  9d9 [1c9d9] HIGHLOW
	reloc   59 offset  9df [1c9df] HIGHLOW
	reloc   60 offset  9e7 [1c9e7] HIGHLOW
	reloc   61 offset  9ec [1c9ec] HIGHLOW
	reloc   62 offset  9f2 [1c9f2] HIGHLOW
	reloc   63 offset  9f9 [1c9f9] HIGHLOW
	reloc   64 offset  9fe [1c9fe] HIGHLOW
	reloc   65 offset  a03 [1ca03] HIGHLOW
	reloc   66 offset  a0c [1ca0c] HIGHLOW
	reloc   67 offset  a11 [1ca11] HIGHLOW
	reloc   68 offset  a17 [1ca17] HIGHLOW
	reloc   69 offset  a1f [1ca1f] HIGHLOW
	reloc   70 offset  a24 [1ca24] HIGHLOW
	reloc   71 offset  a2a [1ca2a] HIGHLOW
	reloc   72 offset  a32 [1ca32] HIGHLOW
	reloc   73 offset  a37 [1ca37] HIGHLOW
	reloc   74 offset  a40 [1ca40] HIGHLOW
	reloc   75 offset  a49 [1ca49] HIGHLOW
	reloc   76 offset  a52 [1ca52] HIGHLOW
	reloc   77 offset  a8d [1ca8d] HIGHLOW
	reloc   78 offset  a96 [1ca96] HIGHLOW
	reloc   79 offset  aa4 [1caa4] HIGHLOW
	reloc   80 offset  aa8 [1caa8] HIGHLOW
	reloc   81 offset  ab0 [1cab0] HIGHLOW
	reloc   82 offset  ab4 [1cab4] HIGHLOW
	reloc   83 offset  aba [1caba] HIGHLOW
	reloc   84 offset  abe [1cabe] HIGHLOW
	reloc   85 offset  ac4 [1cac4] HIGHLOW
	reloc   86 offset  ac8 [1cac8] HIGHLOW
	reloc   87 offset  ae7 [1cae7] HIGHLOW
	reloc   88 offset  aef [1caef] HIGHLOW
	reloc   89 offset  af8 [1caf8] HIGHLOW
	reloc   90 offset  b11 [1cb11] HIGHLOW
	reloc   91 offset  b21 [1cb21] HIGHLOW
	reloc   92 offset  b28 [1cb28] HIGHLOW
	reloc   93 offset  b33 [1cb33] HIGHLOW
	reloc   94 offset  b38 [1cb38] HIGHLOW
	reloc   95 offset  b3e [1cb3e] HIGHLOW
	reloc   96 offset  b4b [1cb4b] HIGHLOW
	reloc   97 offset  b55 [1cb55] HIGHLOW
	reloc   98 offset  b62 [1cb62] HIGHLOW
	reloc   99 offset  b68 [1cb68] HIGHLOW
	reloc  100 offset  b89 [1cb89] HIGHLOW
	reloc  101 offset  b9c [1cb9c] HIGHLOW
	reloc  102 offset  bc7 [1cbc7] HIGHLOW
	reloc  103 offset  c17 [1cc17] HIGHLOW
	reloc  104 offset  c2b [1cc2b] HIGHLOW
	reloc  105 offset  c40 [1cc40] HIGHLOW
	reloc  106 offset  c59 [1cc59] HIGHLOW
	reloc  107 offset  c74 [1cc74] HIGHLOW
	reloc  108 offset  c8e [1cc8e] HIGHLOW
	reloc  109 offset  ca9 [1cca9] HIGHLOW
	reloc  110 offset  cd3 [1ccd3] HIGHLOW
	reloc  111 offset  cf1 [1ccf1] HIGHLOW
	reloc  112 offset  d17 [1cd17] HIGHLOW
	reloc  113 offset  d38 [1cd38] HIGHLOW
	reloc  114 offset  d77 [1cd77] HIGHLOW
	reloc  115 offset  d8b [1cd8b] HIGHLOW
	reloc  116 offset  e20 [1ce20] HIGHLOW
	reloc  117 offset  e8c [1ce8c] HIGHLOW
	reloc  118 offset  ec9 [1cec9] HIGHLOW
	reloc  119 offset  eff [1ceff] HIGHLOW
	reloc  120 offset  f37 [1cf37] HIGHLOW
	reloc  121 offset  f7a [1cf7a] HIGHLOW
	reloc  122 offset  f9a [1cf9a] HIGHLOW
	reloc  123 offset  fba [1cfba] HIGHLOW
	reloc  124 offset  fda [1cfda] HIGHLOW
	reloc  125 offset  ffa [1cffa] HIGHLOW

Virtual Address: 0001d000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   1a [1d01a] HIGHLOW
	reloc    1 offset   3a [1d03a] HIGHLOW
	reloc    2 offset   5a [1d05a] HIGHLOW
	reloc    3 offset   7a [1d07a] HIGHLOW
	reloc    4 offset   9a [1d09a] HIGHLOW
	reloc    5 offset   ba [1d0ba] HIGHLOW
	reloc    6 offset  101 [1d101] HIGHLOW
	reloc    7 offset  121 [1d121] HIGHLOW
	reloc    8 offset  127 [1d127] HIGHLOW
	reloc    9 offset  141 [1d141] HIGHLOW
	reloc   10 offset  151 [1d151] HIGHLOW
	reloc   11 offset  161 [1d161] HIGHLOW
	reloc   12 offset  173 [1d173] HIGHLOW
	reloc   13 offset  1a0 [1d1a0] HIGHLOW
	reloc   14 offset  1d1 [1d1d1] HIGHLOW
	reloc   15 offset  1df [1d1df] HIGHLOW
	reloc   16 offset  1e5 [1d1e5] HIGHLOW
	reloc   17 offset  1ec [1d1ec] HIGHLOW
	reloc   18 offset  1fb [1d1fb] HIGHLOW
	reloc   19 offset  201 [1d201] HIGHLOW
	reloc   20 offset  23f [1d23f] HIGHLOW
	reloc   21 offset  245 [1d245] HIGHLOW
	reloc   22 offset  24c [1d24c] HIGHLOW
	reloc   23 offset  25b [1d25b] HIGHLOW
	reloc   24 offset  283 [1d283] HIGHLOW
	reloc   25 offset  2ba [1d2ba] HIGHLOW
	reloc   26 offset  2bf [1d2bf] HIGHLOW
	reloc   27 offset  2dd [1d2dd] HIGHLOW
	reloc   28 offset  2e5 [1d2e5] HIGHLOW
	reloc   29 offset  2f1 [1d2f1] HIGHLOW
	reloc   30 offset  2f6 [1d2f6] HIGHLOW
	reloc   31 offset  301 [1d301] HIGHLOW
	reloc   32 offset  30c [1d30c] HIGHLOW
	reloc   33 offset  34d [1d34d] HIGHLOW
	reloc   34 offset  352 [1d352] HIGHLOW
	reloc   35 offset  371 [1d371] HIGHLOW
	reloc   36 offset  378 [1d378] HIGHLOW
	reloc   37 offset  384 [1d384] HIGHLOW
	reloc   38 offset  38c [1d38c] HIGHLOW
	reloc   39 offset  392 [1d392] HIGHLOW
	reloc   40 offset  3c2 [1d3c2] HIGHLOW
	reloc   41 offset  3c8 [1d3c8] HIGHLOW
	reloc   42 offset  3cf [1d3cf] HIGHLOW
	reloc   43 offset  3d5 [1d3d5] HIGHLOW
	reloc   44 offset  3df [1d3df] HIGHLOW
	reloc   45 offset  3e6 [1d3e6] HIGHLOW
	reloc   46 offset  3eb [1d3eb] HIGHLOW
	reloc   47 offset  447 [1d447] HIGHLOW
	reloc   48 offset  44c [1d44c] HIGHLOW
	reloc   49 offset  452 [1d452] HIGHLOW
	reloc   50 offset  459 [1d459] HIGHLOW
	reloc   51 offset  468 [1d468] HIGHLOW
	reloc   52 offset  476 [1d476] HIGHLOW
	reloc   53 offset  4b7 [1d4b7] HIGHLOW
	reloc   54 offset  4bc [1d4bc] HIGHLOW
	reloc   55 offset  4c2 [1d4c2] HIGHLOW
	reloc   56 offset  4c9 [1d4c9] HIGHLOW
	reloc   57 offset  4d8 [1d4d8] HIGHLOW
	reloc   58 offset  4e6 [1d4e6] HIGHLOW
	reloc   59 offset  4f6 [1d4f6] HIGHLOW
	reloc   60 offset  50d [1d50d] HIGHLOW
	reloc   61 offset  51c [1d51c] HIGHLOW
	reloc   62 offset  522 [1d522] HIGHLOW
	reloc   63 offset  56b [1d56b] HIGHLOW
	reloc   64 offset  570 [1d570] HIGHLOW
	reloc   65 offset  576 [1d576] HIGHLOW
	reloc   66 offset  580 [1d580] HIGHLOW
	reloc   67 offset  590 [1d590] HIGHLOW
	reloc   68 offset  59f [1d59f] HIGHLOW
	reloc   69 offset  5b4 [1d5b4] HIGHLOW
	reloc   70 offset  5e2 [1d5e2] HIGHLOW
	reloc   71 offset  5f1 [1d5f1] HIGHLOW
	reloc   72 offset  61c [1d61c] HIGHLOW
	reloc   73 offset  640 [1d640] HIGHLOW
	reloc   74 offset  656 [1d656] HIGHLOW
	reloc   75 offset  66d [1d66d] HIGHLOW
	reloc   76 offset  67c [1d67c] HIGHLOW
	reloc   77 offset  682 [1d682] HIGHLOW
	reloc   78 offset  6a2 [1d6a2] HIGHLOW
	reloc   79 offset  6cd [1d6cd] HIGHLOW
	reloc   80 offset  6d6 [1d6d6] HIGHLOW
	reloc   81 offset  6eb [1d6eb] HIGHLOW
	reloc   82 offset  72f [1d72f] HIGHLOW
	reloc   83 offset  73a [1d73a] HIGHLOW
	reloc   84 offset  749 [1d749] HIGHLOW
	reloc   85 offset  759 [1d759] HIGHLOW
	reloc   86 offset  778 [1d778] HIGHLOW
	reloc   87 offset  78a [1d78a] HIGHLOW
	reloc   88 offset  790 [1d790] HIGHLOW
	reloc   89 offset  7b3 [1d7b3] HIGHLOW
	reloc   90 offset  7f4 [1d7f4] HIGHLOW
	reloc   91 offset  803 [1d803] HIGHLOW
	reloc   92 offset  809 [1d809] HIGHLOW
	reloc   93 offset  83b [1d83b] HIGHLOW
	reloc   94 offset  841 [1d841] HIGHLOW
	reloc   95 offset  aa3 [1daa3] HIGHLOW
	reloc   96 offset  afb [1dafb] HIGHLOW
	reloc   97 offset  b1a [1db1a] HIGHLOW
	reloc   98 offset  b45 [1db45] HIGHLOW
	reloc   99 offset  b54 [1db54] HIGHLOW
	reloc  100 offset  b67 [1db67] HIGHLOW
	reloc  101 offset  c13 [1dc13] HIGHLOW
	reloc  102 offset  c6b [1dc6b] HIGHLOW
	reloc  103 offset  c8a [1dc8a] HIGHLOW
	reloc  104 offset  cb5 [1dcb5] HIGHLOW
	reloc  105 offset  cc4 [1dcc4] HIGHLOW
	reloc  106 offset  cd7 [1dcd7] HIGHLOW
	reloc  107 offset  d8e [1dd8e] HIGHLOW
	reloc  108 offset  d94 [1dd94] HIGHLOW
	reloc  109 offset  da8 [1dda8] HIGHLOW
	reloc  110 offset  db1 [1ddb1] HIGHLOW
	reloc  111 offset  dce [1ddce] HIGHLOW
	reloc  112 offset  dd4 [1ddd4] HIGHLOW
	reloc  113 offset  de3 [1dde3] HIGHLOW
	reloc  114 offset  e0e [1de0e] HIGHLOW
	reloc  115 offset  e29 [1de29] HIGHLOW
	reloc  116 offset  e3c [1de3c] HIGHLOW
	reloc  117 offset  e42 [1de42] HIGHLOW
	reloc  118 offset  e9f [1de9f] HIGHLOW
	reloc  119 offset  eb3 [1deb3] HIGHLOW
	reloc  120 offset  efc [1defc] HIGHLOW
	reloc  121 offset  f07 [1df07] HIGHLOW
	reloc  122 offset  f0e [1df0e] HIGHLOW
	reloc  123 offset  f15 [1df15] HIGHLOW
	reloc  124 offset  f1c [1df1c] HIGHLOW
	reloc  125 offset  f23 [1df23] HIGHLOW
	reloc  126 offset  f2a [1df2a] HIGHLOW
	reloc  127 offset  f31 [1df31] HIGHLOW
	reloc  128 offset  f3b [1df3b] HIGHLOW
	reloc  129 offset  f45 [1df45] HIGHLOW
	reloc  130 offset  f4f [1df4f] HIGHLOW
	reloc  131 offset  f59 [1df59] HIGHLOW
	reloc  132 offset  f63 [1df63] HIGHLOW
	reloc  133 offset  f6d [1df6d] HIGHLOW
	reloc  134 offset  f73 [1df73] HIGHLOW
	reloc  135 offset  fbf [1dfbf] HIGHLOW
	reloc  136 offset  fc6 [1dfc6] HIGHLOW
	reloc  137 offset  fcd [1dfcd] HIGHLOW
	reloc  138 offset  fd4 [1dfd4] HIGHLOW
	reloc  139 offset  fdb [1dfdb] HIGHLOW
	reloc  140 offset  fe2 [1dfe2] HIGHLOW
	reloc  141 offset  fe9 [1dfe9] HIGHLOW
	reloc  142 offset  ff3 [1dff3] HIGHLOW
	reloc  143 offset  ffd [1dffd] HIGHLOW

Virtual Address: 0001e000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    7 [1e007] HIGHLOW
	reloc    1 offset   11 [1e011] HIGHLOW
	reloc    2 offset   1b [1e01b] HIGHLOW
	reloc    3 offset   25 [1e025] HIGHLOW
	reloc    4 offset   40 [1e040] HIGHLOW
	reloc    5 offset   46 [1e046] HIGHLOW
	reloc    6 offset   81 [1e081] HIGHLOW
	reloc    7 offset   93 [1e093] HIGHLOW
	reloc    8 offset   c7 [1e0c7] HIGHLOW
	reloc    9 offset   f4 [1e0f4] HIGHLOW
	reloc   10 offset  112 [1e112] HIGHLOW
	reloc   11 offset  120 [1e120] HIGHLOW
	reloc   12 offset  163 [1e163] HIGHLOW
	reloc   13 offset  197 [1e197] HIGHLOW
	reloc   14 offset  1c4 [1e1c4] HIGHLOW
	reloc   15 offset  1ee [1e1ee] HIGHLOW
	reloc   16 offset  26a [1e26a] HIGHLOW
	reloc   17 offset  2b0 [1e2b0] HIGHLOW
	reloc   18 offset  2da [1e2da] HIGHLOW
	reloc   19 offset  31e [1e31e] HIGHLOW
	reloc   20 offset  340 [1e340] HIGHLOW
	reloc   21 offset  36a [1e36a] HIGHLOW
	reloc   22 offset  3ae [1e3ae] HIGHLOW
	reloc   23 offset  3d0 [1e3d0] HIGHLOW
	reloc   24 offset  3fa [1e3fa] HIGHLOW
	reloc   25 offset  43e [1e43e] HIGHLOW
	reloc   26 offset  460 [1e460] HIGHLOW
	reloc   27 offset  48a [1e48a] HIGHLOW
	reloc   28 offset  4ce [1e4ce] HIGHLOW
	reloc   29 offset  4e3 [1e4e3] HIGHLOW
	reloc   30 offset  538 [1e538] HIGHLOW
	reloc   31 offset  53f [1e53f] HIGHLOW
	reloc   32 offset  546 [1e546] HIGHLOW
	reloc   33 offset  54d [1e54d] HIGHLOW
	reloc   34 offset  554 [1e554] HIGHLOW
	reloc   35 offset  55b [1e55b] HIGHLOW
	reloc   36 offset  562 [1e562] HIGHLOW
	reloc   37 offset  56c [1e56c] HIGHLOW
	reloc   38 offset  576 [1e576] HIGHLOW
	reloc   39 offset  580 [1e580] HIGHLOW
	reloc   40 offset  58a [1e58a] HIGHLOW
	reloc   41 offset  594 [1e594] HIGHLOW
	reloc   42 offset  59e [1e59e] HIGHLOW
	reloc   43 offset  5a6 [1e5a6] HIGHLOW
	reloc   44 offset  5b1 [1e5b1] HIGHLOW
	reloc   45 offset  5b7 [1e5b7] HIGHLOW
	reloc   46 offset  5f8 [1e5f8] HIGHLOW
	reloc   47 offset  613 [1e613] HIGHLOW
	reloc   48 offset  619 [1e619] HIGHLOW
	reloc   49 offset  653 [1e653] HIGHLOW
	reloc   50 offset  694 [1e694] HIGHLOW
	reloc   51 offset  69f [1e69f] HIGHLOW
	reloc   52 offset  6a6 [1e6a6] HIGHLOW
	reloc   53 offset  6ad [1e6ad] HIGHLOW
	reloc   54 offset  6b4 [1e6b4] HIGHLOW
	reloc   55 offset  6bb [1e6bb] HIGHLOW
	reloc   56 offset  6c2 [1e6c2] HIGHLOW
	reloc   57 offset  6c9 [1e6c9] HIGHLOW
	reloc   58 offset  6d3 [1e6d3] HIGHLOW
	reloc   59 offset  6dd [1e6dd] HIGHLOW
	reloc   60 offset  6e3 [1e6e3] HIGHLOW
	reloc   61 offset  727 [1e727] HIGHLOW
	reloc   62 offset  72e [1e72e] HIGHLOW
	reloc   63 offset  735 [1e735] HIGHLOW
	reloc   64 offset  73c [1e73c] HIGHLOW
	reloc   65 offset  743 [1e743] HIGHLOW
	reloc   66 offset  74a [1e74a] HIGHLOW
	reloc   67 offset  751 [1e751] HIGHLOW
	reloc   68 offset  75b [1e75b] HIGHLOW
	reloc   69 offset  765 [1e765] HIGHLOW
	reloc   70 offset  780 [1e780] HIGHLOW
	reloc   71 offset  786 [1e786] HIGHLOW
	reloc   72 offset  7f1 [1e7f1] HIGHLOW
	reloc   73 offset  810 [1e810] HIGHLOW
	reloc   74 offset  84e [1e84e] HIGHLOW
	reloc   75 offset  863 [1e863] HIGHLOW
	reloc   76 offset  8b4 [1e8b4] HIGHLOW
	reloc   77 offset  8bb [1e8bb] HIGHLOW
	reloc   78 offset  8c2 [1e8c2] HIGHLOW
	reloc   79 offset  8c9 [1e8c9] HIGHLOW
	reloc   80 offset  8d0 [1e8d0] HIGHLOW
	reloc   81 offset  8d7 [1e8d7] HIGHLOW
	reloc   82 offset  8de [1e8de] HIGHLOW
	reloc   83 offset  8e8 [1e8e8] HIGHLOW
	reloc   84 offset  8f2 [1e8f2] HIGHLOW
	reloc   85 offset  8fa [1e8fa] HIGHLOW
	reloc   86 offset  905 [1e905] HIGHLOW
	reloc   87 offset  90b [1e90b] HIGHLOW
	reloc   88 offset  94c [1e94c] HIGHLOW
	reloc   89 offset  967 [1e967] HIGHLOW
	reloc   90 offset  96d [1e96d] HIGHLOW
	reloc   91 offset  9a3 [1e9a3] HIGHLOW
	reloc   92 offset  9da [1e9da] HIGHLOW
	reloc   93 offset  a0e [1ea0e] HIGHLOW
	reloc   94 offset  a19 [1ea19] HIGHLOW
	reloc   95 offset  a20 [1ea20] HIGHLOW
	reloc   96 offset  a29 [1ea29] HIGHLOW
	reloc   97 offset  a52 [1ea52] HIGHLOW
	reloc   98 offset  a7f [1ea7f] HIGHLOW
	reloc   99 offset  a86 [1ea86] HIGHLOW
	reloc  100 offset  aa9 [1eaa9] HIGHLOW
	reloc  101 offset  ab1 [1eab1] HIGHLOW
	reloc  102 offset  b14 [1eb14] HIGHLOW
	reloc  103 offset  b1a [1eb1a] HIGHLOW
	reloc  104 offset  b27 [1eb27] HIGHLOW
	reloc  105 offset  b71 [1eb71] HIGHLOW
	reloc  106 offset  b90 [1eb90] HIGHLOW
	reloc  107 offset  bba [1ebba] HIGHLOW
	reloc  108 offset  bfe [1ebfe] HIGHLOW
	reloc  109 offset  c13 [1ec13] HIGHLOW
	reloc  110 offset  c64 [1ec64] HIGHLOW
	reloc  111 offset  c6b [1ec6b] HIGHLOW
	reloc  112 offset  c72 [1ec72] HIGHLOW
	reloc  113 offset  c7a [1ec7a] HIGHLOW
	reloc  114 offset  c85 [1ec85] HIGHLOW
	reloc  115 offset  c8b [1ec8b] HIGHLOW
	reloc  116 offset  cb8 [1ecb8] HIGHLOW
	reloc  117 offset  ce5 [1ece5] HIGHLOW
	reloc  118 offset  d09 [1ed09] HIGHLOW
	reloc  119 offset  d15 [1ed15] HIGHLOW
	reloc  120 offset  d82 [1ed82] HIGHLOW
	reloc  121 offset  d88 [1ed88] HIGHLOW
	reloc  122 offset  d95 [1ed95] HIGHLOW
	reloc  123 offset  de3 [1ede3] HIGHLOW
	reloc  124 offset  e1a [1ee1a] HIGHLOW
	reloc  125 offset  e4e [1ee4e] HIGHLOW
	reloc  126 offset  e59 [1ee59] HIGHLOW
	reloc  127 offset  e60 [1ee60] HIGHLOW
	reloc  128 offset  e69 [1ee69] HIGHLOW
	reloc  129 offset  e92 [1ee92] HIGHLOW
	reloc  130 offset  ebf [1eebf] HIGHLOW
	reloc  131 offset  ec6 [1eec6] HIGHLOW
	reloc  132 offset  ee9 [1eee9] HIGHLOW
	reloc  133 offset  ef1 [1eef1] HIGHLOW
	reloc  134 offset  f54 [1ef54] HIGHLOW
	reloc  135 offset  f5a [1ef5a] HIGHLOW
	reloc  136 offset  f67 [1ef67] HIGHLOW
	reloc  137 offset  fb1 [1efb1] HIGHLOW
	reloc  138 offset  fd0 [1efd0] HIGHLOW
	reloc  139 offset  ffa [1effa] HIGHLOW

Virtual Address: 0001f000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   3e [1f03e] HIGHLOW
	reloc    1 offset   53 [1f053] HIGHLOW
	reloc    2 offset   a4 [1f0a4] HIGHLOW
	reloc    3 offset   ab [1f0ab] HIGHLOW
	reloc    4 offset   b2 [1f0b2] HIGHLOW
	reloc    5 offset   ba [1f0ba] HIGHLOW
	reloc    6 offset   c5 [1f0c5] HIGHLOW
	reloc    7 offset   cb [1f0cb] HIGHLOW
	reloc    8 offset   f8 [1f0f8] HIGHLOW
	reloc    9 offset  125 [1f125] HIGHLOW
	reloc   10 offset  149 [1f149] HIGHLOW
	reloc   11 offset  155 [1f155] HIGHLOW
	reloc   12 offset  1c2 [1f1c2] HIGHLOW
	reloc   13 offset  1c8 [1f1c8] HIGHLOW
	reloc   14 offset  1d5 [1f1d5] HIGHLOW
	reloc   15 offset  223 [1f223] HIGHLOW
	reloc   16 offset  25a [1f25a] HIGHLOW
	reloc   17 offset  28e [1f28e] HIGHLOW
	reloc   18 offset  299 [1f299] HIGHLOW
	reloc   19 offset  2a0 [1f2a0] HIGHLOW
	reloc   20 offset  2a9 [1f2a9] HIGHLOW
	reloc   21 offset  2d2 [1f2d2] HIGHLOW
	reloc   22 offset  2ff [1f2ff] HIGHLOW
	reloc   23 offset  306 [1f306] HIGHLOW
	reloc   24 offset  329 [1f329] HIGHLOW
	reloc   25 offset  331 [1f331] HIGHLOW
	reloc   26 offset  394 [1f394] HIGHLOW
	reloc   27 offset  39a [1f39a] HIGHLOW
	reloc   28 offset  3a7 [1f3a7] HIGHLOW
	reloc   29 offset  3f1 [1f3f1] HIGHLOW
	reloc   30 offset  410 [1f410] HIGHLOW
	reloc   31 offset  43a [1f43a] HIGHLOW
	reloc   32 offset  47e [1f47e] HIGHLOW
	reloc   33 offset  493 [1f493] HIGHLOW
	reloc   34 offset  4e4 [1f4e4] HIGHLOW
	reloc   35 offset  4eb [1f4eb] HIGHLOW
	reloc   36 offset  4f2 [1f4f2] HIGHLOW
	reloc   37 offset  4fa [1f4fa] HIGHLOW
	reloc   38 offset  505 [1f505] HIGHLOW
	reloc   39 offset  50b [1f50b] HIGHLOW
	reloc   40 offset  538 [1f538] HIGHLOW
	reloc   41 offset  565 [1f565] HIGHLOW
	reloc   42 offset  589 [1f589] HIGHLOW
	reloc   43 offset  595 [1f595] HIGHLOW
	reloc   44 offset  602 [1f602] HIGHLOW
	reloc   45 offset  608 [1f608] HIGHLOW
	reloc   46 offset  615 [1f615] HIGHLOW
	reloc   47 offset  663 [1f663] HIGHLOW
	reloc   48 offset  69a [1f69a] HIGHLOW
	reloc   49 offset  6ce [1f6ce] HIGHLOW
	reloc   50 offset  6d9 [1f6d9] HIGHLOW
	reloc   51 offset  6e0 [1f6e0] HIGHLOW
	reloc   52 offset  6e9 [1f6e9] HIGHLOW
	reloc   53 offset  712 [1f712] HIGHLOW
	reloc   54 offset  73f [1f73f] HIGHLOW
	reloc   55 offset  746 [1f746] HIGHLOW
	reloc   56 offset  769 [1f769] HIGHLOW
	reloc   57 offset  771 [1f771] HIGHLOW
	reloc   58 offset  7d4 [1f7d4] HIGHLOW
	reloc   59 offset  7da [1f7da] HIGHLOW
