
ntsdexts.dll:     file format pei-i386
ntsdexts.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:44 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013200
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		68170000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		00020ea7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013f00 0000023f Export Directory [.edata (or where ever we found it)]
Entry 1 000137a0 00000064 Import Directory [parts of .idata]
Entry 2 00017000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000016a0 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000060 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x681837a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000137a0	00013880 ffffffff ffffffff 00013a28 0000107c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1398c	  446  _stricmp	78012961
	reloc  223 offset  995 [a995] HIGHLOW
	reloc  224 offset  99b [a99b] HIGHLOW
	reloc  225 offset  9b1 [a9b1] HIGHLOW
	reloc  226 offset  9bb [a9bb] HIGHLOW
	reloc  227 offset  9dc [a9dc] HIGHLOW
	reloc  228 offset  9e2 [a9e2] HIGHLOW
	reloc  229 offset  9ec [a9ec] HIGHLOW
	reloc  230 offset  a0a [aa0a] HIGHLOW
	reloc  231 offset  a15 [aa15] HIGHLOW
	reloc  232 offset  a1b [aa1b] HIGHLOW
	reloc  233 offset  a3a [aa3a] HIGHLOW
	reloc  234 offset  a40 [aa40] HIGHLOW
	reloc  235 offset  a47 [aa47] HIGHLOW
	reloc  236 offset  a58 [aa58] HIGHLOW
	reloc  237 offset  a62 [aa62] HIGHLOW
	reloc  238 offset  a79 [aa79] HIGHLOW
	reloc  239 offset  a7f [aa7f] HIGHLOW
	reloc  240 offset  a95 [aa95] HIGHLOW
	reloc  241 offset  a9f [aa9f] HIGHLOW
	reloc  242 offset  aaa [aaaa] HIGHLOW
	reloc  243 offset  ac9 [aac9] HIGHLOW
	reloc  244 offset  ad0 [aad0] HIGHLOW
	reloc  245 offset  aef [aaef] HIGHLOW
	reloc  246 offset  af5 [aaf5] HIGHLOW
	reloc  247 offset  b02 [ab02] HIGHLOW
	reloc  248 offset  b22 [ab22] HIGHLOW
	reloc  249 offset  b2c [ab2c] HIGHLOW
	reloc  250 offset  b32 [ab32] HIGHLOW
	reloc  251 offset  b53 [ab53] HIGHLOW
	reloc  252 offset  b59 [ab59] HIGHLOW
	reloc  253 offset  b60 [ab60] HIGHLOW
	reloc  254 offset  b70 [ab70] HIGHLOW
	reloc  255 offset  b7a [ab7a] HIGHLOW
	reloc  256 offset  b8f [ab8f] HIGHLOW
	reloc  257 offset  ba2 [aba2] HIGHLOW
	reloc  258 offset  bac [abac] HIGHLOW
	reloc  259 offset  bc3 [abc3] HIGHLOW
	reloc  260 offset  bc9 [abc9] HIGHLOW
	reloc  261 offset  bde [abde] HIGHLOW
	reloc  262 offset  be8 [abe8] HIGHLOW
	reloc  263 offset  bf3 [abf3] HIGHLOW
	reloc  264 offset  c17 [ac17] HIGHLOW
	reloc  265 offset  c1d [ac1d] HIGHLOW
	reloc  266 offset  c2c [ac2c] HIGHLOW
	reloc  267 offset  c33 [ac33] HIGHLOW
	reloc  268 offset  c3c [ac3c] HIGHLOW
	reloc  269 offset  c42 [ac42] HIGHLOW
	reloc  270 offset  c4c [ac4c] HIGHLOW
	reloc  271 offset  c5c [ac5c] HIGHLOW
	reloc  272 offset  c62 [ac62] HIGHLOW
	reloc  273 offset  c6e [ac6e] HIGHLOW
	reloc  274 offset  c74 [ac74] HIGHLOW
	reloc  275 offset  c80 [ac80] HIGHLOW
	reloc  276 offset  c86 [ac86] HIGHLOW
	reloc  277 offset  c92 [ac92] HIGHLOW
	reloc  278 offset  c98 [ac98] HIGHLOW
	reloc  279 offset  ca4 [aca4] HIGHLOW
	reloc  280 offset  caa [acaa] HIGHLOW
	reloc  281 offset  cc9 [acc9] HIGHLOW
	reloc  282 offset  cd5 [acd5] HIGHLOW
	reloc  283 offset  cff [acff] HIGHLOW
	reloc  284 offset  d05 [ad05] HIGHLOW
	reloc  285 offset  d15 [ad15] HIGHLOW
	reloc  286 offset  d1b [ad1b] HIGHLOW
	reloc  287 offset  d28 [ad28] HIGHLOW
	reloc  288 offset  d2f [ad2f] HIGHLOW
	reloc  289 offset  d3f [ad3f] HIGHLOW
	reloc  290 offset  d49 [ad49] HIGHLOW
	reloc  291 offset  d5b [ad5b] HIGHLOW
	reloc  292 offset  d6f [ad6f] HIGHLOW
	reloc  293 offset  d7d [ad7d] HIGHLOW
	reloc  294 offset  d98 [ad98] HIGHLOW
	reloc  295 offset  de7 [ade7] HIGHLOW
	reloc  296 offset  dec [adec] HIGHLOW
	reloc  297 offset  e10 [ae10] HIGHLOW
	reloc  298 offset  e1a [ae1a] HIGHLOW
	reloc  299 offset  e37 [ae37] HIGHLOW
	reloc  300 offset  e44 [ae44] HIGHLOW
	reloc  301 offset  e55 [ae55] HIGHLOW
	reloc  302 offset  e5b [ae5b] HIGHLOW
	reloc  303 offset  e63 [ae63] HIGHLOW
	reloc  304 offset  e81 [ae81] HIGHLOW
	reloc  305 offset  e87 [ae87] HIGHLOW
	reloc  306 offset  ea1 [aea1] HIGHLOW
	reloc  307 offset  ea7 [aea7] HIGHLOW
	reloc  308 offset  ec3 [aec3] HIGHLOW
	reloc  309 offset  ec9 [aec9] HIGHLOW
	reloc  310 offset  ee5 [aee5] HIGHLOW
	reloc  311 offset  eeb [aeeb] HIGHLOW
	reloc  312 offset  f16 [af16] HIGHLOW
	reloc  313 offset  f1b [af1b] HIGHLOW
	reloc  314 offset  f42 [af42] HIGHLOW
	reloc  315 offset  f4c [af4c] HIGHLOW
	reloc  316 offset  f70 [af70] HIGHLOW
	reloc  317 offset  f76 [af76] HIGHLOW
	reloc  318 offset  f89 [af89] HIGHLOW
	reloc  319 offset  f9d [af9d] HIGHLOW
	reloc  320 offset  fa3 [afa3] HIGHLOW
	reloc  321 offset  fad [afad] HIGHLOW
	reloc  322 offset  fb3 [afb3] HIGHLOW
	reloc  323 offset  fd5 [afd5] HIGHLOW
	reloc  324 offset  fe9 [afe9] HIGHLOW
	reloc  325 offset  ff3 [aff3] HIGHLOW

Virtual Address: 0000b000 Chunk size 516 (0x204) Number of fixups 254
	reloc    0 offset   49 [b049] HIGHLOW
	reloc    1 offset   6a [b06a] HIGHLOW
	reloc    2 offset   7f [b07f] HIGHLOW
	reloc    3 offset   a1 [b0a1] HIGHLOW
	reloc    4 offset   bc [b0bc] HIGHLOW
	reloc    5 offset   c6 [b0c6] HIGHLOW
	reloc    6 offset   ee [b0ee] HIGHLOW
	reloc    7 offset  101 [b101] HIGHLOW
	reloc    8 offset  10b [b10b] HIGHLOW
	reloc    9 offset  11c [b11c] HIGHLOW
	reloc   10 offset  134 [b134] HIGHLOW
	reloc   11 offset  13e [b13e] HIGHLOW
	reloc   12 offset  16d [b16d] HIGHLOW
	reloc   13 offset  186 [b186] HIGHLOW
	reloc   14 offset  190 [b190] HIGHLOW
	reloc   15 offset  1b7 [b1b7] HIGHLOW
	reloc   16 offset  1bd [b1bd] HIGHLOW
	reloc   17 offset  1df [b1df] HIGHLOW
	reloc   18 offset  1e5 [b1e5] HIGHLOW
	reloc   19 offset  201 [b201] HIGHLOW
	reloc   20 offset  207 [b207] HIGHLOW
	reloc   21 offset  225 [b225] HIGHLOW
	reloc   22 offset  22b [b22b] HIGHLOW
	reloc   23 offset  247 [b247] HIGHLOW
	reloc   24 offset  24d [b24d] HIGHLOW
	reloc   25 offset  269 [b269] HIGHLOW
	reloc   26 offset  26f [b26f] HIGHLOW
	reloc   27 offset  292 [b292] HIGHLOW
	reloc   28 offset  298 [b298] HIGHLOW
	reloc   29 offset  2b7 [b2b7] HIGHLOW
	reloc   30 offset  2cf [b2cf] HIGHLOW
	reloc   31 offset  2d9 [b2d9] HIGHLOW
	reloc   32 offset  2e2 [b2e2] HIGHLOW
	reloc   33 offset  2e8 [b2e8] HIGHLOW
	reloc   34 offset  30b [b30b] HIGHLOW
	reloc   35 offset  322 [b322] HIGHLOW
	reloc   36 offset  32c [b32c] HIGHLOW
	reloc   37 offset  343 [b343] HIGHLOW
	reloc   38 offset  349 [b349] HIGHLOW
	reloc   39 offset  381 [b381] HIGHLOW
	reloc   40 offset  39a [b39a] HIGHLOW
	reloc   41 offset  3a4 [b3a4] HIGHLOW
	reloc   42 offset  3fd [b3fd] HIGHLOW
	reloc   43 offset  402 [b402] HIGHLOW
	reloc   44 offset  429 [b429] HIGHLOW
	reloc   45 offset  433 [b433] HIGHLOW
	reloc   46 offset  43c [b43c] HIGHLOW
	reloc   47 offset  44f [b44f] HIGHLOW
	reloc   48 offset  466 [b466] HIGHLOW
	reloc   49 offset  46c [b46c] HIGHLOW
	reloc   50 offset  474 [b474] HIGHLOW
	reloc   51 offset  488 [b488] HIGHLOW
	reloc   52 offset  493 [b493] HIGHLOW
	reloc   53 offset  4bc [b4bc] HIGHLOW
	reloc   54 offset  4c2 [b4c2] HIGHLOW
	reloc   55 offset  4d2 [b4d2] HIGHLOW
	reloc   56 offset  4d9 [b4d9] HIGHLOW
	reloc   57 offset  4e5 [b4e5] HIGHLOW
	reloc   58 offset  4f1 [b4f1] HIGHLOW
	reloc   59 offset  4fd [b4fd] HIGHLOW
	reloc   60 offset  509 [b509] HIGHLOW
	reloc   61 offset  515 [b515] HIGHLOW
	reloc   62 offset  521 [b521] HIGHLOW
	reloc   63 offset  528 [b528] HIGHLOW
	reloc   64 offset  52f [b52f] HIGHLOW
	reloc   65 offset  537 [b537] HIGHLOW
	reloc   66 offset  53e [b53e] HIGHLOW
	reloc   67 offset  546 [b546] HIGHLOW
	reloc   68 offset  54d [b54d] HIGHLOW
	reloc   69 offset  555 [b555] HIGHLOW
	reloc   70 offset  55c [b55c] HIGHLOW
	reloc   71 offset  591 [b591] HIGHLOW
	reloc   72 offset  597 [b597] HIGHLOW
	reloc   73 offset  5d5 [b5d5] HIGHLOW
	reloc   74 offset  5db [b5db] HIGHLOW
	reloc   75 offset  619 [b619] HIGHLOW
	reloc   76 offset  62e [b62e] HIGHLOW
	reloc   77 offset  634 [b634] HIGHLOW
	reloc   78 offset  641 [b641] HIGHLOW
	reloc   79 offset  647 [b647] HIGHLOW
	reloc   80 offset  652 [b652] HIGHLOW
	reloc   81 offset  65f [b65f] HIGHLOW
	reloc   82 offset  665 [b665] HIGHLOW
	reloc   83 offset  66f [b66f] HIGHLOW
	reloc   84 offset  675 [b675] HIGHLOW
	reloc   85 offset  694 [b694] HIGHLOW
	reloc   86 offset  69a [b69a] HIGHLOW
	reloc   87 offset  6fb [b6fb] HIGHLOW
	reloc   88 offset  710 [b710] HIGHLOW
	reloc   89 offset  716 [b716] HIGHLOW
	reloc   90 offset  723 [b723] HIGHLOW
	reloc   91 offset  729 [b729] HIGHLOW
	reloc   92 offset  737 [b737] HIGHLOW
	reloc   93 offset  748 [b748] HIGHLOW
	reloc   94 offset  74e [b74e] HIGHLOW
	reloc   95 offset  756 [b756] HIGHLOW
	reloc   96 offset  767 [b767] HIGHLOW
	reloc   97 offset  76d [b76d] HIGHLOW
	reloc   98 offset  774 [b774] HIGHLOW
	reloc   99 offset  77b [b77b] HIGHLOW
	reloc  100 offset  781 [b781] HIGHLOW
	reloc  101 offset  795 [b795] HIGHLOW
	reloc  102 offset  7a6 [b7a6] HIGHLOW
	reloc  103 offset  7ad [b7ad] HIGHLOW
	reloc  104 offset  7b6 [b7b6] HIGHLOW
	reloc  105 offset  7bc [b7bc] HIGHLOW
	reloc  106 offset  7d0 [b7d0] HIGHLOW
	reloc  107 offset  7d5 [b7d5] HIGHLOW
	reloc  108 offset  7f9 [b7f9] HIGHLOW
	reloc  109 offset  803 [b803] HIGHLOW
	reloc  110 offset  80c [b80c] HIGHLOW
	reloc  111 offset  81b [b81b] HIGHLOW
	reloc  112 offset  82c [b82c] HIGHLOW
	reloc  113 offset  832 [b832] HIGHLOW
	reloc  114 offset  83a [b83a] HIGHLOW
	reloc  115 offset  87d [b87d] HIGHLOW
	reloc  116 offset  885 [b885] HIGHLOW
	reloc  117 offset  8dd [b8dd] HIGHLOW
	reloc  118 offset  925 [b925] HIGHLOW
	reloc  119 offset  92f [b92f] HIGHLOW
	reloc  120 offset  9d6 [b9d6] HIGHLOW
	reloc  121 offset  9ff [b9ff] HIGHLOW
	reloc  122 offset  a05 [ba05] HIGHLOW
	reloc  123 offset  a2e [ba2e] HIGHLOW
	reloc  124 offset  a47 [ba47] HIGHLOW
	reloc  125 offset  a4d [ba4d] HIGHLOW
	reloc  126 offset  a55 [ba55] HIGHLOW
	reloc  127 offset  a5e [ba5e] HIGHLOW
	reloc  128 offset  a64 [ba64] HIGHLOW
	reloc  129 offset  a97 [ba97] HIGHLOW
	reloc  130 offset  abb [babb] HIGHLOW
	reloc  131 offset  ad0 [bad0] HIGHLOW
	reloc  132 offset  ad6 [bad6] HIGHLOW
	reloc  133 offset  aea [baea] HIGHLOW
	reloc  134 offset  af6 [baf6] HIGHLOW
	reloc  135 offset  afc [bafc] HIGHLOW
	reloc  136 offset  b18 [bb18] HIGHLOW
	reloc  137 offset  b35 [bb35] HIGHLOW
	reloc  138 offset  b3b [bb3b] HIGHLOW
	reloc  139 offset  b43 [bb43] HIGHLOW
	reloc  140 offset  b4c [bb4c] HIGHLOW
	reloc  141 offset  b52 [bb52] HIGHLOW
	reloc  142 offset  b88 [bb88] HIGHLOW
	reloc  143 offset  b8e [bb8e] HIGHLOW
	reloc  144 offset  ba3 [bba3] HIGHLOW
	reloc  145 offset  bac [bbac] HIGHLOW
	reloc  146 offset  bb2 [bbb2] HIGHLOW
	reloc  147 offset  bc3 [bbc3] HIGHLOW
	reloc  148 offset  bc9 [bbc9] HIGHLOW
	reloc  149 offset  bde [bbde] HIGHLOW
	reloc  150 offset  be4 [bbe4] HIGHLOW
	reloc  151 offset  bf2 [bbf2] HIGHLOW
	reloc  152 offset  bf8 [bbf8] HIGHLOW
	reloc  153 offset  c04 [bc04] HIGHLOW
	reloc  154 offset  c0a [bc0a] HIGHLOW
	reloc  155 offset  c16 [bc16] HIGHLOW
	reloc  156 offset  c1c [bc1c] HIGHLOW
	reloc  157 offset  c28 [bc28] HIGHLOW
	reloc  158 offset  c2e [bc2e] HIGHLOW
	reloc  159 offset  c3a [bc3a] HIGHLOW
	reloc  160 offset  c40 [bc40] HIGHLOW
	reloc  161 offset  c4c [bc4c] HIGHLOW
	reloc  162 offset  c52 [bc52] HIGHLOW
	reloc  163 offset  c5e [bc5e] HIGHLOW
	reloc  164 offset  c64 [bc64] HIGHLOW
	reloc  165 offset  c70 [bc70] HIGHLOW
	reloc  166 offset  c76 [bc76] HIGHLOW
	reloc  167 offset  c82 [bc82] HIGHLOW
	reloc  168 offset  c88 [bc88] HIGHLOW
	reloc  169 offset  c94 [bc94] HIGHLOW
	reloc  170 offset  c9a [bc9a] HIGHLOW
	reloc  171 offset  ca6 [bca6] HIGHLOW
	reloc  172 offset  cac [bcac] HIGHLOW
	reloc  173 offset  cb8 [bcb8] HIGHLOW
	reloc  174 offset  cbe [bcbe] HIGHLOW
	reloc  175 offset  cca [bcca] HIGHLOW
	reloc  176 offset  cd0 [bcd0] HIGHLOW
	reloc  177 offset  d3c [bd3c] HIGHLOW
	reloc  178 offset  d46 [bd46] HIGHLOW
	reloc  179 offset  d4c [bd4c] HIGHLOW
	reloc  180 offset  d52 [bd52] HIGHLOW
	reloc  181 offset  d59 [bd59] HIGHLOW
	reloc  182 offset  d5f [bd5f] HIGHLOW
	reloc  183 offset  d65 [bd65] HIGHLOW
	reloc  184 offset  d6b [bd6b] HIGHLOW
	reloc  185 offset  d71 [bd71] HIGHLOW
	reloc  186 offset  d79 [bd79] HIGHLOW
	reloc  187 offset  d7f [bd7f] HIGHLOW
	reloc  188 offset  d85 [bd85] HIGHLOW
	reloc  189 offset  d8d [bd8d] HIGHLOW
	reloc  190 offset  d93 [bd93] HIGHLOW
	reloc  191 offset  d99 [bd99] HIGHLOW
	reloc  192 offset  d9f [bd9f] HIGHLOW
	reloc  193 offset  da5 [bda5] HIGHLOW
	reloc  194 offset  dab [bdab] HIGHLOW
	reloc  195 offset  db1 [bdb1] HIGHLOW
	reloc  196 offset  db7 [bdb7] HIGHLOW
	reloc  197 offset  dbd [bdbd] HIGHLOW
	reloc  198 offset  dc3 [bdc3] HIGHLOW
	reloc  199 offset  dc9 [bdc9] HIGHLOW
	reloc  200 offset  dcf [bdcf] HIGHLOW
	reloc  201 offset  dd5 [bdd5] HIGHLOW
	reloc  202 offset  ddb [bddb] HIGHLOW
	reloc  203 offset  de1 [bde1] HIGHLOW
	reloc  204 offset  ded [bded] HIGHLOW
	reloc  205 offset  e0a [be0a] HIGHLOW
	reloc  206 offset  e12 [be12] HIGHLOW
	reloc  207 offset  e31 [be31] HIGHLOW
	reloc  208 offset  e3a [be3a] HIGHLOW
	reloc  209 offset  e40 [be40] HIGHLOW
	reloc  210 offset  e73 [be73] HIGHLOW
	reloc  211 offset  e80 [be80] HIGHLOW
	reloc  212 offset  e86 [be86] HIGHLOW
	reloc  213 offset  e8d [be8d] HIGHLOW
	reloc  214 offset  e94 [be94] HIGHLOW
	reloc  215 offset  e9a [be9a] HIGHLOW
	reloc  216 offset  ea0 [bea0] HIGHLOW
	reloc  217 offset  ea6 [bea6] HIGHLOW
	reloc  218 offset  ead [bead] HIGHLOW
	reloc  219 offset  eb4 [beb4] HIGHLOW
	reloc  220 offset  eba [beba] HIGHLOW
	reloc  221 offset  ec0 [bec0] HIGHLOW
	reloc  222 offset  ec6 [bec6] HIGHLOW
	reloc  223 offset  ecd [becd] HIGHLOW
	reloc  224 offset  ed4 [bed4] HIGHLOW
	reloc  225 offset  eda [beda] HIGHLOW
	reloc  226 offset  ee0 [bee0] HIGHLOW
	reloc  227 offset  ee6 [bee6] HIGHLOW
	reloc  228 offset  eed [beed] HIGHLOW
	reloc  229 offset  ef4 [bef4] HIGHLOW
	reloc  230 offset  efa [befa] HIGHLOW
	reloc  231 offset  eff [beff] HIGHLOW
	reloc  232 offset  f06 [bf06] HIGHLOW
	reloc  233 offset  f0f [bf0f] HIGHLOW
	reloc  234 offset  f18 [bf18] HIGHLOW
	reloc  235 offset  f1e [bf1e] HIGHLOW
	reloc  236 offset  f26 [bf26] HIGHLOW
	reloc  237 offset  f2f [bf2f] HIGHLOW
	reloc  238 offset  f35 [bf35] HIGHLOW
	reloc  239 offset  f3b [bf3b] HIGHLOW
	reloc  240 offset  f41 [bf41] HIGHLOW
	reloc  241 offset  f48 [bf48] HIGHLOW
	reloc  242 offset  f4f [bf4f] HIGHLOW
	reloc  243 offset  f55 [bf55] HIGHLOW
	reloc  244 offset  f5b [bf5b] HIGHLOW
	reloc  245 offset  f61 [bf61] HIGHLOW
	reloc  246 offset  f68 [bf68] HIGHLOW
	reloc  247 offset  f6f [bf6f] HIGHLOW
	reloc  248 offset  f75 [bf75] HIGHLOW
	reloc  249 offset  f7c [bf7c] HIGHLOW
	reloc  250 offset  f83 [bf83] HIGHLOW
	reloc  251 offset  f9e [bf9e] HIGHLOW
	reloc  252 offset  fba [bfba] HIGHLOW
	reloc  253 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 516 (0x204) Number of fixups 254
	reloc    0 offset  148 [c148] HIGHLOW
	reloc    1 offset  14e [c14e] HIGHLOW
	reloc    2 offset  1b0 [c1b0] HIGHLOW
	reloc    3 offset  1c1 [c1c1] HIGHLOW
	reloc    4 offset  1dc [c1dc] HIGHLOW
	reloc    5 offset  1f1 [c1f1] HIGHLOW
	reloc    6 offset  204 [c204] HIGHLOW
	reloc    7 offset  20b [c20b] HIGHLOW
	reloc    8 offset  225 [c225] HIGHLOW
	reloc    9 offset  22c [c22c] HIGHLOW
	reloc   10 offset  246 [c246] HIGHLOW
	reloc   11 offset  24d [c24d] HIGHLOW
	reloc   12 offset  26e [c26e] HIGHLOW
	reloc   13 offset  287 [c287] HIGHLOW
	reloc   14 offset  28d [c28d] HIGHLOW
	reloc   15 offset  2aa [c2aa] HIGHLOW
	reloc   16 offset  2bd [c2bd] HIGHLOW
	reloc   17 offset  2c4 [c2c4] HIGHLOW
	reloc   18 offset  2de [c2de] HIGHLOW
	reloc   19 offset  2e5 [c2e5] HIGHLOW
	reloc   20 offset  2ff [c2ff] HIGHLOW
	reloc   21 offset  306 [c306] HIGHLOW
	reloc   22 offset  328 [c328] HIGHLOW
	reloc   23 offset  333 [c333] HIGHLOW
	reloc   24 offset  33a [c33a] HIGHLOW
	reloc   25 offset  347 [c347] HIGHLOW
	reloc   26 offset  374 [c374] HIGHLOW
	reloc   27 offset  386 [c386] HIGHLOW
	reloc   28 offset  391 [c391] HIGHLOW
	reloc   29 offset  3a3 [c3a3] HIGHLOW
	reloc   30 offset  3b2 [c3b2] HIGHLOW
	reloc   31 offset  3b8 [c3b8] HIGHLOW
	reloc   32 offset  3c0 [c3c0] HIGHLOW
	reloc   33 offset  3d6 [c3d6] HIGHLOW
	reloc   34 offset  3dc [c3dc] HIGHLOW
	reloc   35 offset  3ea [c3ea] HIGHLOW
	reloc   36 offset  3f4 [c3f4] HIGHLOW
	reloc   37 offset  3fa [c3fa] HIGHLOW
	reloc   38 offset  41c [c41c] HIGHLOW
	reloc   39 offset  42a [c42a] HIGHLOW
	reloc   40 offset  43b [c43b] HIGHLOW
	reloc   41 offset  441 [c441] HIGHLOW
	reloc   42 offset  449 [c449] HIGHLOW
	reloc   43 offset  460 [c460] HIGHLOW
	reloc   44 offset  46d [c46d] HIGHLOW
	reloc   45 offset  47e [c47e] HIGHLOW
	reloc   46 offset  484 [c484] HIGHLOW
	reloc   47 offset  48c [c48c] HIGHLOW
	reloc   48 offset  49e [c49e] HIGHLOW
	reloc   49 offset  4a4 [c4a4] HIGHLOW
	reloc   50 offset  544 [c544] HIGHLOW
	reloc   51 offset  54a [c54a] HIGHLOW
	reloc   52 offset  550 [c550] HIGHLOW
	reloc   53 offset  556 [c556] HIGHLOW
	reloc   54 offset  593 [c593] HIGHLOW
	reloc   55 offset  5b0 [c5b0] HIGHLOW
	reloc   56 offset  5be [c5be] HIGHLOW
	reloc   57 offset  5c5 [c5c5] HIGHLOW
	reloc   58 offset  5cb [c5cb] HIGHLOW
	reloc   59 offset  5d1 [c5d1] HIGHLOW
	reloc   60 offset  5e4 [c5e4] HIGHLOW
	reloc   61 offset  5ee [c5ee] HIGHLOW
	reloc   62 offset  5f8 [c5f8] HIGHLOW
	reloc   63 offset  609 [c609] HIGHLOW
	reloc   64 offset  60f [c60f] HIGHLOW
	reloc   65 offset  617 [c617] HIGHLOW
	reloc   66 offset  625 [c625] HIGHLOW
	reloc   67 offset  63c [c63c] HIGHLOW
	reloc   68 offset  642 [c642] HIGHLOW
	reloc   69 offset  648 [c648] HIGHLOW
	reloc   70 offset  64e [c64e] HIGHLOW
	reloc   71 offset  654 [c654] HIGHLOW
	reloc   72 offset  65a [c65a] HIGHLOW
	reloc   73 offset  660 [c660] HIGHLOW
	reloc   74 offset  666 [c666] HIGHLOW
	reloc   75 offset  66c [c66c] HIGHLOW
	reloc   76 offset  672 [c672] HIGHLOW
	reloc   77 offset  678 [c678] HIGHLOW
	reloc   78 offset  67e [c67e] HIGHLOW
	reloc   79 offset  684 [c684] HIGHLOW
	reloc   80 offset  68a [c68a] HIGHLOW
	reloc   81 offset  690 [c690] HIGHLOW
	reloc   82 offset  696 [c696] HIGHLOW
	reloc   83 offset  69c [c69c] HIGHLOW
	reloc   84 offset  6a2 [c6a2] HIGHLOW
	reloc   85 offset  6a8 [c6a8] HIGHLOW
	reloc   86 offset  6ae [c6ae] HIGHLOW
	reloc   87 offset  6b4 [c6b4] HIGHLOW
	reloc   88 offset  6ba [c6ba] HIGHLOW
	reloc   89 offset  6c0 [c6c0] HIGHLOW
	reloc   90 offset  6c6 [c6c6] HIGHLOW
	reloc   91 offset  6cc [c6cc] HIGHLOW
	reloc   92 offset  6d2 [c6d2] HIGHLOW
	reloc   93 offset  6d8 [c6d8] HIGHLOW
	reloc   94 offset  6de [c6de] HIGHLOW
	reloc   95 offset  6e4 [c6e4] HIGHLOW
	reloc   96 offset  6ea [c6ea] HIGHLOW
	reloc   97 offset  6f0 [c6f0] HIGHLOW
	reloc   98 offset  6f6 [c6f6] HIGHLOW
	reloc   99 offset  6fc [c6fc] HIGHLOW
	reloc  100 offset  702 [c702] HIGHLOW
	reloc  101 offset  708 [c708] HIGHLOW
	reloc  102 offset  70e [c70e] HIGHLOW
	reloc  103 offset  714 [c714] HIGHLOW
	reloc  104 offset  71a [c71a] HIGHLOW
	reloc  105 offset  720 [c720] HIGHLOW
	reloc  106 offset  726 [c726] HIGHLOW
	reloc  107 offset  72c [c72c] HIGHLOW
	reloc  108 offset  732 [c732] HIGHLOW
	reloc  109 offset  738 [c738] HIGHLOW
	reloc  110 offset  73e [c73e] HIGHLOW
	reloc  111 offset  744 [c744] HIGHLOW
	reloc  112 offset  74a [c74a] HIGHLOW
	reloc  113 offset  750 [c750] HIGHLOW
	reloc  114 offset  756 [c756] HIGHLOW
	reloc  115 offset  75c [c75c] HIGHLOW
	reloc  116 offset  762 [c762] HIGHLOW
	reloc  117 offset  768 [c768] HIGHLOW
	reloc  118 offset  76e [c76e] HIGHLOW
	reloc  119 offset  774 [c774] HIGHLOW
	reloc  120 offset  77a [c77a] HIGHLOW
	reloc  121 offset  780 [c780] HIGHLOW
	reloc  122 offset  786 [c786] HIGHLOW
	reloc  123 offset  78c [c78c] HIGHLOW
	reloc  124 offset  792 [c792] HIGHLOW
	reloc  125 offset  798 [c798] HIGHLOW
	reloc  126 offset  7b8 [c7b8] HIGHLOW
	reloc  127 offset  7be [c7be] HIGHLOW
	reloc  128 offset  7ca [c7ca] HIGHLOW
	reloc  129 offset  7d0 [c7d0] HIGHLOW
	reloc  130 offset  7dc [c7dc] HIGHLOW
	reloc  131 offset  7e2 [c7e2] HIGHLOW
	reloc  132 offset  7ee [c7ee] HIGHLOW
	reloc  133 offset  7f4 [c7f4] HIGHLOW
	reloc  134 offset  800 [c800] HIGHLOW
	reloc  135 offset  806 [c806] HIGHLOW
	reloc  136 offset  812 [c812] HIGHLOW
	reloc  137 offset  818 [c818] HIGHLOW
	reloc  138 offset  824 [c824] HIGHLOW
