
sfc.dll:     file format pei-i386
sfc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x769165e6

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b800
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000065e6
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		76910000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000600
CheckSum		0001e14d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c720 000000e0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b758 000000a0 Import Directory [parts of .idata]
Entry 2 00011000 00007108 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00000b74 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000009c Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 0000b37c 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7691b758

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b758	0000b8ec ffffffff ffffffff 0000bb4a 000010f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	c5d4	  491  _wcsnicmp	7802889c
	reloc  125 offset  d32 [3d32] HIGHLOW
	reloc  126 offset  d58 [3d58] HIGHLOW
	reloc  127 offset  d6a [3d6a] HIGHLOW
	reloc  128 offset  d83 [3d83] HIGHLOW
	reloc  129 offset  e20 [3e20] HIGHLOW
	reloc  130 offset  e26 [3e26] HIGHLOW
	reloc  131 offset  e31 [3e31] HIGHLOW
	reloc  132 offset  e43 [3e43] HIGHLOW
	reloc  133 offset  e6f [3e6f] HIGHLOW
	reloc  134 offset  e7c [3e7c] HIGHLOW
	reloc  135 offset  e9e [3e9e] HIGHLOW
	reloc  136 offset  ea3 [3ea3] HIGHLOW
	reloc  137 offset  eac [3eac] HIGHLOW
	reloc  138 offset  eb7 [3eb7] HIGHLOW
	reloc  139 offset  ec0 [3ec0] HIGHLOW
	reloc  140 offset  ecb [3ecb] HIGHLOW
	reloc  141 offset  ed2 [3ed2] HIGHLOW
	reloc  142 offset  f0b [3f0b] HIGHLOW
	reloc  143 offset  f21 [3f21] HIGHLOW
	reloc  144 offset  f5d [3f5d] HIGHLOW
	reloc  145 offset  f75 [3f75] HIGHLOW
	reloc  146 offset  fca [3fca] HIGHLOW
	reloc  147 offset  ff6 [3ff6] HIGHLOW

Virtual Address: 00004000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   74 [4074] HIGHLOW
	reloc    1 offset   ba [40ba] HIGHLOW
	reloc    2 offset   c0 [40c0] HIGHLOW
	reloc    3 offset   eb [40eb] HIGHLOW
	reloc    4 offset  11e [411e] HIGHLOW
	reloc    5 offset  139 [4139] HIGHLOW
	reloc    6 offset  18b [418b] HIGHLOW
	reloc    7 offset  1c4 [41c4] HIGHLOW
	reloc    8 offset  29f [429f] HIGHLOW
	reloc    9 offset  2d0 [42d0] HIGHLOW
	reloc   10 offset  2d8 [42d8] HIGHLOW
	reloc   11 offset  31c [431c] HIGHLOW
	reloc   12 offset  329 [4329] HIGHLOW
	reloc   13 offset  32e [432e] HIGHLOW
	reloc   14 offset  34b [434b] HIGHLOW
	reloc   15 offset  353 [4353] HIGHLOW
	reloc   16 offset  370 [4370] HIGHLOW
	reloc   17 offset  38b [438b] HIGHLOW
	reloc   18 offset  3c7 [43c7] HIGHLOW
	reloc   19 offset  3f2 [43f2] HIGHLOW
	reloc   20 offset  404 [4404] HIGHLOW
	reloc   21 offset  40e [440e] HIGHLOW
	reloc   22 offset  421 [4421] HIGHLOW
	reloc   23 offset  428 [4428] HIGHLOW
	reloc   24 offset  490 [4490] HIGHLOW
	reloc   25 offset  498 [4498] HIGHLOW
	reloc   26 offset  49d [449d] HIGHLOW
	reloc   27 offset  4a3 [44a3] HIGHLOW
	reloc   28 offset  4ac [44ac] HIGHLOW
	reloc   29 offset  4b2 [44b2] HIGHLOW
	reloc   30 offset  4bb [44bb] HIGHLOW
	reloc   31 offset  4c6 [44c6] HIGHLOW
	reloc   32 offset  4e1 [44e1] HIGHLOW
	reloc   33 offset  505 [4505] HIGHLOW
	reloc   34 offset  515 [4515] HIGHLOW
	reloc   35 offset  520 [4520] HIGHLOW
	reloc   36 offset  530 [4530] HIGHLOW
	reloc   37 offset  551 [4551] HIGHLOW
	reloc   38 offset  558 [4558] HIGHLOW
	reloc   39 offset  55f [455f] HIGHLOW
	reloc   40 offset  566 [4566] HIGHLOW
	reloc   41 offset  582 [4582] HIGHLOW
	reloc   42 offset  598 [4598] HIGHLOW
	reloc   43 offset  59f [459f] HIGHLOW
	reloc   44 offset  5ab [45ab] HIGHLOW
	reloc   45 offset  5bb [45bb] HIGHLOW
	reloc   46 offset  5c2 [45c2] HIGHLOW
	reloc   47 offset  5db [45db] HIGHLOW
	reloc   48 offset  5e2 [45e2] HIGHLOW
	reloc   49 offset  616 [4616] HIGHLOW
	reloc   50 offset  623 [4623] HIGHLOW
	reloc   51 offset  6b0 [46b0] HIGHLOW
	reloc   52 offset  6b7 [46b7] HIGHLOW
	reloc   53 offset  6f9 [46f9] HIGHLOW
	reloc   54 offset  700 [4700] HIGHLOW
	reloc   55 offset  75b [475b] HIGHLOW
	reloc   56 offset  762 [4762] HIGHLOW
	reloc   57 offset  7b7 [47b7] HIGHLOW
	reloc   58 offset  7eb [47eb] HIGHLOW
	reloc   59 offset  7f2 [47f2] HIGHLOW
	reloc   60 offset  80b [480b] HIGHLOW
	reloc   61 offset  811 [4811] HIGHLOW
	reloc   62 offset  822 [4822] HIGHLOW
	reloc   63 offset  849 [4849] HIGHLOW
	reloc   64 offset  84f [484f] HIGHLOW
	reloc   65 offset  85e [485e] HIGHLOW
	reloc   66 offset  862 [4862] HIGHLOW
	reloc   67 offset  866 [4866] HIGHLOW
	reloc   68 offset  86a [486a] HIGHLOW
	reloc   69 offset  86e [486e] HIGHLOW
	reloc   70 offset  872 [4872] HIGHLOW
	reloc   71 offset  876 [4876] HIGHLOW
	reloc   72 offset  87a [487a] HIGHLOW
	reloc   73 offset  87e [487e] HIGHLOW
	reloc   74 offset  882 [4882] HIGHLOW
	reloc   75 offset  886 [4886] HIGHLOW
	reloc   76 offset  88a [488a] HIGHLOW
	reloc   77 offset  88e [488e] HIGHLOW
	reloc   78 offset  892 [4892] HIGHLOW
	reloc   79 offset  8fc [48fc] HIGHLOW
	reloc   80 offset  925 [4925] HIGHLOW
	reloc   81 offset  972 [4972] HIGHLOW
	reloc   82 offset  9a0 [49a0] HIGHLOW
	reloc   83 offset  9cd [49cd] HIGHLOW
	reloc   84 offset  9e2 [49e2] HIGHLOW
	reloc   85 offset  a25 [4a25] HIGHLOW
	reloc   86 offset  a75 [4a75] HIGHLOW
	reloc   87 offset  a96 [4a96] HIGHLOW
	reloc   88 offset  aa4 [4aa4] HIGHLOW
	reloc   89 offset  ac1 [4ac1] HIGHLOW
	reloc   90 offset  ad1 [4ad1] HIGHLOW
	reloc   91 offset  b23 [4b23] HIGHLOW
	reloc   92 offset  b41 [4b41] HIGHLOW
	reloc   93 offset  b4c [4b4c] HIGHLOW
	reloc   94 offset  b9a [4b9a] HIGHLOW
	reloc   95 offset  bd5 [4bd5] HIGHLOW
	reloc   96 offset  bef [4bef] HIGHLOW
	reloc   97 offset  bff [4bff] HIGHLOW
	reloc   98 offset  c0e [4c0e] HIGHLOW
	reloc   99 offset  c3f [4c3f] HIGHLOW
	reloc  100 offset  c6a [4c6a] HIGHLOW
	reloc  101 offset  c8e [4c8e] HIGHLOW
	reloc  102 offset  c99 [4c99] HIGHLOW
	reloc  103 offset  ca5 [4ca5] HIGHLOW
	reloc  104 offset  d29 [4d29] HIGHLOW
	reloc  105 offset  d4b [4d4b] HIGHLOW
	reloc  106 offset  d80 [4d80] HIGHLOW
	reloc  107 offset  d87 [4d87] HIGHLOW
	reloc  108 offset  dc2 [4dc2] HIGHLOW
	reloc  109 offset  dc9 [4dc9] HIGHLOW
	reloc  110 offset  e14 [4e14] HIGHLOW
	reloc  111 offset  e26 [4e26] HIGHLOW
	reloc  112 offset  e48 [4e48] HIGHLOW
	reloc  113 offset  e8b [4e8b] HIGHLOW
	reloc  114 offset  e9b [4e9b] HIGHLOW
	reloc  115 offset  eca [4eca] HIGHLOW
	reloc  116 offset  ecf [4ecf] HIGHLOW
	reloc  117 offset  f5c [4f5c] HIGHLOW
	reloc  118 offset  fa5 [4fa5] HIGHLOW
	reloc  119 offset  fed [4fed] HIGHLOW
	reloc  120 offset  ff9 [4ff9] HIGHLOW
	reloc  121 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    7 [5007] HIGHLOW
	reloc    1 offset   81 [5081] HIGHLOW
	reloc    2 offset   a4 [50a4] HIGHLOW
	reloc    3 offset  115 [5115] HIGHLOW
	reloc    4 offset  177 [5177] HIGHLOW
	reloc    5 offset  192 [5192] HIGHLOW
	reloc    6 offset  1d5 [51d5] HIGHLOW
	reloc    7 offset  1fd [51fd] HIGHLOW
	reloc    8 offset  209 [5209] HIGHLOW
	reloc    9 offset  26c [526c] HIGHLOW
	reloc   10 offset  278 [5278] HIGHLOW
	reloc   11 offset  288 [5288] HIGHLOW
	reloc   12 offset  2b5 [52b5] HIGHLOW
	reloc   13 offset  2f1 [52f1] HIGHLOW
	reloc   14 offset  313 [5313] HIGHLOW
	reloc   15 offset  320 [5320] HIGHLOW
	reloc   16 offset  335 [5335] HIGHLOW
	reloc   17 offset  38f [538f] HIGHLOW
	reloc   18 offset  396 [5396] HIGHLOW
	reloc   19 offset  3a3 [53a3] HIGHLOW
	reloc   20 offset  3c3 [53c3] HIGHLOW
	reloc   21 offset  3ea [53ea] HIGHLOW
	reloc   22 offset  3f7 [53f7] HIGHLOW
	reloc   23 offset  42b [542b] HIGHLOW
	reloc   24 offset  443 [5443] HIGHLOW
	reloc   25 offset  453 [5453] HIGHLOW
	reloc   26 offset  48c [548c] HIGHLOW
	reloc   27 offset  49b [549b] HIGHLOW
	reloc   28 offset  4d5 [54d5] HIGHLOW
	reloc   29 offset  4f8 [54f8] HIGHLOW
	reloc   30 offset  507 [5507] HIGHLOW
	reloc   31 offset  548 [5548] HIGHLOW
	reloc   32 offset  55d [555d] HIGHLOW
	reloc   33 offset  590 [5590] HIGHLOW
	reloc   34 offset  5d0 [55d0] HIGHLOW
	reloc   35 offset  5ea [55ea] HIGHLOW
	reloc   36 offset  609 [5609] HIGHLOW
	reloc   37 offset  610 [5610] HIGHLOW
	reloc   38 offset  625 [5625] HIGHLOW
	reloc   39 offset  63c [563c] HIGHLOW
	reloc   40 offset  653 [5653] HIGHLOW
	reloc   41 offset  658 [5658] HIGHLOW
	reloc   42 offset  65f [565f] HIGHLOW
	reloc   43 offset  66f [566f] HIGHLOW
	reloc   44 offset  67e [567e] HIGHLOW
	reloc   45 offset  6bc [56bc] HIGHLOW
	reloc   46 offset  6d0 [56d0] HIGHLOW
	reloc   47 offset  6d9 [56d9] HIGHLOW
	reloc   48 offset  6ff [56ff] HIGHLOW
	reloc   49 offset  72b [572b] HIGHLOW
	reloc   50 offset  732 [5732] HIGHLOW
	reloc   51 offset  749 [5749] HIGHLOW
	reloc   52 offset  754 [5754] HIGHLOW
	reloc   53 offset  761 [5761] HIGHLOW
	reloc   54 offset  7b0 [57b0] HIGHLOW
	reloc   55 offset  7c7 [57c7] HIGHLOW
	reloc   56 offset  7d6 [57d6] HIGHLOW
	reloc   57 offset  7dd [57dd] HIGHLOW
	reloc   58 offset  844 [5844] HIGHLOW
	reloc   59 offset  859 [5859] HIGHLOW
	reloc   60 offset  860 [5860] HIGHLOW
	reloc   61 offset  868 [5868] HIGHLOW
	reloc   62 offset  90d [590d] HIGHLOW
	reloc   63 offset  922 [5922] HIGHLOW
	reloc   64 offset  929 [5929] HIGHLOW
	reloc   65 offset  933 [5933] HIGHLOW
	reloc   66 offset  977 [5977] HIGHLOW
	reloc   67 offset  9fc [59fc] HIGHLOW
	reloc   68 offset  a09 [5a09] HIGHLOW
	reloc   69 offset  a27 [5a27] HIGHLOW
	reloc   70 offset  a42 [5a42] HIGHLOW
	reloc   71 offset  a48 [5a48] HIGHLOW
	reloc   72 offset  a7f [5a7f] HIGHLOW
	reloc   73 offset  a95 [5a95] HIGHLOW
	reloc   74 offset  a9d [5a9d] HIGHLOW
	reloc   75 offset  ab0 [5ab0] HIGHLOW
	reloc   76 offset  ac7 [5ac7] HIGHLOW
	reloc   77 offset  adc [5adc] HIGHLOW
	reloc   78 offset  ae3 [5ae3] HIGHLOW
	reloc   79 offset  ae9 [5ae9] HIGHLOW
	reloc   80 offset  b02 [5b02] HIGHLOW
	reloc   81 offset  b09 [5b09] HIGHLOW
	reloc   82 offset  b3a [5b3a] HIGHLOW
	reloc   83 offset  b6d [5b6d] HIGHLOW
	reloc   84 offset  b90 [5b90] HIGHLOW
	reloc   85 offset  bb3 [5bb3] HIGHLOW
	reloc   86 offset  bd6 [5bd6] HIGHLOW
	reloc   87 offset  bfa [5bfa] HIGHLOW
	reloc   88 offset  c2a [5c2a] HIGHLOW
	reloc   89 offset  c37 [5c37] HIGHLOW
	reloc   90 offset  c3e [5c3e] HIGHLOW
	reloc   91 offset  c4e [5c4e] HIGHLOW
	reloc   92 offset  c5c [5c5c] HIGHLOW
	reloc   93 offset  c67 [5c67] HIGHLOW
	reloc   94 offset  c71 [5c71] HIGHLOW
	reloc   95 offset  c8c [5c8c] HIGHLOW
	reloc   96 offset  c93 [5c93] HIGHLOW
	reloc   97 offset  ca0 [5ca0] HIGHLOW
	reloc   98 offset  cb7 [5cb7] HIGHLOW
	reloc   99 offset  ce7 [5ce7] HIGHLOW
	reloc  100 offset  d5a [5d5a] HIGHLOW
	reloc  101 offset  d60 [5d60] HIGHLOW
	reloc  102 offset  d95 [5d95] HIGHLOW
	reloc  103 offset  d9b [5d9b] HIGHLOW
	reloc  104 offset  da5 [5da5] HIGHLOW
	reloc  105 offset  dae [5dae] HIGHLOW
	reloc  106 offset  ddd [5ddd] HIGHLOW
	reloc  107 offset  de7 [5de7] HIGHLOW
	reloc  108 offset  df2 [5df2] HIGHLOW
	reloc  109 offset  e28 [5e28] HIGHLOW
	reloc  110 offset  e2f [5e2f] HIGHLOW
	reloc  111 offset  e40 [5e40] HIGHLOW
	reloc  112 offset  e52 [5e52] HIGHLOW
	reloc  113 offset  e5d [5e5d] HIGHLOW
	reloc  114 offset  e62 [5e62] HIGHLOW
	reloc  115 offset  e8d [5e8d] HIGHLOW
	reloc  116 offset  ea4 [5ea4] HIGHLOW
	reloc  117 offset  ebe [5ebe] HIGHLOW
	reloc  118 offset  ec6 [5ec6] HIGHLOW
	reloc  119 offset  ed3 [5ed3] HIGHLOW
	reloc  120 offset  f64 [5f64] HIGHLOW
	reloc  121 offset  f73 [5f73] HIGHLOW
	reloc  122 offset  f7a [5f7a] HIGHLOW
	reloc  123 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   36 [6036] HIGHLOW
	reloc    1 offset   81 [6081] HIGHLOW
	reloc    2 offset   90 [6090] HIGHLOW
	reloc    3 offset   97 [6097] HIGHLOW
	reloc    4 offset  1d2 [61d2] HIGHLOW
	reloc    5 offset  1e1 [61e1] HIGHLOW
	reloc    6 offset  1e8 [61e8] HIGHLOW
	reloc    7 offset  2ee [62ee] HIGHLOW
	reloc    8 offset  316 [6316] HIGHLOW
	reloc    9 offset  35a [635a] HIGHLOW
	reloc   10 offset  369 [6369] HIGHLOW
	reloc   11 offset  370 [6370] HIGHLOW
	reloc   12 offset  4a3 [64a3] HIGHLOW
	reloc   13 offset  4ae [64ae] HIGHLOW
	reloc   14 offset  4b5 [64b5] HIGHLOW
	reloc   15 offset  56c [656c] HIGHLOW
	reloc   16 offset  58a [658a] HIGHLOW
	reloc   17 offset  5a8 [65a8] HIGHLOW
	reloc   18 offset  5b0 [65b0] HIGHLOW
	reloc   19 offset  5b6 [65b6] HIGHLOW
	reloc   20 offset  5c0 [65c0] HIGHLOW
	reloc   21 offset  5c6 [65c6] HIGHLOW
	reloc   22 offset  5d3 [65d3] HIGHLOW
	reloc   23 offset  5d9 [65d9] HIGHLOW
	reloc   24 offset  608 [6608] HIGHLOW
	reloc   25 offset  60e [660e] HIGHLOW
	reloc   26 offset  61d [661d] HIGHLOW
	reloc   27 offset  62b [662b] HIGHLOW
	reloc   28 offset  632 [6632] HIGHLOW
	reloc   29 offset  643 [6643] HIGHLOW
	reloc   30 offset  648 [6648] HIGHLOW
	reloc   31 offset  653 [6653] HIGHLOW
	reloc   32 offset  66c [666c] HIGHLOW
	reloc   33 offset  67c [667c] HIGHLOW
	reloc   34 offset  686 [6686] HIGHLOW
	reloc   35 offset  68b [668b] HIGHLOW
	reloc   36 offset  696 [6696] HIGHLOW
	reloc   37 offset  6a7 [66a7] HIGHLOW
	reloc   38 offset  6ad [66ad] HIGHLOW
	reloc   39 offset  6b3 [66b3] HIGHLOW
	reloc   40 offset  6c2 [66c2] HIGHLOW
	reloc   41 offset  6ca [66ca] HIGHLOW
	reloc   42 offset  6d1 [66d1] HIGHLOW
	reloc   43 offset  6d7 [66d7] HIGHLOW
	reloc   44 offset  6e6 [66e6] HIGHLOW
	reloc   45 offset  6ee [66ee] HIGHLOW
	reloc   46 offset  6f5 [66f5] HIGHLOW
	reloc   47 offset  704 [6704] HIGHLOW
	reloc   48 offset  70c [670c] HIGHLOW
	reloc   49 offset  714 [6714] HIGHLOW
	reloc   50 offset  71b [671b] HIGHLOW
	reloc   51 offset  727 [6727] HIGHLOW
	reloc   52 offset  732 [6732] HIGHLOW
	reloc   53 offset  74d [674d] HIGHLOW
	reloc   54 offset  760 [6760] HIGHLOW
	reloc   55 offset  767 [6767] HIGHLOW
	reloc   56 offset  76d [676d] HIGHLOW
	reloc   57 offset  778 [6778] HIGHLOW
	reloc   58 offset  783 [6783] HIGHLOW
	reloc   59 offset  788 [6788] HIGHLOW
	reloc   60 offset  78d [678d] HIGHLOW
	reloc   61 offset  792 [6792] HIGHLOW
	reloc   62 offset  797 [6797] HIGHLOW
	reloc   63 offset  79c [679c] HIGHLOW
	reloc   64 offset  7a1 [67a1] HIGHLOW
	reloc   65 offset  7a6 [67a6] HIGHLOW
	reloc   66 offset  7ad [67ad] HIGHLOW
	reloc   67 offset  7b4 [67b4] HIGHLOW
	reloc   68 offset  7bb [67bb] HIGHLOW
	reloc   69 offset  7c3 [67c3] HIGHLOW
	reloc   70 offset  7ca [67ca] HIGHLOW
	reloc   71 offset  7d1 [67d1] HIGHLOW
	reloc   72 offset  7d6 [67d6] HIGHLOW
	reloc   73 offset  7db [67db] HIGHLOW
	reloc   74 offset  7e8 [67e8] HIGHLOW
	reloc   75 offset  7ef [67ef] HIGHLOW
	reloc   76 offset  7fa [67fa] HIGHLOW
	reloc   77 offset  801 [6801] HIGHLOW
	reloc   78 offset  80c [680c] HIGHLOW
	reloc   79 offset  813 [6813] HIGHLOW
	reloc   80 offset  81f [681f] HIGHLOW
	reloc   81 offset  82f [682f] HIGHLOW
	reloc   82 offset  836 [6836] HIGHLOW
	reloc   83 offset  841 [6841] HIGHLOW
	reloc   84 offset  848 [6848] HIGHLOW
	reloc   85 offset  853 [6853] HIGHLOW
	reloc   86 offset  858 [6858] HIGHLOW
	reloc   87 offset  85d [685d] HIGHLOW
	reloc   88 offset  868 [6868] HIGHLOW
	reloc   89 offset  86e [686e] HIGHLOW
	reloc   90 offset  876 [6876] HIGHLOW
	reloc   91 offset  88b [688b] HIGHLOW
	reloc   92 offset  896 [6896] HIGHLOW
	reloc   93 offset  8b5 [68b5] HIGHLOW
	reloc   94 offset  8c1 [68c1] HIGHLOW
	reloc   95 offset  8d1 [68d1] HIGHLOW
	reloc   96 offset  8d8 [68d8] HIGHLOW
	reloc   97 offset  8ed [68ed] HIGHLOW
	reloc   98 offset  8f6 [68f6] HIGHLOW
	reloc   99 offset  906 [6906] HIGHLOW
	reloc  100 offset  90d [690d] HIGHLOW
	reloc  101 offset  91a [691a] HIGHLOW
	reloc  102 offset  920 [6920] HIGHLOW
	reloc  103 offset  937 [6937] HIGHLOW
	reloc  104 offset  940 [6940] HIGHLOW
	reloc  105 offset  950 [6950] HIGHLOW
	reloc  106 offset  957 [6957] HIGHLOW
	reloc  107 offset  960 [6960] HIGHLOW
	reloc  108 offset  966 [6966] HIGHLOW
	reloc  109 offset  96d [696d] HIGHLOW
	reloc  110 offset  989 [6989] HIGHLOW
	reloc  111 offset  990 [6990] HIGHLOW
	reloc  112 offset  99e [699e] HIGHLOW
	reloc  113 offset  9a8 [69a8] HIGHLOW
	reloc  114 offset  9ad [69ad] HIGHLOW
	reloc  115 offset  9b3 [69b3] HIGHLOW
	reloc  116 offset  9ba [69ba] HIGHLOW
	reloc  117 offset  9c1 [69c1] HIGHLOW
	reloc  118 offset  9d0 [69d0] HIGHLOW
	reloc  119 offset  9d7 [69d7] HIGHLOW
	reloc  120 offset  9e6 [69e6] HIGHLOW
	reloc  121 offset  9ee [69ee] HIGHLOW
	reloc  122 offset  a01 [6a01] HIGHLOW
	reloc  123 offset  a07 [6a07] HIGHLOW
	reloc  124 offset  a11 [6a11] HIGHLOW
	reloc  125 offset  a17 [6a17] HIGHLOW
	reloc  126 offset  a1d [6a1d] HIGHLOW
	reloc  127 offset  a29 [6a29] HIGHLOW
	reloc  128 offset  a31 [6a31] HIGHLOW
	reloc  129 offset  a3a [6a3a] HIGHLOW
	reloc  130 offset  a46 [6a46] HIGHLOW
	reloc  131 offset  a4c [6a4c] HIGHLOW
	reloc  132 offset  a59 [6a59] HIGHLOW
	reloc  133 offset  a5e [6a5e] HIGHLOW
	reloc  134 offset  a76 [6a76] HIGHLOW
	reloc  135 offset  a85 [6a85] HIGHLOW
	reloc  136 offset  aba [6aba] HIGHLOW
	reloc  137 offset  ac6 [6ac6] HIGHLOW
	reloc  138 offset  ad1 [6ad1] HIGHLOW
	reloc  139 offset  ad7 [6ad7] HIGHLOW
	reloc  140 offset  ae2 [6ae2] HIGHLOW
	reloc  141 offset  afb [6afb] HIGHLOW
	reloc  142 offset  b0a [6b0a] HIGHLOW
	reloc  143 offset  b10 [6b10] HIGHLOW
	reloc  144 offset  b20 [6b20] HIGHLOW
	reloc  145 offset  b35 [6b35] HIGHLOW
	reloc  146 offset  b46 [6b46] HIGHLOW
	reloc  147 offset  b4b [6b4b] HIGHLOW
	reloc  148 offset  b5b [6b5b] HIGHLOW
	reloc  149 offset  b70 [6b70] HIGHLOW
	reloc  150 offset  b99 [6b99] HIGHLOW
	reloc  151 offset  ba8 [6ba8] HIGHLOW
	reloc  152 offset  baf [6baf] HIGHLOW
	reloc  153 offset  be5 [6be5] HIGHLOW
	reloc  154 offset  bf8 [6bf8] HIGHLOW
	reloc  155 offset  c1b [6c1b] HIGHLOW
	reloc  156 offset  c3d [6c3d] HIGHLOW
	reloc  157 offset  c56 [6c56] HIGHLOW
	reloc  158 offset  c5d [6c5d] HIGHLOW
	reloc  159 offset  c76 [6c76] HIGHLOW
	reloc  160 offset  c88 [6c88] HIGHLOW
	reloc  161 offset  cb8 [6cb8] HIGHLOW
	reloc  162 offset  cc8 [6cc8] HIGHLOW
	reloc  163 offset  cce [6cce] HIGHLOW
	reloc  164 offset  cd3 [6cd3] HIGHLOW
	reloc  165 offset  cde [6cde] HIGHLOW
	reloc  166 offset  ce4 [6ce4] HIGHLOW
	reloc  167 offset  cfa [6cfa] HIGHLOW
	reloc  168 offset  d1f [6d1f] HIGHLOW
	reloc  169 offset  d44 [6d44] HIGHLOW
	reloc  170 offset  d49 [6d49] HIGHLOW
	reloc  171 offset  d53 [6d53] HIGHLOW
	reloc  172 offset  d58 [6d58] HIGHLOW
	reloc  173 offset  d5e [6d5e] HIGHLOW
	reloc  174 offset  d6a [6d6a] HIGHLOW
	reloc  175 offset  d70 [6d70] HIGHLOW
	reloc  176 offset  d7e [6d7e] HIGHLOW
	reloc  177 offset  d87 [6d87] HIGHLOW
	reloc  178 offset  d8c [6d8c] HIGHLOW
	reloc  179 offset  d91 [6d91] HIGHLOW
	reloc  180 offset  dbf [6dbf] HIGHLOW
	reloc  181 offset  dd3 [6dd3] HIGHLOW
	reloc  182 offset  df7 [6df7] HIGHLOW
	reloc  183 offset  e41 [6e41] HIGHLOW
	reloc  184 offset  e54 [6e54] HIGHLOW
	reloc  185 offset  e69 [6e69] HIGHLOW
	reloc  186 offset  e9c [6e9c] HIGHLOW
	reloc  187 offset  ea2 [6ea2] HIGHLOW
	reloc  188 offset  eb3 [6eb3] HIGHLOW
	reloc  189 offset  ec4 [6ec4] HIGHLOW
	reloc  190 offset  f0c [6f0c] HIGHLOW
	reloc  191 offset  f13 [6f13] HIGHLOW
	reloc  192 offset  f23 [6f23] HIGHLOW
	reloc  193 offset  f74 [6f74] HIGHLOW
	reloc  194 offset  fc4 [6fc4] HIGHLOW
	reloc  195 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    a [700a] HIGHLOW
	reloc    1 offset   4c [704c] HIGHLOW
	reloc    2 offset   54 [7054] HIGHLOW
	reloc    3 offset   5c [705c] HIGHLOW
	reloc    4 offset   62 [7062] HIGHLOW
	reloc    5 offset   68 [7068] HIGHLOW
	reloc    6 offset   7c [707c] HIGHLOW
	reloc    7 offset   8d [708d] HIGHLOW
	reloc    8 offset   cc [70cc] HIGHLOW
	reloc    9 offset   e3 [70e3] HIGHLOW
	reloc   10 offset  126 [7126] HIGHLOW
	reloc   11 offset  134 [7134] HIGHLOW
	reloc   12 offset  17b [717b] HIGHLOW
	reloc   13 offset  182 [7182] HIGHLOW
	reloc   14 offset  18d [718d] HIGHLOW
	reloc   15 offset  1de [71de] HIGHLOW
	reloc   16 offset  250 [7250] HIGHLOW
	reloc   17 offset  299 [7299] HIGHLOW
	reloc   18 offset  2a5 [72a5] HIGHLOW
	reloc   19 offset  2ad [72ad] HIGHLOW
	reloc   20 offset  2bd [72bd] HIGHLOW
	reloc   21 offset  2d2 [72d2] HIGHLOW
	reloc   22 offset  31b [731b] HIGHLOW
	reloc   23 offset  327 [7327] HIGHLOW
	reloc   24 offset  32f [732f] HIGHLOW
	reloc   25 offset  383 [7383] HIGHLOW
	reloc   26 offset  3b6 [73b6] HIGHLOW
	reloc   27 offset  3ea [73ea] HIGHLOW
	reloc   28 offset  3fa [73fa] HIGHLOW
	reloc   29 offset  414 [7414] HIGHLOW
	reloc   30 offset  41a [741a] HIGHLOW
	reloc   31 offset  420 [7420] HIGHLOW
