
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x664e6490

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:09 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00028000
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026490
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		664c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000600
CheckSum		0007253f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00028480 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00026628 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 000026a8 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000110 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x664e6628

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026628	000269d4 ffffffff ffffffff 00026f0c 00001294

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ece	  371  _mbspbrk	7800edaa
	reloc   24 offset  7a6 [b7a6] HIGHLOW
	reloc   25 offset  7ba [b7ba] HIGHLOW
	reloc   26 offset  7c8 [b7c8] HIGHLOW
	reloc   27 offset  7d8 [b7d8] HIGHLOW
	reloc   28 offset  7e2 [b7e2] HIGHLOW
	reloc   29 offset  7e9 [b7e9] HIGHLOW
	reloc   30 offset  7f7 [b7f7] HIGHLOW
	reloc   31 offset  807 [b807] HIGHLOW
	reloc   32 offset  811 [b811] HIGHLOW
	reloc   33 offset  8e2 [b8e2] HIGHLOW
	reloc   34 offset  939 [b939] HIGHLOW
	reloc   35 offset  958 [b958] HIGHLOW
	reloc   36 offset  96b [b96b] HIGHLOW
	reloc   37 offset  970 [b970] HIGHLOW
	reloc   38 offset  975 [b975] HIGHLOW
	reloc   39 offset  994 [b994] HIGHLOW
	reloc   40 offset  9a7 [b9a7] HIGHLOW
	reloc   41 offset  9ac [b9ac] HIGHLOW
	reloc   42 offset  9b1 [b9b1] HIGHLOW
	reloc   43 offset  9e2 [b9e2] HIGHLOW
	reloc   44 offset  a31 [ba31] HIGHLOW
	reloc   45 offset  a4e [ba4e] HIGHLOW
	reloc   46 offset  a88 [ba88] HIGHLOW
	reloc   47 offset  aad [baad] HIGHLOW
	reloc   48 offset  ab8 [bab8] HIGHLOW
	reloc   49 offset  abe [babe] HIGHLOW
	reloc   50 offset  ac4 [bac4] HIGHLOW
	reloc   51 offset  b09 [bb09] HIGHLOW
	reloc   52 offset  b2d [bb2d] HIGHLOW
	reloc   53 offset  b51 [bb51] HIGHLOW
	reloc   54 offset  bc0 [bbc0] HIGHLOW
	reloc   55 offset  bd6 [bbd6] HIGHLOW
	reloc   56 offset  c30 [bc30] HIGHLOW
	reloc   57 offset  c5d [bc5d] HIGHLOW
	reloc   58 offset  c9b [bc9b] HIGHLOW
	reloc   59 offset  cc2 [bcc2] HIGHLOW
	reloc   60 offset  cc7 [bcc7] HIGHLOW
	reloc   61 offset  ce4 [bce4] HIGHLOW
	reloc   62 offset  d34 [bd34] HIGHLOW
	reloc   63 offset  d9b [bd9b] HIGHLOW
	reloc   64 offset  dc1 [bdc1] HIGHLOW
	reloc   65 offset  dc6 [bdc6] HIGHLOW
	reloc   66 offset  de4 [bde4] HIGHLOW
	reloc   67 offset  e23 [be23] HIGHLOW
	reloc   68 offset  e49 [be49] HIGHLOW
	reloc   69 offset  e63 [be63] HIGHLOW
	reloc   70 offset  e69 [be69] HIGHLOW
	reloc   71 offset  e82 [be82] HIGHLOW
	reloc   72 offset  e8a [be8a] HIGHLOW
	reloc   73 offset  e90 [be90] HIGHLOW
	reloc   74 offset  eb7 [beb7] HIGHLOW
	reloc   75 offset  ebd [bebd] HIGHLOW
	reloc   76 offset  ec8 [bec8] HIGHLOW
	reloc   77 offset  ecd [becd] HIGHLOW
	reloc   78 offset  f0e [bf0e] HIGHLOW
	reloc   79 offset  f14 [bf14] HIGHLOW
	reloc   80 offset  f1e [bf1e] HIGHLOW
	reloc   81 offset  f2c [bf2c] HIGHLOW
	reloc   82 offset  f36 [bf36] HIGHLOW
	reloc   83 offset  f45 [bf45] HIGHLOW
	reloc   84 offset  f4b [bf4b] HIGHLOW
	reloc   85 offset  f58 [bf58] HIGHLOW
	reloc   86 offset  fa6 [bfa6] HIGHLOW
	reloc   87 offset  fcf [bfcf] HIGHLOW

Virtual Address: 0000c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    e [c00e] HIGHLOW
	reloc    1 offset   3c [c03c] HIGHLOW
	reloc    2 offset   4f [c04f] HIGHLOW
	reloc    3 offset   56 [c056] HIGHLOW
	reloc    4 offset   64 [c064] HIGHLOW
	reloc    5 offset   6d [c06d] HIGHLOW
	reloc    6 offset   73 [c073] HIGHLOW
	reloc    7 offset   7a [c07a] HIGHLOW
	reloc    8 offset   7f [c07f] HIGHLOW
	reloc    9 offset   85 [c085] HIGHLOW
	reloc   10 offset   a1 [c0a1] HIGHLOW
	reloc   11 offset   cd [c0cd] HIGHLOW
	reloc   12 offset   ea [c0ea] HIGHLOW
	reloc   13 offset  15e [c15e] HIGHLOW
	reloc   14 offset  180 [c180] HIGHLOW
	reloc   15 offset  199 [c199] HIGHLOW
	reloc   16 offset  19e [c19e] HIGHLOW
	reloc   17 offset  1a3 [c1a3] HIGHLOW
	reloc   18 offset  1aa [c1aa] HIGHLOW
	reloc   19 offset  1d1 [c1d1] HIGHLOW
	reloc   20 offset  1dc [c1dc] HIGHLOW
	reloc   21 offset  1e5 [c1e5] HIGHLOW
	reloc   22 offset  1fd [c1fd] HIGHLOW
	reloc   23 offset  202 [c202] HIGHLOW
	reloc   24 offset  20d [c20d] HIGHLOW
	reloc   25 offset  21e [c21e] HIGHLOW
	reloc   26 offset  22f [c22f] HIGHLOW
	reloc   27 offset  2a9 [c2a9] HIGHLOW
	reloc   28 offset  30c [c30c] HIGHLOW
	reloc   29 offset  333 [c333] HIGHLOW
	reloc   30 offset  35a [c35a] HIGHLOW
	reloc   31 offset  3a1 [c3a1] HIGHLOW
	reloc   32 offset  415 [c415] HIGHLOW
	reloc   33 offset  44b [c44b] HIGHLOW
	reloc   34 offset  4b8 [c4b8] HIGHLOW
	reloc   35 offset  544 [c544] HIGHLOW
	reloc   36 offset  568 [c568] HIGHLOW
	reloc   37 offset  56f [c56f] HIGHLOW
	reloc   38 offset  589 [c589] HIGHLOW
	reloc   39 offset  5fc [c5fc] HIGHLOW
	reloc   40 offset  602 [c602] HIGHLOW
	reloc   41 offset  60c [c60c] HIGHLOW
	reloc   42 offset  616 [c616] HIGHLOW
	reloc   43 offset  641 [c641] HIGHLOW
	reloc   44 offset  66c [c66c] HIGHLOW
	reloc   45 offset  67e [c67e] HIGHLOW
	reloc   46 offset  6d1 [c6d1] HIGHLOW
	reloc   47 offset  6e3 [c6e3] HIGHLOW
	reloc   48 offset  710 [c710] HIGHLOW
	reloc   49 offset  732 [c732] HIGHLOW
	reloc   50 offset  772 [c772] HIGHLOW
	reloc   51 offset  785 [c785] HIGHLOW
	reloc   52 offset  7ce [c7ce] HIGHLOW
	reloc   53 offset  816 [c816] HIGHLOW
	reloc   54 offset  82c [c82c] HIGHLOW
	reloc   55 offset  840 [c840] HIGHLOW
	reloc   56 offset  88c [c88c] HIGHLOW
	reloc   57 offset  8e6 [c8e6] HIGHLOW
	reloc   58 offset  90a [c90a] HIGHLOW
	reloc   59 offset  90f [c90f] HIGHLOW
	reloc   60 offset  936 [c936] HIGHLOW
	reloc   61 offset  94e [c94e] HIGHLOW
	reloc   62 offset  9b2 [c9b2] HIGHLOW
	reloc   63 offset  9e2 [c9e2] HIGHLOW
	reloc   64 offset  9f9 [c9f9] HIGHLOW
	reloc   65 offset  a16 [ca16] HIGHLOW
	reloc   66 offset  a2d [ca2d] HIGHLOW
	reloc   67 offset  a51 [ca51] HIGHLOW
	reloc   68 offset  a90 [ca90] HIGHLOW
	reloc   69 offset  ac2 [cac2] HIGHLOW
	reloc   70 offset  b04 [cb04] HIGHLOW
	reloc   71 offset  b39 [cb39] HIGHLOW
	reloc   72 offset  ba9 [cba9] HIGHLOW
	reloc   73 offset  bd0 [cbd0] HIGHLOW
	reloc   74 offset  c68 [cc68] HIGHLOW
	reloc   75 offset  c71 [cc71] HIGHLOW
	reloc   76 offset  c8a [cc8a] HIGHLOW
	reloc   77 offset  c9c [cc9c] HIGHLOW
	reloc   78 offset  cae [ccae] HIGHLOW
	reloc   79 offset  cc7 [ccc7] HIGHLOW
	reloc   80 offset  d29 [cd29] HIGHLOW
	reloc   81 offset  d59 [cd59] HIGHLOW
	reloc   82 offset  d77 [cd77] HIGHLOW
	reloc   83 offset  db6 [cdb6] HIGHLOW
	reloc   84 offset  e13 [ce13] HIGHLOW
	reloc   85 offset  f37 [cf37] HIGHLOW
	reloc   86 offset  f47 [cf47] HIGHLOW
	reloc   87 offset  f5f [cf5f] HIGHLOW
	reloc   88 offset  f75 [cf75] HIGHLOW
	reloc   89 offset  f84 [cf84] HIGHLOW
	reloc   90 offset  f9a [cf9a] HIGHLOW
	reloc   91 offset  fa4 [cfa4] HIGHLOW

Virtual Address: 0000d000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset   13 [d013] HIGHLOW
	reloc    1 offset   22 [d022] HIGHLOW
	reloc    2 offset   39 [d039] HIGHLOW
	reloc    3 offset   4d [d04d] HIGHLOW
	reloc    4 offset   97 [d097] HIGHLOW
	reloc    5 offset   b8 [d0b8] HIGHLOW
	reloc    6 offset   c9 [d0c9] HIGHLOW
	reloc    7 offset   d4 [d0d4] HIGHLOW
	reloc    8 offset   db [d0db] HIGHLOW
	reloc    9 offset  110 [d110] HIGHLOW
	reloc   10 offset  12d [d12d] HIGHLOW
	reloc   11 offset  17b [d17b] HIGHLOW
	reloc   12 offset  196 [d196] HIGHLOW
	reloc   13 offset  19c [d19c] HIGHLOW
	reloc   14 offset  1ab [d1ab] HIGHLOW
	reloc   15 offset  1ba [d1ba] HIGHLOW
	reloc   16 offset  1c0 [d1c0] HIGHLOW
	reloc   17 offset  1e3 [d1e3] HIGHLOW
	reloc   18 offset  1f2 [d1f2] HIGHLOW
	reloc   19 offset  208 [d208] HIGHLOW
	reloc   20 offset  212 [d212] HIGHLOW
	reloc   21 offset  227 [d227] HIGHLOW
	reloc   22 offset  22e [d22e] HIGHLOW
	reloc   23 offset  250 [d250] HIGHLOW
	reloc   24 offset  25f [d25f] HIGHLOW
	reloc   25 offset  285 [d285] HIGHLOW
	reloc   26 offset  2a3 [d2a3] HIGHLOW
	reloc   27 offset  2b9 [d2b9] HIGHLOW
	reloc   28 offset  2e2 [d2e2] HIGHLOW
	reloc   29 offset  2ef [d2ef] HIGHLOW
	reloc   30 offset  2fb [d2fb] HIGHLOW
	reloc   31 offset  304 [d304] HIGHLOW
	reloc   32 offset  30c [d30c] HIGHLOW
	reloc   33 offset  315 [d315] HIGHLOW
	reloc   34 offset  32a [d32a] HIGHLOW
	reloc   35 offset  347 [d347] HIGHLOW
	reloc   36 offset  388 [d388] HIGHLOW
	reloc   37 offset  38f [d38f] HIGHLOW
	reloc   38 offset  39e [d39e] HIGHLOW
	reloc   39 offset  3a5 [d3a5] HIGHLOW
	reloc   40 offset  3bf [d3bf] HIGHLOW
	reloc   41 offset  3d8 [d3d8] HIGHLOW
	reloc   42 offset  406 [d406] HIGHLOW
	reloc   43 offset  42c [d42c] HIGHLOW
	reloc   44 offset  4a1 [d4a1] HIGHLOW
	reloc   45 offset  4a8 [d4a8] HIGHLOW
	reloc   46 offset  4b4 [d4b4] HIGHLOW
	reloc   47 offset  4ba [d4ba] HIGHLOW
	reloc   48 offset  4f1 [d4f1] HIGHLOW
	reloc   49 offset  537 [d537] HIGHLOW
	reloc   50 offset  542 [d542] HIGHLOW
	reloc   51 offset  564 [d564] HIGHLOW
	reloc   52 offset  569 [d569] HIGHLOW
	reloc   53 offset  5c0 [d5c0] HIGHLOW
	reloc   54 offset  5d2 [d5d2] HIGHLOW
	reloc   55 offset  5e9 [d5e9] HIGHLOW
	reloc   56 offset  627 [d627] HIGHLOW
	reloc   57 offset  635 [d635] HIGHLOW
	reloc   58 offset  651 [d651] HIGHLOW
	reloc   59 offset  6a3 [d6a3] HIGHLOW
	reloc   60 offset  6ab [d6ab] HIGHLOW
	reloc   61 offset  6c9 [d6c9] HIGHLOW
	reloc   62 offset  6db [d6db] HIGHLOW
	reloc   63 offset  6e6 [d6e6] HIGHLOW
	reloc   64 offset  6ec [d6ec] HIGHLOW
	reloc   65 offset  6f4 [d6f4] HIGHLOW
	reloc   66 offset  701 [d701] HIGHLOW
	reloc   67 offset  70c [d70c] HIGHLOW
	reloc   68 offset  717 [d717] HIGHLOW
	reloc   69 offset  71e [d71e] HIGHLOW
	reloc   70 offset  734 [d734] HIGHLOW
	reloc   71 offset  73a [d73a] HIGHLOW
	reloc   72 offset  73f [d73f] HIGHLOW
	reloc   73 offset  783 [d783] HIGHLOW
	reloc   74 offset  78b [d78b] HIGHLOW
	reloc   75 offset  7a9 [d7a9] HIGHLOW
	reloc   76 offset  7b7 [d7b7] HIGHLOW
	reloc   77 offset  7c6 [d7c6] HIGHLOW
	reloc   78 offset  7d1 [d7d1] HIGHLOW
	reloc   79 offset  7d8 [d7d8] HIGHLOW
	reloc   80 offset  805 [d805] HIGHLOW
	reloc   81 offset  820 [d820] HIGHLOW
	reloc   82 offset  82f [d82f] HIGHLOW
	reloc   83 offset  835 [d835] HIGHLOW
	reloc   84 offset  83b [d83b] HIGHLOW
	reloc   85 offset  843 [d843] HIGHLOW
	reloc   86 offset  849 [d849] HIGHLOW
	reloc   87 offset  852 [d852] HIGHLOW
	reloc   88 offset  85d [d85d] HIGHLOW
	reloc   89 offset  864 [d864] HIGHLOW
	reloc   90 offset  86c [d86c] HIGHLOW
	reloc   91 offset  87b [d87b] HIGHLOW
	reloc   92 offset  881 [d881] HIGHLOW
	reloc   93 offset  88a [d88a] HIGHLOW
	reloc   94 offset  896 [d896] HIGHLOW
	reloc   95 offset  89d [d89d] HIGHLOW
	reloc   96 offset  8a9 [d8a9] HIGHLOW
	reloc   97 offset  8c1 [d8c1] HIGHLOW
	reloc   98 offset  8ca [d8ca] HIGHLOW
	reloc   99 offset  8e0 [d8e0] HIGHLOW
	reloc  100 offset  8f6 [d8f6] HIGHLOW
	reloc  101 offset  900 [d900] HIGHLOW
	reloc  102 offset  90d [d90d] HIGHLOW
	reloc  103 offset  942 [d942] HIGHLOW
	reloc  104 offset  9c0 [d9c0] HIGHLOW
	reloc  105 offset  9db [d9db] HIGHLOW
	reloc  106 offset  a3a [da3a] HIGHLOW
	reloc  107 offset  a45 [da45] HIGHLOW
	reloc  108 offset  a85 [da85] HIGHLOW
	reloc  109 offset  abb [dabb] HIGHLOW
	reloc  110 offset  ac6 [dac6] HIGHLOW
	reloc  111 offset  acf [dacf] HIGHLOW
	reloc  112 offset  adf [dadf] HIGHLOW
	reloc  113 offset  af1 [daf1] HIGHLOW
	reloc  114 offset  b01 [db01] HIGHLOW
	reloc  115 offset  b06 [db06] HIGHLOW
	reloc  116 offset  b17 [db17] HIGHLOW
	reloc  117 offset  b27 [db27] HIGHLOW
	reloc  118 offset  b2f [db2f] HIGHLOW
	reloc  119 offset  b40 [db40] HIGHLOW
	reloc  120 offset  b4e [db4e] HIGHLOW
	reloc  121 offset  b62 [db62] HIGHLOW
	reloc  122 offset  bb0 [dbb0] HIGHLOW
	reloc  123 offset  bbc [dbbc] HIGHLOW
	reloc  124 offset  bc3 [dbc3] HIGHLOW
	reloc  125 offset  be8 [dbe8] HIGHLOW
	reloc  126 offset  bee [dbee] HIGHLOW
	reloc  127 offset  c06 [dc06] HIGHLOW
	reloc  128 offset  c11 [dc11] HIGHLOW
	reloc  129 offset  c17 [dc17] HIGHLOW
	reloc  130 offset  c68 [dc68] HIGHLOW
	reloc  131 offset  c6e [dc6e] HIGHLOW
	reloc  132 offset  c7c [dc7c] HIGHLOW
	reloc  133 offset  cb0 [dcb0] HIGHLOW
	reloc  134 offset  cc5 [dcc5] HIGHLOW
	reloc  135 offset  cd5 [dcd5] HIGHLOW
	reloc  136 offset  cdd [dcdd] HIGHLOW
	reloc  137 offset  d05 [dd05] HIGHLOW
	reloc  138 offset  d0b [dd0b] HIGHLOW
	reloc  139 offset  d22 [dd22] HIGHLOW
	reloc  140 offset  d28 [dd28] HIGHLOW
	reloc  141 offset  d2c [dd2c] HIGHLOW
	reloc  142 offset  d32 [dd32] HIGHLOW
	reloc  143 offset  d40 [dd40] HIGHLOW
	reloc  144 offset  d4a [dd4a] HIGHLOW
	reloc  145 offset  d50 [dd50] HIGHLOW
	reloc  146 offset  d56 [dd56] HIGHLOW
	reloc  147 offset  d5b [dd5b] HIGHLOW
	reloc  148 offset  d69 [dd69] HIGHLOW
	reloc  149 offset  d6f [dd6f] HIGHLOW
	reloc  150 offset  d75 [dd75] HIGHLOW
	reloc  151 offset  d7b [dd7b] HIGHLOW
	reloc  152 offset  d83 [dd83] HIGHLOW
	reloc  153 offset  d89 [dd89] HIGHLOW
	reloc  154 offset  d8e [dd8e] HIGHLOW
	reloc  155 offset  d98 [dd98] HIGHLOW
	reloc  156 offset  d9e [dd9e] HIGHLOW
	reloc  157 offset  da7 [dda7] HIGHLOW
	reloc  158 offset  db6 [ddb6] HIGHLOW
	reloc  159 offset  dbc [ddbc] HIGHLOW
	reloc  160 offset  dc2 [ddc2] HIGHLOW
	reloc  161 offset  dc8 [ddc8] HIGHLOW
	reloc  162 offset  dd4 [ddd4] HIGHLOW
	reloc  163 offset  de7 [dde7] HIGHLOW
	reloc  164 offset  df6 [ddf6] HIGHLOW
	reloc  165 offset  e11 [de11] HIGHLOW
	reloc  166 offset  e20 [de20] HIGHLOW
	reloc  167 offset  e3b [de3b] HIGHLOW
	reloc  168 offset  e4a [de4a] HIGHLOW
	reloc  169 offset  e65 [de65] HIGHLOW
	reloc  170 offset  eaf [deaf] HIGHLOW
	reloc  171 offset  ebf [debf] HIGHLOW
	reloc  172 offset  ed1 [ded1] HIGHLOW
	reloc  173 offset  ede [dede] HIGHLOW
	reloc  174 offset  ee3 [dee3] HIGHLOW
	reloc  175 offset  ef1 [def1] HIGHLOW
	reloc  176 offset  f01 [df01] HIGHLOW
	reloc  177 offset  f16 [df16] HIGHLOW
	reloc  178 offset  f1c [df1c] HIGHLOW
	reloc  179 offset  f2c [df2c] HIGHLOW
	reloc  180 offset  f3a [df3a] HIGHLOW
	reloc  181 offset  f4c [df4c] HIGHLOW
	reloc  182 offset  f67 [df67] HIGHLOW
	reloc  183 offset  f88 [df88] HIGHLOW
	reloc  184 offset  f9f [df9f] HIGHLOW
	reloc  185 offset  fba [dfba] HIGHLOW
	reloc  186 offset  fc7 [dfc7] HIGHLOW
	reloc  187 offset  fda [dfda] HIGHLOW
	reloc  188 offset  fe5 [dfe5] HIGHLOW
	reloc  189 offset  fee [dfee] HIGHLOW

Virtual Address: 0000e000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset    d [e00d] HIGHLOW
	reloc    2 offset   4b [e04b] HIGHLOW
	reloc    3 offset   7a [e07a] HIGHLOW
	reloc    4 offset   c9 [e0c9] HIGHLOW
	reloc    5 offset   f4 [e0f4] HIGHLOW
	reloc    6 offset  10d [e10d] HIGHLOW
	reloc    7 offset  16d [e16d] HIGHLOW
	reloc    8 offset  1ce [e1ce] HIGHLOW
	reloc    9 offset  1fa [e1fa] HIGHLOW
	reloc   10 offset  212 [e212] HIGHLOW
	reloc   11 offset  281 [e281] HIGHLOW
	reloc   12 offset  2e0 [e2e0] HIGHLOW
	reloc   13 offset  30e [e30e] HIGHLOW
	reloc   14 offset  326 [e326] HIGHLOW
	reloc   15 offset  383 [e383] HIGHLOW
	reloc   16 offset  3b6 [e3b6] HIGHLOW
	reloc   17 offset  3e1 [e3e1] HIGHLOW
	reloc   18 offset  40c [e40c] HIGHLOW
	reloc   19 offset  428 [e428] HIGHLOW
	reloc   20 offset  45d [e45d] HIGHLOW
	reloc   21 offset  48c [e48c] HIGHLOW
	reloc   22 offset  4bb [e4bb] HIGHLOW
	reloc   23 offset  4ee [e4ee] HIGHLOW
	reloc   24 offset  51f [e51f] HIGHLOW
	reloc   25 offset  53b [e53b] HIGHLOW
	reloc   26 offset  566 [e566] HIGHLOW
	reloc   27 offset  595 [e595] HIGHLOW
	reloc   28 offset  5db [e5db] HIGHLOW
	reloc   29 offset  618 [e618] HIGHLOW
	reloc   30 offset  65b [e65b] HIGHLOW
	reloc   31 offset  6a1 [e6a1] HIGHLOW
	reloc   32 offset  6de [e6de] HIGHLOW
	reloc   33 offset  721 [e721] HIGHLOW
	reloc   34 offset  750 [e750] HIGHLOW
	reloc   35 offset  78d [e78d] HIGHLOW
	reloc   36 offset  7c5 [e7c5] HIGHLOW
	reloc   37 offset  80b [e80b] HIGHLOW
	reloc   38 offset  83e [e83e] HIGHLOW
	reloc   39 offset  881 [e881] HIGHLOW
	reloc   40 offset  8b0 [e8b0] HIGHLOW
	reloc   41 offset  8e3 [e8e3] HIGHLOW
	reloc   42 offset  91b [e91b] HIGHLOW
	reloc   43 offset  95d [e95d] HIGHLOW
	reloc   44 offset  99f [e99f] HIGHLOW
	reloc   45 offset  a16 [ea16] HIGHLOW
	reloc   46 offset  a60 [ea60] HIGHLOW
	reloc   47 offset  a93 [ea93] HIGHLOW
	reloc   48 offset  acf [eacf] HIGHLOW
	reloc   49 offset  b02 [eb02] HIGHLOW
	reloc   50 offset  b35 [eb35] HIGHLOW
	reloc   51 offset  b66 [eb66] HIGHLOW
	reloc   52 offset  bb0 [ebb0] HIGHLOW
	reloc   53 offset  beb [ebeb] HIGHLOW
	reloc   54 offset  c31 [ec31] HIGHLOW
	reloc   55 offset  ca9 [eca9] HIGHLOW
	reloc   56 offset  d0a [ed0a] HIGHLOW
	reloc   57 offset  d10 [ed10] HIGHLOW
	reloc   58 offset  d41 [ed41] HIGHLOW
	reloc   59 offset  dc4 [edc4] HIGHLOW
	reloc   60 offset  e0e [ee0e] HIGHLOW
	reloc   61 offset  e39 [ee39] HIGHLOW
	reloc   62 offset  f15 [ef15] HIGHLOW
	reloc   63 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   9f [f09f] HIGHLOW
	reloc    1 offset   de [f0de] HIGHLOW
	reloc    2 offset  12f [f12f] HIGHLOW
	reloc    3 offset  1b7 [f1b7] HIGHLOW
	reloc    4 offset  203 [f203] HIGHLOW
	reloc    5 offset  342 [f342] HIGHLOW
	reloc    6 offset  357 [f357] HIGHLOW
	reloc    7 offset  366 [f366] HIGHLOW
	reloc    8 offset  37b [f37b] HIGHLOW
	reloc    9 offset  390 [f390] HIGHLOW
	reloc   10 offset  3a4 [f3a4] HIGHLOW
	reloc   11 offset  3b8 [f3b8] HIGHLOW
	reloc   12 offset  418 [f418] HIGHLOW
	reloc   13 offset  48a [f48a] HIGHLOW
	reloc   14 offset  4f8 [f4f8] HIGHLOW
	reloc   15 offset  5db [f5db] HIGHLOW
	reloc   16 offset  670 [f670] HIGHLOW
	reloc   17 offset  67a [f67a] HIGHLOW
	reloc   18 offset  67f [f67f] HIGHLOW
	reloc   19 offset  68a [f68a] HIGHLOW
	reloc   20 offset  690 [f690] HIGHLOW
	reloc   21 offset  6c9 [f6c9] HIGHLOW
	reloc   22 offset  6d3 [f6d3] HIGHLOW
	reloc   23 offset  6d8 [f6d8] HIGHLOW
	reloc   24 offset  6e2 [f6e2] HIGHLOW
	reloc   25 offset  70d [f70d] HIGHLOW
	reloc   26 offset  737 [f737] HIGHLOW
	reloc   27 offset  742 [f742] HIGHLOW
	reloc   28 offset  75d [f75d] HIGHLOW
	reloc   29 offset  7b0 [f7b0] HIGHLOW
	reloc   30 offset  7c5 [f7c5] HIGHLOW
	reloc   31 offset  7cc [f7cc] HIGHLOW
	reloc   32 offset  7e4 [f7e4] HIGHLOW
	reloc   33 offset  7f7 [f7f7] HIGHLOW
	reloc   34 offset  8b3 [f8b3] HIGHLOW
	reloc   35 offset  8ef [f8ef] HIGHLOW
	reloc   36 offset  943 [f943] HIGHLOW
	reloc   37 offset  983 [f983] HIGHLOW
	reloc   38 offset  9c9 [f9c9] HIGHLOW
	reloc   39 offset  9d9 [f9d9] HIGHLOW
	reloc   40 offset  9eb [f9eb] HIGHLOW
	reloc   41 offset  9f6 [f9f6] HIGHLOW
	reloc   42 offset  a01 [fa01] HIGHLOW
	reloc   43 offset  a10 [fa10] HIGHLOW
	reloc   44 offset  a17 [fa17] HIGHLOW
	reloc   45 offset  a1f [fa1f] HIGHLOW
	reloc   46 offset  a26 [fa26] HIGHLOW
	reloc   47 offset  a34 [fa34] HIGHLOW
	reloc   48 offset  a5b [fa5b] HIGHLOW
	reloc   49 offset  a72 [fa72] HIGHLOW
	reloc   50 offset  a86 [fa86] HIGHLOW
	reloc   51 offset  a8d [fa8d] HIGHLOW
	reloc   52 offset  ad3 [fad3] HIGHLOW
	reloc   53 offset  ae3 [fae3] HIGHLOW
	reloc   54 offset  aed [faed] HIGHLOW
	reloc   55 offset  af4 [faf4] HIGHLOW
	reloc   56 offset  afa [fafa] HIGHLOW
	reloc   57 offset  b07 [fb07] HIGHLOW
	reloc   58 offset  b0b [fb0b] HIGHLOW
	reloc   59 offset  b0f [fb0f] HIGHLOW
	reloc   60 offset  b13 [fb13] HIGHLOW
	reloc   61 offset  b17 [fb17] HIGHLOW
	reloc   62 offset  b1b [fb1b] HIGHLOW
	reloc   63 offset  b1f [fb1f] HIGHLOW
	reloc   64 offset  b23 [fb23] HIGHLOW
	reloc   65 offset  b27 [fb27] HIGHLOW
	reloc   66 offset  b2b [fb2b] HIGHLOW
	reloc   67 offset  b2f [fb2f] HIGHLOW
	reloc   68 offset  b33 [fb33] HIGHLOW
	reloc   69 offset  b37 [fb37] HIGHLOW
	reloc   70 offset  b3b [fb3b] HIGHLOW
	reloc   71 offset  b3f [fb3f] HIGHLOW
	reloc   72 offset  b43 [fb43] HIGHLOW
	reloc   73 offset  b47 [fb47] HIGHLOW
	reloc   74 offset  b4b [fb4b] HIGHLOW
	reloc   75 offset  b4f [fb4f] HIGHLOW
	reloc   76 offset  b53 [fb53] HIGHLOW
	reloc   77 offset  b57 [fb57] HIGHLOW
	reloc   78 offset  b5b [fb5b] HIGHLOW
	reloc   79 offset  b5f [fb5f] HIGHLOW
