
dnsapi.dll:     file format pei-i386
dnsapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77957b1d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001d800
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007b1d
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		77950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00023df5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cc80 00001139 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ddb9 000000b8 Import Directory [parts of .idata]
Entry 2 00021000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001384 Base Relocation Directory [.reloc]
Entry 6 0001e6bc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7796ddb9

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ddb9	0001de71 ffffffff ffffffff 0001de31 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1e06e	  751  wcstoul	78016b2e
	reloc  121 offset  c46 [1c46] HIGHLOW
	reloc  122 offset  c5c [1c5c] HIGHLOW
	reloc  123 offset  c6d [1c6d] HIGHLOW
	reloc  124 offset  c7e [1c7e] HIGHLOW
	reloc  125 offset  c9a [1c9a] HIGHLOW
	reloc  126 offset  cc0 [1cc0] HIGHLOW
	reloc  127 offset  cd1 [1cd1] HIGHLOW
	reloc  128 offset  ce2 [1ce2] HIGHLOW
	reloc  129 offset  cf0 [1cf0] HIGHLOW
	reloc  130 offset  da8 [1da8] HIGHLOW
	reloc  131 offset  dad [1dad] HIGHLOW
	reloc  132 offset  dd9 [1dd9] HIGHLOW
	reloc  133 offset  df5 [1df5] HIGHLOW
	reloc  134 offset  dfc [1dfc] HIGHLOW
	reloc  135 offset  e02 [1e02] HIGHLOW
	reloc  136 offset  e0f [1e0f] HIGHLOW
	reloc  137 offset  e3e [1e3e] HIGHLOW
	reloc  138 offset  e51 [1e51] HIGHLOW
	reloc  139 offset  e65 [1e65] HIGHLOW
	reloc  140 offset  ec7 [1ec7] HIGHLOW
	reloc  141 offset  ecc [1ecc] HIGHLOW
	reloc  142 offset  edc [1edc] HIGHLOW
	reloc  143 offset  eed [1eed] HIGHLOW
	reloc  144 offset  efe [1efe] HIGHLOW
	reloc  145 offset  f0f [1f0f] HIGHLOW
	reloc  146 offset  f20 [1f20] HIGHLOW
	reloc  147 offset  f3c [1f3c] HIGHLOW
	reloc  148 offset  f62 [1f62] HIGHLOW
	reloc  149 offset  f73 [1f73] HIGHLOW
	reloc  150 offset  f84 [1f84] HIGHLOW
	reloc  151 offset  f95 [1f95] HIGHLOW
	reloc  152 offset  fa6 [1fa6] HIGHLOW
	reloc  153 offset  fb7 [1fb7] HIGHLOW
	reloc  154 offset  fc5 [1fc5] HIGHLOW
	reloc  155 offset  ff3 [1ff3] HIGHLOW
	reloc  156 offset  ffd [1ffd] HIGHLOW
	reloc  157 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   33 [2033] HIGHLOW
	reloc    1 offset   79 [2079] HIGHLOW
	reloc    2 offset   7f [207f] HIGHLOW
	reloc    3 offset   c7 [20c7] HIGHLOW
	reloc    4 offset   cd [20cd] HIGHLOW
	reloc    5 offset  119 [2119] HIGHLOW
	reloc    6 offset  11f [211f] HIGHLOW
	reloc    7 offset  218 [2218] HIGHLOW
	reloc    8 offset  21e [221e] HIGHLOW
	reloc    9 offset  224 [2224] HIGHLOW
	reloc   10 offset  22a [222a] HIGHLOW
	reloc   11 offset  235 [2235] HIGHLOW
	reloc   12 offset  23b [223b] HIGHLOW
	reloc   13 offset  254 [2254] HIGHLOW
	reloc   14 offset  259 [2259] HIGHLOW
	reloc   15 offset  270 [2270] HIGHLOW
	reloc   16 offset  27e [227e] HIGHLOW
	reloc   17 offset  29a [229a] HIGHLOW
	reloc   18 offset  2a0 [22a0] HIGHLOW
	reloc   19 offset  2b3 [22b3] HIGHLOW
	reloc   20 offset  2bc [22bc] HIGHLOW
	reloc   21 offset  2c5 [22c5] HIGHLOW
	reloc   22 offset  2d2 [22d2] HIGHLOW
	reloc   23 offset  2d7 [22d7] HIGHLOW
	reloc   24 offset  2e2 [22e2] HIGHLOW
	reloc   25 offset  2ea [22ea] HIGHLOW
	reloc   26 offset  2f2 [22f2] HIGHLOW
	reloc   27 offset  2ff [22ff] HIGHLOW
	reloc   28 offset  305 [2305] HIGHLOW
	reloc   29 offset  30b [230b] HIGHLOW
	reloc   30 offset  311 [2311] HIGHLOW
	reloc   31 offset  319 [2319] HIGHLOW
	reloc   32 offset  327 [2327] HIGHLOW
	reloc   33 offset  32f [232f] HIGHLOW
	reloc   34 offset  336 [2336] HIGHLOW
	reloc   35 offset  343 [2343] HIGHLOW
	reloc   36 offset  352 [2352] HIGHLOW
	reloc   37 offset  35b [235b] HIGHLOW
	reloc   38 offset  36b [236b] HIGHLOW
	reloc   39 offset  371 [2371] HIGHLOW
	reloc   40 offset  377 [2377] HIGHLOW
	reloc   41 offset  380 [2380] HIGHLOW
	reloc   42 offset  398 [2398] HIGHLOW
	reloc   43 offset  3b0 [23b0] HIGHLOW
	reloc   44 offset  3b5 [23b5] HIGHLOW
	reloc   45 offset  3ba [23ba] HIGHLOW
	reloc   46 offset  3c9 [23c9] HIGHLOW
	reloc   47 offset  3cf [23cf] HIGHLOW
	reloc   48 offset  3f7 [23f7] HIGHLOW
	reloc   49 offset  401 [2401] HIGHLOW
	reloc   50 offset  406 [2406] HIGHLOW
	reloc   51 offset  42d [242d] HIGHLOW
	reloc   52 offset  43f [243f] HIGHLOW
	reloc   53 offset  44d [244d] HIGHLOW
	reloc   54 offset  461 [2461] HIGHLOW
	reloc   55 offset  47b [247b] HIGHLOW
	reloc   56 offset  487 [2487] HIGHLOW
	reloc   57 offset  4ac [24ac] HIGHLOW
	reloc   58 offset  4b1 [24b1] HIGHLOW
	reloc   59 offset  4c1 [24c1] HIGHLOW
	reloc   60 offset  4c8 [24c8] HIGHLOW
	reloc   61 offset  4fc [24fc] HIGHLOW
	reloc   62 offset  518 [2518] HIGHLOW
	reloc   63 offset  564 [2564] HIGHLOW
	reloc   64 offset  573 [2573] HIGHLOW
	reloc   65 offset  593 [2593] HIGHLOW
	reloc   66 offset  59a [259a] HIGHLOW
	reloc   67 offset  5b6 [25b6] HIGHLOW
	reloc   68 offset  5c7 [25c7] HIGHLOW
	reloc   69 offset  5d8 [25d8] HIGHLOW
	reloc   70 offset  5e9 [25e9] HIGHLOW
	reloc   71 offset  5fa [25fa] HIGHLOW
	reloc   72 offset  623 [2623] HIGHLOW
	reloc   73 offset  634 [2634] HIGHLOW
	reloc   74 offset  645 [2645] HIGHLOW
	reloc   75 offset  656 [2656] HIGHLOW
	reloc   76 offset  667 [2667] HIGHLOW
	reloc   77 offset  678 [2678] HIGHLOW
	reloc   78 offset  689 [2689] HIGHLOW
	reloc   79 offset  69a [269a] HIGHLOW
	reloc   80 offset  6ab [26ab] HIGHLOW
	reloc   81 offset  6bc [26bc] HIGHLOW
	reloc   82 offset  6ca [26ca] HIGHLOW
	reloc   83 offset  785 [2785] HIGHLOW
	reloc   84 offset  7a5 [27a5] HIGHLOW
	reloc   85 offset  7f4 [27f4] HIGHLOW
	reloc   86 offset  7f9 [27f9] HIGHLOW
	reloc   87 offset  81d [281d] HIGHLOW
	reloc   88 offset  824 [2824] HIGHLOW
	reloc   89 offset  868 [2868] HIGHLOW
	reloc   90 offset  876 [2876] HIGHLOW
	reloc   91 offset  883 [2883] HIGHLOW
	reloc   92 offset  891 [2891] HIGHLOW
	reloc   93 offset  8ab [28ab] HIGHLOW
	reloc   94 offset  8cb [28cb] HIGHLOW
	reloc   95 offset  8d1 [28d1] HIGHLOW
	reloc   96 offset  8e4 [28e4] HIGHLOW
	reloc   97 offset  91f [291f] HIGHLOW
	reloc   98 offset  93a [293a] HIGHLOW
	reloc   99 offset  964 [2964] HIGHLOW
	reloc  100 offset  97f [297f] HIGHLOW
	reloc  101 offset  99a [299a] HIGHLOW
	reloc  102 offset  9b5 [29b5] HIGHLOW
	reloc  103 offset  9cf [29cf] HIGHLOW
	reloc  104 offset  9e4 [29e4] HIGHLOW
	reloc  105 offset  a1a [2a1a] HIGHLOW
	reloc  106 offset  a4c [2a4c] HIGHLOW
	reloc  107 offset  b0a [2b0a] HIGHLOW
	reloc  108 offset  b13 [2b13] HIGHLOW
	reloc  109 offset  b1d [2b1d] HIGHLOW
	reloc  110 offset  b2e [2b2e] HIGHLOW
	reloc  111 offset  b39 [2b39] HIGHLOW
	reloc  112 offset  b58 [2b58] HIGHLOW
	reloc  113 offset  b6b [2b6b] HIGHLOW
	reloc  114 offset  b7f [2b7f] HIGHLOW
	reloc  115 offset  b93 [2b93] HIGHLOW
	reloc  116 offset  ba7 [2ba7] HIGHLOW
	reloc  117 offset  bbb [2bbb] HIGHLOW
	reloc  118 offset  bed [2bed] HIGHLOW
	reloc  119 offset  c01 [2c01] HIGHLOW
	reloc  120 offset  c15 [2c15] HIGHLOW
	reloc  121 offset  c29 [2c29] HIGHLOW
	reloc  122 offset  c3d [2c3d] HIGHLOW
	reloc  123 offset  c51 [2c51] HIGHLOW
	reloc  124 offset  c65 [2c65] HIGHLOW
	reloc  125 offset  c79 [2c79] HIGHLOW
	reloc  126 offset  c8d [2c8d] HIGHLOW
	reloc  127 offset  c9b [2c9b] HIGHLOW
	reloc  128 offset  d26 [2d26] HIGHLOW
	reloc  129 offset  d2b [2d2b] HIGHLOW
	reloc  130 offset  d3e [2d3e] HIGHLOW
	reloc  131 offset  d43 [2d43] HIGHLOW
	reloc  132 offset  d4e [2d4e] HIGHLOW
	reloc  133 offset  d67 [2d67] HIGHLOW
	reloc  134 offset  d78 [2d78] HIGHLOW
	reloc  135 offset  d89 [2d89] HIGHLOW
	reloc  136 offset  d9a [2d9a] HIGHLOW
	reloc  137 offset  dab [2dab] HIGHLOW
	reloc  138 offset  dd4 [2dd4] HIGHLOW
	reloc  139 offset  de5 [2de5] HIGHLOW
	reloc  140 offset  df6 [2df6] HIGHLOW
	reloc  141 offset  e07 [2e07] HIGHLOW
	reloc  142 offset  e18 [2e18] HIGHLOW
	reloc  143 offset  e29 [2e29] HIGHLOW
	reloc  144 offset  e3a [2e3a] HIGHLOW
	reloc  145 offset  e4b [2e4b] HIGHLOW
	reloc  146 offset  e5c [2e5c] HIGHLOW
	reloc  147 offset  e73 [2e73] HIGHLOW
	reloc  148 offset  e90 [2e90] HIGHLOW
	reloc  149 offset  ea1 [2ea1] HIGHLOW
	reloc  150 offset  eb2 [2eb2] HIGHLOW
	reloc  151 offset  ec3 [2ec3] HIGHLOW
	reloc  152 offset  ed4 [2ed4] HIGHLOW
	reloc  153 offset  efd [2efd] HIGHLOW
	reloc  154 offset  f0e [2f0e] HIGHLOW
	reloc  155 offset  f1f [2f1f] HIGHLOW
	reloc  156 offset  f30 [2f30] HIGHLOW
	reloc  157 offset  f41 [2f41] HIGHLOW
	reloc  158 offset  f52 [2f52] HIGHLOW
	reloc  159 offset  f63 [2f63] HIGHLOW
	reloc  160 offset  f74 [2f74] HIGHLOW
	reloc  161 offset  f85 [2f85] HIGHLOW

Virtual Address: 00003000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   61 [3061] HIGHLOW
	reloc    1 offset   68 [3068] HIGHLOW
	reloc    2 offset   7b [307b] HIGHLOW
	reloc    3 offset   fe [30fe] HIGHLOW
	reloc    4 offset  262 [3262] HIGHLOW
	reloc    5 offset  267 [3267] HIGHLOW
	reloc    6 offset  274 [3274] HIGHLOW
	reloc    7 offset  2a0 [32a0] HIGHLOW
	reloc    8 offset  2cf [32cf] HIGHLOW
	reloc    9 offset  2d6 [32d6] HIGHLOW
	reloc   10 offset  2f0 [32f0] HIGHLOW
	reloc   11 offset  330 [3330] HIGHLOW
	reloc   12 offset  336 [3336] HIGHLOW
	reloc   13 offset  34a [334a] HIGHLOW
	reloc   14 offset  647 [3647] HIGHLOW
	reloc   15 offset  75b [375b] HIGHLOW
	reloc   16 offset  7e8 [37e8] HIGHLOW
	reloc   17 offset  810 [3810] HIGHLOW
	reloc   18 offset  81a [381a] HIGHLOW
	reloc   19 offset  820 [3820] HIGHLOW
	reloc   20 offset  82d [382d] HIGHLOW
	reloc   21 offset  853 [3853] HIGHLOW
	reloc   22 offset  884 [3884] HIGHLOW
	reloc   23 offset  88f [388f] HIGHLOW
	reloc   24 offset  89a [389a] HIGHLOW
	reloc   25 offset  8a9 [38a9] HIGHLOW
	reloc   26 offset  8cb [38cb] HIGHLOW
	reloc   27 offset  8e2 [38e2] HIGHLOW
	reloc   28 offset  8ed [38ed] HIGHLOW
	reloc   29 offset  907 [3907] HIGHLOW
	reloc   30 offset  916 [3916] HIGHLOW
	reloc   31 offset  929 [3929] HIGHLOW
	reloc   32 offset  93f [393f] HIGHLOW
	reloc   33 offset  952 [3952] HIGHLOW
	reloc   34 offset  95e [395e] HIGHLOW
	reloc   35 offset  965 [3965] HIGHLOW
	reloc   36 offset  97b [397b] HIGHLOW
	reloc   37 offset  a31 [3a31] HIGHLOW
	reloc   38 offset  a3c [3a3c] HIGHLOW
	reloc   39 offset  b4f [3b4f] HIGHLOW
	reloc   40 offset  e2d [3e2d] HIGHLOW
	reloc   41 offset  e99 [3e99] HIGHLOW
	reloc   42 offset  f92 [3f92] HIGHLOW
	reloc   43 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  18d [418d] HIGHLOW
	reloc    1 offset  241 [4241] HIGHLOW
	reloc    2 offset  260 [4260] HIGHLOW
	reloc    3 offset  493 [4493] HIGHLOW
	reloc    4 offset  4b5 [44b5] HIGHLOW
	reloc    5 offset  7d8 [47d8] HIGHLOW
	reloc    6 offset  8b8 [48b8] HIGHLOW
	reloc    7 offset  97f [497f] HIGHLOW
	reloc    8 offset  c5a [4c5a] HIGHLOW
	reloc    9 offset  f75 [4f75] HIGHLOW
	reloc   10 offset  f90 [4f90] HIGHLOW
	reloc   11 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  248 [5248] HIGHLOW
	reloc    1 offset  295 [5295] HIGHLOW
	reloc    2 offset  2ba [52ba] HIGHLOW
	reloc    3 offset  370 [5370] HIGHLOW
	reloc    4 offset  387 [5387] HIGHLOW
	reloc    5 offset  39a [539a] HIGHLOW
	reloc    6 offset  417 [5417] HIGHLOW
	reloc    7 offset  41c [541c] HIGHLOW
	reloc    8 offset  445 [5445] HIGHLOW
	reloc    9 offset  480 [5480] HIGHLOW
	reloc   10 offset  485 [5485] HIGHLOW
	reloc   11 offset  498 [5498] HIGHLOW
	reloc   12 offset  4a9 [54a9] HIGHLOW
	reloc   13 offset  4b0 [54b0] HIGHLOW
	reloc   14 offset  4c2 [54c2] HIGHLOW
	reloc   15 offset  4c9 [54c9] HIGHLOW
	reloc   16 offset  4e5 [54e5] HIGHLOW
	reloc   17 offset  4f6 [54f6] HIGHLOW
	reloc   18 offset  507 [5507] HIGHLOW
	reloc   19 offset  518 [5518] HIGHLOW
	reloc   20 offset  529 [5529] HIGHLOW
	reloc   21 offset  552 [5552] HIGHLOW
	reloc   22 offset  563 [5563] HIGHLOW
	reloc   23 offset  574 [5574] HIGHLOW
	reloc   24 offset  585 [5585] HIGHLOW
	reloc   25 offset  596 [5596] HIGHLOW
	reloc   26 offset  5a7 [55a7] HIGHLOW
	reloc   27 offset  5b8 [55b8] HIGHLOW
	reloc   28 offset  5c9 [55c9] HIGHLOW
	reloc   29 offset  5da [55da] HIGHLOW
	reloc   30 offset  5eb [55eb] HIGHLOW
	reloc   31 offset  5fc [55fc] HIGHLOW
	reloc   32 offset  60a [560a] HIGHLOW
	reloc   33 offset  656 [5656] HIGHLOW
	reloc   34 offset  660 [5660] HIGHLOW
	reloc   35 offset  666 [5666] HIGHLOW
	reloc   36 offset  69f [569f] HIGHLOW
	reloc   37 offset  6b5 [56b5] HIGHLOW
	reloc   38 offset  6be [56be] HIGHLOW
	reloc   39 offset  6cf [56cf] HIGHLOW
	reloc   40 offset  70d [570d] HIGHLOW
	reloc   41 offset  723 [5723] HIGHLOW
	reloc   42 offset  72c [572c] HIGHLOW
	reloc   43 offset  746 [5746] HIGHLOW
	reloc   44 offset  74f [574f] HIGHLOW
	reloc   45 offset  76c [576c] HIGHLOW
	reloc   46 offset  77e [577e] HIGHLOW
	reloc   47 offset  790 [5790] HIGHLOW
	reloc   48 offset  7a2 [57a2] HIGHLOW
	reloc   49 offset  7bd [57bd] HIGHLOW
	reloc   50 offset  7d7 [57d7] HIGHLOW
	reloc   51 offset  7f1 [57f1] HIGHLOW
	reloc   52 offset  81c [581c] HIGHLOW
	reloc   53 offset  834 [5834] HIGHLOW
	reloc   54 offset  84a [584a] HIGHLOW
	reloc   55 offset  85a [585a] HIGHLOW
	reloc   56 offset  85f [585f] HIGHLOW
	reloc   57 offset  872 [5872] HIGHLOW
	reloc   58 offset  877 [5877] HIGHLOW
	reloc   59 offset  882 [5882] HIGHLOW
	reloc   60 offset  89b [589b] HIGHLOW
	reloc   61 offset  8ac [58ac] HIGHLOW
	reloc   62 offset  8bd [58bd] HIGHLOW
	reloc   63 offset  8ce [58ce] HIGHLOW
	reloc   64 offset  8df [58df] HIGHLOW
	reloc   65 offset  908 [5908] HIGHLOW
	reloc   66 offset  919 [5919] HIGHLOW
	reloc   67 offset  92a [592a] HIGHLOW
	reloc   68 offset  93b [593b] HIGHLOW
	reloc   69 offset  94c [594c] HIGHLOW
	reloc   70 offset  95d [595d] HIGHLOW
	reloc   71 offset  96e [596e] HIGHLOW
	reloc   72 offset  97f [597f] HIGHLOW
	reloc   73 offset  990 [5990] HIGHLOW
	reloc   74 offset  9a7 [59a7] HIGHLOW
	reloc   75 offset  9c4 [59c4] HIGHLOW
	reloc   76 offset  9d5 [59d5] HIGHLOW
	reloc   77 offset  9e6 [59e6] HIGHLOW
	reloc   78 offset  9f7 [59f7] HIGHLOW
	reloc   79 offset  a08 [5a08] HIGHLOW
	reloc   80 offset  a31 [5a31] HIGHLOW
	reloc   81 offset  a42 [5a42] HIGHLOW
	reloc   82 offset  a53 [5a53] HIGHLOW
	reloc   83 offset  a64 [5a64] HIGHLOW
	reloc   84 offset  a75 [5a75] HIGHLOW
	reloc   85 offset  a86 [5a86] HIGHLOW
	reloc   86 offset  a97 [5a97] HIGHLOW
	reloc   87 offset  aa8 [5aa8] HIGHLOW
	reloc   88 offset  ab9 [5ab9] HIGHLOW
	reloc   89 offset  ae6 [5ae6] HIGHLOW
	reloc   90 offset  b82 [5b82] HIGHLOW
	reloc   91 offset  b9e [5b9e] HIGHLOW
	reloc   92 offset  c02 [5c02] HIGHLOW
	reloc   93 offset  c09 [5c09] HIGHLOW
	reloc   94 offset  c7e [5c7e] HIGHLOW
	reloc   95 offset  c85 [5c85] HIGHLOW
	reloc   96 offset  c9f [5c9f] HIGHLOW
	reloc   97 offset  ce7 [5ce7] HIGHLOW
	reloc   98 offset  cee [5cee] HIGHLOW
	reloc   99 offset  d50 [5d50] HIGHLOW
	reloc  100 offset  d55 [5d55] HIGHLOW
	reloc  101 offset  d62 [5d62] HIGHLOW
	reloc  102 offset  d7e [5d7e] HIGHLOW
	reloc  103 offset  d8a [5d8a] HIGHLOW
	reloc  104 offset  d9e [5d9e] HIGHLOW
	reloc  105 offset  db2 [5db2] HIGHLOW
	reloc  106 offset  dd1 [5dd1] HIGHLOW
	reloc  107 offset  de4 [5de4] HIGHLOW
	reloc  108 offset  def [5def] HIGHLOW
	reloc  109 offset  dfd [5dfd] HIGHLOW
	reloc  110 offset  e04 [5e04] HIGHLOW
	reloc  111 offset  e0a [5e0a] HIGHLOW
	reloc  112 offset  e15 [5e15] HIGHLOW
	reloc  113 offset  e1f [5e1f] HIGHLOW
	reloc  114 offset  e25 [5e25] HIGHLOW
	reloc  115 offset  e3a [5e3a] HIGHLOW
	reloc  116 offset  e41 [5e41] HIGHLOW
	reloc  117 offset  e5e [5e5e] HIGHLOW
	reloc  118 offset  e6e [5e6e] HIGHLOW
	reloc  119 offset  e8d [5e8d] HIGHLOW
	reloc  120 offset  e93 [5e93] HIGHLOW
	reloc  121 offset  eae [5eae] HIGHLOW
	reloc  122 offset  eb4 [5eb4] HIGHLOW
	reloc  123 offset  ec3 [5ec3] HIGHLOW
	reloc  124 offset  ed8 [5ed8] HIGHLOW
	reloc  125 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  e94 [6e94] HIGHLOW
	reloc    1 offset  e98 [6e98] HIGHLOW

Virtual Address: 00007000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  adf [7adf] HIGHLOW
	reloc    1 offset  af5 [7af5] HIGHLOW
	reloc    2 offset  b07 [7b07] HIGHLOW
	reloc    3 offset  b16 [7b16] HIGHLOW
	reloc    4 offset  b2c [7b2c] HIGHLOW
	reloc    5 offset  b36 [7b36] HIGHLOW
	reloc    6 offset  c3e [7c3e] HIGHLOW
	reloc    7 offset  c86 [7c86] HIGHLOW
	reloc    8 offset  cdc [7cdc] HIGHLOW
	reloc    9 offset  d13 [7d13] HIGHLOW
	reloc   10 offset  dfe [7dfe] HIGHLOW
	reloc   11 offset  e0c [7e0c] HIGHLOW
	reloc   12 offset  e11 [7e11] HIGHLOW
	reloc   13 offset  e18 [7e18] HIGHLOW
	reloc   14 offset  e1f [7e1f] HIGHLOW
	reloc   15 offset  e26 [7e26] HIGHLOW
	reloc   16 offset  e30 [7e30] HIGHLOW
	reloc   17 offset  e36 [7e36] HIGHLOW
	reloc   18 offset  e3b [7e3b] HIGHLOW
	reloc   19 offset  e49 [7e49] HIGHLOW
	reloc   20 offset  e4f [7e4f] HIGHLOW
	reloc   21 offset  e54 [7e54] HIGHLOW
	reloc   22 offset  e64 [7e64] HIGHLOW
	reloc   23 offset  e6a [7e6a] HIGHLOW
	reloc   24 offset  e72 [7e72] HIGHLOW
	reloc   25 offset  e7a [7e7a] HIGHLOW
	reloc   26 offset  e80 [7e80] HIGHLOW
	reloc   27 offset  e85 [7e85] HIGHLOW
	reloc   28 offset  e93 [7e93] HIGHLOW
	reloc   29 offset  e99 [7e99] HIGHLOW
	reloc   30 offset  e9e [7e9e] HIGHLOW
	reloc   31 offset  ea6 [7ea6] HIGHLOW
	reloc   32 offset  eaf [7eaf] HIGHLOW
	reloc   33 offset  ebd [7ebd] HIGHLOW
	reloc   34 offset  ec9 [7ec9] HIGHLOW
	reloc   35 offset  ecf [7ecf] HIGHLOW
	reloc   36 offset  ed6 [7ed6] HIGHLOW
	reloc   37 offset  ee7 [7ee7] HIGHLOW
	reloc   38 offset  ef4 [7ef4] HIGHLOW
	reloc   39 offset  efe [7efe] HIGHLOW
	reloc   40 offset  f05 [7f05] HIGHLOW
	reloc   41 offset  f16 [7f16] HIGHLOW
	reloc   42 offset  f1b [7f1b] HIGHLOW
	reloc   43 offset  f22 [7f22] HIGHLOW
	reloc   44 offset  f37 [7f37] HIGHLOW
	reloc   45 offset  f4e [7f4e] HIGHLOW
	reloc   46 offset  f61 [7f61] HIGHLOW
	reloc   47 offset  f96 [7f96] HIGHLOW
	reloc   48 offset  fe7 [7fe7] HIGHLOW
	reloc   49 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   58 [8058] HIGHLOW
	reloc    1 offset   5c [805c] HIGHLOW
	reloc    2 offset   60 [8060] HIGHLOW
	reloc    3 offset   64 [8064] HIGHLOW
	reloc    4 offset   6c [806c] HIGHLOW
	reloc    5 offset   78 [8078] HIGHLOW
	reloc    6 offset   a8 [80a8] HIGHLOW
	reloc    7 offset   ac [80ac] HIGHLOW
	reloc    8 offset  726 [8726] HIGHLOW
	reloc    9 offset  785 [8785] HIGHLOW
	reloc   10 offset  7f5 [87f5] HIGHLOW
	reloc   11 offset  8a3 [88a3] HIGHLOW
	reloc   12 offset  915 [8915] HIGHLOW
	reloc   13 offset  a3d [8a3d] HIGHLOW
	reloc   14 offset  a48 [8a48] HIGHLOW
	reloc   15 offset  a4f [8a4f] HIGHLOW
	reloc   16 offset  a60 [8a60] HIGHLOW
	reloc   17 offset  aee [8aee] HIGHLOW
	reloc   18 offset  bd9 [8bd9] HIGHLOW
	reloc   19 offset  bde [8bde] HIGHLOW
	reloc   20 offset  c85 [8c85] HIGHLOW
	reloc   21 offset  c8e [8c8e] HIGHLOW
	reloc   22 offset  caa [8caa] HIGHLOW
	reloc   23 offset  e1c [8e1c] HIGHLOW
	reloc   24 offset  e20 [8e20] HIGHLOW
	reloc   25 offset  e2a [8e2a] HIGHLOW
	reloc   26 offset  e2f [8e2f] HIGHLOW
	reloc   27 offset  e81 [8e81] HIGHLOW
	reloc   28 offset  e86 [8e86] HIGHLOW
	reloc   29 offset  e8d [8e8d] HIGHLOW
	reloc   30 offset  e94 [8e94] HIGHLOW
	reloc   31 offset  e9b [8e9b] HIGHLOW
	reloc   32 offset  ea5 [8ea5] HIGHLOW
	reloc   33 offset  eab [8eab] HIGHLOW
	reloc   34 offset  eb7 [8eb7] HIGHLOW
	reloc   35 offset  ec3 [8ec3] HIGHLOW
	reloc   36 offset  ec9 [8ec9] HIGHLOW
	reloc   37 offset  ed5 [8ed5] HIGHLOW
	reloc   38 offset  ee9 [8ee9] HIGHLOW
	reloc   39 offset  ef3 [8ef3] HIGHLOW
	reloc   40 offset  efd [8efd] HIGHLOW
	reloc   41 offset  f07 [8f07] HIGHLOW
	reloc   42 offset  f11 [8f11] HIGHLOW
	reloc   43 offset  f1d [8f1d] HIGHLOW
	reloc   44 offset  f2d [8f2d] HIGHLOW
	reloc   45 offset  f46 [8f46] HIGHLOW
	reloc   46 offset  f53 [8f53] HIGHLOW
	reloc   47 offset  f59 [8f59] HIGHLOW
	reloc   48 offset  f62 [8f62] HIGHLOW
	reloc   49 offset  f67 [8f67] HIGHLOW
	reloc   50 offset  f70 [8f70] HIGHLOW
	reloc   51 offset  f87 [8f87] HIGHLOW
	reloc   52 offset  f8b [8f8b] HIGHLOW
	reloc   53 offset  f91 [8f91] HIGHLOW
	reloc   54 offset  fa8 [8fa8] HIGHLOW
	reloc   55 offset  fb3 [8fb3] HIGHLOW
	reloc   56 offset  fc5 [8fc5] HIGHLOW
