
aclui.dll:     file format pei-i386
aclui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74e41f4c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000d000
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f4c
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		74e40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		00022a0a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000def0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0000d0e8 000000c8 Import Directory [parts of .idata]
Entry 2 0000f000 00003604 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000008f8 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000c4 Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 0000cf40 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74e4d0e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d0e8	0000d438 ffffffff ffffffff 0000d48e 00001288

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	d498	  656  RtlUnwind	77f86118
	reloc   53 offset  7b5 [47b5] HIGHLOW
	reloc   54 offset  7be [47be] HIGHLOW
	reloc   55 offset  7c4 [47c4] HIGHLOW
	reloc   56 offset  7cb [47cb] HIGHLOW
	reloc   57 offset  7ec [47ec] HIGHLOW
	reloc   58 offset  81b [481b] HIGHLOW
	reloc   59 offset  824 [4824] HIGHLOW
	reloc   60 offset  83d [483d] HIGHLOW
	reloc   61 offset  856 [4856] HIGHLOW
	reloc   62 offset  8a0 [48a0] HIGHLOW
	reloc   63 offset  8b2 [48b2] HIGHLOW
	reloc   64 offset  8c7 [48c7] HIGHLOW
	reloc   65 offset  8d6 [48d6] HIGHLOW
	reloc   66 offset  8e8 [48e8] HIGHLOW
	reloc   67 offset  8fa [48fa] HIGHLOW
	reloc   68 offset  908 [4908] HIGHLOW
	reloc   69 offset  922 [4922] HIGHLOW
	reloc   70 offset  951 [4951] HIGHLOW
	reloc   71 offset  97f [497f] HIGHLOW
	reloc   72 offset  996 [4996] HIGHLOW
	reloc   73 offset  9c5 [49c5] HIGHLOW
	reloc   74 offset  9d4 [49d4] HIGHLOW
	reloc   75 offset  a18 [4a18] HIGHLOW
	reloc   76 offset  a3a [4a3a] HIGHLOW
	reloc   77 offset  a73 [4a73] HIGHLOW
	reloc   78 offset  a88 [4a88] HIGHLOW
	reloc   79 offset  a96 [4a96] HIGHLOW
	reloc   80 offset  aa3 [4aa3] HIGHLOW
	reloc   81 offset  acd [4acd] HIGHLOW
	reloc   82 offset  b09 [4b09] HIGHLOW
	reloc   83 offset  b1b [4b1b] HIGHLOW
	reloc   84 offset  b4e [4b4e] HIGHLOW
	reloc   85 offset  b88 [4b88] HIGHLOW
	reloc   86 offset  b99 [4b99] HIGHLOW
	reloc   87 offset  bb8 [4bb8] HIGHLOW
	reloc   88 offset  bde [4bde] HIGHLOW
	reloc   89 offset  bea [4bea] HIGHLOW
	reloc   90 offset  bf4 [4bf4] HIGHLOW
	reloc   91 offset  c7e [4c7e] HIGHLOW
	reloc   92 offset  c8b [4c8b] HIGHLOW
	reloc   93 offset  c92 [4c92] HIGHLOW
	reloc   94 offset  ca0 [4ca0] HIGHLOW
	reloc   95 offset  cb0 [4cb0] HIGHLOW
	reloc   96 offset  cb7 [4cb7] HIGHLOW
	reloc   97 offset  cc0 [4cc0] HIGHLOW
	reloc   98 offset  d12 [4d12] HIGHLOW
	reloc   99 offset  d18 [4d18] HIGHLOW
	reloc  100 offset  d69 [4d69] HIGHLOW
	reloc  101 offset  d70 [4d70] HIGHLOW
	reloc  102 offset  d80 [4d80] HIGHLOW
	reloc  103 offset  d9d [4d9d] HIGHLOW
	reloc  104 offset  da6 [4da6] HIGHLOW
	reloc  105 offset  db6 [4db6] HIGHLOW
	reloc  106 offset  dfd [4dfd] HIGHLOW
	reloc  107 offset  e25 [4e25] HIGHLOW
	reloc  108 offset  e37 [4e37] HIGHLOW
	reloc  109 offset  e42 [4e42] HIGHLOW
	reloc  110 offset  e5e [4e5e] HIGHLOW
	reloc  111 offset  ee0 [4ee0] HIGHLOW
	reloc  112 offset  f91 [4f91] HIGHLOW
	reloc  113 offset  f99 [4f99] HIGHLOW
	reloc  114 offset  fb9 [4fb9] HIGHLOW
	reloc  115 offset  ff5 [4ff5] HIGHLOW
	reloc  116 offset  ffc [4ffc] HIGHLOW
	reloc  117 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    d [500d] HIGHLOW
	reloc    1 offset   5c [505c] HIGHLOW
	reloc    2 offset   e5 [50e5] HIGHLOW
	reloc    3 offset   fd [50fd] HIGHLOW
	reloc    4 offset  10e [510e] HIGHLOW
	reloc    5 offset  127 [5127] HIGHLOW
	reloc    6 offset  12d [512d] HIGHLOW
	reloc    7 offset  134 [5134] HIGHLOW
	reloc    8 offset  16f [516f] HIGHLOW
	reloc    9 offset  17a [517a] HIGHLOW
	reloc   10 offset  1c1 [51c1] HIGHLOW
	reloc   11 offset  1eb [51eb] HIGHLOW
	reloc   12 offset  1f2 [51f2] HIGHLOW
	reloc   13 offset  2ac [52ac] HIGHLOW
	reloc   14 offset  2c7 [52c7] HIGHLOW
	reloc   15 offset  2d5 [52d5] HIGHLOW
	reloc   16 offset  313 [5313] HIGHLOW
	reloc   17 offset  319 [5319] HIGHLOW
	reloc   18 offset  341 [5341] HIGHLOW
	reloc   19 offset  34b [534b] HIGHLOW
	reloc   20 offset  368 [5368] HIGHLOW
	reloc   21 offset  414 [5414] HIGHLOW
	reloc   22 offset  431 [5431] HIGHLOW
	reloc   23 offset  43d [543d] HIGHLOW
	reloc   24 offset  467 [5467] HIGHLOW
	reloc   25 offset  48b [548b] HIGHLOW
	reloc   26 offset  4a4 [54a4] HIGHLOW
	reloc   27 offset  4c9 [54c9] HIGHLOW
	reloc   28 offset  4fe [54fe] HIGHLOW
	reloc   29 offset  52c [552c] HIGHLOW
	reloc   30 offset  552 [5552] HIGHLOW
	reloc   31 offset  579 [5579] HIGHLOW
	reloc   32 offset  587 [5587] HIGHLOW
	reloc   33 offset  5d8 [55d8] HIGHLOW
	reloc   34 offset  605 [5605] HIGHLOW
	reloc   35 offset  628 [5628] HIGHLOW
	reloc   36 offset  62e [562e] HIGHLOW
	reloc   37 offset  6a5 [56a5] HIGHLOW
	reloc   38 offset  6bc [56bc] HIGHLOW
	reloc   39 offset  6fa [56fa] HIGHLOW
	reloc   40 offset  733 [5733] HIGHLOW
	reloc   41 offset  752 [5752] HIGHLOW
	reloc   42 offset  759 [5759] HIGHLOW
	reloc   43 offset  764 [5764] HIGHLOW
	reloc   44 offset  78b [578b] HIGHLOW
	reloc   45 offset  7b6 [57b6] HIGHLOW
	reloc   46 offset  7f2 [57f2] HIGHLOW
	reloc   47 offset  81a [581a] HIGHLOW
	reloc   48 offset  83b [583b] HIGHLOW
	reloc   49 offset  85c [585c] HIGHLOW
	reloc   50 offset  8a9 [58a9] HIGHLOW
	reloc   51 offset  9ce [59ce] HIGHLOW
	reloc   52 offset  a0a [5a0a] HIGHLOW
	reloc   53 offset  a19 [5a19] HIGHLOW
	reloc   54 offset  a20 [5a20] HIGHLOW
	reloc   55 offset  a49 [5a49] HIGHLOW
	reloc   56 offset  a51 [5a51] HIGHLOW
	reloc   57 offset  a63 [5a63] HIGHLOW
	reloc   58 offset  a87 [5a87] HIGHLOW
	reloc   59 offset  aaa [5aaa] HIGHLOW
	reloc   60 offset  af3 [5af3] HIGHLOW
	reloc   61 offset  ba6 [5ba6] HIGHLOW
	reloc   62 offset  c3a [5c3a] HIGHLOW
	reloc   63 offset  c44 [5c44] HIGHLOW
	reloc   64 offset  c71 [5c71] HIGHLOW
	reloc   65 offset  cbe [5cbe] HIGHLOW
	reloc   66 offset  d1b [5d1b] HIGHLOW
	reloc   67 offset  d69 [5d69] HIGHLOW
	reloc   68 offset  d79 [5d79] HIGHLOW
	reloc   69 offset  d7f [5d7f] HIGHLOW
	reloc   70 offset  dda [5dda] HIGHLOW
	reloc   71 offset  dfd [5dfd] HIGHLOW
	reloc   72 offset  e2a [5e2a] HIGHLOW
	reloc   73 offset  eac [5eac] HIGHLOW
	reloc   74 offset  eb3 [5eb3] HIGHLOW
	reloc   75 offset  f45 [5f45] HIGHLOW
	reloc   76 offset  f5b [5f5b] HIGHLOW
	reloc   77 offset  f64 [5f64] HIGHLOW
	reloc   78 offset  f82 [5f82] HIGHLOW
	reloc   79 offset  f8f [5f8f] HIGHLOW
	reloc   80 offset  fa0 [5fa0] HIGHLOW
	reloc   81 offset  fb2 [5fb2] HIGHLOW
	reloc   82 offset  fbe [5fbe] HIGHLOW
	reloc   83 offset  fca [5fca] HIGHLOW
	reloc   84 offset  fdb [5fdb] HIGHLOW
	reloc   85 offset  fe2 [5fe2] HIGHLOW
	reloc   86 offset  fed [5fed] HIGHLOW
	reloc   87 offset  ff6 [5ff6] HIGHLOW

Virtual Address: 00006000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   32 [6032] HIGHLOW
	reloc    1 offset   4c [604c] HIGHLOW
	reloc    2 offset   70 [6070] HIGHLOW
	reloc    3 offset   77 [6077] HIGHLOW
	reloc    4 offset   8e [608e] HIGHLOW
	reloc    5 offset   b6 [60b6] HIGHLOW
	reloc    6 offset  18d [618d] HIGHLOW
	reloc    7 offset  1a1 [61a1] HIGHLOW
	reloc    8 offset  1d8 [61d8] HIGHLOW
	reloc    9 offset  1fc [61fc] HIGHLOW
	reloc   10 offset  20f [620f] HIGHLOW
	reloc   11 offset  221 [6221] HIGHLOW
	reloc   12 offset  239 [6239] HIGHLOW
	reloc   13 offset  23f [623f] HIGHLOW
	reloc   14 offset  25b [625b] HIGHLOW
	reloc   15 offset  2ca [62ca] HIGHLOW
	reloc   16 offset  2d4 [62d4] HIGHLOW
	reloc   17 offset  2de [62de] HIGHLOW
	reloc   18 offset  2e8 [62e8] HIGHLOW
	reloc   19 offset  379 [6379] HIGHLOW
	reloc   20 offset  382 [6382] HIGHLOW
	reloc   21 offset  3b3 [63b3] HIGHLOW
	reloc   22 offset  3d0 [63d0] HIGHLOW
	reloc   23 offset  3d7 [63d7] HIGHLOW
	reloc   24 offset  3f0 [63f0] HIGHLOW
	reloc   25 offset  412 [6412] HIGHLOW
	reloc   26 offset  42a [642a] HIGHLOW
	reloc   27 offset  43c [643c] HIGHLOW
	reloc   28 offset  466 [6466] HIGHLOW
	reloc   29 offset  4e6 [64e6] HIGHLOW
	reloc   30 offset  4fb [64fb] HIGHLOW
	reloc   31 offset  51c [651c] HIGHLOW
	reloc   32 offset  54f [654f] HIGHLOW
	reloc   33 offset  576 [6576] HIGHLOW
	reloc   34 offset  591 [6591] HIGHLOW
	reloc   35 offset  5d1 [65d1] HIGHLOW
	reloc   36 offset  5ea [65ea] HIGHLOW
	reloc   37 offset  5fb [65fb] HIGHLOW
	reloc   38 offset  659 [6659] HIGHLOW
	reloc   39 offset  671 [6671] HIGHLOW
	reloc   40 offset  689 [6689] HIGHLOW
	reloc   41 offset  691 [6691] HIGHLOW
	reloc   42 offset  69e [669e] HIGHLOW
	reloc   43 offset  6ce [66ce] HIGHLOW
	reloc   44 offset  6f5 [66f5] HIGHLOW
	reloc   45 offset  744 [6744] HIGHLOW
	reloc   46 offset  751 [6751] HIGHLOW
	reloc   47 offset  764 [6764] HIGHLOW
	reloc   48 offset  7b0 [67b0] HIGHLOW
	reloc   49 offset  7b9 [67b9] HIGHLOW
	reloc   50 offset  7e6 [67e6] HIGHLOW
	reloc   51 offset  7ee [67ee] HIGHLOW
	reloc   52 offset  804 [6804] HIGHLOW
	reloc   53 offset  812 [6812] HIGHLOW
	reloc   54 offset  819 [6819] HIGHLOW
	reloc   55 offset  823 [6823] HIGHLOW
	reloc   56 offset  848 [6848] HIGHLOW
	reloc   57 offset  856 [6856] HIGHLOW
	reloc   58 offset  887 [6887] HIGHLOW
	reloc   59 offset  8b0 [68b0] HIGHLOW
	reloc   60 offset  8df [68df] HIGHLOW
	reloc   61 offset  8e7 [68e7] HIGHLOW
	reloc   62 offset  906 [6906] HIGHLOW
	reloc   63 offset  92b [692b] HIGHLOW
	reloc   64 offset  95c [695c] HIGHLOW
	reloc   65 offset  987 [6987] HIGHLOW
	reloc   66 offset  98e [698e] HIGHLOW
	reloc   67 offset  9b9 [69b9] HIGHLOW
	reloc   68 offset  9d8 [69d8] HIGHLOW
	reloc   69 offset  9e7 [69e7] HIGHLOW
	reloc   70 offset  a10 [6a10] HIGHLOW
	reloc   71 offset  a24 [6a24] HIGHLOW
	reloc   72 offset  a2d [6a2d] HIGHLOW
	reloc   73 offset  aaf [6aaf] HIGHLOW
	reloc   74 offset  ab5 [6ab5] HIGHLOW
	reloc   75 offset  b6d [6b6d] HIGHLOW
	reloc   76 offset  b74 [6b74] HIGHLOW
	reloc   77 offset  b91 [6b91] HIGHLOW
	reloc   78 offset  bb3 [6bb3] HIGHLOW
	reloc   79 offset  bfb [6bfb] HIGHLOW
	reloc   80 offset  c84 [6c84] HIGHLOW
	reloc   81 offset  c95 [6c95] HIGHLOW
	reloc   82 offset  ca3 [6ca3] HIGHLOW
	reloc   83 offset  cac [6cac] HIGHLOW
	reloc   84 offset  cba [6cba] HIGHLOW
	reloc   85 offset  cc6 [6cc6] HIGHLOW
	reloc   86 offset  cd3 [6cd3] HIGHLOW
	reloc   87 offset  cdf [6cdf] HIGHLOW
	reloc   88 offset  ceb [6ceb] HIGHLOW
	reloc   89 offset  cf6 [6cf6] HIGHLOW
	reloc   90 offset  d01 [6d01] HIGHLOW
	reloc   91 offset  d21 [6d21] HIGHLOW
	reloc   92 offset  d70 [6d70] HIGHLOW
	reloc   93 offset  d77 [6d77] HIGHLOW
	reloc   94 offset  db8 [6db8] HIGHLOW
	reloc   95 offset  e47 [6e47] HIGHLOW
	reloc   96 offset  e7c [6e7c] HIGHLOW
	reloc   97 offset  e83 [6e83] HIGHLOW
	reloc   98 offset  ebe [6ebe] HIGHLOW
	reloc   99 offset  ecd [6ecd] HIGHLOW
	reloc  100 offset  ef2 [6ef2] HIGHLOW
	reloc  101 offset  f4d [6f4d] HIGHLOW
	reloc  102 offset  f53 [6f53] HIGHLOW
	reloc  103 offset  f61 [6f61] HIGHLOW
	reloc  104 offset  f6f [6f6f] HIGHLOW
	reloc  105 offset  f77 [6f77] HIGHLOW
	reloc  106 offset  fe1 [6fe1] HIGHLOW
	reloc  107 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   37 [7037] HIGHLOW
	reloc    1 offset   4b [704b] HIGHLOW
	reloc    2 offset   52 [7052] HIGHLOW
	reloc    3 offset   7b [707b] HIGHLOW
	reloc    4 offset   82 [7082] HIGHLOW
	reloc    5 offset   99 [7099] HIGHLOW
	reloc    6 offset   ef [70ef] HIGHLOW
	reloc    7 offset  100 [7100] HIGHLOW
	reloc    8 offset  104 [7104] HIGHLOW
	reloc    9 offset  108 [7108] HIGHLOW
	reloc   10 offset  10c [710c] HIGHLOW
	reloc   11 offset  110 [7110] HIGHLOW
	reloc   12 offset  114 [7114] HIGHLOW
	reloc   13 offset  118 [7118] HIGHLOW
	reloc   14 offset  11c [711c] HIGHLOW
	reloc   15 offset  120 [7120] HIGHLOW
	reloc   16 offset  124 [7124] HIGHLOW
	reloc   17 offset  128 [7128] HIGHLOW
	reloc   18 offset  12c [712c] HIGHLOW
	reloc   19 offset  177 [7177] HIGHLOW
	reloc   20 offset  182 [7182] HIGHLOW
	reloc   21 offset  18c [718c] HIGHLOW
	reloc   22 offset  1bd [71bd] HIGHLOW
	reloc   23 offset  1d1 [71d1] HIGHLOW
	reloc   24 offset  1db [71db] HIGHLOW
	reloc   25 offset  23f [723f] HIGHLOW
	reloc   26 offset  262 [7262] HIGHLOW
	reloc   27 offset  2c5 [72c5] HIGHLOW
	reloc   28 offset  2de [72de] HIGHLOW
	reloc   29 offset  2f6 [72f6] HIGHLOW
	reloc   30 offset  33e [733e] HIGHLOW
	reloc   31 offset  355 [7355] HIGHLOW
	reloc   32 offset  35d [735d] HIGHLOW
	reloc   33 offset  363 [7363] HIGHLOW
	reloc   34 offset  36a [736a] HIGHLOW
	reloc   35 offset  3af [73af] HIGHLOW
	reloc   36 offset  3c0 [73c0] HIGHLOW
	reloc   37 offset  3d6 [73d6] HIGHLOW
	reloc   38 offset  3e3 [73e3] HIGHLOW
	reloc   39 offset  410 [7410] HIGHLOW
	reloc   40 offset  434 [7434] HIGHLOW
	reloc   41 offset  443 [7443] HIGHLOW
	reloc   42 offset  450 [7450] HIGHLOW
	reloc   43 offset  458 [7458] HIGHLOW
	reloc   44 offset  46e [746e] HIGHLOW
	reloc   45 offset  48a [748a] HIGHLOW
	reloc   46 offset  491 [7491] HIGHLOW
	reloc   47 offset  4c5 [74c5] HIGHLOW
	reloc   48 offset  500 [7500] HIGHLOW
	reloc   49 offset  513 [7513] HIGHLOW
	reloc   50 offset  52a [752a] HIGHLOW
	reloc   51 offset  53d [753d] HIGHLOW
	reloc   52 offset  544 [7544] HIGHLOW
	reloc   53 offset  585 [7585] HIGHLOW
	reloc   54 offset  58a [758a] HIGHLOW
	reloc   55 offset  6f4 [76f4] HIGHLOW
	reloc   56 offset  71f [771f] HIGHLOW
	reloc   57 offset  74c [774c] HIGHLOW
	reloc   58 offset  755 [7755] HIGHLOW
	reloc   59 offset  770 [7770] HIGHLOW
	reloc   60 offset  777 [7777] HIGHLOW
	reloc   61 offset  7aa [77aa] HIGHLOW
	reloc   62 offset  7b7 [77b7] HIGHLOW
	reloc   63 offset  7c1 [77c1] HIGHLOW
	reloc   64 offset  7d7 [77d7] HIGHLOW
	reloc   65 offset  7e4 [77e4] HIGHLOW
	reloc   66 offset  7ee [77ee] HIGHLOW
	reloc   67 offset  804 [7804] HIGHLOW
	reloc   68 offset  811 [7811] HIGHLOW
	reloc   69 offset  81b [781b] HIGHLOW
	reloc   70 offset  832 [7832] HIGHLOW
	reloc   71 offset  854 [7854] HIGHLOW
	reloc   72 offset  859 [7859] HIGHLOW
	reloc   73 offset  90c [790c] HIGHLOW
	reloc   74 offset  9db [79db] HIGHLOW
	reloc   75 offset  9f8 [79f8] HIGHLOW
	reloc   76 offset  a0f [7a0f] HIGHLOW
	reloc   77 offset  a14 [7a14] HIGHLOW
	reloc   78 offset  a3b [7a3b] HIGHLOW
	reloc   79 offset  a47 [7a47] HIGHLOW
	reloc   80 offset  ac3 [7ac3] HIGHLOW
	reloc   81 offset  acc [7acc] HIGHLOW
	reloc   82 offset  ae5 [7ae5] HIGHLOW
	reloc   83 offset  afe [7afe] HIGHLOW
	reloc   84 offset  b3a [7b3a] HIGHLOW
	reloc   85 offset  b47 [7b47] HIGHLOW
	reloc   86 offset  b6d [7b6d] HIGHLOW
	reloc   87 offset  b77 [7b77] HIGHLOW
	reloc   88 offset  b8a [7b8a] HIGHLOW
	reloc   89 offset  baf [7baf] HIGHLOW
	reloc   90 offset  bc5 [7bc5] HIGHLOW
	reloc   91 offset  bcb [7bcb] HIGHLOW
	reloc   92 offset  c3e [7c3e] HIGHLOW
	reloc   93 offset  c4c [7c4c] HIGHLOW
	reloc   94 offset  c60 [7c60] HIGHLOW
	reloc   95 offset  c7b [7c7b] HIGHLOW
	reloc   96 offset  cb6 [7cb6] HIGHLOW
	reloc   97 offset  d31 [7d31] HIGHLOW
	reloc   98 offset  d59 [7d59] HIGHLOW
	reloc   99 offset  df0 [7df0] HIGHLOW
	reloc  100 offset  e0c [7e0c] HIGHLOW
	reloc  101 offset  e12 [7e12] HIGHLOW
	reloc  102 offset  e65 [7e65] HIGHLOW
	reloc  103 offset  e7f [7e7f] HIGHLOW
	reloc  104 offset  e89 [7e89] HIGHLOW
	reloc  105 offset  eed [7eed] HIGHLOW
	reloc  106 offset  f0a [7f0a] HIGHLOW
	reloc  107 offset  fcf [7fcf] HIGHLOW

Virtual Address: 00008000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    b [800b] HIGHLOW
	reloc    1 offset   75 [8075] HIGHLOW
	reloc    2 offset  175 [8175] HIGHLOW
	reloc    3 offset  22f [822f] HIGHLOW
	reloc    4 offset  323 [8323] HIGHLOW
	reloc    5 offset  425 [8425] HIGHLOW
	reloc    6 offset  45a [845a] HIGHLOW
	reloc    7 offset  4b1 [84b1] HIGHLOW
	reloc    8 offset  4c7 [84c7] HIGHLOW
	reloc    9 offset  52c [852c] HIGHLOW
	reloc   10 offset  56a [856a] HIGHLOW
	reloc   11 offset  584 [8584] HIGHLOW
	reloc   12 offset  59b [859b] HIGHLOW
	reloc   13 offset  5c8 [85c8] HIGHLOW
	reloc   14 offset  611 [8611] HIGHLOW
	reloc   15 offset  645 [8645] HIGHLOW
	reloc   16 offset  685 [8685] HIGHLOW
	reloc   17 offset  69b [869b] HIGHLOW
	reloc   18 offset  6d4 [86d4] HIGHLOW
	reloc   19 offset  711 [8711] HIGHLOW
	reloc   20 offset  73f [873f] HIGHLOW
	reloc   21 offset  748 [8748] HIGHLOW
	reloc   22 offset  760 [8760] HIGHLOW
	reloc   23 offset  7c5 [87c5] HIGHLOW
	reloc   24 offset  7cc [87cc] HIGHLOW
	reloc   25 offset  7d2 [87d2] HIGHLOW
	reloc   26 offset  837 [8837] HIGHLOW
	reloc   27 offset  8b5 [88b5] HIGHLOW
	reloc   28 offset  8ce [88ce] HIGHLOW
	reloc   29 offset  911 [8911] HIGHLOW
	reloc   30 offset  93b [893b] HIGHLOW
	reloc   31 offset  942 [8942] HIGHLOW
	reloc   32 offset  94f [894f] HIGHLOW
	reloc   33 offset  967 [8967] HIGHLOW
	reloc   34 offset  972 [8972] HIGHLOW
	reloc   35 offset  9a1 [89a1] HIGHLOW
	reloc   36 offset  9b0 [89b0] HIGHLOW
	reloc   37 offset  9b6 [89b6] HIGHLOW
	reloc   38 offset  9f3 [89f3] HIGHLOW
	reloc   39 offset  a0a [8a0a] HIGHLOW
	reloc   40 offset  a2d [8a2d] HIGHLOW
	reloc   41 offset  a4a [8a4a] HIGHLOW
	reloc   42 offset  a6d [8a6d] HIGHLOW
	reloc   43 offset  b60 [8b60] HIGHLOW
	reloc   44 offset  bce [8bce] HIGHLOW
	reloc   45 offset  bee [8bee] HIGHLOW
	reloc   46 offset  bf8 [8bf8] HIGHLOW
	reloc   47 offset  c08 [8c08] HIGHLOW
	reloc   48 offset  c17 [8c17] HIGHLOW
	reloc   49 offset  c39 [8c39] HIGHLOW
	reloc   50 offset  c64 [8c64] HIGHLOW
	reloc   51 offset  cf7 [8cf7] HIGHLOW
	reloc   52 offset  d15 [8d15] HIGHLOW
	reloc   53 offset  d5e [8d5e] HIGHLOW
	reloc   54 offset  d91 [8d91] HIGHLOW
	reloc   55 offset  e57 [8e57] HIGHLOW
	reloc   56 offset  eb7 [8eb7] HIGHLOW
	reloc   57 offset  ed2 [8ed2] HIGHLOW

Virtual Address: 00009000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    f [900f] HIGHLOW
	reloc    1 offset   45 [9045] HIGHLOW
	reloc    2 offset   ca [90ca] HIGHLOW
	reloc    3 offset   d1 [90d1] HIGHLOW
	reloc    4 offset  161 [9161] HIGHLOW
	reloc    5 offset  19c [919c] HIGHLOW
	reloc    6 offset  1e6 [91e6] HIGHLOW
	reloc    7 offset  207 [9207] HIGHLOW
	reloc    8 offset  22c [922c] HIGHLOW
	reloc    9 offset  25c [925c] HIGHLOW
	reloc   10 offset  263 [9263] HIGHLOW
	reloc   11 offset  274 [9274] HIGHLOW
	reloc   12 offset  285 [9285] HIGHLOW
	reloc   13 offset  2be [92be] HIGHLOW
	reloc   14 offset  2e6 [92e6] HIGHLOW
	reloc   15 offset  2ff [92ff] HIGHLOW
	reloc   16 offset  326 [9326] HIGHLOW
	reloc   17 offset  377 [9377] HIGHLOW
	reloc   18 offset  3b0 [93b0] HIGHLOW
	reloc   19 offset  3be [93be] HIGHLOW
	reloc   20 offset  3df [93df] HIGHLOW
	reloc   21 offset  418 [9418] HIGHLOW
	reloc   22 offset  434 [9434] HIGHLOW
	reloc   23 offset  469 [9469] HIGHLOW
	reloc   24 offset  48d [948d] HIGHLOW
	reloc   25 offset  4a4 [94a4] HIGHLOW
	reloc   26 offset  4f6 [94f6] HIGHLOW
	reloc   27 offset  546 [9546] HIGHLOW
	reloc   28 offset  58a [958a] HIGHLOW
	reloc   29 offset  59e [959e] HIGHLOW
	reloc   30 offset  63e [963e] HIGHLOW
	reloc   31 offset  67a [967a] HIGHLOW
	reloc   32 offset  6d2 [96d2] HIGHLOW
	reloc   33 offset  6f9 [96f9] HIGHLOW
	reloc   34 offset  73a [973a] HIGHLOW
	reloc   35 offset  758 [9758] HIGHLOW
	reloc   36 offset  7cd [97cd] HIGHLOW
	reloc   37 offset  80a [980a] HIGHLOW
	reloc   38 offset  831 [9831] HIGHLOW
	reloc   39 offset  888 [9888] HIGHLOW
	reloc   40 offset  8c0 [98c0] HIGHLOW
	reloc   41 offset  934 [9934] HIGHLOW
	reloc   42 offset  94d [994d] HIGHLOW
	reloc   43 offset  97b [997b] HIGHLOW
	reloc   44 offset  9bc [99bc] HIGHLOW
	reloc   45 offset  9d6 [99d6] HIGHLOW
	reloc   46 offset  9dd [99dd] HIGHLOW
	reloc   47 offset  9e4 [99e4] HIGHLOW
	reloc   48 offset  a05 [9a05] HIGHLOW
	reloc   49 offset  a5c [9a5c] HIGHLOW
	reloc   50 offset  a69 [9a69] HIGHLOW
	reloc   51 offset  a99 [9a99] HIGHLOW
	reloc   52 offset  ab4 [9ab4] HIGHLOW
	reloc   53 offset  aba [9aba] HIGHLOW
	reloc   54 offset  b33 [9b33] HIGHLOW
	reloc   55 offset  bc9 [9bc9] HIGHLOW
	reloc   56 offset  bd9 [9bd9] HIGHLOW
	reloc   57 offset  bf5 [9bf5] HIGHLOW
	reloc   58 offset  c18 [9c18] HIGHLOW
	reloc   59 offset  c2a [9c2a] HIGHLOW
	reloc   60 offset  c7d [9c7d] HIGHLOW
	reloc   61 offset  c93 [9c93] HIGHLOW
	reloc   62 offset  cbf [9cbf] HIGHLOW
	reloc   63 offset  cc7 [9cc7] HIGHLOW
	reloc   64 offset  cd0 [9cd0] HIGHLOW
	reloc   65 offset  cf4 [9cf4] HIGHLOW
	reloc   66 offset  d2b [9d2b] HIGHLOW
	reloc   67 offset  d31 [9d31] HIGHLOW
	reloc   68 offset  d47 [9d47] HIGHLOW
