
clusapi.dll:     file format pei-i386
clusapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000aa00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		737e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000600
CheckSum		0000fffe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ab30 00000d55 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a1f8 00000078 Import Directory [parts of .idata]
Entry 2 0000d000 00000518 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000634 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000074 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x737ea1f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a1f8	0000a35c ffffffff ffffffff 0000a42a 000010ec

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	a420	  739  wcslen	780012ef
	reloc   48 offset  bb7 [5bb7] HIGHLOW
	reloc   49 offset  c55 [5c55] HIGHLOW
	reloc   50 offset  ca8 [5ca8] HIGHLOW
	reloc   51 offset  cfb [5cfb] HIGHLOW
	reloc   52 offset  d4e [5d4e] HIGHLOW
	reloc   53 offset  da1 [5da1] HIGHLOW
	reloc   54 offset  e02 [5e02] HIGHLOW
	reloc   55 offset  e8c [5e8c] HIGHLOW
	reloc   56 offset  ee8 [5ee8] HIGHLOW
	reloc   57 offset  f35 [5f35] HIGHLOW
	reloc   58 offset  f66 [5f66] HIGHLOW
	reloc   59 offset  fb5 [5fb5] HIGHLOW
	reloc   60 offset  ff3 [5ff3] HIGHLOW
	reloc   61 offset  ff8 [5ff8] HIGHLOW
	reloc   62 offset  ffe [5ffe] HIGHLOW
	reloc   63 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   12 [6012] HIGHLOW
	reloc    1 offset   1f [601f] HIGHLOW
	reloc    2 offset   2c [602c] HIGHLOW
	reloc    3 offset   35 [6035] HIGHLOW
	reloc    4 offset   46 [6046] HIGHLOW
	reloc    5 offset   54 [6054] HIGHLOW
	reloc    6 offset   5d [605d] HIGHLOW
	reloc    7 offset   84 [6084] HIGHLOW
	reloc    8 offset   d0 [60d0] HIGHLOW
	reloc    9 offset  1a5 [61a5] HIGHLOW
	reloc   10 offset  227 [6227] HIGHLOW
	reloc   11 offset  23e [623e] HIGHLOW
	reloc   12 offset  249 [6249] HIGHLOW
	reloc   13 offset  252 [6252] HIGHLOW
	reloc   14 offset  2a9 [62a9] HIGHLOW
	reloc   15 offset  2b8 [62b8] HIGHLOW
	reloc   16 offset  2ca [62ca] HIGHLOW
	reloc   17 offset  2df [62df] HIGHLOW
	reloc   18 offset  336 [6336] HIGHLOW
	reloc   19 offset  345 [6345] HIGHLOW
	reloc   20 offset  357 [6357] HIGHLOW
	reloc   21 offset  36c [636c] HIGHLOW
	reloc   22 offset  3c3 [63c3] HIGHLOW
	reloc   23 offset  3d2 [63d2] HIGHLOW
	reloc   24 offset  3e4 [63e4] HIGHLOW
	reloc   25 offset  3f9 [63f9] HIGHLOW
	reloc   26 offset  40f [640f] HIGHLOW
	reloc   27 offset  469 [6469] HIGHLOW
	reloc   28 offset  478 [6478] HIGHLOW
	reloc   29 offset  48a [648a] HIGHLOW
	reloc   30 offset  49f [649f] HIGHLOW
	reloc   31 offset  4f6 [64f6] HIGHLOW
	reloc   32 offset  505 [6505] HIGHLOW
	reloc   33 offset  517 [6517] HIGHLOW
	reloc   34 offset  52c [652c] HIGHLOW
	reloc   35 offset  541 [6541] HIGHLOW
	reloc   36 offset  55d [655d] HIGHLOW
	reloc   37 offset  56d [656d] HIGHLOW
	reloc   38 offset  573 [6573] HIGHLOW
	reloc   39 offset  578 [6578] HIGHLOW
	reloc   40 offset  59a [659a] HIGHLOW
	reloc   41 offset  5a3 [65a3] HIGHLOW
	reloc   42 offset  5bd [65bd] HIGHLOW
	reloc   43 offset  5d3 [65d3] HIGHLOW
	reloc   44 offset  604 [6604] HIGHLOW
	reloc   45 offset  61b [661b] HIGHLOW
	reloc   46 offset  632 [6632] HIGHLOW
	reloc   47 offset  644 [6644] HIGHLOW
	reloc   48 offset  687 [6687] HIGHLOW
	reloc   49 offset  6ef [66ef] HIGHLOW
	reloc   50 offset  70f [670f] HIGHLOW
	reloc   51 offset  726 [6726] HIGHLOW
	reloc   52 offset  751 [6751] HIGHLOW
	reloc   53 offset  778 [6778] HIGHLOW
	reloc   54 offset  78f [678f] HIGHLOW
	reloc   55 offset  7a1 [67a1] HIGHLOW
	reloc   56 offset  81b [681b] HIGHLOW
	reloc   57 offset  832 [6832] HIGHLOW
	reloc   58 offset  844 [6844] HIGHLOW
	reloc   59 offset  8a8 [68a8] HIGHLOW
	reloc   60 offset  8b8 [68b8] HIGHLOW
	reloc   61 offset  8c7 [68c7] HIGHLOW
	reloc   62 offset  8e1 [68e1] HIGHLOW
	reloc   63 offset  8fb [68fb] HIGHLOW
	reloc   64 offset  992 [6992] HIGHLOW
	reloc   65 offset  b89 [6b89] HIGHLOW
	reloc   66 offset  d24 [6d24] HIGHLOW
	reloc   67 offset  d58 [6d58] HIGHLOW
	reloc   68 offset  d6f [6d6f] HIGHLOW
	reloc   69 offset  dca [6dca] HIGHLOW
	reloc   70 offset  ea0 [6ea0] HIGHLOW
	reloc   71 offset  eb6 [6eb6] HIGHLOW
	reloc   72 offset  ecd [6ecd] HIGHLOW
	reloc   73 offset  ed5 [6ed5] HIGHLOW
	reloc   74 offset  ee4 [6ee4] HIGHLOW
	reloc   75 offset  f04 [6f04] HIGHLOW
	reloc   76 offset  f1b [6f1b] HIGHLOW
	reloc   77 offset  f87 [6f87] HIGHLOW
	reloc   78 offset  fa5 [6fa5] HIGHLOW
	reloc   79 offset  fba [6fba] HIGHLOW

Virtual Address: 00007000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   1b [701b] HIGHLOW
	reloc    1 offset   37 [7037] HIGHLOW
	reloc    2 offset   4c [704c] HIGHLOW
	reloc    3 offset   68 [7068] HIGHLOW
	reloc    4 offset   85 [7085] HIGHLOW
	reloc    5 offset   95 [7095] HIGHLOW
	reloc    6 offset   a5 [70a5] HIGHLOW
	reloc    7 offset  14e [714e] HIGHLOW
	reloc    8 offset  154 [7154] HIGHLOW
	reloc    9 offset  17a [717a] HIGHLOW
	reloc   10 offset  1a8 [71a8] HIGHLOW
	reloc   11 offset  1c6 [71c6] HIGHLOW
	reloc   12 offset  496 [7496] HIGHLOW
	reloc   13 offset  4c4 [74c4] HIGHLOW
	reloc   14 offset  4db [74db] HIGHLOW
	reloc   15 offset  621 [7621] HIGHLOW
	reloc   16 offset  630 [7630] HIGHLOW
	reloc   17 offset  670 [7670] HIGHLOW
	reloc   18 offset  684 [7684] HIGHLOW
	reloc   19 offset  755 [7755] HIGHLOW
	reloc   20 offset  7fb [77fb] HIGHLOW
	reloc   21 offset  804 [7804] HIGHLOW
	reloc   22 offset  84a [784a] HIGHLOW
	reloc   23 offset  877 [7877] HIGHLOW
	reloc   24 offset  8a0 [78a0] HIGHLOW
	reloc   25 offset  8ef [78ef] HIGHLOW
	reloc   26 offset  932 [7932] HIGHLOW
	reloc   27 offset  95c [795c] HIGHLOW
	reloc   28 offset  98d [798d] HIGHLOW
	reloc   29 offset  9a0 [79a0] HIGHLOW
	reloc   30 offset  9aa [79aa] HIGHLOW
	reloc   31 offset  9d1 [79d1] HIGHLOW
	reloc   32 offset  9ec [79ec] HIGHLOW
	reloc   33 offset  a25 [7a25] HIGHLOW
	reloc   34 offset  a88 [7a88] HIGHLOW
	reloc   35 offset  a9e [7a9e] HIGHLOW
	reloc   36 offset  aab [7aab] HIGHLOW
	reloc   37 offset  abe [7abe] HIGHLOW
	reloc   38 offset  ac7 [7ac7] HIGHLOW
	reloc   39 offset  ae1 [7ae1] HIGHLOW
	reloc   40 offset  afb [7afb] HIGHLOW
	reloc   41 offset  b2a [7b2a] HIGHLOW
	reloc   42 offset  bd6 [7bd6] HIGHLOW
	reloc   43 offset  bfa [7bfa] HIGHLOW
	reloc   44 offset  c16 [7c16] HIGHLOW
	reloc   45 offset  c91 [7c91] HIGHLOW
	reloc   46 offset  cfc [7cfc] HIGHLOW
	reloc   47 offset  d0a [7d0a] HIGHLOW
	reloc   48 offset  d40 [7d40] HIGHLOW
	reloc   49 offset  faf [7faf] HIGHLOW
	reloc   50 offset  fb7 [7fb7] HIGHLOW
	reloc   51 offset  fd5 [7fd5] HIGHLOW

Virtual Address: 00008000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    7 [8007] HIGHLOW
	reloc    1 offset   66 [8066] HIGHLOW
	reloc    2 offset   6f [806f] HIGHLOW
	reloc    3 offset   ff [80ff] HIGHLOW
	reloc    4 offset  136 [8136] HIGHLOW
	reloc    5 offset  171 [8171] HIGHLOW
	reloc    6 offset  186 [8186] HIGHLOW
	reloc    7 offset  1cb [81cb] HIGHLOW
	reloc    8 offset  1f2 [81f2] HIGHLOW
	reloc    9 offset  20a [820a] HIGHLOW
	reloc   10 offset  217 [8217] HIGHLOW
	reloc   11 offset  237 [8237] HIGHLOW
	reloc   12 offset  270 [8270] HIGHLOW
	reloc   13 offset  2b0 [82b0] HIGHLOW
	reloc   14 offset  2d2 [82d2] HIGHLOW
	reloc   15 offset  2dd [82dd] HIGHLOW
	reloc   16 offset  2e6 [82e6] HIGHLOW
	reloc   17 offset  2f3 [82f3] HIGHLOW
	reloc   18 offset  2fa [82fa] HIGHLOW
	reloc   19 offset  30c [830c] HIGHLOW
	reloc   20 offset  325 [8325] HIGHLOW
	reloc   21 offset  33b [833b] HIGHLOW
	reloc   22 offset  34c [834c] HIGHLOW
	reloc   23 offset  3ad [83ad] HIGHLOW
	reloc   24 offset  3c4 [83c4] HIGHLOW
	reloc   25 offset  3d1 [83d1] HIGHLOW
	reloc   26 offset  3df [83df] HIGHLOW
	reloc   27 offset  3fc [83fc] HIGHLOW
	reloc   28 offset  419 [8419] HIGHLOW
	reloc   29 offset  429 [8429] HIGHLOW
	reloc   30 offset  439 [8439] HIGHLOW
	reloc   31 offset  496 [8496] HIGHLOW
	reloc   32 offset  53a [853a] HIGHLOW
	reloc   33 offset  5bc [85bc] HIGHLOW
	reloc   34 offset  5d6 [85d6] HIGHLOW
	reloc   35 offset  5ef [85ef] HIGHLOW
	reloc   36 offset  605 [8605] HIGHLOW
	reloc   37 offset  616 [8616] HIGHLOW
	reloc   38 offset  677 [8677] HIGHLOW
	reloc   39 offset  68e [868e] HIGHLOW
	reloc   40 offset  69b [869b] HIGHLOW
	reloc   41 offset  6a9 [86a9] HIGHLOW
	reloc   42 offset  6c6 [86c6] HIGHLOW
	reloc   43 offset  6e3 [86e3] HIGHLOW
	reloc   44 offset  6f3 [86f3] HIGHLOW
	reloc   45 offset  703 [8703] HIGHLOW
	reloc   46 offset  760 [8760] HIGHLOW
	reloc   47 offset  7d9 [87d9] HIGHLOW
	reloc   48 offset  809 [8809] HIGHLOW
	reloc   49 offset  80e [880e] HIGHLOW
	reloc   50 offset  823 [8823] HIGHLOW
	reloc   51 offset  828 [8828] HIGHLOW
	reloc   52 offset  83d [883d] HIGHLOW
	reloc   53 offset  842 [8842] HIGHLOW
	reloc   54 offset  857 [8857] HIGHLOW
	reloc   55 offset  85c [885c] HIGHLOW
	reloc   56 offset  871 [8871] HIGHLOW
	reloc   57 offset  876 [8876] HIGHLOW
	reloc   58 offset  88b [888b] HIGHLOW
	reloc   59 offset  890 [8890] HIGHLOW
	reloc   60 offset  8a5 [88a5] HIGHLOW
	reloc   61 offset  8aa [88aa] HIGHLOW
	reloc   62 offset  8bf [88bf] HIGHLOW
	reloc   63 offset  8c4 [88c4] HIGHLOW
	reloc   64 offset  8d9 [88d9] HIGHLOW
	reloc   65 offset  8de [88de] HIGHLOW
	reloc   66 offset  8f3 [88f3] HIGHLOW
	reloc   67 offset  8f8 [88f8] HIGHLOW
	reloc   68 offset  90d [890d] HIGHLOW
	reloc   69 offset  912 [8912] HIGHLOW
	reloc   70 offset  927 [8927] HIGHLOW
	reloc   71 offset  92c [892c] HIGHLOW
	reloc   72 offset  941 [8941] HIGHLOW
	reloc   73 offset  946 [8946] HIGHLOW
	reloc   74 offset  95b [895b] HIGHLOW
	reloc   75 offset  960 [8960] HIGHLOW
	reloc   76 offset  975 [8975] HIGHLOW
	reloc   77 offset  97a [897a] HIGHLOW
	reloc   78 offset  98f [898f] HIGHLOW
	reloc   79 offset  994 [8994] HIGHLOW
	reloc   80 offset  9a9 [89a9] HIGHLOW
	reloc   81 offset  9ae [89ae] HIGHLOW
	reloc   82 offset  9c3 [89c3] HIGHLOW
	reloc   83 offset  9c8 [89c8] HIGHLOW
	reloc   84 offset  9dd [89dd] HIGHLOW
	reloc   85 offset  9e2 [89e2] HIGHLOW
	reloc   86 offset  9f7 [89f7] HIGHLOW
	reloc   87 offset  9fc [89fc] HIGHLOW
	reloc   88 offset  a11 [8a11] HIGHLOW
	reloc   89 offset  a16 [8a16] HIGHLOW
	reloc   90 offset  a2b [8a2b] HIGHLOW
	reloc   91 offset  a30 [8a30] HIGHLOW
	reloc   92 offset  a45 [8a45] HIGHLOW
	reloc   93 offset  a4a [8a4a] HIGHLOW
	reloc   94 offset  a5f [8a5f] HIGHLOW
	reloc   95 offset  a64 [8a64] HIGHLOW
	reloc   96 offset  a79 [8a79] HIGHLOW
	reloc   97 offset  a7e [8a7e] HIGHLOW
	reloc   98 offset  a93 [8a93] HIGHLOW
	reloc   99 offset  a98 [8a98] HIGHLOW
	reloc  100 offset  aad [8aad] HIGHLOW
	reloc  101 offset  ab2 [8ab2] HIGHLOW
	reloc  102 offset  ac7 [8ac7] HIGHLOW
	reloc  103 offset  acc [8acc] HIGHLOW
	reloc  104 offset  ae1 [8ae1] HIGHLOW
	reloc  105 offset  ae6 [8ae6] HIGHLOW
	reloc  106 offset  afb [8afb] HIGHLOW
	reloc  107 offset  b00 [8b00] HIGHLOW
	reloc  108 offset  b15 [8b15] HIGHLOW
	reloc  109 offset  b1a [8b1a] HIGHLOW
	reloc  110 offset  b2f [8b2f] HIGHLOW
	reloc  111 offset  b34 [8b34] HIGHLOW
	reloc  112 offset  b49 [8b49] HIGHLOW
	reloc  113 offset  b4e [8b4e] HIGHLOW
	reloc  114 offset  b63 [8b63] HIGHLOW
	reloc  115 offset  b68 [8b68] HIGHLOW
	reloc  116 offset  b7d [8b7d] HIGHLOW
	reloc  117 offset  b82 [8b82] HIGHLOW
	reloc  118 offset  b97 [8b97] HIGHLOW
	reloc  119 offset  b9c [8b9c] HIGHLOW
	reloc  120 offset  bb1 [8bb1] HIGHLOW
	reloc  121 offset  bb6 [8bb6] HIGHLOW
	reloc  122 offset  bcb [8bcb] HIGHLOW
	reloc  123 offset  bd0 [8bd0] HIGHLOW
	reloc  124 offset  be5 [8be5] HIGHLOW
	reloc  125 offset  bea [8bea] HIGHLOW
	reloc  126 offset  bff [8bff] HIGHLOW
	reloc  127 offset  c04 [8c04] HIGHLOW
	reloc  128 offset  c19 [8c19] HIGHLOW
	reloc  129 offset  c1e [8c1e] HIGHLOW
	reloc  130 offset  c33 [8c33] HIGHLOW
	reloc  131 offset  c38 [8c38] HIGHLOW
	reloc  132 offset  c4d [8c4d] HIGHLOW
	reloc  133 offset  c52 [8c52] HIGHLOW
	reloc  134 offset  c67 [8c67] HIGHLOW
	reloc  135 offset  c6c [8c6c] HIGHLOW
	reloc  136 offset  c81 [8c81] HIGHLOW
	reloc  137 offset  c86 [8c86] HIGHLOW
	reloc  138 offset  c9b [8c9b] HIGHLOW
	reloc  139 offset  ca0 [8ca0] HIGHLOW
	reloc  140 offset  cb5 [8cb5] HIGHLOW
	reloc  141 offset  cba [8cba] HIGHLOW
	reloc  142 offset  ccf [8ccf] HIGHLOW
	reloc  143 offset  cd4 [8cd4] HIGHLOW
	reloc  144 offset  ce9 [8ce9] HIGHLOW
	reloc  145 offset  cee [8cee] HIGHLOW
	reloc  146 offset  d03 [8d03] HIGHLOW
	reloc  147 offset  d08 [8d08] HIGHLOW
	reloc  148 offset  d1d [8d1d] HIGHLOW
	reloc  149 offset  d22 [8d22] HIGHLOW
	reloc  150 offset  d37 [8d37] HIGHLOW
	reloc  151 offset  d3c [8d3c] HIGHLOW
	reloc  152 offset  d51 [8d51] HIGHLOW
	reloc  153 offset  d56 [8d56] HIGHLOW
	reloc  154 offset  d6b [8d6b] HIGHLOW
	reloc  155 offset  d70 [8d70] HIGHLOW
	reloc  156 offset  d85 [8d85] HIGHLOW
	reloc  157 offset  d8a [8d8a] HIGHLOW
	reloc  158 offset  d9f [8d9f] HIGHLOW
	reloc  159 offset  da4 [8da4] HIGHLOW
	reloc  160 offset  db9 [8db9] HIGHLOW
	reloc  161 offset  dbe [8dbe] HIGHLOW
	reloc  162 offset  dd3 [8dd3] HIGHLOW
	reloc  163 offset  dd8 [8dd8] HIGHLOW
	reloc  164 offset  ded [8ded] HIGHLOW
	reloc  165 offset  df2 [8df2] HIGHLOW
	reloc  166 offset  e07 [8e07] HIGHLOW
	reloc  167 offset  e0c [8e0c] HIGHLOW
	reloc  168 offset  e21 [8e21] HIGHLOW
	reloc  169 offset  e26 [8e26] HIGHLOW
	reloc  170 offset  e3b [8e3b] HIGHLOW
	reloc  171 offset  e40 [8e40] HIGHLOW
	reloc  172 offset  e55 [8e55] HIGHLOW
	reloc  173 offset  e5a [8e5a] HIGHLOW
	reloc  174 offset  e6f [8e6f] HIGHLOW
	reloc  175 offset  e74 [8e74] HIGHLOW
	reloc  176 offset  e89 [8e89] HIGHLOW
	reloc  177 offset  e8e [8e8e] HIGHLOW
	reloc  178 offset  ea3 [8ea3] HIGHLOW
	reloc  179 offset  ea8 [8ea8] HIGHLOW
	reloc  180 offset  ebd [8ebd] HIGHLOW
	reloc  181 offset  ec2 [8ec2] HIGHLOW
	reloc  182 offset  ed7 [8ed7] HIGHLOW
	reloc  183 offset  edc [8edc] HIGHLOW
	reloc  184 offset  ef1 [8ef1] HIGHLOW
	reloc  185 offset  ef6 [8ef6] HIGHLOW
	reloc  186 offset  f0b [8f0b] HIGHLOW
	reloc  187 offset  f10 [8f10] HIGHLOW
	reloc  188 offset  f25 [8f25] HIGHLOW
	reloc  189 offset  f2a [8f2a] HIGHLOW
	reloc  190 offset  f3f [8f3f] HIGHLOW
	reloc  191 offset  f44 [8f44] HIGHLOW
	reloc  192 offset  f59 [8f59] HIGHLOW
	reloc  193 offset  f5e [8f5e] HIGHLOW
	reloc  194 offset  f73 [8f73] HIGHLOW
	reloc  195 offset  f78 [8f78] HIGHLOW
	reloc  196 offset  f8d [8f8d] HIGHLOW
	reloc  197 offset  f92 [8f92] HIGHLOW
	reloc  198 offset  fa7 [8fa7] HIGHLOW
	reloc  199 offset  fac [8fac] HIGHLOW
	reloc  200 offset  fc1 [8fc1] HIGHLOW
	reloc  201 offset  fc6 [8fc6] HIGHLOW
	reloc  202 offset  fdb [8fdb] HIGHLOW
	reloc  203 offset  fe0 [8fe0] HIGHLOW
	reloc  204 offset  ff5 [8ff5] HIGHLOW
	reloc  205 offset  ffa [8ffa] HIGHLOW

Virtual Address: 00009000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset    f [900f] HIGHLOW
	reloc    1 offset   14 [9014] HIGHLOW
	reloc    2 offset   29 [9029] HIGHLOW
	reloc    3 offset   2e [902e] HIGHLOW
	reloc    4 offset   43 [9043] HIGHLOW
	reloc    5 offset   48 [9048] HIGHLOW
	reloc    6 offset   5d [905d] HIGHLOW
	reloc    7 offset   62 [9062] HIGHLOW
	reloc    8 offset   77 [9077] HIGHLOW
	reloc    9 offset   7c [907c] HIGHLOW
	reloc   10 offset   91 [9091] HIGHLOW
	reloc   11 offset   96 [9096] HIGHLOW
	reloc   12 offset   ab [90ab] HIGHLOW
	reloc   13 offset   b0 [90b0] HIGHLOW
	reloc   14 offset   c5 [90c5] HIGHLOW
	reloc   15 offset   ca [90ca] HIGHLOW
	reloc   16 offset   df [90df] HIGHLOW
	reloc   17 offset   e4 [90e4] HIGHLOW
	reloc   18 offset   f9 [90f9] HIGHLOW
	reloc   19 offset   fe [90fe] HIGHLOW
	reloc   20 offset  113 [9113] HIGHLOW
	reloc   21 offset  118 [9118] HIGHLOW
	reloc   22 offset  12d [912d] HIGHLOW
	reloc   23 offset  132 [9132] HIGHLOW
	reloc   24 offset  147 [9147] HIGHLOW
	reloc   25 offset  14c [914c] HIGHLOW
	reloc   26 offset  161 [9161] HIGHLOW
	reloc   27 offset  166 [9166] HIGHLOW
	reloc   28 offset  17b [917b] HIGHLOW
	reloc   29 offset  180 [9180] HIGHLOW
	reloc   30 offset  195 [9195] HIGHLOW
	reloc   31 offset  19a [919a] HIGHLOW
	reloc   32 offset  1af [91af] HIGHLOW
	reloc   33 offset  1b4 [91b4] HIGHLOW
	reloc   34 offset  1c9 [91c9] HIGHLOW
	reloc   35 offset  1ce [91ce] HIGHLOW
	reloc   36 offset  1e3 [91e3] HIGHLOW
	reloc   37 offset  1e8 [91e8] HIGHLOW
	reloc   38 offset  1fd [91fd] HIGHLOW
	reloc   39 offset  202 [9202] HIGHLOW
	reloc   40 offset  217 [9217] HIGHLOW
	reloc   41 offset  21c [921c] HIGHLOW
	reloc   42 offset  231 [9231] HIGHLOW
	reloc   43 offset  236 [9236] HIGHLOW
	reloc   44 offset  24b [924b] HIGHLOW
	reloc   45 offset  250 [9250] HIGHLOW
	reloc   46 offset  265 [9265] HIGHLOW
	reloc   47 offset  26a [926a] HIGHLOW
	reloc   48 offset  27f [927f] HIGHLOW
	reloc   49 offset  284 [9284] HIGHLOW
	reloc   50 offset  299 [9299] HIGHLOW
	reloc   51 offset  29e [929e] HIGHLOW
	reloc   52 offset  2b3 [92b3] HIGHLOW
	reloc   53 offset  2b8 [92b8] HIGHLOW
	reloc   54 offset  2ca [92ca] HIGHLOW
	reloc   55 offset  2ff [92ff] HIGHLOW
	reloc   56 offset  314 [9314] HIGHLOW
	reloc   57 offset  31d [931d] HIGHLOW
	reloc   58 offset  33e [933e] HIGHLOW
	reloc   59 offset  347 [9347] HIGHLOW
	reloc   60 offset  364 [9364] HIGHLOW
	reloc   61 offset  38a [938a] HIGHLOW
	reloc   62 offset  397 [9397] HIGHLOW
	reloc   63 offset  3af [93af] HIGHLOW
	reloc   64 offset  3cb [93cb] HIGHLOW
	reloc   65 offset  3d3 [93d3] HIGHLOW
	reloc   66 offset  3da [93da] HIGHLOW
	reloc   67 offset  3e4 [93e4] HIGHLOW
	reloc   68 offset  3ea [93ea] HIGHLOW
	reloc   69 offset  404 [9404] HIGHLOW
	reloc   70 offset  436 [9436] HIGHLOW
	reloc   71 offset  43d [943d] HIGHLOW
	reloc   72 offset  443 [9443] HIGHLOW
	reloc   73 offset  44f [944f] HIGHLOW
	reloc   74 offset  455 [9455] HIGHLOW
	reloc   75 offset  45f [945f] HIGHLOW
	reloc   76 offset  46d [946d] HIGHLOW
	reloc   77 offset  474 [9474] HIGHLOW
	reloc   78 offset  482 [9482] HIGHLOW
	reloc   79 offset  487 [9487] HIGHLOW
	reloc   80 offset  4ab [94ab] HIGHLOW
	reloc   81 offset  4c1 [94c1] HIGHLOW
	reloc   82 offset  4e5 [94e5] HIGHLOW
	reloc   83 offset  518 [9518] HIGHLOW
	reloc   84 offset  53e [953e] HIGHLOW
	reloc   85 offset  549 [9549] HIGHLOW
	reloc   86 offset  58b [958b] HIGHLOW
	reloc   87 offset  5b1 [95b1] HIGHLOW
	reloc   88 offset  5bc [95bc] HIGHLOW
	reloc   89 offset  5f2 [95f2] HIGHLOW
	reloc   90 offset  60e [960e] HIGHLOW
	reloc   91 offset  660 [9660] HIGHLOW
	reloc   92 offset  685 [9685] HIGHLOW
	reloc   93 offset  69a [969a] HIGHLOW
	reloc   94 offset  6b5 [96b5] HIGHLOW
	reloc   95 offset  6ca [96ca] HIGHLOW
	reloc   96 offset  6cf [96cf] HIGHLOW
	reloc   97 offset  6f3 [96f3] HIGHLOW
	reloc   98 offset  706 [9706] HIGHLOW
	reloc   99 offset  70b [970b] HIGHLOW
	reloc  100 offset  714 [9714] HIGHLOW
	reloc  101 offset  775 [9775] HIGHLOW
	reloc  102 offset  780 [9780] HIGHLOW
	reloc  103 offset  7a0 [97a0] HIGHLOW
	reloc  104 offset  7bf [97bf] HIGHLOW
	reloc  105 offset  7f7 [97f7] HIGHLOW
	reloc  106 offset  824 [9824] HIGHLOW
	reloc  107 offset  82f [982f] HIGHLOW
	reloc  108 offset  877 [9877] HIGHLOW
	reloc  109 offset  887 [9887] HIGHLOW
	reloc  110 offset  88d [988d] HIGHLOW
	reloc  111 offset  897 [9897] HIGHLOW
	reloc  112 offset  89d [989d] HIGHLOW
	reloc  113 offset  8a6 [98a6] HIGHLOW
	reloc  114 offset  8ad [98ad] HIGHLOW
	reloc  115 offset  8b4 [98b4] HIGHLOW
	reloc  116 offset  8ca [98ca] HIGHLOW
	reloc  117 offset  8d0 [98d0] HIGHLOW
	reloc  118 offset  907 [9907] HIGHLOW
	reloc  119 offset  912 [9912] HIGHLOW
	reloc  120 offset  925 [9925] HIGHLOW
	reloc  121 offset  92b [992b] HIGHLOW
	reloc  122 offset  931 [9931] HIGHLOW
	reloc  123 offset  939 [9939] HIGHLOW
	reloc  124 offset  94c [994c] HIGHLOW
	reloc  125 offset  952 [9952] HIGHLOW
	reloc  126 offset  958 [9958] HIGHLOW
	reloc  127 offset  95e [995e] HIGHLOW
	reloc  128 offset  968 [9968] HIGHLOW
	reloc  129 offset  984 [9984] HIGHLOW
	reloc  130 offset  98c [998c] HIGHLOW
	reloc  131 offset  992 [9992] HIGHLOW
	reloc  132 offset  997 [9997] HIGHLOW
	reloc  133 offset  9cf [99cf] HIGHLOW
	reloc  134 offset  9d4 [99d4] HIGHLOW
	reloc  135 offset  9e6 [99e6] HIGHLOW
	reloc  136 offset  9f1 [99f1] HIGHLOW
	reloc  137 offset  9f9 [99f9] HIGHLOW
	reloc  138 offset  a19 [9a19] HIGHLOW
	reloc  139 offset  a24 [9a24] HIGHLOW
	reloc  140 offset  a56 [9a56] HIGHLOW
	reloc  141 offset  a63 [9a63] HIGHLOW
	reloc  142 offset  a77 [9a77] HIGHLOW
	reloc  143 offset  a8c [9a8c] HIGHLOW
	reloc  144 offset  a9e [9a9e] HIGHLOW
