
ntdsa.dll:     file format pei-i386
ntdsa.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x757762f0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000cde00
SizeOfInitializedData	00027600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000762f0
BaseOfCode		00001000
BaseOfData		000cf000
ImageBase		75700000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000f8000
SizeOfHeaders		00000600
CheckSum		000e1595
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000cdfc0 00000d13 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca6a0 00000190 Import Directory [parts of .idata]
Entry 2 000ec000 000019f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00007fe4 Base Relocation Directory [.reloc]
Entry 6 000019a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000184 Bound Import Directory
Entry c 00001000 00000994 Import Address Table Directory
Entry d 000ca334 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757ca6a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca6a0	000cac40 ffffffff ffffffff 000cb4b8 00001410

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb2f6	  582  exit	7800269e
	reloc   37 offset  70e [1e70e] HIGHLOW
	reloc   38 offset  716 [1e716] HIGHLOW
	reloc   39 offset  741 [1e741] HIGHLOW
	reloc   40 offset  821 [1e821] HIGHLOW
	reloc   41 offset  82e [1e82e] HIGHLOW
	reloc   42 offset  834 [1e834] HIGHLOW
	reloc   43 offset  854 [1e854] HIGHLOW
	reloc   44 offset  85a [1e85a] HIGHLOW
	reloc   45 offset  88c [1e88c] HIGHLOW
	reloc   46 offset  891 [1e891] HIGHLOW
	reloc   47 offset  8f1 [1e8f1] HIGHLOW
	reloc   48 offset  8f7 [1e8f7] HIGHLOW
	reloc   49 offset  905 [1e905] HIGHLOW
	reloc   50 offset  937 [1e937] HIGHLOW
	reloc   51 offset  958 [1e958] HIGHLOW
	reloc   52 offset  95f [1e95f] HIGHLOW
	reloc   53 offset  977 [1e977] HIGHLOW
	reloc   54 offset  9bc [1e9bc] HIGHLOW
	reloc   55 offset  9c6 [1e9c6] HIGHLOW
	reloc   56 offset  9cc [1e9cc] HIGHLOW
	reloc   57 offset  9d2 [1e9d2] HIGHLOW
	reloc   58 offset  9d9 [1e9d9] HIGHLOW
	reloc   59 offset  9e0 [1e9e0] HIGHLOW
	reloc   60 offset  9e8 [1e9e8] HIGHLOW
	reloc   61 offset  9f0 [1e9f0] HIGHLOW
	reloc   62 offset  9ff [1e9ff] HIGHLOW
	reloc   63 offset  a05 [1ea05] HIGHLOW
	reloc   64 offset  a4c [1ea4c] HIGHLOW
	reloc   65 offset  a51 [1ea51] HIGHLOW
	reloc   66 offset  a6e [1ea6e] HIGHLOW
	reloc   67 offset  a74 [1ea74] HIGHLOW
	reloc   68 offset  ab8 [1eab8] HIGHLOW
	reloc   69 offset  ad2 [1ead2] HIGHLOW
	reloc   70 offset  aec [1eaec] HIGHLOW
	reloc   71 offset  b0d [1eb0d] HIGHLOW
	reloc   72 offset  b4a [1eb4a] HIGHLOW
	reloc   73 offset  b4f [1eb4f] HIGHLOW
	reloc   74 offset  b5a [1eb5a] HIGHLOW
	reloc   75 offset  b62 [1eb62] HIGHLOW
	reloc   76 offset  b68 [1eb68] HIGHLOW
	reloc   77 offset  b77 [1eb77] HIGHLOW
	reloc   78 offset  b7d [1eb7d] HIGHLOW
	reloc   79 offset  b96 [1eb96] HIGHLOW
	reloc   80 offset  b9c [1eb9c] HIGHLOW
	reloc   81 offset  ba9 [1eba9] HIGHLOW
	reloc   82 offset  bcf [1ebcf] HIGHLOW
	reloc   83 offset  bd7 [1ebd7] HIGHLOW
	reloc   84 offset  bdd [1ebdd] HIGHLOW
	reloc   85 offset  be2 [1ebe2] HIGHLOW
	reloc   86 offset  bfb [1ebfb] HIGHLOW
	reloc   87 offset  c04 [1ec04] HIGHLOW
	reloc   88 offset  c0a [1ec0a] HIGHLOW
	reloc   89 offset  c1c [1ec1c] HIGHLOW
	reloc   90 offset  c24 [1ec24] HIGHLOW
	reloc   91 offset  c37 [1ec37] HIGHLOW
	reloc   92 offset  c8f [1ec8f] HIGHLOW
	reloc   93 offset  c95 [1ec95] HIGHLOW
	reloc   94 offset  cc3 [1ecc3] HIGHLOW
	reloc   95 offset  ccc [1eccc] HIGHLOW
	reloc   96 offset  cdb [1ecdb] HIGHLOW
	reloc   97 offset  ced [1eced] HIGHLOW
	reloc   98 offset  d00 [1ed00] HIGHLOW
	reloc   99 offset  d0f [1ed0f] HIGHLOW
	reloc  100 offset  d22 [1ed22] HIGHLOW
	reloc  101 offset  d27 [1ed27] HIGHLOW
	reloc  102 offset  d46 [1ed46] HIGHLOW
	reloc  103 offset  d4c [1ed4c] HIGHLOW
	reloc  104 offset  e49 [1ee49] HIGHLOW
	reloc  105 offset  e83 [1ee83] HIGHLOW
	reloc  106 offset  e95 [1ee95] HIGHLOW
	reloc  107 offset  ed4 [1eed4] HIGHLOW
	reloc  108 offset  eef [1eeef] HIGHLOW
	reloc  109 offset  ef7 [1eef7] HIGHLOW

Virtual Address: 0001f000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    2 [1f002] HIGHLOW
	reloc    1 offset    8 [1f008] HIGHLOW
	reloc    2 offset   44 [1f044] HIGHLOW
	reloc    3 offset   49 [1f049] HIGHLOW
	reloc    4 offset   67 [1f067] HIGHLOW
	reloc    5 offset   82 [1f082] HIGHLOW
	reloc    6 offset   88 [1f088] HIGHLOW
	reloc    7 offset   93 [1f093] HIGHLOW
	reloc    8 offset   98 [1f098] HIGHLOW
	reloc    9 offset   af [1f0af] HIGHLOW
	reloc   10 offset   c7 [1f0c7] HIGHLOW
	reloc   11 offset   cd [1f0cd] HIGHLOW
	reloc   12 offset   d3 [1f0d3] HIGHLOW
	reloc   13 offset   d9 [1f0d9] HIGHLOW
	reloc   14 offset   f8 [1f0f8] HIGHLOW
	reloc   15 offset   fe [1f0fe] HIGHLOW
	reloc   16 offset  10c [1f10c] HIGHLOW
	reloc   17 offset  13b [1f13b] HIGHLOW
	reloc   18 offset  141 [1f141] HIGHLOW
	reloc   19 offset  171 [1f171] HIGHLOW
	reloc   20 offset  197 [1f197] HIGHLOW
	reloc   21 offset  1bf [1f1bf] HIGHLOW
	reloc   22 offset  1fb [1f1fb] HIGHLOW
	reloc   23 offset  201 [1f201] HIGHLOW
	reloc   24 offset  212 [1f212] HIGHLOW
	reloc   25 offset  217 [1f217] HIGHLOW
	reloc   26 offset  32d [1f32d] HIGHLOW
	reloc   27 offset  3b4 [1f3b4] HIGHLOW
	reloc   28 offset  3c0 [1f3c0] HIGHLOW
	reloc   29 offset  3cd [1f3cd] HIGHLOW
	reloc   30 offset  3d4 [1f3d4] HIGHLOW
	reloc   31 offset  3da [1f3da] HIGHLOW
	reloc   32 offset  3df [1f3df] HIGHLOW
	reloc   33 offset  3e9 [1f3e9] HIGHLOW
	reloc   34 offset  3f8 [1f3f8] HIGHLOW
	reloc   35 offset  3fd [1f3fd] HIGHLOW
	reloc   36 offset  405 [1f405] HIGHLOW
	reloc   37 offset  40b [1f40b] HIGHLOW
	reloc   38 offset  412 [1f412] HIGHLOW
	reloc   39 offset  418 [1f418] HIGHLOW
	reloc   40 offset  42a [1f42a] HIGHLOW
	reloc   41 offset  433 [1f433] HIGHLOW
	reloc   42 offset  43d [1f43d] HIGHLOW
	reloc   43 offset  445 [1f445] HIGHLOW
	reloc   44 offset  450 [1f450] HIGHLOW
	reloc   45 offset  456 [1f456] HIGHLOW
	reloc   46 offset  45e [1f45e] HIGHLOW
	reloc   47 offset  470 [1f470] HIGHLOW
	reloc   48 offset  476 [1f476] HIGHLOW
	reloc   49 offset  491 [1f491] HIGHLOW
	reloc   50 offset  496 [1f496] HIGHLOW
	reloc   51 offset  4b5 [1f4b5] HIGHLOW
	reloc   52 offset  4bb [1f4bb] HIGHLOW
	reloc   53 offset  4e6 [1f4e6] HIGHLOW
	reloc   54 offset  508 [1f508] HIGHLOW
	reloc   55 offset  5fe [1f5fe] HIGHLOW
	reloc   56 offset  602 [1f602] HIGHLOW
	reloc   57 offset  606 [1f606] HIGHLOW
	reloc   58 offset  60a [1f60a] HIGHLOW
	reloc   59 offset  60e [1f60e] HIGHLOW
	reloc   60 offset  612 [1f612] HIGHLOW
	reloc   61 offset  616 [1f616] HIGHLOW
	reloc   62 offset  61a [1f61a] HIGHLOW
	reloc   63 offset  61e [1f61e] HIGHLOW
	reloc   64 offset  622 [1f622] HIGHLOW
	reloc   65 offset  626 [1f626] HIGHLOW
	reloc   66 offset  62a [1f62a] HIGHLOW
	reloc   67 offset  62e [1f62e] HIGHLOW
	reloc   68 offset  632 [1f632] HIGHLOW
	reloc   69 offset  636 [1f636] HIGHLOW
	reloc   70 offset  63a [1f63a] HIGHLOW
	reloc   71 offset  63e [1f63e] HIGHLOW
	reloc   72 offset  648 [1f648] HIGHLOW
	reloc   73 offset  64d [1f64d] HIGHLOW
	reloc   74 offset  669 [1f669] HIGHLOW
	reloc   75 offset  66f [1f66f] HIGHLOW
	reloc   76 offset  685 [1f685] HIGHLOW
	reloc   77 offset  73d [1f73d] HIGHLOW
	reloc   78 offset  89a [1f89a] HIGHLOW
	reloc   79 offset  8ad [1f8ad] HIGHLOW
	reloc   80 offset  8bd [1f8bd] HIGHLOW
	reloc   81 offset  8e3 [1f8e3] HIGHLOW
	reloc   82 offset  906 [1f906] HIGHLOW
	reloc   83 offset  90b [1f90b] HIGHLOW
	reloc   84 offset  927 [1f927] HIGHLOW
	reloc   85 offset  92d [1f92d] HIGHLOW
	reloc   86 offset  951 [1f951] HIGHLOW
	reloc   87 offset  963 [1f963] HIGHLOW
	reloc   88 offset  98b [1f98b] HIGHLOW
	reloc   89 offset  9a7 [1f9a7] HIGHLOW
	reloc   90 offset  a76 [1fa76] HIGHLOW
	reloc   91 offset  b0b [1fb0b] HIGHLOW
	reloc   92 offset  b10 [1fb10] HIGHLOW
	reloc   93 offset  b2c [1fb2c] HIGHLOW
	reloc   94 offset  b32 [1fb32] HIGHLOW
	reloc   95 offset  b5c [1fb5c] HIGHLOW
	reloc   96 offset  b6e [1fb6e] HIGHLOW
	reloc   97 offset  b96 [1fb96] HIGHLOW
	reloc   98 offset  c21 [1fc21] HIGHLOW
	reloc   99 offset  c73 [1fc73] HIGHLOW
	reloc  100 offset  d9c [1fd9c] HIGHLOW
	reloc  101 offset  da1 [1fda1] HIGHLOW
	reloc  102 offset  ee0 [1fee0] HIGHLOW
	reloc  103 offset  ee6 [1fee6] HIGHLOW
	reloc  104 offset  eee [1feee] HIGHLOW
	reloc  105 offset  ef9 [1fef9] HIGHLOW
	reloc  106 offset  f2d [1ff2d] HIGHLOW
	reloc  107 offset  f33 [1ff33] HIGHLOW
	reloc  108 offset  f3b [1ff3b] HIGHLOW
	reloc  109 offset  f46 [1ff46] HIGHLOW
	reloc  110 offset  f7b [1ff7b] HIGHLOW
	reloc  111 offset  f81 [1ff81] HIGHLOW
	reloc  112 offset  f89 [1ff89] HIGHLOW
	reloc  113 offset  f94 [1ff94] HIGHLOW
	reloc  114 offset  fbe [1ffbe] HIGHLOW
	reloc  115 offset  fc4 [1ffc4] HIGHLOW
	reloc  116 offset  fcc [1ffcc] HIGHLOW
	reloc  117 offset  fd7 [1ffd7] HIGHLOW
	reloc  118 offset  ff4 [1fff4] HIGHLOW
	reloc  119 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   33 [20033] HIGHLOW
	reloc    1 offset   38 [20038] HIGHLOW
	reloc    2 offset   54 [20054] HIGHLOW
	reloc    3 offset   5a [2005a] HIGHLOW
	reloc    4 offset   7b [2007b] HIGHLOW
	reloc    5 offset  147 [20147] HIGHLOW
	reloc    6 offset  19d [2019d] HIGHLOW
	reloc    7 offset  251 [20251] HIGHLOW
	reloc    8 offset  256 [20256] HIGHLOW
	reloc    9 offset  272 [20272] HIGHLOW
	reloc   10 offset  278 [20278] HIGHLOW
	reloc   11 offset  2a8 [202a8] HIGHLOW
	reloc   12 offset  345 [20345] HIGHLOW
	reloc   13 offset  358 [20358] HIGHLOW
	reloc   14 offset  4a6 [204a6] HIGHLOW
	reloc   15 offset  5ab [205ab] HIGHLOW
	reloc   16 offset  5b4 [205b4] HIGHLOW
	reloc   17 offset  5d6 [205d6] HIGHLOW
	reloc   18 offset  5e9 [205e9] HIGHLOW
	reloc   19 offset  609 [20609] HIGHLOW
	reloc   20 offset  648 [20648] HIGHLOW
	reloc   21 offset  65e [2065e] HIGHLOW
	reloc   22 offset  699 [20699] HIGHLOW
	reloc   23 offset  6b5 [206b5] HIGHLOW
	reloc   24 offset  747 [20747] HIGHLOW
	reloc   25 offset  7b5 [207b5] HIGHLOW
	reloc   26 offset  7c0 [207c0] HIGHLOW
	reloc   27 offset  88f [2088f] HIGHLOW
	reloc   28 offset  972 [20972] HIGHLOW
	reloc   29 offset  977 [20977] HIGHLOW
	reloc   30 offset  993 [20993] HIGHLOW
	reloc   31 offset  999 [20999] HIGHLOW
	reloc   32 offset  a0f [20a0f] HIGHLOW
	reloc   33 offset  a64 [20a64] HIGHLOW
	reloc   34 offset  ab0 [20ab0] HIGHLOW
	reloc   35 offset  ae0 [20ae0] HIGHLOW
	reloc   36 offset  b89 [20b89] HIGHLOW
	reloc   37 offset  bca [20bca] HIGHLOW
	reloc   38 offset  c17 [20c17] HIGHLOW
	reloc   39 offset  c30 [20c30] HIGHLOW
	reloc   40 offset  c42 [20c42] HIGHLOW
	reloc   41 offset  c90 [20c90] HIGHLOW
	reloc   42 offset  ca9 [20ca9] HIGHLOW
	reloc   43 offset  cbc [20cbc] HIGHLOW
	reloc   44 offset  d3e [20d3e] HIGHLOW
	reloc   45 offset  d7a [20d7a] HIGHLOW
	reloc   46 offset  dc3 [20dc3] HIGHLOW
	reloc   47 offset  ddd [20ddd] HIGHLOW
	reloc   48 offset  df0 [20df0] HIGHLOW
	reloc   49 offset  e3d [20e3d] HIGHLOW
	reloc   50 offset  e57 [20e57] HIGHLOW
	reloc   51 offset  ebf [20ebf] HIGHLOW
	reloc   52 offset  ec4 [20ec4] HIGHLOW
	reloc   53 offset  ef1 [20ef1] HIGHLOW
	reloc   54 offset  ef7 [20ef7] HIGHLOW
	reloc   55 offset  f48 [20f48] HIGHLOW
	reloc   56 offset  ff9 [20ff9] HIGHLOW
	reloc   57 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   a6 [210a6] HIGHLOW
	reloc    1 offset   ae [210ae] HIGHLOW
	reloc    2 offset   d5 [210d5] HIGHLOW
	reloc    3 offset  113 [21113] HIGHLOW
	reloc    4 offset  18b [2118b] HIGHLOW
	reloc    5 offset  190 [21190] HIGHLOW
	reloc    6 offset  1c9 [211c9] HIGHLOW
	reloc    7 offset  1d1 [211d1] HIGHLOW
	reloc    8 offset  1f5 [211f5] HIGHLOW
	reloc    9 offset  287 [21287] HIGHLOW
	reloc   10 offset  319 [21319] HIGHLOW
	reloc   11 offset  322 [21322] HIGHLOW
	reloc   12 offset  343 [21343] HIGHLOW
	reloc   13 offset  3c0 [213c0] HIGHLOW
	reloc   14 offset  3c8 [213c8] HIGHLOW
	reloc   15 offset  3ec [213ec] HIGHLOW
	reloc   16 offset  4ba [214ba] HIGHLOW
	reloc   17 offset  4c3 [214c3] HIGHLOW
	reloc   18 offset  4e4 [214e4] HIGHLOW
	reloc   19 offset  583 [21583] HIGHLOW
	reloc   20 offset  5ce [215ce] HIGHLOW
	reloc   21 offset  5d3 [215d3] HIGHLOW
	reloc   22 offset  600 [21600] HIGHLOW
	reloc   23 offset  618 [21618] HIGHLOW
	reloc   24 offset  62c [2162c] HIGHLOW
	reloc   25 offset  65f [2165f] HIGHLOW
	reloc   26 offset  a5e [21a5e] HIGHLOW
	reloc   27 offset  a6c [21a6c] HIGHLOW
	reloc   28 offset  a9f [21a9f] HIGHLOW
	reloc   29 offset  b1a [21b1a] HIGHLOW
	reloc   30 offset  b2c [21b2c] HIGHLOW
	reloc   31 offset  b34 [21b34] HIGHLOW
	reloc   32 offset  b61 [21b61] HIGHLOW
	reloc   33 offset  b70 [21b70] HIGHLOW
	reloc   34 offset  bca [21bca] HIGHLOW
	reloc   35 offset  bd0 [21bd0] HIGHLOW
	reloc   36 offset  c7b [21c7b] HIGHLOW
	reloc   37 offset  cbf [21cbf] HIGHLOW
	reloc   38 offset  ce1 [21ce1] HIGHLOW
	reloc   39 offset  de6 [21de6] HIGHLOW
	reloc   40 offset  dec [21dec] HIGHLOW
	reloc   41 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  1b9 [221b9] HIGHLOW
	reloc    1 offset  366 [22366] HIGHLOW
	reloc    2 offset  36b [2236b] HIGHLOW
	reloc    3 offset  38a [2238a] HIGHLOW
	reloc    4 offset  390 [22390] HIGHLOW
	reloc    5 offset  531 [22531] HIGHLOW
	reloc    6 offset  536 [22536] HIGHLOW
	reloc    7 offset  842 [22842] HIGHLOW
	reloc    8 offset  847 [22847] HIGHLOW
	reloc    9 offset  866 [22866] HIGHLOW
	reloc   10 offset  86c [2286c] HIGHLOW
	reloc   11 offset  880 [22880] HIGHLOW
	reloc   12 offset  8c6 [228c6] HIGHLOW
	reloc   13 offset  8cc [228cc] HIGHLOW
	reloc   14 offset  8d8 [228d8] HIGHLOW
	reloc   15 offset  8e6 [228e6] HIGHLOW
	reloc   16 offset  90b [2290b] HIGHLOW
	reloc   17 offset  91e [2291e] HIGHLOW
	reloc   18 offset  945 [22945] HIGHLOW
	reloc   19 offset  94d [2294d] HIGHLOW
	reloc   20 offset  953 [22953] HIGHLOW
	reloc   21 offset  972 [22972] HIGHLOW
	reloc   22 offset  97d [2297d] HIGHLOW
	reloc   23 offset  9a7 [229a7] HIGHLOW
	reloc   24 offset  a1c [22a1c] HIGHLOW
	reloc   25 offset  a22 [22a22] HIGHLOW
	reloc   26 offset  ab9 [22ab9] HIGHLOW
	reloc   27 offset  abe [22abe] HIGHLOW
	reloc   28 offset  add [22add] HIGHLOW
	reloc   29 offset  ae3 [22ae3] HIGHLOW
	reloc   30 offset  b16 [22b16] HIGHLOW
	reloc   31 offset  b1f [22b1f] HIGHLOW
	reloc   32 offset  b28 [22b28] HIGHLOW
	reloc   33 offset  efc [22efc] HIGHLOW
	reloc   34 offset  f02 [22f02] HIGHLOW
	reloc   35 offset  f9c [22f9c] HIGHLOW

Virtual Address: 00023000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    3 [23003] HIGHLOW
	reloc    1 offset   10 [23010] HIGHLOW
	reloc    2 offset   22 [23022] HIGHLOW
	reloc    3 offset   5b [2305b] HIGHLOW
	reloc    4 offset   dd [230dd] HIGHLOW
	reloc    5 offset   ea [230ea] HIGHLOW
	reloc    6 offset   fc [230fc] HIGHLOW
	reloc    7 offset  1ca [231ca] HIGHLOW
	reloc    8 offset  434 [23434] HIGHLOW
	reloc    9 offset  442 [23442] HIGHLOW
	reloc   10 offset  4a1 [234a1] HIGHLOW
	reloc   11 offset  4ad [234ad] HIGHLOW
	reloc   12 offset  67b [2367b] HIGHLOW
	reloc   13 offset  67f [2367f] HIGHLOW
	reloc   14 offset  683 [23683] HIGHLOW
	reloc   15 offset  687 [23687] HIGHLOW
	reloc   16 offset  68b [2368b] HIGHLOW
	reloc   17 offset  68f [2368f] HIGHLOW
	reloc   18 offset  693 [23693] HIGHLOW
	reloc   19 offset  697 [23697] HIGHLOW
	reloc   20 offset  69b [2369b] HIGHLOW
	reloc   21 offset  6a6 [236a6] HIGHLOW
	reloc   22 offset  7ca [237ca] HIGHLOW
	reloc   23 offset  7cf [237cf] HIGHLOW
	reloc   24 offset  7ee [237ee] HIGHLOW
	reloc   25 offset  7f4 [237f4] HIGHLOW
	reloc   26 offset  828 [23828] HIGHLOW
	reloc   27 offset  834 [23834] HIGHLOW
	reloc   28 offset  83d [2383d] HIGHLOW
	reloc   29 offset  984 [23984] HIGHLOW
	reloc   30 offset  9b2 [239b2] HIGHLOW
	reloc   31 offset  9eb [239eb] HIGHLOW
	reloc   32 offset  a40 [23a40] HIGHLOW
	reloc   33 offset  ab2 [23ab2] HIGHLOW
	reloc   34 offset  acb [23acb] HIGHLOW
	reloc   35 offset  c7a [23c7a] HIGHLOW
	reloc   36 offset  c85 [23c85] HIGHLOW
	reloc   37 offset  dc6 [23dc6] HIGHLOW
	reloc   38 offset  dce [23dce] HIGHLOW
	reloc   39 offset  e18 [23e18] HIGHLOW
	reloc   40 offset  e20 [23e20] HIGHLOW
	reloc   41 offset  e3a [23e3a] HIGHLOW
	reloc   42 offset  f32 [23f32] HIGHLOW
	reloc   43 offset  f49 [23f49] HIGHLOW
	reloc   44 offset  fa2 [23fa2] HIGHLOW
	reloc   45 offset  ffe [23ffe] HIGHLOW

Virtual Address: 00024000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    6 [24006] HIGHLOW
	reloc    1 offset   18 [24018] HIGHLOW
	reloc    2 offset   2f [2402f] HIGHLOW
	reloc    3 offset   3c [2403c] HIGHLOW
	reloc    4 offset   84 [24084] HIGHLOW
	reloc    5 offset   8f [2408f] HIGHLOW
	reloc    6 offset   94 [24094] HIGHLOW
	reloc    7 offset   9a [2409a] HIGHLOW
	reloc    8 offset   a5 [240a5] HIGHLOW
	reloc    9 offset   b3 [240b3] HIGHLOW
	reloc   10 offset   c1 [240c1] HIGHLOW
	reloc   11 offset   cc [240cc] HIGHLOW
	reloc   12 offset   ed [240ed] HIGHLOW
	reloc   13 offset  111 [24111] HIGHLOW
	reloc   14 offset  125 [24125] HIGHLOW
	reloc   15 offset  137 [24137] HIGHLOW
	reloc   16 offset  19f [2419f] HIGHLOW
	reloc   17 offset  1a4 [241a4] HIGHLOW
	reloc   18 offset  1ad [241ad] HIGHLOW
	reloc   19 offset  1b3 [241b3] HIGHLOW
	reloc   20 offset  1b8 [241b8] HIGHLOW
	reloc   21 offset  22b [2422b] HIGHLOW
	reloc   22 offset  244 [24244] HIGHLOW
	reloc   23 offset  262 [24262] HIGHLOW
	reloc   24 offset  28c [2428c] HIGHLOW
	reloc   25 offset  294 [24294] HIGHLOW
	reloc   26 offset  2a0 [242a0] HIGHLOW
	reloc   27 offset  2aa [242aa] HIGHLOW
	reloc   28 offset  2b4 [242b4] HIGHLOW
	reloc   29 offset  2be [242be] HIGHLOW
	reloc   30 offset  2c8 [242c8] HIGHLOW
	reloc   31 offset  2d2 [242d2] HIGHLOW
	reloc   32 offset  2dc [242dc] HIGHLOW
	reloc   33 offset  2e3 [242e3] HIGHLOW
	reloc   34 offset  2f0 [242f0] HIGHLOW
	reloc   35 offset  2fd [242fd] HIGHLOW
	reloc   36 offset  307 [24307] HIGHLOW
	reloc   37 offset  311 [24311] HIGHLOW
	reloc   38 offset  31b [2431b] HIGHLOW
	reloc   39 offset  334 [24334] HIGHLOW
	reloc   40 offset  352 [24352] HIGHLOW
	reloc   41 offset  37d [2437d] HIGHLOW
	reloc   42 offset  381 [24381] HIGHLOW
	reloc   43 offset  385 [24385] HIGHLOW
	reloc   44 offset  389 [24389] HIGHLOW
	reloc   45 offset  38d [2438d] HIGHLOW
	reloc   46 offset  391 [24391] HIGHLOW
	reloc   47 offset  395 [24395] HIGHLOW
	reloc   48 offset  399 [24399] HIGHLOW
	reloc   49 offset  39d [2439d] HIGHLOW
	reloc   50 offset  3a1 [243a1] HIGHLOW
	reloc   51 offset  3a5 [243a5] HIGHLOW
	reloc   52 offset  3a9 [243a9] HIGHLOW
	reloc   53 offset  3e7 [243e7] HIGHLOW
	reloc   54 offset  3ef [243ef] HIGHLOW
	reloc   55 offset  411 [24411] HIGHLOW
	reloc   56 offset  7bc [247bc] HIGHLOW
	reloc   57 offset  7cb [247cb] HIGHLOW
	reloc   58 offset  7d7 [247d7] HIGHLOW
	reloc   59 offset  a9f [24a9f] HIGHLOW
	reloc   60 offset  ce4 [24ce4] HIGHLOW
	reloc   61 offset  cf1 [24cf1] HIGHLOW
	reloc   62 offset  cfc [24cfc] HIGHLOW
	reloc   63 offset  d04 [24d04] HIGHLOW
	reloc   64 offset  d11 [24d11] HIGHLOW
	reloc   65 offset  d2d [24d2d] HIGHLOW
	reloc   66 offset  d39 [24d39] HIGHLOW
	reloc   67 offset  d4b [24d4b] HIGHLOW
	reloc   68 offset  d51 [24d51] HIGHLOW
	reloc   69 offset  d57 [24d57] HIGHLOW
	reloc   70 offset  d65 [24d65] HIGHLOW
	reloc   71 offset  d80 [24d80] HIGHLOW
	reloc   72 offset  de0 [24de0] HIGHLOW
	reloc   73 offset  de8 [24de8] HIGHLOW
	reloc   74 offset  dfa [24dfa] HIGHLOW
	reloc   75 offset  e60 [24e60] HIGHLOW
	reloc   76 offset  e65 [24e65] HIGHLOW
	reloc   77 offset  eb5 [24eb5] HIGHLOW
	reloc   78 offset  ecf [24ecf] HIGHLOW
	reloc   79 offset  eeb [24eeb] HIGHLOW
	reloc   80 offset  eff [24eff] HIGHLOW
	reloc   81 offset  f12 [24f12] HIGHLOW
	reloc   82 offset  f38 [24f38] HIGHLOW
	reloc   83 offset  f7c [24f7c] HIGHLOW
	reloc   84 offset  f86 [24f86] HIGHLOW
	reloc   85 offset  fac [24fac] HIGHLOW
	reloc   86 offset  fd2 [24fd2] HIGHLOW
	reloc   87 offset  fe4 [24fe4] HIGHLOW
	reloc   88 offset  ff2 [24ff2] HIGHLOW
	reloc   89 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    0 [25000] HIGHLOW
	reloc    1 offset   4b [2504b] HIGHLOW
	reloc    2 offset   52 [25052] HIGHLOW
	reloc    3 offset   5b [2505b] HIGHLOW
	reloc    4 offset   9f [2509f] HIGHLOW
	reloc    5 offset   c2 [250c2] HIGHLOW
	reloc    6 offset   eb [250eb] HIGHLOW
	reloc    7 offset   f5 [250f5] HIGHLOW
	reloc    8 offset  106 [25106] HIGHLOW
	reloc    9 offset  10b [2510b] HIGHLOW
	reloc   10 offset  15d [2515d] HIGHLOW
	reloc   11 offset  17f [2517f] HIGHLOW
	reloc   12 offset  1a2 [251a2] HIGHLOW
	reloc   13 offset  1b8 [251b8] HIGHLOW
	reloc   14 offset  20e [2520e] HIGHLOW
	reloc   15 offset  216 [25216] HIGHLOW
	reloc   16 offset  234 [25234] HIGHLOW
	reloc   17 offset  25c [2525c] HIGHLOW
