
t2embed.dll:     file format pei-i386
t2embed.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6529ab70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00028a00
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ab70
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		65290000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000600
CheckSum		0003c1f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029690 00000309 Export Directory [.edata (or where ever we found it)]
Entry 1 00028d50 00000078 Import Directory [parts of .idata]
Entry 2 00031000 00000360 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001744 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x652b8d50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028d50	00028e18 ffffffff ffffffff 000294ae 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	290e4	  453  InitializeCriticalSection	77e58d0f
	reloc   72 offset  ac5 [9ac5] HIGHLOW
	reloc   73 offset  ada [9ada] HIGHLOW
	reloc   74 offset  aef [9aef] HIGHLOW
	reloc   75 offset  af6 [9af6] HIGHLOW
	reloc   76 offset  b2b [9b2b] HIGHLOW
	reloc   77 offset  b37 [9b37] HIGHLOW
	reloc   78 offset  b3e [9b3e] HIGHLOW
	reloc   79 offset  b47 [9b47] HIGHLOW
	reloc   80 offset  b56 [9b56] HIGHLOW
	reloc   81 offset  b66 [9b66] HIGHLOW
	reloc   82 offset  b6e [9b6e] HIGHLOW
	reloc   83 offset  b79 [9b79] HIGHLOW
	reloc   84 offset  b92 [9b92] HIGHLOW
	reloc   85 offset  b9d [9b9d] HIGHLOW
	reloc   86 offset  bb9 [9bb9] HIGHLOW
	reloc   87 offset  bc5 [9bc5] HIGHLOW
	reloc   88 offset  bd2 [9bd2] HIGHLOW
	reloc   89 offset  bde [9bde] HIGHLOW
	reloc   90 offset  bed [9bed] HIGHLOW
	reloc   91 offset  c2c [9c2c] HIGHLOW
	reloc   92 offset  c46 [9c46] HIGHLOW
	reloc   93 offset  c56 [9c56] HIGHLOW
	reloc   94 offset  c65 [9c65] HIGHLOW
	reloc   95 offset  c6e [9c6e] HIGHLOW
	reloc   96 offset  c95 [9c95] HIGHLOW
	reloc   97 offset  ca9 [9ca9] HIGHLOW
	reloc   98 offset  cb5 [9cb5] HIGHLOW
	reloc   99 offset  cbd [9cbd] HIGHLOW
	reloc  100 offset  d8a [9d8a] HIGHLOW
	reloc  101 offset  da3 [9da3] HIGHLOW
	reloc  102 offset  dc5 [9dc5] HIGHLOW
	reloc  103 offset  dfb [9dfb] HIGHLOW
	reloc  104 offset  e4d [9e4d] HIGHLOW
	reloc  105 offset  e64 [9e64] HIGHLOW
	reloc  106 offset  e71 [9e71] HIGHLOW
	reloc  107 offset  e7f [9e7f] HIGHLOW
	reloc  108 offset  e86 [9e86] HIGHLOW
	reloc  109 offset  edd [9edd] HIGHLOW
	reloc  110 offset  f1f [9f1f] HIGHLOW
	reloc  111 offset  f3f [9f3f] HIGHLOW
	reloc  112 offset  f51 [9f51] HIGHLOW
	reloc  113 offset  f57 [9f57] HIGHLOW
	reloc  114 offset  f62 [9f62] HIGHLOW
	reloc  115 offset  f83 [9f83] HIGHLOW
	reloc  116 offset  f92 [9f92] HIGHLOW
	reloc  117 offset  fa0 [9fa0] HIGHLOW
	reloc  118 offset  fb4 [9fb4] HIGHLOW
	reloc  119 offset  fd2 [9fd2] HIGHLOW
	reloc  120 offset  fee [9fee] HIGHLOW
	reloc  121 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   25 [a025] HIGHLOW
	reloc    1 offset   48 [a048] HIGHLOW
	reloc    2 offset   5b [a05b] HIGHLOW
	reloc    3 offset   7a [a07a] HIGHLOW
	reloc    4 offset   81 [a081] HIGHLOW
	reloc    5 offset   9a [a09a] HIGHLOW
	reloc    6 offset   ad [a0ad] HIGHLOW
	reloc    7 offset   d4 [a0d4] HIGHLOW
	reloc    8 offset   eb [a0eb] HIGHLOW
	reloc    9 offset   ff [a0ff] HIGHLOW
	reloc   10 offset  10c [a10c] HIGHLOW
	reloc   11 offset  116 [a116] HIGHLOW
	reloc   12 offset  135 [a135] HIGHLOW
	reloc   13 offset  13c [a13c] HIGHLOW
	reloc   14 offset  15c [a15c] HIGHLOW
	reloc   15 offset  16c [a16c] HIGHLOW
	reloc   16 offset  179 [a179] HIGHLOW
	reloc   17 offset  183 [a183] HIGHLOW
	reloc   18 offset  196 [a196] HIGHLOW
	reloc   19 offset  1a9 [a1a9] HIGHLOW
	reloc   20 offset  20a [a20a] HIGHLOW
	reloc   21 offset  21a [a21a] HIGHLOW
	reloc   22 offset  272 [a272] HIGHLOW
	reloc   23 offset  89b [a89b] HIGHLOW
	reloc   24 offset  8d3 [a8d3] HIGHLOW
	reloc   25 offset  913 [a913] HIGHLOW
	reloc   26 offset  91b [a91b] HIGHLOW
	reloc   27 offset  a5f [aa5f] HIGHLOW
	reloc   28 offset  a64 [aa64] HIGHLOW
	reloc   29 offset  a76 [aa76] HIGHLOW
	reloc   30 offset  a87 [aa87] HIGHLOW
	reloc   31 offset  a8c [aa8c] HIGHLOW
	reloc   32 offset  a99 [aa99] HIGHLOW
	reloc   33 offset  a9f [aa9f] HIGHLOW
	reloc   34 offset  ab8 [aab8] HIGHLOW
	reloc   35 offset  abd [aabd] HIGHLOW
	reloc   36 offset  ac8 [aac8] HIGHLOW
	reloc   37 offset  acd [aacd] HIGHLOW
	reloc   38 offset  af3 [aaf3] HIGHLOW
	reloc   39 offset  af9 [aaf9] HIGHLOW
	reloc   40 offset  b19 [ab19] HIGHLOW
	reloc   41 offset  b24 [ab24] HIGHLOW
	reloc   42 offset  b2d [ab2d] HIGHLOW
	reloc   43 offset  b83 [ab83] HIGHLOW
	reloc   44 offset  ba8 [aba8] HIGHLOW
	reloc   45 offset  c05 [ac05] HIGHLOW
	reloc   46 offset  c21 [ac21] HIGHLOW
	reloc   47 offset  c30 [ac30] HIGHLOW
	reloc   48 offset  c50 [ac50] HIGHLOW
	reloc   49 offset  c6c [ac6c] HIGHLOW
	reloc   50 offset  cad [acad] HIGHLOW
	reloc   51 offset  d16 [ad16] HIGHLOW
	reloc   52 offset  d30 [ad30] HIGHLOW
	reloc   53 offset  d39 [ad39] HIGHLOW

Virtual Address: 0000b000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset  17d [b17d] HIGHLOW
	reloc    1 offset  362 [b362] HIGHLOW
	reloc    2 offset  382 [b382] HIGHLOW
	reloc    3 offset  3c1 [b3c1] HIGHLOW
	reloc    4 offset  3cc [b3cc] HIGHLOW
	reloc    5 offset  3d1 [b3d1] HIGHLOW
	reloc    6 offset  3de [b3de] HIGHLOW
	reloc    7 offset  3e3 [b3e3] HIGHLOW
	reloc    8 offset  429 [b429] HIGHLOW
	reloc    9 offset  439 [b439] HIGHLOW
	reloc   10 offset  440 [b440] HIGHLOW
	reloc   11 offset  450 [b450] HIGHLOW
	reloc   12 offset  45a [b45a] HIGHLOW
	reloc   13 offset  462 [b462] HIGHLOW
	reloc   14 offset  46c [b46c] HIGHLOW
	reloc   15 offset  481 [b481] HIGHLOW
	reloc   16 offset  48d [b48d] HIGHLOW
	reloc   17 offset  492 [b492] HIGHLOW
	reloc   18 offset  49f [b49f] HIGHLOW
	reloc   19 offset  4a4 [b4a4] HIGHLOW
	reloc   20 offset  4c0 [b4c0] HIGHLOW
	reloc   21 offset  4ca [b4ca] HIGHLOW
	reloc   22 offset  528 [b528] HIGHLOW
	reloc   23 offset  530 [b530] HIGHLOW
	reloc   24 offset  549 [b549] HIGHLOW
	reloc   25 offset  551 [b551] HIGHLOW
	reloc   26 offset  564 [b564] HIGHLOW
	reloc   27 offset  586 [b586] HIGHLOW
	reloc   28 offset  592 [b592] HIGHLOW
	reloc   29 offset  598 [b598] HIGHLOW
	reloc   30 offset  5b7 [b5b7] HIGHLOW
	reloc   31 offset  5d4 [b5d4] HIGHLOW
	reloc   32 offset  5db [b5db] HIGHLOW
	reloc   33 offset  5e2 [b5e2] HIGHLOW
	reloc   34 offset  600 [b600] HIGHLOW
	reloc   35 offset  608 [b608] HIGHLOW
	reloc   36 offset  61b [b61b] HIGHLOW
	reloc   37 offset  62b [b62b] HIGHLOW
	reloc   38 offset  641 [b641] HIGHLOW
	reloc   39 offset  651 [b651] HIGHLOW
	reloc   40 offset  66a [b66a] HIGHLOW
	reloc   41 offset  6d8 [b6d8] HIGHLOW
	reloc   42 offset  6f1 [b6f1] HIGHLOW
	reloc   43 offset  6fa [b6fa] HIGHLOW
	reloc   44 offset  72e [b72e] HIGHLOW
	reloc   45 offset  736 [b736] HIGHLOW
	reloc   46 offset  754 [b754] HIGHLOW
	reloc   47 offset  76c [b76c] HIGHLOW
	reloc   48 offset  7a9 [b7a9] HIGHLOW
	reloc   49 offset  7b2 [b7b2] HIGHLOW
	reloc   50 offset  7cb [b7cb] HIGHLOW
	reloc   51 offset  7d6 [b7d6] HIGHLOW
	reloc   52 offset  804 [b804] HIGHLOW
	reloc   53 offset  817 [b817] HIGHLOW
	reloc   54 offset  842 [b842] HIGHLOW
	reloc   55 offset  85a [b85a] HIGHLOW
	reloc   56 offset  87a [b87a] HIGHLOW
	reloc   57 offset  882 [b882] HIGHLOW
	reloc   58 offset  8bb [b8bb] HIGHLOW
	reloc   59 offset  8f9 [b8f9] HIGHLOW
	reloc   60 offset  900 [b900] HIGHLOW
	reloc   61 offset  914 [b914] HIGHLOW
	reloc   62 offset  91b [b91b] HIGHLOW
	reloc   63 offset  964 [b964] HIGHLOW
	reloc   64 offset  973 [b973] HIGHLOW
	reloc   65 offset  9ba [b9ba] HIGHLOW
	reloc   66 offset  9cc [b9cc] HIGHLOW
	reloc   67 offset  a3b [ba3b] HIGHLOW
	reloc   68 offset  a4a [ba4a] HIGHLOW
	reloc   69 offset  a6b [ba6b] HIGHLOW
	reloc   70 offset  a73 [ba73] HIGHLOW
	reloc   71 offset  a79 [ba79] HIGHLOW
	reloc   72 offset  a7f [ba7f] HIGHLOW
	reloc   73 offset  a83 [ba83] HIGHLOW
	reloc   74 offset  a8d [ba8d] HIGHLOW
	reloc   75 offset  aef [baef] HIGHLOW
	reloc   76 offset  af5 [baf5] HIGHLOW
	reloc   77 offset  b50 [bb50] HIGHLOW
	reloc   78 offset  bb2 [bbb2] HIGHLOW
	reloc   79 offset  c9e [bc9e] HIGHLOW
	reloc   80 offset  cc6 [bcc6] HIGHLOW
	reloc   81 offset  d2e [bd2e] HIGHLOW
	reloc   82 offset  d76 [bd76] HIGHLOW
	reloc   83 offset  d87 [bd87] HIGHLOW
	reloc   84 offset  d95 [bd95] HIGHLOW
	reloc   85 offset  dae [bdae] HIGHLOW
	reloc   86 offset  dc3 [bdc3] HIGHLOW
	reloc   87 offset  dc8 [bdc8] HIGHLOW
	reloc   88 offset  df1 [bdf1] HIGHLOW
	reloc   89 offset  dfa [bdfa] HIGHLOW
	reloc   90 offset  e11 [be11] HIGHLOW
	reloc   91 offset  e1a [be1a] HIGHLOW
	reloc   92 offset  e30 [be30] HIGHLOW
	reloc   93 offset  e36 [be36] HIGHLOW
	reloc   94 offset  e3d [be3d] HIGHLOW
	reloc   95 offset  e44 [be44] HIGHLOW
	reloc   96 offset  e49 [be49] HIGHLOW
	reloc   97 offset  e4e [be4e] HIGHLOW
	reloc   98 offset  e55 [be55] HIGHLOW
	reloc   99 offset  e98 [be98] HIGHLOW
	reloc  100 offset  ea9 [bea9] HIGHLOW
	reloc  101 offset  ecd [becd] HIGHLOW
	reloc  102 offset  ed3 [bed3] HIGHLOW
	reloc  103 offset  ef5 [bef5] HIGHLOW
	reloc  104 offset  eff [beff] HIGHLOW
	reloc  105 offset  f0a [bf0a] HIGHLOW
	reloc  106 offset  f10 [bf10] HIGHLOW
	reloc  107 offset  f15 [bf15] HIGHLOW
	reloc  108 offset  f1b [bf1b] HIGHLOW
	reloc  109 offset  f24 [bf24] HIGHLOW
	reloc  110 offset  f2d [bf2d] HIGHLOW
	reloc  111 offset  f32 [bf32] HIGHLOW
	reloc  112 offset  f46 [bf46] HIGHLOW
	reloc  113 offset  f55 [bf55] HIGHLOW
	reloc  114 offset  f5f [bf5f] HIGHLOW
	reloc  115 offset  f6a [bf6a] HIGHLOW
	reloc  116 offset  f74 [bf74] HIGHLOW
	reloc  117 offset  f7e [bf7e] HIGHLOW
	reloc  118 offset  f84 [bf84] HIGHLOW
	reloc  119 offset  fa2 [bfa2] HIGHLOW
	reloc  120 offset  fa9 [bfa9] HIGHLOW
	reloc  121 offset  fc8 [bfc8] HIGHLOW
	reloc  122 offset  fcc [bfcc] HIGHLOW
	reloc  123 offset  fd0 [bfd0] HIGHLOW
	reloc  124 offset  fd4 [bfd4] HIGHLOW
	reloc  125 offset  fd8 [bfd8] HIGHLOW
	reloc  126 offset  ff9 [bff9] HIGHLOW
	reloc  127 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset    9 [c009] HIGHLOW
	reloc    2 offset    e [c00e] HIGHLOW
	reloc    3 offset   13 [c013] HIGHLOW
	reloc    4 offset   18 [c018] HIGHLOW
	reloc    5 offset   1d [c01d] HIGHLOW
	reloc    6 offset   32 [c032] HIGHLOW
	reloc    7 offset   45 [c045] HIGHLOW
	reloc    8 offset   a6 [c0a6] HIGHLOW
	reloc    9 offset   ab [c0ab] HIGHLOW
	reloc   10 offset   cd [c0cd] HIGHLOW
	reloc   11 offset   e3 [c0e3] HIGHLOW
	reloc   12 offset  100 [c100] HIGHLOW
	reloc   13 offset  117 [c117] HIGHLOW
	reloc   14 offset  14a [c14a] HIGHLOW
	reloc   15 offset  152 [c152] HIGHLOW
	reloc   16 offset  15f [c15f] HIGHLOW
	reloc   17 offset  16c [c16c] HIGHLOW
	reloc   18 offset  175 [c175] HIGHLOW
	reloc   19 offset  182 [c182] HIGHLOW
	reloc   20 offset  18a [c18a] HIGHLOW
	reloc   21 offset  1b4 [c1b4] HIGHLOW
	reloc   22 offset  1bc [c1bc] HIGHLOW
	reloc   23 offset  1c7 [c1c7] HIGHLOW
	reloc   24 offset  1d9 [c1d9] HIGHLOW
	reloc   25 offset  1e2 [c1e2] HIGHLOW
	reloc   26 offset  1ed [c1ed] HIGHLOW
	reloc   27 offset  1f5 [c1f5] HIGHLOW
	reloc   28 offset  221 [c221] HIGHLOW
	reloc   29 offset  229 [c229] HIGHLOW
	reloc   30 offset  235 [c235] HIGHLOW
	reloc   31 offset  25e [c25e] HIGHLOW
	reloc   32 offset  2ac [c2ac] HIGHLOW
	reloc   33 offset  2d3 [c2d3] HIGHLOW
	reloc   34 offset  2e9 [c2e9] HIGHLOW
	reloc   35 offset  2f7 [c2f7] HIGHLOW
	reloc   36 offset  342 [c342] HIGHLOW
	reloc   37 offset  364 [c364] HIGHLOW
	reloc   38 offset  38b [c38b] HIGHLOW
	reloc   39 offset  392 [c392] HIGHLOW
	reloc   40 offset  3a3 [c3a3] HIGHLOW
	reloc   41 offset  3aa [c3aa] HIGHLOW
	reloc   42 offset  3c4 [c3c4] HIGHLOW
	reloc   43 offset  3c9 [c3c9] HIGHLOW
	reloc   44 offset  3e2 [c3e2] HIGHLOW
	reloc   45 offset  3e9 [c3e9] HIGHLOW
	reloc   46 offset  3f0 [c3f0] HIGHLOW
	reloc   47 offset  401 [c401] HIGHLOW
	reloc   48 offset  410 [c410] HIGHLOW
	reloc   49 offset  422 [c422] HIGHLOW
	reloc   50 offset  44b [c44b] HIGHLOW
	reloc   51 offset  45e [c45e] HIGHLOW
	reloc   52 offset  467 [c467] HIGHLOW
	reloc   53 offset  472 [c472] HIGHLOW
	reloc   54 offset  485 [c485] HIGHLOW
	reloc   55 offset  4ad [c4ad] HIGHLOW
	reloc   56 offset  4bb [c4bb] HIGHLOW
	reloc   57 offset  505 [c505] HIGHLOW
	reloc   58 offset  51a [c51a] HIGHLOW
	reloc   59 offset  55b [c55b] HIGHLOW
	reloc   60 offset  569 [c569] HIGHLOW
	reloc   61 offset  58e [c58e] HIGHLOW
	reloc   62 offset  5ce [c5ce] HIGHLOW
	reloc   63 offset  5e2 [c5e2] HIGHLOW
	reloc   64 offset  5eb [c5eb] HIGHLOW
	reloc   65 offset  607 [c607] HIGHLOW
	reloc   66 offset  621 [c621] HIGHLOW
	reloc   67 offset  66b [c66b] HIGHLOW
	reloc   68 offset  7d2 [c7d2] HIGHLOW
	reloc   69 offset  7e7 [c7e7] HIGHLOW
	reloc   70 offset  861 [c861] HIGHLOW
	reloc   71 offset  868 [c868] HIGHLOW
	reloc   72 offset  871 [c871] HIGHLOW
	reloc   73 offset  87a [c87a] HIGHLOW
	reloc   74 offset  882 [c882] HIGHLOW
	reloc   75 offset  894 [c894] HIGHLOW
	reloc   76 offset  899 [c899] HIGHLOW
	reloc   77 offset  8a5 [c8a5] HIGHLOW
	reloc   78 offset  8ad [c8ad] HIGHLOW
	reloc   79 offset  8b5 [c8b5] HIGHLOW
	reloc   80 offset  8bd [c8bd] HIGHLOW
	reloc   81 offset  8d6 [c8d6] HIGHLOW
	reloc   82 offset  8de [c8de] HIGHLOW
	reloc   83 offset  8e7 [c8e7] HIGHLOW
	reloc   84 offset  8ef [c8ef] HIGHLOW
	reloc   85 offset  8f8 [c8f8] HIGHLOW
	reloc   86 offset  91a [c91a] HIGHLOW
	reloc   87 offset  947 [c947] HIGHLOW
	reloc   88 offset  955 [c955] HIGHLOW
	reloc   89 offset  95c [c95c] HIGHLOW
	reloc   90 offset  978 [c978] HIGHLOW
	reloc   91 offset  97f [c97f] HIGHLOW
	reloc   92 offset  999 [c999] HIGHLOW
	reloc   93 offset  9a0 [c9a0] HIGHLOW
	reloc   94 offset  9b7 [c9b7] HIGHLOW
	reloc   95 offset  9be [c9be] HIGHLOW
	reloc   96 offset  9c5 [c9c5] HIGHLOW
	reloc   97 offset  9e0 [c9e0] HIGHLOW
	reloc   98 offset  a12 [ca12] HIGHLOW
	reloc   99 offset  a27 [ca27] HIGHLOW
	reloc  100 offset  a2e [ca2e] HIGHLOW
	reloc  101 offset  a35 [ca35] HIGHLOW
	reloc  102 offset  a50 [ca50] HIGHLOW
	reloc  103 offset  a82 [ca82] HIGHLOW
	reloc  104 offset  ab5 [cab5] HIGHLOW
	reloc  105 offset  ac2 [cac2] HIGHLOW
	reloc  106 offset  b09 [cb09] HIGHLOW
	reloc  107 offset  b1a [cb1a] HIGHLOW
	reloc  108 offset  b94 [cb94] HIGHLOW
	reloc  109 offset  ba1 [cba1] HIGHLOW
	reloc  110 offset  bb1 [cbb1] HIGHLOW
	reloc  111 offset  c2a [cc2a] HIGHLOW
	reloc  112 offset  c64 [cc64] HIGHLOW
	reloc  113 offset  c6e [cc6e] HIGHLOW
	reloc  114 offset  c81 [cc81] HIGHLOW
	reloc  115 offset  c88 [cc88] HIGHLOW
	reloc  116 offset  c9a [cc9a] HIGHLOW
	reloc  117 offset  ca7 [cca7] HIGHLOW
	reloc  118 offset  cbd [ccbd] HIGHLOW
	reloc  119 offset  cd8 [ccd8] HIGHLOW
	reloc  120 offset  cf2 [ccf2] HIGHLOW
	reloc  121 offset  d3c [cd3c] HIGHLOW
	reloc  122 offset  d5c [cd5c] HIGHLOW
	reloc  123 offset  d8f [cd8f] HIGHLOW
	reloc  124 offset  dad [cdad] HIGHLOW
	reloc  125 offset  de3 [cde3] HIGHLOW
	reloc  126 offset  e2c [ce2c] HIGHLOW
	reloc  127 offset  e56 [ce56] HIGHLOW
	reloc  128 offset  e7a [ce7a] HIGHLOW
	reloc  129 offset  ee2 [cee2] HIGHLOW
	reloc  130 offset  eeb [ceeb] HIGHLOW
	reloc  131 offset  efe [cefe] HIGHLOW
	reloc  132 offset  f06 [cf06] HIGHLOW
	reloc  133 offset  f18 [cf18] HIGHLOW
	reloc  134 offset  f2a [cf2a] HIGHLOW
	reloc  135 offset  f62 [cf62] HIGHLOW
	reloc  136 offset  f82 [cf82] HIGHLOW
	reloc  137 offset  faa [cfaa] HIGHLOW
	reloc  138 offset  fc0 [cfc0] HIGHLOW
	reloc  139 offset  ff4 [cff4] HIGHLOW

Virtual Address: 0000d000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    7 [d007] HIGHLOW
	reloc    1 offset   21 [d021] HIGHLOW
	reloc    2 offset   2e [d02e] HIGHLOW
	reloc    3 offset   35 [d035] HIGHLOW
	reloc    4 offset   43 [d043] HIGHLOW
	reloc    5 offset   53 [d053] HIGHLOW
	reloc    6 offset   8a [d08a] HIGHLOW
	reloc    7 offset   91 [d091] HIGHLOW
	reloc    8 offset   9b [d09b] HIGHLOW
	reloc    9 offset   9f [d09f] HIGHLOW
	reloc   10 offset   a4 [d0a4] HIGHLOW
	reloc   11 offset   ae [d0ae] HIGHLOW
	reloc   12 offset   b2 [d0b2] HIGHLOW
	reloc   13 offset   bb [d0bb] HIGHLOW
	reloc   14 offset   c1 [d0c1] HIGHLOW
	reloc   15 offset   ca [d0ca] HIGHLOW
	reloc   16 offset  161 [d161] HIGHLOW
	reloc   17 offset  167 [d167] HIGHLOW
	reloc   18 offset  16e [d16e] HIGHLOW
	reloc   19 offset  178 [d178] HIGHLOW
	reloc   20 offset  1a2 [d1a2] HIGHLOW
	reloc   21 offset  1a8 [d1a8] HIGHLOW
	reloc   22 offset  1b3 [d1b3] HIGHLOW
	reloc   23 offset  1b9 [d1b9] HIGHLOW
	reloc   24 offset  1d2 [d1d2] HIGHLOW
	reloc   25 offset  1d9 [d1d9] HIGHLOW
	reloc   26 offset  1e1 [d1e1] HIGHLOW
	reloc   27 offset  1f6 [d1f6] HIGHLOW
	reloc   28 offset  22b [d22b] HIGHLOW
	reloc   29 offset  23b [d23b] HIGHLOW
	reloc   30 offset  242 [d242] HIGHLOW
	reloc   31 offset  2a6 [d2a6] HIGHLOW
	reloc   32 offset  2c5 [d2c5] HIGHLOW
	reloc   33 offset  2d6 [d2d6] HIGHLOW
	reloc   34 offset  358 [d358] HIGHLOW
	reloc   35 offset  361 [d361] HIGHLOW
	reloc   36 offset  383 [d383] HIGHLOW
	reloc   37 offset  427 [d427] HIGHLOW
	reloc   38 offset  43e [d43e] HIGHLOW
	reloc   39 offset  457 [d457] HIGHLOW
	reloc   40 offset  46b [d46b] HIGHLOW
	reloc   41 offset  483 [d483] HIGHLOW
	reloc   42 offset  4d4 [d4d4] HIGHLOW
	reloc   43 offset  52a [d52a] HIGHLOW
	reloc   44 offset  581 [d581] HIGHLOW
	reloc   45 offset  811 [d811] HIGHLOW
	reloc   46 offset  81f [d81f] HIGHLOW
	reloc   47 offset  825 [d825] HIGHLOW
	reloc   48 offset  831 [d831] HIGHLOW
	reloc   49 offset  836 [d836] HIGHLOW
	reloc   50 offset  840 [d840] HIGHLOW
	reloc   51 offset  847 [d847] HIGHLOW
	reloc   52 offset  84f [d84f] HIGHLOW
	reloc   53 offset  855 [d855] HIGHLOW
	reloc   54 offset  85c [d85c] HIGHLOW
	reloc   55 offset  861 [d861] HIGHLOW
	reloc   56 offset  872 [d872] HIGHLOW
	reloc   57 offset  891 [d891] HIGHLOW
	reloc   58 offset  9a1 [d9a1] HIGHLOW
	reloc   59 offset  9bc [d9bc] HIGHLOW
	reloc   60 offset  9cc [d9cc] HIGHLOW
	reloc   61 offset  9da [d9da] HIGHLOW
	reloc   62 offset  9eb [d9eb] HIGHLOW
	reloc   63 offset  9fb [d9fb] HIGHLOW
	reloc   64 offset  a05 [da05] HIGHLOW
	reloc   65 offset  a0c [da0c] HIGHLOW
	reloc   66 offset  a1b [da1b] HIGHLOW
	reloc   67 offset  a24 [da24] HIGHLOW
	reloc   68 offset  a35 [da35] HIGHLOW
	reloc   69 offset  a54 [da54] HIGHLOW
	reloc   70 offset  a66 [da66] HIGHLOW
	reloc   71 offset  a81 [da81] HIGHLOW
	reloc   72 offset  ad8 [dad8] HIGHLOW
	reloc   73 offset  af0 [daf0] HIGHLOW
	reloc   74 offset  af7 [daf7] HIGHLOW
	reloc   75 offset  aff [daff] HIGHLOW
	reloc   76 offset  b04 [db04] HIGHLOW
	reloc   77 offset  b08 [db08] HIGHLOW
	reloc   78 offset  b0c [db0c] HIGHLOW
	reloc   79 offset  b35 [db35] HIGHLOW
	reloc   80 offset  b5b [db5b] HIGHLOW
	reloc   81 offset  b75 [db75] HIGHLOW
	reloc   82 offset  b7c [db7c] HIGHLOW
	reloc   83 offset  b80 [db80] HIGHLOW
	reloc   84 offset  b84 [db84] HIGHLOW
	reloc   85 offset  b88 [db88] HIGHLOW
	reloc   86 offset  b8c [db8c] HIGHLOW
	reloc   87 offset  b90 [db90] HIGHLOW
	reloc   88 offset  b94 [db94] HIGHLOW
	reloc   89 offset  b98 [db98] HIGHLOW
	reloc   90 offset  be2 [dbe2] HIGHLOW
	reloc   91 offset  be8 [dbe8] HIGHLOW
	reloc   92 offset  bec [dbec] HIGHLOW
	reloc   93 offset  bf0 [dbf0] HIGHLOW
	reloc   94 offset  bf4 [dbf4] HIGHLOW
	reloc   95 offset  c5a [dc5a] HIGHLOW
	reloc   96 offset  c65 [dc65] HIGHLOW
	reloc   97 offset  c80 [dc80] HIGHLOW
	reloc   98 offset  c87 [dc87] HIGHLOW
	reloc   99 offset  c8c [dc8c] HIGHLOW
	reloc  100 offset  c90 [dc90] HIGHLOW
	reloc  101 offset  c94 [dc94] HIGHLOW
	reloc  102 offset  cb1 [dcb1] HIGHLOW
	reloc  103 offset  cdb [dcdb] HIGHLOW
	reloc  104 offset  d0d [dd0d] HIGHLOW
	reloc  105 offset  d14 [dd14] HIGHLOW
	reloc  106 offset  d18 [dd18] HIGHLOW
	reloc  107 offset  d1c [dd1c] HIGHLOW
	reloc  108 offset  d20 [dd20] HIGHLOW
	reloc  109 offset  d24 [dd24] HIGHLOW
	reloc  110 offset  d28 [dd28] HIGHLOW
	reloc  111 offset  d2c [dd2c] HIGHLOW
	reloc  112 offset  d30 [dd30] HIGHLOW
	reloc  113 offset  d7a [dd7a] HIGHLOW
	reloc  114 offset  d80 [dd80] HIGHLOW
	reloc  115 offset  d84 [dd84] HIGHLOW
	reloc  116 offset  d88 [dd88] HIGHLOW
	reloc  117 offset  d8c [dd8c] HIGHLOW
	reloc  118 offset  dec [ddec] HIGHLOW
