
mf3216.dll:     file format pei-i386
mf3216.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x751c6fad

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:37 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007600
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006fad
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		751c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000600
CheckSum		000106d2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008410 0000006b Export Directory [.edata (or where ever we found it)]
Entry 1 00007abc 00000050 Import Directory [parts of .idata]
Entry 2 0000a000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000003a8 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000004c Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x751c7abc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007abc	00007ccc ffffffff ffffffff 00007d08 000011c0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7cee	  651  RtlUnicodeToMultiByteN	77f8ba17
	reloc   10 offset  104 [9104] HIGHLOW
	reloc   11 offset  108 [9108] HIGHLOW
	reloc   12 offset  10c [910c] HIGHLOW
	reloc   13 offset  110 [9110] HIGHLOW
	reloc   14 offset  114 [9114] HIGHLOW
	reloc   15 offset  118 [9118] HIGHLOW
	reloc   16 offset  11c [911c] HIGHLOW
	reloc   17 offset  120 [9120] HIGHLOW
	reloc   18 offset  124 [9124] HIGHLOW
	reloc   19 offset  128 [9128] HIGHLOW
	reloc   20 offset  12c [912c] HIGHLOW
	reloc   21 offset  130 [9130] HIGHLOW
	reloc   22 offset  134 [9134] HIGHLOW
	reloc   23 offset  138 [9138] HIGHLOW
	reloc   24 offset  13c [913c] HIGHLOW
	reloc   25 offset  140 [9140] HIGHLOW
	reloc   26 offset  144 [9144] HIGHLOW
	reloc   27 offset  148 [9148] HIGHLOW
	reloc   28 offset  14c [914c] HIGHLOW
	reloc   29 offset  150 [9150] HIGHLOW
	reloc   30 offset  154 [9154] HIGHLOW
	reloc   31 offset  158 [9158] HIGHLOW
	reloc   32 offset  15c [915c] HIGHLOW
	reloc   33 offset  160 [9160] HIGHLOW
	reloc   34 offset  164 [9164] HIGHLOW
	reloc   35 offset  168 [9168] HIGHLOW
	reloc   36 offset  16c [916c] HIGHLOW
	reloc   37 offset  170 [9170] HIGHLOW
	reloc   38 offset  174 [9174] HIGHLOW
	reloc   39 offset  178 [9178] HIGHLOW
	reloc   40 offset  17c [917c] HIGHLOW
	reloc   41 offset  180 [9180] HIGHLOW
	reloc   42 offset  184 [9184] HIGHLOW
	reloc   43 offset  188 [9188] HIGHLOW
	reloc   44 offset  18c [918c] HIGHLOW
	reloc   45 offset  190 [9190] HIGHLOW
	reloc   46 offset  194 [9194] HIGHLOW
	reloc   47 offset  198 [9198] HIGHLOW
	reloc   48 offset  19c [919c] HIGHLOW
	reloc   49 offset  1a0 [91a0] HIGHLOW
	reloc   50 offset  1a4 [91a4] HIGHLOW
	reloc   51 offset  1a8 [91a8] HIGHLOW
	reloc   52 offset  1ac [91ac] HIGHLOW
	reloc   53 offset  1b0 [91b0] HIGHLOW
	reloc   54 offset  1b4 [91b4] HIGHLOW
	reloc   55 offset  1b8 [91b8] HIGHLOW
	reloc   56 offset  1bc [91bc] HIGHLOW
	reloc   57 offset  1c0 [91c0] HIGHLOW
	reloc   58 offset  1c4 [91c4] HIGHLOW
	reloc   59 offset  1c8 [91c8] HIGHLOW
	reloc   60 offset  1cc [91cc] HIGHLOW
	reloc   61 offset  1d0 [91d0] HIGHLOW
	reloc   62 offset  1d4 [91d4] HIGHLOW
	reloc   63 offset  1d8 [91d8] HIGHLOW
	reloc   64 offset  1dc [91dc] HIGHLOW
	reloc   65 offset  1e0 [91e0] HIGHLOW
	reloc   66 offset  1e4 [91e4] HIGHLOW
	reloc   67 offset  1e8 [91e8] HIGHLOW
	reloc   68 offset  1ec [91ec] HIGHLOW
	reloc   69 offset  1f0 [91f0] HIGHLOW
	reloc   70 offset  1f4 [91f4] HIGHLOW
	reloc   71 offset  1f8 [91f8] HIGHLOW
	reloc   72 offset  1fc [91fc] HIGHLOW
	reloc   73 offset  200 [9200] HIGHLOW
	reloc   74 offset  204 [9204] HIGHLOW
	reloc   75 offset  208 [9208] HIGHLOW
	reloc   76 offset  20c [920c] HIGHLOW
	reloc   77 offset  210 [9210] HIGHLOW
	reloc   78 offset  214 [9214] HIGHLOW
	reloc   79 offset  218 [9218] HIGHLOW
	reloc   80 offset  21c [921c] HIGHLOW
	reloc   81 offset  220 [9220] HIGHLOW
	reloc   82 offset  224 [9224] HIGHLOW
	reloc   83 offset  228 [9228] HIGHLOW
	reloc   84 offset  22c [922c] HIGHLOW
	reloc   85 offset  230 [9230] HIGHLOW
	reloc   86 offset  234 [9234] HIGHLOW
	reloc   87 offset  238 [9238] HIGHLOW
	reloc   88 offset  23c [923c] HIGHLOW
	reloc   89 offset  240 [9240] HIGHLOW
	reloc   90 offset  244 [9244] HIGHLOW
	reloc   91 offset  248 [9248] HIGHLOW
	reloc   92 offset  24c [924c] HIGHLOW
	reloc   93 offset  250 [9250] HIGHLOW
	reloc   94 offset  254 [9254] HIGHLOW
	reloc   95 offset  258 [9258] HIGHLOW
	reloc   96 offset  25c [925c] HIGHLOW
	reloc   97 offset  260 [9260] HIGHLOW
	reloc   98 offset  264 [9264] HIGHLOW
	reloc   99 offset  268 [9268] HIGHLOW
	reloc  100 offset  26c [926c] HIGHLOW
	reloc  101 offset  270 [9270] HIGHLOW
	reloc  102 offset  274 [9274] HIGHLOW
	reloc  103 offset  278 [9278] HIGHLOW
	reloc  104 offset  27c [927c] HIGHLOW
	reloc  105 offset  280 [9280] HIGHLOW
	reloc  106 offset  284 [9284] HIGHLOW
	reloc  107 offset  288 [9288] HIGHLOW
	reloc  108 offset  28c [928c] HIGHLOW
	reloc  109 offset  290 [9290] HIGHLOW
	reloc  110 offset  294 [9294] HIGHLOW
	reloc  111 offset  298 [9298] HIGHLOW
	reloc  112 offset  29c [929c] HIGHLOW
	reloc  113 offset  2a0 [92a0] HIGHLOW
	reloc  114 offset  2a4 [92a4] HIGHLOW
	reloc  115 offset  2a8 [92a8] HIGHLOW

There is a debug directory in .text at 0x751c11d0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00008a00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00a060, Size: 0x000384, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000747b  751c1000  751c1000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000002dc  751c9000  751c9000  00007c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003e8  751ca000  751ca000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000049e  751cb000  751cb000  00008400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


