
scrrun.dll:     file format pei-i386
scrrun.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x66653c77

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00016000
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c77
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		66650000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		00025261
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b30 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00017bf1 000000f8 Import Directory [parts of .idata]
Entry 2 0001a000 00007d00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001308 Base Relocation Directory [.reloc]
Entry 6 000168eb 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 000000a8 Bound Import Directory
Entry c 00017000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x66667bf1

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017bf1	00017ce9 ffffffff ffffffff 00017c91 00017000

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	17f8a	  370  RegOpenKeyExA	77d882ac
	reloc   68 offset  888 [3888] HIGHLOW
	reloc   69 offset  88f [388f] HIGHLOW
	reloc   70 offset  895 [3895] HIGHLOW
	reloc   71 offset  8a2 [38a2] HIGHLOW
	reloc   72 offset  8f3 [38f3] HIGHLOW
	reloc   73 offset  8f9 [38f9] HIGHLOW
	reloc   74 offset  8ff [38ff] HIGHLOW
	reloc   75 offset  904 [3904] HIGHLOW
	reloc   76 offset  90b [390b] HIGHLOW
	reloc   77 offset  911 [3911] HIGHLOW
	reloc   78 offset  925 [3925] HIGHLOW
	reloc   79 offset  92c [392c] HIGHLOW
	reloc   80 offset  939 [3939] HIGHLOW
	reloc   81 offset  9b0 [39b0] HIGHLOW
	reloc   82 offset  9c0 [39c0] HIGHLOW
	reloc   83 offset  9c6 [39c6] HIGHLOW
	reloc   84 offset  9cc [39cc] HIGHLOW
	reloc   85 offset  9d1 [39d1] HIGHLOW
	reloc   86 offset  9d8 [39d8] HIGHLOW
	reloc   87 offset  9de [39de] HIGHLOW
	reloc   88 offset  9f1 [39f1] HIGHLOW
	reloc   89 offset  a03 [3a03] HIGHLOW
	reloc   90 offset  a11 [3a11] HIGHLOW
	reloc   91 offset  a47 [3a47] HIGHLOW
	reloc   92 offset  a4d [3a4d] HIGHLOW
	reloc   93 offset  a53 [3a53] HIGHLOW
	reloc   94 offset  a58 [3a58] HIGHLOW
	reloc   95 offset  a5e [3a5e] HIGHLOW
	reloc   96 offset  a69 [3a69] HIGHLOW
	reloc   97 offset  a6f [3a6f] HIGHLOW
	reloc   98 offset  a9a [3a9a] HIGHLOW
	reloc   99 offset  aa3 [3aa3] HIGHLOW
	reloc  100 offset  abd [3abd] HIGHLOW
	reloc  101 offset  ac3 [3ac3] HIGHLOW
	reloc  102 offset  ac8 [3ac8] HIGHLOW
	reloc  103 offset  acf [3acf] HIGHLOW
	reloc  104 offset  ad6 [3ad6] HIGHLOW
	reloc  105 offset  ae6 [3ae6] HIGHLOW
	reloc  106 offset  aef [3aef] HIGHLOW
	reloc  107 offset  af5 [3af5] HIGHLOW
	reloc  108 offset  afc [3afc] HIGHLOW
	reloc  109 offset  b03 [3b03] HIGHLOW
	reloc  110 offset  b15 [3b15] HIGHLOW
	reloc  111 offset  b1b [3b1b] HIGHLOW
	reloc  112 offset  b20 [3b20] HIGHLOW
	reloc  113 offset  b26 [3b26] HIGHLOW
	reloc  114 offset  b31 [3b31] HIGHLOW
	reloc  115 offset  b37 [3b37] HIGHLOW
	reloc  116 offset  b6d [3b6d] HIGHLOW
	reloc  117 offset  b7e [3b7e] HIGHLOW
	reloc  118 offset  b96 [3b96] HIGHLOW
	reloc  119 offset  bbc [3bbc] HIGHLOW
	reloc  120 offset  bc3 [3bc3] HIGHLOW
	reloc  121 offset  c0d [3c0d] HIGHLOW
	reloc  122 offset  c1e [3c1e] HIGHLOW
	reloc  123 offset  c36 [3c36] HIGHLOW
	reloc  124 offset  c58 [3c58] HIGHLOW
	reloc  125 offset  c5f [3c5f] HIGHLOW
	reloc  126 offset  c8c [3c8c] HIGHLOW
	reloc  127 offset  cc3 [3cc3] HIGHLOW
	reloc  128 offset  cfa [3cfa] HIGHLOW
	reloc  129 offset  d11 [3d11] HIGHLOW
	reloc  130 offset  d1d [3d1d] HIGHLOW
	reloc  131 offset  d23 [3d23] HIGHLOW
	reloc  132 offset  d2e [3d2e] HIGHLOW
	reloc  133 offset  d3b [3d3b] HIGHLOW
	reloc  134 offset  d43 [3d43] HIGHLOW
	reloc  135 offset  d51 [3d51] HIGHLOW
	reloc  136 offset  d56 [3d56] HIGHLOW
	reloc  137 offset  d5b [3d5b] HIGHLOW
	reloc  138 offset  d60 [3d60] HIGHLOW
	reloc  139 offset  d6b [3d6b] HIGHLOW
	reloc  140 offset  d7c [3d7c] HIGHLOW
	reloc  141 offset  d86 [3d86] HIGHLOW
	reloc  142 offset  d99 [3d99] HIGHLOW
	reloc  143 offset  da7 [3da7] HIGHLOW
	reloc  144 offset  dad [3dad] HIGHLOW
	reloc  145 offset  dc6 [3dc6] HIGHLOW
	reloc  146 offset  dcb [3dcb] HIGHLOW
	reloc  147 offset  dd1 [3dd1] HIGHLOW
	reloc  148 offset  dda [3dda] HIGHLOW
	reloc  149 offset  df9 [3df9] HIGHLOW
	reloc  150 offset  e03 [3e03] HIGHLOW
	reloc  151 offset  e0d [3e0d] HIGHLOW
	reloc  152 offset  e17 [3e17] HIGHLOW
	reloc  153 offset  e1d [3e1d] HIGHLOW
	reloc  154 offset  e28 [3e28] HIGHLOW
	reloc  155 offset  e2c [3e2c] HIGHLOW
	reloc  156 offset  e30 [3e30] HIGHLOW
	reloc  157 offset  e34 [3e34] HIGHLOW
	reloc  158 offset  e3a [3e3a] HIGHLOW
	reloc  159 offset  e5b [3e5b] HIGHLOW
	reloc  160 offset  e61 [3e61] HIGHLOW
	reloc  161 offset  e67 [3e67] HIGHLOW
	reloc  162 offset  e6d [3e6d] HIGHLOW
	reloc  163 offset  e73 [3e73] HIGHLOW
	reloc  164 offset  e79 [3e79] HIGHLOW
	reloc  165 offset  e80 [3e80] HIGHLOW
	reloc  166 offset  e8a [3e8a] HIGHLOW
	reloc  167 offset  e96 [3e96] HIGHLOW
	reloc  168 offset  e9c [3e9c] HIGHLOW
	reloc  169 offset  eb5 [3eb5] HIGHLOW
	reloc  170 offset  ec1 [3ec1] HIGHLOW
	reloc  171 offset  ec6 [3ec6] HIGHLOW
	reloc  172 offset  ed9 [3ed9] HIGHLOW
	reloc  173 offset  ee3 [3ee3] HIGHLOW
	reloc  174 offset  ef0 [3ef0] HIGHLOW
	reloc  175 offset  ef6 [3ef6] HIGHLOW
	reloc  176 offset  f02 [3f02] HIGHLOW
	reloc  177 offset  f10 [3f10] HIGHLOW
	reloc  178 offset  f1c [3f1c] HIGHLOW
	reloc  179 offset  f22 [3f22] HIGHLOW
	reloc  180 offset  f28 [3f28] HIGHLOW
	reloc  181 offset  f2f [3f2f] HIGHLOW
	reloc  182 offset  f37 [3f37] HIGHLOW
	reloc  183 offset  f3d [3f3d] HIGHLOW
	reloc  184 offset  f44 [3f44] HIGHLOW
	reloc  185 offset  f4c [3f4c] HIGHLOW
	reloc  186 offset  f52 [3f52] HIGHLOW
	reloc  187 offset  f59 [3f59] HIGHLOW
	reloc  188 offset  f61 [3f61] HIGHLOW
	reloc  189 offset  f67 [3f67] HIGHLOW
	reloc  190 offset  f6e [3f6e] HIGHLOW
	reloc  191 offset  f76 [3f76] HIGHLOW
	reloc  192 offset  f7c [3f7c] HIGHLOW
	reloc  193 offset  f83 [3f83] HIGHLOW
	reloc  194 offset  f8b [3f8b] HIGHLOW
	reloc  195 offset  f91 [3f91] HIGHLOW
	reloc  196 offset  f98 [3f98] HIGHLOW
	reloc  197 offset  fa0 [3fa0] HIGHLOW
	reloc  198 offset  fa6 [3fa6] HIGHLOW
	reloc  199 offset  fad [3fad] HIGHLOW
	reloc  200 offset  fb5 [3fb5] HIGHLOW
	reloc  201 offset  fbd [3fbd] HIGHLOW
	reloc  202 offset  fc2 [3fc2] HIGHLOW
	reloc  203 offset  fc9 [3fc9] HIGHLOW
	reloc  204 offset  fce [3fce] HIGHLOW
	reloc  205 offset  fd4 [3fd4] HIGHLOW
	reloc  206 offset  fd8 [3fd8] HIGHLOW
	reloc  207 offset  fdf [3fdf] HIGHLOW
	reloc  208 offset  fe4 [3fe4] HIGHLOW
	reloc  209 offset  fea [3fea] HIGHLOW
	reloc  210 offset  fee [3fee] HIGHLOW
	reloc  211 offset  ff5 [3ff5] HIGHLOW
	reloc  212 offset  ffa [3ffa] HIGHLOW
	reloc  213 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    b [400b] HIGHLOW
	reloc    3 offset   10 [4010] HIGHLOW
	reloc    4 offset   16 [4016] HIGHLOW
	reloc    5 offset   1a [401a] HIGHLOW
	reloc    6 offset   21 [4021] HIGHLOW
	reloc    7 offset   26 [4026] HIGHLOW
	reloc    8 offset   2c [402c] HIGHLOW
	reloc    9 offset   30 [4030] HIGHLOW
	reloc   10 offset   37 [4037] HIGHLOW
	reloc   11 offset   3c [403c] HIGHLOW
	reloc   12 offset   42 [4042] HIGHLOW
	reloc   13 offset   46 [4046] HIGHLOW
	reloc   14 offset   4d [404d] HIGHLOW
	reloc   15 offset   52 [4052] HIGHLOW
	reloc   16 offset   58 [4058] HIGHLOW
	reloc   17 offset   5c [405c] HIGHLOW
	reloc   18 offset   66 [4066] HIGHLOW
	reloc   19 offset   6e [406e] HIGHLOW
	reloc   20 offset   73 [4073] HIGHLOW
	reloc   21 offset   97 [4097] HIGHLOW
	reloc   22 offset   a1 [40a1] HIGHLOW
	reloc   23 offset   ab [40ab] HIGHLOW
	reloc   24 offset   ce [40ce] HIGHLOW
	reloc   25 offset   ee [40ee] HIGHLOW
	reloc   26 offset   f5 [40f5] HIGHLOW
	reloc   27 offset  101 [4101] HIGHLOW
	reloc   28 offset  10b [410b] HIGHLOW
	reloc   29 offset  112 [4112] HIGHLOW
	reloc   30 offset  12c [412c] HIGHLOW
	reloc   31 offset  15b [415b] HIGHLOW
	reloc   32 offset  17e [417e] HIGHLOW
	reloc   33 offset  18b [418b] HIGHLOW
	reloc   34 offset  1e9 [41e9] HIGHLOW
	reloc   35 offset  1f9 [41f9] HIGHLOW
	reloc   36 offset  256 [4256] HIGHLOW
	reloc   37 offset  268 [4268] HIGHLOW
	reloc   38 offset  300 [4300] HIGHLOW
	reloc   39 offset  307 [4307] HIGHLOW
	reloc   40 offset  320 [4320] HIGHLOW
	reloc   41 offset  324 [4324] HIGHLOW
	reloc   42 offset  328 [4328] HIGHLOW
	reloc   43 offset  32c [432c] HIGHLOW
	reloc   44 offset  3d0 [43d0] HIGHLOW
	reloc   45 offset  3df [43df] HIGHLOW
	reloc   46 offset  43b [443b] HIGHLOW
	reloc   47 offset  46b [446b] HIGHLOW
	reloc   48 offset  49f [449f] HIGHLOW
	reloc   49 offset  4c8 [44c8] HIGHLOW
	reloc   50 offset  4db [44db] HIGHLOW
	reloc   51 offset  58b [458b] HIGHLOW
	reloc   52 offset  60a [460a] HIGHLOW
	reloc   53 offset  645 [4645] HIGHLOW
	reloc   54 offset  653 [4653] HIGHLOW
	reloc   55 offset  668 [4668] HIGHLOW
	reloc   56 offset  67a [467a] HIGHLOW
	reloc   57 offset  6ab [46ab] HIGHLOW
	reloc   58 offset  733 [4733] HIGHLOW
	reloc   59 offset  780 [4780] HIGHLOW
	reloc   60 offset  878 [4878] HIGHLOW
	reloc   61 offset  cf2 [4cf2] HIGHLOW
	reloc   62 offset  cff [4cff] HIGHLOW
	reloc   63 offset  d22 [4d22] HIGHLOW
	reloc   64 offset  e68 [4e68] HIGHLOW
	reloc   65 offset  ed8 [4ed8] HIGHLOW
	reloc   66 offset  eeb [4eeb] HIGHLOW
	reloc   67 offset  f06 [4f06] HIGHLOW
	reloc   68 offset  f1b [4f1b] HIGHLOW
	reloc   69 offset  f31 [4f31] HIGHLOW
	reloc   70 offset  ff3 [4ff3] HIGHLOW
	reloc   71 offset  ffe [4ffe] HIGHLOW

Virtual Address: 00005000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   55 [5055] HIGHLOW
	reloc    1 offset   68 [5068] HIGHLOW
	reloc    2 offset   83 [5083] HIGHLOW
	reloc    3 offset   98 [5098] HIGHLOW
	reloc    4 offset   ae [50ae] HIGHLOW
	reloc    5 offset   e7 [50e7] HIGHLOW
	reloc    6 offset  150 [5150] HIGHLOW
	reloc    7 offset  161 [5161] HIGHLOW
	reloc    8 offset  1e0 [51e0] HIGHLOW
	reloc    9 offset  207 [5207] HIGHLOW
	reloc   10 offset  2a1 [52a1] HIGHLOW
	reloc   11 offset  685 [5685] HIGHLOW
	reloc   12 offset  6ac [56ac] HIGHLOW
	reloc   13 offset  708 [5708] HIGHLOW
	reloc   14 offset  73c [573c] HIGHLOW
	reloc   15 offset  74d [574d] HIGHLOW
	reloc   16 offset  771 [5771] HIGHLOW
	reloc   17 offset  776 [5776] HIGHLOW
	reloc   18 offset  7f5 [57f5] HIGHLOW
	reloc   19 offset  7ff [57ff] HIGHLOW
	reloc   20 offset  825 [5825] HIGHLOW
	reloc   21 offset  a13 [5a13] HIGHLOW
	reloc   22 offset  a1e [5a1e] HIGHLOW
	reloc   23 offset  a24 [5a24] HIGHLOW
	reloc   24 offset  abc [5abc] HIGHLOW
	reloc   25 offset  ad6 [5ad6] HIGHLOW
	reloc   26 offset  ae6 [5ae6] HIGHLOW
	reloc   27 offset  af2 [5af2] HIGHLOW
	reloc   28 offset  b21 [5b21] HIGHLOW
	reloc   29 offset  b60 [5b60] HIGHLOW
	reloc   30 offset  b7e [5b7e] HIGHLOW
	reloc   31 offset  b83 [5b83] HIGHLOW
	reloc   32 offset  bd0 [5bd0] HIGHLOW
	reloc   33 offset  c1f [5c1f] HIGHLOW
	reloc   34 offset  c27 [5c27] HIGHLOW
	reloc   35 offset  c68 [5c68] HIGHLOW
	reloc   36 offset  c80 [5c80] HIGHLOW
	reloc   37 offset  c8c [5c8c] HIGHLOW
	reloc   38 offset  ce7 [5ce7] HIGHLOW
	reloc   39 offset  cfd [5cfd] HIGHLOW
	reloc   40 offset  d09 [5d09] HIGHLOW
	reloc   41 offset  d38 [5d38] HIGHLOW
	reloc   42 offset  d69 [5d69] HIGHLOW
	reloc   43 offset  dbc [5dbc] HIGHLOW
	reloc   44 offset  dc3 [5dc3] HIGHLOW
	reloc   45 offset  ded [5ded] HIGHLOW
	reloc   46 offset  df2 [5df2] HIGHLOW
	reloc   47 offset  f2e [5f2e] HIGHLOW
	reloc   48 offset  f47 [5f47] HIGHLOW
	reloc   49 offset  f98 [5f98] HIGHLOW
	reloc   50 offset  fdf [5fdf] HIGHLOW
	reloc   51 offset  fec [5fec] HIGHLOW

Virtual Address: 00006000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   f5 [60f5] HIGHLOW
	reloc    1 offset  106 [6106] HIGHLOW
	reloc    2 offset  159 [6159] HIGHLOW
	reloc    3 offset  164 [6164] HIGHLOW
	reloc    4 offset  17a [617a] HIGHLOW
	reloc    5 offset  180 [6180] HIGHLOW
	reloc    6 offset  18f [618f] HIGHLOW
	reloc    7 offset  19a [619a] HIGHLOW
	reloc    8 offset  1a9 [61a9] HIGHLOW
	reloc    9 offset  1ec [61ec] HIGHLOW
	reloc   10 offset  1f4 [61f4] HIGHLOW
	reloc   11 offset  202 [6202] HIGHLOW
	reloc   12 offset  20d [620d] HIGHLOW
	reloc   13 offset  223 [6223] HIGHLOW
	reloc   14 offset  229 [6229] HIGHLOW
	reloc   15 offset  24d [624d] HIGHLOW
	reloc   16 offset  253 [6253] HIGHLOW
	reloc   17 offset  261 [6261] HIGHLOW
	reloc   18 offset  272 [6272] HIGHLOW
	reloc   19 offset  27c [627c] HIGHLOW
	reloc   20 offset  287 [6287] HIGHLOW
	reloc   21 offset  296 [6296] HIGHLOW
	reloc   22 offset  2c4 [62c4] HIGHLOW
	reloc   23 offset  2cf [62cf] HIGHLOW
	reloc   24 offset  304 [6304] HIGHLOW
	reloc   25 offset  30c [630c] HIGHLOW
	reloc   26 offset  330 [6330] HIGHLOW
	reloc   27 offset  336 [6336] HIGHLOW
	reloc   28 offset  34b [634b] HIGHLOW
	reloc   29 offset  35a [635a] HIGHLOW
	reloc   30 offset  361 [6361] HIGHLOW
	reloc   31 offset  36c [636c] HIGHLOW
	reloc   32 offset  38a [638a] HIGHLOW
	reloc   33 offset  398 [6398] HIGHLOW
	reloc   34 offset  3c7 [63c7] HIGHLOW
	reloc   35 offset  3e3 [63e3] HIGHLOW
	reloc   36 offset  47d [647d] HIGHLOW
	reloc   37 offset  4a9 [64a9] HIGHLOW
	reloc   38 offset  4cb [64cb] HIGHLOW
	reloc   39 offset  4ea [64ea] HIGHLOW
	reloc   40 offset  4ef [64ef] HIGHLOW
	reloc   41 offset  516 [6516] HIGHLOW
	reloc   42 offset  53d [653d] HIGHLOW
	reloc   43 offset  628 [6628] HIGHLOW
	reloc   44 offset  635 [6635] HIGHLOW
	reloc   45 offset  693 [6693] HIGHLOW
	reloc   46 offset  6a3 [66a3] HIGHLOW
	reloc   47 offset  703 [6703] HIGHLOW
	reloc   48 offset  7a2 [67a2] HIGHLOW
	reloc   49 offset  7a9 [67a9] HIGHLOW
	reloc   50 offset  7ba [67ba] HIGHLOW
	reloc   51 offset  7c8 [67c8] HIGHLOW
	reloc   52 offset  7cc [67cc] HIGHLOW
	reloc   53 offset  7d0 [67d0] HIGHLOW
	reloc   54 offset  7d4 [67d4] HIGHLOW
	reloc   55 offset  90a [690a] HIGHLOW
	reloc   56 offset  917 [6917] HIGHLOW
	reloc   57 offset  928 [6928] HIGHLOW
	reloc   58 offset  933 [6933] HIGHLOW
	reloc   59 offset  9cc [69cc] HIGHLOW
	reloc   60 offset  a03 [6a03] HIGHLOW
	reloc   61 offset  a2d [6a2d] HIGHLOW
	reloc   62 offset  a40 [6a40] HIGHLOW
	reloc   63 offset  a47 [6a47] HIGHLOW
	reloc   64 offset  a5c [6a5c] HIGHLOW
	reloc   65 offset  a93 [6a93] HIGHLOW
	reloc   66 offset  b3f [6b3f] HIGHLOW
	reloc   67 offset  b4a [6b4a] HIGHLOW
	reloc   68 offset  b9d [6b9d] HIGHLOW
	reloc   69 offset  bd6 [6bd6] HIGHLOW
	reloc   70 offset  c10 [6c10] HIGHLOW
	reloc   71 offset  c35 [6c35] HIGHLOW
	reloc   72 offset  cbe [6cbe] HIGHLOW
	reloc   73 offset  d7b [6d7b] HIGHLOW
	reloc   74 offset  dfe [6dfe] HIGHLOW
	reloc   75 offset  e49 [6e49] HIGHLOW
	reloc   76 offset  e9c [6e9c] HIGHLOW
	reloc   77 offset  ebe [6ebe] HIGHLOW
	reloc   78 offset  ed4 [6ed4] HIGHLOW
	reloc   79 offset  fbc [6fbc] HIGHLOW

Virtual Address: 00007000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   35 [7035] HIGHLOW
	reloc    1 offset   ca [70ca] HIGHLOW
	reloc    2 offset  211 [7211] HIGHLOW
	reloc    3 offset  244 [7244] HIGHLOW
	reloc    4 offset  2ab [72ab] HIGHLOW
	reloc    5 offset  31a [731a] HIGHLOW
	reloc    6 offset  3e5 [73e5] HIGHLOW
	reloc    7 offset  3f2 [73f2] HIGHLOW
	reloc    8 offset  415 [7415] HIGHLOW
	reloc    9 offset  559 [7559] HIGHLOW
	reloc   10 offset  5c9 [75c9] HIGHLOW
	reloc   11 offset  5dc [75dc] HIGHLOW
	reloc   12 offset  5f7 [75f7] HIGHLOW
	reloc   13 offset  60c [760c] HIGHLOW
	reloc   14 offset  622 [7622] HIGHLOW
	reloc   15 offset  6e2 [76e2] HIGHLOW
	reloc   16 offset  6ed [76ed] HIGHLOW
	reloc   17 offset  744 [7744] HIGHLOW
	reloc   18 offset  757 [7757] HIGHLOW
	reloc   19 offset  772 [7772] HIGHLOW
	reloc   20 offset  787 [7787] HIGHLOW
	reloc   21 offset  79d [779d] HIGHLOW
	reloc   22 offset  7d6 [77d6] HIGHLOW
	reloc   23 offset  83e [783e] HIGHLOW
	reloc   24 offset  84f [784f] HIGHLOW
	reloc   25 offset  8ef [78ef] HIGHLOW
	reloc   26 offset  ab9 [7ab9] HIGHLOW
	reloc   27 offset  d63 [7d63] HIGHLOW
	reloc   28 offset  d8a [7d8a] HIGHLOW
	reloc   29 offset  de5 [7de5] HIGHLOW
	reloc   30 offset  e17 [7e17] HIGHLOW
	reloc   31 offset  e28 [7e28] HIGHLOW
	reloc   32 offset  e4c [7e4c] HIGHLOW
	reloc   33 offset  e51 [7e51] HIGHLOW
	reloc   34 offset  ecf [7ecf] HIGHLOW
	reloc   35 offset  ed9 [7ed9] HIGHLOW

Virtual Address: 00008000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   f5 [80f5] HIGHLOW
	reloc    1 offset  100 [8100] HIGHLOW
	reloc    2 offset  19c [819c] HIGHLOW
	reloc    3 offset  1b4 [81b4] HIGHLOW
	reloc    4 offset  1c4 [81c4] HIGHLOW
	reloc    5 offset  1d0 [81d0] HIGHLOW
	reloc    6 offset  1ff [81ff] HIGHLOW
	reloc    7 offset  23e [823e] HIGHLOW
	reloc    8 offset  25c [825c] HIGHLOW
	reloc    9 offset  261 [8261] HIGHLOW
	reloc   10 offset  2ac [82ac] HIGHLOW
	reloc   11 offset  2fb [82fb] HIGHLOW
	reloc   12 offset  303 [8303] HIGHLOW
	reloc   13 offset  313 [8313] HIGHLOW
	reloc   14 offset  344 [8344] HIGHLOW
	reloc   15 offset  35c [835c] HIGHLOW
	reloc   16 offset  368 [8368] HIGHLOW
	reloc   17 offset  3c3 [83c3] HIGHLOW
	reloc   18 offset  3d9 [83d9] HIGHLOW
	reloc   19 offset  3e5 [83e5] HIGHLOW
	reloc   20 offset  414 [8414] HIGHLOW
	reloc   21 offset  441 [8441] HIGHLOW
	reloc   22 offset  48c [848c] HIGHLOW
	reloc   23 offset  493 [8493] HIGHLOW
	reloc   24 offset  4bd [84bd] HIGHLOW
	reloc   25 offset  4c2 [84c2] HIGHLOW
	reloc   26 offset  5fc [85fc] HIGHLOW
	reloc   27 offset  615 [8615] HIGHLOW
	reloc   28 offset  666 [8666] HIGHLOW
	reloc   29 offset  6ad [86ad] HIGHLOW
	reloc   30 offset  6ba [86ba] HIGHLOW
	reloc   31 offset  7c3 [87c3] HIGHLOW
	reloc   32 offset  7d4 [87d4] HIGHLOW
	reloc   33 offset  816 [8816] HIGHLOW
	reloc   34 offset  81c [881c] HIGHLOW
	reloc   35 offset  82a [882a] HIGHLOW
	reloc   36 offset  836 [8836] HIGHLOW
	reloc   37 offset  840 [8840] HIGHLOW
	reloc   38 offset  84b [884b] HIGHLOW
	reloc   39 offset  85a [885a] HIGHLOW
	reloc   40 offset  888 [8888] HIGHLOW
	reloc   41 offset  893 [8893] HIGHLOW
	reloc   42 offset  8c8 [88c8] HIGHLOW
	reloc   43 offset  8d0 [88d0] HIGHLOW
	reloc   44 offset  8f4 [88f4] HIGHLOW
	reloc   45 offset  8fa [88fa] HIGHLOW
	reloc   46 offset  90f [890f] HIGHLOW
	reloc   47 offset  91e [891e] HIGHLOW
	reloc   48 offset  925 [8925] HIGHLOW
	reloc   49 offset  930 [8930] HIGHLOW
	reloc   50 offset  954 [8954] HIGHLOW
	reloc   51 offset  95a [895a] HIGHLOW
	reloc   52 offset  968 [8968] HIGHLOW
	reloc   53 offset  979 [8979] HIGHLOW
	reloc   54 offset  983 [8983] HIGHLOW
	reloc   55 offset  98e [898e] HIGHLOW
	reloc   56 offset  99d [899d] HIGHLOW
	reloc   57 offset  9cb [89cb] HIGHLOW
	reloc   58 offset  9d6 [89d6] HIGHLOW
	reloc   59 offset  a0b [8a0b] HIGHLOW
	reloc   60 offset  a13 [8a13] HIGHLOW
	reloc   61 offset  a37 [8a37] HIGHLOW
	reloc   62 offset  a3d [8a3d] HIGHLOW
	reloc   63 offset  a52 [8a52] HIGHLOW
	reloc   64 offset  a61 [8a61] HIGHLOW
	reloc   65 offset  a68 [8a68] HIGHLOW
	reloc   66 offset  a73 [8a73] HIGHLOW
	reloc   67 offset  a97 [8a97] HIGHLOW
	reloc   68 offset  a9d [8a9d] HIGHLOW
	reloc   69 offset  aab [8aab] HIGHLOW
	reloc   70 offset  abc [8abc] HIGHLOW
	reloc   71 offset  ac6 [8ac6] HIGHLOW
	reloc   72 offset  ad1 [8ad1] HIGHLOW
	reloc   73 offset  ae0 [8ae0] HIGHLOW
	reloc   74 offset  b0e [8b0e] HIGHLOW
	reloc   75 offset  b19 [8b19] HIGHLOW
	reloc   76 offset  b4e [8b4e] HIGHLOW
	reloc   77 offset  b56 [8b56] HIGHLOW
	reloc   78 offset  b7a [8b7a] HIGHLOW
	reloc   79 offset  b80 [8b80] HIGHLOW
	reloc   80 offset  b95 [8b95] HIGHLOW
	reloc   81 offset  ba4 [8ba4] HIGHLOW
	reloc   82 offset  bab [8bab] HIGHLOW
	reloc   83 offset  bb6 [8bb6] HIGHLOW
	reloc   84 offset  bd4 [8bd4] HIGHLOW
	reloc   85 offset  be2 [8be2] HIGHLOW
	reloc   86 offset  c11 [8c11] HIGHLOW
	reloc   87 offset  c2d [8c2d] HIGHLOW
	reloc   88 offset  cc7 [8cc7] HIGHLOW
	reloc   89 offset  cf3 [8cf3] HIGHLOW
	reloc   90 offset  d15 [8d15] HIGHLOW
	reloc   91 offset  d34 [8d34] HIGHLOW
	reloc   92 offset  d39 [8d39] HIGHLOW
	reloc   93 offset  d60 [8d60] HIGHLOW
	reloc   94 offset  d87 [8d87] HIGHLOW
	reloc   95 offset  e03 [8e03] HIGHLOW
	reloc   96 offset  e0d [8e0d] HIGHLOW
	reloc   97 offset  e1d [8e1d] HIGHLOW
	reloc   98 offset  e22 [8e22] HIGHLOW
	reloc   99 offset  e2d [8e2d] HIGHLOW
	reloc  100 offset  e3c [8e3c] HIGHLOW
	reloc  101 offset  e40 [8e40] HIGHLOW
	reloc  102 offset  e49 [8e49] HIGHLOW
	reloc  103 offset  e4d [8e4d] HIGHLOW
	reloc  104 offset  e56 [8e56] HIGHLOW
	reloc  105 offset  e5a [8e5a] HIGHLOW
