
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x77c977fb

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006d600
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000077fb
BaseOfCode		00001000
BaseOfData		00072000
ImageBase		77c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00080000
SizeOfHeaders		00000400
CheckSum		0007e2f6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006cb30 0000047c Export Directory [.edata (or where ever we found it)]
Entry 1 0006cfac 000000f8 Import Directory [parts of .idata]
Entry 2 00079000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00004094 Base Relocation Directory [.reloc]
Entry 6 0006e370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 000003d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77cfcfac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006cfac	0006d0a4 ffffffff ffffffff 0006d04c 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6d478	  258  GetDesktopWindow	77de74be
	reloc   26 offset  353 [a353] HIGHLOW
	reloc   27 offset  359 [a359] HIGHLOW
	reloc   28 offset  35e [a35e] HIGHLOW
	reloc   29 offset  364 [a364] HIGHLOW
	reloc   30 offset  369 [a369] HIGHLOW
	reloc   31 offset  36f [a36f] HIGHLOW
	reloc   32 offset  374 [a374] HIGHLOW
	reloc   33 offset  37a [a37a] HIGHLOW
	reloc   34 offset  37f [a37f] HIGHLOW
	reloc   35 offset  385 [a385] HIGHLOW
	reloc   36 offset  38a [a38a] HIGHLOW
	reloc   37 offset  390 [a390] HIGHLOW
	reloc   38 offset  395 [a395] HIGHLOW
	reloc   39 offset  39b [a39b] HIGHLOW
	reloc   40 offset  3a0 [a3a0] HIGHLOW
	reloc   41 offset  3a7 [a3a7] HIGHLOW
	reloc   42 offset  3ac [a3ac] HIGHLOW
	reloc   43 offset  3b2 [a3b2] HIGHLOW
	reloc   44 offset  3b8 [a3b8] HIGHLOW
	reloc   45 offset  3be [a3be] HIGHLOW
	reloc   46 offset  3c4 [a3c4] HIGHLOW
	reloc   47 offset  3ca [a3ca] HIGHLOW
	reloc   48 offset  3d0 [a3d0] HIGHLOW
	reloc   49 offset  3d6 [a3d6] HIGHLOW
	reloc   50 offset  3dc [a3dc] HIGHLOW
	reloc   51 offset  3e2 [a3e2] HIGHLOW
	reloc   52 offset  3e8 [a3e8] HIGHLOW
	reloc   53 offset  3ee [a3ee] HIGHLOW
	reloc   54 offset  3f4 [a3f4] HIGHLOW
	reloc   55 offset  3fa [a3fa] HIGHLOW
	reloc   56 offset  400 [a400] HIGHLOW
	reloc   57 offset  406 [a406] HIGHLOW
	reloc   58 offset  40c [a40c] HIGHLOW
	reloc   59 offset  412 [a412] HIGHLOW
	reloc   60 offset  418 [a418] HIGHLOW
	reloc   61 offset  41e [a41e] HIGHLOW
	reloc   62 offset  424 [a424] HIGHLOW
	reloc   63 offset  42a [a42a] HIGHLOW
	reloc   64 offset  430 [a430] HIGHLOW
	reloc   65 offset  436 [a436] HIGHLOW
	reloc   66 offset  43c [a43c] HIGHLOW
	reloc   67 offset  442 [a442] HIGHLOW
	reloc   68 offset  449 [a449] HIGHLOW
	reloc   69 offset  44f [a44f] HIGHLOW
	reloc   70 offset  455 [a455] HIGHLOW
	reloc   71 offset  459 [a459] HIGHLOW
	reloc   72 offset  45f [a45f] HIGHLOW
	reloc   73 offset  463 [a463] HIGHLOW
	reloc   74 offset  468 [a468] HIGHLOW
	reloc   75 offset  46e [a46e] HIGHLOW
	reloc   76 offset  474 [a474] HIGHLOW
	reloc   77 offset  478 [a478] HIGHLOW
	reloc   78 offset  47e [a47e] HIGHLOW
	reloc   79 offset  482 [a482] HIGHLOW
	reloc   80 offset  487 [a487] HIGHLOW
	reloc   81 offset  48d [a48d] HIGHLOW
	reloc   82 offset  493 [a493] HIGHLOW
	reloc   83 offset  497 [a497] HIGHLOW
	reloc   84 offset  49d [a49d] HIGHLOW
	reloc   85 offset  4a1 [a4a1] HIGHLOW
	reloc   86 offset  4a6 [a4a6] HIGHLOW
	reloc   87 offset  4ac [a4ac] HIGHLOW
	reloc   88 offset  4b2 [a4b2] HIGHLOW
	reloc   89 offset  4b6 [a4b6] HIGHLOW
	reloc   90 offset  4bc [a4bc] HIGHLOW
	reloc   91 offset  4c0 [a4c0] HIGHLOW
	reloc   92 offset  4c5 [a4c5] HIGHLOW
	reloc   93 offset  4cb [a4cb] HIGHLOW
	reloc   94 offset  4d1 [a4d1] HIGHLOW
	reloc   95 offset  4d5 [a4d5] HIGHLOW
	reloc   96 offset  4db [a4db] HIGHLOW
	reloc   97 offset  4df [a4df] HIGHLOW
	reloc   98 offset  4e4 [a4e4] HIGHLOW
	reloc   99 offset  4ea [a4ea] HIGHLOW
	reloc  100 offset  4f0 [a4f0] HIGHLOW
	reloc  101 offset  4f4 [a4f4] HIGHLOW
	reloc  102 offset  4fa [a4fa] HIGHLOW
	reloc  103 offset  4fe [a4fe] HIGHLOW
	reloc  104 offset  503 [a503] HIGHLOW
	reloc  105 offset  509 [a509] HIGHLOW
	reloc  106 offset  50f [a50f] HIGHLOW
	reloc  107 offset  513 [a513] HIGHLOW
	reloc  108 offset  519 [a519] HIGHLOW
	reloc  109 offset  51d [a51d] HIGHLOW
	reloc  110 offset  522 [a522] HIGHLOW
	reloc  111 offset  528 [a528] HIGHLOW
	reloc  112 offset  52e [a52e] HIGHLOW
	reloc  113 offset  532 [a532] HIGHLOW
	reloc  114 offset  538 [a538] HIGHLOW
	reloc  115 offset  53c [a53c] HIGHLOW
	reloc  116 offset  541 [a541] HIGHLOW
	reloc  117 offset  547 [a547] HIGHLOW
	reloc  118 offset  54d [a54d] HIGHLOW
	reloc  119 offset  551 [a551] HIGHLOW
	reloc  120 offset  557 [a557] HIGHLOW
	reloc  121 offset  55b [a55b] HIGHLOW
	reloc  122 offset  560 [a560] HIGHLOW
	reloc  123 offset  566 [a566] HIGHLOW
	reloc  124 offset  56c [a56c] HIGHLOW
	reloc  125 offset  570 [a570] HIGHLOW
	reloc  126 offset  576 [a576] HIGHLOW
	reloc  127 offset  57a [a57a] HIGHLOW
	reloc  128 offset  57f [a57f] HIGHLOW
	reloc  129 offset  585 [a585] HIGHLOW
	reloc  130 offset  58b [a58b] HIGHLOW
	reloc  131 offset  58f [a58f] HIGHLOW
	reloc  132 offset  595 [a595] HIGHLOW
	reloc  133 offset  599 [a599] HIGHLOW
	reloc  134 offset  59e [a59e] HIGHLOW
	reloc  135 offset  5a4 [a5a4] HIGHLOW
	reloc  136 offset  5aa [a5aa] HIGHLOW
	reloc  137 offset  5ae [a5ae] HIGHLOW
	reloc  138 offset  5b4 [a5b4] HIGHLOW
	reloc  139 offset  5b8 [a5b8] HIGHLOW
	reloc  140 offset  5bd [a5bd] HIGHLOW
	reloc  141 offset  5c3 [a5c3] HIGHLOW
	reloc  142 offset  5c9 [a5c9] HIGHLOW
	reloc  143 offset  5cf [a5cf] HIGHLOW
	reloc  144 offset  5d5 [a5d5] HIGHLOW
	reloc  145 offset  5db [a5db] HIGHLOW
	reloc  146 offset  5e1 [a5e1] HIGHLOW
	reloc  147 offset  5e7 [a5e7] HIGHLOW
	reloc  148 offset  5ed [a5ed] HIGHLOW
	reloc  149 offset  5f3 [a5f3] HIGHLOW
	reloc  150 offset  5f9 [a5f9] HIGHLOW
	reloc  151 offset  5ff [a5ff] HIGHLOW
	reloc  152 offset  605 [a605] HIGHLOW
	reloc  153 offset  60b [a60b] HIGHLOW
	reloc  154 offset  611 [a611] HIGHLOW
	reloc  155 offset  617 [a617] HIGHLOW
	reloc  156 offset  61d [a61d] HIGHLOW
	reloc  157 offset  623 [a623] HIGHLOW
	reloc  158 offset  629 [a629] HIGHLOW
	reloc  159 offset  62f [a62f] HIGHLOW
	reloc  160 offset  635 [a635] HIGHLOW
	reloc  161 offset  63b [a63b] HIGHLOW
	reloc  162 offset  641 [a641] HIGHLOW
	reloc  163 offset  647 [a647] HIGHLOW
	reloc  164 offset  64d [a64d] HIGHLOW
	reloc  165 offset  653 [a653] HIGHLOW
	reloc  166 offset  659 [a659] HIGHLOW
	reloc  167 offset  65f [a65f] HIGHLOW
	reloc  168 offset  665 [a665] HIGHLOW
	reloc  169 offset  66b [a66b] HIGHLOW
	reloc  170 offset  671 [a671] HIGHLOW
	reloc  171 offset  677 [a677] HIGHLOW
	reloc  172 offset  67d [a67d] HIGHLOW
	reloc  173 offset  683 [a683] HIGHLOW
	reloc  174 offset  689 [a689] HIGHLOW
	reloc  175 offset  68f [a68f] HIGHLOW
	reloc  176 offset  695 [a695] HIGHLOW
	reloc  177 offset  69b [a69b] HIGHLOW
	reloc  178 offset  6a1 [a6a1] HIGHLOW
	reloc  179 offset  6a7 [a6a7] HIGHLOW
	reloc  180 offset  6ad [a6ad] HIGHLOW
	reloc  181 offset  6b3 [a6b3] HIGHLOW
	reloc  182 offset  6b9 [a6b9] HIGHLOW
	reloc  183 offset  6be [a6be] HIGHLOW
	reloc  184 offset  6c4 [a6c4] HIGHLOW
	reloc  185 offset  6c8 [a6c8] HIGHLOW
	reloc  186 offset  6ce [a6ce] HIGHLOW
	reloc  187 offset  6d2 [a6d2] HIGHLOW
	reloc  188 offset  6d7 [a6d7] HIGHLOW
	reloc  189 offset  6dd [a6dd] HIGHLOW
	reloc  190 offset  6e3 [a6e3] HIGHLOW
	reloc  191 offset  6e7 [a6e7] HIGHLOW
	reloc  192 offset  6ed [a6ed] HIGHLOW
	reloc  193 offset  6f1 [a6f1] HIGHLOW
	reloc  194 offset  6f6 [a6f6] HIGHLOW
	reloc  195 offset  6fc [a6fc] HIGHLOW
	reloc  196 offset  702 [a702] HIGHLOW
	reloc  197 offset  706 [a706] HIGHLOW
	reloc  198 offset  70b [a70b] HIGHLOW
	reloc  199 offset  711 [a711] HIGHLOW
	reloc  200 offset  717 [a717] HIGHLOW
	reloc  201 offset  71b [a71b] HIGHLOW
	reloc  202 offset  720 [a720] HIGHLOW
	reloc  203 offset  726 [a726] HIGHLOW
	reloc  204 offset  72c [a72c] HIGHLOW
	reloc  205 offset  730 [a730] HIGHLOW
	reloc  206 offset  735 [a735] HIGHLOW
	reloc  207 offset  73b [a73b] HIGHLOW
	reloc  208 offset  741 [a741] HIGHLOW
	reloc  209 offset  745 [a745] HIGHLOW
	reloc  210 offset  74a [a74a] HIGHLOW
	reloc  211 offset  750 [a750] HIGHLOW
	reloc  212 offset  756 [a756] HIGHLOW
	reloc  213 offset  75a [a75a] HIGHLOW
	reloc  214 offset  75f [a75f] HIGHLOW
	reloc  215 offset  765 [a765] HIGHLOW
	reloc  216 offset  76b [a76b] HIGHLOW
	reloc  217 offset  76f [a76f] HIGHLOW
	reloc  218 offset  774 [a774] HIGHLOW
	reloc  219 offset  77a [a77a] HIGHLOW
	reloc  220 offset  780 [a780] HIGHLOW
	reloc  221 offset  784 [a784] HIGHLOW
	reloc  222 offset  789 [a789] HIGHLOW
	reloc  223 offset  78f [a78f] HIGHLOW
	reloc  224 offset  795 [a795] HIGHLOW
	reloc  225 offset  799 [a799] HIGHLOW
	reloc  226 offset  79e [a79e] HIGHLOW
	reloc  227 offset  7a4 [a7a4] HIGHLOW
	reloc  228 offset  7aa [a7aa] HIGHLOW
	reloc  229 offset  7ae [a7ae] HIGHLOW
	reloc  230 offset  7b4 [a7b4] HIGHLOW
	reloc  231 offset  7b8 [a7b8] HIGHLOW
	reloc  232 offset  7bd [a7bd] HIGHLOW
	reloc  233 offset  7c3 [a7c3] HIGHLOW
	reloc  234 offset  7c9 [a7c9] HIGHLOW
	reloc  235 offset  7cd [a7cd] HIGHLOW
	reloc  236 offset  7d3 [a7d3] HIGHLOW
	reloc  237 offset  7d7 [a7d7] HIGHLOW
	reloc  238 offset  7dd [a7dd] HIGHLOW
	reloc  239 offset  7e3 [a7e3] HIGHLOW
	reloc  240 offset  7e9 [a7e9] HIGHLOW
	reloc  241 offset  7ef [a7ef] HIGHLOW
	reloc  242 offset  7f5 [a7f5] HIGHLOW
	reloc  243 offset  7fb [a7fb] HIGHLOW
	reloc  244 offset  801 [a801] HIGHLOW
	reloc  245 offset  807 [a807] HIGHLOW
	reloc  246 offset  80d [a80d] HIGHLOW
	reloc  247 offset  813 [a813] HIGHLOW
	reloc  248 offset  819 [a819] HIGHLOW
	reloc  249 offset  81f [a81f] HIGHLOW
	reloc  250 offset  825 [a825] HIGHLOW
	reloc  251 offset  82b [a82b] HIGHLOW
	reloc  252 offset  831 [a831] HIGHLOW
	reloc  253 offset  837 [a837] HIGHLOW
	reloc  254 offset  83d [a83d] HIGHLOW
	reloc  255 offset  842 [a842] HIGHLOW
	reloc  256 offset  847 [a847] HIGHLOW
	reloc  257 offset  84c [a84c] HIGHLOW
	reloc  258 offset  852 [a852] HIGHLOW
	reloc  259 offset  857 [a857] HIGHLOW
	reloc  260 offset  85c [a85c] HIGHLOW
	reloc  261 offset  862 [a862] HIGHLOW
	reloc  262 offset  867 [a867] HIGHLOW
	reloc  263 offset  86d [a86d] HIGHLOW
	reloc  264 offset  872 [a872] HIGHLOW
	reloc  265 offset  878 [a878] HIGHLOW
	reloc  266 offset  87e [a87e] HIGHLOW
	reloc  267 offset  883 [a883] HIGHLOW
	reloc  268 offset  888 [a888] HIGHLOW
	reloc  269 offset  88d [a88d] HIGHLOW
	reloc  270 offset  893 [a893] HIGHLOW
	reloc  271 offset  899 [a899] HIGHLOW
	reloc  272 offset  8a0 [a8a0] HIGHLOW
	reloc  273 offset  8a6 [a8a6] HIGHLOW
	reloc  274 offset  8ac [a8ac] HIGHLOW
	reloc  275 offset  8b3 [a8b3] HIGHLOW
	reloc  276 offset  8b7 [a8b7] HIGHLOW
	reloc  277 offset  8bd [a8bd] HIGHLOW
	reloc  278 offset  8c1 [a8c1] HIGHLOW
	reloc  279 offset  8c7 [a8c7] HIGHLOW
	reloc  280 offset  8cd [a8cd] HIGHLOW
	reloc  281 offset  8d1 [a8d1] HIGHLOW
	reloc  282 offset  8d7 [a8d7] HIGHLOW
	reloc  283 offset  8db [a8db] HIGHLOW
	reloc  284 offset  8e1 [a8e1] HIGHLOW
	reloc  285 offset  8e7 [a8e7] HIGHLOW
	reloc  286 offset  8eb [a8eb] HIGHLOW
	reloc  287 offset  8f1 [a8f1] HIGHLOW
	reloc  288 offset  8f5 [a8f5] HIGHLOW
	reloc  289 offset  8fb [a8fb] HIGHLOW
	reloc  290 offset  901 [a901] HIGHLOW
	reloc  291 offset  905 [a905] HIGHLOW
	reloc  292 offset  90b [a90b] HIGHLOW
	reloc  293 offset  90f [a90f] HIGHLOW
	reloc  294 offset  915 [a915] HIGHLOW
	reloc  295 offset  91b [a91b] HIGHLOW
	reloc  296 offset  91f [a91f] HIGHLOW
	reloc  297 offset  925 [a925] HIGHLOW
	reloc  298 offset  929 [a929] HIGHLOW
	reloc  299 offset  92f [a92f] HIGHLOW
	reloc  300 offset  933 [a933] HIGHLOW
	reloc  301 offset  939 [a939] HIGHLOW
	reloc  302 offset  93d [a93d] HIGHLOW
	reloc  303 offset  943 [a943] HIGHLOW
	reloc  304 offset  947 [a947] HIGHLOW
	reloc  305 offset  94d [a94d] HIGHLOW
	reloc  306 offset  951 [a951] HIGHLOW
	reloc  307 offset  957 [a957] HIGHLOW
	reloc  308 offset  95b [a95b] HIGHLOW
	reloc  309 offset  961 [a961] HIGHLOW
	reloc  310 offset  965 [a965] HIGHLOW
	reloc  311 offset  96b [a96b] HIGHLOW
	reloc  312 offset  971 [a971] HIGHLOW
	reloc  313 offset  975 [a975] HIGHLOW
	reloc  314 offset  97b [a97b] HIGHLOW
	reloc  315 offset  981 [a981] HIGHLOW
	reloc  316 offset  985 [a985] HIGHLOW
	reloc  317 offset  98b [a98b] HIGHLOW
	reloc  318 offset  991 [a991] HIGHLOW
	reloc  319 offset  997 [a997] HIGHLOW
	reloc  320 offset  99b [a99b] HIGHLOW
	reloc  321 offset  9a1 [a9a1] HIGHLOW
	reloc  322 offset  9a5 [a9a5] HIGHLOW
	reloc  323 offset  9ab [a9ab] HIGHLOW
	reloc  324 offset  9b0 [a9b0] HIGHLOW
	reloc  325 offset  9b6 [a9b6] HIGHLOW
	reloc  326 offset  9ba [a9ba] HIGHLOW
	reloc  327 offset  9c2 [a9c2] HIGHLOW
	reloc  328 offset  9c7 [a9c7] HIGHLOW
	reloc  329 offset  9cd [a9cd] HIGHLOW
	reloc  330 offset  9d3 [a9d3] HIGHLOW
	reloc  331 offset  9d9 [a9d9] HIGHLOW
	reloc  332 offset  9df [a9df] HIGHLOW
	reloc  333 offset  9e4 [a9e4] HIGHLOW
	reloc  334 offset  9e9 [a9e9] HIGHLOW
	reloc  335 offset  9ee [a9ee] HIGHLOW
	reloc  336 offset  9f4 [a9f4] HIGHLOW
	reloc  337 offset  9fa [a9fa] HIGHLOW
	reloc  338 offset  9ff [a9ff] HIGHLOW
	reloc  339 offset  a04 [aa04] HIGHLOW
	reloc  340 offset  a09 [aa09] HIGHLOW
	reloc  341 offset  a0e [aa0e] HIGHLOW
	reloc  342 offset  a14 [aa14] HIGHLOW
	reloc  343 offset  a18 [aa18] HIGHLOW
	reloc  344 offset  a1e [aa1e] HIGHLOW
	reloc  345 offset  a24 [aa24] HIGHLOW
	reloc  346 offset  a28 [aa28] HIGHLOW
	reloc  347 offset  a2e [aa2e] HIGHLOW
	reloc  348 offset  a34 [aa34] HIGHLOW
	reloc  349 offset  a38 [aa38] HIGHLOW
	reloc  350 offset  a3e [aa3e] HIGHLOW
	reloc  351 offset  a42 [aa42] HIGHLOW
	reloc  352 offset  a48 [aa48] HIGHLOW
	reloc  353 offset  a4e [aa4e] HIGHLOW
	reloc  354 offset  a52 [aa52] HIGHLOW
	reloc  355 offset  a58 [aa58] HIGHLOW
	reloc  356 offset  a5c [aa5c] HIGHLOW
	reloc  357 offset  a62 [aa62] HIGHLOW
	reloc  358 offset  a68 [aa68] HIGHLOW
	reloc  359 offset  a6e [aa6e] HIGHLOW
	reloc  360 offset  a72 [aa72] HIGHLOW
	reloc  361 offset  a78 [aa78] HIGHLOW
	reloc  362 offset  a7c [aa7c] HIGHLOW
	reloc  363 offset  a82 [aa82] HIGHLOW
	reloc  364 offset  a87 [aa87] HIGHLOW
	reloc  365 offset  a8d [aa8d] HIGHLOW
	reloc  366 offset  a91 [aa91] HIGHLOW
	reloc  367 offset  a98 [aa98] HIGHLOW
	reloc  368 offset  a9d [aa9d] HIGHLOW
	reloc  369 offset  aa3 [aaa3] HIGHLOW
	reloc  370 offset  aa9 [aaa9] HIGHLOW
	reloc  371 offset  aaf [aaaf] HIGHLOW
	reloc  372 offset  ab5 [aab5] HIGHLOW
	reloc  373 offset  abb [aabb] HIGHLOW
	reloc  374 offset  ac1 [aac1] HIGHLOW
	reloc  375 offset  ac6 [aac6] HIGHLOW
	reloc  376 offset  acb [aacb] HIGHLOW
	reloc  377 offset  ad0 [aad0] HIGHLOW
	reloc  378 offset  ad5 [aad5] HIGHLOW
	reloc  379 offset  adb [aadb] HIGHLOW
	reloc  380 offset  ae0 [aae0] HIGHLOW
	reloc  381 offset  ae6 [aae6] HIGHLOW
	reloc  382 offset  aec [aaec] HIGHLOW
	reloc  383 offset  af1 [aaf1] HIGHLOW
	reloc  384 offset  af6 [aaf6] HIGHLOW
	reloc  385 offset  afb [aafb] HIGHLOW
	reloc  386 offset  b00 [ab00] HIGHLOW
	reloc  387 offset  b06 [ab06] HIGHLOW
	reloc  388 offset  b0c [ab0c] HIGHLOW
	reloc  389 offset  b10 [ab10] HIGHLOW
	reloc  390 offset  b16 [ab16] HIGHLOW
	reloc  391 offset  b1a [ab1a] HIGHLOW
	reloc  392 offset  b20 [ab20] HIGHLOW
	reloc  393 offset  b26 [ab26] HIGHLOW
	reloc  394 offset  b2a [ab2a] HIGHLOW
	reloc  395 offset  b30 [ab30] HIGHLOW
	reloc  396 offset  b34 [ab34] HIGHLOW
	reloc  397 offset  b3a [ab3a] HIGHLOW
	reloc  398 offset  b40 [ab40] HIGHLOW
	reloc  399 offset  b44 [ab44] HIGHLOW
	reloc  400 offset  b4a [ab4a] HIGHLOW
	reloc  401 offset  b4e [ab4e] HIGHLOW
	reloc  402 offset  b54 [ab54] HIGHLOW
	reloc  403 offset  b5a [ab5a] HIGHLOW
	reloc  404 offset  b5e [ab5e] HIGHLOW
	reloc  405 offset  b64 [ab64] HIGHLOW
	reloc  406 offset  b68 [ab68] HIGHLOW
	reloc  407 offset  b6e [ab6e] HIGHLOW
	reloc  408 offset  b74 [ab74] HIGHLOW
	reloc  409 offset  b78 [ab78] HIGHLOW
	reloc  410 offset  b7e [ab7e] HIGHLOW
	reloc  411 offset  b82 [ab82] HIGHLOW
	reloc  412 offset  b88 [ab88] HIGHLOW
	reloc  413 offset  b8e [ab8e] HIGHLOW
	reloc  414 offset  b94 [ab94] HIGHLOW
	reloc  415 offset  b98 [ab98] HIGHLOW
	reloc  416 offset  b9e [ab9e] HIGHLOW
	reloc  417 offset  ba2 [aba2] HIGHLOW
	reloc  418 offset  ba8 [aba8] HIGHLOW
	reloc  419 offset  bad [abad] HIGHLOW
	reloc  420 offset  bb3 [abb3] HIGHLOW
	reloc  421 offset  bb7 [abb7] HIGHLOW
	reloc  422 offset  bbd [abbd] HIGHLOW
	reloc  423 offset  bc3 [abc3] HIGHLOW
	reloc  424 offset  bc9 [abc9] HIGHLOW
	reloc  425 offset  bce [abce] HIGHLOW
	reloc  426 offset  bd3 [abd3] HIGHLOW
	reloc  427 offset  bd9 [abd9] HIGHLOW
	reloc  428 offset  bdf [abdf] HIGHLOW
	reloc  429 offset  be5 [abe5] HIGHLOW
	reloc  430 offset  beb [abeb] HIGHLOW
	reloc  431 offset  bf0 [abf0] HIGHLOW
	reloc  432 offset  bf5 [abf5] HIGHLOW
	reloc  433 offset  bfb [abfb] HIGHLOW
	reloc  434 offset  c01 [ac01] HIGHLOW
	reloc  435 offset  c07 [ac07] HIGHLOW
	reloc  436 offset  c0c [ac0c] HIGHLOW
	reloc  437 offset  c11 [ac11] HIGHLOW
	reloc  438 offset  c16 [ac16] HIGHLOW
	reloc  439 offset  c1c [ac1c] HIGHLOW
	reloc  440 offset  c21 [ac21] HIGHLOW
	reloc  441 offset  c27 [ac27] HIGHLOW
	reloc  442 offset  c2c [ac2c] HIGHLOW
	reloc  443 offset  c31 [ac31] HIGHLOW
	reloc  444 offset  c37 [ac37] HIGHLOW
	reloc  445 offset  c3d [ac3d] HIGHLOW
	reloc  446 offset  c45 [ac45] HIGHLOW
	reloc  447 offset  c49 [ac49] HIGHLOW
	reloc  448 offset  c4f [ac4f] HIGHLOW
	reloc  449 offset  c53 [ac53] HIGHLOW
	reloc  450 offset  c59 [ac59] HIGHLOW
	reloc  451 offset  c5d [ac5d] HIGHLOW
	reloc  452 offset  c63 [ac63] HIGHLOW
	reloc  453 offset  c67 [ac67] HIGHLOW
	reloc  454 offset  c6d [ac6d] HIGHLOW
	reloc  455 offset  c71 [ac71] HIGHLOW
	reloc  456 offset  c77 [ac77] HIGHLOW
	reloc  457 offset  c7b [ac7b] HIGHLOW
	reloc  458 offset  c81 [ac81] HIGHLOW
	reloc  459 offset  c85 [ac85] HIGHLOW
	reloc  460 offset  c8b [ac8b] HIGHLOW
	reloc  461 offset  c8f [ac8f] HIGHLOW
	reloc  462 offset  c95 [ac95] HIGHLOW
	reloc  463 offset  c99 [ac99] HIGHLOW
	reloc  464 offset  c9f [ac9f] HIGHLOW
	reloc  465 offset  ca3 [aca3] HIGHLOW
	reloc  466 offset  ca9 [aca9] HIGHLOW
	reloc  467 offset  cad [acad] HIGHLOW
	reloc  468 offset  cb3 [acb3] HIGHLOW
	reloc  469 offset  cb7 [acb7] HIGHLOW
	reloc  470 offset  cbd [acbd] HIGHLOW
	reloc  471 offset  cc3 [acc3] HIGHLOW
	reloc  472 offset  cc9 [acc9] HIGHLOW
	reloc  473 offset  ccd [accd] HIGHLOW
	reloc  474 offset  cd3 [acd3] HIGHLOW
	reloc  475 offset  cd9 [acd9] HIGHLOW
	reloc  476 offset  cdf [acdf] HIGHLOW
	reloc  477 offset  ce3 [ace3] HIGHLOW
	reloc  478 offset  ce9 [ace9] HIGHLOW
	reloc  479 offset  cef [acef] HIGHLOW
	reloc  480 offset  cf3 [acf3] HIGHLOW
	reloc  481 offset  cf8 [acf8] HIGHLOW
	reloc  482 offset  cfe [acfe] HIGHLOW
	reloc  483 offset  d02 [ad02] HIGHLOW
	reloc  484 offset  d08 [ad08] HIGHLOW
	reloc  485 offset  d0e [ad0e] HIGHLOW
	reloc  486 offset  d14 [ad14] HIGHLOW
	reloc  487 offset  d19 [ad19] HIGHLOW
	reloc  488 offset  d1f [ad1f] HIGHLOW
	reloc  489 offset  d23 [ad23] HIGHLOW
	reloc  490 offset  d29 [ad29] HIGHLOW
	reloc  491 offset  d2d [ad2d] HIGHLOW
	reloc  492 offset  d33 [ad33] HIGHLOW
	reloc  493 offset  d39 [ad39] HIGHLOW
	reloc  494 offset  d3d [ad3d] HIGHLOW
	reloc  495 offset  d43 [ad43] HIGHLOW
	reloc  496 offset  d47 [ad47] HIGHLOW
	reloc  497 offset  d4d [ad4d] HIGHLOW
	reloc  498 offset  d53 [ad53] HIGHLOW
	reloc  499 offset  d58 [ad58] HIGHLOW
	reloc  500 offset  d63 [ad63] HIGHLOW
	reloc  501 offset  d76 [ad76] HIGHLOW
	reloc  502 offset  d81 [ad81] HIGHLOW
	reloc  503 offset  da1 [ada1] HIGHLOW
	reloc  504 offset  dad [adad] HIGHLOW
	reloc  505 offset  db3 [adb3] HIGHLOW
	reloc  506 offset  dbc [adbc] HIGHLOW
	reloc  507 offset  dc3 [adc3] HIGHLOW
	reloc  508 offset  dcc [adcc] HIGHLOW
	reloc  509 offset  dd2 [add2] HIGHLOW
	reloc  510 offset  de5 [ade5] HIGHLOW
	reloc  511 offset  e03 [ae03] HIGHLOW
	reloc  512 offset  e16 [ae16] HIGHLOW
	reloc  513 offset  e21 [ae21] HIGHLOW
	reloc  514 offset  e29 [ae29] HIGHLOW
	reloc  515 offset  e3b [ae3b] HIGHLOW
	reloc  516 offset  e5d [ae5d] HIGHLOW
	reloc  517 offset  e7e [ae7e] HIGHLOW
	reloc  518 offset  e88 [ae88] HIGHLOW
	reloc  519 offset  e9a [ae9a] HIGHLOW
	reloc  520 offset  ea1 [aea1] HIGHLOW
	reloc  521 offset  ea7 [aea7] HIGHLOW
