
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x761d7628

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026800
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007628
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		761d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002d256
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b90 0000f244 Export Directory [.edata (or where ever we found it)]
Entry 1 00026dd4 000000d4 Import Directory [parts of .idata]
Entry 2 00029000 00001124 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00000eec Base Relocation Directory [.reloc]
Entry 6 000275e8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000084 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761f6dd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026dd4	00026ea8 ffffffff ffffffff 00026e60 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	27024	  336  _mbctombb	7801ea5f
	[1156] +base[1157] f99b Export RVA
	[1157] +base[1158] b37f Export RVA
	[1158] +base[1159] c617 Export RVA
	[1159] +base[1160] 6d19 Export RVA
	[1160] +base[1161] 9364 Export RVA
	[1161] +base[1162] adaa Export RVA
	[1162] +base[1163] 4ef9 Export RVA
	[1163] +base[1164] 85a4 Export RVA
	[1164] +base[1165] 4b45 Export RVA
	[1165] +base[1166] 4a6f Export RVA
	[1166] +base[1167] 8636 Export RVA
	[1167] +base[1168] 28ec4 Export RVA
	[1168] +base[1169] 28ecc Export RVA
	[1169] +base[1170] 285a8 Export RVA
	[1170] +base[1171] 285aa Export RVA
	[1171] +base[1172] 285ac Export RVA
	[1172] +base[1173] 285ae Export RVA
	[1173] +base[1174] 285b0 Export RVA
	[1174] +base[1175] 285b2 Export RVA
	[1175] +base[1176] 285b4 Export RVA
	[1176] +base[1177] 285b8 Export RVA
	[1177] +base[1178] 285b6 Export RVA
	[1178] +base[1179] 285ba Export RVA
	[1179] +base[1180] 285bc Export RVA
	[1180] +base[1181] 285be Export RVA
	[1181] +base[1182] 285a6 Export RVA
	[1182] +base[1183] 28896 Export RVA
	[1183] +base[1184] 28890 Export RVA
	[1184] +base[1185] 28892 Export RVA
	[1185] +base[1186] 28894 Export RVA
	[1186] +base[1187] 28ed4 Export RVA
	[1187] +base[1188] 28ed0 Export RVA
	[1188] +base[1189] 91a6 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0Map@NtmsDbList@@QAE@XZ
	[   1] ??0NtmsDatabase@@QAE@ABV0@@Z
	[   2] ??0NtmsDbChanger@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[   3] ??0NtmsDbChanger@@QAE@XZ
	[   4] ??0NtmsDbChangerType@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[   5] ??0NtmsDbChangerType@@QAE@XZ
	[   6] ??0NtmsDbComputer@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[   7] ??0NtmsDbComputer@@QAE@XZ
	[   8] ??0NtmsDbDataCtxt@@QAE@PBD0H@Z
	[   9] ??0NtmsDbDataCtxt@@QAE@PBG0@Z
	[  10] ??0NtmsDbDrive@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  11] ??0NtmsDbDrive@@QAE@XZ
	[  12] ??0NtmsDbDriveType@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  13] ??0NtmsDbDriveType@@QAE@XZ
	[  14] ??0NtmsDbError@@QAE@XZ
	[  15] ??0NtmsDbFile@@QAE@ABV0@@Z
	[  16] ??0NtmsDbGuid@@QAE@ABU_GUID@@@Z
	[  17] ??0NtmsDbGuid@@QAE@ABV0@@Z
	[  18] ??0NtmsDbGuid@@QAE@PBD@Z
	[  19] ??0NtmsDbGuid@@QAE@PBE@Z
	[  20] ??0NtmsDbGuid@@QAE@PBU_GUID@@@Z
	[  21] ??0NtmsDbGuid@@QAE@XZ
	[  22] ??0NtmsDbIEDoor@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  23] ??0NtmsDbIEDoor@@QAE@XZ
	[  24] ??0NtmsDbIEPort@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  25] ??0NtmsDbIEPort@@QAE@XZ
	[  26] ??0NtmsDbLibWorkItem@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  27] ??0NtmsDbLibWorkItem@@QAE@XZ
	[  28] ??0NtmsDbLibrary@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  29] ??0NtmsDbLibrary@@QAE@XZ
	[  30] ??0NtmsDbLinkedGuid@@QAE@ABV0@@Z
	[  31] ??0NtmsDbLinkedGuid@@QAE@XZ
	[  32] ??0NtmsDbList@@QAE@ABV0@@Z
	[  33] ??0NtmsDbList@@QAE@H@Z
	[  34] ??0NtmsDbLogicalMedia@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  35] ??0NtmsDbLogicalMedia@@QAE@XZ
	[  36] ??0NtmsDbMediaPool@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  37] ??0NtmsDbMediaPool@@QAE@XZ
	[  38] ??0NtmsDbMediaType@@QAE@ABV0@@Z
	[  39] ??0NtmsDbMediaType@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  40] ??0NtmsDbMediaType@@QAE@XZ
	[  41] ??0NtmsDbObjTypeDef@@QAE@PAD0KKPAVNtmsDbRecordType@@PAVNtmsPropInfo@@@Z
	[  42] ??0NtmsDbObject@@QAE@ABV0@@Z
	[  43] ??0NtmsDbObject@@QAE@K@Z
	[  44] ??0NtmsDbObject@@QAE@PAVNtmsDbDataCtxt@@KABVNtmsDbGuid@@@Z
	[  45] ??0NtmsDbObject@@QAE@XZ
	[  46] ??0NtmsDbOpRequest@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  47] ??0NtmsDbOpRequest@@QAE@XZ
	[  48] ??0NtmsDbPartition@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  49] ??0NtmsDbPartition@@QAE@XZ
	[  50] ??0NtmsDbPhysicalMedia@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  51] ??0NtmsDbPhysicalMedia@@QAE@XZ
	[  52] ??0NtmsDbPropBinary@@QAE@XZ
	[  53] ??0NtmsDbPropChar@@QAE@XZ
	[  54] ??0NtmsDbPropDataType@@QAE@F@Z
	[  55] ??0NtmsDbPropDataType@@QAE@XZ
	[  56] ??0NtmsDbPropDouble@@QAE@XZ
	[  57] ??0NtmsDbPropGuid@@QAE@XZ
	[  58] ??0NtmsDbPropHeader@@QAE@XZ
	[  59] ??0NtmsDbPropLargeInt@@QAE@XZ
	[  60] ??0NtmsDbPropLong@@QAE@XZ
	[  61] ??0NtmsDbPropRelation@@QAE@XZ
	[  62] ??0NtmsDbPropShort@@QAE@XZ
	[  63] ??0NtmsDbPropTimeDate@@QAE@XZ
	[  64] ??0NtmsDbProperty@@QAE@PAVNtmsDbRecordProp@@@Z
	[  65] ??0NtmsDbProperty@@QAE@XZ
	[  66] ??0NtmsDbPropertyValue@@QAE@J@Z
	[  67] ??0NtmsDbPropertyValue@@QAE@PAVNtmsDbRecordPropList@@J@Z
	[  68] ??0NtmsDbRecordKey@@QAE@ABV0@@Z
	[  69] ??0NtmsDbRecordKey@@QAE@ABVNtmsDbRecordType@@@Z
	[  70] ??0NtmsDbRecordKey@@QAE@FK@Z
	[  71] ??0NtmsDbRecordKey@@QAE@XZ
	[  72] ??0NtmsDbRecordKeyList@@QAE@ABV0@@Z
	[  73] ??0NtmsDbRecordKeyList@@QAE@XZ
	[  74] ??0NtmsDbRecordProp@@QAE@XZ
	[  75] ??0NtmsDbRecordPropList@@QAE@ABV0@@Z
	[  76] ??0NtmsDbRecordPropList@@QAE@J@Z
	[  77] ??0NtmsDbRecordPropList@@QAE@XZ
	[  78] ??0NtmsDbRecordRev@@QAE@K@Z
	[  79] ??0NtmsDbRecordRev@@QAE@XZ
	[  80] ??0NtmsDbRecordType@@QAE@F@Z
	[  81] ??0NtmsDbRecordType@@QAE@XZ
	[  82] ??0NtmsDbRecordUniqueKey@@QAE@ABV0@@Z
	[  83] ??0NtmsDbRecordUniqueKey@@QAE@ABVNtmsDbGuid@@@Z
	[  84] ??0NtmsDbRecordUniqueKey@@QAE@ABVNtmsDbRecordKey@@ABVNtmsDbGuid@@@Z
	[  85] ??0NtmsDbRecordUniqueKey@@QAE@XZ
	[  86] ??0NtmsDbSelectionSet@@QAE@ABV0@@Z
	[  87] ??0NtmsDbSelectionSet@@QAE@PAVNtmsDbDataCtxt@@K@Z
	[  88] ??0NtmsDbSelectionSet@@QAE@XZ
	[  89] ??0NtmsDbStorageSlot@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  90] ??0NtmsDbStorageSlot@@QAE@XZ
	[  91] ??0NtmsDbString@@QAE@ABV0@@Z
	[  92] ??0NtmsDbString@@QAE@I@Z
	[  93] ??0NtmsDbString@@QAE@PBD@Z
	[  94] ??0NtmsDbString@@QAE@XZ
	[  95] ??0NtmsDbTypeGuid@@QAE@ABU_GUID@@@Z
	[  96] ??0NtmsDbTypeGuid@@QAE@ABV0@@Z
	[  97] ??0NtmsDbTypeGuid@@QAE@ABVNtmsDbGuid@@@Z
	[  98] ??0NtmsDbTypeGuid@@QAE@PBD@Z
	[  99] ??0NtmsDbTypeGuid@@QAE@XZ
	[ 100] ??0NtmsPropMetaInfo@@QAE@JPBD@Z
	[ 101] ??0NtmsTransaction@@QAE@ABV0@@Z
	[ 102] ??1Map@NtmsDbList@@QAE@XZ
	[ 103] ??1NtmsDbChanger@@UAE@XZ
	[ 104] ??1NtmsDbChangerType@@UAE@XZ
	[ 105] ??1NtmsDbComputer@@UAE@XZ
	[ 106] ??1NtmsDbDataCtxt@@QAE@XZ
	[ 107] ??1NtmsDbDrive@@UAE@XZ
	[ 108] ??1NtmsDbDriveType@@UAE@XZ
	[ 109] ??1NtmsDbIEDoor@@UAE@XZ
	[ 110] ??1NtmsDbIEPort@@UAE@XZ
	[ 111] ??1NtmsDbLibWorkItem@@UAE@XZ
	[ 112] ??1NtmsDbLibrary@@UAE@XZ
	[ 113] ??1NtmsDbLinkedGuid@@QAE@XZ
	[ 114] ??1NtmsDbList@@UAE@XZ
	[ 115] ??1NtmsDbLogicalMedia@@UAE@XZ
	[ 116] ??1NtmsDbMediaPool@@UAE@XZ
	[ 117] ??1NtmsDbMediaType@@UAE@XZ
	[ 118] ??1NtmsDbObject@@UAE@XZ
	[ 119] ??1NtmsDbOpRequest@@UAE@XZ
	[ 120] ??1NtmsDbPartition@@UAE@XZ
	[ 121] ??1NtmsDbPhysicalMedia@@UAE@XZ
	[ 122] ??1NtmsDbPropBinary@@QAE@XZ
	[ 123] ??1NtmsDbPropChar@@QAE@XZ
	[ 124] ??1NtmsDbPropDouble@@QAE@XZ
	[ 125] ??1NtmsDbPropGuid@@QAE@XZ
	[ 126] ??1NtmsDbPropHeader@@QAE@XZ
	[ 127] ??1NtmsDbPropLargeInt@@QAE@XZ
	[ 128] ??1NtmsDbPropLong@@QAE@XZ
	[ 129] ??1NtmsDbPropRecordClass@@QAE@XZ
	[ 130] ??1NtmsDbPropRelation@@QAE@XZ
	[ 131] ??1NtmsDbPropShort@@QAE@XZ
	[ 132] ??1NtmsDbPropTimeDate@@QAE@XZ
	[ 133] ??1NtmsDbPropertyValue@@UAE@XZ
	[ 134] ??1NtmsDbRecordKeyList@@UAE@XZ
	[ 135] ??1NtmsDbRecordProp@@QAE@XZ
	[ 136] ??1NtmsDbRecordPropList@@QAE@XZ
	[ 137] ??1NtmsDbSelectionSet@@UAE@XZ
	[ 138] ??1NtmsDbStorageSlot@@UAE@XZ
	[ 139] ??1NtmsDbString@@QAE@XZ
	[ 140] ??4Map@NtmsDbList@@QAEAAV01@ABV01@@Z
	[ 141] ??4NtmsDatabase@@QAEAAV0@ABV0@@Z
	[ 142] ??4NtmsDbChanger@@QAEAAV0@AAV0@@Z
	[ 143] ??4NtmsDbChangerType@@QAEAAV0@AAV0@@Z
	[ 144] ??4NtmsDbComputer@@QAEAAV0@ABV0@@Z
	[ 145] ??4NtmsDbDataCtxt@@QAEABV0@ABV0@@Z
	[ 146] ??4NtmsDbDrive@@QAEAAV0@AAV0@@Z
	[ 147] ??4NtmsDbDriveType@@QAEAAV0@AAV0@@Z
	[ 148] ??4NtmsDbError@@QAEAAV0@ABV0@@Z
	[ 149] ??4NtmsDbError@@QAEAAV0@K@Z
	[ 150] ??4NtmsDbFile@@QAEAAV0@ABV0@@Z
	[ 151] ??4NtmsDbGuid@@QAEAAV0@ABU_GUID@@@Z
	[ 152] ??4NtmsDbGuid@@QAEAAV0@ABV0@@Z
	[ 153] ??4NtmsDbGuid@@QAEAAV0@PBD@Z
	[ 154] ??4NtmsDbIEDoor@@QAEAAV0@ABV0@@Z
	[ 155] ??4NtmsDbIEPort@@QAEAAV0@ABV0@@Z
	[ 156] ??4NtmsDbLibWorkItem@@QAEAAV0@ABV0@@Z
	[ 157] ??4NtmsDbLibrary@@QAEAAV0@ABV0@@Z
	[ 158] ??4NtmsDbLinkedGuid@@QAEAAV0@ABV0@@Z
	[ 159] ??4NtmsDbLinkedGuid@@QAEAAVNtmsDbGuid@@ABV1@@Z
	[ 160] ??4NtmsDbList@@QAEAAV0@ABV0@@Z
	[ 161] ??4NtmsDbListItem@@QAEAAV0@ABV0@@Z
	[ 162] ??4NtmsDbLogicalMedia@@QAEAAV0@ABV0@@Z
	[ 163] ??4NtmsDbMediaPool@@QAEAAV0@ABV0@@Z
	[ 164] ??4NtmsDbMediaType@@QAEAAV0@ABV0@@Z
	[ 165] ??4NtmsDbObjTypeDef@@QAEAAV0@ABV0@@Z
	[ 166] ??4NtmsDbObject@@QAEAAV0@ABV0@@Z
	[ 167] ??4NtmsDbOpRequest@@QAEAAV0@ABV0@@Z
	[ 168] ??4NtmsDbPartition@@QAEAAV0@ABV0@@Z
	[ 169] ??4NtmsDbPhysicalMedia@@QAEAAV0@AAV0@@Z
	[ 170] ??4NtmsDbPropBinary@@QAEAAV0@ABV0@@Z
	[ 171] ??4NtmsDbPropChar@@QAEAAV0@ABV0@@Z
	[ 172] ??4NtmsDbPropDataType@@QAEAAV0@AAV0@@Z
	[ 173] ??4NtmsDbPropDataType@@QAEAAV0@F@Z
	[ 174] ??4NtmsDbPropDouble@@QAEAAV0@ABV0@@Z
	[ 175] ??4NtmsDbPropGuid@@QAEAAV0@ABV0@@Z
	[ 176] ??4NtmsDbPropHeader@@QAEABV0@ABV0@@Z
	[ 177] ??4NtmsDbPropLargeInt@@QAEAAV0@ABV0@@Z
	[ 178] ??4NtmsDbPropLong@@QAEAAV0@ABV0@@Z
	[ 179] ??4NtmsDbPropRecordClass@@QAEAAV0@ABV0@@Z
	[ 180] ??4NtmsDbPropRelation@@QAEAAV0@AAV0@@Z
	[ 181] ??4NtmsDbPropShort@@QAEAAV0@ABV0@@Z
	[ 182] ??4NtmsDbPropTimeDate@@QAEAAV0@ABV0@@Z
	[ 183] ??4NtmsDbProperty@@QAEAAV0@ABV0@@Z
	[ 184] ??4NtmsDbPropertyValue@@QAEABV0@F@Z
	[ 185] ??4NtmsDbPropertyValue@@QAEABV0@G@Z
	[ 186] ??4NtmsDbPropertyValue@@QAEABV0@H@Z
	[ 187] ??4NtmsDbPropertyValue@@QAEABV0@I@Z
	[ 188] ??4NtmsDbPropertyValue@@QAEABV0@J@Z
	[ 189] ??4NtmsDbPropertyValue@@QAEABV0@K@Z
	[ 190] ??4NtmsDbPropertyValue@@QAEABV0@M@Z
	[ 191] ??4NtmsDbPropertyValue@@QAEABV0@N@Z
	[ 192] ??4NtmsDbPropertyValue@@QAEABV0@PBD@Z
	[ 193] ??4NtmsDbPropertyValue@@UAEABVNtmsDbRecordProp@@ABVNtmsDbGuid@@@Z
	[ 194] ??4NtmsDbRecordKey@@QAEAAV0@AAVNtmsDbRecordType@@@Z
	[ 195] ??4NtmsDbRecordKey@@QAEAAV0@ABV0@@Z
	[ 196] ??4NtmsDbRecordKey@@QAEAAV0@F@Z
	[ 197] ??4NtmsDbRecordKey@@QAEAAV0@K@Z
	[ 198] ??4NtmsDbRecordKeyList@@QAEAAV0@ABV0@@Z
	[ 199] ??4NtmsDbRecordProp@@QAEABV0@ABV0@@Z
	[ 200] ??4NtmsDbRecordProp@@QAEABV0@ABVNtmsDbGuid@@@Z
	[ 201] ??4NtmsDbRecordProp@@QAEABV0@F@Z
	[ 202] ??4NtmsDbRecordProp@@QAEABV0@G@Z
	[ 203] ??4NtmsDbRecordProp@@QAEABV0@H@Z
	[ 204] ??4NtmsDbRecordProp@@QAEABV0@I@Z
	[ 205] ??4NtmsDbRecordProp@@QAEABV0@J@Z
	[ 206] ??4NtmsDbRecordProp@@QAEABV0@K@Z
	[ 207] ??4NtmsDbRecordProp@@QAEABV0@M@Z
	[ 208] ??4NtmsDbRecordProp@@QAEABV0@N@Z
	[ 209] ??4NtmsDbRecordProp@@QAEABV0@PAG@Z
	[ 210] ??4NtmsDbRecordProp@@QAEABV0@PBD@Z
	[ 211] ??4NtmsDbRecordProp@@QAEABV0@T_LARGE_INTEGER@@@Z
	[ 212] ??4NtmsDbRecordProp@@QAEABV0@U_SYSTEMTIME@@@Z
	[ 213] ??4NtmsDbRecordPropList@@QAEABV0@ABV0@@Z
	[ 214] ??4NtmsDbRecordRev@@QAEAAV0@ABV0@@Z
	[ 215] ??4NtmsDbRecordType@@QAEAAV0@ABV0@@Z
	[ 216] ??4NtmsDbRecordType@@QAEXF@Z
	[ 217] ??4NtmsDbRecordUniqueKey@@QAEABV0@ABV0@@Z
	[ 218] ??4NtmsDbSelectionSet@@QAEAAV0@ABV0@@Z
	[ 219] ??4NtmsDbStorageSlot@@QAEAAV0@ABV0@@Z
	[ 220] ??4NtmsDbString@@QAEAAV0@AAV0@@Z
	[ 221] ??4NtmsDbString@@QAEAAV0@PBD@Z
	[ 222] ??4NtmsDbString@@QAEAAV0@PBG@Z
	[ 223] ??4NtmsDbTypeGuid@@QAEAAV0@ABU_GUID@@@Z
	[ 224] ??4NtmsDbTypeGuid@@QAEAAV0@ABV0@@Z
	[ 225] ??4NtmsPropInfo@@QAEAAV0@ABV0@@Z
	[ 226] ??4NtmsPropMetaInfo@@QAEAAV0@ABV0@@Z
	[ 227] ??4NtmsTransaction@@QAEAAV0@ABV0@@Z
	[ 228] ??5NtmsDbList@@QAEXAAPAVNtmsDbListItem@@@Z
	[ 229] ??5NtmsDbPropRelation@@QAEXAAPAVNtmsDbRecordUniqueKey@@@Z
	[ 230] ??5NtmsDbRecordKeyList@@QAEXAAPAVNtmsDbRecordUniqueKey@@@Z
	[ 231] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropChar@@@Z
	[ 232] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropGuid@@@Z
	[ 233] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropLargeInt@@@Z
	[ 234] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropLong@@@Z
	[ 235] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropRelation@@@Z
	[ 236] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropShort@@@Z
	[ 237] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbRecordProp@@@Z
	[ 238] ??6NtmsDbList@@QAEXAAVNtmsDbListItem@@@Z
	[ 239] ??6NtmsDbPropRelation@@QAEXAAVNtmsDbRecordUniqueKey@@@Z
	[ 240] ??6NtmsDbRecordKeyList@@QAEXABVNtmsDbRecordUniqueKey@@@Z
	[ 241] ??6NtmsDbSelectionSet@@QAEXABVNtmsDbGuid@@@Z
	[ 242] ??6NtmsDbSelectionSet@@QAEXABVNtmsDbRecordUniqueKey@@@Z
	[ 243] ??8NtmsDbGuid@@QBEHABU_GUID@@@Z
	[ 244] ??8NtmsDbGuid@@QBEHABV0@@Z
	[ 245] ??8NtmsDbPropDataType@@QAEHAAV0@@Z
	[ 246] ??8NtmsDbPropDataType@@QAEHF@Z
	[ 247] ??8NtmsDbPropHeader@@QBEHABV0@@Z
	[ 248] ??8NtmsDbRecordKey@@QBEHABV0@@Z
	[ 249] ??8NtmsDbRecordRev@@QAEHABV0@@Z
	[ 250] ??8NtmsDbRecordUniqueKey@@QBEHABVNtmsDbGuid@@@Z
	[ 251] ??9NtmsDbGuid@@QBEHABU_GUID@@@Z
	[ 252] ??9NtmsDbGuid@@QBEHABV0@@Z
	[ 253] ??9NtmsDbPropDataType@@QAEHAAV0@@Z
	[ 254] ??9NtmsDbPropDataType@@QAEHF@Z
	[ 255] ??9NtmsDbPropHeader@@QBEHABV0@@Z
	[ 256] ??9NtmsDbRecordKey@@QBEHABV0@@Z
	[ 257] ??9NtmsDbRecordRev@@QAEHABV0@@Z
	[ 258] ??9NtmsDbRecordUniqueKey@@QBEHABVNtmsDbGuid@@@Z
	[ 259] ??ANtmsDbList@@QBEPAVNtmsDbListItem@@J@Z
	[ 260] ??ANtmsDbRecordKeyList@@QBEPAVNtmsDbRecordUniqueKey@@J@Z
	[ 261] ??ANtmsDbRecordPropList@@QAEPAVNtmsDbRecordProp@@J@Z
	[ 262] ??ANtmsDbRecordPropList@@QBEPBVNtmsDbRecordProp@@J@Z
	[ 263] ??BNtmsDbError@@QBEKXZ
	[ 264] ??BNtmsDbGuid@@QBEPAU_GUID@@XZ
	[ 265] ??BNtmsDbPropDataType@@QBEFXZ
	[ 266] ??BNtmsDbPropGuid@@QAEAAVNtmsDbGuid@@XZ
	[ 267] ??BNtmsDbPropRelation@@QAEPAVNtmsDbRecordKeyList@@XZ
	[ 268] ??BNtmsDbRecordProp@@QBE?AT_LARGE_INTEGER@@XZ
	[ 269] ??BNtmsDbRecordProp@@QBE?AU_SYSTEMTIME@@XZ
	[ 270] ??BNtmsDbRecordProp@@QBE?AVNtmsDbGuid@@XZ
	[ 271] ??BNtmsDbRecordProp@@QBEFXZ
	[ 272] ??BNtmsDbRecordProp@@QBEGXZ
	[ 273] ??BNtmsDbRecordProp@@QBEJXZ
	[ 274] ??BNtmsDbRecordProp@@QBEKXZ
	[ 275] ??BNtmsDbRecordProp@@QBEMXZ
	[ 276] ??BNtmsDbRecordProp@@QBENXZ
	[ 277] ??BNtmsDbRecordProp@@QBEPAGXZ
	[ 278] ??BNtmsDbRecordProp@@QBEPBDXZ
	[ 279] ??BNtmsDbRecordRev@@QAEKXZ
	[ 280] ??BNtmsDbRecordType@@QBEFXZ
	[ 281] ??BNtmsDbRecordUniqueKey@@QAEAAVNtmsDbGuid@@XZ
	[ 282] ??BNtmsDbRecordUniqueKey@@QAEPAVNtmsDbGuid@@XZ
	[ 283] ??BNtmsDbRecordUniqueKey@@QAEPAVNtmsDbRecordKey@@XZ
	[ 284] ??BNtmsDbString@@QBEPBDXZ
	[ 285] ??BNtmsDbTypeGuid@@QAEAAVNtmsDbGuid@@XZ
	[ 286] ??ENtmsDbRecordRev@@QAEXH@Z
	[ 287] ??ENtmsDbRecordRev@@QAEXXZ
	[ 288] ??GNtmsDbList@@QAEAAV0@J@Z
	[ 289] ??GNtmsDbList@@QAEAAV0@PAVNtmsDbListItem@@@Z
	[ 290] ??HNtmsDbList@@QAEAAV0@PAVNtmsDbListItem@@@Z
	[ 291] ??YNtmsDbList@@QAEAAV0@AAVNtmsDbListItem@@@Z
	[ 292] ??YNtmsDbList@@QAEAAV0@PAVNtmsDbListItem@@@Z
	[ 293] ??YNtmsDbString@@QAEAAV0@AAV0@@Z
	[ 294] ??YNtmsDbString@@QAEAAV0@PBD@Z
	[ 295] ??ZNtmsDbList@@QAEAAV0@AAVNtmsDbListItem@@@Z
	[ 296] ??ZNtmsDbList@@QAEAAV0@J@Z
	[ 297] ??ZNtmsDbList@@QAEAAV0@PAVNtmsDbListItem@@@Z
	[ 298] ??_7NtmsDatabase@@6B@
	[ 299] ??_7NtmsDbChanger@@6B@
	[ 300] ??_7NtmsDbChangerType@@6B@
	[ 301] ??_7NtmsDbComputer@@6B@
	[ 302] ??_7NtmsDbDrive@@6B@
	[ 303] ??_7NtmsDbDriveType@@6B@
	[ 304] ??_7NtmsDbFile@@6B@
	[ 305] ??_7NtmsDbIEDoor@@6B@
	[ 306] ??_7NtmsDbIEPort@@6B@
	[ 307] ??_7NtmsDbLibWorkItem@@6B@
	[ 308] ??_7NtmsDbLibrary@@6B@
	[ 309] ??_7NtmsDbList@@6B@
	[ 310] ??_7NtmsDbLogicalMedia@@6B@
	[ 311] ??_7NtmsDbMediaPool@@6B@
	[ 312] ??_7NtmsDbMediaType@@6B@
	[ 313] ??_7NtmsDbObject@@6B@
	[ 314] ??_7NtmsDbOpRequest@@6B@
	[ 315] ??_7NtmsDbPartition@@6B@
	[ 316] ??_7NtmsDbPhysicalMedia@@6B@
	[ 317] ??_7NtmsDbPropertyValue@@6B@
	[ 318] ??_7NtmsDbRecordKeyList@@6B@
	[ 319] ??_7NtmsDbSelectionSet@@6B@
	[ 320] ??_7NtmsDbStorageSlot@@6B@
	[ 321] ??_7NtmsTransaction@@6B@
	[ 322] ??_C@_01PCFE@?2?$AA@
	[ 323] ??_C@_0M@LBNN@wait?5failed?$AA@
	[ 324] ??_C@_0O@LBFB@NTMS?5Database?$AA@
	[ 325] ??_FNtmsDbDataCtxt@@QAEXXZ
	[ 326] ??_FNtmsDbList@@QAEXXZ
	[ 327] ?AccessAllowed@NtmsDatabase@@QAEKXZ
	[ 328] ?AcquireChangeMutex@NtmsDbDataCtxt@@SGKK@Z
	[ 329] ?AddMediaType@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z
	[ 330] ?AllocateCount@NtmsDbPartition@@QBE?BKXZ
	[ 331] ?AllocationPolicy@NtmsDbMediaPool@@QBE?BKXZ
	[ 332] ?Application@NtmsDbLibWorkItem@@QBEPBGXZ
	[ 333] ?Application@NtmsDbOpRequest@@QBEPBGXZ
	[ 334] ?Arg1@NtmsDbOpRequest@@QBEABVNtmsDbGuid@@XZ
	[ 335] ?Arg1Type@NtmsDbOpRequest@@QBEKXZ
