
ifsutil.dll:     file format pei-i386
ifsutil.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d286dab

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006dab
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6d280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		0001c622
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dac0 00001f38 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cb64 00000078 Import Directory [parts of .idata]
Entry 2 00013000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 0000074c Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000068 Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d28cb64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cb64	0000cc10 ffffffff ffffffff 0000ce34 00001034

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce12	  518  _wgetenv	780207d6
	[  95] ?IsArcSystemPartition@IFS_SYSTEM@@SGEPBVWSTRING@@PAE@Z
	[  96] ?IsEntryPresent@AUTOREG@@SGEPBVWSTRING@@0@Z
	[  97] ?IsEntryPresent@AUTOREG@@SGEPBVWSTRING@@@Z
	[  98] ?IsFileSystemEnabled@IFS_SYSTEM@@SGEPBVWSTRING@@PAE@Z
	[  99] ?IsFrontEndPresent@AUTOREG@@SGEPBVWSTRING@@0@Z
	[ 100] ?IsThisNtfs@IFS_SYSTEM@@SGEVBIG_INT@@KPAX@Z
	[ 101] ?IsVolumeDirty@IFS_SYSTEM@@SGEPAVWSTRING@@PAE@Z
	[ 102] ?Lock@IO_DP_DRIVE@@QAEEXZ
	[ 103] ?Look@INTSTACK@@QBE?AVBIG_INT@@K@Z
	[ 104] ?NtDriveNameToDosDriveName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@@Z
	[ 105] ?Pop@INTSTACK@@QAEXK@Z
	[ 106] ?Push@INTSTACK@@QAEEVBIG_INT@@@Z
	[ 107] ?PushEntry@AUTOREG@@SGEPBVWSTRING@@@Z
	[ 108] ?QueryAutochkTimeOut@VOL_LIODPDRV@@SGEPAK@Z
	[ 109] ?QueryCanonicalNtDriveName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@@Z
	[ 110] ?QueryChildren@DIGRAPH@@QBEEKPAVNUMBER_SET@@@Z
	[ 111] ?QueryCompressedInteger@BIG_INT@@QBEXPAE0@Z
	[ 112] ?QueryContainingRange@NUMBER_SET@@QBEEVBIG_INT@@PAV2@1@Z
	[ 113] ?QueryDisjointRange@NUMBER_SET@@QBEXKPAVBIG_INT@@0@Z
	[ 114] ?QueryDisjointRangeAndAssignBuffer@TLINK@@QAEPAXPAVBIG_INT@@PAG1PAXK2@Z
	[ 115] ?QueryDriveHandle@DP_DRIVE@@QBEPAXXZ
	[ 116] ?QueryDriveName@MOUNT_POINT_MAP@@QAEEPAVWSTRING@@0@Z
	[ 117] ?QueryFileSystemName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@PAJ1@Z
	[ 118] ?QueryFreeDiskSpace@IFS_SYSTEM@@SGEPBVWSTRING@@PAVBIG_INT@@@Z
	[ 119] ?QueryMachineUniqueToken@@YGKXZ
	[ 120] ?QueryMediaByte@DP_DRIVE@@QBEEXZ
	[ 121] ?QueryMemberCount@TLINK@@QBEGXZ
	[ 122] ?QueryNtfsTime@IFS_SYSTEM@@SGXPAT_LARGE_INTEGER@@@Z
	[ 123] ?QueryNtfsVersion@IFS_SYSTEM@@SGEPAE0PAVLOG_IO_DP_DRIVE@@PAX@Z
	[ 124] ?QueryNumber@NUMBER_SET@@QBE?AVBIG_INT@@V2@@Z
	[ 125] ?QueryPageSize@IFS_SYSTEM@@SGKXZ
	[ 126] ?QueryParents@DIGRAPH@@QBEEKPAVNUMBER_SET@@@Z
	[ 127] ?QueryParentsWithChildren@DIGRAPH@@QBEEPAVNUMBER_SET@@K@Z
	[ 128] ?QueryPhysicalSectorSize@DP_DRIVE@@QBEKXZ
	[ 129] ?QueryRecommendedMediaType@DP_DRIVE@@QBE?AW4_MEDIA_TYPE@@XZ
	[ 130] ?QuerySectorSize@DP_DRIVE@@UBEKXZ
	[ 131] ?QuerySectors@DP_DRIVE@@UBE?AVBIG_INT@@XZ
	[ 132] ?QuerySize@TLINK@@QBEGXZ
	[ 133] ?QueryVolumeName@MOUNT_POINT_MAP@@QAEEPAVWSTRING@@0@Z
	[ 134] ?Read@IO_DP_DRIVE@@QAEEVBIG_INT@@KPAX@Z
	[ 135] ?Read@LOG_IO_DP_DRIVE@@QAEEVBIG_INT@@KPAX@Z
	[ 136] ?Read@SECRUN@@UAEEXZ
	[ 137] ?Recover@VOL_LIODPDRV@@QAEEPBVWSTRING@@PAVMESSAGE@@@Z
	[ 138] ?Remove@NUMBER_SET@@QAEEPBV1@@Z
	[ 139] ?Remove@NUMBER_SET@@QAEEVBIG_INT@@0@Z
	[ 140] ?Remove@NUMBER_SET@@QAEEVBIG_INT@@@Z
	[ 141] ?RemoveAll@NUMBER_SET@@QAEEXZ
	[ 142] ?RemoveAll@SPARSE_SET@@QAEEXZ
	[ 143] ?RemoveEdge@DIGRAPH@@QAEEKK@Z
	[ 144] ?ReverseCopy@INTSTACK@@QAEEPAV1@@Z
	[ 145] ?Set@BIG_INT@@QAEXEPBE@Z
	[ 146] ?SetAutochkTimeOut@VOL_LIODPDRV@@SGEK@Z
	[ 147] ?SetCache@IO_DP_DRIVE@@QAEXPAVDRIVE_CACHE@@@Z
	[ 148] ?SetSystemId@LOG_IO_DP_DRIVE@@QAEEE@Z
	[ 149] ?ShellSort@TLINK@@QAEXXZ
	[ 150] ?Sort@TLINK@@QAEXXZ
	[ 151] ?Verify@IO_DP_DRIVE@@QAEEVBIG_INT@@0@Z
	[ 152] ?Verify@IO_DP_DRIVE@@QAEEVBIG_INT@@0PAVNUMBER_SET@@@Z
	[ 153] ?Write@IO_DP_DRIVE@@QAEEVBIG_INT@@KPAX@Z
	[ 154] ?Write@LOG_IO_DP_DRIVE@@QAEEVBIG_INT@@KPAX@Z
	[ 155] ?Write@SECRUN@@UAEEXZ
	[ 156] ?WriteToFile@IFS_SYSTEM@@SGEPBVWSTRING@@PAXKE@Z
	[ 157] _InitializeIfsUtil@12


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset  2d8 [12d8] HIGHLOW
	reloc    1 offset  2dc [12dc] HIGHLOW
	reloc    2 offset  2e0 [12e0] HIGHLOW
	reloc    3 offset  2e4 [12e4] HIGHLOW
	reloc    4 offset  2e8 [12e8] HIGHLOW
	reloc    5 offset  2ec [12ec] HIGHLOW
	reloc    6 offset  2f0 [12f0] HIGHLOW
	reloc    7 offset  2f4 [12f4] HIGHLOW
	reloc    8 offset  2f8 [12f8] HIGHLOW
	reloc    9 offset  300 [1300] HIGHLOW
	reloc   10 offset  304 [1304] HIGHLOW
	reloc   11 offset  308 [1308] HIGHLOW
	reloc   12 offset  30c [130c] HIGHLOW
	reloc   13 offset  310 [1310] HIGHLOW
	reloc   14 offset  314 [1314] HIGHLOW
	reloc   15 offset  320 [1320] HIGHLOW
	reloc   16 offset  324 [1324] HIGHLOW
	reloc   17 offset  328 [1328] HIGHLOW
	reloc   18 offset  32c [132c] HIGHLOW
	reloc   19 offset  368 [1368] HIGHLOW
	reloc   20 offset  36c [136c] HIGHLOW
	reloc   21 offset  370 [1370] HIGHLOW
	reloc   22 offset  374 [1374] HIGHLOW
	reloc   23 offset  3b0 [13b0] HIGHLOW
	reloc   24 offset  3b4 [13b4] HIGHLOW
	reloc   25 offset  3b8 [13b8] HIGHLOW
	reloc   26 offset  3bc [13bc] HIGHLOW
	reloc   27 offset  428 [1428] HIGHLOW
	reloc   28 offset  42c [142c] HIGHLOW
	reloc   29 offset  570 [1570] HIGHLOW
	reloc   30 offset  574 [1574] HIGHLOW
	reloc   31 offset  578 [1578] HIGHLOW
	reloc   32 offset  57c [157c] HIGHLOW
	reloc   33 offset  580 [1580] HIGHLOW
	reloc   34 offset  584 [1584] HIGHLOW
	reloc   35 offset  588 [1588] HIGHLOW
	reloc   36 offset  58c [158c] HIGHLOW
	reloc   37 offset  590 [1590] HIGHLOW
	reloc   38 offset  594 [1594] HIGHLOW
	reloc   39 offset  598 [1598] HIGHLOW
	reloc   40 offset  59c [159c] HIGHLOW
	reloc   41 offset  5a0 [15a0] HIGHLOW
	reloc   42 offset  5a8 [15a8] HIGHLOW
	reloc   43 offset  5ac [15ac] HIGHLOW
	reloc   44 offset  5b0 [15b0] HIGHLOW
	reloc   45 offset  5b4 [15b4] HIGHLOW
	reloc   46 offset  5b8 [15b8] HIGHLOW
	reloc   47 offset  5c0 [15c0] HIGHLOW
	reloc   48 offset  5c4 [15c4] HIGHLOW
	reloc   49 offset  5c8 [15c8] HIGHLOW
	reloc   50 offset  5cc [15cc] HIGHLOW
	reloc   51 offset  5d0 [15d0] HIGHLOW
	reloc   52 offset  5d4 [15d4] HIGHLOW
	reloc   53 offset  5d8 [15d8] HIGHLOW
	reloc   54 offset  5dc [15dc] HIGHLOW
	reloc   55 offset  5e0 [15e0] HIGHLOW
	reloc   56 offset  5e4 [15e4] HIGHLOW
	reloc   57 offset  5e8 [15e8] HIGHLOW
	reloc   58 offset  5ec [15ec] HIGHLOW
	reloc   59 offset  5f0 [15f0] HIGHLOW
	reloc   60 offset  5f4 [15f4] HIGHLOW
	reloc   61 offset  5f8 [15f8] HIGHLOW
	reloc   62 offset  600 [1600] HIGHLOW
	reloc   63 offset  604 [1604] HIGHLOW
	reloc   64 offset  608 [1608] HIGHLOW
	reloc   65 offset  60c [160c] HIGHLOW
	reloc   66 offset  610 [1610] HIGHLOW
	reloc   67 offset  614 [1614] HIGHLOW
	reloc   68 offset  618 [1618] HIGHLOW
	reloc   69 offset  6ac [16ac] HIGHLOW
	reloc   70 offset  7c8 [17c8] HIGHLOW
	reloc   71 offset  7df [17df] HIGHLOW
	reloc   72 offset  803 [1803] HIGHLOW
	reloc   73 offset  82a [182a] HIGHLOW
	reloc   74 offset  82f [182f] HIGHLOW
	reloc   75 offset  837 [1837] HIGHLOW
	reloc   76 offset  85d [185d] HIGHLOW
	reloc   77 offset  870 [1870] HIGHLOW
	reloc   78 offset  894 [1894] HIGHLOW
	reloc   79 offset  8b0 [18b0] HIGHLOW
	reloc   80 offset  8b5 [18b5] HIGHLOW
	reloc   81 offset  8bd [18bd] HIGHLOW
	reloc   82 offset  8d6 [18d6] HIGHLOW
	reloc   83 offset  909 [1909] HIGHLOW
	reloc   84 offset  915 [1915] HIGHLOW
	reloc   85 offset  924 [1924] HIGHLOW
	reloc   86 offset  93f [193f] HIGHLOW
	reloc   87 offset  96d [196d] HIGHLOW
	reloc   88 offset  975 [1975] HIGHLOW
	reloc   89 offset  988 [1988] HIGHLOW
	reloc   90 offset  9af [19af] HIGHLOW
	reloc   91 offset  9b4 [19b4] HIGHLOW
	reloc   92 offset  9ce [19ce] HIGHLOW
	reloc   93 offset  9e2 [19e2] HIGHLOW
	reloc   94 offset  9f2 [19f2] HIGHLOW
	reloc   95 offset  a11 [1a11] HIGHLOW
	reloc   96 offset  a40 [1a40] HIGHLOW
	reloc   97 offset  a5a [1a5a] HIGHLOW
	reloc   98 offset  a6c [1a6c] HIGHLOW
	reloc   99 offset  a7e [1a7e] HIGHLOW
	reloc  100 offset  a93 [1a93] HIGHLOW
	reloc  101 offset  ab2 [1ab2] HIGHLOW
	reloc  102 offset  ac3 [1ac3] HIGHLOW
	reloc  103 offset  ad6 [1ad6] HIGHLOW
	reloc  104 offset  aeb [1aeb] HIGHLOW
	reloc  105 offset  afc [1afc] HIGHLOW
	reloc  106 offset  b1a [1b1a] HIGHLOW
	reloc  107 offset  b2b [1b2b] HIGHLOW
	reloc  108 offset  b4c [1b4c] HIGHLOW
	reloc  109 offset  b71 [1b71] HIGHLOW
	reloc  110 offset  b87 [1b87] HIGHLOW
	reloc  111 offset  baa [1baa] HIGHLOW
	reloc  112 offset  baf [1baf] HIGHLOW
	reloc  113 offset  bc5 [1bc5] HIGHLOW
	reloc  114 offset  bd4 [1bd4] HIGHLOW
	reloc  115 offset  be7 [1be7] HIGHLOW
	reloc  116 offset  c05 [1c05] HIGHLOW
	reloc  117 offset  c15 [1c15] HIGHLOW
	reloc  118 offset  c27 [1c27] HIGHLOW
	reloc  119 offset  c37 [1c37] HIGHLOW
	reloc  120 offset  c5b [1c5b] HIGHLOW
	reloc  121 offset  c6c [1c6c] HIGHLOW
	reloc  122 offset  c7b [1c7b] HIGHLOW
	reloc  123 offset  c8c [1c8c] HIGHLOW
	reloc  124 offset  c99 [1c99] HIGHLOW
	reloc  125 offset  cb2 [1cb2] HIGHLOW
	reloc  126 offset  cc3 [1cc3] HIGHLOW
	reloc  127 offset  cdf [1cdf] HIGHLOW
	reloc  128 offset  cf3 [1cf3] HIGHLOW
	reloc  129 offset  d14 [1d14] HIGHLOW
	reloc  130 offset  d24 [1d24] HIGHLOW
	reloc  131 offset  d47 [1d47] HIGHLOW
	reloc  132 offset  d58 [1d58] HIGHLOW
	reloc  133 offset  d6b [1d6b] HIGHLOW
	reloc  134 offset  d7b [1d7b] HIGHLOW
	reloc  135 offset  d87 [1d87] HIGHLOW
	reloc  136 offset  d94 [1d94] HIGHLOW
	reloc  137 offset  df6 [1df6] HIGHLOW
	reloc  138 offset  e0a [1e0a] HIGHLOW
	reloc  139 offset  ebe [1ebe] HIGHLOW
	reloc  140 offset  ec4 [1ec4] HIGHLOW
	reloc  141 offset  ec9 [1ec9] HIGHLOW
	reloc  142 offset  efc [1efc] HIGHLOW
	reloc  143 offset  f09 [1f09] HIGHLOW
	reloc  144 offset  f34 [1f34] HIGHLOW
	reloc  145 offset  fe4 [1fe4] HIGHLOW

Virtual Address: 00002000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   d7 [20d7] HIGHLOW
	reloc    1 offset  104 [2104] HIGHLOW
	reloc    2 offset  144 [2144] HIGHLOW
	reloc    3 offset  17e [217e] HIGHLOW
	reloc    4 offset  18d [218d] HIGHLOW
	reloc    5 offset  19e [219e] HIGHLOW
	reloc    6 offset  201 [2201] HIGHLOW
	reloc    7 offset  240 [2240] HIGHLOW
	reloc    8 offset  262 [2262] HIGHLOW
	reloc    9 offset  27c [227c] HIGHLOW
	reloc   10 offset  290 [2290] HIGHLOW
	reloc   11 offset  296 [2296] HIGHLOW
	reloc   12 offset  29b [229b] HIGHLOW
	reloc   13 offset  2ce [22ce] HIGHLOW
	reloc   14 offset  2db [22db] HIGHLOW
	reloc   15 offset  311 [2311] HIGHLOW
	reloc   16 offset  3f9 [23f9] HIGHLOW
	reloc   17 offset  42b [242b] HIGHLOW
	reloc   18 offset  456 [2456] HIGHLOW
	reloc   19 offset  46a [246a] HIGHLOW
	reloc   20 offset  52a [252a] HIGHLOW
	reloc   21 offset  54b [254b] HIGHLOW
	reloc   22 offset  585 [2585] HIGHLOW
	reloc   23 offset  5a0 [25a0] HIGHLOW
	reloc   24 offset  645 [2645] HIGHLOW
	reloc   25 offset  65d [265d] HIGHLOW
	reloc   26 offset  66f [266f] HIGHLOW
	reloc   27 offset  684 [2684] HIGHLOW
	reloc   28 offset  6a4 [26a4] HIGHLOW
	reloc   29 offset  6d5 [26d5] HIGHLOW
	reloc   30 offset  6e5 [26e5] HIGHLOW
	reloc   31 offset  6fc [26fc] HIGHLOW
	reloc   32 offset  72f [272f] HIGHLOW
	reloc   33 offset  760 [2760] HIGHLOW
	reloc   34 offset  7ac [27ac] HIGHLOW
	reloc   35 offset  7c4 [27c4] HIGHLOW
	reloc   36 offset  7d6 [27d6] HIGHLOW
	reloc   37 offset  807 [2807] HIGHLOW
	reloc   38 offset  81f [281f] HIGHLOW
	reloc   39 offset  82d [282d] HIGHLOW
	reloc   40 offset  864 [2864] HIGHLOW
	reloc   41 offset  87b [287b] HIGHLOW
	reloc   42 offset  88f [288f] HIGHLOW
	reloc   43 offset  8bf [28bf] HIGHLOW
	reloc   44 offset  8d4 [28d4] HIGHLOW
	reloc   45 offset  8ea [28ea] HIGHLOW
	reloc   46 offset  909 [2909] HIGHLOW
	reloc   47 offset  912 [2912] HIGHLOW
	reloc   48 offset  927 [2927] HIGHLOW
	reloc   49 offset  934 [2934] HIGHLOW
	reloc   50 offset  94f [294f] HIGHLOW
	reloc   51 offset  95c [295c] HIGHLOW
	reloc   52 offset  984 [2984] HIGHLOW
	reloc   53 offset  992 [2992] HIGHLOW
	reloc   54 offset  9be [29be] HIGHLOW
	reloc   55 offset  9c9 [29c9] HIGHLOW
	reloc   56 offset  a32 [2a32] HIGHLOW
	reloc   57 offset  a58 [2a58] HIGHLOW
	reloc   58 offset  a84 [2a84] HIGHLOW
	reloc   59 offset  a8f [2a8f] HIGHLOW
	reloc   60 offset  adf [2adf] HIGHLOW
	reloc   61 offset  ae5 [2ae5] HIGHLOW
	reloc   62 offset  aea [2aea] HIGHLOW
	reloc   63 offset  b1d [2b1d] HIGHLOW
	reloc   64 offset  b2a [2b2a] HIGHLOW
	reloc   65 offset  b84 [2b84] HIGHLOW
	reloc   66 offset  b8a [2b8a] HIGHLOW
	reloc   67 offset  b9d [2b9d] HIGHLOW
	reloc   68 offset  ba2 [2ba2] HIGHLOW
	reloc   69 offset  bd6 [2bd6] HIGHLOW
	reloc   70 offset  bdc [2bdc] HIGHLOW
	reloc   71 offset  be1 [2be1] HIGHLOW
	reloc   72 offset  bf1 [2bf1] HIGHLOW
	reloc   73 offset  c25 [2c25] HIGHLOW
	reloc   74 offset  c30 [2c30] HIGHLOW
	reloc   75 offset  c45 [2c45] HIGHLOW
	reloc   76 offset  c74 [2c74] HIGHLOW
	reloc   77 offset  c81 [2c81] HIGHLOW
	reloc   78 offset  cea [2cea] HIGHLOW
	reloc   79 offset  d04 [2d04] HIGHLOW
	reloc   80 offset  d5c [2d5c] HIGHLOW
	reloc   81 offset  d77 [2d77] HIGHLOW
	reloc   82 offset  d7c [2d7c] HIGHLOW
	reloc   83 offset  d84 [2d84] HIGHLOW
	reloc   84 offset  d96 [2d96] HIGHLOW
	reloc   85 offset  db1 [2db1] HIGHLOW
	reloc   86 offset  dc9 [2dc9] HIGHLOW
	reloc   87 offset  dd9 [2dd9] HIGHLOW
	reloc   88 offset  e0e [2e0e] HIGHLOW
	reloc   89 offset  e22 [2e22] HIGHLOW
	reloc   90 offset  e32 [2e32] HIGHLOW
	reloc   91 offset  e40 [2e40] HIGHLOW
	reloc   92 offset  e50 [2e50] HIGHLOW
	reloc   93 offset  e87 [2e87] HIGHLOW
	reloc   94 offset  eaa [2eaa] HIGHLOW
	reloc   95 offset  f32 [2f32] HIGHLOW
	reloc   96 offset  f46 [2f46] HIGHLOW
	reloc   97 offset  fe3 [2fe3] HIGHLOW

Virtual Address: 00003000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   19 [3019] HIGHLOW
	reloc    1 offset   23 [3023] HIGHLOW
	reloc    2 offset   85 [3085] HIGHLOW
	reloc    3 offset   9d [309d] HIGHLOW
	reloc    4 offset  101 [3101] HIGHLOW
	reloc    5 offset  116 [3116] HIGHLOW
	reloc    6 offset  178 [3178] HIGHLOW
	reloc    7 offset  1a6 [31a6] HIGHLOW
	reloc    8 offset  22a [322a] HIGHLOW
	reloc    9 offset  2a9 [32a9] HIGHLOW
	reloc   10 offset  313 [3313] HIGHLOW
	reloc   11 offset  3b3 [33b3] HIGHLOW
	reloc   12 offset  3bc [33bc] HIGHLOW
	reloc   13 offset  3c2 [33c2] HIGHLOW
	reloc   14 offset  3c7 [33c7] HIGHLOW
	reloc   15 offset  3fa [33fa] HIGHLOW
	reloc   16 offset  408 [3408] HIGHLOW
	reloc   17 offset  410 [3410] HIGHLOW
	reloc   18 offset  43b [343b] HIGHLOW
	reloc   19 offset  452 [3452] HIGHLOW
	reloc   20 offset  461 [3461] HIGHLOW
	reloc   21 offset  47d [347d] HIGHLOW
	reloc   22 offset  482 [3482] HIGHLOW
	reloc   23 offset  4df [34df] HIGHLOW
	reloc   24 offset  550 [3550] HIGHLOW
	reloc   25 offset  582 [3582] HIGHLOW
	reloc   26 offset  5ac [35ac] HIGHLOW
	reloc   27 offset  5b6 [35b6] HIGHLOW
	reloc   28 offset  5db [35db] HIGHLOW
	reloc   29 offset  653 [3653] HIGHLOW
	reloc   30 offset  683 [3683] HIGHLOW
	reloc   31 offset  71d [371d] HIGHLOW
	reloc   32 offset  747 [3747] HIGHLOW
	reloc   33 offset  75f [375f] HIGHLOW
	reloc   34 offset  765 [3765] HIGHLOW
	reloc   35 offset  783 [3783] HIGHLOW
	reloc   36 offset  7ee [37ee] HIGHLOW
	reloc   37 offset  803 [3803] HIGHLOW
	reloc   38 offset  82a [382a] HIGHLOW
	reloc   39 offset  8af [38af] HIGHLOW
	reloc   40 offset  8b5 [38b5] HIGHLOW
	reloc   41 offset  926 [3926] HIGHLOW
	reloc   42 offset  92c [392c] HIGHLOW
	reloc   43 offset  984 [3984] HIGHLOW
	reloc   44 offset  9d0 [39d0] HIGHLOW
	reloc   45 offset  9dc [39dc] HIGHLOW
	reloc   46 offset  a38 [3a38] HIGHLOW
	reloc   47 offset  a3e [3a3e] HIGHLOW
	reloc   48 offset  a50 [3a50] HIGHLOW
	reloc   49 offset  a57 [3a57] HIGHLOW
	reloc   50 offset  a75 [3a75] HIGHLOW
	reloc   51 offset  a83 [3a83] HIGHLOW
	reloc   52 offset  a99 [3a99] HIGHLOW
	reloc   53 offset  afa [3afa] HIGHLOW
	reloc   54 offset  b3c [3b3c] HIGHLOW
	reloc   55 offset  b4c [3b4c] HIGHLOW
	reloc   56 offset  b52 [3b52] HIGHLOW
	reloc   57 offset  c7f [3c7f] HIGHLOW
	reloc   58 offset  ce3 [3ce3] HIGHLOW
	reloc   59 offset  cff [3cff] HIGHLOW
	reloc   60 offset  d44 [3d44] HIGHLOW
	reloc   61 offset  d8a [3d8a] HIGHLOW
	reloc   62 offset  d94 [3d94] HIGHLOW
	reloc   63 offset  dbb [3dbb] HIGHLOW
	reloc   64 offset  dcf [3dcf] HIGHLOW
	reloc   65 offset  e36 [3e36] HIGHLOW
	reloc   66 offset  e42 [3e42] HIGHLOW
	reloc   67 offset  ebf [3ebf] HIGHLOW
	reloc   68 offset  f05 [3f05] HIGHLOW
	reloc   69 offset  f21 [3f21] HIGHLOW
	reloc   70 offset  f63 [3f63] HIGHLOW
	reloc   71 offset  f91 [3f91] HIGHLOW
	reloc   72 offset  fa9 [3fa9] HIGHLOW
	reloc   73 offset  fb7 [3fb7] HIGHLOW
	reloc   74 offset  fe6 [3fe6] HIGHLOW
	reloc   75 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   73 [4073] HIGHLOW
	reloc    1 offset   85 [4085] HIGHLOW
	reloc    2 offset   8b [408b] HIGHLOW
	reloc    3 offset   e4 [40e4] HIGHLOW
	reloc    4 offset   e8 [40e8] HIGHLOW
	reloc    5 offset   ec [40ec] HIGHLOW
	reloc    6 offset   f0 [40f0] HIGHLOW
	reloc    7 offset   f4 [40f4] HIGHLOW
	reloc    8 offset   f8 [40f8] HIGHLOW
	reloc    9 offset   fc [40fc] HIGHLOW
	reloc   10 offset  100 [4100] HIGHLOW
	reloc   11 offset  104 [4104] HIGHLOW
	reloc   12 offset  108 [4108] HIGHLOW
	reloc   13 offset  10c [410c] HIGHLOW
	reloc   14 offset  110 [4110] HIGHLOW
	reloc   15 offset  114 [4114] HIGHLOW
	reloc   16 offset  118 [4118] HIGHLOW
	reloc   17 offset  11c [411c] HIGHLOW
	reloc   18 offset  120 [4120] HIGHLOW
	reloc   19 offset  124 [4124] HIGHLOW
	reloc   20 offset  128 [4128] HIGHLOW
	reloc   21 offset  12c [412c] HIGHLOW
	reloc   22 offset  130 [4130] HIGHLOW
	reloc   23 offset  134 [4134] HIGHLOW
	reloc   24 offset  138 [4138] HIGHLOW
	reloc   25 offset  13c [413c] HIGHLOW
	reloc   26 offset  1be [41be] HIGHLOW
	reloc   27 offset  1ee [41ee] HIGHLOW
	reloc   28 offset  425 [4425] HIGHLOW
	reloc   29 offset  42a [442a] HIGHLOW
	reloc   30 offset  4b8 [44b8] HIGHLOW
	reloc   31 offset  504 [4504] HIGHLOW
	reloc   32 offset  588 [4588] HIGHLOW
	reloc   33 offset  72a [472a] HIGHLOW
	reloc   34 offset  79a [479a] HIGHLOW
	reloc   35 offset  7af [47af] HIGHLOW
	reloc   36 offset  7bb [47bb] HIGHLOW
	reloc   37 offset  93d [493d] HIGHLOW
	reloc   38 offset  997 [4997] HIGHLOW
	reloc   39 offset  9fc [49fc] HIGHLOW
	reloc   40 offset  a08 [4a08] HIGHLOW
	reloc   41 offset  a2e [4a2e] HIGHLOW
	reloc   42 offset  a43 [4a43] HIGHLOW
	reloc   43 offset  a66 [4a66] HIGHLOW
	reloc   44 offset  a79 [4a79] HIGHLOW
	reloc   45 offset  a85 [4a85] HIGHLOW
	reloc   46 offset  b24 [4b24] HIGHLOW
	reloc   47 offset  d00 [4d00] HIGHLOW
	reloc   48 offset  f8b [4f8b] HIGHLOW
	reloc   49 offset  f94 [4f94] HIGHLOW
	reloc   50 offset  fae [4fae] HIGHLOW
	reloc   51 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   60 [5060] HIGHLOW
	reloc    1 offset   6d [506d] HIGHLOW
	reloc    2 offset   d6 [50d6] HIGHLOW
	reloc    3 offset  102 [5102] HIGHLOW
	reloc    4 offset  10b [510b] HIGHLOW
	reloc    5 offset  145 [5145] HIGHLOW
	reloc    6 offset  171 [5171] HIGHLOW
	reloc    7 offset  1b5 [51b5] HIGHLOW
	reloc    8 offset  1f6 [51f6] HIGHLOW
	reloc    9 offset  250 [5250] HIGHLOW
	reloc   10 offset  362 [5362] HIGHLOW
	reloc   11 offset  381 [5381] HIGHLOW
	reloc   12 offset  393 [5393] HIGHLOW
	reloc   13 offset  3a8 [53a8] HIGHLOW
	reloc   14 offset  3b6 [53b6] HIGHLOW
	reloc   15 offset  3cf [53cf] HIGHLOW
	reloc   16 offset  40e [540e] HIGHLOW
	reloc   17 offset  45e [545e] HIGHLOW
	reloc   18 offset  50a [550a] HIGHLOW
