
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052e00
SizeOfInitializedData	00078200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6bbc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ce000
SizeOfHeaders		00000600
CheckSum		0005c00f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053540 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00052c40 00000050 Import Directory [parts of .idata]
Entry 2 000c6000 000029f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c9000 000039f8 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bc12c40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052c40	00052de8 ffffffff ffffffff 00052f40 00001158

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	52e4c	  239  _fullpath	78017bbf
	reloc   24 offset  48e [848e] HIGHLOW
	reloc   25 offset  4a1 [84a1] HIGHLOW
	reloc   26 offset  4a6 [84a6] HIGHLOW
	reloc   27 offset  4ac [84ac] HIGHLOW
	reloc   28 offset  4c0 [84c0] HIGHLOW
	reloc   29 offset  51d [851d] HIGHLOW
	reloc   30 offset  527 [8527] HIGHLOW
	reloc   31 offset  538 [8538] HIGHLOW
	reloc   32 offset  54a [854a] HIGHLOW
	reloc   33 offset  563 [8563] HIGHLOW
	reloc   34 offset  57c [857c] HIGHLOW
	reloc   35 offset  586 [8586] HIGHLOW
	reloc   36 offset  593 [8593] HIGHLOW
	reloc   37 offset  5a4 [85a4] HIGHLOW
	reloc   38 offset  5bf [85bf] HIGHLOW
	reloc   39 offset  601 [8601] HIGHLOW
	reloc   40 offset  642 [8642] HIGHLOW
	reloc   41 offset  647 [8647] HIGHLOW
	reloc   42 offset  654 [8654] HIGHLOW
	reloc   43 offset  66f [866f] HIGHLOW
	reloc   44 offset  674 [8674] HIGHLOW
	reloc   45 offset  67a [867a] HIGHLOW
	reloc   46 offset  683 [8683] HIGHLOW
	reloc   47 offset  69e [869e] HIGHLOW
	reloc   48 offset  6a3 [86a3] HIGHLOW
	reloc   49 offset  6a9 [86a9] HIGHLOW
	reloc   50 offset  6c4 [86c4] HIGHLOW
	reloc   51 offset  6c9 [86c9] HIGHLOW
	reloc   52 offset  6d6 [86d6] HIGHLOW
	reloc   53 offset  6ec [86ec] HIGHLOW
	reloc   54 offset  6f1 [86f1] HIGHLOW
	reloc   55 offset  6f7 [86f7] HIGHLOW
	reloc   56 offset  700 [8700] HIGHLOW
	reloc   57 offset  71b [871b] HIGHLOW
	reloc   58 offset  720 [8720] HIGHLOW
	reloc   59 offset  726 [8726] HIGHLOW
	reloc   60 offset  73c [873c] HIGHLOW
	reloc   61 offset  756 [8756] HIGHLOW
	reloc   62 offset  75d [875d] HIGHLOW
	reloc   63 offset  762 [8762] HIGHLOW
	reloc   64 offset  76b [876b] HIGHLOW
	reloc   65 offset  77f [877f] HIGHLOW
	reloc   66 offset  786 [8786] HIGHLOW
	reloc   67 offset  790 [8790] HIGHLOW
	reloc   68 offset  795 [8795] HIGHLOW
	reloc   69 offset  7a2 [87a2] HIGHLOW
	reloc   70 offset  7c0 [87c0] HIGHLOW
	reloc   71 offset  7c5 [87c5] HIGHLOW
	reloc   72 offset  7cb [87cb] HIGHLOW
	reloc   73 offset  7d4 [87d4] HIGHLOW
	reloc   74 offset  7ef [87ef] HIGHLOW
	reloc   75 offset  7f4 [87f4] HIGHLOW
	reloc   76 offset  7fa [87fa] HIGHLOW
	reloc   77 offset  802 [8802] HIGHLOW
	reloc   78 offset  809 [8809] HIGHLOW
	reloc   79 offset  81a [881a] HIGHLOW
	reloc   80 offset  821 [8821] HIGHLOW
	reloc   81 offset  827 [8827] HIGHLOW
	reloc   82 offset  82e [882e] HIGHLOW
	reloc   83 offset  841 [8841] HIGHLOW
	reloc   84 offset  848 [8848] HIGHLOW
	reloc   85 offset  853 [8853] HIGHLOW
	reloc   86 offset  85f [885f] HIGHLOW
	reloc   87 offset  869 [8869] HIGHLOW
	reloc   88 offset  875 [8875] HIGHLOW
	reloc   89 offset  87f [887f] HIGHLOW
	reloc   90 offset  88b [888b] HIGHLOW
	reloc   91 offset  894 [8894] HIGHLOW
	reloc   92 offset  8a0 [88a0] HIGHLOW
	reloc   93 offset  8c4 [88c4] HIGHLOW
	reloc   94 offset  8e6 [88e6] HIGHLOW
	reloc   95 offset  8ed [88ed] HIGHLOW
	reloc   96 offset  8f7 [88f7] HIGHLOW
	reloc   97 offset  8fe [88fe] HIGHLOW
	reloc   98 offset  904 [8904] HIGHLOW
	reloc   99 offset  90d [890d] HIGHLOW
	reloc  100 offset  919 [8919] HIGHLOW
	reloc  101 offset  922 [8922] HIGHLOW
	reloc  102 offset  929 [8929] HIGHLOW
	reloc  103 offset  935 [8935] HIGHLOW
	reloc  104 offset  93e [893e] HIGHLOW
	reloc  105 offset  94a [894a] HIGHLOW
	reloc  106 offset  953 [8953] HIGHLOW
	reloc  107 offset  95a [895a] HIGHLOW
	reloc  108 offset  960 [8960] HIGHLOW
	reloc  109 offset  969 [8969] HIGHLOW
	reloc  110 offset  975 [8975] HIGHLOW
	reloc  111 offset  97f [897f] HIGHLOW
	reloc  112 offset  988 [8988] HIGHLOW
	reloc  113 offset  994 [8994] HIGHLOW
	reloc  114 offset  99e [899e] HIGHLOW
	reloc  115 offset  9a6 [89a6] HIGHLOW
	reloc  116 offset  9b2 [89b2] HIGHLOW
	reloc  117 offset  9f1 [89f1] HIGHLOW
	reloc  118 offset  a33 [8a33] HIGHLOW
	reloc  119 offset  a3f [8a3f] HIGHLOW
	reloc  120 offset  a49 [8a49] HIGHLOW
	reloc  121 offset  a4e [8a4e] HIGHLOW
	reloc  122 offset  a54 [8a54] HIGHLOW
	reloc  123 offset  a6e [8a6e] HIGHLOW
	reloc  124 offset  a75 [8a75] HIGHLOW
	reloc  125 offset  a7a [8a7a] HIGHLOW
	reloc  126 offset  a80 [8a80] HIGHLOW
	reloc  127 offset  a94 [8a94] HIGHLOW
	reloc  128 offset  a99 [8a99] HIGHLOW
	reloc  129 offset  aa6 [8aa6] HIGHLOW
	reloc  130 offset  abe [8abe] HIGHLOW
	reloc  131 offset  ac3 [8ac3] HIGHLOW
	reloc  132 offset  ac9 [8ac9] HIGHLOW
	reloc  133 offset  ad2 [8ad2] HIGHLOW
	reloc  134 offset  aed [8aed] HIGHLOW
	reloc  135 offset  af2 [8af2] HIGHLOW
	reloc  136 offset  af8 [8af8] HIGHLOW
	reloc  137 offset  b0c [8b0c] HIGHLOW
	reloc  138 offset  b11 [8b11] HIGHLOW
	reloc  139 offset  b1e [8b1e] HIGHLOW
	reloc  140 offset  b34 [8b34] HIGHLOW
	reloc  141 offset  b39 [8b39] HIGHLOW
	reloc  142 offset  b3f [8b3f] HIGHLOW
	reloc  143 offset  b48 [8b48] HIGHLOW
	reloc  144 offset  b63 [8b63] HIGHLOW
	reloc  145 offset  b68 [8b68] HIGHLOW
	reloc  146 offset  b6e [8b6e] HIGHLOW
	reloc  147 offset  b98 [8b98] HIGHLOW
	reloc  148 offset  ba8 [8ba8] HIGHLOW
	reloc  149 offset  bd4 [8bd4] HIGHLOW
	reloc  150 offset  bff [8bff] HIGHLOW
	reloc  151 offset  c0f [8c0f] HIGHLOW
	reloc  152 offset  c3b [8c3b] HIGHLOW
	reloc  153 offset  c42 [8c42] HIGHLOW
	reloc  154 offset  c67 [8c67] HIGHLOW
	reloc  155 offset  c7f [8c7f] HIGHLOW
	reloc  156 offset  c94 [8c94] HIGHLOW
	reloc  157 offset  cb3 [8cb3] HIGHLOW
	reloc  158 offset  d11 [8d11] HIGHLOW
	reloc  159 offset  d1c [8d1c] HIGHLOW
	reloc  160 offset  d39 [8d39] HIGHLOW
	reloc  161 offset  d54 [8d54] HIGHLOW
	reloc  162 offset  d5a [8d5a] HIGHLOW
	reloc  163 offset  d5f [8d5f] HIGHLOW
	reloc  164 offset  d70 [8d70] HIGHLOW
	reloc  165 offset  d76 [8d76] HIGHLOW
	reloc  166 offset  d8d [8d8d] HIGHLOW
	reloc  167 offset  d99 [8d99] HIGHLOW
	reloc  168 offset  da3 [8da3] HIGHLOW
	reloc  169 offset  daf [8daf] HIGHLOW
	reloc  170 offset  db8 [8db8] HIGHLOW
	reloc  171 offset  dbf [8dbf] HIGHLOW
	reloc  172 offset  dc5 [8dc5] HIGHLOW
	reloc  173 offset  dcf [8dcf] HIGHLOW
	reloc  174 offset  ddb [8ddb] HIGHLOW
	reloc  175 offset  e08 [8e08] HIGHLOW
	reloc  176 offset  e2a [8e2a] HIGHLOW
	reloc  177 offset  e3a [8e3a] HIGHLOW
	reloc  178 offset  e57 [8e57] HIGHLOW
	reloc  179 offset  e67 [8e67] HIGHLOW
	reloc  180 offset  e6e [8e6e] HIGHLOW
	reloc  181 offset  e7a [8e7a] HIGHLOW
	reloc  182 offset  e84 [8e84] HIGHLOW
	reloc  183 offset  e90 [8e90] HIGHLOW
	reloc  184 offset  e9a [8e9a] HIGHLOW
	reloc  185 offset  ea1 [8ea1] HIGHLOW
	reloc  186 offset  ea7 [8ea7] HIGHLOW
	reloc  187 offset  eb0 [8eb0] HIGHLOW
	reloc  188 offset  ebc [8ebc] HIGHLOW
	reloc  189 offset  ec6 [8ec6] HIGHLOW
	reloc  190 offset  eec [8eec] HIGHLOW
	reloc  191 offset  ef5 [8ef5] HIGHLOW
	reloc  192 offset  efe [8efe] HIGHLOW
	reloc  193 offset  f0c [8f0c] HIGHLOW
	reloc  194 offset  f1c [8f1c] HIGHLOW
	reloc  195 offset  f4a [8f4a] HIGHLOW
	reloc  196 offset  f53 [8f53] HIGHLOW
	reloc  197 offset  f5b [8f5b] HIGHLOW
	reloc  198 offset  f67 [8f67] HIGHLOW
	reloc  199 offset  f71 [8f71] HIGHLOW
	reloc  200 offset  f78 [8f78] HIGHLOW
	reloc  201 offset  f9f [8f9f] HIGHLOW
	reloc  202 offset  fab [8fab] HIGHLOW
	reloc  203 offset  fb8 [8fb8] HIGHLOW
	reloc  204 offset  fc2 [8fc2] HIGHLOW
	reloc  205 offset  fcf [8fcf] HIGHLOW
	reloc  206 offset  fde [8fde] HIGHLOW
	reloc  207 offset  fe3 [8fe3] HIGHLOW
	reloc  208 offset  ff4 [8ff4] HIGHLOW
	reloc  209 offset  ffb [8ffb] HIGHLOW

Virtual Address: 00009000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   22 [9022] HIGHLOW
	reloc    1 offset   27 [9027] HIGHLOW
	reloc    2 offset   34 [9034] HIGHLOW
	reloc    3 offset   57 [9057] HIGHLOW
	reloc    4 offset   5e [905e] HIGHLOW
	reloc    5 offset   b6 [90b6] HIGHLOW
	reloc    6 offset   c2 [90c2] HIGHLOW
	reloc    7 offset   c9 [90c9] HIGHLOW
	reloc    8 offset   d6 [90d6] HIGHLOW
	reloc    9 offset  100 [9100] HIGHLOW
	reloc   10 offset  113 [9113] HIGHLOW
	reloc   11 offset  11f [911f] HIGHLOW
	reloc   12 offset  14a [914a] HIGHLOW
	reloc   13 offset  17a [917a] HIGHLOW
	reloc   14 offset  196 [9196] HIGHLOW
	reloc   15 offset  1ac [91ac] HIGHLOW
	reloc   16 offset  1e3 [91e3] HIGHLOW
	reloc   17 offset  234 [9234] HIGHLOW
	reloc   18 offset  24a [924a] HIGHLOW
	reloc   19 offset  271 [9271] HIGHLOW
	reloc   20 offset  279 [9279] HIGHLOW
	reloc   21 offset  28d [928d] HIGHLOW
	reloc   22 offset  295 [9295] HIGHLOW
	reloc   23 offset  2a2 [92a2] HIGHLOW
	reloc   24 offset  2ac [92ac] HIGHLOW
	reloc   25 offset  2b3 [92b3] HIGHLOW
	reloc   26 offset  2d1 [92d1] HIGHLOW
	reloc   27 offset  2e7 [92e7] HIGHLOW
	reloc   28 offset  2f3 [92f3] HIGHLOW
	reloc   29 offset  2fb [92fb] HIGHLOW
	reloc   30 offset  300 [9300] HIGHLOW
	reloc   31 offset  306 [9306] HIGHLOW
	reloc   32 offset  317 [9317] HIGHLOW
	reloc   33 offset  32f [932f] HIGHLOW
	reloc   34 offset  33a [933a] HIGHLOW
	reloc   35 offset  340 [9340] HIGHLOW
	reloc   36 offset  350 [9350] HIGHLOW
	reloc   37 offset  358 [9358] HIGHLOW
	reloc   38 offset  375 [9375] HIGHLOW
	reloc   39 offset  37b [937b] HIGHLOW
	reloc   40 offset  380 [9380] HIGHLOW
	reloc   41 offset  388 [9388] HIGHLOW
	reloc   42 offset  3a5 [93a5] HIGHLOW
	reloc   43 offset  3b2 [93b2] HIGHLOW
	reloc   44 offset  3ba [93ba] HIGHLOW
	reloc   45 offset  3c0 [93c0] HIGHLOW
	reloc   46 offset  3d3 [93d3] HIGHLOW
	reloc   47 offset  3dc [93dc] HIGHLOW
	reloc   48 offset  3e8 [93e8] HIGHLOW
	reloc   49 offset  3f2 [93f2] HIGHLOW
	reloc   50 offset  3fb [93fb] HIGHLOW
	reloc   51 offset  407 [9407] HIGHLOW
	reloc   52 offset  416 [9416] HIGHLOW
	reloc   53 offset  41e [941e] HIGHLOW
	reloc   54 offset  425 [9425] HIGHLOW
	reloc   55 offset  42b [942b] HIGHLOW
	reloc   56 offset  44a [944a] HIGHLOW
	reloc   57 offset  458 [9458] HIGHLOW
	reloc   58 offset  46c [946c] HIGHLOW
	reloc   59 offset  48f [948f] HIGHLOW
	reloc   60 offset  4b2 [94b2] HIGHLOW
	reloc   61 offset  4c1 [94c1] HIGHLOW
	reloc   62 offset  4d2 [94d2] HIGHLOW
	reloc   63 offset  4f1 [94f1] HIGHLOW
	reloc   64 offset  500 [9500] HIGHLOW
	reloc   65 offset  511 [9511] HIGHLOW
	reloc   66 offset  532 [9532] HIGHLOW
	reloc   67 offset  540 [9540] HIGHLOW
	reloc   68 offset  554 [9554] HIGHLOW
	reloc   69 offset  580 [9580] HIGHLOW
	reloc   70 offset  58f [958f] HIGHLOW
	reloc   71 offset  5a0 [95a0] HIGHLOW
	reloc   72 offset  5bf [95bf] HIGHLOW
	reloc   73 offset  5ce [95ce] HIGHLOW
	reloc   74 offset  5e3 [95e3] HIGHLOW
	reloc   75 offset  602 [9602] HIGHLOW
	reloc   76 offset  611 [9611] HIGHLOW
	reloc   77 offset  626 [9626] HIGHLOW
	reloc   78 offset  645 [9645] HIGHLOW
	reloc   79 offset  654 [9654] HIGHLOW
	reloc   80 offset  669 [9669] HIGHLOW
	reloc   81 offset  68e [968e] HIGHLOW
	reloc   82 offset  69c [969c] HIGHLOW
	reloc   83 offset  6b0 [96b0] HIGHLOW
	reloc   84 offset  6d6 [96d6] HIGHLOW
	reloc   85 offset  6e5 [96e5] HIGHLOW
	reloc   86 offset  6fa [96fa] HIGHLOW
	reloc   87 offset  71f [971f] HIGHLOW
	reloc   88 offset  72d [972d] HIGHLOW
	reloc   89 offset  741 [9741] HIGHLOW
	reloc   90 offset  767 [9767] HIGHLOW
	reloc   91 offset  776 [9776] HIGHLOW
	reloc   92 offset  78b [978b] HIGHLOW
	reloc   93 offset  7b0 [97b0] HIGHLOW
	reloc   94 offset  7be [97be] HIGHLOW
	reloc   95 offset  7d2 [97d2] HIGHLOW
	reloc   96 offset  7fd [97fd] HIGHLOW
	reloc   97 offset  80b [980b] HIGHLOW
	reloc   98 offset  81f [981f] HIGHLOW
	reloc   99 offset  84a [984a] HIGHLOW
	reloc  100 offset  858 [9858] HIGHLOW
	reloc  101 offset  86c [986c] HIGHLOW
	reloc  102 offset  892 [9892] HIGHLOW
	reloc  103 offset  8a1 [98a1] HIGHLOW
	reloc  104 offset  8b6 [98b6] HIGHLOW
	reloc  105 offset  8d9 [98d9] HIGHLOW
	reloc  106 offset  8e8 [98e8] HIGHLOW
	reloc  107 offset  8fd [98fd] HIGHLOW
	reloc  108 offset  91e [991e] HIGHLOW
	reloc  109 offset  92c [992c] HIGHLOW
	reloc  110 offset  940 [9940] HIGHLOW
	reloc  111 offset  966 [9966] HIGHLOW
	reloc  112 offset  975 [9975] HIGHLOW
	reloc  113 offset  98a [998a] HIGHLOW
	reloc  114 offset  9ad [99ad] HIGHLOW
	reloc  115 offset  9bc [99bc] HIGHLOW
	reloc  116 offset  9d1 [99d1] HIGHLOW
	reloc  117 offset  9f2 [99f2] HIGHLOW
	reloc  118 offset  a00 [9a00] HIGHLOW
	reloc  119 offset  a14 [9a14] HIGHLOW
	reloc  120 offset  a48 [9a48] HIGHLOW
	reloc  121 offset  a56 [9a56] HIGHLOW
	reloc  122 offset  a6a [9a6a] HIGHLOW
	reloc  123 offset  a96 [9a96] HIGHLOW
	reloc  124 offset  aa5 [9aa5] HIGHLOW
	reloc  125 offset  aba [9aba] HIGHLOW
	reloc  126 offset  adc [9adc] HIGHLOW
	reloc  127 offset  aeb [9aeb] HIGHLOW
	reloc  128 offset  b00 [9b00] HIGHLOW
	reloc  129 offset  b24 [9b24] HIGHLOW
	reloc  130 offset  b32 [9b32] HIGHLOW
	reloc  131 offset  b46 [9b46] HIGHLOW
	reloc  132 offset  b75 [9b75] HIGHLOW
	reloc  133 offset  b84 [9b84] HIGHLOW
	reloc  134 offset  b99 [9b99] HIGHLOW
	reloc  135 offset  bbd [9bbd] HIGHLOW
	reloc  136 offset  bcb [9bcb] HIGHLOW
	reloc  137 offset  bdf [9bdf] HIGHLOW
	reloc  138 offset  c6b [9c6b] HIGHLOW
	reloc  139 offset  c71 [9c71] HIGHLOW
	reloc  140 offset  c7d [9c7d] HIGHLOW
	reloc  141 offset  c83 [9c83] HIGHLOW
	reloc  142 offset  c87 [9c87] HIGHLOW
	reloc  143 offset  c90 [9c90] HIGHLOW
	reloc  144 offset  cac [9cac] HIGHLOW
	reloc  145 offset  cca [9cca] HIGHLOW
	reloc  146 offset  cd0 [9cd0] HIGHLOW
	reloc  147 offset  cd7 [9cd7] HIGHLOW
	reloc  148 offset  cdd [9cdd] HIGHLOW
	reloc  149 offset  ced [9ced] HIGHLOW
	reloc  150 offset  d09 [9d09] HIGHLOW
	reloc  151 offset  d0d [9d0d] HIGHLOW
	reloc  152 offset  d19 [9d19] HIGHLOW
	reloc  153 offset  d3e [9d3e] HIGHLOW
	reloc  154 offset  d42 [9d42] HIGHLOW
	reloc  155 offset  d4e [9d4e] HIGHLOW
	reloc  156 offset  d6f [9d6f] HIGHLOW
	reloc  157 offset  d73 [9d73] HIGHLOW
	reloc  158 offset  d7a [9d7a] HIGHLOW
	reloc  159 offset  d97 [9d97] HIGHLOW
	reloc  160 offset  da1 [9da1] HIGHLOW
	reloc  161 offset  da9 [9da9] HIGHLOW
	reloc  162 offset  dae [9dae] HIGHLOW
	reloc  163 offset  db5 [9db5] HIGHLOW
	reloc  164 offset  dd5 [9dd5] HIGHLOW
	reloc  165 offset  de7 [9de7] HIGHLOW
	reloc  166 offset  ded [9ded] HIGHLOW
	reloc  167 offset  dfc [9dfc] HIGHLOW
	reloc  168 offset  e07 [9e07] HIGHLOW
	reloc  169 offset  e13 [9e13] HIGHLOW
	reloc  170 offset  e1e [9e1e] HIGHLOW
	reloc  171 offset  e29 [9e29] HIGHLOW
	reloc  172 offset  e33 [9e33] HIGHLOW
	reloc  173 offset  e38 [9e38] HIGHLOW
	reloc  174 offset  e44 [9e44] HIGHLOW
	reloc  175 offset  e4a [9e4a] HIGHLOW
	reloc  176 offset  e4f [9e4f] HIGHLOW
	reloc  177 offset  e68 [9e68] HIGHLOW
	reloc  178 offset  e97 [9e97] HIGHLOW
	reloc  179 offset  ec7 [9ec7] HIGHLOW
	reloc  180 offset  f19 [9f19] HIGHLOW
	reloc  181 offset  fcd [9fcd] HIGHLOW
	reloc  182 offset  fd3 [9fd3] HIGHLOW
	reloc  183 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset   15 [a015] HIGHLOW
	reloc    2 offset   1c [a01c] HIGHLOW
	reloc    3 offset   25 [a025] HIGHLOW
	reloc    4 offset   30 [a030] HIGHLOW
	reloc    5 offset   3c [a03c] HIGHLOW
	reloc    6 offset   4d [a04d] HIGHLOW
	reloc    7 offset   55 [a055] HIGHLOW
	reloc    8 offset   5f [a05f] HIGHLOW
	reloc    9 offset   6a [a06a] HIGHLOW
	reloc   10 offset   75 [a075] HIGHLOW
	reloc   11 offset   87 [a087] HIGHLOW
	reloc   12 offset   8e [a08e] HIGHLOW
	reloc   13 offset   98 [a098] HIGHLOW
	reloc   14 offset   9d [a09d] HIGHLOW
	reloc   15 offset   a9 [a0a9] HIGHLOW
	reloc   16 offset   af [a0af] HIGHLOW
	reloc   17 offset   b4 [a0b4] HIGHLOW
	reloc   18 offset   fc [a0fc] HIGHLOW
	reloc   19 offset  101 [a101] HIGHLOW
	reloc   20 offset  12b [a12b] HIGHLOW
	reloc   21 offset  130 [a130] HIGHLOW
	reloc   22 offset  13c [a13c] HIGHLOW
	reloc   23 offset  144 [a144] HIGHLOW
	reloc   24 offset  161 [a161] HIGHLOW
	reloc   25 offset  18e [a18e] HIGHLOW
	reloc   26 offset  195 [a195] HIGHLOW
	reloc   27 offset  1b6 [a1b6] HIGHLOW
	reloc   28 offset  1bd [a1bd] HIGHLOW
	reloc   29 offset  1d1 [a1d1] HIGHLOW
	reloc   30 offset  1d8 [a1d8] HIGHLOW
	reloc   31 offset  1e0 [a1e0] HIGHLOW
	reloc   32 offset  1e6 [a1e6] HIGHLOW
	reloc   33 offset  1ee [a1ee] HIGHLOW
	reloc   34 offset  1f5 [a1f5] HIGHLOW
	reloc   35 offset  1fb [a1fb] HIGHLOW
	reloc   36 offset  25a [a25a] HIGHLOW
	reloc   37 offset  266 [a266] HIGHLOW
	reloc   38 offset  26d [a26d] HIGHLOW
	reloc   39 offset  27d [a27d] HIGHLOW
	reloc   40 offset  29b [a29b] HIGHLOW
	reloc   41 offset  2a1 [a2a1] HIGHLOW
	reloc   42 offset  2a9 [a2a9] HIGHLOW
	reloc   43 offset  2af [a2af] HIGHLOW
	reloc   44 offset  2b7 [a2b7] HIGHLOW
	reloc   45 offset  2be [a2be] HIGHLOW
	reloc   46 offset  2c4 [a2c4] HIGHLOW
	reloc   47 offset  2fc [a2fc] HIGHLOW
	reloc   48 offset  308 [a308] HIGHLOW
	reloc   49 offset  30f [a30f] HIGHLOW
	reloc   50 offset  31f [a31f] HIGHLOW
	reloc   51 offset  333 [a333] HIGHLOW
	reloc   52 offset  339 [a339] HIGHLOW
	reloc   53 offset  341 [a341] HIGHLOW
	reloc   54 offset  347 [a347] HIGHLOW
	reloc   55 offset  34f [a34f] HIGHLOW
	reloc   56 offset  357 [a357] HIGHLOW
	reloc   57 offset  35e [a35e] HIGHLOW
	reloc   58 offset  364 [a364] HIGHLOW
	reloc   59 offset  389 [a389] HIGHLOW
	reloc   60 offset  395 [a395] HIGHLOW
	reloc   61 offset  39c [a39c] HIGHLOW
	reloc   62 offset  3ab [a3ab] HIGHLOW
	reloc   63 offset  3b3 [a3b3] HIGHLOW
	reloc   64 offset  3c4 [a3c4] HIGHLOW
	reloc   65 offset  3d0 [a3d0] HIGHLOW
	reloc   66 offset  3db [a3db] HIGHLOW
	reloc   67 offset  3e7 [a3e7] HIGHLOW
	reloc   68 offset  3f5 [a3f5] HIGHLOW
	reloc   69 offset  3fb [a3fb] HIGHLOW
	reloc   70 offset  402 [a402] HIGHLOW
	reloc   71 offset  40b [a40b] HIGHLOW
	reloc   72 offset  413 [a413] HIGHLOW
	reloc   73 offset  41b [a41b] HIGHLOW
	reloc   74 offset  426 [a426] HIGHLOW
	reloc   75 offset  431 [a431] HIGHLOW
	reloc   76 offset  43b [a43b] HIGHLOW
	reloc   77 offset  440 [a440] HIGHLOW
	reloc   78 offset  450 [a450] HIGHLOW
	reloc   79 offset  467 [a467] HIGHLOW
	reloc   80 offset  46f [a46f] HIGHLOW
	reloc   81 offset  475 [a475] HIGHLOW
	reloc   82 offset  47f [a47f] HIGHLOW
	reloc   83 offset  485 [a485] HIGHLOW
	reloc   84 offset  48b [a48b] HIGHLOW
	reloc   85 offset  496 [a496] HIGHLOW
	reloc   86 offset  49c [a49c] HIGHLOW
	reloc   87 offset  4a2 [a4a2] HIGHLOW
	reloc   88 offset  4ad [a4ad] HIGHLOW
	reloc   89 offset  4b3 [a4b3] HIGHLOW
	reloc   90 offset  4b8 [a4b8] HIGHLOW
	reloc   91 offset  4c8 [a4c8] HIGHLOW
	reloc   92 offset  4cd [a4cd] HIGHLOW
	reloc   93 offset  4dd [a4dd] HIGHLOW
	reloc   94 offset  4e2 [a4e2] HIGHLOW
	reloc   95 offset  4eb [a4eb] HIGHLOW
	reloc   96 offset  4f2 [a4f2] HIGHLOW
	reloc   97 offset  556 [a556] HIGHLOW
	reloc   98 offset  55c [a55c] HIGHLOW
	reloc   99 offset  564 [a564] HIGHLOW
	reloc  100 offset  5aa [a5aa] HIGHLOW
	reloc  101 offset  60e [a60e] HIGHLOW
	reloc  102 offset  614 [a614] HIGHLOW
	reloc  103 offset  61c [a61c] HIGHLOW
	reloc  104 offset  662 [a662] HIGHLOW
	reloc  105 offset  7ec [a7ec] HIGHLOW
	reloc  106 offset  7fa [a7fa] HIGHLOW
	reloc  107 offset  811 [a811] HIGHLOW
	reloc  108 offset  817 [a817] HIGHLOW
	reloc  109 offset  820 [a820] HIGHLOW
	reloc  110 offset  82f [a82f] HIGHLOW
	reloc  111 offset  83c [a83c] HIGHLOW
	reloc  112 offset  845 [a845] HIGHLOW
	reloc  113 offset  84e [a84e] HIGHLOW
	reloc  114 offset  854 [a854] HIGHLOW
	reloc  115 offset  918 [a918] HIGHLOW
	reloc  116 offset  a97 [aa97] HIGHLOW
	reloc  117 offset  aa3 [aaa3] HIGHLOW
	reloc  118 offset  abc [aabc] HIGHLOW
	reloc  119 offset  ac5 [aac5] HIGHLOW
	reloc  120 offset  c68 [ac68] HIGHLOW
	reloc  121 offset  c8d [ac8d] HIGHLOW
	reloc  122 offset  cc2 [acc2] HIGHLOW
	reloc  123 offset  ce3 [ace3] HIGHLOW
	reloc  124 offset  dac [adac] HIGHLOW
	reloc  125 offset  dc5 [adc5] HIGHLOW
	reloc  126 offset  de1 [ade1] HIGHLOW
	reloc  127 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 64 (0x40) Number of fixups 28
