
browser.dll:     file format pei-i386
browser.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a800
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		76880000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		000152c4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a840 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a8b3 000000d8 Import Directory [parts of .idata]
Entry 2 0000d000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 000008bc Base Relocation Directory [.reloc]
Entry 6 0000b66c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000088 Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7688a8b3

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a8b3	0000a98b ffffffff ffffffff 0000a93f 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	abcc	  745  wcsspn	78028f55
	reloc   21 offset  1d9 [31d9] HIGHLOW
	reloc   22 offset  1df [31df] HIGHLOW
	reloc   23 offset  1ee [31ee] HIGHLOW
	reloc   24 offset  21c [321c] HIGHLOW
	reloc   25 offset  227 [3227] HIGHLOW
	reloc   26 offset  28a [328a] HIGHLOW
	reloc   27 offset  2a2 [32a2] HIGHLOW
	reloc   28 offset  2bd [32bd] HIGHLOW
	reloc   29 offset  2cf [32cf] HIGHLOW
	reloc   30 offset  2e5 [32e5] HIGHLOW
	reloc   31 offset  2ec [32ec] HIGHLOW
	reloc   32 offset  2fd [32fd] HIGHLOW
	reloc   33 offset  314 [3314] HIGHLOW
	reloc   34 offset  336 [3336] HIGHLOW
	reloc   35 offset  33b [333b] HIGHLOW
	reloc   36 offset  347 [3347] HIGHLOW
	reloc   37 offset  34c [334c] HIGHLOW
	reloc   38 offset  355 [3355] HIGHLOW
	reloc   39 offset  35b [335b] HIGHLOW
	reloc   40 offset  373 [3373] HIGHLOW
	reloc   41 offset  3a4 [33a4] HIGHLOW
	reloc   42 offset  3c6 [33c6] HIGHLOW
	reloc   43 offset  3d9 [33d9] HIGHLOW
	reloc   44 offset  3e6 [33e6] HIGHLOW
	reloc   45 offset  3ee [33ee] HIGHLOW
	reloc   46 offset  417 [3417] HIGHLOW
	reloc   47 offset  41e [341e] HIGHLOW
	reloc   48 offset  439 [3439] HIGHLOW
	reloc   49 offset  43f [343f] HIGHLOW
	reloc   50 offset  4ab [34ab] HIGHLOW
	reloc   51 offset  4f8 [34f8] HIGHLOW
	reloc   52 offset  503 [3503] HIGHLOW
	reloc   53 offset  50e [350e] HIGHLOW
	reloc   54 offset  518 [3518] HIGHLOW
	reloc   55 offset  536 [3536] HIGHLOW
	reloc   56 offset  549 [3549] HIGHLOW
	reloc   57 offset  550 [3550] HIGHLOW
	reloc   58 offset  584 [3584] HIGHLOW
	reloc   59 offset  59e [359e] HIGHLOW
	reloc   60 offset  5ad [35ad] HIGHLOW
	reloc   61 offset  5f4 [35f4] HIGHLOW
	reloc   62 offset  604 [3604] HIGHLOW
	reloc   63 offset  610 [3610] HIGHLOW
	reloc   64 offset  614 [3614] HIGHLOW
	reloc   65 offset  618 [3618] HIGHLOW
	reloc   66 offset  630 [3630] HIGHLOW
	reloc   67 offset  660 [3660] HIGHLOW
	reloc   68 offset  664 [3664] HIGHLOW
	reloc   69 offset  668 [3668] HIGHLOW
	reloc   70 offset  66c [366c] HIGHLOW
	reloc   71 offset  670 [3670] HIGHLOW
	reloc   72 offset  674 [3674] HIGHLOW
	reloc   73 offset  678 [3678] HIGHLOW
	reloc   74 offset  67c [367c] HIGHLOW
	reloc   75 offset  680 [3680] HIGHLOW
	reloc   76 offset  684 [3684] HIGHLOW
	reloc   77 offset  688 [3688] HIGHLOW
	reloc   78 offset  68c [368c] HIGHLOW
	reloc   79 offset  6a8 [36a8] HIGHLOW
	reloc   80 offset  6ac [36ac] HIGHLOW
	reloc   81 offset  6b0 [36b0] HIGHLOW
	reloc   82 offset  6b4 [36b4] HIGHLOW
	reloc   83 offset  bc4 [3bc4] HIGHLOW
	reloc   84 offset  bc8 [3bc8] HIGHLOW
	reloc   85 offset  c58 [3c58] HIGHLOW
	reloc   86 offset  db8 [3db8] HIGHLOW
	reloc   87 offset  dc0 [3dc0] HIGHLOW
	reloc   88 offset  dc4 [3dc4] HIGHLOW
	reloc   89 offset  e68 [3e68] HIGHLOW
	reloc   90 offset  e70 [3e70] HIGHLOW
	reloc   91 offset  e74 [3e74] HIGHLOW
	reloc   92 offset  e80 [3e80] HIGHLOW
	reloc   93 offset  ec8 [3ec8] HIGHLOW
	reloc   94 offset  ed8 [3ed8] HIGHLOW
	reloc   95 offset  ee8 [3ee8] HIGHLOW
	reloc   96 offset  ef8 [3ef8] HIGHLOW
	reloc   97 offset  f08 [3f08] HIGHLOW
	reloc   98 offset  f18 [3f18] HIGHLOW
	reloc   99 offset  f28 [3f28] HIGHLOW
	reloc  100 offset  f38 [3f38] HIGHLOW
	reloc  101 offset  f48 [3f48] HIGHLOW
	reloc  102 offset  f58 [3f58] HIGHLOW
	reloc  103 offset  f68 [3f68] HIGHLOW
	reloc  104 offset  f88 [3f88] HIGHLOW
	reloc  105 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   50 [4050] HIGHLOW
	reloc    1 offset   60 [4060] HIGHLOW
	reloc    2 offset  1ab [41ab] HIGHLOW
	reloc    3 offset  1cd [41cd] HIGHLOW
	reloc    4 offset  1d3 [41d3] HIGHLOW
	reloc    5 offset  1f6 [41f6] HIGHLOW
	reloc    6 offset  209 [4209] HIGHLOW
	reloc    7 offset  253 [4253] HIGHLOW
	reloc    8 offset  296 [4296] HIGHLOW
	reloc    9 offset  29b [429b] HIGHLOW
	reloc   10 offset  2c1 [42c1] HIGHLOW
	reloc   11 offset  2e4 [42e4] HIGHLOW
	reloc   12 offset  2ee [42ee] HIGHLOW
	reloc   13 offset  365 [4365] HIGHLOW
	reloc   14 offset  36e [436e] HIGHLOW
	reloc   15 offset  376 [4376] HIGHLOW
	reloc   16 offset  392 [4392] HIGHLOW
	reloc   17 offset  399 [4399] HIGHLOW
	reloc   18 offset  3ae [43ae] HIGHLOW
	reloc   19 offset  3b4 [43b4] HIGHLOW
	reloc   20 offset  3ba [43ba] HIGHLOW
	reloc   21 offset  3c0 [43c0] HIGHLOW
	reloc   22 offset  3c6 [43c6] HIGHLOW
	reloc   23 offset  3cc [43cc] HIGHLOW
	reloc   24 offset  3d6 [43d6] HIGHLOW
	reloc   25 offset  3df [43df] HIGHLOW
	reloc   26 offset  3f6 [43f6] HIGHLOW
	reloc   27 offset  47c [447c] HIGHLOW
	reloc   28 offset  491 [4491] HIGHLOW
	reloc   29 offset  71e [471e] HIGHLOW
	reloc   30 offset  74c [474c] HIGHLOW
	reloc   31 offset  78d [478d] HIGHLOW
	reloc   32 offset  7ba [47ba] HIGHLOW
	reloc   33 offset  7d4 [47d4] HIGHLOW
	reloc   34 offset  7f0 [47f0] HIGHLOW
	reloc   35 offset  836 [4836] HIGHLOW
	reloc   36 offset  848 [4848] HIGHLOW
	reloc   37 offset  8d2 [48d2] HIGHLOW
	reloc   38 offset  8ea [48ea] HIGHLOW
	reloc   39 offset  94b [494b] HIGHLOW
	reloc   40 offset  95f [495f] HIGHLOW
	reloc   41 offset  998 [4998] HIGHLOW
	reloc   42 offset  9da [49da] HIGHLOW
	reloc   43 offset  a0f [4a0f] HIGHLOW
	reloc   44 offset  a22 [4a22] HIGHLOW
	reloc   45 offset  a55 [4a55] HIGHLOW
	reloc   46 offset  a6b [4a6b] HIGHLOW
	reloc   47 offset  ab2 [4ab2] HIGHLOW
	reloc   48 offset  ab8 [4ab8] HIGHLOW
	reloc   49 offset  acf [4acf] HIGHLOW
	reloc   50 offset  b1f [4b1f] HIGHLOW
	reloc   51 offset  b3b [4b3b] HIGHLOW
	reloc   52 offset  b4d [4b4d] HIGHLOW
	reloc   53 offset  b7a [4b7a] HIGHLOW
	reloc   54 offset  b92 [4b92] HIGHLOW
	reloc   55 offset  b97 [4b97] HIGHLOW
	reloc   56 offset  bb7 [4bb7] HIGHLOW
	reloc   57 offset  bec [4bec] HIGHLOW
	reloc   58 offset  bf2 [4bf2] HIGHLOW
	reloc   59 offset  bfd [4bfd] HIGHLOW
	reloc   60 offset  c03 [4c03] HIGHLOW
	reloc   61 offset  c09 [4c09] HIGHLOW
	reloc   62 offset  c13 [4c13] HIGHLOW
	reloc   63 offset  c21 [4c21] HIGHLOW
	reloc   64 offset  c28 [4c28] HIGHLOW
	reloc   65 offset  c33 [4c33] HIGHLOW
	reloc   66 offset  c39 [4c39] HIGHLOW
	reloc   67 offset  c47 [4c47] HIGHLOW
	reloc   68 offset  c51 [4c51] HIGHLOW
	reloc   69 offset  c57 [4c57] HIGHLOW
	reloc   70 offset  c77 [4c77] HIGHLOW
	reloc   71 offset  c82 [4c82] HIGHLOW
	reloc   72 offset  c87 [4c87] HIGHLOW
	reloc   73 offset  c9f [4c9f] HIGHLOW
	reloc   74 offset  cae [4cae] HIGHLOW
	reloc   75 offset  cb8 [4cb8] HIGHLOW
	reloc   76 offset  cc2 [4cc2] HIGHLOW
	reloc   77 offset  cd1 [4cd1] HIGHLOW
	reloc   78 offset  cdb [4cdb] HIGHLOW
	reloc   79 offset  cee [4cee] HIGHLOW
	reloc   80 offset  d2b [4d2b] HIGHLOW
	reloc   81 offset  d44 [4d44] HIGHLOW
	reloc   82 offset  d8e [4d8e] HIGHLOW
	reloc   83 offset  d95 [4d95] HIGHLOW
	reloc   84 offset  daa [4daa] HIGHLOW
	reloc   85 offset  dd2 [4dd2] HIGHLOW
	reloc   86 offset  ddb [4ddb] HIGHLOW
	reloc   87 offset  de1 [4de1] HIGHLOW
	reloc   88 offset  dfa [4dfa] HIGHLOW
	reloc   89 offset  e16 [4e16] HIGHLOW
	reloc   90 offset  e35 [4e35] HIGHLOW
	reloc   91 offset  e5f [4e5f] HIGHLOW
	reloc   92 offset  e65 [4e65] HIGHLOW
	reloc   93 offset  f17 [4f17] HIGHLOW
	reloc   94 offset  f1c [4f1c] HIGHLOW
	reloc   95 offset  f65 [4f65] HIGHLOW
	reloc   96 offset  f87 [4f87] HIGHLOW
	reloc   97 offset  fb2 [4fb2] HIGHLOW
	reloc   98 offset  fc5 [4fc5] HIGHLOW
	reloc   99 offset  fca [4fca] HIGHLOW
	reloc  100 offset  fea [4fea] HIGHLOW
	reloc  101 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   6e [506e] HIGHLOW
	reloc    1 offset   74 [5074] HIGHLOW
	reloc    2 offset   a6 [50a6] HIGHLOW
	reloc    3 offset   b1 [50b1] HIGHLOW
	reloc    4 offset   b6 [50b6] HIGHLOW
	reloc    5 offset   f4 [50f4] HIGHLOW
	reloc    6 offset  17b [517b] HIGHLOW
	reloc    7 offset  1cf [51cf] HIGHLOW
	reloc    8 offset  1dc [51dc] HIGHLOW
	reloc    9 offset  211 [5211] HIGHLOW
	reloc   10 offset  216 [5216] HIGHLOW
	reloc   11 offset  235 [5235] HIGHLOW
	reloc   12 offset  23a [523a] HIGHLOW
	reloc   13 offset  280 [5280] HIGHLOW
	reloc   14 offset  2bf [52bf] HIGHLOW
	reloc   15 offset  2da [52da] HIGHLOW
	reloc   16 offset  2fc [52fc] HIGHLOW
	reloc   17 offset  45b [545b] HIGHLOW
	reloc   18 offset  4be [54be] HIGHLOW
	reloc   19 offset  4ce [54ce] HIGHLOW
	reloc   20 offset  56e [556e] HIGHLOW
	reloc   21 offset  5a6 [55a6] HIGHLOW
	reloc   22 offset  5bb [55bb] HIGHLOW
	reloc   23 offset  639 [5639] HIGHLOW
	reloc   24 offset  673 [5673] HIGHLOW
	reloc   25 offset  68b [568b] HIGHLOW
	reloc   26 offset  6b5 [56b5] HIGHLOW
	reloc   27 offset  6cc [56cc] HIGHLOW
	reloc   28 offset  6d1 [56d1] HIGHLOW
	reloc   29 offset  716 [5716] HIGHLOW
	reloc   30 offset  740 [5740] HIGHLOW
	reloc   31 offset  77c [577c] HIGHLOW
	reloc   32 offset  7a1 [57a1] HIGHLOW
	reloc   33 offset  7a7 [57a7] HIGHLOW
	reloc   34 offset  7bb [57bb] HIGHLOW
	reloc   35 offset  7c1 [57c1] HIGHLOW
	reloc   36 offset  813 [5813] HIGHLOW
	reloc   37 offset  84c [584c] HIGHLOW
	reloc   38 offset  888 [5888] HIGHLOW
	reloc   39 offset  8a2 [58a2] HIGHLOW
	reloc   40 offset  8ba [58ba] HIGHLOW
	reloc   41 offset  8f7 [58f7] HIGHLOW
	reloc   42 offset  910 [5910] HIGHLOW
	reloc   43 offset  928 [5928] HIGHLOW
	reloc   44 offset  95e [595e] HIGHLOW
	reloc   45 offset  97a [597a] HIGHLOW
	reloc   46 offset  abf [5abf] HIGHLOW
	reloc   47 offset  ac8 [5ac8] HIGHLOW
	reloc   48 offset  ae3 [5ae3] HIGHLOW
	reloc   49 offset  af5 [5af5] HIGHLOW
	reloc   50 offset  b1d [5b1d] HIGHLOW
	reloc   51 offset  b5c [5b5c] HIGHLOW
	reloc   52 offset  b65 [5b65] HIGHLOW
	reloc   53 offset  b7e [5b7e] HIGHLOW
	reloc   54 offset  b9f [5b9f] HIGHLOW
	reloc   55 offset  bb3 [5bb3] HIGHLOW
	reloc   56 offset  bb8 [5bb8] HIGHLOW
	reloc   57 offset  bf1 [5bf1] HIGHLOW
	reloc   58 offset  c2a [5c2a] HIGHLOW
	reloc   59 offset  c5d [5c5d] HIGHLOW
	reloc   60 offset  c8d [5c8d] HIGHLOW
	reloc   61 offset  cc0 [5cc0] HIGHLOW
	reloc   62 offset  d0f [5d0f] HIGHLOW
	reloc   63 offset  d16 [5d16] HIGHLOW
	reloc   64 offset  d1b [5d1b] HIGHLOW
	reloc   65 offset  d23 [5d23] HIGHLOW
	reloc   66 offset  d40 [5d40] HIGHLOW
	reloc   67 offset  d98 [5d98] HIGHLOW
	reloc   68 offset  d9e [5d9e] HIGHLOW
	reloc   69 offset  da7 [5da7] HIGHLOW
	reloc   70 offset  dd4 [5dd4] HIGHLOW
	reloc   71 offset  dde [5dde] HIGHLOW
	reloc   72 offset  df2 [5df2] HIGHLOW
	reloc   73 offset  df9 [5df9] HIGHLOW
	reloc   74 offset  dfe [5dfe] HIGHLOW
	reloc   75 offset  e06 [5e06] HIGHLOW
	reloc   76 offset  e1d [5e1d] HIGHLOW
	reloc   77 offset  e24 [5e24] HIGHLOW
	reloc   78 offset  e29 [5e29] HIGHLOW
	reloc   79 offset  e42 [5e42] HIGHLOW
	reloc   80 offset  e4d [5e4d] HIGHLOW
	reloc   81 offset  e5b [5e5b] HIGHLOW
	reloc   82 offset  e6a [5e6a] HIGHLOW
	reloc   83 offset  e89 [5e89] HIGHLOW
	reloc   84 offset  e8f [5e8f] HIGHLOW
	reloc   85 offset  eaf [5eaf] HIGHLOW
	reloc   86 offset  ed0 [5ed0] HIGHLOW
	reloc   87 offset  ed6 [5ed6] HIGHLOW
	reloc   88 offset  ee4 [5ee4] HIGHLOW
	reloc   89 offset  f10 [5f10] HIGHLOW
	reloc   90 offset  f23 [5f23] HIGHLOW
	reloc   91 offset  f2b [5f2b] HIGHLOW
	reloc   92 offset  f33 [5f33] HIGHLOW
	reloc   93 offset  f3e [5f3e] HIGHLOW
	reloc   94 offset  f55 [5f55] HIGHLOW
	reloc   95 offset  f5f [5f5f] HIGHLOW
	reloc   96 offset  f7c [5f7c] HIGHLOW
	reloc   97 offset  f96 [5f96] HIGHLOW
	reloc   98 offset  fa8 [5fa8] HIGHLOW
	reloc   99 offset  fae [5fae] HIGHLOW
	reloc  100 offset  fbe [5fbe] HIGHLOW
	reloc  101 offset  fc5 [5fc5] HIGHLOW
	reloc  102 offset  fcb [5fcb] HIGHLOW
	reloc  103 offset  fd0 [5fd0] HIGHLOW
	reloc  104 offset  fe8 [5fe8] HIGHLOW
	reloc  105 offset  ff6 [5ff6] HIGHLOW

Virtual Address: 00006000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    2 [6002] HIGHLOW
	reloc    1 offset    9 [6009] HIGHLOW
	reloc    2 offset   1a [601a] HIGHLOW
	reloc    3 offset   31 [6031] HIGHLOW
	reloc    4 offset   45 [6045] HIGHLOW
	reloc    5 offset   78 [6078] HIGHLOW
	reloc    6 offset   8b [608b] HIGHLOW
	reloc    7 offset   92 [6092] HIGHLOW
	reloc    8 offset   98 [6098] HIGHLOW
	reloc    9 offset   a8 [60a8] HIGHLOW
	reloc   10 offset   af [60af] HIGHLOW
	reloc   11 offset   e3 [60e3] HIGHLOW
	reloc   12 offset   f1 [60f1] HIGHLOW
	reloc   13 offset  123 [6123] HIGHLOW
	reloc   14 offset  12a [612a] HIGHLOW
	reloc   15 offset  149 [6149] HIGHLOW
	reloc   16 offset  159 [6159] HIGHLOW
	reloc   17 offset  170 [6170] HIGHLOW
	reloc   18 offset  17b [617b] HIGHLOW
	reloc   19 offset  192 [6192] HIGHLOW
	reloc   20 offset  199 [6199] HIGHLOW
	reloc   21 offset  1bb [61bb] HIGHLOW
	reloc   22 offset  1c6 [61c6] HIGHLOW
	reloc   23 offset  1cd [61cd] HIGHLOW
	reloc   24 offset  1de [61de] HIGHLOW
	reloc   25 offset  1f0 [61f0] HIGHLOW
	reloc   26 offset  1f8 [61f8] HIGHLOW
	reloc   27 offset  201 [6201] HIGHLOW
	reloc   28 offset  206 [6206] HIGHLOW
	reloc   29 offset  214 [6214] HIGHLOW
	reloc   30 offset  229 [6229] HIGHLOW
	reloc   31 offset  232 [6232] HIGHLOW
	reloc   32 offset  28b [628b] HIGHLOW
	reloc   33 offset  299 [6299] HIGHLOW
	reloc   34 offset  2a8 [62a8] HIGHLOW
	reloc   35 offset  2fc [62fc] HIGHLOW
	reloc   36 offset  325 [6325] HIGHLOW
	reloc   37 offset  32f [632f] HIGHLOW
	reloc   38 offset  370 [6370] HIGHLOW
	reloc   39 offset  384 [6384] HIGHLOW
	reloc   40 offset  3b7 [63b7] HIGHLOW
	reloc   41 offset  3eb [63eb] HIGHLOW
	reloc   42 offset  40a [640a] HIGHLOW
	reloc   43 offset  41c [641c] HIGHLOW
	reloc   44 offset  44f [644f] HIGHLOW
	reloc   45 offset  45f [645f] HIGHLOW
	reloc   46 offset  46e [646e] HIGHLOW
	reloc   47 offset  47d [647d] HIGHLOW
	reloc   48 offset  483 [6483] HIGHLOW
	reloc   49 offset  48e [648e] HIGHLOW
	reloc   50 offset  497 [6497] HIGHLOW
	reloc   51 offset  4a8 [64a8] HIGHLOW
	reloc   52 offset  4af [64af] HIGHLOW
	reloc   53 offset  4b4 [64b4] HIGHLOW
	reloc   54 offset  4cd [64cd] HIGHLOW
	reloc   55 offset  4d8 [64d8] HIGHLOW
	reloc   56 offset  4e2 [64e2] HIGHLOW
	reloc   57 offset  4f7 [64f7] HIGHLOW
	reloc   58 offset  503 [6503] HIGHLOW
	reloc   59 offset  50f [650f] HIGHLOW
	reloc   60 offset  56f [656f] HIGHLOW
	reloc   61 offset  575 [6575] HIGHLOW
	reloc   62 offset  57b [657b] HIGHLOW
	reloc   63 offset  58b [658b] HIGHLOW
	reloc   64 offset  5d4 [65d4] HIGHLOW
	reloc   65 offset  5da [65da] HIGHLOW
	reloc   66 offset  5e9 [65e9] HIGHLOW
	reloc   67 offset  5f9 [65f9] HIGHLOW
	reloc   68 offset  611 [6611] HIGHLOW
	reloc   69 offset  6fa [66fa] HIGHLOW
	reloc   70 offset  724 [6724] HIGHLOW
	reloc   71 offset  740 [6740] HIGHLOW
	reloc   72 offset  74e [674e] HIGHLOW
	reloc   73 offset  753 [6753] HIGHLOW
	reloc   74 offset  7a4 [67a4] HIGHLOW
	reloc   75 offset  809 [6809] HIGHLOW
	reloc   76 offset  81f [681f] HIGHLOW
	reloc   77 offset  85a [685a] HIGHLOW
	reloc   78 offset  887 [6887] HIGHLOW
	reloc   79 offset  8d0 [68d0] HIGHLOW
	reloc   80 offset  91f [691f] HIGHLOW
	reloc   81 offset  960 [6960] HIGHLOW
	reloc   82 offset  965 [6965] HIGHLOW
	reloc   83 offset  9b4 [69b4] HIGHLOW
	reloc   84 offset  9c3 [69c3] HIGHLOW
	reloc   85 offset  9dd [69dd] HIGHLOW
	reloc   86 offset  a1b [6a1b] HIGHLOW
	reloc   87 offset  a2e [6a2e] HIGHLOW
	reloc   88 offset  a33 [6a33] HIGHLOW
	reloc   89 offset  a7b [6a7b] HIGHLOW
	reloc   90 offset  ae4 [6ae4] HIGHLOW
	reloc   91 offset  b3a [6b3a] HIGHLOW
	reloc   92 offset  bfc [6bfc] HIGHLOW
	reloc   93 offset  c36 [6c36] HIGHLOW
	reloc   94 offset  c58 [6c58] HIGHLOW
	reloc   95 offset  c75 [6c75] HIGHLOW
	reloc   96 offset  c88 [6c88] HIGHLOW
	reloc   97 offset  c91 [6c91] HIGHLOW
	reloc   98 offset  c9d [6c9d] HIGHLOW
	reloc   99 offset  cad [6cad] HIGHLOW
	reloc  100 offset  ceb [6ceb] HIGHLOW
	reloc  101 offset  cf0 [6cf0] HIGHLOW
	reloc  102 offset  d45 [6d45] HIGHLOW
	reloc  103 offset  da4 [6da4] HIGHLOW
	reloc  104 offset  dbd [6dbd] HIGHLOW
	reloc  105 offset  e10 [6e10] HIGHLOW
	reloc  106 offset  e54 [6e54] HIGHLOW
	reloc  107 offset  e8d [6e8d] HIGHLOW
	reloc  108 offset  ed1 [6ed1] HIGHLOW
	reloc  109 offset  f0d [6f0d] HIGHLOW
	reloc  110 offset  ff3 [6ff3] HIGHLOW
	reloc  111 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   15 [7015] HIGHLOW
	reloc    1 offset   2a [702a] HIGHLOW
	reloc    2 offset   31 [7031] HIGHLOW
	reloc    3 offset   47 [7047] HIGHLOW
	reloc    4 offset   5b [705b] HIGHLOW
	reloc    5 offset   70 [7070] HIGHLOW
	reloc    6 offset   75 [7075] HIGHLOW
	reloc    7 offset   95 [7095] HIGHLOW
	reloc    8 offset   fc [70fc] HIGHLOW
	reloc    9 offset  118 [7118] HIGHLOW
	reloc   10 offset  13c [713c] HIGHLOW
	reloc   11 offset  15c [715c] HIGHLOW
	reloc   12 offset  164 [7164] HIGHLOW
	reloc   13 offset  18e [718e] HIGHLOW
	reloc   14 offset  194 [7194] HIGHLOW
	reloc   15 offset  199 [7199] HIGHLOW
	reloc   16 offset  1a2 [71a2] HIGHLOW
	reloc   17 offset  1d7 [71d7] HIGHLOW
	reloc   18 offset  1dd [71dd] HIGHLOW
	reloc   19 offset  1ed [71ed] HIGHLOW
	reloc   20 offset  20f [720f] HIGHLOW
	reloc   21 offset  227 [7227] HIGHLOW
	reloc   22 offset  23f [723f] HIGHLOW
	reloc   23 offset  265 [7265] HIGHLOW
	reloc   24 offset  26b [726b] HIGHLOW
	reloc   25 offset  2a0 [72a0] HIGHLOW
	reloc   26 offset  2c7 [72c7] HIGHLOW
	reloc   27 offset  2d0 [72d0] HIGHLOW
	reloc   28 offset  2f6 [72f6] HIGHLOW
	reloc   29 offset  30d [730d] HIGHLOW
	reloc   30 offset  313 [7313] HIGHLOW
	reloc   31 offset  328 [7328] HIGHLOW
	reloc   32 offset  404 [7404] HIGHLOW
	reloc   33 offset  460 [7460] HIGHLOW
	reloc   34 offset  46d [746d] HIGHLOW
	reloc   35 offset  486 [7486] HIGHLOW
	reloc   36 offset  48c [748c] HIGHLOW
	reloc   37 offset  492 [7492] HIGHLOW
	reloc   38 offset  4a4 [74a4] HIGHLOW
	reloc   39 offset  51e [751e] HIGHLOW
	reloc   40 offset  531 [7531] HIGHLOW
	reloc   41 offset  54b [754b] HIGHLOW
	reloc   42 offset  553 [7553] HIGHLOW
	reloc   43 offset  55c [755c] HIGHLOW
	reloc   44 offset  572 [7572] HIGHLOW
	reloc   45 offset  5c1 [75c1] HIGHLOW
	reloc   46 offset  5d5 [75d5] HIGHLOW
	reloc   47 offset  5dc [75dc] HIGHLOW
	reloc   48 offset  5e1 [75e1] HIGHLOW
	reloc   49 offset  5e6 [75e6] HIGHLOW
	reloc   50 offset  610 [7610] HIGHLOW
	reloc   51 offset  61e [761e] HIGHLOW
	reloc   52 offset  635 [7635] HIGHLOW
	reloc   53 offset  63c [763c] HIGHLOW
	reloc   54 offset  645 [7645] HIGHLOW
	reloc   55 offset  64b [764b] HIGHLOW
	reloc   56 offset  65a [765a] HIGHLOW
	reloc   57 offset  690 [7690] HIGHLOW
	reloc   58 offset  714 [7714] HIGHLOW
	reloc   59 offset  719 [7719] HIGHLOW
	reloc   60 offset  757 [7757] HIGHLOW
	reloc   61 offset  790 [7790] HIGHLOW
	reloc   62 offset  7f7 [77f7] HIGHLOW
	reloc   63 offset  89d [789d] HIGHLOW
	reloc   64 offset  8f8 [78f8] HIGHLOW
	reloc   65 offset  945 [7945] HIGHLOW
	reloc   66 offset  98d [798d] HIGHLOW
	reloc   67 offset  997 [7997] HIGHLOW
	reloc   68 offset  9a2 [79a2] HIGHLOW
	reloc   69 offset  9b4 [79b4] HIGHLOW
	reloc   70 offset  9cf [79cf] HIGHLOW
	reloc   71 offset  9d9 [79d9] HIGHLOW
	reloc   72 offset  a44 [7a44] HIGHLOW
	reloc   73 offset  a4f [7a4f] HIGHLOW
	reloc   74 offset  a66 [7a66] HIGHLOW
	reloc   75 offset  a6d [7a6d] HIGHLOW
	reloc   76 offset  a76 [7a76] HIGHLOW
	reloc   77 offset  a81 [7a81] HIGHLOW
	reloc   78 offset  a90 [7a90] HIGHLOW
	reloc   79 offset  a96 [7a96] HIGHLOW
	reloc   80 offset  a9f [7a9f] HIGHLOW
	reloc   81 offset  aa9 [7aa9] HIGHLOW
	reloc   82 offset  ab3 [7ab3] HIGHLOW
	reloc   83 offset  ab9 [7ab9] HIGHLOW
	reloc   84 offset  ac5 [7ac5] HIGHLOW
	reloc   85 offset  ace [7ace] HIGHLOW
	reloc   86 offset  ad3 [7ad3] HIGHLOW
	reloc   87 offset  add [7add] HIGHLOW
	reloc   88 offset  ae4 [7ae4] HIGHLOW
	reloc   89 offset  aee [7aee] HIGHLOW
	reloc   90 offset  af6 [7af6] HIGHLOW
	reloc   91 offset  aff [7aff] HIGHLOW
