
dskquoui.dll:     file format pei-i386
dskquoui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x719240b0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018e00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000140b0
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		71910000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000600
CheckSum		0002cbbf
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019c30 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000187a8 000000f0 Import Directory [parts of .idata]
Entry 2 0001b000 00007044 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001728 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000003c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x719287a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000187a8	00018a10 ffffffff ffffffff 00018cf0 00001178

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	18ca0	  661  memmove	780030b5
	reloc  206 offset  be4 [1be4] HIGHLOW
	reloc  207 offset  be8 [1be8] HIGHLOW
	reloc  208 offset  bec [1bec] HIGHLOW
	reloc  209 offset  bf0 [1bf0] HIGHLOW
	reloc  210 offset  bf4 [1bf4] HIGHLOW
	reloc  211 offset  bf8 [1bf8] HIGHLOW
	reloc  212 offset  bfc [1bfc] HIGHLOW
	reloc  213 offset  c00 [1c00] HIGHLOW
	reloc  214 offset  c04 [1c04] HIGHLOW
	reloc  215 offset  c08 [1c08] HIGHLOW
	reloc  216 offset  cb0 [1cb0] HIGHLOW
	reloc  217 offset  cb4 [1cb4] HIGHLOW
	reloc  218 offset  cb8 [1cb8] HIGHLOW
	reloc  219 offset  cbc [1cbc] HIGHLOW
	reloc  220 offset  cc0 [1cc0] HIGHLOW
	reloc  221 offset  cc4 [1cc4] HIGHLOW
	reloc  222 offset  cc8 [1cc8] HIGHLOW
	reloc  223 offset  ccc [1ccc] HIGHLOW
	reloc  224 offset  d88 [1d88] HIGHLOW
	reloc  225 offset  d8c [1d8c] HIGHLOW
	reloc  226 offset  d90 [1d90] HIGHLOW
	reloc  227 offset  d94 [1d94] HIGHLOW
	reloc  228 offset  d98 [1d98] HIGHLOW
	reloc  229 offset  d9c [1d9c] HIGHLOW
	reloc  230 offset  da0 [1da0] HIGHLOW
	reloc  231 offset  da4 [1da4] HIGHLOW
	reloc  232 offset  da8 [1da8] HIGHLOW
	reloc  233 offset  dac [1dac] HIGHLOW
	reloc  234 offset  db0 [1db0] HIGHLOW
	reloc  235 offset  db4 [1db4] HIGHLOW
	reloc  236 offset  db8 [1db8] HIGHLOW
	reloc  237 offset  ec0 [1ec0] HIGHLOW
	reloc  238 offset  ec4 [1ec4] HIGHLOW
	reloc  239 offset  f5c [1f5c] HIGHLOW

Virtual Address: 00002000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   28 [2028] HIGHLOW
	reloc    1 offset   68 [2068] HIGHLOW
	reloc    2 offset   6c [206c] HIGHLOW
	reloc    3 offset   70 [2070] HIGHLOW
	reloc    4 offset   74 [2074] HIGHLOW
	reloc    5 offset   78 [2078] HIGHLOW
	reloc    6 offset   80 [2080] HIGHLOW
	reloc    7 offset   84 [2084] HIGHLOW
	reloc    8 offset   88 [2088] HIGHLOW
	reloc    9 offset   8c [208c] HIGHLOW
	reloc   10 offset   90 [2090] HIGHLOW
	reloc   11 offset   94 [2094] HIGHLOW
	reloc   12 offset  180 [2180] HIGHLOW
	reloc   13 offset  184 [2184] HIGHLOW
	reloc   14 offset  190 [2190] HIGHLOW
	reloc   15 offset  1a0 [21a0] HIGHLOW
	reloc   16 offset  1ac [21ac] HIGHLOW
	reloc   17 offset  1b0 [21b0] HIGHLOW
	reloc   18 offset  2a8 [22a8] HIGHLOW
	reloc   19 offset  2c0 [22c0] HIGHLOW
	reloc   20 offset  2d4 [22d4] HIGHLOW
	reloc   21 offset  2e4 [22e4] HIGHLOW
	reloc   22 offset  2e8 [22e8] HIGHLOW
	reloc   23 offset  2f1 [22f1] HIGHLOW
	reloc   24 offset  328 [2328] HIGHLOW
	reloc   25 offset  338 [2338] HIGHLOW
	reloc   26 offset  348 [2348] HIGHLOW
	reloc   27 offset  38c [238c] HIGHLOW
	reloc   28 offset  399 [2399] HIGHLOW
	reloc   29 offset  3ac [23ac] HIGHLOW
	reloc   30 offset  3c6 [23c6] HIGHLOW
	reloc   31 offset  3f2 [23f2] HIGHLOW
	reloc   32 offset  447 [2447] HIGHLOW
	reloc   33 offset  44d [244d] HIGHLOW
	reloc   34 offset  47d [247d] HIGHLOW
	reloc   35 offset  51a [251a] HIGHLOW
	reloc   36 offset  549 [2549] HIGHLOW
	reloc   37 offset  5ac [25ac] HIGHLOW
	reloc   38 offset  61a [261a] HIGHLOW
	reloc   39 offset  633 [2633] HIGHLOW
	reloc   40 offset  672 [2672] HIGHLOW
	reloc   41 offset  6b3 [26b3] HIGHLOW
	reloc   42 offset  6e9 [26e9] HIGHLOW
	reloc   43 offset  6f6 [26f6] HIGHLOW
	reloc   44 offset  72e [272e] HIGHLOW
	reloc   45 offset  7ae [27ae] HIGHLOW
	reloc   46 offset  834 [2834] HIGHLOW
	reloc   47 offset  852 [2852] HIGHLOW
	reloc   48 offset  870 [2870] HIGHLOW
	reloc   49 offset  88e [288e] HIGHLOW
	reloc   50 offset  8ac [28ac] HIGHLOW
	reloc   51 offset  8ca [28ca] HIGHLOW
	reloc   52 offset  8e8 [28e8] HIGHLOW
	reloc   53 offset  906 [2906] HIGHLOW
	reloc   54 offset  924 [2924] HIGHLOW
	reloc   55 offset  942 [2942] HIGHLOW
	reloc   56 offset  9a7 [29a7] HIGHLOW
	reloc   57 offset  9ae [29ae] HIGHLOW
	reloc   58 offset  9b5 [29b5] HIGHLOW
	reloc   59 offset  9bc [29bc] HIGHLOW
	reloc   60 offset  9db [29db] HIGHLOW
	reloc   61 offset  9f1 [29f1] HIGHLOW
	reloc   62 offset  a32 [2a32] HIGHLOW
	reloc   63 offset  a8d [2a8d] HIGHLOW
	reloc   64 offset  abe [2abe] HIGHLOW
	reloc   65 offset  b52 [2b52] HIGHLOW
	reloc   66 offset  b61 [2b61] HIGHLOW
	reloc   67 offset  b6c [2b6c] HIGHLOW
	reloc   68 offset  b94 [2b94] HIGHLOW
	reloc   69 offset  bcd [2bcd] HIGHLOW
	reloc   70 offset  be0 [2be0] HIGHLOW
	reloc   71 offset  be7 [2be7] HIGHLOW
	reloc   72 offset  bee [2bee] HIGHLOW
	reloc   73 offset  bf5 [2bf5] HIGHLOW
	reloc   74 offset  c41 [2c41] HIGHLOW
	reloc   75 offset  d4d [2d4d] HIGHLOW
	reloc   76 offset  d5d [2d5d] HIGHLOW
	reloc   77 offset  d6d [2d6d] HIGHLOW
	reloc   78 offset  d87 [2d87] HIGHLOW
	reloc   79 offset  da1 [2da1] HIGHLOW
	reloc   80 offset  df8 [2df8] HIGHLOW
	reloc   81 offset  e12 [2e12] HIGHLOW
	reloc   82 offset  e36 [2e36] HIGHLOW
	reloc   83 offset  e4d [2e4d] HIGHLOW
	reloc   84 offset  e56 [2e56] HIGHLOW
	reloc   85 offset  e68 [2e68] HIGHLOW
	reloc   86 offset  e79 [2e79] HIGHLOW
	reloc   87 offset  e81 [2e81] HIGHLOW
	reloc   88 offset  e87 [2e87] HIGHLOW
	reloc   89 offset  ebc [2ebc] HIGHLOW
	reloc   90 offset  ec9 [2ec9] HIGHLOW
	reloc   91 offset  ee5 [2ee5] HIGHLOW
	reloc   92 offset  ef3 [2ef3] HIGHLOW
	reloc   93 offset  efd [2efd] HIGHLOW
	reloc   94 offset  f05 [2f05] HIGHLOW
	reloc   95 offset  f17 [2f17] HIGHLOW
	reloc   96 offset  f1d [2f1d] HIGHLOW
	reloc   97 offset  f23 [2f23] HIGHLOW
	reloc   98 offset  f48 [2f48] HIGHLOW
	reloc   99 offset  f5b [2f5b] HIGHLOW
	reloc  100 offset  f72 [2f72] HIGHLOW
	reloc  101 offset  f9b [2f9b] HIGHLOW
	reloc  102 offset  fa5 [2fa5] HIGHLOW
	reloc  103 offset  fac [2fac] HIGHLOW
	reloc  104 offset  fd5 [2fd5] HIGHLOW
	reloc  105 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   1e [301e] HIGHLOW
	reloc    1 offset   2b [302b] HIGHLOW
	reloc    2 offset   3b [303b] HIGHLOW
	reloc    3 offset   5a [305a] HIGHLOW
	reloc    4 offset   78 [3078] HIGHLOW
	reloc    5 offset   85 [3085] HIGHLOW
	reloc    6 offset   a7 [30a7] HIGHLOW
	reloc    7 offset   b6 [30b6] HIGHLOW
	reloc    8 offset   c5 [30c5] HIGHLOW
	reloc    9 offset   dd [30dd] HIGHLOW
	reloc   10 offset   e6 [30e6] HIGHLOW
	reloc   11 offset  105 [3105] HIGHLOW
	reloc   12 offset  117 [3117] HIGHLOW
	reloc   13 offset  121 [3121] HIGHLOW
	reloc   14 offset  127 [3127] HIGHLOW
	reloc   15 offset  164 [3164] HIGHLOW
	reloc   16 offset  16d [316d] HIGHLOW
	reloc   17 offset  184 [3184] HIGHLOW
	reloc   18 offset  1bc [31bc] HIGHLOW
	reloc   19 offset  1d3 [31d3] HIGHLOW
	reloc   20 offset  1dc [31dc] HIGHLOW
	reloc   21 offset  22a [322a] HIGHLOW
	reloc   22 offset  239 [3239] HIGHLOW
	reloc   23 offset  251 [3251] HIGHLOW
	reloc   24 offset  256 [3256] HIGHLOW
	reloc   25 offset  261 [3261] HIGHLOW
	reloc   26 offset  273 [3273] HIGHLOW
	reloc   27 offset  281 [3281] HIGHLOW
	reloc   28 offset  299 [3299] HIGHLOW
	reloc   29 offset  29e [329e] HIGHLOW
	reloc   30 offset  2df [32df] HIGHLOW
	reloc   31 offset  388 [3388] HIGHLOW
	reloc   32 offset  38f [338f] HIGHLOW
	reloc   33 offset  406 [3406] HIGHLOW
	reloc   34 offset  426 [3426] HIGHLOW
	reloc   35 offset  446 [3446] HIGHLOW
	reloc   36 offset  473 [3473] HIGHLOW
	reloc   37 offset  480 [3480] HIGHLOW
	reloc   38 offset  48a [348a] HIGHLOW
	reloc   39 offset  493 [3493] HIGHLOW
	reloc   40 offset  4c1 [34c1] HIGHLOW
	reloc   41 offset  51b [351b] HIGHLOW
	reloc   42 offset  522 [3522] HIGHLOW
	reloc   43 offset  55a [355a] HIGHLOW
	reloc   44 offset  56a [356a] HIGHLOW
	reloc   45 offset  571 [3571] HIGHLOW
	reloc   46 offset  58f [358f] HIGHLOW
	reloc   47 offset  5a3 [35a3] HIGHLOW
	reloc   48 offset  5bf [35bf] HIGHLOW
	reloc   49 offset  5db [35db] HIGHLOW
	reloc   50 offset  5e2 [35e2] HIGHLOW
	reloc   51 offset  5ef [35ef] HIGHLOW
	reloc   52 offset  607 [3607] HIGHLOW
	reloc   53 offset  64d [364d] HIGHLOW
	reloc   54 offset  65f [365f] HIGHLOW
	reloc   55 offset  664 [3664] HIGHLOW
	reloc   56 offset  66b [366b] HIGHLOW
	reloc   57 offset  68a [368a] HIGHLOW
	reloc   58 offset  6a3 [36a3] HIGHLOW
	reloc   59 offset  6aa [36aa] HIGHLOW
	reloc   60 offset  6bc [36bc] HIGHLOW
	reloc   61 offset  79f [379f] HIGHLOW
	reloc   62 offset  7b1 [37b1] HIGHLOW
	reloc   63 offset  7ca [37ca] HIGHLOW
	reloc   64 offset  7cf [37cf] HIGHLOW
	reloc   65 offset  7d6 [37d6] HIGHLOW
	reloc   66 offset  7e7 [37e7] HIGHLOW
	reloc   67 offset  809 [3809] HIGHLOW
	reloc   68 offset  852 [3852] HIGHLOW
	reloc   69 offset  8a2 [38a2] HIGHLOW
	reloc   70 offset  8c1 [38c1] HIGHLOW
	reloc   71 offset  8e9 [38e9] HIGHLOW
	reloc   72 offset  900 [3900] HIGHLOW
	reloc   73 offset  907 [3907] HIGHLOW
	reloc   74 offset  931 [3931] HIGHLOW
	reloc   75 offset  937 [3937] HIGHLOW
	reloc   76 offset  97d [397d] HIGHLOW
	reloc   77 offset  9c6 [39c6] HIGHLOW
	reloc   78 offset  9f1 [39f1] HIGHLOW
	reloc   79 offset  a03 [3a03] HIGHLOW
	reloc   80 offset  a40 [3a40] HIGHLOW
	reloc   81 offset  a68 [3a68] HIGHLOW
	reloc   82 offset  a73 [3a73] HIGHLOW
	reloc   83 offset  aa4 [3aa4] HIGHLOW
	reloc   84 offset  ab0 [3ab0] HIGHLOW
	reloc   85 offset  ac2 [3ac2] HIGHLOW
	reloc   86 offset  acb [3acb] HIGHLOW
	reloc   87 offset  ad2 [3ad2] HIGHLOW
	reloc   88 offset  b00 [3b00] HIGHLOW
	reloc   89 offset  b07 [3b07] HIGHLOW
	reloc   90 offset  b11 [3b11] HIGHLOW
	reloc   91 offset  ce5 [3ce5] HIGHLOW
	reloc   92 offset  d60 [3d60] HIGHLOW
	reloc   93 offset  d82 [3d82] HIGHLOW
	reloc   94 offset  ddf [3ddf] HIGHLOW
	reloc   95 offset  df8 [3df8] HIGHLOW
	reloc   96 offset  e71 [3e71] HIGHLOW
	reloc   97 offset  e77 [3e77] HIGHLOW
	reloc   98 offset  e98 [3e98] HIGHLOW
	reloc   99 offset  f77 [3f77] HIGHLOW
	reloc  100 offset  f82 [3f82] HIGHLOW
	reloc  101 offset  f9b [3f9b] HIGHLOW
	reloc  102 offset  fbd [3fbd] HIGHLOW
	reloc  103 offset  ff4 [3ff4] HIGHLOW

Virtual Address: 00004000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   9e [409e] HIGHLOW
	reloc    1 offset   a5 [40a5] HIGHLOW
	reloc    2 offset   d2 [40d2] HIGHLOW
	reloc    3 offset  118 [4118] HIGHLOW
	reloc    4 offset  1b1 [41b1] HIGHLOW
	reloc    5 offset  1b5 [41b5] HIGHLOW
	reloc    6 offset  1b9 [41b9] HIGHLOW
	reloc    7 offset  1bd [41bd] HIGHLOW
	reloc    8 offset  1c1 [41c1] HIGHLOW
	reloc    9 offset  1c5 [41c5] HIGHLOW
	reloc   10 offset  1c9 [41c9] HIGHLOW
	reloc   11 offset  1cd [41cd] HIGHLOW
	reloc   12 offset  1d1 [41d1] HIGHLOW
	reloc   13 offset  1d5 [41d5] HIGHLOW
	reloc   14 offset  1d9 [41d9] HIGHLOW
	reloc   15 offset  1dd [41dd] HIGHLOW
	reloc   16 offset  1e1 [41e1] HIGHLOW
	reloc   17 offset  1e5 [41e5] HIGHLOW
	reloc   18 offset  1e9 [41e9] HIGHLOW
	reloc   19 offset  1ed [41ed] HIGHLOW
	reloc   20 offset  1f1 [41f1] HIGHLOW
	reloc   21 offset  1f5 [41f5] HIGHLOW
	reloc   22 offset  1f9 [41f9] HIGHLOW
	reloc   23 offset  1fd [41fd] HIGHLOW
	reloc   24 offset  201 [4201] HIGHLOW
	reloc   25 offset  205 [4205] HIGHLOW
	reloc   26 offset  26b [426b] HIGHLOW
	reloc   27 offset  294 [4294] HIGHLOW
	reloc   28 offset  2a0 [42a0] HIGHLOW
	reloc   29 offset  2dc [42dc] HIGHLOW
	reloc   30 offset  2f8 [42f8] HIGHLOW
	reloc   31 offset  2fe [42fe] HIGHLOW
	reloc   32 offset  312 [4312] HIGHLOW
	reloc   33 offset  323 [4323] HIGHLOW
	reloc   34 offset  35e [435e] HIGHLOW
	reloc   35 offset  38c [438c] HIGHLOW
	reloc   36 offset  395 [4395] HIGHLOW
	reloc   37 offset  3b0 [43b0] HIGHLOW
	reloc   38 offset  3e2 [43e2] HIGHLOW
	reloc   39 offset  411 [4411] HIGHLOW
	reloc   40 offset  41b [441b] HIGHLOW
	reloc   41 offset  429 [4429] HIGHLOW
	reloc   42 offset  430 [4430] HIGHLOW
	reloc   43 offset  459 [4459] HIGHLOW
	reloc   44 offset  463 [4463] HIGHLOW
	reloc   45 offset  46f [446f] HIGHLOW
	reloc   46 offset  485 [4485] HIGHLOW
	reloc   47 offset  48e [448e] HIGHLOW
	reloc   48 offset  4a2 [44a2] HIGHLOW
	reloc   49 offset  4a7 [44a7] HIGHLOW
	reloc   50 offset  4e6 [44e6] HIGHLOW
	reloc   51 offset  51e [451e] HIGHLOW
	reloc   52 offset  52b [452b] HIGHLOW
	reloc   53 offset  534 [4534] HIGHLOW
	reloc   54 offset  5de [45de] HIGHLOW
	reloc   55 offset  69b [469b] HIGHLOW
	reloc   56 offset  6a7 [46a7] HIGHLOW
	reloc   57 offset  6c1 [46c1] HIGHLOW
	reloc   58 offset  6e1 [46e1] HIGHLOW
	reloc   59 offset  6f6 [46f6] HIGHLOW
	reloc   60 offset  6fc [46fc] HIGHLOW
	reloc   61 offset  726 [4726] HIGHLOW
	reloc   62 offset  72f [472f] HIGHLOW
	reloc   63 offset  888 [4888] HIGHLOW
	reloc   64 offset  926 [4926] HIGHLOW
	reloc   65 offset  96d [496d] HIGHLOW
	reloc   66 offset  97c [497c] HIGHLOW
	reloc   67 offset  98d [498d] HIGHLOW
	reloc   68 offset  9ab [49ab] HIGHLOW
	reloc   69 offset  9d3 [49d3] HIGHLOW
	reloc   70 offset  9fa [49fa] HIGHLOW
	reloc   71 offset  a4f [4a4f] HIGHLOW
	reloc   72 offset  aef [4aef] HIGHLOW
	reloc   73 offset  b37 [4b37] HIGHLOW
	reloc   74 offset  b75 [4b75] HIGHLOW
	reloc   75 offset  c12 [4c12] HIGHLOW
	reloc   76 offset  de8 [4de8] HIGHLOW
	reloc   77 offset  e20 [4e20] HIGHLOW
	reloc   78 offset  e24 [4e24] HIGHLOW
	reloc   79 offset  e28 [4e28] HIGHLOW
	reloc   80 offset  e2c [4e2c] HIGHLOW
	reloc   81 offset  e30 [4e30] HIGHLOW
	reloc   82 offset  e34 [4e34] HIGHLOW
	reloc   83 offset  e38 [4e38] HIGHLOW
	reloc   84 offset  e3c [4e3c] HIGHLOW
	reloc   85 offset  f62 [4f62] HIGHLOW
	reloc   86 offset  fa5 [4fa5] HIGHLOW
	reloc   87 offset  fcd [4fcd] HIGHLOW
	reloc   88 offset  fea [4fea] HIGHLOW
	reloc   89 offset  ffa [4ffa] HIGHLOW

Virtual Address: 00005000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   20 [5020] HIGHLOW
	reloc    1 offset   5d [505d] HIGHLOW
	reloc    2 offset   75 [5075] HIGHLOW
	reloc    3 offset   9c [509c] HIGHLOW
	reloc    4 offset   c6 [50c6] HIGHLOW
	reloc    5 offset   d4 [50d4] HIGHLOW
	reloc    6 offset   e4 [50e4] HIGHLOW
	reloc    7 offset  109 [5109] HIGHLOW
	reloc    8 offset  143 [5143] HIGHLOW
	reloc    9 offset  165 [5165] HIGHLOW
	reloc   10 offset  16b [516b] HIGHLOW
	reloc   11 offset  1f3 [51f3] HIGHLOW
	reloc   12 offset  1f9 [51f9] HIGHLOW
	reloc   13 offset  20d [520d] HIGHLOW
	reloc   14 offset  222 [5222] HIGHLOW
	reloc   15 offset  231 [5231] HIGHLOW
	reloc   16 offset  262 [5262] HIGHLOW
	reloc   17 offset  2bd [52bd] HIGHLOW
	reloc   18 offset  313 [5313] HIGHLOW
	reloc   19 offset  35c [535c] HIGHLOW
	reloc   20 offset  36f [536f] HIGHLOW
	reloc   21 offset  401 [5401] HIGHLOW
	reloc   22 offset  4ac [54ac] HIGHLOW
	reloc   23 offset  4d9 [54d9] HIGHLOW
	reloc   24 offset  4e7 [54e7] HIGHLOW
	reloc   25 offset  4f1 [54f1] HIGHLOW
	reloc   26 offset  595 [5595] HIGHLOW
	reloc   27 offset  650 [5650] HIGHLOW
	reloc   28 offset  67d [567d] HIGHLOW
	reloc   29 offset  687 [5687] HIGHLOW
	reloc   30 offset  70c [570c] HIGHLOW
	reloc   31 offset  728 [5728] HIGHLOW
	reloc   32 offset  796 [5796] HIGHLOW
	reloc   33 offset  7b3 [57b3] HIGHLOW
	reloc   34 offset  7db [57db] HIGHLOW
	reloc   35 offset  7fa [57fa] HIGHLOW
	reloc   36 offset  805 [5805] HIGHLOW
	reloc   37 offset  80b [580b] HIGHLOW
	reloc   38 offset  82c [582c] HIGHLOW
	reloc   39 offset  844 [5844] HIGHLOW
	reloc   40 offset  84e [584e] HIGHLOW
	reloc   41 offset  8ac [58ac] HIGHLOW
	reloc   42 offset  8d8 [58d8] HIGHLOW
	reloc   43 offset  996 [5996] HIGHLOW
	reloc   44 offset  9bb [59bb] HIGHLOW
	reloc   45 offset  9f3 [59f3] HIGHLOW
	reloc   46 offset  a29 [5a29] HIGHLOW
	reloc   47 offset  a44 [5a44] HIGHLOW
	reloc   48 offset  a53 [5a53] HIGHLOW
	reloc   49 offset  a5a [5a5a] HIGHLOW
	reloc   50 offset  a67 [5a67] HIGHLOW
	reloc   51 offset  a6f [5a6f] HIGHLOW
	reloc   52 offset  a99 [5a99] HIGHLOW
	reloc   53 offset  ada [5ada] HIGHLOW
	reloc   54 offset  af9 [5af9] HIGHLOW
	reloc   55 offset  cd3 [5cd3] HIGHLOW
	reloc   56 offset  ce9 [5ce9] HIGHLOW
	reloc   57 offset  d43 [5d43] HIGHLOW
	reloc   58 offset  d4a [5d4a] HIGHLOW
	reloc   59 offset  d9e [5d9e] HIGHLOW
	reloc   60 offset  da7 [5da7] HIGHLOW
	reloc   61 offset  dc3 [5dc3] HIGHLOW
	reloc   62 offset  e3e [5e3e] HIGHLOW
	reloc   63 offset  e5f [5e5f] HIGHLOW
	reloc   64 offset  e7c [5e7c] HIGHLOW
	reloc   65 offset  ee7 [5ee7] HIGHLOW
	reloc   66 offset  eed [5eed] HIGHLOW
	reloc   67 offset  f12 [5f12] HIGHLOW
	reloc   68 offset  f60 [5f60] HIGHLOW
	reloc   69 offset  f79 [5f79] HIGHLOW
	reloc   70 offset  fd4 [5fd4] HIGHLOW
	reloc   71 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   64 [6064] HIGHLOW
	reloc    1 offset   85 [6085] HIGHLOW
	reloc    2 offset   bd [60bd] HIGHLOW
	reloc    3 offset   ca [60ca] HIGHLOW
	reloc    4 offset  10d [610d] HIGHLOW
	reloc    5 offset  114 [6114] HIGHLOW
	reloc    6 offset  154 [6154] HIGHLOW
	reloc    7 offset  161 [6161] HIGHLOW
	reloc    8 offset  1a2 [61a2] HIGHLOW
	reloc    9 offset  1a9 [61a9] HIGHLOW
	reloc   10 offset  1dd [61dd] HIGHLOW
	reloc   11 offset  1ec [61ec] HIGHLOW
	reloc   12 offset  24c [624c] HIGHLOW
	reloc   13 offset  273 [6273] HIGHLOW
	reloc   14 offset  27a [627a] HIGHLOW
	reloc   15 offset  2a6 [62a6] HIGHLOW
	reloc   16 offset  2ac [62ac] HIGHLOW
	reloc   17 offset  2cc [62cc] HIGHLOW
	reloc   18 offset  2dc [62dc] HIGHLOW
	reloc   19 offset  2e9 [62e9] HIGHLOW
	reloc   20 offset  305 [6305] HIGHLOW
	reloc   21 offset  31a [631a] HIGHLOW
	reloc   22 offset  324 [6324] HIGHLOW
	reloc   23 offset  33e [633e] HIGHLOW
	reloc   24 offset  361 [6361] HIGHLOW
	reloc   25 offset  3bc [63bc] HIGHLOW
	reloc   26 offset  3c2 [63c2] HIGHLOW
	reloc   27 offset  3d9 [63d9] HIGHLOW
	reloc   28 offset  3e5 [63e5] HIGHLOW
	reloc   29 offset  417 [6417] HIGHLOW
	reloc   30 offset  420 [6420] HIGHLOW
	reloc   31 offset  4b5 [64b5] HIGHLOW
	reloc   32 offset  5aa [65aa] HIGHLOW
	reloc   33 offset  5bf [65bf] HIGHLOW
	reloc   34 offset  5e4 [65e4] HIGHLOW
	reloc   35 offset  651 [6651] HIGHLOW
	reloc   36 offset  675 [6675] HIGHLOW
	reloc   37 offset  683 [6683] HIGHLOW
	reloc   38 offset  695 [6695] HIGHLOW
	reloc   39 offset  6ae [66ae] HIGHLOW
	reloc   40 offset  6d0 [66d0] HIGHLOW
	reloc   41 offset  720 [6720] HIGHLOW
	reloc   42 offset  743 [6743] HIGHLOW
	reloc   43 offset  751 [6751] HIGHLOW
	reloc   44 offset  763 [6763] HIGHLOW
	reloc   45 offset  77c [677c] HIGHLOW
	reloc   46 offset  79e [679e] HIGHLOW
	reloc   47 offset  7ed [67ed] HIGHLOW
	reloc   48 offset  7fb [67fb] HIGHLOW
	reloc   49 offset  80d [680d] HIGHLOW
	reloc   50 offset  843 [6843] HIGHLOW
	reloc   51 offset  897 [6897] HIGHLOW
	reloc   52 offset  8aa [68aa] HIGHLOW
	reloc   53 offset  9d6 [69d6] HIGHLOW
	reloc   54 offset  a4e [6a4e] HIGHLOW
	reloc   55 offset  a56 [6a56] HIGHLOW
	reloc   56 offset  a9b [6a9b] HIGHLOW
	reloc   57 offset  ad6 [6ad6] HIGHLOW
	reloc   58 offset  b7d [6b7d] HIGHLOW
	reloc   59 offset  be3 [6be3] HIGHLOW
	reloc   60 offset  c39 [6c39] HIGHLOW
	reloc   61 offset  c94 [6c94] HIGHLOW
	reloc   62 offset  d25 [6d25] HIGHLOW
	reloc   63 offset  d31 [6d31] HIGHLOW
	reloc   64 offset  d3a [6d3a] HIGHLOW
	reloc   65 offset  d5a [6d5a] HIGHLOW
	reloc   66 offset  d5e [6d5e] HIGHLOW
	reloc   67 offset  d62 [6d62] HIGHLOW
	reloc   68 offset  d66 [6d66] HIGHLOW
	reloc   69 offset  d6a [6d6a] HIGHLOW
	reloc   70 offset  d6e [6d6e] HIGHLOW
	reloc   71 offset  d72 [6d72] HIGHLOW
	reloc   72 offset  d76 [6d76] HIGHLOW
	reloc   73 offset  d87 [6d87] HIGHLOW
	reloc   74 offset  d8f [6d8f] HIGHLOW
	reloc   75 offset  d9c [6d9c] HIGHLOW
	reloc   76 offset  df5 [6df5] HIGHLOW
	reloc   77 offset  e0f [6e0f] HIGHLOW
	reloc   78 offset  e3b [6e3b] HIGHLOW
	reloc   79 offset  eed [6eed] HIGHLOW
	reloc   80 offset  ef4 [6ef4] HIGHLOW
	reloc   81 offset  efb [6efb] HIGHLOW
	reloc   82 offset  faf [6faf] HIGHLOW
	reloc   83 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   45 [7045] HIGHLOW
	reloc    1 offset  154 [7154] HIGHLOW
	reloc    2 offset  1c4 [71c4] HIGHLOW
	reloc    3 offset  1de [71de] HIGHLOW
