
appmgmts.dll:     file format pei-i386
appmgmts.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7689129c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015e00
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000129c
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		76890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00024669
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015c20 000001cf Export Directory [.edata (or where ever we found it)]
Entry 1 00015def 00000112 Import Directory [parts of .idata]
Entry 2 00018000 000040d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ff8 Base Relocation Directory [.reloc]
Entry 6 00016c5a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x768a5def

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015def	00015f01 ffffffff ffffffff 00015ea3 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1619e	  713  swscanf	78025474
	reloc   86 offset  c80 [2c80] HIGHLOW
	reloc   87 offset  cad [2cad] HIGHLOW
	reloc   88 offset  cdb [2cdb] HIGHLOW
	reloc   89 offset  ce6 [2ce6] HIGHLOW
	reloc   90 offset  d0e [2d0e] HIGHLOW
	reloc   91 offset  d1a [2d1a] HIGHLOW
	reloc   92 offset  d23 [2d23] HIGHLOW
	reloc   93 offset  d8e [2d8e] HIGHLOW
	reloc   94 offset  e52 [2e52] HIGHLOW
	reloc   95 offset  e88 [2e88] HIGHLOW
	reloc   96 offset  e91 [2e91] HIGHLOW
	reloc   97 offset  ec0 [2ec0] HIGHLOW
	reloc   98 offset  efd [2efd] HIGHLOW
	reloc   99 offset  f22 [2f22] HIGHLOW
	reloc  100 offset  f6e [2f6e] HIGHLOW
	reloc  101 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   c0 [30c0] HIGHLOW
	reloc    1 offset   ce [30ce] HIGHLOW
	reloc    2 offset   e6 [30e6] HIGHLOW
	reloc    3 offset   fe [30fe] HIGHLOW
	reloc    4 offset  109 [3109] HIGHLOW
	reloc    5 offset  13c [313c] HIGHLOW
	reloc    6 offset  153 [3153] HIGHLOW
	reloc    7 offset  169 [3169] HIGHLOW
	reloc    8 offset  17f [317f] HIGHLOW
	reloc    9 offset  188 [3188] HIGHLOW
	reloc   10 offset  19e [319e] HIGHLOW
	reloc   11 offset  1a7 [31a7] HIGHLOW
	reloc   12 offset  1c2 [31c2] HIGHLOW
	reloc   13 offset  1cb [31cb] HIGHLOW
	reloc   14 offset  1e8 [31e8] HIGHLOW
	reloc   15 offset  1f1 [31f1] HIGHLOW
	reloc   16 offset  1f9 [31f9] HIGHLOW
	reloc   17 offset  209 [3209] HIGHLOW
	reloc   18 offset  219 [3219] HIGHLOW
	reloc   19 offset  229 [3229] HIGHLOW
	reloc   20 offset  23a [323a] HIGHLOW
	reloc   21 offset  24b [324b] HIGHLOW
	reloc   22 offset  31a [331a] HIGHLOW
	reloc   23 offset  321 [3321] HIGHLOW
	reloc   24 offset  33e [333e] HIGHLOW
	reloc   25 offset  360 [3360] HIGHLOW
	reloc   26 offset  514 [3514] HIGHLOW
	reloc   27 offset  728 [3728] HIGHLOW
	reloc   28 offset  7cf [37cf] HIGHLOW
	reloc   29 offset  830 [3830] HIGHLOW
	reloc   30 offset  872 [3872] HIGHLOW
	reloc   31 offset  8e5 [38e5] HIGHLOW
	reloc   32 offset  8eb [38eb] HIGHLOW
	reloc   33 offset  994 [3994] HIGHLOW
	reloc   34 offset  99b [399b] HIGHLOW
	reloc   35 offset  9c6 [39c6] HIGHLOW
	reloc   36 offset  9cd [39cd] HIGHLOW
	reloc   37 offset  a3b [3a3b] HIGHLOW
	reloc   38 offset  a56 [3a56] HIGHLOW
	reloc   39 offset  a62 [3a62] HIGHLOW
	reloc   40 offset  a75 [3a75] HIGHLOW
	reloc   41 offset  ab7 [3ab7] HIGHLOW
	reloc   42 offset  fbc [3fbc] HIGHLOW
	reloc   43 offset  fcc [3fcc] HIGHLOW
	reloc   44 offset  fd8 [3fd8] HIGHLOW
	reloc   45 offset  fdc [3fdc] HIGHLOW
	reloc   46 offset  fe0 [3fe0] HIGHLOW
	reloc   47 offset  fe8 [3fe8] HIGHLOW
	reloc   48 offset  ff8 [3ff8] HIGHLOW
	reloc   49 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   28 [4028] HIGHLOW
	reloc    1 offset   2c [402c] HIGHLOW
	reloc    2 offset   30 [4030] HIGHLOW
	reloc    3 offset   34 [4034] HIGHLOW
	reloc    4 offset   38 [4038] HIGHLOW
	reloc    5 offset   3c [403c] HIGHLOW
	reloc    6 offset   40 [4040] HIGHLOW
	reloc    7 offset   58 [4058] HIGHLOW
	reloc    8 offset   5c [405c] HIGHLOW
	reloc    9 offset   60 [4060] HIGHLOW
	reloc   10 offset   64 [4064] HIGHLOW
	reloc   11 offset   78 [4078] HIGHLOW
	reloc   12 offset  828 [4828] HIGHLOW
	reloc   13 offset  82c [482c] HIGHLOW
	reloc   14 offset  830 [4830] HIGHLOW
	reloc   15 offset  834 [4834] HIGHLOW
	reloc   16 offset  838 [4838] HIGHLOW
	reloc   17 offset  83c [483c] HIGHLOW
	reloc   18 offset  840 [4840] HIGHLOW
	reloc   19 offset  844 [4844] HIGHLOW
	reloc   20 offset  848 [4848] HIGHLOW
	reloc   21 offset  84c [484c] HIGHLOW
	reloc   22 offset  850 [4850] HIGHLOW
	reloc   23 offset  854 [4854] HIGHLOW
	reloc   24 offset  858 [4858] HIGHLOW
	reloc   25 offset  85c [485c] HIGHLOW
	reloc   26 offset  860 [4860] HIGHLOW
	reloc   27 offset  864 [4864] HIGHLOW
	reloc   28 offset  868 [4868] HIGHLOW
	reloc   29 offset  86c [486c] HIGHLOW
	reloc   30 offset  870 [4870] HIGHLOW
	reloc   31 offset  874 [4874] HIGHLOW
	reloc   32 offset  878 [4878] HIGHLOW
	reloc   33 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   88 [5088] HIGHLOW
	reloc    1 offset   8c [508c] HIGHLOW
	reloc    2 offset   90 [5090] HIGHLOW
	reloc    3 offset   94 [5094] HIGHLOW
	reloc    4 offset   98 [5098] HIGHLOW
	reloc    5 offset  390 [5390] HIGHLOW
	reloc    6 offset  394 [5394] HIGHLOW
	reloc    7 offset  398 [5398] HIGHLOW
	reloc    8 offset  39c [539c] HIGHLOW
	reloc    9 offset  3a0 [53a0] HIGHLOW
	reloc   10 offset  d08 [5d08] HIGHLOW
	reloc   11 offset  d0c [5d0c] HIGHLOW
	reloc   12 offset  d10 [5d10] HIGHLOW
	reloc   13 offset  d14 [5d14] HIGHLOW
	reloc   14 offset  d18 [5d18] HIGHLOW
	reloc   15 offset  d1c [5d1c] HIGHLOW
	reloc   16 offset  d20 [5d20] HIGHLOW
	reloc   17 offset  dc8 [5dc8] HIGHLOW
	reloc   18 offset  dcc [5dcc] HIGHLOW
	reloc   19 offset  dd0 [5dd0] HIGHLOW
	reloc   20 offset  dd4 [5dd4] HIGHLOW
	reloc   21 offset  dd8 [5dd8] HIGHLOW
	reloc   22 offset  ddc [5ddc] HIGHLOW
	reloc   23 offset  de0 [5de0] HIGHLOW

Virtual Address: 00007000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  22a [722a] HIGHLOW
	reloc    1 offset  244 [7244] HIGHLOW
	reloc    2 offset  24b [724b] HIGHLOW
	reloc    3 offset  258 [7258] HIGHLOW
	reloc    4 offset  26f [726f] HIGHLOW
	reloc    5 offset  27f [727f] HIGHLOW
	reloc    6 offset  285 [7285] HIGHLOW
	reloc    7 offset  29c [729c] HIGHLOW
	reloc    8 offset  317 [7317] HIGHLOW
	reloc    9 offset  354 [7354] HIGHLOW
	reloc   10 offset  378 [7378] HIGHLOW
	reloc   11 offset  3ae [73ae] HIGHLOW
	reloc   12 offset  3b4 [73b4] HIGHLOW
	reloc   13 offset  3e4 [73e4] HIGHLOW
	reloc   14 offset  40d [740d] HIGHLOW
	reloc   15 offset  43a [743a] HIGHLOW
	reloc   16 offset  454 [7454] HIGHLOW
	reloc   17 offset  4a9 [74a9] HIGHLOW
	reloc   18 offset  4cf [74cf] HIGHLOW
	reloc   19 offset  4f4 [74f4] HIGHLOW
	reloc   20 offset  4fa [74fa] HIGHLOW
	reloc   21 offset  621 [7621] HIGHLOW
	reloc   22 offset  67e [767e] HIGHLOW
	reloc   23 offset  794 [7794] HIGHLOW
	reloc   24 offset  7eb [77eb] HIGHLOW
	reloc   25 offset  882 [7882] HIGHLOW
	reloc   26 offset  8bd [78bd] HIGHLOW
	reloc   27 offset  922 [7922] HIGHLOW
	reloc   28 offset  98b [798b] HIGHLOW
	reloc   29 offset  a08 [7a08] HIGHLOW
	reloc   30 offset  a52 [7a52] HIGHLOW
	reloc   31 offset  a94 [7a94] HIGHLOW
	reloc   32 offset  aa3 [7aa3] HIGHLOW
	reloc   33 offset  acb [7acb] HIGHLOW
	reloc   34 offset  ad4 [7ad4] HIGHLOW
	reloc   35 offset  b08 [7b08] HIGHLOW
	reloc   36 offset  b8f [7b8f] HIGHLOW
	reloc   37 offset  b98 [7b98] HIGHLOW
	reloc   38 offset  ba4 [7ba4] HIGHLOW
	reloc   39 offset  bd2 [7bd2] HIGHLOW
	reloc   40 offset  be3 [7be3] HIGHLOW
	reloc   41 offset  c01 [7c01] HIGHLOW
	reloc   42 offset  c0a [7c0a] HIGHLOW
	reloc   43 offset  c22 [7c22] HIGHLOW
	reloc   44 offset  c3f [7c3f] HIGHLOW
	reloc   45 offset  c61 [7c61] HIGHLOW
	reloc   46 offset  c66 [7c66] HIGHLOW
	reloc   47 offset  c6f [7c6f] HIGHLOW
	reloc   48 offset  c7d [7c7d] HIGHLOW
	reloc   49 offset  c93 [7c93] HIGHLOW
	reloc   50 offset  ca0 [7ca0] HIGHLOW
	reloc   51 offset  cbc [7cbc] HIGHLOW
	reloc   52 offset  cd4 [7cd4] HIGHLOW
	reloc   53 offset  cdb [7cdb] HIGHLOW
	reloc   54 offset  cef [7cef] HIGHLOW
	reloc   55 offset  d03 [7d03] HIGHLOW
	reloc   56 offset  d0a [7d0a] HIGHLOW
	reloc   57 offset  d3c [7d3c] HIGHLOW
	reloc   58 offset  d45 [7d45] HIGHLOW
	reloc   59 offset  d52 [7d52] HIGHLOW
	reloc   60 offset  d6b [7d6b] HIGHLOW
	reloc   61 offset  d90 [7d90] HIGHLOW
	reloc   62 offset  d97 [7d97] HIGHLOW
	reloc   63 offset  dcd [7dcd] HIGHLOW
	reloc   64 offset  dd6 [7dd6] HIGHLOW
	reloc   65 offset  de7 [7de7] HIGHLOW
	reloc   66 offset  e09 [7e09] HIGHLOW
	reloc   67 offset  e57 [7e57] HIGHLOW
	reloc   68 offset  e70 [7e70] HIGHLOW
	reloc   69 offset  e81 [7e81] HIGHLOW
	reloc   70 offset  e8f [7e8f] HIGHLOW
	reloc   71 offset  ee4 [7ee4] HIGHLOW
	reloc   72 offset  f0d [7f0d] HIGHLOW
	reloc   73 offset  f1f [7f1f] HIGHLOW
	reloc   74 offset  f9f [7f9f] HIGHLOW
	reloc   75 offset  fb3 [7fb3] HIGHLOW
	reloc   76 offset  fb9 [7fb9] HIGHLOW
	reloc   77 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset   2c [802c] HIGHLOW
	reloc    2 offset   3e [803e] HIGHLOW
	reloc    3 offset   aa [80aa] HIGHLOW
	reloc    4 offset   d7 [80d7] HIGHLOW
	reloc    5 offset  1c9 [81c9] HIGHLOW
	reloc    6 offset  1f0 [81f0] HIGHLOW
	reloc    7 offset  22f [822f] HIGHLOW
	reloc    8 offset  26f [826f] HIGHLOW
	reloc    9 offset  286 [8286] HIGHLOW
	reloc   10 offset  28f [828f] HIGHLOW
	reloc   11 offset  2cf [82cf] HIGHLOW
	reloc   12 offset  2d5 [82d5] HIGHLOW
	reloc   13 offset  2ea [82ea] HIGHLOW
	reloc   14 offset  301 [8301] HIGHLOW
	reloc   15 offset  308 [8308] HIGHLOW
	reloc   16 offset  312 [8312] HIGHLOW
	reloc   17 offset  31f [831f] HIGHLOW
	reloc   18 offset  32c [832c] HIGHLOW
	reloc   19 offset  33d [833d] HIGHLOW
	reloc   20 offset  390 [8390] HIGHLOW
	reloc   21 offset  3a7 [83a7] HIGHLOW
	reloc   22 offset  3b8 [83b8] HIGHLOW
	reloc   23 offset  41f [841f] HIGHLOW
	reloc   24 offset  43a [843a] HIGHLOW
	reloc   25 offset  441 [8441] HIGHLOW
	reloc   26 offset  447 [8447] HIGHLOW
	reloc   27 offset  465 [8465] HIGHLOW
	reloc   28 offset  46d [846d] HIGHLOW
	reloc   29 offset  476 [8476] HIGHLOW
	reloc   30 offset  4c3 [84c3] HIGHLOW
	reloc   31 offset  4d4 [84d4] HIGHLOW
	reloc   32 offset  4e2 [84e2] HIGHLOW
	reloc   33 offset  4fd [84fd] HIGHLOW
	reloc   34 offset  50f [850f] HIGHLOW
	reloc   35 offset  52c [852c] HIGHLOW
	reloc   36 offset  566 [8566] HIGHLOW
	reloc   37 offset  5b3 [85b3] HIGHLOW
	reloc   38 offset  5d8 [85d8] HIGHLOW
	reloc   39 offset  6b4 [86b4] HIGHLOW
	reloc   40 offset  798 [8798] HIGHLOW
	reloc   41 offset  7f1 [87f1] HIGHLOW
	reloc   42 offset  87a [887a] HIGHLOW
	reloc   43 offset  8f4 [88f4] HIGHLOW
	reloc   44 offset  9e1 [89e1] HIGHLOW
	reloc   45 offset  a36 [8a36] HIGHLOW
	reloc   46 offset  ab5 [8ab5] HIGHLOW
	reloc   47 offset  af6 [8af6] HIGHLOW
	reloc   48 offset  b4c [8b4c] HIGHLOW
	reloc   49 offset  b7e [8b7e] HIGHLOW
	reloc   50 offset  ba9 [8ba9] HIGHLOW
	reloc   51 offset  bcf [8bcf] HIGHLOW
	reloc   52 offset  bf5 [8bf5] HIGHLOW
	reloc   53 offset  c44 [8c44] HIGHLOW
	reloc   54 offset  c7c [8c7c] HIGHLOW
	reloc   55 offset  cb5 [8cb5] HIGHLOW
	reloc   56 offset  cc8 [8cc8] HIGHLOW
	reloc   57 offset  cef [8cef] HIGHLOW
	reloc   58 offset  d1b [8d1b] HIGHLOW
	reloc   59 offset  d24 [8d24] HIGHLOW
	reloc   60 offset  e2b [8e2b] HIGHLOW
	reloc   61 offset  e61 [8e61] HIGHLOW
	reloc   62 offset  f68 [8f68] HIGHLOW
	reloc   63 offset  fcf [8fcf] HIGHLOW
	reloc   64 offset  fe1 [8fe1] HIGHLOW
	reloc   65 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   8d [908d] HIGHLOW
	reloc    1 offset   a1 [90a1] HIGHLOW
	reloc    2 offset   cc [90cc] HIGHLOW
	reloc    3 offset   e0 [90e0] HIGHLOW
	reloc    4 offset  10b [910b] HIGHLOW
	reloc    5 offset  143 [9143] HIGHLOW
	reloc    6 offset  165 [9165] HIGHLOW
	reloc    7 offset  1c9 [91c9] HIGHLOW
	reloc    8 offset  205 [9205] HIGHLOW
	reloc    9 offset  232 [9232] HIGHLOW
	reloc   10 offset  24e [924e] HIGHLOW
	reloc   11 offset  2af [92af] HIGHLOW
	reloc   12 offset  2f7 [92f7] HIGHLOW
	reloc   13 offset  302 [9302] HIGHLOW
	reloc   14 offset  314 [9314] HIGHLOW
	reloc   15 offset  35b [935b] HIGHLOW
	reloc   16 offset  468 [9468] HIGHLOW
	reloc   17 offset  685 [9685] HIGHLOW
	reloc   18 offset  69d [969d] HIGHLOW
	reloc   19 offset  6b1 [96b1] HIGHLOW
	reloc   20 offset  72a [972a] HIGHLOW
	reloc   21 offset  75b [975b] HIGHLOW
	reloc   22 offset  77c [977c] HIGHLOW
	reloc   23 offset  784 [9784] HIGHLOW
	reloc   24 offset  79f [979f] HIGHLOW
	reloc   25 offset  7c7 [97c7] HIGHLOW
	reloc   26 offset  7ed [97ed] HIGHLOW
	reloc   27 offset  813 [9813] HIGHLOW
	reloc   28 offset  838 [9838] HIGHLOW
	reloc   29 offset  88a [988a] HIGHLOW
	reloc   30 offset  8ab [98ab] HIGHLOW
	reloc   31 offset  8c9 [98c9] HIGHLOW
	reloc   32 offset  8e8 [98e8] HIGHLOW
	reloc   33 offset  908 [9908] HIGHLOW
	reloc   34 offset  958 [9958] HIGHLOW
	reloc   35 offset  96f [996f] HIGHLOW
	reloc   36 offset  9b6 [99b6] HIGHLOW
	reloc   37 offset  9bf [99bf] HIGHLOW
	reloc   38 offset  9e0 [99e0] HIGHLOW
	reloc   39 offset  a0c [9a0c] HIGHLOW
	reloc   40 offset  a2f [9a2f] HIGHLOW
	reloc   41 offset  a52 [9a52] HIGHLOW
	reloc   42 offset  a85 [9a85] HIGHLOW
	reloc   43 offset  ab3 [9ab3] HIGHLOW
	reloc   44 offset  af0 [9af0] HIGHLOW
	reloc   45 offset  b2a [9b2a] HIGHLOW
	reloc   46 offset  b33 [9b33] HIGHLOW
	reloc   47 offset  b42 [9b42] HIGHLOW
	reloc   48 offset  b64 [9b64] HIGHLOW
	reloc   49 offset  b99 [9b99] HIGHLOW
	reloc   50 offset  baf [9baf] HIGHLOW
	reloc   51 offset  bb4 [9bb4] HIGHLOW
	reloc   52 offset  bcb [9bcb] HIGHLOW
	reloc   53 offset  bdc [9bdc] HIGHLOW
	reloc   54 offset  bf6 [9bf6] HIGHLOW
	reloc   55 offset  c09 [9c09] HIGHLOW
	reloc   56 offset  c22 [9c22] HIGHLOW
	reloc   57 offset  c55 [9c55] HIGHLOW
	reloc   58 offset  c93 [9c93] HIGHLOW
	reloc   59 offset  cca [9cca] HIGHLOW
	reloc   60 offset  cdd [9cdd] HIGHLOW
	reloc   61 offset  cef [9cef] HIGHLOW
	reloc   62 offset  cf9 [9cf9] HIGHLOW
	reloc   63 offset  d09 [9d09] HIGHLOW
	reloc   64 offset  d19 [9d19] HIGHLOW
	reloc   65 offset  d20 [9d20] HIGHLOW
	reloc   66 offset  d3c [9d3c] HIGHLOW
	reloc   67 offset  d46 [9d46] HIGHLOW
	reloc   68 offset  d4c [9d4c] HIGHLOW
	reloc   69 offset  d7d [9d7d] HIGHLOW
	reloc   70 offset  d89 [9d89] HIGHLOW
	reloc   71 offset  d93 [9d93] HIGHLOW
	reloc   72 offset  d99 [9d99] HIGHLOW
	reloc   73 offset  dbf [9dbf] HIGHLOW
	reloc   74 offset  dce [9dce] HIGHLOW
	reloc   75 offset  dec [9dec] HIGHLOW
	reloc   76 offset  df6 [9df6] HIGHLOW
	reloc   77 offset  dfc [9dfc] HIGHLOW
	reloc   78 offset  e3a [9e3a] HIGHLOW
	reloc   79 offset  e92 [9e92] HIGHLOW
	reloc   80 offset  eed [9eed] HIGHLOW
	reloc   81 offset  f13 [9f13] HIGHLOW
	reloc   82 offset  f6d [9f6d] HIGHLOW
	reloc   83 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   2d [a02d] HIGHLOW
	reloc    1 offset   61 [a061] HIGHLOW
	reloc    2 offset   df [a0df] HIGHLOW
	reloc    3 offset   eb [a0eb] HIGHLOW
	reloc    4 offset   fe [a0fe] HIGHLOW
	reloc    5 offset  104 [a104] HIGHLOW
	reloc    6 offset  10f [a10f] HIGHLOW
	reloc    7 offset  137 [a137] HIGHLOW
	reloc    8 offset  13d [a13d] HIGHLOW
	reloc    9 offset  148 [a148] HIGHLOW
	reloc   10 offset  157 [a157] HIGHLOW
	reloc   11 offset  18d [a18d] HIGHLOW
	reloc   12 offset  1aa [a1aa] HIGHLOW
	reloc   13 offset  1df [a1df] HIGHLOW
	reloc   14 offset  209 [a209] HIGHLOW
	reloc   15 offset  21a [a21a] HIGHLOW
	reloc   16 offset  23f [a23f] HIGHLOW
	reloc   17 offset  24a [a24a] HIGHLOW
	reloc   18 offset  259 [a259] HIGHLOW
	reloc   19 offset  261 [a261] HIGHLOW
	reloc   20 offset  273 [a273] HIGHLOW
	reloc   21 offset  281 [a281] HIGHLOW
	reloc   22 offset  287 [a287] HIGHLOW
	reloc   23 offset  28d [a28d] HIGHLOW
	reloc   24 offset  2a4 [a2a4] HIGHLOW
	reloc   25 offset  2b2 [a2b2] HIGHLOW
	reloc   26 offset  2b8 [a2b8] HIGHLOW
	reloc   27 offset  2c3 [a2c3] HIGHLOW
	reloc   28 offset  2d1 [a2d1] HIGHLOW
	reloc   29 offset  48f [a48f] HIGHLOW
	reloc   30 offset  495 [a495] HIGHLOW
	reloc   31 offset  538 [a538] HIGHLOW
	reloc   32 offset  550 [a550] HIGHLOW
	reloc   33 offset  55c [a55c] HIGHLOW
	reloc   34 offset  56c [a56c] HIGHLOW
	reloc   35 offset  571 [a571] HIGHLOW
	reloc   36 offset  577 [a577] HIGHLOW
	reloc   37 offset  581 [a581] HIGHLOW
	reloc   38 offset  58b [a58b] HIGHLOW
	reloc   39 offset  591 [a591] HIGHLOW
	reloc   40 offset  597 [a597] HIGHLOW
	reloc   41 offset  59d [a59d] HIGHLOW
	reloc   42 offset  5a3 [a5a3] HIGHLOW
	reloc   43 offset  5a9 [a5a9] HIGHLOW
	reloc   44 offset  5af [a5af] HIGHLOW
	reloc   45 offset  5b6 [a5b6] HIGHLOW
	reloc   46 offset  5ce [a5ce] HIGHLOW
	reloc   47 offset  5e0 [a5e0] HIGHLOW
	reloc   48 offset  5f7 [a5f7] HIGHLOW
	reloc   49 offset  5fe [a5fe] HIGHLOW
	reloc   50 offset  604 [a604] HIGHLOW
	reloc   51 offset  613 [a613] HIGHLOW
	reloc   52 offset  619 [a619] HIGHLOW
	reloc   53 offset  628 [a628] HIGHLOW
	reloc   54 offset  63a [a63a] HIGHLOW
	reloc   55 offset  640 [a640] HIGHLOW
	reloc   56 offset  656 [a656] HIGHLOW
	reloc   57 offset  67c [a67c] HIGHLOW
	reloc   58 offset  682 [a682] HIGHLOW
	reloc   59 offset  68b [a68b] HIGHLOW
	reloc   60 offset  690 [a690] HIGHLOW
	reloc   61 offset  696 [a696] HIGHLOW
	reloc   62 offset  69c [a69c] HIGHLOW
	reloc   63 offset  6a4 [a6a4] HIGHLOW
	reloc   64 offset  6ab [a6ab] HIGHLOW
	reloc   65 offset  6ba [a6ba] HIGHLOW
	reloc   66 offset  6c7 [a6c7] HIGHLOW
	reloc   67 offset  6e7 [a6e7] HIGHLOW
	reloc   68 offset  717 [a717] HIGHLOW
	reloc   69 offset  7c8 [a7c8] HIGHLOW
	reloc   70 offset  817 [a817] HIGHLOW
	reloc   71 offset  929 [a929] HIGHLOW
	reloc   72 offset  947 [a947] HIGHLOW
	reloc   73 offset  a3b [aa3b] HIGHLOW
	reloc   74 offset  a51 [aa51] HIGHLOW
	reloc   75 offset  a57 [aa57] HIGHLOW
	reloc   76 offset  a62 [aa62] HIGHLOW
	reloc   77 offset  a8f [aa8f] HIGHLOW
	reloc   78 offset  ae1 [aae1] HIGHLOW
	reloc   79 offset  aef [aaef] HIGHLOW
	reloc   80 offset  b05 [ab05] HIGHLOW
	reloc   81 offset  b0b [ab0b] HIGHLOW
	reloc   82 offset  b11 [ab11] HIGHLOW
	reloc   83 offset  b28 [ab28] HIGHLOW
	reloc   84 offset  c28 [ac28] HIGHLOW
	reloc   85 offset  c3e [ac3e] HIGHLOW
	reloc   86 offset  c8a [ac8a] HIGHLOW
	reloc   87 offset  cbf [acbf] HIGHLOW
	reloc   88 offset  cfb [acfb] HIGHLOW
	reloc   89 offset  d13 [ad13] HIGHLOW
	reloc   90 offset  d34 [ad34] HIGHLOW
	reloc   91 offset  d47 [ad47] HIGHLOW
	reloc   92 offset  d5f [ad5f] HIGHLOW
	reloc   93 offset  dd5 [add5] HIGHLOW
	reloc   94 offset  e2b [ae2b] HIGHLOW
	reloc   95 offset  f84 [af84] HIGHLOW
	reloc   96 offset  fa5 [afa5] HIGHLOW
	reloc   97 offset  fca [afca] HIGHLOW

Virtual Address: 0000b000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   32 [b032] HIGHLOW
	reloc    1 offset   68 [b068] HIGHLOW
	reloc    2 offset   97 [b097] HIGHLOW
	reloc    3 offset   a3 [b0a3] HIGHLOW
	reloc    4 offset   e5 [b0e5] HIGHLOW
	reloc    5 offset  100 [b100] HIGHLOW
	reloc    6 offset  12a [b12a] HIGHLOW
	reloc    7 offset  14b [b14b] HIGHLOW
	reloc    8 offset  18f [b18f] HIGHLOW
	reloc    9 offset  1d2 [b1d2] HIGHLOW
	reloc   10 offset  1da [b1da] HIGHLOW
	reloc   11 offset  20c [b20c] HIGHLOW
	reloc   12 offset  24d [b24d] HIGHLOW
	reloc   13 offset  258 [b258] HIGHLOW
	reloc   14 offset  26f [b26f] HIGHLOW
	reloc   15 offset  2a2 [b2a2] HIGHLOW
	reloc   16 offset  2f0 [b2f0] HIGHLOW
	reloc   17 offset  312 [b312] HIGHLOW
	reloc   18 offset  37e [b37e] HIGHLOW
	reloc   19 offset  398 [b398] HIGHLOW
	reloc   20 offset  3a6 [b3a6] HIGHLOW
	reloc   21 offset  3bb [b3bb] HIGHLOW
	reloc   22 offset  3c5 [b3c5] HIGHLOW
	reloc   23 offset  3da [b3da] HIGHLOW
	reloc   24 offset  453 [b453] HIGHLOW
	reloc   25 offset  494 [b494] HIGHLOW
	reloc   26 offset  4d5 [b4d5] HIGHLOW
	reloc   27 offset  4f8 [b4f8] HIGHLOW
	reloc   28 offset  512 [b512] HIGHLOW
	reloc   29 offset  522 [b522] HIGHLOW
	reloc   30 offset  54a [b54a] HIGHLOW
	reloc   31 offset  563 [b563] HIGHLOW
	reloc   32 offset  583 [b583] HIGHLOW
	reloc   33 offset  58f [b58f] HIGHLOW
	reloc   34 offset  5a3 [b5a3] HIGHLOW
	reloc   35 offset  5af [b5af] HIGHLOW
	reloc   36 offset  5c4 [b5c4] HIGHLOW
	reloc   37 offset  5de [b5de] HIGHLOW
	reloc   38 offset  650 [b650] HIGHLOW
	reloc   39 offset  66e [b66e] HIGHLOW
	reloc   40 offset  679 [b679] HIGHLOW
	reloc   41 offset  6be [b6be] HIGHLOW
