
osk.exe:     file format pei-i386
osk.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0101aa80

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:00:37 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ae00
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001aa80
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000600
CheckSum		000309f9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001accc 000000dc Import Directory [parts of .idata]
Entry 2 0001f000 000105a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000d0 Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101accc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001accc	0001aec0 ffffffff ffffffff 0001b14a 00001118

	DLL Name: MSSWCH.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b0ca	   10  swchCloseSwitchPort	6941154a
be0        Leaf: Addr: 0x02d838, Size: 0x000230, Codepage: 1252
038   Entry: ID: 0x000005, Value: 0x80000208
208    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
218     Entry: ID: 0x000094, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x000bf0
bf0        Leaf: Addr: 0x02da68, Size: 0x0004c0, Codepage: 1252
220     Entry: ID: 0x00009e, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x000c00
c00        Leaf: Addr: 0x02df28, Size: 0x000294, Codepage: 1252
228     Entry: ID: 0x0000b8, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x000c10
c10        Leaf: Addr: 0x02e1bc, Size: 0x000368, Codepage: 1252
230     Entry: ID: 0x0000b9, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x000c20
c20        Leaf: Addr: 0x02e524, Size: 0x000158, Codepage: 1252
238     Entry: ID: 0x0000bd, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x000c30
c30        Leaf: Addr: 0x02e67c, Size: 0x0002d0, Codepage: 1252
240     Entry: ID: 0x00010a, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x000c40
c40        Leaf: Addr: 0x02e94c, Size: 0x0002c0, Codepage: 1252
040   Entry: ID: 0x000006, Value: 0x80000248
248    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
258     Entry: ID: 0x000001, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x000c50
c50        Leaf: Addr: 0x02ec0c, Size: 0x0001f4, Codepage: 1252
260     Entry: ID: 0x000002, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x000c60
c60        Leaf: Addr: 0x02ee00, Size: 0x000238, Codepage: 1252
268     Entry: ID: 0x000003, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000411, Value: 0x000c70
c70        Leaf: Addr: 0x02f038, Size: 0x000114, Codepage: 1252
048   Entry: ID: 0x00000c, Value: 0x80000270
270    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280     Entry: ID: 0x00009c, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000411, Value: 0x000c80
c80        Leaf: Addr: 0x02f14c, Size: 0x000014, Codepage: 1252
050   Entry: ID: 0x00000e, Value: 0x80000288
288    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 12, IDs: 0
298     Entry: name: [val: 80000f62 len 7]: APP_OSK, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000411, Value: 0x000c90
c90        Leaf: Addr: 0x02f160, Size: 0x000022, Codepage: 1252
2a0     Entry: name: [val: 80000f72 len 6]: ENT_DN, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000411, Value: 0x000ca0
ca0        Leaf: Addr: 0x02f184, Size: 0x000014, Codepage: 1252
2a8     Entry: name: [val: 80000f80 len 6]: ENT_UP, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000411, Value: 0x000cb0
cb0        Leaf: Addr: 0x02f198, Size: 0x000014, Codepage: 1252
2b0     Entry: name: [val: 80000f8e len 7]: I_ENTER, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000411, Value: 0x000cc0
cc0        Leaf: Addr: 0x02f1ac, Size: 0x000014, Codepage: 1252
2b8     Entry: name: [val: 80000f9e len 9]: I_MENUKEY, Value: 0x80000868
868      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
878       Entry: ID: 0x000411, Value: 0x000cd0
cd0        Leaf: Addr: 0x02f1c0, Size: 0x000014, Codepage: 1252
2c0     Entry: name: [val: 80000fb2 len 9]: I_WINLOGO, Value: 0x80000880
880      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
890       Entry: ID: 0x000411, Value: 0x000ce0
ce0        Leaf: Addr: 0x02f1d4, Size: 0x000014, Codepage: 1252
2c8     Entry: name: [val: 80000fc6 len 9]: LED_LIGHT, Value: 0x80000898
898      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a8       Entry: ID: 0x000411, Value: 0x000cf0
cf0        Leaf: Addr: 0x02f1e8, Size: 0x000014, Codepage: 1252
2d0     Entry: name: [val: 80000fda len 5]: LIGHT, Value: 0x800008b0
8b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c0       Entry: ID: 0x000411, Value: 0x000d00
d00        Leaf: Addr: 0x02f1fc, Size: 0x000014, Codepage: 1252
2d8     Entry: name: [val: 80000fe6 len 9]: MENUKEYDN, Value: 0x800008c8
8c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d8       Entry: ID: 0x000411, Value: 0x000d10
d10        Leaf: Addr: 0x02f210, Size: 0x000014, Codepage: 1252
2e0     Entry: name: [val: 80000ffa len 9]: MENUKEYUP, Value: 0x800008e0
8e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f0       Entry: ID: 0x000411, Value: 0x000d20
d20        Leaf: Addr: 0x02f224, Size: 0x000014, Codepage: 1252
2e8     Entry: name: [val: 8000100e len 9]: WINLOGODN, Value: 0x800008f8
8f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
908       Entry: ID: 0x000411, Value: 0x000d30
d30        Leaf: Addr: 0x02f238, Size: 0x000014, Codepage: 1252
2f0     Entry: name: [val: 80001022 len 9]: WINLOGOUP, Value: 0x80000910
910      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
920       Entry: ID: 0x000411, Value: 0x000d40
d40        Leaf: Addr: 0x02f24c, Size: 0x000014, Codepage: 1252
058   Entry: ID: 0x000010, Value: 0x800002f8
2f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308     Entry: ID: 0x000001, Value: 0x80000928
928      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
938       Entry: ID: 0x000411, Value: 0x000d50
d50        Leaf: Addr: 0x02f260, Size: 0x000340, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
105a1  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
105b1   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0xd60
 Resources start at offset: 0x1038

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001ad10  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002200  0101c000  0101c000  0001b400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00010c10  0101f000  0101f000  0001d600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


