
dmconfig.dll:     file format pei-i386
dmconfig.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71e15fd0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048c00
SizeOfInitializedData	0001ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025fd0
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		71df0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000600
CheckSum		00050d1a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049b70 00000062 Export Directory [.edata (or where ever we found it)]
Entry 1 000491f0 00000078 Import Directory [parts of .idata]
Entry 2 00067000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00001cec Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000074 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71e391f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000491f0	00049324 ffffffff ffffffff 00049606 000010bc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	495f6	  155  _adjust_fdiv	7803bb70
	reloc    4 offset  140 [9140] HIGHLOW
	reloc    5 offset  14c [914c] HIGHLOW
	reloc    6 offset  1b4 [91b4] HIGHLOW
	reloc    7 offset  1c0 [91c0] HIGHLOW
	reloc    8 offset  1cc [91cc] HIGHLOW
	reloc    9 offset  234 [9234] HIGHLOW
	reloc   10 offset  2b4 [92b4] HIGHLOW
	reloc   11 offset  334 [9334] HIGHLOW
	reloc   12 offset  3b4 [93b4] HIGHLOW
	reloc   13 offset  434 [9434] HIGHLOW
	reloc   14 offset  4b4 [94b4] HIGHLOW
	reloc   15 offset  e3e [9e3e] HIGHLOW
	reloc   16 offset  e46 [9e46] HIGHLOW
	reloc   17 offset  e56 [9e56] HIGHLOW
	reloc   18 offset  e5e [9e5e] HIGHLOW
	reloc   19 offset  e64 [9e64] HIGHLOW

Virtual Address: 0000a000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset  210 [a210] HIGHLOW
	reloc    1 offset  330 [a330] HIGHLOW
	reloc    2 offset  59c [a59c] HIGHLOW
	reloc    3 offset  5f6 [a5f6] HIGHLOW
	reloc    4 offset  a09 [aa09] HIGHLOW
	reloc    5 offset  a15 [aa15] HIGHLOW
	reloc    6 offset  a33 [aa33] HIGHLOW
	reloc    7 offset  a3f [aa3f] HIGHLOW
	reloc    8 offset  a49 [aa49] HIGHLOW
	reloc    9 offset  a52 [aa52] HIGHLOW
	reloc   10 offset  a65 [aa65] HIGHLOW
	reloc   11 offset  a6e [aa6e] HIGHLOW
	reloc   12 offset  a7e [aa7e] HIGHLOW
	reloc   13 offset  a83 [aa83] HIGHLOW
	reloc   14 offset  a88 [aa88] HIGHLOW
	reloc   15 offset  a90 [aa90] HIGHLOW
	reloc   16 offset  ab6 [aab6] HIGHLOW
	reloc   17 offset  ac2 [aac2] HIGHLOW
	reloc   18 offset  ac8 [aac8] HIGHLOW
	reloc   19 offset  ad9 [aad9] HIGHLOW
	reloc   20 offset  ade [aade] HIGHLOW
	reloc   21 offset  ae3 [aae3] HIGHLOW
	reloc   22 offset  aeb [aaeb] HIGHLOW
	reloc   23 offset  af5 [aaf5] HIGHLOW
	reloc   24 offset  afd [aafd] HIGHLOW
	reloc   25 offset  b07 [ab07] HIGHLOW
	reloc   26 offset  b23 [ab23] HIGHLOW
	reloc   27 offset  b29 [ab29] HIGHLOW
	reloc   28 offset  b36 [ab36] HIGHLOW
	reloc   29 offset  b3c [ab3c] HIGHLOW
	reloc   30 offset  b80 [ab80] HIGHLOW
	reloc   31 offset  b86 [ab86] HIGHLOW
	reloc   32 offset  b93 [ab93] HIGHLOW
	reloc   33 offset  b99 [ab99] HIGHLOW
	reloc   34 offset  ba7 [aba7] HIGHLOW
	reloc   35 offset  bad [abad] HIGHLOW
	reloc   36 offset  bb7 [abb7] HIGHLOW
	reloc   37 offset  bbd [abbd] HIGHLOW
	reloc   38 offset  bcb [abcb] HIGHLOW
	reloc   39 offset  bd5 [abd5] HIGHLOW
	reloc   40 offset  bdb [abdb] HIGHLOW
	reloc   41 offset  be9 [abe9] HIGHLOW
	reloc   42 offset  bf3 [abf3] HIGHLOW
	reloc   43 offset  bf9 [abf9] HIGHLOW
	reloc   44 offset  c07 [ac07] HIGHLOW
	reloc   45 offset  c11 [ac11] HIGHLOW
	reloc   46 offset  c17 [ac17] HIGHLOW
	reloc   47 offset  c25 [ac25] HIGHLOW
	reloc   48 offset  c31 [ac31] HIGHLOW
	reloc   49 offset  c37 [ac37] HIGHLOW
	reloc   50 offset  c45 [ac45] HIGHLOW
	reloc   51 offset  c4b [ac4b] HIGHLOW
	reloc   52 offset  c53 [ac53] HIGHLOW
	reloc   53 offset  c5d [ac5d] HIGHLOW
	reloc   54 offset  c63 [ac63] HIGHLOW
	reloc   55 offset  c71 [ac71] HIGHLOW
	reloc   56 offset  c7b [ac7b] HIGHLOW
	reloc   57 offset  c81 [ac81] HIGHLOW
	reloc   58 offset  c8f [ac8f] HIGHLOW
	reloc   59 offset  c9b [ac9b] HIGHLOW
	reloc   60 offset  ca1 [aca1] HIGHLOW
	reloc   61 offset  caf [acaf] HIGHLOW
	reloc   62 offset  cb8 [acb8] HIGHLOW
	reloc   63 offset  cd1 [acd1] HIGHLOW
	reloc   64 offset  ce2 [ace2] HIGHLOW
	reloc   65 offset  ce9 [ace9] HIGHLOW
	reloc   66 offset  cf5 [acf5] HIGHLOW
	reloc   67 offset  d03 [ad03] HIGHLOW
	reloc   68 offset  d0a [ad0a] HIGHLOW
	reloc   69 offset  d13 [ad13] HIGHLOW
	reloc   70 offset  d1f [ad1f] HIGHLOW
	reloc   71 offset  d25 [ad25] HIGHLOW
	reloc   72 offset  d33 [ad33] HIGHLOW
	reloc   73 offset  d3b [ad3b] HIGHLOW
	reloc   74 offset  d47 [ad47] HIGHLOW
	reloc   75 offset  d4d [ad4d] HIGHLOW
	reloc   76 offset  d5c [ad5c] HIGHLOW
	reloc   77 offset  d68 [ad68] HIGHLOW
	reloc   78 offset  d7f [ad7f] HIGHLOW
	reloc   79 offset  d95 [ad95] HIGHLOW
	reloc   80 offset  d9b [ad9b] HIGHLOW
	reloc   81 offset  da9 [ada9] HIGHLOW
	reloc   82 offset  dae [adae] HIGHLOW
	reloc   83 offset  db8 [adb8] HIGHLOW
	reloc   84 offset  dbe [adbe] HIGHLOW
	reloc   85 offset  dcc [adcc] HIGHLOW
	reloc   86 offset  dd5 [add5] HIGHLOW
	reloc   87 offset  dee [adee] HIGHLOW
	reloc   88 offset  df4 [adf4] HIGHLOW
	reloc   89 offset  e02 [ae02] HIGHLOW
	reloc   90 offset  e0c [ae0c] HIGHLOW
	reloc   91 offset  e12 [ae12] HIGHLOW
	reloc   92 offset  e20 [ae20] HIGHLOW
	reloc   93 offset  e2a [ae2a] HIGHLOW
	reloc   94 offset  e30 [ae30] HIGHLOW
	reloc   95 offset  e3e [ae3e] HIGHLOW
	reloc   96 offset  e4a [ae4a] HIGHLOW
	reloc   97 offset  e50 [ae50] HIGHLOW
	reloc   98 offset  e64 [ae64] HIGHLOW
	reloc   99 offset  e6e [ae6e] HIGHLOW
	reloc  100 offset  e77 [ae77] HIGHLOW
	reloc  101 offset  e7c [ae7c] HIGHLOW
	reloc  102 offset  e95 [ae95] HIGHLOW
	reloc  103 offset  ea4 [aea4] HIGHLOW
	reloc  104 offset  eaa [aeaa] HIGHLOW
	reloc  105 offset  eb8 [aeb8] HIGHLOW
	reloc  106 offset  ec2 [aec2] HIGHLOW
	reloc  107 offset  ec8 [aec8] HIGHLOW
	reloc  108 offset  ed6 [aed6] HIGHLOW
	reloc  109 offset  ee0 [aee0] HIGHLOW
	reloc  110 offset  ee6 [aee6] HIGHLOW
	reloc  111 offset  ef4 [aef4] HIGHLOW
	reloc  112 offset  efe [aefe] HIGHLOW
	reloc  113 offset  f04 [af04] HIGHLOW
	reloc  114 offset  f12 [af12] HIGHLOW
	reloc  115 offset  f1c [af1c] HIGHLOW
	reloc  116 offset  f22 [af22] HIGHLOW
	reloc  117 offset  f30 [af30] HIGHLOW
	reloc  118 offset  f3c [af3c] HIGHLOW
	reloc  119 offset  f42 [af42] HIGHLOW
	reloc  120 offset  f56 [af56] HIGHLOW
	reloc  121 offset  f60 [af60] HIGHLOW
	reloc  122 offset  f65 [af65] HIGHLOW
	reloc  123 offset  f6a [af6a] HIGHLOW
	reloc  124 offset  f79 [af79] HIGHLOW
	reloc  125 offset  f7f [af7f] HIGHLOW
	reloc  126 offset  f93 [af93] HIGHLOW
	reloc  127 offset  f9d [af9d] HIGHLOW
	reloc  128 offset  fa2 [afa2] HIGHLOW
	reloc  129 offset  fa7 [afa7] HIGHLOW
	reloc  130 offset  fc4 [afc4] HIGHLOW
	reloc  131 offset  fd5 [afd5] HIGHLOW
	reloc  132 offset  fec [afec] HIGHLOW
	reloc  133 offset  ff2 [aff2] HIGHLOW

Virtual Address: 0000b000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset    6 [b006] HIGHLOW
	reloc    2 offset   16 [b016] HIGHLOW
	reloc    3 offset   1c [b01c] HIGHLOW
	reloc    4 offset   2a [b02a] HIGHLOW
	reloc    5 offset   30 [b030] HIGHLOW
	reloc    6 offset   41 [b041] HIGHLOW
	reloc    7 offset   47 [b047] HIGHLOW
	reloc    8 offset   51 [b051] HIGHLOW
	reloc    9 offset   62 [b062] HIGHLOW
	reloc   10 offset   6a [b06a] HIGHLOW
	reloc   11 offset   7c [b07c] HIGHLOW
	reloc   12 offset   82 [b082] HIGHLOW
	reloc   13 offset   8f [b08f] HIGHLOW
	reloc   14 offset   9f [b09f] HIGHLOW
	reloc   15 offset   ae [b0ae] HIGHLOW
	reloc   16 offset   b5 [b0b5] HIGHLOW
	reloc   17 offset   ba [b0ba] HIGHLOW
	reloc   18 offset   c2 [b0c2] HIGHLOW
	reloc   19 offset   ca [b0ca] HIGHLOW
	reloc   20 offset   d2 [b0d2] HIGHLOW
	reloc   21 offset   d6 [b0d6] HIGHLOW
	reloc   22 offset   db [b0db] HIGHLOW
	reloc   23 offset  102 [b102] HIGHLOW
	reloc   24 offset  112 [b112] HIGHLOW
	reloc   25 offset  122 [b122] HIGHLOW
	reloc   26 offset  132 [b132] HIGHLOW
	reloc   27 offset  139 [b139] HIGHLOW
	reloc   28 offset  140 [b140] HIGHLOW
	reloc   29 offset  14e [b14e] HIGHLOW
	reloc   30 offset  155 [b155] HIGHLOW
	reloc   31 offset  174 [b174] HIGHLOW
	reloc   32 offset  18a [b18a] HIGHLOW
	reloc   33 offset  194 [b194] HIGHLOW
	reloc   34 offset  1a4 [b1a4] HIGHLOW
	reloc   35 offset  1ad [b1ad] HIGHLOW
	reloc   36 offset  1bd [b1bd] HIGHLOW
	reloc   37 offset  1c2 [b1c2] HIGHLOW
	reloc   38 offset  1ca [b1ca] HIGHLOW
	reloc   39 offset  1d1 [b1d1] HIGHLOW
	reloc   40 offset  1d9 [b1d9] HIGHLOW
	reloc   41 offset  1df [b1df] HIGHLOW
	reloc   42 offset  1e7 [b1e7] HIGHLOW
	reloc   43 offset  1ee [b1ee] HIGHLOW
	reloc   44 offset  1f6 [b1f6] HIGHLOW
	reloc   45 offset  1fc [b1fc] HIGHLOW
	reloc   46 offset  21a [b21a] HIGHLOW
	reloc   47 offset  234 [b234] HIGHLOW
	reloc   48 offset  24a [b24a] HIGHLOW
	reloc   49 offset  250 [b250] HIGHLOW
	reloc   50 offset  258 [b258] HIGHLOW
	reloc   51 offset  270 [b270] HIGHLOW
	reloc   52 offset  285 [b285] HIGHLOW
	reloc   53 offset  28b [b28b] HIGHLOW
	reloc   54 offset  2ea [b2ea] HIGHLOW
	reloc   55 offset  30d [b30d] HIGHLOW
	reloc   56 offset  315 [b315] HIGHLOW
	reloc   57 offset  31d [b31d] HIGHLOW
	reloc   58 offset  323 [b323] HIGHLOW
	reloc   59 offset  32b [b32b] HIGHLOW
	reloc   60 offset  331 [b331] HIGHLOW
	reloc   61 offset  337 [b337] HIGHLOW
	reloc   62 offset  33e [b33e] HIGHLOW
	reloc   63 offset  34a [b34a] HIGHLOW
	reloc   64 offset  37c [b37c] HIGHLOW
	reloc   65 offset  381 [b381] HIGHLOW
	reloc   66 offset  394 [b394] HIGHLOW
	reloc   67 offset  399 [b399] HIGHLOW
	reloc   68 offset  3bc [b3bc] HIGHLOW
	reloc   69 offset  3c1 [b3c1] HIGHLOW
	reloc   70 offset  3d3 [b3d3] HIGHLOW
	reloc   71 offset  3e3 [b3e3] HIGHLOW
	reloc   72 offset  3f2 [b3f2] HIGHLOW
	reloc   73 offset  402 [b402] HIGHLOW
	reloc   74 offset  415 [b415] HIGHLOW
	reloc   75 offset  431 [b431] HIGHLOW
	reloc   76 offset  448 [b448] HIGHLOW
	reloc   77 offset  4b7 [b4b7] HIGHLOW
	reloc   78 offset  4bd [b4bd] HIGHLOW
	reloc   79 offset  4e2 [b4e2] HIGHLOW
	reloc   80 offset  4f2 [b4f2] HIGHLOW
	reloc   81 offset  4f8 [b4f8] HIGHLOW
	reloc   82 offset  503 [b503] HIGHLOW
	reloc   83 offset  514 [b514] HIGHLOW
	reloc   84 offset  51b [b51b] HIGHLOW
	reloc   85 offset  521 [b521] HIGHLOW
	reloc   86 offset  548 [b548] HIGHLOW
	reloc   87 offset  54e [b54e] HIGHLOW
	reloc   88 offset  58a [b58a] HIGHLOW
	reloc   89 offset  58f [b58f] HIGHLOW
	reloc   90 offset  595 [b595] HIGHLOW
	reloc   91 offset  5a6 [b5a6] HIGHLOW
	reloc   92 offset  5ac [b5ac] HIGHLOW
	reloc   93 offset  5bd [b5bd] HIGHLOW
	reloc   94 offset  5c3 [b5c3] HIGHLOW
	reloc   95 offset  5da [b5da] HIGHLOW
	reloc   96 offset  5df [b5df] HIGHLOW
	reloc   97 offset  5f0 [b5f0] HIGHLOW
	reloc   98 offset  621 [b621] HIGHLOW
	reloc   99 offset  63d [b63d] HIGHLOW
	reloc  100 offset  650 [b650] HIGHLOW
	reloc  101 offset  65d [b65d] HIGHLOW
	reloc  102 offset  674 [b674] HIGHLOW
	reloc  103 offset  695 [b695] HIGHLOW
	reloc  104 offset  6aa [b6aa] HIGHLOW
	reloc  105 offset  6be [b6be] HIGHLOW
	reloc  106 offset  6d5 [b6d5] HIGHLOW
	reloc  107 offset  721 [b721] HIGHLOW
	reloc  108 offset  776 [b776] HIGHLOW
	reloc  109 offset  7a5 [b7a5] HIGHLOW
	reloc  110 offset  7b9 [b7b9] HIGHLOW
	reloc  111 offset  7dc [b7dc] HIGHLOW
	reloc  112 offset  7e3 [b7e3] HIGHLOW
	reloc  113 offset  809 [b809] HIGHLOW
	reloc  114 offset  83b [b83b] HIGHLOW
	reloc  115 offset  856 [b856] HIGHLOW
	reloc  116 offset  867 [b867] HIGHLOW
	reloc  117 offset  878 [b878] HIGHLOW
	reloc  118 offset  87e [b87e] HIGHLOW
	reloc  119 offset  896 [b896] HIGHLOW
	reloc  120 offset  8a2 [b8a2] HIGHLOW
	reloc  121 offset  8a7 [b8a7] HIGHLOW
	reloc  122 offset  8ad [b8ad] HIGHLOW
	reloc  123 offset  8b4 [b8b4] HIGHLOW
	reloc  124 offset  8ba [b8ba] HIGHLOW
	reloc  125 offset  8c0 [b8c0] HIGHLOW
	reloc  126 offset  8cf [b8cf] HIGHLOW
	reloc  127 offset  8d5 [b8d5] HIGHLOW
	reloc  128 offset  8db [b8db] HIGHLOW
	reloc  129 offset  8e6 [b8e6] HIGHLOW
	reloc  130 offset  8eb [b8eb] HIGHLOW
	reloc  131 offset  8f2 [b8f2] HIGHLOW
	reloc  132 offset  901 [b901] HIGHLOW
	reloc  133 offset  907 [b907] HIGHLOW
	reloc  134 offset  91b [b91b] HIGHLOW
	reloc  135 offset  927 [b927] HIGHLOW
	reloc  136 offset  92f [b92f] HIGHLOW
	reloc  137 offset  934 [b934] HIGHLOW
	reloc  138 offset  93b [b93b] HIGHLOW
	reloc  139 offset  a77 [ba77] HIGHLOW
	reloc  140 offset  a7e [ba7e] HIGHLOW
	reloc  141 offset  b85 [bb85] HIGHLOW
	reloc  142 offset  b90 [bb90] HIGHLOW
	reloc  143 offset  ba1 [bba1] HIGHLOW
	reloc  144 offset  bdb [bbdb] HIGHLOW
	reloc  145 offset  be3 [bbe3] HIGHLOW
	reloc  146 offset  bf9 [bbf9] HIGHLOW
	reloc  147 offset  c7b [bc7b] HIGHLOW
	reloc  148 offset  c80 [bc80] HIGHLOW
	reloc  149 offset  d58 [bd58] HIGHLOW
	reloc  150 offset  d71 [bd71] HIGHLOW
	reloc  151 offset  e51 [be51] HIGHLOW
	reloc  152 offset  e56 [be56] HIGHLOW
	reloc  153 offset  f94 [bf94] HIGHLOW
	reloc  154 offset  f99 [bf99] HIGHLOW
	reloc  155 offset  fcc [bfcc] HIGHLOW

Virtual Address: 0000c000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    2 [c002] HIGHLOW
	reloc    1 offset   1f [c01f] HIGHLOW
	reloc    2 offset   33 [c033] HIGHLOW
	reloc    3 offset   3c [c03c] HIGHLOW
	reloc    4 offset   50 [c050] HIGHLOW
	reloc    5 offset   5c [c05c] HIGHLOW
	reloc    6 offset   68 [c068] HIGHLOW
	reloc    7 offset   74 [c074] HIGHLOW
	reloc    8 offset   b7 [c0b7] HIGHLOW
	reloc    9 offset   be [c0be] HIGHLOW
	reloc   10 offset  1b0 [c1b0] HIGHLOW
	reloc   11 offset  1c7 [c1c7] HIGHLOW
	reloc   12 offset  231 [c231] HIGHLOW
	reloc   13 offset  236 [c236] HIGHLOW
	reloc   14 offset  257 [c257] HIGHLOW
	reloc   15 offset  3bf [c3bf] HIGHLOW
	reloc   16 offset  b8b [cb8b] HIGHLOW
	reloc   17 offset  b92 [cb92] HIGHLOW
	reloc   18 offset  cbc [ccbc] HIGHLOW
	reloc   19 offset  cca [ccca] HIGHLOW
	reloc   20 offset  cff [ccff] HIGHLOW
	reloc   21 offset  d07 [cd07] HIGHLOW
	reloc   22 offset  d20 [cd20] HIGHLOW
	reloc   23 offset  e0e [ce0e] HIGHLOW
	reloc   24 offset  e2a [ce2a] HIGHLOW
	reloc   25 offset  e5d [ce5d] HIGHLOW
	reloc   26 offset  e64 [ce64] HIGHLOW
	reloc   27 offset  e6f [ce6f] HIGHLOW
	reloc   28 offset  e9a [ce9a] HIGHLOW
	reloc   29 offset  ee4 [cee4] HIGHLOW
	reloc   30 offset  eec [ceec] HIGHLOW
	reloc   31 offset  f04 [cf04] HIGHLOW

Virtual Address: 0000d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    c [d00c] HIGHLOW
	reloc    1 offset   2a [d02a] HIGHLOW
	reloc    2 offset  107 [d107] HIGHLOW
	reloc    3 offset  10e [d10e] HIGHLOW
	reloc    4 offset  11f [d11f] HIGHLOW
	reloc    5 offset  207 [d207] HIGHLOW
	reloc    6 offset  20e [d20e] HIGHLOW
	reloc    7 offset  218 [d218] HIGHLOW
	reloc    8 offset  367 [d367] HIGHLOW
	reloc    9 offset  36e [d36e] HIGHLOW
	reloc   10 offset  378 [d378] HIGHLOW
	reloc   11 offset  3eb [d3eb] HIGHLOW
	reloc   12 offset  3f2 [d3f2] HIGHLOW
	reloc   13 offset  403 [d403] HIGHLOW
	reloc   14 offset  6b7 [d6b7] HIGHLOW
	reloc   15 offset  6be [d6be] HIGHLOW
	reloc   16 offset  90c [d90c] HIGHLOW
	reloc   17 offset  955 [d955] HIGHLOW
	reloc   18 offset  c11 [dc11] HIGHLOW
	reloc   19 offset  c18 [dc18] HIGHLOW
	reloc   20 offset  c29 [dc29] HIGHLOW
	reloc   21 offset  e15 [de15] HIGHLOW
	reloc   22 offset  ec4 [dec4] HIGHLOW
	reloc   23 offset  ec9 [dec9] HIGHLOW
	reloc   24 offset  f07 [df07] HIGHLOW
	reloc   25 offset  f42 [df42] HIGHLOW
	reloc   26 offset  fa3 [dfa3] HIGHLOW
	reloc   27 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  2e3 [e2e3] HIGHLOW
	reloc    1 offset  393 [e393] HIGHLOW
	reloc    2 offset  432 [e432] HIGHLOW
	reloc    3 offset  437 [e437] HIGHLOW
	reloc    4 offset  47a [e47a] HIGHLOW
	reloc    5 offset  4db [e4db] HIGHLOW
	reloc    6 offset  570 [e570] HIGHLOW
	reloc    7 offset  5bd [e5bd] HIGHLOW
	reloc    8 offset  624 [e624] HIGHLOW
	reloc    9 offset  643 [e643] HIGHLOW
	reloc   10 offset  7d9 [e7d9] HIGHLOW
	reloc   11 offset  b33 [eb33] HIGHLOW
	reloc   12 offset  b3b [eb3b] HIGHLOW
	reloc   13 offset  ce9 [ece9] HIGHLOW
	reloc   14 offset  d07 [ed07] HIGHLOW
	reloc   15 offset  d0e [ed0e] HIGHLOW
	reloc   16 offset  d17 [ed17] HIGHLOW
	reloc   17 offset  d40 [ed40] HIGHLOW
	reloc   18 offset  d9d [ed9d] HIGHLOW
	reloc   19 offset  f95 [ef95] HIGHLOW

Virtual Address: 0000f000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   13 [f013] HIGHLOW
	reloc    1 offset  1ae [f1ae] HIGHLOW
	reloc    2 offset  8ee [f8ee] HIGHLOW
	reloc    3 offset  abf [fabf] HIGHLOW
	reloc    4 offset  b7d [fb7d] HIGHLOW
	reloc    5 offset  de5 [fde5] HIGHLOW

Virtual Address: 00010000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  1e9 [101e9] HIGHLOW
	reloc    1 offset  243 [10243] HIGHLOW
	reloc    2 offset  259 [10259] HIGHLOW
	reloc    3 offset  261 [10261] HIGHLOW
	reloc    4 offset  266 [10266] HIGHLOW
	reloc    5 offset  298 [10298] HIGHLOW
	reloc    6 offset  2c0 [102c0] HIGHLOW
	reloc    7 offset  307 [10307] HIGHLOW
	reloc    8 offset  341 [10341] HIGHLOW
	reloc    9 offset  36d [1036d] HIGHLOW
	reloc   10 offset  379 [10379] HIGHLOW
	reloc   11 offset  396 [10396] HIGHLOW
	reloc   12 offset  3c1 [103c1] HIGHLOW
	reloc   13 offset  3f0 [103f0] HIGHLOW
	reloc   14 offset  438 [10438] HIGHLOW
	reloc   15 offset  467 [10467] HIGHLOW
	reloc   16 offset  478 [10478] HIGHLOW
	reloc   17 offset  4c6 [104c6] HIGHLOW
	reloc   18 offset  589 [10589] HIGHLOW
	reloc   19 offset  754 [10754] HIGHLOW
	reloc   20 offset  7ac [107ac] HIGHLOW
	reloc   21 offset  d24 [10d24] HIGHLOW
	reloc   22 offset  d3a [10d3a] HIGHLOW
	reloc   23 offset  d66 [10d66] HIGHLOW
	reloc   24 offset  d79 [10d79] HIGHLOW
	reloc   25 offset  d9a [10d9a] HIGHLOW
	reloc   26 offset  dab [10dab] HIGHLOW
	reloc   27 offset  dbf [10dbf] HIGHLOW
	reloc   28 offset  def [10def] HIGHLOW
	reloc   29 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1e3 [111e3] HIGHLOW
	reloc    1 offset  1f1 [111f1] HIGHLOW
	reloc    2 offset  4cd [114cd] HIGHLOW
	reloc    3 offset  4e6 [114e6] HIGHLOW
	reloc    4 offset  51e [1151e] HIGHLOW
	reloc    5 offset  61d [1161d] HIGHLOW
	reloc    6 offset  622 [11622] HIGHLOW
	reloc    7 offset  8b7 [118b7] HIGHLOW
	reloc    8 offset  914 [11914] HIGHLOW
	reloc    9 offset  d60 [11d60] HIGHLOW
	reloc   10 offset  d79 [11d79] HIGHLOW
	reloc   11 offset  dad [11dad] HIGHLOW
	reloc   12 offset  db2 [11db2] HIGHLOW
	reloc   13 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   72 [12072] HIGHLOW
	reloc    1 offset   77 [12077] HIGHLOW
	reloc    2 offset  2e3 [122e3] HIGHLOW
	reloc    3 offset  3b2 [123b2] HIGHLOW
	reloc    4 offset  40a [1240a] HIGHLOW
	reloc    5 offset  411 [12411] HIGHLOW
	reloc    6 offset  47c [1247c] HIGHLOW
	reloc    7 offset  483 [12483] HIGHLOW
	reloc    8 offset  4c5 [124c5] HIGHLOW
	reloc    9 offset  5d5 [125d5] HIGHLOW
	reloc   10 offset  657 [12657] HIGHLOW
	reloc   11 offset  65e [1265e] HIGHLOW
	reloc   12 offset  899 [12899] HIGHLOW
	reloc   13 offset  8d7 [128d7] HIGHLOW
	reloc   14 offset  937 [12937] HIGHLOW
	reloc   15 offset  ffd [12ffd] HIGHLOW

Virtual Address: 00013000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    3 [13003] HIGHLOW
	reloc    1 offset    a [1300a] HIGHLOW
	reloc    2 offset   11 [13011] HIGHLOW
	reloc    3 offset   18 [13018] HIGHLOW
	reloc    4 offset   1f [1301f] HIGHLOW
	reloc    5 offset   26 [13026] HIGHLOW
	reloc    6 offset   2d [1302d] HIGHLOW
	reloc    7 offset   34 [13034] HIGHLOW
	reloc    8 offset   3b [1303b] HIGHLOW
	reloc    9 offset   42 [13042] HIGHLOW
	reloc   10 offset   49 [13049] HIGHLOW
	reloc   11 offset   50 [13050] HIGHLOW
	reloc   12 offset   57 [13057] HIGHLOW
	reloc   13 offset   5e [1305e] HIGHLOW
	reloc   14 offset   65 [13065] HIGHLOW
	reloc   15 offset   6c [1306c] HIGHLOW
	reloc   16 offset   73 [13073] HIGHLOW
	reloc   17 offset   7a [1307a] HIGHLOW
	reloc   18 offset   81 [13081] HIGHLOW
	reloc   19 offset   88 [13088] HIGHLOW
	reloc   20 offset   8f [1308f] HIGHLOW
	reloc   21 offset   96 [13096] HIGHLOW
	reloc   22 offset   9d [1309d] HIGHLOW
	reloc   23 offset   a4 [130a4] HIGHLOW
	reloc   24 offset   ab [130ab] HIGHLOW
	reloc   25 offset   b2 [130b2] HIGHLOW
	reloc   26 offset   b9 [130b9] HIGHLOW
	reloc   27 offset   c0 [130c0] HIGHLOW
	reloc   28 offset   ca [130ca] HIGHLOW
	reloc   29 offset   da [130da] HIGHLOW
	reloc   30 offset   e4 [130e4] HIGHLOW
	reloc   31 offset   ee [130ee] HIGHLOW
	reloc   32 offset   f8 [130f8] HIGHLOW
	reloc   33 offset  102 [13102] HIGHLOW
