
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6715b190

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0013be00
SizeOfInitializedData	0001c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000eb190
BaseOfCode		00001000
BaseOfData		0013e000
ImageBase		67070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0015d000
SizeOfHeaders		00000600
CheckSum		0015a231
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132aa0 0000a0fc Export Directory [.edata (or where ever we found it)]
Entry 1 00130a70 000000b4 Import Directory [parts of .idata]
Entry 2 00145000 00004a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0014c000 0000f550 Base Relocation Directory [.reloc]
Entry 6 000015f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000ac Bound Import Directory
Entry c 00001000 000005ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x671a0a70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00130a70	00130e48 ffffffff ffffffff 001313ec 00001324

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	131110	  739  wcslen	780012ef
	[ 306] ?Done@CFwAsyncWorkItem@@QAEXXZ
	[ 307] ?DumpWorkId@@YGJPBGKPAEAAK00K@Z
	[ 308] ?Empty@CPidLookupTable@@QAEXXZ
	[ 309] ?Empty@CPropStoreManager@@QAEXXZ
	[ 310] ?Empty@CRcovStrmWriteTrans@@QAEXXZ
	[ 311] ?Empty@CSdidLookupTable@@QAEXXZ
	[ 312] ?EnableCI@CMachineAdmin@@QAEHXZ
	[ 313] ?EnableVPathNotify@CMetaDataMgr@@QAEXPAVCMetaDataVPathChangeCallBack@@@Z
	[ 314] ?EndTransaction@CPropStoreManager@@QAEXKHKK@Z
	[ 315] ?Enum@CWin32RegAccess@@QAEHPAGK@Z
	[ 316] ?EnumPropInfo@CEmptyPropertyList@@UAGJKPAPBGPAPAUtagDBID@@PAGPAI@Z
	[ 317] ?EnumVPaths@CMetaDataMgr@@QAEXAAVCMetaDataCallBack@@@Z
	[ 318] ?EnumVServers@CMetaDataMgr@@QAEXAAVCMetaDataVirtualServerCallBack@@@Z
	[ 319] ?EnumerateFilesInDir@CiStorage@@SGXPBGAAVCEnumString@@@Z
	[ 320] ?EnumerateProperty@CPidLookupTable@@QAEHAAVCFullPropSpec@@AAI@Z
	[ 321] ?EnumerateValues@CRegAccess@@QAEXPAGAAVCRegCallBack@@@Z
	[ 322] ?Eof@CMmStreamConsecBuf@@QAEHXZ
	[ 323] ?ExtensionHasScriptMap@CMetaDataMgr@@QAEHPBG@Z
	[ 324] ?FPSToPROPID@CPidConverter@@UAEJABVCFullPropSpec@@AAK@Z
	[ 325] ?FastInit@CPropStoreManager@@QAEXPAVCiStorage@@@Z
	[ 326] ?FetchProperty@COLEPropManager@@QAEXABU_GUID@@ABUtagPROPSPEC@@PAUtagPROPVARIANT@@PAI@Z
	[ 327] ?FillMax@CKeyArray@@QAEHH@Z
	[ 328] ?Find@CCombinedPropertyList@@UAEPBVCPropEntry@@PBG@Z
	[ 329] ?Find@CEmptyPropertyList@@QAEPBVCPropEntry@@ABVCDbColId@@@Z
	[ 330] ?Find@CPropertyList@@UAEPBVCPropEntry@@ABVCDbColId@@@Z
	[ 331] ?Find@CPropertyList@@UAEPBVCPropEntry@@PBG@Z
	[ 332] ?Find@CStaticPropertyList@@UAEPBVCPropEntry@@PBG@Z
	[ 333] ?FindPropid@CPidLookupTable@@QAEHABVCFullPropSpec@@AAKH@Z
	[ 334] ?Flush@CDynStream@@QAEXXZ
	[ 335] ?Flush@CPhysStorage@@QAEXH@Z
	[ 336] ?Flush@CPropStoreManager@@QAEXXZ
	[ 337] ?FlushIdle@CCiOle@@SGXXZ
	[ 338] ?FormFullTree@CTextToTree@@QAEPAUtagDBCOMMANDTREE@@XZ
	[ 339] ?FormQueryTree@@YGPAVCDbCmdTreeNode@@AAV1@AAVCCatState@@PAUIColumnMapper@@HH@Z
	[ 340] ?Get@CRegAccess@@QAEKPBG@Z
	[ 341] ?Get@CRegAccess@@QAEXPBGPAGI@Z
	[ 342] ?Get@CWin32RegAccess@@QAEHPBGAAK@Z
	[ 343] ?Get@CWin32RegAccess@@QAEHPBGPAGI@Z
	[ 344] ?GetAllEntries@CPropertyList@@UAEJPAPAVCPropEntry@@K@Z
	[ 345] ?GetBOOL@CAllocStorageVariant@@QBEFI@Z
	[ 346] ?GetBackupSize@CPropStoreManager@@QAEKK@Z
	[ 347] ?GetBlob@CMemDeSerStream@@UAEXPAEK@Z
	[ 348] ?GetBlob@CQMemDeSerStream@@UAEXPAEK@Z
	[ 349] ?GetBrowserCodepage@@YGKAAVCWebServer@@K@Z
	[ 350] ?GetBuf@CStreamW@@IAGHXZ
	[ 351] ?GetByte@CMemDeSerStream@@UAEEXZ
	[ 352] ?GetByte@CQMemDeSerStream@@UAEEXZ
	[ 353] ?GetCD@CCatState@@QAEPBGXZ
	[ 354] ?GetCGIVariable@CWebServer@@QAEHPBDAAV?$XArray@G@@AAK@Z
	[ 355] ?GetCGIVariableW@CWebServer@@QAEHPBGAAV?$XArray@G@@AAK@Z
	[ 356] ?GetCLSID@CAllocStorageVariant@@QBE?AU_GUID@@I@Z
	[ 357] ?GetCY@CAllocStorageVariant@@QBE?ATtagCY@@I@Z
	[ 358] ?GetCategory@CCatState@@QBEPBGI@Z
	[ 359] ?GetChar@CMemDeSerStream@@UAEXPADK@Z
	[ 360] ?GetChar@CQMemDeSerStream@@UAEXPADK@Z
	[ 361] ?GetColumn@CCatState@@QBEPBGI@Z
	[ 362] ?GetCommandChar@CQueryScanner@@QAEGXZ
	[ 363] ?GetDATE@CAllocStorageVariant@@QBENI@Z
	[ 364] ?GetDWORDParam@CCatalogAdmin@@QAEHPBGAAK@Z
	[ 365] ?GetDWORDParam@CMachineAdmin@@QAEHPBGAAK@Z
	[ 366] ?GetDiskSpace@CDriveInfo@@QAEXAA_J0@Z
	[ 367] ?GetDouble@CMemDeSerStream@@UAENXZ
	[ 368] ?GetDouble@CQMemDeSerStream@@UAENXZ
	[ 369] ?GetDrive@CDriveInfo@@SGXPBGPAG@Z
	[ 370] ?GetEntryBuffer@CGenericCiProxy@@QAEPAEAAK@Z
	[ 371] ?GetFILETIME@CAllocStorageVariant@@QBE?AU_FILETIME@@I@Z
	[ 372] ?GetFileName@CPathParser@@QBEHPAGAAK@Z
	[ 373] ?GetFileSystem@CDriveInfo@@QAE?AW4eFileSystem@1@H@Z
	[ 374] ?GetFloat@CMemDeSerStream@@UAEMXZ
	[ 375] ?GetFloat@CQMemDeSerStream@@UAEMXZ
	[ 376] ?GetGUID@CMemDeSerStream@@UAEXAAU_GUID@@@Z
	[ 377] ?GetGUID@CQMemDeSerStream@@UAEXAAU_GUID@@@Z
	[ 378] ?GetGlobalPropListFile@@YGPAVCPropListFile@@XZ
	[ 379] ?GetGlobalStaticPropertyList@@YGPAVCStaticPropertyList@@XZ
	[ 380] ?GetI2@CAllocStorageVariant@@QBEFI@Z
	[ 381] ?GetI4@CAllocStorageVariant@@QBEJI@Z
	[ 382] ?GetI8@CAllocStorageVariant@@QBE?AT_LARGE_INTEGER@@I@Z
	[ 383] ?GetLCIDFromString@@YGKPAG@Z
	[ 384] ?GetLPSTR@CAllocStorageVariant@@QBEPADI@Z
	[ 385] ?GetLPWSTR@CAllocStorageVariant@@QBEPAGI@Z
	[ 386] ?GetLocation@CCatalogAdmin@@QAEPBGXZ
	[ 387] ?GetLong@CMemDeSerStream@@UAEJXZ
	[ 388] ?GetLong@CQMemDeSerStream@@UAEJXZ
	[ 389] ?GetNumber@CQueryScanner@@QAEHAAJAAH@Z
	[ 390] ?GetNumber@CQueryScanner@@QAEHAAKAAH@Z
	[ 391] ?GetNumber@CQueryScanner@@QAEHAA_JAAH@Z
	[ 392] ?GetNumber@CQueryScanner@@QAEHAA_KAAH@Z
	[ 393] ?GetOffset@CKeyDeComp@@QAEXAAUBitOffset@@@Z
	[ 394] ?GetOleDBErrorInfo@@YGJPAUIUnknown@@ABU_GUID@@KIPAUtagERRORINFO@@PAPAUIErrorInfo@@@Z
	[ 395] ?GetOleError@@YGJAAVCException@@@Z
	[ 396] ?GetPhysicalPath@CWebServer@@QAEKPBGPAGKK@Z
	[ 397] ?GetPropInfo@CEmptyPropertyList@@QAEHABVCDbColId@@PAPBGPAGPAI@Z
	[ 398] ?GetPropInfo@CEmptyPropertyList@@QAEHPBGPAPAVCDbColId@@PAGPAI@Z
	[ 399] ?GetPropInfoFromId@CEmptyPropertyList@@UAGJPBUtagDBID@@PAPAGPAGPAI@Z
	[ 400] ?GetPropInfoFromName@CEmptyPropertyList@@UAGJPBGPAPAUtagDBID@@PAGPAI@Z
	[ 401] ?GetPropType@CEmptyPropertyList@@SGGI@Z
	[ 402] ?GetPropTypeCount@CEmptyPropertyList@@SGIXZ
	[ 403] ?GetPropTypeName@CEmptyPropertyList@@SGPBGI@Z
	[ 404] ?GetProperties@CDbProperties@@UAGJKQBUtagDBPROPIDSET@@PAKPAPAUtagDBPROPSET@@@Z
	[ 405] ?GetProperties@CGetDbProps@@QAEXPAUIDBProperties@@K@Z
	[ 406] ?GetPropertyInfo@CDbProperties@@UAGJKQBUtagDBPROPIDSET@@PAKPAPAUtagDBPROPINFOSET@@PAPAG@Z
	[ 407] ?GetR4@CAllocStorageVariant@@QBEMI@Z
	[ 408] ?GetR8@CAllocStorageVariant@@QBENI@Z
	[ 409] ?GetSZParam@CMachineAdmin@@QAEHPBGPAGK@Z
	[ 410] ?GetScodeError@@YGJAAVCException@@@Z
	[ 411] ?GetSecret@@YGHPBG0PAPAG@Z
	[ 412] ?GetSectorSize@CDriveInfo@@QAEKXZ
	[ 413] ?GetSortProp@CCatState@@QBEXIPAPBGPAW4SORTDIR@@@Z
	[ 414] ?GetStackTrace@@YGXPADK@Z
	[ 415] ?GetStartupData@CGenericCiProxy@@QAEPBEAAU_GUID@@AAK@Z
	[ 416] ?GetStorage@CPropStoreManager@@QAEAAVPStorage@@K@Z
	[ 417] ?GetString@CMemDeSerStream@@UAEPADXZ
	[ 418] ?GetString@CQMemDeSerStream@@UAEPADXZ
	[ 419] ?GetStringDbRestriction@@YGPAVCDbRestriction@@PBGKPAUIColumnMapper@@K@Z
	[ 420] ?GetStringFromLCID@@YGPBGK@Z
	[ 421] ?GetTotalSizeInKB@CPropStoreManager@@QAEKXZ
	[ 422] ?GetTotalSizeInKB@CPropertyStore@@QAEKXZ
	[ 423] ?GetULong@CMemDeSerStream@@UAEKXZ
	[ 424] ?GetULong@CQMemDeSerStream@@UAEKXZ
	[ 425] ?GetUShort@CMemDeSerStream@@UAEGXZ
	[ 426] ?GetUShort@CQMemDeSerStream@@UAEGXZ
	[ 427] ?GetUserHdrInfo@CIndexTable@@QAEXAAIAAH@Z
	[ 428] ?GetVPathAccess@CMetaDataMgr@@QAEKPBG@Z
	[ 429] ?GetVPathAuthorization@CMetaDataMgr@@QAEKPBG@Z
	[ 430] ?GetVPathSSLAccess@CMetaDataMgr@@QAEKPBG@Z
	[ 431] ?GetVolumeName@CDriveInfo@@QAEPBGH@Z
	[ 432] ?GetWChar@CMemDeSerStream@@UAEXPAGK@Z
	[ 433] ?GetWChar@CQMemDeSerStream@@UAEXPAGK@Z
	[ 434] ?GetWString@CMemDeSerStream@@UAEPAGXZ
	[ 435] ?GetWString@CQMemDeSerStream@@UAEPAGXZ
	[ 436] ?GetWeight@CDbCmdTreeNode@@QBEJXZ
	[ 437] ?Grow@CDynStream@@QAEXAAVPStorage@@K@Z
	[ 438] ?GrowBuffer@CVirtualString@@AAEXK@Z
	[ 439] ?HTMLEscapeW@@YGXPBGAAVCVirtualString@@K@Z
	[ 440] ?Impersonate@CImpersonateClient@@AAEXXZ
	[ 441] ?Init@CFileMapView@@QAEXXZ
	[ 442] ?Init@CMmStreamConsecBuf@@QAEXPAVPMmStream@@@Z
	[ 443] ?Init@CPidLookupTable@@QAEHPAVPRcovStorageObj@@@Z
	[ 444] ?Init@CRcovStorageHdr@@QAEXK@Z
	[ 445] ?Init@CRegChangeEvent@@QAEXXZ
	[ 446] ?Init@CSdidLookupTable@@QAEHPAVCiStorage@@@Z
	[ 447] ?InitIterator@CCombinedPropertyList@@UAEXXZ
	[ 448] ?InitIterator@CPropertyList@@UAEXXZ
	[ 449] ?InitIterator@CStaticPropertyList@@UAEXXZ
	[ 450] ?Initialize@CImpersonationTokenCache@@QAEXPBGHHHKKK@Z
	[ 451] ?InitializeForRead@CDynStream@@QAEXXZ
	[ 452] ?InitializeForWrite@CDynStream@@QAEXK@Z
	[ 453] ?InsertChild@CDbCmdTreeNode@@IAEXPAV1@@Z
	[ 454] ?IsCIDialect@CDbPropertyRestriction@@QAEHXZ
	[ 455] ?IsCIEnabled@CMachineAdmin@@QAEHXZ
	[ 456] ?IsCIPaused@CMachineAdmin@@QAEHXZ
	[ 457] ?IsCIStarted@CMachineAdmin@@QAEHXZ
	[ 458] ?IsCIStopped@CMachineAdmin@@QAEHXZ
	[ 459] ?IsCatalogInactive@CCatalogAdmin@@QAEHXZ
	[ 460] ?IsDirectoryWritable@@YGHPBG@Z
	[ 461] ?IsIISAdminUp@CMetaDataMgr@@SGHAAH@Z
	[ 462] ?IsImpersonated@CImpersonateSystem@@SGHXZ
	[ 463] ?IsLeaf@CRestriction@@QBEHXZ
	[ 464] ?IsNullPointerVariant@@YGHPAUtagPROPVARIANT@@@Z
	[ 465] ?IsPaused@CCatalogAdmin@@QAEHXZ
	[ 466] ?IsRunningAsSystem@CImpersonateSystem@@SGHXZ
	[ 467] ?IsSameDrive@CDriveInfo@@QAEHPBG@Z
	[ 468] ?IsScopeValid@@YGJPBGI@Z
	[ 469] ?IsStarted@CCatalogAdmin@@QAEHXZ
	[ 470] ?IsStopped@CCatalogAdmin@@QAEHXZ
	[ 471] ?IsValid@CAllocStorageVariant@@QBEHXZ
	[ 472] ?IsValid@CNodeRestriction@@QBEHXZ
	[ 473] ?IsValid@COccRestriction@@QBEHXZ
	[ 474] ?IsValid@CRestriction@@QBEHXZ
	[ 475] ?IsWaitingForDocument@CFilterDaemon@@QAEHXZ
	[ 476] ?IsWriteProtected@CDriveInfo@@QAEHXZ
	[ 477] ?Load@CLocalGlobalPropertyList@@QAEXQBG@Z
	[ 478] ?LocaleToCodepage@@YGKK@Z
	[ 479] ?LokNewWorkId@CPropertyStore@@AAEKKHH@Z
	[ 480] ?LokUpdate@CCatStateInfo@@QAEHXZ
	[ 481] ?LongInit@CPropStoreManager@@QAEXAAHAAKP6GXKHPBX@Z2@Z
	[ 482] ?Lookup@CPropStoreInfo@@AAEIK@Z
	[ 483] ?LookupSDID@CSdidLookupTable@@QAEKPAXK@Z
	[ 484] ?MakeBackupCopy@CPhysStorage@@QAEXAAV1@AAVPSaveProgressTracker@@@Z
	[ 485] ?MakeBackupCopy@CPidLookupTable@@QAEXAAVPRcovStorageObj@@AAVPSaveProgressTracker@@@Z
	[ 486] ?MakeBackupCopy@CPropStoreManager@@QAEXPAUIProgressNotify@@AAHAAVCiStorage@@PAUICiEnumWorkids@@PAPAUIEnumString@@@Z
	[ 487] ?MakeICommand@@YGJPAPAUIUnknown@@PBG1PAU1@@Z
	[ 488] ?MakeISearch@@YGJPAPAUISearchQueryHits@@PAVCDbRestriction@@PBG@Z
	[ 489] ?MakeLocalICommand@@YGJPAPAUIUnknown@@PAUICiCDocStore@@PAU1@@Z
	[ 490] ?MakeMetadataICommand@@YGJPAPAUIUnknown@@W4CiMetaData@@PBG2PAU1@@Z
	[ 491] ?MakePath@CFullPath@@QAEXPBG@Z
	[ 492] ?MakePath@CFullPath@@QAEXPBGI@Z
	[ 493] ?MakePrivileged@CImpersonateSystem@@AAEXXZ
	[ 494] ?Map@CMmStreamConsecBuf@@QAEXK@Z
	[ 495] ?MarkDirty@CDynStream@@QAEHXZ
	[ 496] ?Marshall@CBaseStorageVariant@@QBEXAAVPSerStream@@@Z
	[ 497] ?Marshall@CContentRestriction@@QBEXAAVPSerStream@@@Z
	[ 498] ?Marshall@CDbByGuid@@QBEXAAVPSerStream@@@Z
	[ 499] ?Marshall@CDbCmdTreeNode@@QBEXAAVPSerStream@@@Z
	[ 500] ?Marshall@CDbColId@@QBEXAAVPSerStream@@@Z
	[ 501] ?Marshall@CDbContentVector@@QBEXAAVPSerStream@@@Z
	[ 502] ?Marshall@CDbNumeric@@QBEXAAVPSerStream@@@Z
	[ 503] ?Marshall@CDbParameter@@QBEXAAVPSerStream@@@Z
	[ 504] ?Marshall@CDbProp@@QBEXAAVPSerStream@@@Z
	[ 505] ?Marshall@CDbPropSet@@QBEXAAVPSerStream@@@Z
	[ 506] ?Marshall@CFullPropSpec@@QBEXAAVPSerStream@@@Z
	[ 507] ?Marshall@CNatLanguageRestriction@@QBEXAAVPSerStream@@@Z
	[ 508] ?Marshall@CNodeRestriction@@QBEXAAVPSerStream@@@Z
	[ 509] ?Marshall@CNotRestriction@@QBEXAAVPSerStream@@@Z
	[ 510] ?Marshall@CPropNameArray@@QBEXAAVPSerStream@@@Z
	[ 511] ?Marshall@CPropertyRestriction@@QBEXAAVPSerStream@@@Z
	[ 512] ?Marshall@CRestriction@@QBEXAAVPSerStream@@@Z
	[ 513] ?Marshall@CVectorRestriction@@QBEXAAVPSerStream@@@Z
	[ 514] ?MinPageInUse@CBufferCache@@QAEHAAK@Z
	[ 515] ?MinPageInUse@CPhysStorage@@QAEHAAK@Z
	[ 516] ?MultiByteToXArrayWideChar@@YGKPBEKIAAV?$XArray@G@@@Z
	[ 517] ?NameToPid@CPidMapper@@QAEKABVCFullPropSpec@@@Z
	[ 518] ?NameToReal@CPidRemapper@@QAEKPBVCFullPropSpec@@@Z
	[ 519] ?NewStemmer@CCiOle@@SGPAUIStemmer@@ABU_GUID@@@Z
	[ 520] ?NewWordBreaker@CCiOle@@SGPAUIWordBreaker@@ABU_GUID@@@Z
	[ 521] ?Next@CCatalogEnum@@QAEHXZ
	[ 522] ?Next@CCombinedPropertyList@@UAEPBVCPropEntry@@XZ
	[ 523] ?Next@CEnumString@@UAGJKPAPAGPAK@Z
	[ 524] ?Next@CEnumWorkid@@UAGJKPAK0@Z
	[ 525] ?Next@CPropertyList@@UAEPBVCPropEntry@@XZ
	[ 526] ?Next@CScopeEnum@@QAEHXZ
	[ 527] ?Next@CStaticPropertyList@@UAEPBVCPropEntry@@XZ
	[ 528] ?NextWorkId@CPropertyStoreWids@@QAEKXZ
	[ 529] ?NotifyWriteRead@CRequestClient@@QAEHPAX0K0KAAK@Z
	[ 530] ?NumberOfColumns@CCatState@@QBEIXZ
	[ 531] ?NumberOfSortProps@CCatState@@QBEIXZ
	[ 532] ?Open@CMmStream@@QAEXPBGKKKKH@Z
	[ 533] ?Open@COLEPropManager@@QAEHABVCFunnyPath@@@Z
	[ 534] ?OpenExclusive@CMmStream@@QAEXPAGH@Z
	[ 535] ?OpenFileFromPath@@YGPAU_iobuf@@PBG@Z
	[ 536] ?OpenRecord@CPropStoreManager@@QAEPAVCCompositePropRecord@@KPAE@Z
	[ 537] ?OpenRecordForWrites@CPropStoreManager@@QAEPAVCCompositePropRecordForWrites@@KPAE@Z
	[ 538] ?ParseCatalogURL@@YGJPBGAAV?$XPtrST@G@@1@Z
	[ 539] ?ParseExpression@CParseCommandTree@@QAEPAVCRestriction@@PAVCDbCmdTreeNode@@@Z
	[ 540] ?ParseOneLine@CPropertyList@@SGXAAVCQueryScanner@@HAAV?$XPtr@VCPropEntry@@@@@Z
	[ 541] ?ParseQueryPhrase@CQueryParser@@QAEPAVCDbRestriction@@XZ
	[ 542] ?ParseStringColumns@@YGPAVCDbColumns@@PBGPAUIColumnMapper@@KPAVPVariableSet@@PAV?$CDynArray@G@@@Z
	[ 543] ?ParseTree@CParseCommandTree@@QAEXPAVCDbCmdTreeNode@@@Z
	[ 544] ?Pause@CCatalogAdmin@@QAEHXZ
	[ 545] ?PauseCI@CMachineAdmin@@QAEHXZ
	[ 546] ?PeekULong@CMemDeSerStream@@UAEKXZ
	[ 547] ?PeekULong@CQMemDeSerStream@@UAEKXZ
	[ 548] ?PidToRealPid@CPidMapper@@QAEKK@Z
	[ 549] ?PropertyToPropId@CStandardPropMapper@@QAEKABVCFullPropSpec@@H@Z
	[ 550] ?PropertyToPropid@CFwPropertyMapper@@UAGJPBUtagFULLPROPSPEC@@HPAK@Z
	[ 551] ?PutByte@CQMemSerStream@@UAEXE@Z
	[ 552] ?PutMaxValue@CValueNormalizer@@QAEXKAAKW4VARENUM@@@Z
	[ 553] ?PutMinValue@CValueNormalizer@@QAEXKAAKW4VARENUM@@@Z
	[ 554] ?PutValue@CValueNormalizer@@QAEXKAAKABVCStorageVariant@@@Z
	[ 555] ?PutWString@@YGXAAVPSerStream@@PBG@Z
	[ 556] ?PutWString@CDbCmdTreeNode@@SGXAAVPSerStream@@PBG@Z
	[ 557] ?Query@CQueryParser@@AAEPAVCDbRestriction@@PAVCDbNodeRestriction@@@Z
	[ 558] ?QueryCatalogAdmin@CCatalogEnum@@QAEPAVCCatalogAdmin@@XZ
	[ 559] ?QueryCatalogAdmin@CMachineAdmin@@QAEPAVCCatalogAdmin@@PBG@Z
	[ 560] ?QueryCatalogEnum@CMachineAdmin@@QAEPAVCCatalogEnum@@XZ
	[ 561] ?QueryInterface@CDbProperties@@UAGJABU_GUID@@PAPAX@Z
	[ 562] ?QueryInterface@CEmptyPropertyList@@UAGJABU_GUID@@PAPAX@Z
	[ 563] ?QueryInterface@CEnumString@@UAGJABU_GUID@@PAPAX@Z
	[ 564] ?QueryInterface@CEnumWorkid@@UAGJABU_GUID@@PAPAX@Z
	[ 565] ?QueryInterface@CFwPropertyMapper@@UAGJABU_GUID@@PAPAX@Z
	[ 566] ?QueryInterface@CQueryUnknown@@UAGJABU_GUID@@PAPAX@Z
	[ 567] ?QueryPidLookupTable@CiStorage@@QAEPAVPRcovStorageObj@@K@Z
	[ 568] ?QueryScopeAdmin@CCatalogAdmin@@QAEPAVCScopeAdmin@@PBG@Z
	[ 569] ?QueryScopeAdmin@CScopeEnum@@QAEPAVCScopeAdmin@@XZ
	[ 570] ?QueryScopeEnum@CCatalogAdmin@@QAEPAVCScopeEnum@@XZ
	[ 571] ?QueryScopeList@CiStorage@@QAEPAVPRcovStorageObj@@K@Z
	[ 572] ?QuerySdidLookupTable@CiStorage@@QAEPAVPRcovStorageObj@@K@Z
	[ 573] ?QueryVirtualScopeList@CiStorage@@QAEPAVPRcovStorageObj@@K@Z
	[ 574] ?ReBuild@CPidRemapper@@QAEXABVCPidMapper@@@Z
	[ 575] ?ReInit@CQueryUnknown@@QAEXKPAPAVCRowset@@@Z
	[ 576] ?ReInitializeIISScopes@CImpersonationTokenCache@@QAEXXZ
	[ 577] ?ReOpenStream@CPhysIndex@@EAEXXZ
	[ 578] ?Read@CDynStream@@QAEKPAXK@Z
	[ 579] ?Read@CRcovStrmTrans@@QAEKPAXK@Z
	[ 580] ?Read@CRegAccess@@QAEKPBGK@Z
	[ 581] ?Read@CRegAccess@@QAEPAGPBG0@Z
	[ 582] ?ReadPrimaryProperty@CPropStoreManager@@QAEHKKAAUtagPROPVARIANT@@@Z
	[ 583] ?ReadProperty@COLEPropManager@@QAEHABVCFullPropSpec@@AAUtagPROPVARIANT@@@Z
	[ 584] ?ReadProperty@CPropStoreManager@@QAEHAAVCCompositePropRecord@@KAAUtagPROPVARIANT@@@Z
	[ 585] ?ReadProperty@CPropStoreManager@@QAEHAAVCCompositePropRecord@@KAAUtagPROPVARIANT@@PAEPAI@Z
	[ 586] ?ReadProperty@CPropStoreManager@@QAEHAAVCCompositePropRecord@@KPAUtagPROPVARIANT@@PAI@Z
	[ 587] ?ReadProperty@CPropStoreManager@@QAEHKKAAUtagPROPVARIANT@@@Z
	[ 588] ?ReadProperty@CPropStoreManager@@QAEHKKAAUtagPROPVARIANT@@PAEPAI@Z
	[ 589] ?ReadProperty@CPropStoreManager@@QAEHKKPAUtagPROPVARIANT@@PAI@Z
	[ 590] ?ReadProperty@CPropertyStore@@QAEHAAVCPropRecordNoLock@@KPAUtagPROPVARIANT@@PAI@Z
	[ 591] ?ReadProperty@CPropertyStore@@QAEHKKAAUtagPROPVARIANT@@@Z
	[ 592] ?Recognize@CDFA@@QAEEPBG@Z
	[ 593] ?Refresh@CCiRegParams@@QAEXPAUICiAdminParams@@H@Z
	[ 594] ?Refresh@CDefColumnRegEntry@@QAEXH@Z
	[ 595] ?RefreshParams@CWorkQueue@@QAEXKK@Z
	[ 596] ?Release@CDbProperties@@UAGKXZ
	[ 597] ?Release@CEmptyPropertyList@@UAGKXZ
	[ 598] ?Release@CEnumString@@UAGKXZ
	[ 599] ?Release@CEnumWorkid@@UAGKXZ
	[ 600] ?Release@CFwPropertyMapper@@UAGKXZ
	[ 601] ?Release@CImpersonateRemoteAccess@@QAEXXZ
	[ 602] ?Release@CQueryUnknown@@UAGKXZ
	[ 603] ?Release@CWorkQueue@@QAEXPAVCWorkThread@@@Z
	[ 604] ?ReleaseRead@CPropertyStore@@AAEXAAVCReadWriteLockRecord@@@Z
	[ 605] ?ReleaseWorkThreads@CWorkQueue@@QAEXXZ
	[ 606] ?Remove@CColumns@@QAEXI@Z
	[ 607] ?Remove@CDbSortSet@@QAEXI@Z
	[ 608] ?Remove@CSort@@QAEXI@Z
	[ 609] ?Remove@CWorkQueue@@QAEXPAVPWorkItem@@@Z
	[ 610] ?RemoveAllDirs@CCatState@@QAEXXZ
	[ 611] ?RemoveCatalog@CMachineAdmin@@QAEXPBGH@Z
	[ 612] ?RemoveCatalogFiles@CMachineAdmin@@QAEXPBG@Z
	[ 613] ?RemoveChild@CNodeRestriction@@QAEPAVCRestriction@@I@Z
	[ 614] ?RemoveDir@CCatState@@QAEXPBG@Z
	[ 615] ?RemoveFirstChild@CDbCmdTreeNode@@IAEPAV1@XZ
	[ 616] ?RemoveScope@CCatalogAdmin@@QAEXPBG@Z
	[ 617] ?Reopen@CPhysStorage@@QAEXH@Z
	[ 618] ?ReportEventW@CEventLog@@QAEXAAVCEventItem@@@Z
	[ 619] ?ReportEventW@CFwEventItem@@QAEXAAUICiCAdviseStatus@@@Z
	[ 620] ?RequiresFlush@CPhysStorage@@QAEHK@Z
	[ 621] ?Reset@CRegChangeEvent@@QAEXXZ
	[ 622] ?ResetBuffer@CQueryScanner@@QAEXPBG@Z
	[ 623] ?ResetType@CAllocStorageVariant@@IAEXAAVPMemoryAllocator@@@Z
	[ 624] ?Resume@CProcess@@QAEXXZ
	[ 625] ?ReturnBuffer@CPhysStorage@@QAEXKHH@Z
