
csrsrv.dll:     file format pei-i386
csrsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x231e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006a00
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5ff80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000600
CheckSum		00014f3f
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009000 00000435 Export Directory [.edata (or where ever we found it)]
Entry 1 00006eb8 00000028 Import Directory [parts of .idata]
Entry 2 0000a000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000688 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ff86eb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006eb8	00006ee0 ffffffff ffffffff 00007886 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7486	  475  RtlFreeUnicodeString	77f8b537
	reloc   94 offset  743 [3743] HIGHLOW
	reloc   95 offset  749 [3749] HIGHLOW
	reloc   96 offset  74e [374e] HIGHLOW
	reloc   97 offset  756 [3756] HIGHLOW
	reloc   98 offset  771 [3771] HIGHLOW
	reloc   99 offset  78d [378d] HIGHLOW
	reloc  100 offset  79f [379f] HIGHLOW
	reloc  101 offset  7ad [37ad] HIGHLOW
	reloc  102 offset  7c4 [37c4] HIGHLOW
	reloc  103 offset  7cd [37cd] HIGHLOW
	reloc  104 offset  7ee [37ee] HIGHLOW
	reloc  105 offset  7f4 [37f4] HIGHLOW
	reloc  106 offset  85e [385e] HIGHLOW
	reloc  107 offset  89e [389e] HIGHLOW
	reloc  108 offset  8ab [38ab] HIGHLOW
	reloc  109 offset  8bf [38bf] HIGHLOW
	reloc  110 offset  8d3 [38d3] HIGHLOW
	reloc  111 offset  8e5 [38e5] HIGHLOW
	reloc  112 offset  8f0 [38f0] HIGHLOW
	reloc  113 offset  901 [3901] HIGHLOW
	reloc  114 offset  91b [391b] HIGHLOW
	reloc  115 offset  92f [392f] HIGHLOW
	reloc  116 offset  9a9 [39a9] HIGHLOW
	reloc  117 offset  9e0 [39e0] HIGHLOW
	reloc  118 offset  9f7 [39f7] HIGHLOW
	reloc  119 offset  a01 [3a01] HIGHLOW
	reloc  120 offset  a25 [3a25] HIGHLOW
	reloc  121 offset  a2f [3a2f] HIGHLOW
	reloc  122 offset  a3f [3a3f] HIGHLOW
	reloc  123 offset  a45 [3a45] HIGHLOW
	reloc  124 offset  a4c [3a4c] HIGHLOW
	reloc  125 offset  a5b [3a5b] HIGHLOW
	reloc  126 offset  a60 [3a60] HIGHLOW
	reloc  127 offset  a65 [3a65] HIGHLOW
	reloc  128 offset  a6d [3a6d] HIGHLOW
	reloc  129 offset  a73 [3a73] HIGHLOW
	reloc  130 offset  a79 [3a79] HIGHLOW
	reloc  131 offset  a7e [3a7e] HIGHLOW
	reloc  132 offset  a86 [3a86] HIGHLOW
	reloc  133 offset  a91 [3a91] HIGHLOW
	reloc  134 offset  a98 [3a98] HIGHLOW
	reloc  135 offset  a9e [3a9e] HIGHLOW
	reloc  136 offset  aa4 [3aa4] HIGHLOW
	reloc  137 offset  ab4 [3ab4] HIGHLOW
	reloc  138 offset  abb [3abb] HIGHLOW
	reloc  139 offset  ac3 [3ac3] HIGHLOW
	reloc  140 offset  ad9 [3ad9] HIGHLOW
	reloc  141 offset  adf [3adf] HIGHLOW
	reloc  142 offset  af0 [3af0] HIGHLOW
	reloc  143 offset  b0d [3b0d] HIGHLOW
	reloc  144 offset  b13 [3b13] HIGHLOW
	reloc  145 offset  b19 [3b19] HIGHLOW
	reloc  146 offset  b32 [3b32] HIGHLOW
	reloc  147 offset  b45 [3b45] HIGHLOW
	reloc  148 offset  b59 [3b59] HIGHLOW
	reloc  149 offset  b6d [3b6d] HIGHLOW
	reloc  150 offset  b7b [3b7b] HIGHLOW
	reloc  151 offset  b90 [3b90] HIGHLOW
	reloc  152 offset  bac [3bac] HIGHLOW
	reloc  153 offset  bbd [3bbd] HIGHLOW
	reloc  154 offset  bc4 [3bc4] HIGHLOW
	reloc  155 offset  bd0 [3bd0] HIGHLOW
	reloc  156 offset  bda [3bda] HIGHLOW
	reloc  157 offset  bef [3bef] HIGHLOW
	reloc  158 offset  c03 [3c03] HIGHLOW
	reloc  159 offset  c11 [3c11] HIGHLOW
	reloc  160 offset  c2b [3c2b] HIGHLOW
	reloc  161 offset  c3f [3c3f] HIGHLOW
	reloc  162 offset  c53 [3c53] HIGHLOW
	reloc  163 offset  c63 [3c63] HIGHLOW
	reloc  164 offset  c70 [3c70] HIGHLOW
	reloc  165 offset  c7b [3c7b] HIGHLOW
	reloc  166 offset  c80 [3c80] HIGHLOW
	reloc  167 offset  c9f [3c9f] HIGHLOW
	reloc  168 offset  ca7 [3ca7] HIGHLOW
	reloc  169 offset  cb1 [3cb1] HIGHLOW
	reloc  170 offset  cc1 [3cc1] HIGHLOW
	reloc  171 offset  ce2 [3ce2] HIGHLOW
	reloc  172 offset  ceb [3ceb] HIGHLOW
	reloc  173 offset  cf5 [3cf5] HIGHLOW
	reloc  174 offset  cfa [3cfa] HIGHLOW
	reloc  175 offset  d16 [3d16] HIGHLOW
	reloc  176 offset  d6a [3d6a] HIGHLOW
	reloc  177 offset  d7b [3d7b] HIGHLOW
	reloc  178 offset  d82 [3d82] HIGHLOW
	reloc  179 offset  d88 [3d88] HIGHLOW
	reloc  180 offset  d98 [3d98] HIGHLOW
	reloc  181 offset  da6 [3da6] HIGHLOW
	reloc  182 offset  db4 [3db4] HIGHLOW
	reloc  183 offset  dc3 [3dc3] HIGHLOW
	reloc  184 offset  de4 [3de4] HIGHLOW
	reloc  185 offset  df3 [3df3] HIGHLOW
	reloc  186 offset  e02 [3e02] HIGHLOW
	reloc  187 offset  e11 [3e11] HIGHLOW
	reloc  188 offset  e1a [3e1a] HIGHLOW
	reloc  189 offset  e2b [3e2b] HIGHLOW
	reloc  190 offset  e30 [3e30] HIGHLOW
	reloc  191 offset  e62 [3e62] HIGHLOW
	reloc  192 offset  e91 [3e91] HIGHLOW
	reloc  193 offset  ead [3ead] HIGHLOW
	reloc  194 offset  eb7 [3eb7] HIGHLOW
	reloc  195 offset  ec6 [3ec6] HIGHLOW
	reloc  196 offset  f01 [3f01] HIGHLOW
	reloc  197 offset  f0f [3f0f] HIGHLOW
	reloc  198 offset  f6a [3f6a] HIGHLOW
	reloc  199 offset  f71 [3f71] HIGHLOW
	reloc  200 offset  f92 [3f92] HIGHLOW
	reloc  201 offset  fa4 [3fa4] HIGHLOW
	reloc  202 offset  fe1 [3fe1] HIGHLOW
	reloc  203 offset  fe9 [3fe9] HIGHLOW

Virtual Address: 00004000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   12 [4012] HIGHLOW
	reloc    1 offset   1e [401e] HIGHLOW
	reloc    2 offset   3b [403b] HIGHLOW
	reloc    3 offset   79 [4079] HIGHLOW
	reloc    4 offset   b6 [40b6] HIGHLOW
	reloc    5 offset   e5 [40e5] HIGHLOW
	reloc    6 offset  153 [4153] HIGHLOW
	reloc    7 offset  159 [4159] HIGHLOW
	reloc    8 offset  16b [416b] HIGHLOW
	reloc    9 offset  183 [4183] HIGHLOW
	reloc   10 offset  1a0 [41a0] HIGHLOW
	reloc   11 offset  1c5 [41c5] HIGHLOW
	reloc   12 offset  1cd [41cd] HIGHLOW
	reloc   13 offset  1f5 [41f5] HIGHLOW
	reloc   14 offset  201 [4201] HIGHLOW
	reloc   15 offset  21b [421b] HIGHLOW
	reloc   16 offset  232 [4232] HIGHLOW
	reloc   17 offset  246 [4246] HIGHLOW
	reloc   18 offset  25f [425f] HIGHLOW
	reloc   19 offset  309 [4309] HIGHLOW
	reloc   20 offset  35b [435b] HIGHLOW
	reloc   21 offset  368 [4368] HIGHLOW
	reloc   22 offset  39f [439f] HIGHLOW
	reloc   23 offset  3e5 [43e5] HIGHLOW
	reloc   24 offset  3fc [43fc] HIGHLOW
	reloc   25 offset  41b [441b] HIGHLOW
	reloc   26 offset  420 [4420] HIGHLOW
	reloc   27 offset  44e [444e] HIGHLOW
	reloc   28 offset  4c7 [44c7] HIGHLOW
	reloc   29 offset  4cc [44cc] HIGHLOW
	reloc   30 offset  551 [4551] HIGHLOW
	reloc   31 offset  55d [455d] HIGHLOW
	reloc   32 offset  563 [4563] HIGHLOW
	reloc   33 offset  580 [4580] HIGHLOW
	reloc   34 offset  5e7 [45e7] HIGHLOW
	reloc   35 offset  5ed [45ed] HIGHLOW
	reloc   36 offset  674 [4674] HIGHLOW
	reloc   37 offset  680 [4680] HIGHLOW
	reloc   38 offset  686 [4686] HIGHLOW
	reloc   39 offset  706 [4706] HIGHLOW
	reloc   40 offset  70b [470b] HIGHLOW
	reloc   41 offset  73e [473e] HIGHLOW
	reloc   42 offset  7b1 [47b1] HIGHLOW
	reloc   43 offset  7bf [47bf] HIGHLOW
	reloc   44 offset  7eb [47eb] HIGHLOW
	reloc   45 offset  801 [4801] HIGHLOW
	reloc   46 offset  809 [4809] HIGHLOW
	reloc   47 offset  838 [4838] HIGHLOW
	reloc   48 offset  86a [486a] HIGHLOW
	reloc   49 offset  894 [4894] HIGHLOW
	reloc   50 offset  8a0 [48a0] HIGHLOW
	reloc   51 offset  8a5 [48a5] HIGHLOW
	reloc   52 offset  8aa [48aa] HIGHLOW
	reloc   53 offset  8af [48af] HIGHLOW
	reloc   54 offset  8b5 [48b5] HIGHLOW
	reloc   55 offset  8bb [48bb] HIGHLOW
	reloc   56 offset  8ca [48ca] HIGHLOW
	reloc   57 offset  8d0 [48d0] HIGHLOW
	reloc   58 offset  8e0 [48e0] HIGHLOW
	reloc   59 offset  8f1 [48f1] HIGHLOW
	reloc   60 offset  8f6 [48f6] HIGHLOW
	reloc   61 offset  8fd [48fd] HIGHLOW
	reloc   62 offset  909 [4909] HIGHLOW
	reloc   63 offset  90f [490f] HIGHLOW
	reloc   64 offset  91c [491c] HIGHLOW
	reloc   65 offset  923 [4923] HIGHLOW
	reloc   66 offset  931 [4931] HIGHLOW
	reloc   67 offset  93c [493c] HIGHLOW
	reloc   68 offset  943 [4943] HIGHLOW
	reloc   69 offset  95d [495d] HIGHLOW
	reloc   70 offset  96a [496a] HIGHLOW
	reloc   71 offset  978 [4978] HIGHLOW
	reloc   72 offset  97e [497e] HIGHLOW
	reloc   73 offset  987 [4987] HIGHLOW
	reloc   74 offset  9a7 [49a7] HIGHLOW
	reloc   75 offset  9c4 [49c4] HIGHLOW
	reloc   76 offset  9e2 [49e2] HIGHLOW
	reloc   77 offset  a02 [4a02] HIGHLOW
	reloc   78 offset  a0d [4a0d] HIGHLOW
	reloc   79 offset  a13 [4a13] HIGHLOW
	reloc   80 offset  a21 [4a21] HIGHLOW
	reloc   81 offset  a2e [4a2e] HIGHLOW
	reloc   82 offset  a3f [4a3f] HIGHLOW
	reloc   83 offset  a4a [4a4a] HIGHLOW
	reloc   84 offset  a5a [4a5a] HIGHLOW
	reloc   85 offset  a65 [4a65] HIGHLOW
	reloc   86 offset  a70 [4a70] HIGHLOW
	reloc   87 offset  a7d [4a7d] HIGHLOW
	reloc   88 offset  a84 [4a84] HIGHLOW
	reloc   89 offset  a8e [4a8e] HIGHLOW
	reloc   90 offset  a9b [4a9b] HIGHLOW
	reloc   91 offset  aa8 [4aa8] HIGHLOW
	reloc   92 offset  aae [4aae] HIGHLOW
	reloc   93 offset  acf [4acf] HIGHLOW
	reloc   94 offset  ad8 [4ad8] HIGHLOW
	reloc   95 offset  adf [4adf] HIGHLOW
	reloc   96 offset  ae6 [4ae6] HIGHLOW
	reloc   97 offset  b05 [4b05] HIGHLOW
	reloc   98 offset  b0b [4b0b] HIGHLOW
	reloc   99 offset  b1d [4b1d] HIGHLOW
	reloc  100 offset  b25 [4b25] HIGHLOW
	reloc  101 offset  b55 [4b55] HIGHLOW
	reloc  102 offset  b67 [4b67] HIGHLOW
	reloc  103 offset  b78 [4b78] HIGHLOW
	reloc  104 offset  b7d [4b7d] HIGHLOW
	reloc  105 offset  b96 [4b96] HIGHLOW
	reloc  106 offset  bb4 [4bb4] HIGHLOW
	reloc  107 offset  bc7 [4bc7] HIGHLOW
	reloc  108 offset  bdf [4bdf] HIGHLOW
	reloc  109 offset  c0e [4c0e] HIGHLOW
	reloc  110 offset  c4c [4c4c] HIGHLOW
	reloc  111 offset  c6f [4c6f] HIGHLOW
	reloc  112 offset  c7a [4c7a] HIGHLOW
	reloc  113 offset  c81 [4c81] HIGHLOW
	reloc  114 offset  d11 [4d11] HIGHLOW
	reloc  115 offset  d30 [4d30] HIGHLOW
	reloc  116 offset  d42 [4d42] HIGHLOW
	reloc  117 offset  d48 [4d48] HIGHLOW
	reloc  118 offset  d64 [4d64] HIGHLOW
	reloc  119 offset  d6a [4d6a] HIGHLOW
	reloc  120 offset  dd7 [4dd7] HIGHLOW
	reloc  121 offset  ddd [4ddd] HIGHLOW
	reloc  122 offset  df5 [4df5] HIGHLOW
	reloc  123 offset  e08 [4e08] HIGHLOW
	reloc  124 offset  e2f [4e2f] HIGHLOW
	reloc  125 offset  e4d [4e4d] HIGHLOW
	reloc  126 offset  e67 [4e67] HIGHLOW
	reloc  127 offset  e84 [4e84] HIGHLOW
	reloc  128 offset  e95 [4e95] HIGHLOW
	reloc  129 offset  e9c [4e9c] HIGHLOW
	reloc  130 offset  ebc [4ebc] HIGHLOW
	reloc  131 offset  ecf [4ecf] HIGHLOW
	reloc  132 offset  ef4 [4ef4] HIGHLOW
	reloc  133 offset  f01 [4f01] HIGHLOW
	reloc  134 offset  f15 [4f15] HIGHLOW
	reloc  135 offset  f2d [4f2d] HIGHLOW
	reloc  136 offset  f62 [4f62] HIGHLOW
	reloc  137 offset  f86 [4f86] HIGHLOW
	reloc  138 offset  fec [4fec] HIGHLOW
	reloc  139 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   3e [503e] HIGHLOW
	reloc    1 offset   4a [504a] HIGHLOW
	reloc    2 offset   74 [5074] HIGHLOW
	reloc    3 offset   80 [5080] HIGHLOW
	reloc    4 offset   a4 [50a4] HIGHLOW
	reloc    5 offset   b2 [50b2] HIGHLOW
	reloc    6 offset   c2 [50c2] HIGHLOW
	reloc    7 offset   d1 [50d1] HIGHLOW
	reloc    8 offset   d7 [50d7] HIGHLOW
	reloc    9 offset  135 [5135] HIGHLOW
	reloc   10 offset  13c [513c] HIGHLOW
	reloc   11 offset  1a1 [51a1] HIGHLOW
	reloc   12 offset  1a7 [51a7] HIGHLOW
	reloc   13 offset  1b7 [51b7] HIGHLOW
	reloc   14 offset  1ec [51ec] HIGHLOW
	reloc   15 offset  1f2 [51f2] HIGHLOW
	reloc   16 offset  208 [5208] HIGHLOW
	reloc   17 offset  20e [520e] HIGHLOW
	reloc   18 offset  21e [521e] HIGHLOW
	reloc   19 offset  224 [5224] HIGHLOW
	reloc   20 offset  240 [5240] HIGHLOW
	reloc   21 offset  247 [5247] HIGHLOW
	reloc   22 offset  27d [527d] HIGHLOW
	reloc   23 offset  288 [5288] HIGHLOW
	reloc   24 offset  29f [529f] HIGHLOW
	reloc   25 offset  2a5 [52a5] HIGHLOW
	reloc   26 offset  2cb [52cb] HIGHLOW
	reloc   27 offset  2d2 [52d2] HIGHLOW
	reloc   28 offset  313 [5313] HIGHLOW
	reloc   29 offset  357 [5357] HIGHLOW
	reloc   30 offset  362 [5362] HIGHLOW
	reloc   31 offset  3b4 [53b4] HIGHLOW
	reloc   32 offset  3c9 [53c9] HIGHLOW
	reloc   33 offset  3d6 [53d6] HIGHLOW
	reloc   34 offset  410 [5410] HIGHLOW
	reloc   35 offset  432 [5432] HIGHLOW
	reloc   36 offset  442 [5442] HIGHLOW
	reloc   37 offset  449 [5449] HIGHLOW
	reloc   38 offset  44f [544f] HIGHLOW
	reloc   39 offset  47c [547c] HIGHLOW
	reloc   40 offset  494 [5494] HIGHLOW
	reloc   41 offset  49e [549e] HIGHLOW
	reloc   42 offset  4c2 [54c2] HIGHLOW
	reloc   43 offset  4c9 [54c9] HIGHLOW
	reloc   44 offset  4d7 [54d7] HIGHLOW
	reloc   45 offset  4ff [54ff] HIGHLOW
	reloc   46 offset  51c [551c] HIGHLOW
	reloc   47 offset  523 [5523] HIGHLOW
	reloc   48 offset  53f [553f] HIGHLOW
	reloc   49 offset  557 [5557] HIGHLOW
	reloc   50 offset  55d [555d] HIGHLOW
	reloc   51 offset  566 [5566] HIGHLOW
	reloc   52 offset  57d [557d] HIGHLOW
	reloc   53 offset  584 [5584] HIGHLOW
	reloc   54 offset  5a0 [55a0] HIGHLOW
	reloc   55 offset  5d0 [55d0] HIGHLOW
	reloc   56 offset  5d6 [55d6] HIGHLOW
	reloc   57 offset  5f1 [55f1] HIGHLOW
	reloc   58 offset  5f7 [55f7] HIGHLOW
	reloc   59 offset  604 [5604] HIGHLOW
	reloc   60 offset  609 [5609] HIGHLOW
	reloc   61 offset  62e [562e] HIGHLOW
	reloc   62 offset  636 [5636] HIGHLOW
	reloc   63 offset  63d [563d] HIGHLOW
	reloc   64 offset  642 [5642] HIGHLOW
	reloc   65 offset  64b [564b] HIGHLOW
	reloc   66 offset  681 [5681] HIGHLOW
	reloc   67 offset  6a0 [56a0] HIGHLOW
	reloc   68 offset  6ce [56ce] HIGHLOW
	reloc   69 offset  6e2 [56e2] HIGHLOW
	reloc   70 offset  6f8 [56f8] HIGHLOW
	reloc   71 offset  70e [570e] HIGHLOW
	reloc   72 offset  76e [576e] HIGHLOW
	reloc   73 offset  870 [5870] HIGHLOW
	reloc   74 offset  89a [589a] HIGHLOW
	reloc   75 offset  8ab [58ab] HIGHLOW
	reloc   76 offset  8c8 [58c8] HIGHLOW
	reloc   77 offset  8d5 [58d5] HIGHLOW
	reloc   78 offset  8db [58db] HIGHLOW
	reloc   79 offset  8e1 [58e1] HIGHLOW
	reloc   80 offset  8f0 [58f0] HIGHLOW
	reloc   81 offset  911 [5911] HIGHLOW
	reloc   82 offset  928 [5928] HIGHLOW
	reloc   83 offset  92e [592e] HIGHLOW
	reloc   84 offset  953 [5953] HIGHLOW
	reloc   85 offset  988 [5988] HIGHLOW
	reloc   86 offset  995 [5995] HIGHLOW
	reloc   87 offset  9d3 [59d3] HIGHLOW
	reloc   88 offset  9e0 [59e0] HIGHLOW
	reloc   89 offset  a00 [5a00] HIGHLOW
	reloc   90 offset  a21 [5a21] HIGHLOW
	reloc   91 offset  a47 [5a47] HIGHLOW
	reloc   92 offset  a68 [5a68] HIGHLOW
	reloc   93 offset  a79 [5a79] HIGHLOW
	reloc   94 offset  a85 [5a85] HIGHLOW
	reloc   95 offset  abb [5abb] HIGHLOW
	reloc   96 offset  ac8 [5ac8] HIGHLOW
	reloc   97 offset  b1d [5b1d] HIGHLOW
	reloc   98 offset  b29 [5b29] HIGHLOW
	reloc   99 offset  b36 [5b36] HIGHLOW
	reloc  100 offset  b73 [5b73] HIGHLOW
	reloc  101 offset  b84 [5b84] HIGHLOW
	reloc  102 offset  b89 [5b89] HIGHLOW
	reloc  103 offset  b90 [5b90] HIGHLOW
	reloc  104 offset  bd0 [5bd0] HIGHLOW
	reloc  105 offset  bda [5bda] HIGHLOW
	reloc  106 offset  bff [5bff] HIGHLOW
	reloc  107 offset  c09 [5c09] HIGHLOW
	reloc  108 offset  c22 [5c22] HIGHLOW
	reloc  109 offset  c35 [5c35] HIGHLOW
	reloc  110 offset  c49 [5c49] HIGHLOW
	reloc  111 offset  c56 [5c56] HIGHLOW
	reloc  112 offset  c80 [5c80] HIGHLOW
	reloc  113 offset  c8e [5c8e] HIGHLOW
	reloc  114 offset  c9a [5c9a] HIGHLOW
	reloc  115 offset  cb9 [5cb9] HIGHLOW
	reloc  116 offset  cc6 [5cc6] HIGHLOW
	reloc  117 offset  cdf [5cdf] HIGHLOW
	reloc  118 offset  ceb [5ceb] HIGHLOW
	reloc  119 offset  d06 [5d06] HIGHLOW
	reloc  120 offset  d35 [5d35] HIGHLOW
	reloc  121 offset  d58 [5d58] HIGHLOW
	reloc  122 offset  d68 [5d68] HIGHLOW
	reloc  123 offset  d74 [5d74] HIGHLOW
	reloc  124 offset  d85 [5d85] HIGHLOW
	reloc  125 offset  d96 [5d96] HIGHLOW
	reloc  126 offset  da7 [5da7] HIGHLOW
	reloc  127 offset  db7 [5db7] HIGHLOW
	reloc  128 offset  ddc [5ddc] HIGHLOW
	reloc  129 offset  dec [5dec] HIGHLOW
	reloc  130 offset  e03 [5e03] HIGHLOW
	reloc  131 offset  e27 [5e27] HIGHLOW
	reloc  132 offset  e33 [5e33] HIGHLOW
	reloc  133 offset  e39 [5e39] HIGHLOW
	reloc  134 offset  e63 [5e63] HIGHLOW
	reloc  135 offset  e73 [5e73] HIGHLOW
	reloc  136 offset  e79 [5e79] HIGHLOW
	reloc  137 offset  ea8 [5ea8] HIGHLOW
	reloc  138 offset  f0b [5f0b] HIGHLOW
	reloc  139 offset  f2a [5f2a] HIGHLOW
	reloc  140 offset  f2f [5f2f] HIGHLOW
	reloc  141 offset  f36 [5f36] HIGHLOW
	reloc  142 offset  f3b [5f3b] HIGHLOW
	reloc  143 offset  f5c [5f5c] HIGHLOW
	reloc  144 offset  f7e [5f7e] HIGHLOW
	reloc  145 offset  f9c [5f9c] HIGHLOW
	reloc  146 offset  fa4 [5fa4] HIGHLOW
	reloc  147 offset  fac [5fac] HIGHLOW
	reloc  148 offset  fd2 [5fd2] HIGHLOW
	reloc  149 offset  fef [5fef] HIGHLOW
	reloc  150 offset  ffa [5ffa] HIGHLOW
	reloc  151 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   13 [6013] HIGHLOW
	reloc    1 offset   27 [6027] HIGHLOW
	reloc    2 offset   4e [604e] HIGHLOW
	reloc    3 offset   5f [605f] HIGHLOW
	reloc    4 offset   6a [606a] HIGHLOW
	reloc    5 offset   73 [6073] HIGHLOW
	reloc    6 offset   a9 [60a9] HIGHLOW
	reloc    7 offset   c9 [60c9] HIGHLOW
	reloc    8 offset   e1 [60e1] HIGHLOW
	reloc    9 offset  22f [622f] HIGHLOW
	reloc   10 offset  253 [6253] HIGHLOW
	reloc   11 offset  2f6 [62f6] HIGHLOW
	reloc   12 offset  31b [631b] HIGHLOW
	reloc   13 offset  35d [635d] HIGHLOW
	reloc   14 offset  3bf [63bf] HIGHLOW
	reloc   15 offset  3c8 [63c8] HIGHLOW
	reloc   16 offset  3d6 [63d6] HIGHLOW
	reloc   17 offset  3fe [63fe] HIGHLOW
	reloc   18 offset  415 [6415] HIGHLOW
	reloc   19 offset  41e [641e] HIGHLOW
	reloc   20 offset  455 [6455] HIGHLOW
	reloc   21 offset  4bd [64bd] HIGHLOW
	reloc   22 offset  4c6 [64c6] HIGHLOW
	reloc   23 offset  4e7 [64e7] HIGHLOW
	reloc   24 offset  4ff [64ff] HIGHLOW
	reloc   25 offset  558 [6558] HIGHLOW
	reloc   26 offset  571 [6571] HIGHLOW
	reloc   27 offset  58d [658d] HIGHLOW
	reloc   28 offset  5ab [65ab] HIGHLOW
	reloc   29 offset  5c5 [65c5] HIGHLOW
	reloc   30 offset  5db [65db] HIGHLOW
	reloc   31 offset  618 [6618] HIGHLOW
	reloc   32 offset  623 [6623] HIGHLOW
	reloc   33 offset  650 [6650] HIGHLOW
	reloc   34 offset  662 [6662] HIGHLOW
	reloc   35 offset  698 [6698] HIGHLOW
	reloc   36 offset  6b0 [66b0] HIGHLOW
	reloc   37 offset  6c8 [66c8] HIGHLOW
	reloc   38 offset  6dc [66dc] HIGHLOW
	reloc   39 offset  6f4 [66f4] HIGHLOW
	reloc   40 offset  712 [6712] HIGHLOW
	reloc   41 offset  727 [6727] HIGHLOW
	reloc   42 offset  743 [6743] HIGHLOW
	reloc   43 offset  783 [6783] HIGHLOW
	reloc   44 offset  79b [679b] HIGHLOW
	reloc   45 offset  7a7 [67a7] HIGHLOW
	reloc   46 offset  7c3 [67c3] HIGHLOW
	reloc   47 offset  7d8 [67d8] HIGHLOW
	reloc   48 offset  837 [6837] HIGHLOW
	reloc   49 offset  84c [684c] HIGHLOW
	reloc   50 offset  88f [688f] HIGHLOW
	reloc   51 offset  899 [6899] HIGHLOW
	reloc   52 offset  8a3 [68a3] HIGHLOW
	reloc   53 offset  8f1 [68f1] HIGHLOW
	reloc   54 offset  90b [690b] HIGHLOW
	reloc   55 offset  911 [6911] HIGHLOW
	reloc   56 offset  954 [6954] HIGHLOW
	reloc   57 offset  989 [6989] HIGHLOW
	reloc   58 offset  990 [6990] HIGHLOW
	reloc   59 offset  9a1 [69a1] HIGHLOW
	reloc   60 offset  9a7 [69a7] HIGHLOW
	reloc   61 offset  9ae [69ae] HIGHLOW
	reloc   62 offset  a03 [6a03] HIGHLOW
	reloc   63 offset  a54 [6a54] HIGHLOW
	reloc   64 offset  a87 [6a87] HIGHLOW
	reloc   65 offset  a8d [6a8d] HIGHLOW
	reloc   66 offset  aae [6aae] HIGHLOW
	reloc   67 offset  ab6 [6ab6] HIGHLOW
	reloc   68 offset  aea [6aea] HIGHLOW
	reloc   69 offset  afd [6afd] HIGHLOW
	reloc   70 offset  b03 [6b03] HIGHLOW
	reloc   71 offset  b0a [6b0a] HIGHLOW
	reloc   72 offset  b51 [6b51] HIGHLOW
	reloc   73 offset  b57 [6b57] HIGHLOW
	reloc   74 offset  b5f [6b5f] HIGHLOW
	reloc   75 offset  b67 [6b67] HIGHLOW
	reloc   76 offset  b76 [6b76] HIGHLOW
	reloc   77 offset  b7c [6b7c] HIGHLOW
	reloc   78 offset  bbf [6bbf] HIGHLOW
	reloc   79 offset  bc5 [6bc5] HIGHLOW
	reloc   80 offset  bd0 [6bd0] HIGHLOW
	reloc   81 offset  bd6 [6bd6] HIGHLOW
	reloc   82 offset  bdc [6bdc] HIGHLOW
	reloc   83 offset  be2 [6be2] HIGHLOW
	reloc   84 offset  be8 [6be8] HIGHLOW
	reloc   85 offset  bee [6bee] HIGHLOW
	reloc   86 offset  bf4 [6bf4] HIGHLOW
	reloc   87 offset  c04 [6c04] HIGHLOW
	reloc   88 offset  c45 [6c45] HIGHLOW
	reloc   89 offset  ca0 [6ca0] HIGHLOW
	reloc   90 offset  d8c [6d8c] HIGHLOW
	reloc   91 offset  d92 [6d92] HIGHLOW
	reloc   92 offset  d98 [6d98] HIGHLOW
