
oieng400.dll:     file format pei-i386
oieng400.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67e3264f

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060600
SizeOfInitializedData	0000ba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003264f
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		67e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00079000
SizeOfHeaders		00000600
CheckSum		0006dcf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005f500 00001fd4 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e424 0000008c Import Directory [parts of .idata]
Entry 2 00074000 00000ba8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00002ce4 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67e5e424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e424	0005e6ac ffffffff ffffffff 0005e9e0 000011fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e824	  306  _itow	78016094
	reloc   57 offset  f22 [1ef22] HIGHLOW
	reloc   58 offset  f44 [1ef44] HIGHLOW
	reloc   59 offset  fb3 [1efb3] HIGHLOW
	reloc   60 offset  fe6 [1efe6] HIGHLOW
	reloc   61 offset  fed [1efed] HIGHLOW

Virtual Address: 0001f000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  107 [1f107] HIGHLOW
	reloc    1 offset  10d [1f10d] HIGHLOW
	reloc    2 offset  2fa [1f2fa] HIGHLOW
	reloc    3 offset  30a [1f30a] HIGHLOW
	reloc    4 offset  60f [1f60f] HIGHLOW
	reloc    5 offset  619 [1f619] HIGHLOW
	reloc    6 offset  61f [1f61f] HIGHLOW
	reloc    7 offset  787 [1f787] HIGHLOW
	reloc    8 offset  79b [1f79b] HIGHLOW
	reloc    9 offset  7c6 [1f7c6] HIGHLOW
	reloc   10 offset  7d4 [1f7d4] HIGHLOW
	reloc   11 offset  7e0 [1f7e0] HIGHLOW
	reloc   12 offset  7f7 [1f7f7] HIGHLOW
	reloc   13 offset  827 [1f827] HIGHLOW
	reloc   14 offset  82d [1f82d] HIGHLOW
	reloc   15 offset  850 [1f850] HIGHLOW
	reloc   16 offset  871 [1f871] HIGHLOW
	reloc   17 offset  8a5 [1f8a5] HIGHLOW
	reloc   18 offset  8d1 [1f8d1] HIGHLOW
	reloc   19 offset  8e1 [1f8e1] HIGHLOW
	reloc   20 offset  8ea [1f8ea] HIGHLOW
	reloc   21 offset  907 [1f907] HIGHLOW
	reloc   22 offset  94b [1f94b] HIGHLOW
	reloc   23 offset  960 [1f960] HIGHLOW
	reloc   24 offset  96e [1f96e] HIGHLOW
	reloc   25 offset  980 [1f980] HIGHLOW
	reloc   26 offset  98c [1f98c] HIGHLOW
	reloc   27 offset  9e0 [1f9e0] HIGHLOW
	reloc   28 offset  a01 [1fa01] HIGHLOW
	reloc   29 offset  a60 [1fa60] HIGHLOW
	reloc   30 offset  a72 [1fa72] HIGHLOW
	reloc   31 offset  a91 [1fa91] HIGHLOW
	reloc   32 offset  c06 [1fc06] HIGHLOW
	reloc   33 offset  c18 [1fc18] HIGHLOW
	reloc   34 offset  c4c [1fc4c] HIGHLOW
	reloc   35 offset  c63 [1fc63] HIGHLOW
	reloc   36 offset  c7d [1fc7d] HIGHLOW
	reloc   37 offset  d37 [1fd37] HIGHLOW
	reloc   38 offset  d40 [1fd40] HIGHLOW
	reloc   39 offset  d4f [1fd4f] HIGHLOW
	reloc   40 offset  d5e [1fd5e] HIGHLOW
	reloc   41 offset  d67 [1fd67] HIGHLOW
	reloc   42 offset  d7a [1fd7a] HIGHLOW
	reloc   43 offset  d83 [1fd83] HIGHLOW
	reloc   44 offset  d88 [1fd88] HIGHLOW
	reloc   45 offset  d9f [1fd9f] HIGHLOW
	reloc   46 offset  da8 [1fda8] HIGHLOW
	reloc   47 offset  dad [1fdad] HIGHLOW
	reloc   48 offset  f8b [1ff8b] HIGHLOW
	reloc   49 offset  fc7 [1ffc7] HIGHLOW
	reloc   50 offset  ff9 [1fff9] HIGHLOW
	reloc   51 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    2 [20002] HIGHLOW
	reloc    1 offset   27 [20027] HIGHLOW
	reloc    2 offset   2f [2002f] HIGHLOW
	reloc    3 offset   3d [2003d] HIGHLOW
	reloc    4 offset  1d8 [201d8] HIGHLOW
	reloc    5 offset  2b4 [202b4] HIGHLOW
	reloc    6 offset  2cc [202cc] HIGHLOW
	reloc    7 offset  39a [2039a] HIGHLOW
	reloc    8 offset  3ad [203ad] HIGHLOW
	reloc    9 offset  43e [2043e] HIGHLOW
	reloc   10 offset  446 [20446] HIGHLOW
	reloc   11 offset  454 [20454] HIGHLOW
	reloc   12 offset  49c [2049c] HIGHLOW
	reloc   13 offset  4aa [204aa] HIGHLOW
	reloc   14 offset  4b9 [204b9] HIGHLOW
	reloc   15 offset  4c3 [204c3] HIGHLOW
	reloc   16 offset  4c8 [204c8] HIGHLOW
	reloc   17 offset  4d1 [204d1] HIGHLOW
	reloc   18 offset  4d6 [204d6] HIGHLOW
	reloc   19 offset  4eb [204eb] HIGHLOW
	reloc   20 offset  506 [20506] HIGHLOW
	reloc   21 offset  512 [20512] HIGHLOW
	reloc   22 offset  51e [2051e] HIGHLOW
	reloc   23 offset  526 [20526] HIGHLOW
	reloc   24 offset  52b [2052b] HIGHLOW
	reloc   25 offset  581 [20581] HIGHLOW
	reloc   26 offset  5f2 [205f2] HIGHLOW
	reloc   27 offset  5f8 [205f8] HIGHLOW
	reloc   28 offset  619 [20619] HIGHLOW
	reloc   29 offset  61f [2061f] HIGHLOW
	reloc   30 offset  652 [20652] HIGHLOW
	reloc   31 offset  658 [20658] HIGHLOW
	reloc   32 offset  65e [2065e] HIGHLOW
	reloc   33 offset  6da [206da] HIGHLOW
	reloc   34 offset  745 [20745] HIGHLOW
	reloc   35 offset  76f [2076f] HIGHLOW
	reloc   36 offset  9c8 [209c8] HIGHLOW
	reloc   37 offset  9dc [209dc] HIGHLOW
	reloc   38 offset  9ea [209ea] HIGHLOW
	reloc   39 offset  b1e [20b1e] HIGHLOW
	reloc   40 offset  b27 [20b27] HIGHLOW
	reloc   41 offset  d58 [20d58] HIGHLOW
	reloc   42 offset  d74 [20d74] HIGHLOW
	reloc   43 offset  da8 [20da8] HIGHLOW
	reloc   44 offset  dc4 [20dc4] HIGHLOW
	reloc   45 offset  dfb [20dfb] HIGHLOW
	reloc   46 offset  e17 [20e17] HIGHLOW
	reloc   47 offset  e4e [20e4e] HIGHLOW
	reloc   48 offset  e6a [20e6a] HIGHLOW
	reloc   49 offset  ea1 [20ea1] HIGHLOW
	reloc   50 offset  ebd [20ebd] HIGHLOW
	reloc   51 offset  fcf [20fcf] HIGHLOW
	reloc   52 offset  fea [20fea] HIGHLOW
	reloc   53 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   3a [2103a] HIGHLOW
	reloc    1 offset   3e [2103e] HIGHLOW
	reloc    2 offset   42 [21042] HIGHLOW
	reloc    3 offset   46 [21046] HIGHLOW
	reloc    4 offset   4a [2104a] HIGHLOW
	reloc    5 offset   4e [2104e] HIGHLOW
	reloc    6 offset   52 [21052] HIGHLOW
	reloc    7 offset   56 [21056] HIGHLOW
	reloc    8 offset   5a [2105a] HIGHLOW
	reloc    9 offset   5e [2105e] HIGHLOW
	reloc   10 offset   62 [21062] HIGHLOW
	reloc   11 offset   66 [21066] HIGHLOW
	reloc   12 offset   e5 [210e5] HIGHLOW
	reloc   13 offset   f3 [210f3] HIGHLOW
	reloc   14 offset  185 [21185] HIGHLOW
	reloc   15 offset  193 [21193] HIGHLOW
	reloc   16 offset  22d [2122d] HIGHLOW
	reloc   17 offset  347 [21347] HIGHLOW
	reloc   18 offset  35a [2135a] HIGHLOW
	reloc   19 offset  3e8 [213e8] HIGHLOW
	reloc   20 offset  417 [21417] HIGHLOW
	reloc   21 offset  428 [21428] HIGHLOW
	reloc   22 offset  437 [21437] HIGHLOW
	reloc   23 offset  44f [2144f] HIGHLOW
	reloc   24 offset  483 [21483] HIGHLOW
	reloc   25 offset  4a0 [214a0] HIGHLOW
	reloc   26 offset  4e5 [214e5] HIGHLOW
	reloc   27 offset  528 [21528] HIGHLOW
	reloc   28 offset  531 [21531] HIGHLOW
	reloc   29 offset  53a [2153a] HIGHLOW
	reloc   30 offset  58c [2158c] HIGHLOW
	reloc   31 offset  597 [21597] HIGHLOW
	reloc   32 offset  59e [2159e] HIGHLOW
	reloc   33 offset  5ac [215ac] HIGHLOW
	reloc   34 offset  5b7 [215b7] HIGHLOW
	reloc   35 offset  5bd [215bd] HIGHLOW
	reloc   36 offset  5c6 [215c6] HIGHLOW
	reloc   37 offset  5d1 [215d1] HIGHLOW
	reloc   38 offset  5d7 [215d7] HIGHLOW
	reloc   39 offset  5dd [215dd] HIGHLOW
	reloc   40 offset  5e3 [215e3] HIGHLOW
	reloc   41 offset  5eb [215eb] HIGHLOW
	reloc   42 offset  5fc [215fc] HIGHLOW
	reloc   43 offset  602 [21602] HIGHLOW
	reloc   44 offset  60d [2160d] HIGHLOW
	reloc   45 offset  61e [2161e] HIGHLOW
	reloc   46 offset  623 [21623] HIGHLOW
	reloc   47 offset  62f [2162f] HIGHLOW
	reloc   48 offset  636 [21636] HIGHLOW
	reloc   49 offset  642 [21642] HIGHLOW
	reloc   50 offset  647 [21647] HIGHLOW
	reloc   51 offset  650 [21650] HIGHLOW
	reloc   52 offset  657 [21657] HIGHLOW
	reloc   53 offset  65e [2165e] HIGHLOW
	reloc   54 offset  66d [2166d] HIGHLOW
	reloc   55 offset  672 [21672] HIGHLOW
	reloc   56 offset  677 [21677] HIGHLOW
	reloc   57 offset  70d [2170d] HIGHLOW
	reloc   58 offset  724 [21724] HIGHLOW
	reloc   59 offset  747 [21747] HIGHLOW
	reloc   60 offset  751 [21751] HIGHLOW
	reloc   61 offset  758 [21758] HIGHLOW
	reloc   62 offset  76f [2176f] HIGHLOW
	reloc   63 offset  77b [2177b] HIGHLOW
	reloc   64 offset  7bb [217bb] HIGHLOW
	reloc   65 offset  7d2 [217d2] HIGHLOW
	reloc   66 offset  864 [21864] HIGHLOW
	reloc   67 offset  876 [21876] HIGHLOW
	reloc   68 offset  89f [2189f] HIGHLOW
	reloc   69 offset  8be [218be] HIGHLOW
	reloc   70 offset  8d1 [218d1] HIGHLOW
	reloc   71 offset  92c [2192c] HIGHLOW
	reloc   72 offset  935 [21935] HIGHLOW
	reloc   73 offset  94e [2194e] HIGHLOW
	reloc   74 offset  957 [21957] HIGHLOW
	reloc   75 offset  966 [21966] HIGHLOW
	reloc   76 offset  96f [2196f] HIGHLOW
	reloc   77 offset  978 [21978] HIGHLOW
	reloc   78 offset  d1b [21d1b] HIGHLOW
	reloc   79 offset  d22 [21d22] HIGHLOW
	reloc   80 offset  d32 [21d32] HIGHLOW
	reloc   81 offset  d41 [21d41] HIGHLOW
	reloc   82 offset  dac [21dac] HIGHLOW
	reloc   83 offset  db5 [21db5] HIGHLOW
	reloc   84 offset  dc1 [21dc1] HIGHLOW
	reloc   85 offset  e62 [21e62] HIGHLOW
	reloc   86 offset  e6b [21e6b] HIGHLOW
	reloc   87 offset  ec2 [21ec2] HIGHLOW
	reloc   88 offset  fd3 [21fd3] HIGHLOW
	reloc   89 offset  fd7 [21fd7] HIGHLOW
	reloc   90 offset  fdb [21fdb] HIGHLOW
	reloc   91 offset  fdf [21fdf] HIGHLOW
	reloc   92 offset  fe3 [21fe3] HIGHLOW
	reloc   93 offset  fe7 [21fe7] HIGHLOW
	reloc   94 offset  feb [21feb] HIGHLOW
	reloc   95 offset  fef [21fef] HIGHLOW
	reloc   96 offset  ff3 [21ff3] HIGHLOW
	reloc   97 offset  ff7 [21ff7] HIGHLOW
	reloc   98 offset  ffb [21ffb] HIGHLOW
	reloc   99 offset  fff [21fff] HIGHLOW

Virtual Address: 00022000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   1c [2201c] HIGHLOW
	reloc    1 offset   41 [22041] HIGHLOW
	reloc    2 offset   45 [22045] HIGHLOW
	reloc    3 offset   49 [22049] HIGHLOW
	reloc    4 offset   4d [2204d] HIGHLOW
	reloc    5 offset   51 [22051] HIGHLOW
	reloc    6 offset   55 [22055] HIGHLOW
	reloc    7 offset   59 [22059] HIGHLOW
	reloc    8 offset   5d [2205d] HIGHLOW
	reloc    9 offset   61 [22061] HIGHLOW
	reloc   10 offset   65 [22065] HIGHLOW
	reloc   11 offset   69 [22069] HIGHLOW
	reloc   12 offset   6d [2206d] HIGHLOW
	reloc   13 offset   71 [22071] HIGHLOW
	reloc   14 offset   75 [22075] HIGHLOW
	reloc   15 offset   79 [22079] HIGHLOW
	reloc   16 offset   7d [2207d] HIGHLOW
	reloc   17 offset   81 [22081] HIGHLOW
	reloc   18 offset   85 [22085] HIGHLOW
	reloc   19 offset   89 [22089] HIGHLOW
	reloc   20 offset   8d [2208d] HIGHLOW
	reloc   21 offset   91 [22091] HIGHLOW
	reloc   22 offset   c3 [220c3] HIGHLOW
	reloc   23 offset   f0 [220f0] HIGHLOW
	reloc   24 offset  121 [22121] HIGHLOW
	reloc   25 offset  127 [22127] HIGHLOW
	reloc   26 offset  150 [22150] HIGHLOW
	reloc   27 offset  156 [22156] HIGHLOW
	reloc   28 offset  172 [22172] HIGHLOW
	reloc   29 offset  17b [2217b] HIGHLOW
	reloc   30 offset  184 [22184] HIGHLOW
	reloc   31 offset  1ec [221ec] HIGHLOW
	reloc   32 offset  1f7 [221f7] HIGHLOW
	reloc   33 offset  20b [2220b] HIGHLOW
	reloc   34 offset  27c [2227c] HIGHLOW
	reloc   35 offset  299 [22299] HIGHLOW
	reloc   36 offset  2a9 [222a9] HIGHLOW
	reloc   37 offset  2bb [222bb] HIGHLOW
	reloc   38 offset  2cd [222cd] HIGHLOW
	reloc   39 offset  2d6 [222d6] HIGHLOW
	reloc   40 offset  2f2 [222f2] HIGHLOW
	reloc   41 offset  33b [2233b] HIGHLOW
	reloc   42 offset  3da [223da] HIGHLOW
	reloc   43 offset  4ba [224ba] HIGHLOW
	reloc   44 offset  794 [22794] HIGHLOW
	reloc   45 offset  7a9 [227a9] HIGHLOW
	reloc   46 offset  7c5 [227c5] HIGHLOW
	reloc   47 offset  93d [2293d] HIGHLOW
	reloc   48 offset  95d [2295d] HIGHLOW
	reloc   49 offset  9a9 [229a9] HIGHLOW
	reloc   50 offset  9c9 [229c9] HIGHLOW
	reloc   51 offset  ab8 [22ab8] HIGHLOW
	reloc   52 offset  acb [22acb] HIGHLOW
	reloc   53 offset  ad6 [22ad6] HIGHLOW
	reloc   54 offset  add [22add] HIGHLOW
	reloc   55 offset  af2 [22af2] HIGHLOW
	reloc   56 offset  b09 [22b09] HIGHLOW
	reloc   57 offset  b4a [22b4a] HIGHLOW
	reloc   58 offset  b4e [22b4e] HIGHLOW
	reloc   59 offset  b52 [22b52] HIGHLOW
	reloc   60 offset  b56 [22b56] HIGHLOW
	reloc   61 offset  b5a [22b5a] HIGHLOW
	reloc   62 offset  b5e [22b5e] HIGHLOW
	reloc   63 offset  b62 [22b62] HIGHLOW
	reloc   64 offset  b66 [22b66] HIGHLOW
	reloc   65 offset  b6a [22b6a] HIGHLOW
	reloc   66 offset  b6e [22b6e] HIGHLOW
	reloc   67 offset  b72 [22b72] HIGHLOW
	reloc   68 offset  b76 [22b76] HIGHLOW
	reloc   69 offset  b88 [22b88] HIGHLOW
	reloc   70 offset  bdc [22bdc] HIGHLOW
	reloc   71 offset  cb0 [22cb0] HIGHLOW
	reloc   72 offset  db1 [22db1] HIGHLOW
	reloc   73 offset  dc0 [22dc0] HIGHLOW
	reloc   74 offset  dcf [22dcf] HIGHLOW
	reloc   75 offset  dd8 [22dd8] HIGHLOW
	reloc   76 offset  df8 [22df8] HIGHLOW
	reloc   77 offset  e3f [22e3f] HIGHLOW
	reloc   78 offset  e58 [22e58] HIGHLOW
	reloc   79 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  1d4 [231d4] HIGHLOW
	reloc    1 offset  1ee [231ee] HIGHLOW
	reloc    2 offset  22a [2322a] HIGHLOW
	reloc    3 offset  23d [2323d] HIGHLOW
	reloc    4 offset  8ac [238ac] HIGHLOW
	reloc    5 offset  8be [238be] HIGHLOW
	reloc    6 offset  8df [238df] HIGHLOW
	reloc    7 offset  b64 [23b64] HIGHLOW
	reloc    8 offset  b6a [23b6a] HIGHLOW
	reloc    9 offset  bbf [23bbf] HIGHLOW
	reloc   10 offset  c0d [23c0d] HIGHLOW
	reloc   11 offset  c5a [23c5a] HIGHLOW
	reloc   12 offset  c81 [23c81] HIGHLOW
	reloc   13 offset  ce8 [23ce8] HIGHLOW
	reloc   14 offset  cee [23cee] HIGHLOW
	reloc   15 offset  d3e [23d3e] HIGHLOW
	reloc   16 offset  f35 [23f35] HIGHLOW
	reloc   17 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  2a7 [242a7] HIGHLOW
	reloc    1 offset  2b6 [242b6] HIGHLOW
	reloc    2 offset  2d8 [242d8] HIGHLOW
	reloc    3 offset  387 [24387] HIGHLOW
	reloc    4 offset  44a [2444a] HIGHLOW
	reloc    5 offset  4af [244af] HIGHLOW
	reloc    6 offset  4ee [244ee] HIGHLOW
	reloc    7 offset  569 [24569] HIGHLOW
	reloc    8 offset  684 [24684] HIGHLOW
	reloc    9 offset  6b5 [246b5] HIGHLOW
	reloc   10 offset  715 [24715] HIGHLOW
	reloc   11 offset  722 [24722] HIGHLOW
	reloc   12 offset  755 [24755] HIGHLOW
	reloc   13 offset  827 [24827] HIGHLOW
	reloc   14 offset  877 [24877] HIGHLOW
	reloc   15 offset  94f [2494f] HIGHLOW
	reloc   16 offset  d3e [24d3e] HIGHLOW
	reloc   17 offset  d97 [24d97] HIGHLOW
	reloc   18 offset  de6 [24de6] HIGHLOW
	reloc   19 offset  eba [24eba] HIGHLOW
	reloc   20 offset  ec6 [24ec6] HIGHLOW
	reloc   21 offset  f0a [24f0a] HIGHLOW
	reloc   22 offset  f4c [24f4c] HIGHLOW
	reloc   23 offset  faa [24faa] HIGHLOW
	reloc   24 offset  fc7 [24fc7] HIGHLOW
	reloc   25 offset  fd4 [24fd4] HIGHLOW
	reloc   26 offset  fe3 [24fe3] HIGHLOW
	reloc   27 offset  ffb [24ffb] HIGHLOW

Virtual Address: 00025000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1d [2501d] HIGHLOW
	reloc    1 offset   94 [25094] HIGHLOW
	reloc    2 offset   a4 [250a4] HIGHLOW
	reloc    3 offset   c6 [250c6] HIGHLOW
	reloc    4 offset   cc [250cc] HIGHLOW
	reloc    5 offset   de [250de] HIGHLOW
	reloc    6 offset   ed [250ed] HIGHLOW
	reloc    7 offset  115 [25115] HIGHLOW
	reloc    8 offset  11b [2511b] HIGHLOW
	reloc    9 offset  12d [2512d] HIGHLOW
	reloc   10 offset  13c [2513c] HIGHLOW
	reloc   11 offset  1e3 [251e3] HIGHLOW
	reloc   12 offset  1f9 [251f9] HIGHLOW
	reloc   13 offset  21e [2521e] HIGHLOW
	reloc   14 offset  22e [2522e] HIGHLOW
	reloc   15 offset  239 [25239] HIGHLOW
	reloc   16 offset  25f [2525f] HIGHLOW
	reloc   17 offset  28b [2528b] HIGHLOW
	reloc   18 offset  2a7 [252a7] HIGHLOW
	reloc   19 offset  2ba [252ba] HIGHLOW
	reloc   20 offset  2c5 [252c5] HIGHLOW
	reloc   21 offset  2da [252da] HIGHLOW
	reloc   22 offset  30d [2530d] HIGHLOW
	reloc   23 offset  349 [25349] HIGHLOW
	reloc   24 offset  353 [25353] HIGHLOW
	reloc   25 offset  388 [25388] HIGHLOW
	reloc   26 offset  3cc [253cc] HIGHLOW
	reloc   27 offset  3e8 [253e8] HIGHLOW
	reloc   28 offset  406 [25406] HIGHLOW
	reloc   29 offset  458 [25458] HIGHLOW
	reloc   30 offset  46f [2546f] HIGHLOW
	reloc   31 offset  475 [25475] HIGHLOW
	reloc   32 offset  47a [2547a] HIGHLOW
	reloc   33 offset  496 [25496] HIGHLOW
	reloc   34 offset  4b4 [254b4] HIGHLOW
	reloc   35 offset  4d5 [254d5] HIGHLOW
	reloc   36 offset  4db [254db] HIGHLOW
	reloc   37 offset  515 [25515] HIGHLOW
	reloc   38 offset  51b [2551b] HIGHLOW
	reloc   39 offset  521 [25521] HIGHLOW
	reloc   40 offset  538 [25538] HIGHLOW
	reloc   41 offset  54d [2554d] HIGHLOW
	reloc   42 offset  553 [25553] HIGHLOW
	reloc   43 offset  58c [2558c] HIGHLOW
	reloc   44 offset  592 [25592] HIGHLOW
	reloc   45 offset  5a7 [255a7] HIGHLOW
	reloc   46 offset  5b8 [255b8] HIGHLOW
	reloc   47 offset  808 [25808] HIGHLOW
	reloc   48 offset  80e [2580e] HIGHLOW
	reloc   49 offset  837 [25837] HIGHLOW
	reloc   50 offset  83e [2583e] HIGHLOW
	reloc   51 offset  8a8 [258a8] HIGHLOW
	reloc   52 offset  8af [258af] HIGHLOW
	reloc   53 offset  92b [2592b] HIGHLOW
	reloc   54 offset  999 [25999] HIGHLOW
	reloc   55 offset  9b7 [259b7] HIGHLOW
	reloc   56 offset  9d1 [259d1] HIGHLOW
	reloc   57 offset  9eb [259eb] HIGHLOW
	reloc   58 offset  a07 [25a07] HIGHLOW
	reloc   59 offset  a24 [25a24] HIGHLOW
	reloc   60 offset  a2b [25a2b] HIGHLOW
	reloc   61 offset  a6c [25a6c] HIGHLOW
	reloc   62 offset  a75 [25a75] HIGHLOW
	reloc   63 offset  a7f [25a7f] HIGHLOW

Virtual Address: 00026000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  29f [2629f] HIGHLOW
	reloc    1 offset  51f [2651f] HIGHLOW
	reloc    2 offset  558 [26558] HIGHLOW
	reloc    3 offset  5fc [265fc] HIGHLOW
	reloc    4 offset  65c [2665c] HIGHLOW
	reloc    5 offset  68d [2668d] HIGHLOW
	reloc    6 offset  6eb [266eb] HIGHLOW
	reloc    7 offset  6f6 [266f6] HIGHLOW
	reloc    8 offset  75d [2675d] HIGHLOW
	reloc    9 offset  7ee [267ee] HIGHLOW
	reloc   10 offset  810 [26810] HIGHLOW
	reloc   11 offset  836 [26836] HIGHLOW
	reloc   12 offset  856 [26856] HIGHLOW
	reloc   13 offset  861 [26861] HIGHLOW
	reloc   14 offset  878 [26878] HIGHLOW
	reloc   15 offset  882 [26882] HIGHLOW
	reloc   16 offset  8a5 [268a5] HIGHLOW
	reloc   17 offset  8cb [268cb] HIGHLOW
	reloc   18 offset  8db [268db] HIGHLOW
	reloc   19 offset  90e [2690e] HIGHLOW
	reloc   20 offset  929 [26929] HIGHLOW
	reloc   21 offset  936 [26936] HIGHLOW
	reloc   22 offset  96e [2696e] HIGHLOW
	reloc   23 offset  980 [26980] HIGHLOW
	reloc   24 offset  996 [26996] HIGHLOW
	reloc   25 offset  9a0 [269a0] HIGHLOW
	reloc   26 offset  9d2 [269d2] HIGHLOW
	reloc   27 offset  9ed [269ed] HIGHLOW
	reloc   28 offset  a03 [26a03] HIGHLOW
	reloc   29 offset  a4f [26a4f] HIGHLOW
	reloc   30 offset  a79 [26a79] HIGHLOW
	reloc   31 offset  a91 [26a91] HIGHLOW
	reloc   32 offset  adb [26adb] HIGHLOW
	reloc   33 offset  aec [26aec] HIGHLOW
	reloc   34 offset  b07 [26b07] HIGHLOW
	reloc   35 offset  b77 [26b77] HIGHLOW
	reloc   36 offset  b92 [26b92] HIGHLOW
	reloc   37 offset  ba2 [26ba2] HIGHLOW
	reloc   38 offset  bbf [26bbf] HIGHLOW
	reloc   39 offset  c26 [26c26] HIGHLOW
	reloc   40 offset  c4f [26c4f] HIGHLOW
	reloc   41 offset  c60 [26c60] HIGHLOW
	reloc   42 offset  c6c [26c6c] HIGHLOW
	reloc   43 offset  c83 [26c83] HIGHLOW
	reloc   44 offset  cb2 [26cb2] HIGHLOW
	reloc   45 offset  cd4 [26cd4] HIGHLOW
	reloc   46 offset  cda [26cda] HIGHLOW
	reloc   47 offset  d2f [26d2f] HIGHLOW
	reloc   48 offset  d5a [26d5a] HIGHLOW
	reloc   49 offset  d68 [26d68] HIGHLOW
	reloc   50 offset  d77 [26d77] HIGHLOW
	reloc   51 offset  d8d [26d8d] HIGHLOW
	reloc   52 offset  dc2 [26dc2] HIGHLOW
	reloc   53 offset  dc8 [26dc8] HIGHLOW
	reloc   54 offset  e12 [26e12] HIGHLOW
	reloc   55 offset  e68 [26e68] HIGHLOW
	reloc   56 offset  e74 [26e74] HIGHLOW
	reloc   57 offset  e8c [26e8c] HIGHLOW
	reloc   58 offset  ebc [26ebc] HIGHLOW
	reloc   59 offset  ec6 [26ec6] HIGHLOW
	reloc   60 offset  ecf [26ecf] HIGHLOW
	reloc   61 offset  ed5 [26ed5] HIGHLOW
	reloc   62 offset  edc [26edc] HIGHLOW
	reloc   63 offset  ee2 [26ee2] HIGHLOW
	reloc   64 offset  f4b [26f4b] HIGHLOW
	reloc   65 offset  f56 [26f56] HIGHLOW
	reloc   66 offset  fa5 [26fa5] HIGHLOW
	reloc   67 offset  fca [26fca] HIGHLOW

Virtual Address: 00027000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    7 [27007] HIGHLOW
	reloc    1 offset   49 [27049] HIGHLOW
	reloc    2 offset   5c [2705c] HIGHLOW
	reloc    3 offset   7e [2707e] HIGHLOW
	reloc    4 offset   a8 [270a8] HIGHLOW
	reloc    5 offset  100 [27100] HIGHLOW
	reloc    6 offset  160 [27160] HIGHLOW
	reloc    7 offset  198 [27198] HIGHLOW
	reloc    8 offset  1b7 [271b7] HIGHLOW
	reloc    9 offset  317 [27317] HIGHLOW
	reloc   10 offset  48f [2748f] HIGHLOW
	reloc   11 offset  4f1 [274f1] HIGHLOW
	reloc   12 offset  556 [27556] HIGHLOW
	reloc   13 offset  622 [27622] HIGHLOW
	reloc   14 offset  65d [2765d] HIGHLOW
	reloc   15 offset  694 [27694] HIGHLOW
	reloc   16 offset  6a4 [276a4] HIGHLOW
	reloc   17 offset  6d4 [276d4] HIGHLOW
	reloc   18 offset  81f [2781f] HIGHLOW
