
lsasrv.dll:     file format pei-i386
lsasrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:15 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069200
SizeOfInitializedData	00010800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		76580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000400
CheckSum		00083491
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00065620 00001080 Export Directory [.edata (or where ever we found it)]
Entry 1 00066e0e 0000019a Import Directory [parts of .idata]
Entry 2 00071000 0000412c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00078000 00004b24 Base Relocation Directory [.reloc]
Entry 6 00069f72 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000fc Bound Import Directory
Entry c 00001000 000007dc Import Address Table Directory
Entry d 000666a0 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x765e6e0e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00066e0e	00066fa8 ffffffff ffffffff 00066f12 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	67784	  746  wcsstr	78028f97
	reloc  227 offset  c7c [fc7c] HIGHLOW
	reloc  228 offset  c9b [fc9b] HIGHLOW
	reloc  229 offset  cda [fcda] HIGHLOW
	reloc  230 offset  ce7 [fce7] HIGHLOW
	reloc  231 offset  ced [fced] HIGHLOW
	reloc  232 offset  d0a [fd0a] HIGHLOW
	reloc  233 offset  d1d [fd1d] HIGHLOW
	reloc  234 offset  d2f [fd2f] HIGHLOW
	reloc  235 offset  d79 [fd79] HIGHLOW
	reloc  236 offset  da4 [fda4] HIGHLOW
	reloc  237 offset  eae [feae] HIGHLOW
	reloc  238 offset  ec7 [fec7] HIGHLOW
	reloc  239 offset  edd [fedd] HIGHLOW
	reloc  240 offset  eee [feee] HIGHLOW
	reloc  241 offset  ef6 [fef6] HIGHLOW
	reloc  242 offset  efd [fefd] HIGHLOW
	reloc  243 offset  f0b [ff0b] HIGHLOW
	reloc  244 offset  f17 [ff17] HIGHLOW
	reloc  245 offset  f23 [ff23] HIGHLOW
	reloc  246 offset  f2f [ff2f] HIGHLOW
	reloc  247 offset  f3b [ff3b] HIGHLOW
	reloc  248 offset  f43 [ff43] HIGHLOW
	reloc  249 offset  f49 [ff49] HIGHLOW
	reloc  250 offset  f7d [ff7d] HIGHLOW
	reloc  251 offset  f90 [ff90] HIGHLOW
	reloc  252 offset  fa6 [ffa6] HIGHLOW
	reloc  253 offset  fb7 [ffb7] HIGHLOW

Virtual Address: 00010000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   58 [10058] HIGHLOW
	reloc    1 offset   5d [1005d] HIGHLOW
	reloc    2 offset   67 [10067] HIGHLOW
	reloc    3 offset   6c [1006c] HIGHLOW
	reloc    4 offset   71 [10071] HIGHLOW
	reloc    5 offset   76 [10076] HIGHLOW
	reloc    6 offset   7b [1007b] HIGHLOW
	reloc    7 offset   82 [10082] HIGHLOW
	reloc    8 offset   87 [10087] HIGHLOW
	reloc    9 offset   8c [1008c] HIGHLOW
	reloc   10 offset   92 [10092] HIGHLOW
	reloc   11 offset   97 [10097] HIGHLOW
	reloc   12 offset   9c [1009c] HIGHLOW
	reloc   13 offset   a9 [100a9] HIGHLOW
	reloc   14 offset   b4 [100b4] HIGHLOW
	reloc   15 offset   b9 [100b9] HIGHLOW
	reloc   16 offset   c8 [100c8] HIGHLOW
	reloc   17 offset   d7 [100d7] HIGHLOW
	reloc   18 offset   dd [100dd] HIGHLOW
	reloc   19 offset   e2 [100e2] HIGHLOW
	reloc   20 offset   e7 [100e7] HIGHLOW
	reloc   21 offset   ec [100ec] HIGHLOW
	reloc   22 offset   f1 [100f1] HIGHLOW
	reloc   23 offset  100 [10100] HIGHLOW
	reloc   24 offset  107 [10107] HIGHLOW
	reloc   25 offset  10c [1010c] HIGHLOW
	reloc   26 offset  111 [10111] HIGHLOW
	reloc   27 offset  117 [10117] HIGHLOW
	reloc   28 offset  123 [10123] HIGHLOW
	reloc   29 offset  135 [10135] HIGHLOW
	reloc   30 offset  146 [10146] HIGHLOW
	reloc   31 offset  159 [10159] HIGHLOW
	reloc   32 offset  164 [10164] HIGHLOW
	reloc   33 offset  17b [1017b] HIGHLOW
	reloc   34 offset  182 [10182] HIGHLOW
	reloc   35 offset  18b [1018b] HIGHLOW
	reloc   36 offset  194 [10194] HIGHLOW
	reloc   37 offset  1a7 [101a7] HIGHLOW
	reloc   38 offset  1ad [101ad] HIGHLOW
	reloc   39 offset  1cb [101cb] HIGHLOW
	reloc   40 offset  1d5 [101d5] HIGHLOW
	reloc   41 offset  1da [101da] HIGHLOW
	reloc   42 offset  1e0 [101e0] HIGHLOW
	reloc   43 offset  1ec [101ec] HIGHLOW
	reloc   44 offset  1f2 [101f2] HIGHLOW
	reloc   45 offset  222 [10222] HIGHLOW
	reloc   46 offset  229 [10229] HIGHLOW
	reloc   47 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  2d7 [112d7] HIGHLOW
	reloc    1 offset  2dd [112dd] HIGHLOW
	reloc    2 offset  2e3 [112e3] HIGHLOW
	reloc    3 offset  2f5 [112f5] HIGHLOW
	reloc    4 offset  31c [1131c] HIGHLOW
	reloc    5 offset  339 [11339] HIGHLOW
	reloc    6 offset  34a [1134a] HIGHLOW
	reloc    7 offset  355 [11355] HIGHLOW
	reloc    8 offset  38a [1138a] HIGHLOW
	reloc    9 offset  3aa [113aa] HIGHLOW
	reloc   10 offset  3cc [113cc] HIGHLOW
	reloc   11 offset  3dd [113dd] HIGHLOW
	reloc   12 offset  404 [11404] HIGHLOW
	reloc   13 offset  40f [1140f] HIGHLOW
	reloc   14 offset  418 [11418] HIGHLOW
	reloc   15 offset  448 [11448] HIGHLOW
	reloc   16 offset  457 [11457] HIGHLOW
	reloc   17 offset  48d [1148d] HIGHLOW
	reloc   18 offset  497 [11497] HIGHLOW
	reloc   19 offset  4a6 [114a6] HIGHLOW
	reloc   20 offset  4cd [114cd] HIGHLOW
	reloc   21 offset  4e5 [114e5] HIGHLOW
	reloc   22 offset  4fc [114fc] HIGHLOW
	reloc   23 offset  504 [11504] HIGHLOW
	reloc   24 offset  50a [1150a] HIGHLOW
	reloc   25 offset  510 [11510] HIGHLOW
	reloc   26 offset  516 [11516] HIGHLOW
	reloc   27 offset  520 [11520] HIGHLOW
	reloc   28 offset  526 [11526] HIGHLOW
	reloc   29 offset  56d [1156d] HIGHLOW
	reloc   30 offset  573 [11573] HIGHLOW
	reloc   31 offset  585 [11585] HIGHLOW
	reloc   32 offset  58b [1158b] HIGHLOW
	reloc   33 offset  591 [11591] HIGHLOW
	reloc   34 offset  5c7 [115c7] HIGHLOW
	reloc   35 offset  5f3 [115f3] HIGHLOW
	reloc   36 offset  5f9 [115f9] HIGHLOW
	reloc   37 offset  5ff [115ff] HIGHLOW
	reloc   38 offset  66a [1166a] HIGHLOW
	reloc   39 offset  690 [11690] HIGHLOW
	reloc   40 offset  698 [11698] HIGHLOW
	reloc   41 offset  69e [1169e] HIGHLOW
	reloc   42 offset  6c0 [116c0] HIGHLOW
	reloc   43 offset  6c7 [116c7] HIGHLOW
	reloc   44 offset  6dd [116dd] HIGHLOW
	reloc   45 offset  6e4 [116e4] HIGHLOW
	reloc   46 offset  703 [11703] HIGHLOW
	reloc   47 offset  709 [11709] HIGHLOW
	reloc   48 offset  71c [1171c] HIGHLOW
	reloc   49 offset  723 [11723] HIGHLOW
	reloc   50 offset  732 [11732] HIGHLOW
	reloc   51 offset  738 [11738] HIGHLOW
	reloc   52 offset  742 [11742] HIGHLOW
	reloc   53 offset  74f [1174f] HIGHLOW
	reloc   54 offset  762 [11762] HIGHLOW
	reloc   55 offset  76b [1176b] HIGHLOW
	reloc   56 offset  778 [11778] HIGHLOW
	reloc   57 offset  77d [1177d] HIGHLOW
	reloc   58 offset  783 [11783] HIGHLOW
	reloc   59 offset  78a [1178a] HIGHLOW
	reloc   60 offset  795 [11795] HIGHLOW
	reloc   61 offset  79b [1179b] HIGHLOW
	reloc   62 offset  7a7 [117a7] HIGHLOW
	reloc   63 offset  7ae [117ae] HIGHLOW
	reloc   64 offset  7b5 [117b5] HIGHLOW
	reloc   65 offset  7bc [117bc] HIGHLOW
	reloc   66 offset  7c3 [117c3] HIGHLOW
	reloc   67 offset  7ca [117ca] HIGHLOW
	reloc   68 offset  7d1 [117d1] HIGHLOW
	reloc   69 offset  7ea [117ea] HIGHLOW
	reloc   70 offset  7f4 [117f4] HIGHLOW
	reloc   71 offset  7fe [117fe] HIGHLOW
	reloc   72 offset  804 [11804] HIGHLOW
	reloc   73 offset  80a [1180a] HIGHLOW
	reloc   74 offset  82a [1182a] HIGHLOW
	reloc   75 offset  835 [11835] HIGHLOW
	reloc   76 offset  83f [1183f] HIGHLOW
	reloc   77 offset  851 [11851] HIGHLOW
	reloc   78 offset  85a [1185a] HIGHLOW
	reloc   79 offset  86b [1186b] HIGHLOW
	reloc   80 offset  875 [11875] HIGHLOW
	reloc   81 offset  894 [11894] HIGHLOW
	reloc   82 offset  8aa [118aa] HIGHLOW
	reloc   83 offset  8b7 [118b7] HIGHLOW
	reloc   84 offset  8c1 [118c1] HIGHLOW
	reloc   85 offset  8cb [118cb] HIGHLOW
	reloc   86 offset  8db [118db] HIGHLOW
	reloc   87 offset  8e5 [118e5] HIGHLOW
	reloc   88 offset  8e9 [118e9] HIGHLOW
	reloc   89 offset  8ef [118ef] HIGHLOW
	reloc   90 offset  8f3 [118f3] HIGHLOW
	reloc   91 offset  8fe [118fe] HIGHLOW
	reloc   92 offset  b4d [11b4d] HIGHLOW
	reloc   93 offset  b64 [11b64] HIGHLOW
	reloc   94 offset  b6a [11b6a] HIGHLOW
	reloc   95 offset  c71 [11c71] HIGHLOW
	reloc   96 offset  cd9 [11cd9] HIGHLOW
	reloc   97 offset  d3b [11d3b] HIGHLOW
	reloc   98 offset  dbc [11dbc] HIGHLOW
	reloc   99 offset  dd1 [11dd1] HIGHLOW
	reloc  100 offset  de3 [11de3] HIGHLOW
	reloc  101 offset  ec5 [11ec5] HIGHLOW
	reloc  102 offset  eda [11eda] HIGHLOW
	reloc  103 offset  eec [11eec] HIGHLOW
	reloc  104 offset  f28 [11f28] HIGHLOW
	reloc  105 offset  f3a [11f3a] HIGHLOW
	reloc  106 offset  f4a [11f4a] HIGHLOW
	reloc  107 offset  f6b [11f6b] HIGHLOW
	reloc  108 offset  f91 [11f91] HIGHLOW
	reloc  109 offset  f9c [11f9c] HIGHLOW
	reloc  110 offset  fa2 [11fa2] HIGHLOW
	reloc  111 offset  fb5 [11fb5] HIGHLOW
	reloc  112 offset  fc1 [11fc1] HIGHLOW
	reloc  113 offset  fc7 [11fc7] HIGHLOW

Virtual Address: 00012000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   32 [12032] HIGHLOW
	reloc    1 offset   38 [12038] HIGHLOW
	reloc    2 offset   5f [1205f] HIGHLOW
	reloc    3 offset   72 [12072] HIGHLOW
	reloc    4 offset   83 [12083] HIGHLOW
	reloc    5 offset  10c [1210c] HIGHLOW
	reloc    6 offset  11f [1211f] HIGHLOW
	reloc    7 offset  127 [12127] HIGHLOW
	reloc    8 offset  13a [1213a] HIGHLOW
	reloc    9 offset  14b [1214b] HIGHLOW
	reloc   10 offset  151 [12151] HIGHLOW
	reloc   11 offset  175 [12175] HIGHLOW
	reloc   12 offset  1b3 [121b3] HIGHLOW
	reloc   13 offset  221 [12221] HIGHLOW
	reloc   14 offset  32b [1232b] HIGHLOW
	reloc   15 offset  3aa [123aa] HIGHLOW
	reloc   16 offset  3c8 [123c8] HIGHLOW
	reloc   17 offset  3ec [123ec] HIGHLOW
	reloc   18 offset  3f5 [123f5] HIGHLOW
	reloc   19 offset  4a0 [124a0] HIGHLOW
	reloc   20 offset  4a6 [124a6] HIGHLOW
	reloc   21 offset  4b3 [124b3] HIGHLOW
	reloc   22 offset  4b7 [124b7] HIGHLOW
	reloc   23 offset  4bb [124bb] HIGHLOW
	reloc   24 offset  4bf [124bf] HIGHLOW
	reloc   25 offset  4c3 [124c3] HIGHLOW
	reloc   26 offset  4c7 [124c7] HIGHLOW
	reloc   27 offset  4cb [124cb] HIGHLOW
	reloc   28 offset  4cf [124cf] HIGHLOW
	reloc   29 offset  4d3 [124d3] HIGHLOW
	reloc   30 offset  4d7 [124d7] HIGHLOW
	reloc   31 offset  4db [124db] HIGHLOW
	reloc   32 offset  4df [124df] HIGHLOW
	reloc   33 offset  4ef [124ef] HIGHLOW
	reloc   34 offset  4f6 [124f6] HIGHLOW
	reloc   35 offset  527 [12527] HIGHLOW
	reloc   36 offset  545 [12545] HIGHLOW
	reloc   37 offset  555 [12555] HIGHLOW
	reloc   38 offset  584 [12584] HIGHLOW
	reloc   39 offset  60c [1260c] HIGHLOW
	reloc   40 offset  6e5 [126e5] HIGHLOW
	reloc   41 offset  718 [12718] HIGHLOW
	reloc   42 offset  71e [1271e] HIGHLOW
	reloc   43 offset  741 [12741] HIGHLOW
	reloc   44 offset  747 [12747] HIGHLOW
	reloc   45 offset  757 [12757] HIGHLOW
	reloc   46 offset  75c [1275c] HIGHLOW
	reloc   47 offset  81a [1281a] HIGHLOW
	reloc   48 offset  841 [12841] HIGHLOW
	reloc   49 offset  853 [12853] HIGHLOW
	reloc   50 offset  883 [12883] HIGHLOW
	reloc   51 offset  88a [1288a] HIGHLOW
	reloc   52 offset  8b8 [128b8] HIGHLOW
	reloc   53 offset  8bf [128bf] HIGHLOW
	reloc   54 offset  8c8 [128c8] HIGHLOW
	reloc   55 offset  928 [12928] HIGHLOW
	reloc   56 offset  99a [1299a] HIGHLOW
	reloc   57 offset  9ab [129ab] HIGHLOW
	reloc   58 offset  a48 [12a48] HIGHLOW
	reloc   59 offset  ac3 [12ac3] HIGHLOW
	reloc   60 offset  ac9 [12ac9] HIGHLOW
	reloc   61 offset  af1 [12af1] HIGHLOW
	reloc   62 offset  b08 [12b08] HIGHLOW
	reloc   63 offset  b21 [12b21] HIGHLOW
	reloc   64 offset  b31 [12b31] HIGHLOW
	reloc   65 offset  bfd [12bfd] HIGHLOW
	reloc   66 offset  c09 [12c09] HIGHLOW
	reloc   67 offset  c16 [12c16] HIGHLOW
	reloc   68 offset  c24 [12c24] HIGHLOW
	reloc   69 offset  c38 [12c38] HIGHLOW
	reloc   70 offset  cac [12cac] HIGHLOW
	reloc   71 offset  cb2 [12cb2] HIGHLOW
	reloc   72 offset  ccd [12ccd] HIGHLOW
	reloc   73 offset  cdd [12cdd] HIGHLOW
	reloc   74 offset  ce5 [12ce5] HIGHLOW
	reloc   75 offset  cfa [12cfa] HIGHLOW
	reloc   76 offset  d03 [12d03] HIGHLOW
	reloc   77 offset  d0c [12d0c] HIGHLOW
	reloc   78 offset  d16 [12d16] HIGHLOW
	reloc   79 offset  d1e [12d1e] HIGHLOW
	reloc   80 offset  d28 [12d28] HIGHLOW
	reloc   81 offset  d5f [12d5f] HIGHLOW
	reloc   82 offset  d67 [12d67] HIGHLOW
	reloc   83 offset  d8f [12d8f] HIGHLOW
	reloc   84 offset  dd0 [12dd0] HIGHLOW
	reloc   85 offset  ddf [12ddf] HIGHLOW
	reloc   86 offset  dfe [12dfe] HIGHLOW
	reloc   87 offset  e09 [12e09] HIGHLOW
	reloc   88 offset  e2a [12e2a] HIGHLOW
	reloc   89 offset  e55 [12e55] HIGHLOW
	reloc   90 offset  e64 [12e64] HIGHLOW
	reloc   91 offset  e80 [12e80] HIGHLOW
	reloc   92 offset  e9e [12e9e] HIGHLOW
	reloc   93 offset  eb0 [12eb0] HIGHLOW
	reloc   94 offset  ef6 [12ef6] HIGHLOW
	reloc   95 offset  f67 [12f67] HIGHLOW
	reloc   96 offset  f7a [12f7a] HIGHLOW
	reloc   97 offset  fa2 [12fa2] HIGHLOW
	reloc   98 offset  fa8 [12fa8] HIGHLOW
	reloc   99 offset  fbd [12fbd] HIGHLOW
	reloc  100 offset  fc4 [12fc4] HIGHLOW
	reloc  101 offset  fda [12fda] HIGHLOW
	reloc  102 offset  ff9 [12ff9] HIGHLOW
	reloc  103 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset   15 [13015] HIGHLOW
	reloc    2 offset   28 [13028] HIGHLOW
	reloc    3 offset   2d [1302d] HIGHLOW
	reloc    4 offset   4c [1304c] HIGHLOW
	reloc    5 offset   52 [13052] HIGHLOW
	reloc    6 offset   6f [1306f] HIGHLOW
	reloc    7 offset   75 [13075] HIGHLOW
	reloc    8 offset   92 [13092] HIGHLOW
	reloc    9 offset   98 [13098] HIGHLOW
	reloc   10 offset   a2 [130a2] HIGHLOW
	reloc   11 offset   c0 [130c0] HIGHLOW
	reloc   12 offset   c8 [130c8] HIGHLOW
	reloc   13 offset   ce [130ce] HIGHLOW
	reloc   14 offset   d9 [130d9] HIGHLOW
	reloc   15 offset  10c [1310c] HIGHLOW
	reloc   16 offset  110 [13110] HIGHLOW
	reloc   17 offset  135 [13135] HIGHLOW
	reloc   18 offset  13c [1313c] HIGHLOW
	reloc   19 offset  144 [13144] HIGHLOW
	reloc   20 offset  186 [13186] HIGHLOW
	reloc   21 offset  18c [1318c] HIGHLOW
	reloc   22 offset  1b2 [131b2] HIGHLOW
	reloc   23 offset  1c6 [131c6] HIGHLOW
	reloc   24 offset  1cd [131cd] HIGHLOW
	reloc   25 offset  1d3 [131d3] HIGHLOW
	reloc   26 offset  216 [13216] HIGHLOW
	reloc   27 offset  264 [13264] HIGHLOW
	reloc   28 offset  271 [13271] HIGHLOW
	reloc   29 offset  2ee [132ee] HIGHLOW
	reloc   30 offset  308 [13308] HIGHLOW
	reloc   31 offset  31e [1331e] HIGHLOW
	reloc   32 offset  331 [13331] HIGHLOW
	reloc   33 offset  35a [1335a] HIGHLOW
	reloc   34 offset  36d [1336d] HIGHLOW
	reloc   35 offset  3a6 [133a6] HIGHLOW
	reloc   36 offset  3ea [133ea] HIGHLOW
	reloc   37 offset  3f5 [133f5] HIGHLOW
	reloc   38 offset  401 [13401] HIGHLOW
	reloc   39 offset  4b7 [134b7] HIGHLOW
	reloc   40 offset  4ca [134ca] HIGHLOW
	reloc   41 offset  4f8 [134f8] HIGHLOW
	reloc   42 offset  4fe [134fe] HIGHLOW
	reloc   43 offset  568 [13568] HIGHLOW
	reloc   44 offset  56d [1356d] HIGHLOW
	reloc   45 offset  596 [13596] HIGHLOW
	reloc   46 offset  59c [1359c] HIGHLOW
	reloc   47 offset  5ce [135ce] HIGHLOW
	reloc   48 offset  61d [1361d] HIGHLOW
	reloc   49 offset  62c [1362c] HIGHLOW
	reloc   50 offset  630 [13630] HIGHLOW
	reloc   51 offset  63a [1363a] HIGHLOW
	reloc   52 offset  63f [1363f] HIGHLOW
	reloc   53 offset  65e [1365e] HIGHLOW
	reloc   54 offset  664 [13664] HIGHLOW
	reloc   55 offset  69c [1369c] HIGHLOW
	reloc   56 offset  6ef [136ef] HIGHLOW
	reloc   57 offset  6fc [136fc] HIGHLOW
	reloc   58 offset  700 [13700] HIGHLOW
	reloc   59 offset  712 [13712] HIGHLOW
	reloc   60 offset  71c [1371c] HIGHLOW
	reloc   61 offset  724 [13724] HIGHLOW
	reloc   62 offset  768 [13768] HIGHLOW
	reloc   63 offset  7de [137de] HIGHLOW
	reloc   64 offset  7e4 [137e4] HIGHLOW
	reloc   65 offset  7f9 [137f9] HIGHLOW
	reloc   66 offset  811 [13811] HIGHLOW
	reloc   67 offset  824 [13824] HIGHLOW
	reloc   68 offset  882 [13882] HIGHLOW
	reloc   69 offset  888 [13888] HIGHLOW
	reloc   70 offset  896 [13896] HIGHLOW
	reloc   71 offset  89c [1389c] HIGHLOW
	reloc   72 offset  8bb [138bb] HIGHLOW
	reloc   73 offset  8da [138da] HIGHLOW
	reloc   74 offset  918 [13918] HIGHLOW
	reloc   75 offset  91e [1391e] HIGHLOW
	reloc   76 offset  941 [13941] HIGHLOW
	reloc   77 offset  9bb [139bb] HIGHLOW
	reloc   78 offset  9c1 [139c1] HIGHLOW
	reloc   79 offset  9e4 [139e4] HIGHLOW
	reloc   80 offset  9f2 [139f2] HIGHLOW
	reloc   81 offset  a05 [13a05] HIGHLOW
	reloc   82 offset  a4a [13a4a] HIGHLOW
	reloc   83 offset  a51 [13a51] HIGHLOW
	reloc   84 offset  a59 [13a59] HIGHLOW
	reloc   85 offset  ac3 [13ac3] HIGHLOW
	reloc   86 offset  ac9 [13ac9] HIGHLOW
	reloc   87 offset  b13 [13b13] HIGHLOW
	reloc   88 offset  b1c [13b1c] HIGHLOW
	reloc   89 offset  b47 [13b47] HIGHLOW
	reloc   90 offset  b4d [13b4d] HIGHLOW
	reloc   91 offset  b5f [13b5f] HIGHLOW
	reloc   92 offset  b9e [13b9e] HIGHLOW
	reloc   93 offset  baa [13baa] HIGHLOW
	reloc   94 offset  baf [13baf] HIGHLOW
	reloc   95 offset  bce [13bce] HIGHLOW
	reloc   96 offset  bd4 [13bd4] HIGHLOW
	reloc   97 offset  bf1 [13bf1] HIGHLOW
	reloc   98 offset  bf7 [13bf7] HIGHLOW
	reloc   99 offset  c14 [13c14] HIGHLOW
	reloc  100 offset  c1a [13c1a] HIGHLOW
	reloc  101 offset  c24 [13c24] HIGHLOW
	reloc  102 offset  c42 [13c42] HIGHLOW
	reloc  103 offset  c53 [13c53] HIGHLOW
	reloc  104 offset  c59 [13c59] HIGHLOW
	reloc  105 offset  c7c [13c7c] HIGHLOW
	reloc  106 offset  c80 [13c80] HIGHLOW
	reloc  107 offset  cb3 [13cb3] HIGHLOW
	reloc  108 offset  cb9 [13cb9] HIGHLOW
	reloc  109 offset  d1e [13d1e] HIGHLOW
	reloc  110 offset  d32 [13d32] HIGHLOW
	reloc  111 offset  d4b [13d4b] HIGHLOW
	reloc  112 offset  d53 [13d53] HIGHLOW
	reloc  113 offset  d59 [13d59] HIGHLOW
	reloc  114 offset  d87 [13d87] HIGHLOW
	reloc  115 offset  d8e [13d8e] HIGHLOW
	reloc  116 offset  d94 [13d94] HIGHLOW
	reloc  117 offset  dac [13dac] HIGHLOW
	reloc  118 offset  dd0 [13dd0] HIGHLOW
	reloc  119 offset  df3 [13df3] HIGHLOW
	reloc  120 offset  e21 [13e21] HIGHLOW
	reloc  121 offset  e44 [13e44] HIGHLOW
	reloc  122 offset  f5c [13f5c] HIGHLOW
	reloc  123 offset  f62 [13f62] HIGHLOW

Virtual Address: 00014000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  2c1 [142c1] HIGHLOW
	reloc    1 offset  2c7 [142c7] HIGHLOW
	reloc    2 offset  309 [14309] HIGHLOW
	reloc    3 offset  489 [14489] HIGHLOW
	reloc    4 offset  495 [14495] HIGHLOW
	reloc    5 offset  537 [14537] HIGHLOW
	reloc    6 offset  53c [1453c] HIGHLOW
	reloc    7 offset  55b [1455b] HIGHLOW
	reloc    8 offset  561 [14561] HIGHLOW
	reloc    9 offset  5ac [145ac] HIGHLOW
	reloc   10 offset  5b0 [145b0] HIGHLOW
	reloc   11 offset  5b6 [145b6] HIGHLOW
	reloc   12 offset  5be [145be] HIGHLOW
	reloc   13 offset  5c4 [145c4] HIGHLOW
	reloc   14 offset  5d2 [145d2] HIGHLOW
	reloc   15 offset  6b8 [146b8] HIGHLOW
	reloc   16 offset  6cd [146cd] HIGHLOW
	reloc   17 offset  6d3 [146d3] HIGHLOW
	reloc   18 offset  6e7 [146e7] HIGHLOW
	reloc   19 offset  6fc [146fc] HIGHLOW
	reloc   20 offset  702 [14702] HIGHLOW
	reloc   21 offset  71c [1471c] HIGHLOW
	reloc   22 offset  729 [14729] HIGHLOW
	reloc   23 offset  731 [14731] HIGHLOW
	reloc   24 offset  739 [14739] HIGHLOW
	reloc   25 offset  73f [1473f] HIGHLOW
	reloc   26 offset  745 [14745] HIGHLOW
	reloc   27 offset  755 [14755] HIGHLOW
	reloc   28 offset  75c [1475c] HIGHLOW
	reloc   29 offset  768 [14768] HIGHLOW
	reloc   30 offset  770 [14770] HIGHLOW
	reloc   31 offset  778 [14778] HIGHLOW
	reloc   32 offset  784 [14784] HIGHLOW
	reloc   33 offset  78b [1478b] HIGHLOW
	reloc   34 offset  791 [14791] HIGHLOW
	reloc   35 offset  797 [14797] HIGHLOW
	reloc   36 offset  7a1 [147a1] HIGHLOW
	reloc   37 offset  82f [1482f] HIGHLOW
	reloc   38 offset  9c8 [149c8] HIGHLOW
	reloc   39 offset  a08 [14a08] HIGHLOW
	reloc   40 offset  a1b [14a1b] HIGHLOW
	reloc   41 offset  a40 [14a40] HIGHLOW
	reloc   42 offset  a64 [14a64] HIGHLOW
	reloc   43 offset  a8e [14a8e] HIGHLOW
	reloc   44 offset  ab9 [14ab9] HIGHLOW
	reloc   45 offset  aec [14aec] HIGHLOW
	reloc   46 offset  b20 [14b20] HIGHLOW
	reloc   47 offset  b41 [14b41] HIGHLOW
	reloc   48 offset  b92 [14b92] HIGHLOW
	reloc   49 offset  bec [14bec] HIGHLOW
	reloc   50 offset  c03 [14c03] HIGHLOW
	reloc   51 offset  c44 [14c44] HIGHLOW
	reloc   52 offset  c8f [14c8f] HIGHLOW
	reloc   53 offset  cbc [14cbc] HIGHLOW
	reloc   54 offset  cd0 [14cd0] HIGHLOW
	reloc   55 offset  cf0 [14cf0] HIGHLOW
	reloc   56 offset  d03 [14d03] HIGHLOW
	reloc   57 offset  d1c [14d1c] HIGHLOW
	reloc   58 offset  d37 [14d37] HIGHLOW
	reloc   59 offset  e40 [14e40] HIGHLOW
	reloc   60 offset  e8e [14e8e] HIGHLOW
	reloc   61 offset  ec8 [14ec8] HIGHLOW
	reloc   62 offset  ef2 [14ef2] HIGHLOW
	reloc   63 offset  f14 [14f14] HIGHLOW
	reloc   64 offset  f58 [14f58] HIGHLOW
	reloc   65 offset  f76 [14f76] HIGHLOW
	reloc   66 offset  fdd [14fdd] HIGHLOW
	reloc   67 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   1d [1501d] HIGHLOW
	reloc    1 offset   26 [15026] HIGHLOW
	reloc    2 offset   77 [15077] HIGHLOW
	reloc    3 offset   af [150af] HIGHLOW
	reloc    4 offset   c1 [150c1] HIGHLOW
	reloc    5 offset   ef [150ef] HIGHLOW
	reloc    6 offset  101 [15101] HIGHLOW
	reloc    7 offset  112 [15112] HIGHLOW
	reloc    8 offset  124 [15124] HIGHLOW
