
javacypt.dll:     file format pei-i386
javacypt.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x6bdda40d

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00010000
SizeOfInitializedData	0001d800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a40d
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		6bdd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00037d36
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010280 00000cd0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fab6 00000064 Import Directory [parts of .idata]
Entry 2 00014000 0001989c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00000a1c Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000068 Bound Import Directory
Entry c 00001000 00000158 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bddfab6

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fab6	0000fbd4 ffffffff ffffffff 0000ff0e 000010b8

	DLL Name: msjava.dll
	vma:  Hint/Ord Member-Name Bound-To
	fdb6	    3  ClassArrayAlloc	69857fef
	reloc  197 offset  edc [4edc] HIGHLOW
	reloc  198 offset  ef3 [4ef3] HIGHLOW
	reloc  199 offset  efb [4efb] HIGHLOW
	reloc  200 offset  f05 [4f05] HIGHLOW
	reloc  201 offset  f20 [4f20] HIGHLOW
	reloc  202 offset  f28 [4f28] HIGHLOW
	reloc  203 offset  f32 [4f32] HIGHLOW
	reloc  204 offset  f4c [4f4c] HIGHLOW
	reloc  205 offset  f54 [4f54] HIGHLOW
	reloc  206 offset  f5e [4f5e] HIGHLOW
	reloc  207 offset  f8a [4f8a] HIGHLOW
	reloc  208 offset  f92 [4f92] HIGHLOW
	reloc  209 offset  f9c [4f9c] HIGHLOW
	reloc  210 offset  fc5 [4fc5] HIGHLOW
	reloc  211 offset  fcd [4fcd] HIGHLOW
	reloc  212 offset  fd7 [4fd7] HIGHLOW
	reloc  213 offset  fee [4fee] HIGHLOW
	reloc  214 offset  ff6 [4ff6] HIGHLOW
	reloc  215 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset   1b [501b] HIGHLOW
	reloc    2 offset   23 [5023] HIGHLOW
	reloc    3 offset   2e [502e] HIGHLOW
	reloc    4 offset   3a [503a] HIGHLOW
	reloc    5 offset   42 [5042] HIGHLOW
	reloc    6 offset   4f [504f] HIGHLOW
	reloc    7 offset   5f [505f] HIGHLOW
	reloc    8 offset   65 [5065] HIGHLOW
	reloc    9 offset   77 [5077] HIGHLOW
	reloc   10 offset   99 [5099] HIGHLOW
	reloc   11 offset   c9 [50c9] HIGHLOW
	reloc   12 offset   cf [50cf] HIGHLOW
	reloc   13 offset   dd [50dd] HIGHLOW
	reloc   14 offset   e5 [50e5] HIGHLOW
	reloc   15 offset  101 [5101] HIGHLOW
	reloc   16 offset  126 [5126] HIGHLOW
	reloc   17 offset  131 [5131] HIGHLOW
	reloc   18 offset  137 [5137] HIGHLOW
	reloc   19 offset  13d [513d] HIGHLOW
	reloc   20 offset  147 [5147] HIGHLOW
	reloc   21 offset  151 [5151] HIGHLOW
	reloc   22 offset  15b [515b] HIGHLOW
	reloc   23 offset  165 [5165] HIGHLOW
	reloc   24 offset  16f [516f] HIGHLOW
	reloc   25 offset  179 [5179] HIGHLOW
	reloc   26 offset  183 [5183] HIGHLOW
	reloc   27 offset  189 [5189] HIGHLOW
	reloc   28 offset  196 [5196] HIGHLOW
	reloc   29 offset  1a3 [51a3] HIGHLOW
	reloc   30 offset  1ab [51ab] HIGHLOW
	reloc   31 offset  1b1 [51b1] HIGHLOW
	reloc   32 offset  1ba [51ba] HIGHLOW
	reloc   33 offset  1c0 [51c0] HIGHLOW
	reloc   34 offset  1c6 [51c6] HIGHLOW
	reloc   35 offset  1d0 [51d0] HIGHLOW
	reloc   36 offset  1dd [51dd] HIGHLOW
	reloc   37 offset  1e4 [51e4] HIGHLOW
	reloc   38 offset  1ea [51ea] HIGHLOW
	reloc   39 offset  202 [5202] HIGHLOW
	reloc   40 offset  206 [5206] HIGHLOW
	reloc   41 offset  20c [520c] HIGHLOW
	reloc   42 offset  210 [5210] HIGHLOW
	reloc   43 offset  216 [5216] HIGHLOW
	reloc   44 offset  21a [521a] HIGHLOW
	reloc   45 offset  220 [5220] HIGHLOW
	reloc   46 offset  224 [5224] HIGHLOW
	reloc   47 offset  22a [522a] HIGHLOW
	reloc   48 offset  22e [522e] HIGHLOW
	reloc   49 offset  234 [5234] HIGHLOW
	reloc   50 offset  238 [5238] HIGHLOW
	reloc   51 offset  23e [523e] HIGHLOW
	reloc   52 offset  246 [5246] HIGHLOW
	reloc   53 offset  24d [524d] HIGHLOW
	reloc   54 offset  251 [5251] HIGHLOW
	reloc   55 offset  257 [5257] HIGHLOW
	reloc   56 offset  25b [525b] HIGHLOW
	reloc   57 offset  261 [5261] HIGHLOW
	reloc   58 offset  265 [5265] HIGHLOW
	reloc   59 offset  26b [526b] HIGHLOW
	reloc   60 offset  26f [526f] HIGHLOW
	reloc   61 offset  275 [5275] HIGHLOW
	reloc   62 offset  279 [5279] HIGHLOW
	reloc   63 offset  27f [527f] HIGHLOW
	reloc   64 offset  283 [5283] HIGHLOW
	reloc   65 offset  289 [5289] HIGHLOW
	reloc   66 offset  295 [5295] HIGHLOW
	reloc   67 offset  29c [529c] HIGHLOW
	reloc   68 offset  2ac [52ac] HIGHLOW
	reloc   69 offset  2b4 [52b4] HIGHLOW
	reloc   70 offset  2c8 [52c8] HIGHLOW
	reloc   71 offset  2ef [52ef] HIGHLOW
	reloc   72 offset  31e [531e] HIGHLOW
	reloc   73 offset  344 [5344] HIGHLOW
	reloc   74 offset  372 [5372] HIGHLOW
	reloc   75 offset  3a4 [53a4] HIGHLOW
	reloc   76 offset  3b6 [53b6] HIGHLOW
	reloc   77 offset  3cc [53cc] HIGHLOW
	reloc   78 offset  3f0 [53f0] HIGHLOW
	reloc   79 offset  3f8 [53f8] HIGHLOW
	reloc   80 offset  42c [542c] HIGHLOW
	reloc   81 offset  439 [5439] HIGHLOW
	reloc   82 offset  464 [5464] HIGHLOW
	reloc   83 offset  471 [5471] HIGHLOW
	reloc   84 offset  5bc [55bc] HIGHLOW
	reloc   85 offset  603 [5603] HIGHLOW
	reloc   86 offset  615 [5615] HIGHLOW
	reloc   87 offset  62b [562b] HIGHLOW
	reloc   88 offset  64e [564e] HIGHLOW
	reloc   89 offset  67b [567b] HIGHLOW
	reloc   90 offset  698 [5698] HIGHLOW
	reloc   91 offset  6ae [56ae] HIGHLOW
	reloc   92 offset  7aa [57aa] HIGHLOW
	reloc   93 offset  7b7 [57b7] HIGHLOW
	reloc   94 offset  7d4 [57d4] HIGHLOW
	reloc   95 offset  830 [5830] HIGHLOW
	reloc   96 offset  83f [583f] HIGHLOW
	reloc   97 offset  87d [587d] HIGHLOW
	reloc   98 offset  882 [5882] HIGHLOW
	reloc   99 offset  88c [588c] HIGHLOW
	reloc  100 offset  898 [5898] HIGHLOW
	reloc  101 offset  8a4 [58a4] HIGHLOW
	reloc  102 offset  8bc [58bc] HIGHLOW
	reloc  103 offset  8c7 [58c7] HIGHLOW
	reloc  104 offset  907 [5907] HIGHLOW
	reloc  105 offset  9e7 [59e7] HIGHLOW
	reloc  106 offset  9f7 [59f7] HIGHLOW
	reloc  107 offset  a83 [5a83] HIGHLOW
	reloc  108 offset  a8c [5a8c] HIGHLOW
	reloc  109 offset  aca [5aca] HIGHLOW
	reloc  110 offset  b4d [5b4d] HIGHLOW
	reloc  111 offset  b58 [5b58] HIGHLOW
	reloc  112 offset  b82 [5b82] HIGHLOW
	reloc  113 offset  bce [5bce] HIGHLOW
	reloc  114 offset  bd9 [5bd9] HIGHLOW
	reloc  115 offset  c2b [5c2b] HIGHLOW
	reloc  116 offset  c38 [5c38] HIGHLOW
	reloc  117 offset  c80 [5c80] HIGHLOW
	reloc  118 offset  d15 [5d15] HIGHLOW
	reloc  119 offset  d21 [5d21] HIGHLOW
	reloc  120 offset  d32 [5d32] HIGHLOW
	reloc  121 offset  d62 [5d62] HIGHLOW
	reloc  122 offset  d82 [5d82] HIGHLOW
	reloc  123 offset  d9e [5d9e] HIGHLOW
	reloc  124 offset  dc7 [5dc7] HIGHLOW
	reloc  125 offset  dfc [5dfc] HIGHLOW
	reloc  126 offset  e33 [5e33] HIGHLOW
	reloc  127 offset  f6d [5f6d] HIGHLOW

Virtual Address: 00006000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    1 [6001] HIGHLOW
	reloc    1 offset   71 [6071] HIGHLOW
	reloc    2 offset  101 [6101] HIGHLOW
	reloc    3 offset  154 [6154] HIGHLOW
	reloc    4 offset  178 [6178] HIGHLOW
	reloc    5 offset  28f [628f] HIGHLOW
	reloc    6 offset  2ab [62ab] HIGHLOW
	reloc    7 offset  2d6 [62d6] HIGHLOW
	reloc    8 offset  2dc [62dc] HIGHLOW
	reloc    9 offset  2e3 [62e3] HIGHLOW
	reloc   10 offset  2f5 [62f5] HIGHLOW
	reloc   11 offset  2fa [62fa] HIGHLOW
	reloc   12 offset  31d [631d] HIGHLOW
	reloc   13 offset  322 [6322] HIGHLOW
	reloc   14 offset  337 [6337] HIGHLOW
	reloc   15 offset  33c [633c] HIGHLOW
	reloc   16 offset  34b [634b] HIGHLOW
	reloc   17 offset  357 [6357] HIGHLOW
	reloc   18 offset  4ce [64ce] HIGHLOW
	reloc   19 offset  57d [657d] HIGHLOW
	reloc   20 offset  5a6 [65a6] HIGHLOW
	reloc   21 offset  5cc [65cc] HIGHLOW
	reloc   22 offset  5d1 [65d1] HIGHLOW
	reloc   23 offset  5db [65db] HIGHLOW
	reloc   24 offset  5e3 [65e3] HIGHLOW
	reloc   25 offset  5fe [65fe] HIGHLOW
	reloc   26 offset  603 [6603] HIGHLOW
	reloc   27 offset  61e [661e] HIGHLOW
	reloc   28 offset  732 [6732] HIGHLOW
	reloc   29 offset  737 [6737] HIGHLOW
	reloc   30 offset  758 [6758] HIGHLOW
	reloc   31 offset  76a [676a] HIGHLOW
	reloc   32 offset  777 [6777] HIGHLOW
	reloc   33 offset  797 [6797] HIGHLOW
	reloc   34 offset  7a9 [67a9] HIGHLOW
	reloc   35 offset  7b6 [67b6] HIGHLOW
	reloc   36 offset  7d6 [67d6] HIGHLOW
	reloc   37 offset  7e8 [67e8] HIGHLOW
	reloc   38 offset  7f5 [67f5] HIGHLOW
	reloc   39 offset  81e [681e] HIGHLOW
	reloc   40 offset  830 [6830] HIGHLOW
	reloc   41 offset  83d [683d] HIGHLOW
	reloc   42 offset  866 [6866] HIGHLOW
	reloc   43 offset  878 [6878] HIGHLOW
	reloc   44 offset  885 [6885] HIGHLOW
	reloc   45 offset  8a5 [68a5] HIGHLOW
	reloc   46 offset  8b7 [68b7] HIGHLOW
	reloc   47 offset  8c4 [68c4] HIGHLOW
	reloc   48 offset  8ed [68ed] HIGHLOW
	reloc   49 offset  8ff [68ff] HIGHLOW
	reloc   50 offset  90c [690c] HIGHLOW
	reloc   51 offset  92c [692c] HIGHLOW
	reloc   52 offset  93e [693e] HIGHLOW
	reloc   53 offset  94b [694b] HIGHLOW
	reloc   54 offset  974 [6974] HIGHLOW
	reloc   55 offset  986 [6986] HIGHLOW
	reloc   56 offset  993 [6993] HIGHLOW
	reloc   57 offset  9bc [69bc] HIGHLOW
	reloc   58 offset  9ce [69ce] HIGHLOW
	reloc   59 offset  9db [69db] HIGHLOW
	reloc   60 offset  a72 [6a72] HIGHLOW
	reloc   61 offset  b29 [6b29] HIGHLOW
	reloc   62 offset  b33 [6b33] HIGHLOW
	reloc   63 offset  b38 [6b38] HIGHLOW
	reloc   64 offset  b4d [6b4d] HIGHLOW
	reloc   65 offset  b62 [6b62] HIGHLOW
	reloc   66 offset  b67 [6b67] HIGHLOW
	reloc   67 offset  b78 [6b78] HIGHLOW
	reloc   68 offset  b8f [6b8f] HIGHLOW
	reloc   69 offset  b94 [6b94] HIGHLOW
	reloc   70 offset  ba6 [6ba6] HIGHLOW
	reloc   71 offset  bfa [6bfa] HIGHLOW
	reloc   72 offset  bff [6bff] HIGHLOW
	reloc   73 offset  c10 [6c10] HIGHLOW
	reloc   74 offset  ca2 [6ca2] HIGHLOW
	reloc   75 offset  fe1 [6fe1] HIGHLOW
	reloc   76 offset  feb [6feb] HIGHLOW
	reloc   77 offset  ff0 [6ff0] HIGHLOW

Virtual Address: 00007000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    5 [7005] HIGHLOW
	reloc    1 offset   1c [701c] HIGHLOW
	reloc    2 offset   21 [7021] HIGHLOW
	reloc    3 offset   3d [703d] HIGHLOW
	reloc    4 offset  1d0 [71d0] HIGHLOW
	reloc    5 offset  1da [71da] HIGHLOW
	reloc    6 offset  1df [71df] HIGHLOW
	reloc    7 offset  1f4 [71f4] HIGHLOW
	reloc    8 offset  209 [7209] HIGHLOW
	reloc    9 offset  20e [720e] HIGHLOW
	reloc   10 offset  21f [721f] HIGHLOW
	reloc   11 offset  243 [7243] HIGHLOW
	reloc   12 offset  248 [7248] HIGHLOW
	reloc   13 offset  25a [725a] HIGHLOW
	reloc   14 offset  29a [729a] HIGHLOW
	reloc   15 offset  29f [729f] HIGHLOW
	reloc   16 offset  2b0 [72b0] HIGHLOW
	reloc   17 offset  2cb [72cb] HIGHLOW
	reloc   18 offset  2d8 [72d8] HIGHLOW
	reloc   19 offset  2f4 [72f4] HIGHLOW
	reloc   20 offset  2f9 [72f9] HIGHLOW
	reloc   21 offset  30a [730a] HIGHLOW
	reloc   22 offset  362 [7362] HIGHLOW
	reloc   23 offset  46a [746a] HIGHLOW
	reloc   24 offset  5a7 [75a7] HIGHLOW
	reloc   25 offset  5ae [75ae] HIGHLOW
	reloc   26 offset  5b3 [75b3] HIGHLOW
	reloc   27 offset  5de [75de] HIGHLOW
	reloc   28 offset  5f3 [75f3] HIGHLOW
	reloc   29 offset  5f8 [75f8] HIGHLOW
	reloc   30 offset  609 [7609] HIGHLOW
	reloc   31 offset  64c [764c] HIGHLOW
	reloc   32 offset  651 [7651] HIGHLOW
	reloc   33 offset  662 [7662] HIGHLOW
	reloc   34 offset  675 [7675] HIGHLOW
	reloc   35 offset  682 [7682] HIGHLOW
	reloc   36 offset  6be [76be] HIGHLOW
	reloc   37 offset  75a [775a] HIGHLOW
	reloc   38 offset  864 [7864] HIGHLOW
	reloc   39 offset  86e [786e] HIGHLOW
	reloc   40 offset  873 [7873] HIGHLOW
	reloc   41 offset  888 [7888] HIGHLOW
	reloc   42 offset  89b [789b] HIGHLOW
	reloc   43 offset  8a0 [78a0] HIGHLOW
	reloc   44 offset  8bc [78bc] HIGHLOW
	reloc   45 offset  9e6 [79e6] HIGHLOW
	reloc   46 offset  bcc [7bcc] HIGHLOW
	reloc   47 offset  bd2 [7bd2] HIGHLOW
	reloc   48 offset  bd8 [7bd8] HIGHLOW
	reloc   49 offset  be4 [7be4] HIGHLOW
	reloc   50 offset  bfd [7bfd] HIGHLOW
	reloc   51 offset  c1a [7c1a] HIGHLOW
	reloc   52 offset  c4e [7c4e] HIGHLOW
	reloc   53 offset  d61 [7d61] HIGHLOW
	reloc   54 offset  d6a [7d6a] HIGHLOW
	reloc   55 offset  db1 [7db1] HIGHLOW
	reloc   56 offset  dbc [7dbc] HIGHLOW
	reloc   57 offset  dc8 [7dc8] HIGHLOW
	reloc   58 offset  e01 [7e01] HIGHLOW
	reloc   59 offset  e17 [7e17] HIGHLOW
	reloc   60 offset  e66 [7e66] HIGHLOW
	reloc   61 offset  e80 [7e80] HIGHLOW
	reloc   62 offset  e87 [7e87] HIGHLOW
	reloc   63 offset  f09 [7f09] HIGHLOW
	reloc   64 offset  f21 [7f21] HIGHLOW
	reloc   65 offset  f5d [7f5d] HIGHLOW
	reloc   66 offset  f74 [7f74] HIGHLOW
	reloc   67 offset  f7c [7f7c] HIGHLOW
	reloc   68 offset  fb2 [7fb2] HIGHLOW
	reloc   69 offset  fc1 [7fc1] HIGHLOW
	reloc   70 offset  fcb [7fcb] HIGHLOW
	reloc   71 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset   55 [8055] HIGHLOW
	reloc    2 offset   ce [80ce] HIGHLOW
	reloc    3 offset  11a [811a] HIGHLOW
	reloc    4 offset  198 [8198] HIGHLOW
	reloc    5 offset  1e4 [81e4] HIGHLOW
	reloc    6 offset  259 [8259] HIGHLOW
	reloc    7 offset  2b7 [82b7] HIGHLOW
	reloc    8 offset  329 [8329] HIGHLOW
	reloc    9 offset  38a [838a] HIGHLOW
	reloc   10 offset  45c [845c] HIGHLOW
	reloc   11 offset  4de [84de] HIGHLOW
	reloc   12 offset  595 [8595] HIGHLOW
	reloc   13 offset  5bf [85bf] HIGHLOW
	reloc   14 offset  5f6 [85f6] HIGHLOW
	reloc   15 offset  682 [8682] HIGHLOW
	reloc   16 offset  737 [8737] HIGHLOW
	reloc   17 offset  78a [878a] HIGHLOW
	reloc   18 offset  7ab [87ab] HIGHLOW
	reloc   19 offset  7d5 [87d5] HIGHLOW
	reloc   20 offset  7de [87de] HIGHLOW
	reloc   21 offset  81f [881f] HIGHLOW
	reloc   22 offset  824 [8824] HIGHLOW
	reloc   23 offset  865 [8865] HIGHLOW
	reloc   24 offset  86a [886a] HIGHLOW
	reloc   25 offset  8a7 [88a7] HIGHLOW
	reloc   26 offset  8ac [88ac] HIGHLOW
	reloc   27 offset  8dc [88dc] HIGHLOW
	reloc   28 offset  977 [8977] HIGHLOW
	reloc   29 offset  98d [898d] HIGHLOW
	reloc   30 offset  9e5 [89e5] HIGHLOW
	reloc   31 offset  a10 [8a10] HIGHLOW
	reloc   32 offset  a26 [8a26] HIGHLOW
	reloc   33 offset  a2b [8a2b] HIGHLOW
	reloc   34 offset  a60 [8a60] HIGHLOW
	reloc   35 offset  aa2 [8aa2] HIGHLOW
	reloc   36 offset  ad3 [8ad3] HIGHLOW
	reloc   37 offset  b5e [8b5e] HIGHLOW
	reloc   38 offset  b6f [8b6f] HIGHLOW
	reloc   39 offset  c11 [8c11] HIGHLOW
	reloc   40 offset  c49 [8c49] HIGHLOW
	reloc   41 offset  d48 [8d48] HIGHLOW
	reloc   42 offset  d53 [8d53] HIGHLOW
	reloc   43 offset  ddd [8ddd] HIGHLOW
	reloc   44 offset  de3 [8de3] HIGHLOW
	reloc   45 offset  dea [8dea] HIGHLOW
	reloc   46 offset  e0c [8e0c] HIGHLOW
	reloc   47 offset  e41 [8e41] HIGHLOW
	reloc   48 offset  e46 [8e46] HIGHLOW
	reloc   49 offset  e4f [8e4f] HIGHLOW
	reloc   50 offset  e68 [8e68] HIGHLOW
	reloc   51 offset  e7e [8e7e] HIGHLOW
	reloc   52 offset  ed0 [8ed0] HIGHLOW
	reloc   53 offset  ee7 [8ee7] HIGHLOW
	reloc   54 offset  f2c [8f2c] HIGHLOW
	reloc   55 offset  f49 [8f49] HIGHLOW
	reloc   56 offset  f67 [8f67] HIGHLOW
	reloc   57 offset  fa3 [8fa3] HIGHLOW
	reloc   58 offset  fcc [8fcc] HIGHLOW
	reloc   59 offset  fd1 [8fd1] HIGHLOW
	reloc   60 offset  fd9 [8fd9] HIGHLOW
	reloc   61 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  237 [9237] HIGHLOW
	reloc    1 offset  266 [9266] HIGHLOW
	reloc    2 offset  28b [928b] HIGHLOW
	reloc    3 offset  295 [9295] HIGHLOW
	reloc    4 offset  2eb [92eb] HIGHLOW
	reloc    5 offset  31a [931a] HIGHLOW
	reloc    6 offset  4f7 [94f7] HIGHLOW
	reloc    7 offset  55d [955d] HIGHLOW
	reloc    8 offset  582 [9582] HIGHLOW
	reloc    9 offset  5ac [95ac] HIGHLOW
	reloc   10 offset  5ce [95ce] HIGHLOW
	reloc   11 offset  5eb [95eb] HIGHLOW
	reloc   12 offset  5f7 [95f7] HIGHLOW
	reloc   13 offset  612 [9612] HIGHLOW
	reloc   14 offset  62b [962b] HIGHLOW
	reloc   15 offset  665 [9665] HIGHLOW
	reloc   16 offset  6d9 [96d9] HIGHLOW
	reloc   17 offset  722 [9722] HIGHLOW
	reloc   18 offset  747 [9747] HIGHLOW
	reloc   19 offset  771 [9771] HIGHLOW
	reloc   20 offset  78d [978d] HIGHLOW
	reloc   21 offset  7a3 [97a3] HIGHLOW
	reloc   22 offset  7af [97af] HIGHLOW
	reloc   23 offset  7ca [97ca] HIGHLOW
	reloc   24 offset  7e3 [97e3] HIGHLOW
	reloc   25 offset  81d [981d] HIGHLOW
	reloc   26 offset  8a6 [98a6] HIGHLOW
	reloc   27 offset  a18 [9a18] HIGHLOW
	reloc   28 offset  a24 [9a24] HIGHLOW
	reloc   29 offset  a2d [9a2d] HIGHLOW
	reloc   30 offset  af4 [9af4] HIGHLOW
	reloc   31 offset  b60 [9b60] HIGHLOW
	reloc   32 offset  bcc [9bcc] HIGHLOW
	reloc   33 offset  bfe [9bfe] HIGHLOW
	reloc   34 offset  c04 [9c04] HIGHLOW
	reloc   35 offset  c26 [9c26] HIGHLOW
	reloc   36 offset  c35 [9c35] HIGHLOW
	reloc   37 offset  c49 [9c49] HIGHLOW
	reloc   38 offset  c66 [9c66] HIGHLOW
	reloc   39 offset  c95 [9c95] HIGHLOW
	reloc   40 offset  cc2 [9cc2] HIGHLOW
	reloc   41 offset  ce4 [9ce4] HIGHLOW
	reloc   42 offset  d8e [9d8e] HIGHLOW
	reloc   43 offset  dab [9dab] HIGHLOW
	reloc   44 offset  dba [9dba] HIGHLOW
	reloc   45 offset  dcc [9dcc] HIGHLOW
	reloc   46 offset  e03 [9e03] HIGHLOW
	reloc   47 offset  f57 [9f57] HIGHLOW

Virtual Address: 0000a000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   73 [a073] HIGHLOW
	reloc    1 offset   e7 [a0e7] HIGHLOW
	reloc    2 offset   ec [a0ec] HIGHLOW
	reloc    3 offset   f6 [a0f6] HIGHLOW
	reloc    4 offset  103 [a103] HIGHLOW
	reloc    5 offset  110 [a110] HIGHLOW
	reloc    6 offset  1a8 [a1a8] HIGHLOW
	reloc    7 offset  249 [a249] HIGHLOW
	reloc    8 offset  291 [a291] HIGHLOW
	reloc    9 offset  2a2 [a2a2] HIGHLOW
	reloc   10 offset  2c8 [a2c8] HIGHLOW
	reloc   11 offset  2ea [a2ea] HIGHLOW
	reloc   12 offset  311 [a311] HIGHLOW
	reloc   13 offset  373 [a373] HIGHLOW
	reloc   14 offset  3af [a3af] HIGHLOW
	reloc   15 offset  3be [a3be] HIGHLOW
	reloc   16 offset  3ce [a3ce] HIGHLOW
	reloc   17 offset  3d7 [a3d7] HIGHLOW
	reloc   18 offset  3f9 [a3f9] HIGHLOW
	reloc   19 offset  41c [a41c] HIGHLOW
	reloc   20 offset  422 [a422] HIGHLOW
	reloc   21 offset  437 [a437] HIGHLOW
	reloc   22 offset  44a [a44a] HIGHLOW
	reloc   23 offset  4b7 [a4b7] HIGHLOW
	reloc   24 offset  51d [a51d] HIGHLOW
	reloc   25 offset  5ee [a5ee] HIGHLOW
	reloc   26 offset  5fd [a5fd] HIGHLOW
	reloc   27 offset  63d [a63d] HIGHLOW
	reloc   28 offset  665 [a665] HIGHLOW
	reloc   29 offset  66d [a66d] HIGHLOW
	reloc   30 offset  673 [a673] HIGHLOW
	reloc   31 offset  67a [a67a] HIGHLOW
	reloc   32 offset  6d7 [a6d7] HIGHLOW
	reloc   33 offset  6dc [a6dc] HIGHLOW
	reloc   34 offset  6e6 [a6e6] HIGHLOW
	reloc   35 offset  794 [a794] HIGHLOW
	reloc   36 offset  79f [a79f] HIGHLOW
	reloc   37 offset  7bc [a7bc] HIGHLOW
	reloc   38 offset  912 [a912] HIGHLOW
	reloc   39 offset  94b [a94b] HIGHLOW
	reloc   40 offset  994 [a994] HIGHLOW
	reloc   41 offset  9b2 [a9b2] HIGHLOW
	reloc   42 offset  9d1 [a9d1] HIGHLOW
	reloc   43 offset  9fc [a9fc] HIGHLOW
	reloc   44 offset  a25 [aa25] HIGHLOW
	reloc   45 offset  a40 [aa40] HIGHLOW
	reloc   46 offset  a64 [aa64] HIGHLOW
	reloc   47 offset  ab3 [aab3] HIGHLOW
	reloc   48 offset  afb [aafb] HIGHLOW
	reloc   49 offset  c70 [ac70] HIGHLOW
	reloc   50 offset  cd8 [acd8] HIGHLOW
	reloc   51 offset  dd3 [add3] HIGHLOW
	reloc   52 offset  de1 [ade1] HIGHLOW
	reloc   53 offset  e0d [ae0d] HIGHLOW
	reloc   54 offset  e12 [ae12] HIGHLOW
	reloc   55 offset  e17 [ae17] HIGHLOW
	reloc   56 offset  e21 [ae21] HIGHLOW
	reloc   57 offset  e3f [ae3f] HIGHLOW
	reloc   58 offset  e44 [ae44] HIGHLOW
	reloc   59 offset  e60 [ae60] HIGHLOW
	reloc   60 offset  eb9 [aeb9] HIGHLOW
	reloc   61 offset  ebf [aebf] HIGHLOW
	reloc   62 offset  eea [aeea] HIGHLOW
	reloc   63 offset  eef [aeef] HIGHLOW
	reloc   64 offset  ef9 [aef9] HIGHLOW
	reloc   65 offset  f06 [af06] HIGHLOW
	reloc   66 offset  f12 [af12] HIGHLOW
	reloc   67 offset  f21 [af21] HIGHLOW
	reloc   68 offset  f56 [af56] HIGHLOW
	reloc   69 offset  fc7 [afc7] HIGHLOW

Virtual Address: 0000b000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   10 [b010] HIGHLOW
	reloc    1 offset   d3 [b0d3] HIGHLOW
	reloc    2 offset   ed [b0ed] HIGHLOW
	reloc    3 offset   f9 [b0f9] HIGHLOW
	reloc    4 offset  115 [b115] HIGHLOW
	reloc    5 offset  11c [b11c] HIGHLOW
	reloc    6 offset  121 [b121] HIGHLOW
	reloc    7 offset  12a [b12a] HIGHLOW
	reloc    8 offset  136 [b136] HIGHLOW
	reloc    9 offset  142 [b142] HIGHLOW
	reloc   10 offset  1f6 [b1f6] HIGHLOW
	reloc   11 offset  1fb [b1fb] HIGHLOW
	reloc   12 offset  209 [b209] HIGHLOW
	reloc   13 offset  216 [b216] HIGHLOW
	reloc   14 offset  223 [b223] HIGHLOW
	reloc   15 offset  29a [b29a] HIGHLOW
	reloc   16 offset  2a0 [b2a0] HIGHLOW
