
nwwks.dll:     file format pei-i386
nwwks.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ce00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		67fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000600
CheckSum		0001b34a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dd60 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf9c 000000dc Import Directory [parts of .idata]
Entry 2 0000f000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000998 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d8 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67fccf9c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf9c	0000d160 ffffffff ffffffff 0000d358 000010e8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	d34c	  491  _wcsnicmp	7802889c
	reloc  195 offset  f91 [3f91] HIGHLOW
	reloc  196 offset  fcd [3fcd] HIGHLOW
	reloc  197 offset  fe6 [3fe6] HIGHLOW
	reloc  198 offset  fec [3fec] HIGHLOW
	reloc  199 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   17 [4017] HIGHLOW
	reloc    1 offset   2c [402c] HIGHLOW
	reloc    2 offset   3a [403a] HIGHLOW
	reloc    3 offset   49 [4049] HIGHLOW
	reloc    4 offset   5a [405a] HIGHLOW
	reloc    5 offset   6e [406e] HIGHLOW
	reloc    6 offset   87 [4087] HIGHLOW
	reloc    7 offset   a9 [40a9] HIGHLOW
	reloc    8 offset   b1 [40b1] HIGHLOW
	reloc    9 offset   b7 [40b7] HIGHLOW
	reloc   10 offset   c2 [40c2] HIGHLOW
	reloc   11 offset   d6 [40d6] HIGHLOW
	reloc   12 offset   fa [40fa] HIGHLOW
	reloc   13 offset  102 [4102] HIGHLOW
	reloc   14 offset  108 [4108] HIGHLOW
	reloc   15 offset  110 [4110] HIGHLOW
	reloc   16 offset  118 [4118] HIGHLOW
	reloc   17 offset  122 [4122] HIGHLOW
	reloc   18 offset  129 [4129] HIGHLOW
	reloc   19 offset  132 [4132] HIGHLOW
	reloc   20 offset  13c [413c] HIGHLOW
	reloc   21 offset  141 [4141] HIGHLOW
	reloc   22 offset  14c [414c] HIGHLOW
	reloc   23 offset  152 [4152] HIGHLOW
	reloc   24 offset  1a6 [41a6] HIGHLOW
	reloc   25 offset  207 [4207] HIGHLOW
	reloc   26 offset  22e [422e] HIGHLOW
	reloc   27 offset  2a5 [42a5] HIGHLOW
	reloc   28 offset  2f0 [42f0] HIGHLOW
	reloc   29 offset  2fb [42fb] HIGHLOW
	reloc   30 offset  36d [436d] HIGHLOW
	reloc   31 offset  3ca [43ca] HIGHLOW
	reloc   32 offset  3da [43da] HIGHLOW
	reloc   33 offset  3fb [43fb] HIGHLOW
	reloc   34 offset  404 [4404] HIGHLOW
	reloc   35 offset  42e [442e] HIGHLOW
	reloc   36 offset  48e [448e] HIGHLOW
	reloc   37 offset  4ad [44ad] HIGHLOW
	reloc   38 offset  4ea [44ea] HIGHLOW
	reloc   39 offset  51d [451d] HIGHLOW
	reloc   40 offset  52a [452a] HIGHLOW
	reloc   41 offset  5a0 [45a0] HIGHLOW
	reloc   42 offset  5b0 [45b0] HIGHLOW
	reloc   43 offset  5d0 [45d0] HIGHLOW
	reloc   44 offset  5eb [45eb] HIGHLOW
	reloc   45 offset  607 [4607] HIGHLOW
	reloc   46 offset  644 [4644] HIGHLOW
	reloc   47 offset  672 [4672] HIGHLOW
	reloc   48 offset  6c2 [46c2] HIGHLOW
	reloc   49 offset  6fc [46fc] HIGHLOW
	reloc   50 offset  71d [471d] HIGHLOW
	reloc   51 offset  7a8 [47a8] HIGHLOW
	reloc   52 offset  7b9 [47b9] HIGHLOW
	reloc   53 offset  807 [4807] HIGHLOW
	reloc   54 offset  828 [4828] HIGHLOW
	reloc   55 offset  8c6 [48c6] HIGHLOW
	reloc   56 offset  8e9 [48e9] HIGHLOW
	reloc   57 offset  914 [4914] HIGHLOW
	reloc   58 offset  99b [499b] HIGHLOW
	reloc   59 offset  9b3 [49b3] HIGHLOW
	reloc   60 offset  9d6 [49d6] HIGHLOW
	reloc   61 offset  9ec [49ec] HIGHLOW
	reloc   62 offset  a05 [4a05] HIGHLOW
	reloc   63 offset  a0f [4a0f] HIGHLOW
	reloc   64 offset  a23 [4a23] HIGHLOW
	reloc   65 offset  a3b [4a3b] HIGHLOW
	reloc   66 offset  a42 [4a42] HIGHLOW
	reloc   67 offset  a48 [4a48] HIGHLOW
	reloc   68 offset  a4d [4a4d] HIGHLOW
	reloc   69 offset  a9c [4a9c] HIGHLOW
	reloc   70 offset  ab1 [4ab1] HIGHLOW
	reloc   71 offset  acf [4acf] HIGHLOW
	reloc   72 offset  ae3 [4ae3] HIGHLOW
	reloc   73 offset  b1c [4b1c] HIGHLOW
	reloc   74 offset  b34 [4b34] HIGHLOW
	reloc   75 offset  b4b [4b4b] HIGHLOW
	reloc   76 offset  ba0 [4ba0] HIGHLOW
	reloc   77 offset  bd0 [4bd0] HIGHLOW
	reloc   78 offset  bdb [4bdb] HIGHLOW
	reloc   79 offset  be2 [4be2] HIGHLOW
	reloc   80 offset  c03 [4c03] HIGHLOW
	reloc   81 offset  c45 [4c45] HIGHLOW
	reloc   82 offset  c80 [4c80] HIGHLOW
	reloc   83 offset  ccb [4ccb] HIGHLOW
	reloc   84 offset  d14 [4d14] HIGHLOW
	reloc   85 offset  d32 [4d32] HIGHLOW
	reloc   86 offset  d8e [4d8e] HIGHLOW
	reloc   87 offset  dbf [4dbf] HIGHLOW
	reloc   88 offset  de6 [4de6] HIGHLOW
	reloc   89 offset  ded [4ded] HIGHLOW
	reloc   90 offset  e06 [4e06] HIGHLOW
	reloc   91 offset  e1d [4e1d] HIGHLOW
	reloc   92 offset  e54 [4e54] HIGHLOW
	reloc   93 offset  eac [4eac] HIGHLOW
	reloc   94 offset  ef5 [4ef5] HIGHLOW
	reloc   95 offset  f1c [4f1c] HIGHLOW
	reloc   96 offset  f47 [4f47] HIGHLOW
	reloc   97 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   13 [5013] HIGHLOW
	reloc    1 offset   7c [507c] HIGHLOW
	reloc    2 offset  10f [510f] HIGHLOW
	reloc    3 offset  121 [5121] HIGHLOW
	reloc    4 offset  181 [5181] HIGHLOW
	reloc    5 offset  18f [518f] HIGHLOW
	reloc    6 offset  1ba [51ba] HIGHLOW
	reloc    7 offset  1ce [51ce] HIGHLOW
	reloc    8 offset  20e [520e] HIGHLOW
	reloc    9 offset  25c [525c] HIGHLOW
	reloc   10 offset  267 [5267] HIGHLOW
	reloc   11 offset  29d [529d] HIGHLOW
	reloc   12 offset  2b7 [52b7] HIGHLOW
	reloc   13 offset  2ce [52ce] HIGHLOW
	reloc   14 offset  2fb [52fb] HIGHLOW
	reloc   15 offset  3b4 [53b4] HIGHLOW
	reloc   16 offset  3df [53df] HIGHLOW
	reloc   17 offset  416 [5416] HIGHLOW
	reloc   18 offset  488 [5488] HIGHLOW
	reloc   19 offset  499 [5499] HIGHLOW
	reloc   20 offset  4c0 [54c0] HIGHLOW
	reloc   21 offset  4eb [54eb] HIGHLOW
	reloc   22 offset  4ff [54ff] HIGHLOW
	reloc   23 offset  516 [5516] HIGHLOW
	reloc   24 offset  532 [5532] HIGHLOW
	reloc   25 offset  54f [554f] HIGHLOW
	reloc   26 offset  570 [5570] HIGHLOW
	reloc   27 offset  58f [558f] HIGHLOW
	reloc   28 offset  5a8 [55a8] HIGHLOW
	reloc   29 offset  5f7 [55f7] HIGHLOW
	reloc   30 offset  606 [5606] HIGHLOW
	reloc   31 offset  6b3 [56b3] HIGHLOW
	reloc   32 offset  6cd [56cd] HIGHLOW
	reloc   33 offset  73d [573d] HIGHLOW
	reloc   34 offset  7d5 [57d5] HIGHLOW
	reloc   35 offset  7e4 [57e4] HIGHLOW
	reloc   36 offset  877 [5877] HIGHLOW
	reloc   37 offset  880 [5880] HIGHLOW
	reloc   38 offset  8bd [58bd] HIGHLOW
	reloc   39 offset  8d4 [58d4] HIGHLOW
	reloc   40 offset  8e7 [58e7] HIGHLOW
	reloc   41 offset  911 [5911] HIGHLOW
	reloc   42 offset  942 [5942] HIGHLOW
	reloc   43 offset  955 [5955] HIGHLOW
	reloc   44 offset  96c [596c] HIGHLOW
	reloc   45 offset  98e [598e] HIGHLOW
	reloc   46 offset  9cc [59cc] HIGHLOW
	reloc   47 offset  a54 [5a54] HIGHLOW
	reloc   48 offset  a5b [5a5b] HIGHLOW
	reloc   49 offset  a73 [5a73] HIGHLOW
	reloc   50 offset  a81 [5a81] HIGHLOW
	reloc   51 offset  aa2 [5aa2] HIGHLOW
	reloc   52 offset  ab3 [5ab3] HIGHLOW
	reloc   53 offset  ade [5ade] HIGHLOW
	reloc   54 offset  b0d [5b0d] HIGHLOW
	reloc   55 offset  b57 [5b57] HIGHLOW
	reloc   56 offset  b5e [5b5e] HIGHLOW
	reloc   57 offset  b74 [5b74] HIGHLOW
	reloc   58 offset  b7f [5b7f] HIGHLOW
	reloc   59 offset  ba9 [5ba9] HIGHLOW
	reloc   60 offset  bb6 [5bb6] HIGHLOW
	reloc   61 offset  bda [5bda] HIGHLOW
	reloc   62 offset  d34 [5d34] HIGHLOW
	reloc   63 offset  d9d [5d9d] HIGHLOW
	reloc   64 offset  ddb [5ddb] HIGHLOW
	reloc   65 offset  deb [5deb] HIGHLOW
	reloc   66 offset  dff [5dff] HIGHLOW
	reloc   67 offset  e64 [5e64] HIGHLOW
	reloc   68 offset  e6b [5e6b] HIGHLOW
	reloc   69 offset  e72 [5e72] HIGHLOW
	reloc   70 offset  ec8 [5ec8] HIGHLOW
	reloc   71 offset  f57 [5f57] HIGHLOW
	reloc   72 offset  f5e [5f5e] HIGHLOW
	reloc   73 offset  f97 [5f97] HIGHLOW
	reloc   74 offset  fad [5fad] HIGHLOW
	reloc   75 offset  fe2 [5fe2] HIGHLOW
	reloc   76 offset  ff5 [5ff5] HIGHLOW
	reloc   77 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset   27 [6027] HIGHLOW
	reloc    2 offset   4a [604a] HIGHLOW
	reloc    3 offset   ca [60ca] HIGHLOW
	reloc    4 offset   f4 [60f4] HIGHLOW
	reloc    5 offset  102 [6102] HIGHLOW
	reloc    6 offset  10f [610f] HIGHLOW
	reloc    7 offset  19b [619b] HIGHLOW
	reloc    8 offset  35e [635e] HIGHLOW
	reloc    9 offset  368 [6368] HIGHLOW
	reloc   10 offset  379 [6379] HIGHLOW
	reloc   11 offset  3ec [63ec] HIGHLOW
	reloc   12 offset  3f0 [63f0] HIGHLOW
	reloc   13 offset  3f4 [63f4] HIGHLOW
	reloc   14 offset  3f8 [63f8] HIGHLOW
	reloc   15 offset  3fc [63fc] HIGHLOW
	reloc   16 offset  400 [6400] HIGHLOW
	reloc   17 offset  404 [6404] HIGHLOW
	reloc   18 offset  408 [6408] HIGHLOW
	reloc   19 offset  40c [640c] HIGHLOW
	reloc   20 offset  410 [6410] HIGHLOW
	reloc   21 offset  414 [6414] HIGHLOW
	reloc   22 offset  418 [6418] HIGHLOW
	reloc   23 offset  41c [641c] HIGHLOW
	reloc   24 offset  557 [6557] HIGHLOW
	reloc   25 offset  66d [666d] HIGHLOW
	reloc   26 offset  746 [6746] HIGHLOW
	reloc   27 offset  78a [678a] HIGHLOW
	reloc   28 offset  8d3 [68d3] HIGHLOW
	reloc   29 offset  9e4 [69e4] HIGHLOW
	reloc   30 offset  a02 [6a02] HIGHLOW
	reloc   31 offset  a25 [6a25] HIGHLOW
	reloc   32 offset  a2c [6a2c] HIGHLOW
	reloc   33 offset  a3d [6a3d] HIGHLOW
	reloc   34 offset  a45 [6a45] HIGHLOW
	reloc   35 offset  a4c [6a4c] HIGHLOW
	reloc   36 offset  a58 [6a58] HIGHLOW
	reloc   37 offset  a63 [6a63] HIGHLOW
	reloc   38 offset  a80 [6a80] HIGHLOW
	reloc   39 offset  a87 [6a87] HIGHLOW
	reloc   40 offset  a98 [6a98] HIGHLOW
	reloc   41 offset  acf [6acf] HIGHLOW
	reloc   42 offset  c0c [6c0c] HIGHLOW
	reloc   43 offset  c2a [6c2a] HIGHLOW
	reloc   44 offset  c57 [6c57] HIGHLOW
	reloc   45 offset  c5f [6c5f] HIGHLOW
	reloc   46 offset  c66 [6c66] HIGHLOW
	reloc   47 offset  c72 [6c72] HIGHLOW
	reloc   48 offset  c7d [6c7d] HIGHLOW
	reloc   49 offset  c9a [6c9a] HIGHLOW
	reloc   50 offset  ca1 [6ca1] HIGHLOW
	reloc   51 offset  cb2 [6cb2] HIGHLOW
	reloc   52 offset  cde [6cde] HIGHLOW
	reloc   53 offset  d2d [6d2d] HIGHLOW
	reloc   54 offset  e6d [6e6d] HIGHLOW
	reloc   55 offset  e8b [6e8b] HIGHLOW
	reloc   56 offset  eae [6eae] HIGHLOW
	reloc   57 offset  eb5 [6eb5] HIGHLOW
	reloc   58 offset  ec6 [6ec6] HIGHLOW
	reloc   59 offset  ece [6ece] HIGHLOW
	reloc   60 offset  ed5 [6ed5] HIGHLOW
	reloc   61 offset  ee1 [6ee1] HIGHLOW
	reloc   62 offset  eec [6eec] HIGHLOW
	reloc   63 offset  f09 [6f09] HIGHLOW
	reloc   64 offset  f10 [6f10] HIGHLOW
	reloc   65 offset  f21 [6f21] HIGHLOW
	reloc   66 offset  f58 [6f58] HIGHLOW
	reloc   67 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   e2 [70e2] HIGHLOW
	reloc    1 offset  155 [7155] HIGHLOW
	reloc    2 offset  18e [718e] HIGHLOW
	reloc    3 offset  2e2 [72e2] HIGHLOW
	reloc    4 offset  3b9 [73b9] HIGHLOW
	reloc    5 offset  46f [746f] HIGHLOW
	reloc    6 offset  55b [755b] HIGHLOW
	reloc    7 offset  641 [7641] HIGHLOW
	reloc    8 offset  68e [768e] HIGHLOW
	reloc    9 offset  6f4 [76f4] HIGHLOW
	reloc   10 offset  6ff [76ff] HIGHLOW
	reloc   11 offset  741 [7741] HIGHLOW
	reloc   12 offset  774 [7774] HIGHLOW
	reloc   13 offset  83a [783a] HIGHLOW
	reloc   14 offset  86f [786f] HIGHLOW
	reloc   15 offset  891 [7891] HIGHLOW
	reloc   16 offset  8de [78de] HIGHLOW
	reloc   17 offset  8f8 [78f8] HIGHLOW
	reloc   18 offset  993 [7993] HIGHLOW
	reloc   19 offset  9b8 [79b8] HIGHLOW
	reloc   20 offset  9ea [79ea] HIGHLOW
	reloc   21 offset  a76 [7a76] HIGHLOW
	reloc   22 offset  abe [7abe] HIGHLOW
	reloc   23 offset  ace [7ace] HIGHLOW
	reloc   24 offset  b2c [7b2c] HIGHLOW
	reloc   25 offset  b87 [7b87] HIGHLOW
	reloc   26 offset  bbd [7bbd] HIGHLOW
	reloc   27 offset  bc5 [7bc5] HIGHLOW
	reloc   28 offset  beb [7beb] HIGHLOW
	reloc   29 offset  c0f [7c0f] HIGHLOW
	reloc   30 offset  c33 [7c33] HIGHLOW
	reloc   31 offset  c57 [7c57] HIGHLOW
	reloc   32 offset  c7b [7c7b] HIGHLOW
	reloc   33 offset  ca4 [7ca4] HIGHLOW
	reloc   34 offset  cd4 [7cd4] HIGHLOW
	reloc   35 offset  cfc [7cfc] HIGHLOW
	reloc   36 offset  d20 [7d20] HIGHLOW
	reloc   37 offset  d45 [7d45] HIGHLOW
	reloc   38 offset  d6b [7d6b] HIGHLOW
	reloc   39 offset  d8f [7d8f] HIGHLOW
	reloc   40 offset  db8 [7db8] HIGHLOW
	reloc   41 offset  de4 [7de4] HIGHLOW
	reloc   42 offset  e08 [7e08] HIGHLOW
	reloc   43 offset  e2c [7e2c] HIGHLOW
	reloc   44 offset  e58 [7e58] HIGHLOW
	reloc   45 offset  e79 [7e79] HIGHLOW
	reloc   46 offset  e9a [7e9a] HIGHLOW
	reloc   47 offset  ec7 [7ec7] HIGHLOW
	reloc   48 offset  efb [7efb] HIGHLOW
	reloc   49 offset  f0c [7f0c] HIGHLOW
	reloc   50 offset  f43 [7f43] HIGHLOW
	reloc   51 offset  f4e [7f4e] HIGHLOW
	reloc   52 offset  f5e [7f5e] HIGHLOW
	reloc   53 offset  f7d [7f7d] HIGHLOW
	reloc   54 offset  f85 [7f85] HIGHLOW
	reloc   55 offset  f8e [7f8e] HIGHLOW
	reloc   56 offset  f96 [7f96] HIGHLOW
	reloc   57 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   1a [801a] HIGHLOW
	reloc    1 offset   24 [8024] HIGHLOW
	reloc    2 offset   72 [8072] HIGHLOW
	reloc    3 offset  120 [8120] HIGHLOW
	reloc    4 offset  149 [8149] HIGHLOW
	reloc    5 offset  158 [8158] HIGHLOW
	reloc    6 offset  15f [815f] HIGHLOW
	reloc    7 offset  170 [8170] HIGHLOW
	reloc    8 offset  17a [817a] HIGHLOW
	reloc    9 offset  1c8 [81c8] HIGHLOW
	reloc   10 offset  212 [8212] HIGHLOW
	reloc   11 offset  221 [8221] HIGHLOW
	reloc   12 offset  228 [8228] HIGHLOW
	reloc   13 offset  239 [8239] HIGHLOW
	reloc   14 offset  243 [8243] HIGHLOW
	reloc   15 offset  278 [8278] HIGHLOW
	reloc   16 offset  2c5 [82c5] HIGHLOW
	reloc   17 offset  2d4 [82d4] HIGHLOW
	reloc   18 offset  2dd [82dd] HIGHLOW
	reloc   19 offset  2e4 [82e4] HIGHLOW
	reloc   20 offset  2f5 [82f5] HIGHLOW
	reloc   21 offset  2fb [82fb] HIGHLOW
	reloc   22 offset  303 [8303] HIGHLOW
	reloc   23 offset  317 [8317] HIGHLOW
	reloc   24 offset  321 [8321] HIGHLOW
	reloc   25 offset  345 [8345] HIGHLOW
	reloc   26 offset  401 [8401] HIGHLOW
	reloc   27 offset  40f [840f] HIGHLOW
	reloc   28 offset  41f [841f] HIGHLOW
	reloc   29 offset  428 [8428] HIGHLOW
	reloc   30 offset  43c [843c] HIGHLOW
	reloc   31 offset  47f [847f] HIGHLOW
	reloc   32 offset  496 [8496] HIGHLOW
	reloc   33 offset  4ae [84ae] HIGHLOW
	reloc   34 offset  540 [8540] HIGHLOW
	reloc   35 offset  54b [854b] HIGHLOW
	reloc   36 offset  559 [8559] HIGHLOW
	reloc   37 offset  56d [856d] HIGHLOW
	reloc   38 offset  5b8 [85b8] HIGHLOW
	reloc   39 offset  642 [8642] HIGHLOW
	reloc   40 offset  650 [8650] HIGHLOW
	reloc   41 offset  663 [8663] HIGHLOW
	reloc   42 offset  6ae [86ae] HIGHLOW
	reloc   43 offset  6ce [86ce] HIGHLOW
	reloc   44 offset  6dc [86dc] HIGHLOW
	reloc   45 offset  6f1 [86f1] HIGHLOW
	reloc   46 offset  73e [873e] HIGHLOW
	reloc   47 offset  7af [87af] HIGHLOW
	reloc   48 offset  7c0 [87c0] HIGHLOW
	reloc   49 offset  7ca [87ca] HIGHLOW
	reloc   50 offset  7f8 [87f8] HIGHLOW
	reloc   51 offset  80f [880f] HIGHLOW
	reloc   52 offset  81e [881e] HIGHLOW
	reloc   53 offset  827 [8827] HIGHLOW
	reloc   54 offset  856 [8856] HIGHLOW
	reloc   55 offset  86e [886e] HIGHLOW
	reloc   56 offset  875 [8875] HIGHLOW
	reloc   57 offset  891 [8891] HIGHLOW
	reloc   58 offset  8af [88af] HIGHLOW
	reloc   59 offset  8bc [88bc] HIGHLOW
	reloc   60 offset  8de [88de] HIGHLOW
	reloc   61 offset  91b [891b] HIGHLOW
	reloc   62 offset  924 [8924] HIGHLOW
	reloc   63 offset  94a [894a] HIGHLOW
	reloc   64 offset  979 [8979] HIGHLOW
	reloc   65 offset  9a3 [89a3] HIGHLOW
	reloc   66 offset  9de [89de] HIGHLOW
	reloc   67 offset  9f6 [89f6] HIGHLOW
	reloc   68 offset  a06 [8a06] HIGHLOW
	reloc   69 offset  aa8 [8aa8] HIGHLOW
	reloc   70 offset  ac3 [8ac3] HIGHLOW
	reloc   71 offset  acf [8acf] HIGHLOW
	reloc   72 offset  b03 [8b03] HIGHLOW
	reloc   73 offset  b60 [8b60] HIGHLOW
	reloc   74 offset  b90 [8b90] HIGHLOW
	reloc   75 offset  bbd [8bbd] HIGHLOW
	reloc   76 offset  c10 [8c10] HIGHLOW
	reloc   77 offset  c20 [8c20] HIGHLOW
	reloc   78 offset  c2c [8c2c] HIGHLOW
	reloc   79 offset  c3e [8c3e] HIGHLOW
	reloc   80 offset  c4e [8c4e] HIGHLOW
	reloc   81 offset  c55 [8c55] HIGHLOW
	reloc   82 offset  c5c [8c5c] HIGHLOW
	reloc   83 offset  c63 [8c63] HIGHLOW
	reloc   84 offset  c6f [8c6f] HIGHLOW
	reloc   85 offset  c8f [8c8f] HIGHLOW
	reloc   86 offset  cce [8cce] HIGHLOW
	reloc   87 offset  ceb [8ceb] HIGHLOW
	reloc   88 offset  cff [8cff] HIGHLOW
	reloc   89 offset  d2c [8d2c] HIGHLOW
	reloc   90 offset  d41 [8d41] HIGHLOW
	reloc   91 offset  d50 [8d50] HIGHLOW
	reloc   92 offset  d5f [8d5f] HIGHLOW
	reloc   93 offset  d95 [8d95] HIGHLOW
	reloc   94 offset  de0 [8de0] HIGHLOW
	reloc   95 offset  deb [8deb] HIGHLOW
	reloc   96 offset  e03 [8e03] HIGHLOW
	reloc   97 offset  e12 [8e12] HIGHLOW
	reloc   98 offset  e24 [8e24] HIGHLOW
	reloc   99 offset  e2d [8e2d] HIGHLOW
	reloc  100 offset  e45 [8e45] HIGHLOW
	reloc  101 offset  e5d [8e5d] HIGHLOW
	reloc  102 offset  ec4 [8ec4] HIGHLOW
	reloc  103 offset  edb [8edb] HIGHLOW
	reloc  104 offset  efb [8efb] HIGHLOW
	reloc  105 offset  f1a [8f1a] HIGHLOW
	reloc  106 offset  f2c [8f2c] HIGHLOW
	reloc  107 offset  f59 [8f59] HIGHLOW
	reloc  108 offset  f6d [8f6d] HIGHLOW
	reloc  109 offset  f9d [8f9d] HIGHLOW
	reloc  110 offset  fd8 [8fd8] HIGHLOW
	reloc  111 offset  fe8 [8fe8] HIGHLOW

Virtual Address: 00009000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   24 [9024] HIGHLOW
	reloc    1 offset   30 [9030] HIGHLOW
	reloc    2 offset   48 [9048] HIGHLOW
	reloc    3 offset   51 [9051] HIGHLOW
	reloc    4 offset   66 [9066] HIGHLOW
	reloc    5 offset   7e [907e] HIGHLOW
	reloc    6 offset   84 [9084] HIGHLOW
	reloc    7 offset   8a [908a] HIGHLOW
	reloc    8 offset   f7 [90f7] HIGHLOW
	reloc    9 offset  10a [910a] HIGHLOW
	reloc   10 offset  10f [910f] HIGHLOW
	reloc   11 offset  115 [9115] HIGHLOW
	reloc   12 offset  138 [9138] HIGHLOW
	reloc   13 offset  141 [9141] HIGHLOW
	reloc   14 offset  147 [9147] HIGHLOW
	reloc   15 offset  176 [9176] HIGHLOW
	reloc   16 offset  17d [917d] HIGHLOW
	reloc   17 offset  195 [9195] HIGHLOW
	reloc   18 offset  1a7 [91a7] HIGHLOW
	reloc   19 offset  1ba [91ba] HIGHLOW
	reloc   20 offset  207 [9207] HIGHLOW
	reloc   21 offset  216 [9216] HIGHLOW
	reloc   22 offset  245 [9245] HIGHLOW
	reloc   23 offset  251 [9251] HIGHLOW
	reloc   24 offset  274 [9274] HIGHLOW
	reloc   25 offset  28a [928a] HIGHLOW
	reloc   26 offset  2a9 [92a9] HIGHLOW
	reloc   27 offset  2c7 [92c7] HIGHLOW
	reloc   28 offset  2e5 [92e5] HIGHLOW
	reloc   29 offset  2f6 [92f6] HIGHLOW
	reloc   30 offset  34b [934b] HIGHLOW
	reloc   31 offset  358 [9358] HIGHLOW
	reloc   32 offset  35f [935f] HIGHLOW
	reloc   33 offset  365 [9365] HIGHLOW
	reloc   34 offset  39e [939e] HIGHLOW
	reloc   35 offset  3b9 [93b9] HIGHLOW
	reloc   36 offset  3cd [93cd] HIGHLOW
	reloc   37 offset  3dd [93dd] HIGHLOW
	reloc   38 offset  3ef [93ef] HIGHLOW
	reloc   39 offset  461 [9461] HIGHLOW
	reloc   40 offset  480 [9480] HIGHLOW
	reloc   41 offset  4a6 [94a6] HIGHLOW
	reloc   42 offset  4b5 [94b5] HIGHLOW
	reloc   43 offset  4c7 [94c7] HIGHLOW
	reloc   44 offset  514 [9514] HIGHLOW
	reloc   45 offset  524 [9524] HIGHLOW
	reloc   46 offset  538 [9538] HIGHLOW
	reloc   47 offset  55b [955b] HIGHLOW
	reloc   48 offset  569 [9569] HIGHLOW
	reloc   49 offset  586 [9586] HIGHLOW
	reloc   50 offset  596 [9596] HIGHLOW
	reloc   51 offset  5a1 [95a1] HIGHLOW
	reloc   52 offset  5b9 [95b9] HIGHLOW
	reloc   53 offset  5d1 [95d1] HIGHLOW
	reloc   54 offset  5f0 [95f0] HIGHLOW
	reloc   55 offset  605 [9605] HIGHLOW
	reloc   56 offset  672 [9672] HIGHLOW
	reloc   57 offset  683 [9683] HIGHLOW
	reloc   58 offset  6a1 [96a1] HIGHLOW
	reloc   59 offset  6bf [96bf] HIGHLOW
	reloc   60 offset  6e3 [96e3] HIGHLOW
	reloc   61 offset  70b [970b] HIGHLOW
	reloc   62 offset  714 [9714] HIGHLOW
	reloc   63 offset  726 [9726] HIGHLOW
	reloc   64 offset  746 [9746] HIGHLOW
	reloc   65 offset  75b [975b] HIGHLOW
	reloc   66 offset  762 [9762] HIGHLOW
	reloc   67 offset  770 [9770] HIGHLOW
	reloc   68 offset  77d [977d] HIGHLOW
	reloc   69 offset  7a7 [97a7] HIGHLOW
	reloc   70 offset  7b2 [97b2] HIGHLOW
	reloc   71 offset  7bf [97bf] HIGHLOW
	reloc   72 offset  7c6 [97c6] HIGHLOW
	reloc   73 offset  7fb [97fb] HIGHLOW
	reloc   74 offset  814 [9814] HIGHLOW
	reloc   75 offset  83f [983f] HIGHLOW
