
rpcrt4.dll:     file format pei-i386
rpcrt4.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d13958

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00067a00
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003958
BaseOfCode		00001000
BaseOfData		00065000
ImageBase		77d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075ef2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005bac0 00003da3 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f863 00000076 Import Directory [parts of .idata]
Entry 2 0006a000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006b000 00003800 Base Relocation Directory [.reloc]
Entry 6 000609f6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000004c Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d6f863

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f863	0005f8d9 ffffffff ffffffff 0005f8b3 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5fbe6	   67  NtAllocateUuids	77f966e6
	reloc   20 offset  6d4 [76d4] HIGHLOW
	reloc   21 offset  734 [7734] HIGHLOW
	reloc   22 offset  738 [7738] HIGHLOW
	reloc   23 offset  73c [773c] HIGHLOW
	reloc   24 offset  740 [7740] HIGHLOW
	reloc   25 offset  744 [7744] HIGHLOW
	reloc   26 offset  748 [7748] HIGHLOW
	reloc   27 offset  74c [774c] HIGHLOW
	reloc   28 offset  750 [7750] HIGHLOW
	reloc   29 offset  754 [7754] HIGHLOW
	reloc   30 offset  758 [7758] HIGHLOW
	reloc   31 offset  75c [775c] HIGHLOW
	reloc   32 offset  760 [7760] HIGHLOW
	reloc   33 offset  764 [7764] HIGHLOW
	reloc   34 offset  768 [7768] HIGHLOW
	reloc   35 offset  76c [776c] HIGHLOW
	reloc   36 offset  770 [7770] HIGHLOW
	reloc   37 offset  774 [7774] HIGHLOW
	reloc   38 offset  778 [7778] HIGHLOW
	reloc   39 offset  77c [777c] HIGHLOW
	reloc   40 offset  780 [7780] HIGHLOW
	reloc   41 offset  784 [7784] HIGHLOW
	reloc   42 offset  788 [7788] HIGHLOW
	reloc   43 offset  78c [778c] HIGHLOW
	reloc   44 offset  790 [7790] HIGHLOW
	reloc   45 offset  794 [7794] HIGHLOW
	reloc   46 offset  798 [7798] HIGHLOW
	reloc   47 offset  79c [779c] HIGHLOW
	reloc   48 offset  7a4 [77a4] HIGHLOW
	reloc   49 offset  7a8 [77a8] HIGHLOW
	reloc   50 offset  7ac [77ac] HIGHLOW
	reloc   51 offset  7b8 [77b8] HIGHLOW
	reloc   52 offset  7bc [77bc] HIGHLOW
	reloc   53 offset  7c0 [77c0] HIGHLOW
	reloc   54 offset  7cc [77cc] HIGHLOW
	reloc   55 offset  8de [78de] HIGHLOW
	reloc   56 offset  952 [7952] HIGHLOW
	reloc   57 offset  969 [7969] HIGHLOW
	reloc   58 offset  9d1 [79d1] HIGHLOW
	reloc   59 offset  a2e [7a2e] HIGHLOW
	reloc   60 offset  a5d [7a5d] HIGHLOW
	reloc   61 offset  ba6 [7ba6] HIGHLOW
	reloc   62 offset  bc2 [7bc2] HIGHLOW
	reloc   63 offset  c34 [7c34] HIGHLOW
	reloc   64 offset  c8c [7c8c] HIGHLOW
	reloc   65 offset  cd1 [7cd1] HIGHLOW
	reloc   66 offset  d68 [7d68] HIGHLOW
	reloc   67 offset  e24 [7e24] HIGHLOW
	reloc   68 offset  e6f [7e6f] HIGHLOW
	reloc   69 offset  e73 [7e73] HIGHLOW
	reloc   70 offset  e77 [7e77] HIGHLOW
	reloc   71 offset  e7b [7e7b] HIGHLOW
	reloc   72 offset  e7f [7e7f] HIGHLOW
	reloc   73 offset  e83 [7e83] HIGHLOW
	reloc   74 offset  e87 [7e87] HIGHLOW
	reloc   75 offset  e8b [7e8b] HIGHLOW
	reloc   76 offset  e8f [7e8f] HIGHLOW
	reloc   77 offset  e93 [7e93] HIGHLOW
	reloc   78 offset  e97 [7e97] HIGHLOW
	reloc   79 offset  e9b [7e9b] HIGHLOW
	reloc   80 offset  e9f [7e9f] HIGHLOW
	reloc   81 offset  ea3 [7ea3] HIGHLOW
	reloc   82 offset  ea7 [7ea7] HIGHLOW
	reloc   83 offset  eab [7eab] HIGHLOW
	reloc   84 offset  eaf [7eaf] HIGHLOW
	reloc   85 offset  eb3 [7eb3] HIGHLOW
	reloc   86 offset  eb7 [7eb7] HIGHLOW
	reloc   87 offset  ebb [7ebb] HIGHLOW
	reloc   88 offset  ebf [7ebf] HIGHLOW
	reloc   89 offset  ec3 [7ec3] HIGHLOW
	reloc   90 offset  ef7 [7ef7] HIGHLOW
	reloc   91 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   69 [8069] HIGHLOW
	reloc    1 offset   6d [806d] HIGHLOW
	reloc    2 offset   71 [8071] HIGHLOW
	reloc    3 offset   75 [8075] HIGHLOW
	reloc    4 offset   79 [8079] HIGHLOW
	reloc    5 offset   7d [807d] HIGHLOW
	reloc    6 offset   81 [8081] HIGHLOW
	reloc    7 offset   85 [8085] HIGHLOW
	reloc    8 offset   89 [8089] HIGHLOW
	reloc    9 offset   8d [808d] HIGHLOW
	reloc   10 offset   91 [8091] HIGHLOW
	reloc   11 offset   95 [8095] HIGHLOW
	reloc   12 offset   99 [8099] HIGHLOW
	reloc   13 offset   9d [809d] HIGHLOW
	reloc   14 offset   a1 [80a1] HIGHLOW
	reloc   15 offset   a5 [80a5] HIGHLOW
	reloc   16 offset   a9 [80a9] HIGHLOW
	reloc   17 offset   ad [80ad] HIGHLOW
	reloc   18 offset   b1 [80b1] HIGHLOW
	reloc   19 offset   b5 [80b5] HIGHLOW
	reloc   20 offset   b9 [80b9] HIGHLOW
	reloc   21 offset   bd [80bd] HIGHLOW
	reloc   22 offset   c1 [80c1] HIGHLOW
	reloc   23 offset   c5 [80c5] HIGHLOW
	reloc   24 offset   c9 [80c9] HIGHLOW
	reloc   25 offset   cd [80cd] HIGHLOW
	reloc   26 offset   d1 [80d1] HIGHLOW
	reloc   27 offset   e4 [80e4] HIGHLOW
	reloc   28 offset   fc [80fc] HIGHLOW
	reloc   29 offset  122 [8122] HIGHLOW
	reloc   30 offset  1cd [81cd] HIGHLOW
	reloc   31 offset  30b [830b] HIGHLOW
	reloc   32 offset  3b5 [83b5] HIGHLOW
	reloc   33 offset  484 [8484] HIGHLOW
	reloc   34 offset  566 [8566] HIGHLOW
	reloc   35 offset  629 [8629] HIGHLOW
	reloc   36 offset  6ba [86ba] HIGHLOW
	reloc   37 offset  6dd [86dd] HIGHLOW
	reloc   38 offset  826 [8826] HIGHLOW
	reloc   39 offset  8bc [88bc] HIGHLOW
	reloc   40 offset  8c0 [88c0] HIGHLOW
	reloc   41 offset  8c4 [88c4] HIGHLOW
	reloc   42 offset  8c8 [88c8] HIGHLOW
	reloc   43 offset  8cc [88cc] HIGHLOW
	reloc   44 offset  8d0 [88d0] HIGHLOW
	reloc   45 offset  8d4 [88d4] HIGHLOW
	reloc   46 offset  8d8 [88d8] HIGHLOW
	reloc   47 offset  8dc [88dc] HIGHLOW
	reloc   48 offset  8fe [88fe] HIGHLOW
	reloc   49 offset  98b [898b] HIGHLOW
	reloc   50 offset  98f [898f] HIGHLOW
	reloc   51 offset  993 [8993] HIGHLOW
	reloc   52 offset  997 [8997] HIGHLOW
	reloc   53 offset  99b [899b] HIGHLOW
	reloc   54 offset  99f [899f] HIGHLOW
	reloc   55 offset  9a3 [89a3] HIGHLOW
	reloc   56 offset  9a7 [89a7] HIGHLOW
	reloc   57 offset  9ab [89ab] HIGHLOW

Virtual Address: 00009000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  27c [927c] HIGHLOW
	reloc    1 offset  28a [928a] HIGHLOW
	reloc    2 offset  291 [9291] HIGHLOW
	reloc    3 offset  297 [9297] HIGHLOW
	reloc    4 offset  2a8 [92a8] HIGHLOW
	reloc    5 offset  2b0 [92b0] HIGHLOW
	reloc    6 offset  2b8 [92b8] HIGHLOW
	reloc    7 offset  2c0 [92c0] HIGHLOW
	reloc    8 offset  2e4 [92e4] HIGHLOW
	reloc    9 offset  2ff [92ff] HIGHLOW
	reloc   10 offset  30f [930f] HIGHLOW
	reloc   11 offset  319 [9319] HIGHLOW
	reloc   12 offset  31f [931f] HIGHLOW
	reloc   13 offset  324 [9324] HIGHLOW
	reloc   14 offset  32a [932a] HIGHLOW
	reloc   15 offset  340 [9340] HIGHLOW
	reloc   16 offset  344 [9344] HIGHLOW
	reloc   17 offset  348 [9348] HIGHLOW
	reloc   18 offset  34c [934c] HIGHLOW
	reloc   19 offset  350 [9350] HIGHLOW
	reloc   20 offset  354 [9354] HIGHLOW
	reloc   21 offset  378 [9378] HIGHLOW
	reloc   22 offset  37c [937c] HIGHLOW
	reloc   23 offset  380 [9380] HIGHLOW
	reloc   24 offset  384 [9384] HIGHLOW
	reloc   25 offset  388 [9388] HIGHLOW
	reloc   26 offset  38c [938c] HIGHLOW
	reloc   27 offset  390 [9390] HIGHLOW
	reloc   28 offset  394 [9394] HIGHLOW
	reloc   29 offset  398 [9398] HIGHLOW
	reloc   30 offset  39c [939c] HIGHLOW
	reloc   31 offset  3a0 [93a0] HIGHLOW
	reloc   32 offset  3a4 [93a4] HIGHLOW
	reloc   33 offset  3e0 [93e0] HIGHLOW
	reloc   34 offset  3fd [93fd] HIGHLOW
	reloc   35 offset  4d0 [94d0] HIGHLOW
	reloc   36 offset  543 [9543] HIGHLOW
	reloc   37 offset  590 [9590] HIGHLOW
	reloc   38 offset  5e0 [95e0] HIGHLOW
	reloc   39 offset  5f0 [95f0] HIGHLOW
	reloc   40 offset  5f6 [95f6] HIGHLOW
	reloc   41 offset  743 [9743] HIGHLOW
	reloc   42 offset  76e [976e] HIGHLOW
	reloc   43 offset  774 [9774] HIGHLOW
	reloc   44 offset  77e [977e] HIGHLOW
	reloc   45 offset  b17 [9b17] HIGHLOW
	reloc   46 offset  b2a [9b2a] HIGHLOW
	reloc   47 offset  b41 [9b41] HIGHLOW
	reloc   48 offset  c10 [9c10] HIGHLOW
	reloc   49 offset  c7b [9c7b] HIGHLOW
	reloc   50 offset  cb7 [9cb7] HIGHLOW
	reloc   51 offset  cfc [9cfc] HIGHLOW
	reloc   52 offset  d80 [9d80] HIGHLOW
	reloc   53 offset  d9c [9d9c] HIGHLOW
	reloc   54 offset  df9 [9df9] HIGHLOW
	reloc   55 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset  2e5 [a2e5] HIGHLOW
	reloc    1 offset  300 [a300] HIGHLOW
	reloc    2 offset  318 [a318] HIGHLOW
	reloc    3 offset  330 [a330] HIGHLOW
	reloc    4 offset  361 [a361] HIGHLOW
	reloc    5 offset  388 [a388] HIGHLOW
	reloc    6 offset  39c [a39c] HIGHLOW
	reloc    7 offset  3e4 [a3e4] HIGHLOW
	reloc    8 offset  4c9 [a4c9] HIGHLOW
	reloc    9 offset  65d [a65d] HIGHLOW
	reloc   10 offset  73b [a73b] HIGHLOW
	reloc   11 offset  748 [a748] HIGHLOW
	reloc   12 offset  750 [a750] HIGHLOW
	reloc   13 offset  760 [a760] HIGHLOW
	reloc   14 offset  766 [a766] HIGHLOW
	reloc   15 offset  76c [a76c] HIGHLOW
	reloc   16 offset  774 [a774] HIGHLOW
	reloc   17 offset  779 [a779] HIGHLOW
	reloc   18 offset  782 [a782] HIGHLOW
	reloc   19 offset  788 [a788] HIGHLOW
	reloc   20 offset  790 [a790] HIGHLOW
	reloc   21 offset  7b9 [a7b9] HIGHLOW
	reloc   22 offset  7cb [a7cb] HIGHLOW
	reloc   23 offset  7d2 [a7d2] HIGHLOW
	reloc   24 offset  7d9 [a7d9] HIGHLOW
	reloc   25 offset  7ed [a7ed] HIGHLOW
	reloc   26 offset  80d [a80d] HIGHLOW
	reloc   27 offset  8e5 [a8e5] HIGHLOW
	reloc   28 offset  95b [a95b] HIGHLOW
	reloc   29 offset  968 [a968] HIGHLOW
	reloc   30 offset  96c [a96c] HIGHLOW
	reloc   31 offset  970 [a970] HIGHLOW
	reloc   32 offset  974 [a974] HIGHLOW
	reloc   33 offset  978 [a978] HIGHLOW
	reloc   34 offset  97c [a97c] HIGHLOW
	reloc   35 offset  980 [a980] HIGHLOW
	reloc   36 offset  984 [a984] HIGHLOW
	reloc   37 offset  988 [a988] HIGHLOW
	reloc   38 offset  98c [a98c] HIGHLOW
	reloc   39 offset  990 [a990] HIGHLOW
	reloc   40 offset  994 [a994] HIGHLOW
	reloc   41 offset  998 [a998] HIGHLOW
	reloc   42 offset  99c [a99c] HIGHLOW
	reloc   43 offset  9a0 [a9a0] HIGHLOW
	reloc   44 offset  9a4 [a9a4] HIGHLOW
	reloc   45 offset  9a8 [a9a8] HIGHLOW
	reloc   46 offset  9ac [a9ac] HIGHLOW
	reloc   47 offset  9b0 [a9b0] HIGHLOW
	reloc   48 offset  9b4 [a9b4] HIGHLOW
	reloc   49 offset  9b8 [a9b8] HIGHLOW
	reloc   50 offset  9bc [a9bc] HIGHLOW
	reloc   51 offset  9c0 [a9c0] HIGHLOW
	reloc   52 offset  9c4 [a9c4] HIGHLOW
	reloc   53 offset  9c8 [a9c8] HIGHLOW
	reloc   54 offset  9cc [a9cc] HIGHLOW
	reloc   55 offset  9d0 [a9d0] HIGHLOW
	reloc   56 offset  9d4 [a9d4] HIGHLOW
	reloc   57 offset  9d8 [a9d8] HIGHLOW
	reloc   58 offset  9dc [a9dc] HIGHLOW
	reloc   59 offset  9e0 [a9e0] HIGHLOW
	reloc   60 offset  9e4 [a9e4] HIGHLOW
	reloc   61 offset  9e8 [a9e8] HIGHLOW
	reloc   62 offset  9ec [a9ec] HIGHLOW
	reloc   63 offset  9fa [a9fa] HIGHLOW
	reloc   64 offset  a09 [aa09] HIGHLOW
	reloc   65 offset  a21 [aa21] HIGHLOW
	reloc   66 offset  a4e [aa4e] HIGHLOW
	reloc   67 offset  ad0 [aad0] HIGHLOW
	reloc   68 offset  ae0 [aae0] HIGHLOW
	reloc   69 offset  af6 [aaf6] HIGHLOW
	reloc   70 offset  b00 [ab00] HIGHLOW
	reloc   71 offset  b0d [ab0d] HIGHLOW
	reloc   72 offset  b1a [ab1a] HIGHLOW
	reloc   73 offset  b24 [ab24] HIGHLOW
	reloc   74 offset  b40 [ab40] HIGHLOW
	reloc   75 offset  b44 [ab44] HIGHLOW
	reloc   76 offset  b48 [ab48] HIGHLOW
	reloc   77 offset  b4c [ab4c] HIGHLOW
	reloc   78 offset  b50 [ab50] HIGHLOW
	reloc   79 offset  b54 [ab54] HIGHLOW
	reloc   80 offset  b58 [ab58] HIGHLOW
	reloc   81 offset  b5c [ab5c] HIGHLOW
	reloc   82 offset  b60 [ab60] HIGHLOW
	reloc   83 offset  b64 [ab64] HIGHLOW
	reloc   84 offset  b68 [ab68] HIGHLOW
	reloc   85 offset  b6c [ab6c] HIGHLOW
	reloc   86 offset  b70 [ab70] HIGHLOW
	reloc   87 offset  b74 [ab74] HIGHLOW
	reloc   88 offset  b78 [ab78] HIGHLOW
	reloc   89 offset  b7c [ab7c] HIGHLOW
	reloc   90 offset  b80 [ab80] HIGHLOW
	reloc   91 offset  b84 [ab84] HIGHLOW
	reloc   92 offset  b88 [ab88] HIGHLOW
	reloc   93 offset  b8c [ab8c] HIGHLOW
	reloc   94 offset  b90 [ab90] HIGHLOW
	reloc   95 offset  b94 [ab94] HIGHLOW
	reloc   96 offset  b98 [ab98] HIGHLOW
	reloc   97 offset  b9c [ab9c] HIGHLOW
	reloc   98 offset  ba0 [aba0] HIGHLOW
	reloc   99 offset  ba4 [aba4] HIGHLOW
	reloc  100 offset  ba8 [aba8] HIGHLOW
	reloc  101 offset  bac [abac] HIGHLOW
	reloc  102 offset  bb0 [abb0] HIGHLOW
	reloc  103 offset  bb4 [abb4] HIGHLOW
	reloc  104 offset  bb8 [abb8] HIGHLOW
	reloc  105 offset  bbc [abbc] HIGHLOW
	reloc  106 offset  bc0 [abc0] HIGHLOW
	reloc  107 offset  bc8 [abc8] HIGHLOW
	reloc  108 offset  bcc [abcc] HIGHLOW
	reloc  109 offset  bd0 [abd0] HIGHLOW
	reloc  110 offset  bd4 [abd4] HIGHLOW
	reloc  111 offset  bd8 [abd8] HIGHLOW
	reloc  112 offset  bdc [abdc] HIGHLOW
	reloc  113 offset  be0 [abe0] HIGHLOW
	reloc  114 offset  be4 [abe4] HIGHLOW
	reloc  115 offset  be8 [abe8] HIGHLOW
	reloc  116 offset  bec [abec] HIGHLOW
	reloc  117 offset  bf0 [abf0] HIGHLOW
	reloc  118 offset  bf4 [abf4] HIGHLOW
	reloc  119 offset  bf8 [abf8] HIGHLOW
	reloc  120 offset  bfc [abfc] HIGHLOW
	reloc  121 offset  c00 [ac00] HIGHLOW
	reloc  122 offset  c04 [ac04] HIGHLOW
	reloc  123 offset  c08 [ac08] HIGHLOW
	reloc  124 offset  c0c [ac0c] HIGHLOW
	reloc  125 offset  c10 [ac10] HIGHLOW
	reloc  126 offset  c14 [ac14] HIGHLOW
	reloc  127 offset  c18 [ac18] HIGHLOW
	reloc  128 offset  c1c [ac1c] HIGHLOW
	reloc  129 offset  c20 [ac20] HIGHLOW
	reloc  130 offset  c24 [ac24] HIGHLOW
	reloc  131 offset  c28 [ac28] HIGHLOW
	reloc  132 offset  c2c [ac2c] HIGHLOW
	reloc  133 offset  c30 [ac30] HIGHLOW
	reloc  134 offset  c34 [ac34] HIGHLOW
	reloc  135 offset  c38 [ac38] HIGHLOW
	reloc  136 offset  c3c [ac3c] HIGHLOW
	reloc  137 offset  c40 [ac40] HIGHLOW
	reloc  138 offset  c44 [ac44] HIGHLOW
	reloc  139 offset  c48 [ac48] HIGHLOW
	reloc  140 offset  c4c [ac4c] HIGHLOW
	reloc  141 offset  c50 [ac50] HIGHLOW
	reloc  142 offset  c54 [ac54] HIGHLOW
	reloc  143 offset  c58 [ac58] HIGHLOW
	reloc  144 offset  c5c [ac5c] HIGHLOW
	reloc  145 offset  c60 [ac60] HIGHLOW
	reloc  146 offset  c64 [ac64] HIGHLOW
	reloc  147 offset  c68 [ac68] HIGHLOW
	reloc  148 offset  cdf [acdf] HIGHLOW
	reloc  149 offset  d32 [ad32] HIGHLOW
	reloc  150 offset  d4f [ad4f] HIGHLOW
	reloc  151 offset  d61 [ad61] HIGHLOW
	reloc  152 offset  d70 [ad70] HIGHLOW
	reloc  153 offset  d8e [ad8e] HIGHLOW
	reloc  154 offset  dbd [adbd] HIGHLOW
	reloc  155 offset  dd4 [add4] HIGHLOW
	reloc  156 offset  de0 [ade0] HIGHLOW
	reloc  157 offset  de4 [ade4] HIGHLOW
	reloc  158 offset  de8 [ade8] HIGHLOW
	reloc  159 offset  dec [adec] HIGHLOW
	reloc  160 offset  df0 [adf0] HIGHLOW
	reloc  161 offset  df4 [adf4] HIGHLOW
	reloc  162 offset  df8 [adf8] HIGHLOW
	reloc  163 offset  e67 [ae67] HIGHLOW
	reloc  164 offset  fa8 [afa8] HIGHLOW
	reloc  165 offset  fb9 [afb9] HIGHLOW
	reloc  166 offset  fe5 [afe5] HIGHLOW
	reloc  167 offset  fec [afec] HIGHLOW

Virtual Address: 0000b000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   20 [b020] HIGHLOW
	reloc    1 offset   54 [b054] HIGHLOW
	reloc    2 offset   6a [b06a] HIGHLOW
	reloc    3 offset   7f [b07f] HIGHLOW
	reloc    4 offset   98 [b098] HIGHLOW
	reloc    5 offset   bd [b0bd] HIGHLOW
	reloc    6 offset   f4 [b0f4] HIGHLOW
	reloc    7 offset  11d [b11d] HIGHLOW
	reloc    8 offset  135 [b135] HIGHLOW
	reloc    9 offset  150 [b150] HIGHLOW
	reloc   10 offset  1e5 [b1e5] HIGHLOW
	reloc   11 offset  21c [b21c] HIGHLOW
	reloc   12 offset  22f [b22f] HIGHLOW
	reloc   13 offset  23c [b23c] HIGHLOW
	reloc   14 offset  24c [b24c] HIGHLOW
	reloc   15 offset  251 [b251] HIGHLOW
	reloc   16 offset  25b [b25b] HIGHLOW
	reloc   17 offset  27b [b27b] HIGHLOW
	reloc   18 offset  2d1 [b2d1] HIGHLOW
	reloc   19 offset  2fa [b2fa] HIGHLOW
	reloc   20 offset  327 [b327] HIGHLOW
	reloc   21 offset  341 [b341] HIGHLOW
	reloc   22 offset  359 [b359] HIGHLOW
	reloc   23 offset  369 [b369] HIGHLOW
	reloc   24 offset  3c5 [b3c5] HIGHLOW
	reloc   25 offset  44e [b44e] HIGHLOW
	reloc   26 offset  503 [b503] HIGHLOW
	reloc   27 offset  590 [b590] HIGHLOW
	reloc   28 offset  669 [b669] HIGHLOW
	reloc   29 offset  683 [b683] HIGHLOW
	reloc   30 offset  695 [b695] HIGHLOW
	reloc   31 offset  6f7 [b6f7] HIGHLOW
	reloc   32 offset  6fe [b6fe] HIGHLOW
	reloc   33 offset  704 [b704] HIGHLOW
	reloc   34 offset  712 [b712] HIGHLOW
	reloc   35 offset  72b [b72b] HIGHLOW
	reloc   36 offset  731 [b731] HIGHLOW
	reloc   37 offset  738 [b738] HIGHLOW
	reloc   38 offset  7c9 [b7c9] HIGHLOW
	reloc   39 offset  7d4 [b7d4] HIGHLOW
	reloc   40 offset  7e4 [b7e4] HIGHLOW
	reloc   41 offset  82f [b82f] HIGHLOW
	reloc   42 offset  862 [b862] HIGHLOW
	reloc   43 offset  8d6 [b8d6] HIGHLOW
	reloc   44 offset  946 [b946] HIGHLOW
	reloc   45 offset  961 [b961] HIGHLOW
	reloc   46 offset  a5d [ba5d] HIGHLOW
	reloc   47 offset  a64 [ba64] HIGHLOW
	reloc   48 offset  ae8 [bae8] HIGHLOW
	reloc   49 offset  be0 [bbe0] HIGHLOW
	reloc   50 offset  bf6 [bbf6] HIGHLOW
	reloc   51 offset  c79 [bc79] HIGHLOW
	reloc   52 offset  c89 [bc89] HIGHLOW
	reloc   53 offset  d6c [bd6c] HIGHLOW
	reloc   54 offset  da6 [bda6] HIGHLOW
	reloc   55 offset  e9a [be9a] HIGHLOW
	reloc   56 offset  eec [beec] HIGHLOW
	reloc   57 offset  f17 [bf17] HIGHLOW
	reloc   58 offset  f73 [bf73] HIGHLOW
	reloc   59 offset  f95 [bf95] HIGHLOW

Virtual Address: 0000c000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    7 [c007] HIGHLOW
	reloc    1 offset   3c [c03c] HIGHLOW
	reloc    2 offset   c8 [c0c8] HIGHLOW
	reloc    3 offset  14e [c14e] HIGHLOW
	reloc    4 offset  17a [c17a] HIGHLOW
	reloc    5 offset  1cd [c1cd] HIGHLOW
	reloc    6 offset  1e5 [c1e5] HIGHLOW
	reloc    7 offset  27d [c27d] HIGHLOW
	reloc    8 offset  31b [c31b] HIGHLOW
	reloc    9 offset  320 [c320] HIGHLOW
	reloc   10 offset  32a [c32a] HIGHLOW
	reloc   11 offset  333 [c333] HIGHLOW
	reloc   12 offset  33d [c33d] HIGHLOW
	reloc   13 offset  347 [c347] HIGHLOW
	reloc   14 offset  379 [c379] HIGHLOW
	reloc   15 offset  4e0 [c4e0] HIGHLOW
	reloc   16 offset  4ea [c4ea] HIGHLOW
	reloc   17 offset  570 [c570] HIGHLOW
	reloc   18 offset  5ae [c5ae] HIGHLOW
	reloc   19 offset  5bd [c5bd] HIGHLOW
	reloc   20 offset  5e2 [c5e2] HIGHLOW
	reloc   21 offset  615 [c615] HIGHLOW
	reloc   22 offset  655 [c655] HIGHLOW
	reloc   23 offset  73e [c73e] HIGHLOW
	reloc   24 offset  787 [c787] HIGHLOW
	reloc   25 offset  7a4 [c7a4] HIGHLOW
	reloc   26 offset  7e3 [c7e3] HIGHLOW
	reloc   27 offset  9a5 [c9a5] HIGHLOW
	reloc   28 offset  b28 [cb28] HIGHLOW
	reloc   29 offset  b84 [cb84] HIGHLOW
	reloc   30 offset  cee [ccee] HIGHLOW
	reloc   31 offset  d04 [cd04] HIGHLOW
	reloc   32 offset  d13 [cd13] HIGHLOW
	reloc   33 offset  e3d [ce3d] HIGHLOW
	reloc   34 offset  e86 [ce86] HIGHLOW
	reloc   35 offset  fa6 [cfa6] HIGHLOW
	reloc   36 offset  fbc [cfbc] HIGHLOW
	reloc   37 offset  fcb [cfcb] HIGHLOW

Virtual Address: 0000d000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   4c [d04c] HIGHLOW
	reloc    1 offset  11a [d11a] HIGHLOW
	reloc    2 offset  145 [d145] HIGHLOW
	reloc    3 offset  1db [d1db] HIGHLOW
	reloc    4 offset  2ac [d2ac] HIGHLOW
	reloc    5 offset  40d [d40d] HIGHLOW
	reloc    6 offset  546 [d546] HIGHLOW
	reloc    7 offset  599 [d599] HIGHLOW
	reloc    8 offset  63d [d63d] HIGHLOW
	reloc    9 offset  6f3 [d6f3] HIGHLOW
	reloc   10 offset  75e [d75e] HIGHLOW
	reloc   11 offset  b8e [db8e] HIGHLOW
	reloc   12 offset  bbd [dbbd] HIGHLOW
	reloc   13 offset  c06 [dc06] HIGHLOW
	reloc   14 offset  c2e [dc2e] HIGHLOW
	reloc   15 offset  c3a [dc3a] HIGHLOW
	reloc   16 offset  d53 [dd53] HIGHLOW
	reloc   17 offset  db8 [ddb8] HIGHLOW
	reloc   18 offset  dbd [ddbd] HIGHLOW
	reloc   19 offset  dcd [ddcd] HIGHLOW
	reloc   20 offset  eba [deba] HIGHLOW
	reloc   21 offset  edc [dedc] HIGHLOW
	reloc   22 offset  ef4 [def4] HIGHLOW
	reloc   23 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  508 [e508] HIGHLOW
	reloc    1 offset  568 [e568] HIGHLOW
	reloc    2 offset  577 [e577] HIGHLOW
	reloc    3 offset  582 [e582] HIGHLOW
	reloc    4 offset  5f8 [e5f8] HIGHLOW
	reloc    5 offset  62d [e62d] HIGHLOW
	reloc    6 offset  6b7 [e6b7] HIGHLOW
	reloc    7 offset  739 [e739] HIGHLOW
	reloc    8 offset  749 [e749] HIGHLOW
	reloc    9 offset  a46 [ea46] HIGHLOW
	reloc   10 offset  a91 [ea91] HIGHLOW
	reloc   11 offset  c32 [ec32] HIGHLOW
	reloc   12 offset  c7f [ec7f] HIGHLOW
	reloc   13 offset  d3d [ed3d] HIGHLOW
